Beginning of run
landscape params:
2025-06-12 08:32:15.128199
2025-06-12 08:32:19.776166
2025-06-12 08:22:08.113161
2025-06-12 08:32:17.914153
2025-06-12 08:32:19.326140
2025-06-12 08:32:19.494124
2025-06-12 08:32:16.574373
2025-06-12 08:32:06.099181
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40099999999999986; avg rank: 0.0; stdev rank: 0.0; total pools: 3270.78

2025-06-12 08:32:19.825300
2025-06-12 08:32:21.214818
2025-06-12 08:32:21.682171
2025-06-12 08:32:22.560149
2025-06-12 08:32:22.169136
2025-06-12 08:32:22.680178
2025-06-12 08:32:21.905146
2025-06-12 08:32:22.690173
2025-06-12 08:31:52.764667
2025-06-12 08:30:14.804183
2025-06-12 08:31:53.713185
2025-06-12 08:32:25.570172
2025-06-12 08:32:23.866186
2025-06-12 08:32:25.123550
2025-06-12 08:32:26.471287
2025-06-12 08:30:16.964143
2025-06-12 08:32:26.007169
2025-06-12 08:32:23.920124
2025-06-12 08:22:07.194220
2025-06-12 08:32:27.481171
2025-06-12 08:32:27.576839
2025-06-12 08:32:28.463317
2025-06-12 08:32:27.631153
2025-06-12 08:32:27.494199
2025-06-12 08:32:28.486167
2025-06-12 08:32:28.766137
2025-06-12 08:31:56.225205
2025-06-12 08:32:30.526130
2025-06-12 08:30:28.689286
2025-06-12 08:32:30.274149
2025-06-12 08:32:30.400177
2025-06-12 08:32:28.250193
2025-06-12 08:30:57.817660
2025-06-12 08:32:30.557220
2025-06-12 08:32:30.897731
2025-06-12 08:32:31.148180
2025-06-12 08:32:30.681171
2025-06-12 08:32:31.077198
2025-06-12 08:32:31.184209
2025-06-12 08:32:32.283171
2025-06-12 08:32:32.722142
2025-06-12 08:32:32.524074
2025-06-12 08:32:33.681204
2025-06-12 08:32:32.211248
2025-06-12 08:32:33.391189
2025-06-12 08:31:37.939301
2025-06-12 08:32:34.489178
2025-06-12 08:32:33.833157
2025-06-12 08:32:33.978165
2025-06-12 08:32:34.632701
2025-06-12 08:32:33.185166
2025-06-12 08:32:34.578137
2025-06-12 08:31:39.315227
2025-06-12 08:32:35.071186
2025-06-12 08:31:40.946188
2025-06-12 08:32:34.361141
2025-06-12 08:30:53.244129
2025-06-12 08:32:31.919205
2025-06-12 08:32:36.033189
2025-06-12 08:32:35.722172
2025-06-12 08:32:36.116105
2025-06-12 08:32:35.566130
2025-06-12 08:32:36.374117
2025-06-12 08:32:35.891097
2025-06-12 08:32:36.741134
2025-06-12 08:32:36.481204
2025-06-12 08:22:49.568256
2025-06-12 08:30:49.382225
2025-06-12 08:32:36.504155
2025-06-12 08:32:36.701105
2025-06-12 08:32:37.387158
2025-06-12 08:32:36.922644
2025-06-12 08:32:37.492165
2025-06-12 08:32:37.711130
2025-06-12 08:32:38.214288
2025-06-12 08:32:37.383171
2025-06-12 08:32:37.675806
2025-06-12 08:32:38.989253
2025-06-12 08:32:39.056124
2025-06-12 08:32:38.650254
2025-06-12 08:32:39.064603
2025-06-12 08:32:39.833363
2025-06-12 08:32:39.177154
2025-06-12 08:32:39.530367
2025-06-12 08:32:40.195253
2025-06-12 08:32:39.760613
2025-06-12 08:32:40.260104
2025-06-12 08:32:07.714213
2025-06-12 08:32:03.743208
2025-06-12 08:32:40.545478
2025-06-12 08:31:42.790679
2025-06-12 08:32:40.791144
2025-06-12 08:32:40.859114
2025-06-12 08:32:41.235115
2025-06-12 08:32:41.551265
2025-06-12 08:32:42.212000
2025-06-12 08:22:22.388170
2025-06-12 08:32:41.241123
2025-06-12 08:32:41.738296
2025-06-12 08:32:42.257774
2025-06-12 08:32:42.819536
2025-06-12 08:32:42.538595
2025-06-12 08:32:42.957170
2025-06-12 08:32:42.659486
2025-06-12 08:32:42.943093
2025-06-12 08:32:43.165179
2025-06-12 08:32:43.510144
2025-06-12 08:32:43.584153
2025-06-12 08:32:42.866106
2025-06-12 08:32:43.764222
2025-06-12 08:32:43.333127
2025-06-12 08:31:20.808183
2025-06-12 08:32:43.735629
2025-06-12 08:32:42.531534
2025-06-12 08:32:43.573828
2025-06-12 08:32:44.346146
2025-06-12 08:32:45.187156
2025-06-12 08:32:44.924139
2025-06-12 08:32:45.981166
2025-06-12 08:32:43.902016
2025-06-12 08:32:44.542140
2025-06-12 08:32:44.831506
2025-06-12 08:32:44.146147
2025-06-12 08:32:46.050211
2025-06-12 08:32:44.280198
2025-06-12 08:32:44.717146
2025-06-12 08:32:45.921145
2025-06-12 08:32:44.638113
2025-06-12 08:30:44.714192
2025-06-12 08:32:45.527981
2025-06-12 08:32:46.180644
2025-06-12 08:32:46.635191
2025-06-12 08:32:45.698169
2025-06-12 08:32:46.562201
2025-06-12 08:32:46.425289
2025-06-12 08:31:12.451868
2025-06-12 08:32:46.848111
2025-06-12 08:32:46.382197
2025-06-12 08:32:46.839267
2025-06-12 08:32:47.223256
2025-06-12 08:32:46.960165
2025-06-12 08:31:02.626207
2025-06-12 08:32:47.028118
2025-06-12 08:32:47.186342
2025-06-12 08:32:48.781108
2025-06-12 08:32:47.376226
2025-06-12 08:32:47.947152
2025-06-12 08:32:47.748166
2025-06-12 08:31:16.154171
2025-06-12 08:32:49.084162
2025-06-12 08:32:47.659152
2025-06-12 08:32:47.769146
2025-06-12 08:32:48.244190
2025-06-12 08:32:49.103110
2025-06-12 08:32:49.525716
2025-06-12 08:31:57.127268
2025-06-12 08:32:48.201125
2025-06-12 08:32:48.818148
2025-06-12 08:32:48.452173
2025-06-12 08:32:49.499112
2025-06-12 08:32:49.916207
2025-06-12 08:31:58.880221
2025-06-12 08:31:53.659189
2025-06-12 08:32:48.704486
2025-06-12 08:32:49.604177
2025-06-12 08:32:49.730090
2025-06-12 08:32:50.346628
2025-06-12 08:32:50.341244
2025-06-12 08:32:49.388168
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 1, 2, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 3, 0, 1, 1, 2, 2, 1, 1, 0, 0, 3, 1, 2, 0, 0, 0, 0, 1, 2, 509, 1, 0, 0, 0, 0, 1, 4, 27, 3, 0, 0, 0, 1, 2, 0, 2, 2, 0, 1, 10, 0, 0, 0, 0, 2, 0, 3, 0, 1, 0, 2, 1, 0, 1, 0, 27, 2, 1, 0, 1, 1, 1, 27, 3, 1, 27, 0, 1, 3, 1, 1, 1, 1, 0, 10, 1, 0, 1, 1, 27, 3, 0, 0, 0, 1, 2]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.16; avg rank: 7.51; stdev rank: 50.740219747257704; total pools: 131.76

2025-06-12 08:32:51.024167
2025-06-12 08:32:50.177361
2025-06-12 08:31:54.573700
2025-06-12 08:32:50.831231
2025-06-12 08:32:50.498201
2025-06-12 08:32:51.136111
2025-06-12 08:32:51.551162
2025-06-12 08:32:51.306426
2025-06-12 08:32:52.244154
2025-06-12 08:32:53.105987
2025-06-12 08:32:53.764172
2025-06-12 08:32:52.738172
2025-06-12 08:32:52.709145
2025-06-12 08:31:02.750270
2025-06-12 08:32:53.833116
2025-06-12 08:32:53.024184
2025-06-12 08:32:53.319164
2025-06-12 08:31:11.125166
2025-06-12 08:32:53.735351
2025-06-12 08:32:53.705423
2025-06-12 08:32:55.075101
2025-06-12 08:32:54.988131
2025-06-12 08:32:54.795332
2025-06-12 08:32:54.969156
2025-06-12 08:32:54.263240
2025-06-12 08:32:54.396126
2025-06-12 08:32:54.630148
2025-06-12 08:32:54.789442
2025-06-12 08:32:54.630505
2025-06-12 08:31:28.423335
2025-06-12 08:32:57.128171
2025-06-12 08:32:57.919937
2025-06-12 08:32:56.727992
2025-06-12 08:32:57.139124
2025-06-12 08:32:56.448237
2025-06-12 08:32:57.507590
2025-06-12 08:32:57.473172
2025-06-12 08:31:57.694211
2025-06-12 08:32:57.876771
2025-06-12 08:32:58.842292
2025-06-12 08:31:58.857904
2025-06-12 08:32:21.092299
2025-06-12 08:32:58.559132
2025-06-12 08:30:41.751475
2025-06-12 08:32:57.923151
2025-06-12 08:32:59.359129
2025-06-12 08:32:59.163388
2025-06-12 08:32:59.812190
2025-06-12 08:33:00.371165
2025-06-12 08:33:00.026207
2025-06-12 08:32:59.051858
2025-06-12 08:32:59.381161
2025-06-12 08:33:00.128484
2025-06-12 08:33:01.761112
2025-06-12 08:33:00.825106
2025-06-12 08:33:02.532184
2025-06-12 08:33:02.716215
2025-06-12 08:33:02.244277
2025-06-12 08:32:26.410913
2025-06-12 08:33:02.136219
2025-06-12 08:33:01.366310
2025-06-12 08:33:03.140394
2025-06-12 08:33:03.081194
2025-06-12 08:33:04.408173
2025-06-12 08:33:03.631165
2025-06-12 08:33:04.281124
2025-06-12 08:33:05.112175
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 3, 0, 0, 0, 1, 1, 0, 1, 1, 0, 4, 0, 1, 0, 2, 2, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 2, 27, 10, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 2, 0, 0, 0, 1, 0, 3, 1, 3, 0, 0, 10, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 0, 27, 1, 2, 1, 1, 1, 0, 0, 1, 1, 0, 1, 27, 4, 0, 0, 0, 27, 0, 0, 0, 1, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.128; avg rank: 1.91; stdev rank: 5.361147265278207; total pools: 110.5

2025-06-12 08:33:06.950515
2025-06-12 08:33:05.855231
2025-06-12 08:31:32.346221
2025-06-12 08:33:05.805178
2025-06-12 08:33:06.226159
2025-06-12 08:33:06.617274
2025-06-12 08:33:07.505173
2025-06-12 08:33:07.490580
2025-06-12 08:33:08.575190
2025-06-12 08:32:35.655553
2025-06-12 08:33:09.093177
2025-06-12 08:32:10.594268
2025-06-12 08:33:07.799892
2025-06-12 08:33:09.922833
2025-06-12 08:32:14.109132
2025-06-12 08:33:10.200065
2025-06-12 08:33:09.411148
2025-06-12 08:33:12.127926
2025-06-12 08:33:12.441301
2025-06-12 08:33:12.160061
2025-06-12 08:33:13.072597
2025-06-12 08:33:12.649220
2025-06-12 08:33:15.338210
2025-06-12 08:33:14.961184
2025-06-12 08:33:14.485101
2025-06-12 08:33:16.194179
2025-06-12 08:32:41.836135
2025-06-12 08:33:15.040245
2025-06-12 08:33:15.239674
2025-06-12 08:33:17.226102
2025-06-12 08:33:17.186192
2025-06-12 08:33:18.419248
2025-06-12 08:30:00.340273
2025-06-12 08:31:49.247262
2025-06-12 08:33:18.230198
2025-06-12 08:33:18.527155
2025-06-12 08:33:17.631216
2025-06-12 08:33:18.446757
2025-06-12 08:33:18.524677
2025-06-12 08:33:19.065176
2025-06-12 08:33:18.858170
2025-06-12 08:33:18.968885
2025-06-12 08:32:26.712235
2025-06-12 08:33:18.717214
2025-06-12 08:33:20.805185
2025-06-12 08:33:21.113136
2025-06-12 08:33:20.919182
2025-06-12 08:33:20.483239
2025-06-12 08:33:21.350352
2025-06-12 08:33:20.703284
2025-06-12 08:33:21.405176
2025-06-12 08:33:21.977180
2025-06-12 08:33:21.010120
2025-06-12 08:33:21.977472
2025-06-12 08:33:22.468159
2025-06-12 08:33:22.066115
2025-06-12 08:33:21.878180
2025-06-12 08:33:23.464203
2025-06-12 08:33:24.548126
2025-06-12 08:33:24.340199
2025-06-12 08:33:21.569163
2025-06-12 08:33:21.983619
2025-06-12 08:32:36.124042
2025-06-12 08:33:24.558328
2025-06-12 08:33:25.006200
2025-06-12 08:33:24.780161
2025-06-12 08:33:24.777410
2025-06-12 08:33:25.159156
2025-06-12 08:33:25.727401
2025-06-12 08:32:32.021163
2025-06-12 08:33:25.931114
2025-06-12 08:33:25.710162
2025-06-12 08:33:24.179659
2025-06-12 08:33:25.356180
2025-06-12 08:32:04.610217
2025-06-12 08:33:25.935781
2025-06-12 08:33:26.308257
2025-06-12 08:33:26.750176
2025-06-12 08:32:50.950411
2025-06-12 08:33:26.850302
2025-06-12 08:33:26.715118
2025-06-12 08:33:27.314110
2025-06-12 08:33:27.824162
2025-06-12 08:32:37.772782
2025-06-12 08:33:27.641129
2025-06-12 08:33:27.057070
2025-06-12 08:33:27.342216
2025-06-12 08:31:58.724166
2025-06-12 08:33:27.837229
2025-06-12 08:33:28.010143
2025-06-12 08:33:29.022162
2025-06-12 08:33:27.563199
2025-06-12 08:33:29.534223
2025-06-12 08:32:36.611458
2025-06-12 08:33:28.937199
2025-06-12 08:33:27.551168
2025-06-12 08:33:28.999058
2025-06-12 08:33:28.468141
2025-06-12 08:33:28.223144
2025-06-12 08:33:28.588126
2025-06-12 08:33:28.593158
2025-06-12 08:33:29.900121
2025-06-12 08:33:29.844169
2025-06-12 08:33:30.535591
2025-06-12 08:33:30.274452
2025-06-12 08:33:30.040127
2025-06-12 08:33:30.035146
2025-06-12 08:33:30.232434
2025-06-12 08:30:45.047479
2025-06-12 08:33:30.958177
2025-06-12 08:33:30.617156
2025-06-12 08:33:30.937184
2025-06-12 08:33:32.312165
2025-06-12 08:33:32.247158
2025-06-12 08:33:32.071147
2025-06-12 08:33:31.606153
2025-06-12 08:33:32.970897
2025-06-12 08:32:52.469197
2025-06-12 08:33:33.329119
2025-06-12 08:33:31.032151
2025-06-12 08:33:33.614181
2025-06-12 08:33:34.293102
2025-06-12 08:33:35.162418
2025-06-12 08:33:35.427226
2025-06-12 08:33:34.142158
2025-06-12 08:33:33.764692
2025-06-12 08:33:34.954194
2025-06-12 08:32:49.658513
2025-06-12 08:32:33.133234
2025-06-12 08:33:35.483110
2025-06-12 08:33:36.475131
2025-06-12 08:33:38.588440
2025-06-12 08:33:36.676180
2025-06-12 08:33:36.039120
2025-06-12 08:33:38.232221
2025-06-12 08:33:38.064329
2025-06-12 08:33:37.602115
2025-06-12 08:32:09.141191
2025-06-12 08:33:37.446169
2025-06-12 08:33:38.304193
2025-06-12 08:33:39.013208
2025-06-12 08:33:39.090154
2025-06-12 08:32:10.522199
2025-06-12 08:33:37.902656
2025-06-12 08:33:39.454178
2025-06-12 08:33:37.078173
2025-06-12 08:33:39.233261
2025-06-12 08:32:42.115402
2025-06-12 08:33:39.676285
2025-06-12 08:33:39.903121
2025-06-12 08:33:38.310173
2025-06-12 08:33:39.801724
2025-06-12 08:33:40.502140
2025-06-12 08:33:40.948163
2025-06-12 08:33:41.846193
2025-06-12 08:33:42.457125
2025-06-12 08:33:42.032127
2025-06-12 08:33:43.000195
2025-06-12 08:33:40.186126
2025-06-12 08:33:42.134767
2025-06-12 08:33:42.726185
2025-06-12 08:32:06.523227
2025-06-12 08:31:31.774234
2025-06-12 08:33:43.227418
2025-06-12 08:33:42.833105
2025-06-12 08:33:44.500200
2025-06-12 08:33:43.894263
2025-06-12 08:33:43.835596
2025-06-12 08:33:00.759186
2025-06-12 08:33:45.912149
2025-06-12 08:33:45.399108
2025-06-12 08:33:45.334527
2025-06-12 08:32:50.847442
2025-06-12 08:33:45.143063
2025-06-12 08:33:44.996152
2025-06-12 08:33:45.707222
2025-06-12 08:32:56.750134
2025-06-12 08:33:47.325128
2025-06-12 08:33:12.018521
2025-06-12 08:33:46.870174
2025-06-12 08:32:42.320261
2025-06-12 08:33:46.819088
2025-06-12 08:33:47.160279
2025-06-12 08:33:47.914174
2025-06-12 08:33:48.748330
2025-06-12 08:33:48.601196
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 2, 0, 0, 3, 0, 0, 1, 3, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 1, 3, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 2, 0, 1, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.21250000000000002; avg rank: 0.49; stdev rank: 0.7279423054061358; total pools: 143.33

2025-06-12 08:32:50.329925
2025-06-12 08:33:10.799229
2025-06-12 08:33:49.241021
2025-06-12 08:33:49.462595
2025-06-12 08:33:49.307173
2025-06-12 08:33:50.736133
2025-06-12 08:33:50.620125
2025-06-12 08:33:51.517166
2025-06-12 08:33:52.305172
2025-06-12 08:33:12.742438
2025-06-12 08:33:53.615221
2025-06-12 08:33:52.956188
2025-06-12 08:33:18.975820
2025-06-12 08:33:54.186347
2025-06-12 08:33:53.862181
2025-06-12 08:33:54.726162
2025-06-12 08:33:54.562235
2025-06-12 08:33:56.619182
2025-06-12 08:33:54.075251
2025-06-12 08:33:56.839783
2025-06-12 08:33:56.654189
2025-06-12 08:33:56.642192
2025-06-12 08:33:08.001399
2025-06-12 08:33:01.735174
2025-06-12 08:33:58.122194
2025-06-12 08:33:57.507275
2025-06-12 08:33:57.561784
2025-06-12 08:33:58.741687
2025-06-12 08:33:58.358191
2025-06-12 08:33:58.089653
2025-06-12 08:33:59.702794
2025-06-12 08:32:58.652493
2025-06-12 08:33:58.592115
2025-06-12 08:33:59.666205
2025-06-12 08:34:00.590150
2025-06-12 08:33:05.442202
2025-06-12 08:34:00.128146
2025-06-12 08:34:01.865164
2025-06-12 08:34:01.369255
2025-06-12 08:34:01.880123
2025-06-12 08:34:00.116164
2025-06-12 08:33:28.782511
2025-06-12 08:34:03.568181
2025-06-12 08:34:02.972173
2025-06-12 08:34:03.777150
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 1, 1, 0, 0, 0, 4, 0, 0, 1, 10, 0, 1, 1, 1, 0, 0, 2, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 3, 0, 1, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.15725; avg rank: 0.57; stdev rank: 1.2186467905016614; total pools: 117.71

2025-06-12 08:34:04.868224
2025-06-12 08:32:45.884186
2025-06-12 08:34:02.733170
2025-06-12 08:34:04.732074
2025-06-12 08:34:01.468137
2025-06-12 08:32:36.526270
2025-06-12 08:32:48.487104
2025-06-12 08:34:05.995224
2025-06-12 08:34:04.848974
2025-06-12 08:34:06.999183
2025-06-12 08:34:06.101751
2025-06-12 08:34:05.106670
2025-06-12 08:33:04.448235
2025-06-12 08:32:48.238498
2025-06-12 08:34:08.204142
2025-06-12 08:34:07.251199
2025-06-12 08:34:07.299150
2025-06-12 08:34:10.837017
2025-06-12 08:32:55.012119
2025-06-12 08:34:10.387679
2025-06-12 08:34:10.511215
2025-06-12 08:34:11.481236
2025-06-12 08:34:12.069218
2025-06-12 08:34:10.151293
2025-06-12 08:34:11.406023
2025-06-12 08:34:10.090334
2025-06-12 08:34:11.452184
2025-06-12 08:34:11.324190
2025-06-12 08:33:36.958271
2025-06-12 08:34:12.079732
2025-06-12 08:34:12.403363
2025-06-12 08:34:12.644275
2025-06-12 08:34:13.879606
2025-06-12 08:34:13.716344
2025-06-12 08:34:14.773262
2025-06-12 08:34:15.288272
2025-06-12 08:34:13.408477
2025-06-12 08:34:15.206139
2025-06-12 08:34:15.156088
2025-06-12 08:34:15.146110
2025-06-12 08:34:15.214353
2025-06-12 08:34:14.453208
2025-06-12 08:34:15.627048
2025-06-12 08:34:16.693436
2025-06-12 08:33:23.825332
2025-06-12 08:34:15.882114
2025-06-12 08:33:43.523201
2025-06-12 08:34:16.557244
2025-06-12 08:34:15.427259
2025-06-12 08:34:18.111195
2025-06-12 08:34:18.199174
2025-06-12 08:34:18.502155
2025-06-12 08:34:17.987241
2025-06-12 08:33:21.776233
2025-06-12 08:34:18.607057
2025-06-12 08:34:16.433167
2025-06-12 08:34:17.901247
2025-06-12 08:34:18.574209
2025-06-12 08:34:19.678250
2025-06-12 08:34:18.580908
2025-06-12 08:34:18.512183
2025-06-12 08:34:20.025247
2025-06-12 08:34:18.142132
2025-06-12 08:34:20.656202
2025-06-12 08:34:20.937887
2025-06-12 08:34:19.614204
2025-06-12 08:33:48.378230
2025-06-12 08:34:21.099507
2025-06-12 08:34:22.117106
2025-06-12 08:34:21.319421
2025-06-12 08:34:23.340179
2025-06-12 08:34:22.177173
2025-06-12 08:33:47.743674
2025-06-12 08:34:22.289155
2025-06-12 08:34:22.293112
2025-06-12 08:34:21.882253
2025-06-12 08:34:22.874127
2025-06-12 08:34:22.937139
2025-06-12 08:34:25.483780
2025-06-12 08:33:32.949216
2025-06-12 08:34:22.861155
2025-06-12 08:34:22.070323
2025-06-12 08:34:23.515172
2025-06-12 08:33:49.642763
2025-06-12 08:34:24.540167
2025-06-12 08:34:25.892213
2025-06-12 08:34:25.973108
2025-06-12 08:34:25.377157
2025-06-12 08:34:25.639147
2025-06-12 08:34:25.377472
2025-06-12 08:34:27.046137
2025-06-12 08:34:26.093219
2025-06-12 08:33:52.561454
2025-06-12 08:34:25.873211
2025-06-12 08:34:27.672259
2025-06-12 08:34:25.500182
2025-06-12 08:33:32.371178
2025-06-12 08:34:26.917817
2025-06-12 08:34:26.245258
2025-06-12 08:33:52.445988
2025-06-12 08:34:29.382227
2025-06-12 08:34:29.604044
2025-06-12 08:34:30.148094
2025-06-12 08:33:28.072195
2025-06-12 08:34:30.756173
2025-06-12 08:34:29.710849
2025-06-12 08:34:29.119154
2025-06-12 08:34:30.472130
2025-06-12 08:34:30.487178
2025-06-12 08:34:29.540331
2025-06-12 08:34:30.040289
2025-06-12 08:34:31.051133
2025-06-12 08:34:30.704351
2025-06-12 08:34:31.039359
2025-06-12 08:34:31.194131
2025-06-12 08:34:31.651166
2025-06-12 08:33:50.125221
2025-06-12 08:34:31.677204
2025-06-12 08:34:32.192156
2025-06-12 08:34:32.487144
2025-06-12 08:34:32.750133
2025-06-12 08:34:32.841771
2025-06-12 08:34:33.065163
2025-06-12 08:34:31.707204
2025-06-12 08:34:32.824132
2025-06-12 08:34:32.199781
2025-06-12 08:34:32.867169
2025-06-12 08:34:33.316170
2025-06-12 08:33:38.807290
2025-06-12 08:34:34.384113
2025-06-12 08:34:34.787277
2025-06-12 08:34:36.060138
2025-06-12 08:34:35.143157
2025-06-12 08:34:34.681192
2025-06-12 08:34:35.664110
2025-06-12 08:33:55.208279
2025-06-12 08:34:34.095213
2025-06-12 08:34:35.677139
2025-06-12 08:34:35.764198
2025-06-12 08:34:36.104143
2025-06-12 08:34:36.217110
2025-06-12 08:34:36.154302
2025-06-12 08:34:36.883861
2025-06-12 08:34:36.237153
2025-06-12 08:34:36.300813
2025-06-12 08:34:37.149176
2025-06-12 08:34:38.320120
2025-06-12 08:34:38.330201
2025-06-12 08:34:39.474128
2025-06-12 08:34:37.968318
2025-06-12 08:34:37.988692
2025-06-12 08:34:38.808132
2025-06-12 08:33:46.023174
2025-06-12 08:34:38.900197
2025-06-12 08:34:39.538255
2025-06-12 08:34:39.912179
2025-06-12 08:34:39.982153
2025-06-12 08:34:42.293870
2025-06-12 08:34:41.542177
2025-06-12 08:34:41.019157
2025-06-12 08:34:40.901127
2025-06-12 08:34:41.394596
2025-06-12 08:34:40.449159
2025-06-12 08:34:42.307148
2025-06-12 08:34:41.482729
2025-06-12 08:34:41.328189
2025-06-12 08:34:43.501122
2025-06-12 08:34:42.248180
2025-06-12 08:34:42.727151
2025-06-12 08:34:43.270271
2025-06-12 08:34:44.142162
2025-06-12 08:34:45.314576
2025-06-12 08:34:45.578139
2025-06-12 08:34:11.375182
2025-06-12 08:34:46.236165
2025-06-12 08:34:45.407164
2025-06-12 08:34:45.187190
2025-06-12 08:34:46.905180
2025-06-12 08:34:46.534204
2025-06-12 08:34:46.825168
2025-06-12 08:34:48.427151
2025-06-12 08:33:27.223198
2025-06-12 08:34:49.225014
2025-06-12 08:34:49.275130
2025-06-12 08:34:49.585118
2025-06-12 08:34:49.875222
2025-06-12 08:24:44.567405
2025-06-12 08:34:49.507186
2025-06-12 08:34:50.009158
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.28025; avg rank: 0.24; stdev rank: 0.44988887516807974; total pools: 174.99

2025-06-12 08:34:50.547237
2025-06-12 08:34:51.603564
2025-06-12 08:34:51.453364
2025-06-12 08:34:50.278195
2025-06-12 08:34:52.448187
2025-06-12 08:34:51.964155
2025-06-12 08:34:53.380193
2025-06-12 08:34:52.899601
2025-06-12 08:34:53.454173
2025-06-12 08:34:52.227022
2025-06-12 08:34:53.954941
2025-06-12 08:34:54.716143
2025-06-12 08:34:53.682184
2025-06-12 08:33:30.535185
2025-06-12 08:34:54.006186
2025-06-12 08:34:54.370185
2025-06-12 08:34:53.230232
2025-06-12 08:33:40.942225
2025-06-12 08:34:53.991298
2025-06-12 08:34:56.673930
2025-06-12 08:34:54.572762
2025-06-12 08:34:54.178170
2025-06-12 08:34:54.796237
2025-06-12 08:34:56.473603
2025-06-12 08:34:58.027200
2025-06-12 08:34:25.996135
2025-06-12 08:34:58.367147
2025-06-12 08:34:57.860156
2025-06-12 08:34:58.612090
2025-06-12 08:34:58.646193
2025-06-12 08:35:00.323200
2025-06-12 08:34:59.097117
2025-06-12 08:34:58.465218
2025-06-12 08:34:29.963219
2025-06-12 08:34:05.522487
2025-06-12 08:35:00.308449
