Beginning of run
landscape params:
2025-06-12 06:09:39.931228
2025-06-12 06:08:07.297309
2025-06-12 06:09:58.656408
2025-06-12 06:09:45.159568
2025-06-12 06:09:49.085667
2025-06-12 06:09:04.376817
2025-06-12 06:09:48.686557
2025-06-12 06:09:54.398339
2025-06-12 06:10:03.660421
2025-06-12 06:08:42.969258
2025-06-12 06:09:02.940112
2025-06-12 06:10:07.687359
2025-06-12 06:09:26.854937
2025-06-12 06:10:20.479212
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65825; avg rank: 0.0; stdev rank: 0.0; total pools: 3380.03

2025-06-12 06:08:31.689391
2025-06-12 06:09:21.254407
2025-06-12 06:10:22.982273
2025-06-12 06:09:19.922851
2025-06-12 06:10:53.349303
2025-06-12 06:10:53.527300
2025-06-12 06:10:53.165274
2025-06-12 06:10:55.184687
2025-06-12 06:10:53.720894
2025-06-12 06:10:56.597718
2025-06-12 06:08:00.800528
2025-06-12 06:10:54.399370
2025-06-12 06:10:56.317384
2025-06-12 06:08:43.844499
2025-06-12 06:10:58.061678
2025-06-12 06:09:44.338326
2025-06-12 06:10:57.429313
2025-06-12 06:10:58.217450
2025-06-12 06:10:02.273045
2025-06-12 06:10:58.629622
2025-06-12 06:10:57.587622
2025-06-12 06:10:59.782318
2025-06-12 06:10:56.702312
2025-06-12 06:09:39.812363
2025-06-12 06:10:58.492450
2025-06-12 06:11:01.345740
2025-06-12 06:08:56.760330
2025-06-12 06:11:02.259217
2025-06-12 06:11:02.441225
2025-06-12 06:11:00.297487
2025-06-12 06:09:29.086450
2025-06-12 06:11:01.703262
2025-06-12 06:11:02.857680
2025-06-12 06:09:58.490435
2025-06-12 06:11:02.529342
2025-06-12 06:11:03.290983
2025-06-12 06:11:02.762588
2025-06-12 06:08:31.187646
2025-06-12 06:11:03.908500
2025-06-12 06:10:18.728326
2025-06-12 06:08:09.353838
2025-06-12 06:11:04.335267
2025-06-12 06:11:03.589274
2025-06-12 06:11:04.877047
2025-06-12 06:08:56.786451
2025-06-12 06:11:03.875277
2025-06-12 06:08:43.308488
2025-06-12 06:11:04.444390
2025-06-12 06:09:55.378829
2025-06-12 06:11:06.757281
2025-06-12 06:10:23.410125
2025-06-12 06:11:06.315703
2025-06-12 06:11:07.447611
2025-06-12 06:11:07.650831
2025-06-12 06:11:08.032029
2025-06-12 06:11:07.825078
2025-06-12 06:11:07.268067
2025-06-12 06:11:09.497313
2025-06-12 06:11:08.594338
2025-06-12 06:09:40.710434
2025-06-12 06:11:09.815326
2025-06-12 06:09:56.893973
2025-06-12 06:11:09.992339
2025-06-12 06:11:10.818319
2025-06-12 06:11:11.127683
2025-06-12 06:11:11.918062
2025-06-12 06:10:28.224402
2025-06-12 06:08:32.453277
2025-06-12 06:11:11.514308
2025-06-12 06:11:11.165147
2025-06-12 06:11:12.074638
2025-06-12 06:11:13.722247
2025-06-12 06:10:13.246419
2025-06-12 06:11:12.547838
2025-06-12 06:11:14.446223
2025-06-12 06:09:42.301480
2025-06-12 06:11:14.595615
2025-06-12 06:11:13.863618
2025-06-12 06:11:13.871327
2025-06-12 06:09:45.907750
2025-06-12 06:11:14.533831
2025-06-12 06:11:15.207331
2025-06-12 06:11:16.446625
2025-06-12 06:10:03.930564
2025-06-12 06:11:16.742328
2025-06-12 06:11:16.768387
2025-06-12 06:11:17.090271
2025-06-12 06:11:13.516286
2025-06-12 06:09:17.002153
2025-06-12 06:11:16.604251
2025-06-12 06:09:19.101313
2025-06-12 06:11:16.280280
2025-06-12 06:10:32.308040
2025-06-12 06:08:28.008319
2025-06-12 06:11:16.996892
2025-06-12 06:11:17.573275
2025-06-12 06:11:19.390165
2025-06-12 06:11:19.116256
2025-06-12 06:11:18.575592
2025-06-12 06:11:19.735242
2025-06-12 06:11:19.126603
2025-06-12 06:11:19.964444
2025-06-12 06:11:19.250383
2025-06-12 06:11:20.548486
2025-06-12 06:09:17.405364
2025-06-12 06:11:20.649218
2025-06-12 06:11:21.060414
2025-06-12 06:11:21.081304
2025-06-12 06:11:21.984377
2025-06-12 06:10:04.971257
2025-06-12 06:11:21.720228
2025-06-12 06:11:22.039806
2025-06-12 06:11:23.735406
2025-06-12 06:08:59.182521
2025-06-12 06:11:22.594777
2025-06-12 06:08:49.759241
2025-06-12 06:11:23.505309
2025-06-12 06:11:23.618208
2025-06-12 06:11:24.375902
2025-06-12 06:11:24.506630
2025-06-12 06:11:23.720241
2025-06-12 06:11:24.697821
2025-06-12 06:11:25.235311
2025-06-12 06:11:23.420692
2025-06-12 06:11:26.352379
2025-06-12 06:11:25.706226
2025-06-12 06:08:50.298848
2025-06-12 06:11:26.674647
2025-06-12 06:11:25.023708
2025-06-12 06:09:30.419316
2025-06-12 06:11:27.162461
2025-06-12 06:11:27.013261
2025-06-12 06:11:27.011017
2025-06-12 06:11:29.239287
2025-06-12 06:11:28.289233
2025-06-12 06:09:02.891477
2025-06-12 06:10:53.609278
2025-06-12 06:08:40.845347
2025-06-12 05:59:51.617755
2025-06-12 06:09:30.662245
2025-06-12 06:10:29.538401
2025-06-12 06:09:24.864188
2025-06-12 06:11:31.711638
2025-06-12 06:11:34.979331
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 132, 2, 1, 132, 0, 4, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 2, 94, 0, 2, 1, 0, 94, 0, 3, 1, 459, 1, 0, 0, 1, 1, 1, 0, 0, 1, 203, 0, 0, 3, 1, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 2, 132, 2, 0, 2, 1, 0, 2, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 3, 1, 2, 0, 1, 2, 4, 67, 0, 2, 0, 0, 88, 0, 1, 0, 0, 0, 3, 1, 0, 0, 0, 1]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.14775; avg rank: 14.74; stdev rank: 55.90037924737184; total pools: 125.21

2025-06-12 06:11:40.990327
2025-06-12 06:11:41.197541
2025-06-12 06:11:41.445315
2025-06-12 06:11:41.819376
2025-06-12 06:11:43.849459
2025-06-12 06:11:44.048215
2025-06-12 06:11:43.604279
2025-06-12 06:11:44.298670
2025-06-12 06:11:45.130288
2025-06-12 06:11:46.995507
2025-06-12 06:11:02.551272
2025-06-12 06:11:46.969365
2025-06-12 06:11:47.545852
2025-06-12 06:11:47.718301
2025-06-12 06:11:47.207132
2025-06-12 06:11:47.190501
2025-06-12 06:11:47.145333
2025-06-12 06:11:47.428448
2025-06-12 06:11:48.715300
2025-06-12 06:10:47.273542
2025-06-12 06:11:49.058317
2025-06-12 06:11:50.998291
2025-06-12 06:09:42.581266
2025-06-12 06:11:50.170829
2025-06-12 06:11:50.744519
2025-06-12 06:11:51.315342
2025-06-12 06:11:50.457262
2025-06-12 06:09:48.893349
2025-06-12 06:11:50.928251
2025-06-12 06:11:51.411388
2025-06-12 06:11:53.026409
2025-06-12 06:11:51.697851
2025-06-12 06:11:52.766222
2025-06-12 06:11:53.555308
2025-06-12 06:11:53.161343
2025-06-12 06:11:55.111488
2025-06-12 06:11:56.083237
2025-06-12 06:09:23.654379
2025-06-12 06:11:56.701106
2025-06-12 06:11:56.543422
2025-06-12 06:11:55.979306
2025-06-12 06:11:57.532001
2025-06-12 06:11:58.282295
2025-06-12 06:11:59.783824
2025-06-12 06:11:59.456337
2025-06-12 06:11:58.953372
2025-06-12 06:09:39.781743
2025-06-12 06:10:41.842369
2025-06-12 06:12:00.955371
2025-06-12 06:12:01.460482
2025-06-12 06:12:02.114277
2025-06-12 06:11:32.575154
2025-06-12 06:12:02.005175
2025-06-12 06:12:02.230348
2025-06-12 06:12:03.485018
2025-06-12 06:01:07.846751
2025-06-12 06:12:02.883557
2025-06-12 06:12:04.279494
2025-06-12 06:12:03.680262
2025-06-12 06:12:04.906562
2025-06-12 06:12:04.309353
2025-06-12 06:12:03.687772
2025-06-12 06:12:04.532421
2025-06-12 06:12:04.039470
2025-06-12 06:12:04.443390
2025-06-12 06:12:05.611444
2025-06-12 06:12:05.927569
2025-06-12 06:12:06.382514
2025-06-12 06:12:06.489066
2025-06-12 06:12:06.828152
2025-06-12 06:12:07.040264
2025-06-12 06:12:06.512212
2025-06-12 06:12:06.487276
2025-06-12 06:12:07.707185
2025-06-12 06:11:12.305346
2025-06-12 06:12:08.942317
2025-06-12 06:12:09.537301
2025-06-12 06:12:09.422254
2025-06-12 06:12:09.624224
2025-06-12 06:11:04.597379
2025-06-12 06:12:09.674405
2025-06-12 06:12:12.048361
2025-06-12 06:12:10.333202
2025-06-12 06:12:09.548579
2025-06-12 06:12:10.751307
2025-06-12 06:12:11.874059
2025-06-12 06:12:11.656587
2025-06-12 06:12:12.571866
2025-06-12 06:10:45.658276
2025-06-12 06:12:13.205531
2025-06-12 06:12:15.057311
2025-06-12 06:12:14.091661
2025-06-12 06:10:14.578235
2025-06-12 06:12:15.038904
2025-06-12 06:12:15.575358
2025-06-12 06:12:14.871752
2025-06-12 06:12:14.923247
2025-06-12 06:12:16.125338
2025-06-12 06:12:17.320405
2025-06-12 06:12:17.733316
2025-06-12 06:12:18.010391
2025-06-12 06:12:15.566294
2025-06-12 06:12:18.254569
2025-06-12 06:11:01.487299
2025-06-12 06:12:17.502463
2025-06-12 06:12:20.214290
2025-06-12 06:12:20.920416
2025-06-12 06:12:20.091283
2025-06-12 06:12:19.409315
2025-06-12 06:12:22.370652
2025-06-12 06:11:18.259326
2025-06-12 06:11:00.805402
2025-06-12 06:12:23.339969
2025-06-12 06:12:23.434325
2025-06-12 06:12:24.041656
2025-06-12 06:11:15.353108
2025-06-12 06:11:16.696266
2025-06-12 06:11:09.454744
2025-06-12 06:12:27.144309
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 5, 1, 2, 1, 2, 132, 1, 0, 0, 0, 0, 0, 3, 0, 0, 1, 1, 0, 0, 0, 1, 0, 4, 1, 0, 1, 0, 3, 4, 0, 88, 2, 0, 0, 0, 1, 3, 0, 1, 0, 1, 1, 2, 4, 4, 0, 2, 2, 1, 5, 0, 3, 2, 0, 0, 1, 1, 0, 0, 1, 0, 1, 88, 0, 1, 2, 0, 0, 0, 4, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 4, 0, 0, 0, 3, 5]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.12225; avg rank: 4.04; stdev rank: 17.763400575340295; total pools: 110.79

2025-06-12 06:11:03.287516
2025-06-12 06:10:56.467434
2025-06-12 06:11:07.814486
2025-06-12 06:11:13.297824
2025-06-12 06:10:53.589824
2025-06-12 06:09:42.250386
2025-06-12 06:10:21.267006
2025-06-12 06:12:03.764362
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41374999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.06

2025-06-12 06:08:03.864024
2025-06-12 06:12:33.148439
2025-06-12 06:11:07.139245
2025-06-12 06:12:37.699087
2025-06-12 06:11:04.231509
2025-06-12 06:12:38.571237
2025-06-12 06:12:39.169768
2025-06-12 06:12:40.822411
2025-06-12 06:12:39.869266
2025-06-12 06:12:40.276309
2025-06-12 06:11:14.483805
2025-06-12 06:12:41.698190
2025-06-12 06:12:41.412324
2025-06-12 06:12:41.251414
2025-06-12 06:12:42.572456
2025-06-12 06:12:43.972350
2025-06-12 06:11:16.860777
2025-06-12 06:12:43.852310
2025-06-12 06:12:44.683327
2025-06-12 06:12:43.581544
2025-06-12 06:12:45.215630
2025-06-12 06:12:46.788765
2025-06-12 06:12:43.453285
2025-06-12 06:12:45.701602
2025-06-12 06:12:43.623397
2025-06-12 06:12:46.209631
2025-06-12 06:12:47.093397
2025-06-12 06:12:46.457336
2025-06-12 06:12:44.880393
2025-06-12 06:12:48.250334
2025-06-12 06:12:45.950348
2025-06-12 06:12:47.708454
2025-06-12 06:12:48.582360
2025-06-12 06:11:34.497425
2025-06-12 06:12:48.803725
2025-06-12 06:12:47.219723
2025-06-12 06:12:48.571322
2025-06-12 06:12:48.919347
2025-06-12 06:12:48.539871
2025-06-12 06:12:49.068225
2025-06-12 06:12:48.454365
2025-06-12 06:12:49.644326
2025-06-12 06:12:48.446509
2025-06-12 06:12:49.057217
2025-06-12 06:12:47.764440
2025-06-12 06:12:50.848668
2025-06-12 06:12:48.733359
2025-06-12 06:12:50.797264
2025-06-12 06:12:52.196330
2025-06-12 06:12:52.093320
2025-06-12 06:12:52.276556
2025-06-12 06:12:51.715361
2025-06-12 06:12:52.329277
2025-06-12 06:12:53.119342
2025-06-12 06:12:52.582262
2025-06-12 06:12:52.193458
2025-06-12 06:11:51.738257
2025-06-12 06:12:53.760266
2025-06-12 06:12:53.757840
2025-06-12 06:12:53.968330
2025-06-12 06:12:54.518393
2025-06-12 06:12:53.821298
2025-06-12 06:12:51.000277
2025-06-12 06:11:20.200385
2025-06-12 06:12:54.632205
2025-06-12 06:12:53.304257
2025-06-12 06:12:54.991385
2025-06-12 06:12:56.312443
2025-06-12 06:11:49.475459
2025-06-12 06:12:56.135339
2025-06-12 06:12:56.941433
2025-06-12 06:11:19.282798
2025-06-12 06:12:55.957340
2025-06-12 06:12:57.051330
2025-06-12 06:11:07.867625
2025-06-12 06:11:23.891162
2025-06-12 06:12:57.222838
2025-06-12 06:12:58.730328
2025-06-12 06:12:57.839598
2025-06-12 06:12:57.831394
2025-06-12 06:11:03.510335
2025-06-12 06:12:58.593287
2025-06-12 06:12:58.077289
2025-06-12 06:12:55.971254
2025-06-12 06:12:59.167914
2025-06-12 06:12:59.271665
2025-06-12 06:13:01.608029
2025-06-12 06:13:00.062785
2025-06-12 06:13:01.244317
2025-06-12 06:13:00.504254
2025-06-12 06:13:02.221305
2025-06-12 06:13:02.022519
2025-06-12 06:13:01.758367
2025-06-12 06:13:01.790080
2025-06-12 06:13:03.608317
2025-06-12 06:13:01.405228
2025-06-12 06:13:04.440080
2025-06-12 06:13:03.366905
2025-06-12 06:13:04.795086
2025-06-12 06:13:03.800545
2025-06-12 06:13:04.280264
2025-06-12 06:13:02.524248
2025-06-12 06:13:04.196535
2025-06-12 06:13:04.573852
2025-06-12 06:13:06.373023
2025-06-12 06:13:04.597435
2025-06-12 06:13:06.766998
2025-06-12 06:13:05.791827
2025-06-12 06:13:06.867645
2025-06-12 06:13:06.933292
2025-06-12 06:13:07.066474
2025-06-12 06:13:05.300606
2025-06-12 06:13:05.975052
2025-06-12 06:13:07.813487
2025-06-12 06:13:05.230070
2025-06-12 06:13:07.847312
2025-06-12 06:13:07.815847
2025-06-12 06:13:08.738252
2025-06-12 06:13:08.788216
2025-06-12 06:13:07.835332
2025-06-12 06:13:07.465399
2025-06-12 06:13:05.784652
2025-06-12 06:13:08.102295
2025-06-12 06:13:08.768255
2025-06-12 06:13:09.381338
2025-06-12 06:13:08.555750
2025-06-12 06:13:10.163330
2025-06-12 06:13:09.579928
2025-06-12 06:13:10.786073
2025-06-12 06:13:09.717298
2025-06-12 06:10:19.313681
2025-06-12 06:11:28.815081
2025-06-12 06:13:11.339340
2025-06-12 06:13:10.314268
2025-06-12 06:13:11.328254
2025-06-12 06:13:09.970721
2025-06-12 06:12:14.238382
2025-06-12 06:13:12.710250
2025-06-12 06:12:22.536157
2025-06-12 06:13:11.306672
2025-06-12 06:13:12.013388
2025-06-12 06:13:11.142331
2025-06-12 06:13:09.795032
2025-06-12 06:13:12.732262
2025-06-12 06:13:13.095744
2025-06-12 06:13:12.326516
2025-06-12 06:13:12.218932
2025-06-12 06:13:11.218652
2025-06-12 06:13:14.761979
2025-06-12 06:13:13.618385
2025-06-12 06:13:14.455285
2025-06-12 06:13:14.831280
2025-06-12 06:13:13.464487
2025-06-12 06:13:15.339303
2025-06-12 06:13:15.357345
2025-06-12 06:13:14.414844
2025-06-12 06:13:15.100218
2025-06-12 06:13:15.500257
2025-06-12 06:13:16.696206
2025-06-12 06:13:15.339667
2025-06-12 06:13:15.553748
2025-06-12 06:13:16.858256
2025-06-12 06:13:18.366748
2025-06-12 06:13:18.371861
2025-06-12 06:13:19.130018
2025-06-12 06:13:17.529687
2025-06-12 06:13:17.661331
2025-06-12 06:13:17.216351
2025-06-12 06:13:19.428927
2025-06-12 06:13:20.857575
2025-06-12 06:13:19.947260
2025-06-12 06:12:11.599346
2025-06-12 06:13:21.508329
2025-06-12 06:13:20.401724
2025-06-12 06:12:27.534875
2025-06-12 06:13:22.890289
2025-06-12 06:13:20.668235
2025-06-12 06:13:21.809967
2025-06-12 06:13:22.232248
2025-06-12 06:13:21.593302
2025-06-12 06:12:35.890380
2025-06-12 06:13:22.901273
2025-06-12 06:11:25.165635
2025-06-12 06:13:22.842334
2025-06-12 06:13:21.892254
2025-06-12 06:13:23.250978
2025-06-12 06:13:25.343970
2025-06-12 06:13:23.261174
2025-06-12 06:13:21.831341
2025-06-12 06:13:23.837036
2025-06-12 06:13:23.867371
2025-06-12 06:13:24.917407
2025-06-12 06:13:25.147283
2025-06-12 06:13:26.615240
2025-06-12 06:13:23.954039
2025-06-12 06:13:25.177561
2025-06-12 06:13:25.100323
2025-06-12 06:13:26.639442
2025-06-12 06:13:25.340188
2025-06-12 06:10:59.242962
2025-06-12 06:09:47.978592
2025-06-12 06:13:25.642798
2025-06-12 06:13:26.474140
2025-06-12 06:13:27.410838
2025-06-12 06:13:27.907385
2025-06-12 06:13:28.557655
2025-06-12 06:13:28.108581
2025-06-12 06:13:27.480400
2025-06-12 06:13:28.699258
2025-06-12 06:13:29.625331
2025-06-12 06:13:27.753636
2025-06-12 06:11:22.943213
2025-06-12 06:13:29.410305
2025-06-12 06:13:29.760072
2025-06-12 06:13:28.029290
2025-06-12 06:13:28.719315
2025-06-12 06:13:29.665710
2025-06-12 06:13:32.585356
2025-06-12 06:13:31.149395
2025-06-12 06:13:30.087330
2025-06-12 06:13:31.013650
2025-06-12 06:13:31.432268
2025-06-12 06:13:32.720583
2025-06-12 06:12:15.612801
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 2, 0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 4, 0, 0, 0, 0, 1]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.15375000000000003; avg rank: 0.37; stdev rank: 0.6581033353509157; total pools: 117.81

2025-06-12 06:13:35.319411
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.20674999999999996; avg rank: 2.31; stdev rank: 20.177559317221693; total pools: 142.35

2025-06-12 06:13:38.811476
2025-06-12 06:12:34.618975
2025-06-12 06:13:40.679258
2025-06-12 06:13:40.234399
2025-06-12 06:12:36.418344
2025-06-12 06:13:42.546330
2025-06-12 06:13:44.934406
2025-06-12 06:10:52.095809
2025-06-12 06:13:42.146362
2025-06-12 06:13:45.169600
2025-06-12 06:13:45.067314
2025-06-12 06:12:25.212046
2025-06-12 06:13:43.852355
2025-06-12 06:13:44.674653
2025-06-12 06:11:05.680981
2025-06-12 06:13:46.591114
2025-06-12 06:12:17.722357
2025-06-12 06:13:47.520511
2025-06-12 06:11:34.610344
2025-06-12 06:13:49.205214
2025-06-12 06:12:27.836181
2025-06-12 06:13:49.203342
2025-06-12 06:13:49.514299
2025-06-12 06:13:47.593412
2025-06-12 06:13:49.423382
2025-06-12 06:13:48.060660
2025-06-12 06:11:53.137304
2025-06-12 06:13:47.959253
2025-06-12 06:13:50.867981
2025-06-12 06:13:50.842312
2025-06-12 06:13:48.937410
2025-06-12 06:13:49.015283
2025-06-12 06:12:26.174307
2025-06-12 06:11:33.122368
2025-06-12 06:13:50.162188
2025-06-12 06:13:51.386434
2025-06-12 06:13:51.757380
2025-06-12 06:13:51.538536
2025-06-12 06:13:54.417848
2025-06-12 06:13:52.981936
2025-06-12 06:13:53.059516
2025-06-12 06:13:50.172342
2025-06-12 06:13:53.187803
2025-06-12 06:13:53.541343
2025-06-12 06:13:52.959282
2025-06-12 06:13:54.686885
2025-06-12 06:13:54.263216
2025-06-12 06:13:52.805252
2025-06-12 06:13:54.867259
2025-06-12 06:13:55.613297
2025-06-12 06:13:54.848244
2025-06-12 06:13:55.930102
2025-06-12 06:13:56.049394
2025-06-12 06:13:57.275364
2025-06-12 06:12:51.928950
2025-06-12 06:13:58.064227
2025-06-12 06:13:57.590296
2025-06-12 06:13:56.956272
2025-06-12 06:13:58.341375
2025-06-12 06:11:34.607531
2025-06-12 06:13:57.751386
2025-06-12 06:13:57.205245
2025-06-12 06:13:58.867587
2025-06-12 06:13:59.306118
2025-06-12 06:13:59.132576
2025-06-12 06:12:27.567364
2025-06-12 06:13:59.670495
2025-06-12 06:13:59.817948
2025-06-12 06:14:00.574337
2025-06-12 06:14:00.253410
2025-06-12 06:14:00.668295
2025-06-12 06:14:01.783322
2025-06-12 06:12:02.907778
2025-06-12 06:14:00.992944
2025-06-12 06:12:04.215181
2025-06-12 06:14:02.946398
2025-06-12 06:14:02.794348
2025-06-12 06:14:04.195285
2025-06-12 06:14:03.461230
2025-06-12 06:14:04.786316
2025-06-12 06:14:04.339332
2025-06-12 06:14:05.338338
2025-06-12 06:14:04.719305
2025-06-12 06:14:06.563362
2025-06-12 06:14:05.354243
2025-06-12 06:11:28.540412
2025-06-12 06:14:05.063524
2025-06-12 06:14:05.039376
2025-06-12 06:14:07.910293
2025-06-12 06:14:03.028460
2025-06-12 06:11:19.757417
2025-06-12 06:14:05.469331
2025-06-12 06:14:08.469280
2025-06-12 06:14:05.937943
2025-06-12 06:14:07.541347
2025-06-12 06:14:05.731735
2025-06-12 06:14:08.837239
2025-06-12 06:14:09.290367
2025-06-12 06:14:09.403403
2025-06-12 06:14:10.304630
2025-06-12 06:14:09.722291
2025-06-12 06:14:10.091744
2025-06-12 06:12:56.918664
2025-06-12 06:14:11.539840
2025-06-12 06:14:13.648244
2025-06-12 06:13:00.442350
2025-06-12 06:14:09.230648
2025-06-12 06:14:13.446063
2025-06-12 06:14:13.543370
2025-06-12 06:11:57.793848
2025-06-12 06:14:13.379307
2025-06-12 06:14:14.035731
2025-06-12 06:14:13.099284
2025-06-12 06:14:13.552501
2025-06-12 06:14:14.350223
2025-06-12 06:14:14.127306
2025-06-12 06:14:15.015312
2025-06-12 06:14:11.477569
2025-06-12 06:14:15.572394
2025-06-12 06:14:15.696072
2025-06-12 06:14:16.720336
2025-06-12 06:14:14.767336
2025-06-12 06:14:16.316893
2025-06-12 06:14:17.755067
2025-06-12 06:14:16.337328
2025-06-12 06:11:33.283708
2025-06-12 06:14:17.257587
2025-06-12 06:14:18.393519
2025-06-12 06:14:18.611305
2025-06-12 06:14:16.150234
2025-06-12 06:14:16.488629
2025-06-12 06:14:17.168225
2025-06-12 06:14:18.581837
2025-06-12 06:13:01.187779
2025-06-12 06:14:21.394887
2025-06-12 06:14:18.768756
2025-06-12 06:14:21.241305
2025-06-12 06:14:20.216621
2025-06-12 06:14:18.812208
2025-06-12 06:14:16.882031
2025-06-12 06:14:16.508383
2025-06-12 06:14:18.797286
2025-06-12 06:14:20.581534
2025-06-12 06:14:18.040271
2025-06-12 06:14:20.470757
2025-06-12 06:14:23.248870
2025-06-12 06:14:21.476917
2025-06-12 06:14:21.417288
2025-06-12 06:14:21.841844
2025-06-12 06:14:22.563068
2025-06-12 06:14:23.865337
2025-06-12 06:14:23.475691
2025-06-12 06:14:23.606666
2025-06-12 06:14:22.461805
2025-06-12 06:14:24.793479
2025-06-12 06:14:24.054313
2025-06-12 06:14:24.282490
2025-06-12 06:14:23.603733
2025-06-12 06:14:23.919184
2025-06-12 06:14:26.180342
2025-06-12 06:14:26.305264
2025-06-12 06:14:27.218510
2025-06-12 06:14:26.564043
2025-06-12 06:12:48.790775
2025-06-12 06:14:26.907265
2025-06-12 06:14:27.477329
2025-06-12 06:14:24.618292
2025-06-12 06:12:29.745344
2025-06-12 06:13:15.562370
2025-06-12 06:14:26.805957
2025-06-12 06:14:28.057779
2025-06-12 06:11:25.289419
2025-06-12 06:14:28.341627
2025-06-12 06:14:26.972280
2025-06-12 06:14:29.140379
2025-06-12 06:14:29.296076
2025-06-12 06:14:29.223344
2025-06-12 06:14:29.579250
2025-06-12 06:14:27.410771
2025-06-12 06:13:14.985519
2025-06-12 06:14:31.736174
2025-06-12 06:12:34.616504
2025-06-12 06:14:31.641377
2025-06-12 06:14:31.087274
2025-06-12 06:14:28.112352
2025-06-12 06:14:32.998302
2025-06-12 06:13:24.971340
2025-06-12 06:14:30.215306
2025-06-12 06:14:30.055388
2025-06-12 06:14:32.467355
