Beginning of run
landscape params:
2025-06-12 07:16:34.683525
2025-06-12 07:07:12.499600
2025-06-12 07:16:29.440153
2025-06-12 07:16:37.611158
2025-06-12 07:16:26.803126
2025-06-12 07:16:31.783240
2025-06-12 07:14:16.062180
2025-06-12 07:06:45.089186
2025-06-12 07:14:30.209919
2025-06-12 07:16:05.105723
2025-06-12 07:14:38.501792
2025-06-12 07:15:26.657106
2025-06-12 07:16:57.552299
2025-06-12 07:16:46.644690
2025-06-12 07:06:51.752335
2025-06-12 07:16:51.788505
2025-06-12 07:16:54.041279
2025-06-12 07:16:20.548205
2025-06-12 07:16:47.368401
2025-06-12 07:16:37.409267
2025-06-12 07:17:06.254294
2025-06-12 07:17:02.781192
2025-06-12 07:16:58.179293
2025-06-12 07:16:49.123142
2025-06-12 07:17:08.258153
2025-06-12 07:16:24.063546
2025-06-12 07:16:39.212571
2025-06-12 07:16:59.589301
2025-06-12 07:17:16.734322
2025-06-12 07:17:12.298164
2025-06-12 07:16:50.150395
2025-06-12 07:17:29.542279
2025-06-12 07:17:15.822840
2025-06-12 07:16:45.734990
2025-06-12 07:15:01.764209
2025-06-12 07:16:53.110232
2025-06-12 07:16:33.161230
2025-06-12 07:17:15.030708
2025-06-12 07:15:37.309986
2025-06-12 07:17:17.378697
2025-06-12 07:07:02.240457
2025-06-12 07:16:35.335133
2025-06-12 07:17:33.676365
2025-06-12 07:16:39.715247
2025-06-12 07:15:32.424145
2025-06-12 07:16:58.569343
2025-06-12 07:16:56.687995
2025-06-12 07:17:35.591206
2025-06-12 07:16:55.434163
2025-06-12 07:17:52.778171
2025-06-12 07:17:42.929328
2025-06-12 07:17:48.544222
2025-06-12 07:17:49.461279
2025-06-12 07:17:02.452505
2025-06-12 07:17:52.142414
2025-06-12 07:17:41.387443
2025-06-12 07:15:49.215125
2025-06-12 07:18:00.714213
2025-06-12 07:06:50.893402
2025-06-12 07:16:14.544241
2025-06-12 07:07:18.011994
2025-06-12 07:18:02.485472
2025-06-12 07:16:35.964646
2025-06-12 07:17:59.349143
2025-06-12 07:16:44.998216
2025-06-12 07:16:31.237208
2025-06-12 07:17:00.753937
2025-06-12 07:17:08.683114
2025-06-12 07:15:49.859184
2025-06-12 07:16:45.706137
2025-06-12 07:16:08.304565
2025-06-12 07:16:32.287129
2025-06-12 07:16:32.104199
2025-06-12 07:16:08.413337
2025-06-12 07:17:25.716378
2025-06-12 07:16:45.173322
2025-06-12 07:17:39.222455
2025-06-12 07:16:29.769066
2025-06-12 07:17:41.850922
2025-06-12 07:16:15.576142
2025-06-12 07:16:35.725244
2025-06-12 07:14:42.011036
2025-06-12 07:16:48.056760
2025-06-12 07:15:55.629101
2025-06-12 07:18:24.708579
2025-06-12 07:18:28.181332
2025-06-12 07:18:25.278149
2025-06-12 07:16:35.324142
2025-06-12 07:16:49.423261
2025-06-12 07:18:20.313176
2025-06-12 07:18:31.356444
2025-06-12 07:16:47.193447
2025-06-12 07:16:45.951925
2025-06-12 07:17:48.306101
2025-06-12 07:18:26.649386
2025-06-12 07:17:56.991558
2025-06-12 07:18:35.079129
2025-06-12 07:18:24.607956
2025-06-12 07:18:02.861118
2025-06-12 07:17:47.869191
2025-06-12 07:15:03.579892
2025-06-12 07:16:46.138783
2025-06-12 07:17:53.422829
2025-06-12 07:17:52.009306
2025-06-12 07:18:20.324466
2025-06-12 07:18:37.064508
2025-06-12 07:16:39.630505
2025-06-12 07:18:25.536177
2025-06-12 07:18:55.758249
2025-06-12 07:16:27.122538
2025-06-12 07:17:28.378277
2025-06-12 07:18:11.721587
2025-06-12 07:18:59.035637
2025-06-12 07:18:25.054155
2025-06-12 07:18:56.910507
2025-06-12 07:18:15.198174
2025-06-12 07:19:04.481928
2025-06-12 07:18:39.762140
2025-06-12 07:19:04.461067
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.74225; avg rank: 0.0; stdev rank: 0.0; total pools: 3376.9

2025-06-12 07:19:53.493281
2025-06-12 07:18:47.932068
2025-06-12 07:17:31.926254
2025-06-12 07:17:17.805418
2025-06-12 07:19:55.498182
2025-06-12 07:19:54.920122
2025-06-12 07:19:54.637917
2025-06-12 07:19:56.101118
2025-06-12 07:19:55.135786
2025-06-12 07:19:56.298237
2025-06-12 07:19:56.276172
2025-06-12 07:19:55.311167
2025-06-12 07:19:55.739210
2025-06-12 07:19:55.303174
2025-06-12 07:19:57.488083
2025-06-12 07:19:58.156148
2025-06-12 07:19:57.909198
2025-06-12 07:19:58.390364
2025-06-12 07:19:58.516232
2025-06-12 07:19:58.423167
2025-06-12 07:19:59.187279
2025-06-12 07:19:58.176191
2025-06-12 07:19:59.501604
2025-06-12 07:18:41.370777
2025-06-12 07:19:59.892918
2025-06-12 07:19:58.885351
2025-06-12 07:19:58.853640
2025-06-12 07:17:58.548144
2025-06-12 07:20:01.016032
2025-06-12 07:20:00.336461
2025-06-12 07:20:00.714149
2025-06-12 07:20:00.941792
2025-06-12 07:20:00.202753
2025-06-12 07:17:27.651766
2025-06-12 07:20:01.301979
2025-06-12 07:20:01.195179
2025-06-12 07:20:01.819605
2025-06-12 07:20:01.516566
2025-06-12 07:20:01.749440
2025-06-12 07:20:02.251449
2025-06-12 07:17:53.725565
2025-06-12 07:20:02.436294
2025-06-12 07:19:17.392251
2025-06-12 07:19:59.169690
2025-06-12 07:20:02.646212
2025-06-12 07:20:03.152662
2025-06-12 07:20:02.887391
2025-06-12 07:20:03.810532
2025-06-12 07:20:03.245437
2025-06-12 07:20:03.945989
2025-06-12 07:20:03.089312
2025-06-12 07:18:37.577170
2025-06-12 07:18:48.206667
2025-06-12 07:20:03.458822
2025-06-12 07:20:04.767667
2025-06-12 07:20:03.694176
2025-06-12 07:20:05.110000
2025-06-12 07:20:05.728568
2025-06-12 07:20:05.557463
2025-06-12 07:20:05.747097
2025-06-12 07:20:06.729238
2025-06-12 07:18:48.309804
2025-06-12 07:20:06.529567
2025-06-12 07:20:06.609107
2025-06-12 07:20:05.659700
2025-06-12 07:20:07.396425
2025-06-12 07:20:07.862891
2025-06-12 07:19:06.330251
2025-06-12 07:20:08.796282
2025-06-12 07:20:08.205311
2025-06-12 07:20:08.052127
2025-06-12 07:20:09.386473
2025-06-12 07:20:10.822116
2025-06-12 07:20:09.397138
2025-06-12 07:20:08.195144
2025-06-12 07:20:09.800194
2025-06-12 07:20:10.210062
2025-06-12 07:20:11.112085
2025-06-12 07:20:11.447152
2025-06-12 07:20:10.777131
2025-06-12 07:20:12.318575
2025-06-12 07:20:12.293164
2025-06-12 07:20:12.447731
2025-06-12 07:20:12.596208
2025-06-12 07:20:12.357161
2025-06-12 07:20:13.205372
2025-06-12 07:18:45.050074
2025-06-12 07:20:14.646934
2025-06-12 07:20:14.227567
2025-06-12 07:20:14.602067
2025-06-12 07:20:15.236069
2025-06-12 07:20:14.591083
2025-06-12 07:20:16.039332
2025-06-12 07:18:37.218178
2025-06-12 07:20:16.236941
2025-06-12 07:18:43.255205
2025-06-12 07:20:16.321578
2025-06-12 07:20:16.547335
2025-06-12 07:20:17.063350
2025-06-12 07:20:16.880035
2025-06-12 07:20:16.750392
2025-06-12 07:20:17.330725
2025-06-12 07:20:17.829213
2025-06-12 07:20:17.999204
2025-06-12 07:20:18.090525
2025-06-12 07:19:14.879536
2025-06-12 07:20:20.119080
2025-06-12 07:20:20.112157
2025-06-12 07:18:40.408296
2025-06-12 07:20:19.804425
2025-06-12 07:20:20.990434
2025-06-12 07:20:16.682423
2025-06-12 07:20:23.524240
2025-06-12 07:20:22.823902
2025-06-12 07:20:22.517092
2025-06-12 07:19:19.963078
2025-06-12 07:19:42.305282
2025-06-12 07:20:24.923360
2025-06-12 07:18:00.230022
2025-06-12 07:20:28.161781
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 0, 3, 4, 1, 2, 3, 4, 0, 1, 2, 0, 2, 8, 4, 7, 3, 3, 15, 6, 0, 371, 6, 293, 0, 0, 0, 0, 2, 0, 8, 1, 8, 0, 0, 1, 8, 1, 3, 0, 0, 1, 0, 0, 0, 15, 6, 0, 0, 4, 6, 4, 0, 2, 7, 6, 0, 6, 0, 1, 7, 0, 3, 3, 15, 3, 0, 2, 3, 3, 15, 1, 8, 0, 1, 2, 4, 0, 2, 0, 0, 3, 0, 0, 0, 469, 2, 1, 7, 4, 3, 1, 4, 0, 0, 1, 6, 2, 4]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.15425; avg rank: 14.13; stdev rank: 65.22862178522554; total pools: 129.89

2025-06-12 07:19:24.016843
2025-06-12 07:20:32.141108
2025-06-12 07:20:32.659317
2025-06-12 07:20:32.495307
2025-06-12 07:20:33.387439
2025-06-12 07:20:32.322445
2025-06-12 07:20:33.077583
2025-06-12 07:20:33.405092
2025-06-12 07:20:31.950198
2025-06-12 07:18:48.904574
2025-06-12 07:18:31.752479
2025-06-12 07:20:32.829482
2025-06-12 07:20:33.950228
2025-06-12 07:20:35.270869
2025-06-12 07:20:34.752084
2025-06-12 07:20:34.694595
2025-06-12 07:20:35.505061
2025-06-12 07:18:11.829370
2025-06-12 07:20:35.989171
2025-06-12 07:20:36.219157
2025-06-12 07:20:35.636369
2025-06-12 07:20:33.339096
2025-06-12 07:20:36.030124
2025-06-12 07:20:36.709356
2025-06-12 07:20:37.185243
2025-06-12 07:20:36.208069
2025-06-12 07:20:37.465751
2025-06-12 07:20:36.000385
2025-06-12 07:20:37.657152
2025-06-12 07:18:59.611737
2025-06-12 07:20:37.817172
2025-06-12 07:19:21.618163
2025-06-12 07:20:38.474085
2025-06-12 07:20:37.430365
2025-06-12 07:20:38.602120
2025-06-12 07:20:38.804088
2025-06-12 07:19:34.382690
2025-06-12 07:20:38.374152
2025-06-12 07:20:40.775881
2025-06-12 07:20:39.756102
2025-06-12 07:20:39.553143
2025-06-12 07:20:41.477861
2025-06-12 07:20:41.765267
2025-06-12 07:19:40.565301
2025-06-12 07:20:39.274543
2025-06-12 07:20:38.554970
2025-06-12 07:20:41.288236
2025-06-12 07:20:42.213673
2025-06-12 07:20:42.346156
2025-06-12 07:20:42.573266
2025-06-12 07:20:42.630300
2025-06-12 07:20:42.804826
2025-06-12 07:19:08.011413
2025-06-12 07:20:41.117084
2025-06-12 07:20:43.914552
2025-06-12 07:20:43.892734
2025-06-12 07:20:43.407408
2025-06-12 07:20:44.649091
2025-06-12 07:20:44.899615
2025-06-12 07:20:45.818129
2025-06-12 07:20:45.085604
2025-06-12 07:20:44.719150
2025-06-12 07:20:45.253139
2025-06-12 07:18:42.907969
2025-06-12 07:20:43.124134
2025-06-12 07:20:46.635461
2025-06-12 07:20:46.493661
2025-06-12 07:20:46.798906
2025-06-12 07:18:39.190796
2025-06-12 07:20:46.489770
2025-06-12 07:20:47.274143
2025-06-12 07:20:45.481077
2025-06-12 07:20:47.528143
2025-06-12 07:18:54.394618
2025-06-12 07:20:49.256012
2025-06-12 07:20:48.836115
2025-06-12 07:20:49.698346
2025-06-12 07:20:50.061574
2025-06-12 07:20:49.971118
2025-06-12 07:20:48.572331
2025-06-12 07:20:50.277196
2025-06-12 07:20:51.008079
2025-06-12 07:19:18.745487
2025-06-12 07:20:50.484399
2025-06-12 07:20:50.449626
2025-06-12 07:20:51.131930
2025-06-12 07:20:51.084065
2025-06-12 07:20:51.140952
2025-06-12 07:20:51.366927
2025-06-12 07:20:50.875052
2025-06-12 07:20:51.560712
2025-06-12 07:20:52.373557
2025-06-12 07:20:52.204226
2025-06-12 07:20:52.032715
2025-06-12 07:20:52.476953
2025-06-12 07:20:53.003881
2025-06-12 07:20:52.326300
2025-06-12 07:20:53.533238
2025-06-12 07:20:53.517183
2025-06-12 07:19:02.518823
2025-06-12 07:20:53.103121
2025-06-12 07:19:05.702295
2025-06-12 07:20:54.282143
2025-06-12 07:20:54.634813
2025-06-12 07:20:53.381072
2025-06-12 07:20:54.533128
2025-06-12 07:20:54.236313
2025-06-12 07:20:55.850150
2025-06-12 07:20:53.958122
2025-06-12 07:18:48.218188
2025-06-12 07:20:56.511100
2025-06-12 07:20:56.413214
2025-06-12 07:18:40.370188
2025-06-12 07:20:26.634029
2025-06-12 07:19:49.192900
2025-06-12 07:20:57.128042
2025-06-12 07:21:00.587309
2025-06-12 07:20:59.623102
2025-06-12 07:18:29.630118
2025-06-12 07:21:03.461115
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 4, 1, 7, 0, 0, 0, 4, 0, 2, 2, 0, 3, 4, 2, 3, 0, 2, 0, 4, 0, 1, 6, 1, 0, 0, 0, 1, 2, 2, 1, 6, 0, 2, 2, 4, 2, 1, 0, 1, 0, 1, 0, 0, 0, 3, 4, 0, 0, 0, 6, 1, 0, 0, 0, 6, 0, 4, 0, 1, 0, 0, 2, 3, 2, 3, 0, 1, 2, 3, 1, 1, 6, 0, 0, 2, 6, 0, 2, 4, 0, 1, 0, 2, 293, 1, 3, 1, 0, 0, 255, 3, 0, 0, 0, 1, 0, 1, 3]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.11725000000000002; avg rank: 7.02; stdev rank: 38.27609697970785; total pools: 111.03

2025-06-12 07:19:47.981482
2025-06-12 07:19:55.750357
2025-06-12 07:21:08.480210
2025-06-12 07:21:06.884772
2025-06-12 07:21:06.724079
2025-06-12 07:21:07.814642
2025-06-12 07:21:07.272267
2025-06-12 07:21:07.069100
2025-06-12 07:21:09.614469
2025-06-12 07:20:16.033534
2025-06-12 07:21:09.178476
2025-06-12 07:18:48.511887
2025-06-12 07:21:10.238089
2025-06-12 07:21:09.784166
2025-06-12 07:21:09.377772
2025-06-12 07:21:10.611188
2025-06-12 07:21:11.849350
2025-06-12 07:21:10.418316
2025-06-12 07:21:11.884157
2025-06-12 07:20:10.895558
2025-06-12 07:21:11.851847
2025-06-12 07:21:10.580362
2025-06-12 07:21:13.525449
2025-06-12 07:21:11.794187
2025-06-12 07:21:11.147487
2025-06-12 07:21:13.399106
2025-06-12 07:21:12.709332
2025-06-12 07:20:01.203695
2025-06-12 07:21:13.977890
2025-06-12 07:18:45.812123
2025-06-12 07:21:14.719950
2025-06-12 07:21:14.630568
2025-06-12 07:19:42.882201
2025-06-12 07:21:15.349109
2025-06-12 07:21:14.550209
2025-06-12 07:21:14.232210
2025-06-12 07:21:14.780138
2025-06-12 07:20:03.859204
2025-06-12 07:21:15.455098
2025-06-12 07:21:14.547142
2025-06-12 07:18:43.111122
2025-06-12 07:21:17.096092
2025-06-12 07:21:10.054256
2025-06-12 07:21:17.232914
2025-06-12 07:21:16.292084
2025-06-12 07:21:17.363067
2025-06-12 07:21:17.663776
2025-06-12 07:21:17.981540
2025-06-12 07:21:17.563102
2025-06-12 07:21:16.444091
2025-06-12 07:21:18.518135
2025-06-12 07:21:18.125089
2025-06-12 07:21:18.404234
2025-06-12 07:19:05.616575
2025-06-12 07:21:18.630421
2025-06-12 07:21:20.943122
2025-06-12 07:21:19.994155
2025-06-12 07:21:20.238224
2025-06-12 07:21:16.882236
2025-06-12 07:21:20.039416
2025-06-12 07:21:20.997042
2025-06-12 07:21:21.691258
2025-06-12 07:21:21.738174
2025-06-12 07:21:19.904237
2025-06-12 07:21:21.937146
2025-06-12 07:21:20.405932
2025-06-12 07:21:22.355133
2025-06-12 07:21:21.570178
2025-06-12 07:21:23.321110
2025-06-12 07:21:21.537232
2025-06-12 07:21:23.024935
2025-06-12 07:21:24.190655
2025-06-12 07:21:23.471066
2025-06-12 07:21:01.104655
2025-06-12 07:21:24.426414
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42074999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.07

2025-06-12 07:21:24.039361
2025-06-12 07:21:26.259175
2025-06-12 07:21:25.002179
2025-06-12 07:21:26.783056
2025-06-12 07:21:25.760652
2025-06-12 07:21:26.322075
2025-06-12 07:20:01.552524
2025-06-12 07:21:25.688783
2025-06-12 07:21:27.028112
2025-06-12 07:21:27.751114
2025-06-12 07:21:28.573940
2025-06-12 07:21:28.466141
2025-06-12 07:21:27.732113
2025-06-12 07:21:28.606076
2025-06-12 07:21:29.403103
2025-06-12 07:21:29.455062
2025-06-12 07:21:29.222092
2025-06-12 07:21:30.340477
2025-06-12 07:21:27.994082
2025-06-12 07:21:30.030597
2025-06-12 07:21:32.374159
2025-06-12 07:21:31.316127
2025-06-12 07:21:31.286526
2025-06-12 07:21:32.623170
2025-06-12 07:21:33.238477
2025-06-12 07:21:31.768812
2025-06-12 07:20:08.295888
2025-06-12 07:20:20.175476
2025-06-12 07:21:33.818217
2025-06-12 07:21:32.589111
2025-06-12 07:21:33.539151
2025-06-12 07:20:34.522303
2025-06-12 07:21:34.448928
2025-06-12 07:21:33.773799
2025-06-12 07:21:33.837115
2025-06-12 07:21:34.420040
2025-06-12 07:20:17.230903
2025-06-12 07:21:33.472997
2025-06-12 07:18:55.413178
2025-06-12 07:21:34.283278
2025-06-12 07:21:34.599801
2025-06-12 07:21:35.655468
2025-06-12 07:21:36.061214
2025-06-12 07:21:36.823939
2025-06-12 07:21:35.345663
2025-06-12 07:21:35.883755
2025-06-12 07:21:36.274153
2025-06-12 07:21:36.645702
2025-06-12 07:21:36.687286
2025-06-12 07:21:36.488187
2025-06-12 07:21:37.533277
2025-06-12 07:21:37.679063
2025-06-12 07:21:38.108186
2025-06-12 07:21:36.957368
2025-06-12 07:21:37.952408
2025-06-12 07:21:37.843339
2025-06-12 07:21:39.283189
2025-06-12 07:21:39.872287
2025-06-12 07:21:40.188130
2025-06-12 07:21:38.164251
2025-06-12 07:21:39.967066
2025-06-12 07:21:38.467529
2025-06-12 07:21:39.828166
2025-06-12 07:21:38.537189
2025-06-12 07:21:40.478066
2025-06-12 07:21:41.553996
2025-06-12 07:21:40.627367
2025-06-12 07:21:39.869642
2025-06-12 07:21:42.481155
2025-06-12 07:21:42.240523
2025-06-12 07:21:42.361105
2025-06-12 07:21:43.190426
2025-06-12 07:21:42.155289
2025-06-12 07:21:42.560094
2025-06-12 07:21:43.238260
2025-06-12 07:21:44.348737
2025-06-12 07:21:44.676105
2025-06-12 07:21:44.003108
2025-06-12 07:21:44.696238
2025-06-12 07:21:43.950329
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 7, 0, 3, 2, 1, 0, 0, 1, 1, 1, 0, 0, 3, 6, 0, 4, 0, 3, 0, 7, 0, 2, 3, 3, 1, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 4, 1, 1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 1, 15, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 4, 0, 0, 2, 1, 2, 1, 1, 3, 1, 0, 2, 0, 3, 1, 0, 0, 1]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.19724999999999995; avg rank: 1.19; stdev rank: 2.0721727727194947; total pools: 145.21

2025-06-12 07:21:45.220469
2025-06-12 07:21:45.107178
2025-06-12 07:21:43.956705
2025-06-12 07:19:38.900222
2025-06-12 07:20:39.119116
2025-06-12 07:21:45.591267
2025-06-12 07:21:45.796693
2025-06-12 07:21:46.679282
2025-06-12 07:21:46.224065
2025-06-12 07:21:44.060215
2025-06-12 07:20:22.595551
2025-06-12 07:21:47.204070
2025-06-12 07:20:44.946679
2025-06-12 07:21:48.153738
2025-06-12 07:20:42.880178
2025-06-12 07:21:48.021080
2025-06-12 07:21:48.721013
2025-06-12 07:21:48.137837
2025-06-12 07:21:49.508121
2025-06-12 07:21:49.420163
2025-06-12 07:21:48.158373
2025-06-12 07:21:49.994390
2025-06-12 07:21:50.441715
2025-06-12 07:21:49.737170
2025-06-12 07:21:50.593377
2025-06-12 07:21:51.318129
2025-06-12 07:21:51.000269
2025-06-12 07:21:51.626218
2025-06-12 07:21:51.600093
2025-06-12 07:21:52.194683
2025-06-12 07:21:51.281990
2025-06-12 07:21:52.669289
2025-06-12 07:21:53.963950
2025-06-12 07:21:53.560083
2025-06-12 07:21:53.117436
2025-06-12 07:21:53.705134
2025-06-12 07:21:53.441628
2025-06-12 07:21:54.383192
2025-06-12 07:21:51.857914
2025-06-12 07:20:17.152110
2025-06-12 07:21:53.821158
2025-06-12 07:21:53.288589
2025-06-12 07:21:54.604933
2025-06-12 07:20:26.478885
2025-06-12 07:21:53.467244
2025-06-12 07:21:55.443563
2025-06-12 07:21:55.515766
2025-06-12 07:21:53.002173
2025-06-12 07:21:54.903074
2025-06-12 07:21:55.302218
2025-06-12 07:21:55.288109
2025-06-12 07:21:55.917270
2025-06-12 07:21:56.570185
2025-06-12 07:21:56.398509
2025-06-12 07:21:54.114718
2025-06-12 07:21:56.404225
2025-06-12 07:21:54.939024
2025-06-12 07:21:55.772113
2025-06-12 07:21:57.044168
2025-06-12 07:21:56.695433
2025-06-12 07:21:56.230286
2025-06-12 07:21:57.176405
2025-06-12 07:21:56.782465
2025-06-12 07:21:54.946454
2025-06-12 07:21:57.977944
2025-06-12 07:21:57.844652
2025-06-12 07:21:57.502086
2025-06-12 07:21:57.656174
2025-06-12 07:21:58.235724
2025-06-12 07:21:59.141471
2025-06-12 07:21:59.531074
2025-06-12 07:21:58.594143
2025-06-12 07:21:59.162253
2025-06-12 07:21:58.996421
2025-06-12 07:21:58.364221
2025-06-12 07:21:59.822172
2025-06-12 07:21:59.290542
2025-06-12 07:21:58.800317
2025-06-12 07:22:00.215195
2025-06-12 07:21:59.996120
2025-06-12 07:22:00.688358
2025-06-12 07:22:01.059365
2025-06-12 07:21:59.845216
2025-06-12 07:22:01.926938
2025-06-12 07:22:00.762614
2025-06-12 07:22:01.941203
2025-06-12 07:22:02.638405
2025-06-12 07:22:01.708744
2025-06-12 07:22:02.549596
2025-06-12 07:22:02.415932
2025-06-12 07:20:06.035274
2025-06-12 07:22:02.660097
2025-06-12 07:22:02.826947
2025-06-12 07:22:01.915127
2025-06-12 07:22:03.616124
2025-06-12 07:22:03.620294
2025-06-12 07:22:02.336276
2025-06-12 07:22:03.698194
2025-06-12 07:22:03.467113
2025-06-12 07:22:03.930088
2025-06-12 07:22:01.198215
2025-06-12 07:22:03.091186
2025-06-12 07:22:05.560409
2025-06-12 07:22:04.988857
2025-06-12 07:22:05.051193
2025-06-12 07:22:04.903093
2025-06-12 07:22:02.572093
2025-06-12 07:22:03.655211
2025-06-12 07:20:41.540095
2025-06-12 07:22:06.535589
2025-06-12 07:22:05.579080
2025-06-12 07:22:07.361500
2025-06-12 07:22:05.257050
2025-06-12 07:22:05.842094
2025-06-12 07:19:34.590284
2025-06-12 07:22:06.016118
2025-06-12 07:22:05.294307
2025-06-12 07:22:06.583685
2025-06-12 07:22:05.231102
2025-06-12 07:22:07.982074
2025-06-12 07:22:06.831317
2025-06-12 07:22:06.576279
2025-06-12 07:22:08.590148
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 0, 1, 15, 0, 0, 0, 2, 1, 1, 0, 0, 3, 0, 2, 0, 0, 1, 3, 0, 0, 1, 4, 4, 0, 0, 0, 0, 2, 4, 1, 0, 0, 0, 0, 4, 1, 1, 2, 0, 0, 4, 0, 3, 0, 3, 0, 0, 0, 0, 8, 1, 0, 0, 0, 6, 0, 0, 0, 1, 0, 0, 2, 1, 2, 1, 1, 1, 2, 1, 0, 0, 0, 0, 4, 6, 0, 0, 0, 1, 4, 1, 0, 0, 2, 1, 2, 1, 0, 0, 0, 6, 0, 0, 3, 1, 0, 1, 1]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.13925; avg rank: 1.3; stdev rank: 2.151743479135001; total pools: 118.91

2025-06-12 07:19:39.576777
2025-06-12 07:22:09.038342
2025-06-12 07:22:09.673296
2025-06-12 07:22:10.086229
2025-06-12 07:22:10.313083
2025-06-12 07:20:06.381185
2025-06-12 07:22:08.600294
2025-06-12 07:22:06.474042
2025-06-12 07:22:09.327559
2025-06-12 07:21:09.481975
2025-06-12 07:22:12.111457
2025-06-12 07:22:09.482114
2025-06-12 07:22:11.867152
2025-06-12 07:20:35.773217
2025-06-12 07:22:11.945773
2025-06-12 07:22:13.503149
2025-06-12 07:22:12.307103
2025-06-12 07:22:13.361259
2025-06-12 07:22:14.204300
2025-06-12 07:22:13.090171
2025-06-12 07:22:15.223065
2025-06-12 07:22:14.698449
2025-06-12 07:22:15.228351
2025-06-12 07:22:13.545050
2025-06-12 07:22:15.216825
2025-06-12 07:20:39.142187
2025-06-12 07:22:16.502766
2025-06-12 07:22:16.764351
2025-06-12 07:22:14.966763
2025-06-12 07:22:16.174157
2025-06-12 07:22:17.082762
2025-06-12 07:22:17.364306
2025-06-12 07:22:17.974910
2025-06-12 07:22:17.342528
2025-06-12 07:22:17.463516
2025-06-12 07:22:18.505929
2025-06-12 07:22:18.908583
2025-06-12 07:22:16.883506
2025-06-12 07:22:17.346640
2025-06-12 07:22:17.144921
2025-06-12 07:22:17.771401
2025-06-12 07:22:19.079241
2025-06-12 07:22:19.817085
2025-06-12 07:20:49.353939
2025-06-12 07:22:19.934002
2025-06-12 07:22:20.412690
2025-06-12 07:22:19.514165
2025-06-12 07:22:20.362393
2025-06-12 07:22:19.988150
2025-06-12 07:22:19.098188
2025-06-12 07:22:19.731802
2025-06-12 07:22:20.002197
2025-06-12 07:22:20.633149
2025-06-12 07:22:20.402177
2025-06-12 07:21:14.168445
2025-06-12 07:22:19.578108
2025-06-12 07:22:18.952104
2025-06-12 07:21:01.514016
2025-06-12 07:22:19.810812
2025-06-12 07:22:21.931093
2025-06-12 07:19:56.045151
2025-06-12 07:22:21.147911
2025-06-12 07:22:21.612144
