Beginning of run
landscape params:
2025-06-12 05:49:51.062163
2025-06-12 05:49:48.185605
2025-06-12 05:49:50.712970
2025-06-12 05:49:50.084875
2025-06-12 05:49:51.782869
2025-06-12 05:49:53.326191
2025-06-12 05:49:50.463116
2025-06-12 05:49:53.737392
2025-06-12 05:49:54.680301
2025-06-12 05:49:55.630282
2025-06-12 05:49:55.308353
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.4060000000000001; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 306.11

2025-06-12 05:49:55.413079
2025-06-12 05:49:52.413532
2025-06-12 05:49:53.831193
2025-06-12 05:49:52.193084
2025-06-12 05:49:56.494018
2025-06-12 05:49:53.122422
2025-06-12 05:49:56.967775
2025-06-12 05:49:55.711313
2025-06-12 05:49:56.805467
2025-06-12 05:49:59.722920
2025-06-12 05:49:57.081889
2025-06-12 05:49:56.718013
2025-06-12 05:50:00.255601
2025-06-12 05:50:00.697321
2025-06-12 05:49:58.846393
2025-06-12 05:49:59.243354
2025-06-12 05:50:01.194614
2025-06-12 05:49:53.850428
2025-06-12 05:49:58.626372
2025-06-12 05:50:04.642350
2025-06-12 05:48:57.812613
2025-06-12 05:50:04.089246
2025-06-12 05:50:04.332289
2025-06-12 05:50:03.835143
2025-06-12 05:50:05.334275
2025-06-12 05:50:00.537364
2025-06-12 05:50:05.237781
2025-06-12 05:50:05.255796
2025-06-12 05:50:04.541851
2025-06-12 05:50:04.209392
2025-06-12 05:50:07.775342
2025-06-12 05:50:02.122491
2025-06-12 05:48:28.369974
2025-06-12 05:49:03.535393
2025-06-12 05:50:01.255175
2025-06-12 05:50:02.727436
2025-06-12 05:50:04.618760
2025-06-12 05:50:05.123317
2025-06-12 05:50:07.733038
2025-06-12 05:50:04.634376
2025-06-12 05:50:00.982240
2025-06-12 05:50:08.942222
2025-06-12 05:50:09.030568
2025-06-12 05:50:05.237301
2025-06-12 05:50:03.189549
2025-06-12 05:50:04.402341
2025-06-12 05:50:08.116937
2025-06-12 05:50:07.200245
2025-06-12 05:50:04.428290
2025-06-12 05:48:08.432194
2025-06-12 05:48:30.328656
2025-06-12 05:50:09.674931
2025-06-12 05:50:11.116323
2025-06-12 05:50:08.891544
2025-06-12 05:50:10.311287
2025-06-12 05:50:08.397398
2025-06-12 05:50:04.464270
2025-06-12 05:47:58.182430
2025-06-12 05:50:10.615600
2025-06-12 05:50:10.403281
2025-06-12 05:50:09.668736
2025-06-12 05:50:10.597854
2025-06-12 05:50:09.511217
2025-06-12 05:50:05.687956
2025-06-12 05:48:53.181309
2025-06-12 05:50:10.190496
2025-06-12 05:50:10.963460
2025-06-12 05:50:11.896307
2025-06-12 05:50:13.909255
2025-06-12 05:50:10.652915
2025-06-12 05:48:45.633131
2025-06-12 05:50:07.557441
2025-06-12 05:49:10.701925
2025-06-12 05:50:14.681151
2025-06-12 05:50:15.405277
2025-06-12 05:49:11.181311
2025-06-12 05:50:13.944208
2025-06-12 05:50:09.806269
2025-06-12 05:50:15.919000
2025-06-12 05:50:14.010383
2025-06-12 05:50:14.754939
2025-06-12 05:50:15.248258
2025-06-12 05:50:15.223903
2025-06-12 05:50:15.033211
2025-06-12 05:50:14.448388
2025-06-12 05:50:15.011370
2025-06-12 05:50:16.036084
2025-06-12 05:50:18.735349
2025-06-12 05:47:53.709521
2025-06-12 05:50:21.111317
2025-06-12 05:48:50.046802
2025-06-12 05:50:14.021993
2025-06-12 05:50:20.332267
2025-06-12 05:50:14.564323
2025-06-12 05:50:18.622453
2025-06-12 05:50:14.128231
2025-06-12 05:50:20.876356
2025-06-12 05:50:15.587294
2025-06-12 05:50:22.429248
2025-06-12 05:50:20.866290
2025-06-12 05:50:21.312155
2025-06-12 05:50:17.974444
2025-06-12 05:50:17.658637
2025-06-12 05:50:22.263222
2025-06-12 05:50:14.054379
2025-06-12 05:50:24.361763
2025-06-12 05:50:20.228294
2025-06-12 05:50:21.848332
2025-06-12 05:50:24.448314
2025-06-12 05:50:19.894364
2025-06-12 05:48:21.637673
2025-06-12 05:50:19.068497
2025-06-12 05:50:21.185987
2025-06-12 05:50:24.734012
2025-06-12 05:50:25.048287
2025-06-12 05:50:21.465373
2025-06-12 05:49:25.850285
2025-06-12 05:50:24.922127
2025-06-12 05:50:26.126112
2025-06-12 05:50:26.828384
2025-06-12 05:50:26.144258
2025-06-12 05:50:26.778230
2025-06-12 05:50:27.659424
2025-06-12 05:47:52.276671
2025-06-12 05:50:27.389601
2025-06-12 05:50:26.610402
2025-06-12 05:50:26.061025
2025-06-12 05:50:28.274349
2025-06-12 05:50:29.064621
2025-06-12 05:50:23.628314
2025-06-12 05:50:23.819183
2025-06-12 05:50:29.071715
2025-06-12 05:50:30.313556
2025-06-12 05:48:32.844924
2025-06-12 05:50:30.890134
2025-06-12 05:50:25.118401
2025-06-12 05:50:30.102363
2025-06-12 05:50:27.219220
2025-06-12 05:50:29.714124
2025-06-12 05:50:29.865345
2025-06-12 05:50:28.933044
2025-06-12 05:50:31.872976
2025-06-12 05:50:28.172098
2025-06-12 05:50:28.032001
2025-06-12 05:50:32.731295
2025-06-12 05:50:27.825224
2025-06-12 05:50:33.052551
2025-06-12 05:50:33.692577
2025-06-12 05:50:31.638267
2025-06-12 05:49:37.939213
2025-06-12 05:49:31.801361
2025-06-12 05:50:34.661053
2025-06-12 05:50:33.231902
2025-06-12 05:50:34.342957
2025-06-12 05:50:35.040170
2025-06-12 05:50:35.758551
2025-06-12 05:50:38.232051
2025-06-12 05:50:31.649045
2025-06-12 05:50:35.459223
2025-06-12 05:50:33.689609
2025-06-12 05:50:35.506937
2025-06-12 05:49:35.546228
2025-06-12 05:50:40.394277
2025-06-12 05:50:38.458713
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.27; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 261.2

2025-06-12 05:50:35.962286
2025-06-12 05:50:35.761342
2025-06-12 05:50:38.058624
2025-06-12 05:49:27.189536
2025-06-12 05:50:34.821281
2025-06-12 05:49:46.029192
2025-06-12 05:50:35.899879
2025-06-12 05:50:36.315344
2025-06-12 05:50:41.764186
2025-06-12 05:50:40.884290
2025-06-12 05:50:39.264417
2025-06-12 05:50:40.911547
2025-06-12 05:50:42.552822
2025-06-12 05:50:42.491336
2025-06-12 05:50:41.007640
2025-06-12 05:50:42.661362
2025-06-12 05:49:36.994863
2025-06-12 05:50:47.854344
2025-06-12 05:49:40.023862
2025-06-12 05:50:45.997358
2025-06-12 05:50:46.671135
2025-06-12 05:50:45.082936
2025-06-12 05:50:47.408206
2025-06-12 05:50:43.540903
2025-06-12 05:50:44.256673
2025-06-12 05:50:46.349412
2025-06-12 05:50:47.703920
2025-06-12 05:50:46.238487
2025-06-12 05:50:48.102100
2025-06-12 05:50:47.311924
2025-06-12 05:50:45.542622
2025-06-12 05:50:48.175324
2025-06-12 05:50:51.886400
2025-06-12 05:50:45.028815
2025-06-12 05:50:48.865281
2025-06-12 05:50:47.934509
2025-06-12 05:50:45.446717
2025-06-12 05:50:51.783225
2025-06-12 05:50:52.188252
2025-06-12 05:49:09.524939
2025-06-12 05:50:44.901415
2025-06-12 05:50:51.883870
2025-06-12 05:50:51.455460
2025-06-12 05:50:47.865274
2025-06-12 05:50:50.400344
2025-06-12 05:50:52.406391
2025-06-12 05:50:47.312446
2025-06-12 05:50:48.146276
2025-06-12 05:50:54.000855
2025-06-12 05:49:16.841969
2025-06-12 05:50:54.980342
2025-06-12 05:49:19.659132
2025-06-12 05:50:57.548229
2025-06-12 05:50:54.958317
2025-06-12 05:49:42.245801
2025-06-12 05:50:52.242361
2025-06-12 05:50:56.315245
2025-06-12 05:48:28.261533
2025-06-12 05:49:56.440781
2025-06-12 05:48:28.844188
2025-06-12 05:50:56.397722
2025-06-12 05:50:47.491242
2025-06-12 05:50:56.530258
2025-06-12 05:49:20.189419
2025-06-12 05:51:02.052277
2025-06-12 05:50:56.352707
2025-06-12 05:50:56.117588
2025-06-12 05:50:57.414569
2025-06-12 05:50:58.681024
2025-06-12 05:50:54.889608
2025-06-12 05:51:02.848656
2025-06-12 05:50:55.326348
2025-06-12 05:50:59.237088
2025-06-12 05:50:54.556381
2025-06-12 05:51:02.878131
2025-06-12 05:50:56.389299
2025-06-12 05:51:02.567812
2025-06-12 05:50:59.243303
2025-06-12 05:51:03.336340
2025-06-12 05:51:00.941365
2025-06-12 05:51:02.393303
2025-06-12 05:51:05.597217
2025-06-12 05:50:59.697161
2025-06-12 05:51:03.031049
2025-06-12 05:49:48.651288
2025-06-12 05:51:05.108606
2025-06-12 05:51:07.573066
2025-06-12 05:51:05.928671
2025-06-12 05:51:07.358238
2025-06-12 05:51:07.819631
2025-06-12 05:51:06.361285
2025-06-12 05:50:59.775389
2025-06-12 05:51:06.100577
2025-06-12 05:51:05.458385
2025-06-12 05:51:04.859562
2025-06-12 05:51:06.110840
2025-06-12 05:48:52.454905
2025-06-12 05:49:53.021376
2025-06-12 05:51:07.455774
2025-06-12 05:51:07.368856
2025-06-12 05:51:04.457932
2025-06-12 05:50:07.990203
2025-06-12 05:51:07.162264
2025-06-12 05:51:10.637216
2025-06-12 05:51:09.669740
2025-06-12 05:51:00.304267
2025-06-12 05:51:05.352258
2025-06-12 05:51:10.305113
2025-06-12 05:51:07.232361
2025-06-12 05:51:11.978332
2025-06-12 05:51:12.635045
2025-06-12 05:49:31.332601
2025-06-12 05:51:07.917236
2025-06-12 05:51:10.270324
2025-06-12 05:51:12.588478
2025-06-12 05:51:13.109195
2025-06-12 05:51:11.688307
2025-06-12 05:51:15.665864
2025-06-12 05:51:13.048303
2025-06-12 05:51:07.331401
2025-06-12 05:51:15.484223
2025-06-12 05:51:14.270818
2025-06-12 05:48:47.903428
2025-06-12 05:51:17.379506
2025-06-12 05:51:13.526306
2025-06-12 05:49:51.108777
2025-06-12 05:51:17.623333
2025-06-12 05:51:16.783211
2025-06-12 05:51:13.320918
2025-06-12 05:51:16.571949
2025-06-12 05:48:43.799425
2025-06-12 05:51:16.827375
2025-06-12 05:51:18.260452
2025-06-12 05:51:14.590832
2025-06-12 05:51:17.304263
2025-06-12 05:51:15.719232
2025-06-12 05:51:16.293600
2025-06-12 05:51:19.535423
2025-06-12 05:51:14.584425
2025-06-12 05:51:23.040131
2025-06-12 05:51:23.540377
2025-06-12 05:50:20.806244
2025-06-12 05:51:22.616414
2025-06-12 05:51:22.531976
2025-06-12 05:51:20.470191
2025-06-12 05:51:24.487424
2025-06-12 05:51:19.858321
2025-06-12 05:51:23.895427
2025-06-12 05:51:19.128750
2025-06-12 05:51:23.500541
2025-06-12 05:51:19.639919
2025-06-12 05:51:19.708352
2025-06-12 05:51:23.668353
2025-06-12 05:51:25.703406
2025-06-12 05:51:24.512384
2025-06-12 05:50:11.353498
2025-06-12 05:50:39.580815
2025-06-12 05:51:25.819975
2025-06-12 05:51:26.382165
2025-06-12 05:51:28.666389
2025-06-12 05:49:48.353620
2025-06-12 05:51:30.373981
2025-06-12 05:51:23.122320
2025-06-12 05:51:26.931696
2025-06-12 05:51:25.989095
2025-06-12 05:51:28.871172
2025-06-12 05:49:46.034565
2025-06-12 05:51:20.872390
2025-06-12 05:51:27.888288
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.49324999999999997; avg rank: 0.05; stdev rank: 0.2179449471770337; total pools: 523.23

2025-06-12 05:51:32.562296
2025-06-12 05:51:30.458956
2025-06-12 05:51:30.720240
2025-06-12 05:51:32.494835
2025-06-12 05:51:30.695942
2025-06-12 05:50:30.521658
2025-06-12 05:51:24.366377
2025-06-12 05:49:53.045603
2025-06-12 05:50:20.769633
2025-06-12 05:51:37.555979
2025-06-12 05:51:37.181241
2025-06-12 05:51:33.546324
2025-06-12 05:50:10.154550
2025-06-12 05:51:38.700314
2025-06-12 05:51:38.677312
2025-06-12 05:51:36.116380
2025-06-12 05:51:38.061780
2025-06-12 05:51:37.053715
2025-06-12 05:51:39.605951
2025-06-12 05:51:33.780332
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.3005; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 465.72

2025-06-12 05:51:37.142690
2025-06-12 05:51:37.871887
2025-06-12 05:51:33.867505
2025-06-12 05:51:37.679617
2025-06-12 05:51:38.922923
2025-06-12 05:50:14.360142
2025-06-12 05:49:49.381637
2025-06-12 05:51:39.756235
2025-06-12 05:51:42.421528
2025-06-12 05:50:17.366638
2025-06-12 05:51:39.417309
2025-06-12 05:51:43.028273
2025-06-12 05:50:44.003451
2025-06-12 05:51:42.425591
2025-06-12 05:51:44.549319
2025-06-12 05:51:45.168319
2025-06-12 05:51:43.766174
2025-06-12 05:49:53.253490
2025-06-12 05:51:38.422471
2025-06-12 05:51:44.402903
2025-06-12 05:51:43.816343
2025-06-12 05:51:47.933310
2025-06-12 05:51:48.301312
2025-06-12 05:51:46.219018
2025-06-12 05:51:47.836199
2025-06-12 05:51:48.683319
2025-06-12 05:49:12.946418
2025-06-12 05:50:49.760340
2025-06-12 05:51:50.017378
2025-06-12 05:51:46.699156
2025-06-12 05:51:47.979372
2025-06-12 05:51:51.092328
2025-06-12 05:51:50.394683
2025-06-12 05:51:51.217452
2025-06-12 05:51:02.788116
2025-06-12 05:51:49.848677
2025-06-12 05:51:52.873205
2025-06-12 05:51:51.335398
2025-06-12 05:51:54.537321
2025-06-12 05:50:39.660590
2025-06-12 05:51:51.876820
2025-06-12 05:51:54.821394
2025-06-12 05:50:19.592336
2025-06-12 05:51:56.326707
2025-06-12 05:51:53.856291
2025-06-12 05:51:53.560404
2025-06-12 05:51:55.219332
2025-06-12 05:51:03.990447
2025-06-12 05:50:51.936215
2025-06-12 05:52:00.630673
2025-06-12 05:51:59.800335
2025-06-12 05:51:55.622990
2025-06-12 05:51:55.038775
2025-06-12 05:50:25.624345
2025-06-12 05:52:01.922767
2025-06-12 05:51:47.446395
2025-06-12 05:52:05.186458
2025-06-12 05:52:03.934390
2025-06-12 05:52:00.542332
2025-06-12 05:52:00.750060
2025-06-12 05:51:48.215273
2025-06-12 05:51:58.178477
2025-06-12 05:52:00.792231
2025-06-12 05:51:59.104355
2025-06-12 05:51:48.005298
2025-06-12 05:51:47.703441
2025-06-12 05:52:06.393783
2025-06-12 05:52:06.244825
2025-06-12 05:51:15.464931
2025-06-12 05:51:55.735306
2025-06-12 05:52:03.877044
2025-06-12 05:52:06.383411
2025-06-12 05:51:47.114510
2025-06-12 05:49:43.308750
2025-06-12 05:50:52.043348
2025-06-12 05:52:11.884317
2025-06-12 05:52:04.310284
2025-06-12 05:51:46.895429
2025-06-12 05:52:04.722243
2025-06-12 05:52:12.233239
2025-06-12 05:52:08.544272
2025-06-12 05:52:12.932711
2025-06-12 05:52:07.233690
2025-06-12 05:52:12.516208
2025-06-12 05:50:45.668099
2025-06-12 05:52:12.544303
2025-06-12 05:52:16.177484
2025-06-12 05:51:48.571375
2025-06-12 05:52:14.479189
2025-06-12 05:52:14.503328
2025-06-12 05:52:13.669365
2025-06-12 05:52:19.080693
2025-06-12 05:52:21.556217
2025-06-12 05:51:48.639305
2025-06-12 05:52:16.156311
2025-06-12 05:52:12.222287
2025-06-12 05:51:31.994798
2025-06-12 05:52:20.928846
2025-06-12 05:52:19.905335
2025-06-12 05:52:20.168318
2025-06-12 05:51:16.031018
2025-06-12 05:52:12.531425
2025-06-12 05:52:21.797031
2025-06-12 05:52:15.804264
2025-06-12 05:52:19.551695
2025-06-12 05:51:31.903693
2025-06-12 05:52:25.885934
2025-06-12 05:52:25.758374
2025-06-12 05:52:19.149258
2025-06-12 05:51:10.998278
2025-06-12 05:52:13.131070
2025-06-12 05:52:29.041572
2025-06-12 05:52:26.787355
2025-06-12 05:51:26.539782
2025-06-12 05:52:23.829891
2025-06-12 05:52:27.876218
2025-06-12 05:52:10.006190
2025-06-12 05:52:31.253375
2025-06-12 05:51:01.917555
2025-06-12 05:52:28.976204
2025-06-12 05:52:32.709718
2025-06-12 05:52:16.246519
2025-06-12 05:51:02.210410
2025-06-12 05:52:26.676298
2025-06-12 05:52:21.606403
2025-06-12 05:52:27.595224
2025-06-12 05:52:26.616017
2025-06-12 05:52:24.681579
2025-06-12 05:52:31.330406
2025-06-12 05:52:32.182313
2025-06-12 05:52:38.314141
2025-06-12 05:52:31.193070
2025-06-12 05:52:38.578315
2025-06-12 05:52:36.283349
2025-06-12 05:52:36.484413
2025-06-12 05:52:36.056851
2025-06-12 05:52:12.413334
2025-06-12 05:52:38.945653
2025-06-12 05:52:35.491138
2025-06-12 05:52:38.554236
2025-06-12 05:52:38.394238
2025-06-12 05:50:15.670186
2025-06-12 05:52:24.127456
2025-06-12 05:50:57.959897
2025-06-12 05:51:24.524791
2025-06-12 05:52:39.227369
2025-06-12 05:52:43.958230
2025-06-12 05:52:38.330447
2025-06-12 05:52:39.458270
2025-06-12 05:52:31.143411
2025-06-12 05:51:40.807575
2025-06-12 05:52:45.891637
2025-06-12 05:51:55.633594
2025-06-12 05:52:46.200042
2025-06-12 05:52:26.759163
2025-06-12 05:42:00.700189
2025-06-12 05:52:19.279967
2025-06-12 05:52:44.738818
2025-06-12 05:52:46.416948
2025-06-12 05:50:24.539392
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.52; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 736.54

2025-06-12 05:52:46.014385
2025-06-12 05:52:44.275214
2025-06-12 05:52:49.382816
2025-06-12 05:52:48.463925
2025-06-12 05:52:49.992343
2025-06-12 05:52:50.685424
2025-06-12 05:50:14.992387
2025-06-12 05:52:00.222547
2025-06-12 05:52:55.731149
2025-06-12 05:52:38.339327
2025-06-12 05:52:34.902228
2025-06-12 05:52:00.842419
2025-06-12 05:52:56.643393
2025-06-12 05:48:51.064520
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4955; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.3

2025-06-12 05:52:53.101130
2025-06-12 05:51:50.229053
2025-06-12 05:52:57.239282
2025-06-12 05:52:36.958148
2025-06-12 05:52:56.862291
2025-06-12 05:52:05.711498
2025-06-12 05:52:59.037232
2025-06-12 05:52:55.192940
2025-06-12 05:53:01.146241
2025-06-12 05:51:13.842091
2025-06-12 05:52:58.530636
2025-06-12 05:53:04.042572
2025-06-12 05:53:00.354181
2025-06-12 05:52:54.671372
2025-06-12 05:51:39.084364
2025-06-12 05:53:05.764288
2025-06-12 05:42:50.177311
2025-06-12 05:52:15.788599
2025-06-12 05:51:33.171148
2025-06-12 05:53:08.970265
2025-06-12 05:53:09.633795
2025-06-12 05:52:27.655074
2025-06-12 05:53:13.022996
2025-06-12 05:52:45.709563
2025-06-12 05:52:50.026883
2025-06-12 05:53:04.670296
2025-06-12 05:53:13.096788
2025-06-12 05:51:40.477670
2025-06-12 05:53:10.164243
2025-06-12 05:53:11.280225
2025-06-12 05:51:48.893990
2025-06-12 05:53:02.936342
2025-06-12 05:52:36.900549
2025-06-12 05:53:16.413764
2025-06-12 05:52:47.811787
2025-06-12 05:53:00.101595
2025-06-12 05:53:01.887581
2025-06-12 05:53:01.523463
2025-06-12 05:53:01.813367
2025-06-12 05:52:05.771727
2025-06-12 05:53:13.738289
2025-06-12 05:53:01.265342
2025-06-12 05:53:19.988139
2025-06-12 05:51:44.044685
2025-06-12 05:53:03.126480
2025-06-12 05:53:23.173380
2025-06-12 05:53:01.322983
2025-06-12 05:53:18.338448
2025-06-12 05:53:23.014389
2025-06-12 05:52:04.632273
2025-06-12 05:53:16.152224
2025-06-12 05:51:35.618569
2025-06-12 05:53:21.686318
2025-06-12 05:53:24.988264
2025-06-12 05:53:03.459312
2025-06-12 05:53:13.202295
2025-06-12 05:51:18.243368
2025-06-12 05:53:18.387390
2025-06-12 05:53:02.375294
2025-06-12 05:53:10.143427
2025-06-12 05:52:18.250481
2025-06-12 05:52:33.175574
2025-06-12 05:51:48.072006
2025-06-12 05:53:31.838868
2025-06-12 05:51:52.128736
2025-06-12 05:53:06.244401
2025-06-12 05:51:48.311412
2025-06-12 05:53:33.764799
2025-06-12 05:53:30.316629
2025-06-12 05:53:28.906479
2025-06-12 05:52:31.574342
2025-06-12 05:53:20.239457
2025-06-12 05:53:40.332292
2025-06-12 05:52:34.106273
2025-06-12 05:53:32.864343
2025-06-12 05:53:23.579328
2025-06-12 05:53:06.340307
2025-06-12 05:53:27.955145
2025-06-12 05:53:06.954184
2025-06-12 05:53:25.705577
2025-06-12 05:42:29.556381
2025-06-12 05:53:25.546458
2025-06-12 05:53:27.558322
2025-06-12 05:53:46.850323
2025-06-12 05:52:48.457075
2025-06-12 05:53:06.530188
2025-06-12 05:53:25.878250
2025-06-12 05:53:46.689956
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3195; avg rank: 0.0; stdev rank: 0.0; total pools: 669.85

2025-06-12 05:53:30.420692
2025-06-12 05:53:25.822349
2025-06-12 05:53:06.129262
2025-06-12 05:52:50.668982
2025-06-12 05:53:37.853350
2025-06-12 05:53:36.744395
2025-06-12 05:53:42.148303
2025-06-12 05:53:01.662118
2025-06-12 05:52:53.726504
2025-06-12 05:53:34.177473
2025-06-12 05:53:47.249740
2025-06-12 05:53:34.750368
2025-06-12 05:53:49.652689
2025-06-12 05:53:50.740583
2025-06-12 05:53:05.913478
2025-06-12 05:53:09.909825
2025-06-12 05:53:05.720436
2025-06-12 05:53:38.955892
2025-06-12 05:53:49.881249
2025-06-12 05:52:07.033377
2025-06-12 05:53:07.130360
2025-06-12 05:53:06.741516
2025-06-12 05:52:37.761130
2025-06-12 05:52:38.541264
2025-06-12 05:53:48.294086
2025-06-12 05:53:13.600398
2025-06-12 05:53:03.362127
2025-06-12 05:53:57.976407
2025-06-12 05:53:47.413295
2025-06-12 05:53:46.336610
2025-06-12 05:53:05.081558
2025-06-12 05:53:45.233379
2025-06-12 05:53:52.852292
2025-06-12 05:52:22.004413
2025-06-12 05:54:06.867040
2025-06-12 05:53:24.853414
2025-06-12 05:53:57.588286
2025-06-12 05:54:08.208137
2025-06-12 05:54:05.964996
2025-06-12 05:54:08.437841
2025-06-12 05:54:10.757255
2025-06-12 05:53:14.728297
2025-06-12 05:53:48.808903
2025-06-12 05:54:05.333091
2025-06-12 05:53:56.874919
2025-06-12 05:54:06.500096
