Beginning of run
landscape params:
2025-06-12 07:02:08.682415
2025-06-12 07:01:21.363339
2025-06-12 07:02:11.905344
2025-06-12 07:02:12.300343
2025-06-12 07:02:11.233287
2025-06-12 06:59:06.343360
2025-06-12 07:00:39.185857
2025-06-12 07:02:15.168463
2025-06-12 07:02:13.576724
2025-06-12 07:02:11.266345
2025-06-12 07:00:58.479377
2025-06-12 07:02:11.277333
2025-06-12 07:02:15.418378
2025-06-12 07:02:13.704314
2025-06-12 07:02:15.407399
2025-06-12 07:02:12.863146
2025-06-12 07:02:14.914292
2025-06-12 07:02:15.032297
2025-06-12 07:02:16.057262
2025-06-12 07:02:18.663874
2025-06-12 07:02:19.623338
2025-06-12 07:02:18.392306
2025-06-12 07:02:15.290427
2025-06-12 07:02:20.789332
2025-06-12 07:02:20.702288
2025-06-12 07:00:34.103312
2025-06-12 07:02:18.146356
2025-06-12 07:02:20.627978
2025-06-12 07:02:20.627315
2025-06-12 07:02:21.579237
2025-06-12 07:02:20.665295
2025-06-12 07:02:23.041252
2025-06-12 07:02:25.485287
2025-06-12 07:02:22.567087
2025-06-12 07:02:22.749244
2025-06-12 07:02:21.259345
2025-06-12 07:02:22.694238
2025-06-12 07:02:26.775262
2025-06-12 07:02:28.076309
2025-06-12 07:02:23.932968
2025-06-12 07:02:26.512290
2025-06-12 07:00:43.275300
2025-06-12 07:01:15.594627
2025-06-12 07:02:28.029271
2025-06-12 07:01:21.486357
2025-06-12 07:02:31.088222
2025-06-12 07:02:28.793286
2025-06-12 07:02:29.229304
2025-06-12 07:02:28.435474
2025-06-12 07:01:18.176395
2025-06-12 07:02:31.110402
2025-06-12 07:02:30.346086
2025-06-12 06:59:04.395580
2025-06-12 07:02:33.708338
2025-06-12 06:55:59.485321
2025-06-12 07:00:57.085290
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9067500000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 95774.11

2025-06-12 07:02:27.153484
2025-06-12 07:02:31.036577
2025-06-12 07:02:32.406307
2025-06-12 07:02:34.277277
2025-06-12 07:02:31.978257
2025-06-12 07:02:32.786337
2025-06-12 07:02:37.042281
2025-06-12 07:00:29.825301
2025-06-12 07:02:34.532389
2025-06-12 07:02:36.751273
2025-06-12 07:01:48.847316
2025-06-12 07:02:36.059383
2025-06-12 07:02:37.758205
2025-06-12 07:02:38.454375
2025-06-12 07:02:38.988271
2025-06-12 07:02:35.495319
2025-06-12 07:02:38.147319
2025-06-12 07:02:41.071433
2025-06-12 06:59:32.368370
2025-06-12 07:02:40.443835
2025-06-12 07:02:37.211016
2025-06-12 07:02:40.022252
2025-06-12 07:02:40.437592
2025-06-12 07:02:40.199410
2025-06-12 07:02:42.802296
2025-06-12 07:02:40.255344
2025-06-12 07:02:43.625256
2025-06-12 07:02:43.875231
2025-06-12 07:02:43.851344
2025-06-12 07:02:40.766295
2025-06-12 07:02:43.426332
2025-06-12 07:02:44.406352
2025-06-12 07:02:46.970352
2025-06-12 07:02:46.091330
2025-06-12 07:02:45.987448
2025-06-12 07:02:45.592677
2025-06-12 07:02:48.432289
2025-06-12 07:01:22.260420
2025-06-12 07:02:47.612269
2025-06-12 07:02:46.220221
2025-06-12 07:02:49.106272
2025-06-12 07:02:50.157867
2025-06-12 07:01:44.331449
2025-06-12 07:02:52.642342
2025-06-12 07:02:49.994304
2025-06-12 07:02:53.557298
2025-06-12 07:01:36.428399
2025-06-12 07:02:52.384364
2025-06-12 07:02:49.138775
2025-06-12 07:02:51.251326
2025-06-12 07:02:53.120433
2025-06-12 07:02:55.474326
2025-06-12 07:02:53.536323
2025-06-12 07:02:53.811486
2025-06-12 07:02:52.256481
2025-06-12 07:02:54.146300
2025-06-12 07:02:57.207274
2025-06-12 07:02:57.705228
2025-06-12 07:01:31.115378
2025-06-12 07:02:55.000280
2025-06-12 07:02:54.779804
2025-06-12 07:02:57.952253
2025-06-12 07:02:56.447259
2025-06-12 07:03:00.841248
2025-06-12 07:02:56.901358
2025-06-12 07:02:59.054302
2025-06-12 07:00:50.922375
2025-06-12 07:02:15.473294
2025-06-12 07:03:00.909401
2025-06-12 07:03:02.152323
2025-06-12 07:03:02.076370
2025-06-12 07:00:08.230244
2025-06-12 07:02:55.461467
2025-06-12 07:03:03.732610
2025-06-12 07:01:34.801400
2025-06-12 07:02:57.276468
2025-06-12 07:03:06.599254
2025-06-12 07:03:03.724491
2025-06-12 07:03:03.637235
2025-06-12 07:03:03.068435
2025-06-12 07:00:44.677607
2025-06-12 07:03:02.665388
2025-06-12 07:03:05.693337
2025-06-12 07:01:55.041625
2025-06-12 07:03:08.791287
2025-06-12 07:03:05.425226
2025-06-12 07:01:47.171397
2025-06-12 07:03:08.233425
2025-06-12 07:00:23.855213
2025-06-12 07:03:08.626316
2025-06-12 07:03:08.367292
2025-06-12 07:03:06.513309
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5050000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 447.08

2025-06-12 07:03:13.304266
2025-06-12 07:03:07.947352
2025-06-12 07:03:10.288337
2025-06-12 07:03:12.111360
2025-06-12 07:03:10.919319
2025-06-12 07:03:05.646371
2025-06-12 07:03:15.594303
2025-06-12 07:03:10.672258
2025-06-12 07:03:10.008522
2025-06-12 07:03:15.227321
2025-06-12 07:03:16.065309
2025-06-12 07:03:12.911290
2025-06-12 07:03:17.063296
2025-06-12 07:03:18.170290
2025-06-12 07:03:18.651357
2025-06-12 07:01:24.594307
2025-06-12 07:03:12.842381
2025-06-12 07:03:19.973179
2025-06-12 07:03:17.240367
2025-06-12 07:03:18.453906
2025-06-12 07:03:21.258309
2025-06-12 07:03:20.930370
2025-06-12 07:03:12.310311
2025-06-12 07:03:20.182338
2025-06-12 07:03:22.541312
2025-06-12 06:59:42.192269
2025-06-12 07:03:22.217339
2025-06-12 07:03:25.349403
2025-06-12 07:03:25.045420
2025-06-12 07:03:22.934566
2025-06-12 07:03:22.271385
2025-06-12 07:03:29.673347
2025-06-12 07:03:23.620183
2025-06-12 07:03:26.565303
2025-06-12 07:01:12.220254
2025-06-12 07:03:26.364415
2025-06-12 07:03:27.241188
2025-06-12 07:03:29.413390
2025-06-12 07:00:43.823382
2025-06-12 07:03:27.624327
2025-06-12 07:01:58.510356
2025-06-12 07:02:18.462344
2025-06-12 07:03:28.980318
2025-06-12 07:03:35.314313
2025-06-12 07:03:31.851487
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33375; avg rank: 0.0; stdev rank: 0.0; total pools: 383.9

2025-06-12 07:03:33.417549
2025-06-12 07:03:27.606229
2025-06-12 07:03:33.546291
2025-06-12 07:03:35.098620
2025-06-12 07:03:35.340346
2025-06-12 07:01:16.077274
2025-06-12 07:03:34.341457
2025-06-12 07:03:33.082278
2025-06-12 07:03:37.834369
2025-06-12 07:02:13.617286
2025-06-12 07:02:36.696402
2025-06-12 07:03:36.881359
2025-06-12 07:00:31.871373
2025-06-12 07:03:36.766285
2025-06-12 07:00:40.478323
2025-06-12 07:03:00.898406
2025-06-12 07:03:37.452623
2025-06-12 07:03:40.897356
2025-06-12 07:03:35.025255
2025-06-12 07:03:05.379455
2025-06-12 07:02:25.345426
2025-06-12 07:03:43.176171
2025-06-12 07:00:29.830164
2025-06-12 07:03:46.208332
2025-06-12 07:03:43.782313
2025-06-12 07:02:20.688502
2025-06-12 07:01:49.068489
2025-06-12 07:03:48.249832
2025-06-12 07:03:48.321571
2025-06-12 07:02:01.970342
2025-06-12 07:03:43.785266
2025-06-12 07:03:44.813674
2025-06-12 07:03:45.041262
2025-06-12 07:03:52.819359
2025-06-12 07:03:42.978284
2025-06-12 07:03:47.076296
2025-06-12 07:03:48.426244
2025-06-12 07:03:47.365872
2025-06-12 07:03:43.982346
2025-06-12 07:03:49.268224
2025-06-12 07:00:40.984312
2025-06-12 07:03:49.693406
2025-06-12 07:03:51.442309
2025-06-12 07:01:43.313341
2025-06-12 07:03:49.323970
2025-06-12 07:03:56.609354
2025-06-12 07:03:55.295237
2025-06-12 07:03:56.482288
2025-06-12 07:03:52.468363
2025-06-12 07:03:55.357421
2025-06-12 07:03:49.320432
2025-06-12 07:03:51.979879
2025-06-12 07:02:39.749303
2025-06-12 07:03:52.441382
2025-06-12 07:03:57.957285
2025-06-12 07:03:56.111284
2025-06-12 07:03:57.655340
2025-06-12 07:03:57.444457
2025-06-12 07:03:59.424407
2025-06-12 07:04:00.552306
2025-06-12 07:04:01.171104
2025-06-12 07:03:57.970265
2025-06-12 07:03:58.453304
2025-06-12 07:03:56.950357
2025-06-12 07:03:58.210240
2025-06-12 07:04:04.878432
2025-06-12 07:04:05.639415
2025-06-12 07:03:57.781315
2025-06-12 07:03:57.670426
2025-06-12 07:03:08.346221
2025-06-12 06:57:27.453208
2025-06-12 07:03:57.153835
2025-06-12 07:04:06.812364
2025-06-12 07:01:57.715088
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5745000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.24

2025-06-12 07:02:43.428685
2025-06-12 07:04:08.841285
2025-06-12 07:04:06.296330
2025-06-12 07:04:05.554327
2025-06-12 07:03:56.746899
2025-06-12 07:04:09.033363
2025-06-12 07:04:07.632334
2025-06-12 07:04:08.758313
2025-06-12 07:04:12.915048
2025-06-12 07:04:08.446328
2025-06-12 07:02:17.755406
2025-06-12 07:04:14.113683
2025-06-12 07:04:11.149396
2025-06-12 07:04:12.230331
2025-06-12 07:04:14.928302
2025-06-12 07:04:15.732412
2025-06-12 07:04:15.659310
2025-06-12 07:04:14.407388
2025-06-12 07:04:14.510417
2025-06-12 07:04:16.094266
2025-06-12 07:04:15.342403
2025-06-12 07:02:57.845383
2025-06-12 07:04:19.075364
2025-06-12 07:04:20.186304
2025-06-12 07:04:20.466236
2025-06-12 07:04:17.111574
2025-06-12 07:04:19.508374
2025-06-12 07:04:20.534250
2025-06-12 07:04:18.669280
2025-06-12 07:04:15.489328
2025-06-12 07:04:21.021400
2025-06-12 07:04:27.444292
2025-06-12 07:04:17.115588
2025-06-12 07:04:16.515533
2025-06-12 07:04:24.537329
2025-06-12 07:04:26.901266
2025-06-12 07:04:27.432327
2025-06-12 07:04:26.679310
2025-06-12 07:04:26.214378
2025-06-12 07:04:31.164171
2025-06-12 07:01:25.833314
2025-06-12 07:04:23.146468
2025-06-12 07:03:15.981382
2025-06-12 07:04:22.017911
2025-06-12 07:04:31.272278
2025-06-12 07:04:24.634310
2025-06-12 07:04:20.473715
2025-06-12 07:02:29.391268
2025-06-12 07:04:29.253227
2025-06-12 07:04:24.237761
2025-06-12 07:04:24.986453
2025-06-12 07:04:29.358425
2025-06-12 07:04:25.343870
2025-06-12 07:04:29.959480
2025-06-12 07:04:24.226528
2025-06-12 07:04:33.694449
2025-06-12 07:04:26.367470
2025-06-12 07:04:33.490393
2025-06-12 07:04:34.729338
2025-06-12 07:04:26.709311
2025-06-12 07:04:37.017269
2025-06-12 07:02:12.350762
2025-06-12 07:04:27.672261
2025-06-12 07:04:39.123933
2025-06-12 07:04:40.095262
2025-06-12 07:04:29.055523
2025-06-12 07:04:31.157339
2025-06-12 07:04:32.717221
2025-06-12 07:02:58.113437
2025-06-12 07:04:36.823434
2025-06-12 07:04:36.187446
2025-06-12 07:04:32.061495
2025-06-12 07:04:40.369257
2025-06-12 07:02:37.679331
2025-06-12 07:04:40.741353
2025-06-12 07:04:44.270237
2025-06-12 07:04:36.375421
2025-06-12 07:03:18.206279
2025-06-12 07:04:47.449369
2025-06-12 07:04:37.075489
2025-06-12 07:04:44.516349
2025-06-12 07:04:42.865291
2025-06-12 07:04:44.346241
2025-06-12 07:04:44.676613
2025-06-12 07:04:48.930277
2025-06-12 07:04:46.928350
2025-06-12 07:04:41.101489
2025-06-12 07:02:37.486467
2025-06-12 07:04:45.280430
2025-06-12 07:04:45.598151
2025-06-12 07:04:45.584321
2025-06-12 07:04:47.321291
2025-06-12 07:04:42.717382
2025-06-12 07:04:39.576356
2025-06-12 07:04:43.360280
2025-06-12 07:04:46.520391
2025-06-12 07:04:49.266453
2025-06-12 07:04:42.384277
2025-06-12 07:03:42.290683
2025-06-12 07:04:52.420252
2025-06-12 07:01:59.081611
2025-06-12 07:04:54.579448
2025-06-12 07:04:52.118362
2025-06-12 07:04:47.460372
2025-06-12 07:04:46.232334
2025-06-12 07:04:51.145266
2025-06-12 07:04:49.015228
2025-06-12 07:04:54.454248
2025-06-12 07:04:48.478366
2025-06-12 07:04:58.445385
2025-06-12 07:04:56.063570
2025-06-12 07:04:53.810245
2025-06-12 07:03:09.311096
2025-06-12 07:04:54.318498
2025-06-12 07:05:01.769735
2025-06-12 07:04:57.793265
2025-06-12 07:03:41.931320
2025-06-12 07:04:51.071313
2025-06-12 07:04:53.001289
2025-06-12 07:04:57.946380
2025-06-12 07:02:38.328285
2025-06-12 07:05:03.759803
2025-06-12 07:05:01.132248
2025-06-12 07:03:50.584260
2025-06-12 07:02:46.457409
2025-06-12 07:04:59.795215
2025-06-12 07:05:00.684277
2025-06-12 07:05:00.047340
2025-06-12 07:05:03.760357
2025-06-12 07:05:00.264383
2025-06-12 07:05:02.257370
2025-06-12 07:04:57.721400
2025-06-12 07:04:58.041542
2025-06-12 07:05:05.549501
2025-06-12 07:05:08.372443
2025-06-12 07:05:07.107458
2025-06-12 07:05:05.300521
2025-06-12 07:03:48.329427
2025-06-12 07:05:03.616407
2025-06-12 07:05:01.329370
2025-06-12 07:05:09.902492
2025-06-12 07:05:10.501308
2025-06-12 07:05:13.256240
2025-06-12 07:05:04.314301
2025-06-12 07:05:11.467315
2025-06-12 07:04:17.608401
2025-06-12 07:05:13.132403
2025-06-12 07:02:06.188371
2025-06-12 07:05:11.328270
2025-06-12 07:05:14.989199
2025-06-12 07:05:09.127452
2025-06-12 07:05:09.715308
2025-06-12 07:05:07.920345
2025-06-12 07:05:05.525292
2025-06-12 07:05:11.912747
2025-06-12 07:05:16.359392
2025-06-12 07:03:49.221380
2025-06-12 07:01:58.771539
2025-06-12 07:05:08.204405
2025-06-12 07:05:17.424251
2025-06-12 07:03:51.670438
2025-06-12 07:05:20.220359
2025-06-12 07:05:18.609341
2025-06-12 07:05:19.321401
2025-06-12 07:05:19.875293
2025-06-12 07:05:12.833407
2025-06-12 07:05:24.936304
2025-06-12 07:03:53.072393
2025-06-12 07:05:22.209245
2025-06-12 07:05:22.430360
2025-06-12 07:05:21.661175
2025-06-12 07:05:21.574479
2025-06-12 07:05:21.239303
2025-06-12 07:05:22.462404
2025-06-12 07:05:12.637450
2025-06-12 07:05:20.840263
2025-06-12 07:05:11.407437
2025-06-12 07:05:15.460921
2025-06-12 07:05:18.725304
2025-06-12 07:05:18.714464
2025-06-12 07:05:17.112188
2025-06-12 07:04:08.878539
2025-06-12 07:05:17.055444
2025-06-12 07:05:23.691432
2025-06-12 07:05:26.540498
2025-06-12 07:05:27.614310
2025-06-12 07:05:27.542798
2025-06-12 07:03:57.049795
2025-06-12 07:05:33.090354
2025-06-12 07:05:33.825363
2025-06-12 07:05:32.104835
2025-06-12 07:05:31.931255
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5895; avg rank: 0.0; stdev rank: 0.0; total pools: 787.42

2025-06-12 07:05:30.015713
2025-06-12 07:05:29.554301
2025-06-12 07:05:33.211738
2025-06-12 07:05:32.225494
2025-06-12 07:05:35.289372
2025-06-12 07:05:27.551367
2025-06-12 07:05:27.539523
2025-06-12 07:05:34.307267
2025-06-12 07:03:12.977294
2025-06-12 07:03:38.731356
2025-06-12 07:05:39.954344
2025-06-12 07:05:41.816317
2025-06-12 07:05:36.756422
2025-06-12 07:05:32.855885
2025-06-12 07:05:42.524727
2025-06-12 07:03:46.846367
2025-06-12 07:05:39.389338
2025-06-12 07:05:35.620272
2025-06-12 07:05:39.550471
2025-06-12 07:05:43.130369
2025-06-12 07:05:35.870395
2025-06-12 07:05:44.715393
2025-06-12 07:05:43.387182
2025-06-12 07:05:36.034394
2025-06-12 07:05:36.415389
2025-06-12 07:02:11.529578
2025-06-12 07:05:45.148328
2025-06-12 07:03:12.348346
2025-06-12 07:05:43.472331
2025-06-12 07:05:36.437426
2025-06-12 07:03:56.543287
2025-06-12 07:05:44.194336
2025-06-12 07:02:49.568320
2025-06-12 07:02:38.939862
2025-06-12 07:05:43.510271
2025-06-12 07:05:38.908679
2025-06-12 07:03:26.068342
2025-06-12 07:04:18.860286
2025-06-12 07:04:24.390487
2025-06-12 07:05:49.717769
2025-06-12 07:05:51.425401
2025-06-12 07:04:43.103489
2025-06-12 07:05:47.146420
2025-06-12 07:05:47.873370
2025-06-12 07:05:55.043344
2025-06-12 07:05:55.219335
2025-06-12 07:05:54.556355
2025-06-12 07:05:51.686444
2025-06-12 07:03:47.028252
2025-06-12 07:05:56.275332
2025-06-12 07:05:51.889627
2025-06-12 07:05:57.139486
2025-06-12 07:05:54.919563
2025-06-12 07:05:54.250256
2025-06-12 07:05:53.969308
2025-06-12 07:05:50.035437
2025-06-12 07:02:24.424351
2025-06-12 07:05:58.654264
2025-06-12 07:05:53.628802
2025-06-12 07:05:53.903366
2025-06-12 07:05:57.788332
2025-06-12 07:06:00.562736
2025-06-12 07:06:02.093396
2025-06-12 07:06:05.857656
2025-06-12 07:05:59.081071
2025-06-12 07:06:04.738291
2025-06-12 07:04:32.209345
2025-06-12 07:06:04.985332
2025-06-12 07:05:51.419255
2025-06-12 07:05:52.381336
2025-06-12 07:06:05.860632
2025-06-12 07:06:08.024943
2025-06-12 07:06:06.250316
2025-06-12 07:05:12.282198
2025-06-12 07:06:06.650439
2025-06-12 07:06:08.048345
2025-06-12 07:06:07.778274
2025-06-12 07:06:09.069726
2025-06-12 07:06:10.334524
2025-06-12 07:06:07.090361
2025-06-12 07:06:15.479284
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37249999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 710.46

2025-06-12 07:06:10.240281
2025-06-12 07:06:09.772247
2025-06-12 07:06:11.780411
2025-06-12 07:06:15.548248
2025-06-12 07:04:43.833358
2025-06-12 07:06:14.433417
2025-06-12 07:06:15.712354
2025-06-12 07:05:48.545395
2025-06-12 07:06:17.378397
2025-06-12 07:06:21.471374
2025-06-12 07:06:23.839405
2025-06-12 07:06:18.394289
2025-06-12 07:06:25.544304
2025-06-12 07:06:20.434487
2025-06-12 07:06:00.836559
2025-06-12 07:06:23.843248
2025-06-12 07:06:21.763395
2025-06-12 07:05:58.416426
2025-06-12 07:06:27.694335
2025-06-12 07:06:23.787621
2025-06-12 07:06:23.359074
2025-06-12 07:04:52.514337
2025-06-12 07:05:57.161479
2025-06-12 07:06:25.481359
2025-06-12 07:06:26.067451
2025-06-12 07:06:23.439342
2025-06-12 07:05:07.317468
2025-06-12 07:06:05.872419
2025-06-12 07:04:02.397340
2025-06-12 07:06:33.126726
2025-06-12 07:05:54.525549
2025-06-12 07:06:37.108365
2025-06-12 07:06:31.492299
2025-06-12 07:06:25.852422
2025-06-12 07:06:35.161363
2025-06-12 07:06:17.452289
2025-06-12 07:04:58.499224
2025-06-12 07:06:35.381312
2025-06-12 07:06:17.398350
2025-06-12 07:05:16.048501
2025-06-12 07:06:36.201263
2025-06-12 07:06:39.007356
2025-06-12 07:03:10.112275
2025-06-12 07:06:38.767347
2025-06-12 07:04:54.521322
2025-06-12 07:06:36.269407
2025-06-12 07:06:40.930380
2025-06-12 07:05:26.527657
2025-06-12 07:06:39.230363
2025-06-12 07:06:36.800286
2025-06-12 07:03:34.291255
2025-06-12 07:06:43.926430
2025-06-12 07:06:41.994307
2025-06-12 07:06:47.632295
2025-06-12 07:06:45.026288
2025-06-12 07:06:47.373608
2025-06-12 07:06:44.070451
2025-06-12 07:06:52.277871
2025-06-12 07:06:26.548348
2025-06-12 07:06:54.747788
2025-06-12 07:03:22.566264
2025-06-12 07:06:50.039333
2025-06-12 07:05:14.831391
2025-06-12 07:06:47.856413
2025-06-12 07:06:37.468319
2025-06-12 07:04:26.280251
2025-06-12 07:06:55.180275
2025-06-12 07:06:36.727196
2025-06-12 07:05:00.570856
2025-06-12 07:07:00.533384
2025-06-12 07:06:33.097359
2025-06-12 07:06:32.603479
2025-06-12 07:06:49.901442
2025-06-12 07:06:56.092281
2025-06-12 07:06:54.326272
2025-06-12 07:06:52.896379
2025-06-12 07:06:32.084506
2025-06-12 07:06:32.324299
2025-06-12 07:06:56.016420
2025-06-12 07:06:57.397293
2025-06-12 07:06:50.110331
2025-06-12 07:06:36.736585
2025-06-12 07:06:33.047163
2025-06-12 07:06:44.668338
2025-06-12 07:06:27.865627
2025-06-12 07:06:59.071256
2025-06-12 07:07:02.064434
2025-06-12 07:05:42.882460
2025-06-12 07:06:58.816334
2025-06-12 07:07:00.178861
2025-06-12 07:06:02.034385
2025-06-12 07:07:08.718539
2025-06-12 07:06:45.699453
2025-06-12 07:06:46.671405
2025-06-12 07:07:10.076358
2025-06-12 07:07:10.359281
2025-06-12 07:06:48.631332
2025-06-12 07:05:53.530268
2025-06-12 07:07:07.161513
2025-06-12 07:07:09.258287
2025-06-12 07:07:05.403296
2025-06-12 07:07:13.228224
2025-06-12 07:03:49.041268
2025-06-12 07:03:53.291301
2025-06-12 07:07:16.843490
2025-06-12 07:07:12.080300
2025-06-12 07:07:11.952338
2025-06-12 07:07:03.694448
2025-06-12 07:06:40.059393
2025-06-12 07:07:14.375370
2025-06-12 07:07:13.476577
2025-06-12 07:03:54.185339
2025-06-12 07:07:22.081278
2025-06-12 07:07:19.783393
2025-06-12 07:07:19.404407
2025-06-12 07:07:10.034416
2025-06-12 07:06:18.932769
2025-06-12 07:07:22.260325
2025-06-12 07:05:14.939108
2025-06-12 07:07:22.473315
2025-06-12 07:07:12.124334
2025-06-12 07:03:46.809306
2025-06-12 07:05:14.931387
2025-06-12 07:07:30.874346
2025-06-12 07:04:48.698515
2025-06-12 07:07:12.479604
2025-06-12 07:07:07.447916
2025-06-12 07:07:08.942310
2025-06-12 07:04:00.806381
2025-06-12 07:07:17.368837
2025-06-12 07:07:30.002301
2025-06-12 07:07:31.303304
2025-06-12 07:07:10.021428
2025-06-12 07:07:31.102284
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
