Beginning of run
landscape params:
2025-06-12 07:59:08.268915
2025-06-12 07:59:05.047350
2025-06-12 07:59:08.187931
2025-06-12 07:59:07.586856
2025-06-12 07:59:08.324253
2025-06-12 07:58:16.123774
2025-06-12 07:59:10.517724
2025-06-12 07:58:07.809282
2025-06-12 07:57:48.785764
2025-06-12 07:59:09.790320
2025-06-12 07:59:10.545377
2025-06-12 07:59:11.078650
2025-06-12 07:57:46.494335
2025-06-12 07:59:11.836328
2025-06-12 07:57:00.696221
2025-06-12 07:59:10.685351
2025-06-12 07:59:10.809481
2025-06-12 07:59:11.073009
2025-06-12 07:59:10.287371
2025-06-12 07:59:12.218997
2025-06-12 07:59:13.498095
2025-06-12 07:59:11.564383
2025-06-12 07:59:13.925619
2025-06-12 07:59:13.721291
2025-06-12 07:59:14.410560
2025-06-12 07:59:11.257137
2025-06-12 07:59:17.223241
2025-06-12 07:59:14.888901
2025-06-12 07:59:14.593619
2025-06-12 07:59:13.452384
2025-06-12 07:59:14.920408
2025-06-12 07:59:10.605755
2025-06-12 07:58:20.377421
2025-06-12 07:59:17.855168
2025-06-12 07:59:18.266234
2025-06-12 07:59:18.453748
2025-06-12 07:59:16.887338
2025-06-12 07:59:17.123302
2025-06-12 07:59:19.327332
2025-06-12 07:59:18.070275
2025-06-12 07:59:16.608694
2025-06-12 07:59:21.039310
2025-06-12 07:59:18.004333
2025-06-12 07:59:17.990018
2025-06-12 07:59:16.975380
2025-06-12 07:59:22.212199
2025-06-12 07:59:21.576272
2025-06-12 07:59:20.385319
2025-06-12 07:59:21.245298
2025-06-12 07:50:46.916263
2025-06-12 07:59:22.707202
2025-06-12 07:59:20.958478
2025-06-12 07:59:23.039509
2025-06-12 07:59:21.746574
2025-06-12 07:59:17.583874
2025-06-12 07:59:21.982255
2025-06-12 07:59:21.831347
2025-06-12 07:59:25.328613
2025-06-12 07:59:25.285029
2025-06-12 07:59:24.514097
2025-06-12 07:59:21.899336
2025-06-12 07:59:25.688162
2025-06-12 07:59:26.029430
2025-06-12 07:58:10.894997
2025-06-12 07:59:26.998173
2025-06-12 07:59:22.773759
2025-06-12 07:59:26.242001
2025-06-12 07:59:23.566188
2025-06-12 07:59:27.100260
2025-06-12 07:59:25.385124
2025-06-12 07:59:27.180018
2025-06-12 07:57:55.521978
2025-06-12 07:59:27.567334
2025-06-12 07:59:25.528958
2025-06-12 07:59:28.919300
2025-06-12 07:59:27.502802
2025-06-12 07:59:28.676093
2025-06-12 07:59:25.801525
2025-06-12 07:58:49.817256
2025-06-12 07:59:25.208402
2025-06-12 07:59:29.657303
2025-06-12 07:59:27.877254
2025-06-12 07:59:29.901925
2025-06-12 07:59:26.593133
2025-06-12 07:59:29.122175
2025-06-12 07:57:00.153426
2025-06-12 07:58:10.858160
2025-06-12 07:59:30.957338
2025-06-12 07:59:29.866972
2025-06-12 07:59:32.285829
2025-06-12 07:59:29.922896
2025-06-12 07:59:31.325138
2025-06-12 07:56:52.349314
2025-06-12 07:59:32.441014
2025-06-12 07:59:33.160844
2025-06-12 07:59:31.339326
2025-06-12 07:59:33.428450
2025-06-12 07:59:31.901089
2025-06-12 07:59:32.083413
2025-06-12 07:59:32.463166
2025-06-12 07:57:41.848150
2025-06-12 07:59:35.103331
2025-06-12 07:59:35.400901
2025-06-12 07:59:34.027270
2025-06-12 07:59:34.380415
2025-06-12 07:58:26.716381
2025-06-12 07:59:34.880234
2025-06-12 07:58:39.630284
2025-06-12 07:57:01.294536
2025-06-12 07:59:34.605916
2025-06-12 07:57:49.272176
2025-06-12 07:59:35.639432
2025-06-12 07:59:38.879266
2025-06-12 07:59:37.644265
2025-06-12 07:59:36.821738
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 2, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 3, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 5, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 0, 2, 0, 0, 0, 3, 0, 0, 1, 0, 1, 0, 0, 0, 0, 3, 1, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.17850000000000005; avg rank: 0.6; stdev rank: 1.148912529307606; total pools: 147.15

2025-06-12 07:57:53.199287
2025-06-12 07:57:53.223944
2025-06-12 07:59:37.976764
2025-06-12 07:59:40.275279
2025-06-12 07:59:39.239866
2025-06-12 07:58:29.247356
2025-06-12 07:59:39.327659
2025-06-12 07:59:41.509370
2025-06-12 07:58:28.120295
2025-06-12 07:59:41.918237
2025-06-12 07:59:40.952720
2025-06-12 07:59:41.909270
2025-06-12 07:58:47.357437
2025-06-12 07:59:44.397269
2025-06-12 07:59:44.814714
2025-06-12 07:59:45.810253
2025-06-12 07:58:59.783292
2025-06-12 07:59:46.551748
2025-06-12 07:59:45.980387
2025-06-12 07:59:44.657360
2025-06-12 07:59:45.497293
2025-06-12 07:59:46.361692
2025-06-12 07:59:45.753347
2025-06-12 07:59:45.108446
2025-06-12 07:59:44.828652
2025-06-12 07:59:46.187288
2025-06-12 07:59:45.970845
2025-06-12 07:59:47.341310
2025-06-12 07:59:46.790971
2025-06-12 07:59:48.013354
2025-06-12 07:59:49.514612
2025-06-12 07:58:16.602179
2025-06-12 07:59:49.040244
2025-06-12 07:59:49.834027
2025-06-12 07:59:50.928339
2025-06-12 07:58:21.247486
2025-06-12 07:59:51.463925
2025-06-12 07:58:39.647782
2025-06-12 07:57:55.913380
2025-06-12 07:59:50.976450
2025-06-12 07:59:53.197488
2025-06-12 07:59:53.449236
2025-06-12 07:59:52.410598
2025-06-12 07:59:52.491289
2025-06-12 07:59:52.611274
2025-06-12 07:59:55.231426
2025-06-12 07:59:52.946565
2025-06-12 07:59:54.964269
2025-06-12 07:58:12.129400
2025-06-12 07:59:56.187060
2025-06-12 07:59:54.793492
2025-06-12 07:59:52.304659
2025-06-12 07:59:58.330458
2025-06-12 07:59:58.236178
2025-06-12 07:59:58.979400
2025-06-12 07:58:38.015007
2025-06-12 07:59:59.481256
2025-06-12 07:59:59.272210
2025-06-12 07:59:59.189269
2025-06-12 08:00:01.139252
2025-06-12 08:00:00.309223
2025-06-12 07:59:59.273977
2025-06-12 07:59:58.859331
2025-06-12 08:00:01.638845
2025-06-12 08:00:02.330291
2025-06-12 08:00:04.063233
2025-06-12 08:00:04.187503
2025-06-12 07:59:07.349484
2025-06-12 08:00:03.597539
2025-06-12 08:00:05.468225
2025-06-12 08:00:04.587354
2025-06-12 08:00:03.821330
2025-06-12 08:00:03.832024
2025-06-12 08:00:04.273523
2025-06-12 08:00:05.933499
2025-06-12 08:00:06.647242
2025-06-12 08:00:05.471468
2025-06-12 08:00:04.766271
2025-06-12 08:00:06.507554
2025-06-12 08:00:06.968375
2025-06-12 08:00:07.121283
2025-06-12 08:00:07.630326
2025-06-12 08:00:10.582926
2025-06-12 08:00:06.775013
2025-06-12 08:00:09.976989
2025-06-12 07:59:28.949375
2025-06-12 08:00:07.304277
2025-06-12 08:00:11.460218
2025-06-12 08:00:11.033620
2025-06-12 08:00:13.089680
2025-06-12 08:00:12.372563
2025-06-12 08:00:09.338315
2025-06-12 08:00:10.451340
2025-06-12 08:00:12.109241
2025-06-12 08:00:11.674257
2025-06-12 08:00:11.914310
2025-06-12 07:59:08.840559
2025-06-12 08:00:10.333629
2025-06-12 08:00:11.682795
2025-06-12 07:58:47.468358
2025-06-12 08:00:15.447814
2025-06-12 08:00:10.705206
2025-06-12 08:00:12.425242
2025-06-12 08:00:13.263272
2025-06-12 08:00:16.334989
2025-06-12 08:00:16.765040
2025-06-12 08:00:14.668252
2025-06-12 07:58:35.793413
2025-06-12 08:00:13.220157
2025-06-12 08:00:15.306614
2025-06-12 07:58:00.594363
2025-06-12 07:58:29.069868
2025-06-12 08:00:16.603424
2025-06-12 08:00:16.347260
2025-06-12 08:00:15.772262
2025-06-12 08:00:16.796641
2025-06-12 08:00:18.643256
2025-06-12 08:00:15.555037
2025-06-12 08:00:18.557836
2025-06-12 08:00:18.820960
2025-06-12 08:00:19.278895
2025-06-12 08:00:19.237281
2025-06-12 07:59:40.929368
2025-06-12 08:00:19.566307
2025-06-12 08:00:21.726540
2025-06-12 08:00:21.058628
2025-06-12 07:58:10.180417
2025-06-12 07:59:13.976115
2025-06-12 07:59:21.536404
2025-06-12 08:00:21.869986
2025-06-12 08:00:22.378327
2025-06-12 08:00:23.179025
2025-06-12 08:00:21.375317
2025-06-12 08:00:20.444339
2025-06-12 08:00:18.571586
2025-06-12 07:59:14.126425
2025-06-12 08:00:23.026065
2025-06-12 08:00:25.213546
2025-06-12 08:00:25.898836
2025-06-12 08:00:25.533037
2025-06-12 07:59:13.705604
2025-06-12 08:00:22.578967
2025-06-12 08:00:26.333225
2025-06-12 07:58:01.467271
2025-06-12 08:00:22.978393
2025-06-12 08:00:27.431245
2025-06-12 07:58:27.409606
2025-06-12 08:00:26.572297
2025-06-12 08:00:26.446521
2025-06-12 08:00:28.882269
2025-06-12 07:57:00.541620
2025-06-12 07:59:09.351318
2025-06-12 08:00:26.042823
2025-06-12 08:00:30.715867
2025-06-12 07:59:30.096424
2025-06-12 08:00:31.964878
2025-06-12 07:59:15.440637
2025-06-12 08:00:30.346878
2025-06-12 08:00:31.327286
2025-06-12 08:00:34.678711
2025-06-12 08:00:33.027278
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.4249999999999999; avg rank: 0.09; stdev rank: 0.4710626285325552; total pools: 308.77

2025-06-12 08:00:35.288258
2025-06-12 08:00:37.400295
2025-06-12 08:00:37.563473
2025-06-12 08:00:36.684518
2025-06-12 07:58:12.703109
2025-06-12 08:00:37.809302
2025-06-12 07:58:40.637220
2025-06-12 08:00:40.408580
2025-06-12 08:00:39.165299
2025-06-12 08:00:40.667507
2025-06-12 08:00:42.085850
2025-06-12 07:59:32.126897
2025-06-12 08:00:43.466745
2025-06-12 07:59:33.149820
2025-06-12 08:00:44.818247
2025-06-12 08:00:44.055989
2025-06-12 08:00:43.022917
2025-06-12 08:00:40.857970
2025-06-12 08:00:45.007018
2025-06-12 08:00:42.445290
2025-06-12 08:00:45.845750
2025-06-12 08:00:49.653423
2025-06-12 08:00:41.438205
2025-06-12 08:00:46.010416
2025-06-12 08:00:48.527310
2025-06-12 07:59:49.454445
2025-06-12 07:51:01.411403
2025-06-12 08:00:45.172413
2025-06-12 08:00:50.544281
2025-06-12 08:00:51.298066
2025-06-12 07:59:58.653780
2025-06-12 08:00:08.229446
2025-06-12 08:00:53.159293
2025-06-12 08:00:50.444257
2025-06-12 07:59:38.113587
2025-06-12 08:00:52.139585
2025-06-12 07:59:39.885344
2025-06-12 08:00:50.728451
2025-06-12 08:00:53.047286
2025-06-12 08:00:52.594271
2025-06-12 08:00:51.483227
2025-06-12 08:00:55.500268
2025-06-12 08:00:50.778127
2025-06-12 07:58:35.311306
2025-06-12 08:00:52.591433
2025-06-12 08:00:56.562280
2025-06-12 08:00:55.027301
2025-06-12 08:00:56.558268
2025-06-12 08:00:53.517442
2025-06-12 08:00:56.916372
2025-06-12 08:00:51.647156
2025-06-12 08:00:58.916284
2025-06-12 08:01:00.040751
2025-06-12 08:00:58.176290
2025-06-12 08:00:59.370821
2025-06-12 08:00:17.062543
2025-06-12 08:01:02.191628
2025-06-12 08:00:58.841830
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.27975; avg rank: 0.04; stdev rank: 0.24166091947189142; total pools: 261.46

2025-06-12 08:00:58.331361
2025-06-12 08:01:01.586126
2025-06-12 08:00:25.814248
2025-06-12 08:01:04.188152
2025-06-12 08:01:01.116494
2025-06-12 08:01:07.069356
2025-06-12 08:01:03.197911
2025-06-12 08:01:04.798053
2025-06-12 08:01:05.954379
2025-06-12 07:59:50.571360
2025-06-12 08:01:06.769802
2025-06-12 08:01:10.131342
2025-06-12 08:01:10.449961
2025-06-12 07:59:56.708410
2025-06-12 08:01:07.897456
2025-06-12 08:01:07.245905
2025-06-12 08:01:13.144460
2025-06-12 08:01:12.371332
2025-06-12 07:59:42.614311
2025-06-12 08:01:07.907247
2025-06-12 08:01:13.789473
2025-06-12 08:01:16.251625
2025-06-12 08:01:13.575400
2025-06-12 08:01:17.649269
2025-06-12 07:57:58.159128
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79025; avg rank: 0.0; stdev rank: 0.0; total pools: 29861.96

2025-06-12 08:00:25.896227
2025-06-12 08:01:18.381298
2025-06-12 08:01:16.268265
2025-06-12 07:59:41.274307
2025-06-12 08:01:15.995939
2025-06-12 08:01:16.954340
2025-06-12 08:01:16.532666
2025-06-12 08:01:16.262240
2025-06-12 08:01:21.784743
2025-06-12 08:00:27.387339
2025-06-12 08:01:22.238374
2025-06-12 07:59:45.511523
2025-06-12 08:01:20.420612
2025-06-12 08:01:20.451657
2025-06-12 08:01:21.163410
2025-06-12 07:59:45.403986
2025-06-12 08:01:24.622417
2025-06-12 08:00:18.626177
2025-06-12 08:01:23.063332
2025-06-12 08:00:31.713782
2025-06-12 08:01:27.179711
2025-06-12 08:01:26.598970
2025-06-12 08:01:24.520196
2025-06-12 07:59:58.607468
2025-06-12 08:01:27.894068
2025-06-12 08:01:26.708350
2025-06-12 08:01:25.232218
2025-06-12 08:01:28.881841
2025-06-12 08:01:27.062328
2025-06-12 08:01:27.332285
2025-06-12 08:01:29.541324
2025-06-12 08:01:28.091453
2025-06-12 08:01:28.892397
2025-06-12 08:01:26.366677
2025-06-12 08:01:32.132334
2025-06-12 08:01:33.627255
2025-06-12 08:01:30.729319
2025-06-12 08:01:33.401229
2025-06-12 08:00:36.586366
2025-06-12 07:59:46.294295
2025-06-12 08:00:28.207892
2025-06-12 08:01:34.791955
2025-06-12 08:00:23.662232
2025-06-12 08:01:27.407947
2025-06-12 08:01:26.755437
2025-06-12 08:01:28.291124
2025-06-12 08:01:35.922382
2025-06-12 08:01:32.207298
2025-06-12 08:01:35.301038
2025-06-12 08:01:37.178643
2025-06-12 08:01:32.651511
2025-06-12 08:01:34.504329
2025-06-12 08:01:31.753263
2025-06-12 08:01:36.685348
2025-06-12 07:50:48.124664
2025-06-12 08:01:35.659476
2025-06-12 08:01:30.612920
2025-06-12 08:01:35.470290
2025-06-12 08:01:37.915694
2025-06-12 08:01:36.296134
2025-06-12 08:01:35.457294
2025-06-12 08:01:34.591240
2025-06-12 07:59:15.958261
2025-06-12 08:01:36.164550
2025-06-12 08:01:40.195377
2025-06-12 08:00:01.286339
2025-06-12 08:01:40.617388
2025-06-12 08:01:41.673375
2025-06-12 08:01:42.289273
2025-06-12 08:01:41.458747
2025-06-12 08:00:14.803924
2025-06-12 08:01:39.922385
2025-06-12 08:00:30.837014
2025-06-12 08:01:42.018286
2025-06-12 08:00:04.715214
2025-06-12 08:01:41.675815
2025-06-12 07:59:58.764169
2025-06-12 08:01:42.035322
2025-06-12 08:01:42.845286
2025-06-12 08:01:45.338020
2025-06-12 08:01:45.945829
2025-06-12 08:01:43.330906
2025-06-12 08:01:47.558413
2025-06-12 08:01:47.866339
2025-06-12 08:01:44.892861
2025-06-12 08:01:44.610784
2025-06-12 08:01:41.765332
2025-06-12 08:01:36.591318
2025-06-12 08:01:44.293352
2025-06-12 08:01:43.546043
2025-06-12 08:01:06.517969
2025-06-12 08:01:45.650562
2025-06-12 08:01:44.854495
2025-06-12 08:01:41.548272
2025-06-12 08:01:46.741184
2025-06-12 08:01:47.310241
2025-06-12 08:01:47.076574
2025-06-12 08:01:44.053329
2025-06-12 08:01:42.317321
2025-06-12 08:01:51.254246
2025-06-12 08:01:41.530345
2025-06-12 08:00:34.306347
2025-06-12 08:01:50.202935
2025-06-12 08:01:51.475333
2025-06-12 08:01:46.600816
2025-06-12 08:00:55.789253
2025-06-12 08:00:44.085800
2025-06-12 08:01:51.541917
2025-06-12 08:01:51.002155
2025-06-12 08:01:52.092836
2025-06-12 08:01:51.396911
2025-06-12 08:01:50.220960
2025-06-12 08:00:53.725817
2025-06-12 08:01:53.450323
2025-06-12 08:00:50.596331
2025-06-12 08:01:50.227404
2025-06-12 08:01:53.291257
2025-06-12 08:01:49.660935
2025-06-12 08:01:53.349233
2025-06-12 08:01:51.688426
2025-06-12 08:01:54.775605
2025-06-12 08:01:52.033247
2025-06-12 08:01:54.868459
2025-06-12 08:01:54.981541
2025-06-12 08:01:51.239327
2025-06-12 08:01:57.014641
2025-06-12 08:01:56.831783
2025-06-12 08:00:50.672347
2025-06-12 08:01:55.051313
2025-06-12 08:01:58.101302
2025-06-12 08:01:51.726978
2025-06-12 08:01:57.435168
2025-06-12 08:01:58.621301
2025-06-12 08:01:55.901271
2025-06-12 08:01:55.106427
2025-06-12 08:01:55.675613
2025-06-12 08:00:57.291290
2025-06-12 08:01:53.360600
2025-06-12 08:00:55.797036
2025-06-12 08:02:00.860301
2025-06-12 08:01:54.768247
2025-06-12 08:00:21.380784
2025-06-12 08:01:58.082411
2025-06-12 08:02:01.807227
2025-06-12 08:02:02.008371
2025-06-12 08:02:00.077253
2025-06-12 08:01:57.788299
2025-06-12 08:02:00.446215
2025-06-12 08:02:03.263997
2025-06-12 08:02:01.678024
2025-06-12 08:02:03.371866
2025-06-12 08:02:01.266551
2025-06-12 08:00:20.580535
2025-06-12 08:01:10.511826
2025-06-12 08:01:59.757467
2025-06-12 08:02:02.247083
2025-06-12 08:02:04.302683
2025-06-12 08:01:59.767325
2025-06-12 08:02:06.471558
2025-06-12 08:02:06.686209
2025-06-12 08:02:06.971320
2025-06-12 08:02:03.304379
2025-06-12 08:02:02.997366
2025-06-12 08:02:00.953583
2025-06-12 08:01:59.752354
2025-06-12 08:02:04.502913
2025-06-12 08:02:06.691532
2025-06-12 08:02:06.704328
2025-06-12 08:02:01.467639
2025-06-12 08:02:07.136594
2025-06-12 08:02:05.638395
2025-06-12 07:53:24.133357
2025-06-12 08:02:09.274022
2025-06-12 08:02:06.077071
2025-06-12 08:02:04.771034
2025-06-12 08:02:06.117284
2025-06-12 08:02:06.751087
2025-06-12 08:02:03.509287
2025-06-12 08:02:03.403524
2025-06-12 08:02:09.264321
2025-06-12 08:02:10.438144
2025-06-12 08:02:11.549151
2025-06-12 08:02:11.422713
2025-06-12 08:02:11.459264
2025-06-12 08:02:12.959286
2025-06-12 08:02:10.258338
2025-06-12 08:02:11.875363
2025-06-12 08:02:07.800377
2025-06-12 08:02:12.429467
2025-06-12 08:02:14.240679
2025-06-12 08:02:09.304333
2025-06-12 08:02:14.877338
2025-06-12 08:02:13.063575
2025-06-12 08:02:14.806323
2025-06-12 08:02:11.269814
2025-06-12 08:02:12.168346
2025-06-12 08:02:17.926550
2025-06-12 08:02:12.697049
2025-06-12 08:02:18.260356
2025-06-12 08:02:15.741948
2025-06-12 08:02:18.496303
2025-06-12 08:02:14.193914
2025-06-12 08:02:19.389622
2025-06-12 08:02:15.946226
2025-06-12 08:02:21.188403
2025-06-12 08:02:15.280195
2025-06-12 08:02:19.740194
2025-06-12 08:02:18.734473
2025-06-12 08:02:22.275371
2025-06-12 08:02:15.323372
2025-06-12 08:02:21.744853
2025-06-12 08:02:19.908649
2025-06-12 08:02:18.953231
2025-06-12 08:02:22.612324
2025-06-12 08:02:21.457303
2025-06-12 08:02:19.105339
2025-06-12 08:02:19.186859
2025-06-12 08:02:25.406852
2025-06-12 08:02:26.884600
2025-06-12 08:02:25.452402
2025-06-12 08:02:23.088541
2025-06-12 08:01:28.878921
2025-06-12 08:02:25.927278
2025-06-12 08:02:19.350389
2025-06-12 08:02:23.011150
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.51275; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 532.61

2025-06-12 08:02:27.386182
2025-06-12 08:02:27.026305
2025-06-12 08:01:15.466263
2025-06-12 08:02:25.570333
2025-06-12 08:02:30.152639
2025-06-12 08:01:24.490295
2025-06-12 08:02:30.877337
2025-06-12 08:02:28.772716
2025-06-12 08:02:31.622355
2025-06-12 08:02:27.910372
2025-06-12 08:02:28.459349
2025-06-12 08:02:25.693967
2025-06-12 08:02:28.798075
2025-06-12 08:02:29.242769
2025-06-12 08:02:34.015396
2025-06-12 08:02:31.476856
2025-06-12 08:02:33.568919
2025-06-12 08:02:31.686242
2025-06-12 08:02:31.879589
2025-06-12 08:02:33.517305
2025-06-12 08:02:34.592445
2025-06-12 08:02:28.853318
2025-06-12 08:02:34.785098
2025-06-12 08:02:35.509629
2025-06-12 08:02:33.786340
2025-06-12 08:01:55.295803
2025-06-12 08:02:35.257339
2025-06-12 08:02:33.954326
2025-06-12 08:02:35.960408
2025-06-12 08:02:34.359411
2025-06-12 08:02:02.172454
2025-06-12 08:02:35.045405
2025-06-12 08:02:39.574912
2025-06-12 08:02:35.512400
2025-06-12 08:02:35.982283
2025-06-12 08:01:41.978425
2025-06-12 08:02:34.191426
2025-06-12 08:02:35.235701
2025-06-12 08:02:37.287287
2025-06-12 08:02:34.362142
2025-06-12 08:02:37.458029
2025-06-12 08:01:40.890179
2025-06-12 08:00:58.245433
2025-06-12 08:02:40.378300
2025-06-12 08:02:40.931313
2025-06-12 08:02:40.632072
2025-06-12 08:02:41.184385
2025-06-12 08:02:40.528433
2025-06-12 08:02:40.088411
2025-06-12 08:02:43.359350
2025-06-12 08:01:48.006419
2025-06-12 08:02:41.519380
2025-06-12 08:02:43.466021
2025-06-12 08:02:44.019979
2025-06-12 08:02:40.859904
2025-06-12 08:02:46.749327
2025-06-12 08:02:46.895344
2025-06-12 08:02:45.666944
2025-06-12 08:02:46.250193
2025-06-12 08:02:45.120273
2025-06-12 08:02:42.152261
2025-06-12 08:02:42.816186
2025-06-12 08:01:36.939351
2025-06-12 08:02:47.265816
2025-06-12 08:02:45.061337
2025-06-12 08:02:42.377507
2025-06-12 08:02:47.985190
2025-06-12 08:02:49.927247
2025-06-12 08:02:51.022186
2025-06-12 08:02:51.251457
2025-06-12 08:02:50.577644
2025-06-12 08:02:47.435308
2025-06-12 08:02:51.366231
2025-06-12 08:02:47.610236
2025-06-12 08:02:47.068037
2025-06-12 08:02:51.424310
2025-06-12 08:02:51.351313
2025-06-12 08:02:54.354435
2025-06-12 08:02:54.053293
2025-06-12 08:02:52.006554
2025-06-12 08:01:26.199574
2025-06-12 08:02:55.112387
2025-06-12 08:02:51.440061
2025-06-12 08:01:17.534320
2025-06-12 07:54:04.045292
2025-06-12 08:02:51.594317
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31650000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 465.59

2025-06-12 08:02:56.076447
2025-06-12 08:02:54.962868
2025-06-12 08:01:00.081703
2025-06-12 08:02:55.394556
2025-06-12 08:02:56.572004
2025-06-12 08:01:30.517768
2025-06-12 08:02:56.418257
2025-06-12 08:01:32.979104
2025-06-12 07:52:17.724515
2025-06-12 08:02:58.331303
2025-06-12 08:02:58.048380
2025-06-12 08:02:59.457251
2025-06-12 08:01:56.149367
2025-06-12 08:03:00.428326
2025-06-12 08:02:59.912335
2025-06-12 08:02:55.483358
2025-06-12 08:02:59.970306
2025-06-12 08:02:59.919296
2025-06-12 08:03:00.493618
2025-06-12 08:03:04.067363
2025-06-12 08:02:59.814483
2025-06-12 08:01:35.458085
2025-06-12 08:03:02.064250
2025-06-12 07:52:44.942318
2025-06-12 08:03:05.845661
2025-06-12 08:02:59.971232
2025-06-12 08:01:47.712376
2025-06-12 08:03:05.283395
2025-06-12 08:03:01.991357
2025-06-12 08:03:06.664542
