Beginning of run
landscape params:
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5499999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 95662.31

2025-06-12 07:01:48.045317
2025-06-12 07:01:47.962703
2025-06-12 07:01:47.470272
2025-06-12 07:01:46.786230
2025-06-12 07:01:40.878312
2025-06-12 06:59:37.337075
2025-06-12 07:01:53.832332
2025-06-12 07:01:53.706260
2025-06-12 07:01:53.611315
2025-06-12 07:01:45.691317
2025-06-12 06:59:49.676284
2025-06-12 07:01:29.804867
2025-06-12 07:01:52.512666
2025-06-12 06:58:24.370640
2025-06-12 07:01:54.462167
2025-06-12 07:01:52.385759
2025-06-12 07:01:27.237001
2025-06-12 07:01:59.811695
2025-06-12 07:01:55.104622
2025-06-12 07:01:54.870320
2025-06-12 07:01:33.268810
2025-06-12 07:01:57.913488
2025-06-12 07:01:59.775784
2025-06-12 07:01:59.150100
2025-06-12 07:01:56.591643
2025-06-12 07:01:45.174382
2025-06-12 07:02:02.387475
2025-06-12 07:02:02.069945
2025-06-12 07:02:02.450566
2025-06-12 07:02:00.193424
2025-06-12 07:01:44.496394
2025-06-12 07:02:04.089836
2025-06-12 07:02:06.489995
2025-06-12 07:02:02.402406
2025-06-12 07:02:09.253580
2025-06-12 07:02:03.507229
2025-06-12 07:02:08.026492
2025-06-12 07:02:04.489313
2025-06-12 07:01:59.772805
2025-06-12 07:02:10.812422
2025-06-12 07:02:07.387975
2025-06-12 07:02:00.371462
2025-06-12 07:02:00.583292
2025-06-12 07:02:16.416167
2025-06-12 07:01:53.600310
2025-06-12 07:02:13.751343
2025-06-12 07:00:25.654632
2025-06-12 07:02:17.717371
2025-06-12 07:02:09.778383
2025-06-12 07:02:05.674425
2025-06-12 07:02:14.977960
2025-06-12 07:01:51.437355
2025-06-12 07:02:20.098037
2025-06-12 06:59:24.758206
2025-06-12 07:02:26.657263
2025-06-12 07:02:18.840282
2025-06-12 07:02:15.292219
2025-06-12 07:02:19.516920
2025-06-12 07:02:07.766416
2025-06-12 07:02:04.087491
2025-06-12 07:02:20.100687
2025-06-12 07:02:18.741650
2025-06-12 07:02:08.136355
2025-06-12 07:02:05.014364
2025-06-12 07:02:26.944343
2025-06-12 07:02:19.112669
2025-06-12 07:02:02.688230
2025-06-12 07:00:04.165303
2025-06-12 07:02:29.448366
2025-06-12 07:01:56.574567
2025-06-12 07:02:15.589258
2025-06-12 07:02:11.111208
2025-06-12 07:01:39.937685
2025-06-12 07:02:33.592434
2025-06-12 07:02:34.587202
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7682500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10749.5

2025-06-12 07:02:07.754916
2025-06-12 06:58:57.712413
2025-06-12 07:02:08.541100
2025-06-12 07:02:34.251272
2025-06-12 07:02:09.311386
2025-06-12 07:01:11.690680
2025-06-12 07:02:25.727261
2025-06-12 07:02:43.621573
2025-06-12 07:00:58.150380
2025-06-12 07:02:29.961196
2025-06-12 07:02:27.962546
2025-06-12 07:02:34.705419
2025-06-12 07:02:46.877823
2025-06-12 07:02:43.516927
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33775; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.24

***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6399999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1144.21

2025-06-12 07:02:36.864175
2025-06-12 06:59:04.137394
2025-06-12 07:02:26.651347
2025-06-12 07:02:37.157360
2025-06-12 07:02:42.555555
2025-06-12 07:02:43.694105
2025-06-12 07:02:22.270691
2025-06-12 07:02:42.655305
2025-06-12 07:02:53.806424
2025-06-12 07:02:45.356607
2025-06-12 07:00:52.607061
2025-06-12 07:02:54.695708
2025-06-12 07:00:56.186327
2025-06-12 07:02:52.361271
2025-06-12 07:01:07.396536
2025-06-12 07:02:40.920800
2025-06-12 07:00:47.549319
2025-06-12 07:02:34.746529
2025-06-12 07:03:01.005787
2025-06-12 07:02:48.953411
2025-06-12 07:02:47.920831
2025-06-12 07:02:44.552265
2025-06-12 07:03:01.469302
2025-06-12 07:02:45.853890
2025-06-12 07:03:13.829758
2025-06-12 07:02:58.352616
2025-06-12 07:01:36.050994
2025-06-12 07:03:07.387777
2025-06-12 07:03:12.306313
2025-06-12 07:02:50.830423
2025-06-12 07:03:03.889927
2025-06-12 07:03:29.171725
2025-06-12 07:01:52.445385
2025-06-12 07:03:18.957969
2025-06-12 07:03:15.074446
2025-06-12 07:01:24.373326
2025-06-12 07:02:53.086633
2025-06-12 07:03:22.435711
2025-06-12 07:02:55.951297
2025-06-12 07:00:40.675025
2025-06-12 07:03:10.025294
2025-06-12 06:55:42.737447
2025-06-12 07:01:11.064293
2025-06-12 07:03:14.266343
2025-06-12 07:00:26.482978
2025-06-12 07:03:24.316580
2025-06-12 07:02:53.514341
2025-06-12 07:03:17.663121
2025-06-12 07:03:34.595286
2025-06-12 07:03:41.657315
2025-06-12 07:01:28.750439
2025-06-12 07:03:06.875407
2025-06-12 07:01:53.656676
2025-06-12 07:02:55.483505
2025-06-12 07:03:31.840599
2025-06-12 07:01:43.885424
2025-06-12 07:03:28.206555
2025-06-12 07:03:41.935201
2025-06-12 07:03:28.177685
2025-06-12 07:03:31.506244
2025-06-12 07:00:24.987517
2025-06-12 07:03:21.257410
2025-06-12 07:02:52.641345
2025-06-12 07:02:45.587419
2025-06-12 07:03:53.468407
2025-06-12 07:02:02.641208
2025-06-12 07:03:38.187381
2025-06-12 07:02:41.553620
2025-06-12 07:03:54.139347
2025-06-12 07:03:06.610413
2025-06-12 07:03:40.350272
2025-06-12 07:03:13.450556
2025-06-12 07:03:12.176399
2025-06-12 07:02:48.322379
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42474999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.0

2025-06-12 07:03:54.448945
2025-06-12 07:03:03.847372
2025-06-12 07:00:50.910955
2025-06-12 07:03:20.456450
2025-06-12 07:01:01.974554
2025-06-12 07:03:50.899310
2025-06-12 07:03:57.710304
2025-06-12 07:04:01.299312
2025-06-12 07:02:00.933207
2025-06-12 07:03:18.638511
2025-06-12 07:03:18.791213
2025-06-12 07:04:03.778651
2025-06-12 07:04:08.751366
2025-06-12 07:03:16.716379
2025-06-12 07:04:02.697274
2025-06-12 07:03:18.560686
2025-06-12 07:04:08.580472
2025-06-12 07:03:20.074579
2025-06-12 07:04:19.902628
2025-06-12 07:04:24.910478
2025-06-12 07:04:10.782397
2025-06-12 07:04:18.360333
2025-06-12 07:04:27.513586
2025-06-12 07:04:22.831326
2025-06-12 07:04:27.838534
2025-06-12 07:04:34.542840
2025-06-12 07:04:22.270254
2025-06-12 07:03:55.767221
2025-06-12 07:03:16.943349
2025-06-12 07:04:16.597404
2025-06-12 07:03:17.744176
2025-06-12 07:03:49.721826
2025-06-12 07:04:40.193338
2025-06-12 07:03:18.542116
2025-06-12 07:04:17.207894
2025-06-12 07:03:14.007271
2025-06-12 07:02:27.454898
2025-06-12 07:04:13.892279
2025-06-12 07:03:58.567071
2025-06-12 07:04:41.798456
2025-06-12 07:04:46.883383
2025-06-12 07:04:49.105375
2025-06-12 07:04:39.872954
2025-06-12 07:04:51.961178
2025-06-12 07:04:56.750694
2025-06-12 07:04:58.905780
2025-06-12 07:04:59.357131
2025-06-12 07:04:22.781226
2025-06-12 07:04:22.727317
2025-06-12 07:03:14.951194
2025-06-12 07:04:07.536846
2025-06-12 07:05:01.693208
2025-06-12 07:04:21.501224
2025-06-12 07:04:56.723191
2025-06-12 07:04:58.231226
2025-06-12 06:55:08.427334
2025-06-12 06:56:14.753441
2025-06-12 07:04:58.325020
2025-06-12 07:02:52.791358
2025-06-12 07:05:03.624521
2025-06-12 07:05:01.021286
2025-06-12 07:05:11.410367
2025-06-12 07:04:36.383181
2025-06-12 07:05:00.482281
2025-06-12 07:04:29.640360
2025-06-12 07:04:22.738283
2025-06-12 07:04:46.432777
2025-06-12 07:03:42.312466
2025-06-12 07:04:57.905322
2025-06-12 07:05:23.193287
2025-06-12 07:03:24.287238
2025-06-12 07:05:26.920356
2025-06-12 07:04:49.118718
2025-06-12 07:05:28.468263
2025-06-12 07:05:29.359224
2025-06-12 07:04:27.380199
2025-06-12 07:03:20.960678
2025-06-12 07:04:37.655418
2025-06-12 07:05:30.934069
2025-06-12 07:05:01.477394
2025-06-12 07:04:38.739973
2025-06-12 07:05:21.327934
2025-06-12 07:05:39.708722
2025-06-12 07:05:08.376832
2025-06-12 07:05:35.491778
2025-06-12 07:05:43.244299
2025-06-12 07:05:26.442707
2025-06-12 07:03:54.446241
2025-06-12 07:04:52.110572
2025-06-12 07:03:54.655453
2025-06-12 07:04:00.395337
2025-06-12 07:05:48.130148
2025-06-12 07:05:47.718434
2025-06-12 07:05:16.694498
2025-06-12 07:04:36.141309
2025-06-12 07:05:46.011133
2025-06-12 07:05:42.177664
2025-06-12 07:05:17.746282
2025-06-12 07:05:38.757219
2025-06-12 07:05:28.769259
2025-06-12 07:04:38.455160
2025-06-12 07:05:14.438337
2025-06-12 07:05:56.502347
2025-06-12 07:04:39.423193
2025-06-12 07:05:31.809261
2025-06-12 07:06:04.933361
2025-06-12 07:04:18.186378
2025-06-12 07:06:02.386677
2025-06-12 07:06:13.812005
2025-06-12 07:04:44.571470
2025-06-12 07:04:54.318385
2025-06-12 07:06:05.735718
2025-06-12 07:06:10.107311
2025-06-12 07:06:14.020816
2025-06-12 07:05:32.798322
2025-06-12 07:06:14.516152
2025-06-12 07:04:51.309166
2025-06-12 07:05:50.791364
2025-06-12 07:05:34.158783
2025-06-12 07:06:23.665858
2025-06-12 07:04:28.672672
2025-06-12 07:06:14.680801
2025-06-12 06:57:00.834841
2025-06-12 07:06:13.612289
2025-06-12 07:05:40.355451
2025-06-12 07:04:22.917323
2025-06-12 07:06:22.292528
2025-06-12 07:06:13.821227
2025-06-12 07:06:29.716249
2025-06-12 07:05:01.955241
2025-06-12 07:04:47.911444
2025-06-12 07:05:58.066107
2025-06-12 07:04:13.727711
2025-06-12 07:04:55.484285
2025-06-12 07:06:35.356286
2025-06-12 07:06:44.823469
2025-06-12 07:04:15.238341
2025-06-12 07:06:07.287504
2025-06-12 07:06:27.190353
2025-06-12 07:06:45.168800
2025-06-12 07:04:41.105005
2025-06-12 07:05:04.495256
2025-06-12 07:06:29.454376
2025-06-12 07:05:16.484390
2025-06-12 07:06:32.002378
2025-06-12 07:05:50.535411
2025-06-12 07:04:26.209903
2025-06-12 07:06:16.137327
2025-06-12 07:06:10.361441
2025-06-12 07:06:30.794768
2025-06-12 07:05:09.890296
2025-06-12 07:06:42.802815
2025-06-12 07:06:57.362432
2025-06-12 07:06:02.596360
2025-06-12 07:06:49.197761
2025-06-12 07:06:24.334735
2025-06-12 07:04:43.564425
2025-06-12 06:56:23.282415
2025-06-12 07:06:49.546270
2025-06-12 07:06:52.495850
2025-06-12 07:06:58.497899
2025-06-12 07:07:03.733352
2025-06-12 07:06:59.681326
2025-06-12 07:05:55.671880
2025-06-12 07:07:13.278853
2025-06-12 07:07:01.125535
2025-06-12 07:06:30.870160
2025-06-12 07:07:10.488271
2025-06-12 07:07:19.025691
2025-06-12 07:05:47.901207
2025-06-12 07:07:25.175899
2025-06-12 07:05:35.476096
2025-06-12 07:07:26.095274
2025-06-12 07:06:36.694403
2025-06-12 07:07:11.016345
2025-06-12 07:06:24.217127
2025-06-12 07:06:08.097546
2025-06-12 06:57:57.858453
2025-06-12 07:05:15.533326
2025-06-12 07:06:56.969255
2025-06-12 07:07:42.669372
2025-06-12 07:06:50.940346
2025-06-12 07:06:06.596243
2025-06-12 07:06:56.507339
2025-06-12 07:07:41.745382
2025-06-12 07:07:37.796572
2025-06-12 07:07:32.573559
2025-06-12 07:07:01.830799
2025-06-12 07:07:04.303183
2025-06-12 07:07:43.253330
2025-06-12 07:07:50.009559
2025-06-12 07:06:35.715638
2025-06-12 07:07:45.057916
2025-06-12 06:56:28.742432
2025-06-12 06:56:42.143726
2025-06-12 07:07:22.845253
2025-06-12 07:04:41.597059
2025-06-12 07:06:29.665565
2025-06-12 07:08:08.249567
2025-06-12 07:06:10.299353
2025-06-12 07:07:55.321246
2025-06-12 07:07:05.715615
2025-06-12 07:06:18.204640
2025-06-12 07:07:33.283269
2025-06-12 07:07:08.453351
2025-06-12 07:07:38.740624
2025-06-12 07:05:56.634406
2025-06-12 07:05:42.769374
2025-06-12 07:08:14.011718
2025-06-12 07:06:15.648458
2025-06-12 07:07:47.427368
2025-06-12 07:07:45.796279
2025-06-12 07:08:12.036488
2025-06-12 07:06:58.857297
2025-06-12 07:06:45.626767
2025-06-12 07:08:11.801282
2025-06-12 07:07:25.030277
2025-06-12 07:07:20.813126
2025-06-12 07:07:20.794154
2025-06-12 07:06:48.022314
2025-06-12 07:08:20.446245
2025-06-12 07:07:14.118295
2025-06-12 07:07:10.045844
2025-06-12 07:08:11.959645
2025-06-12 07:07:31.589329
2025-06-12 07:08:20.920118
2025-06-12 07:08:07.120325
2025-06-12 07:07:12.475184
2025-06-12 07:06:57.047573
2025-06-12 07:06:02.433787
2025-06-12 07:04:40.910349
2025-06-12 07:06:21.068304
2025-06-12 06:56:47.605415
2025-06-12 07:07:19.574239
2025-06-12 07:07:58.780715
2025-06-12 07:08:02.794284
2025-06-12 07:08:29.557317
2025-06-12 07:07:19.154294
2025-06-12 07:07:06.550290
2025-06-12 07:06:43.441165
2025-06-12 07:08:33.905616
2025-06-12 07:08:45.226618
2025-06-12 07:08:37.096615
2025-06-12 07:07:01.880666
2025-06-12 07:08:41.770709
2025-06-12 07:08:43.264627
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6885000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3399.52

2025-06-12 07:08:13.066539
2025-06-12 07:08:51.863286
2025-06-12 07:08:04.716693
2025-06-12 07:07:50.375376
2025-06-12 07:09:19.208399
2025-06-12 07:09:19.755388
2025-06-12 07:09:20.738694
2025-06-12 07:09:21.692838
2025-06-12 07:08:11.807061
2025-06-12 07:09:21.319425
2025-06-12 07:09:21.028375
2025-06-12 07:09:22.487237
2025-06-12 07:09:21.700219
2025-06-12 07:09:20.275878
2025-06-12 07:08:26.402454
2025-06-12 07:09:22.132124
2025-06-12 07:08:13.790663
2025-06-12 07:09:22.281165
2025-06-12 07:09:24.439369
2025-06-12 07:09:24.096284
2025-06-12 07:09:23.352611
2025-06-12 07:09:24.257471
2025-06-12 07:09:24.368185
2025-06-12 07:09:24.740199
2025-06-12 07:09:27.100764
2025-06-12 07:09:25.732847
2025-06-12 07:08:52.503263
2025-06-12 07:09:26.335475
2025-06-12 07:09:25.401080
2025-06-12 07:09:26.518919
2025-06-12 07:09:28.061300
2025-06-12 07:09:26.907632
2025-06-12 07:07:55.793416
2025-06-12 07:09:29.433315
2025-06-12 07:09:29.359231
2025-06-12 07:09:29.636256
2025-06-12 07:09:03.587353
2025-06-12 07:09:29.013903
2025-06-12 07:08:12.330380
2025-06-12 07:09:29.202854
2025-06-12 07:09:30.429749
2025-06-12 07:09:31.217248
2025-06-12 07:09:31.203670
2025-06-12 07:09:30.778515
2025-06-12 07:09:31.380533
2025-06-12 07:09:31.664460
2025-06-12 07:09:31.851753
2025-06-12 07:09:31.670655
2025-06-12 07:09:29.514819
2025-06-12 07:09:34.152306
2025-06-12 07:09:33.370172
2025-06-12 07:09:33.834917
2025-06-12 07:09:33.946281
2025-06-12 07:09:11.337026
2025-06-12 07:09:33.522330
2025-06-12 07:09:33.083265
2025-06-12 07:09:35.465875
2025-06-12 07:09:13.933282
2025-06-12 07:09:36.520892
2025-06-12 07:09:36.794800
2025-06-12 07:09:36.845226
2025-06-12 07:09:37.405405
2025-06-12 07:09:36.547241
2025-06-12 07:09:37.005296
2025-06-12 07:09:37.961238
2025-06-12 07:09:37.843599
2025-06-12 07:09:38.913861
2025-06-12 07:09:39.427185
2025-06-12 07:09:39.105123
2025-06-12 07:09:40.023315
2025-06-12 07:09:40.002672
2025-06-12 07:09:40.273248
2025-06-12 07:07:08.417603
2025-06-12 07:09:40.041221
2025-06-12 07:08:48.497296
2025-06-12 07:09:41.446351
2025-06-12 07:09:42.168607
2025-06-12 07:09:08.465329
2025-06-12 07:09:41.283046
2025-06-12 07:09:42.144285
2025-06-12 07:09:42.171218
2025-06-12 07:09:41.990718
2025-06-12 07:09:42.277411
2025-06-12 07:09:44.540330
2025-06-12 07:09:44.233279
2025-06-12 07:09:44.774421
2025-06-12 07:09:44.764273
2025-06-12 07:09:43.869346
2025-06-12 07:09:45.140053
2025-06-12 07:09:45.669267
2025-06-12 07:09:46.136961
2025-06-12 07:09:46.272608
2025-06-12 07:08:35.857671
2025-06-12 07:09:45.906165
2025-06-12 07:09:45.799172
2025-06-12 07:09:46.448474
2025-06-12 07:09:47.575193
2025-06-12 07:09:48.148326
2025-06-12 07:09:47.855292
2025-06-12 07:09:47.963626
2025-06-12 07:09:48.371368
2025-06-12 07:09:48.956523
2025-06-12 07:09:49.212272
2025-06-12 07:09:49.176731
2025-06-12 07:09:50.597682
2025-06-12 07:09:49.662169
2025-06-12 07:08:43.485220
2025-06-12 07:09:51.458420
2025-06-12 07:09:51.541576
2025-06-12 07:09:51.614662
2025-06-12 07:09:51.357849
2025-06-12 07:09:53.277462
2025-06-12 07:09:53.432755
2025-06-12 07:08:52.721207
2025-06-12 07:09:53.569196
2025-06-12 07:09:54.889345
2025-06-12 07:09:55.131184
2025-06-12 07:09:02.026177
2025-06-12 07:09:56.878827
2025-06-12 07:09:55.818269
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 48, 0, 0, 50, 48, 0, 0, 46, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 48, 0, 0, 48, 0, 0, 0, 0, 47, 54, 0, 0, 0, 47, 0, 46, 46, 0, 0, 0, 48, 0, 47, 69, 0, 0, 46, 0, 0, 50, 0, 46, 0, 48, 48, 0, 48]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.15025; avg rank: 13.66; stdev rank: 22.03053335713868; total pools: 129.34

2025-06-12 07:07:11.727150
2025-06-12 07:08:36.844669
2025-06-12 07:09:31.204029
2025-06-12 07:09:59.725604
2025-06-12 07:08:35.610425
2025-06-12 07:09:59.459388
2025-06-12 07:09:58.941446
2025-06-12 07:09:58.426392
2025-06-12 07:09:59.939213
2025-06-12 07:10:00.545401
2025-06-12 07:08:46.625917
2025-06-12 07:10:00.172495
2025-06-12 07:07:21.045412
2025-06-12 07:10:01.334212
2025-06-12 07:10:01.787879
2025-06-12 07:10:02.005252
2025-06-12 07:10:02.620051
2025-06-12 07:10:02.312273
2025-06-12 07:10:02.695640
2025-06-12 07:10:01.245958
2025-06-12 07:10:04.132827
2025-06-12 07:10:05.164338
2025-06-12 07:10:03.573881
2025-06-12 07:10:05.453472
2025-06-12 07:10:04.857858
2025-06-12 07:10:05.841478
2025-06-12 07:08:50.135635
2025-06-12 07:10:05.288653
2025-06-12 07:10:04.188320
2025-06-12 07:10:05.528782
2025-06-12 07:10:05.090443
2025-06-12 07:10:05.786513
2025-06-12 07:10:06.012271
2025-06-12 07:08:54.300970
2025-06-12 07:10:05.999646
2025-06-12 07:10:07.072806
2025-06-12 07:10:06.795954
2025-06-12 07:10:06.403672
2025-06-12 07:10:06.989411
2025-06-12 07:10:08.207273
2025-06-12 07:10:06.776213
2025-06-12 07:10:07.721624
2025-06-12 07:08:29.268509
2025-06-12 06:58:03.712095
2025-06-12 07:08:55.735600
2025-06-12 07:10:08.402505
2025-06-12 07:10:08.036223
2025-06-12 07:10:08.231313
2025-06-12 07:10:08.648187
2025-06-12 07:10:08.632855
2025-06-12 07:10:09.258151
2025-06-12 07:10:09.047220
2025-06-12 07:10:09.442353
2025-06-12 07:10:09.862553
2025-06-12 07:07:35.724338
2025-06-12 07:09:02.333575
2025-06-12 07:10:09.776557
2025-06-12 07:10:09.873097
2025-06-12 07:10:11.520429
2025-06-12 07:10:10.248294
2025-06-12 07:10:11.534274
2025-06-12 07:10:11.453253
2025-06-12 07:10:11.791221
2025-06-12 07:10:10.785989
2025-06-12 07:10:10.259305
2025-06-12 07:10:12.009760
2025-06-12 07:10:13.522263
2025-06-12 07:08:33.681364
2025-06-12 07:10:13.969258
2025-06-12 07:10:13.748239
2025-06-12 07:10:13.743236
2025-06-12 07:10:13.995161
2025-06-12 07:10:14.976218
2025-06-12 07:07:25.436497
2025-06-12 07:10:14.910990
2025-06-12 07:10:14.782267
2025-06-12 07:10:14.120077
2025-06-12 07:10:14.401720
2025-06-12 07:10:14.485771
2025-06-12 07:09:16.593383
2025-06-12 07:10:15.539925
2025-06-12 07:10:15.660240
2025-06-12 07:10:15.737245
2025-06-12 07:10:16.222169
2025-06-12 07:10:16.448747
2025-06-12 07:09:04.640361
2025-06-12 07:08:20.392496
2025-06-12 07:10:17.211480
2025-06-12 07:08:53.364452
2025-06-12 07:10:17.679009
2025-06-12 07:10:18.175692
2025-06-12 07:10:20.332253
2025-06-12 07:09:31.533725
2025-06-12 07:10:20.174188
2025-06-12 07:10:20.034025
2025-06-12 07:10:20.570490
2025-06-12 07:10:19.963715
2025-06-12 07:10:20.770290
2025-06-12 07:10:20.758983
2025-06-12 07:10:19.706913
2025-06-12 07:10:18.973196
2025-06-12 07:10:21.354041
2025-06-12 06:58:54.715235
2025-06-12 07:10:22.861569
2025-06-12 07:10:22.331625
2025-06-12 07:10:21.825464
2025-06-12 06:58:31.740865
2025-06-12 07:10:22.426009
2025-06-12 07:10:22.319079
2025-06-12 07:10:23.411883
2025-06-12 07:10:22.755629
2025-06-12 07:10:24.546943
2025-06-12 07:10:24.879638
2025-06-12 07:09:21.732447
2025-06-12 07:10:24.157289
2025-06-12 07:10:25.283901
2025-06-12 07:10:25.856151
2025-06-12 07:10:25.906740
2025-06-12 07:07:55.790378
2025-06-12 07:10:25.859048
2025-06-12 07:08:35.838384
2025-06-12 07:10:26.989410
2025-06-12 07:10:27.249275
2025-06-12 07:10:26.116787
2025-06-12 07:10:26.351345
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
