Beginning of run
landscape params:
2025-06-12 06:29:46.112246
2025-06-12 06:29:44.951374
2025-06-12 06:28:03.588345
2025-06-12 06:29:46.886315
2025-06-12 06:29:47.319649
2025-06-12 06:29:45.588315
2025-06-12 06:29:47.185721
2025-06-12 06:29:48.027228
2025-06-12 06:28:43.503200
2025-06-12 06:29:47.747201
2025-06-12 06:29:47.149559
2025-06-12 06:28:33.809428
2025-06-12 06:28:58.320335
2025-06-12 06:28:57.114677
2025-06-12 06:28:33.116714
2025-06-12 06:29:47.618386
2025-06-12 06:29:45.453096
2025-06-12 06:29:48.806528
2025-06-12 06:29:48.660983
2025-06-12 06:29:48.773907
2025-06-12 06:29:48.244237
2025-06-12 06:29:48.929990
2025-06-12 06:29:49.243432
2025-06-12 06:29:48.185212
2025-06-12 06:29:48.771523
2025-06-12 06:29:48.777583
2025-06-12 06:29:48.178955
2025-06-12 06:29:47.926214
2025-06-12 06:28:36.323496
2025-06-12 06:29:50.563947
2025-06-12 06:29:49.820453
2025-06-12 06:29:49.456278
2025-06-12 06:29:50.584162
2025-06-12 06:29:50.069889
2025-06-12 06:29:51.007749
2025-06-12 06:29:50.580153
2025-06-12 06:29:50.817853
2025-06-12 06:29:49.891856
2025-06-12 06:29:50.931075
2025-06-12 06:29:51.837793
2025-06-12 06:29:50.533877
2025-06-12 06:29:50.359662
2025-06-12 06:29:15.835100
2025-06-12 06:28:34.670148
2025-06-12 06:29:51.002336
2025-06-12 06:29:53.076290
2025-06-12 06:29:52.764781
2025-06-12 06:29:53.678446
2025-06-12 06:29:51.693928
2025-06-12 06:29:53.312592
2025-06-12 06:29:53.354239
2025-06-12 06:29:53.517536
2025-06-12 06:29:52.771078
2025-06-12 06:29:52.718688
2025-06-12 06:29:54.099219
2025-06-12 06:28:37.669392
2025-06-12 06:28:51.165281
2025-06-12 06:28:46.314841
2025-06-12 06:29:54.911260
2025-06-12 06:29:55.144857
2025-06-12 06:29:55.391485
2025-06-12 06:29:55.311247
2025-06-12 06:29:55.782985
2025-06-12 06:29:55.057225
2025-06-12 06:29:55.336531
2025-06-12 06:29:55.467180
2025-06-12 06:29:56.719266
2025-06-12 06:29:56.845142
2025-06-12 06:29:56.626254
2025-06-12 06:29:55.675215
2025-06-12 06:29:53.411175
2025-06-12 06:29:57.254207
2025-06-12 06:29:57.223712
2025-06-12 06:28:12.913314
2025-06-12 06:29:57.416426
2025-06-12 06:29:55.923150
2025-06-12 06:29:58.218352
2025-06-12 06:29:59.687707
2025-06-12 06:29:58.807473
2025-06-12 06:30:00.515150
2025-06-12 06:29:58.389321
2025-06-12 06:30:00.504274
2025-06-12 06:29:59.894240
2025-06-12 06:29:59.409589
2025-06-12 06:29:59.773308
2025-06-12 06:29:59.890346
2025-06-12 06:29:06.921556
2025-06-12 06:30:00.940499
2025-06-12 06:30:01.916782
2025-06-12 06:30:01.435151
2025-06-12 06:30:01.697239
2025-06-12 06:28:16.739388
2025-06-12 06:30:02.158133
2025-06-12 06:27:56.306070
2025-06-12 06:30:02.190236
2025-06-12 06:29:26.728264
2025-06-12 06:30:00.334264
2025-06-12 06:30:02.234247
2025-06-12 06:30:02.204484
2025-06-12 06:28:21.959337
2025-06-12 06:30:01.909191
2025-06-12 06:30:02.212224
2025-06-12 06:29:15.542362
2025-06-12 06:30:03.097182
2025-06-12 06:30:03.102199
2025-06-12 06:30:03.848483
2025-06-12 06:30:03.687287
2025-06-12 06:30:03.186174
2025-06-12 06:30:02.152196
2025-06-12 06:30:03.251162
2025-06-12 06:30:03.215162
2025-06-12 06:30:04.563246
2025-06-12 06:30:04.367304
2025-06-12 06:29:03.553342
2025-06-12 06:30:00.126206
2025-06-12 06:29:02.059250
2025-06-12 06:30:05.681368
2025-06-12 06:30:04.379213
2025-06-12 06:30:05.484751
2025-06-12 06:30:06.006729
2025-06-12 06:28:56.765873
2025-06-12 06:30:04.236955
2025-06-12 06:30:04.868808
2025-06-12 06:30:06.615812
2025-06-12 06:30:05.186120
2025-06-12 06:30:06.137255
2025-06-12 06:30:06.455367
2025-06-12 06:30:06.055202
2025-06-12 06:30:09.009248
2025-06-12 06:30:06.934700
2025-06-12 06:30:08.657209
2025-06-12 06:30:09.297183
2025-06-12 06:30:10.108892
2025-06-12 06:30:10.008265
2025-06-12 06:30:09.740219
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.12599999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 118.08

2025-06-12 06:30:10.736142
2025-06-12 06:30:10.428718
2025-06-12 06:30:09.597621
2025-06-12 06:30:11.471714
2025-06-12 06:29:22.888181
2025-06-12 06:30:10.878257
2025-06-12 06:30:10.966250
2025-06-12 06:30:12.189462
2025-06-12 06:28:44.740196
2025-06-12 06:30:11.759235
2025-06-12 06:30:12.398106
2025-06-12 06:30:11.036361
2025-06-12 06:30:12.319362
2025-06-12 06:29:11.885262
2025-06-12 06:30:12.870747
2025-06-12 06:29:13.069118
2025-06-12 06:30:12.535760
2025-06-12 06:30:15.727828
2025-06-12 06:30:14.273761
2025-06-12 06:30:14.905319
2025-06-12 06:30:15.785249
2025-06-12 06:30:16.106150
2025-06-12 06:28:40.233279
2025-06-12 06:30:16.122202
2025-06-12 06:30:16.246574
2025-06-12 06:30:18.204867
2025-06-12 06:30:17.031256
2025-06-12 06:30:18.417478
2025-06-12 06:29:11.589281
2025-06-12 06:30:17.094401
2025-06-12 06:30:16.969979
2025-06-12 06:30:18.156983
2025-06-12 06:30:18.651794
2025-06-12 06:30:18.006340
2025-06-12 06:30:17.576268
2025-06-12 06:30:18.904169
2025-06-12 06:30:19.258351
2025-06-12 06:30:20.339150
2025-06-12 06:30:18.668363
2025-06-12 06:30:19.932382
2025-06-12 06:30:19.488831
2025-06-12 06:30:18.757187
2025-06-12 06:30:20.354149
2025-06-12 06:30:20.219201
2025-06-12 06:30:21.161795
2025-06-12 06:30:21.385268
2025-06-12 06:30:21.329702
2025-06-12 06:30:21.642269
2025-06-12 06:30:20.791888
2025-06-12 06:30:22.174159
2025-06-12 06:30:21.697222
2025-06-12 06:30:22.195647
2025-06-12 06:30:21.625401
2025-06-12 06:30:21.887615
2025-06-12 06:30:22.652160
2025-06-12 06:30:24.322873
2025-06-12 06:30:24.130263
2025-06-12 06:30:23.438192
2025-06-12 06:30:23.907013
2025-06-12 06:30:22.536205
2025-06-12 06:30:24.436180
2025-06-12 06:30:24.069664
2025-06-12 06:30:24.371291
2025-06-12 06:30:24.373920
2025-06-12 06:30:25.035053
2025-06-12 06:30:24.410726
2025-06-12 06:30:24.256209
2025-06-12 06:30:26.118262
2025-06-12 06:30:26.767193
2025-06-12 06:30:26.388174
2025-06-12 06:30:26.394987
2025-06-12 06:30:24.785205
2025-06-12 06:30:27.482927
2025-06-12 06:30:27.152662
2025-06-12 06:30:26.689669
2025-06-12 06:30:27.727211
2025-06-12 06:30:28.041185
2025-06-12 06:30:27.593212
2025-06-12 06:30:28.098722
2025-06-12 06:30:29.368810
2025-06-12 06:30:30.783312
2025-06-12 06:30:31.567047
2025-06-12 06:29:24.689231
2025-06-12 06:30:31.516226
2025-06-12 06:30:28.794528
2025-06-12 06:30:31.966237
2025-06-12 06:30:32.148002
2025-06-12 06:30:31.791282
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2125; avg rank: 0.0; stdev rank: 0.0; total pools: 175.24

2025-06-12 06:30:32.818201
2025-06-12 06:30:31.318740
2025-06-12 06:30:33.435634
2025-06-12 06:30:33.605661
2025-06-12 06:29:47.168123
2025-06-12 06:30:35.059802
2025-06-12 06:30:35.150147
2025-06-12 06:29:56.192488
2025-06-12 06:30:35.351151
2025-06-12 06:29:49.631178
2025-06-12 06:30:34.264168
2025-06-12 06:30:35.197224
2025-06-12 06:30:35.824692
2025-06-12 06:30:35.332077
2025-06-12 06:29:49.075625
2025-06-12 06:19:54.274801
2025-06-12 06:30:36.782247
2025-06-12 06:29:52.166011
2025-06-12 06:30:37.312416
2025-06-12 06:30:37.038510
2025-06-12 06:30:37.425219
2025-06-12 06:30:37.406228
2025-06-12 06:30:37.654478
2025-06-12 06:29:35.441120
2025-06-12 06:30:37.480163
2025-06-12 06:30:37.190223
2025-06-12 06:30:40.285914
2025-06-12 06:30:39.032726
2025-06-12 06:30:40.113063
2025-06-12 06:30:38.327321
2025-06-12 06:30:37.906203
2025-06-12 06:30:40.537450
2025-06-12 06:30:39.902451
2025-06-12 06:29:50.219359
2025-06-12 06:30:38.112668
2025-06-12 06:29:49.653593
2025-06-12 06:30:40.169477
2025-06-12 06:30:39.163232
2025-06-12 06:30:38.539220
2025-06-12 06:30:38.763542
2025-06-12 06:30:39.336513
2025-06-12 06:30:41.382224
2025-06-12 06:30:38.969280
2025-06-12 06:30:42.821607
2025-06-12 06:30:42.479202
2025-06-12 06:30:43.080595
2025-06-12 06:30:43.707477
2025-06-12 06:30:43.023155
2025-06-12 06:30:03.244092
2025-06-12 06:30:42.341286
2025-06-12 06:30:43.247647
2025-06-12 06:30:44.791647
2025-06-12 06:30:45.393444
2025-06-12 06:30:43.046230
2025-06-12 06:19:35.934371
2025-06-12 06:30:43.024178
2025-06-12 06:30:45.424752
2025-06-12 06:30:46.360236
2025-06-12 06:30:45.947517
2025-06-12 06:30:47.468142
2025-06-12 06:30:48.101511
2025-06-12 06:30:43.573228
2025-06-12 06:29:27.795207
2025-06-12 06:30:44.413937
2025-06-12 06:30:42.900542
2025-06-12 06:30:45.023380
2025-06-12 06:30:47.590577
2025-06-12 06:30:45.596242
2025-06-12 06:30:47.046663
2025-06-12 06:30:47.418408
2025-06-12 06:30:50.231209
2025-06-12 06:29:54.911747
2025-06-12 06:30:46.158690
2025-06-12 06:30:49.115174
2025-06-12 06:30:49.078132
2025-06-12 06:30:49.570227
2025-06-12 06:30:49.452853
2025-06-12 06:30:49.277131
2025-06-12 06:30:51.294525
2025-06-12 06:30:51.203148
2025-06-12 06:30:48.172222
2025-06-12 06:30:50.058246
2025-06-12 06:30:49.922241
2025-06-12 06:30:50.847255
2025-06-12 06:30:51.897816
2025-06-12 06:30:48.916157
2025-06-12 06:30:51.502270
2025-06-12 06:30:50.267299
2025-06-12 06:30:51.071232
2025-06-12 06:30:49.639253
2025-06-12 06:30:52.564304
2025-06-12 06:30:53.892147
2025-06-12 06:30:53.095955
2025-06-12 06:30:50.190615
2025-06-12 06:30:53.849540
2025-06-12 06:30:05.023464
2025-06-12 06:30:55.582323
2025-06-12 06:30:55.399216
2025-06-12 06:30:55.885726
2025-06-12 06:30:54.169094
2025-06-12 06:30:55.349481
2025-06-12 06:30:54.256637
2025-06-12 06:30:55.470368
2025-06-12 06:30:54.741572
2025-06-12 06:30:58.847861
2025-06-12 06:30:55.760231
2025-06-12 06:29:49.982438
2025-06-12 06:30:57.499543
2025-06-12 06:30:12.953269
2025-06-12 06:30:59.084238
2025-06-12 06:30:59.143258
2025-06-12 06:29:35.579804
2025-06-12 06:30:57.685245
2025-06-12 06:31:01.219183
2025-06-12 06:31:01.186983
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.141; avg rank: 0.0; stdev rank: 0.0; total pools: 146.74

2025-06-12 06:30:15.916812
2025-06-12 06:30:59.570846
2025-06-12 06:30:07.190251
2025-06-12 06:31:01.621214
2025-06-12 06:31:04.740215
2025-06-12 06:31:02.327742
2025-06-12 06:31:01.407178
2025-06-12 06:29:54.560597
2025-06-12 06:31:03.806352
2025-06-12 06:31:03.814426
2025-06-12 06:31:05.529541
2025-06-12 06:31:04.751202
2025-06-12 06:31:06.708209
2025-06-12 06:31:07.143191
2025-06-12 06:31:06.879220
2025-06-12 06:31:08.104518
2025-06-12 06:30:03.992266
2025-06-12 06:31:08.781318
2025-06-12 06:31:08.096702
2025-06-12 06:31:08.900621
2025-06-12 06:31:09.199260
2025-06-12 06:31:08.353761
2025-06-12 06:31:08.579224
2025-06-12 06:31:11.508313
2025-06-12 06:31:09.022602
2025-06-12 06:30:00.527271
2025-06-12 06:31:10.545655
2025-06-12 06:30:18.566213
2025-06-12 06:31:12.842171
2025-06-12 06:31:11.425839
2025-06-12 06:31:09.014571
2025-06-12 06:31:10.155294
2025-06-12 06:31:13.481202
2025-06-12 06:31:11.218437
2025-06-12 06:30:04.423974
2025-06-12 06:31:13.975847
2025-06-12 06:30:38.047405
2025-06-12 06:31:14.962199
2025-06-12 06:31:13.349877
2025-06-12 06:31:15.023218
2025-06-12 06:30:05.478320
2025-06-12 06:31:14.640172
2025-06-12 06:30:09.204749
2025-06-12 06:31:14.151279
2025-06-12 06:31:16.176204
2025-06-12 06:31:15.207231
2025-06-12 06:31:16.452294
2025-06-12 06:31:16.472270
2025-06-12 06:31:18.217213
2025-06-12 06:31:15.578291
2025-06-12 06:31:17.570253
2025-06-12 06:31:17.950001
2025-06-12 06:31:15.804246
2025-06-12 06:31:17.075197
2025-06-12 06:30:18.985275
2025-06-12 06:31:19.010586
2025-06-12 06:31:18.786716
2025-06-12 06:31:19.505309
2025-06-12 06:31:18.956864
2025-06-12 06:31:19.967220
2025-06-12 06:31:21.309202
2025-06-12 06:31:19.687211
2025-06-12 06:31:20.053558
2025-06-12 06:31:17.086152
2025-06-12 06:31:21.748335
2025-06-12 06:31:21.743154
2025-06-12 06:31:21.078705
2025-06-12 06:31:23.288274
2025-06-12 06:31:21.616797
2025-06-12 06:28:21.763368
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7057499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 29867.99

2025-06-12 06:31:22.545873
2025-06-12 06:31:22.988676
2025-06-12 06:31:24.164180
2025-06-12 06:31:23.955790
2025-06-12 06:31:24.512238
2025-06-12 06:29:48.626624
2025-06-12 06:31:25.029659
2025-06-12 06:31:24.495227
2025-06-12 06:31:26.772300
2025-06-12 06:31:26.153622
2025-06-12 06:31:27.000937
2025-06-12 06:31:27.202846
2025-06-12 06:31:26.879528
2025-06-12 06:31:24.495672
2025-06-12 06:30:37.325215
2025-06-12 06:30:46.831203
2025-06-12 06:31:26.064131
2025-06-12 06:30:38.103264
2025-06-12 06:31:27.341280
2025-06-12 06:29:56.477470
2025-06-12 06:31:26.509639
2025-06-12 06:31:26.243872
2025-06-12 06:31:28.687193
2025-06-12 06:31:29.540071
2025-06-12 06:31:29.887754
2025-06-12 06:31:29.079416
2025-06-12 06:31:29.619318
2025-06-12 06:31:29.328896
2025-06-12 06:31:29.091228
2025-06-12 06:31:29.706202
2025-06-12 06:31:29.967992
2025-06-12 06:31:29.948779
2025-06-12 06:31:30.728205
2025-06-12 06:31:29.296165
2025-06-12 06:28:14.127324
2025-06-12 06:31:31.824915
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25425; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.93

2025-06-12 06:30:14.691248
2025-06-12 06:31:32.404267
2025-06-12 06:31:33.083224
2025-06-12 06:30:37.293223
2025-06-12 06:31:32.027172
2025-06-12 06:31:32.559743
2025-06-12 06:31:33.121392
2025-06-12 06:29:42.461018
2025-06-12 06:31:32.140322
2025-06-12 06:31:33.780375
2025-06-12 06:31:33.822245
2025-06-12 06:31:33.163907
2025-06-12 06:31:33.062837
2025-06-12 06:31:32.613210
2025-06-12 06:30:39.304773
2025-06-12 06:31:35.246213
2025-06-12 06:31:33.223166
2025-06-12 06:31:34.079296
2025-06-12 06:31:36.882184
2025-06-12 06:31:36.742151
2025-06-12 06:31:34.283171
2025-06-12 06:31:34.942401
2025-06-12 06:31:35.374204
2025-06-12 06:31:35.365260
2025-06-12 06:30:03.951798
2025-06-12 06:31:37.337402
2025-06-12 06:31:39.654201
2025-06-12 06:31:37.961375
2025-06-12 06:31:38.364182
2025-06-12 06:31:35.972678
2025-06-12 06:31:38.510555
2025-06-12 06:31:35.077069
2025-06-12 06:31:35.781710
2025-06-12 06:31:37.782499
2025-06-12 06:31:38.806208
2025-06-12 06:31:37.573323
2025-06-12 06:31:38.782212
2025-06-12 06:31:38.731335
2025-06-12 06:31:38.973229
2025-06-12 06:31:39.482716
2025-06-12 06:31:38.419351
2025-06-12 06:31:40.799576
2025-06-12 06:31:34.662287
2025-06-12 06:31:38.167983
2025-06-12 06:31:39.844459
2025-06-12 06:31:42.370207
2025-06-12 06:30:42.866259
2025-06-12 06:31:41.262299
2025-06-12 06:31:42.433281
2025-06-12 06:31:42.746193
2025-06-12 06:31:42.735261
2025-06-12 06:31:42.768204
2025-06-12 06:31:41.739524
2025-06-12 06:31:40.505207
2025-06-12 06:30:51.388677
2025-06-12 06:31:42.870175
2025-06-12 06:30:43.562791
2025-06-12 06:30:08.125417
2025-06-12 06:31:42.269088
2025-06-12 06:31:46.673947
2025-06-12 06:31:45.874278
2025-06-12 06:31:43.780229
2025-06-12 06:31:40.195213
2025-06-12 06:31:42.480943
2025-06-12 06:31:44.540281
2025-06-12 06:31:42.599644
2025-06-12 06:31:42.759167
2025-06-12 06:31:44.638622
2025-06-12 06:31:44.692331
2025-06-12 06:31:47.977291
2025-06-12 06:31:46.644494
2025-06-12 06:31:41.700263
2025-06-12 06:31:45.850210
2025-06-12 06:30:20.871425
2025-06-12 06:31:43.163675
2025-06-12 06:31:45.850596
2025-06-12 06:31:41.962508
2025-06-12 06:31:47.027974
2025-06-12 06:31:47.740183
2025-06-12 06:30:50.223272
2025-06-12 06:31:45.442264
2025-06-12 06:31:48.317259
2025-06-12 06:31:48.444334
2025-06-12 06:31:42.131528
2025-06-12 06:31:49.738275
2025-06-12 06:31:05.398936
2025-06-12 06:31:50.304226
2025-06-12 06:31:49.825382
2025-06-12 06:31:45.850486
2025-06-12 06:31:46.353881
2025-06-12 06:31:49.756833
2025-06-12 06:31:50.109343
2025-06-12 06:29:56.507498
2025-06-12 06:31:50.004637
2025-06-12 06:31:50.379034
2025-06-12 06:31:50.245289
2025-06-12 06:31:53.663389
2025-06-12 06:31:51.125267
2025-06-12 06:31:53.753704
2025-06-12 06:31:50.823229
2025-06-12 06:31:51.050803
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32799999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 309.95

2025-06-12 06:31:51.619875
2025-06-12 06:31:52.221095
2025-06-12 06:31:54.523410
2025-06-12 06:31:54.000717
2025-06-12 06:31:51.995264
2025-06-12 06:31:50.488306
2025-06-12 06:31:51.800619
2025-06-12 06:31:53.428217
2025-06-12 06:31:54.007180
2025-06-12 06:31:50.043822
2025-06-12 06:31:54.390623
2025-06-12 06:31:54.526141
2025-06-12 06:31:47.708548
2025-06-12 06:31:57.522656
2025-06-12 06:31:55.689218
2025-06-12 06:31:56.173251
2025-06-12 06:31:53.893138
2025-06-12 06:31:56.477312
2025-06-12 06:31:57.247022
2025-06-12 06:30:58.876247
2025-06-12 06:31:57.536550
2025-06-12 06:31:54.578870
2025-06-12 06:31:16.664921
2025-06-12 06:31:56.386984
2025-06-12 06:31:53.142618
2025-06-12 06:31:57.862596
2025-06-12 06:31:58.138154
2025-06-12 06:32:00.517313
2025-06-12 06:31:59.793568
2025-06-12 06:31:58.673437
2025-06-12 06:31:59.562156
2025-06-12 06:31:57.312256
2025-06-12 06:31:59.493720
2025-06-12 06:31:58.093232
2025-06-12 06:31:19.259606
2025-06-12 06:31:59.774447
2025-06-12 06:32:01.388222
2025-06-12 06:31:59.394214
2025-06-12 06:31:59.818188
2025-06-12 06:32:00.743288
2025-06-12 06:32:01.891242
2025-06-12 06:31:58.420985
2025-06-12 06:31:59.221876
2025-06-12 06:31:59.756264
2025-06-12 06:31:06.522749
2025-06-12 06:32:00.480586
2025-06-12 06:31:59.524051
2025-06-12 06:32:03.668457
2025-06-12 06:32:01.451606
2025-06-12 06:32:02.058272
2025-06-12 06:32:03.398274
2025-06-12 06:32:01.255384
2025-06-12 06:32:03.575902
2025-06-12 06:32:01.245517
2025-06-12 06:32:04.633993
2025-06-12 06:32:01.065448
2025-06-12 06:32:03.605222
2025-06-12 06:32:03.386232
2025-06-12 06:32:04.147162
2025-06-12 06:32:02.421438
2025-06-12 06:31:58.068660
2025-06-12 06:31:58.956330
2025-06-12 06:32:03.706665
2025-06-12 06:32:05.175215
2025-06-12 06:32:07.054825
2025-06-12 06:32:00.876736
2025-06-12 06:32:07.342194
2025-06-12 06:31:02.745244
2025-06-12 06:32:06.494583
2025-06-12 06:32:00.672381
2025-06-12 06:32:03.265202
2025-06-12 06:32:05.841395
2025-06-12 06:32:09.283362
2025-06-12 06:32:10.002280
2025-06-12 06:32:04.574246
2025-06-12 06:23:04.072332
2025-06-12 06:32:09.401300
2025-06-12 06:32:09.270178
2025-06-12 06:32:09.015775
2025-06-12 06:32:09.726200
2025-06-12 06:32:11.749217
2025-06-12 06:32:08.546282
2025-06-12 06:32:10.198730
2025-06-12 06:32:11.898486
2025-06-12 06:32:13.515273
2025-06-12 06:32:08.748011
2025-06-12 06:31:31.060990
2025-06-12 06:32:09.234252
2025-06-12 06:32:11.823963
2025-06-12 06:32:13.035198
2025-06-12 06:32:14.116704
2025-06-12 06:32:10.686242
2025-06-12 06:32:15.981248
2025-06-12 06:32:11.897124
2025-06-12 06:32:11.979200
2025-06-12 06:32:11.876265
2025-06-12 06:32:10.401257
2025-06-12 06:32:16.325207
2025-06-12 06:32:09.383283
2025-06-12 06:32:10.369151
2025-06-12 06:32:11.895788
2025-06-12 06:32:14.640295
2025-06-12 06:32:13.983221
2025-06-12 06:32:18.398304
2025-06-12 06:32:20.165664
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.19874999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 262.1

2025-06-12 06:32:13.954237
2025-06-12 06:32:17.844674
2025-06-12 06:32:18.999062
2025-06-12 06:31:18.696226
2025-06-12 06:31:14.423781
2025-06-12 06:32:18.867238
2025-06-12 06:32:22.505680
2025-06-12 06:32:18.921377
2025-06-12 06:32:22.377248
2025-06-12 06:32:23.317256
2025-06-12 06:32:22.704219
2025-06-12 06:32:22.614151
2025-06-12 06:31:04.938254
2025-06-12 06:32:23.962594
2025-06-12 06:32:18.337696
2025-06-12 06:32:20.499291
2025-06-12 06:30:40.899246
2025-06-12 06:32:22.649220
2025-06-12 06:32:23.480213
2025-06-12 06:32:23.085071
2025-06-12 06:32:25.344641
2025-06-12 06:32:21.418803
2025-06-12 06:30:34.772263
