Beginning of run
landscape params:
2025-06-12 07:30:22.396312
2025-06-12 07:30:23.147922
2025-06-12 07:29:23.067326
2025-06-12 07:30:23.252223
2025-06-12 07:30:23.467711
2025-06-12 07:30:22.235247
2025-06-12 07:30:24.381452
2025-06-12 07:30:23.578251
2025-06-12 07:30:24.063323
2025-06-12 07:30:23.734284
2025-06-12 07:30:24.827965
2025-06-12 07:30:25.436361
2025-06-12 07:30:27.461057
2025-06-12 07:30:24.857200
2025-06-12 07:26:41.163197
2025-06-12 07:30:26.071794
2025-06-12 07:27:59.644176
2025-06-12 07:30:24.862332
2025-06-12 07:30:28.638092
2025-06-12 07:30:27.210801
2025-06-12 07:30:28.528394
2025-06-12 07:30:28.104210
2025-06-12 07:30:28.085022
2025-06-12 07:30:28.096247
2025-06-12 07:30:28.372537
2025-06-12 07:30:27.622389
2025-06-12 07:30:30.579757
2025-06-12 07:30:29.699903
2025-06-12 07:30:32.804302
2025-06-12 07:30:32.862317
2025-06-12 07:30:33.575932
2025-06-12 07:30:35.933287
2025-06-12 07:30:33.463641
2025-06-12 07:30:33.460949
2025-06-12 07:30:37.963290
2025-06-12 07:29:11.572512
2025-06-12 07:30:38.758342
2025-06-12 07:30:38.587067
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.29825; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 204.93

2025-06-12 07:28:31.341284
2025-06-12 07:30:40.465987
2025-06-12 07:26:44.570237
2025-06-12 07:30:43.597262
2025-06-12 07:30:42.994154
2025-06-12 07:27:02.526996
2025-06-12 07:30:44.009558
2025-06-12 07:26:56.379898
2025-06-12 07:30:43.180550
2025-06-12 07:30:44.964269
2025-06-12 07:30:44.359376
2025-06-12 07:30:43.367611
2025-06-12 07:30:46.683922
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.2065; avg rank: 0.1; stdev rank: 0.3; total pools: 176.22

2025-06-12 07:26:50.740370
2025-06-12 07:30:43.815915
2025-06-12 07:29:06.670285
2025-06-12 07:29:46.682467
2025-06-12 07:28:15.027276
2025-06-12 07:30:49.013271
2025-06-12 07:28:48.111299
2025-06-12 07:30:50.471162
2025-06-12 07:30:52.862248
2025-06-12 07:30:52.549354
2025-06-12 07:30:53.382377
2025-06-12 07:30:52.257172
2025-06-12 07:30:49.201641
2025-06-12 07:30:54.827740
2025-06-12 07:30:51.258709
2025-06-12 07:29:12.025603
2025-06-12 07:30:55.009077
2025-06-12 07:30:55.239343
2025-06-12 07:30:57.632260
2025-06-12 07:30:57.187242
2025-06-12 07:28:36.524277
2025-06-12 07:30:57.455282
2025-06-12 07:30:56.620607
2025-06-12 07:31:01.183288
2025-06-12 07:30:57.426833
2025-06-12 07:30:57.324235
2025-06-12 07:31:00.136499
2025-06-12 07:31:00.955211
2025-06-12 07:30:59.806344
2025-06-12 07:29:26.975417
2025-06-12 07:30:59.811569
2025-06-12 07:30:58.809715
2025-06-12 07:30:56.947540
2025-06-12 07:31:01.853343
2025-06-12 07:31:02.822323
2025-06-12 07:31:02.067647
2025-06-12 07:31:03.366227
2025-06-12 07:30:59.191674
2025-06-12 07:27:30.287535
2025-06-12 07:31:02.601921
2025-06-12 07:31:03.151035
2025-06-12 07:31:03.483258
2025-06-12 07:31:03.877309
2025-06-12 07:31:07.604875
2025-06-12 07:31:07.790219
2025-06-12 07:31:04.829346
2025-06-12 07:29:35.638676
2025-06-12 07:31:07.016167
2025-06-12 07:31:08.042216
2025-06-12 07:31:08.658715
2025-06-12 07:31:05.876660
2025-06-12 07:30:01.903239
2025-06-12 07:31:10.754176
2025-06-12 07:31:07.985128
2025-06-12 07:31:10.130311
2025-06-12 07:31:11.054550
2025-06-12 07:31:09.909297
2025-06-12 07:31:08.655986
2025-06-12 07:31:11.669667
2025-06-12 07:31:10.146311
2025-06-12 07:31:14.697019
2025-06-12 07:31:15.577298
2025-06-12 07:31:14.738266
2025-06-12 07:31:14.986486
2025-06-12 07:31:16.370501
2025-06-12 07:31:16.021148
2025-06-12 07:31:13.774669
2025-06-12 07:31:18.482550
2025-06-12 07:31:18.704569
2025-06-12 07:31:14.548581
2025-06-12 07:31:17.476623
2025-06-12 07:31:16.507502
2025-06-12 07:31:15.726509
2025-06-12 07:27:31.459453
2025-06-12 07:31:14.365199
2025-06-12 07:31:17.183406
2025-06-12 07:31:19.816762
2025-06-12 07:31:23.818224
2025-06-12 07:31:19.614680
2025-06-12 07:31:20.663076
2025-06-12 07:31:23.622826
2025-06-12 07:31:18.984280
2025-06-12 07:31:22.219285
2025-06-12 07:31:23.457916
2025-06-12 07:31:26.920288
2025-06-12 07:31:26.345638
2025-06-12 07:31:25.142199
2025-06-12 07:31:25.189271
2025-06-12 07:31:26.974282
2025-06-12 07:28:39.051775
2025-06-12 07:31:26.638444
2025-06-12 07:31:24.564203
2025-06-12 07:28:41.927964
2025-06-12 07:28:03.110263
2025-06-12 07:31:26.742261
2025-06-12 07:31:28.158519
2025-06-12 07:20:37.326026
2025-06-12 07:31:28.146239
2025-06-12 07:31:28.501263
2025-06-12 07:31:28.860419
2025-06-12 07:28:11.413633
2025-06-12 07:31:31.475834
2025-06-12 07:31:28.288279
2025-06-12 07:29:51.258373
2025-06-12 07:31:31.154624
2025-06-12 07:29:57.095274
2025-06-12 07:31:31.919203
2025-06-12 07:31:31.577812
2025-06-12 07:28:55.378385
2025-06-12 07:31:30.284353
2025-06-12 07:31:32.156888
2025-06-12 07:31:31.772242
2025-06-12 07:31:32.029263
2025-06-12 07:31:32.710843
2025-06-12 07:31:32.059444
2025-06-12 07:30:23.582227
2025-06-12 07:31:35.250250
2025-06-12 07:31:35.348280
2025-06-12 07:31:34.464686
2025-06-12 07:29:39.647880
2025-06-12 07:31:36.286223
2025-06-12 07:31:34.300867
2025-06-12 07:31:35.370283
2025-06-12 07:31:38.993697
2025-06-12 07:31:35.831577
2025-06-12 07:31:37.232045
2025-06-12 07:31:40.612323
2025-06-12 07:31:37.753381
2025-06-12 07:31:40.980286
2025-06-12 07:31:37.077568
2025-06-12 07:31:41.551222
2025-06-12 07:31:39.534676
2025-06-12 07:31:41.014223
2025-06-12 07:30:03.911110
2025-06-12 07:21:18.244952
2025-06-12 07:31:42.357348
2025-06-12 07:31:40.055260
2025-06-12 07:31:42.598814
2025-06-12 07:31:43.652913
2025-06-12 07:31:42.572322
2025-06-12 07:31:47.139977
2025-06-12 07:31:43.763182
2025-06-12 07:31:45.526455
2025-06-12 07:31:45.551202
2025-06-12 07:31:45.054664
2025-06-12 07:31:45.164225
2025-06-12 07:31:50.146135
2025-06-12 07:31:45.784297
2025-06-12 07:31:46.149308
2025-06-12 07:31:46.986318
2025-06-12 07:28:55.855892
2025-06-12 07:31:45.343546
2025-06-12 07:31:52.845302
2025-06-12 07:31:47.423937
2025-06-12 07:31:49.414527
2025-06-12 07:31:49.791364
2025-06-12 07:31:51.217283
2025-06-12 07:30:24.352708
2025-06-12 07:31:54.438307
2025-06-12 07:31:53.372284
2025-06-12 07:31:52.922293
2025-06-12 07:31:54.064799
2025-06-12 07:31:53.256271
2025-06-12 07:31:54.815272
2025-06-12 07:31:54.717265
2025-06-12 07:31:57.702922
2025-06-12 07:29:32.995754
2025-06-12 07:31:57.407175
2025-06-12 07:31:57.063138
2025-06-12 07:29:19.587182
2025-06-12 07:31:57.992584
2025-06-12 07:32:02.635759
2025-06-12 07:31:58.112187
2025-06-12 07:31:58.222199
2025-06-12 07:31:57.594025
2025-06-12 07:31:58.929330
2025-06-12 07:31:59.623698
2025-06-12 07:32:01.793234
2025-06-12 07:32:06.873810
2025-06-12 07:32:03.292276
2025-06-12 07:32:02.595811
2025-06-12 07:30:23.927814
2025-06-12 07:32:02.257373
2025-06-12 07:32:06.410241
2025-06-12 07:32:05.126039
2025-06-12 07:32:05.783951
2025-06-12 07:32:05.926205
2025-06-12 07:32:06.632206
2025-06-12 07:32:07.119756
2025-06-12 07:32:02.820743
2025-06-12 07:32:06.140235
2025-06-12 07:32:07.361425
2025-06-12 07:32:07.776340
2025-06-12 07:30:19.182196
2025-06-12 07:32:10.790596
2025-06-12 07:32:11.072296
2025-06-12 07:32:11.919552
2025-06-12 07:32:12.814584
2025-06-12 07:29:57.751267
2025-06-12 07:32:09.271405
2025-06-12 07:28:18.819267
2025-06-12 07:32:12.558420
2025-06-12 07:32:14.334177
2025-06-12 07:32:14.177326
2025-06-12 07:32:12.644060
2025-06-12 07:29:49.631792
2025-06-12 07:32:11.675223
2025-06-12 07:32:15.212715
2025-06-12 07:32:11.032706
2025-06-12 07:31:07.882308
2025-06-12 07:32:13.876277
2025-06-12 07:32:19.341209
2025-06-12 07:32:15.387270
2025-06-12 07:32:15.278580
2025-06-12 07:28:16.764743
2025-06-12 07:32:20.000420
2025-06-12 07:32:18.334181
2025-06-12 07:32:21.098816
2025-06-12 07:32:20.128372
2025-06-12 07:32:20.399431
2025-06-12 07:32:19.146655
2025-06-12 07:32:21.806601
2025-06-12 07:32:24.403961
2025-06-12 07:30:54.103105
2025-06-12 07:32:25.506398
2025-06-12 07:30:27.708284
2025-06-12 07:30:27.901330
2025-06-12 07:32:27.133259
2025-06-12 07:32:29.571775
2025-06-12 07:25:28.668207
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8499999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 95763.09

2025-06-12 07:29:04.506971
2025-06-12 07:32:33.244191
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3002500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 383.33

2025-06-12 07:32:33.203752
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4975; avg rank: 0.0; stdev rank: 0.0; total pools: 439.06

2025-06-12 07:30:54.109362
2025-06-12 07:31:16.758781
2025-06-12 07:28:38.924436
2025-06-12 07:30:58.604524
2025-06-12 07:32:38.183368
2025-06-12 07:30:43.128256
2025-06-12 07:31:38.489365
2025-06-12 07:32:41.767415
2025-06-12 07:32:44.710325
2025-06-12 07:32:40.356362
2025-06-12 07:32:45.268515
2025-06-12 07:32:47.513308
2025-06-12 07:31:42.377433
2025-06-12 07:32:48.916687
2025-06-12 07:32:47.368664
2025-06-12 07:32:47.556248
2025-06-12 07:30:02.071327
2025-06-12 07:32:48.958324
2025-06-12 07:32:54.176328
2025-06-12 07:32:50.903323
2025-06-12 07:32:53.029357
2025-06-12 07:30:54.786312
2025-06-12 07:32:52.894657
2025-06-12 07:30:04.475488
2025-06-12 07:32:47.693268
2025-06-12 07:31:14.786864
2025-06-12 07:32:54.582296
2025-06-12 07:32:54.493288
2025-06-12 07:31:37.402284
2025-06-12 07:32:53.733300
2025-06-12 07:30:33.149393
2025-06-12 07:32:54.057377
2025-06-12 07:32:48.919716
2025-06-12 07:32:53.576384
2025-06-12 07:32:56.982237
2025-06-12 07:32:51.710276
2025-06-12 07:32:54.863280
2025-06-12 07:32:58.285340
2025-06-12 07:32:55.052974
2025-06-12 07:22:45.882424
2025-06-12 07:32:58.560272
2025-06-12 07:32:59.490270
2025-06-12 07:33:01.239858
2025-06-12 07:32:52.129324
2025-06-12 07:32:56.409387
2025-06-12 07:33:02.135203
2025-06-12 07:33:01.142550
2025-06-12 07:33:08.043338
2025-06-12 07:32:57.277956
2025-06-12 07:33:00.206328
2025-06-12 07:33:05.136293
2025-06-12 07:33:02.376354
2025-06-12 07:33:05.058861
2025-06-12 07:33:04.959284
2025-06-12 07:31:02.205232
2025-06-12 07:33:10.918866
2025-06-12 07:32:59.116201
2025-06-12 07:33:11.270550
2025-06-12 07:33:09.117248
2025-06-12 07:33:06.064179
2025-06-12 07:33:03.675168
2025-06-12 07:33:09.644767
2025-06-12 07:32:17.585334
2025-06-12 07:33:16.223872
2025-06-12 07:33:09.492025
2025-06-12 07:33:10.284599
2025-06-12 07:33:11.435204
2025-06-12 07:33:06.604202
2025-06-12 07:31:49.813324
2025-06-12 07:33:07.657235
2025-06-12 07:33:18.060497
2025-06-12 07:33:09.329290
2025-06-12 07:33:17.874274
2025-06-12 07:33:20.121308
2025-06-12 07:33:14.817269
2025-06-12 07:33:19.512297
2025-06-12 07:33:21.227065
2025-06-12 07:33:17.494555
2025-06-12 07:33:20.619629
2025-06-12 07:33:19.397543
2025-06-12 07:33:20.477314
2025-06-12 07:33:19.868279
2025-06-12 07:33:19.605179
2025-06-12 07:33:22.962268
2025-06-12 07:33:11.729282
2025-06-12 07:33:25.462617
2025-06-12 07:29:40.113235
2025-06-12 07:33:20.574228
2025-06-12 07:30:42.455371
2025-06-12 07:33:22.455259
2025-06-12 07:33:24.638231
2025-06-12 07:33:20.235415
2025-06-12 07:33:31.834011
2025-06-12 07:33:25.460282
2025-06-12 07:33:27.126278
2025-06-12 07:33:23.703664
2025-06-12 07:33:31.446287
2025-06-12 07:33:28.198329
2025-06-12 07:33:33.855618
2025-06-12 07:33:25.819656
2025-06-12 07:33:29.287288
2025-06-12 07:33:27.774254
2025-06-12 07:32:31.886529
2025-06-12 07:33:29.463679
2025-06-12 07:33:18.486501
2025-06-12 07:33:32.258319
2025-06-12 07:33:26.821794
2025-06-12 07:33:31.233477
2025-06-12 07:33:32.363541
2025-06-12 07:31:03.194573
2025-06-12 07:33:37.558574
2025-06-12 07:33:39.153405
2025-06-12 07:33:35.633243
2025-06-12 07:33:38.885014
2025-06-12 07:33:38.050883
2025-06-12 07:33:33.125232
2025-06-12 07:33:40.900108
2025-06-12 07:33:36.562267
2025-06-12 07:29:55.019370
2025-06-12 07:33:40.023661
2025-06-12 07:29:47.303616
2025-06-12 07:33:42.697172
2025-06-12 07:33:38.021218
2025-06-12 07:33:44.820873
2025-06-12 07:33:33.971381
2025-06-12 07:33:39.966618
2025-06-12 07:33:43.734122
2025-06-12 07:22:56.509328
2025-06-12 07:33:48.087166
2025-06-12 07:33:45.510257
2025-06-12 07:33:38.123321
2025-06-12 07:33:44.246309
2025-06-12 07:33:49.827277
2025-06-12 07:31:38.230987
2025-06-12 07:33:40.327358
2025-06-12 07:33:43.053138
2025-06-12 07:33:45.497183
2025-06-12 07:33:49.443829
2025-06-12 07:33:47.716292
2025-06-12 07:33:48.808327
2025-06-12 07:33:47.670263
2025-06-12 07:33:49.155299
2025-06-12 07:33:53.430887
2025-06-12 07:33:44.873395
2025-06-12 07:33:58.377937
2025-06-12 07:33:51.480888
2025-06-12 07:32:12.761029
2025-06-12 07:33:52.781843
2025-06-12 07:33:56.551504
2025-06-12 07:33:49.944427
2025-06-12 07:33:53.830259
2025-06-12 07:33:55.919247
2025-06-12 07:33:49.272300
2025-06-12 07:33:54.942340
2025-06-12 07:33:53.725255
2025-06-12 07:33:57.168270
2025-06-12 07:33:59.375377
2025-06-12 07:32:00.942781
2025-06-12 07:33:58.197216
2025-06-12 07:31:33.932310
2025-06-12 07:33:59.668632
2025-06-12 07:34:00.090914
2025-06-12 07:33:54.558290
2025-06-12 07:34:03.650296
2025-06-12 07:34:03.810261
2025-06-12 07:31:32.641515
2025-06-12 07:34:02.237247
2025-06-12 07:34:01.244261
2025-06-12 07:34:00.608646
2025-06-12 07:34:03.856824
2025-06-12 07:34:06.944341
2025-06-12 07:34:03.373254
2025-06-12 07:33:54.343287
2025-06-12 07:34:06.034449
2025-06-12 07:34:08.152940
2025-06-12 07:34:00.137319
2025-06-12 07:34:06.561016
2025-06-12 07:34:08.916677
2025-06-12 07:34:07.000200
2025-06-12 07:31:43.338242
2025-06-12 07:34:04.958240
2025-06-12 07:34:11.677256
2025-06-12 07:34:13.128042
2025-06-12 07:34:11.303761
2025-06-12 07:34:07.393034
2025-06-12 07:32:30.778746
2025-06-12 07:34:14.215418
2025-06-12 07:34:18.679286
2025-06-12 07:34:16.154366
2025-06-12 07:32:28.788364
2025-06-12 07:34:15.691770
2025-06-12 07:34:16.141224
2025-06-12 07:34:08.652192
2025-06-12 07:32:06.389811
2025-06-12 07:34:17.571287
2025-06-12 07:34:23.281263
2025-06-12 07:34:09.942867
2025-06-12 07:34:14.876167
2025-06-12 07:34:20.404345
2025-06-12 07:34:19.990269
2025-06-12 07:34:23.301503
2025-06-12 07:34:23.203318
2025-06-12 07:32:41.985670
2025-06-12 07:34:14.068302
2025-06-12 07:30:34.741313
2025-06-12 07:34:19.078807
2025-06-12 07:34:18.990184
2025-06-12 07:34:18.801232
2025-06-12 07:34:21.510633
2025-06-12 07:34:17.844651
2025-06-12 07:34:26.560285
2025-06-12 07:34:22.712831
2025-06-12 07:28:12.900904
2025-06-12 07:32:06.251010
2025-06-12 07:34:23.523842
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47475; avg rank: 0.0; stdev rank: 0.0; total pools: 95662.25

2025-06-12 07:34:22.757289
2025-06-12 07:34:28.576426
2025-06-12 07:34:33.004226
2025-06-12 07:34:27.180274
2025-06-12 07:34:34.651312
2025-06-12 07:34:23.737867
2025-06-12 07:34:27.976214
2025-06-12 07:32:47.599564
2025-06-12 07:31:54.850863
2025-06-12 07:34:30.863264
2025-06-12 07:34:35.204191
2025-06-12 07:34:27.778279
2025-06-12 07:34:31.362252
2025-06-12 07:33:06.265300
2025-06-12 07:34:30.122266
2025-06-12 07:34:33.086321
2025-06-12 07:34:32.471370
2025-06-12 07:34:35.716205
2025-06-12 07:34:33.852185
2025-06-12 07:34:36.992220
2025-06-12 07:30:49.116687
2025-06-12 07:34:31.539583
2025-06-12 07:34:34.156240
2025-06-12 07:34:32.596200
2025-06-12 07:32:50.458359
2025-06-12 07:34:42.093598
2025-06-12 07:34:38.447961
2025-06-12 07:34:37.185971
2025-06-12 07:34:42.724794
2025-06-12 07:34:37.503222
2025-06-12 07:34:39.008241
2025-06-12 07:34:42.269256
2025-06-12 07:34:35.141784
2025-06-12 07:34:42.522704
2025-06-12 07:34:42.281296
2025-06-12 07:34:46.989271
2025-06-12 07:34:44.699269
2025-06-12 07:34:39.337654
2025-06-12 07:34:43.448947
2025-06-12 07:34:42.210597
2025-06-12 07:34:46.441258
2025-06-12 07:34:45.081783
2025-06-12 07:34:43.126321
2025-06-12 07:34:46.425280
2025-06-12 07:32:56.760502
2025-06-12 07:32:21.532371
2025-06-12 07:34:46.862660
2025-06-12 07:34:44.910973
2025-06-12 07:34:50.553382
2025-06-12 07:34:44.366526
2025-06-12 07:34:50.947415
2025-06-12 07:34:45.337268
2025-06-12 07:34:47.799287
2025-06-12 07:34:46.982971
2025-06-12 07:34:50.181327
2025-06-12 07:34:52.299001
2025-06-12 07:34:51.998658
2025-06-12 07:34:58.028315
2025-06-12 07:32:46.738388
2025-06-12 07:34:50.740454
2025-06-12 07:34:53.975108
2025-06-12 07:34:52.090311
2025-06-12 07:34:52.932603
2025-06-12 07:34:51.631234
2025-06-12 07:34:58.380268
2025-06-12 07:30:53.679872
2025-06-12 07:34:51.418253
2025-06-12 07:34:58.580202
2025-06-12 07:34:58.456283
2025-06-12 07:34:46.106434
2025-06-12 07:34:51.182171
2025-06-12 07:34:55.847287
2025-06-12 07:34:59.877237
2025-06-12 07:34:57.977756
2025-06-12 07:34:48.425206
2025-06-12 07:34:50.923850
2025-06-12 07:35:01.329530
2025-06-12 07:32:21.468294
2025-06-12 07:34:56.549385
2025-06-12 07:35:06.555676
2025-06-12 07:34:58.467250
2025-06-12 07:35:02.705046
2025-06-12 07:35:05.698563
2025-06-12 07:33:26.863567
2025-06-12 07:34:49.925262
2025-06-12 07:34:49.594479
2025-06-12 07:35:07.745839
2025-06-12 07:30:51.872372
2025-06-12 07:35:01.083325
2025-06-12 07:35:02.283176
2025-06-12 07:35:01.088048
2025-06-12 07:35:02.521325
2025-06-12 07:35:07.189232
2025-06-12 07:35:07.300270
2025-06-12 07:33:20.270306
2025-06-12 07:31:12.308682
2025-06-12 07:35:06.886118
2025-06-12 07:35:06.453220
2025-06-12 07:35:07.491232
2025-06-12 07:35:05.052083
2025-06-12 07:34:58.149326
2025-06-12 07:35:07.397269
2025-06-12 07:35:10.776198
2025-06-12 07:35:00.733194
2025-06-12 07:35:07.634359
2025-06-12 07:35:10.870266
2025-06-12 07:35:11.042222
2025-06-12 07:35:07.641811
2025-06-12 07:35:09.831221
2025-06-12 07:35:07.821288
2025-06-12 07:35:07.748611
2025-06-12 07:31:35.979238
2025-06-12 07:33:25.427342
2025-06-12 07:35:12.627044
2025-06-12 07:35:07.341354
2025-06-12 07:30:51.270819
2025-06-12 07:35:11.675238
2025-06-12 07:35:15.999259
2025-06-12 07:35:20.093182
2025-06-12 07:35:20.829702
2025-06-12 07:35:14.157607
2025-06-12 07:35:11.149357
2025-06-12 07:35:16.246442
2025-06-12 07:35:16.077444
2025-06-12 07:33:03.332402
2025-06-12 07:35:19.157258
2025-06-12 07:35:14.812253
2025-06-12 07:35:19.502591
2025-06-12 07:35:16.008433
2025-06-12 07:35:16.907329
2025-06-12 07:35:19.271267
2025-06-12 07:35:22.108227
2025-06-12 07:34:11.574240
2025-06-12 07:35:21.696006
2025-06-12 07:35:16.558316
2025-06-12 07:35:12.687775
2025-06-12 07:35:22.744266
2025-06-12 07:35:30.411260
2025-06-12 07:35:26.038314
2025-06-12 07:35:25.432682
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5445; avg rank: 0.0; stdev rank: 0.0; total pools: 779.56

2025-06-12 07:31:27.636335
2025-06-12 07:35:30.808068
2025-06-12 07:35:30.610226
2025-06-12 07:33:07.648516
2025-06-12 07:35:27.062841
2025-06-12 07:33:00.415891
2025-06-12 07:35:33.255206
2025-06-12 07:35:30.642860
2025-06-12 07:25:33.226507
2025-06-12 07:35:35.217045
2025-06-12 07:35:37.542208
2025-06-12 07:35:28.995521
2025-06-12 07:35:35.045338
2025-06-12 07:35:34.270291
2025-06-12 07:35:31.284585
2025-06-12 07:35:32.711904
2025-06-12 07:35:37.607295
2025-06-12 07:35:33.288303
2025-06-12 07:35:40.365194
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
