Beginning of run
landscape params:
2025-06-12 07:20:58.993282
2025-06-12 07:18:56.250287
2025-06-12 07:20:59.083262
2025-06-12 07:19:20.644240
2025-06-12 07:21:04.329295
2025-06-12 07:21:02.409291
2025-06-12 07:21:00.107950
2025-06-12 07:20:58.972393
2025-06-12 07:21:03.317727
2025-06-12 07:20:19.194338
2025-06-12 07:21:05.351862
2025-06-12 07:21:00.875061
2025-06-12 07:21:07.905289
2025-06-12 07:21:04.644218
2025-06-12 07:21:09.935233
2025-06-12 07:21:03.549884
2025-06-12 07:21:07.799260
2025-06-12 07:20:10.854767
2025-06-12 07:21:05.340424
2025-06-12 07:21:08.316315
2025-06-12 07:21:12.419623
2025-06-12 07:21:10.601201
2025-06-12 07:21:06.174002
2025-06-12 07:21:12.350476
2025-06-12 07:21:10.457855
2025-06-12 07:21:10.472277
2025-06-12 07:21:14.832366
2025-06-12 07:19:39.633307
2025-06-12 07:21:12.090288
2025-06-12 07:21:17.791079
2025-06-12 07:18:43.280934
2025-06-12 07:19:18.725351
2025-06-12 07:18:43.635278
2025-06-12 07:21:17.688282
2025-06-12 07:21:14.480410
2025-06-12 07:21:17.440222
2025-06-12 07:21:14.039669
2025-06-12 07:21:17.922236
2025-06-12 07:21:15.884237
2025-06-12 07:21:15.414442
2025-06-12 07:19:56.676793
2025-06-12 07:18:53.848322
2025-06-12 07:19:41.074321
2025-06-12 07:21:22.822324
2025-06-12 07:21:19.724748
2025-06-12 07:21:23.399191
2025-06-12 07:21:19.005257
2025-06-12 07:21:22.677306
2025-06-12 07:21:22.426280
2025-06-12 07:13:52.440338
2025-06-12 07:21:19.496346
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.95; avg rank: 0.0; stdev rank: 0.0; total pools: 95782.07

2025-06-12 07:21:27.220300
2025-06-12 07:21:19.244287
2025-06-12 07:21:23.736739
2025-06-12 07:21:27.247282
2025-06-12 07:21:27.457548
2025-06-12 07:21:25.670618
2025-06-12 07:21:27.894973
2025-06-12 07:21:27.964333
2025-06-12 07:18:03.602662
2025-06-12 07:21:30.236177
2025-06-12 07:21:28.142072
2025-06-12 07:21:29.773750
2025-06-12 07:21:29.345787
2025-06-12 07:21:36.096304
2025-06-12 07:21:29.898856
2025-06-12 07:21:30.792289
2025-06-12 07:21:34.263376
2025-06-12 07:21:35.110321
2025-06-12 07:21:39.244464
2025-06-12 07:17:53.372689
2025-06-12 07:21:35.971280
2025-06-12 07:21:36.230310
2025-06-12 07:21:39.622341
2025-06-12 07:21:42.848826
2025-06-12 07:18:15.490110
2025-06-12 07:21:41.956413
2025-06-12 07:21:42.494893
2025-06-12 07:21:41.978119
2025-06-12 07:20:11.127954
2025-06-12 07:21:39.474415
2025-06-12 07:21:41.624363
2025-06-12 07:21:45.283476
2025-06-12 07:21:44.417338
2025-06-12 07:21:42.753275
2025-06-12 07:21:43.053104
2025-06-12 07:21:47.501299
2025-06-12 07:21:45.122342
2025-06-12 07:21:46.131786
2025-06-12 07:21:45.849373
2025-06-12 07:21:42.210019
2025-06-12 07:21:48.086491
2025-06-12 07:21:50.930008
2025-06-12 07:21:51.559713
2025-06-12 07:21:45.610334
2025-06-12 07:21:52.195542
2025-06-12 07:19:18.499774
2025-06-12 07:21:48.413090
2025-06-12 07:21:52.941930
2025-06-12 07:21:49.549356
2025-06-12 07:21:45.590401
2025-06-12 07:21:50.158705
2025-06-12 07:20:29.446262
2025-06-12 07:21:56.704286
2025-06-12 07:21:55.001491
2025-06-12 07:21:48.323425
2025-06-12 07:21:58.093338
2025-06-12 07:21:51.237990
2025-06-12 07:21:59.550251
2025-06-12 07:22:00.556216
2025-06-12 07:21:53.883223
2025-06-12 07:21:54.034002
2025-06-12 07:21:54.736836
2025-06-12 07:21:54.911301
2025-06-12 07:21:56.055155
2025-06-12 07:21:52.333245
2025-06-12 07:21:57.560293
2025-06-12 07:22:00.624487
2025-06-12 07:22:01.030854
2025-06-12 07:21:58.659047
2025-06-12 07:21:56.323694
2025-06-12 07:22:00.966691
2025-06-12 07:22:01.025256
2025-06-12 07:22:01.819211
2025-06-12 07:22:06.420958
2025-06-12 07:21:55.734279
2025-06-12 07:22:04.101419
2025-06-12 07:21:57.968388
2025-06-12 07:22:05.758454
2025-06-12 07:22:04.746375
2025-06-12 07:22:08.726325
2025-06-12 07:22:08.501357
2025-06-12 07:18:34.418838
2025-06-12 07:22:09.377116
2025-06-12 07:22:02.487944
2025-06-12 07:19:29.832384
2025-06-12 07:22:07.820231
2025-06-12 07:18:29.678517
2025-06-12 07:22:06.887327
2025-06-12 07:22:04.995285
2025-06-12 07:22:05.891741
2025-06-12 07:22:10.450861
2025-06-12 07:22:11.739334
2025-06-12 07:22:11.228374
2025-06-12 07:22:10.737688
2025-06-12 07:22:06.792475
2025-06-12 07:22:10.546354
2025-06-12 07:22:13.788276
2025-06-12 07:22:07.283361
2025-06-12 07:22:10.985834
2025-06-12 07:22:09.030544
2025-06-12 07:22:17.121314
2025-06-12 07:22:20.193235
2025-06-12 07:22:15.251287
2025-06-12 07:22:15.634408
2025-06-12 07:22:12.783080
2025-06-12 07:22:20.655368
2025-06-12 07:22:19.173283
2025-06-12 07:22:23.041633
2025-06-12 07:22:16.552287
2025-06-12 07:22:21.058260
2025-06-12 07:22:17.975332
2025-06-12 07:22:23.900293
2025-06-12 07:22:15.624482
2025-06-12 07:22:22.740290
2025-06-12 07:18:36.872171
2025-06-12 07:22:23.354689
2025-06-12 07:21:13.760629
2025-06-12 07:22:21.315367
2025-06-12 07:22:20.464796
2025-06-12 07:22:21.592332
2025-06-12 07:22:20.949530
2025-06-12 07:22:30.207624
2025-06-12 07:22:20.865288
2025-06-12 07:22:26.488219
2025-06-12 07:22:27.778721
2025-06-12 07:22:32.277306
2025-06-12 07:22:27.437376
2025-06-12 07:22:22.544240
2025-06-12 07:22:27.263956
2025-06-12 07:22:25.017304
2025-06-12 07:13:35.922153
2025-06-12 07:22:26.596781
2025-06-12 07:22:29.017664
2025-06-12 07:22:29.620232
2025-06-12 07:22:33.799280
2025-06-12 07:22:29.842301
2025-06-12 07:22:31.771679
2025-06-12 07:22:35.202740
2025-06-12 07:22:26.237519
2025-06-12 07:22:38.670319
2025-06-12 07:22:32.915266
2025-06-12 07:22:31.116278
2025-06-12 07:22:33.176278
2025-06-12 07:19:04.075266
2025-06-12 07:22:38.363904
2025-06-12 07:22:37.322346
2025-06-12 07:22:38.590345
2025-06-12 07:22:30.706712
2025-06-12 07:22:38.757338
2025-06-12 07:22:37.341290
2025-06-12 07:22:41.840261
2025-06-12 07:22:37.352847
2025-06-12 07:22:42.098139
2025-06-12 07:22:38.938316
2025-06-12 07:22:41.518270
2025-06-12 07:22:37.166344
2025-06-12 07:22:39.771395
2025-06-12 07:22:41.962296
2025-06-12 07:22:37.823852
2025-06-12 07:22:41.737331
2025-06-12 07:22:47.513859
2025-06-12 07:22:46.161332
2025-06-12 07:22:45.279355
2025-06-12 07:22:45.590987
2025-06-12 07:20:47.875357
2025-06-12 07:22:43.650268
2025-06-12 07:22:47.644345
2025-06-12 07:22:42.705468
2025-06-12 07:21:10.080303
2025-06-12 07:21:29.263202
2025-06-12 07:22:42.650109
2025-06-12 07:22:46.893382
2025-06-12 07:22:48.693315
2025-06-12 07:20:23.707341
2025-06-12 07:22:50.805504
2025-06-12 07:22:43.508315
2025-06-12 07:22:48.893671
2025-06-12 07:22:53.393129
2025-06-12 07:21:23.910125
2025-06-12 07:21:10.120873
2025-06-12 07:20:28.844568
2025-06-12 07:22:48.128344
2025-06-12 07:22:42.445190
2025-06-12 07:20:45.634915
2025-06-12 07:22:53.397266
2025-06-12 07:22:49.898338
2025-06-12 07:22:55.782221
2025-06-12 07:22:50.364316
2025-06-12 07:22:57.473370
2025-06-12 07:22:51.429546
2025-06-12 07:22:55.561282
2025-06-12 07:22:57.487262
2025-06-12 07:22:51.341250
2025-06-12 07:22:54.411177
2025-06-12 07:20:22.800928
2025-06-12 07:22:55.509402
2025-06-12 07:13:36.746301
2025-06-12 07:22:57.495285
2025-06-12 07:22:55.721473
2025-06-12 07:19:30.457479
2025-06-12 07:23:00.043738
2025-06-12 07:22:56.794243
2025-06-12 07:22:48.886915
2025-06-12 07:22:55.638312
2025-06-12 07:20:33.572263
2025-06-12 07:23:00.515346
2025-06-12 07:23:03.441314
2025-06-12 07:22:58.174319
2025-06-12 07:22:58.456927
2025-06-12 07:19:41.621361
2025-06-12 07:23:01.813365
2025-06-12 07:23:04.444228
2025-06-12 07:23:03.098315
2025-06-12 07:23:04.010194
2025-06-12 07:23:04.280684
2025-06-12 07:23:04.457319
2025-06-12 07:21:01.627177
2025-06-12 07:23:04.549949
2025-06-12 07:22:57.276564
2025-06-12 07:23:09.780328
2025-06-12 07:23:08.105187
2025-06-12 07:23:07.632279
2025-06-12 07:23:09.626646
2025-06-12 07:23:10.142580
2025-06-12 07:22:03.314743
2025-06-12 07:21:29.404967
2025-06-12 07:23:11.624378
2025-06-12 07:23:15.117352
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37050000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 710.8

2025-06-12 07:20:48.851371
2025-06-12 07:21:27.661246
2025-06-12 07:23:14.866341
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62825; avg rank: 0.0; stdev rank: 0.0; total pools: 808.76

2025-06-12 07:23:15.440434
2025-06-12 07:23:12.676368
2025-06-12 07:23:14.582276
2025-06-12 07:23:17.321896
2025-06-12 07:23:13.418244
2025-06-12 07:23:14.785946
2025-06-12 07:23:20.209359
2025-06-12 07:23:16.763301
2025-06-12 07:12:30.839263
2025-06-12 07:23:23.408348
2025-06-12 07:20:03.751459
2025-06-12 07:23:23.203366
2025-06-12 07:21:04.167440
2025-06-12 07:23:27.906320
2025-06-12 07:23:23.559043
2025-06-12 07:23:23.776309
2025-06-12 07:23:23.728359
2025-06-12 07:23:29.041402
2025-06-12 07:12:01.585817
2025-06-12 07:21:10.194409
2025-06-12 07:23:26.667303
2025-06-12 07:23:31.013029
2025-06-12 07:23:29.935276
2025-06-12 07:23:25.113201
2025-06-12 07:23:28.667380
2025-06-12 07:23:26.646993
2025-06-12 07:21:10.484390
2025-06-12 07:23:34.623174
2025-06-12 07:23:35.115360
2025-06-12 07:23:36.459379
2025-06-12 07:23:26.651306
2025-06-12 07:23:31.940804
2025-06-12 07:23:32.974385
2025-06-12 07:23:37.000663
2025-06-12 07:23:40.989366
2025-06-12 07:23:41.521759
2025-06-12 07:23:40.930526
2025-06-12 07:23:39.462337
2025-06-12 07:23:37.885197
2025-06-12 07:23:39.633474
2025-06-12 07:23:41.344314
2025-06-12 07:23:28.743432
2025-06-12 07:23:40.777871
2025-06-12 07:23:23.941842
2025-06-12 07:23:48.462933
2025-06-12 07:23:40.821574
2025-06-12 07:23:43.176889
2025-06-12 07:23:45.357297
2025-06-12 07:23:35.065368
2025-06-12 07:23:45.880345
2025-06-12 07:21:25.563101
2025-06-12 07:20:07.482953
2025-06-12 07:23:51.209358
2025-06-12 07:23:49.699057
2025-06-12 07:23:55.215357
2025-06-12 07:23:30.749406
2025-06-12 07:23:47.136298
2025-06-12 07:23:56.107134
2025-06-12 07:23:55.016630
2025-06-12 07:23:57.245683
2025-06-12 07:23:55.018220
2025-06-12 07:23:42.970428
2025-06-12 07:23:59.245962
2025-06-12 07:23:57.956082
2025-06-12 07:23:39.620169
2025-06-12 07:24:00.239666
2025-06-12 07:24:00.150803
2025-06-12 07:24:04.812592
2025-06-12 07:23:58.403317
2025-06-12 07:24:08.509282
2025-06-12 07:24:02.544543
2025-06-12 07:23:59.426980
2025-06-12 07:24:00.017681
2025-06-12 07:23:43.730290
2025-06-12 07:24:10.601318
2025-06-12 07:23:48.450364
2025-06-12 07:21:31.701892
2025-06-12 07:24:04.634731
2025-06-12 07:24:10.293413
2025-06-12 07:24:07.861369
2025-06-12 07:24:10.027322
2025-06-12 07:20:46.397229
2025-06-12 07:24:14.039251
2025-06-12 07:21:08.042338
2025-06-12 07:24:13.041619
2025-06-12 07:24:09.177974
2025-06-12 07:24:13.497341
2025-06-12 07:23:59.198891
2025-06-12 07:24:11.898324
2025-06-12 07:22:01.061428
2025-06-12 07:24:17.825978
2025-06-12 07:23:00.138529
2025-06-12 07:24:18.801844
2025-06-12 07:24:17.024503
2025-06-12 07:24:22.578314
2025-06-12 07:23:59.274548
2025-06-12 07:24:18.858387
2025-06-12 07:24:23.165579
2025-06-12 07:24:22.547636
2025-06-12 07:24:22.760377
2025-06-12 07:24:01.713475
2025-06-12 07:24:23.958301
2025-06-12 07:24:19.058532
2025-06-12 07:24:27.477183
2025-06-12 07:24:25.908226
2025-06-12 07:24:22.536239
2025-06-12 07:20:45.675774
2025-06-12 07:24:13.087394
2025-06-12 07:23:17.990280
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4302499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10593.98

2025-06-12 07:24:30.833179
2025-06-12 07:24:31.629969
2025-06-12 07:24:26.466292
2025-06-12 07:24:33.428383
2025-06-12 07:24:34.252132
2025-06-12 07:24:33.367471
2025-06-12 07:22:20.546035
2025-06-12 07:24:33.363340
2025-06-12 07:24:36.460370
2025-06-12 07:24:08.550325
2025-06-12 07:24:43.431509
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6624999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1146.53

2025-06-12 07:24:20.500246
2025-06-12 07:24:36.748169
2025-06-12 07:24:37.920255
2025-06-12 07:24:41.262136
2025-06-12 07:23:20.889584
2025-06-12 07:24:28.894510
2025-06-12 07:24:41.747271
2025-06-12 07:21:03.504623
2025-06-12 07:24:45.320674
2025-06-12 07:23:00.421524
2025-06-12 07:24:11.100144
2025-06-12 07:24:43.944346
2025-06-12 07:24:47.203182
2025-06-12 07:24:52.074089
2025-06-12 07:24:20.726196
2025-06-12 07:24:52.145229
2025-06-12 07:24:35.650412
2025-06-12 07:23:04.590485
2025-06-12 07:24:48.880302
2025-06-12 07:24:56.034865
2025-06-12 07:24:42.872393
2025-06-12 07:24:51.428360
2025-06-12 07:21:26.546607
2025-06-12 07:24:41.684936
2025-06-12 07:24:41.897455
2025-06-12 07:24:54.904340
2025-06-12 07:24:59.202983
2025-06-12 07:24:42.329302
2025-06-12 07:24:42.137445
2025-06-12 07:24:59.817229
2025-06-12 07:22:57.929367
2025-06-12 07:25:00.289821
2025-06-12 07:25:04.074301
2025-06-12 07:24:51.119152
2025-06-12 07:23:03.552390
2025-06-12 07:24:42.573094
2025-06-12 07:25:07.290166
2025-06-12 07:25:10.896630
2025-06-12 07:25:05.829373
2025-06-12 07:24:32.799818
2025-06-12 07:25:12.425408
2025-06-12 07:24:38.311237
2025-06-12 07:25:08.294598
2025-06-12 07:24:41.475155
2025-06-12 07:25:05.174295
2025-06-12 07:22:57.839635
2025-06-12 07:24:54.953407
2025-06-12 07:25:16.849397
2025-06-12 07:24:44.026612
2025-06-12 07:25:15.506091
2025-06-12 07:22:21.014155
2025-06-12 07:25:20.976355
2025-06-12 07:21:50.587766
2025-06-12 07:25:12.715238
2025-06-12 07:25:22.261209
2025-06-12 07:25:24.120377
2025-06-12 07:24:49.713653
2025-06-12 07:25:14.185361
2025-06-12 07:17:04.457550
2025-06-12 07:21:41.866630
2025-06-12 07:25:25.013302
2025-06-12 07:23:35.241928
2025-06-12 07:25:25.515319
2025-06-12 07:25:27.607518
2025-06-12 07:25:06.463843
2025-06-12 07:24:58.228410
2025-06-12 07:25:38.873951
2025-06-12 07:25:09.732043
2025-06-12 07:25:35.539096
2025-06-12 07:23:14.648407
2025-06-12 07:25:02.129581
2025-06-12 07:25:34.836279
2025-06-12 07:18:15.923672
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5830000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 95662.84

2025-06-12 07:21:52.155523
2025-06-12 07:25:09.455403
2025-06-12 07:25:20.935248
2025-06-12 07:25:40.501451
2025-06-12 07:23:11.563758
2025-06-12 07:25:42.907618
2025-06-12 07:25:44.010430
2025-06-12 07:25:40.963441
2025-06-12 07:25:48.152875
2025-06-12 07:25:05.792749
2025-06-12 07:22:33.635071
2025-06-12 07:25:26.262262
2025-06-12 07:23:22.361363
2025-06-12 07:25:43.292290
2025-06-12 07:25:29.206373
2025-06-12 07:22:28.016750
2025-06-12 07:25:49.256351
2025-06-12 07:25:34.316242
2025-06-12 07:25:51.946673
2025-06-12 07:25:19.116029
2025-06-12 07:25:55.837341
2025-06-12 07:25:30.974342
2025-06-12 07:24:59.753430
2025-06-12 07:25:01.776031
2025-06-12 07:26:02.853392
2025-06-12 07:25:41.418966
2025-06-12 07:25:58.444329
2025-06-12 07:25:25.435476
2025-06-12 07:25:57.784521
2025-06-12 07:25:57.710287
2025-06-12 07:25:41.040197
2025-06-12 07:25:44.311377
2025-06-12 07:25:03.503538
2025-06-12 07:25:57.227594
2025-06-12 07:25:48.603357
2025-06-12 07:24:54.405364
2025-06-12 07:26:13.548449
2025-06-12 07:25:34.916765
2025-06-12 07:25:39.400284
2025-06-12 07:25:01.341347
2025-06-12 07:26:15.084257
2025-06-12 07:26:05.847505
2025-06-12 07:26:10.883315
2025-06-12 07:25:54.699750
2025-06-12 07:26:10.343326
2025-06-12 07:25:08.641266
2025-06-12 07:23:47.919298
2025-06-12 07:25:55.524401
2025-06-12 07:15:58.642419
2025-06-12 07:26:03.392310
2025-06-12 07:24:31.435307
2025-06-12 07:25:06.896695
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7617499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10725.84

2025-06-12 07:25:51.988457
2025-06-12 07:26:01.466401
2025-06-12 07:23:38.679308
2025-06-12 07:25:46.304398
2025-06-12 07:26:08.789625
2025-06-12 07:22:46.915599
2025-06-12 07:26:25.475419
2025-06-12 07:26:10.855829
2025-06-12 07:26:23.221253
2025-06-12 07:24:20.910883
2025-06-12 07:26:18.566353
2025-06-12 07:24:31.457295
2025-06-12 07:26:41.017328
2025-06-12 07:26:13.631606
2025-06-12 07:26:16.507656
2025-06-12 07:26:02.030395
2025-06-12 07:26:16.579240
2025-06-12 07:26:00.634747
2025-06-12 07:26:11.492303
2025-06-12 07:26:14.969781
2025-06-12 07:24:04.806056
2025-06-12 07:26:12.714371
2025-06-12 07:26:25.668682
2025-06-12 07:26:27.629729
2025-06-12 07:23:10.536518
2025-06-12 07:26:23.838341
2025-06-12 07:26:31.451379
2025-06-12 07:26:31.021234
2025-06-12 07:26:24.051388
2025-06-12 07:26:55.756371
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3825; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.07

2025-06-12 07:26:39.300270
2025-06-12 07:26:08.363403
2025-06-12 07:23:07.117410
2025-06-12 07:26:36.811316
2025-06-12 07:26:16.894378
2025-06-12 07:26:34.237250
2025-06-12 07:26:22.560347
2025-06-12 07:26:00.745427
2025-06-12 07:27:01.305449
2025-06-12 07:26:40.285419
2025-06-12 07:26:02.595598
2025-06-12 07:26:31.232182
2025-06-12 07:26:02.120183
2025-06-12 07:24:59.007363
2025-06-12 07:27:05.568135
2025-06-12 07:26:50.900470
2025-06-12 07:16:49.675432
2025-06-12 07:27:08.035717
2025-06-12 07:27:05.376185
2025-06-12 07:26:13.522394
2025-06-12 07:26:57.625343
2025-06-12 07:27:01.936842
2025-06-12 07:27:04.133312
2025-06-12 07:26:59.609952
2025-06-12 07:24:46.638964
2025-06-12 07:26:09.859283
2025-06-12 07:25:00.582386
2025-06-12 07:27:09.930389
2025-06-12 07:27:05.105053
2025-06-12 07:26:59.121699
2025-06-12 07:26:17.285426
2025-06-12 07:26:23.995216
2025-06-12 07:18:35.119220
2025-06-12 07:26:12.248402
2025-06-12 07:25:20.148428
2025-06-12 07:27:24.071561
2025-06-12 07:26:59.997392
2025-06-12 07:27:14.912165
2025-06-12 07:25:05.832197
2025-06-12 07:27:11.659326
2025-06-12 07:26:36.731410
2025-06-12 07:27:18.353391
2025-06-12 07:24:38.314077
2025-06-12 07:23:38.679646
2025-06-12 07:17:57.704949
2025-06-12 07:27:40.830512
2025-06-12 07:24:05.974623
2025-06-12 07:25:52.647622
2025-06-12 07:26:26.794630
2025-06-12 07:26:37.701401
2025-06-12 07:25:36.542404
2025-06-12 07:27:00.000189
2025-06-12 07:27:39.889254
2025-06-12 07:27:40.098345
2025-06-12 07:27:32.350460
2025-06-12 07:27:32.592322
2025-06-12 07:27:34.001294
2025-06-12 07:24:23.999325
2025-06-12 07:26:33.525397
2025-06-12 07:27:25.254401
2025-06-12 07:17:20.287497
2025-06-12 07:27:38.235296
2025-06-12 07:27:41.296844
2025-06-12 07:25:16.756357
2025-06-12 07:27:45.652714
2025-06-12 07:25:43.833557
2025-06-12 07:25:58.497364
2025-06-12 07:27:47.859388
2025-06-12 07:27:45.501319
2025-06-12 07:27:56.576321
2025-06-12 07:26:39.256390
2025-06-12 07:28:02.222022
2025-06-12 07:27:20.628682
2025-06-12 07:27:11.689588
2025-06-12 07:26:36.400460
2025-06-12 07:27:32.452742
2025-06-12 07:26:40.282464
2025-06-12 07:27:04.006205
2025-06-12 07:28:07.130865
2025-06-12 07:27:28.977342
2025-06-12 07:28:34.366666
2025-06-12 07:28:16.678199
2025-06-12 07:28:28.093313
2025-06-12 07:27:27.583279
2025-06-12 07:26:34.636344
2025-06-12 07:27:18.683403
