Beginning of run
landscape params:

2025-06-12 06:10:13.940342
2025-06-12 06:09:35.607397
2025-06-12 06:06:31.264277
2025-06-12 06:10:19.749049
2025-06-12 06:09:26.059293
2025-06-12 06:10:19.183491
2025-06-12 06:10:07.693375
2025-06-12 06:10:17.111284
2025-06-12 06:09:26.734404
2025-06-12 06:09:30.256283
2025-06-12 06:10:19.254369
2025-06-12 06:09:30.030415
2025-06-12 06:09:28.798443
2025-06-12 06:10:19.920253
2025-06-12 06:10:19.283378
2025-06-12 06:10:24.307565
2025-06-12 06:07:12.436426
2025-06-12 06:10:20.127252
2025-06-12 06:10:37.381367
2025-06-12 06:07:05.157609
2025-06-12 06:10:21.857336
2025-06-12 06:08:42.733585
2025-06-12 06:10:32.693377
2025-06-12 06:07:12.175265
2025-06-12 06:10:38.217387
2025-06-12 06:10:42.058327
2025-06-12 06:10:36.637403
2025-06-12 06:10:40.460753
2025-06-12 06:08:54.357298
2025-06-12 06:10:26.734296
2025-06-12 06:09:47.172371
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[168, 124, 168, 168, 168, 168, 168, 94, 94, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 1, 168, 168, 168, 1, 124, 124, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 94, 168, 168, 168, 94, 168, 94, 168, 168, 124, 168, 168, 94, 168, 168, 168, 168, 168, 168, 168, 124, 124, 168, 168, 168, 168, 94, 168, 168, 168, 168, 168, 94, 168, 168, 168, 168, 168, 168, 168, 1, 168, 168, 168, 168, 168, 168, 168, 168, 168, 1, 168, 168, 168, 168, 168, 168]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7805; avg rank: 152.76; stdev rank: 37.914936370776104; total pools: 10720.04

2025-06-12 06:10:19.641991
2025-06-12 06:10:27.208855
2025-06-12 06:07:21.607735
2025-06-12 06:07:45.512423
2025-06-12 06:10:26.948361
2025-06-12 06:10:48.070582
2025-06-12 06:11:05.962488
2025-06-12 06:10:35.504846
2025-06-12 06:10:58.165377
2025-06-12 06:10:47.024280
2025-06-12 06:10:47.032330
2025-06-12 06:09:08.299676
2025-06-12 06:10:59.199375
2025-06-12 06:11:03.409337
2025-06-12 06:10:26.323352
2025-06-12 06:10:54.351121
2025-06-12 06:10:29.443384
2025-06-12 06:10:34.680354
2025-06-12 06:10:30.994472
2025-06-12 06:07:28.328325
2025-06-12 06:11:05.860420
2025-06-12 06:10:40.449354
2025-06-12 06:10:37.721504
2025-06-12 06:11:07.480282
2025-06-12 06:09:33.157438
2025-06-12 06:10:27.941368
2025-06-12 06:11:12.004448
2025-06-12 06:11:22.642469
2025-06-12 06:11:20.199378
2025-06-12 06:11:32.795338
2025-06-12 06:00:36.656413
2025-06-12 06:11:20.408486
2025-06-12 06:08:36.431287
2025-06-12 06:10:56.853434
2025-06-12 06:11:37.291431
2025-06-12 06:11:36.890262
2025-06-12 06:10:42.069441
2025-06-12 06:11:21.551014
2025-06-12 06:11:37.222649
2025-06-12 06:11:33.746064
2025-06-12 06:10:48.880339
2025-06-12 06:00:59.307361
2025-06-12 06:09:38.663291
2025-06-12 06:10:02.324927
2025-06-12 06:11:38.580368
2025-06-12 06:11:35.620317
2025-06-12 06:11:40.536530
2025-06-12 06:09:21.021392
2025-06-12 06:11:49.069271
2025-06-12 06:08:53.183903
2025-06-12 06:10:51.619368
2025-06-12 06:10:02.943796
2025-06-12 06:11:25.667457
2025-06-12 06:10:58.037875
2025-06-12 06:10:15.566359
2025-06-12 06:08:39.850371
2025-06-12 06:10:59.731017
2025-06-12 06:12:03.499448
2025-06-12 06:11:27.816423
2025-06-12 06:12:05.142375
2025-06-12 06:11:58.198336
2025-06-12 06:10:51.977005
2025-06-12 06:11:45.805456
2025-06-12 06:11:58.190309
2025-06-12 06:11:55.073459
2025-06-12 06:10:47.348452
2025-06-12 06:12:11.440427
2025-06-12 06:10:02.906262
2025-06-12 06:12:15.678344
2025-06-12 06:12:27.046353
2025-06-12 06:11:47.567350
2025-06-12 06:11:25.976353
2025-06-12 06:09:54.684316
2025-06-12 06:10:46.021112
2025-06-12 06:12:17.535177
2025-06-12 06:09:54.937246
2025-06-12 06:10:11.041662
2025-06-12 06:12:13.016319
2025-06-12 06:11:31.328086
2025-06-12 06:12:24.631379
2025-06-12 06:12:06.173330
2025-06-12 06:11:46.135464
2025-06-12 06:10:47.472445
2025-06-12 06:11:42.344399
2025-06-12 06:11:01.974238
2025-06-12 06:11:53.397342
2025-06-12 06:10:57.922431
2025-06-12 06:11:46.519416
2025-06-12 06:12:24.498028
2025-06-12 06:11:44.853627
2025-06-12 06:11:02.604401
2025-06-12 06:11:43.227345
2025-06-12 06:12:10.138372
2025-06-12 06:10:17.285413
2025-06-12 06:12:12.450412
2025-06-12 06:12:12.513349
2025-06-12 06:12:43.516396
2025-06-12 06:11:32.596444
2025-06-12 06:12:40.370384
2025-06-12 06:12:44.910434
2025-06-12 06:12:34.042366
2025-06-12 06:12:46.585337
2025-06-12 06:10:39.831445
2025-06-12 06:12:47.306291
2025-06-12 06:12:48.950884
2025-06-12 06:11:56.655874
2025-06-12 06:12:17.680570
2025-06-12 06:11:52.961360
2025-06-12 06:12:43.744003
2025-06-12 06:12:31.683474
2025-06-12 06:11:38.036423
2025-06-12 06:02:29.573993
2025-06-12 06:02:42.911426
2025-06-12 06:12:50.374409
2025-06-12 06:13:08.118412
2025-06-12 06:12:58.109386
2025-06-12 06:12:49.764375
2025-06-12 06:13:12.830518
2025-06-12 06:13:04.930505
2025-06-12 06:02:11.605364
2025-06-12 06:12:41.087405
2025-06-12 06:11:38.102491
2025-06-12 06:11:11.051323
2025-06-12 06:13:25.755371
2025-06-12 06:13:09.581102
2025-06-12 06:13:06.452715
2025-06-12 06:02:54.360316
2025-06-12 06:11:48.992498
2025-06-12 06:13:30.823249
2025-06-12 06:13:20.804275
2025-06-12 06:11:46.116499
2025-06-12 06:13:30.759605
2025-06-12 06:12:36.666462
2025-06-12 06:13:23.264320
2025-06-12 06:12:52.691403
2025-06-12 06:13:28.953317
2025-06-12 06:11:54.644515
2025-06-12 06:13:32.125292
2025-06-12 06:13:05.466531
2025-06-12 06:13:12.507275
2025-06-12 06:12:30.203713
2025-06-12 06:13:29.317921
2025-06-12 06:11:26.234771
2025-06-12 06:13:44.084388
2025-06-12 06:13:08.984605
2025-06-12 06:13:48.541352
2025-06-12 06:11:37.319401
2025-06-12 06:12:54.456400
2025-06-12 06:13:43.190380
2025-06-12 06:13:40.471399
2025-06-12 06:13:07.927446
2025-06-12 06:10:29.774380
2025-06-12 06:13:43.078310
2025-06-12 06:13:32.113398
2025-06-12 06:13:47.689307
2025-06-12 06:13:17.284371
2025-06-12 06:12:40.456355
2025-06-12 06:12:48.845443
2025-06-12 06:13:31.115314
2025-06-12 06:13:57.913373
2025-06-12 06:14:00.292330
2025-06-12 06:14:12.653290
2025-06-12 06:14:01.402413
2025-06-12 06:13:32.274324
2025-06-12 06:13:57.636358
2025-06-12 06:14:09.781341
2025-06-12 06:14:00.133385
2025-06-12 06:13:56.827329
2025-06-12 06:13:09.715579
2025-06-12 06:14:17.008684
2025-06-12 06:14:08.654413
2025-06-12 06:14:18.846425
2025-06-12 06:12:20.193416
2025-06-12 06:13:18.597347
2025-06-12 06:04:00.475385
2025-06-12 06:13:07.993356
2025-06-12 06:13:31.467481
2025-06-12 06:13:10.154424
2025-06-12 06:12:56.508405
2025-06-12 06:12:43.657620
2025-06-12 06:04:12.922883
2025-06-12 06:14:24.195362
2025-06-12 06:12:20.925385
2025-06-12 06:14:29.251462
2025-06-12 06:12:02.763375
2025-06-12 06:14:31.889414
2025-06-12 06:12:25.531420
2025-06-12 06:14:12.760307
2025-06-12 06:14:06.786071
2025-06-12 06:14:12.855338
2025-06-12 06:14:12.539369
2025-06-12 06:13:12.286446
2025-06-12 06:14:35.736435
2025-06-12 06:14:45.967361
2025-06-12 06:13:09.354402
2025-06-12 06:12:31.198326
2025-06-12 06:14:09.370423
2025-06-12 06:13:08.246253
2025-06-12 06:14:45.237489
2025-06-12 06:14:48.326370
2025-06-12 06:13:56.765439
2025-06-12 06:14:23.877402
2025-06-12 06:03:32.156384
2025-06-12 06:14:44.618358
2025-06-12 06:13:24.721474
2025-06-12 06:14:46.487542
2025-06-12 06:03:46.596302
2025-06-12 06:14:53.488399
2025-06-12 06:15:09.403340
2025-06-12 06:12:38.389401
2025-06-12 06:13:03.253408
2025-06-12 06:13:36.005352
2025-06-12 06:12:50.987405
2025-06-12 06:12:26.801342
2025-06-12 06:12:54.618313
2025-06-12 06:04:09.583440
2025-06-12 06:14:48.397321
2025-06-12 06:13:54.082552
2025-06-12 06:14:41.653425
2025-06-12 06:15:19.882669
2025-06-12 06:11:34.551363
2025-06-12 06:14:46.917418
2025-06-12 06:15:09.721320
2025-06-12 06:13:59.797477
2025-06-12 06:14:39.367446
2025-06-12 06:15:32.134354
2025-06-12 06:13:11.468331
2025-06-12 06:15:32.063326
2025-06-12 06:13:04.232343
2025-06-12 06:15:30.666440
2025-06-12 06:15:12.330317
2025-06-12 06:14:00.681339
2025-06-12 06:15:22.990364
2025-06-12 06:14:47.087337
2025-06-12 06:14:44.062663
2025-06-12 06:14:29.006416
2025-06-12 06:14:35.816361
2025-06-12 06:13:13.535411
2025-06-12 06:15:01.541959
2025-06-12 06:14:51.386320
2025-06-12 06:15:17.457378
2025-06-12 06:14:55.279494
2025-06-12 06:15:51.534355
2025-06-12 06:15:24.343420
2025-06-12 06:13:30.688989
2025-06-12 06:15:26.309440
2025-06-12 06:14:10.692404
2025-06-12 06:15:51.427110
2025-06-12 06:15:57.297149
2025-06-12 06:15:54.719421
2025-06-12 06:04:51.238516
2025-06-12 06:15:58.494962
2025-06-12 06:15:43.913406
2025-06-12 06:05:04.572768
2025-06-12 06:15:21.093460
2025-06-12 06:15:17.596329
2025-06-12 06:15:56.384368
2025-06-12 06:15:15.960973
2025-06-12 06:14:59.720461
2025-06-12 06:15:19.753249
2025-06-12 06:15:01.149415
2025-06-12 06:15:25.865430
2025-06-12 06:14:43.088530
2025-06-12 06:04:50.431386
2025-06-12 06:13:58.864419
2025-06-12 06:15:29.201387
2025-06-12 06:15:57.364319
2025-06-12 06:15:03.161370
2025-06-12 06:16:17.434291
2025-06-12 06:16:28.665413
2025-06-12 06:16:20.448352
2025-06-12 06:16:01.828283
2025-06-12 06:15:43.913922
2025-06-12 06:16:27.376294
2025-06-12 06:16:34.246331
2025-06-12 06:15:59.907415
2025-06-12 06:14:42.608464
2025-06-12 06:14:17.071850
2025-06-12 06:15:03.249383
2025-06-12 06:14:27.315446
2025-06-12 06:15:58.936319
2025-06-12 06:15:58.027450
2025-06-12 06:16:39.234347
2025-06-12 06:15:24.303574
2025-06-12 06:16:33.967418
2025-06-12 06:16:54.693394
2025-06-12 06:15:18.115404
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[168, 168, 168, 168, 168, 168, 168, 124, 168, 168, 124, 94, 168, 168, 168, 1, 1, 168, 168, 168, 94, 168, 168, 94, 94, 94, 168, 168, 168, 94, 168, 168, 168, 168, 1, 168, 168, 605, 124, 1, 168, 94, 168, 168, 168, 1, 94, 1, 94, 168, 168, 168, 1, 94, 168, 124, 168, 168, 168, 168, 168, 168, 168, 168, 94, 168, 168, 1, 168, 94, 168, 168, 124, 168, 168, 168, 94, 94, 1, 168, 168, 1, 94, 168, 168, 168, 168, 266, 168, 168, 168, 168, 168, 168, 94, 168, 168, 124, 168, 168]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7187499999999999; avg rank: 142.17; stdev rank: 71.55250589602018; total pools: 3385.37

2025-06-12 06:16:20.123167
2025-06-12 06:15:11.677504
2025-06-12 06:16:39.255878
2025-06-12 06:16:54.048342
2025-06-12 06:15:42.822312
2025-06-12 06:17:24.343470
2025-06-12 06:17:26.006710
2025-06-12 06:17:26.446353
2025-06-12 06:17:26.252346
2025-06-12 06:16:39.895120
2025-06-12 06:17:27.278771
2025-06-12 06:17:26.853297
2025-06-12 06:17:26.946312
2025-06-12 06:17:26.651340
2025-06-12 06:17:29.035354
2025-06-12 06:17:27.062561
2025-06-12 06:15:59.528539
2025-06-12 06:17:29.628312
2025-06-12 06:17:28.282304
2025-06-12 06:17:30.427379
2025-06-12 06:17:30.516485
2025-06-12 06:15:20.077416
2025-06-12 06:17:31.508729
2025-06-12 06:17:30.354252
2025-06-12 06:17:31.330337
2025-06-12 06:17:30.361239
2025-06-12 06:17:33.003229
2025-06-12 06:15:33.283408
2025-06-12 06:17:32.215334
2025-06-12 06:15:54.427382
2025-06-12 06:16:10.235338
2025-06-12 06:17:33.682544
2025-06-12 06:17:33.038313
2025-06-12 06:17:33.258334
2025-06-12 06:17:33.594364
2025-06-12 06:15:58.953609
2025-06-12 06:17:33.569314
2025-06-12 06:17:34.623746
2025-06-12 06:17:33.984255
2025-06-12 06:15:13.588221
2025-06-12 06:17:35.395621
2025-06-12 06:17:34.191773
2025-06-12 06:17:35.867376
2025-06-12 06:17:36.320285
2025-06-12 06:17:36.391289
2025-06-12 06:16:09.000389
2025-06-12 06:17:37.629194
2025-06-12 06:16:11.140846
2025-06-12 06:17:38.772574
2025-06-12 06:15:09.783284
2025-06-12 06:17:39.733334
2025-06-12 06:16:12.888559
2025-06-12 06:17:40.284544
2025-06-12 06:17:40.593329
2025-06-12 06:17:41.401673
2025-06-12 06:17:41.584817
2025-06-12 06:17:41.244293
2025-06-12 06:17:41.559337
2025-06-12 06:17:43.332321
2025-06-12 06:15:33.775329
2025-06-12 06:17:42.678217
2025-06-12 06:17:42.124234
2025-06-12 06:16:36.175587
2025-06-12 06:17:44.035299
2025-06-12 06:14:54.209710
2025-06-12 06:17:44.054319
2025-06-12 06:17:44.535311
2025-06-12 06:17:44.854370
2025-06-12 06:17:44.262305
2025-06-12 06:17:04.238786
2025-06-12 06:17:44.482301
2025-06-12 06:17:45.221429
2025-06-12 06:17:45.432993
2025-06-12 06:17:46.710296
2025-06-12 06:17:47.080226
2025-06-12 06:17:47.207304
2025-06-12 06:17:46.840275
2025-06-12 06:17:48.221898
2025-06-12 06:17:47.051693
2025-06-12 06:17:47.622563
2025-06-12 06:17:48.469345
2025-06-12 06:17:49.835314
2025-06-12 06:17:48.666450
2025-06-12 06:15:35.828314
2025-06-12 06:17:24.101334
2025-06-12 06:17:49.846293
2025-06-12 06:15:20.150918
2025-06-12 06:17:49.696298
2025-06-12 06:17:51.100259
2025-06-12 06:15:36.106606
2025-06-12 06:17:52.186244
2025-06-12 06:17:52.085660
2025-06-12 06:17:50.579426
2025-06-12 06:17:52.524315
2025-06-12 06:17:53.740895
2025-06-12 06:17:55.993295
2025-06-12 06:16:39.467333
2025-06-12 06:16:40.035344
2025-06-12 06:17:56.124285
2025-06-12 06:17:57.319398
2025-06-12 06:17:57.629335
2025-06-12 06:17:57.066245
2025-06-12 06:17:57.170246
2025-06-12 06:15:35.938306
2025-06-12 06:15:58.635359
2025-06-12 06:17:57.358378
2025-06-12 06:17:59.181286
2025-06-12 06:17:58.130257
2025-06-12 06:17:59.678292
2025-06-12 06:17:57.899265
2025-06-12 06:17:59.695276
2025-06-12 06:17:59.706229
2025-06-12 06:18:01.304110
2025-06-12 06:18:00.956335
2025-06-12 06:17:59.172761
2025-06-12 06:18:00.919283
2025-06-12 06:17:12.831229
2025-06-12 06:18:01.250884
2025-06-12 06:18:01.447244
2025-06-12 06:18:02.084354
2025-06-12 06:18:03.623328
2025-06-12 06:18:03.385214
2025-06-12 06:18:03.448334
2025-06-12 06:18:04.612719
2025-06-12 06:18:05.173280
2025-06-12 06:18:05.611271
2025-06-12 06:15:55.862381
2025-06-12 06:18:06.630312
2025-06-12 06:17:24.055707
2025-06-12 06:18:07.265315
2025-06-12 06:18:06.266334
2025-06-12 06:15:36.186964
2025-06-12 06:16:58.752439
2025-06-12 06:18:09.870085
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[168, 277, 124, 266, 265, 168, 605, 0, 277, 0, 124, 266, 1104, 872, 94, 265, 689, 146, 168, 1, 605, 0, 3, 2, 124, 170, 265, 94, 0, 124, 1, 1, 266, 1, 168, 340, 1, 2, 962, 1, 277, 265, 3, 173, 146, 187, 982, 1, 559, 0, 605, 605, 1, 170, 397, 559, 168, 124, 265, 146, 955, 605, 0, 265, 605, 94, 146, 2, 605, 94, 2396, 94, 168, 2, 1, 397, 146, 1, 559, 605, 187, 187, 168, 146, 397, 605, 94, 0, 266, 1, 2, 429, 1, 605, 3539, 605, 340, 124, 265, 124]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.14200000000000002; avg rank: 304.67; stdev rank: 466.6266185077743; total pools: 125.74

2025-06-12 06:16:57.620377
2025-06-12 06:16:45.816495
2025-06-12 06:16:23.730374
2025-06-12 06:18:17.384615
2025-06-12 06:18:18.786471
2025-06-12 06:18:18.979346
2025-06-12 06:17:16.018327
2025-06-12 06:18:19.573332
2025-06-12 06:17:52.184281
2025-06-12 06:17:23.713434
2025-06-12 06:18:18.434763
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[605, 605, 605, 605, 559, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 1, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 559, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 559, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 265, 559, 605, 605, 605, 605, 605, 559, 605, 605, 605, 605, 605, 605, 559, 605, 605, 605, 559, 605, 605, 605, 605, 605, 605, 605, 605, 605]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.33000000000000007; avg rank: 592.34; stdev rank: 69.22430498025965; total pools: 3271.42

2025-06-12 06:18:19.763282
2025-06-12 06:18:19.363348
2025-06-12 06:18:19.177396
2025-06-12 06:18:19.840321
2025-06-12 06:17:30.257219
2025-06-12 06:18:22.655815
2025-06-12 06:18:22.569312
2025-06-12 06:18:23.872276
2025-06-12 06:18:23.213302
2025-06-12 06:18:24.010489
2025-06-12 06:18:24.415250
2025-06-12 06:18:24.115836
2025-06-12 06:18:23.592358
2025-06-12 06:18:24.847292
2025-06-12 06:18:25.121248
2025-06-12 06:18:25.253087
2025-06-12 06:18:25.053316
2025-06-12 06:17:35.150372
2025-06-12 06:18:24.631440
2025-06-12 06:18:25.153347
2025-06-12 06:18:25.422293
2025-06-12 06:18:25.688424
2025-06-12 06:18:26.406339
2025-06-12 06:18:25.710392
2025-06-12 06:18:26.611842
2025-06-12 06:17:05.278503
2025-06-12 06:18:27.322272
2025-06-12 06:18:27.375296
2025-06-12 06:18:27.582266
2025-06-12 06:18:28.169318
2025-06-12 06:18:28.012350
2025-06-12 06:18:28.286251
2025-06-12 06:18:28.574403
2025-06-12 06:18:27.989352
2025-06-12 06:18:30.242264
2025-06-12 06:18:27.888990
2025-06-12 06:18:30.732259
2025-06-12 06:18:30.236357
2025-06-12 06:18:29.062758
2025-06-12 06:18:30.473812
2025-06-12 06:18:29.572445
2025-06-12 06:18:32.665295
2025-06-12 06:14:39.246612
2025-06-12 06:18:32.463326
2025-06-12 06:18:33.501266
2025-06-12 06:18:32.963558
2025-06-12 06:17:47.770132
2025-06-12 06:18:31.953286
2025-06-12 06:18:30.859261
2025-06-12 06:18:32.918012
2025-06-12 06:18:32.287406
2025-06-12 06:18:33.840351
2025-06-12 06:18:33.309672
2025-06-12 06:18:34.962340
2025-06-12 06:18:34.869553
2025-06-12 06:18:35.886229
2025-06-12 06:18:35.750335
2025-06-12 06:18:34.501767
2025-06-12 06:18:36.922251
2025-06-12 06:18:36.385232
2025-06-12 06:18:34.670313
2025-06-12 06:18:36.515331
2025-06-12 06:18:36.625332
2025-06-12 06:18:35.999602
2025-06-12 06:18:36.644872
2025-06-12 06:18:37.679384
2025-06-12 06:18:37.184774
2025-06-12 06:18:37.557161
2025-06-12 06:18:36.968624
2025-06-12 06:18:37.210611
2025-06-12 06:18:37.857328
2025-06-12 06:17:34.529788
2025-06-12 06:18:37.999124
2025-06-12 06:18:37.864338
2025-06-12 06:18:40.338315
2025-06-12 06:18:39.046229
2025-06-12 06:18:40.691698
2025-06-12 06:18:38.887250
2025-06-12 06:18:39.029215
2025-06-12 06:18:41.228736
2025-06-12 06:18:40.776333
2025-06-12 06:18:41.118300
2025-06-12 06:18:41.018448
2025-06-12 06:18:39.381343
2025-06-12 06:17:31.798906
2025-06-12 06:18:40.577353
2025-06-12 06:16:53.582276
2025-06-12 06:18:40.733928
2025-06-12 06:18:40.949647
2025-06-12 06:18:41.674224
2025-06-12 06:18:42.026253
2025-06-12 06:18:42.677335
2025-06-12 06:18:42.172388
2025-06-12 06:18:40.835267
2025-06-12 06:18:43.064333
2025-06-12 06:18:43.447993
2025-06-12 06:18:42.312311
2025-06-12 06:16:19.869474
2025-06-12 06:18:43.450851
2025-06-12 06:17:45.914068
2025-06-12 06:16:50.428334
2025-06-12 06:18:44.679283
2025-06-12 06:18:44.702271
2025-06-12 06:16:05.791400
2025-06-12 06:18:45.241331
2025-06-12 06:18:44.329643
2025-06-12 06:18:43.629764
2025-06-12 06:18:45.861317
2025-06-12 06:16:43.947539
2025-06-12 06:18:45.785382
2025-06-12 06:18:45.215809
2025-06-12 06:17:34.770640
2025-06-12 06:18:46.955323
2025-06-12 06:18:45.901287
2025-06-12 06:18:45.286418
2025-06-12 06:17:36.438374
2025-06-12 06:18:48.117345
2025-06-12 06:18:47.941387
2025-06-12 06:18:48.299317
2025-06-12 06:18:48.232215
2025-06-12 06:18:48.278319
2025-06-12 06:18:47.500230
2025-06-12 06:18:48.817336
2025-06-12 06:18:48.868848
2025-06-12 06:18:49.385298
2025-06-12 06:18:50.948321
2025-06-12 06:18:50.158363
2025-06-12 06:18:49.317234
2025-06-12 06:18:50.148234
2025-06-12 06:18:51.109036
2025-06-12 06:18:51.379274
2025-06-12 06:16:39.778366
2025-06-12 06:18:52.159281
2025-06-12 06:18:51.210226
2025-06-12 06:18:51.802344
2025-06-12 06:18:52.534884
2025-06-12 06:18:51.360303
2025-06-12 06:18:52.809217
2025-06-12 06:17:14.228489
2025-06-12 06:18:51.469392
2025-06-12 06:18:52.642429
2025-06-12 06:18:53.063512
2025-06-12 06:18:52.108276
2025-06-12 06:18:53.472352
2025-06-12 06:18:53.446924
2025-06-12 06:18:53.675275
2025-06-12 06:18:54.647291
2025-06-12 06:18:53.243308
2025-06-12 06:18:55.180346
2025-06-12 06:18:53.162711
2025-06-12 06:17:40.097254
2025-06-12 06:18:54.243735
2025-06-12 06:18:54.192480
2025-06-12 06:18:54.913243
2025-06-12 06:18:56.017387
2025-06-12 06:18:56.955383
2025-06-12 06:07:37.239330
2025-06-12 06:18:56.675327
2025-06-12 06:18:56.573298
2025-06-12 06:17:58.077666
2025-06-12 06:18:55.909330
2025-06-12 06:18:56.195223
2025-06-12 06:18:56.216735
2025-06-12 06:18:55.893252
2025-06-12 06:18:56.876247
2025-06-12 06:17:09.194408
2025-06-12 06:18:57.752274
2025-06-12 06:18:13.885338
2025-06-12 06:18:56.697293
2025-06-12 06:18:58.276302
2025-06-12 06:18:58.658302
2025-06-12 06:18:58.831227
2025-06-12 06:18:57.712405
2025-06-12 06:18:58.868319
2025-06-12 06:18:58.207389
2025-06-12 06:17:05.559437
2025-06-12 06:18:59.171709
2025-06-12 06:18:59.742378
2025-06-12 06:19:00.543329
2025-06-12 06:19:00.596810
2025-06-12 06:19:00.269287
2025-06-12 06:19:00.702595
2025-06-12 06:17:40.729322
2025-06-12 06:19:00.674766
2025-06-12 06:19:00.762234
2025-06-12 06:19:03.006811
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[168, 559, 124, 266, 265, 187, 605, 124, 340, 1, 124, 605, 266, 265, 168, 173, 605, 170, 266, 1, 605, 0, 849, 2, 340, 2, 265, 1363, 0, 124, 1, 559, 266, 1, 168, 340, 1, 266, 265, 1, 559, 265, 3, 173, 146, 187, 605, 265, 559, 4449, 605, 559, 1, 605, 187, 559, 3, 605, 559, 397, 955, 605, 1, 265, 605, 605, 168, 2, 605, 605, 265, 3, 1511, 2, 1, 340, 429, 1017, 559, 605, 277, 197, 168, 605, 170, 605, 94, 0, 277, 982, 146, 340, 1, 605, 3539, 605, 340, 265, 265, 124]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.1145; avg rank: 407.44; stdev rank: 594.5893258375901; total pools: 110.99

2025-06-12 06:19:02.124837
2025-06-12 06:19:01.117922
2025-06-12 06:18:59.535273
2025-06-12 06:19:00.284937
2025-06-12 06:17:25.958442
2025-06-12 06:19:04.263272
2025-06-12 06:19:03.624367
2025-06-12 06:19:03.997348
2025-06-12 06:19:06.410376
2025-06-12 06:19:04.466226
2025-06-12 06:19:05.700314
2025-06-12 06:19:05.606866
2025-06-12 06:19:07.179548
2025-06-12 06:19:07.459493
2025-06-12 06:19:05.210233
2025-06-12 06:19:07.231414
2025-06-12 06:19:04.927373
2025-06-12 06:19:06.930341
2025-06-12 06:19:07.892308
2025-06-12 06:19:07.422307
2025-06-12 06:19:09.427349
2025-06-12 06:19:09.029840
2025-06-12 06:19:10.813230
2025-06-12 06:19:08.798339
2025-06-12 06:19:10.677373
2025-06-12 06:19:11.042222
2025-06-12 06:19:10.924424
2025-06-12 06:19:11.460294
2025-06-12 06:19:10.488223
2025-06-12 06:19:12.192274
2025-06-12 06:19:13.355399
2025-06-12 06:19:12.300364
2025-06-12 06:19:11.182597
2025-06-12 06:19:12.841379
2025-06-12 06:19:12.922315
2025-06-12 06:19:13.291265
2025-06-12 06:19:12.949295
2025-06-12 06:19:13.180505
2025-06-12 06:18:14.295369
2025-06-12 06:19:15.492306
2025-06-12 06:19:14.015888
2025-06-12 06:19:13.166388
2025-06-12 06:18:23.609342
2025-06-12 06:18:03.671345
2025-06-12 06:19:16.135737
2025-06-12 06:19:14.706399
2025-06-12 06:19:15.871322
2025-06-12 06:17:41.783352
2025-06-12 06:19:16.674241
2025-06-12 06:19:12.624224
2025-06-12 06:19:15.066269
2025-06-12 06:16:50.688427
2025-06-12 06:19:16.873250
2025-06-12 06:19:16.553330
2025-06-12 06:19:16.651290
2025-06-12 06:19:16.383344
2025-06-12 06:19:17.047132
2025-06-12 06:19:19.743315
2025-06-12 06:17:59.659153
2025-06-12 06:19:18.278373
2025-06-12 06:19:20.095159
2025-06-12 06:19:18.891031
2025-06-12 06:19:19.514214
2025-06-12 06:19:19.081284
2025-06-12 06:19:19.018314
2025-06-12 06:17:21.359328
2025-06-12 06:19:19.513023
2025-06-12 06:19:19.544315
2025-06-12 06:19:20.688288
2025-06-12 06:19:20.171318
2025-06-12 06:19:21.969257
2025-06-12 06:19:22.189374
2025-06-12 06:19:20.987638
2025-06-12 06:19:21.793255
2025-06-12 06:19:21.686597
2025-06-12 06:18:11.727418
2025-06-12 06:19:22.471252
2025-06-12 06:19:23.518326
2025-06-12 06:19:22.544355
