Beginning of run
landscape params:
2025-06-12 05:49:50.459603
2025-06-12 05:49:49.189541
2025-06-12 05:49:54.821164
2025-06-12 05:49:53.436216
2025-06-12 05:49:52.415317
2025-06-12 05:49:58.419294
2025-06-12 05:49:55.168198
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48; avg rank: 0.0; stdev rank: 0.0; total pools: 765.53

2025-06-12 05:49:58.590290
2025-06-12 05:49:53.662105
2025-06-12 05:39:10.153923
2025-06-12 05:49:58.782201
2025-06-12 05:49:53.098294
2025-06-12 05:49:53.401820
2025-06-12 05:49:55.396236
2025-06-12 05:49:58.754866
2025-06-12 05:49:58.024272
2025-06-12 05:50:03.678317
2025-06-12 05:50:01.742216
2025-06-12 05:49:56.679698
2025-06-12 05:50:01.470327
2025-06-12 05:49:59.507490
2025-06-12 05:50:07.161714
2025-06-12 05:50:06.002799
2025-06-12 05:50:05.992204
2025-06-12 05:50:01.527673
2025-06-12 05:50:07.050961
2025-06-12 05:50:03.511594
2025-06-12 05:50:06.294293
2025-06-12 05:50:09.814492
2025-06-12 05:50:06.986182
2025-06-12 05:48:01.405243
2025-06-12 05:50:12.672286
2025-06-12 05:50:09.254500
2025-06-12 05:50:08.212711
2025-06-12 05:50:07.579658
2025-06-12 05:50:05.757121
2025-06-12 05:50:12.209242
2025-06-12 05:50:05.979400
2025-06-12 05:50:05.349205
2025-06-12 05:50:05.647345
2025-06-12 05:50:11.886122
2025-06-12 05:50:12.790849
2025-06-12 05:50:08.947281
2025-06-12 05:48:01.181252
2025-06-12 05:47:50.424278
2025-06-12 05:50:11.706176
2025-06-12 05:50:17.231328
2025-06-12 05:50:21.090228
2025-06-12 05:46:42.018211
2025-06-12 05:50:17.734973
2025-06-12 05:50:17.811258
2025-06-12 05:50:11.973245
2025-06-12 05:50:12.576667
2025-06-12 05:50:17.783214
2025-06-12 05:50:17.404104
2025-06-12 05:50:23.936498
2025-06-12 05:50:22.396735
2025-06-12 05:50:22.485284
2025-06-12 05:50:24.122262
2025-06-12 05:50:22.813671
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29325; avg rank: 0.0; stdev rank: 0.0; total pools: 709.89

2025-06-12 05:48:40.322899
2025-06-12 05:50:22.553224
2025-06-12 05:50:23.598154
2025-06-12 05:50:24.989911
2025-06-12 05:50:26.228482
2025-06-12 05:50:25.499213
2025-06-12 05:50:24.035461
2025-06-12 05:50:29.804632
2025-06-12 05:50:31.284349
2025-06-12 05:50:30.877189
2025-06-12 05:50:27.522185
2025-06-12 05:46:50.010189
2025-06-12 05:50:33.446202
2025-06-12 05:50:30.664763
2025-06-12 05:50:27.969135
2025-06-12 05:50:34.082828
2025-06-12 05:50:30.060889
2025-06-12 05:50:29.117277
2025-06-12 05:50:30.357214
2025-06-12 05:50:36.221151
2025-06-12 05:50:38.301283
2025-06-12 05:50:37.681151
2025-06-12 05:50:37.314248
2025-06-12 05:50:32.159305
2025-06-12 05:49:02.667221
2025-06-12 05:50:43.934199
2025-06-12 05:50:43.516696
2025-06-12 05:50:43.248242
2025-06-12 05:50:39.936093
2025-06-12 05:48:15.190192
2025-06-12 05:50:47.955607
2025-06-12 05:47:06.666844
2025-06-12 05:47:05.625085
2025-06-12 05:48:45.439221
2025-06-12 05:50:48.015743
2025-06-12 05:50:44.408226
2025-06-12 05:50:47.751848
2025-06-12 05:49:58.928374
2025-06-12 05:50:44.913131
2025-06-12 05:50:44.260178
2025-06-12 05:50:49.378490
2025-06-12 05:47:29.961687
2025-06-12 05:50:52.230075
2025-06-12 05:50:47.529594
2025-06-12 05:50:36.724093
2025-06-12 05:50:54.325882
2025-06-12 05:50:37.126316
2025-06-12 05:50:56.754256
2025-06-12 05:50:52.470245
2025-06-12 05:48:10.458200
2025-06-12 05:50:36.154259
2025-06-12 05:50:35.794257
2025-06-12 05:50:57.790948
2025-06-12 05:50:58.365286
2025-06-12 05:51:00.218499
2025-06-12 05:51:00.103121
2025-06-12 05:51:00.587204
2025-06-12 05:51:00.908290
2025-06-12 05:51:02.754161
2025-06-12 05:51:00.378180
2025-06-12 05:51:01.249143
2025-06-12 05:50:38.192337
2025-06-12 05:51:07.424223
2025-06-12 05:51:04.327122
2025-06-12 05:50:39.433550
2025-06-12 05:50:38.919300
2025-06-12 05:50:37.508257
2025-06-12 05:51:06.591101
2025-06-12 05:40:41.155313
2025-06-12 05:51:04.241066
2025-06-12 05:51:10.619062
2025-06-12 05:49:01.304630
2025-06-12 05:51:10.874696
2025-06-12 05:44:26.388658
2025-06-12 05:51:09.636362
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8494999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 95685.21

2025-06-12 05:51:11.977091
2025-06-12 05:51:14.901156
2025-06-12 05:48:00.450288
2025-06-12 05:51:14.863219
2025-06-12 05:51:10.944891
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5075; avg rank: 0.0; stdev rank: 0.0; total pools: 1092.44

2025-06-12 05:51:16.680478
2025-06-12 05:49:22.390485
2025-06-12 05:51:02.855219
2025-06-12 05:48:43.556289
2025-06-12 05:51:18.426259
2025-06-12 05:51:03.834632
2025-06-12 05:49:00.360299
2025-06-12 05:51:19.882283
2025-06-12 05:51:18.905735
2025-06-12 05:51:05.609715
2025-06-12 05:51:22.050785
2025-06-12 05:51:05.437078
2025-06-12 05:51:22.890326
2025-06-12 05:47:33.528955
2025-06-12 05:51:25.974761
2025-06-12 05:51:21.969227
2025-06-12 05:51:17.295249
2025-06-12 05:49:10.043171
2025-06-12 05:51:24.653945
2025-06-12 05:47:46.250261
2025-06-12 05:51:15.164375
2025-06-12 05:51:27.393737
2025-06-12 05:49:01.271973
2025-06-12 05:51:17.042309
2025-06-12 05:51:34.933058
2025-06-12 05:51:33.085788
2025-06-12 05:51:12.139187
2025-06-12 05:51:32.107685
2025-06-12 05:51:34.261574
2025-06-12 05:51:25.944100
2025-06-12 05:51:27.605251
2025-06-12 05:51:24.881175
2025-06-12 05:51:27.813366
2025-06-12 05:51:15.921093
2025-06-12 05:50:59.566345
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31725; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.42

2025-06-12 05:51:30.899144
2025-06-12 05:51:36.809232
2025-06-12 05:48:10.894890
2025-06-12 05:49:17.491088
2025-06-12 05:51:39.060760
2025-06-12 05:51:42.668076
2025-06-12 05:51:32.025302
2025-06-12 05:51:42.031125
2025-06-12 05:51:41.363084
2025-06-12 05:51:45.503078
2025-06-12 05:50:51.502203
2025-06-12 05:49:35.685258
2025-06-12 05:49:18.855093
2025-06-12 05:51:28.565302
2025-06-12 05:51:46.063671
2025-06-12 05:51:26.547738
2025-06-12 05:51:23.004727
2025-06-12 05:51:49.100739
2025-06-12 05:51:25.986071
2025-06-12 05:51:50.128987
2025-06-12 05:51:49.089077
2025-06-12 05:51:41.182100
2025-06-12 05:51:25.381373
2025-06-12 05:51:55.941143
2025-06-12 05:51:51.574533
2025-06-12 05:51:55.943811
2025-06-12 05:51:57.309177
2025-06-12 05:51:31.731330
2025-06-12 05:51:54.263240
2025-06-12 05:51:46.735137
2025-06-12 05:51:35.349287
2025-06-12 05:48:14.890229
2025-06-12 05:48:14.635183
2025-06-12 05:51:47.090142
2025-06-12 05:52:00.757320
2025-06-12 05:51:39.347149
2025-06-12 05:49:54.403934
2025-06-12 05:51:57.846278
2025-06-12 05:48:31.212456
2025-06-12 05:49:00.373251
2025-06-12 05:51:39.392167
2025-06-12 05:51:38.913139
2025-06-12 05:52:04.324253
2025-06-12 05:51:45.185165
2025-06-12 05:51:33.432223
2025-06-12 05:51:42.392208
2025-06-12 05:52:08.638176
2025-06-12 05:52:09.190281
2025-06-12 05:52:04.549164
2025-06-12 05:51:46.873166
2025-06-12 05:52:12.060205
2025-06-12 05:52:09.849186
2025-06-12 05:52:09.813237
2025-06-12 05:51:57.266100
2025-06-12 05:51:38.347615
2025-06-12 05:52:17.158953
2025-06-12 05:52:04.824333
2025-06-12 05:51:32.596295
2025-06-12 05:52:24.228315
2025-06-12 05:52:26.752144
2025-06-12 05:52:26.726730
2025-06-12 05:52:08.334736
2025-06-12 05:52:25.358555
2025-06-12 05:52:12.167295
2025-06-12 05:52:25.168139
2025-06-12 05:51:53.054267
2025-06-12 05:51:58.093469
2025-06-12 05:50:19.576268
2025-06-12 05:51:50.112991
2025-06-12 05:52:23.361318
2025-06-12 05:52:25.912329
2025-06-12 05:52:12.488265
2025-06-12 05:51:33.089599
2025-06-12 05:51:36.982119
2025-06-12 05:51:58.874826
2025-06-12 05:52:25.111163
2025-06-12 05:51:36.985224
2025-06-12 05:52:40.476109
2025-06-12 05:52:23.259807
2025-06-12 05:51:04.517744
2025-06-12 05:52:20.955147
2025-06-12 05:50:26.431191
2025-06-12 05:52:07.945263
2025-06-12 05:52:11.283352
2025-06-12 05:52:15.571686
2025-06-12 05:51:44.459198
2025-06-12 05:50:25.722213
2025-06-12 05:52:51.488463
2025-06-12 05:52:21.986239
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.299; avg rank: 0.0; stdev rank: 0.0; total pools: 1035.9

2025-06-12 05:49:38.462331
2025-06-12 05:52:40.554062
2025-06-12 05:51:53.923406
2025-06-12 05:52:39.821372
2025-06-12 05:52:29.332323
2025-06-12 05:50:33.740712
2025-06-12 05:52:49.133282
2025-06-12 05:50:59.782197
2025-06-12 05:51:56.041345
2025-06-12 05:52:24.447735
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5984999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10633.39

2025-06-12 05:45:55.777163
2025-06-12 05:52:02.802215
2025-06-12 05:52:47.881359
2025-06-12 05:51:56.728304
2025-06-12 05:52:34.422373
2025-06-12 05:52:42.709271
2025-06-12 05:52:52.523467
2025-06-12 05:51:56.944264
2025-06-12 05:52:47.543986
2025-06-12 05:52:07.536272
2025-06-12 05:52:40.598701
2025-06-12 05:52:53.723393
2025-06-12 05:52:03.801321
2025-06-12 05:50:55.832771
2025-06-12 05:52:50.983267
2025-06-12 05:52:58.283264
2025-06-12 05:53:07.782313
2025-06-12 05:53:03.320651
2025-06-12 05:52:30.604234
2025-06-12 05:53:10.564528
2025-06-12 05:53:07.197483
2025-06-12 05:53:01.100815
2025-06-12 05:51:27.020832
2025-06-12 05:53:08.882085
2025-06-12 05:52:49.889157
2025-06-12 05:52:34.892369
2025-06-12 05:53:12.752833
2025-06-12 05:53:06.559331
2025-06-12 05:53:19.972226
2025-06-12 05:52:49.809856
2025-06-12 05:53:21.923236
2025-06-12 05:52:24.615401
2025-06-12 05:53:14.027216
2025-06-12 05:53:01.512229
2025-06-12 05:53:24.670311
2025-06-12 05:53:18.480170
2025-06-12 05:51:19.346587
2025-06-12 05:52:50.889283
2025-06-12 05:52:50.050201
2025-06-12 05:53:06.963235
2025-06-12 05:51:27.133229
2025-06-12 05:53:26.791248
2025-06-12 05:51:35.321723
2025-06-12 05:51:41.031193
2025-06-12 05:52:46.923578
2025-06-12 05:53:31.386831
2025-06-12 05:53:48.728633
2025-06-12 05:53:48.333317
2025-06-12 05:53:40.328251
2025-06-12 05:53:48.995467
2025-06-12 05:53:30.926914
2025-06-12 05:53:36.842181
2025-06-12 05:53:11.306412
2025-06-12 05:53:12.491190
2025-06-12 05:53:57.804605
2025-06-12 05:53:52.133577
2025-06-12 05:54:06.845375
2025-06-12 05:53:55.998279
2025-06-12 05:53:52.023755
2025-06-12 05:53:13.766926
2025-06-12 05:53:07.786255
2025-06-12 05:51:51.132269
2025-06-12 05:51:56.262168
2025-06-12 05:53:58.553761
2025-06-12 05:52:58.189195
2025-06-12 05:53:17.624217
2025-06-12 05:53:58.398302
2025-06-12 05:53:55.812700
2025-06-12 05:53:58.813516
2025-06-12 05:51:58.507289
2025-06-12 05:54:11.119159
2025-06-12 05:53:24.148990
2025-06-12 05:53:21.503448
2025-06-12 05:53:28.461301
2025-06-12 05:53:55.626208
2025-06-12 05:52:54.537718
2025-06-12 05:53:09.667190
2025-06-12 05:54:22.725354
2025-06-12 05:53:08.414992
2025-06-12 05:54:33.970234
2025-06-12 05:54:26.673263
2025-06-12 05:53:12.865172
2025-06-12 05:53:41.080254
2025-06-12 05:51:23.198900
2025-06-12 05:53:14.920119
2025-06-12 05:54:28.487365
2025-06-12 05:53:12.613277
2025-06-12 05:54:25.091261
2025-06-12 05:54:25.533285
2025-06-12 05:53:51.333288
2025-06-12 05:54:27.069660
2025-06-12 05:53:12.808159
2025-06-12 05:53:02.976089
2025-06-12 05:54:29.303198
2025-06-12 05:54:54.216894
2025-06-12 05:54:35.800125
2025-06-12 05:54:35.152154
2025-06-12 05:52:23.556563
2025-06-12 05:54:46.772294
2025-06-12 05:53:15.350184
2025-06-12 05:54:05.659328
2025-06-12 05:54:41.323751
2025-06-12 05:54:45.349312
2025-06-12 05:53:58.389712
2025-06-12 05:53:57.837021
2025-06-12 05:52:43.532311
2025-06-12 05:54:02.421693
2025-06-12 05:53:11.303287
2025-06-12 05:54:10.958277
2025-06-12 05:53:07.617185
2025-06-12 05:53:19.239309
2025-06-12 05:54:35.797415
2025-06-12 05:53:57.748268
2025-06-12 05:44:37.279983
2025-06-12 05:54:02.939073
2025-06-12 05:53:13.965233
2025-06-12 05:53:07.803257
2025-06-12 05:53:20.226202
2025-06-12 05:53:20.564322
2025-06-12 05:44:54.749101
2025-06-12 05:53:10.035244
2025-06-12 05:51:27.299123
2025-06-12 05:54:46.591373
2025-06-12 05:55:12.246257
2025-06-12 05:54:35.951619
2025-06-12 05:55:17.485408
2025-06-12 05:55:09.988223
2025-06-12 05:55:12.062948
2025-06-12 05:55:09.249393
2025-06-12 05:54:28.388286
2025-06-12 05:55:11.592250
2025-06-12 05:54:42.243130
2025-06-12 05:55:19.750436
2025-06-12 05:52:56.809994
2025-06-12 05:55:12.357156
2025-06-12 05:55:19.854184
2025-06-12 05:55:20.394844
2025-06-12 05:55:18.131462
2025-06-12 05:55:25.096790
2025-06-12 05:54:57.634239
2025-06-12 05:55:24.409716
2025-06-12 05:44:52.276281
2025-06-12 05:55:26.009193
2025-06-12 05:45:41.553190
2025-06-12 05:53:50.012530
2025-06-12 05:53:30.420199
2025-06-12 05:54:39.448227
2025-06-12 05:54:55.144319
2025-06-12 05:55:50.441070
2025-06-12 05:55:44.020289
2025-06-12 05:55:36.098205
2025-06-12 05:54:27.578293
2025-06-12 05:55:09.803654
2025-06-12 05:55:42.189261
2025-06-12 05:55:51.691245
2025-06-12 05:54:42.637563
2025-06-12 05:55:46.857571
2025-06-12 05:55:04.639270
2025-06-12 05:53:59.157254
2025-06-12 05:55:26.148259
2025-06-12 05:55:52.142151
2025-06-12 05:55:50.629281
2025-06-12 05:54:59.438716
2025-06-12 05:55:24.763197
2025-06-12 05:56:01.383235
2025-06-12 05:55:57.030984
2025-06-12 05:56:07.548450
2025-06-12 05:45:13.886051
2025-06-12 05:55:13.840170
2025-06-12 05:56:09.042201
2025-06-12 05:56:06.437346
2025-06-12 05:55:30.528222
2025-06-12 05:55:22.354277
2025-06-12 05:55:34.792645
2025-06-12 05:56:02.424261
2025-06-12 05:55:36.074871
2025-06-12 05:55:04.990369
2025-06-12 05:45:45.455060
2025-06-12 05:54:05.770096
2025-06-12 05:55:29.362328
2025-06-12 05:56:07.256279
2025-06-12 05:56:02.333407
2025-06-12 05:54:06.590130
2025-06-12 05:56:26.070221
2025-06-12 05:56:32.624237
2025-06-12 05:56:24.487796
2025-06-12 05:55:11.467953
2025-06-12 05:56:24.831849
2025-06-12 05:56:30.101351
2025-06-12 05:54:11.672937
2025-06-12 05:46:43.259722
2025-06-12 05:46:59.946152
2025-06-12 05:54:40.422230
2025-06-12 05:55:09.375382
2025-06-12 05:56:38.100271
2025-06-12 05:55:21.544341
2025-06-12 05:55:46.217179
2025-06-12 05:54:40.916018
2025-06-12 05:56:37.356221
2025-06-12 05:56:36.711224
2025-06-12 05:56:29.675292
2025-06-12 05:55:58.981785
2025-06-12 05:46:29.845558
2025-06-12 05:55:14.894240
2025-06-12 05:56:40.657206
2025-06-12 05:55:51.987945
2025-06-12 05:55:09.675736
2025-06-12 05:56:07.538292
2025-06-12 05:55:33.681294
2025-06-12 05:54:54.181188
2025-06-12 05:55:11.177531
2025-06-12 05:46:47.193249
2025-06-12 05:56:41.438317
2025-06-12 05:56:41.558208
2025-06-12 05:56:51.623241
2025-06-12 05:56:40.731133
2025-06-12 05:46:24.641269
2025-06-12 05:55:31.065189
2025-06-12 05:55:30.785801
2025-06-12 05:55:37.518234
2025-06-12 05:55:36.405273
2025-06-12 05:57:04.561196
2025-06-12 05:56:28.899228
2025-06-12 05:56:56.976236
2025-06-12 05:56:52.132278
2025-06-12 05:55:28.402428
2025-06-12 05:56:35.706366
2025-06-12 05:56:41.497224
2025-06-12 05:55:20.477869
2025-06-12 05:56:40.112226
2025-06-12 05:48:01.545724
2025-06-12 05:57:07.571544
2025-06-12 05:55:37.725986
2025-06-12 05:56:48.333242
2025-06-12 05:57:02.777746
2025-06-12 05:56:42.227233
2025-06-12 05:57:05.699149
2025-06-12 05:57:11.067493
2025-06-12 05:56:23.944314
2025-06-12 05:57:24.867178
2025-06-12 05:56:52.063076
2025-06-12 05:57:23.671205
2025-06-12 05:55:17.663379
2025-06-12 05:56:38.569260
2025-06-12 05:57:15.922061
2025-06-12 05:56:37.726734
2025-06-12 05:57:16.456265
2025-06-12 05:57:07.217264
2025-06-12 05:57:16.104078
2025-06-12 05:55:42.300484
2025-06-12 05:56:27.059208
2025-06-12 05:57:24.363672
2025-06-12 05:57:24.757252
2025-06-12 05:56:22.410370
2025-06-12 05:55:04.903345
2025-06-12 05:57:18.566320
2025-06-12 05:56:46.919269
2025-06-12 05:57:41.527279
2025-06-12 05:57:13.481333
2025-06-12 05:57:38.987328
2025-06-12 05:57:51.080308
2025-06-12 05:57:36.145551
2025-06-12 05:56:46.314285
2025-06-12 05:58:05.707282
2025-06-12 05:57:48.212259
2025-06-12 05:57:19.959252
2025-06-12 05:57:50.694189
2025-06-12 05:55:37.651174
2025-06-12 05:57:49.925739
2025-06-12 05:58:12.966294
2025-06-12 05:56:00.463320
2025-06-12 05:57:17.071301
2025-06-12 05:57:07.003296
2025-06-12 05:57:52.161175
2025-06-12 05:57:55.212115
2025-06-12 05:56:19.656292
2025-06-12 05:58:00.499290
2025-06-12 05:57:58.182305
2025-06-12 05:57:18.684482
2025-06-12 05:56:32.364353
2025-06-12 05:56:14.554319
2025-06-12 05:57:30.517524
2025-06-12 05:58:18.492185
2025-06-12 05:57:21.054251
2025-06-12 05:56:50.720345
2025-06-12 05:58:29.195553
2025-06-12 05:57:37.299232
2025-06-12 05:57:57.733215
2025-06-12 05:58:19.241261
2025-06-12 05:57:11.865205
2025-06-12 05:57:19.488730
2025-06-12 05:58:38.208190
2025-06-12 05:57:50.980002
2025-06-12 05:55:14.958082
2025-06-12 05:58:15.869035
2025-06-12 05:57:23.352407
2025-06-12 05:57:52.718366
2025-06-12 05:57:36.431244
2025-06-12 05:57:46.233192
2025-06-12 05:58:18.614085
2025-06-12 05:57:10.355110
2025-06-12 05:57:44.716380
2025-06-12 05:58:32.759202
2025-06-12 05:57:58.038523
2025-06-12 05:57:12.593223
2025-06-12 05:57:18.317280
2025-06-12 05:57:55.783950
2025-06-12 05:57:50.700208
2025-06-12 05:56:58.548794
2025-06-12 05:58:56.215583
2025-06-12 05:58:34.719332
2025-06-12 05:58:44.323316
2025-06-12 05:48:04.063000
2025-06-12 05:58:51.191953
2025-06-12 05:58:49.006200
2025-06-12 05:58:46.167372
2025-06-12 05:58:37.365307
2025-06-12 05:56:53.253035
2025-06-12 05:57:26.136126
2025-06-12 05:57:09.492267
2025-06-12 05:56:37.694225
2025-06-12 05:58:45.910144
2025-06-12 05:58:14.995239
2025-06-12 05:59:03.435510
2025-06-12 05:57:35.908675
2025-06-12 05:59:12.447199
2025-06-12 05:58:19.804281
2025-06-12 05:58:51.360294
2025-06-12 05:59:04.903361
2025-06-12 05:58:14.921358
2025-06-12 05:55:41.798850
2025-06-12 05:59:09.271107
2025-06-12 05:57:21.033287
2025-06-12 05:58:50.997287
2025-06-12 05:59:17.305169
2025-06-12 05:57:21.097257
2025-06-12 05:59:02.190366
2025-06-12 05:58:41.358214
2025-06-12 05:58:38.834311
2025-06-12 05:59:12.282115
2025-06-12 05:59:23.269213
2025-06-12 05:59:44.140287
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.512; avg rank: 0.0; stdev rank: 0.0; total pools: 3318.93

2025-06-12 05:57:46.326827
2025-06-12 05:58:07.686853
2025-06-12 05:58:34.917417
2025-06-12 05:57:50.725851
2025-06-12 06:00:07.087210
2025-06-12 06:00:07.807334
2025-06-12 06:00:07.482522
2025-06-12 05:59:25.714421
2025-06-12 05:58:02.954916
2025-06-12 06:00:10.681329
2025-06-12 05:59:17.915373
2025-06-12 06:00:08.007440
2025-06-12 05:57:56.384574
2025-06-12 06:00:08.647585
2025-06-12 06:00:08.866312
2025-06-12 06:00:10.592340
2025-06-12 06:00:09.065185
2025-06-12 06:00:09.234727
2025-06-12 06:00:10.358415
2025-06-12 06:00:12.330213
2025-06-12 06:00:12.096614
2025-06-12 05:50:14.055671
2025-06-12 06:00:13.113170
2025-06-12 06:00:13.150261
2025-06-12 06:00:13.228213
2025-06-12 06:00:13.439215
2025-06-12 06:00:13.612138
2025-06-12 06:00:14.340367
