Beginning of run
landscape params:
2025-06-12 06:46:19.586211
2025-06-12 06:48:16.098416
2025-06-12 06:48:17.063161
2025-06-12 06:48:15.757160
2025-06-12 06:48:17.508985
2025-06-12 06:47:15.568321
2025-06-12 06:48:18.418162
2025-06-12 06:48:19.263102
2025-06-12 06:48:19.563152
2025-06-12 06:48:18.958180
2025-06-12 06:48:18.707181
2025-06-12 06:48:19.551853
2025-06-12 06:48:19.749782
2025-06-12 06:48:19.725013
2025-06-12 06:48:20.794219
2025-06-12 06:47:19.892236
2025-06-12 06:46:55.719419
2025-06-12 06:46:26.271337
2025-06-12 06:48:19.843827
2025-06-12 06:48:21.310277
2025-06-12 06:48:23.106249
2025-06-12 06:48:22.202195
2025-06-12 06:48:20.518168
2025-06-12 06:48:22.335729
2025-06-12 06:48:23.112650
2025-06-12 06:48:25.451631
2025-06-12 06:48:23.116514
2025-06-12 06:48:23.857199
2025-06-12 06:46:59.688593
2025-06-12 06:48:26.214160
2025-06-12 06:46:13.520846
2025-06-12 06:48:25.748181
2025-06-12 06:48:25.277175
2025-06-12 06:48:24.709077
2025-06-12 06:47:04.499329
2025-06-12 06:48:25.836164
2025-06-12 06:48:24.777147
2025-06-12 06:46:13.800316
2025-06-12 06:48:26.027202
2025-06-12 06:48:27.174184
2025-06-12 06:46:15.727330
2025-06-12 06:48:25.820044
2025-06-12 06:48:27.247878
2025-06-12 06:47:36.837262
2025-06-12 06:48:29.925158
2025-06-12 06:48:30.053157
2025-06-12 06:48:28.224177
2025-06-12 06:47:09.363167
2025-06-12 06:48:27.566163
2025-06-12 06:48:29.344171
2025-06-12 06:48:28.498171
2025-06-12 06:48:28.290195
2025-06-12 06:48:29.399156
2025-06-12 06:48:28.663139
2025-06-12 06:48:28.677569
2025-06-12 06:48:27.795688
2025-06-12 06:48:31.552147
2025-06-12 06:48:31.857161
2025-06-12 06:48:31.076246
2025-06-12 06:48:31.598193
2025-06-12 06:48:30.906398
2025-06-12 06:48:32.080612
2025-06-12 06:48:31.801149
2025-06-12 06:48:31.349903
2025-06-12 06:48:32.201177
2025-06-12 06:48:31.935231
2025-06-12 06:48:33.165836
2025-06-12 06:48:33.249153
2025-06-12 06:48:32.312162
2025-06-12 06:48:34.749164
2025-06-12 06:48:34.441171
2025-06-12 06:47:40.581281
2025-06-12 06:48:33.564154
2025-06-12 06:48:35.356241
2025-06-12 06:48:35.284281
2025-06-12 06:47:21.167508
2025-06-12 06:48:34.104184
2025-06-12 06:48:35.091186
2025-06-12 06:48:36.070192
2025-06-12 06:48:35.264353
2025-06-12 06:48:37.161964
2025-06-12 06:48:34.281172
2025-06-12 06:48:36.783186
2025-06-12 06:48:35.439191
2025-06-12 06:47:14.908220
2025-06-12 06:48:37.170832
2025-06-12 06:48:35.031170
2025-06-12 06:47:18.150234
2025-06-12 06:48:37.696171
2025-06-12 06:47:53.287165
2025-06-12 06:47:43.861209
2025-06-12 06:47:11.657216
2025-06-12 06:48:36.912202
2025-06-12 06:48:39.006334
2025-06-12 06:48:38.566921
2025-06-12 06:48:38.135169
2025-06-12 06:48:38.899158
2025-06-12 06:48:38.508170
2025-06-12 06:48:36.132189
2025-06-12 06:48:39.308041
2025-06-12 06:48:39.328926
2025-06-12 06:48:39.007153
2025-06-12 06:48:38.174063
2025-06-12 06:47:42.827219
2025-06-12 06:48:39.939168
2025-06-12 06:48:41.028190
2025-06-12 06:46:51.652180
2025-06-12 06:48:40.532166
2025-06-12 06:46:55.626220
2025-06-12 06:48:40.340194
2025-06-12 06:48:38.180196
2025-06-12 06:48:40.984151
2025-06-12 06:48:40.949184
2025-06-12 06:48:41.342049
2025-06-12 06:48:42.183699
2025-06-12 06:48:42.345805
2025-06-12 06:48:41.798204
2025-06-12 06:48:39.088223
2025-06-12 06:48:41.981165
2025-06-12 06:48:42.060169
2025-06-12 06:48:41.943173
2025-06-12 06:47:57.591081
2025-06-12 06:48:41.194968
2025-06-12 06:47:44.888489
2025-06-12 06:48:42.947165
2025-06-12 06:48:43.637195
2025-06-12 06:48:42.787979
2025-06-12 06:48:43.934195
2025-06-12 06:48:44.536803
2025-06-12 06:48:44.747250
2025-06-12 06:48:45.219618
2025-06-12 06:48:44.651451
2025-06-12 06:47:41.242233
2025-06-12 06:48:45.217213
2025-06-12 06:48:45.825186
2025-06-12 06:48:47.277185
2025-06-12 06:47:51.924201
2025-06-12 06:48:44.344749
2025-06-12 06:48:46.169208
2025-06-12 06:48:45.195290
2025-06-12 06:48:45.952376
2025-06-12 06:48:47.160164
2025-06-12 06:48:47.677048
2025-06-12 06:48:46.439157
2025-06-12 06:48:45.574329
2025-06-12 06:48:46.538187
2025-06-12 06:48:49.157191
2025-06-12 06:48:48.431554
2025-06-12 06:48:48.813679
2025-06-12 06:47:51.233217
2025-06-12 06:48:49.631322
2025-06-12 06:48:47.831170
2025-06-12 06:48:48.331187
2025-06-12 06:48:48.649171
2025-06-12 06:47:45.068375
2025-06-12 06:48:48.885209
2025-06-12 06:47:38.316463
2025-06-12 06:48:50.600162
2025-06-12 06:48:49.009186
2025-06-12 06:47:56.396193
2025-06-12 06:48:50.583868
2025-06-12 06:48:49.002264
2025-06-12 06:48:52.421188
2025-06-12 06:48:52.819160
2025-06-12 06:48:53.311210
2025-06-12 06:48:49.534161
2025-06-12 06:48:49.175299
2025-06-12 06:48:52.886149
2025-06-12 06:46:44.306447
2025-06-12 06:48:52.970270
2025-06-12 06:48:52.500179
2025-06-12 06:48:53.145244
2025-06-12 06:48:56.369170
2025-06-12 06:48:53.971172
2025-06-12 06:48:53.868163
2025-06-12 06:48:56.481147
2025-06-12 06:48:55.926156
2025-06-12 06:48:57.279187
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 11, 11, 0, 1, 0, 11, 19, 11, 0, 0, 0, 0, 1, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.12924999999999998; avg rank: 1.31; stdev rank: 4.056340715472507; total pools: 118.86

2025-06-12 06:47:24.683171
2025-06-12 06:48:56.797152
2025-06-12 06:48:54.615316
2025-06-12 06:47:32.620862
2025-06-12 06:48:12.178189
2025-06-12 06:48:57.488186
2025-06-12 06:46:31.154416
2025-06-12 06:48:57.391574
2025-06-12 06:48:58.389173
2025-06-12 06:48:59.748801
2025-06-12 06:49:01.244192
2025-06-12 06:48:59.802159
2025-06-12 06:48:59.736185
2025-06-12 06:49:01.072826
2025-06-12 06:46:39.974347
2025-06-12 06:49:01.157265
2025-06-12 06:49:02.790495
2025-06-12 06:49:04.037164
2025-06-12 06:49:03.953309
2025-06-12 06:49:03.158188
2025-06-12 06:49:04.517228
2025-06-12 06:49:02.342166
2025-06-12 06:49:04.183839
2025-06-12 06:49:04.701305
2025-06-12 06:49:04.693307
2025-06-12 06:48:25.206936
2025-06-12 06:49:05.983875
2025-06-12 06:47:58.921108
2025-06-12 06:49:06.807175
2025-06-12 06:49:08.276211
2025-06-12 06:49:08.096242
2025-06-12 06:49:08.918164
2025-06-12 06:48:19.446201
2025-06-12 06:49:08.704162
2025-06-12 06:49:08.205167
2025-06-12 06:49:08.392165
2025-06-12 06:49:06.416303
2025-06-12 06:49:08.141163
2025-06-12 06:49:10.732155
2025-06-12 06:38:46.058987
2025-06-12 06:49:10.291425
2025-06-12 06:49:11.413567
2025-06-12 06:49:11.655190
2025-06-12 06:49:12.639178
2025-06-12 06:49:13.014154
2025-06-12 06:49:12.239190
2025-06-12 06:49:14.101177
2025-06-12 06:49:13.281224
2025-06-12 06:48:22.187260
2025-06-12 06:48:40.602191
2025-06-12 06:49:13.930188
2025-06-12 06:49:13.632332
2025-06-12 06:49:14.026187
2025-06-12 06:49:14.820798
2025-06-12 06:49:16.772774
2025-06-12 06:49:16.307950
2025-06-12 06:45:57.385360
2025-06-12 06:49:15.724178
2025-06-12 06:49:17.158231
2025-06-12 06:47:47.605028
2025-06-12 06:49:18.227899
2025-06-12 06:49:18.305793
2025-06-12 06:49:18.488245
2025-06-12 06:48:12.338753
2025-06-12 06:49:19.563175
2025-06-12 06:49:18.842371
2025-06-12 06:49:20.867168
2025-06-12 06:49:21.631904
2025-06-12 06:49:18.855628
2025-06-12 06:49:21.001259
2025-06-12 06:49:18.852622
2025-06-12 06:49:22.123782
2025-06-12 06:46:00.865300
2025-06-12 06:49:22.197184
2025-06-12 06:49:22.259139
2025-06-12 06:49:21.229218
2025-06-12 06:49:22.175254
2025-06-12 06:49:22.993833
2025-06-12 06:49:23.759154
2025-06-12 06:46:15.716052
2025-06-12 06:49:25.985078
2025-06-12 06:49:24.692303
2025-06-12 06:49:24.918202
2025-06-12 06:49:24.779254
2025-06-12 06:49:25.734342
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.22999999999999995; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 181.0

2025-06-12 06:48:28.829377
2025-06-12 06:46:06.861334
2025-06-12 06:49:28.378203
2025-06-12 06:49:27.057167
2025-06-12 06:49:26.547197
2025-06-12 06:49:26.058168
2025-06-12 06:48:39.077384
2025-06-12 06:49:29.108690
2025-06-12 06:49:30.917214
2025-06-12 06:48:49.133440
2025-06-12 06:49:29.510171
2025-06-12 06:49:29.390165
2025-06-12 06:49:31.178152
2025-06-12 06:49:32.025473
2025-06-12 06:49:31.784590
2025-06-12 06:48:31.635959
2025-06-12 06:49:33.990155
2025-06-12 06:49:31.336304
2025-06-12 06:49:33.150203
2025-06-12 06:49:32.402149
2025-06-12 06:49:34.721475
2025-06-12 06:48:12.758695
2025-06-12 06:49:36.883099
2025-06-12 06:49:33.094300
2025-06-12 06:49:33.524229
2025-06-12 06:49:32.206197
2025-06-12 06:49:32.762211
2025-06-12 06:49:33.905182
2025-06-12 06:49:37.809188
2025-06-12 06:48:54.844461
2025-06-12 06:49:34.460292
2025-06-12 06:49:32.532249
2025-06-12 06:49:32.953194
2025-06-12 06:49:38.312243
2025-06-12 06:49:36.977146
2025-06-12 06:49:35.934271
2025-06-12 06:49:39.063190
2025-06-12 06:49:38.683592
2025-06-12 06:49:35.965169
2025-06-12 06:49:39.318851
2025-06-12 06:49:33.943212
2025-06-12 06:49:39.539443
2025-06-12 06:49:39.943192
2025-06-12 06:49:38.043988
2025-06-12 06:49:38.875766
2025-06-12 06:49:40.680761
2025-06-12 06:49:42.461166
2025-06-12 06:49:41.233451
2025-06-12 06:47:53.950346
2025-06-12 06:49:39.474656
2025-06-12 06:48:31.925177
2025-06-12 06:48:24.253209
2025-06-12 06:49:38.914270
2025-06-12 06:49:39.019109
2025-06-12 06:49:42.529410
2025-06-12 06:49:44.508170
2025-06-12 06:49:39.801422
2025-06-12 06:48:39.959426
2025-06-12 06:48:42.516214
2025-06-12 06:48:46.365972
2025-06-12 06:49:38.848393
2025-06-12 06:49:41.687177
2025-06-12 06:49:43.399234
2025-06-12 06:49:44.398999
2025-06-12 06:48:18.569842
2025-06-12 06:49:42.576162
2025-06-12 06:49:44.564163
2025-06-12 06:49:42.536223
2025-06-12 06:49:42.546162
2025-06-12 06:49:45.696293
2025-06-12 06:49:44.780733
2025-06-12 06:49:46.432189
2025-06-12 06:49:46.234680
2025-06-12 06:49:45.622286
2025-06-12 06:49:47.099188
2025-06-12 06:49:45.061183
2025-06-12 06:49:45.723526
2025-06-12 06:49:45.403337
2025-06-12 06:49:49.224220
2025-06-12 06:49:44.252167
2025-06-12 06:46:55.371354
2025-06-12 06:49:49.003223
2025-06-12 06:49:47.455297
2025-06-12 06:49:47.464213
2025-06-12 06:49:50.861169
2025-06-12 06:48:28.545255
2025-06-12 06:47:59.811246
2025-06-12 06:49:51.123263
2025-06-12 06:49:50.055147
2025-06-12 06:49:50.235171
2025-06-12 06:49:51.974170
2025-06-12 06:49:12.564836
2025-06-12 06:49:50.702174
2025-06-12 06:49:48.770156
2025-06-12 06:48:40.591526
2025-06-12 06:49:52.036159
2025-06-12 06:49:50.900182
2025-06-12 06:48:52.834111
2025-06-12 06:49:01.647230
2025-06-12 06:49:54.593798
2025-06-12 06:49:51.758201
2025-06-12 06:49:53.534342
2025-06-12 06:49:51.842192
2025-06-12 06:49:51.954346
2025-06-12 06:49:55.150179
2025-06-12 06:49:54.638073
2025-06-12 06:49:55.801157
2025-06-12 06:49:56.259184
2025-06-12 06:48:40.688319
2025-06-12 06:49:53.174281
2025-06-12 06:49:58.248321
2025-06-12 06:48:46.819374
2025-06-12 06:49:56.264216
2025-06-12 06:49:58.857195
2025-06-12 06:49:57.743178
2025-06-12 06:49:59.777886
2025-06-12 06:49:59.633173
2025-06-12 06:48:10.258183
2025-06-12 06:49:58.403196
2025-06-12 06:50:00.010262
2025-06-12 06:49:59.776155
2025-06-12 06:49:59.871557
2025-06-12 06:50:00.149278
2025-06-12 06:50:00.655205
2025-06-12 06:49:09.559221
2025-06-12 06:50:00.674141
2025-06-12 06:50:03.759158
2025-06-12 06:50:03.041209
2025-06-12 06:50:03.025173
2025-06-12 06:50:00.344199
2025-06-12 06:47:40.844377
2025-06-12 06:50:05.142157
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.15450000000000003; avg rank: 0.17; stdev rank: 1.1140466776576283; total pools: 147.55

2025-06-12 06:50:04.601159
2025-06-12 06:50:04.957251
2025-06-12 06:50:04.799703
2025-06-12 06:50:03.121154
2025-06-12 06:48:40.286177
2025-06-12 06:48:43.136213
2025-06-12 06:50:04.982300
2025-06-12 06:50:07.812773
2025-06-12 06:50:07.291160
2025-06-12 06:48:19.720186
2025-06-12 06:50:06.400179
2025-06-12 06:50:09.428157
2025-06-12 06:50:09.237159
2025-06-12 06:48:16.824244
2025-06-12 06:50:09.455171
2025-06-12 06:48:48.719662
2025-06-12 06:50:10.395176
2025-06-12 06:50:11.786181
2025-06-12 06:50:12.287154
2025-06-12 06:48:53.203663
2025-06-12 06:48:53.520320
2025-06-12 06:50:12.052160
2025-06-12 06:49:18.609836
2025-06-12 06:50:12.870172
2025-06-12 06:50:13.178183
2025-06-12 06:49:30.566928
2025-06-12 06:48:24.547449
2025-06-12 06:50:13.365567
2025-06-12 06:50:14.130160
2025-06-12 06:50:15.753474
2025-06-12 06:48:40.830169
2025-06-12 06:50:16.439158
2025-06-12 06:50:14.312230
2025-06-12 06:50:16.059185
2025-06-12 06:50:16.569203
2025-06-12 06:50:16.216193
2025-06-12 06:50:16.779218
2025-06-12 06:50:16.937216
2025-06-12 06:50:17.361265
2025-06-12 06:50:15.905178
2025-06-12 06:50:17.288172
2025-06-12 06:49:18.847236
2025-06-12 06:50:16.418176
2025-06-12 06:49:33.379558
2025-06-12 06:50:21.607150
2025-06-12 06:47:59.771357
2025-06-12 06:50:18.654984
2025-06-12 06:50:19.680165
2025-06-12 06:50:21.301165
2025-06-12 06:50:22.191874
2025-06-12 06:50:21.558817
2025-06-12 06:50:22.102591
2025-06-12 06:50:20.430933
2025-06-12 06:50:21.786143
2025-06-12 06:50:22.149104
2025-06-12 06:50:21.484318
2025-06-12 06:50:21.584863
2025-06-12 06:50:22.007340
2025-06-12 06:49:22.118281
2025-06-12 06:50:23.841991
2025-06-12 06:50:22.368170
2025-06-12 06:50:25.400188
2025-06-12 06:50:25.799177
2025-06-12 06:50:24.657178
2025-06-12 06:50:27.033025
2025-06-12 06:50:26.377190
2025-06-12 06:50:22.060163
2025-06-12 06:50:25.458284
2025-06-12 06:50:26.503190
2025-06-12 06:50:26.632176
2025-06-12 06:50:27.029599
2025-06-12 06:50:26.095297
2025-06-12 06:50:26.848160
2025-06-12 06:50:26.426171
2025-06-12 06:50:26.126163
2025-06-12 06:50:29.115193
2025-06-12 06:50:30.142164
2025-06-12 06:50:29.328193
2025-06-12 06:48:44.839246
2025-06-12 06:50:30.915785
2025-06-12 06:50:31.109394
2025-06-12 06:50:30.104270
2025-06-12 06:50:32.715178
2025-06-12 06:50:31.922175
2025-06-12 06:50:32.050155
2025-06-12 06:50:31.827902
2025-06-12 06:50:31.033194
2025-06-12 06:50:31.140677
2025-06-12 06:50:32.310206
2025-06-12 06:50:30.394505
2025-06-12 06:50:31.934175
2025-06-12 06:48:29.841289
2025-06-12 06:49:39.560221
2025-06-12 06:50:36.363166
2025-06-12 06:50:33.779190
2025-06-12 06:50:32.626181
2025-06-12 06:50:36.695771
2025-06-12 06:50:36.367178
2025-06-12 06:50:36.819425
2025-06-12 06:50:38.430429
2025-06-12 06:50:36.757202
2025-06-12 06:50:38.745182
2025-06-12 06:50:37.275187
2025-06-12 06:50:00.452246
2025-06-12 06:49:57.988215
2025-06-12 06:50:40.173178
2025-06-12 06:50:41.750301
2025-06-12 06:49:58.243599
2025-06-12 06:50:38.423264
2025-06-12 06:49:36.788211
2025-06-12 06:50:38.969175
2025-06-12 06:48:30.906807
2025-06-12 06:49:22.285248
2025-06-12 06:49:46.079172
2025-06-12 06:50:42.056908
2025-06-12 06:49:55.953642
2025-06-12 06:50:42.806268
2025-06-12 06:50:40.373187
2025-06-12 06:50:43.806204
2025-06-12 06:50:40.135722
2025-06-12 06:50:43.152140
2025-06-12 06:50:41.816437
2025-06-12 06:50:43.314159
2025-06-12 06:50:43.010146
2025-06-12 06:49:45.776272
2025-06-12 06:50:44.503053
2025-06-12 06:49:32.189357
2025-06-12 06:50:45.000702
2025-06-12 06:49:04.123039
2025-06-12 06:50:47.193213
2025-06-12 06:50:47.747157
2025-06-12 06:50:47.344855
2025-06-12 06:50:47.558761
2025-06-12 06:50:46.967205
2025-06-12 06:50:47.522177
2025-06-12 06:49:11.187211
2025-06-12 06:50:47.833774
2025-06-12 06:50:47.976155
2025-06-12 06:50:48.952211
2025-06-12 06:47:33.640756
2025-06-12 06:48:29.645332
2025-06-12 06:50:52.053162
2025-06-12 06:48:57.413175
2025-06-12 06:50:51.643182
2025-06-12 06:50:53.064167
2025-06-12 06:50:52.149152
2025-06-12 06:50:53.206167
2025-06-12 06:50:51.573160
2025-06-12 06:50:50.689619
2025-06-12 06:49:45.836249
2025-06-12 06:50:53.802171
2025-06-12 06:50:55.199277
2025-06-12 06:50:54.984853
2025-06-12 06:49:03.668221
2025-06-12 06:50:06.185259
2025-06-12 06:50:57.197158
2025-06-12 06:50:56.862867
2025-06-12 06:50:56.970192
2025-06-12 06:50:57.545177
2025-06-12 06:50:58.691164
2025-06-12 06:50:57.177257
2025-06-12 06:50:58.046154
2025-06-12 06:49:46.754899
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37699999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 314.25

2025-06-12 06:50:24.101304
2025-06-12 06:49:38.553213
2025-06-12 06:50:58.843646
2025-06-12 06:51:00.160546
2025-06-12 06:49:44.850174
2025-06-12 06:51:01.889174
2025-06-12 06:51:02.166532
2025-06-12 06:51:02.699202
2025-06-12 06:50:01.809342
2025-06-12 06:50:18.437237
2025-06-12 06:51:02.808196
2025-06-12 06:51:04.369163
2025-06-12 06:49:56.588424
2025-06-12 06:49:47.475237
2025-06-12 06:51:05.110156
2025-06-12 06:51:04.227175
2025-06-12 06:51:05.736170
2025-06-12 06:50:19.426329
2025-06-12 06:51:06.326159
2025-06-12 06:51:05.720166
2025-06-12 06:51:05.996659
2025-06-12 06:51:06.622179
2025-06-12 06:51:08.023168
2025-06-12 06:51:09.211169
2025-06-12 06:51:09.306174
2025-06-12 06:51:09.197226
2025-06-12 06:51:10.113161
2025-06-12 06:51:09.876326
2025-06-12 06:51:08.694378
2025-06-12 06:51:10.345152
2025-06-12 06:51:09.533217
2025-06-12 06:51:08.921255
2025-06-12 06:51:14.435175
2025-06-12 06:51:13.261161
2025-06-12 06:51:13.371394
2025-06-12 06:51:10.045222
2025-06-12 06:49:54.323166
2025-06-12 06:50:40.153159
2025-06-12 06:51:14.851175
2025-06-12 06:51:12.908901
2025-06-12 06:51:16.508177
2025-06-12 06:51:16.078190
2025-06-12 06:51:18.095234
2025-06-12 06:51:14.992241
2025-06-12 06:51:12.691215
2025-06-12 06:51:18.906172
2025-06-12 06:51:16.931862
2025-06-12 06:51:15.203160
2025-06-12 06:49:06.403361
2025-06-12 06:51:16.576161
2025-06-12 06:51:17.754214
2025-06-12 06:50:44.278201
2025-06-12 06:51:22.115229
2025-06-12 06:50:44.266221
2025-06-12 06:51:22.588226
2025-06-12 06:51:19.149185
2025-06-12 06:51:22.604263
2025-06-12 06:51:23.303171
2025-06-12 06:49:02.015307
2025-06-12 06:51:20.585059
2025-06-12 06:51:23.315158
2025-06-12 06:51:22.640155
2025-06-12 06:51:24.732167
2025-06-12 06:50:17.260816
2025-06-12 06:51:29.436176
2025-06-12 06:51:25.097318
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24775; avg rank: 0.0; stdev rank: 0.0; total pools: 262.59

2025-06-12 06:51:25.113172
2025-06-12 06:51:29.211188
2025-06-12 06:50:11.103218
2025-06-12 06:51:28.637164
2025-06-12 06:50:45.381169
2025-06-12 06:50:11.677211
2025-06-12 06:51:29.556168
2025-06-12 06:51:31.504176
2025-06-12 06:50:48.051328
2025-06-12 06:51:29.673163
2025-06-12 06:51:01.463728
2025-06-12 06:51:30.892186
2025-06-12 06:51:33.169193
2025-06-12 06:50:23.129369
2025-06-12 06:51:33.911143
2025-06-12 06:50:46.035151
2025-06-12 06:51:33.911417
2025-06-12 06:50:16.557252
2025-06-12 06:51:35.911020
2025-06-12 06:50:45.374658
2025-06-12 06:51:35.961266
2025-06-12 06:50:46.894164
2025-06-12 06:51:36.762251
2025-06-12 06:51:37.065184
2025-06-12 06:50:21.384545
2025-06-12 06:51:38.562860
2025-06-12 06:51:37.169202
2025-06-12 06:50:49.024928
2025-06-12 06:51:39.687200
2025-06-12 06:51:40.473186
2025-06-12 06:51:39.703854
2025-06-12 06:51:06.624395
2025-06-12 06:51:41.515086
2025-06-12 06:51:41.670264
2025-06-12 06:51:43.629164
2025-06-12 06:51:43.711198
2025-06-12 06:51:42.720685
2025-06-12 06:51:43.328102
2025-06-12 06:51:42.906998
2025-06-12 06:51:43.888535
2025-06-12 06:51:44.489202
2025-06-12 06:50:28.371218
2025-06-12 06:51:46.578186
2025-06-12 06:50:19.818488
2025-06-12 06:50:55.554195
2025-06-12 06:51:43.953289
2025-06-12 06:51:47.871164
2025-06-12 06:51:48.085212
2025-06-12 06:51:49.868186
2025-06-12 06:51:47.847166
2025-06-12 06:51:49.052687
2025-06-12 06:51:48.669977
2025-06-12 06:51:52.075160
2025-06-12 06:51:47.893482
2025-06-12 06:51:50.084183
2025-06-12 06:51:51.273171
2025-06-12 06:51:51.254174
2025-06-12 06:51:04.271250
2025-06-12 06:51:48.699164
2025-06-12 06:51:48.261144
2025-06-12 06:51:53.941316
2025-06-12 06:51:50.718168
2025-06-12 06:51:56.346997
2025-06-12 06:51:57.395163
2025-06-12 06:51:54.885197
2025-06-12 06:51:56.867204
2025-06-12 06:51:55.235168
2025-06-12 06:51:57.377180
2025-06-12 06:51:58.571450
2025-06-12 06:51:56.959558
2025-06-12 06:51:56.059169
2025-06-12 06:51:58.664162
2025-06-12 06:51:57.646906
2025-06-12 06:51:58.980063
2025-06-12 06:50:45.888467
2025-06-12 06:50:13.526212
2025-06-12 06:51:59.980177
2025-06-12 06:51:58.214739
2025-06-12 06:52:02.411183
2025-06-12 06:51:08.802269
2025-06-12 06:52:02.883796
2025-06-12 06:52:04.688157
2025-06-12 06:51:59.711991
2025-06-12 06:51:36.202217
2025-06-12 06:52:04.648178
2025-06-12 06:49:45.637287
2025-06-12 06:52:06.341168
2025-06-12 06:52:05.912464
2025-06-12 06:52:04.667163
2025-06-12 06:52:06.065165
2025-06-12 06:52:08.120016
2025-06-12 06:52:04.092084
2025-06-12 06:52:07.445858
2025-06-12 06:52:07.418122
2025-06-12 06:52:07.885175
2025-06-12 06:52:09.648179
2025-06-12 06:52:09.184281
2025-06-12 06:49:23.268191
2025-06-12 06:50:17.216316
2025-06-12 06:52:10.832172
2025-06-12 06:52:13.209171
2025-06-12 06:52:08.963161
2025-06-12 06:52:10.117197
2025-06-12 06:52:12.414167
2025-06-12 06:52:12.808174
