Beginning of run
landscape params:
2025-06-12 07:24:09.481498
2025-06-12 07:24:07.844401
2025-06-12 07:24:11.983420
2025-06-12 07:24:11.298085
2025-06-12 07:24:07.698470
2025-06-12 07:24:12.501388
2025-06-12 07:21:34.196362
2025-06-12 07:24:15.145346
2025-06-12 07:24:16.313312
2025-06-12 07:24:13.228404
2025-06-12 07:22:45.662406
2025-06-12 07:24:11.770210
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[336, 0, 795, 8, 166, 336, 795, 172, 0, 795, 166, 60, 22, 795, 336, 115, 8, 172, 166, 795, 336, 8, 0, 155, 336, 166, 795, 8, 68, 8, 166, 795, 115, 795, 795, 166, 8, 8, 166, 795, 8, 8, 150, 166, 172, 166, 795, 0, 0, 68, 60, 155, 0, 8, 166, 8, 336, 393, 172, 172, 795, 336, 8, 8, 166, 8, 68, 8, 8, 795, 166, 68, 68, 0, 68, 336, 8, 172, 8, 793, 0, 0, 739, 795, 0, 166, 166, 795, 68, 795, 336, 8, 166, 336, 8, 393, 60, 8, 166, 8]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.5757499999999999; avg rank: 236.3; stdev rank: 281.1035218562727; total pools: 791.32

2025-06-12 07:24:15.184874
2025-06-12 07:24:16.512893
2025-06-12 07:24:17.563402
2025-06-12 07:21:39.938427
2025-06-12 07:13:25.124590
2025-06-12 07:24:21.016418
2025-06-12 07:24:21.727390
2025-06-12 07:24:22.516328
2025-06-12 07:24:23.233522
2025-06-12 07:20:39.662435
2025-06-12 07:24:27.155049
2025-06-12 07:21:13.252575
2025-06-12 07:24:26.716569
2025-06-12 07:21:50.404387
2025-06-12 07:24:26.088806
2025-06-12 07:24:26.939362
2025-06-12 07:22:53.332382
2025-06-12 07:24:25.916431
2025-06-12 07:24:26.506665
2025-06-12 07:24:25.375671
2025-06-12 07:23:25.743461
2025-06-12 07:24:32.792923
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[150, 740, 762, 1023, 762, 795, 762, 0, 875, 762, 150, 795, 762, 762, 762, 740, 793, 762, 762, 762, 654, 762, 0, 740, 0, 150, 762, 762, 762, 0, 762, 762, 762, 762, 0, 795, 762, 762, 0, 740, 0, 654, 150, 762, 0, 795, 762, 0, 0, 0, 762, 0, 0, 762, 762, 0, 762, 795, 762, 762, 0, 336, 1023, 762, 654, 762, 654, 179, 740, 795, 762, 68, 762, 795, 762, 762, 0, 150, 654, 762, 0, 0, 654, 795, 0, 150, 795, 740, 179, 740, 762, 762, 795, 762, 0, 762, 762, 740, 740, 762]
accuracy: 0.2; coop_accuracy: 1.0; mean sensitivity: 0.3115; avg rank: 551.52; stdev rank: 331.7838597641543; total pools: 711.03

2025-06-12 07:24:30.728097
2025-06-12 07:23:04.133114
2025-06-12 07:24:33.853960
2025-06-12 07:21:02.674507
2025-06-12 07:24:35.697665
2025-06-12 07:24:33.745345
2025-06-12 07:24:33.068436
2025-06-12 07:24:30.460975
2025-06-12 07:22:38.977887
2025-06-12 07:24:35.335412
2025-06-12 07:22:24.092468
2025-06-12 07:24:35.176453
2025-06-12 07:24:39.070393
2025-06-12 07:20:59.094432
2025-06-12 07:24:40.720451
2025-06-12 07:23:53.472865
2025-06-12 07:24:39.965468
2025-06-12 07:24:40.461414
2025-06-12 07:24:39.700923
2025-06-12 07:24:39.284496
2025-06-12 07:24:41.787111
2025-06-12 07:24:40.222822
2025-06-12 07:23:45.641491
2025-06-12 07:24:40.889493
2025-06-12 07:22:26.000661
2025-06-12 07:24:39.494396
2025-06-12 07:24:42.706400
2025-06-12 07:24:44.298333
2025-06-12 07:24:44.782450
2025-06-12 07:24:42.809728
2025-06-12 07:24:39.132495
2025-06-12 07:15:04.854097
2025-06-12 07:24:46.393371
2025-06-12 07:24:41.989393
2025-06-12 07:24:47.396685
2025-06-12 07:24:47.330385
2025-06-12 07:24:48.337955
2025-06-12 07:24:47.153057
2025-06-12 07:24:48.242435
2025-06-12 07:24:49.143362
2025-06-12 07:24:50.634341
2025-06-12 07:24:50.452506
2025-06-12 07:24:51.116684
2025-06-12 07:24:51.525447
2025-06-12 07:24:51.955386
2025-06-12 07:24:48.625501
2025-06-12 07:24:53.043308
2025-06-12 07:24:51.019539
2025-06-12 07:24:54.638372
2025-06-12 07:24:54.846424
2025-06-12 07:24:53.179085
2025-06-12 07:24:52.122352
2025-06-12 07:24:53.710181
2025-06-12 07:22:50.149370
2025-06-12 07:24:56.197438
2025-06-12 07:24:53.695367
2025-06-12 07:22:51.126401
2025-06-12 07:24:58.109415
2025-06-12 07:24:56.934316
2025-06-12 07:24:57.643512
2025-06-12 07:22:52.267609
2025-06-12 07:24:58.742498
2025-06-12 07:24:59.849811
2025-06-12 07:25:01.234607
2025-06-12 07:25:01.605449
2025-06-12 07:25:01.920460
2025-06-12 07:25:00.984958
2025-06-12 07:25:02.029855
2025-06-12 07:25:00.037225
2025-06-12 07:22:46.705370
2025-06-12 07:25:02.533181
2025-06-12 07:25:05.085290
2025-06-12 07:25:00.281331
2025-06-12 07:25:05.013062
2025-06-12 07:25:00.071925
2025-06-12 07:25:06.740447
2025-06-12 07:25:05.157452
2025-06-12 07:25:03.179423
2025-06-12 07:21:37.811391
2025-06-12 07:25:01.744474
2025-06-12 07:25:09.725357
2025-06-12 07:25:09.525460
2025-06-12 07:25:08.720417
2025-06-12 07:25:10.721649
2025-06-12 07:25:10.036069
2025-06-12 07:25:08.247312
2025-06-12 07:25:07.810436
2025-06-12 07:25:09.446958
2025-06-12 07:25:13.953231
2025-06-12 07:25:14.763373
2025-06-12 07:25:10.941468
2025-06-12 07:25:16.159287
2025-06-12 07:25:11.313694
2025-06-12 07:23:47.708404
2025-06-12 07:25:11.603873
2025-06-12 07:25:16.241900
2025-06-12 07:25:15.040430
2025-06-12 07:25:18.079300
2025-06-12 07:25:19.093424
2025-06-12 07:25:18.323257
2025-06-12 07:25:21.618433
2025-06-12 07:25:18.107457
2025-06-12 07:23:34.769479
2025-06-12 07:25:16.360238
2025-06-12 07:25:16.511316
2025-06-12 07:22:59.504332
2025-06-12 07:22:43.456623
2025-06-12 07:25:22.051852
2025-06-12 07:25:17.250407
2025-06-12 07:25:17.774457
2025-06-12 07:23:31.215635
2025-06-12 07:25:22.080708
2025-06-12 07:25:23.796412
2025-06-12 07:25:24.964374
2025-06-12 07:25:26.607708
2025-06-12 07:25:26.612365
2025-06-12 07:25:24.808387
2025-06-12 07:25:28.079363
2025-06-12 07:25:28.628278
2025-06-12 07:25:26.876135
2025-06-12 07:25:28.288330
2025-06-12 07:25:28.149340
2025-06-12 07:25:22.663733
2025-06-12 07:21:59.738653
2025-06-12 07:25:29.041914
2025-06-12 07:25:33.978581
2025-06-12 07:25:31.080459
2025-06-12 07:25:31.233422
2025-06-12 07:25:33.076386
2025-06-12 07:24:51.198362
2025-06-12 07:25:34.216976
2025-06-12 07:25:34.692686
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[795, 166, 8, 739, 172, 739, 336, 336, 795, 795, 393, 8, 68, 336, 393, 0, 166, 68, 8, 166, 8, 393, 166, 336, 795, 8, 166, 795, 68, 8, 8, 336, 8, 8, 393, 8, 166, 393, 68, 8, 795, 393, 8, 336, 166, 795, 0, 166, 8, 795, 336, 8, 0, 8, 795, 8, 8, 0, 8, 393, 8, 795, 336, 166, 8, 8, 166, 172, 8, 166, 0, 393, 0, 795, 795, 166, 166, 8, 393, 795, 166, 336, 8, 166, 8, 8, 393, 8, 336, 336, 393, 336, 8, 8, 8, 8, 795, 8, 8, 68]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.7515000000000001; avg rank: 244.01; stdev rank: 274.5530001657239; total pools: 10706.45

2025-06-12 07:25:35.226438
2025-06-12 07:25:35.524423
2025-06-12 07:25:31.998223
2025-06-12 07:25:36.831445
2025-06-12 07:25:36.247050
2025-06-12 07:23:30.919314
2025-06-12 07:25:37.695392
2025-06-12 07:23:25.599808
2025-06-12 07:25:39.982455
2025-06-12 07:25:36.120384
2025-06-12 07:25:33.212483
2025-06-12 07:25:40.007415
2025-06-12 07:25:34.149560
2025-06-12 07:25:42.384697
2025-06-12 07:25:41.233451
2025-06-12 07:25:40.992670
2025-06-12 07:25:36.214497
2025-06-12 07:25:42.432704
2025-06-12 07:25:44.058520
2025-06-12 07:18:21.438662
2025-06-12 07:25:43.171344
2025-06-12 07:25:45.767395
2025-06-12 07:25:47.519827
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.44925000000000026; avg rank: 762.0; stdev rank: 0.0; total pools: 95663.51

2025-06-12 07:25:47.377307
2025-06-12 07:25:47.837293
2025-06-12 07:25:46.674439
2025-06-12 07:25:48.316460
2025-06-12 07:25:47.334398
2025-06-12 07:25:50.093798
2025-06-12 07:25:50.061422
2025-06-12 07:25:48.186365
2025-06-12 07:25:46.171473
2025-06-12 07:25:51.609454
2025-06-12 07:25:49.388406
2025-06-12 07:25:48.948331
2025-06-12 07:25:53.957486
2025-06-12 07:25:54.273444
2025-06-12 07:25:53.651513
2025-06-12 07:25:54.925566
2025-06-12 07:25:52.989010
2025-06-12 07:25:53.903339
2025-06-12 07:24:40.206364
2025-06-12 07:26:01.149722
2025-06-12 07:25:57.688015
2025-06-12 07:25:52.847502
2025-06-12 07:25:59.741397
2025-06-12 07:25:59.753805
2025-06-12 07:25:52.976441
2025-06-12 07:25:48.523384
2025-06-12 07:26:01.309456
2025-06-12 07:25:56.372447
2025-06-12 07:26:02.196373
2025-06-12 07:26:03.817465
2025-06-12 07:26:01.158396
2025-06-12 07:26:02.765776
2025-06-12 07:26:02.890441
2025-06-12 07:25:58.319437
2025-06-12 07:24:12.996714
2025-06-12 07:26:05.047242
2025-06-12 07:26:00.687345
2025-06-12 07:24:39.820825
2025-06-12 07:26:09.366480
2025-06-12 07:26:08.206434
2025-06-12 07:26:07.952493
2025-06-12 07:25:47.814729
2025-06-12 07:26:00.751418
2025-06-12 07:26:11.386224
2025-06-12 07:26:11.290376
2025-06-12 07:26:10.012827
2025-06-12 07:26:08.750379
2025-06-12 07:24:20.237438
2025-06-12 07:24:22.192394
2025-06-12 07:26:11.951249
2025-06-12 07:25:55.266459
2025-06-12 07:25:49.103529
2025-06-12 07:26:15.719346
2025-06-12 07:26:16.204322
2025-06-12 07:26:03.743412
2025-06-12 07:26:10.753486
2025-06-12 07:26:14.863470
2025-06-12 07:26:12.567450
2025-06-12 07:26:21.597472
2025-06-12 07:26:17.908429
2025-06-12 07:26:03.245463
2025-06-12 07:25:50.289473
2025-06-12 07:26:19.249452
2025-06-12 07:26:10.205899
2025-06-12 07:22:50.043411
2025-06-12 07:26:04.018494
2025-06-12 07:25:57.984292
2025-06-12 07:25:58.201595
2025-06-12 07:26:03.020401
2025-06-12 07:26:03.507391
2025-06-12 07:26:04.288381
2025-06-12 07:26:22.128357
2025-06-12 07:26:29.951338
2025-06-12 07:26:01.093989
2025-06-12 07:26:29.140347
2025-06-12 07:26:25.200349
2025-06-12 07:26:25.468445
2025-06-12 07:26:29.273275
2025-06-12 07:22:57.490441
2025-06-12 07:26:24.334333
2025-06-12 07:25:59.742218
2025-06-12 07:26:10.469417
2025-06-12 07:26:37.037457
2025-06-12 07:23:54.814436
2025-06-12 07:26:37.390439
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[336, 0, 336, 8, 8, 336, 166, 8, 0, 68, 336, 115, 22, 795, 336, 795, 8, 8, 795, 336, 8, 166, 115, 166, 166, 166, 336, 8, 166, 336, 22, 68, 0, 795, 336, 8, 8, 8, 795, 8, 8, 8, 172, 795, 166, 0, 0, 8, 0, 0, 166, 155, 0, 8, 336, 8, 0, 393, 0, 336, 8, 336, 8, 8, 60, 8, 68, 172, 8, 795, 166, 68, 68, 0, 8, 166, 8, 393, 8, 795, 0, 0, 336, 795, 8, 0, 8, 393, 166, 468, 68, 115, 68, 795, 0, 795, 155, 8, 68, 8]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.6265000000000001; avg rank: 184.57; stdev rank: 248.7779433551134; total pools: 1132.63

2025-06-12 07:26:35.741317
2025-06-12 07:26:29.958380
2025-06-12 07:26:27.234366
2025-06-12 07:26:25.027438
2025-06-12 07:26:19.222407
2025-06-12 07:24:33.313390
2025-06-12 07:25:29.395455
2025-06-12 07:26:43.641464
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 795, 762, 762, 762, 0, 762, 762, 0, 0, 762, 762, 762, 740, 740, 762, 762, 0, 762, 762, 336, 795, 0, 740, 762, 762, 762, 762, 172, 68, 795, 740, 740, 762, 762, 762, 762, 762, 0, 740, 150, 762, 0, 0, 762, 0, 0, 762, 762, 740, 0, 762, 762, 0, 0, 150, 0, 762, 762, 762, 762, 1023, 762, 0, 150, 179, 0, 762, 762, 68, 762, 762, 762, 0, 740, 762, 740, 740, 0, 0, 0, 795, 0, 0, 740, 740, 740, 795, 762, 762, 762, 762, 0, 762, 740, 762, 762, 762]
accuracy: 0.26; coop_accuracy: 1.0; mean sensitivity: 0.32575000000000004; avg rank: 516.83; stdev rank: 348.1755607448633; total pools: 1037.34

2025-06-12 07:26:31.765401
2025-06-12 07:24:44.585488
2025-06-12 07:26:34.902318
2025-06-12 07:26:32.103495
2025-06-12 07:25:28.476397
2025-06-12 07:26:41.469498
2025-06-12 07:26:31.110015
2025-06-12 07:26:34.338450
2025-06-12 07:26:37.074370
2025-06-12 07:26:47.831421
2025-06-12 07:26:47.878641
2025-06-12 07:26:30.446560
2025-06-12 07:26:25.001370
2025-06-12 07:26:49.667469
2025-06-12 07:26:50.287821
2025-06-12 07:26:35.756400
2025-06-12 07:26:42.164523
2025-06-12 07:26:53.236504
2025-06-12 07:26:33.342754
2025-06-12 07:25:10.559475
2025-06-12 07:16:27.090919
2025-06-12 07:24:50.748418
2025-06-12 07:20:30.667001
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[795, 795, 795, 336, 795, 795, 795, 795, 795, 166, 795, 336, 336, 795, 795, 795, 336, 795, 795, 336, 336, 795, 336, 795, 795, 795, 336, 795, 166, 795, 336, 795, 795, 795, 795, 336, 795, 795, 795, 795, 336, 336, 795, 336, 336, 795, 795, 795, 336, 795, 795, 795, 795, 336, 795, 795, 795, 795, 795, 336, 795, 795, 795, 336, 166, 795, 795, 795, 795, 795, 795, 795, 795, 795, 795, 795, 795, 336, 795, 795, 166, 795, 166, 795, 795, 795, 336, 336, 336, 795, 166, 795, 336, 795, 795, 336, 795, 795, 795, 166]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8674999999999998; avg rank: 640.81; stdev rank: 233.4175526818838; total pools: 95753.45

2025-06-12 07:25:05.885353
2025-06-12 07:25:04.729558
2025-06-12 07:25:02.567416
2025-06-12 07:26:17.769540
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 740, 0, 0, 762, 762, 762, 762, 762, 762, 762, 762, 762, 740, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 0, 0, 762, 762, 762, 762, 762, 762, 0, 762, 762, 0, 740, 0, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 0, 740, 762, 762, 762, 762, 762, 0, 762, 0, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 0, 762, 762, 762, 762]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.3550000000000001; avg rank: 677.3; stdev rank: 238.15144341363964; total pools: 10594.52

2025-06-12 07:26:56.731345
2025-06-12 07:27:02.243538
2025-06-12 07:27:07.045399
2025-06-12 07:27:05.941954
2025-06-12 07:27:13.530430
2025-06-12 07:26:52.782419
2025-06-12 07:27:04.831360
2025-06-12 07:27:06.501466
2025-06-12 07:26:51.177574
2025-06-12 07:27:03.968594
2025-06-12 07:27:14.078372
2025-06-12 07:26:56.022932
2025-06-12 07:27:08.124453
2025-06-12 07:27:14.599840
2025-06-12 07:27:08.959497
2025-06-12 07:26:52.862221
2025-06-12 07:27:14.515941
2025-06-12 07:25:32.743419
2025-06-12 07:27:11.527352
2025-06-12 07:27:27.826393
2025-06-12 07:27:01.352447
2025-06-12 07:25:45.270710
2025-06-12 07:27:35.263746
2025-06-12 07:27:25.892444
2025-06-12 07:26:55.365439
2025-06-12 07:27:08.113494
2025-06-12 07:27:13.370715
2025-06-12 07:26:47.928262
2025-06-12 07:27:30.497571
2025-06-12 07:27:02.364979
2025-06-12 07:27:33.219603
2025-06-12 07:27:30.191430
2025-06-12 07:27:40.495888
2025-06-12 07:25:46.810764
2025-06-12 07:27:35.957479
2025-06-12 07:27:49.255375
2025-06-12 07:27:02.594708
2025-06-12 07:27:41.834646
2025-06-12 07:27:41.711510
2025-06-12 07:27:07.682553
2025-06-12 07:27:06.053406
2025-06-12 07:27:44.299499
2025-06-12 07:26:16.987375
2025-06-12 07:27:41.897450
2025-06-12 07:27:14.337521
2025-06-12 07:27:59.660449
2025-06-12 07:27:01.563515
2025-06-12 07:26:22.737397
2025-06-12 07:26:51.134426
2025-06-12 07:27:43.187462
2025-06-12 07:27:51.145449
2025-06-12 07:27:06.401382
2025-06-12 07:27:56.457493
2025-06-12 07:26:24.645488
2025-06-12 07:27:18.098386
2025-06-12 07:28:08.660056
2025-06-12 07:27:35.024469
2025-06-12 07:28:04.210368
2025-06-12 07:28:16.374469
2025-06-12 07:27:47.118373
2025-06-12 07:26:07.892448
2025-06-12 07:28:18.370474
2025-06-12 07:28:03.907499
2025-06-12 07:28:12.329957
2025-06-12 07:25:16.471387
2025-06-12 07:28:15.095378
2025-06-12 07:28:16.607343
2025-06-12 07:27:35.201781
2025-06-12 07:28:32.519129
2025-06-12 07:28:24.039069
2025-06-12 07:27:36.453452
2025-06-12 07:28:21.715484
2025-06-12 07:28:38.737440
2025-06-12 07:27:34.763427
2025-06-12 07:28:18.869425
2025-06-12 07:28:44.434305
2025-06-12 07:27:33.253426
2025-06-12 07:26:55.983004
2025-06-12 07:28:54.609407
2025-06-12 07:28:30.129385
2025-06-12 07:27:29.469459
2025-06-12 07:28:55.081869
2025-06-12 07:28:03.835487
2025-06-12 07:28:03.646442
2025-06-12 07:27:29.364366
2025-06-12 07:26:52.843320
2025-06-12 07:27:56.999574
2025-06-12 07:28:33.995427
2025-06-12 07:28:35.254292
2025-06-12 07:28:08.191445
2025-06-12 07:27:16.376376
2025-06-12 07:28:19.505583
2025-06-12 07:27:32.317476
2025-06-12 07:27:35.047541
2025-06-12 07:28:54.168423
2025-06-12 07:28:10.250587
2025-06-12 07:27:22.748187
2025-06-12 07:28:59.951420
2025-06-12 07:27:34.595412
2025-06-12 07:28:56.862431
2025-06-12 07:21:37.104210
2025-06-12 07:29:07.568971
2025-06-12 07:29:02.804313
2025-06-12 07:28:30.591662
2025-06-12 07:29:06.710626
2025-06-12 07:27:29.591502
2025-06-12 07:27:19.317470
2025-06-12 07:28:29.965497
2025-06-12 07:26:50.746078
2025-06-12 07:29:02.209408
2025-06-12 07:28:18.579880
2025-06-12 07:27:34.432415
2025-06-12 07:28:22.615424
2025-06-12 07:27:38.103497
2025-06-12 07:27:22.734482
2025-06-12 07:27:38.409806
2025-06-12 07:27:35.087305
2025-06-12 07:28:49.106478
2025-06-12 07:27:37.819256
2025-06-12 07:27:01.798232
2025-06-12 07:28:33.099680
2025-06-12 07:28:36.577419
2025-06-12 07:29:10.290642
2025-06-12 07:29:11.348730
2025-06-12 07:29:11.666820
2025-06-12 07:27:41.039396
2025-06-12 07:29:18.370286
2025-06-12 07:29:20.951982
2025-06-12 07:28:48.816392
2025-06-12 07:28:39.146374
2025-06-12 07:27:43.552467
2025-06-12 07:29:17.956521
2025-06-12 07:29:26.896435
2025-06-12 07:28:56.269518
2025-06-12 07:27:27.815424
2025-06-12 07:29:22.186506
2025-06-12 07:29:37.377995
2025-06-12 07:26:31.771380
2025-06-12 07:29:39.673372
2025-06-12 07:29:27.021374
2025-06-12 07:29:09.681341
2025-06-12 07:29:34.579303
2025-06-12 07:29:51.694199
2025-06-12 07:29:44.653479
2025-06-12 07:29:42.269089
2025-06-12 07:29:46.286432
2025-06-12 07:29:41.185613
2025-06-12 07:29:53.195440
2025-06-12 07:30:03.367458
2025-06-12 07:29:39.207466
2025-06-12 07:29:50.747398
2025-06-12 07:29:12.244361
2025-06-12 07:29:52.932486
2025-06-12 07:22:35.478387
2025-06-12 07:30:06.708385
2025-06-12 07:29:02.842968
2025-06-12 07:29:58.672464
2025-06-12 07:29:38.566853
2025-06-12 07:28:00.425408
2025-06-12 07:29:20.473442
2025-06-12 07:27:51.377484
2025-06-12 07:28:28.701320
2025-06-12 07:29:31.714577
2025-06-12 07:29:45.668785
2025-06-12 07:30:13.630464
2025-06-12 07:30:17.591592
2025-06-12 07:30:26.294436
2025-06-12 07:29:42.225165
2025-06-12 07:29:50.728421
2025-06-12 07:30:22.671393
2025-06-12 07:30:26.492463
2025-06-12 07:29:46.214475
2025-06-12 07:28:20.970361
2025-06-12 07:30:21.932519
2025-06-12 07:29:26.963454
2025-06-12 07:29:43.766732
2025-06-12 07:30:19.331410
2025-06-12 07:30:22.511530
2025-06-12 07:28:44.470400
2025-06-12 07:30:22.930358
2025-06-12 07:21:11.473359
2025-06-12 07:29:42.828359
2025-06-12 07:29:22.018389
2025-06-12 07:30:37.526386
2025-06-12 07:29:29.877335
2025-06-12 07:29:18.411475
2025-06-12 07:30:29.384514
2025-06-12 07:29:45.482555
2025-06-12 07:30:20.692630
2025-06-12 07:20:17.375263
2025-06-12 07:29:53.548450
2025-06-12 07:30:55.043550
2025-06-12 07:30:29.972337
2025-06-12 07:30:19.574830
2025-06-12 07:28:32.252478
2025-06-12 07:30:06.640379
2025-06-12 07:29:37.217416
2025-06-12 07:30:33.024690
2025-06-12 07:30:00.611357
2025-06-12 07:30:43.713434
2025-06-12 07:30:44.844384
2025-06-12 07:29:48.794026
2025-06-12 07:30:02.503415
2025-06-12 07:29:32.193889
2025-06-12 07:29:11.268282
2025-06-12 07:30:56.967415
2025-06-12 07:29:31.500526
2025-06-12 07:31:04.829532
2025-06-12 07:30:57.853466
2025-06-12 07:31:11.847411
2025-06-12 07:28:53.879017
2025-06-12 07:31:06.030502
2025-06-12 07:30:12.832005
2025-06-12 07:31:01.849498
2025-06-12 07:30:55.446535
2025-06-12 07:29:53.034204
2025-06-12 07:31:05.405421
2025-06-12 07:31:01.574487
2025-06-12 07:31:08.662474
2025-06-12 07:29:46.791536
2025-06-12 07:29:45.904446
2025-06-12 07:31:14.250524
2025-06-12 07:31:21.847557
2025-06-12 07:30:45.698967
2025-06-12 07:31:26.668494
2025-06-12 07:29:17.767519
2025-06-12 07:30:48.759621
2025-06-12 07:29:30.253324
2025-06-12 07:30:03.129321
2025-06-12 07:20:29.438375
2025-06-12 07:29:37.892588
2025-06-12 07:29:46.886513
2025-06-12 07:31:18.602462
2025-06-12 07:30:57.194543
2025-06-12 07:30:45.967614
2025-06-12 07:29:46.183529
2025-06-12 07:30:45.269466
2025-06-12 07:30:58.071677
2025-06-12 07:30:57.387436
2025-06-12 07:31:42.608430
2025-06-12 07:31:04.504677
2025-06-12 07:21:13.045445
2025-06-12 07:29:49.483453
2025-06-12 07:30:50.861513
2025-06-12 07:31:39.798454
2025-06-12 07:31:16.003314
2025-06-12 07:31:50.378517
2025-06-12 07:31:43.014426
2025-06-12 07:31:46.289400
2025-06-12 07:31:29.816397
2025-06-12 07:31:05.117590
2025-06-12 07:29:49.737415
2025-06-12 07:22:38.635383
2025-06-12 07:31:29.778021
2025-06-12 07:29:43.866022
2025-06-12 07:31:26.721494
2025-06-12 07:31:55.741273
2025-06-12 07:31:58.163552
2025-06-12 07:31:42.773061
2025-06-12 07:29:25.439415
2025-06-12 07:31:49.603465
2025-06-12 07:31:29.549000
2025-06-12 07:21:35.363356
2025-06-12 07:31:49.452634
2025-06-12 07:31:47.766434
2025-06-12 07:32:03.190477
2025-06-12 07:31:44.499470
2025-06-12 07:21:54.892390
2025-06-12 07:31:11.463550
2025-06-12 07:31:55.035543
2025-06-12 07:32:18.347351
2025-06-12 07:21:04.176362
2025-06-12 07:31:11.678392
2025-06-12 07:30:33.646494
2025-06-12 07:31:59.589281
2025-06-12 07:32:26.906408
2025-06-12 07:32:26.112433
2025-06-12 07:32:20.248552
2025-06-12 07:22:08.219464
2025-06-12 07:22:56.515908
2025-06-12 07:32:25.021408
2025-06-12 07:32:20.753395
2025-06-12 07:29:02.561397
2025-06-12 07:31:24.398462
2025-06-12 07:32:19.953730
2025-06-12 07:32:10.119543
2025-06-12 07:32:02.040627
2025-06-12 07:31:48.730770
2025-06-12 07:32:19.576423
2025-06-12 07:32:27.710986
2025-06-12 07:31:06.776183
2025-06-12 07:31:13.158728
2025-06-12 07:32:04.099510
2025-06-12 07:30:14.865682
2025-06-12 07:31:06.925629
2025-06-12 07:32:43.573401
2025-06-12 07:32:29.483369
2025-06-12 07:31:53.912094
2025-06-12 07:31:44.898978
2025-06-12 07:32:37.289529
2025-06-12 07:32:35.055408
2025-06-12 07:32:56.291734
2025-06-12 07:32:33.046218
2025-06-12 07:32:07.871483
2025-06-12 07:32:32.870065
2025-06-12 07:31:33.987440
2025-06-12 07:32:57.847488
2025-06-12 07:32:42.570648
2025-06-12 07:32:25.767368
2025-06-12 07:32:03.783137
2025-06-12 07:32:10.887543
2025-06-12 07:32:08.870509
2025-06-12 07:31:33.672518
2025-06-12 07:31:33.722995
2025-06-12 07:30:47.842048
2025-06-12 07:32:23.873354
2025-06-12 07:32:55.446414
2025-06-12 07:33:03.376420
2025-06-12 07:31:37.330517
2025-06-12 07:33:02.640511
2025-06-12 07:32:08.927552
2025-06-12 07:32:30.647454
2025-06-12 07:32:14.396583
2025-06-12 07:31:01.375369
2025-06-12 07:31:25.718271
2025-06-12 07:33:02.452393
2025-06-12 07:33:13.672142
2025-06-12 07:30:47.893108
2025-06-12 07:32:19.087493
2025-06-12 07:33:17.372385
2025-06-12 07:33:19.923794
2025-06-12 07:31:41.267628
