Beginning of run
landscape params:
2025-06-12 05:33:53.353581
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8499999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 95790.42

2025-06-12 05:36:33.825938
2025-06-12 05:38:10.171210
2025-06-12 05:38:17.607476
2025-06-12 05:35:46.823207
2025-06-12 05:38:17.622377
2025-06-12 05:38:15.607599
2025-06-12 05:38:15.396404
2025-06-12 05:37:45.940266
2025-06-12 05:38:27.468244
2025-06-12 05:38:29.173943
2025-06-12 05:38:08.031343
2025-06-12 05:38:21.867237
2025-06-12 05:38:21.907764
2025-06-12 05:38:23.802461
2025-06-12 05:38:21.234231
2025-06-12 05:36:15.696268
2025-06-12 05:38:28.783019
2025-06-12 05:37:59.408375
2025-06-12 05:38:26.161195
2025-06-12 05:37:55.076308
2025-06-12 05:38:32.813780
2025-06-12 05:38:31.023685
2025-06-12 05:38:00.982257
2025-06-12 05:38:34.539224
2025-06-12 05:38:35.510254
2025-06-12 05:38:28.648209
2025-06-12 05:38:30.501285
2025-06-12 05:38:34.372193
2025-06-12 05:38:06.944343
2025-06-12 05:38:32.470824
2025-06-12 05:37:14.532134
2025-06-12 05:38:41.021169
2025-06-12 05:36:46.513029
2025-06-12 05:37:14.610315
2025-06-12 05:38:40.563302
2025-06-12 05:38:40.613052
2025-06-12 05:38:42.368786
2025-06-12 05:34:28.607311
2025-06-12 05:34:53.102269
2025-06-12 05:38:44.501321
2025-06-12 05:38:40.238347
2025-06-12 05:38:02.778712
2025-06-12 05:38:46.418899
2025-06-12 05:35:35.009838
2025-06-12 05:38:41.922263
2025-06-12 05:38:43.189134
2025-06-12 05:38:13.181334
2025-06-12 05:36:42.307005
2025-06-12 05:38:49.378214
2025-06-12 05:38:49.130290
2025-06-12 05:38:46.752198
2025-06-12 05:38:53.754395
2025-06-12 05:38:54.698294
2025-06-12 05:38:51.032258
2025-06-12 05:38:50.588295
2025-06-12 05:38:58.293502
2025-06-12 05:34:35.938740
2025-06-12 05:38:51.732857
2025-06-12 05:38:33.629380
2025-06-12 05:38:48.783712
2025-06-12 05:38:57.000309
2025-06-12 05:38:58.977588
2025-06-12 05:38:54.974691
2025-06-12 05:39:00.818428
2025-06-12 05:38:37.302364
2025-06-12 05:36:20.638447
2025-06-12 05:37:16.813757
2025-06-12 05:35:14.345423
2025-06-12 05:27:29.837344
2025-06-12 05:38:40.198245
2025-06-12 05:37:31.676243
2025-06-12 05:39:07.394741
2025-06-12 05:38:59.920628
2025-06-12 05:39:06.348279
2025-06-12 05:39:03.932432
2025-06-12 05:39:04.282855
2025-06-12 05:36:23.406696
2025-06-12 05:38:58.242805
2025-06-12 05:38:37.894397
2025-06-12 05:38:32.769344
2025-06-12 05:39:09.290293
2025-06-12 05:39:13.730171
2025-06-12 05:36:21.918339
2025-06-12 05:39:11.907786
2025-06-12 05:39:10.447385
2025-06-12 05:37:00.081338
2025-06-12 05:35:31.635523
2025-06-12 05:39:11.706203
2025-06-12 05:39:07.859333
2025-06-12 05:38:32.054278
2025-06-12 05:38:46.295331
2025-06-12 05:39:18.908906
2025-06-12 05:39:09.874275
2025-06-12 05:39:13.951411
2025-06-12 05:38:58.408591
2025-06-12 05:39:11.723287
2025-06-12 05:38:42.467310
2025-06-12 05:39:15.028693
2025-06-12 05:38:37.009841
2025-06-12 05:39:20.560303
2025-06-12 05:39:23.218647
2025-06-12 05:39:19.054298
2025-06-12 05:39:19.924291
2025-06-12 05:38:47.202316
2025-06-12 05:38:43.759910
2025-06-12 05:39:00.908050
2025-06-12 05:37:33.459337
2025-06-12 05:38:39.161312
2025-06-12 05:39:30.855005
2025-06-12 05:36:14.991971
2025-06-12 05:35:46.855991
2025-06-12 05:39:25.582488
2025-06-12 05:38:45.297873
2025-06-12 05:36:44.924833
2025-06-12 05:39:32.061274
2025-06-12 05:39:32.246123
2025-06-12 05:39:31.715278
2025-06-12 05:35:57.215616
2025-06-12 05:39:25.532185
2025-06-12 05:38:51.336407
2025-06-12 05:39:30.942473
2025-06-12 05:39:37.072196
2025-06-12 05:39:37.088194
2025-06-12 05:39:33.119251
2025-06-12 05:39:32.297460
2025-06-12 05:39:35.328301
2025-06-12 05:39:32.763146
2025-06-12 05:39:36.716358
2025-06-12 05:39:34.402250
2025-06-12 05:39:33.859077
2025-06-12 05:38:21.754742
2025-06-12 05:39:43.538606
2025-06-12 05:39:47.010155
2025-06-12 05:39:14.295383
2025-06-12 05:39:10.806661
2025-06-12 05:39:41.891305
2025-06-12 05:39:30.460702
2025-06-12 05:39:46.572684
2025-06-12 05:39:53.438517
2025-06-12 05:39:48.213254
2025-06-12 05:39:46.943227
2025-06-12 05:39:58.466006
2025-06-12 05:39:21.868370
2025-06-12 05:39:31.152168
2025-06-12 05:39:18.463373
2025-06-12 05:38:20.014381
2025-06-12 05:39:51.925189
2025-06-12 05:38:22.822259
2025-06-12 05:39:57.935218
2025-06-12 05:38:31.101582
2025-06-12 05:39:21.106353
2025-06-12 05:39:53.196597
2025-06-12 05:37:30.335333
2025-06-12 05:39:56.639155
2025-06-12 05:39:59.784537
2025-06-12 05:39:30.322278
2025-06-12 05:39:40.168290
2025-06-12 05:40:00.531738
2025-06-12 05:39:39.240212
2025-06-12 05:40:02.495236
2025-06-12 05:39:34.476323
2025-06-12 05:39:58.712235
2025-06-12 05:40:07.623255
2025-06-12 05:38:04.238219
2025-06-12 05:40:13.637238
2025-06-12 05:40:05.412595
2025-06-12 05:40:07.368984
2025-06-12 05:39:43.575558
2025-06-12 05:40:12.773248
2025-06-12 05:40:13.551245
2025-06-12 05:40:09.099593
2025-06-12 05:39:39.638070
2025-06-12 05:39:32.459742
2025-06-12 05:39:47.957266
2025-06-12 05:40:21.987819
2025-06-12 05:40:18.407831
2025-06-12 05:38:34.035633
2025-06-12 05:40:01.727318
2025-06-12 05:40:16.522505
2025-06-12 05:37:22.861588
2025-06-12 05:40:22.290992
2025-06-12 05:39:39.800264
2025-06-12 05:40:23.499826
2025-06-12 05:40:24.189320
2025-06-12 05:40:28.538754
2025-06-12 05:40:04.815606
2025-06-12 05:40:27.971337
2025-06-12 05:40:10.826287
2025-06-12 05:40:10.365000
2025-06-12 05:40:27.756445
2025-06-12 05:40:14.499858
2025-06-12 05:40:20.439707
2025-06-12 05:40:02.452489
2025-06-12 05:40:17.266304
2025-06-12 05:37:46.274353
2025-06-12 05:40:12.659113
2025-06-12 05:40:39.231291
2025-06-12 05:40:36.350980
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.66525; avg rank: 0.0; stdev rank: 0.0; total pools: 1136.67

2025-06-12 05:38:42.043938
2025-06-12 05:40:25.119491
2025-06-12 05:38:52.900318
2025-06-12 05:39:19.786026
2025-06-12 05:39:18.334201
2025-06-12 05:40:13.600342
2025-06-12 05:40:13.724222
2025-06-12 05:38:31.943261
2025-06-12 05:40:36.665060
2025-06-12 05:38:12.333981
2025-06-12 05:38:00.385313
2025-06-12 05:40:46.107176
2025-06-12 05:40:30.927333
2025-06-12 05:40:31.503956
2025-06-12 05:40:56.784260
2025-06-12 05:40:39.370321
2025-06-12 05:40:30.214299
2025-06-12 05:40:52.853326
2025-06-12 05:38:32.296519
2025-06-12 05:39:14.368360
2025-06-12 05:40:45.840346
2025-06-12 05:38:29.514287
2025-06-12 05:40:46.152839
2025-06-12 05:38:58.122234
2025-06-12 05:40:49.911365
2025-06-12 05:41:13.686565
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41699999999999987; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.0

2025-06-12 05:38:34.639323
2025-06-12 05:40:54.135311
2025-06-12 05:40:58.979058
2025-06-12 05:41:05.578370
2025-06-12 05:40:50.806011
2025-06-12 05:30:36.491232
2025-06-12 05:41:16.349712
2025-06-12 05:40:50.944483
2025-06-12 05:41:07.063126
2025-06-12 05:41:09.532216
2025-06-12 05:41:16.284219
2025-06-12 05:41:28.551284
2025-06-12 05:37:36.116930
2025-06-12 05:41:16.988262
2025-06-12 05:39:40.270701
2025-06-12 05:37:45.597195
2025-06-12 05:41:10.658963
2025-06-12 05:41:19.149317
2025-06-12 05:41:11.278911
2025-06-12 05:41:15.171266
2025-06-12 05:38:59.586539
2025-06-12 05:37:49.947697
2025-06-12 05:38:14.052078
2025-06-12 05:41:32.574203
2025-06-12 05:38:08.996282
2025-06-12 05:40:12.545199
2025-06-12 05:39:20.420254
2025-06-12 05:41:15.157514
2025-06-12 05:41:24.613169
2025-06-12 05:40:13.730958
2025-06-12 05:40:10.959387
2025-06-12 05:37:38.594313
2025-06-12 05:41:47.383818
2025-06-12 05:41:33.530027
2025-06-12 05:41:42.710334
2025-06-12 05:41:08.567274
2025-06-12 05:41:07.918068
2025-06-12 05:41:37.678296
2025-06-12 05:39:44.685085
2025-06-12 05:39:43.974393
2025-06-12 05:41:11.057454
2025-06-12 05:38:24.739715
2025-06-12 05:41:40.953274
2025-06-12 05:39:25.246361
2025-06-12 05:41:09.181446
2025-06-12 05:42:00.436265
2025-06-12 05:41:51.944800
2025-06-12 05:41:54.150380
2025-06-12 05:41:38.957934
2025-06-12 05:41:16.082825
2025-06-12 05:41:50.531390
2025-06-12 05:41:09.390246
2025-06-12 05:41:44.276235
2025-06-12 05:42:11.240850
2025-06-12 05:42:04.136811
2025-06-12 05:41:58.907361
2025-06-12 05:42:19.908702
2025-06-12 05:41:10.201579
2025-06-12 05:42:00.839194
2025-06-12 05:41:02.939393
2025-06-12 05:42:23.689110
2025-06-12 05:41:44.058760
2025-06-12 05:31:37.071765
2025-06-12 05:42:13.117126
2025-06-12 05:38:27.461234
2025-06-12 05:41:57.054324
2025-06-12 05:42:29.707141
2025-06-12 05:41:39.446180
2025-06-12 05:41:48.821300
2025-06-12 05:38:31.798495
2025-06-12 05:42:20.011273
2025-06-12 05:41:45.039392
2025-06-12 05:42:20.112257
2025-06-12 05:42:20.832764
2025-06-12 05:42:41.159670
2025-06-12 05:41:51.131789
2025-06-12 05:41:50.903306
2025-06-12 05:38:58.336070
2025-06-12 05:42:36.634605
2025-06-12 05:42:39.978840
2025-06-12 05:42:36.631783
2025-06-12 05:42:33.538241
2025-06-12 05:39:10.760233
2025-06-12 05:41:49.101909
2025-06-12 05:42:42.871896
2025-06-12 05:42:38.563356
2025-06-12 05:40:41.592754
2025-06-12 05:42:53.374753
2025-06-12 05:42:50.296092
2025-06-12 05:41:18.946717
2025-06-12 05:42:47.218607
2025-06-12 05:41:51.312333
2025-06-12 05:42:51.060825
2025-06-12 05:39:50.967329
2025-06-12 05:39:32.454260
2025-06-12 05:42:36.143650
2025-06-12 05:39:20.086747
2025-06-12 05:42:55.440772
2025-06-12 05:31:42.741302
2025-06-12 05:42:56.135356
2025-06-12 05:40:54.340964
2025-06-12 05:43:03.801288
2025-06-12 05:40:57.297123
2025-06-12 05:43:07.620209
2025-06-12 05:41:11.230884
2025-06-12 05:39:43.631333
2025-06-12 05:42:27.792338
2025-06-12 05:43:25.324187
2025-06-12 05:43:19.625324
2025-06-12 05:42:20.246291
2025-06-12 05:43:16.743730
2025-06-12 05:43:16.834190
2025-06-12 05:43:27.597692
2025-06-12 05:43:08.506193
2025-06-12 05:43:25.339562
2025-06-12 05:38:58.496359
2025-06-12 05:43:26.201180
2025-06-12 05:43:15.822033
2025-06-12 05:43:13.973312
2025-06-12 05:42:39.960364
2025-06-12 05:43:13.133286
2025-06-12 05:43:05.017291
2025-06-12 05:41:55.009377
2025-06-12 05:42:32.558366
2025-06-12 05:42:37.666606
2025-06-12 05:41:31.881309
2025-06-12 05:43:08.602270
2025-06-12 05:43:44.866421
2025-06-12 05:43:49.000684
2025-06-12 05:42:07.682496
2025-06-12 05:41:09.054192
2025-06-12 05:41:21.224325
2025-06-12 05:43:29.852266
2025-06-12 05:43:38.197497
2025-06-12 05:41:10.256313
2025-06-12 05:43:21.575205
2025-06-12 05:43:33.072366
2025-06-12 05:43:53.266226
2025-06-12 05:43:43.829212
2025-06-12 05:43:52.845756
2025-06-12 05:43:43.741557
2025-06-12 05:33:42.085445
2025-06-12 05:43:55.538397
2025-06-12 05:43:57.236353
2025-06-12 05:42:54.243246
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7617499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10719.41

2025-06-12 05:43:31.500303
2025-06-12 05:42:31.460286
2025-06-12 05:44:00.084199
2025-06-12 05:42:49.559253
2025-06-12 05:42:25.780326
2025-06-12 05:43:50.494314
2025-06-12 05:43:04.946263
2025-06-12 05:43:00.065193
2025-06-12 05:43:08.605008
2025-06-12 05:43:52.848821
2025-06-12 05:43:52.988739
2025-06-12 05:43:54.870942
2025-06-12 05:43:13.298953
2025-06-12 05:42:02.857758
2025-06-12 05:41:20.315370
2025-06-12 05:43:42.351718
2025-06-12 05:44:19.877156
2025-06-12 05:44:22.829227
2025-06-12 05:42:25.881481
2025-06-12 05:44:12.144105
2025-06-12 05:44:11.469225
2025-06-12 05:44:20.621761
2025-06-12 05:43:59.046268
2025-06-12 05:44:18.673312
2025-06-12 05:44:14.899495
2025-06-12 05:44:15.202024
2025-06-12 05:44:21.260107
2025-06-12 05:44:17.876313
2025-06-12 05:44:26.606656
2025-06-12 05:42:20.019214
2025-06-12 05:44:32.607164
2025-06-12 05:43:52.162221
2025-06-12 05:43:47.516314
2025-06-12 05:44:00.558309
2025-06-12 05:33:32.606744
2025-06-12 05:44:44.541202
2025-06-12 05:44:19.724681
2025-06-12 05:44:28.336328
2025-06-12 05:44:32.096217
2025-06-12 05:44:33.240751
2025-06-12 05:33:30.492423
2025-06-12 05:44:10.529289
2025-06-12 05:44:55.953318
2025-06-12 05:44:09.040086
2025-06-12 05:33:55.776551
2025-06-12 05:33:49.613216
2025-06-12 05:41:56.716161
2025-06-12 05:44:00.799289
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4322499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.7

2025-06-12 05:44:16.258672
2025-06-12 05:44:49.423251
2025-06-12 05:43:57.450300
2025-06-12 05:45:03.196376
2025-06-12 05:45:03.336199
2025-06-12 05:44:59.171312
2025-06-12 05:44:31.659328
2025-06-12 05:44:28.309508
2025-06-12 05:44:07.433563
2025-06-12 05:45:05.778126
2025-06-12 05:44:31.733197
2025-06-12 05:44:56.648162
2025-06-12 05:44:32.313274
2025-06-12 05:45:15.760392
2025-06-12 05:45:16.006203
2025-06-12 05:44:43.828197
2025-06-12 05:45:14.111259
2025-06-12 05:44:25.299347
2025-06-12 05:45:10.905457
2025-06-12 05:45:04.026334
2025-06-12 05:45:04.413227
2025-06-12 05:44:30.833675
2025-06-12 05:43:25.889657
2025-06-12 05:44:29.085157
2025-06-12 05:45:16.002900
2025-06-12 05:44:42.743236
2025-06-12 05:45:38.342335
2025-06-12 05:45:14.617296
2025-06-12 05:45:39.815804
2025-06-12 05:43:47.641865
2025-06-12 05:34:19.146907
2025-06-12 05:45:33.162359
2025-06-12 05:43:43.626084
2025-06-12 05:43:45.670449
2025-06-12 05:45:45.227865
2025-06-12 05:44:58.467102
2025-06-12 05:45:13.094154
2025-06-12 05:45:39.241334
2025-06-12 05:45:26.266509
2025-06-12 05:44:32.298259
2025-06-12 05:45:12.149431
2025-06-12 05:44:32.537323
2025-06-12 05:44:32.214463
2025-06-12 05:45:45.263405
2025-06-12 05:35:12.128009
2025-06-12 05:43:29.368632
2025-06-12 05:44:32.891964
2025-06-12 05:44:32.611337
2025-06-12 05:45:54.042257
2025-06-12 05:45:30.246633
2025-06-12 05:34:25.358528
2025-06-12 05:45:56.553332
2025-06-12 05:45:56.417258
2025-06-12 05:44:13.986500
2025-06-12 05:44:28.469348
2025-06-12 05:45:52.096408
2025-06-12 05:35:45.860263
2025-06-12 05:46:09.008986
2025-06-12 05:46:06.534253
2025-06-12 05:44:34.346356
2025-06-12 05:44:15.988199
2025-06-12 05:45:13.557294
2025-06-12 05:46:06.519301
2025-06-12 05:45:26.305907
2025-06-12 05:44:14.752213
2025-06-12 05:45:48.007792
2025-06-12 05:46:18.042202
2025-06-12 05:45:38.598298
2025-06-12 05:45:45.739738
2025-06-12 05:45:44.907615
2025-06-12 05:45:34.909319
2025-06-12 05:44:09.210148
2025-06-12 05:45:36.922406
2025-06-12 05:45:34.520184
2025-06-12 05:45:43.996379
2025-06-12 05:35:32.902141
2025-06-12 05:45:59.364343
2025-06-12 05:45:53.622945
2025-06-12 05:45:49.597117
2025-06-12 05:46:39.485311
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6895; avg rank: 0.0; stdev rank: 0.0; total pools: 3386.17

2025-06-12 05:44:14.041196
2025-06-12 05:44:42.381240
2025-06-12 05:47:13.052420
2025-06-12 05:47:13.453684
2025-06-12 05:47:13.652846
2025-06-12 05:47:14.089159
2025-06-12 05:47:14.495510
2025-06-12 05:43:48.382296
2025-06-12 05:47:13.254418
2025-06-12 05:45:38.115320
2025-06-12 05:47:13.825471
2025-06-12 05:47:15.543207
2025-06-12 05:47:16.085026
2025-06-12 05:47:14.455194
2025-06-12 05:47:14.282652
2025-06-12 05:45:33.094440
2025-06-12 05:47:15.522263
2025-06-12 05:47:16.495642
2025-06-12 05:46:56.213274
2025-06-12 05:47:15.781408
2025-06-12 05:36:23.091894
2025-06-12 05:47:16.803206
2025-06-12 05:47:16.787563
2025-06-12 05:45:32.456104
2025-06-12 05:47:15.659825
2025-06-12 05:47:17.055203
2025-06-12 05:47:17.335230
2025-06-12 05:47:17.012580
2025-06-12 05:46:34.997091
2025-06-12 05:45:35.068194
2025-06-12 05:47:19.090373
2025-06-12 05:44:55.679249
2025-06-12 05:47:20.050249
2025-06-12 05:47:18.436477
2025-06-12 05:47:20.201258
2025-06-12 05:47:20.520145
2025-06-12 05:47:20.453881
2025-06-12 05:47:23.169251
2025-06-12 05:47:19.962125
2025-06-12 05:47:20.265617
2025-06-12 05:47:23.144186
2025-06-12 05:47:23.301821
2025-06-12 05:47:22.683575
2025-06-12 05:46:22.698232
2025-06-12 05:47:26.007036
2025-06-12 05:47:24.116849
2025-06-12 05:47:26.491357
2025-06-12 05:47:24.708218
2025-06-12 05:44:43.351650
2025-06-12 05:47:29.272497
2025-06-12 05:47:29.319131
2025-06-12 05:44:25.742078
2025-06-12 05:47:28.846421
2025-06-12 05:46:48.712836
2025-06-12 05:47:29.286131
2025-06-12 05:47:32.113208
2025-06-12 05:47:31.860247
2025-06-12 05:47:32.570149
2025-06-12 05:47:33.302760
2025-06-12 05:47:34.211654
2025-06-12 05:47:32.272362
2025-06-12 05:43:43.464263
2025-06-12 05:46:24.561362
2025-06-12 05:47:35.312114
2025-06-12 05:47:35.284963
2025-06-12 05:47:36.039036
2025-06-12 05:46:28.955286
2025-06-12 05:47:35.868652
2025-06-12 05:47:35.720213
2025-06-12 05:47:36.313714
2025-06-12 05:45:34.912445
2025-06-12 05:47:38.078974
2025-06-12 05:46:03.308272
2025-06-12 05:47:39.191202
2025-06-12 05:47:38.322107
2025-06-12 05:47:40.441194
2025-06-12 05:47:39.621343
2025-06-12 05:47:38.877873
2025-06-12 05:46:05.599202
2025-06-12 05:46:53.717277
2025-06-12 05:45:08.320324
2025-06-12 05:47:44.190516
2025-06-12 05:47:43.654276
2025-06-12 05:47:42.771236
2025-06-12 05:47:44.073826
2025-06-12 05:47:44.222316
2025-06-12 05:47:44.473210
2025-06-12 05:47:45.565218
2025-06-12 05:47:42.284130
2025-06-12 05:47:45.214307
2025-06-12 05:47:45.459205
2025-06-12 05:47:47.213237
2025-06-12 05:47:47.880317
2025-06-12 05:47:45.676302
2025-06-12 05:46:27.643234
2025-06-12 05:47:48.610062
2025-06-12 05:47:46.956295
2025-06-12 05:47:47.566215
2025-06-12 05:47:48.353461
2025-06-12 05:47:50.566245
2025-06-12 05:47:50.765203
2025-06-12 05:47:52.293192
2025-06-12 05:47:49.135226
2025-06-12 05:47:52.702186
2025-06-12 05:47:51.409161
2025-06-12 05:46:36.212248
2025-06-12 05:47:50.628237
2025-06-12 05:47:19.093181
2025-06-12 05:45:42.858110
2025-06-12 05:47:54.016403
2025-06-12 05:47:54.859578
2025-06-12 05:47:54.146770
2025-06-12 05:47:53.988651
2025-06-12 05:47:55.195171
2025-06-12 05:47:54.698471
2025-06-12 05:47:53.878242
2025-06-12 05:46:30.035127
2025-06-12 05:47:55.861276
2025-06-12 05:47:57.177501
2025-06-12 05:47:57.389262
2025-06-12 05:47:11.253288
2025-06-12 05:47:57.770263
2025-06-12 05:47:58.047256
2025-06-12 05:47:59.246856
2025-06-12 05:47:58.823241
2025-06-12 05:48:00.796224
2025-06-12 05:48:01.089507
2025-06-12 05:46:34.250278
2025-06-12 05:48:01.359258
2025-06-12 05:47:00.802247
2025-06-12 05:48:04.660227
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 2, 0, 1, 0, 1, 0, 1, 10, 0, 0, 2, 1, 1, 103, 1, 1, 0, 10, 0, 0, 1, 1, 0, 0, 21, 0, 2, 10, 0, 1, 1, 1, 1, 1, 1, 2, 77, 0, 0, 175, 0, 0, 0, 0, 2, 10, 1, 136, 0, 0, 0, 1, 1, 0, 0, 1, 0, 2, 3, 0, 1, 0, 2, 1, 0, 0, 1, 0, 2, 3, 0, 2, 1, 21, 3, 2, 0, 3, 0, 0, 10, 1, 0, 1, 0, 0, 0, 2, 0, 0, 2, 2, 113, 2, 0, 3, 2, 2, 238]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.14925; avg rank: 10.09; stdev rank: 35.55505449299719; total pools: 128.33

2025-06-12 05:46:04.863895
2025-06-12 05:46:44.347174
2025-06-12 05:48:10.066269
2025-06-12 05:48:11.232306
2025-06-12 05:48:09.862423
2025-06-12 05:47:00.156079
2025-06-12 05:48:12.746209
2025-06-12 05:48:13.872821
2025-06-12 05:48:13.373784
2025-06-12 05:46:53.491948
2025-06-12 05:47:02.417280
2025-06-12 05:48:14.135337
2025-06-12 05:48:15.780252
2025-06-12 05:48:17.876395
2025-06-12 05:47:07.947982
2025-06-12 05:48:18.149449
2025-06-12 05:48:15.516452
2025-06-12 05:48:15.745271
2025-06-12 05:48:18.980141
2025-06-12 05:46:27.197818
2025-06-12 05:48:21.184263
2025-06-12 05:48:21.398927
2025-06-12 05:48:21.894501
2025-06-12 05:48:20.148843
2025-06-12 05:48:21.458556
2025-06-12 05:48:24.679551
2025-06-12 05:46:33.290812
2025-06-12 05:47:20.216234
2025-06-12 05:48:24.767200
2025-06-12 05:48:24.545366
2025-06-12 05:48:25.214230
2025-06-12 05:47:11.121237
2025-06-12 05:48:24.775979
2025-06-12 05:48:26.473335
2025-06-12 05:48:24.971138
2025-06-12 05:48:25.802314
2025-06-12 05:48:26.364584
2025-06-12 05:48:25.993745
2025-06-12 05:47:13.650155
2025-06-12 05:48:27.083939
2025-06-12 05:48:27.317426
2025-06-12 05:47:37.357619
2025-06-12 05:48:26.362200
