Beginning of run
landscape params:
2025-06-12 05:40:46.393632
2025-06-12 05:38:56.663822
2025-06-12 05:40:47.013751
2025-06-12 05:40:47.357297
2025-06-12 05:40:47.207994
2025-06-12 05:40:48.538223
2025-06-12 05:40:48.141054
2025-06-12 05:40:48.611167
2025-06-12 05:40:48.958515
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 4, 0, 1, 0, 0, 2, 2, 0, 0, 0, 2, 4, 0, 0, 2, 0, 0, 4, 1, 0, 0, 0, 0, 4, 3, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 4, 0, 4, 0, 2, 0, 3, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 2, 0, 0, 2, 0, 1, 2, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.21375000000000002; avg rank: 0.76; stdev rank: 1.335065541462291; total pools: 150.67

2025-06-12 05:40:48.121587
2025-06-12 05:40:48.879213
2025-06-12 05:40:49.921226
2025-06-12 05:39:44.367564
2025-06-12 05:40:48.345214
2025-06-12 05:40:49.015283
2025-06-12 05:40:49.397663
2025-06-12 05:39:43.377525
2025-06-12 05:40:50.658585
2025-06-12 05:40:50.274617
2025-06-12 05:40:51.163600
2025-06-12 05:40:50.654689
2025-06-12 05:40:50.841319
2025-06-12 05:40:50.316594
2025-06-12 05:40:50.941710
2025-06-12 05:39:02.129347
2025-06-12 05:40:50.942166
2025-06-12 05:40:51.273325
2025-06-12 05:40:50.669261
2025-06-12 05:40:52.776272
2025-06-12 05:40:52.994294
2025-06-12 05:40:53.080278
2025-06-12 05:40:53.120493
2025-06-12 05:40:52.948907
2025-06-12 05:40:53.166311
2025-06-12 05:40:53.597221
2025-06-12 05:40:54.811030
2025-06-12 05:40:54.166942
2025-06-12 05:40:54.654204
2025-06-12 05:40:53.504978
2025-06-12 05:40:54.573212
2025-06-12 05:40:55.009894
2025-06-12 05:40:53.162504
2025-06-12 05:40:55.846372
2025-06-12 05:40:54.956239
2025-06-12 05:40:55.196123
2025-06-12 05:40:54.825740
2025-06-12 05:40:56.860223
2025-06-12 05:40:57.060249
2025-06-12 05:40:57.187107
2025-06-12 05:40:58.734402
2025-06-12 05:40:55.292324
2025-06-12 05:40:56.055303
2025-06-12 05:40:57.986789
2025-06-12 05:40:58.099467
2025-06-12 05:40:58.178263
2025-06-12 05:40:58.874271
2025-06-12 05:40:58.565045
2025-06-12 05:39:44.391554
2025-06-12 05:40:59.835260
2025-06-12 05:40:59.034355
2025-06-12 05:40:58.223214
2025-06-12 05:40:04.988960
2025-06-12 05:41:00.999325
2025-06-12 05:41:00.419047
2025-06-12 05:41:00.723201
2025-06-12 05:40:59.560326
2025-06-12 05:41:01.698460
2025-06-12 05:41:01.591735
2025-06-12 05:41:01.487256
2025-06-12 05:41:00.370294
2025-06-12 05:41:01.818261
2025-06-12 05:41:04.521175
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 3, 1, 0, 0, 1, 0, 4, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 2, 2, 0, 0, 0, 1, 3, 9, 0, 0, 1, 0, 1, 0, 0, 1, 2, 0, 2, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 2, 1]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.148; avg rank: 0.58; stdev rank: 1.2014990636700473; total pools: 117.78

2025-06-12 05:39:54.752224
2025-06-12 05:40:59.121272
2025-06-12 05:41:01.090508
2025-06-12 05:39:07.775870
2025-06-12 05:41:04.050554
2025-06-12 05:41:04.614262
2025-06-12 05:41:04.369248
2025-06-12 05:41:05.412980
2025-06-12 05:41:04.641259
2025-06-12 05:41:07.734209
2025-06-12 05:41:06.619758
2025-06-12 05:41:03.354105
2025-06-12 05:41:06.599242
2025-06-12 05:41:09.043578
2025-06-12 05:41:08.420899
2025-06-12 05:40:17.985194
2025-06-12 05:41:09.291654
2025-06-12 05:41:10.798683
2025-06-12 05:41:09.497242
2025-06-12 05:41:11.119777
2025-06-12 05:41:09.038242
2025-06-12 05:41:09.481263
2025-06-12 05:41:12.978200
2025-06-12 05:41:10.785533
2025-06-12 05:41:08.855135
2025-06-12 05:41:11.479056
2025-06-12 05:41:11.598196
2025-06-12 05:41:11.483474
2025-06-12 05:39:58.081267
2025-06-12 05:39:26.119241
2025-06-12 05:41:11.295416
2025-06-12 05:38:35.049264
2025-06-12 05:41:13.297939
2025-06-12 05:41:14.450121
2025-06-12 05:41:13.907086
2025-06-12 05:41:13.929926
2025-06-12 05:41:13.796758
2025-06-12 05:41:14.250094
2025-06-12 05:41:13.646221
2025-06-12 05:41:14.101688
2025-06-12 05:30:18.098267
2025-06-12 05:41:15.586915
2025-06-12 05:41:15.212113
2025-06-12 05:41:15.897911
2025-06-12 05:41:16.955548
2025-06-12 05:41:15.838187
2025-06-12 05:41:16.108273
2025-06-12 05:40:16.806971
2025-06-12 05:41:17.319728
2025-06-12 05:41:14.848208
2025-06-12 05:41:18.281228
2025-06-12 05:41:15.925803
2025-06-12 05:41:17.889374
2025-06-12 05:41:17.665195
2025-06-12 05:41:17.958496
2025-06-12 05:41:17.560226
2025-06-12 05:41:19.640181
2025-06-12 05:41:18.404246
2025-06-12 05:41:18.870263
2025-06-12 05:41:18.269676
2025-06-12 05:41:19.882238
2025-06-12 05:41:19.077426
2025-06-12 05:41:20.321192
2025-06-12 05:41:19.853259
2025-06-12 05:41:19.729230
2025-06-12 05:41:21.034650
2025-06-12 05:40:21.283636
2025-06-12 05:41:21.317656
2025-06-12 05:41:20.613780
2025-06-12 05:41:22.717210
2025-06-12 05:41:20.613229
2025-06-12 05:41:20.632237
2025-06-12 05:41:22.003622
2025-06-12 05:39:04.425021
2025-06-12 05:41:22.455224
2025-06-12 05:41:22.113934
2025-06-12 05:41:23.259235
2025-06-12 05:41:22.161262
2025-06-12 05:40:02.197332
2025-06-12 05:41:21.486552
2025-06-12 05:41:21.604885
2025-06-12 05:41:24.296143
2025-06-12 05:41:23.100288
2025-06-12 05:41:24.714340
2025-06-12 05:41:23.738644
2025-06-12 05:41:24.836253
2025-06-12 05:41:26.384689
2025-06-12 05:41:24.288403
2025-06-12 05:41:25.944617
2025-06-12 05:41:26.433858
2025-06-12 05:41:26.315281
2025-06-12 05:41:26.389044
2025-06-12 05:41:25.638686
2025-06-12 05:41:24.690274
2025-06-12 05:41:25.341525
2025-06-12 05:41:27.244335
2025-06-12 05:41:25.298507
2025-06-12 05:40:28.079796
2025-06-12 05:41:27.724289
2025-06-12 05:41:28.127183
2025-06-12 05:41:26.732221
2025-06-12 05:41:28.734402
2025-06-12 05:40:14.556207
2025-06-12 05:41:27.493192
2025-06-12 05:41:27.418264
2025-06-12 05:41:28.587884
2025-06-12 05:41:29.476175
2025-06-12 05:41:28.911295
2025-06-12 05:41:28.546341
2025-06-12 05:39:27.771606
2025-06-12 05:41:29.895653
2025-06-12 05:41:29.317750
2025-06-12 05:41:32.755194
2025-06-12 05:41:28.777277
2025-06-12 05:41:29.016296
2025-06-12 05:41:31.954229
2025-06-12 05:41:31.790227
2025-06-12 05:41:32.232269
2025-06-12 05:40:11.825579
2025-06-12 05:41:31.962480
2025-06-12 05:41:32.533328
2025-06-12 05:41:32.654741
2025-06-12 05:39:49.762357
2025-06-12 05:41:32.167987
2025-06-12 05:41:32.883610
2025-06-12 05:41:32.352235
2025-06-12 05:40:10.302357
2025-06-12 05:41:34.636841
2025-06-12 05:41:33.113187
2025-06-12 05:40:31.329638
2025-06-12 05:41:34.823087
2025-06-12 05:41:35.415191
2025-06-12 05:41:32.915311
2025-06-12 05:41:35.927971
2025-06-12 05:41:34.278256
2025-06-12 05:40:02.555259
2025-06-12 05:41:34.772888
2025-06-12 05:41:34.989645
2025-06-12 05:41:36.406246
2025-06-12 05:41:36.708443
2025-06-12 05:41:35.880721
2025-06-12 05:41:37.664303
2025-06-12 05:39:59.708170
2025-06-12 05:41:35.762765
2025-06-12 05:41:37.039204
2025-06-12 05:41:36.613656
2025-06-12 05:41:37.081184
2025-06-12 05:41:37.349181
2025-06-12 05:41:36.058200
2025-06-12 05:41:37.329576
2025-06-12 05:41:38.281281
2025-06-12 05:41:39.618104
2025-06-12 05:41:39.542213
2025-06-12 05:41:38.094423
2025-06-12 05:41:38.927652
2025-06-12 05:41:40.423186
2025-06-12 05:41:41.504248
2025-06-12 05:41:38.426205
2025-06-12 05:41:40.283415
2025-06-12 05:40:18.073413
2025-06-12 05:41:42.583753
2025-06-12 05:41:42.174669
2025-06-12 05:41:42.539273
2025-06-12 05:41:40.701018
2025-06-12 05:41:42.602211
2025-06-12 05:41:42.941092
2025-06-12 05:41:42.315763
2025-06-12 05:41:43.761909
2025-06-12 05:41:43.709618
2025-06-12 05:41:42.007973
2025-06-12 05:41:41.294348
2025-06-12 05:41:43.513289
2025-06-12 05:41:42.181265
2025-06-12 05:40:44.285184
2025-06-12 05:41:46.014287
2025-06-12 05:41:43.922220
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.26575; avg rank: 0.26; stdev rank: 0.7696752561957543; total pools: 186.37

2025-06-12 05:41:45.663794
2025-06-12 05:41:45.821694
2025-06-12 05:40:51.426944
2025-06-12 05:41:45.959900
2025-06-12 05:41:46.100193
2025-06-12 05:40:30.547977
2025-06-12 05:41:46.118488
2025-06-12 05:41:48.068192
2025-06-12 05:41:46.574788
2025-06-12 05:41:48.571739
2025-06-12 05:41:50.821318
2025-06-12 05:41:51.628194
2025-06-12 05:41:50.600358
2025-06-12 05:41:52.459229
2025-06-12 05:41:50.117291
2025-06-12 05:41:55.038293
2025-06-12 05:41:51.259268
2025-06-12 05:40:18.076306
2025-06-12 05:41:54.834162
2025-06-12 05:41:53.367196
2025-06-12 05:41:56.072851
2025-06-12 05:40:18.918156
2025-06-12 05:39:43.832028
2025-06-12 05:40:51.091115
2025-06-12 05:41:57.301272
2025-06-12 05:40:44.381293
2025-06-12 05:41:56.415330
2025-06-12 05:41:55.903283
2025-06-12 05:41:56.649183
2025-06-12 05:39:37.017711
2025-06-12 05:41:57.579169
2025-06-12 05:41:56.784117
2025-06-12 05:42:01.667283
2025-06-12 05:41:57.898303
2025-06-12 05:41:57.415293
2025-06-12 05:41:57.651366
2025-06-12 05:41:58.159359
2025-06-12 05:41:58.279066
2025-06-12 05:40:03.937920
2025-06-12 05:42:01.531924
2025-06-12 05:42:04.007347
2025-06-12 05:42:02.603954
2025-06-12 05:42:00.906014
2025-06-12 05:41:06.686164
2025-06-12 05:42:01.164161
2025-06-12 05:42:04.060931
2025-06-12 05:42:05.010443
2025-06-12 05:42:01.829301
2025-06-12 05:42:02.679799
2025-06-12 05:42:05.717703
2025-06-12 05:40:20.846246
2025-06-12 05:42:06.728367
2025-06-12 05:42:02.564706
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.18324999999999997; avg rank: 0.19; stdev rank: 0.7306846104852626; total pools: 147.55

2025-06-12 05:40:18.365459
2025-06-12 05:41:03.440276
2025-06-12 05:42:05.667159
2025-06-12 05:40:25.543284
2025-06-12 05:42:06.125342
2025-06-12 05:40:12.470079
2025-06-12 05:42:05.829210
2025-06-12 05:42:09.166192
2025-06-12 05:42:08.293760
2025-06-12 05:42:08.434185
2025-06-12 05:42:09.334205
2025-06-12 05:42:10.690799
2025-06-12 05:39:54.978774
2025-06-12 05:42:11.028660
2025-06-12 05:42:11.523229
2025-06-12 05:42:10.004242
2025-06-12 05:42:11.447227
2025-06-12 05:42:11.847231
2025-06-12 05:42:11.114584
2025-06-12 05:42:11.483291
2025-06-12 05:42:11.303784
2025-06-12 05:42:12.265314
2025-06-12 05:40:53.630571
2025-06-12 05:42:12.513236
2025-06-12 05:41:01.720850
2025-06-12 05:41:24.674538
2025-06-12 05:42:11.844182
2025-06-12 05:42:14.944447
2025-06-12 05:42:15.736533
2025-06-12 05:41:12.580231
2025-06-12 05:42:11.664298
2025-06-12 05:42:15.272014
2025-06-12 05:42:14.266623
2025-06-12 05:42:18.139748
2025-06-12 05:42:17.848915
2025-06-12 05:42:17.114707
2025-06-12 05:42:17.428192
2025-06-12 05:42:14.498233
2025-06-12 05:42:17.157008
2025-06-12 05:42:16.413656
2025-06-12 05:42:16.976581
2025-06-12 05:42:16.179197
2025-06-12 05:42:18.741276
2025-06-12 05:42:17.404425
2025-06-12 05:42:20.261260
2025-06-12 05:42:17.254136
2025-06-12 05:42:20.978950
2025-06-12 05:42:21.070316
2025-06-12 05:42:21.057220
2025-06-12 05:42:20.440187
2025-06-12 05:41:32.092096
2025-06-12 05:42:22.057690
2025-06-12 05:41:36.086116
2025-06-12 05:42:23.575306
2025-06-12 05:42:19.678971
2025-06-12 05:41:19.940605
2025-06-12 05:42:23.214311
2025-06-12 05:42:22.555016
2025-06-12 05:40:26.708292
2025-06-12 05:42:21.281151
2025-06-12 05:42:21.261149
2025-06-12 05:42:24.629430
2025-06-12 05:42:24.774237
2025-06-12 05:41:16.398269
2025-06-12 05:42:26.829305
2025-06-12 05:42:23.405638
2025-06-12 05:42:22.279136
2025-06-12 05:42:25.548140
2025-06-12 05:41:47.220510
2025-06-12 05:42:23.952072
2025-06-12 05:42:21.764008
2025-06-12 05:42:23.160599
2025-06-12 05:42:26.061826
2025-06-12 05:40:37.224726
2025-06-12 05:42:28.118177
2025-06-12 05:40:07.464301
2025-06-12 05:42:27.388441
2025-06-12 05:39:58.619262
2025-06-12 05:42:24.653494
2025-06-12 05:42:28.111675
2025-06-12 05:42:28.280379
2025-06-12 05:42:27.843546
2025-06-12 05:40:13.697283
2025-06-12 05:42:28.338254
2025-06-12 05:41:44.148188
2025-06-12 05:42:28.946941
2025-06-12 05:42:28.773129
2025-06-12 05:42:31.657325
2025-06-12 05:42:27.892202
2025-06-12 05:42:30.281249
2025-06-12 05:40:28.322323
2025-06-12 05:42:30.464413
2025-06-12 05:42:31.074900
2025-06-12 05:42:30.609387
2025-06-12 05:42:31.097239
2025-06-12 05:42:29.612213
2025-06-12 05:42:31.469344
2025-06-12 05:42:31.776722
2025-06-12 05:42:33.182057
2025-06-12 05:42:33.346252
2025-06-12 05:42:32.621404
2025-06-12 05:42:34.007219
2025-06-12 05:42:35.796098
2025-06-12 05:42:33.827375
2025-06-12 05:42:34.137815
2025-06-12 05:42:37.449316
2025-06-12 05:42:37.663161
2025-06-12 05:42:36.562340
2025-06-12 05:40:33.564345
2025-06-12 05:42:37.379204
2025-06-12 05:42:39.796268
2025-06-12 05:42:36.025104
2025-06-12 05:42:39.199249
2025-06-12 05:42:38.683321
2025-06-12 05:42:38.125536
2025-06-12 05:42:39.256003
2025-06-12 05:42:41.694611
2025-06-12 05:42:40.457367
2025-06-12 05:42:40.640015
2025-06-12 05:40:48.999293
2025-06-12 05:42:40.340433
2025-06-12 05:40:39.054454
2025-06-12 05:42:39.620758
2025-06-12 05:42:40.140423
2025-06-12 05:42:40.199231
2025-06-12 05:42:43.090581
2025-06-12 05:42:41.512251
2025-06-12 05:41:49.032964
2025-06-12 05:42:43.565518
2025-06-12 05:42:43.682680
2025-06-12 05:42:43.361382
2025-06-12 05:42:47.210289
2025-06-12 05:42:44.428351
2025-06-12 05:42:45.658136
2025-06-12 05:42:46.156218
2025-06-12 05:42:48.444969
2025-06-12 05:42:45.280254
2025-06-12 05:42:45.084340
2025-06-12 05:42:46.644218
2025-06-12 05:42:45.576562
2025-06-12 05:42:44.721327
2025-06-12 05:42:47.464202
2025-06-12 05:42:00.238845
2025-06-12 05:42:50.494823
2025-06-12 05:42:48.249970
2025-06-12 05:42:49.188288
2025-06-12 05:41:33.035262
2025-06-12 05:42:50.938550
2025-06-12 05:42:51.075945
2025-06-12 05:42:48.665646
2025-06-12 05:42:51.179260
2025-06-12 05:42:50.660980
2025-06-12 05:42:51.584256
2025-06-12 05:42:50.972210
2025-06-12 05:42:52.090479
2025-06-12 05:42:50.418211
2025-06-12 05:41:26.325313
2025-06-12 05:41:37.384379
2025-06-12 05:41:17.574325
2025-06-12 05:42:50.639120
2025-06-12 05:42:51.390938
2025-06-12 05:42:55.334251
2025-06-12 05:42:51.718437
2025-06-12 05:42:54.803316
2025-06-12 05:42:55.424806
2025-06-12 05:42:53.213218
2025-06-12 05:42:53.710080
2025-06-12 05:42:55.048204
2025-06-12 05:42:56.430554
2025-06-12 05:42:55.390239
2025-06-12 05:42:54.675978
2025-06-12 05:42:55.672263
2025-06-12 05:42:57.102294
2025-06-12 05:42:56.308662
2025-06-12 05:42:59.563149
2025-06-12 05:43:00.053452
2025-06-12 05:42:57.628229
2025-06-12 05:42:55.347157
2025-06-12 05:42:57.784258
2025-06-12 05:42:58.878184
2025-06-12 05:42:59.029635
2025-06-12 05:42:59.908287
2025-06-12 05:42:58.498271
2025-06-12 05:43:00.224284
2025-06-12 05:43:01.599234
2025-06-12 05:43:02.601442
2025-06-12 05:42:58.426301
2025-06-12 05:43:01.061367
2025-06-12 05:43:02.698936
2025-06-12 05:43:03.124671
2025-06-12 05:43:01.992431
2025-06-12 05:43:02.332248
2025-06-12 05:43:01.924099
2025-06-12 05:43:02.769026
2025-06-12 05:41:37.015571
2025-06-12 05:43:05.710257
2025-06-12 05:43:03.607267
2025-06-12 05:43:04.358431
2025-06-12 05:43:03.862744
2025-06-12 05:43:05.364808
2025-06-12 05:43:06.061220
2025-06-12 05:43:06.703976
2025-06-12 05:43:08.867432
2025-06-12 05:43:07.964281
2025-06-12 05:39:27.028075
2025-06-12 05:43:05.902571
2025-06-12 05:43:06.310397
2025-06-12 05:42:01.021460
2025-06-12 05:43:09.084463
2025-06-12 05:42:29.659866
2025-06-12 05:43:09.374824
2025-06-12 05:41:51.543912
2025-06-12 05:43:10.537516
2025-06-12 05:42:19.905328
2025-06-12 05:41:38.379330
2025-06-12 05:43:12.644220
2025-06-12 05:42:10.637431
2025-06-12 05:43:09.838369
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45624999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 323.56

2025-06-12 05:41:39.612498
2025-06-12 05:43:15.915999
2025-06-12 05:41:57.277894
2025-06-12 05:41:07.945329
2025-06-12 05:42:19.007254
2025-06-12 05:43:17.330462
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30075; avg rank: 0.0; stdev rank: 0.0; total pools: 262.01

2025-06-12 05:41:36.510468
2025-06-12 05:42:26.822690
2025-06-12 05:42:26.117212
2025-06-12 05:42:10.392366
2025-06-12 05:42:07.013224
2025-06-12 05:41:35.706667
2025-06-12 05:34:55.680119
2025-06-12 05:41:58.384255
2025-06-12 05:34:12.239450
2025-06-12 05:42:30.245339
2025-06-12 05:43:21.824540
2025-06-12 05:43:25.446717
2025-06-12 05:43:25.104730
2025-06-12 05:42:33.277165
2025-06-12 05:42:17.738591
2025-06-12 05:42:27.516218
2025-06-12 05:43:25.168311
2025-06-12 05:42:52.393325
2025-06-12 05:43:28.649303
2025-06-12 05:34:15.363278
2025-06-12 05:42:18.225270
2025-06-12 05:43:31.003547
2025-06-12 05:43:28.729329
2025-06-12 05:43:33.890272
2025-06-12 05:40:00.190273
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8822500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29837.76

2025-06-12 05:43:32.530189
2025-06-12 05:42:48.845165
2025-06-12 05:43:32.118445
2025-06-12 05:42:04.956737
2025-06-12 05:43:35.528247
2025-06-12 05:43:32.245240
2025-06-12 05:42:09.676513
2025-06-12 05:43:35.389681
2025-06-12 05:43:38.520244
2025-06-12 05:43:37.416693
2025-06-12 05:43:37.032185
2025-06-12 05:43:37.035626
2025-06-12 05:43:35.172203
2025-06-12 05:43:37.800156
2025-06-12 05:43:35.971333
2025-06-12 05:43:35.405263
2025-06-12 05:43:36.027774
2025-06-12 05:43:39.409962
2025-06-12 05:43:35.035297
2025-06-12 05:33:17.298310
2025-06-12 05:43:38.461736
2025-06-12 05:43:41.472884
2025-06-12 05:43:38.999247
2025-06-12 05:43:45.369204
2025-06-12 05:43:44.465844
2025-06-12 05:43:41.353373
2025-06-12 05:43:45.197883
2025-06-12 05:43:40.686532
2025-06-12 05:43:44.887193
2025-06-12 05:43:42.158286
2025-06-12 05:42:10.861334
2025-06-12 05:43:41.391473
2025-06-12 05:43:42.820817
2025-06-12 05:43:42.580332
2025-06-12 05:43:42.585286
2025-06-12 05:43:43.364223
2025-06-12 05:43:46.622253
2025-06-12 05:43:42.395360
2025-06-12 05:43:47.584848
2025-06-12 05:33:48.473731
2025-06-12 05:43:44.668246
2025-06-12 05:43:45.200430
2025-06-12 05:43:51.107563
2025-06-12 05:43:43.238239
2025-06-12 05:43:43.034366
2025-06-12 05:43:49.916328
2025-06-12 05:43:44.277431
2025-06-12 05:43:48.937229
2025-06-12 05:43:50.312037
2025-06-12 05:43:50.733619
2025-06-12 05:43:53.582291
2025-06-12 05:43:44.898193
2025-06-12 05:43:50.549535
2025-06-12 05:43:53.959306
2025-06-12 05:43:48.310798
2025-06-12 05:43:48.891274
2025-06-12 05:43:54.799501
2025-06-12 05:43:51.621329
2025-06-12 05:43:54.487207
2025-06-12 05:43:53.241367
2025-06-12 05:42:56.101454
2025-06-12 05:43:53.728312
2025-06-12 05:43:51.797229
2025-06-12 05:43:50.821203
2025-06-12 05:43:55.011335
2025-06-12 05:43:54.437600
2025-06-12 05:43:51.260001
2025-06-12 05:43:57.991287
2025-06-12 05:43:59.893174
2025-06-12 05:43:53.877934
2025-06-12 05:43:57.477210
2025-06-12 05:43:53.348230
2025-06-12 05:44:00.415467
2025-06-12 05:43:55.587272
2025-06-12 05:43:56.862403
2025-06-12 05:43:59.889231
2025-06-12 05:43:54.853774
2025-06-12 05:44:00.810209
2025-06-12 05:42:11.164658
2025-06-12 05:44:01.593445
2025-06-12 05:43:59.202246
2025-06-12 05:43:58.735726
2025-06-12 05:44:00.636222
2025-06-12 05:34:21.946938
2025-06-12 05:43:54.886385
2025-06-12 05:44:04.888425
2025-06-12 05:44:04.149167
2025-06-12 05:41:59.247969
2025-06-12 05:44:02.730864
2025-06-12 05:44:06.422262
2025-06-12 05:44:01.685006
2025-06-12 05:44:07.328161
2025-06-12 05:44:04.610746
2025-06-12 05:44:05.713287
2025-06-12 05:43:20.032908
2025-06-12 05:33:30.169101
2025-06-12 05:44:06.548199
2025-06-12 05:44:05.824635
2025-06-12 05:44:08.464181
2025-06-12 05:44:06.700308
2025-06-12 05:44:03.374250
2025-06-12 05:44:10.675385
2025-06-12 05:44:09.355239
2025-06-12 05:44:08.177229
2025-06-12 05:42:57.732361
2025-06-12 05:44:09.591232
2025-06-12 05:44:06.890164
2025-06-12 05:44:06.766553
2025-06-12 05:44:05.995229
2025-06-12 05:44:07.654100
2025-06-12 05:44:05.111854
2025-06-12 05:43:15.003240
2025-06-12 05:44:11.879272
2025-06-12 05:44:10.422347
2025-06-12 05:44:11.174178
2025-06-12 05:44:11.817677
2025-06-12 05:44:11.889761
2025-06-12 05:44:10.460811
2025-06-12 05:44:09.863054
2025-06-12 05:44:12.040339
2025-06-12 05:44:12.505524
