Beginning of run
landscape params:
2025-06-12 06:35:42.128280
2025-06-12 06:35:42.701292
2025-06-12 06:35:41.975507
2025-06-12 06:35:40.905580
2025-06-12 06:34:49.775479
2025-06-12 06:35:44.974014
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.24325000000000002; avg rank: 1.41; stdev rank: 8.017599391339031; total pools: 262.38

2025-06-12 06:35:45.744606
2025-06-12 06:35:00.566176
2025-06-12 06:33:49.862315
2025-06-12 06:33:39.261285
2025-06-12 06:34:26.342749
2025-06-12 06:35:49.956614
2025-06-12 06:35:50.602556
2025-06-12 06:35:49.033431
2025-06-12 06:35:51.735306
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.4227499999999999; avg rank: 1.88; stdev rank: 9.210081432864751; total pools: 316.83

2025-06-12 06:35:50.160314
2025-06-12 06:35:50.802232
2025-06-12 06:34:58.324941
2025-06-12 06:35:49.757387
2025-06-12 06:35:50.448362
2025-06-12 06:35:51.029456
2025-06-12 06:35:57.015208
2025-06-12 06:35:56.539951
2025-06-12 06:34:47.610162
2025-06-12 06:34:58.540312
2025-06-12 06:34:36.584339
2025-06-12 06:35:58.389292
2025-06-12 06:34:50.255365
2025-06-12 06:35:58.340274
2025-06-12 06:35:59.067363
2025-06-12 06:35:58.526193
2025-06-12 06:35:56.893292
2025-06-12 06:36:00.718328
2025-06-12 06:35:59.335192
2025-06-12 06:35:58.622453
2025-06-12 06:35:59.823878
2025-06-12 06:35:59.570311
2025-06-12 06:35:58.507291
2025-06-12 06:35:01.043446
2025-06-12 06:34:36.246468
2025-06-12 06:35:58.444593
2025-06-12 06:35:59.195294
2025-06-12 06:35:58.797267
2025-06-12 06:36:03.096032
2025-06-12 06:36:04.629361
2025-06-12 06:36:07.745792
2025-06-12 06:36:06.672193
2025-06-12 06:36:08.085256
2025-06-12 06:36:07.350422
2025-06-12 06:36:03.027251
2025-06-12 06:35:27.406384
2025-06-12 06:36:08.736106
2025-06-12 06:36:12.369204
2025-06-12 06:36:06.998210
2025-06-12 06:36:08.356425
2025-06-12 06:35:29.283115
2025-06-12 06:36:06.750307
2025-06-12 06:34:33.424366
2025-06-12 06:36:08.766285
2025-06-12 06:36:07.597500
2025-06-12 06:36:08.821282
2025-06-12 06:36:08.374144
2025-06-12 06:36:09.090943
2025-06-12 06:36:12.221250
2025-06-12 06:36:12.234944
2025-06-12 06:36:07.795363
2025-06-12 06:35:08.392033
2025-06-12 06:36:15.559505
2025-06-12 06:36:12.026707
2025-06-12 06:35:16.833118
2025-06-12 06:36:14.930955
2025-06-12 06:34:50.635349
2025-06-12 06:36:14.185260
2025-06-12 06:36:15.091229
2025-06-12 06:34:51.688269
2025-06-12 06:36:13.631343
2025-06-12 06:36:13.642292
2025-06-12 06:36:18.474041
2025-06-12 06:36:17.353348
2025-06-12 06:36:15.435600
2025-06-12 06:36:15.020674
2025-06-12 06:36:18.796281
2025-06-12 06:36:17.649295
2025-06-12 06:36:16.996957
2025-06-12 06:36:19.540633
2025-06-12 06:36:18.708358
2025-06-12 06:36:17.350483
2025-06-12 06:36:20.070216
2025-06-12 06:35:37.481328
2025-06-12 06:36:19.215290
2025-06-12 06:36:20.132431
2025-06-12 06:36:24.085308
2025-06-12 06:36:22.429814
2025-06-12 06:36:23.974604
2025-06-12 06:35:17.119873
2025-06-12 06:36:22.501687
2025-06-12 06:34:45.434319
2025-06-12 06:35:44.414215
2025-06-12 06:36:20.167248
2025-06-12 06:36:22.696492
2025-06-12 06:36:24.676109
2025-06-12 06:36:24.799768
2025-06-12 06:36:24.847446
2025-06-12 06:36:24.668821
2025-06-12 06:36:26.551182
2025-06-12 06:36:26.401323
2025-06-12 06:36:25.918324
2025-06-12 06:36:27.660440
2025-06-12 06:36:28.590283
2025-06-12 06:35:15.578236
2025-06-12 06:36:25.061839
2025-06-12 06:36:28.107279
2025-06-12 06:36:25.847381
2025-06-12 06:36:27.999306
2025-06-12 06:36:33.188878
2025-06-12 06:36:30.086292
2025-06-12 06:36:34.570285
2025-06-12 06:36:32.127290
2025-06-12 06:36:32.736834
2025-06-12 06:36:28.811180
2025-06-12 06:34:57.411708
2025-06-12 06:36:29.981435
2025-06-12 06:36:36.535292
2025-06-12 06:36:38.077304
2025-06-12 06:35:01.341319
2025-06-12 06:36:38.407294
2025-06-12 06:35:45.215175
2025-06-12 06:36:35.168281
2025-06-12 06:36:41.925986
2025-06-12 06:36:35.113971
2025-06-12 06:36:32.395403
2025-06-12 06:36:39.153679
2025-06-12 06:36:41.384094
2025-06-12 06:36:40.195526
2025-06-12 06:36:36.086487
2025-06-12 06:36:38.136967
2025-06-12 06:36:38.269291
2025-06-12 06:36:41.879640
2025-06-12 06:36:37.480311
2025-06-12 06:36:43.125506
2025-06-12 06:36:41.969305
2025-06-12 06:36:40.353314
2025-06-12 06:35:39.442308
2025-06-12 06:35:46.205232
2025-06-12 06:36:45.877723
2025-06-12 06:36:44.889273
2025-06-12 06:36:39.060008
2025-06-12 06:36:06.178286
2025-06-12 06:36:45.285134
2025-06-12 06:36:46.531306
2025-06-12 06:36:46.542199
2025-06-12 06:36:47.889623
2025-06-12 06:36:47.514241
2025-06-12 06:36:49.655014
2025-06-12 06:36:45.910292
2025-06-12 06:36:47.539326
2025-06-12 06:36:49.562154
2025-06-12 06:36:50.767083
2025-06-12 06:36:49.544678
2025-06-12 06:36:52.362288
2025-06-12 06:36:48.345438
2025-06-12 06:35:53.383274
2025-06-12 06:35:39.028293
2025-06-12 06:36:51.001217
2025-06-12 06:36:55.705201
2025-06-12 06:36:49.036309
2025-06-12 06:36:53.093257
2025-06-12 06:35:21.300314
2025-06-12 06:36:56.770263
2025-06-12 06:36:55.783102
2025-06-12 06:36:56.867376
2025-06-12 06:36:57.113324
2025-06-12 06:36:04.721342
2025-06-12 06:35:43.028267
2025-06-12 06:36:55.525138
2025-06-12 06:36:55.813510
2025-06-12 06:36:55.076186
2025-06-12 06:36:56.756331
2025-06-12 06:36:57.712102
2025-06-12 06:37:00.163974
2025-06-12 06:36:56.492082
2025-06-12 06:36:56.851321
2025-06-12 06:36:56.472070
2025-06-12 06:37:01.598149
2025-06-12 06:37:01.501442
2025-06-12 06:36:28.687143
2025-06-12 06:36:59.350752
2025-06-12 06:37:04.153331
2025-06-12 06:37:00.918324
2025-06-12 06:36:08.488115
2025-06-12 06:37:01.113657
2025-06-12 06:36:03.392694
2025-06-12 06:36:59.248294
2025-06-12 06:37:05.484674
2025-06-12 06:37:05.669943
2025-06-12 06:37:05.760706
2025-06-12 06:37:04.500001
2025-06-12 06:37:05.087645
2025-06-12 06:37:06.546253
2025-06-12 06:37:01.878326
2025-06-12 06:37:05.858133
2025-06-12 06:37:06.538224
2025-06-12 06:37:07.880181
2025-06-12 06:37:06.112319
2025-06-12 06:37:07.195341
2025-06-12 06:37:08.470023
2025-06-12 06:35:58.968365
2025-06-12 06:37:04.339518
2025-06-12 06:37:09.429517
2025-06-12 06:37:09.426237
2025-06-12 06:37:09.648407
2025-06-12 06:36:15.592390
2025-06-12 06:37:09.898884
2025-06-12 06:37:08.101306
2025-06-12 06:36:15.418450
2025-06-12 06:37:12.606696
2025-06-12 06:37:11.988537
2025-06-12 06:37:14.102305
2025-06-12 06:37:12.850311
2025-06-12 06:37:12.097230
2025-06-12 06:37:14.577268
2025-06-12 06:37:10.970702
2025-06-12 06:37:14.588178
2025-06-12 06:35:33.261587
2025-06-12 06:36:20.251372
2025-06-12 06:37:10.461497
2025-06-12 06:37:14.329245
2025-06-12 06:37:14.610290
2025-06-12 06:37:14.909088
2025-06-12 06:37:13.865946
2025-06-12 06:36:14.191883
2025-06-12 06:36:26.791311
2025-06-12 06:37:19.645233
2025-06-12 06:37:19.419522
2025-06-12 06:37:19.884230
2025-06-12 06:37:19.000568
2025-06-12 06:37:19.447242
2025-06-12 06:37:17.563256
2025-06-12 06:37:19.590561
2025-06-12 06:35:42.424187
2025-06-12 06:37:19.692629
2025-06-12 06:37:20.176270
2025-06-12 06:37:18.878209
2025-06-12 06:37:20.519129
2025-06-12 06:37:23.009742
2025-06-12 06:35:53.420098
2025-06-12 06:37:23.321256
2025-06-12 06:37:24.528655
2025-06-12 06:35:37.723329
2025-06-12 06:37:23.578257
2025-06-12 06:37:24.743359
2025-06-12 06:37:23.650192
2025-06-12 06:37:24.838915
2025-06-12 06:37:24.727738
2025-06-12 06:35:55.403266
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50575; avg rank: 0.0; stdev rank: 0.0; total pools: 535.58

2025-06-12 06:36:43.917369
2025-06-12 06:37:30.188182
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27849999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 466.58

2025-06-12 06:36:29.178136
2025-06-12 06:37:31.302361
2025-06-12 06:37:30.742304
2025-06-12 06:37:30.964847
2025-06-12 06:36:20.248313
2025-06-12 06:37:32.117367
2025-06-12 06:37:32.550297
2025-06-12 06:36:50.138334
2025-06-12 06:37:31.921387
2025-06-12 06:37:31.553301
2025-06-12 06:36:19.124313
2025-06-12 06:37:32.302276
2025-06-12 06:27:00.272404
2025-06-12 06:35:43.012800
2025-06-12 06:37:37.182311
2025-06-12 06:37:37.709302
2025-06-12 06:37:36.972653
2025-06-12 06:37:37.842267
2025-06-12 06:36:21.134900
2025-06-12 06:37:37.650255
2025-06-12 06:37:39.594315
2025-06-12 06:37:38.021672
2025-06-12 06:37:37.398066
2025-06-12 06:37:38.229362
2025-06-12 06:37:44.016612
2025-06-12 06:37:44.034206
2025-06-12 06:37:37.791826
2025-06-12 06:37:42.195908
2025-06-12 06:37:37.018124
2025-06-12 06:36:57.432944
2025-06-12 06:37:38.436602
2025-06-12 06:37:03.154347
2025-06-12 06:37:44.006880
2025-06-12 06:36:32.415517
2025-06-12 06:37:41.381281
2025-06-12 06:37:40.369572
2025-06-12 06:37:42.270260
2025-06-12 06:37:06.341254
2025-06-12 06:36:04.610304
2025-06-12 06:37:43.844061
2025-06-12 06:37:44.661458
2025-06-12 06:37:46.965306
2025-06-12 06:37:44.535670
2025-06-12 06:37:48.076858
2025-06-12 06:37:48.359328
2025-06-12 06:37:44.217166
2025-06-12 06:37:48.520966
2025-06-12 06:36:08.971252
2025-06-12 06:37:49.759689
2025-06-12 06:37:49.048176
2025-06-12 06:37:48.920310
2025-06-12 06:37:48.929378
2025-06-12 06:37:48.364302
2025-06-12 06:37:51.702758
2025-06-12 06:37:52.962307
2025-06-12 06:37:49.700923
2025-06-12 06:37:49.217268
2025-06-12 06:37:08.470544
2025-06-12 06:37:52.734153
2025-06-12 06:37:52.587192
2025-06-12 06:37:49.097664
2025-06-12 06:37:53.876282
2025-06-12 06:37:54.823278
2025-06-12 06:37:53.776348
2025-06-12 06:36:51.921881
2025-06-12 06:37:54.026547
2025-06-12 06:37:54.853753
2025-06-12 06:37:52.784306
2025-06-12 06:37:55.573484
2025-06-12 06:36:49.748106
2025-06-12 06:37:58.617285
2025-06-12 06:37:56.135264
2025-06-12 06:37:56.172663
2025-06-12 06:37:59.547045
2025-06-12 06:38:00.110258
2025-06-12 06:37:59.988297
2025-06-12 06:37:59.216268
2025-06-12 06:37:57.829249
2025-06-12 06:36:38.631368
2025-06-12 06:37:59.441075
2025-06-12 06:38:00.121274
2025-06-12 06:36:41.599732
2025-06-12 06:38:01.920426
2025-06-12 06:37:58.849182
2025-06-12 06:38:00.469119
2025-06-12 06:38:05.225278
2025-06-12 06:38:06.490021
2025-06-12 06:38:05.857311
2025-06-12 06:38:06.794407
2025-06-12 06:37:08.509819
2025-06-12 06:38:07.253235
2025-06-12 06:38:07.805305
2025-06-12 06:38:08.078254
2025-06-12 06:37:18.116489
2025-06-12 06:38:08.429667
2025-06-12 06:38:08.693198
2025-06-12 06:38:11.047854
2025-06-12 06:36:57.871225
2025-06-12 06:38:11.131291
2025-06-12 06:37:14.540124
2025-06-12 06:38:09.242520
2025-06-12 06:38:10.385892
2025-06-12 06:38:11.509100
2025-06-12 06:38:12.028238
2025-06-12 06:38:12.055313
2025-06-12 06:38:11.824709
2025-06-12 06:38:09.329544
2025-06-12 06:38:15.492796
2025-06-12 06:38:12.064297
2025-06-12 06:38:12.760406
2025-06-12 06:38:15.513290
2025-06-12 06:38:13.261389
2025-06-12 06:38:14.123451
2025-06-12 06:37:00.371397
2025-06-12 06:38:15.408263
2025-06-12 06:38:13.730225
2025-06-12 06:37:30.279788
2025-06-12 06:38:15.783332
2025-06-12 06:29:37.892786
2025-06-12 06:37:24.306298
2025-06-12 06:38:19.177339
2025-06-12 06:38:21.437359
2025-06-12 06:38:21.505350
2025-06-12 06:38:17.348174
2025-06-12 06:38:18.234219
2025-06-12 06:38:20.267201
2025-06-12 06:38:18.262302
2025-06-12 06:37:49.795963
2025-06-12 06:38:22.376078
2025-06-12 06:38:22.509587
2025-06-12 06:38:22.659340
2025-06-12 06:36:42.316172
2025-06-12 06:38:20.061600
2025-06-12 06:37:27.397722
2025-06-12 06:38:19.059403
2025-06-12 06:38:21.802766
2025-06-12 06:38:26.060327
2025-06-12 06:38:19.229052
2025-06-12 06:38:20.586298
2025-06-12 06:38:21.392792
2025-06-12 06:38:25.471484
2025-06-12 06:38:26.062156
2025-06-12 06:38:27.216873
2025-06-12 06:38:26.503250
2025-06-12 06:38:26.667255
2025-06-12 06:38:26.622296
2025-06-12 06:38:26.218304
2025-06-12 06:37:35.905489
2025-06-12 06:38:30.136319
2025-06-12 06:38:26.921794
2025-06-12 06:38:30.198736
2025-06-12 06:38:30.542984
2025-06-12 06:38:30.314609
2025-06-12 06:38:28.222135
2025-06-12 06:38:30.210988
2025-06-12 06:38:26.742337
2025-06-12 06:38:27.733252
2025-06-12 06:38:31.885221
2025-06-12 06:38:31.701171
2025-06-12 06:38:30.933556
2025-06-12 06:38:32.080237
2025-06-12 06:38:35.125267
2025-06-12 06:38:35.473856
2025-06-12 06:38:33.532566
2025-06-12 06:38:32.276251
2025-06-12 06:38:31.974845
2025-06-12 06:29:17.009356
2025-06-12 06:38:36.969723
2025-06-12 06:38:37.236276
2025-06-12 06:38:36.757306
2025-06-12 06:38:35.405260
2025-06-12 06:38:34.851843
2025-06-12 06:35:43.795290
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.375; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.34

2025-06-12 06:38:37.293868
2025-06-12 06:37:19.896188
2025-06-12 06:38:35.190308
2025-06-12 06:38:37.875113
2025-06-12 06:38:36.196599
2025-06-12 06:38:39.963260
2025-06-12 06:38:41.789790
2025-06-12 06:38:35.927973
2025-06-12 06:38:40.653364
2025-06-12 06:38:40.991463
2025-06-12 06:38:41.259229
2025-06-12 06:38:37.311303
2025-06-12 06:37:38.358793
2025-06-12 06:38:42.103638
2025-06-12 06:38:42.538486
2025-06-12 06:38:42.524686
2025-06-12 06:38:43.506349
2025-06-12 06:38:44.925243
2025-06-12 06:38:41.104244
2025-06-12 06:38:46.250364
2025-06-12 06:38:46.417313
2025-06-12 06:38:44.439300
2025-06-12 06:38:45.837761
2025-06-12 06:38:41.725337
2025-06-12 06:38:44.182275
2025-06-12 06:37:15.156483
2025-06-12 06:38:46.239299
2025-06-12 06:38:48.205343
2025-06-12 06:38:46.006324
2025-06-12 06:38:48.732285
2025-06-12 06:38:49.159333
2025-06-12 06:38:50.551324
2025-06-12 06:37:55.361361
2025-06-12 06:38:47.767256
2025-06-12 06:38:51.855262
2025-06-12 06:38:50.399291
2025-06-12 06:37:27.811547
2025-06-12 06:38:48.776317
2025-06-12 06:38:55.685106
2025-06-12 06:38:48.549238
2025-06-12 06:38:45.339488
2025-06-12 06:38:52.520168
2025-06-12 06:38:46.822356
2025-06-12 06:37:49.835548
2025-06-12 06:38:51.369185
2025-06-12 06:38:55.827325
2025-06-12 06:38:54.179696
2025-06-12 06:38:58.476733
2025-06-12 06:38:58.216235
2025-06-12 06:38:53.508207
2025-06-12 06:38:57.769262
2025-06-12 06:38:55.878097
2025-06-12 06:38:55.930246
2025-06-12 06:38:58.730190
2025-06-12 06:38:49.801146
2025-06-12 06:39:00.163878
2025-06-12 06:28:48.544705
2025-06-12 06:39:00.351046
2025-06-12 06:38:48.891421
2025-06-12 06:38:50.081053
2025-06-12 06:39:02.625223
2025-06-12 06:39:02.913246
2025-06-12 06:38:56.697950
2025-06-12 06:38:49.389274
2025-06-12 06:39:03.424210
2025-06-12 06:38:49.138113
2025-06-12 06:38:08.765316
2025-06-12 06:38:46.355410
2025-06-12 06:39:01.241101
2025-06-12 06:39:01.952114
2025-06-12 06:39:07.175267
2025-06-12 06:39:05.206029
2025-06-12 06:39:06.695224
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29975; avg rank: 0.0; stdev rank: 0.0; total pools: 670.86

2025-06-12 06:39:07.471168
2025-06-12 06:35:42.892932
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.84725; avg rank: 0.0; stdev rank: 0.0; total pools: 29848.3

2025-06-12 06:37:42.310681
2025-06-12 06:38:15.125310
2025-06-12 06:39:01.463261
2025-06-12 06:37:51.205224
2025-06-12 06:39:01.804802
2025-06-12 06:37:04.200337
2025-06-12 06:39:11.891844
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5445; avg rank: 0.0; stdev rank: 0.0; total pools: 753.57

2025-06-12 06:38:22.631271
2025-06-12 06:39:08.257241
2025-06-12 06:39:07.200923
2025-06-12 06:39:08.701303
2025-06-12 06:37:44.796299
2025-06-12 06:39:06.695660
2025-06-12 06:39:07.186676
2025-06-12 06:39:08.894687
2025-06-12 06:39:12.205760
2025-06-12 06:39:12.603285
2025-06-12 06:38:27.149415
2025-06-12 06:39:13.820570
2025-06-12 06:39:15.967542
2025-06-12 06:39:21.709699
2025-06-12 06:39:14.999259
2025-06-12 06:39:14.372441
2025-06-12 06:39:13.363299
2025-06-12 06:39:21.843242
2025-06-12 06:31:28.308345
2025-06-12 06:39:15.866426
2025-06-12 06:39:21.712369
2025-06-12 06:39:15.822314
2025-06-12 06:39:14.693320
2025-06-12 06:38:15.852410
2025-06-12 06:39:25.618064
2025-06-12 06:38:27.465602
2025-06-12 06:38:07.288449
2025-06-12 06:39:16.498325
2025-06-12 06:39:31.814216
2025-06-12 06:39:25.136370
2025-06-12 06:39:16.994260
2025-06-12 06:39:23.165251
2025-06-12 06:38:22.242251
2025-06-12 06:39:20.028307
2025-06-12 06:39:13.968317
2025-06-12 06:38:34.874424
2025-06-12 06:39:37.404888
2025-06-12 06:39:38.211443
2025-06-12 06:39:22.767157
2025-06-12 06:39:41.987994
2025-06-12 06:39:31.673324
2025-06-12 06:39:37.169375
2025-06-12 06:37:43.157335
2025-06-12 06:39:25.647170
2025-06-12 06:39:27.650345
2025-06-12 06:39:24.680372
2025-06-12 06:39:13.471660
2025-06-12 06:39:41.574652
2025-06-12 06:31:39.592239
2025-06-12 06:39:48.766909
2025-06-12 06:39:21.723290
2025-06-12 06:39:19.221495
2025-06-12 06:39:49.476399
2025-06-12 06:39:14.790654
2025-06-12 06:39:16.172222
2025-06-12 06:39:37.202714
2025-06-12 06:39:42.826181
2025-06-12 06:39:20.727390
2025-06-12 06:39:37.021336
2025-06-12 06:39:47.633343
2025-06-12 06:39:18.701785
2025-06-12 06:39:40.458336
2025-06-12 06:39:17.033376
2025-06-12 06:38:28.085373
2025-06-12 06:38:24.717409
2025-06-12 06:39:48.589255
2025-06-12 06:39:20.035371
2025-06-12 06:39:54.268348
2025-06-12 06:39:26.342146
2025-06-12 06:39:27.045436
2025-06-12 06:39:55.639357
2025-06-12 06:39:58.422341
2025-06-12 06:39:58.147300
2025-06-12 06:39:59.107362
2025-06-12 06:38:43.942521
2025-06-12 06:39:50.820897
2025-06-12 06:40:04.775058
2025-06-12 06:38:58.224568
2025-06-12 06:40:05.593187
2025-06-12 06:39:42.063305
2025-06-12 06:40:00.626350
2025-06-12 06:40:08.706261
2025-06-12 06:40:09.020963
2025-06-12 06:39:08.755696
2025-06-12 06:40:04.480192
2025-06-12 06:40:02.759451
2025-06-12 06:40:14.143531
2025-06-12 06:40:12.818351
2025-06-12 06:40:05.165468
2025-06-12 06:39:47.526851
2025-06-12 06:39:50.604210
2025-06-12 06:30:32.195826
2025-06-12 06:40:16.279006
2025-06-12 06:40:08.530326
2025-06-12 06:40:08.728031
2025-06-12 06:40:07.870931
2025-06-12 06:40:07.010305
2025-06-12 06:30:00.551319
2025-06-12 06:40:03.477725
2025-06-12 06:32:16.132414
2025-06-12 06:40:00.419940
2025-06-12 06:40:25.036290
2025-06-12 06:40:21.938671
2025-06-12 06:30:45.111385
2025-06-12 06:40:17.406427
2025-06-12 06:39:15.662355
2025-06-12 06:39:27.869994
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
