Beginning of run
landscape params:
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.19624999999999995; avg rank: 0.46; stdev rank: 1.0432641084595982; total pools: 144.01

2025-06-12 06:59:43.598437
2025-06-12 07:00:26.070273
2025-06-12 07:00:24.728194
2025-06-12 06:59:35.307287
2025-06-12 07:00:25.281363
2025-06-12 07:00:26.608499
2025-06-12 07:00:25.900222
2025-06-12 07:00:26.441467
2025-06-12 07:00:28.090574
2025-06-12 06:57:05.884206
2025-06-12 07:00:27.425477
2025-06-12 06:58:16.608245
2025-06-12 07:00:28.732481
2025-06-12 06:59:11.546260
2025-06-12 07:00:31.094406
2025-06-12 06:58:13.323377
2025-06-12 07:00:31.119239
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.13724999999999998; avg rank: 0.39; stdev rank: 0.7056202944927249; total pools: 118.13

2025-06-12 06:58:59.482343
2025-06-12 07:00:33.812169
2025-06-12 07:00:33.168282
2025-06-12 07:00:35.145568
2025-06-12 07:00:36.973450
2025-06-12 07:00:35.469248
2025-06-12 06:59:26.176321
2025-06-12 07:00:37.294196
2025-06-12 06:59:11.897276
2025-06-12 07:00:39.478398
2025-06-12 07:00:37.353234
2025-06-12 07:00:38.127273
2025-06-12 07:00:40.423322
2025-06-12 07:00:36.540246
2025-06-12 07:00:39.971210
2025-06-12 07:00:40.667460
2025-06-12 07:00:38.524192
2025-06-12 06:59:36.274370
2025-06-12 07:00:40.813281
2025-06-12 06:59:42.485157
2025-06-12 07:00:42.380829
2025-06-12 06:59:37.233288
2025-06-12 06:59:40.201714
2025-06-12 07:00:42.032264
2025-06-12 07:00:43.771215
2025-06-12 07:00:42.553914
2025-06-12 07:00:43.351184
2025-06-12 06:59:16.171283
2025-06-12 07:00:43.493233
2025-06-12 07:00:42.823219
2025-06-12 07:00:44.580320
2025-06-12 07:00:43.257167
2025-06-12 06:58:21.779441
2025-06-12 07:00:43.797410
2025-06-12 07:00:45.339160
2025-06-12 07:00:43.805266
2025-06-12 06:59:52.033242
2025-06-12 07:00:46.126328
2025-06-12 07:00:44.677231
2025-06-12 07:00:47.008173
2025-06-12 07:00:46.890300
2025-06-12 07:00:47.872121
2025-06-12 07:00:47.615193
2025-06-12 07:00:47.116350
2025-06-12 07:00:48.316346
2025-06-12 07:00:48.134244
2025-06-12 07:00:48.722236
2025-06-12 07:00:47.080613
2025-06-12 07:00:48.976712
2025-06-12 07:00:46.596192
2025-06-12 07:00:48.270106
2025-06-12 07:00:47.934237
2025-06-12 07:00:49.700000
2025-06-12 07:00:48.501188
2025-06-12 07:00:51.382956
2025-06-12 07:00:52.051215
2025-06-12 07:00:53.417092
2025-06-12 07:00:52.345156
2025-06-12 06:59:11.975306
2025-06-12 07:00:51.646947
2025-06-12 07:00:50.898667
2025-06-12 07:00:52.740220
2025-06-12 07:00:52.462265
2025-06-12 06:58:41.928225
2025-06-12 07:00:50.605316
2025-06-12 07:00:53.715216
2025-06-12 07:00:53.517329
2025-06-12 06:58:26.936273
2025-06-12 07:00:52.394346
2025-06-12 07:00:54.473114
2025-06-12 07:00:54.838248
2025-06-12 07:00:51.956220
2025-06-12 07:00:55.881175
2025-06-12 07:00:53.428331
2025-06-12 07:00:56.752238
2025-06-12 07:00:20.160796
2025-06-12 07:00:56.443238
2025-06-12 07:00:57.161602
2025-06-12 07:00:56.573234
2025-06-12 07:00:55.506223
2025-06-12 07:00:55.336313
2025-06-12 07:00:58.230244
2025-06-12 07:00:56.003224
2025-06-12 07:00:58.243308
2025-06-12 07:00:58.503162
2025-06-12 06:59:18.545264
2025-06-12 07:00:58.716268
2025-06-12 07:00:59.408412
2025-06-12 07:00:01.277349
2025-06-12 07:00:59.936265
2025-06-12 06:59:45.616193
2025-06-12 07:00:59.096479
2025-06-12 07:00:58.007214
2025-06-12 07:00:59.599357
2025-06-12 07:01:01.190259
2025-06-12 07:00:59.863334
2025-06-12 07:00:58.478289
2025-06-12 07:00:59.700400
2025-06-12 06:59:46.645289
2025-06-12 07:01:00.553201
2025-06-12 07:01:00.571337
2025-06-12 07:01:03.414231
2025-06-12 07:01:01.835241
2025-06-12 07:01:00.277232
2025-06-12 07:01:03.154225
2025-06-12 07:01:00.783264
2025-06-12 07:01:04.304293
2025-06-12 07:01:02.785704
2025-06-12 07:01:01.303587
2025-06-12 07:01:03.717238
2025-06-12 07:01:02.802189
2025-06-12 07:01:03.301483
2025-06-12 07:01:03.485345
2025-06-12 07:01:03.657237
2025-06-12 07:01:04.470231
2025-06-12 07:01:04.476047
2025-06-12 07:01:04.445567
2025-06-12 06:58:52.461255
2025-06-12 07:01:06.550192
2025-06-12 07:01:05.902235
2025-06-12 07:01:05.437206
2025-06-12 07:01:04.863202
2025-06-12 06:59:56.418251
2025-06-12 07:01:06.774313
2025-06-12 07:00:27.366258
2025-06-12 07:01:05.601214
2025-06-12 07:01:07.726498
2025-06-12 07:01:07.291219
2025-06-12 07:01:06.326181
2025-06-12 07:01:07.599208
2025-06-12 07:01:07.169235
2025-06-12 07:01:07.458217
2025-06-12 06:59:22.270270
2025-06-12 07:01:07.705213
2025-06-12 07:01:08.965557
2025-06-12 07:01:08.118250
2025-06-12 07:01:08.071191
2025-06-12 07:01:08.945455
2025-06-12 07:01:08.960328
2025-06-12 07:01:10.358865
2025-06-12 07:01:08.690258
2025-06-12 07:01:10.826212
2025-06-12 07:01:09.353299
2025-06-12 07:01:09.154651
2025-06-12 07:01:11.735177
2025-06-12 07:01:10.948254
2025-06-12 07:01:10.001231
2025-06-12 07:01:11.879391
2025-06-12 07:01:11.279251
2025-06-12 07:01:11.980219
2025-06-12 06:59:55.510330
2025-06-12 07:01:12.494339
2025-06-12 07:01:11.619249
2025-06-12 06:59:10.033044
2025-06-12 07:01:12.143227
2025-06-12 07:00:04.302282
2025-06-12 07:01:12.615267
2025-06-12 07:01:12.942181
2025-06-12 07:00:28.087299
2025-06-12 07:01:13.511241
2025-06-12 07:01:12.954212
2025-06-12 07:01:13.861195
2025-06-12 07:01:13.306165
2025-06-12 06:58:49.894289
2025-06-12 07:00:27.786361
2025-06-12 07:01:14.197217
2025-06-12 07:01:14.823270
2025-06-12 07:01:12.817251
2025-06-12 07:01:14.370686
2025-06-12 07:01:13.848197
2025-06-12 07:01:14.416111
2025-06-12 07:01:15.072185
2025-06-12 07:01:16.137367
2025-06-12 07:01:15.895247
2025-06-12 07:01:16.587519
2025-06-12 07:01:13.103323
2025-06-12 07:01:16.487201
2025-06-12 07:01:15.578212
2025-06-12 07:01:16.916212
2025-06-12 07:01:16.253296
2025-06-12 07:01:17.373246
2025-06-12 07:01:17.712276
2025-06-12 07:01:17.867214
2025-06-12 07:01:18.282561
2025-06-12 07:01:17.589209
2025-06-12 06:59:53.686623
2025-06-12 07:01:20.699236
2025-06-12 07:01:18.916277
2025-06-12 07:01:19.181303
2025-06-12 07:01:17.581257
2025-06-12 07:01:18.071562
2025-06-12 07:01:20.051366
2025-06-12 07:00:02.238341
2025-06-12 07:01:21.229198
2025-06-12 07:01:20.518454
2025-06-12 07:01:20.515968
2025-06-12 07:01:20.286201
2025-06-12 07:01:20.643208
2025-06-12 07:01:19.931883
2025-06-12 07:01:21.503252
2025-06-12 07:01:20.105332
2025-06-12 07:01:21.097060
2025-06-12 07:01:22.591214
2025-06-12 07:01:23.145301
2025-06-12 07:01:22.662254
2025-06-12 07:01:22.295223
2025-06-12 07:01:23.514217
2025-06-12 06:58:57.856252
2025-06-12 07:01:23.042247
2025-06-12 07:01:23.569276
2025-06-12 07:01:23.579965
2025-06-12 07:01:25.002212
2025-06-12 07:01:22.935200
2025-06-12 07:01:24.057230
2025-06-12 07:01:24.718301
2025-06-12 07:01:26.475216
2025-06-12 07:00:07.350213
2025-06-12 07:00:44.851029
2025-06-12 07:01:26.823757
2025-06-12 07:00:49.846233
2025-06-12 07:01:26.216203
2025-06-12 07:01:27.522250
2025-06-12 07:01:26.952222
2025-06-12 07:01:27.346458
2025-06-12 07:01:28.139261
2025-06-12 07:01:27.474870
2025-06-12 07:01:29.663327
2025-06-12 07:01:28.276223
2025-06-12 07:01:30.643199
2025-06-12 07:01:30.759250
2025-06-12 07:00:48.643407
2025-06-12 07:01:31.252233
2025-06-12 07:01:31.991992
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.2525; avg rank: 0.11; stdev rank: 0.3973663297261105; total pools: 180.59

2025-06-12 07:00:32.247430
2025-06-12 07:01:32.572177
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.16950000000000004; avg rank: 0.22; stdev rank: 0.46; total pools: 146.89

2025-06-12 07:00:04.755378
2025-06-12 07:01:03.203777
2025-06-12 06:59:59.788189
2025-06-12 07:01:40.818372
2025-06-12 07:01:03.073930
2025-06-12 07:01:39.851351
2025-06-12 07:00:18.404353
2025-06-12 07:01:42.687274
2025-06-12 07:01:43.136203
2025-06-12 07:00:20.676332
2025-06-12 07:01:44.784335
2025-06-12 07:01:45.260690
2025-06-12 07:01:47.112259
2025-06-12 07:01:44.795245
2025-06-12 07:01:46.222161
2025-06-12 07:00:45.509305
2025-06-12 07:01:47.476239
2025-06-12 07:01:46.519604
2025-06-12 07:01:48.395228
2025-06-12 07:00:41.531186
2025-06-12 07:01:49.648229
2025-06-12 07:01:48.735341
2025-06-12 07:01:50.235231
2025-06-12 07:01:50.726239
2025-06-12 07:00:09.701494
2025-06-12 07:01:50.610229
2025-06-12 07:01:49.145366
2025-06-12 07:01:50.034290
2025-06-12 07:01:51.358236
2025-06-12 07:00:00.105521
2025-06-12 07:01:51.437270
2025-06-12 07:01:50.916183
2025-06-12 07:01:50.586251
2025-06-12 07:01:50.692487
2025-06-12 07:01:49.084393
2025-06-12 07:01:52.533329
2025-06-12 07:00:47.074277
2025-06-12 07:01:51.130227
2025-06-12 06:59:41.289214
2025-06-12 07:01:52.512180
2025-06-12 07:01:53.962311
2025-06-12 07:01:54.307251
2025-06-12 06:59:55.521315
2025-06-12 07:01:54.836214
2025-06-12 07:01:55.175088
2025-06-12 07:01:55.010612
2025-06-12 07:01:54.130418
2025-06-12 07:01:56.620767
2025-06-12 07:01:55.030243
2025-06-12 07:01:54.356203
2025-06-12 07:01:56.250257
2025-06-12 07:01:57.961209
2025-06-12 07:01:56.188164
2025-06-12 07:01:57.853152
2025-06-12 07:00:27.315116
2025-06-12 07:01:58.926240
2025-06-12 07:01:56.643205
2025-06-12 07:01:56.365158
2025-06-12 07:01:56.891192
2025-06-12 07:02:00.014240
2025-06-12 07:01:58.516305
2025-06-12 07:01:59.685248
2025-06-12 07:01:09.448286
2025-06-12 07:01:59.896197
2025-06-12 07:02:03.709064
2025-06-12 07:02:01.325247
2025-06-12 07:01:16.725170
2025-06-12 07:01:59.761334
2025-06-12 07:02:00.638228
2025-06-12 07:01:09.566349
2025-06-12 07:00:42.129904
2025-06-12 07:02:03.036313
2025-06-12 07:02:04.464244
2025-06-12 07:02:02.041193
2025-06-12 07:02:03.290910
2025-06-12 07:02:05.492237
2025-06-12 07:02:00.696239
2025-06-12 07:01:29.308202
2025-06-12 07:02:03.610254
2025-06-12 07:00:59.982200
2025-06-12 07:02:03.678271
2025-06-12 07:02:04.438243
2025-06-12 07:02:05.925199
2025-06-12 07:02:06.240583
2025-06-12 07:02:07.665262
2025-06-12 07:02:06.329232
2025-06-12 07:02:06.936184
2025-06-12 07:02:03.107171
2025-06-12 07:02:06.010315
2025-06-12 07:01:29.256432
2025-06-12 07:02:08.064240
2025-06-12 07:02:09.737548
2025-06-12 07:02:08.401393
2025-06-12 07:02:07.117259
2025-06-12 07:02:08.411315
2025-06-12 07:02:09.174241
2025-06-12 07:02:09.403172
2025-06-12 07:02:07.940245
2025-06-12 07:02:09.735300
2025-06-12 07:01:22.570709
2025-06-12 07:01:04.005286
2025-06-12 07:02:10.148258
2025-06-12 07:02:10.570156
2025-06-12 07:02:12.348191
2025-06-12 07:02:10.198252
2025-06-12 07:02:12.301184
2025-06-12 07:02:10.189225
2025-06-12 07:02:09.757222
2025-06-12 07:02:09.983261
2025-06-12 07:02:12.738226
2025-06-12 07:02:12.322178
2025-06-12 07:02:14.397215
2025-06-12 07:02:11.983167
2025-06-12 07:02:14.727376
2025-06-12 07:01:35.156327
2025-06-12 07:02:10.039366
2025-06-12 07:02:12.712453
2025-06-12 07:01:15.648837
2025-06-12 07:02:14.430227
2025-06-12 07:02:12.697359
2025-06-12 07:02:14.669215
2025-06-12 07:00:47.842214
2025-06-12 07:02:14.825202
2025-06-12 07:02:16.861178
2025-06-12 07:02:13.230372
2025-06-12 07:02:16.716220
2025-06-12 07:02:14.280583
2025-06-12 07:00:35.948008
2025-06-12 07:02:15.084180
2025-06-12 07:02:17.334026
2025-06-12 07:02:16.591841
2025-06-12 07:01:35.886314
2025-06-12 07:02:17.212231
2025-06-12 07:02:15.266199
2025-06-12 07:02:15.721341
2025-06-12 07:02:18.173214
2025-06-12 07:02:19.209424
2025-06-12 07:02:17.613180
2025-06-12 07:02:18.928210
2025-06-12 07:02:16.852895
2025-06-12 07:02:20.000177
2025-06-12 07:02:17.066202
2025-06-12 06:58:47.290293
2025-06-12 07:02:19.868332
2025-06-12 07:02:21.799229
2025-06-12 07:02:20.568067
2025-06-12 07:02:17.691097
2025-06-12 07:02:21.482177
2025-06-12 07:02:21.878214
2025-06-12 07:02:19.459579
2025-06-12 07:02:21.779257
2025-06-12 07:02:20.449364
2025-06-12 07:02:22.122235
2025-06-12 07:02:23.017285
2025-06-12 07:02:22.863223
2025-06-12 07:02:22.541633
2025-06-12 07:02:22.239254
2025-06-12 07:01:19.937015
2025-06-12 07:02:22.087604
2025-06-12 07:02:22.387211
2025-06-12 07:01:15.094308
2025-06-12 07:02:24.080258
2025-06-12 07:02:23.870619
2025-06-12 07:02:24.237841
2025-06-12 07:02:24.809201
2025-06-12 07:02:25.279272
2025-06-12 07:02:24.733154
2025-06-12 07:02:26.364242
2025-06-12 07:02:26.911261
2025-06-12 07:02:27.540273
2025-06-12 07:02:25.153417
2025-06-12 07:02:26.471254
2025-06-12 07:02:29.152186
2025-06-12 07:02:27.275185
2025-06-12 07:02:27.830275
2025-06-12 07:01:23.919285
2025-06-12 07:02:28.058276
2025-06-12 07:02:28.934939
2025-06-12 07:02:28.701227
2025-06-12 07:02:31.484198
2025-06-12 07:02:29.637094
2025-06-12 07:02:28.643440
2025-06-12 07:02:31.298260
2025-06-12 07:02:31.531196
2025-06-12 07:02:29.965302
2025-06-12 07:02:32.465395
2025-06-12 07:01:45.327987
2025-06-12 07:01:51.529435
2025-06-12 07:02:29.184274
2025-06-12 07:02:31.235929
2025-06-12 07:02:33.676973
2025-06-12 07:02:31.743493
2025-06-12 07:00:57.339263
2025-06-12 07:02:35.086903
2025-06-12 07:02:32.376263
2025-06-12 07:02:32.843235
2025-06-12 07:02:33.460191
2025-06-12 07:02:36.070239
2025-06-12 07:02:36.996258
2025-06-12 07:02:35.256139
2025-06-12 07:02:36.453297
2025-06-12 07:02:37.507232
2025-06-12 07:02:37.235427
2025-06-12 07:02:37.625351
2025-06-12 07:01:02.842297
2025-06-12 07:02:37.537247
2025-06-12 07:02:37.221828
2025-06-12 07:02:38.422281
2025-06-12 07:02:38.222206
2025-06-12 07:02:38.085218
2025-06-12 07:02:37.455276
2025-06-12 07:02:40.069273
2025-06-12 07:01:30.173275
2025-06-12 07:02:40.854188
2025-06-12 07:02:40.865199
2025-06-12 07:02:41.826482
2025-06-12 07:02:42.155521
2025-06-12 07:02:43.348287
2025-06-12 07:02:42.808224
2025-06-12 07:02:08.290260
2025-06-12 07:02:42.494271
2025-06-12 07:02:43.325224
2025-06-12 07:02:43.955207
2025-06-12 07:02:43.864387
2025-06-12 07:02:44.503253
2025-06-12 07:02:44.140151
2025-06-12 07:02:46.211299
2025-06-12 07:02:47.951158
2025-06-12 07:02:06.450268
2025-06-12 07:02:06.269233
2025-06-12 07:02:47.312252
2025-06-12 07:02:49.602196
2025-06-12 07:02:47.551473
2025-06-12 07:02:51.433262
2025-06-12 07:02:50.506238
2025-06-12 07:01:57.095252
2025-06-12 07:02:17.531407
2025-06-12 07:02:08.327832
2025-06-12 07:01:41.067487
2025-06-12 07:02:52.038239
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.2335; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 261.67

2025-06-12 07:02:53.594228
2025-06-12 07:02:13.784313
2025-06-12 07:02:55.477229
2025-06-12 07:02:54.159372
2025-06-12 07:02:56.498179
2025-06-12 07:02:13.479436
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.37675000000000003; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 318.8

2025-06-12 07:02:59.009324
2025-06-12 07:03:00.916255
2025-06-12 07:02:11.966271
2025-06-12 07:02:28.629414
2025-06-12 07:02:59.759279
2025-06-12 07:02:58.693256
2025-06-12 07:03:00.705370
2025-06-12 07:01:38.524228
2025-06-12 07:03:01.142530
2025-06-12 07:03:06.596707
2025-06-12 07:03:06.434223
2025-06-12 07:02:21.620227
2025-06-12 07:01:08.841218
2025-06-12 07:03:06.819372
2025-06-12 07:03:03.639374
2025-06-12 07:03:06.150992
2025-06-12 07:03:07.425430
2025-06-12 07:03:08.912353
2025-06-12 07:03:08.695389
2025-06-12 06:55:00.843375
2025-06-12 07:03:09.195235
2025-06-12 07:03:08.593240
2025-06-12 07:03:09.993528
2025-06-12 07:03:10.771214
2025-06-12 07:03:09.765634
2025-06-12 07:01:55.805205
2025-06-12 07:03:10.599247
2025-06-12 07:03:09.634264
2025-06-12 07:03:09.773310
2025-06-12 07:03:11.091570
2025-06-12 07:03:14.315236
2025-06-12 07:03:14.840417
2025-06-12 07:03:12.478641
2025-06-12 07:03:11.236224
2025-06-12 07:03:11.961336
2025-06-12 07:03:14.716772
2025-06-12 07:03:14.879295
2025-06-12 07:01:49.300659
2025-06-12 07:03:15.395148
2025-06-12 07:03:12.838422
2025-06-12 07:02:17.140508
2025-06-12 07:03:15.178424
2025-06-12 07:01:47.309774
2025-06-12 07:03:19.454229
2025-06-12 07:03:15.478313
2025-06-12 07:03:15.851242
2025-06-12 07:03:16.857211
2025-06-12 07:03:21.843154
2025-06-12 07:03:17.772332
2025-06-12 07:03:18.291254
2025-06-12 07:03:17.906260
2025-06-12 07:03:21.646178
2025-06-12 07:03:22.128239
2025-06-12 07:02:05.768691
2025-06-12 07:03:20.216307
2025-06-12 07:02:37.219242
2025-06-12 07:01:58.066271
2025-06-12 07:03:25.140200
2025-06-12 07:01:44.108200
2025-06-12 07:03:21.255466
2025-06-12 07:03:21.475087
2025-06-12 07:03:22.380239
2025-06-12 07:03:21.396920
2025-06-12 07:03:23.990231
2025-06-12 07:03:26.896993
2025-06-12 07:03:24.708195
2025-06-12 07:03:27.391253
2025-06-12 07:03:27.588243
2025-06-12 07:03:27.520421
2025-06-12 07:03:25.434333
2025-06-12 07:03:24.853279
2025-06-12 07:03:26.883792
2025-06-12 07:02:03.868287
2025-06-12 07:03:30.149258
2025-06-12 07:03:31.069187
2025-06-12 07:01:53.969197
2025-06-12 07:03:27.350251
2025-06-12 07:03:32.088442
2025-06-12 07:03:28.284214
2025-06-12 07:02:36.592383
2025-06-12 07:02:57.002375
2025-06-12 07:02:38.230690
2025-06-12 07:02:07.214421
2025-06-12 07:03:32.251205
2025-06-12 07:03:33.344271
2025-06-12 07:03:30.762246
2025-06-12 07:03:33.516243
2025-06-12 07:03:29.877244
2025-06-12 07:02:57.175220
2025-06-12 07:03:36.860176
2025-06-12 07:03:36.197183
2025-06-12 07:03:35.183392
2025-06-12 07:03:36.759341
2025-06-12 07:03:33.645357
2025-06-12 07:03:36.689227
2025-06-12 07:01:54.680253
2025-06-12 07:03:37.125253
2025-06-12 07:03:38.966715
2025-06-12 07:03:41.279190
2025-06-12 07:03:40.169707
2025-06-12 07:03:39.922253
2025-06-12 07:03:37.505269
2025-06-12 07:03:38.916379
2025-06-12 07:02:59.124218
2025-06-12 07:03:42.299263
2025-06-12 07:02:29.005003
2025-06-12 07:02:57.597412
2025-06-12 07:03:40.930186
2025-06-12 07:03:41.186215
2025-06-12 07:03:41.456169
2025-06-12 07:03:45.757163
2025-06-12 07:03:41.072218
2025-06-12 07:03:42.542260
2025-06-12 07:02:45.952258
2025-06-12 07:03:11.461446
2025-06-12 07:03:41.567994
2025-06-12 07:03:06.517368
2025-06-12 07:03:45.730237
2025-06-12 07:03:41.884281
2025-06-12 07:03:46.266247
2025-06-12 07:03:42.606246
2025-06-12 07:03:44.586008
2025-06-12 07:03:45.979329
2025-06-12 07:03:48.276301
2025-06-12 07:03:49.674185
2025-06-12 07:02:20.720631
2025-06-12 07:03:45.512213
2025-06-12 07:03:48.766747
2025-06-12 07:03:46.466862
2025-06-12 07:03:41.627312
2025-06-12 07:03:50.569289
2025-06-12 07:03:06.594182
2025-06-12 07:03:48.324485
2025-06-12 07:03:50.754306
2025-06-12 07:03:49.624203
2025-06-12 07:02:53.580342
2025-06-12 07:03:51.692175
2025-06-12 07:03:51.086447
2025-06-12 07:03:49.631197
2025-06-12 07:03:53.678690
2025-06-12 07:03:54.307234
2025-06-12 07:02:48.977239
2025-06-12 07:03:52.746203
2025-06-12 07:03:54.782187
2025-06-12 07:03:53.824271
2025-06-12 07:02:57.395296
2025-06-12 07:03:51.074137
2025-06-12 07:03:57.039205
2025-06-12 07:03:57.928267
2025-06-12 07:03:57.764211
2025-06-12 07:03:53.779227
2025-06-12 07:03:54.109258
2025-06-12 07:03:58.127216
2025-06-12 07:04:01.026710
2025-06-12 07:03:55.440406
2025-06-12 07:03:58.342199
2025-06-12 07:03:59.552249
2025-06-12 07:03:58.314849
2025-06-12 07:03:58.463254
2025-06-12 07:03:57.954198
2025-06-12 07:04:00.742285
2025-06-12 07:02:18.716262
2025-06-12 07:03:09.733253
2025-06-12 07:04:00.953233
2025-06-12 07:04:02.835087
2025-06-12 07:04:02.460270
2025-06-12 07:04:02.216325
2025-06-12 07:04:02.203202
2025-06-12 07:04:04.022182
2025-06-12 07:00:31.505179
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7412499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 29865.34

2025-06-12 07:04:05.107209
2025-06-12 07:04:03.674187
2025-06-12 07:04:04.014239
2025-06-12 07:04:06.465193
2025-06-12 07:04:04.604465
2025-06-12 07:04:05.467283
2025-06-12 07:04:05.907234
2025-06-12 07:04:02.770344
2025-06-12 07:04:06.276164
2025-06-12 07:04:08.388318
2025-06-12 07:04:07.850291
2025-06-12 07:04:09.697313
2025-06-12 07:04:06.262227
2025-06-12 07:04:08.825212
2025-06-12 07:04:10.650270
2025-06-12 07:04:11.749277
2025-06-12 07:03:02.412229
2025-06-12 07:04:13.034100
2025-06-12 07:04:07.825174
2025-06-12 07:04:11.613279
2025-06-12 07:04:09.214202
2025-06-12 07:04:11.717228
2025-06-12 07:04:11.536246
2025-06-12 07:04:12.595245
2025-06-12 07:02:33.415342
2025-06-12 07:04:11.066989
2025-06-12 07:04:12.600667
