Beginning of run
landscape params:
2025-06-12 07:37:54.261908
2025-06-12 07:37:56.786491
2025-06-12 07:37:56.609152
2025-06-12 07:37:53.702175
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 45, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.16175; avg rank: 3.18; stdev rank: 11.592566583807056; total pools: 147.51

2025-06-12 07:37:57.227116
2025-06-12 07:35:55.847169
2025-06-12 07:37:56.701815
2025-06-12 07:37:05.616805
2025-06-12 07:38:00.700534
2025-06-12 07:37:58.495121
2025-06-12 07:37:58.129129
2025-06-12 07:36:17.524343
2025-06-12 07:36:39.706959
2025-06-12 07:38:01.704106
2025-06-12 07:38:03.251654
2025-06-12 07:37:16.539844
2025-06-12 07:38:03.035201
2025-06-12 07:38:03.214317
2025-06-12 07:38:04.386150
2025-06-12 07:38:03.826422
2025-06-12 07:38:03.392242
2025-06-12 07:38:03.099193
2025-06-12 07:38:04.457767
2025-06-12 07:38:05.727280
2025-06-12 07:38:03.776126
2025-06-12 07:38:06.357161
2025-06-12 07:38:07.408772
2025-06-12 07:38:05.028148
2025-06-12 07:37:08.513870
2025-06-12 07:38:07.728172
2025-06-12 07:38:05.074111
2025-06-12 07:38:08.063008
2025-06-12 07:38:08.210313
2025-06-12 07:38:07.718105
2025-06-12 07:38:07.418218
2025-06-12 07:36:56.249900
2025-06-12 07:38:08.659255
2025-06-12 07:38:08.794150
2025-06-12 07:38:11.539141
2025-06-12 07:38:10.215187
2025-06-12 07:38:08.119120
2025-06-12 07:38:09.535879
2025-06-12 07:38:09.757167
2025-06-12 07:37:13.627193
2025-06-12 07:38:11.476102
2025-06-12 07:38:11.394195
2025-06-12 07:38:12.526591
2025-06-12 07:38:10.457113
2025-06-12 07:37:30.331105
2025-06-12 07:37:26.228193
2025-06-12 07:37:26.510766
2025-06-12 07:38:12.476170
2025-06-12 07:37:26.009175
2025-06-12 07:37:31.330232
2025-06-12 07:38:12.557143
2025-06-12 07:38:12.559431
2025-06-12 07:38:14.696994
2025-06-12 07:38:14.093082
2025-06-12 07:38:12.606898
2025-06-12 07:38:15.938171
2025-06-12 07:38:14.614703
2025-06-12 07:38:14.497291
2025-06-12 07:38:14.567316
2025-06-12 07:38:13.356117
2025-06-12 07:38:12.721144
2025-06-12 07:38:14.716234
2025-06-12 07:38:15.003234
2025-06-12 07:38:17.553122
2025-06-12 07:38:15.330138
2025-06-12 07:38:18.371106
2025-06-12 07:38:15.674694
2025-06-12 07:37:11.604246
2025-06-12 07:38:18.571224
2025-06-12 07:38:18.703209
2025-06-12 07:38:18.594718
2025-06-12 07:38:18.903208
2025-06-12 07:38:17.313132
2025-06-12 07:38:19.815171
2025-06-12 07:38:20.367264
2025-06-12 07:37:17.488298
2025-06-12 07:38:18.665197
2025-06-12 07:38:19.093370
2025-06-12 07:38:20.532256
2025-06-12 07:38:18.741208
2025-06-12 07:38:19.990209
2025-06-12 07:38:21.730160
2025-06-12 07:38:19.641539
2025-06-12 07:38:20.738196
2025-06-12 07:38:20.993997
2025-06-12 07:38:18.964017
2025-06-12 07:38:20.756485
2025-06-12 07:38:22.519191
2025-06-12 07:36:45.546235
2025-06-12 07:37:21.909876
2025-06-12 07:38:21.591164
2025-06-12 07:38:23.456155
2025-06-12 07:38:23.631186
2025-06-12 07:38:24.667263
2025-06-12 07:38:25.237104
2025-06-12 07:38:24.934201
2025-06-12 07:38:24.382176
2025-06-12 07:38:24.764275
2025-06-12 07:38:24.058391
2025-06-12 07:38:24.421130
2025-06-12 07:38:25.378871
2025-06-12 07:35:11.000438
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9125000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 29900.0

2025-06-12 07:37:23.454242
2025-06-12 07:38:23.880119
2025-06-12 07:38:25.182052
2025-06-12 07:38:25.080847
2025-06-12 07:29:29.734291
2025-06-12 07:38:26.577189
2025-06-12 07:38:26.676156
2025-06-12 07:36:07.163583
2025-06-12 07:38:26.860188
2025-06-12 07:38:26.707152
2025-06-12 07:38:26.488157
2025-06-12 07:36:54.844590
2025-06-12 07:36:19.460022
2025-06-12 07:38:28.304129
2025-06-12 07:38:28.439578
2025-06-12 07:38:28.772161
2025-06-12 07:38:28.830103
2025-06-12 07:38:28.323759
2025-06-12 07:38:28.938189
2025-06-12 07:38:29.773109
2025-06-12 07:38:30.249143
2025-06-12 07:38:28.646366
2025-06-12 07:38:30.861179
2025-06-12 07:38:31.340822
2025-06-12 07:38:31.313269
2025-06-12 07:38:28.363188
2025-06-12 07:38:33.900257
2025-06-12 07:38:32.553196
2025-06-12 07:38:33.680421
2025-06-12 07:38:30.641168
2025-06-12 07:38:31.726132
2025-06-12 07:38:31.992297
2025-06-12 07:38:34.506699
2025-06-12 07:38:33.712524
2025-06-12 07:38:32.782125
2025-06-12 07:38:31.531208
2025-06-12 07:38:32.287243
2025-06-12 07:38:33.792153
2025-06-12 07:38:34.308217
2025-06-12 07:38:34.538198
2025-06-12 07:38:30.854545
2025-06-12 07:38:35.048117
2025-06-12 07:38:34.426063
2025-06-12 07:38:34.527165
2025-06-12 07:38:34.748943
2025-06-12 07:38:37.359167
2025-06-12 07:38:34.876131
2025-06-12 07:38:31.690229
2025-06-12 07:37:26.690856
2025-06-12 07:38:37.410177
2025-06-12 07:38:37.105828
2025-06-12 07:38:36.022149
2025-06-12 07:37:05.731265
2025-06-12 07:37:45.255105
2025-06-12 07:38:39.088172
2025-06-12 07:38:38.454392
2025-06-12 07:38:39.239102
2025-06-12 07:37:06.570169
2025-06-12 07:38:37.595267
2025-06-12 07:38:36.192287
2025-06-12 07:38:39.873167
2025-06-12 07:38:40.783218
2025-06-12 07:38:42.134550
2025-06-12 07:38:40.987139
2025-06-12 07:38:39.496213
2025-06-12 07:38:39.880147
2025-06-12 07:38:40.342146
2025-06-12 07:38:01.715154
2025-06-12 07:38:41.069755
2025-06-12 07:36:44.147194
2025-06-12 07:38:43.990212
2025-06-12 07:38:39.748123
2025-06-12 07:38:42.359188
2025-06-12 07:38:41.353135
2025-06-12 07:38:38.568853
2025-06-12 07:38:40.464930
2025-06-12 07:38:41.540022
2025-06-12 07:38:41.567222
2025-06-12 07:37:05.632169
2025-06-12 07:38:40.827385
2025-06-12 07:38:46.116367
2025-06-12 07:37:01.008699
2025-06-12 07:38:48.455133
2025-06-12 07:38:46.886217
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.43750000000000006; avg rank: 0.45; stdev rank: 4.47744346697979; total pools: 317.89

2025-06-12 07:38:47.864170
2025-06-12 07:38:46.203352
2025-06-12 07:38:46.394495
2025-06-12 07:38:49.066119
2025-06-12 07:38:45.672196
2025-06-12 07:38:47.640357
2025-06-12 07:38:46.034130
2025-06-12 07:38:48.908142
2025-06-12 07:38:50.496127
2025-06-12 07:38:48.179225
2025-06-12 07:38:51.802122
2025-06-12 07:37:57.359192
2025-06-12 07:38:49.573199
2025-06-12 07:38:48.787941
2025-06-12 07:38:52.445741
2025-06-12 07:38:52.431742
2025-06-12 07:37:26.186135
2025-06-12 07:38:51.791167
2025-06-12 07:38:52.677989
2025-06-12 07:38:52.919100
2025-06-12 07:38:55.125184
2025-06-12 07:37:52.293077
2025-06-12 07:38:52.747221
2025-06-12 07:38:50.292291
2025-06-12 07:38:54.505290
2025-06-12 07:38:54.490596
2025-06-12 07:38:53.199113
2025-06-12 07:38:52.485823
2025-06-12 07:38:54.762165
2025-06-12 07:38:57.449131
2025-06-12 07:37:53.278224
2025-06-12 07:38:57.739216
2025-06-12 07:38:53.872319
2025-06-12 07:38:53.525534
2025-06-12 07:38:57.860383
2025-06-12 07:38:57.525189
2025-06-12 07:38:58.358149
2025-06-12 07:38:15.548266
2025-06-12 07:38:58.743407
2025-06-12 07:38:55.759188
2025-06-12 07:38:56.672278
2025-06-12 07:38:55.950166
2025-06-12 07:38:59.484111
2025-06-12 07:39:02.587207
2025-06-12 07:39:01.687162
2025-06-12 07:39:02.146184
2025-06-12 07:38:58.998332
2025-06-12 07:39:00.437783
2025-06-12 07:39:02.548471
2025-06-12 07:38:59.700051
2025-06-12 07:39:00.684372
2025-06-12 07:39:01.682262
2025-06-12 07:38:59.101127
2025-06-12 07:39:03.387274
2025-06-12 07:39:02.350838
2025-06-12 07:39:03.031373
2025-06-12 07:39:04.837154
2025-06-12 07:39:02.296139
2025-06-12 07:39:04.543185
2025-06-12 07:39:05.800242
2025-06-12 07:39:02.403149
2025-06-12 07:39:02.287236
2025-06-12 07:39:01.656197
2025-06-12 07:39:03.220139
2025-06-12 07:38:26.630174
2025-06-12 07:39:06.103175
2025-06-12 07:39:06.858208
2025-06-12 07:39:04.029108
2025-06-12 07:39:07.468195
2025-06-12 07:38:12.393237
2025-06-12 07:39:08.946206
2025-06-12 07:39:08.415166
2025-06-12 07:39:09.372218
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25025000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 261.63

2025-06-12 07:39:08.297163
2025-06-12 07:38:07.632483
2025-06-12 07:39:09.188199
2025-06-12 07:38:17.653173
2025-06-12 07:39:06.638582
2025-06-12 07:39:06.446185
2025-06-12 07:39:11.200254
2025-06-12 07:39:09.759197
2025-06-12 07:37:56.927300
2025-06-12 07:39:14.186186
2025-06-12 07:39:11.356157
2025-06-12 07:37:46.090222
2025-06-12 07:39:11.215138
2025-06-12 07:39:09.883200
2025-06-12 07:39:10.881269
2025-06-12 07:39:12.848124
2025-06-12 07:38:23.588189
2025-06-12 07:39:14.472207
2025-06-12 07:39:11.253156
2025-06-12 07:39:16.147872
2025-06-12 07:39:10.690191
2025-06-12 07:39:15.051183
2025-06-12 07:38:17.043079
2025-06-12 07:38:17.723153
2025-06-12 07:39:14.537128
2025-06-12 07:37:53.442141
2025-06-12 07:39:18.866152
2025-06-12 07:39:18.106147
2025-06-12 07:29:35.088277
2025-06-12 07:39:17.528059
2025-06-12 07:38:19.505272
2025-06-12 07:38:16.795559
2025-06-12 07:39:17.353167
2025-06-12 07:39:16.795241
2025-06-12 07:39:18.133195
2025-06-12 07:39:17.416185
2025-06-12 07:39:20.492959
2025-06-12 07:39:17.581205
2025-06-12 07:39:21.699194
2025-06-12 07:39:18.520958
2025-06-12 07:39:21.163144
2025-06-12 07:39:17.893066
2025-06-12 07:38:42.657188
2025-06-12 07:37:47.828191
2025-06-12 07:39:20.301161
2025-06-12 07:39:23.301164
2025-06-12 07:39:17.017137
2025-06-12 07:39:21.625139
2025-06-12 07:39:20.571144
2025-06-12 07:39:24.390218
2025-06-12 07:39:21.360466
2025-06-12 07:29:53.956107
2025-06-12 07:39:18.602413
2025-06-12 07:39:25.230185
2025-06-12 07:39:17.592204
2025-06-12 07:39:21.491296
2025-06-12 07:38:04.285409
2025-06-12 07:39:18.405191
2025-06-12 07:39:24.631151
2025-06-12 07:39:26.325189
2025-06-12 07:39:26.418557
2025-06-12 07:39:22.024137
2025-06-12 07:39:28.857155
2025-06-12 07:39:28.151753
2025-06-12 07:39:29.065175
2025-06-12 07:39:28.550176
2025-06-12 07:39:28.155394
2025-06-12 07:39:28.407209
2025-06-12 07:39:25.874852
2025-06-12 07:38:12.980234
2025-06-12 07:38:43.800183
2025-06-12 07:39:29.500110
2025-06-12 07:39:29.826402
2025-06-12 07:39:26.380947
2025-06-12 07:38:25.547214
2025-06-12 07:39:29.349168
2025-06-12 07:39:29.023211
2025-06-12 07:39:30.537118
2025-06-12 07:38:20.900099
2025-06-12 07:39:34.708134
2025-06-12 07:39:31.018135
2025-06-12 07:39:30.999142
2025-06-12 07:39:31.654247
2025-06-12 07:39:28.608107
2025-06-12 07:39:34.619204
2025-06-12 07:29:53.015224
2025-06-12 07:39:35.382128
2025-06-12 07:39:25.646625
2025-06-12 07:39:32.938198
2025-06-12 07:39:35.130608
2025-06-12 07:39:33.322177
2025-06-12 07:39:30.821156
2025-06-12 07:39:33.327166
2025-06-12 07:39:34.488188
2025-06-12 07:39:32.091253
2025-06-12 07:39:34.690234
2025-06-12 07:39:37.297208
2025-06-12 07:39:35.036192
2025-06-12 07:39:37.875026
2025-06-12 07:39:32.105213
2025-06-12 07:39:39.502954
2025-06-12 07:39:40.365236
2025-06-12 07:39:40.767266
2025-06-12 07:39:39.637156
2025-06-12 07:39:37.757180
2025-06-12 07:39:34.801196
2025-06-12 07:39:41.776138
2025-06-12 07:38:05.386237
2025-06-12 07:39:42.549882
2025-06-12 07:39:41.007533
2025-06-12 07:39:40.571203
2025-06-12 07:38:47.125175
2025-06-12 07:39:40.789248
2025-06-12 07:39:42.593199
2025-06-12 07:39:42.359134
2025-06-12 07:39:41.107141
2025-06-12 07:39:44.082169
2025-06-12 07:39:41.492164
2025-06-12 07:39:41.946276
2025-06-12 07:39:44.335547
2025-06-12 07:39:44.211169
2025-06-12 07:39:44.339132
2025-06-12 07:39:42.165171
2025-06-12 07:39:46.140240
2025-06-12 07:39:40.501145
2025-06-12 07:39:48.677131
2025-06-12 07:39:46.358871
2025-06-12 07:39:48.351149
2025-06-12 07:39:43.674056
2025-06-12 07:39:44.789115
2025-06-12 07:39:46.366288
2025-06-12 07:39:49.123159
2025-06-12 07:39:49.365151
2025-06-12 07:39:48.594171
2025-06-12 07:39:46.629209
2025-06-12 07:39:46.985251
2025-06-12 07:39:46.752290
2025-06-12 07:39:52.592292
2025-06-12 07:39:47.741188
2025-06-12 07:38:29.798146
2025-06-12 07:39:51.921220
2025-06-12 07:39:52.079132
2025-06-12 07:39:52.645231
2025-06-12 07:39:51.611196
2025-06-12 07:39:52.940133
2025-06-12 07:39:49.884148
2025-06-12 07:39:02.124275
2025-06-12 07:39:52.418141
2025-06-12 07:39:51.853183
2025-06-12 07:39:50.304241
2025-06-12 07:30:03.446243
2025-06-12 07:39:53.638412
2025-06-12 07:39:53.107163
2025-06-12 07:39:52.963182
2025-06-12 07:39:56.654864
2025-06-12 07:39:14.522187
2025-06-12 07:38:52.243215
2025-06-12 07:39:54.664273
2025-06-12 07:39:49.519190
2025-06-12 07:39:56.077155
2025-06-12 07:39:58.131226
2025-06-12 07:39:59.408478
2025-06-12 07:39:58.458047
2025-06-12 07:39:54.991184
2025-06-12 07:39:52.920216
2025-06-12 07:39:56.732149
2025-06-12 07:40:00.412169
2025-06-12 07:40:00.224687
2025-06-12 07:39:58.293162
2025-06-12 07:39:59.433208
2025-06-12 07:38:58.813183
2025-06-12 07:40:01.729172
2025-06-12 07:38:56.010136
2025-06-12 07:39:58.069168
2025-06-12 07:38:33.822295
2025-06-12 07:39:59.033170
2025-06-12 07:39:58.631225
2025-06-12 07:40:02.421179
2025-06-12 07:39:59.143174
2025-06-12 07:40:00.702126
2025-06-12 07:40:03.077651
2025-06-12 07:40:04.547258
2025-06-12 07:40:01.218001
2025-06-12 07:40:03.127225
2025-06-12 07:38:43.568236
2025-06-12 07:40:02.301123
2025-06-12 07:40:05.882114
2025-06-12 07:40:04.778189
2025-06-12 07:38:57.590626
2025-06-12 07:40:04.944239
2025-06-12 07:37:57.654002
2025-06-12 07:40:05.781263
2025-06-12 07:40:05.660097
2025-06-12 07:40:06.599116
2025-06-12 07:40:04.121184
2025-06-12 07:40:04.228125
2025-06-12 07:40:05.062506
2025-06-12 07:40:09.215212
2025-06-12 07:40:08.586276
2025-06-12 07:39:16.435744
2025-06-12 07:40:09.822206
2025-06-12 07:40:08.204232
2025-06-12 07:30:34.839221
2025-06-12 07:40:10.472194
2025-06-12 07:40:07.417214
2025-06-12 07:39:16.273341
2025-06-12 07:40:07.971198
2025-06-12 07:40:12.430230
2025-06-12 07:40:09.355152
2025-06-12 07:39:03.836212
2025-06-12 07:40:13.366189
2025-06-12 07:38:45.120624
2025-06-12 07:40:10.361492
2025-06-12 07:40:07.759146
2025-06-12 07:39:30.152185
2025-06-12 07:40:13.781130
2025-06-12 07:39:11.442484
2025-06-12 07:40:07.777142
2025-06-12 07:40:13.168995
2025-06-12 07:40:14.659262
2025-06-12 07:40:11.677945
2025-06-12 07:40:12.144176
2025-06-12 07:40:12.799147
2025-06-12 07:40:13.775108
2025-06-12 07:40:15.300189
2025-06-12 07:40:12.087211
2025-06-12 07:40:16.215156
2025-06-12 07:39:23.451171
2025-06-12 07:40:13.092138
2025-06-12 07:40:17.574182
2025-06-12 07:38:51.074248
2025-06-12 07:40:17.827169
2025-06-12 07:40:15.981108
2025-06-12 07:40:18.391313
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5467500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 540.75

2025-06-12 07:40:18.344203
2025-06-12 07:40:19.229183
2025-06-12 07:40:17.692174
2025-06-12 07:40:17.180196
2025-06-12 07:39:21.338049
2025-06-12 07:40:19.757184
2025-06-12 07:40:17.706202
2025-06-12 07:39:25.582243
2025-06-12 07:40:18.692375
2025-06-12 07:40:19.851198
2025-06-12 07:40:20.149186
2025-06-12 07:39:35.216191
2025-06-12 07:40:19.578170
2025-06-12 07:40:23.149152
2025-06-12 07:39:23.159418
2025-06-12 07:40:22.422605
2025-06-12 07:40:24.019185
2025-06-12 07:40:24.550566
2025-06-12 07:40:25.608762
2025-06-12 07:40:24.188374
2025-06-12 07:40:25.978215
2025-06-12 07:40:23.686190
2025-06-12 07:39:26.326206
2025-06-12 07:40:25.846499
2025-06-12 07:40:21.752210
2025-06-12 07:40:24.390154
2025-06-12 07:40:26.176171
2025-06-12 07:40:23.764172
2025-06-12 07:40:26.884210
2025-06-12 07:40:27.846153
2025-06-12 07:40:23.751147
2025-06-12 07:39:19.221806
2025-06-12 07:40:30.367200
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2725; avg rank: 0.0; stdev rank: 0.0; total pools: 465.82

2025-06-12 07:30:49.162218
2025-06-12 07:40:24.734192
2025-06-12 07:40:30.610953
2025-06-12 07:40:26.650430
2025-06-12 07:40:33.563242
2025-06-12 07:40:32.884350
2025-06-12 07:40:32.945821
2025-06-12 07:40:31.931169
2025-06-12 07:40:33.343111
2025-06-12 07:40:32.265196
2025-06-12 07:40:32.539107
2025-06-12 07:40:33.324174
2025-06-12 07:38:31.568141
2025-06-12 07:40:31.727209
2025-06-12 07:40:33.528174
2025-06-12 07:40:31.856109
2025-06-12 07:39:59.774241
2025-06-12 07:40:38.001098
2025-06-12 07:40:36.771128
2025-06-12 07:39:48.928154
2025-06-12 07:40:39.277110
2025-06-12 07:40:39.623170
2025-06-12 07:40:34.636979
2025-06-12 07:40:37.615376
2025-06-12 07:39:29.619289
2025-06-12 07:40:38.644104
2025-06-12 07:40:40.017018
2025-06-12 07:40:40.116186
2025-06-12 07:40:39.143599
2025-06-12 07:40:40.444136
2025-06-12 07:40:39.884110
2025-06-12 07:40:45.070203
2025-06-12 07:40:41.889113
2025-06-12 07:40:42.904120
2025-06-12 07:40:40.035172
2025-06-12 07:39:38.333340
2025-06-12 07:40:39.529278
2025-06-12 07:40:37.810184
2025-06-12 07:40:44.656234
2025-06-12 07:40:42.037105
2025-06-12 07:40:44.641191
2025-06-12 07:31:12.295119
2025-06-12 07:30:55.471599
2025-06-12 07:40:45.633137
2025-06-12 07:40:44.899249
2025-06-12 07:40:46.930187
2025-06-12 07:40:46.715199
2025-06-12 07:40:13.514144
2025-06-12 07:40:07.732552
2025-06-12 07:40:38.199337
2025-06-12 07:40:44.932567
2025-06-12 07:40:37.538227
2025-06-12 07:40:49.629115
2025-06-12 07:40:50.715194
2025-06-12 07:40:48.922243
2025-06-12 07:40:51.025204
2025-06-12 07:39:18.227208
2025-06-12 07:40:51.231146
2025-06-12 07:40:50.071754
2025-06-12 07:40:48.853386
2025-06-12 07:40:44.693251
2025-06-12 07:40:54.322172
2025-06-12 07:40:54.388904
2025-06-12 07:37:35.278262
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43174999999999986; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.06

2025-06-12 07:40:41.629327
2025-06-12 07:40:56.309120
2025-06-12 07:39:35.204225
2025-06-12 07:40:54.961233
2025-06-12 07:40:56.228090
2025-06-12 07:40:55.740176
2025-06-12 07:40:51.218157
2025-06-12 07:40:54.412197
2025-06-12 07:40:03.387588
2025-06-12 07:40:44.399260
2025-06-12 07:40:56.622247
2025-06-12 07:40:58.001223
2025-06-12 07:40:56.945173
2025-06-12 07:40:58.774135
2025-06-12 07:40:58.431216
2025-06-12 07:39:23.851196
2025-06-12 07:41:00.050232
2025-06-12 07:40:59.713182
2025-06-12 07:40:56.934132
2025-06-12 07:40:43.856286
2025-06-12 07:41:01.966209
2025-06-12 07:40:27.829231
2025-06-12 07:41:00.620677
2025-06-12 07:31:43.051006
2025-06-12 07:40:07.680181
2025-06-12 07:41:03.125166
2025-06-12 07:41:02.022208
2025-06-12 07:41:02.157805
2025-06-12 07:40:17.858112
2025-06-12 07:41:03.371183
2025-06-12 07:40:53.909142
2025-06-12 07:41:00.229441
2025-06-12 07:41:05.584839
2025-06-12 07:41:03.774115
2025-06-12 07:41:06.232146
2025-06-12 07:41:05.170236
2025-06-12 07:41:05.610143
2025-06-12 07:40:17.770249
2025-06-12 07:40:56.927428
2025-06-12 07:40:53.653198
2025-06-12 07:40:24.694246
2025-06-12 07:40:56.725160
2025-06-12 07:39:31.946388
2025-06-12 07:41:08.752458
2025-06-12 07:40:26.062664
2025-06-12 07:41:10.007136
2025-06-12 07:41:09.022115
2025-06-12 07:41:07.825405
2025-06-12 07:41:01.211127
2025-06-12 07:41:07.779153
2025-06-12 07:39:39.233243
2025-06-12 07:39:48.002276
2025-06-12 07:41:11.826156
2025-06-12 07:41:00.191237
2025-06-12 07:41:10.937193
2025-06-12 07:31:23.528173
2025-06-12 07:41:11.565182
2025-06-12 07:41:11.789072
2025-06-12 07:39:58.665149
2025-06-12 07:31:20.614485
2025-06-12 07:41:15.039212
2025-06-12 07:41:16.105173
2025-06-12 07:40:03.627048
2025-06-12 07:41:03.304299
2025-06-12 07:41:03.854299
2025-06-12 07:41:17.394108
2025-06-12 07:41:15.795830
2025-06-12 07:41:06.132182
2025-06-12 07:41:15.988115
2025-06-12 07:41:09.765237
2025-06-12 07:41:09.966161
2025-06-12 07:41:17.898147
2025-06-12 07:41:18.155229
2025-06-12 07:41:09.341905
2025-06-12 07:41:09.588160
2025-06-12 07:41:10.165201
2025-06-12 07:41:20.391218
2025-06-12 07:41:10.193240
