Beginning of run
landscape params:
2025-06-12 06:27:18.517101
2025-06-12 06:27:20.117083
2025-06-12 06:26:23.371125
2025-06-12 06:27:19.094091
2025-06-12 06:27:20.705116
2025-06-12 06:27:19.994658
2025-06-12 06:27:20.078107
2025-06-12 06:26:18.486129
2025-06-12 06:27:21.647102
2025-06-12 06:27:21.079157
2025-06-12 06:27:21.291282
2025-06-12 06:27:21.533110
2025-06-12 06:27:21.484626
2025-06-12 06:27:22.200112
2025-06-12 06:27:21.899094
2025-06-12 06:27:22.043217
2025-06-12 06:27:23.022086
2025-06-12 06:27:22.962096
2025-06-12 06:27:22.710116
2025-06-12 06:27:22.255100
2025-06-12 06:27:21.566075
2025-06-12 06:26:19.460191
2025-06-12 06:27:24.370084
2025-06-12 06:27:24.915099
2025-06-12 06:27:22.533092
2025-06-12 06:27:24.897082
2025-06-12 06:27:24.676100
2025-06-12 06:27:25.174107
2025-06-12 06:27:24.878152
2025-06-12 06:26:48.536143
2025-06-12 06:25:55.485746
2025-06-12 06:27:26.067135
2025-06-12 06:27:25.578088
2025-06-12 06:27:27.017083
2025-06-12 06:27:25.189418
2025-06-12 06:27:27.065178
2025-06-12 06:27:25.874103
2025-06-12 06:27:26.035131
2025-06-12 06:27:27.806086
2025-06-12 06:27:28.012742
2025-06-12 06:27:27.796089
2025-06-12 06:27:25.761088
2025-06-12 06:27:28.027562
2025-06-12 06:27:27.491080
2025-06-12 06:26:10.122097
2025-06-12 06:27:27.315085
2025-06-12 06:27:28.371099
2025-06-12 06:25:23.347182
2025-06-12 06:27:30.473729
2025-06-12 06:26:03.668154
2025-06-12 06:27:27.032085
2025-06-12 06:27:29.876107
2025-06-12 06:27:31.121293
2025-06-12 06:27:30.445088
2025-06-12 06:27:31.076082
2025-06-12 06:27:30.577077
2025-06-12 06:27:30.726505
2025-06-12 06:27:30.593097
2025-06-12 06:27:31.539224
2025-06-12 06:26:26.018149
2025-06-12 06:27:32.243099
2025-06-12 06:27:31.940144
2025-06-12 06:26:47.076147
2025-06-12 06:27:31.337088
2025-06-12 06:27:33.078294
2025-06-12 06:27:34.112623
2025-06-12 06:27:32.231303
2025-06-12 06:27:34.140082
2025-06-12 06:26:32.603143
2025-06-12 06:27:34.234818
2025-06-12 06:27:34.409594
2025-06-12 06:27:35.069089
2025-06-12 06:27:34.186323
2025-06-12 06:27:32.502697
2025-06-12 06:27:34.718388
2025-06-12 06:27:34.839130
2025-06-12 06:27:36.254092
2025-06-12 06:27:34.490095
2025-06-12 06:27:36.920098
2025-06-12 06:26:06.038094
2025-06-12 06:27:35.002108
2025-06-12 06:25:58.422626
2025-06-12 06:27:37.340087
2025-06-12 06:25:24.774132
2025-06-12 06:27:35.665759
2025-06-12 06:27:37.313084
2025-06-12 06:26:46.312171
2025-06-12 06:27:39.707102
2025-06-12 06:27:37.368090
2025-06-12 06:27:39.488644
2025-06-12 06:27:39.740093
2025-06-12 06:27:40.152087
2025-06-12 06:27:40.550112
2025-06-12 06:27:40.826894
2025-06-12 06:26:54.435164
2025-06-12 06:26:28.938121
2025-06-12 06:27:42.750085
2025-06-12 06:27:43.691099
2025-06-12 06:26:54.905257
2025-06-12 06:27:44.232431
2025-06-12 06:27:44.129971
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 2, 3, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 127, 0, 0, 1, 0, 3, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.19149999999999998; avg rank: 1.78; stdev rank: 12.769165986860692; total pools: 143.24

***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.13375; avg rank: 0.09; stdev rank: 0.2861817604250837; total pools: 118.04

2025-06-12 06:26:05.947441
2025-06-12 06:26:56.500847
2025-06-12 06:25:01.203090
2025-06-12 06:27:48.670199
2025-06-12 06:25:54.573135
2025-06-12 06:27:48.540110
2025-06-12 06:27:49.067123
2025-06-12 06:26:21.851130
2025-06-12 06:27:51.005135
2025-06-12 06:26:54.279074
2025-06-12 06:27:51.455516
2025-06-12 06:27:51.310576
2025-06-12 06:27:52.472128
2025-06-12 06:27:52.283109
2025-06-12 06:27:52.784085
2025-06-12 06:27:53.678073
2025-06-12 06:27:54.111108
2025-06-12 06:27:22.662109
2025-06-12 06:27:56.454131
2025-06-12 06:27:55.650094
2025-06-12 06:27:54.683121
2025-06-12 06:27:55.621565
2025-06-12 06:27:54.750089
2025-06-12 06:26:49.849093
2025-06-12 06:27:57.560098
2025-06-12 06:27:57.012942
2025-06-12 06:27:57.059074
2025-06-12 06:27:56.858136
2025-06-12 06:26:23.354442
2025-06-12 06:27:58.684087
2025-06-12 06:27:57.868236
2025-06-12 06:27:05.625130
2025-06-12 06:27:58.969126
2025-06-12 06:27:59.026082
2025-06-12 06:27:24.359129
2025-06-12 06:27:58.445120
2025-06-12 06:28:00.575104
2025-06-12 06:26:54.632942
2025-06-12 06:28:00.413089
2025-06-12 06:28:00.030625
2025-06-12 06:28:01.140094
2025-06-12 06:28:01.537093
2025-06-12 06:28:01.379090
2025-06-12 06:27:00.158078
2025-06-12 06:26:14.227114
2025-06-12 06:28:00.555095
2025-06-12 06:28:03.250264
2025-06-12 06:27:26.820139
2025-06-12 06:28:00.739139
2025-06-12 06:28:01.413984
2025-06-12 06:28:02.157098
2025-06-12 06:28:00.853090
2025-06-12 06:28:03.394093
2025-06-12 06:26:26.203132
2025-06-12 06:28:02.408106
2025-06-12 06:28:04.890125
2025-06-12 06:28:03.865078
2025-06-12 06:28:04.115115
2025-06-12 06:28:03.467500
2025-06-12 06:28:06.163600
2025-06-12 06:28:05.841095
2025-06-12 06:28:06.392285
2025-06-12 06:28:04.901105
2025-06-12 06:28:06.635099
2025-06-12 06:28:06.398100
2025-06-12 06:27:21.552129
2025-06-12 06:28:05.465088
2025-06-12 06:28:06.489197
2025-06-12 06:28:05.743094
2025-06-12 06:28:06.747119
2025-06-12 06:28:06.724113
2025-06-12 06:27:20.533541
2025-06-12 06:28:07.648872
2025-06-12 06:28:07.797101
2025-06-12 06:27:11.728133
2025-06-12 06:28:08.488101
2025-06-12 06:28:08.406101
2025-06-12 06:28:09.273111
2025-06-12 06:28:09.748085
2025-06-12 06:28:10.850086
2025-06-12 06:28:09.662521
2025-06-12 06:28:10.755087
2025-06-12 06:28:10.475093
2025-06-12 06:28:11.199991
2025-06-12 06:28:10.161116
2025-06-12 06:28:10.346132
2025-06-12 06:28:11.843119
2025-06-12 06:28:10.978092
2025-06-12 06:26:41.568965
2025-06-12 06:28:12.234444
2025-06-12 06:28:09.869084
2025-06-12 06:28:12.612117
2025-06-12 06:28:13.587103
2025-06-12 06:28:12.539089
2025-06-12 06:27:20.372581
2025-06-12 06:28:11.737085
2025-06-12 06:28:14.095897
2025-06-12 06:27:20.747115
2025-06-12 06:28:14.062105
2025-06-12 06:28:15.367097
2025-06-12 06:28:13.845170
2025-06-12 06:28:15.042080
2025-06-12 06:28:14.619099
2025-06-12 06:28:15.029674
2025-06-12 06:28:15.466001
2025-06-12 06:28:16.082125
2025-06-12 06:28:15.205079
2025-06-12 06:28:16.765099
2025-06-12 06:28:16.594093
2025-06-12 06:28:15.308613
2025-06-12 06:28:16.103094
2025-06-12 06:28:18.302078
2025-06-12 06:28:17.805357
2025-06-12 06:28:16.919492
2025-06-12 06:28:18.003264
2025-06-12 06:28:18.103323
2025-06-12 06:28:18.286092
2025-06-12 06:28:18.793117
2025-06-12 06:28:18.339091
2025-06-12 06:28:17.147083
2025-06-12 06:28:18.177090
2025-06-12 06:28:19.177095
2025-06-12 06:27:35.117654
2025-06-12 06:28:19.288088
2025-06-12 06:28:20.489086
2025-06-12 06:28:21.168088
2025-06-12 06:28:21.267103
2025-06-12 06:28:20.619093
2025-06-12 06:26:40.885488
2025-06-12 06:28:21.904102
2025-06-12 06:28:20.741095
2025-06-12 06:27:17.887126
2025-06-12 06:26:58.667171
2025-06-12 06:28:22.966221
2025-06-12 06:28:22.674796
2025-06-12 06:27:47.101092
2025-06-12 06:28:20.770088
2025-06-12 06:28:22.979092
2025-06-12 06:28:22.584084
2025-06-12 06:28:22.991083
2025-06-12 06:28:23.001081
2025-06-12 06:28:22.688082
2025-06-12 06:28:22.787958
2025-06-12 06:28:23.777587
2025-06-12 06:26:56.629104
2025-06-12 06:27:28.833154
2025-06-12 06:28:24.029160
2025-06-12 06:28:24.789099
2025-06-12 06:28:24.367081
2025-06-12 06:28:25.407085
2025-06-12 06:28:26.287100
2025-06-12 06:28:26.161096
2025-06-12 06:26:55.589149
2025-06-12 06:28:26.194098
2025-06-12 06:28:25.007081
2025-06-12 06:28:26.560105
2025-06-12 06:28:26.614083
2025-06-12 06:28:27.504095
2025-06-12 06:28:25.484689
2025-06-12 06:28:26.824638
2025-06-12 06:28:26.236082
2025-06-12 06:28:27.474122
2025-06-12 06:28:27.481093
2025-06-12 06:19:43.946130
2025-06-12 06:20:00.507144
2025-06-12 06:28:28.079297
2025-06-12 06:28:29.486104
2025-06-12 06:28:28.721942
2025-06-12 06:27:50.668120
2025-06-12 06:28:28.613104
2025-06-12 06:28:29.140090
2025-06-12 06:28:30.799449
2025-06-12 06:28:29.363197
2025-06-12 06:28:29.917897
2025-06-12 06:28:30.112618
2025-06-12 06:28:30.672081
2025-06-12 06:28:29.971541
2025-06-12 06:28:31.539365
2025-06-12 06:28:01.053140
2025-06-12 06:28:31.622788
2025-06-12 06:28:29.608384
2025-06-12 06:27:37.244768
2025-06-12 06:27:55.208095
2025-06-12 06:28:31.682160
2025-06-12 06:28:32.063086
2025-06-12 06:28:30.757418
2025-06-12 06:28:32.280617
2025-06-12 06:28:31.446129
2025-06-12 06:28:30.301744
2025-06-12 06:28:32.633092
2025-06-12 06:28:33.427089
2025-06-12 06:28:33.104404
2025-06-12 06:28:32.205092
2025-06-12 06:27:46.118115
2025-06-12 06:28:34.053095
2025-06-12 06:28:32.581113
2025-06-12 06:20:14.231148
2025-06-12 06:27:35.316109
2025-06-12 06:28:33.502334
2025-06-12 06:26:43.061169
2025-06-12 06:28:33.201083
2025-06-12 06:28:33.820120
2025-06-12 06:25:55.693118
2025-06-12 06:28:34.666089
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.794; avg rank: 0.0; stdev rank: 0.0; total pools: 29878.91

2025-06-12 06:28:35.094079
2025-06-12 06:28:35.527123
2025-06-12 06:28:35.140815
2025-06-12 06:28:35.037621
2025-06-12 06:28:35.274313
2025-06-12 06:28:33.990241
2025-06-12 06:28:34.992123
2025-06-12 06:28:36.129454
2025-06-12 06:28:36.218919
2025-06-12 06:28:35.898086
2025-06-12 06:28:36.074104
2025-06-12 06:28:36.474101
2025-06-12 06:28:35.551410
2025-06-12 06:28:36.344076
2025-06-12 06:28:37.049350
2025-06-12 06:28:37.003087
2025-06-12 06:28:36.684534
2025-06-12 06:28:37.911103
2025-06-12 06:28:38.352090
2025-06-12 06:28:37.064151
2025-06-12 06:28:38.043458
2025-06-12 06:27:48.751111
2025-06-12 06:28:38.131254
2025-06-12 06:28:38.079854
2025-06-12 06:28:38.391105
2025-06-12 06:28:36.977892
2025-06-12 06:28:39.737088
2025-06-12 06:28:38.233104
2025-06-12 06:28:03.789150
2025-06-12 06:28:37.824830
2025-06-12 06:28:37.268167
2025-06-12 06:28:39.557126
2025-06-12 06:28:39.079709
2025-06-12 06:28:39.811096
2025-06-12 06:28:38.748115
2025-06-12 06:28:38.527054
2025-06-12 06:28:38.912192
2025-06-12 06:28:41.270086
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.17175; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 146.9

2025-06-12 06:28:41.644082
2025-06-12 06:28:41.918085
2025-06-12 06:28:42.803894
2025-06-12 06:28:43.398084
2025-06-12 06:28:41.601372
2025-06-12 06:28:43.067096
2025-06-12 06:27:21.444114
2025-06-12 06:28:43.613098
2025-06-12 06:28:42.589083
2025-06-12 06:28:44.320609
2025-06-12 06:28:10.190185
2025-06-12 06:28:43.364108
2025-06-12 06:28:44.352940
2025-06-12 06:28:43.370078
2025-06-12 06:28:45.780855
2025-06-12 06:28:44.027083
2025-06-12 06:28:46.167099
2025-06-12 06:28:45.683094
2025-06-12 06:28:45.004088
2025-06-12 06:28:46.008289
2025-06-12 06:27:30.074150
2025-06-12 06:28:46.494424
2025-06-12 06:28:47.223082
2025-06-12 06:28:46.486090
2025-06-12 06:28:47.467143
2025-06-12 06:28:47.300134
2025-06-12 06:28:48.443091
2025-06-12 06:28:48.385838
2025-06-12 06:28:47.160102
2025-06-12 06:28:46.607121
2025-06-12 06:28:47.641099
2025-06-12 06:28:46.328149
2025-06-12 06:28:46.861080
2025-06-12 06:28:48.903101
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.2545; avg rank: 0.15; stdev rank: 0.455521678957215; total pools: 180.68

2025-06-12 06:28:48.620102
2025-06-12 06:28:47.545088
2025-06-12 06:28:49.005093
2025-06-12 06:28:00.543147
2025-06-12 06:28:48.354840
2025-06-12 06:28:02.897103
2025-06-12 06:28:50.590090
2025-06-12 06:28:48.542120
2025-06-12 06:28:51.030590
2025-06-12 06:28:51.358119
2025-06-12 06:28:51.664092
2025-06-12 06:28:51.210986
2025-06-12 06:28:51.975005
2025-06-12 06:28:51.897075
2025-06-12 06:28:51.008153
2025-06-12 06:28:51.714083
2025-06-12 06:28:51.346498
2025-06-12 06:28:52.729132
2025-06-12 06:28:52.711136
2025-06-12 06:28:52.217338
2025-06-12 06:28:53.930088
2025-06-12 06:28:52.749097
2025-06-12 06:28:53.752090
2025-06-12 06:28:52.527096
2025-06-12 06:28:53.599200
2025-06-12 06:28:55.556498
2025-06-12 06:28:54.987083
2025-06-12 06:28:54.746087
2025-06-12 06:28:55.550947
2025-06-12 06:28:04.801118
2025-06-12 06:28:56.785096
2025-06-12 06:28:54.891971
2025-06-12 06:28:54.616099
2025-06-12 06:28:57.120103
2025-06-12 06:28:57.128077
2025-06-12 06:28:59.106092
2025-06-12 06:28:56.203087
2025-06-12 06:28:55.332113
2025-06-12 06:28:06.521408
2025-06-12 06:28:58.329084
2025-06-12 06:28:59.313169
2025-06-12 06:28:56.623175
2025-06-12 06:28:58.907085
2025-06-12 06:28:59.419095
2025-06-12 06:28:59.181101
2025-06-12 06:28:58.218134
2025-06-12 06:28:59.910099
2025-06-12 06:28:12.767228
2025-06-12 06:27:40.908152
2025-06-12 06:28:06.708140
2025-06-12 06:29:01.087290
2025-06-12 06:29:01.582501
2025-06-12 06:29:01.248096
2025-06-12 06:29:00.896109
2025-06-12 06:29:01.849086
2025-06-12 06:29:00.744091
2025-06-12 06:29:01.430152
2025-06-12 06:29:01.321320
2025-06-12 06:29:02.271077
2025-06-12 06:29:01.573970
2025-06-12 06:29:02.352090
2025-06-12 06:29:00.769429
2025-06-12 06:29:01.392129
2025-06-12 06:29:02.621101
2025-06-12 06:29:02.223070
2025-06-12 06:28:34.609084
2025-06-12 06:28:17.948143
2025-06-12 06:29:02.210704
2025-06-12 06:29:05.366246
2025-06-12 06:29:04.763086
2025-06-12 06:29:01.972110
2025-06-12 06:29:03.214083
2025-06-12 06:29:03.733094
2025-06-12 06:29:05.484487
2025-06-12 06:29:05.308106
2025-06-12 06:29:04.957078
2025-06-12 06:29:05.270100
2025-06-12 06:29:04.306854
2025-06-12 06:29:06.044748
2025-06-12 06:29:05.888269
2025-06-12 06:29:03.372345
2025-06-12 06:29:01.718092
2025-06-12 06:29:05.818084
2025-06-12 06:29:06.055070
2025-06-12 06:29:06.679077
2025-06-12 06:29:08.174089
2025-06-12 06:29:08.134111
2025-06-12 06:29:07.335092
2025-06-12 06:29:05.325788
2025-06-12 06:29:07.181091
2025-06-12 06:29:08.591085
2025-06-12 06:29:06.014174
2025-06-12 06:29:06.761120
2025-06-12 06:29:08.480093
2025-06-12 06:29:08.491624
2025-06-12 06:29:08.469385
2025-06-12 06:29:08.045108
2025-06-12 06:27:54.661149
2025-06-12 06:27:42.721138
2025-06-12 06:29:09.153108
2025-06-12 06:29:08.740089
2025-06-12 06:29:11.046105
2025-06-12 06:29:11.658102
2025-06-12 06:29:09.257100
2025-06-12 06:29:06.950094
2025-06-12 06:29:12.674629
2025-06-12 06:29:08.382583
2025-06-12 06:29:08.587138
2025-06-12 06:29:09.581133
2025-06-12 06:29:11.699089
2025-06-12 06:29:12.070676
2025-06-12 06:29:09.833132
2025-06-12 06:29:11.704079
2025-06-12 06:29:12.078086
2025-06-12 06:28:27.188105
2025-06-12 06:29:11.183091
2025-06-12 06:29:09.680125
2025-06-12 06:28:26.661956
2025-06-12 06:29:12.404145
2025-06-12 06:29:13.278075
2025-06-12 06:29:13.460587
2025-06-12 06:28:18.895134
2025-06-12 06:29:11.422141
2025-06-12 06:29:14.509113
2025-06-12 06:29:11.113097
2025-06-12 06:29:13.879965
2025-06-12 06:29:14.415320
2025-06-12 06:28:02.230115
2025-06-12 06:29:12.127134
2025-06-12 06:28:25.286111
2025-06-12 06:29:16.577071
2025-06-12 06:29:15.342103
2025-06-12 06:29:15.569082
2025-06-12 06:29:15.701104
2025-06-12 06:29:15.022097
2025-06-12 06:29:16.574086
2025-06-12 06:29:17.756226
2025-06-12 06:29:15.450170
2025-06-12 06:29:15.520109
2025-06-12 06:29:13.489090
2025-06-12 06:29:18.219885
2025-06-12 06:29:16.840085
2025-06-12 06:29:19.091093
2025-06-12 06:29:16.778097
2025-06-12 06:29:18.334336
2025-06-12 06:29:19.261127
2025-06-12 06:29:19.516115
2025-06-12 06:29:18.720085
2025-06-12 06:28:34.133317
2025-06-12 06:29:21.752079
2025-06-12 06:28:47.602126
2025-06-12 06:29:18.093091
2025-06-12 06:29:17.515095
2025-06-12 06:29:20.678705
2025-06-12 06:27:37.116115
2025-06-12 06:29:18.474094
2025-06-12 06:29:18.548108
2025-06-12 06:29:22.205100
2025-06-12 06:29:21.478096
2025-06-12 06:29:16.749110
2025-06-12 06:29:21.089155
2025-06-12 06:29:21.118908
2025-06-12 06:29:20.668071
2025-06-12 06:28:11.613115
2025-06-12 06:28:32.097183
2025-06-12 06:29:22.913106
2025-06-12 06:29:19.759126
2025-06-12 06:28:35.838459
2025-06-12 06:29:20.694081
2025-06-12 06:29:23.708328
2025-06-12 06:29:25.047096
2025-06-12 06:29:24.109119
2025-06-12 06:29:22.290685
2025-06-12 06:29:24.179137
2025-06-12 06:29:22.835103
2025-06-12 06:29:24.555870
2025-06-12 06:20:25.425131
2025-06-12 06:28:05.989373
2025-06-12 06:29:23.977098
2025-06-12 06:29:22.337127
2025-06-12 06:29:24.654097
2025-06-12 06:29:25.108129
2025-06-12 06:29:24.984127
2025-06-12 06:29:25.644096
2025-06-12 06:27:34.742143
2025-06-12 06:29:26.039843
2025-06-12 06:29:25.805642
2025-06-12 06:28:34.338189
2025-06-12 06:29:25.225095
2025-06-12 06:29:24.778077
2025-06-12 06:29:25.513095
2025-06-12 06:29:25.648926
2025-06-12 06:29:27.064200
2025-06-12 06:29:26.029123
2025-06-12 06:27:41.191112
2025-06-12 06:29:27.360194
2025-06-12 06:29:27.713084
2025-06-12 06:29:23.729114
2025-06-12 06:29:28.001766
2025-06-12 06:29:29.334105
2025-06-12 06:29:25.129626
2025-06-12 06:29:28.485131
2025-06-12 06:29:27.788085
2025-06-12 06:29:27.735091
2025-06-12 06:29:26.157084
2025-06-12 06:29:29.239085
2025-06-12 06:29:27.364079
2025-06-12 06:28:43.209976
2025-06-12 06:29:30.425092
2025-06-12 06:29:29.820355
2025-06-12 06:29:29.248818
2025-06-12 06:29:30.963330
2025-06-12 06:29:30.841106
2025-06-12 06:29:29.326145
2025-06-12 06:29:29.689117
2025-06-12 06:29:27.894549
2025-06-12 06:28:25.865123
2025-06-12 06:29:30.131297
2025-06-12 06:28:36.076640
2025-06-12 06:29:31.074107
2025-06-12 06:29:30.339145
2025-06-12 06:29:30.114126
2025-06-12 06:29:31.570107
2025-06-12 06:29:33.121129
2025-06-12 06:29:30.280111
2025-06-12 06:29:28.496123
2025-06-12 06:29:32.395120
2025-06-12 06:29:33.104094
2025-06-12 06:29:32.111866
2025-06-12 06:29:33.772123
2025-06-12 06:29:34.407874
2025-06-12 06:29:35.219673
2025-06-12 06:29:30.990121
2025-06-12 06:29:34.197305
2025-06-12 06:22:05.353144
2025-06-12 06:29:32.759895
2025-06-12 06:29:33.079122
2025-06-12 06:29:33.491406
2025-06-12 06:29:30.451348
2025-06-12 06:29:31.638092
2025-06-12 06:29:34.806083
2025-06-12 06:29:35.669089
2025-06-12 06:29:35.688111
2025-06-12 06:29:34.487635
2025-06-12 06:29:37.522527
2025-06-12 06:29:35.344099
2025-06-12 06:29:35.755095
2025-06-12 06:29:37.207098
2025-06-12 06:29:36.902622
2025-06-12 06:29:37.671053
2025-06-12 06:29:39.042203
2025-06-12 06:29:38.054088
2025-06-12 06:29:37.673316
2025-06-12 06:28:27.328123
2025-06-12 06:29:38.007093
2025-06-12 06:28:46.850640
2025-06-12 06:28:23.577098
2025-06-12 06:29:38.958114
2025-06-12 06:29:40.122292
2025-06-12 06:29:41.333751
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4102499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 313.59

2025-06-12 06:29:39.300213
2025-06-12 06:29:41.367860
2025-06-12 06:29:38.981113
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26975; avg rank: 0.0; stdev rank: 0.0; total pools: 261.85

2025-06-12 06:29:07.914111
2025-06-12 06:29:38.387458
2025-06-12 06:29:42.477677
2025-06-12 06:29:05.013133
2025-06-12 06:29:41.649079
2025-06-12 06:29:44.029761
2025-06-12 06:29:41.956086
2025-06-12 06:29:43.663094
2025-06-12 06:29:43.449089
2025-06-12 06:29:44.202105
2025-06-12 06:29:44.468771
2025-06-12 06:29:44.269291
2025-06-12 06:29:45.801637
2025-06-12 06:29:45.616098
2025-06-12 06:28:29.236165
2025-06-12 06:29:46.600108
2025-06-12 06:29:45.777631
2025-06-12 06:29:48.012095
2025-06-12 06:29:48.339896
2025-06-12 06:29:47.743090
2025-06-12 06:29:47.377117
2025-06-12 06:29:18.562987
2025-06-12 06:29:47.810450
2025-06-12 06:29:48.668077
2025-06-12 06:21:46.887139
2025-06-12 06:29:48.451137
2025-06-12 06:29:46.272145
2025-06-12 06:29:50.652092
2025-06-12 06:29:49.524688
2025-06-12 06:29:49.510094
2025-06-12 06:29:01.429072
2025-06-12 06:29:05.698160
