Beginning of run
landscape params:
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 42, 0, 45, 45, 45, 0, 42, 45, 45, 0, 45, 106, 0, 42, 0, 45, 0, 42, 42, 56, 48, 45, 42, 0, 45, 47, 0, 45, 47, 47, 0, 42, 0, 0, 0, 0, 42, 47, 42, 45, 0, 45, 47, 0, 0, 48, 42, 56, 47, 0, 0, 0, 0, 47, 0, 42, 45, 45, 42, 45, 45, 0, 45, 0, 48, 0, 0, 45, 0, 42, 0, 42, 0, 47, 0, 45, 45, 45, 45, 0, 48, 48, 45, 42, 0, 0, 45, 42, 45, 45, 45, 42, 0, 42, 71, 0, 201]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.12725; avg rank: 30.77; stdev rank: 28.963720410195922; total pools: 110.41

2025-06-12 06:21:50.319748
2025-06-12 06:21:49.828865
2025-06-12 06:21:51.762705
2025-06-12 06:21:49.942788
2025-06-12 06:21:51.499843
2025-06-12 06:21:50.923791
2025-06-12 06:21:50.564815
2025-06-12 06:21:52.049803
2025-06-12 06:21:52.847711
2025-06-12 06:21:08.635837
2025-06-12 06:21:07.998820
2025-06-12 06:21:53.241795
2025-06-12 06:21:53.218825
2025-06-12 06:21:53.314830
2025-06-12 06:20:45.237079
2025-06-12 06:21:55.090737
2025-06-12 06:21:54.105776
2025-06-12 06:21:55.149728
2025-06-12 06:21:55.667296
2025-06-12 06:21:55.966935
2025-06-12 06:20:50.791853
2025-06-12 06:21:57.000837
2025-06-12 06:21:58.039839
2025-06-12 06:21:58.636030
2025-06-12 06:21:58.749769
2025-06-12 06:21:55.586275
2025-06-12 06:21:15.239832
2025-06-12 06:21:56.642770
2025-06-12 06:21:58.449808
2025-06-12 06:21:58.674828
2025-06-12 06:21:58.841811
2025-06-12 06:22:01.120210
2025-06-12 06:21:59.653084
2025-06-12 06:22:00.759503
2025-06-12 06:22:01.269776
2025-06-12 06:21:59.501256
2025-06-12 06:21:59.553838
2025-06-12 06:22:00.546629
2025-06-12 06:22:00.095845
2025-06-12 06:22:01.861973
2025-06-12 06:22:00.915790
2025-06-12 06:22:01.569780
2025-06-12 06:22:00.852744
2025-06-12 06:22:00.310463
2025-06-12 06:21:18.334840
2025-06-12 06:22:01.932619
2025-06-12 06:22:02.374889
2025-06-12 06:22:03.654770
2025-06-12 06:22:03.955803
2025-06-12 06:22:03.177747
2025-06-12 06:22:02.581598
2025-06-12 06:22:04.220828
2025-06-12 06:21:20.050841
2025-06-12 06:18:15.741951
2025-06-12 06:22:04.683816
2025-06-12 06:22:04.160788
2025-06-12 06:22:04.343034
2025-06-12 06:22:04.442786
2025-06-12 06:22:05.494388
2025-06-12 06:22:02.993929
2025-06-12 06:20:07.225846
2025-06-12 06:22:04.776567
2025-06-12 06:22:04.575836
2025-06-12 06:22:02.682940
2025-06-12 06:22:04.843818
2025-06-12 06:22:05.703824
2025-06-12 06:22:05.292918
2025-06-12 06:22:05.443241
2025-06-12 06:22:05.276803
2025-06-12 06:22:06.663810
2025-06-12 06:22:05.662295
2025-06-12 06:21:10.028274
2025-06-12 06:22:07.866751
2025-06-12 06:21:09.559840
2025-06-12 06:22:05.748797
2025-06-12 06:22:06.575711
2025-06-12 06:21:04.352982
2025-06-12 06:22:07.046811
2025-06-12 06:22:08.294870
2025-06-12 06:22:06.260791
2025-06-12 06:22:06.774743
2025-06-12 06:22:08.113359
2025-06-12 06:22:08.110687
2025-06-12 06:22:06.431780
2025-06-12 06:22:07.754813
2025-06-12 06:22:07.934782
2025-06-12 06:22:08.627777
2025-06-12 06:22:07.660885
2025-06-12 06:22:07.575385
2025-06-12 06:22:09.809527
2025-06-12 06:22:08.634705
2025-06-12 06:22:10.113794
2025-06-12 06:22:10.311760
2025-06-12 06:21:02.231868
2025-06-12 06:22:10.848743
2025-06-12 06:22:10.616767
2025-06-12 06:22:11.198769
2025-06-12 06:22:09.341767
2025-06-12 06:22:10.541832
2025-06-12 06:22:10.026882
2025-06-12 06:22:10.138821
2025-06-12 06:21:01.224335
2025-06-12 06:22:12.994457
2025-06-12 06:22:11.484598
2025-06-12 06:22:12.977145
2025-06-12 06:22:12.756807
2025-06-12 06:22:14.635104
2025-06-12 06:22:12.448832
2025-06-12 06:22:14.509736
2025-06-12 06:21:24.448710
2025-06-12 06:22:15.526355
2025-06-12 06:22:15.234793
2025-06-12 06:22:14.957799
2025-06-12 06:22:16.434730
2025-06-12 06:22:16.356850
2025-06-12 06:22:17.206451
2025-06-12 06:22:18.029800
2025-06-12 06:22:16.884730
2025-06-12 06:20:33.229871
2025-06-12 06:22:18.772781
2025-06-12 06:19:51.605871
2025-06-12 06:22:17.895798
2025-06-12 06:22:19.526824
2025-06-12 06:22:18.328772
2025-06-12 06:22:17.526721
2025-06-12 06:22:20.002160
2025-06-12 06:22:18.635797
2025-06-12 06:20:28.049996
2025-06-12 06:22:20.172881
2025-06-12 06:22:20.990820
2025-06-12 06:22:21.006775
2025-06-12 06:22:20.966938
2025-06-12 06:22:20.420103
2025-06-12 06:22:21.424215
2025-06-12 06:22:22.754290
2025-06-12 06:22:22.731744
2025-06-12 06:22:23.224820
2025-06-12 06:22:22.106781
2025-06-12 06:22:23.055215
2025-06-12 06:21:23.531877
2025-06-12 06:22:23.249423
2025-06-12 06:22:23.165036
2025-06-12 06:22:22.930208
2025-06-12 06:22:24.327730
2025-06-12 06:22:23.469885
2025-06-12 06:22:25.039902
2025-06-12 06:22:25.277819
2025-06-12 06:22:24.010867
2025-06-12 06:22:25.425682
2025-06-12 06:20:46.427889
2025-06-12 06:22:26.310631
2025-06-12 06:22:27.274063
2025-06-12 06:22:25.833780
2025-06-12 06:22:25.259618
2025-06-12 06:22:27.392777
2025-06-12 06:22:27.842638
2025-06-12 06:22:27.845247
2025-06-12 06:21:18.360798
2025-06-12 06:22:28.699573
2025-06-12 06:22:28.001786
2025-06-12 06:22:29.339806
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 564, 47, 42, 0, 42, 42, 0, 0, 42, 0, 45, 0, 45, 45, 45, 42, 0, 45, 0, 0, 42, 45, 47, 45, 42, 42, 45, 48, 45, 42, 45, 45, 0, 0, 45, 45, 0, 0, 42, 45, 45, 45, 0, 45, 45, 0, 47, 0, 45, 0, 45, 45, 45, 0, 47, 42, 0, 45, 45, 45, 42, 42, 45, 45, 0, 0, 48, 42, 42, 45, 42, 42, 45, 42, 0, 0, 56, 45, 47, 45, 45, 42, 48, 42, 45, 42, 0, 0, 0, 42, 42, 45, 45, 42, 0, 47, 71, 45, 45]
accuracy: 0.26; coop_accuracy: 1.0; mean sensitivity: 0.17149999999999999; avg rank: 38.35; stdev rank: 56.44933569139674; total pools: 141.47

2025-06-12 06:22:30.208730
2025-06-12 06:21:13.643902
2025-06-12 06:22:29.496791
2025-06-12 06:22:29.886503
2025-06-12 06:22:29.206873
2025-06-12 06:21:52.015100
2025-06-12 06:21:01.878920
2025-06-12 06:22:28.096527
2025-06-12 06:22:28.818165
2025-06-12 06:22:31.489194
2025-06-12 06:21:31.960729
2025-06-12 06:22:31.921390
2025-06-12 06:22:32.241784
2025-06-12 06:22:31.917286
2025-06-12 06:22:31.334785
2025-06-12 06:22:33.657797
2025-06-12 06:22:33.226912
2025-06-12 06:22:34.799735
2025-06-12 06:22:34.958774
2025-06-12 06:22:35.678680
2025-06-12 06:22:37.012771
2025-06-12 06:22:36.981764
2025-06-12 06:22:38.052425
2025-06-12 06:22:37.326865
2025-06-12 06:22:38.834769
2025-06-12 06:21:27.757784
2025-06-12 06:22:39.886513
2025-06-12 06:22:40.878096
2025-06-12 06:22:40.175787
2025-06-12 06:22:39.045879
2025-06-12 06:22:40.872724
2025-06-12 06:21:03.033629
2025-06-12 06:22:42.054841
2025-06-12 06:22:42.386811
2025-06-12 06:22:01.709834
2025-06-12 06:21:05.825871
2025-06-12 06:22:42.494803
2025-06-12 06:22:05.056452
2025-06-12 06:22:41.517763
2025-06-12 06:21:48.515782
2025-06-12 06:22:41.539812
2025-06-12 06:22:42.733791
2025-06-12 06:22:43.067922
2025-06-12 06:22:44.526754
2025-06-12 06:22:44.057425
2025-06-12 06:22:45.477938
2025-06-12 06:22:44.110781
2025-06-12 06:22:44.580777
2025-06-12 06:22:45.222814
2025-06-12 06:22:46.358934
2025-06-12 06:22:44.696814
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 47, 0, 45, 42, 0, 0, 42, 0, 45, 0, 45, 45, 45, 42, 0, 47, 0, 0, 42, 0, 48, 0, 0, 42, 45, 42, 47, 45, 45, 45, 0, 0, 45, 0, 0, 0, 42, 45, 45, 0, 0, 42, 45, 0, 0, 0, 42, 0, 47, 0, 0, 0, 0, 201, 0, 42, 45, 45, 0, 42, 42, 0, 0, 0, 48, 0, 42, 45, 0, 42, 0, 42, 0, 0, 45, 42, 42, 45, 0, 0, 48, 42, 45, 42, 0, 0, 0, 42, 0, 45, 45, 42, 0, 42, 0, 42, 45]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.13324999999999998; avg rank: 24.89; stdev rank: 28.163769278986788; total pools: 117.86

2025-06-12 06:22:46.606789
2025-06-12 06:21:43.307835
2025-06-12 06:21:44.326816
2025-06-12 06:22:48.204289
2025-06-12 06:22:12.744385
2025-06-12 06:22:50.540775
2025-06-12 06:22:50.089817
2025-06-12 06:22:49.778454
2025-06-12 06:22:47.510805
2025-06-12 06:22:50.300834
2025-06-12 06:22:51.295303
2025-06-12 06:22:47.187807
2025-06-12 06:22:51.062836
2025-06-12 06:22:15.120933
2025-06-12 06:22:50.717819
2025-06-12 06:22:52.595724
2025-06-12 06:22:51.763827
2025-06-12 06:21:57.906870
2025-06-12 06:22:52.857878
2025-06-12 06:22:51.507721
2025-06-12 06:22:53.231969
2025-06-12 06:22:52.087788
2025-06-12 06:22:53.144730
2025-06-12 06:22:05.937868
2025-06-12 06:21:22.127391
2025-06-12 06:22:54.585291
2025-06-12 06:22:53.132326
2025-06-12 06:22:53.175381
2025-06-12 06:22:53.676896
2025-06-12 06:22:54.300817
2025-06-12 06:22:53.202985
2025-06-12 06:22:52.396753
2025-06-12 06:22:53.478917
2025-06-12 06:22:53.152975
2025-06-12 06:22:54.829876
2025-06-12 06:21:55.315570
2025-06-12 06:22:55.263625
2025-06-12 06:22:53.419797
2025-06-12 06:22:54.928873
2025-06-12 06:22:55.673862
2025-06-12 06:22:56.556845
2025-06-12 06:22:54.342765
2025-06-12 06:22:55.260415
2025-06-12 06:22:56.883847
2025-06-12 06:22:58.576210
2025-06-12 06:22:56.988782
2025-06-12 06:22:57.300807
2025-06-12 06:22:56.013821
2025-06-12 06:22:58.298772
2025-06-12 06:22:57.729723
2025-06-12 06:22:57.250154
2025-06-12 06:22:56.787813
2025-06-12 06:22:57.096594
2025-06-12 06:22:59.399806
2025-06-12 06:22:58.688828
2025-06-12 06:23:00.917725
2025-06-12 06:22:58.672866
2025-06-12 06:23:01.417753
2025-06-12 06:23:00.132858
2025-06-12 06:22:58.810869
2025-06-12 06:22:59.388799
2025-06-12 06:23:01.320173
2025-06-12 06:23:01.908807
2025-06-12 06:23:00.851848
2025-06-12 06:23:02.152827
2025-06-12 06:23:00.657817
2025-06-12 06:23:01.520886
2025-06-12 06:23:02.109773
2025-06-12 06:23:02.463777
2025-06-12 06:23:03.052800
2025-06-12 06:23:04.368795
2025-06-12 06:23:01.354872
2025-06-12 06:23:03.953906
2025-06-12 06:23:04.817892
2025-06-12 06:23:03.611853
2025-06-12 06:23:04.164868
2025-06-12 06:23:04.757799
2025-06-12 06:23:04.584828
2025-06-12 06:23:05.469818
2025-06-12 06:23:04.388957
2025-06-12 06:23:04.354922
2025-06-12 06:22:10.087853
2025-06-12 06:23:06.630803
2025-06-12 06:23:06.668433
2025-06-12 06:23:06.557784
2025-06-12 06:23:04.206781
2025-06-12 06:23:06.689795
2025-06-12 06:23:05.486622
2025-06-12 06:23:06.060852
2025-06-12 06:23:07.240836
2025-06-12 06:23:06.175218
2025-06-12 06:23:07.315826
2025-06-12 06:21:55.839734
2025-06-12 06:23:07.734079
2025-06-12 06:23:07.864202
2025-06-12 06:22:32.219776
2025-06-12 06:23:08.262780
2025-06-12 06:21:38.782505
2025-06-12 06:23:07.229864
2025-06-12 06:23:07.743800
2025-06-12 06:21:26.137798
2025-06-12 06:23:09.093811
2025-06-12 06:23:08.470320
2025-06-12 06:23:08.973649
2025-06-12 06:23:08.869777
2025-06-12 06:22:00.575769
2025-06-12 06:23:08.474645
2025-06-12 06:23:08.697727
2025-06-12 06:23:10.759131
2025-06-12 06:23:10.079757
2025-06-12 06:23:10.157880
2025-06-12 06:23:10.262741
2025-06-12 06:23:09.067820
2025-06-12 06:23:11.320789
2025-06-12 06:23:11.083762
2025-06-12 06:23:10.020990
2025-06-12 06:22:25.921768
2025-06-12 06:23:10.250743
2025-06-12 06:23:10.921751
2025-06-12 06:23:11.735806
2025-06-12 06:23:12.299730
2025-06-12 06:23:12.593830
2025-06-12 06:23:12.423761
2025-06-12 06:23:12.708099
2025-06-12 06:23:11.666813
2025-06-12 06:23:12.981167
2025-06-12 06:23:11.952792
2025-06-12 06:23:13.801827
2025-06-12 06:23:14.709781
2025-06-12 06:23:14.603793
2025-06-12 06:23:14.592953
2025-06-12 06:23:14.847855
2025-06-12 06:23:13.214834
2025-06-12 06:23:13.271822
2025-06-12 06:23:14.804806
2025-06-12 06:23:14.376817
2025-06-12 06:23:12.687893
2025-06-12 06:23:15.028770
2025-06-12 06:23:14.440730
2025-06-12 06:23:15.119806
2025-06-12 06:23:14.668804
2025-06-12 06:23:16.616330
2025-06-12 06:23:17.804089
2025-06-12 06:23:15.097392
2025-06-12 06:23:17.743856
2025-06-12 06:23:18.111840
2025-06-12 06:23:18.423717
2025-06-12 06:23:17.206817
2025-06-12 06:23:17.583852
2025-06-12 06:13:46.021934
2025-06-12 06:21:48.504197
2025-06-12 06:23:19.090855
2025-06-12 06:23:18.586777
2025-06-12 06:23:19.708816
2025-06-12 06:21:33.999794
2025-06-12 06:23:19.810900
2025-06-12 06:23:20.407760
2025-06-12 06:23:20.389820
2025-06-12 06:23:20.418754
2025-06-12 06:23:19.059808
2025-06-12 06:23:19.914866
2025-06-12 06:23:21.413742
2025-06-12 06:23:21.715065
2025-06-12 06:23:21.119772
2025-06-12 06:23:19.102802
2025-06-12 06:23:22.785407
2025-06-12 06:23:21.301807
2025-06-12 06:23:21.860467
2025-06-12 06:23:22.655750
2025-06-12 06:23:21.103796
2025-06-12 06:23:22.267765
2025-06-12 06:22:09.809798
2025-06-12 06:23:24.165778
2025-06-12 06:23:22.757872
2025-06-12 06:23:22.740741
2025-06-12 06:23:21.796826
2025-06-12 06:23:22.633004
2025-06-12 06:23:22.607811
2025-06-12 06:23:23.874789
2025-06-12 06:23:24.267789
2025-06-12 06:23:23.730960
2025-06-12 06:22:17.619878
2025-06-12 06:23:24.004789
2025-06-12 06:23:25.775368
2025-06-12 06:23:23.846761
2025-06-12 06:23:25.690435
2025-06-12 06:21:48.403804
2025-06-12 06:23:24.949780
2025-06-12 06:23:25.228867
2025-06-12 06:23:25.963692
2025-06-12 06:22:45.027870
2025-06-12 06:23:26.245885
2025-06-12 06:23:25.032816
2025-06-12 06:23:26.181461
2025-06-12 06:23:25.792816
2025-06-12 06:23:28.436141
2025-06-12 06:23:28.004660
2025-06-12 06:23:27.677666
2025-06-12 06:23:26.034785
2025-06-12 06:23:28.319784
2025-06-12 06:23:29.175779
2025-06-12 06:23:30.203560
2025-06-12 06:23:28.310742
2025-06-12 06:23:29.654925
2025-06-12 06:23:29.453723
2025-06-12 06:23:29.084731
2025-06-12 06:23:30.722900
2025-06-12 06:23:30.705740
2025-06-12 06:20:13.137184
2025-06-12 06:22:31.467505
2025-06-12 06:23:31.475955
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 0, 0, 42, 45, 42, 42, 42, 0, 42, 45, 45, 0, 45, 45, 45, 42, 0, 45, 0, 0, 45, 45, 48, 45, 42, 45, 42, 45, 45, 42, 0, 45, 0, 0, 0, 45, 0, 0, 42, 42, 42, 45, 42, 42, 45, 42, 0, 0, 45, 42, 45, 45, 0, 42, 42, 42, 42, 45, 42, 45, 42, 42, 45, 0, 0, 0, 42, 0, 42, 45, 0, 45, 42, 0, 0, 0, 42, 42, 45, 45, 45, 0, 45, 42, 42, 42, 0, 0, 0, 42, 42, 42, 45, 42, 0, 42, 0, 45, 45]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.21899999999999997; avg rank: 30.45; stdev rank: 19.9781755923808; total pools: 179.25

2025-06-12 06:23:32.540764
2025-06-12 06:23:32.524752
2025-06-12 06:22:51.247929
2025-06-12 06:22:55.888782
2025-06-12 06:23:37.142903
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 42, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 45, 42, 42, 0, 0, 0, 0, 42, 0, 0, 0, 42, 0, 0, 0, 47, 42, 0, 45, 0, 0, 0, 45, 0, 0, 42, 42, 45, 0, 42, 0, 45, 0, 0, 0, 42, 0, 47, 0, 0, 0, 45, 42, 42, 42, 45, 0, 42, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 45, 45, 0, 45, 0, 0, 45, 42, 42, 0, 0, 0, 0, 42, 0, 42, 45, 42, 0, 42, 0, 45, 42]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.1655; avg rank: 16.93; stdev rank: 21.19870514913588; total pools: 147.17

2025-06-12 06:23:37.908822
2025-06-12 06:23:37.388876
2025-06-12 06:23:39.207969
2025-06-12 06:22:44.550297
2025-06-12 06:23:41.849789
2025-06-12 06:22:34.550926
2025-06-12 06:22:32.411795
2025-06-12 06:23:39.973826
2025-06-12 06:12:21.311408
2025-06-12 06:22:58.699994
2025-06-12 06:23:43.290821
2025-06-12 06:23:43.560808
2025-06-12 06:22:52.597730
2025-06-12 06:22:20.478051
2025-06-12 06:12:39.586899
2025-06-12 06:22:44.268081
2025-06-12 06:22:10.845778
2025-06-12 06:23:45.544872
2025-06-12 06:23:47.657818
2025-06-12 06:23:44.287789
2025-06-12 06:23:44.800754
2025-06-12 06:23:46.834871
2025-06-12 06:23:46.896825
2025-06-12 06:22:32.784787
2025-06-12 06:23:10.679896
2025-06-12 06:23:48.985097
2025-06-12 06:23:45.801901
2025-06-12 06:23:49.960891
2025-06-12 06:23:50.164822
2025-06-12 06:23:50.193897
2025-06-12 06:23:49.637675
2025-06-12 06:23:48.652539
2025-06-12 06:23:15.465894
2025-06-12 06:23:48.124568
2025-06-12 06:22:28.420033
2025-06-12 06:23:48.474884
2025-06-12 06:23:14.183282
2025-06-12 06:23:49.976821
2025-06-12 06:23:50.292816
2025-06-12 06:23:08.185025
2025-06-12 06:23:52.175735
2025-06-12 06:22:49.457916
2025-06-12 06:23:50.764635
2025-06-12 06:23:51.007830
2025-06-12 06:23:50.468980
2025-06-12 06:23:53.599043
2025-06-12 06:23:51.851799
2025-06-12 06:23:53.436734
2025-06-12 06:23:52.038108
2025-06-12 06:23:54.248688
2025-06-12 06:23:54.338356
2025-06-12 06:23:50.928728
2025-06-12 06:23:53.354796
2025-06-12 06:23:10.782779
2025-06-12 06:23:51.083762
2025-06-12 06:23:53.368766
2025-06-12 06:23:54.100788
2025-06-12 06:22:47.744804
2025-06-12 06:23:53.948741
2025-06-12 06:23:54.395719
2025-06-12 06:23:53.958816
2025-06-12 06:23:54.040781
2025-06-12 06:22:53.859834
2025-06-12 06:23:54.730858
2025-06-12 06:22:45.160858
2025-06-12 06:23:56.852900
2025-06-12 06:23:56.347461
2025-06-12 06:23:57.428758
2025-06-12 06:23:56.604429
2025-06-12 06:22:42.478901
2025-06-12 06:23:56.971819
2025-06-12 06:23:56.315389
2025-06-12 06:23:57.335518
2025-06-12 06:23:59.627799
2025-06-12 06:23:59.133762
2025-06-12 06:23:58.940789
2025-06-12 06:23:56.624818
2025-06-12 06:24:00.264737
2025-06-12 06:23:59.771861
2025-06-12 06:21:48.940810
2025-06-12 06:23:29.488478
2025-06-12 06:24:00.492811
2025-06-12 06:24:00.026731
2025-06-12 06:24:01.050738
2025-06-12 06:24:00.076783
2025-06-12 06:24:00.672322
2025-06-12 06:24:01.878050
2025-06-12 06:24:02.870736
2025-06-12 06:24:04.864337
2025-06-12 06:24:02.428195
2025-06-12 06:24:03.880778
2025-06-12 06:24:03.442811
2025-06-12 06:24:02.210760
2025-06-12 06:24:05.526915
2025-06-12 06:24:02.980383
2025-06-12 06:24:05.707884
2025-06-12 06:24:04.190894
2025-06-12 06:24:02.615790
2025-06-12 06:24:05.584805
2025-06-12 06:24:06.134357
2025-06-12 06:24:09.268395
2025-06-12 06:24:08.564868
2025-06-12 06:24:04.048657
2025-06-12 06:24:08.398920
2025-06-12 06:24:08.322098
2025-06-12 06:24:09.430305
2025-06-12 06:24:10.429129
2025-06-12 06:14:33.741923
2025-06-12 06:24:09.605817
2025-06-12 06:24:10.450819
2025-06-12 06:24:10.776728
2025-06-12 06:24:09.737182
2025-06-12 06:24:11.044761
2025-06-12 06:24:10.888800
2025-06-12 06:24:08.104809
2025-06-12 06:23:11.644567
2025-06-12 06:24:09.417766
2025-06-12 06:24:12.557831
2025-06-12 06:24:09.692900
2025-06-12 06:24:12.737923
2025-06-12 06:24:13.071202
2025-06-12 06:24:13.157594
2025-06-12 06:24:14.338783
2025-06-12 06:24:12.134835
2025-06-12 06:24:14.432770
2025-06-12 06:24:12.741572
2025-06-12 06:24:15.155766
2025-06-12 06:24:13.933774
2025-06-12 06:24:12.775854
2025-06-12 06:24:14.038811
2025-06-12 06:24:15.703828
2025-06-12 06:22:56.051499
2025-06-12 06:24:18.048822
2025-06-12 06:24:15.210747
2025-06-12 06:24:16.664777
2025-06-12 06:24:17.298829
2025-06-12 06:24:19.395793
2025-06-12 06:24:16.921761
2025-06-12 06:24:16.155848
2025-06-12 06:24:18.323796
2025-06-12 06:22:54.949846
2025-06-12 06:24:18.548775
2025-06-12 06:24:21.134657
2025-06-12 06:24:18.238765
2025-06-12 06:24:18.205859
2025-06-12 06:24:18.027190
2025-06-12 06:24:21.221758
2025-06-12 06:24:19.784799
2025-06-12 06:24:23.309779
2025-06-12 06:24:20.352832
2025-06-12 06:24:21.386830
2025-06-12 06:24:21.011777
2025-06-12 06:24:23.165840
2025-06-12 06:24:22.822373
2025-06-12 06:24:22.324835
2025-06-12 06:24:19.707805
2025-06-12 06:24:24.750778
2025-06-12 06:24:23.803828
2025-06-12 06:23:47.252832
2025-06-12 06:24:26.272288
2025-06-12 06:24:24.382788
2025-06-12 06:24:24.858785
2025-06-12 06:23:28.547808
2025-06-12 06:24:27.574741
2025-06-12 06:24:23.894741
2025-06-12 06:24:27.873715
2025-06-12 06:24:27.671798
2025-06-12 06:24:28.608782
2025-06-12 06:24:29.311729
2025-06-12 06:24:29.019806
2025-06-12 06:24:29.731776
2025-06-12 06:24:30.804768
2025-06-12 06:24:29.345757
2025-06-12 06:24:29.742959
2025-06-12 06:24:29.922856
2025-06-12 06:23:26.782900
2025-06-12 06:24:32.376548
2025-06-12 06:24:31.576787
2025-06-12 06:24:31.465852
2025-06-12 06:24:32.981803
2025-06-12 06:23:51.360659
2025-06-12 06:24:32.605218
2025-06-12 06:24:30.204746
2025-06-12 06:24:31.693788
2025-06-12 06:24:34.090544
2025-06-12 06:24:34.908784
2025-06-12 06:24:31.216895
2025-06-12 06:24:32.731783
2025-06-12 06:24:36.812870
2025-06-12 06:24:34.283831
2025-06-12 06:24:34.265550
2025-06-12 06:24:36.264770
2025-06-12 06:24:32.131819
2025-06-12 06:24:34.662567
2025-06-12 06:24:35.702814
2025-06-12 06:24:36.444854
2025-06-12 06:24:38.235781
2025-06-12 06:24:36.016724
2025-06-12 06:23:57.736360
2025-06-12 06:24:35.082790
2025-06-12 06:24:36.865868
2025-06-12 06:23:49.820804
2025-06-12 06:24:37.936725
2025-06-12 06:24:38.408863
2025-06-12 06:24:38.262857
2025-06-12 06:24:39.569776
2025-06-12 06:23:35.448805
2025-06-12 06:24:38.073793
2025-06-12 06:24:37.124421
2025-06-12 06:24:39.321829
2025-06-12 06:24:38.883770
2025-06-12 06:24:37.844609
2025-06-12 06:24:40.072816
2025-06-12 06:24:38.738826
2025-06-12 06:24:40.529791
2025-06-12 06:24:40.447837
2025-06-12 06:24:41.207881
2025-06-12 06:24:41.976773
2025-06-12 06:24:40.220740
2025-06-12 06:23:25.497838
2025-06-12 06:24:42.818082
2025-06-12 06:24:40.938755
2025-06-12 06:24:41.737820
2025-06-12 06:24:41.853880
2025-06-12 06:24:43.059829
2025-06-12 06:24:42.703815
2025-06-12 06:24:43.951741
2025-06-12 06:24:44.569773
2025-06-12 06:23:44.712851
2025-06-12 06:23:10.938122
2025-06-12 06:24:05.537850
2025-06-12 06:24:44.159820
2025-06-12 06:24:44.289826
2025-06-12 06:23:42.033835
2025-06-12 06:23:22.246803
2025-06-12 06:23:45.499525
2025-06-12 06:24:47.053859
2025-06-12 06:24:47.177777
2025-06-12 06:24:47.652727
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 42, 42, 42, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 42, 0, 0, 0, 0, 0, 0, 42, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.26524999999999993; avg rank: 5.88; stdev rank: 14.573455321233878; total pools: 262.13

2025-06-12 06:23:42.882957
2025-06-12 06:24:46.514904
2025-06-12 06:24:45.757124
2025-06-12 06:23:53.772830
2025-06-12 06:15:57.769008
2025-06-12 06:24:47.426113
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 42, 0, 0, 0, 42, 0, 0, 0, 0, 42, 42, 42, 42, 0, 0, 42, 0, 42, 0, 0, 0, 0, 42, 42, 42, 42, 0, 42, 0, 42, 0, 42, 42, 0, 0, 0, 42, 42, 42, 0, 42, 42, 0, 0, 0, 42, 42, 42, 0, 0, 42, 0, 0, 0, 0, 0, 42, 42, 0, 42, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 42, 45, 42, 0, 0, 42, 42, 42, 0, 42, 0, 42, 42, 42, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 42, 42, 0]
