Beginning of run
landscape params:
2025-06-12 08:24:06.100020
2025-06-12 08:34:22.882747
2025-06-12 08:33:55.485693
2025-06-12 08:33:34.382448
2025-06-12 08:34:32.496986
2025-06-12 08:34:37.689011
2025-06-12 08:34:33.566919
2025-06-12 08:32:47.098801
2025-06-12 08:34:03.624423
2025-06-12 08:34:23.238683
2025-06-12 08:34:31.904760
2025-06-12 08:34:10.847371
2025-06-12 08:33:28.788796
2025-06-12 08:32:31.917280
2025-06-12 08:34:52.368444
2025-06-12 08:33:31.405995
2025-06-12 08:34:50.018467
2025-06-12 08:34:47.594272
2025-06-12 08:34:46.121584
2025-06-12 08:33:35.197448
2025-06-12 08:33:39.731358
2025-06-12 08:33:01.811523
2025-06-12 08:34:05.310628
2025-06-12 08:33:27.142336
2025-06-12 08:34:03.735511
2025-06-12 08:34:43.307545
2025-06-12 08:32:48.501060
2025-06-12 08:33:35.591358
2025-06-12 08:33:34.957564
2025-06-12 08:34:16.696373
2025-06-12 08:34:56.997505
2025-06-12 08:35:06.858245
2025-06-12 08:35:02.540964
2025-06-12 08:34:47.791532
2025-06-12 08:34:23.590874
2025-06-12 08:33:37.462079
2025-06-12 08:34:21.137512
2025-06-12 08:33:40.648786
2025-06-12 08:33:34.640331
2025-06-12 08:33:19.289774
2025-06-12 08:34:19.197356
2025-06-12 08:34:58.272393
2025-06-12 08:35:16.885138
2025-06-12 08:35:06.304763
2025-06-12 08:33:38.789261
2025-06-12 08:35:08.869347
2025-06-12 08:34:18.157381
2025-06-12 08:33:35.638401
2025-06-12 08:35:17.927599
2025-06-12 08:31:53.435918
2025-06-12 08:33:34.232293
2025-06-12 08:34:39.655440
2025-06-12 08:35:13.284992
2025-06-12 08:34:30.908997
2025-06-12 08:35:20.576908
2025-06-12 08:33:22.268445
2025-06-12 08:35:27.662303
2025-06-12 08:35:23.086387
2025-06-12 08:34:47.159291
2025-06-12 08:35:19.427783
2025-06-12 08:33:27.630290
2025-06-12 08:35:22.110746
2025-06-12 08:35:04.049965
2025-06-12 08:35:01.851630
2025-06-12 08:35:35.333945
2025-06-12 08:35:45.974651
2025-06-12 08:35:54.297442
2025-06-12 08:35:19.885273
2025-06-12 08:35:43.877372
2025-06-12 08:33:47.292341
2025-06-12 08:35:55.546137
2025-06-12 08:34:09.724164
2025-06-12 08:35:08.687175
2025-06-12 08:34:01.206636
2025-06-12 08:35:42.442129
2025-06-12 08:35:50.719236
2025-06-12 08:35:55.561236
2025-06-12 08:35:34.653952
2025-06-12 08:35:46.827879
2025-06-12 08:35:20.051779
2025-06-12 08:34:49.688369
2025-06-12 08:35:39.194410
2025-06-12 08:33:51.775911
2025-06-12 08:34:54.454527
2025-06-12 08:36:09.624510
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51325; avg rank: 0.0; stdev rank: 0.0; total pools: 3325.39

2025-06-12 08:36:13.459470
2025-06-12 08:35:19.011391
2025-06-12 08:36:38.329651
2025-06-12 08:36:37.874298
2025-06-12 08:36:38.054511
2025-06-12 08:36:38.802431
2025-06-12 08:36:37.667724
2025-06-12 08:36:39.019368
2025-06-12 08:36:39.681956
2025-06-12 08:36:38.523319
2025-06-12 08:36:39.191435
2025-06-12 08:36:40.638381
2025-06-12 08:36:39.434390
2025-06-12 08:36:41.079318
2025-06-12 08:36:41.056312
2025-06-12 08:36:40.942279
2025-06-12 08:35:25.651292
2025-06-12 08:36:41.620804
2025-06-12 08:36:41.081942
2025-06-12 08:36:42.855225
2025-06-12 08:36:42.375389
2025-06-12 08:36:43.507454
2025-06-12 08:36:42.289344
2025-06-12 08:36:43.393888
2025-06-12 08:36:43.697410
2025-06-12 08:36:43.433971
2025-06-12 08:36:43.218216
2025-06-12 08:36:45.218318
2025-06-12 08:36:45.972803
2025-06-12 08:36:45.587623
2025-06-12 08:36:45.327392
2025-06-12 08:36:46.318238
2025-06-12 08:36:45.869316
2025-06-12 08:36:45.276394
2025-06-12 08:36:45.374285
2025-06-12 08:36:47.265444
2025-06-12 08:35:20.077135
2025-06-12 08:36:46.325600
2025-06-12 08:36:46.534967
2025-06-12 08:36:11.316856
2025-06-12 08:36:48.635277
2025-06-12 08:36:48.719282
2025-06-12 08:36:47.686370
2025-06-12 08:36:27.918228
2025-06-12 08:36:48.125533
2025-06-12 08:36:20.910178
2025-06-12 08:36:50.496360
2025-06-12 08:36:19.033016
2025-06-12 08:36:50.848212
2025-06-12 08:36:48.444202
2025-06-12 08:36:48.547185
2025-06-12 08:36:48.995825
2025-06-12 08:36:49.299026
2025-06-12 08:36:51.274296
2025-06-12 08:36:51.661903
2025-06-12 08:35:12.692342
2025-06-12 08:35:27.507032
2025-06-12 08:36:53.000298
2025-06-12 08:36:52.088181
2025-06-12 08:36:51.960819
2025-06-12 08:36:53.437435
2025-06-12 08:35:53.675920
2025-06-12 08:36:50.910283
2025-06-12 08:36:51.849273
2025-06-12 08:36:53.210289
2025-06-12 08:36:54.170955
2025-06-12 08:35:54.725470
2025-06-12 08:36:52.007385
2025-06-12 08:36:53.950112
2025-06-12 08:36:53.290291
2025-06-12 08:36:53.893351
2025-06-12 08:36:54.360686
2025-06-12 08:36:55.709439
2025-06-12 08:36:54.730980
2025-06-12 08:36:55.545388
2025-06-12 08:36:26.856251
2025-06-12 08:36:56.990224
2025-06-12 08:36:56.546912
2025-06-12 08:35:36.894296
2025-06-12 08:36:57.359645
2025-06-12 08:36:56.390417
2025-06-12 08:36:57.678212
2025-06-12 08:36:58.190286
2025-06-12 08:36:58.382238
2025-06-12 08:35:48.126454
2025-06-12 08:36:57.855200
2025-06-12 08:36:28.053065
2025-06-12 08:36:59.313354
2025-06-12 08:36:59.583134
2025-06-12 08:36:59.878767
2025-06-12 08:36:58.741278
2025-06-12 08:36:59.400284
2025-06-12 08:36:58.657174
2025-06-12 08:36:59.229084
2025-06-12 08:36:59.318209
2025-06-12 08:37:00.857192
2025-06-12 08:37:00.436452
2025-06-12 08:37:00.352518
2025-06-12 08:35:37.085241
2025-06-12 08:35:03.690230
2025-06-12 08:37:00.863666
2025-06-12 08:37:00.872031
2025-06-12 08:37:00.552292
2025-06-12 08:37:00.924037
2025-06-12 08:37:03.164851
2025-06-12 08:37:02.896253
2025-06-12 08:34:33.752278
2025-06-12 08:37:02.784909
2025-06-12 08:37:02.675351
2025-06-12 08:35:30.322089
2025-06-12 08:37:03.190306
2025-06-12 08:37:03.576963
2025-06-12 08:37:03.239322
2025-06-12 08:37:03.505850
2025-06-12 08:37:02.343444
2025-06-12 08:37:04.451412
2025-06-12 08:35:25.395695
2025-06-12 08:35:37.505495
2025-06-12 08:36:16.259696
2025-06-12 08:37:05.280418
2025-06-12 08:36:08.329392
2025-06-12 08:37:05.221301
2025-06-12 08:37:07.599869
2025-06-12 08:37:06.913248
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 47, 0, 45, 1, 0, 45, 0, 1, 45, 45, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 47, 45, 0, 1, 1, 1, 45, 0, 0, 1, 0, 0, 1, 45, 0, 0, 0, 0, 45, 1, 0, 0, 0, 0, 55, 0, 45, 0, 1, 0, 1, 0, 0, 131, 0, 0, 1, 0, 1, 0, 0, 1, 55, 0, 0, 1, 47, 0, 1, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 1, 1, 1, 0, 0, 1, 45, 0, 0, 1, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.15174999999999997; avg rank: 9.04; stdev rank: 20.968509722915453; total pools: 130.08

2025-06-12 08:36:29.309816
2025-06-12 08:35:27.662752
2025-06-12 08:37:10.431318
2025-06-12 08:37:10.781171
2025-06-12 08:37:10.266394
2025-06-12 08:35:23.372418
2025-06-12 08:34:51.803346
2025-06-12 08:37:11.571330
2025-06-12 08:37:12.044326
2025-06-12 08:37:12.080910
2025-06-12 08:37:11.294610
2025-06-12 08:37:11.021983
2025-06-12 08:37:11.825268
2025-06-12 08:37:12.009390
2025-06-12 08:37:12.219291
2025-06-12 08:37:13.272321
2025-06-12 08:35:41.208402
2025-06-12 08:37:13.757496
2025-06-12 08:37:13.548220
2025-06-12 08:37:13.588270
2025-06-12 08:37:13.385994
2025-06-12 08:37:13.028329
2025-06-12 08:37:14.124856
2025-06-12 08:26:32.648326
2025-06-12 08:37:15.190457
2025-06-12 08:37:14.755055
2025-06-12 08:37:15.582290
2025-06-12 08:37:14.620024
2025-06-12 08:37:15.284764
2025-06-12 08:37:15.513263
2025-06-12 08:37:15.882791
2025-06-12 08:37:15.672801
2025-06-12 08:37:15.481250
2025-06-12 08:37:16.818194
2025-06-12 08:34:39.117239
2025-06-12 08:37:17.329501
2025-06-12 08:37:16.344353
2025-06-12 08:37:16.748922
2025-06-12 08:37:18.018196
2025-06-12 08:37:17.788220
2025-06-12 08:37:19.703997
2025-06-12 08:37:19.922231
2025-06-12 08:35:58.297293
2025-06-12 08:37:20.079136
2025-06-12 08:37:20.604315
2025-06-12 08:37:20.270260
2025-06-12 08:37:18.334025
2025-06-12 08:37:20.893281
2025-06-12 08:37:20.426951
2025-06-12 08:37:21.767268
2025-06-12 08:37:22.300351
2025-06-12 08:37:22.289608
2025-06-12 08:37:21.923131
2025-06-12 08:37:23.076892
2025-06-12 08:37:22.626778
2025-06-12 08:37:23.445695
2025-06-12 08:37:22.167763
2025-06-12 08:37:24.365914
2025-06-12 08:37:22.881315
2025-06-12 08:37:24.082373
2025-06-12 08:37:24.505279
2025-06-12 08:37:23.536066
2025-06-12 08:37:23.252069
2025-06-12 08:36:57.641309
2025-06-12 08:37:24.830347
2025-06-12 08:37:24.893676
2025-06-12 08:37:24.410507
2025-06-12 08:37:25.263394
2025-06-12 08:37:24.513260
2025-06-12 08:37:25.177067
2025-06-12 08:37:26.116375
2025-06-12 08:37:00.311143
2025-06-12 08:37:25.808710
2025-06-12 08:37:24.726412
2025-06-12 08:35:21.389662
2025-06-12 08:37:25.596275
2025-06-12 08:37:26.509585
2025-06-12 08:37:25.989455
2025-06-12 08:37:26.775186
2025-06-12 08:37:27.352966
2025-06-12 08:37:25.671319
2025-06-12 08:37:27.672346
2025-06-12 08:37:27.231495
2025-06-12 08:37:27.345424
2025-06-12 08:37:28.275332
2025-06-12 08:37:27.522214
2025-06-12 08:37:28.255266
2025-06-12 08:37:27.443198
2025-06-12 08:35:29.712271
2025-06-12 08:37:28.899174
2025-06-12 08:37:27.737306
2025-06-12 08:37:29.134264
2025-06-12 08:37:29.146748
2025-06-12 08:37:29.091159
2025-06-12 08:37:27.530154
2025-06-12 08:37:29.024269
2025-06-12 08:37:29.498481
2025-06-12 08:37:29.628384
2025-06-12 08:37:29.974375
2025-06-12 08:26:02.410935
2025-06-12 08:37:30.849829
2025-06-12 08:36:25.335467
2025-06-12 08:37:31.230287
2025-06-12 08:37:31.214955
2025-06-12 08:37:31.279418
2025-06-12 08:37:31.036857
2025-06-12 08:35:49.727404
2025-06-12 08:37:30.886358
2025-06-12 08:37:32.407278
2025-06-12 08:37:33.011208
2025-06-12 08:37:32.182660
2025-06-12 08:37:33.495222
2025-06-12 08:37:33.701341
2025-06-12 08:36:37.671067
2025-06-12 08:37:35.401088
2025-06-12 08:37:35.815342
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 47, 55, 0, 0, 1, 0, 1, 0, 0, 0, 45, 0, 47, 47, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 47, 45, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 45, 0, 1, 0, 1, 0, 0, 1, 45, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.11825; avg rank: 4.94; stdev rank: 14.054764316771736; total pools: 110.16

2025-06-12 08:26:58.626794
2025-06-12 08:33:53.345627
2025-06-12 08:36:28.760217
2025-06-12 08:35:18.385308
2025-06-12 08:36:33.113580
2025-06-12 08:36:09.077080
2025-06-12 08:36:44.790283
2025-06-12 08:35:37.593789
2025-06-12 08:37:39.463654
2025-06-12 08:35:03.428502
2025-06-12 08:37:39.966244
2025-06-12 08:37:40.454439
2025-06-12 08:37:10.065057
2025-06-12 08:37:42.308724
2025-06-12 08:37:40.776360
2025-06-12 08:37:41.013437
2025-06-12 08:37:41.207317
2025-06-12 08:37:39.680976
2025-06-12 08:37:40.575289
2025-06-12 08:35:47.476304
2025-06-12 08:37:43.699417
2025-06-12 08:37:44.379763
2025-06-12 08:37:43.059326
2025-06-12 08:37:44.901272
2025-06-12 08:37:45.289005
2025-06-12 08:37:44.060082
2025-06-12 08:37:44.386819
2025-06-12 08:36:53.475042
2025-06-12 08:37:46.053291
2025-06-12 08:37:46.550253
2025-06-12 08:37:44.872980
2025-06-12 08:37:47.383279
2025-06-12 08:37:46.212356
2025-06-12 08:37:47.119502
2025-06-12 08:37:47.493304
2025-06-12 08:37:47.812236
2025-06-12 08:35:53.150437
2025-06-12 08:36:32.959618
2025-06-12 08:37:48.861939
2025-06-12 08:37:49.206366
2025-06-12 08:37:49.936521
2025-06-12 08:37:49.267690
2025-06-12 08:37:49.775226
2025-06-12 08:36:56.718335
2025-06-12 08:27:13.536911
2025-06-12 08:37:49.717318
2025-06-12 08:37:50.774281
2025-06-12 08:37:51.056244
2025-06-12 08:35:20.030656
2025-06-12 08:37:49.805584
2025-06-12 08:37:53.013892
2025-06-12 08:37:51.903399
2025-06-12 08:37:52.081094
2025-06-12 08:37:52.766283
2025-06-12 08:37:53.462697
2025-06-12 08:37:53.250209
2025-06-12 08:37:54.832599
2025-06-12 08:37:54.116241
2025-06-12 08:35:40.631772
2025-06-12 08:37:55.582386
2025-06-12 08:37:55.439860
2025-06-12 08:36:32.783228
2025-06-12 08:37:54.512132
2025-06-12 08:37:55.097285
2025-06-12 08:37:53.597207
2025-06-12 08:37:56.639208
2025-06-12 08:37:55.021312
2025-06-12 08:37:56.350735
2025-06-12 08:37:56.715498
2025-06-12 08:37:57.563605
2025-06-12 08:37:57.516063
2025-06-12 08:27:30.344961
2025-06-12 08:37:56.841293
2025-06-12 08:37:03.364491
2025-06-12 08:37:57.991962
2025-06-12 08:37:57.349293
2025-06-12 08:37:59.223506
2025-06-12 08:37:58.324395
2025-06-12 08:35:28.860677
2025-06-12 08:37:59.299186
2025-06-12 08:37:58.480708
2025-06-12 08:37:58.774259
2025-06-12 08:37:59.881262
2025-06-12 08:37:59.830579
2025-06-12 08:37:59.616256
2025-06-12 08:37:59.682397
2025-06-12 08:38:00.301574
2025-06-12 08:37:59.345336
2025-06-12 08:37:27.449811
2025-06-12 08:38:00.703526
2025-06-12 08:38:00.085259
2025-06-12 08:38:01.206869
2025-06-12 08:38:00.490336
2025-06-12 08:36:54.609363
2025-06-12 08:38:01.408767
2025-06-12 08:38:01.878849
2025-06-12 08:38:01.345853
2025-06-12 08:38:02.050243
2025-06-12 08:36:48.747574
2025-06-12 08:38:02.612396
2025-06-12 08:38:02.380754
2025-06-12 08:38:01.740138
2025-06-12 08:38:01.910252
2025-06-12 08:38:03.155062
2025-06-12 08:38:02.370259
2025-06-12 08:38:03.388268
2025-06-12 08:38:04.779778
2025-06-12 08:38:03.262229
2025-06-12 08:38:04.602425
2025-06-12 08:38:04.394385
2025-06-12 08:27:50.125266
2025-06-12 08:38:05.281703
2025-06-12 08:38:05.321330
2025-06-12 08:38:04.937260
2025-06-12 08:38:06.670291
2025-06-12 08:38:06.717551
2025-06-12 08:38:05.638149
2025-06-12 08:38:06.779293
2025-06-12 08:38:06.664145
2025-06-12 08:38:07.933956
2025-06-12 08:38:08.649211
2025-06-12 08:38:09.026904
2025-06-12 08:38:09.468301
2025-06-12 08:38:08.688332
2025-06-12 08:37:00.046441
2025-06-12 08:37:07.142260
2025-06-12 08:38:11.043294
2025-06-12 08:37:06.794276
2025-06-12 08:38:13.869192
2025-06-12 08:35:55.285626
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.19599999999999998; avg rank: 0.23; stdev rank: 0.4208325082500163; total pools: 143.13

2025-06-12 08:36:36.690069
2025-06-12 08:36:00.580302
2025-06-12 08:35:24.688441
2025-06-12 08:38:17.051602
2025-06-12 08:38:17.261310
2025-06-12 08:38:17.743477
2025-06-12 08:38:18.026245
2025-06-12 08:38:18.257292
2025-06-12 08:38:18.589359
2025-06-12 08:38:17.460261
2025-06-12 08:38:18.764310
2025-06-12 08:38:19.334247
2025-06-12 08:37:20.995164
2025-06-12 08:38:20.473216
2025-06-12 08:38:19.977401
2025-06-12 08:38:20.821648
2025-06-12 08:38:20.347223
2025-06-12 08:38:20.824629
2025-06-12 08:38:20.576955
2025-06-12 08:36:20.450355
2025-06-12 08:38:21.265857
2025-06-12 08:38:23.220901
2025-06-12 08:38:22.581348
2025-06-12 08:38:22.891215
2025-06-12 08:38:23.415328
2025-06-12 08:38:23.554946
2025-06-12 08:38:20.913479
2025-06-12 08:38:23.583273
2025-06-12 08:38:24.523761
2025-06-12 08:38:24.528386
2025-06-12 08:38:24.628279
2025-06-12 08:37:11.151420
2025-06-12 08:38:24.785231
2025-06-12 08:38:26.096436
2025-06-12 08:38:24.848328
2025-06-12 08:38:26.996349
2025-06-12 08:38:25.383201
2025-06-12 08:38:25.482254
2025-06-12 08:38:26.431232
2025-06-12 08:36:53.812444
2025-06-12 08:38:25.198365
2025-06-12 08:37:12.586300
2025-06-12 08:38:25.885130
2025-06-12 08:38:28.352311
2025-06-12 08:37:16.113369
2025-06-12 08:38:28.290039
2025-06-12 08:37:06.667697
2025-06-12 08:38:28.344218
2025-06-12 08:38:27.460734
2025-06-12 08:38:29.131061
2025-06-12 08:38:28.587333
2025-06-12 08:38:28.566237
2025-06-12 08:38:28.931356
2025-06-12 08:38:30.174307
2025-06-12 08:38:29.604504
2025-06-12 08:38:32.189340
2025-06-12 08:37:05.500549
2025-06-12 08:38:31.257689
2025-06-12 08:38:31.086193
2025-06-12 08:38:01.961196
2025-06-12 08:36:59.199677
2025-06-12 08:38:31.586910
2025-06-12 08:37:04.247411
2025-06-12 08:38:33.386268
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3725; avg rank: 0.0; stdev rank: 0.0; total pools: 3270.58

2025-06-12 08:38:31.480087
2025-06-12 08:38:33.729304
2025-06-12 08:38:31.944280
2025-06-12 08:37:36.446064
2025-06-12 08:38:35.004239
2025-06-12 08:38:33.905061
2025-06-12 08:38:33.507596
2025-06-12 08:38:35.715164
2025-06-12 08:38:35.187322
2025-06-12 08:38:33.586357
2025-06-12 08:38:36.091224
2025-06-12 08:38:35.572690
2025-06-12 08:38:35.699226
2025-06-12 08:38:38.846283
2025-06-12 08:38:37.651565
2025-06-12 08:38:37.505358
2025-06-12 08:36:22.063307
2025-06-12 08:38:37.497378
2025-06-12 08:38:36.851324
2025-06-12 08:38:38.219354
2025-06-12 08:37:39.456033
2025-06-12 08:38:38.159838
2025-06-12 08:38:38.613331
2025-06-12 08:38:39.538818
2025-06-12 08:38:38.624277
2025-06-12 08:38:39.426305
2025-06-12 08:38:41.086780
2025-06-12 08:38:41.360192
2025-06-12 08:38:41.138126
2025-06-12 08:28:33.201348
2025-06-12 08:38:40.409286
2025-06-12 08:38:41.802410
2025-06-12 08:37:40.751379
2025-06-12 08:38:40.161109
2025-06-12 08:38:40.380135
2025-06-12 08:38:42.215134
2025-06-12 08:38:42.409614
2025-06-12 08:37:31.872896
2025-06-12 08:38:41.922406
2025-06-12 08:38:42.454536
2025-06-12 08:38:42.694615
2025-06-12 08:37:03.062563
2025-06-12 08:38:43.076137
2025-06-12 08:38:42.571917
2025-06-12 08:38:42.676425
2025-06-12 08:38:43.302526
2025-06-12 08:38:43.493269
2025-06-12 08:38:43.627127
2025-06-12 08:38:43.712999
2025-06-12 08:38:44.215948
2025-06-12 08:38:43.599707
2025-06-12 08:37:59.474630
2025-06-12 08:38:43.482162
2025-06-12 08:38:42.058681
2025-06-12 08:38:44.366704
2025-06-12 08:38:44.386200
2025-06-12 08:38:44.149824
2025-06-12 08:38:41.525337
2025-06-12 08:38:43.098564
2025-06-12 08:37:41.085717
2025-06-12 08:38:45.632290
2025-06-12 08:38:45.607307
2025-06-12 08:38:44.791205
2025-06-12 08:38:40.101952
2025-06-12 08:38:44.644286
2025-06-12 08:36:25.319436
2025-06-12 08:38:45.024342
2025-06-12 08:38:45.726227
2025-06-12 08:38:45.772284
2025-06-12 08:38:45.535420
2025-06-12 08:38:44.864460
2025-06-12 08:37:03.772664
2025-06-12 08:38:46.843329
2025-06-12 08:38:47.133308
2025-06-12 08:37:47.842411
2025-06-12 08:37:40.111720
2025-06-12 08:38:47.810219
2025-06-12 08:38:47.101492
2025-06-12 08:38:47.727320
2025-06-12 08:38:46.975313
2025-06-12 08:36:33.072768
2025-06-12 08:38:47.285934
2025-06-12 08:38:49.740071
2025-06-12 08:38:49.093240
2025-06-12 08:38:48.829403
2025-06-12 08:38:48.526838
2025-06-12 08:37:41.142318
2025-06-12 08:38:50.629272
2025-06-12 08:38:50.503815
2025-06-12 08:38:50.600340
2025-06-12 08:38:50.488263
2025-06-12 08:38:48.670350
2025-06-12 08:38:48.568499
2025-06-12 08:38:50.750860
2025-06-12 08:38:52.460381
2025-06-12 08:38:52.611627
2025-06-12 08:38:52.896737
2025-06-12 08:38:50.764265
2025-06-12 08:38:51.923414
2025-06-12 08:38:51.794996
2025-06-12 08:38:53.579172
2025-06-12 08:38:53.280201
2025-06-12 08:38:52.114322
2025-06-12 08:38:53.137045
2025-06-12 08:38:53.522021
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.13775; avg rank: 0.18; stdev rank: 0.384187454245971; total pools: 118.18

2025-06-12 08:38:54.210308
2025-06-12 08:38:54.120441
2025-06-12 08:38:54.721262
2025-06-12 08:38:54.532259
2025-06-12 08:38:55.439088
2025-06-12 08:38:54.257232
2025-06-12 08:38:57.072434
2025-06-12 08:38:54.871796
2025-06-12 08:38:55.484871
2025-06-12 08:38:57.084334
2025-06-12 08:37:51.988284
2025-06-12 08:38:56.874544
2025-06-12 08:38:56.270289
2025-06-12 08:38:58.446972
2025-06-12 08:38:58.694648
2025-06-12 08:38:57.933124
2025-06-12 08:38:59.288246
2025-06-12 08:38:59.222159
2025-06-12 08:38:57.971206
2025-06-12 08:38:58.307012
2025-06-12 08:38:58.457549
2025-06-12 08:39:00.308312
2025-06-12 08:27:59.374419
2025-06-12 08:38:59.769128
2025-06-12 08:38:59.904830
2025-06-12 08:38:59.043907
2025-06-12 08:39:00.864904
2025-06-12 08:39:00.891078
2025-06-12 08:37:27.434599
2025-06-12 08:39:00.577839
2025-06-12 08:39:03.335261
2025-06-12 08:39:02.137263
2025-06-12 08:39:02.190534
2025-06-12 08:39:00.683794
2025-06-12 08:39:02.929379
2025-06-12 08:39:03.486229
2025-06-12 08:39:02.646901
2025-06-12 08:39:03.692291
2025-06-12 08:39:03.578380
2025-06-12 08:39:03.615825
2025-06-12 08:39:02.370396
2025-06-12 08:39:02.234490
2025-06-12 08:39:02.106285
2025-06-12 08:39:02.773821
2025-06-12 08:39:03.702218
2025-06-12 08:39:04.272618
2025-06-12 08:39:04.611296
2025-06-12 08:39:04.844245
2025-06-12 08:39:04.870150
2025-06-12 08:39:05.844908
2025-06-12 08:39:04.892367
2025-06-12 08:39:06.079355
2025-06-12 08:39:06.193231
2025-06-12 08:39:05.963314
2025-06-12 08:37:29.496049
2025-06-12 08:39:06.347834
2025-06-12 08:37:53.763291
2025-06-12 08:39:06.317247
2025-06-12 08:39:06.375202
2025-06-12 08:39:06.876355
2025-06-12 08:38:02.426234
2025-06-12 08:39:07.536509
2025-06-12 08:39:08.533370
2025-06-12 08:39:05.682421
2025-06-12 08:39:07.699015
2025-06-12 08:39:06.359245
2025-06-12 08:39:08.072071
2025-06-12 08:39:06.177239
2025-06-12 08:39:08.197318
2025-06-12 08:39:06.347249
2025-06-12 08:39:07.992376
2025-06-12 08:39:08.186311
2025-06-12 08:39:07.872230
2025-06-12 08:39:10.074280
2025-06-12 08:39:09.383214
2025-06-12 08:39:08.889614
