Beginning of run
landscape params:
2025-06-12 08:35:52.732146
2025-06-12 08:35:52.990144
2025-06-12 08:35:48.775169
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 47, 0, 0, 0, 0, 0, 46, 47, 47, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 46, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 47, 46, 0, 47, 0, 47, 0, 0, 0, 46, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 46, 0, 48, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.18100000000000002; avg rank: 9.85; stdev rank: 19.10726301697865; total pools: 144.97

2025-06-12 08:35:53.256368
2025-06-12 08:35:51.371391
2025-06-12 08:35:51.645313
2025-06-12 08:35:52.610235
2025-06-12 08:35:52.786265
2025-06-12 08:35:54.463288
2025-06-12 08:35:54.761322
2025-06-12 08:35:54.307073
2025-06-12 08:35:54.919170
2025-06-12 08:35:54.639189
2025-06-12 08:35:53.951144
2025-06-12 08:35:55.598684
2025-06-12 08:35:54.853060
2025-06-12 08:35:55.535248
2025-06-12 08:35:06.289335
2025-06-12 08:35:53.250138
2025-06-12 08:35:54.697107
2025-06-12 08:35:55.750231
2025-06-12 08:35:55.637204
2025-06-12 08:35:54.028180
2025-06-12 08:35:57.147174
2025-06-12 08:35:16.814323
2025-06-12 08:35:58.008181
2025-06-12 08:33:46.255292
2025-06-12 08:35:56.568207
2025-06-12 08:35:57.901163
2025-06-12 08:35:55.594126
2025-06-12 08:35:56.436161
2025-06-12 08:35:57.202348
2025-06-12 08:35:59.300198
2025-06-12 08:35:12.180442
2025-06-12 08:35:58.242174
2025-06-12 08:35:59.764714
2025-06-12 08:35:58.068252
2025-06-12 08:35:58.043136
2025-06-12 08:35:09.476251
2025-06-12 08:35:59.097125
2025-06-12 08:34:19.666350
2025-06-12 08:35:58.664144
2025-06-12 08:35:59.182191
2025-06-12 08:35:58.193150
2025-06-12 08:36:00.761161
2025-06-12 08:36:00.206184
2025-06-12 08:36:00.385352
2025-06-12 08:36:00.602892
2025-06-12 08:35:06.429228
2025-06-12 08:36:01.168211
2025-06-12 08:36:02.020118
2025-06-12 08:36:00.186169
2025-06-12 08:36:00.980122
2025-06-12 08:35:29.594266
2025-06-12 08:34:36.434958
2025-06-12 08:36:01.581224
2025-06-12 08:36:01.926263
2025-06-12 08:36:03.174208
2025-06-12 08:36:03.137104
2025-06-12 08:36:03.855242
2025-06-12 08:36:02.701188
2025-06-12 08:36:03.696541
2025-06-12 08:36:03.458321
2025-06-12 08:36:03.639183
2025-06-12 08:36:02.852154
2025-06-12 08:36:03.818672
2025-06-12 08:36:02.366132
2025-06-12 08:36:04.502002
2025-06-12 08:36:05.560185
2025-06-12 08:36:03.830395
2025-06-12 08:36:04.720686
2025-06-12 08:36:04.558878
2025-06-12 08:36:04.553260
2025-06-12 08:36:05.868174
2025-06-12 08:36:06.407137
2025-06-12 08:36:07.854119
2025-06-12 08:36:08.038571
2025-06-12 08:36:06.402796
2025-06-12 08:36:06.203915
2025-06-12 08:36:07.504878
2025-06-12 08:36:07.826664
2025-06-12 08:36:07.851166
2025-06-12 08:36:07.239279
2025-06-12 08:36:07.368095
2025-06-12 08:36:07.747313
2025-06-12 08:36:09.038144
2025-06-12 08:36:09.192091
2025-06-12 08:36:08.346008
2025-06-12 08:36:08.971557
2025-06-12 08:36:11.276119
2025-06-12 08:36:10.314195
2025-06-12 08:36:10.180408
2025-06-12 08:35:35.545865
2025-06-12 08:36:10.819151
2025-06-12 08:36:11.789138
2025-06-12 08:35:32.331911
2025-06-12 08:36:11.127805
2025-06-12 08:36:12.237201
2025-06-12 08:36:12.688119
2025-06-12 08:36:11.348159
2025-06-12 08:36:11.902204
2025-06-12 08:36:14.255514
2025-06-12 08:36:10.201158
2025-06-12 08:36:13.654354
2025-06-12 08:36:14.718420
2025-06-12 08:36:14.179196
2025-06-12 08:36:11.580153
2025-06-12 08:36:14.707525
2025-06-12 08:36:15.478191
2025-06-12 08:36:15.593180
2025-06-12 08:36:15.368447
2025-06-12 08:36:13.234112
2025-06-12 08:36:13.246159
2025-06-12 08:36:14.896223
2025-06-12 08:34:23.119162
2025-06-12 08:36:13.843116
2025-06-12 08:36:16.612653
2025-06-12 08:36:15.610180
2025-06-12 08:36:16.794612
2025-06-12 08:36:17.104199
2025-06-12 08:36:15.832171
2025-06-12 08:35:39.440195
2025-06-12 08:35:16.014185
2025-06-12 08:36:16.467984
2025-06-12 08:36:16.098320
2025-06-12 08:36:18.643142
2025-06-12 08:36:17.110151
2025-06-12 08:36:17.409565
2025-06-12 08:36:16.463217
2025-06-12 08:36:17.563782
2025-06-12 08:36:17.938137
2025-06-12 08:34:28.504591
2025-06-12 08:36:18.201250
2025-06-12 08:36:18.990200
2025-06-12 08:36:19.148148
2025-06-12 08:36:17.385154
2025-06-12 08:36:19.038162
2025-06-12 08:36:18.585181
2025-06-12 08:36:19.113595
2025-06-12 08:36:18.870184
2025-06-12 08:36:19.228306
2025-06-12 08:36:18.907173
2025-06-12 08:36:20.669271
2025-06-12 08:36:20.008134
2025-06-12 08:36:21.863949
2025-06-12 08:36:20.607141
2025-06-12 08:36:20.597386
2025-06-12 08:36:18.704253
2025-06-12 08:36:21.231118
2025-06-12 08:36:20.706478
2025-06-12 08:36:19.212147
2025-06-12 08:36:21.060208
2025-06-12 08:36:21.247198
2025-06-12 08:36:21.918151
2025-06-12 08:36:21.579143
2025-06-12 08:36:22.200146
2025-06-12 08:36:21.859131
2025-06-12 08:36:21.696213
2025-06-12 08:36:22.251146
2025-06-12 08:36:22.028940
2025-06-12 08:36:23.226123
2025-06-12 08:36:22.087307
2025-06-12 08:36:22.534947
2025-06-12 08:35:32.194380
2025-06-12 08:36:23.237151
2025-06-12 08:36:22.282333
2025-06-12 08:36:24.383785
2025-06-12 08:36:24.692167
2025-06-12 08:36:23.159092
2025-06-12 08:36:24.363883
2025-06-12 08:36:25.353640
2025-06-12 08:36:24.438188
2025-06-12 08:36:24.904193
2025-06-12 08:36:24.421120
2025-06-12 08:36:24.590448
2025-06-12 08:36:24.965330
2025-06-12 08:36:25.925053
2025-06-12 08:36:25.108117
2025-06-12 08:36:25.119220
2025-06-12 08:36:24.857230
2025-06-12 08:36:25.899418
2025-06-12 08:36:26.204242
2025-06-12 08:35:07.999556
2025-06-12 08:36:26.037154
2025-06-12 08:35:48.836801
2025-06-12 08:36:26.110223
2025-06-12 08:36:28.997184
2025-06-12 08:36:28.253084
2025-06-12 08:35:54.682185
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 47, 0, 0, 0, 0, 0, 48, 46, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 46, 0, 51, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.11549999999999999; avg rank: 6.13; stdev rank: 15.864838480110663; total pools: 118.3

2025-06-12 08:36:28.622660
2025-06-12 08:36:29.377268
2025-06-12 08:36:28.690138
2025-06-12 08:36:29.210775
2025-06-12 08:36:29.041165
2025-06-12 08:36:29.604204
2025-06-12 08:36:28.468116
2025-06-12 08:36:29.186159
2025-06-12 08:36:29.883148
2025-06-12 08:34:17.961288
2025-06-12 08:36:28.958221
2025-06-12 08:36:29.441199
2025-06-12 08:36:30.661219
2025-06-12 08:36:30.485124
2025-06-12 08:36:31.149147
2025-06-12 08:36:32.443141
2025-06-12 08:36:32.424161
2025-06-12 08:36:32.290147
2025-06-12 08:36:32.014244
2025-06-12 08:35:03.791376
2025-06-12 08:34:52.200268
2025-06-12 08:36:32.792228
2025-06-12 08:36:33.047786
2025-06-12 08:36:32.557641
2025-06-12 08:36:33.343208
2025-06-12 08:36:32.278248
2025-06-12 08:36:32.331120
2025-06-12 08:36:32.467785
2025-06-12 08:36:33.783558
2025-06-12 08:35:39.872421
2025-06-12 08:36:33.008930
2025-06-12 08:36:33.641555
2025-06-12 08:35:59.565222
2025-06-12 08:36:34.807116
2025-06-12 08:36:35.767163
2025-06-12 08:36:35.429870
2025-06-12 08:36:34.363307
2025-06-12 08:36:35.073316
2025-06-12 08:35:39.310399
2025-06-12 08:36:34.585252
2025-06-12 08:36:36.772194
2025-06-12 08:36:36.410190
2025-06-12 08:36:34.162252
2025-06-12 08:36:36.422642
2025-06-12 08:36:36.817255
2025-06-12 08:36:37.205170
2025-06-12 08:36:38.742131
2025-06-12 08:36:38.298161
2025-06-12 08:36:37.903129
2025-06-12 08:36:39.155164
2025-06-12 08:36:02.802295
2025-06-12 08:36:38.619308
2025-06-12 08:36:37.148303
2025-06-12 08:36:39.902121
2025-06-12 08:36:39.880530
2025-06-12 08:36:39.457287
2025-06-12 08:36:40.538155
2025-06-12 08:36:38.697557
2025-06-12 08:36:40.178366
2025-06-12 08:36:39.763217
2025-06-12 08:36:38.287262
2025-06-12 08:36:39.617153
2025-06-12 08:36:39.128198
2025-06-12 08:36:39.473398
2025-06-12 08:26:43.250332
2025-06-12 08:36:40.894644
2025-06-12 08:35:11.976206
2025-06-12 08:36:41.681498
2025-06-12 08:36:39.311254
2025-06-12 08:35:50.458182
2025-06-12 08:36:42.149825
2025-06-12 08:36:43.622750
2025-06-12 08:36:41.884756
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.24675; avg rank: 4.19; stdev rank: 13.324184778064286; total pools: 184.94

2025-06-12 08:36:42.867320
2025-06-12 08:36:43.299504
2025-06-12 08:35:51.296176
2025-06-12 08:36:43.816254
2025-06-12 08:35:10.017884
2025-06-12 08:36:43.899244
2025-06-12 08:36:43.610254
2025-06-12 08:36:43.875126
2025-06-12 08:36:45.391146
2025-06-12 08:36:15.576431
2025-06-12 08:36:44.024262
2025-06-12 08:36:45.900247
2025-06-12 08:36:44.429344
2025-06-12 08:36:47.038201
2025-06-12 08:36:44.918605
2025-06-12 08:36:43.567166
2025-06-12 08:35:50.512256
2025-06-12 08:36:43.757291
2025-06-12 08:36:46.199040
2025-06-12 08:36:47.342122
2025-06-12 08:36:45.322685
2025-06-12 08:36:48.805428
2025-06-12 08:36:44.180128
2025-06-12 08:36:48.382172
2025-06-12 08:36:47.683285
2025-06-12 08:35:44.222564
2025-06-12 08:36:48.080993
2025-06-12 08:36:48.540328
2025-06-12 08:36:48.742970
2025-06-12 08:36:49.673868
2025-06-12 08:35:08.207171
2025-06-12 08:36:49.139176
2025-06-12 08:36:49.060198
2025-06-12 08:36:48.704163
2025-06-12 08:36:49.907955
2025-06-12 08:36:49.399164
2025-06-12 08:36:51.455353
2025-06-12 08:36:50.972329
2025-06-12 08:35:58.395176
2025-06-12 08:36:49.626122
2025-06-12 08:36:49.667138
2025-06-12 08:36:49.412743
2025-06-12 08:35:54.248168
2025-06-12 08:36:51.035141
2025-06-12 08:36:49.923084
2025-06-12 08:36:50.105208
2025-06-12 08:36:50.550641
2025-06-12 08:36:51.232896
2025-06-12 08:36:51.211660
2025-06-12 08:36:54.080182
2025-06-12 08:36:52.590194
2025-06-12 08:36:53.321474
2025-06-12 08:36:51.101146
2025-06-12 08:36:52.647353
2025-06-12 08:36:52.836107
2025-06-12 08:36:54.697748
2025-06-12 08:36:53.304195
2025-06-12 08:36:54.549218
2025-06-12 08:36:51.827214
2025-06-12 08:36:53.260228
2025-06-12 08:36:53.508449
2025-06-12 08:36:54.292828
2025-06-12 08:36:54.512223
2025-06-12 08:36:56.160191
2025-06-12 08:36:54.704090
2025-06-12 08:36:57.622200
2025-06-12 08:36:54.528740
2025-06-12 08:36:54.968128
2025-06-12 08:36:03.807299
2025-06-12 08:36:56.364111
2025-06-12 08:36:55.330259
2025-06-12 08:36:06.652239
2025-06-12 08:36:56.992263
2025-06-12 08:33:50.151516
2025-06-12 08:36:56.871188
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79925; avg rank: 0.0; stdev rank: 0.0; total pools: 29931.9

2025-06-12 08:36:04.222712
2025-06-12 08:36:58.812279
2025-06-12 08:36:58.773233
2025-06-12 08:36:57.560460
2025-06-12 08:36:59.617224
2025-06-12 08:36:18.381676
2025-06-12 08:36:57.506224
2025-06-12 08:36:57.435004
2025-06-12 08:36:58.319911
2025-06-12 08:36:59.853274
2025-06-12 08:36:59.700222
2025-06-12 08:36:58.030236
2025-06-12 08:36:57.842104
2025-06-12 08:36:59.640214
2025-06-12 08:37:00.922143
2025-06-12 08:37:02.228196
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.14275; avg rank: 2.34; stdev rank: 10.201196008311966; total pools: 147.13

2025-06-12 08:37:01.167115
2025-06-12 08:37:00.082829
2025-06-12 08:37:01.218090
2025-06-12 08:36:03.588257
2025-06-12 08:35:42.536243
2025-06-12 08:35:40.271092
2025-06-12 08:37:04.036849
2025-06-12 08:37:02.894678
2025-06-12 08:37:01.966285
2025-06-12 08:35:40.305106
2025-06-12 08:35:36.721222
2025-06-12 08:36:06.376221
2025-06-12 08:37:03.312238
2025-06-12 08:37:03.289286
2025-06-12 08:37:02.678210
2025-06-12 08:37:03.430362
2025-06-12 08:37:04.937755
2025-06-12 08:37:04.293918
2025-06-12 08:37:04.590221
2025-06-12 08:37:04.162655
2025-06-12 08:37:04.514948
2025-06-12 08:35:21.612996
2025-06-12 08:37:05.932358
2025-06-12 08:37:04.934334
2025-06-12 08:37:04.304309
2025-06-12 08:37:06.019261
2025-06-12 08:37:05.049643
2025-06-12 08:37:07.525261
2025-06-12 08:37:06.027924
2025-06-12 08:37:08.344184
2025-06-12 08:36:19.913522
2025-06-12 08:35:13.859449
2025-06-12 08:37:08.048205
2025-06-12 08:37:10.277353
2025-06-12 08:37:09.305278
2025-06-12 08:37:07.704273
2025-06-12 08:37:11.087793
2025-06-12 08:37:09.986701
2025-06-12 08:37:10.711158
2025-06-12 08:37:08.019126
2025-06-12 08:37:10.168343
2025-06-12 08:37:10.971210
2025-06-12 08:37:10.715662
2025-06-12 08:37:10.957204
2025-06-12 08:37:11.777175
2025-06-12 08:37:12.278413
2025-06-12 08:37:13.402872
2025-06-12 08:37:10.836871
2025-06-12 08:37:10.908330
2025-06-12 08:35:51.604049
2025-06-12 08:37:11.949384
2025-06-12 08:37:14.892128
2025-06-12 08:37:15.195195
2025-06-12 08:37:14.723274
2025-06-12 08:37:13.933069
2025-06-12 08:36:38.547433
2025-06-12 08:37:13.976336
2025-06-12 08:36:31.159175
2025-06-12 08:36:40.452901
2025-06-12 08:37:15.486349
2025-06-12 08:37:15.070196
2025-06-12 08:37:14.109448
2025-06-12 08:37:15.286190
2025-06-12 08:37:17.045154
2025-06-12 08:37:16.746062
2025-06-12 08:37:16.857316
2025-06-12 08:37:17.813108
2025-06-12 08:37:14.835159
2025-06-12 08:37:18.266377
2025-06-12 08:37:17.777912
2025-06-12 08:37:16.168298
2025-06-12 08:37:17.583254
2025-06-12 08:37:17.166207
2025-06-12 08:36:32.366160
2025-06-12 08:37:19.747106
2025-06-12 08:37:20.472191
2025-06-12 08:37:16.778171
2025-06-12 08:37:19.296292
2025-06-12 08:36:31.466194
2025-06-12 08:37:20.151152
2025-06-12 08:37:20.138149
2025-06-12 08:37:20.263161
2025-06-12 08:37:20.730174
2025-06-12 08:37:23.020959
2025-06-12 08:37:17.488187
2025-06-12 08:37:22.553986
2025-06-12 08:37:21.904206
2025-06-12 08:37:18.063189
2025-06-12 08:37:21.460283
2025-06-12 08:37:22.989213
2025-06-12 08:37:23.982576
2025-06-12 08:37:20.131243
2025-06-12 08:36:45.421143
2025-06-12 08:37:22.860292
2025-06-12 08:37:22.104238
2025-06-12 08:37:22.035260
2025-06-12 08:37:23.670240
2025-06-12 08:37:23.641227
2025-06-12 08:37:22.977218
2025-06-12 08:36:47.673750
2025-06-12 08:37:23.995128
2025-06-12 08:37:25.891188
2025-06-12 08:37:25.239219
2025-06-12 08:37:25.580107
2025-06-12 08:37:24.858165
2025-06-12 08:37:26.549120
2025-06-12 08:37:26.662014
2025-06-12 08:37:25.288298
2025-06-12 08:37:26.703440
2025-06-12 08:37:25.606303
2025-06-12 08:37:24.039226
2025-06-12 08:37:27.049250
2025-06-12 08:37:25.105419
2025-06-12 08:37:28.665163
2025-06-12 08:37:26.115170
2025-06-12 08:37:26.820233
2025-06-12 08:37:28.570248
2025-06-12 08:37:26.748181
2025-06-12 08:37:27.175723
2025-06-12 08:37:27.358258
2025-06-12 08:37:27.494205
2025-06-12 08:36:37.297312
2025-06-12 08:37:28.523275
2025-06-12 08:37:28.478288
2025-06-12 08:37:30.647694
2025-06-12 08:37:27.855398
2025-06-12 08:37:31.986220
2025-06-12 08:37:32.864251
2025-06-12 08:37:32.326157
2025-06-12 08:37:32.968245
2025-06-12 08:36:20.294224
2025-06-12 08:37:31.435257
2025-06-12 08:37:28.888152
2025-06-12 08:37:31.348295
2025-06-12 08:37:29.869160
2025-06-12 08:37:29.450706
2025-06-12 08:37:32.505164
2025-06-12 08:37:29.203127
2025-06-12 08:37:31.617862
2025-06-12 08:37:32.519236
2025-06-12 08:27:50.591370
2025-06-12 08:37:28.163801
2025-06-12 08:37:33.334358
2025-06-12 08:36:51.835253
2025-06-12 08:37:32.221182
2025-06-12 08:37:29.746274
2025-06-12 08:37:32.723897
2025-06-12 08:37:30.218336
2025-06-12 08:37:33.843907
2025-06-12 08:37:31.014204
2025-06-12 08:37:33.249130
2025-06-12 08:37:32.680190
2025-06-12 08:37:32.897274
2025-06-12 08:37:35.793424
2025-06-12 08:37:34.405374
2025-06-12 08:37:36.941636
2025-06-12 08:37:37.251373
2025-06-12 08:36:50.915261
2025-06-12 08:37:36.017329
2025-06-12 08:37:36.515878
2025-06-12 08:37:33.277174
2025-06-12 08:37:32.782504
2025-06-12 08:37:35.872063
2025-06-12 08:37:34.928110
2025-06-12 08:37:34.956114
2025-06-12 08:37:32.554455
2025-06-12 08:36:35.597412
2025-06-12 08:37:36.622227
2025-06-12 08:37:36.966147
2025-06-12 08:37:36.395472
2025-06-12 08:37:37.774141
2025-06-12 08:37:37.529320
2025-06-12 08:37:37.311140
2025-06-12 08:37:37.632017
2025-06-12 08:37:37.459700
2025-06-12 08:37:40.542193
2025-06-12 08:37:39.941306
2025-06-12 08:37:39.845230
2025-06-12 08:37:39.829250
2025-06-12 08:37:37.678205
2025-06-12 08:37:37.289249
2025-06-12 08:37:40.817264
2025-06-12 08:36:49.037743
2025-06-12 08:37:41.318683
2025-06-12 08:37:41.070018
2025-06-12 08:37:40.157375
2025-06-12 08:37:37.398206
2025-06-12 08:37:41.288687
2025-06-12 08:37:39.095363
2025-06-12 08:37:41.085896
2025-06-12 08:37:39.268184
2025-06-12 08:37:41.932213
2025-06-12 08:37:41.319057
2025-06-12 08:37:41.698127
2025-06-12 08:37:41.462155
2025-06-12 08:36:44.347954
2025-06-12 08:37:42.593209
2025-06-12 08:37:41.342428
2025-06-12 08:37:42.319201
2025-06-12 08:37:41.049819
2025-06-12 08:37:39.063136
2025-06-12 08:37:43.265194
2025-06-12 08:37:41.544243
2025-06-12 08:36:26.913172
2025-06-12 08:37:44.146199
2025-06-12 08:37:44.131991
2025-06-12 08:37:41.321782
2025-06-12 08:37:43.091200
2025-06-12 08:37:44.174412
2025-06-12 08:37:40.294962
2025-06-12 08:37:43.759116
2025-06-12 08:35:51.727306
2025-06-12 08:37:44.265159
2025-06-12 08:37:41.416227
2025-06-12 08:37:44.689184
2025-06-12 08:37:45.570232
2025-06-12 08:37:46.501179
2025-06-12 08:37:44.429251
2025-06-12 08:37:45.376287
2025-06-12 08:37:41.775191
2025-06-12 08:37:45.744196
2025-06-12 08:37:45.190170
2025-06-12 08:37:46.480130
2025-06-12 08:37:46.110364
2025-06-12 08:37:46.166201
2025-06-12 08:37:47.962215
2025-06-12 08:37:45.485184
2025-06-12 08:36:54.977196
2025-06-12 08:37:45.578285
2025-06-12 08:37:48.730163
2025-06-12 08:37:48.217209
2025-06-12 08:37:47.899197
2025-06-12 08:37:49.297180
2025-06-12 08:37:49.335133
2025-06-12 08:37:03.441894
2025-06-12 08:37:50.025166
2025-06-12 08:37:47.552779
2025-06-12 08:37:50.019156
2025-06-12 08:37:00.932277
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.406; avg rank: 0.0; stdev rank: 0.0; total pools: 328.19

2025-06-12 08:37:50.267154
2025-06-12 08:37:51.315239
2025-06-12 08:37:50.135228
2025-06-12 08:37:50.404198
2025-06-12 08:37:49.832426
2025-06-12 08:37:49.446047
2025-06-12 08:37:49.348475
2025-06-12 08:37:01.865961
2025-06-12 08:37:50.675623
2025-06-12 08:37:50.637345
2025-06-12 08:37:49.812197
2025-06-12 08:37:52.277201
2025-06-12 08:37:54.587701
2025-06-12 08:37:53.452578
2025-06-12 08:37:53.046202
2025-06-12 08:37:54.837309
2025-06-12 08:37:55.502125
2025-06-12 08:37:55.440226
2025-06-12 08:37:01.657270
2025-06-12 08:37:55.660204
2025-06-12 08:37:54.559246
2025-06-12 08:37:55.405433
2025-06-12 08:37:56.591167
2025-06-12 08:37:54.425308
2025-06-12 08:37:55.584173
2025-06-12 08:37:53.576747
2025-06-12 08:37:55.683180
2025-06-12 08:37:52.923810
2025-06-12 08:37:53.680272
2025-06-12 08:37:57.561501
2025-06-12 08:37:53.981872
2025-06-12 08:37:57.919194
2025-06-12 08:37:58.480679
2025-06-12 08:37:58.701169
2025-06-12 08:37:54.979195
2025-06-12 08:37:58.063144
2025-06-12 08:37:57.438511
2025-06-12 08:37:57.640346
2025-06-12 08:37:59.368095
2025-06-12 08:37:13.925557
2025-06-12 08:38:01.005504
2025-06-12 08:37:57.792868
2025-06-12 08:37:06.741004
2025-06-12 08:38:00.109777
2025-06-12 08:38:00.782645
2025-06-12 08:38:00.499138
2025-06-12 08:36:45.458579
2025-06-12 08:37:57.293598
2025-06-12 08:38:01.549907
2025-06-12 08:38:00.060242
2025-06-12 08:37:59.029325
2025-06-12 08:37:59.128221
2025-06-12 08:38:01.230421
2025-06-12 08:38:03.643174
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24775000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 262.84

2025-06-12 08:37:57.095370
2025-06-12 08:38:04.427393
2025-06-12 08:37:59.647213
2025-06-12 08:38:04.886042
2025-06-12 08:38:03.975141
2025-06-12 08:38:05.791083
2025-06-12 08:38:04.231201
2025-06-12 08:38:03.001900
2025-06-12 08:38:03.670212
2025-06-12 08:38:05.055234
2025-06-12 08:38:04.020393
2025-06-12 08:38:08.491673
2025-06-12 08:38:01.805286
2025-06-12 08:38:05.043401
2025-06-12 08:37:08.455661
2025-06-12 08:38:06.122433
2025-06-12 08:38:08.425353
2025-06-12 08:38:07.299993
2025-06-12 08:38:09.102221
2025-06-12 08:38:05.236228
2025-06-12 08:38:07.853196
2025-06-12 08:38:07.376922
2025-06-12 08:36:48.714940
2025-06-12 08:38:08.944211
2025-06-12 08:36:35.412479
2025-06-12 08:38:09.929271
