Beginning of run
landscape params:
2025-06-12 06:10:35.935612
2025-06-12 06:12:03.470223
2025-06-12 06:12:03.366832
2025-06-12 06:12:02.469294
2025-06-12 06:12:04.573221
2025-06-12 06:12:05.082274
2025-06-12 06:12:05.896257
2025-06-12 06:12:06.568175
2025-06-12 06:12:07.029354
2025-06-12 06:12:07.191859
2025-06-12 06:12:08.191337
2025-06-12 06:12:09.319052
2025-06-12 06:12:06.864239
2025-06-12 06:12:07.225286
2025-06-12 06:10:34.615282
2025-06-12 06:10:40.167386
2025-06-12 06:12:06.913296
2025-06-12 06:12:08.473035
2025-06-12 06:12:07.777239
2025-06-12 06:12:08.830206
2025-06-12 06:12:11.472565
2025-06-12 06:12:10.874303
2025-06-12 06:12:08.799311
2025-06-12 06:12:11.646271
2025-06-12 06:12:09.030240
2025-06-12 06:12:11.452284
2025-06-12 06:12:12.997224
2025-06-12 06:12:12.751280
2025-06-12 06:12:12.089284
2025-06-12 06:12:14.119257
2025-06-12 06:12:14.062224
2025-06-12 06:12:15.264190
2025-06-12 06:10:56.812290
2025-06-12 06:12:14.349362
2025-06-12 06:12:15.384278
2025-06-12 06:12:12.449271
2025-06-12 06:09:57.328575
2025-06-12 06:12:17.014640
2025-06-12 06:12:15.537285
2025-06-12 06:12:17.298206
2025-06-12 06:12:16.994297
2025-06-12 06:12:13.819296
2025-06-12 06:12:15.272215
2025-06-12 06:12:16.790181
2025-06-12 06:12:13.936248
2025-06-12 06:10:22.894352
2025-06-12 06:12:17.405098
2025-06-12 06:09:57.684286
2025-06-12 06:12:18.423257
2025-06-12 06:12:18.052079
2025-06-12 06:12:17.594255
2025-06-12 06:12:19.864336
2025-06-12 06:12:17.616268
2025-06-12 06:12:19.810279
2025-06-12 06:12:22.092232
2025-06-12 06:12:20.436309
2025-06-12 06:12:19.636198
2025-06-12 06:12:19.938679
2025-06-12 06:12:20.939303
2025-06-12 06:12:20.399256
2025-06-12 06:12:21.688224
2025-06-12 06:12:18.797200
2025-06-12 06:12:22.451403
2025-06-12 06:12:22.342831
2025-06-12 06:11:33.451230
2025-06-12 06:12:21.505200
2025-06-12 06:12:24.147237
2025-06-12 06:12:24.630227
2025-06-12 06:09:32.648269
2025-06-12 06:12:23.390371
2025-06-12 06:12:23.074360
2025-06-12 06:12:24.829264
2025-06-12 06:12:23.631239
2025-06-12 06:12:25.293247
2025-06-12 06:12:25.391425
2025-06-12 06:12:24.816243
2025-06-12 06:12:25.068623
2025-06-12 06:09:56.472270
2025-06-12 06:12:27.611290
2025-06-12 06:12:25.593171
2025-06-12 06:12:28.152304
2025-06-12 06:12:27.488187
2025-06-12 06:12:27.699266
2025-06-12 06:12:26.903247
2025-06-12 06:12:28.687369
2025-06-12 06:12:29.411190
2025-06-12 06:12:30.007284
2025-06-12 06:12:28.109302
2025-06-12 06:12:30.402484
2025-06-12 06:12:29.757158
2025-06-12 06:12:32.514206
2025-06-12 06:12:31.702342
2025-06-12 06:09:58.623390
2025-06-12 06:12:31.778318
2025-06-12 06:12:33.861319
2025-06-12 06:12:32.180710
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 39, 39, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 39, 39, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 39, 1, 39, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 39, 0, 96, 58, 0, 1, 1, 0, 1, 0, 0, 0, 39, 96, 0, 0, 93, 0, 0, 0, 0, 0, 39, 0, 0, 1, 1, 0, 0, 0, 0]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.11825; avg rank: 7.36; stdev rank: 19.687315713423203; total pools: 118.36

2025-06-12 06:12:33.398301
2025-06-12 06:12:34.564209
2025-06-12 06:12:32.833393
2025-06-12 06:12:35.170220
2025-06-12 06:12:35.735325
2025-06-12 06:12:36.610099
2025-06-12 06:12:37.007357
2025-06-12 06:12:36.665393
2025-06-12 06:12:38.183265
2025-06-12 06:11:32.438943
2025-06-12 06:12:40.372241
2025-06-12 06:12:39.509243
2025-06-12 06:12:41.004932
2025-06-12 06:11:25.576896
2025-06-12 06:12:41.583851
2025-06-12 06:12:42.043279
2025-06-12 06:12:41.580385
2025-06-12 06:12:40.686260
2025-06-12 06:11:40.699308
2025-06-12 06:12:44.281210
2025-06-12 06:12:43.965839
2025-06-12 06:12:42.296353
2025-06-12 06:12:43.603224
2025-06-12 06:12:42.170179
2025-06-12 06:12:44.082336
2025-06-12 06:12:41.797291
2025-06-12 06:12:41.693230
2025-06-12 06:12:44.121246
2025-06-12 06:11:07.503299
2025-06-12 06:12:44.588014
2025-06-12 06:12:43.749284
2025-06-12 06:12:44.440251
2025-06-12 06:12:46.546703
2025-06-12 06:12:45.947347
2025-06-12 06:12:44.883342
2025-06-12 06:12:45.943304
2025-06-12 06:12:48.237259
2025-06-12 06:12:48.288237
2025-06-12 06:11:40.586896
2025-06-12 06:12:47.634185
2025-06-12 06:12:47.232236
2025-06-12 06:12:47.859252
2025-06-12 06:12:48.214355
2025-06-12 06:12:47.880263
2025-06-12 06:12:48.430261
2025-06-12 06:11:09.579432
2025-06-12 06:11:04.916378
2025-06-12 06:12:49.813115
2025-06-12 06:12:47.961273
2025-06-12 06:12:48.181296
2025-06-12 06:12:51.219367
2025-06-12 06:11:42.118240
2025-06-12 06:12:50.642269
2025-06-12 06:12:48.607282
2025-06-12 06:12:50.624370
2025-06-12 06:12:51.797250
2025-06-12 06:12:51.147963
2025-06-12 06:12:52.587293
2025-06-12 06:12:51.927271
2025-06-12 06:12:52.650282
2025-06-12 06:12:52.578279
2025-06-12 06:12:51.620261
2025-06-12 06:12:52.532309
2025-06-12 06:11:07.670001
2025-06-12 06:12:51.439777
2025-06-12 06:12:53.529242
2025-06-12 06:12:53.773226
2025-06-12 06:12:53.768193
2025-06-12 06:12:53.752288
2025-06-12 06:12:54.595226
2025-06-12 06:12:56.140230
2025-06-12 06:10:10.513982
2025-06-12 06:12:56.241209
2025-06-12 06:12:56.566241
2025-06-12 06:10:45.634286
2025-06-12 06:12:55.641216
2025-06-12 06:11:06.306091
2025-06-12 06:12:55.563627
2025-06-12 06:12:57.243353
2025-06-12 06:12:56.157696
2025-06-12 06:12:56.905228
2025-06-12 06:12:57.708783
2025-06-12 06:12:56.064619
2025-06-12 06:12:57.347312
2025-06-12 06:12:57.158355
2025-06-12 06:12:59.372890
2025-06-12 06:12:58.670227
2025-06-12 06:13:00.555677
2025-06-12 06:12:58.901273
2025-06-12 06:12:59.869212
2025-06-12 06:13:00.493219
2025-06-12 06:11:18.572323
2025-06-12 06:13:00.468513
2025-06-12 06:13:01.892413
2025-06-12 06:10:41.213204
2025-06-12 06:10:42.342311
2025-06-12 06:13:01.231341
2025-06-12 06:13:03.685934
2025-06-12 06:13:03.627224
2025-06-12 06:13:04.128529
2025-06-12 06:13:04.770275
2025-06-12 06:13:02.328030
2025-06-12 06:13:01.637212
2025-06-12 06:13:05.773351
2025-06-12 06:13:06.085336
2025-06-12 06:13:07.688229
2025-06-12 06:13:07.798100
2025-06-12 06:13:07.381332
2025-06-12 06:13:07.541309
2025-06-12 06:13:07.425295
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 39, 1, 0, 1, 39, 1, 1, 0, 39, 39, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 39, 39, 1, 1, 1, 0, 0, 0, 1, 0, 39, 0, 0, 0, 0, 1, 0, 0, 0, 0, 39, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 39, 0, 0, 39, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 39, 39, 0, 0, 1, 0, 0, 39, 0, 0, 1, 1, 0, 0, 0, 39]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.22675000000000003; avg rank: 5.8; stdev rank: 13.402984742213208; total pools: 183.35

2025-06-12 06:13:07.570285
2025-06-12 06:11:43.092257
2025-06-12 06:13:07.699272
2025-06-12 06:12:05.754365
2025-06-12 06:13:12.825278
2025-06-12 06:11:44.307320
2025-06-12 06:13:11.151286
2025-06-12 06:13:12.538249
2025-06-12 06:13:11.931255
2025-06-12 06:13:13.334213
2025-06-12 06:13:10.862270
2025-06-12 06:13:13.641230
2025-06-12 06:13:12.778901
2025-06-12 06:11:45.261746
2025-06-12 06:11:33.299220
2025-06-12 06:03:14.090222
2025-06-12 06:11:03.139244
2025-06-12 06:13:15.467268
2025-06-12 06:13:16.416377
2025-06-12 06:13:16.824269
2025-06-12 06:02:37.627477
2025-06-12 06:13:14.717278
2025-06-12 06:13:14.690670
2025-06-12 06:10:54.346368
2025-06-12 06:12:06.883297
2025-06-12 06:13:15.451229
2025-06-12 06:11:09.745280
2025-06-12 06:13:15.773694
2025-06-12 06:13:16.610223
2025-06-12 06:13:17.370403
2025-06-12 06:13:18.205432
2025-06-12 06:13:19.332201
2025-06-12 06:13:18.755226
2025-06-12 06:13:18.623440
2025-06-12 06:13:18.090299
2025-06-12 06:13:20.369299
2025-06-12 06:13:19.547367
2025-06-12 06:13:21.078448
2025-06-12 06:13:21.417262
2025-06-12 06:13:21.995412
2025-06-12 06:13:22.650287
2025-06-12 06:13:23.683378
2025-06-12 06:13:21.664437
2025-06-12 06:11:52.361326
2025-06-12 06:13:25.447328
2025-06-12 06:13:25.739274
2025-06-12 06:13:26.220334
2025-06-12 06:13:24.558313
2025-06-12 06:13:24.329200
2025-06-12 06:13:24.201645
2025-06-12 06:12:07.791274
2025-06-12 06:13:24.491367
2025-06-12 06:10:41.512240
2025-06-12 06:13:25.970321
2025-06-12 06:11:43.071254
2025-06-12 06:13:27.846204
2025-06-12 06:13:25.090266
2025-06-12 06:13:27.865269
2025-06-12 06:13:29.590072
2025-06-12 06:13:29.114212
2025-06-12 06:13:30.110192
2025-06-12 06:12:44.855519
2025-06-12 06:12:03.976055
2025-06-12 06:13:26.699349
2025-06-12 06:13:26.490274
2025-06-12 06:13:29.329419
2025-06-12 06:13:29.843310
2025-06-12 06:13:28.185211
2025-06-12 06:13:27.303529
2025-06-12 06:13:32.309214
2025-06-12 06:12:46.927245
2025-06-12 06:13:30.138305
2025-06-12 06:13:32.130841
2025-06-12 06:13:32.220269
2025-06-12 06:13:30.650214
2025-06-12 06:13:31.330222
2025-06-12 06:13:32.322285
2025-06-12 06:13:30.516263
2025-06-12 06:13:32.734380
2025-06-12 06:13:34.121260
2025-06-12 06:11:23.942234
2025-06-12 06:13:35.460332
2025-06-12 06:13:32.713313
2025-06-12 06:13:32.917381
2025-06-12 06:13:33.035820
2025-06-12 06:13:33.361289
2025-06-12 06:13:34.802225
2025-06-12 06:12:12.872281
2025-06-12 06:13:34.860211
2025-06-12 06:13:37.899196
2025-06-12 06:13:37.977232
2025-06-12 06:13:40.170236
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 39, 1, 0, 1, 0, 1, 1, 0, 1, 39, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 39, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 39, 39, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 39]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.1465; avg rank: 2.79; stdev rank: 9.161108011588992; total pools: 147.63

2025-06-12 06:13:35.914200
2025-06-12 06:13:37.222299
2025-06-12 06:11:50.695391
2025-06-12 06:12:54.251253
2025-06-12 06:12:13.748288
2025-06-12 06:13:40.652264
2025-06-12 06:13:40.636678
2025-06-12 06:13:40.926283
2025-06-12 06:13:41.639273
2025-06-12 06:13:42.186175
2025-06-12 06:13:44.284301
2025-06-12 06:13:40.668245
2025-06-12 06:13:43.003091
2025-06-12 06:12:18.226317
2025-06-12 06:13:47.166319
2025-06-12 06:12:27.595551
2025-06-12 06:13:47.155712
2025-06-12 06:13:46.147363
2025-06-12 06:13:47.179100
2025-06-12 06:10:04.533269
2025-06-12 06:11:10.107331
2025-06-12 06:13:47.899326
2025-06-12 06:13:49.644274
2025-06-12 06:13:49.229515
2025-06-12 06:13:47.232220
2025-06-12 06:13:48.820280
2025-06-12 06:13:51.106384
2025-06-12 06:13:50.500493
2025-06-12 06:13:53.798463
2025-06-12 06:13:50.205266
2025-06-12 06:13:52.905349
2025-06-12 06:13:51.112338
2025-06-12 06:13:54.217979
2025-06-12 06:13:52.270256
2025-06-12 06:13:52.695375
2025-06-12 06:13:56.401265
2025-06-12 06:13:53.983233
2025-06-12 06:13:54.348069
2025-06-12 06:13:55.818286
2025-06-12 06:13:55.708288
2025-06-12 06:13:54.527196
2025-06-12 06:13:53.893330
2025-06-12 06:12:21.218301
2025-06-12 06:13:54.434761
2025-06-12 06:13:58.507314
2025-06-12 06:13:58.068514
2025-06-12 06:13:54.839681
2025-06-12 06:13:58.936302
2025-06-12 06:14:01.028312
2025-06-12 06:14:01.076324
2025-06-12 06:09:51.852013
2025-06-12 06:14:00.206256
2025-06-12 06:11:56.315507
2025-06-12 06:14:01.016244
2025-06-12 06:14:01.323253
2025-06-12 06:12:48.663304
2025-06-12 06:14:01.389760
2025-06-12 06:13:59.296273
2025-06-12 06:14:01.042973
2025-06-12 06:14:01.022270
2025-06-12 06:12:53.099224
2025-06-12 06:14:01.141227
2025-06-12 06:14:03.767217
2025-06-12 06:14:01.954591
2025-06-12 06:11:33.554540
2025-06-12 06:14:04.791253
2025-06-12 06:14:03.296295
2025-06-12 06:14:04.568963
2025-06-12 06:14:02.467239
2025-06-12 06:14:03.200271
2025-06-12 06:14:04.293300
2025-06-12 06:12:52.493375
2025-06-12 06:14:02.400293
2025-06-12 06:14:06.581283
2025-06-12 06:14:06.830289
2025-06-12 06:14:07.236223
2025-06-12 06:14:06.385310
2025-06-12 06:14:09.478289
2025-06-12 06:14:06.093189
2025-06-12 06:12:44.312229
2025-06-12 06:12:06.456556
2025-06-12 06:14:09.711901
2025-06-12 06:14:06.249324
2025-06-12 06:14:05.168355
2025-06-12 06:14:09.757165
2025-06-12 06:14:08.975238
2025-06-12 06:11:52.340407
2025-06-12 06:14:08.012871
2025-06-12 06:14:09.068069
2025-06-12 06:14:09.981324
2025-06-12 06:12:59.601981
2025-06-12 06:12:04.451243
2025-06-12 06:14:12.007249
2025-06-12 06:14:10.850326
2025-06-12 06:14:11.564304
2025-06-12 06:14:13.486362
2025-06-12 06:14:08.887264
2025-06-12 06:14:11.364186
2025-06-12 06:14:14.431509
2025-06-12 06:14:14.464288
2025-06-12 06:14:14.814240
2025-06-12 06:14:12.171232
2025-06-12 06:14:13.543251
2025-06-12 06:14:13.576268
2025-06-12 06:14:15.660292
2025-06-12 06:14:16.145334
2025-06-12 06:14:12.747186
2025-06-12 06:14:15.627199
2025-06-12 06:14:12.984537
2025-06-12 06:14:15.985288
2025-06-12 06:13:06.252261
2025-06-12 06:14:16.740259
2025-06-12 06:03:16.165219
2025-06-12 06:14:15.915403
2025-06-12 06:14:16.243243
2025-06-12 06:14:18.652703
2025-06-12 06:14:17.478663
2025-06-12 06:14:19.401162
2025-06-12 06:14:19.502931
2025-06-12 06:14:18.687244
2025-06-12 06:14:19.343241
2025-06-12 06:14:18.276238
2025-06-12 06:14:20.276577
2025-06-12 06:14:21.666801
2025-06-12 06:14:19.354613
2025-06-12 06:13:19.884314
2025-06-12 06:12:22.215881
2025-06-12 06:14:23.568231
2025-06-12 06:14:23.809272
2025-06-12 06:12:19.371864
2025-06-12 06:14:19.908212
2025-06-12 06:14:24.327177
2025-06-12 06:14:21.994329
2025-06-12 06:14:24.634149
2025-06-12 06:14:23.281408
2025-06-12 06:13:13.514306
2025-06-12 06:14:27.009270
2025-06-12 06:14:25.379181
2025-06-12 06:14:27.305237
2025-06-12 06:14:26.498272
2025-06-12 06:14:26.319869
2025-06-12 06:14:25.879191
2025-06-12 06:14:23.767213
2025-06-12 06:14:26.437049
2025-06-12 06:14:27.774035
2025-06-12 06:14:27.759217
2025-06-12 06:14:25.289310
2025-06-12 06:14:25.055129
2025-06-12 06:14:28.021352
2025-06-12 06:13:15.168308
2025-06-12 06:13:17.782651
2025-06-12 06:13:41.925526
2025-06-12 06:14:28.251282
2025-06-12 06:14:30.571208
2025-06-12 06:14:31.285220
2025-06-12 06:14:28.965836
2025-06-12 06:14:30.016299
2025-06-12 06:14:30.457176
2025-06-12 06:13:34.493246
2025-06-12 06:13:17.277901
2025-06-12 06:14:28.960936
2025-06-12 06:14:31.212796
2025-06-12 06:14:30.584209
2025-06-12 06:14:31.572349
2025-06-12 06:14:31.202305
2025-06-12 06:14:35.034214
2025-06-12 06:14:31.677186
2025-06-12 06:13:32.688263
2025-06-12 06:14:34.922289
2025-06-12 06:14:34.719188
2025-06-12 06:14:32.537260
2025-06-12 06:14:34.385441
2025-06-12 06:14:37.139802
2025-06-12 06:14:35.572384
2025-06-12 06:14:37.610378
2025-06-12 06:14:36.371279
2025-06-12 06:14:35.138263
2025-06-12 06:14:36.708367
2025-06-12 06:14:37.261265
2025-06-12 06:14:39.747237
2025-06-12 06:13:14.570537
2025-06-12 06:14:37.865307
2025-06-12 06:14:39.519253
2025-06-12 06:14:38.253259
2025-06-12 06:14:40.042267
2025-06-12 06:13:29.114589
2025-06-12 06:14:40.488349
2025-06-12 06:14:41.698218
2025-06-12 06:14:43.573377
2025-06-12 06:14:41.056431
2025-06-12 06:14:41.653208
2025-06-12 06:14:43.379265
2025-06-12 06:14:44.436386
2025-06-12 06:14:44.446564
2025-06-12 06:14:44.659284
2025-06-12 06:14:43.756289
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.36424999999999996; avg rank: 0.59; stdev rank: 3.8809663745000416; total pools: 320.06

2025-06-12 06:13:39.821468
2025-06-12 06:14:45.987294
2025-06-12 06:14:45.615681
2025-06-12 06:12:53.432462
2025-06-12 06:14:49.437353
2025-06-12 06:14:49.967298
2025-06-12 06:14:50.755293
2025-06-12 06:14:49.408282
2025-06-12 06:14:51.880340
2025-06-12 06:14:52.204180
2025-06-12 06:14:55.924295
2025-06-12 06:13:32.688743
2025-06-12 06:14:54.544241
2025-06-12 06:14:54.555272
2025-06-12 06:13:50.045331
2025-06-12 06:13:00.556031
2025-06-12 06:14:58.750379
2025-06-12 06:14:56.753130
2025-06-12 06:14:57.220280
2025-06-12 06:14:59.362258
2025-06-12 06:15:01.076265
2025-06-12 06:14:59.156280
2025-06-12 06:14:58.551242
2025-06-12 06:15:02.221093
2025-06-12 06:14:58.957292
2025-06-12 06:14:58.129381
2025-06-12 06:12:57.079882
2025-06-12 06:15:02.380788
2025-06-12 06:13:50.296341
2025-06-12 06:13:46.127340
2025-06-12 06:15:07.442412
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.22025000000000006; avg rank: 0.12; stdev rank: 0.32496153618543844; total pools: 262.69

2025-06-12 06:12:28.087308
2025-06-12 06:13:02.782691
2025-06-12 06:15:06.174202
2025-06-12 06:13:30.708436
2025-06-12 06:15:05.504133
2025-06-12 06:14:07.084271
2025-06-12 06:15:06.754223
2025-06-12 06:15:06.650188
2025-06-12 06:15:08.394239
2025-06-12 06:12:37.150265
2025-06-12 06:15:08.427272
2025-06-12 06:15:07.028256
2025-06-12 06:15:12.211291
2025-06-12 06:15:13.803315
2025-06-12 06:14:11.261386
2025-06-12 06:14:35.831241
2025-06-12 06:15:10.788307
2025-06-12 06:15:13.136246
2025-06-12 06:14:02.236380
2025-06-12 06:15:12.743289
2025-06-12 06:15:14.178268
2025-06-12 06:15:12.887285
2025-06-12 06:15:12.560243
2025-06-12 06:15:14.356255
2025-06-12 06:15:13.421481
2025-06-12 06:13:19.838243
2025-06-12 06:15:16.367285
2025-06-12 06:15:16.285339
2025-06-12 06:15:12.939292
2025-06-12 06:15:19.852199
2025-06-12 06:15:21.149258
2025-06-12 06:15:15.709250
2025-06-12 06:15:18.891267
2025-06-12 06:15:19.485309
2025-06-12 06:15:16.262208
2025-06-12 06:15:20.592276
2025-06-12 06:15:21.619190
2025-06-12 06:13:18.079354
2025-06-12 06:14:38.863325
2025-06-12 06:15:22.271258
2025-06-12 06:15:20.675496
2025-06-12 06:15:24.827271
2025-06-12 06:14:04.968284
2025-06-12 06:15:22.458656
2025-06-12 06:15:23.192345
2025-06-12 06:14:13.158885
2025-06-12 06:15:27.563246
2025-06-12 06:15:25.272278
2025-06-12 06:15:25.798230
2025-06-12 06:15:25.297210
2025-06-12 06:15:29.334309
2025-06-12 06:15:27.764244
2025-06-12 06:15:25.286556
2025-06-12 06:15:27.598197
2025-06-12 06:15:31.985730
2025-06-12 06:13:08.451350
2025-06-12 06:15:31.099255
2025-06-12 06:15:31.636120
2025-06-12 06:15:28.201276
2025-06-12 06:15:28.490236
2025-06-12 06:13:46.229259
2025-06-12 06:15:34.884304
2025-06-12 06:15:33.488373
2025-06-12 06:15:29.605264
2025-06-12 06:15:34.851239
2025-06-12 06:15:33.983399
2025-06-12 06:15:32.589257
2025-06-12 06:14:26.610671
2025-06-12 06:13:30.621255
2025-06-12 06:15:31.617370
2025-06-12 06:13:31.158218
2025-06-12 06:15:35.542730
2025-06-12 06:15:37.438322
2025-06-12 06:14:06.441527
2025-06-12 06:15:41.805234
2025-06-12 06:15:40.141264
2025-06-12 06:14:44.420271
2025-06-12 06:15:38.519198
2025-06-12 06:14:35.713334
2025-06-12 06:15:38.868259
2025-06-12 06:15:42.117371
2025-06-12 06:15:40.502177
2025-06-12 06:15:40.879343
2025-06-12 06:15:37.983334
2025-06-12 06:15:42.214290
2025-06-12 06:15:40.658276
2025-06-12 06:14:27.883364
2025-06-12 06:15:43.939235
2025-06-12 06:15:45.887238
2025-06-12 06:14:32.575570
2025-06-12 06:15:44.701308
2025-06-12 06:15:43.938275
2025-06-12 06:15:49.610762
2025-06-12 06:15:49.004264
2025-06-12 06:15:51.376335
2025-06-12 06:15:47.591317
2025-06-12 06:15:49.511956
2025-06-12 06:15:51.353317
2025-06-12 06:15:47.108400
2025-06-12 06:14:29.448303
2025-06-12 06:15:52.000256
2025-06-12 06:15:47.769295
2025-06-12 06:15:50.157304
2025-06-12 06:15:46.226297
2025-06-12 06:14:13.714348
2025-06-12 06:14:33.851346
2025-06-12 06:15:48.318268
2025-06-12 06:15:58.003327
2025-06-12 06:15:53.278331
2025-06-12 06:15:49.554341
2025-06-12 06:15:51.605316
2025-06-12 06:14:34.094328
2025-06-12 06:15:55.410249
2025-06-12 06:15:56.685234
2025-06-12 06:15:57.159663
2025-06-12 06:15:57.723386
2025-06-12 06:15:52.649215
2025-06-12 06:14:47.666205
2025-06-12 06:15:56.913183
2025-06-12 06:15:58.182283
2025-06-12 06:15:59.764349
2025-06-12 06:16:02.652343
2025-06-12 06:16:02.530198
2025-06-12 06:15:57.750193
2025-06-12 06:16:02.724167
2025-06-12 06:15:59.574336
2025-06-12 06:15:58.575228
2025-06-12 06:16:02.749250
2025-06-12 06:14:20.416268
2025-06-12 06:15:01.850073
2025-06-12 06:16:05.207766
2025-06-12 06:16:06.820279
2025-06-12 06:16:05.795297
2025-06-12 06:16:04.799267
2025-06-12 06:16:03.815307
2025-06-12 06:16:08.713216
2025-06-12 06:16:06.647295
2025-06-12 06:16:10.204248
2025-06-12 06:15:11.001368
2025-06-12 06:16:07.472172
2025-06-12 06:16:07.937672
2025-06-12 06:16:09.307258
2025-06-12 06:14:15.332339
2025-06-12 06:15:20.478191
2025-06-12 06:16:07.319225
2025-06-12 06:16:09.169203
2025-06-12 06:16:12.749220
2025-06-12 06:05:25.052236
2025-06-12 06:16:08.930955
2025-06-12 06:14:52.850010
2025-06-12 06:16:15.274387
2025-06-12 06:16:14.532475
2025-06-12 06:16:10.047292
2025-06-12 06:16:17.614130
2025-06-12 06:16:10.557309
2025-06-12 06:16:17.127239
2025-06-12 06:16:14.430339
2025-06-12 06:16:14.380323
2025-06-12 06:16:18.206330
2025-06-12 06:15:15.501307
2025-06-12 06:15:10.936301
2025-06-12 06:16:16.607166
2025-06-12 06:16:18.415403
2025-06-12 06:16:15.244368
2025-06-12 06:14:15.686350
2025-06-12 06:16:15.933237
2025-06-12 06:16:21.707275
2025-06-12 06:15:33.345283
2025-06-12 06:16:20.683192
2025-06-12 06:16:18.188232
2025-06-12 06:13:58.984695
2025-06-12 06:16:23.662298
2025-06-12 06:16:21.796485
2025-06-12 06:16:23.406918
2025-06-12 06:16:21.592298
2025-06-12 06:16:17.454233
2025-06-12 06:16:21.575218
2025-06-12 06:15:02.598061
2025-06-12 06:16:23.866176
2025-06-12 06:16:18.133333
2025-06-12 06:16:24.701557
2025-06-12 06:16:24.311308
2025-06-12 06:16:25.487398
2025-06-12 06:16:25.689240
2025-06-12 06:15:20.268374
2025-06-12 06:15:44.087346
2025-06-12 06:16:27.306283
2025-06-12 06:16:28.087207
2025-06-12 06:16:25.340248
2025-06-12 06:16:28.119435
2025-06-12 06:16:27.771184
2025-06-12 06:16:28.066290
2025-06-12 06:16:30.344739
2025-06-12 06:16:28.392284
2025-06-12 06:16:28.303203
2025-06-12 06:16:27.786582
2025-06-12 06:16:26.874344
2025-06-12 06:16:31.136741
2025-06-12 06:16:30.731242
2025-06-12 06:16:31.072203
2025-06-12 06:16:31.397235
2025-06-12 06:16:33.660306
2025-06-12 06:06:28.902287
2025-06-12 06:15:12.465940
