Beginning of run
landscape params:
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.24899999999999994; avg rank: 0.71; stdev rank: 0.9828021163998375; total pools: 177.5

2025-06-12 08:53:08.172119
2025-06-12 08:51:25.936988
2025-06-12 08:53:08.187169
2025-06-12 08:53:07.914151
2025-06-12 08:53:08.739343
2025-06-12 08:53:10.726137
2025-06-12 08:53:11.207091
2025-06-12 08:53:10.611550
2025-06-12 08:52:06.479134
2025-06-12 08:53:10.185924
2025-06-12 08:53:10.483943
2025-06-12 08:53:11.446251
2025-06-12 08:52:16.308893
2025-06-12 08:53:12.824402
2025-06-12 08:53:11.436277
2025-06-12 08:53:13.042042
2025-06-12 08:53:13.174097
2025-06-12 08:53:13.089460
2025-06-12 08:52:16.061829
2025-06-12 08:53:15.357471
2025-06-12 08:53:13.689151
2025-06-12 08:53:14.957666
2025-06-12 08:53:14.826227
2025-06-12 08:53:14.398163
2025-06-12 08:53:14.982180
2025-06-12 08:53:16.137287
2025-06-12 08:52:36.203301
2025-06-12 08:53:17.012672
2025-06-12 08:53:16.219287
2025-06-12 08:53:17.279223
2025-06-12 08:53:18.118962
2025-06-12 08:53:18.177175
2025-06-12 08:53:15.222170
2025-06-12 08:52:22.505455
2025-06-12 08:53:20.649219
2025-06-12 08:53:17.368667
2025-06-12 08:52:24.223363
2025-06-12 08:53:19.101290
2025-06-12 08:51:56.378231
2025-06-12 08:51:34.521555
2025-06-12 08:53:24.154526
2025-06-12 08:53:21.740741
2025-06-12 08:53:21.905888
2025-06-12 08:53:21.600970
2025-06-12 08:53:23.883240
2025-06-12 08:53:21.648221
2025-06-12 08:53:20.471148
2025-06-12 08:53:22.570113
2025-06-12 08:51:49.178357
2025-06-12 08:53:25.871279
2025-06-12 08:52:18.143492
2025-06-12 08:53:24.337285
2025-06-12 08:52:22.783835
2025-06-12 08:53:26.144372
2025-06-12 08:53:25.667454
2025-06-12 08:53:24.410163
2025-06-12 08:53:26.489212
2025-06-12 08:53:25.313198
2025-06-12 08:53:26.619230
2025-06-12 08:53:26.013205
2025-06-12 08:53:26.938155
2025-06-12 08:53:26.942180
2025-06-12 08:53:26.943993
2025-06-12 08:53:27.762227
2025-06-12 08:53:29.431726
2025-06-12 08:53:29.291724
2025-06-12 08:53:29.470707
2025-06-12 08:53:31.036472
2025-06-12 08:53:27.847413
2025-06-12 08:53:31.155576
2025-06-12 08:52:46.821598
2025-06-12 08:52:53.223903
2025-06-12 08:53:30.235626
2025-06-12 08:53:33.497923
2025-06-12 08:53:33.045249
2025-06-12 08:53:31.107125
2025-06-12 08:53:32.613621
2025-06-12 08:53:30.447307
2025-06-12 08:53:29.570393
2025-06-12 08:53:32.126072
2025-06-12 08:53:34.108480
2025-06-12 08:52:34.609067
2025-06-12 08:51:59.846199
2025-06-12 08:53:32.686923
2025-06-12 08:53:31.827613
2025-06-12 08:53:34.506586
2025-06-12 08:53:36.546348
2025-06-12 08:53:36.646371
2025-06-12 08:53:36.782412
2025-06-12 08:53:01.440557
2025-06-12 08:53:37.608853
2025-06-12 08:53:36.614235
2025-06-12 08:53:38.352774
2025-06-12 08:53:37.129640
2025-06-12 08:53:38.036773
2025-06-12 08:53:40.083277
2025-06-12 08:53:35.981983
2025-06-12 08:53:37.307485
2025-06-12 08:52:41.513685
2025-06-12 08:52:39.769550
2025-06-12 08:52:11.485934
2025-06-12 08:53:39.972350
2025-06-12 08:53:40.492170
2025-06-12 08:53:40.388263
2025-06-12 08:53:39.903242
2025-06-12 08:53:40.626204
2025-06-12 08:53:42.121238
2025-06-12 08:53:40.547245
2025-06-12 08:53:40.737285
2025-06-12 08:53:42.002213
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 0, 1, 0, 1, 4, 2, 1, 0, 1, 4, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 4, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.17024999999999996; avg rank: 0.52; stdev rank: 0.8059776671843953; total pools: 147.02

2025-06-12 08:53:44.201392
2025-06-12 08:53:00.333437
2025-06-12 08:53:42.149248
2025-06-12 08:53:44.325261
2025-06-12 08:53:44.027322
2025-06-12 08:53:44.078291
2025-06-12 08:53:47.014918
2025-06-12 08:53:47.420186
2025-06-12 08:53:47.141257
2025-06-12 08:53:47.212371
2025-06-12 08:52:31.162873
2025-06-12 08:53:44.259232
2025-06-12 08:53:47.724324
2025-06-12 08:53:48.193174
2025-06-12 08:53:44.665326
2025-06-12 08:53:47.011970
2025-06-12 08:53:47.584467
2025-06-12 08:53:46.774040
2025-06-12 08:53:45.640014
2025-06-12 08:53:50.381818
2025-06-12 08:53:49.848377
2025-06-12 08:53:16.501165
2025-06-12 08:53:48.809271
2025-06-12 08:53:49.720873
2025-06-12 08:53:49.878230
2025-06-12 08:53:50.973615
2025-06-12 08:53:51.565565
2025-06-12 08:53:50.034468
2025-06-12 08:53:51.257321
2025-06-12 08:53:50.390285
2025-06-12 08:53:52.138803
2025-06-12 08:53:51.560005
2025-06-12 08:52:51.985227
2025-06-12 08:53:51.612576
2025-06-12 08:53:50.404374
2025-06-12 08:53:52.001138
2025-06-12 08:53:51.735551
2025-06-12 08:53:49.469392
2025-06-12 08:53:52.638388
2025-06-12 08:53:53.060337
2025-06-12 08:52:41.172323
2025-06-12 08:53:53.846710
2025-06-12 08:53:51.287176
2025-06-12 08:53:52.366555
2025-06-12 08:53:54.046309
2025-06-12 08:52:43.385287
2025-06-12 08:53:56.074176
2025-06-12 08:53:55.871521
2025-06-12 08:53:53.682303
2025-06-12 08:53:55.411499
2025-06-12 08:53:55.804167
2025-06-12 08:53:53.915961
2025-06-12 08:53:56.371791
2025-06-12 08:53:53.939359
2025-06-12 08:53:56.589538
2025-06-12 08:53:55.051090
2025-06-12 08:53:53.791156
2025-06-12 08:53:56.016501
2025-06-12 08:53:58.089008
2025-06-12 08:53:56.053180
2025-06-12 08:53:56.741463
2025-06-12 08:53:54.062922
2025-06-12 08:53:58.220768
2025-06-12 08:53:56.477068
2025-06-12 08:53:58.079304
2025-06-12 08:53:58.056240
2025-06-12 08:52:52.830216
2025-06-12 08:53:59.632106
2025-06-12 08:53:58.259211
2025-06-12 08:53:58.844450
2025-06-12 08:53:58.844843
2025-06-12 08:54:01.263613
2025-06-12 08:53:59.663583
2025-06-12 08:53:59.012225
2025-06-12 08:53:58.811147
2025-06-12 08:52:09.825571
2025-06-12 08:54:01.519213
2025-06-12 08:54:01.501393
2025-06-12 08:52:08.567516
2025-06-12 08:54:02.878527
2025-06-12 08:54:00.813977
2025-06-12 08:54:03.633235
2025-06-12 08:53:59.772241
2025-06-12 08:54:01.974203
2025-06-12 08:54:03.765690
2025-06-12 08:53:27.909780
2025-06-12 08:54:04.298179
2025-06-12 08:54:03.932296
2025-06-12 08:54:04.142693
2025-06-12 08:54:04.914839
2025-06-12 08:54:04.781307
2025-06-12 08:54:03.399646
2025-06-12 08:54:04.056193
2025-06-12 08:54:05.740181
2025-06-12 08:54:06.770035
2025-06-12 08:52:33.826302
2025-06-12 08:54:05.480263
2025-06-12 08:54:06.191098
2025-06-12 08:54:04.963314
2025-06-12 08:54:06.267268
2025-06-12 08:54:07.024521
2025-06-12 08:54:06.373362
2025-06-12 08:54:07.609286
2025-06-12 08:54:07.057189
2025-06-12 08:53:07.261559
2025-06-12 08:54:08.220949
2025-06-12 08:54:09.164224
2025-06-12 08:54:09.526059
2025-06-12 08:54:08.451128
2025-06-12 08:54:09.654421
2025-06-12 08:54:08.481513
2025-06-12 08:54:10.308220
2025-06-12 08:54:08.610270
2025-06-12 08:54:12.795532
2025-06-12 08:54:10.680311
2025-06-12 08:54:12.514691
2025-06-12 08:54:14.900963
2025-06-12 08:54:12.167633
2025-06-12 08:54:16.031836
2025-06-12 08:54:12.360343
2025-06-12 08:54:15.476832
2025-06-12 08:54:15.528216
2025-06-12 08:54:11.792070
2025-06-12 08:54:12.829199
2025-06-12 08:54:13.886138
2025-06-12 08:54:17.460391
2025-06-12 08:54:14.236124
2025-06-12 08:54:15.054250
2025-06-12 08:52:02.330077
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47125000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.73

2025-06-12 08:52:59.995282
2025-06-12 08:54:16.722266
2025-06-12 08:53:13.342195
2025-06-12 08:54:19.083425
2025-06-12 08:52:45.671363
2025-06-12 08:54:17.950282
2025-06-12 08:53:14.958131
2025-06-12 08:54:17.647237
2025-06-12 08:54:19.354141
2025-06-12 08:54:19.774251
2025-06-12 08:54:19.224084
2025-06-12 08:54:18.529975
2025-06-12 08:54:17.842505
2025-06-12 08:54:22.186245
2025-06-12 08:54:19.458633
2025-06-12 08:54:19.509173
2025-06-12 08:54:21.522574
2025-06-12 08:54:20.904257
2025-06-12 08:54:18.830208
2025-06-12 08:54:22.374235
2025-06-12 08:54:22.789014
2025-06-12 08:54:21.536188
2025-06-12 08:54:21.397275
2025-06-12 08:54:24.235278
2025-06-12 08:53:20.127278
2025-06-12 08:54:24.334322
2025-06-12 08:54:24.317595
2025-06-12 08:53:36.997403
2025-06-12 08:53:23.710373
2025-06-12 08:54:24.324216
2025-06-12 08:54:22.674628
2025-06-12 08:54:24.034199
2025-06-12 08:54:25.090369
2025-06-12 08:53:26.038172
2025-06-12 08:54:25.485418
2025-06-12 08:54:23.806731
2025-06-12 08:54:24.190403
2025-06-12 08:54:23.319287
2025-06-12 08:54:24.807548
2025-06-12 08:54:26.866270
2025-06-12 08:54:28.386837
2025-06-12 08:54:27.629230
2025-06-12 08:54:26.212272
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.4065; avg rank: 0.1; stdev rank: 0.30000000000000004; total pools: 312.95

2025-06-12 08:54:28.191582
2025-06-12 08:53:40.434261
2025-06-12 08:54:30.285281
2025-06-12 08:52:22.157276
2025-06-12 08:54:24.586258
2025-06-12 08:54:27.765143
2025-06-12 08:54:30.972918
2025-06-12 08:53:52.150705
2025-06-12 08:54:24.106332
2025-06-12 08:54:30.715257
2025-06-12 08:54:29.678498
2025-06-12 08:53:25.646347
2025-06-12 08:54:29.582243
2025-06-12 08:54:28.934204
2025-06-12 08:54:30.840267
2025-06-12 08:54:31.724125
2025-06-12 08:54:31.811660
2025-06-12 08:54:30.464223
2025-06-12 08:54:29.202592
2025-06-12 08:54:30.014563
2025-06-12 08:54:29.939275
2025-06-12 08:54:30.706220
2025-06-12 08:54:32.416312
2025-06-12 08:52:57.545992
2025-06-12 08:54:35.335325
2025-06-12 08:54:35.547081
2025-06-12 08:54:32.513279
2025-06-12 08:54:32.788277
2025-06-12 08:53:12.713309
2025-06-12 08:54:33.320315
2025-06-12 08:54:33.583248
2025-06-12 08:54:37.054278
2025-06-12 08:54:33.807578
2025-06-12 08:54:32.424447
2025-06-12 08:54:34.123475
2025-06-12 08:54:32.158732
2025-06-12 08:54:35.454728
2025-06-12 08:54:35.817156
2025-06-12 08:53:25.645868
2025-06-12 08:54:36.077932
2025-06-12 08:54:37.051603
2025-06-12 08:54:35.171265
2025-06-12 08:53:38.081314
2025-06-12 08:54:35.358571
2025-06-12 08:54:40.079278
2025-06-12 08:54:38.185184
2025-06-12 08:54:33.127233
2025-06-12 08:54:38.317283
2025-06-12 08:54:35.541293
2025-06-12 08:54:38.245244
2025-06-12 08:54:35.964161
2025-06-12 08:54:40.191585
2025-06-12 08:54:40.837545
2025-06-12 08:54:37.363115
2025-06-12 08:53:34.764107
2025-06-12 08:54:39.971591
2025-06-12 08:54:37.690098
2025-06-12 08:54:39.353194
2025-06-12 08:54:41.644104
2025-06-12 08:54:40.250261
2025-06-12 08:54:43.838236
2025-06-12 08:54:43.215875
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.27974999999999994; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 261.95

2025-06-12 08:54:40.443364
2025-06-12 08:54:41.157074
2025-06-12 08:54:39.553420
2025-06-12 08:53:38.311288
2025-06-12 08:54:04.019533
2025-06-12 08:54:43.207646
2025-06-12 08:54:43.436201
2025-06-12 08:54:46.536281
2025-06-12 08:54:41.842407
2025-06-12 08:54:46.815284
2025-06-12 08:54:46.773625
2025-06-12 08:54:41.607760
2025-06-12 08:53:28.876007
2025-06-12 08:54:47.795745
2025-06-12 08:54:44.423031
2025-06-12 08:54:46.696352
2025-06-12 08:54:48.286223
2025-06-12 08:54:48.122332
2025-06-12 08:54:45.989468
2025-06-12 08:54:46.332223
2025-06-12 08:54:47.939200
2025-06-12 08:54:45.495293
2025-06-12 08:54:49.888240
2025-06-12 08:54:51.318209
2025-06-12 08:53:27.402091
2025-06-12 08:54:47.325950
2025-06-12 08:54:51.307227
2025-06-12 08:54:51.703217
2025-06-12 08:54:50.405183
2025-06-12 08:54:52.857174
2025-06-12 08:54:50.589169
2025-06-12 08:54:49.900222
2025-06-12 08:54:52.194475
2025-06-12 08:53:56.319689
2025-06-12 08:54:51.860277
2025-06-12 08:54:54.226269
2025-06-12 08:54:21.509955
2025-06-12 08:54:50.270646
2025-06-12 08:54:53.468231
2025-06-12 08:54:52.763535
2025-06-12 08:54:52.846295
2025-06-12 08:54:54.123609
2025-06-12 08:54:54.957564
2025-06-12 08:54:55.218187
2025-06-12 08:54:51.871393
2025-06-12 08:54:52.295988
2025-06-12 08:53:54.425548
2025-06-12 08:54:58.485290
2025-06-12 08:54:51.820959
2025-06-12 08:54:54.536255
2025-06-12 08:54:56.124273
2025-06-12 08:54:57.668208
2025-06-12 08:54:58.049013
2025-06-12 08:55:01.158615
2025-06-12 08:54:58.129850
2025-06-12 08:54:57.657149
2025-06-12 08:54:58.298233
2025-06-12 08:54:59.872235
2025-06-12 08:54:55.536411
2025-06-12 08:54:56.345716
2025-06-12 08:53:47.287168
2025-06-12 08:55:02.811512
2025-06-12 08:55:00.500247
2025-06-12 08:55:03.359270
2025-06-12 08:55:01.468265
2025-06-12 08:54:58.752292
2025-06-12 08:55:03.027449
2025-06-12 08:55:01.868234
2025-06-12 08:55:01.444937
2025-06-12 08:55:03.352609
2025-06-12 08:55:06.146081
2025-06-12 08:55:02.005142
2025-06-12 08:55:06.172790
2025-06-12 08:55:06.105183
2025-06-12 08:55:06.886155
2025-06-12 08:55:05.784237
2025-06-12 08:55:06.001242
2025-06-12 08:55:06.432221
2025-06-12 08:55:05.618508
2025-06-12 08:55:09.990977
2025-06-12 08:55:10.752248
2025-06-12 08:55:07.794311
2025-06-12 08:55:07.981097
2025-06-12 08:55:01.611277
2025-06-12 08:55:06.670510
2025-06-12 08:55:10.056298
2025-06-12 08:55:08.091222
2025-06-12 08:55:11.943225
2025-06-12 08:55:10.989539
2025-06-12 08:54:07.521082
2025-06-12 08:55:11.877160
2025-06-12 08:54:35.105304
2025-06-12 08:55:11.839355
2025-06-12 08:55:11.569459
2025-06-12 08:53:44.441153
2025-06-12 08:55:14.472988
2025-06-12 08:55:15.602864
2025-06-12 08:55:07.996592
2025-06-12 08:55:10.938273
2025-06-12 08:55:10.906222
2025-06-12 08:55:15.679155
2025-06-12 08:55:10.612260
2025-06-12 08:53:42.978222
2025-06-12 08:55:12.511514
2025-06-12 08:53:42.389036
2025-06-12 08:53:57.257330
2025-06-12 08:55:15.613575
2025-06-12 08:54:13.382751
2025-06-12 08:53:50.406219
2025-06-12 08:55:17.302085
2025-06-12 08:55:15.169175
2025-06-12 08:55:17.617204
2025-06-12 08:55:13.812436
2025-06-12 08:55:15.693132
2025-06-12 08:55:18.867358
2025-06-12 08:55:16.285228
2025-06-12 08:54:28.185238
2025-06-12 08:55:13.495495
2025-06-12 08:55:21.043592
2025-06-12 08:45:43.991388
2025-06-12 08:55:18.230358
2025-06-12 08:55:21.214152
2025-06-12 08:55:17.469257
2025-06-12 08:55:19.529230
2025-06-12 08:55:17.933217
2025-06-12 08:55:16.401265
2025-06-12 08:55:20.187123
2025-06-12 08:55:21.201212
2025-06-12 08:55:20.262420
2025-06-12 08:55:18.399253
2025-06-12 08:54:28.579252
2025-06-12 08:55:22.602234
2025-06-12 08:55:24.504348
2025-06-12 08:55:25.019263
2025-06-12 08:55:23.641224
2025-06-12 08:55:20.522211
2025-06-12 08:55:25.386178
2025-06-12 08:55:26.083066
2025-06-12 08:55:19.856968
2025-06-12 08:55:28.558210
2025-06-12 08:55:24.816271
2025-06-12 08:55:28.755740
2025-06-12 08:55:25.499297
2025-06-12 08:55:26.353447
2025-06-12 08:55:27.221209
2025-06-12 08:55:25.637025
2025-06-12 08:55:21.401396
2025-06-12 08:55:29.347216
2025-06-12 08:55:30.633968
2025-06-12 08:54:35.512390
2025-06-12 08:55:29.055692
2025-06-12 08:55:31.845159
2025-06-12 08:55:27.667448
2025-06-12 08:55:30.538465
2025-06-12 08:55:30.402197
2025-06-12 08:55:32.829056
2025-06-12 08:55:30.943297
2025-06-12 08:55:32.403526
2025-06-12 08:55:31.883179
2025-06-12 08:54:48.290829
2025-06-12 08:55:35.583227
2025-06-12 08:54:31.695775
2025-06-12 08:55:34.519218
2025-06-12 08:54:20.867611
2025-06-12 08:55:34.017470
2025-06-12 08:54:28.643221
2025-06-12 08:55:35.435142
2025-06-12 08:55:34.515516
2025-06-12 08:55:34.044281
2025-06-12 08:55:37.216114
2025-06-12 08:55:37.634270
2025-06-12 08:55:36.270242
2025-06-12 08:55:35.507082
2025-06-12 08:55:35.459297
2025-06-12 08:55:35.828407
2025-06-12 08:55:36.922267
2025-06-12 08:55:37.455331
2025-06-12 08:55:37.614198
2025-06-12 08:55:36.240193
2025-06-12 08:55:32.713399
2025-06-12 08:55:42.170475
2025-06-12 08:52:14.028376
2025-06-12 08:55:38.784588
2025-06-12 08:55:33.473687
2025-06-12 08:55:30.131808
2025-06-12 08:55:40.122362
2025-06-12 08:55:39.126472
2025-06-12 08:55:37.773250
2025-06-12 08:55:42.213708
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8562499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 29919.44

2025-06-12 08:54:29.946503
2025-06-12 08:55:38.737691
2025-06-12 08:54:05.179163
2025-06-12 08:55:40.447170
2025-06-12 08:55:42.160054
2025-06-12 08:55:44.036161
2025-06-12 08:55:37.319209
2025-06-12 08:55:40.859054
2025-06-12 08:55:42.866016
2025-06-12 08:55:44.542849
2025-06-12 08:55:42.960865
2025-06-12 08:55:42.954280
2025-06-12 08:55:46.014240
2025-06-12 08:55:44.141203
2025-06-12 08:55:47.735294
2025-06-12 08:55:46.464796
2025-06-12 08:55:44.079121
2025-06-12 08:55:44.093291
2025-06-12 08:55:45.287595
2025-06-12 08:55:43.755557
2025-06-12 08:55:47.596380
2025-06-12 08:54:21.503102
2025-06-12 08:55:47.242354
2025-06-12 08:55:44.863176
2025-06-12 08:54:46.424135
2025-06-12 08:55:49.958143
2025-06-12 08:55:01.214840
2025-06-12 08:55:47.185781
2025-06-12 08:55:49.635292
2025-06-12 08:55:51.056132
2025-06-12 08:55:20.184519
2025-06-12 08:55:52.761349
2025-06-12 08:55:46.790552
2025-06-12 08:55:50.775078
2025-06-12 08:55:51.353248
2025-06-12 08:55:54.025247
2025-06-12 08:54:59.612766
2025-06-12 08:55:51.476312
2025-06-12 08:55:51.939266
2025-06-12 08:55:51.224812
2025-06-12 08:55:53.326318
2025-06-12 08:55:46.694951
2025-06-12 08:55:54.851287
2025-06-12 08:55:49.093184
2025-06-12 08:54:06.223782
2025-06-12 08:55:55.329462
2025-06-12 08:55:55.959963
2025-06-12 08:55:56.441227
2025-06-12 08:55:52.724330
2025-06-12 08:55:55.337697
2025-06-12 08:55:54.100087
2025-06-12 08:55:58.225465
2025-06-12 08:55:50.779712
2025-06-12 08:55:52.392433
2025-06-12 08:55:56.913256
2025-06-12 08:55:54.632149
2025-06-12 08:55:55.130578
2025-06-12 08:55:55.742023
2025-06-12 08:55:55.600366
2025-06-12 08:55:57.047553
2025-06-12 08:56:01.480872
2025-06-12 08:55:55.145884
2025-06-12 08:55:59.287157
2025-06-12 08:56:01.321969
2025-06-12 08:56:03.081718
2025-06-12 08:56:01.864323
2025-06-12 08:56:02.022655
2025-06-12 08:56:01.974247
2025-06-12 08:55:23.854355
2025-06-12 08:56:01.562872
2025-06-12 08:56:06.060749
2025-06-12 08:45:26.564583
2025-06-12 08:56:03.570268
2025-06-12 08:55:56.497173
2025-06-12 08:54:10.380004
2025-06-12 08:54:41.061410
2025-06-12 08:55:29.618197
2025-06-12 08:56:01.840253
2025-06-12 08:56:04.745247
2025-06-12 08:56:07.827289
2025-06-12 08:56:03.801362
2025-06-12 08:56:10.528112
2025-06-12 08:55:05.665905
2025-06-12 08:56:05.665648
2025-06-12 08:56:05.271957
2025-06-12 08:56:11.383318
2025-06-12 08:56:07.598575
2025-06-12 08:54:38.343226
2025-06-12 08:56:10.841623
2025-06-12 08:56:08.538455
2025-06-12 08:55:18.649733
2025-06-12 08:56:06.485241
2025-06-12 08:56:11.723264
2025-06-12 08:54:48.296327
2025-06-12 08:54:39.618010
2025-06-12 08:56:06.854262
2025-06-12 08:54:41.867391
2025-06-12 08:56:09.225176
2025-06-12 08:56:07.026387
2025-06-12 08:55:09.974637
2025-06-12 08:56:14.962293
2025-06-12 08:55:18.963662
2025-06-12 08:56:15.453144
2025-06-12 08:56:15.124419
2025-06-12 08:56:11.498585
2025-06-12 08:56:17.693263
2025-06-12 08:56:18.103196
2025-06-12 08:56:09.591787
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.3375; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 466.1

2025-06-12 08:55:41.513266
2025-06-12 08:54:57.378718
2025-06-12 08:56:15.318391
2025-06-12 08:54:21.191364
2025-06-12 08:56:16.961848
2025-06-12 08:56:15.923084
2025-06-12 08:56:17.623938
2025-06-12 08:56:16.921329
2025-06-12 08:56:14.482226
2025-06-12 08:56:18.300202
2025-06-12 08:56:21.395106
2025-06-12 08:56:20.024187
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5100000000000001; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 541.76

2025-06-12 08:56:17.707231
2025-06-12 08:55:23.174322
2025-06-12 08:55:26.242347
2025-06-12 08:56:18.926228
2025-06-12 08:56:19.869176
2025-06-12 08:55:38.775320
2025-06-12 08:56:24.408178
2025-06-12 08:56:25.680113
2025-06-12 08:56:23.307900
2025-06-12 08:56:22.547328
2025-06-12 08:56:23.490588
2025-06-12 08:56:26.330226
2025-06-12 08:56:25.587816
