Beginning of run
landscape params:
2025-06-12 05:43:24.903309
2025-06-12 05:45:24.619337
2025-06-12 05:45:24.807098
2025-06-12 05:45:24.529727
2025-06-12 05:43:04.559368
2025-06-12 05:45:22.331309
2025-06-12 05:45:32.929268
2025-06-12 05:45:34.975324
2025-06-12 05:45:23.861771
2025-06-12 05:45:30.031369
2025-06-12 05:45:33.179422
2025-06-12 05:45:34.927368
2025-06-12 05:45:30.161429
2025-06-12 05:45:34.950986
2025-06-12 05:45:38.115310
2025-06-12 05:45:37.921383
2025-06-12 05:45:34.861696
2025-06-12 05:45:36.698229
2025-06-12 05:45:36.511350
2025-06-12 05:43:43.258985
2025-06-12 05:45:42.548312
2025-06-12 05:45:36.045871
2025-06-12 05:45:41.447354
2025-06-12 05:43:26.491378
2025-06-12 05:45:39.465420
2025-06-12 05:43:42.807296
2025-06-12 05:45:41.850783
2025-06-12 05:45:49.038232
2025-06-12 05:43:41.849239
2025-06-12 05:45:43.714358
2025-06-12 05:44:50.503775
2025-06-12 05:43:41.109817
2025-06-12 05:45:50.785327
2025-06-12 05:45:54.683277
2025-06-12 05:45:48.913333
2025-06-12 05:46:00.718470
2025-06-12 05:46:06.139600
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63475; avg rank: 0.0; stdev rank: 0.0; total pools: 1144.52

2025-06-12 05:35:02.723304
2025-06-12 05:46:02.642075
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37875; avg rank: 0.0; stdev rank: 0.0; total pools: 1035.95

2025-06-12 05:43:08.067761
2025-06-12 05:44:37.025381
2025-06-12 05:44:34.066342
2025-06-12 05:43:44.284603
2025-06-12 05:46:12.944313
2025-06-12 05:43:59.645430
2025-06-12 05:46:13.442837
2025-06-12 05:46:13.275297
2025-06-12 05:43:19.671188
2025-06-12 05:42:54.573366
2025-06-12 05:46:16.676523
2025-06-12 05:46:17.038969
2025-06-12 05:46:16.854290
2025-06-12 05:46:18.038596
2025-06-12 05:46:18.066470
2025-06-12 05:45:04.249328
2025-06-12 05:46:32.686793
2025-06-12 05:46:20.612356
2025-06-12 05:46:18.458390
2025-06-12 05:45:11.575382
2025-06-12 05:44:45.325387
2025-06-12 05:46:27.083410
2025-06-12 05:46:20.690375
2025-06-12 05:46:33.984339
2025-06-12 05:35:13.931260
2025-06-12 05:46:22.321393
2025-06-12 05:45:34.394538
2025-06-12 05:46:33.987038
2025-06-12 05:46:18.490964
2025-06-12 05:45:58.465428
2025-06-12 05:46:40.385164
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7544999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10745.31

2025-06-12 05:46:30.604270
2025-06-12 05:46:42.251328
2025-06-12 05:46:49.106314
2025-06-12 05:46:54.316855
2025-06-12 05:46:45.746327
2025-06-12 05:46:57.623536
2025-06-12 05:47:01.614358
2025-06-12 05:46:30.833498
2025-06-12 05:45:38.611244
2025-06-12 05:47:01.804373
2025-06-12 05:47:04.241308
2025-06-12 05:45:36.979921
2025-06-12 05:44:27.068286
2025-06-12 05:46:47.526439
2025-06-12 05:46:52.885438
2025-06-12 05:45:14.122165
2025-06-12 05:47:00.268014
2025-06-12 05:46:57.860535
2025-06-12 05:45:02.328376
2025-06-12 05:45:57.901653
2025-06-12 05:47:02.282851
2025-06-12 05:46:57.930973
2025-06-12 05:44:38.558340
2025-06-12 05:47:10.743427
2025-06-12 05:47:15.031335
2025-06-12 05:46:54.439311
2025-06-12 05:47:18.127439
2025-06-12 05:47:13.184368
2025-06-12 05:47:21.120337
2025-06-12 05:44:33.307330
2025-06-12 05:44:44.264318
2025-06-12 05:47:20.563180
2025-06-12 05:47:33.018128
2025-06-12 05:47:04.402371
2025-06-12 05:47:06.132316
2025-06-12 05:47:30.200437
2025-06-12 05:45:24.666880
2025-06-12 05:47:24.573271
2025-06-12 05:47:20.939441
2025-06-12 05:47:10.212364
2025-06-12 05:47:32.834225
2025-06-12 05:47:04.108451
2025-06-12 05:47:09.812505
2025-06-12 05:47:31.225793
2025-06-12 05:47:04.513557
2025-06-12 05:44:59.413272
2025-06-12 05:45:53.739387
2025-06-12 05:47:48.362401
2025-06-12 05:47:25.658662
2025-06-12 05:47:41.743335
2025-06-12 05:47:41.554642
2025-06-12 05:47:55.476585
2025-06-12 05:47:44.309472
2025-06-12 05:47:49.297083
2025-06-12 05:47:58.664383
2025-06-12 05:44:42.478481
2025-06-12 05:45:49.805119
2025-06-12 05:47:44.584275
2025-06-12 05:47:56.552350
2025-06-12 05:47:52.408385
2025-06-12 05:44:43.591254
2025-06-12 05:48:00.902385
2025-06-12 05:46:33.148442
2025-06-12 05:46:57.516232
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4377500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10593.05

2025-06-12 05:47:04.862621
2025-06-12 05:48:05.240298
2025-06-12 05:45:59.702431
2025-06-12 05:48:08.360375
2025-06-12 05:48:13.699608
2025-06-12 05:44:34.906913
2025-06-12 05:47:51.892951
2025-06-12 05:44:52.225320
2025-06-12 05:48:01.219453
2025-06-12 05:47:07.839370
2025-06-12 05:45:52.556578
2025-06-12 05:48:18.109279
2025-06-12 05:48:15.912646
2025-06-12 05:48:10.939360
2025-06-12 05:48:18.477390
2025-06-12 05:48:26.749350
2025-06-12 05:48:17.537326
2025-06-12 05:48:17.169383
2025-06-12 05:46:17.663292
2025-06-12 05:45:20.812465
2025-06-12 05:48:26.679431
2025-06-12 05:45:27.158348
2025-06-12 05:48:05.302632
2025-06-12 05:47:56.926289
2025-06-12 05:48:18.395565
2025-06-12 05:48:34.288318
2025-06-12 05:48:27.356368
2025-06-12 05:48:35.162328
2025-06-12 05:48:34.556711
2025-06-12 05:47:57.761712
2025-06-12 05:48:41.196371
2025-06-12 05:48:23.794431
2025-06-12 05:48:30.313656
2025-06-12 05:46:30.656396
2025-06-12 05:48:41.563471
2025-06-12 05:48:49.449789
2025-06-12 05:42:05.777305
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.95; avg rank: 0.0; stdev rank: 0.0; total pools: 95810.24

2025-06-12 05:48:44.707608
2025-06-12 05:48:44.853916
2025-06-12 05:48:38.666314
2025-06-12 05:48:45.220643
2025-06-12 05:48:37.018300
2025-06-12 05:48:09.240794
2025-06-12 05:48:44.782354
2025-06-12 05:48:41.380442
2025-06-12 05:49:04.009309
2025-06-12 05:47:40.029625
2025-06-12 05:48:36.625295
2025-06-12 05:48:03.248394
2025-06-12 05:49:05.201542
2025-06-12 05:46:52.678506
2025-06-12 05:47:33.376374
2025-06-12 05:48:56.161870
2025-06-12 05:48:55.785753
2025-06-12 05:48:07.456774
2025-06-12 05:49:10.200355
2025-06-12 05:48:36.088410
2025-06-12 05:48:29.513313
2025-06-12 05:48:30.563388
2025-06-12 05:48:39.102507
2025-06-12 05:49:17.179406
2025-06-12 05:49:00.663419
2025-06-12 05:48:32.185365
2025-06-12 05:48:31.282377
2025-06-12 05:47:22.407289
2025-06-12 05:49:18.196354
2025-06-12 05:48:37.013570
2025-06-12 05:47:00.909359
2025-06-12 05:49:09.367476
2025-06-12 05:49:24.480314
2025-06-12 05:49:21.458384
2025-06-12 05:48:55.270175
2025-06-12 05:47:31.677916
2025-06-12 05:49:08.675928
2025-06-12 05:48:36.262778
2025-06-12 05:49:15.625048
2025-06-12 05:46:56.009052
2025-06-12 05:49:18.621396
2025-06-12 05:49:13.994374
2025-06-12 05:49:25.151606
2025-06-12 05:49:29.786420
2025-06-12 05:47:26.316326
2025-06-12 05:42:12.442332
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.60025; avg rank: 0.0; stdev rank: 0.0; total pools: 95662.37

2025-06-12 05:49:27.626350
2025-06-12 05:47:59.814347
2025-06-12 05:49:41.133340
2025-06-12 05:49:33.992627
2025-06-12 05:49:42.713265
2025-06-12 05:46:16.456514
2025-06-12 05:49:33.097270
2025-06-12 05:49:34.360429
2025-06-12 05:49:58.359749
2025-06-12 05:49:51.071373
2025-06-12 05:49:34.563395
2025-06-12 05:49:35.585139
2025-06-12 05:48:55.665940
2025-06-12 05:49:34.713452
2025-06-12 05:46:40.346312
2025-06-12 05:49:23.431361
2025-06-12 05:49:54.652486
2025-06-12 05:49:47.528547
2025-06-12 05:50:05.834242
2025-06-12 05:49:59.628386
2025-06-12 05:49:07.712712
2025-06-12 05:49:24.294462
2025-06-12 05:49:43.882384
2025-06-12 05:49:27.326997
2025-06-12 05:49:28.892354
2025-06-12 05:50:03.201338
2025-06-12 05:50:03.883328
2025-06-12 05:49:43.814183
2025-06-12 05:50:21.987313
2025-06-12 05:50:14.810303
2025-06-12 05:50:07.998289
2025-06-12 05:50:21.965830
2025-06-12 05:49:43.472529
2025-06-12 05:50:07.174868
2025-06-12 05:48:40.320946
2025-06-12 05:50:12.419421
2025-06-12 05:49:21.577316
2025-06-12 05:49:28.677259
2025-06-12 05:48:10.853878
2025-06-12 05:48:46.664356
2025-06-12 05:49:37.485328
2025-06-12 05:50:21.203303
2025-06-12 05:50:12.534276
2025-06-12 05:49:40.889290
2025-06-12 05:50:36.483345
2025-06-12 05:48:21.209385
2025-06-12 05:50:47.588226
2025-06-12 05:48:33.216289
2025-06-12 05:50:40.343318
2025-06-12 05:48:28.189489
2025-06-12 05:50:18.091435
2025-06-12 05:49:45.020118
2025-06-12 05:50:39.277306
2025-06-12 05:50:37.414844
2025-06-12 05:50:42.365519
2025-06-12 05:49:21.104590
2025-06-12 05:51:06.427258
2025-06-12 05:49:59.135355
2025-06-12 05:49:22.311417
2025-06-12 05:50:48.925380
2025-06-12 05:50:37.186120
2025-06-12 05:49:56.248430
2025-06-12 05:50:58.136326
2025-06-12 05:49:21.463394
2025-06-12 05:49:19.060318
2025-06-12 05:50:23.327414
2025-06-12 05:51:00.336353
2025-06-12 05:49:26.140440
2025-06-12 05:50:49.198291
2025-06-12 05:50:45.874325
2025-06-12 05:51:07.463531
2025-06-12 05:49:26.784131
2025-06-12 05:51:10.542368
2025-06-12 05:51:01.900361
2025-06-12 05:50:23.649308
2025-06-12 05:51:12.148357
2025-06-12 05:51:11.936256
2025-06-12 05:51:03.962658
2025-06-12 05:49:29.655411
2025-06-12 05:50:27.546425
2025-06-12 05:51:16.850325
2025-06-12 05:50:41.525390
2025-06-12 05:50:11.296777
2025-06-12 05:50:16.923051
2025-06-12 05:51:22.483190
2025-06-12 05:41:20.134404
2025-06-12 05:50:11.136342
2025-06-12 05:49:30.653436
2025-06-12 05:51:25.994365
2025-06-12 05:50:38.497456
2025-06-12 05:50:19.486964
2025-06-12 05:51:22.753400
2025-06-12 05:49:14.056691
2025-06-12 05:51:44.999347
2025-06-12 05:49:33.734300
2025-06-12 05:50:33.969271
2025-06-12 05:51:24.877173
2025-06-12 05:51:27.331453
2025-06-12 05:51:24.894307
2025-06-12 05:50:17.135382
2025-06-12 05:51:00.282295
2025-06-12 05:51:31.699439
2025-06-12 05:50:35.951423
2025-06-12 05:48:37.681562
2025-06-12 05:50:18.740373
2025-06-12 05:51:37.460935
2025-06-12 05:51:42.299393
2025-06-12 05:50:38.354827
2025-06-12 05:40:55.299301
2025-06-12 05:51:34.386484
2025-06-12 05:51:46.367422
2025-06-12 05:50:15.567449
2025-06-12 05:49:44.126826
2025-06-12 05:49:59.914388
2025-06-12 05:51:49.143835
2025-06-12 05:51:06.307063
2025-06-12 05:51:28.570440
2025-06-12 05:50:12.657308
2025-06-12 05:51:50.260290
2025-06-12 05:51:48.924458
2025-06-12 05:51:57.849402
2025-06-12 05:50:38.956445
2025-06-12 05:49:45.878337
2025-06-12 05:51:55.442456
2025-06-12 05:50:07.150268
2025-06-12 05:52:01.026958
2025-06-12 05:51:05.677570
2025-06-12 05:52:09.791385
2025-06-12 05:51:25.989389
2025-06-12 05:52:08.368450
2025-06-12 05:51:23.907613
2025-06-12 05:52:05.446427
2025-06-12 05:51:09.970342
2025-06-12 05:51:47.564398
2025-06-12 05:52:18.505298
2025-06-12 05:49:59.009215
2025-06-12 05:52:23.745322
2025-06-12 05:52:16.147375
2025-06-12 05:52:08.758480
2025-06-12 05:51:39.722035
2025-06-12 05:52:13.333271
2025-06-12 05:51:24.907884
2025-06-12 05:51:52.255342
2025-06-12 05:52:24.492296
2025-06-12 05:52:18.450449
2025-06-12 05:41:44.373414
2025-06-12 05:51:33.189810
2025-06-12 05:42:53.368603
2025-06-12 05:51:32.677388
2025-06-12 05:51:44.217772
2025-06-12 05:52:32.963287
2025-06-12 05:52:30.580362
2025-06-12 05:52:34.087672
2025-06-12 05:51:05.278330
2025-06-12 05:52:01.970577
2025-06-12 05:52:35.419336
2025-06-12 05:50:10.219410
2025-06-12 05:52:40.430514
2025-06-12 05:51:56.933395
2025-06-12 05:52:52.365455
2025-06-12 05:52:43.503048
2025-06-12 05:42:39.875549
2025-06-12 05:52:16.284364
2025-06-12 05:52:42.782318
2025-06-12 05:52:08.654309
2025-06-12 05:52:47.408408
2025-06-12 05:41:27.673339
2025-06-12 05:53:02.378289
2025-06-12 05:52:49.595321
2025-06-12 05:52:54.119400
2025-06-12 05:52:54.463308
2025-06-12 05:51:31.136419
2025-06-12 05:51:02.478378
2025-06-12 05:51:58.533351
2025-06-12 05:52:31.556299
2025-06-12 05:53:00.222488
2025-06-12 05:52:43.567299
2025-06-12 05:52:04.633372
2025-06-12 05:52:55.420290
2025-06-12 05:51:10.351318
2025-06-12 05:53:03.428313
2025-06-12 05:52:14.591837
2025-06-12 05:52:32.056354
2025-06-12 05:53:11.379619
2025-06-12 05:51:26.125262
2025-06-12 05:51:59.441431
2025-06-12 05:52:19.328485
2025-06-12 05:53:27.555574
2025-06-12 05:51:56.738328
2025-06-12 05:51:12.573772
2025-06-12 05:52:50.935453
2025-06-12 05:53:11.580535
2025-06-12 05:51:35.103428
2025-06-12 05:53:29.452507
2025-06-12 05:52:32.499008
2025-06-12 05:52:43.665402
2025-06-12 05:51:05.979480
2025-06-12 05:51:05.670800
2025-06-12 05:52:14.408381
2025-06-12 05:51:12.177259
2025-06-12 05:52:48.024401
2025-06-12 05:53:07.529353
2025-06-12 05:52:16.591967
2025-06-12 05:53:27.063162
2025-06-12 05:53:00.503386
2025-06-12 05:52:50.273610
2025-06-12 05:53:00.313272
2025-06-12 05:52:27.940287
2025-06-12 05:53:52.082778
2025-06-12 05:43:28.558745
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6674999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3403.09

2025-06-12 05:53:21.488451
2025-06-12 05:53:14.581418
2025-06-12 05:54:28.619328
2025-06-12 05:50:16.648595
2025-06-12 05:54:28.425258
2025-06-12 05:51:53.256597
2025-06-12 05:54:29.002318
2025-06-12 05:54:30.526449
2025-06-12 05:54:28.809438
2025-06-12 05:54:30.063352
2025-06-12 05:54:30.502326
2025-06-12 05:54:29.873299
2025-06-12 05:54:30.171318
2025-06-12 05:54:30.774386
2025-06-12 05:54:32.083295
2025-06-12 05:54:32.276343
2025-06-12 05:54:31.504294
2025-06-12 05:54:32.498313
2025-06-12 05:54:31.724303
2025-06-12 05:54:30.903259
2025-06-12 05:54:32.026289
2025-06-12 05:54:32.159214
2025-06-12 05:52:57.672056
2025-06-12 05:54:33.162822
2025-06-12 05:54:32.832386
2025-06-12 05:53:55.707097
2025-06-12 05:54:33.009378
2025-06-12 05:54:33.062350
2025-06-12 05:54:33.129018
2025-06-12 05:54:33.154569
2025-06-12 05:54:33.997799
2025-06-12 05:53:44.039351
2025-06-12 05:54:34.253749
2025-06-12 05:54:33.417849
2025-06-12 05:54:34.192284
2025-06-12 05:54:33.701374
2025-06-12 05:54:34.040177
2025-06-12 05:54:35.420282
2025-06-12 05:54:35.037737
2025-06-12 05:54:34.324376
2025-06-12 05:54:35.431269
2025-06-12 05:54:34.803323
2025-06-12 05:54:35.235389
2025-06-12 05:54:36.889216
2025-06-12 05:54:37.490689
2025-06-12 05:54:36.345841
2025-06-12 05:54:35.999402
2025-06-12 05:54:36.446315
2025-06-12 05:54:36.900225
2025-06-12 05:53:27.406352
2025-06-12 05:54:35.836825
2025-06-12 05:54:38.591374
2025-06-12 05:54:38.185382
2025-06-12 05:54:37.971297
2025-06-12 05:54:38.780291
2025-06-12 05:52:29.597391
2025-06-12 05:53:43.558797
2025-06-12 05:54:37.484540
2025-06-12 05:54:38.567325
2025-06-12 05:54:38.792310
2025-06-12 05:54:39.575381
2025-06-12 05:54:40.880491
2025-06-12 05:54:39.641368
2025-06-12 05:54:40.012372
2025-06-12 05:52:01.331471
2025-06-12 05:53:22.657496
2025-06-12 05:54:39.689350
2025-06-12 05:52:40.271324
2025-06-12 05:54:39.944372
2025-06-12 05:53:51.430491
2025-06-12 05:54:42.039837
2025-06-12 05:54:41.659327
2025-06-12 05:54:40.925265
2025-06-12 05:54:41.812697
2025-06-12 05:54:42.930307
2025-06-12 05:54:42.769857
2025-06-12 05:54:44.726285
2025-06-12 05:54:43.231390
2025-06-12 05:53:41.879541
2025-06-12 05:54:44.362224
2025-06-12 05:54:45.283684
2025-06-12 05:54:44.162259
2025-06-12 05:54:44.543262
2025-06-12 05:54:45.715277
2025-06-12 05:54:46.113290
2025-06-12 05:54:45.087360
2025-06-12 05:54:46.500278
2025-06-12 05:54:47.142341
2025-06-12 05:54:46.505289
2025-06-12 05:54:47.948213
2025-06-12 05:54:44.898266
2025-06-12 05:54:47.677331
2025-06-12 05:54:49.112339
2025-06-12 05:54:47.737341
2025-06-12 05:54:48.137324
2025-06-12 05:54:48.768263
2025-06-12 05:54:49.603424
2025-06-12 05:54:50.154986
2025-06-12 05:54:49.273269
2025-06-12 05:54:49.776288
2025-06-12 05:52:07.883576
2025-06-12 05:53:39.743403
2025-06-12 05:54:50.050335
2025-06-12 05:54:49.733067
2025-06-12 05:54:50.509418
2025-06-12 05:54:50.215258
2025-06-12 05:54:50.515656
2025-06-12 05:54:51.436028
2025-06-12 05:54:50.800249
2025-06-12 05:54:51.531404
2025-06-12 05:54:49.900051
2025-06-12 05:54:50.070420
2025-06-12 05:54:51.992271
2025-06-12 05:54:52.780731
2025-06-12 05:54:52.505784
2025-06-12 05:54:54.256285
2025-06-12 05:54:34.278858
2025-06-12 05:54:55.592406
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[91, 0, 1, 0, 0, 91, 92, 0, 0, 1, 0, 1, 0, 1, 93, 0, 1, 91, 1, 1, 91, 136, 0, 0, 0, 1, 92, 1, 91, 1, 1, 98, 0, 0, 1, 93, 1, 1, 1, 0, 88, 0, 0, 1, 1, 1, 1, 91, 88, 88, 0, 0, 88, 92, 0, 0, 91, 92, 0, 1, 1, 0, 0, 1, 1, 0, 93, 1, 0, 98, 0, 1, 309, 1, 0, 0, 0, 1, 0, 0, 98, 0, 96, 1, 92, 88, 1, 0, 92, 1, 0, 1, 1, 0, 0, 91, 1, 1, 91, 1]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.1535; avg rank: 29.6; stdev rank: 50.438477375908164; total pools: 131.12

2025-06-12 05:53:10.787402
2025-06-12 05:53:47.802426
2025-06-12 05:52:40.844465
2025-06-12 05:53:55.129504
2025-06-12 05:53:37.825327
2025-06-12 05:54:59.941377
2025-06-12 05:53:10.830290
2025-06-12 05:55:00.642428
2025-06-12 05:55:00.237391
2025-06-12 05:53:41.120300
2025-06-12 05:55:00.876515
2025-06-12 05:55:00.987320
2025-06-12 05:55:01.540340
2025-06-12 05:55:01.514312
2025-06-12 05:55:02.047395
2025-06-12 05:55:03.267296
2025-06-12 05:55:02.407258
2025-06-12 05:55:02.966359
2025-06-12 05:55:03.158553
2025-06-12 05:52:07.938483
2025-06-12 05:55:02.605669
2025-06-12 05:55:05.251667
2025-06-12 05:53:50.054994
2025-06-12 05:55:05.055578
2025-06-12 05:55:05.389040
2025-06-12 05:55:03.398999
2025-06-12 05:55:03.035382
2025-06-12 05:55:05.760770
2025-06-12 05:55:05.161389
2025-06-12 05:55:05.862383
2025-06-12 05:55:06.241905
2025-06-12 05:53:22.490411
2025-06-12 05:55:05.075416
2025-06-12 05:55:07.800309
2025-06-12 05:55:06.489319
2025-06-12 05:55:06.725078
2025-06-12 05:55:07.155324
2025-06-12 05:55:06.533331
2025-06-12 05:55:08.329318
2025-06-12 05:55:07.999289
2025-06-12 05:55:08.034325
2025-06-12 05:55:08.308784
2025-06-12 05:55:08.319572
2025-06-12 05:54:01.882327
2025-06-12 05:55:08.453923
2025-06-12 05:55:08.952769
2025-06-12 05:55:09.159569
2025-06-12 05:55:08.541403
2025-06-12 05:55:09.407261
2025-06-12 05:55:08.683318
2025-06-12 05:55:09.809590
2025-06-12 05:55:10.280358
2025-06-12 05:55:11.250314
2025-06-12 05:55:10.843344
2025-06-12 05:55:10.819343
2025-06-12 05:55:11.535329
2025-06-12 05:44:05.169595
2025-06-12 05:55:12.500249
2025-06-12 05:53:56.453432
2025-06-12 05:55:12.805341
2025-06-12 05:55:13.069510
2025-06-12 05:55:12.430873
2025-06-12 05:52:30.298435
2025-06-12 05:55:13.304752
2025-06-12 05:55:13.905431
2025-06-12 05:55:13.760307
2025-06-12 05:52:40.918843
2025-06-12 05:55:14.352325
2025-06-12 05:55:12.658222
2025-06-12 05:55:14.498240
2025-06-12 05:55:14.297325
2025-06-12 05:55:15.175479
2025-06-12 05:55:15.757831
2025-06-12 05:55:15.487457
2025-06-12 05:55:14.761369
2025-06-12 05:55:15.608118
2025-06-12 05:55:14.250240
2025-06-12 05:55:16.141389
2025-06-12 05:55:14.959246
2025-06-12 05:55:16.427428
2025-06-12 05:55:16.580550
2025-06-12 05:55:16.553997
2025-06-12 05:55:16.765283
2025-06-12 05:55:16.586782
2025-06-12 05:55:16.570863
2025-06-12 05:55:17.381105
2025-06-12 05:55:16.467098
2025-06-12 05:54:57.114334
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
