Beginning of run
landscape params:
2025-06-12 06:59:58.881586
2025-06-12 07:01:39.777212
2025-06-12 07:01:39.695222
2025-06-12 07:01:42.915229
2025-06-12 07:01:42.116210
2025-06-12 07:01:45.825221
2025-06-12 07:01:46.103812
2025-06-12 07:00:09.414276
2025-06-12 07:01:46.187201
2025-06-12 07:01:43.795211
2025-06-12 07:01:47.615198
2025-06-12 07:00:35.680347
2025-06-12 07:01:49.883186
2025-06-12 07:01:49.132227
2025-06-12 07:01:49.083226
2025-06-12 07:01:46.235207
2025-06-12 07:01:43.353195
2025-06-12 06:59:59.257249
2025-06-12 07:01:52.559238
2025-06-12 07:01:51.233198
2025-06-12 07:00:08.184313
2025-06-12 07:01:52.510223
2025-06-12 07:01:50.683210
2025-06-12 07:01:55.126343
2025-06-12 07:01:54.827420
2025-06-12 07:01:56.510211
2025-06-12 07:01:57.019208
2025-06-12 07:01:58.135210
2025-06-12 07:02:00.981258
2025-06-12 07:00:59.337703
2025-06-12 07:02:00.456328
2025-06-12 07:02:00.114221
2025-06-12 07:01:59.555720
2025-06-12 07:01:59.912826
2025-06-12 07:02:03.489204
2025-06-12 07:02:00.306192
2025-06-12 07:02:00.116927
2025-06-12 07:01:31.096062
2025-06-12 07:02:04.066257
2025-06-12 07:02:02.216214
2025-06-12 07:02:04.802309
2025-06-12 07:00:12.775276
2025-06-12 07:02:03.517701
2025-06-12 07:02:02.795521
2025-06-12 07:02:03.626227
2025-06-12 07:01:20.518200
2025-06-12 07:02:03.505425
2025-06-12 06:58:31.918256
2025-06-12 07:00:56.554482
2025-06-12 07:02:06.952229
2025-06-12 07:02:04.408231
2025-06-12 07:01:26.685259
2025-06-12 07:02:04.460036
2025-06-12 07:02:07.240202
2025-06-12 07:02:08.053216
2025-06-12 07:00:37.775289
2025-06-12 06:59:38.567214
2025-06-12 07:02:07.563212
2025-06-12 07:02:07.699230
2025-06-12 07:02:09.472232
2025-06-12 07:02:08.744206
2025-06-12 07:02:06.739279
2025-06-12 07:02:08.989456
2025-06-12 07:00:27.699732
2025-06-12 07:02:11.140232
2025-06-12 07:00:26.555241
2025-06-12 07:02:10.627245
2025-06-12 07:02:10.778199
2025-06-12 07:02:12.548236
2025-06-12 07:00:15.646269
2025-06-12 07:02:09.690192
2025-06-12 07:00:57.225287
2025-06-12 07:02:12.057193
2025-06-12 07:02:11.541210
2025-06-12 07:00:22.617769
2025-06-12 07:00:46.694263
2025-06-12 07:02:13.645199
2025-06-12 07:00:26.370225
2025-06-12 07:01:10.372138
2025-06-12 07:02:15.813091
2025-06-12 07:00:30.226286
2025-06-12 07:02:16.806947
2025-06-12 07:02:16.697621
2025-06-12 07:02:19.785232
2025-06-12 07:00:32.335270
2025-06-12 07:00:26.055758
2025-06-12 07:02:21.766302
2025-06-12 07:02:19.384218
2025-06-12 07:02:18.228923
2025-06-12 07:00:35.750267
2025-06-12 07:02:20.116211
2025-06-12 07:02:22.816239
2025-06-12 07:02:19.953235
2025-06-12 07:01:07.794238
2025-06-12 07:02:24.798232
2025-06-12 07:02:23.014221
2025-06-12 07:02:24.515231
2025-06-12 07:02:23.062202
2025-06-12 07:00:55.094783
2025-06-12 07:02:25.415232
2025-06-12 07:02:28.127512
2025-06-12 07:02:27.912401
2025-06-12 07:01:26.674263
2025-06-12 07:02:31.033256
2025-06-12 07:02:29.305212
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 74, 1, 0, 0, 0, 1, 0, 2, 1, 1, 1, 2, 0, 1, 70, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 14, 0, 2, 14, 0, 0, 0, 1, 1, 0, 0, 14, 0, 0, 1, 0, 0, 52, 14, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 52, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 14, 58, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.11525; avg rank: 4.9; stdev rank: 15.446358794227201; total pools: 110.07

2025-06-12 06:58:35.509187
2025-06-12 07:01:24.306247
2025-06-12 07:01:21.633933
2025-06-12 07:01:44.996343
2025-06-12 07:00:23.774312
2025-06-12 07:02:09.074194
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36700000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.63

2025-06-12 07:01:30.904240
2025-06-12 07:01:29.654704
2025-06-12 07:01:01.073940
2025-06-12 07:02:40.722429
2025-06-12 07:01:12.790228
2025-06-12 07:02:41.061268
2025-06-12 07:01:30.061531
2025-06-12 07:02:42.005156
2025-06-12 07:02:42.871239
2025-06-12 07:02:44.506195
2025-06-12 07:02:43.186219
2025-06-12 07:02:43.401199
2025-06-12 07:02:43.010230
2025-06-12 07:02:42.234270
2025-06-12 07:02:43.638751
2025-06-12 07:02:46.236195
2025-06-12 07:01:44.319318
2025-06-12 07:02:43.468500
2025-06-12 07:02:46.028228
2025-06-12 07:02:45.839764
2025-06-12 07:02:47.666324
2025-06-12 07:02:46.079804
2025-06-12 07:02:47.589660
2025-06-12 07:02:48.311251
2025-06-12 07:02:46.186270
2025-06-12 07:02:49.270198
2025-06-12 07:02:48.720263
2025-06-12 07:02:47.084206
2025-06-12 07:02:46.789265
2025-06-12 07:02:49.523029
2025-06-12 07:02:46.690203
2025-06-12 07:02:49.692206
2025-06-12 07:02:49.992205
2025-06-12 07:02:50.405221
2025-06-12 07:01:42.961250
2025-06-12 07:02:50.754253
2025-06-12 07:02:49.898217
2025-06-12 07:02:49.625230
2025-06-12 07:02:50.381246
2025-06-12 07:02:50.164277
2025-06-12 07:02:53.711224
2025-06-12 07:02:52.108225
2025-06-12 07:01:40.553637
2025-06-12 06:58:51.690257
2025-06-12 07:02:05.106841
2025-06-12 07:02:48.442221
2025-06-12 07:02:53.270247
2025-06-12 07:02:54.019008
2025-06-12 07:02:53.724096
2025-06-12 07:02:53.777206
2025-06-12 07:02:50.581238
2025-06-12 07:02:52.914195
2025-06-12 07:02:54.618208
2025-06-12 07:02:53.466749
2025-06-12 07:02:54.242213
2025-06-12 07:02:54.257213
2025-06-12 07:02:54.479234
2025-06-12 06:59:12.112270
2025-06-12 07:02:57.509242
2025-06-12 07:01:42.696141
2025-06-12 07:02:52.589202
2025-06-12 07:02:54.172238
2025-06-12 07:02:54.232221
2025-06-12 07:02:56.824930
2025-06-12 07:02:54.360627
2025-06-12 07:02:57.679980
2025-06-12 07:02:56.222216
2025-06-12 07:02:57.248381
2025-06-12 07:02:59.825300
2025-06-12 07:02:58.773210
2025-06-12 07:02:57.892043
2025-06-12 07:02:58.065019
2025-06-12 07:02:58.436213
2025-06-12 07:03:00.828079
2025-06-12 07:02:59.619229
2025-06-12 07:02:58.955259
2025-06-12 07:02:59.211193
2025-06-12 07:03:00.237271
2025-06-12 07:03:01.791230
2025-06-12 06:59:14.100239
2025-06-12 07:03:00.626205
2025-06-12 07:03:00.519189
2025-06-12 07:03:00.014238
2025-06-12 07:02:08.084677
2025-06-12 07:02:58.933251
2025-06-12 07:03:02.875216
2025-06-12 07:03:02.251452
2025-06-12 07:03:03.848222
2025-06-12 07:03:03.941240
2025-06-12 07:03:02.602210
2025-06-12 07:03:02.139321
2025-06-12 07:03:03.320288
2025-06-12 07:03:05.331659
2025-06-12 06:59:24.097232
2025-06-12 07:03:06.099200
2025-06-12 07:03:06.230219
2025-06-12 07:01:33.392250
2025-06-12 07:03:06.971252
2025-06-12 07:03:00.890209
2025-06-12 07:03:03.395217
2025-06-12 07:03:01.186194
2025-06-12 07:03:05.320464
2025-06-12 07:03:04.317224
2025-06-12 07:03:04.978329
2025-06-12 07:03:07.317311
2025-06-12 07:03:04.195822
2025-06-12 07:01:52.023319
2025-06-12 07:03:03.717219
2025-06-12 07:03:08.602253
2025-06-12 06:59:14.705997
2025-06-12 07:03:07.663247
2025-06-12 07:03:08.170230
2025-06-12 07:03:09.012202
2025-06-12 07:03:03.863339
2025-06-12 07:03:08.357210
2025-06-12 07:03:06.498216
2025-06-12 07:03:09.455020
2025-06-12 07:03:06.396683
2025-06-12 07:03:04.813218
2025-06-12 07:02:08.599930
2025-06-12 07:03:08.297222
2025-06-12 07:03:08.758194
2025-06-12 07:03:07.982926
2025-06-12 07:03:08.856221
2025-06-12 07:03:09.903204
2025-06-12 07:03:08.726211
2025-06-12 07:03:11.714203
2025-06-12 07:00:50.513303
2025-06-12 07:03:09.350255
2025-06-12 07:03:11.126070
2025-06-12 07:03:10.576234
2025-06-12 07:03:13.070185
2025-06-12 07:01:57.177273
2025-06-12 07:03:09.254234
2025-06-12 07:03:13.399225
2025-06-12 07:03:10.228237
2025-06-12 06:59:30.653246
2025-06-12 07:03:13.995256
2025-06-12 07:03:13.472194
2025-06-12 07:03:14.050278
2025-06-12 07:03:13.928451
2025-06-12 07:01:39.825574
2025-06-12 07:03:13.273895
2025-06-12 07:03:12.947244
2025-06-12 07:02:03.491261
2025-06-12 07:03:14.521295
2025-06-12 07:03:15.641398
2025-06-12 07:03:16.256188
2025-06-12 07:03:11.583190
2025-06-12 07:03:16.100227
2025-06-12 07:03:17.245200
2025-06-12 07:03:13.291314
2025-06-12 07:03:12.500198
2025-06-12 07:03:15.643901
2025-06-12 07:03:14.124235
2025-06-12 07:03:13.462811
2025-06-12 07:03:17.194667
2025-06-12 07:03:17.628653
2025-06-12 07:03:12.882225
2025-06-12 07:03:17.731236
2025-06-12 07:03:18.410200
2025-06-12 07:03:14.788205
2025-06-12 07:03:18.207272
2025-06-12 07:03:13.810244
2025-06-12 07:01:20.728281
2025-06-12 07:03:18.868563
2025-06-12 07:03:12.773209
2025-06-12 07:03:18.898299
2025-06-12 07:03:19.751055
2025-06-12 07:03:17.029483
2025-06-12 07:03:16.374223
2025-06-12 07:03:20.734219
2025-06-12 06:59:45.128263
2025-06-12 07:03:16.689233
2025-06-12 07:03:18.288231
2025-06-12 06:57:08.672971
2025-06-12 07:03:21.345192
2025-06-12 07:03:18.100204
2025-06-12 07:03:17.304232
2025-06-12 07:03:18.171205
2025-06-12 07:03:18.235911
2025-06-12 07:03:19.175215
2025-06-12 06:59:34.900256
2025-06-12 07:03:21.635851
2025-06-12 07:03:21.161242
2025-06-12 07:03:19.632487
2025-06-12 07:03:22.564200
2025-06-12 07:03:23.213238
2025-06-12 07:02:17.468261
2025-06-12 07:03:23.848227
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 74, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.1945; avg rank: 1.06; stdev rank: 7.471037411230116; total pools: 147.06

2025-06-12 07:03:23.989213
2025-06-12 07:02:55.643271
2025-06-12 07:03:28.559180
2025-06-12 07:03:25.269656
2025-06-12 07:01:29.374820
2025-06-12 07:03:23.307208
2025-06-12 07:03:25.177531
2025-06-12 06:57:00.238540
2025-06-12 07:03:25.458218
2025-06-12 07:03:27.171059
2025-06-12 07:03:25.700200
2025-06-12 07:03:29.177633
2025-06-12 07:02:27.344926
2025-06-12 07:03:27.789996
2025-06-12 07:03:29.449279
2025-06-12 07:03:29.203207
2025-06-12 07:03:28.999255
2025-06-12 06:59:44.340251
2025-06-12 07:02:17.331101
2025-06-12 07:03:29.271209
2025-06-12 07:03:29.927287
2025-06-12 07:03:29.619336
2025-06-12 07:03:30.761856
2025-06-12 07:02:34.726839
2025-06-12 07:03:30.197789
2025-06-12 07:03:30.417234
2025-06-12 07:03:31.487193
2025-06-12 07:03:29.504373
2025-06-12 07:03:31.798197
2025-06-12 07:01:22.104524
2025-06-12 07:03:32.019298
2025-06-12 07:02:12.562228
2025-06-12 07:03:33.716206
2025-06-12 07:03:30.549297
2025-06-12 07:03:33.345716
2025-06-12 07:03:30.569300
2025-06-12 07:03:30.353928
2025-06-12 07:03:34.041225
2025-06-12 07:03:31.652205
2025-06-12 07:03:32.153255
2025-06-12 07:03:34.306203
2025-06-12 07:03:34.720237
2025-06-12 07:03:34.224731
2025-06-12 07:03:35.674393
2025-06-12 07:03:30.488414
2025-06-12 07:01:45.715232
2025-06-12 07:03:33.181607
2025-06-12 07:03:35.630229
2025-06-12 07:03:33.445237
2025-06-12 07:03:36.403109
2025-06-12 07:03:35.712627
2025-06-12 07:03:36.931311
2025-06-12 07:03:34.678261
2025-06-12 07:03:37.330930
2025-06-12 07:03:34.934260
2025-06-12 07:01:46.819134
2025-06-12 07:03:35.633004
2025-06-12 07:03:37.171219
2025-06-12 07:03:38.875921
2025-06-12 07:02:39.927230
2025-06-12 07:03:37.530241
2025-06-12 07:03:36.687206
2025-06-12 07:03:38.213223
2025-06-12 07:03:39.242016
2025-06-12 07:03:38.236243
2025-06-12 07:03:36.457206
2025-06-12 07:03:39.218915
2025-06-12 07:01:54.966272
2025-06-12 07:02:23.352409
2025-06-12 07:03:40.644884
2025-06-12 07:03:40.847230
2025-06-12 07:03:38.131222
2025-06-12 07:03:39.005011
2025-06-12 07:03:38.080215
2025-06-12 07:03:37.700222
2025-06-12 07:01:08.573251
2025-06-12 07:03:41.277239
2025-06-12 07:03:41.219234
2025-06-12 07:03:36.017203
2025-06-12 07:03:41.119204
2025-06-12 07:03:39.946290
2025-06-12 07:03:38.148202
2025-06-12 07:02:42.001186
2025-06-12 07:03:40.406578
2025-06-12 07:03:42.100771
2025-06-12 07:03:41.807238
2025-06-12 07:03:42.736275
2025-06-12 07:03:43.221303
2025-06-12 07:03:42.125187
2025-06-12 07:03:41.985207
2025-06-12 07:03:44.350213
2025-06-12 07:03:42.342202
2025-06-12 07:03:44.369863
2025-06-12 07:03:44.561202
2025-06-12 07:03:40.999224
2025-06-12 07:00:18.415300
2025-06-12 07:01:50.589292
2025-06-12 07:03:44.247710
2025-06-12 07:03:45.220233
2025-06-12 07:03:42.421208
2025-06-12 07:03:42.408370
2025-06-12 07:03:45.352261
2025-06-12 07:03:42.807218
2025-06-12 07:03:46.498227
2025-06-12 07:03:45.415226
2025-06-12 07:03:45.908377
2025-06-12 07:03:43.531228
2025-06-12 07:03:48.447196
2025-06-12 07:03:45.434202
2025-06-12 07:03:48.312168
2025-06-12 07:03:43.980221
2025-06-12 07:03:48.201719
2025-06-12 07:03:45.758224
2025-06-12 07:03:49.093217
2025-06-12 07:03:46.690262
2025-06-12 07:03:48.355792
2025-06-12 07:03:49.850267
2025-06-12 06:58:09.122837
2025-06-12 07:03:50.084207
2025-06-12 07:03:49.839272
2025-06-12 07:03:05.164347
2025-06-12 07:03:45.952204
2025-06-12 07:03:50.772101
2025-06-12 07:03:46.979570
2025-06-12 07:03:50.825241
2025-06-12 07:03:51.490253
2025-06-12 07:03:51.110185
2025-06-12 07:03:51.291197
2025-06-12 07:03:48.182712
2025-06-12 07:03:51.590224
2025-06-12 07:03:52.612026
2025-06-12 07:03:53.049210
2025-06-12 07:03:51.962263
2025-06-12 07:03:52.758728
2025-06-12 07:03:53.215217
2025-06-12 07:03:52.534240
2025-06-12 07:03:50.436213
2025-06-12 07:03:53.259799
2025-06-12 07:03:53.601667
2025-06-12 07:02:54.905244
2025-06-12 07:03:54.632217
2025-06-12 07:03:52.469239
2025-06-12 07:03:55.574401
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 14, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 14, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.13724999999999998; avg rank: 0.5; stdev rank: 1.982422760159901; total pools: 118.53

2025-06-12 07:03:55.413610
2025-06-12 07:03:55.753721
2025-06-12 07:03:55.344206
2025-06-12 07:03:54.554321
2025-06-12 07:03:55.566449
2025-06-12 07:03:55.163257
2025-06-12 07:02:10.704871
2025-06-12 07:02:29.026539
2025-06-12 07:02:07.060235
2025-06-12 07:02:44.413263
2025-06-12 07:03:56.455081
2025-06-12 07:03:55.997234
2025-06-12 07:03:56.645415
2025-06-12 07:03:56.611194
2025-06-12 07:02:43.127473
2025-06-12 07:03:56.762594
2025-06-12 07:02:42.172334
2025-06-12 07:03:56.722108
2025-06-12 07:03:57.609229
2025-06-12 07:03:57.330292
2025-06-12 07:03:57.441210
2025-06-12 07:02:43.362004
2025-06-12 07:02:14.315973
2025-06-12 07:03:57.971222
2025-06-12 07:03:58.833935
2025-06-12 07:03:57.975274
2025-06-12 07:03:58.489185
2025-06-12 07:03:59.076264
2025-06-12 07:02:17.249277
2025-06-12 07:03:59.017114
2025-06-12 07:04:00.667579
2025-06-12 07:04:00.127359
2025-06-12 07:04:00.186317
2025-06-12 07:02:40.150289
2025-06-12 07:02:48.422276
2025-06-12 07:04:01.563773
2025-06-12 07:04:00.150319
2025-06-12 07:04:01.401692
2025-06-12 07:03:58.430284
2025-06-12 07:04:01.104629
2025-06-12 07:04:01.870216
2025-06-12 07:03:59.031295
2025-06-12 07:02:54.479482
2025-06-12 07:04:02.229865
2025-06-12 07:04:02.105333
2025-06-12 07:04:02.269201
2025-06-12 07:04:03.159248
2025-06-12 07:04:03.023204
2025-06-12 07:04:03.184188
2025-06-12 07:04:03.411222
2025-06-12 07:04:03.458268
2025-06-12 07:04:00.075214
2025-06-12 07:04:03.921222
2025-06-12 07:04:04.160218
2025-06-12 07:04:02.653222
2025-06-12 07:01:34.445281
2025-06-12 07:04:04.661050
2025-06-12 07:04:04.674288
2025-06-12 07:04:05.323614
2025-06-12 07:04:03.701235
2025-06-12 07:02:22.397230
2025-06-12 07:04:04.236220
2025-06-12 07:04:05.753261
2025-06-12 07:04:06.425820
2025-06-12 07:04:05.376256
2025-06-12 07:04:06.294809
2025-06-12 07:02:42.709197
2025-06-12 07:04:06.327277
2025-06-12 07:04:06.225255
2025-06-12 07:02:13.611288
2025-06-12 07:04:07.157859
2025-06-12 07:02:21.900306
2025-06-12 07:04:02.442216
2025-06-12 07:04:07.370769
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.24325; avg rank: 0.14; stdev rank: 0.37469987990390385; total pools: 181.32

2025-06-12 07:04:07.643919
2025-06-12 07:04:07.280154
2025-06-12 07:04:07.559086
2025-06-12 07:04:07.733208
2025-06-12 07:04:08.345196
2025-06-12 07:04:08.511573
2025-06-12 07:03:29.182806
2025-06-12 07:00:18.123303
2025-06-12 07:02:19.115227
2025-06-12 07:04:08.971697
2025-06-12 07:04:09.120920
2025-06-12 07:04:09.054771
2025-06-12 07:00:27.059479
2025-06-12 07:04:09.988235
2025-06-12 07:04:10.126236
2025-06-12 07:04:10.363626
2025-06-12 07:02:59.841341
2025-06-12 07:04:10.723287
2025-06-12 07:04:08.570207
2025-06-12 07:04:09.995835
2025-06-12 07:04:09.176347
2025-06-12 07:04:10.823256
2025-06-12 07:04:10.360428
2025-06-12 07:04:10.247259
2025-06-12 07:02:20.565350
2025-06-12 07:04:11.262210
2025-06-12 07:04:12.039230
2025-06-12 07:04:12.296218
2025-06-12 07:04:11.148268
2025-06-12 07:04:10.317321
2025-06-12 07:04:12.988877
2025-06-12 07:04:10.600213
2025-06-12 07:04:11.920739
2025-06-12 07:04:12.223769
2025-06-12 07:04:12.463231
2025-06-12 07:04:11.967553
2025-06-12 07:04:13.063845
2025-06-12 07:04:13.833644
2025-06-12 07:04:14.331253
2025-06-12 07:04:12.756230
2025-06-12 07:04:14.022828
2025-06-12 07:04:14.158427
2025-06-12 07:04:14.753201
2025-06-12 07:04:14.730945
2025-06-12 07:04:12.072222
2025-06-12 07:04:15.271274
2025-06-12 07:04:12.094648
2025-06-12 07:04:13.552237
2025-06-12 07:04:15.476465
2025-06-12 07:04:15.886230
2025-06-12 07:04:12.394260
2025-06-12 07:04:15.558415
2025-06-12 07:04:17.266830
2025-06-12 07:04:17.061793
2025-06-12 07:04:12.313206
2025-06-12 07:04:17.814052
2025-06-12 07:04:15.589639
2025-06-12 07:04:18.763073
2025-06-12 07:04:14.182397
2025-06-12 07:04:14.178196
2025-06-12 07:04:11.592302
2025-06-12 07:04:13.100002
2025-06-12 07:04:17.762274
2025-06-12 07:04:18.839630
2025-06-12 07:04:15.627266
2025-06-12 07:04:19.808261
2025-06-12 07:04:16.927760
2025-06-12 07:04:14.200216
2025-06-12 07:04:20.154221
2025-06-12 07:04:21.140244
2025-06-12 07:04:17.757879
2025-06-12 07:04:19.820225
2025-06-12 07:04:21.949563
2025-06-12 07:04:16.074210
2025-06-12 07:04:20.644228
2025-06-12 07:04:16.519198
2025-06-12 07:04:18.709296
2025-06-12 07:04:18.761920
2025-06-12 07:04:21.600322
2025-06-12 07:04:17.010220
2025-06-12 07:04:22.268293
2025-06-12 07:04:20.467994
2025-06-12 07:04:23.449236
2025-06-12 07:04:22.873206
2025-06-12 07:04:21.833317
2025-06-12 07:04:22.341299
2025-06-12 07:03:15.272285
2025-06-12 07:03:09.369717
2025-06-12 07:04:24.216261
2025-06-12 07:04:19.957229
2025-06-12 07:04:22.362291
2025-06-12 07:04:23.195445
2025-06-12 07:04:23.960232
2025-06-12 07:04:24.402474
2025-06-12 07:04:24.345242
2025-06-12 07:04:20.361210
2025-06-12 07:04:24.858256
2025-06-12 07:04:23.119229
2025-06-12 07:04:20.723233
2025-06-12 07:04:26.171268
2025-06-12 07:03:16.837928
2025-06-12 07:04:22.918239
2025-06-12 07:04:25.073200
2025-06-12 07:03:16.392197
2025-06-12 07:04:26.962741
2025-06-12 07:04:27.652209
2025-06-12 07:04:27.848196
2025-06-12 07:04:27.434253
2025-06-12 07:04:27.950235
2025-06-12 07:04:28.304206
2025-06-12 07:04:25.567229
2025-06-12 07:04:28.899241
2025-06-12 07:03:51.845229
2025-06-12 07:04:27.771525
2025-06-12 07:04:28.044221
2025-06-12 07:04:26.193271
2025-06-12 07:04:29.749216
2025-06-12 07:04:28.700431
2025-06-12 07:04:30.665305
2025-06-12 07:04:31.790635
2025-06-12 07:04:30.385195
2025-06-12 07:04:31.272215
2025-06-12 07:04:31.455225
2025-06-12 07:04:32.504240
2025-06-12 07:04:32.357222
2025-06-12 07:04:32.082882
2025-06-12 07:04:32.403656
2025-06-12 07:04:32.814203
2025-06-12 07:04:34.334251
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.1655; avg rank: 0.14; stdev rank: 0.3746998799039039; total pools: 147.65

2025-06-12 07:03:28.378347
2025-06-12 07:04:33.981260
2025-06-12 07:04:34.145200
2025-06-12 07:04:34.612911
2025-06-12 07:04:34.400253
2025-06-12 07:04:30.598242
2025-06-12 07:04:34.432190
2025-06-12 07:04:35.349002
2025-06-12 07:04:36.142210
2025-06-12 07:04:36.278514
2025-06-12 07:04:36.090398
2025-06-12 07:04:36.161311
2025-06-12 07:04:36.266217
2025-06-12 07:04:36.619485
2025-06-12 07:04:37.603205
2025-06-12 07:04:33.647203
2025-06-12 07:04:37.385187
2025-06-12 07:04:37.789265
2025-06-12 07:04:38.462227
2025-06-12 07:04:38.517681
2025-06-12 07:04:40.251228
2025-06-12 07:04:39.605870
2025-06-12 07:04:39.945213
2025-06-12 07:04:40.421286
2025-06-12 07:04:38.687223
2025-06-12 07:04:40.766344
2025-06-12 07:04:40.976245
2025-06-12 07:04:40.634408
2025-06-12 07:04:40.865244
2025-06-12 07:04:37.403361
2025-06-12 07:04:36.755211
2025-06-12 07:04:38.500574
2025-06-12 07:04:42.222211
2025-06-12 07:04:37.014285
2025-06-12 07:04:42.580285
2025-06-12 07:04:42.559243
2025-06-12 07:04:09.169248
2025-06-12 07:04:39.680587
2025-06-12 07:04:43.356397
2025-06-12 07:04:42.500849
2025-06-12 07:04:36.634241
2025-06-12 07:01:04.442969
2025-06-12 07:04:42.755224
2025-06-12 07:04:43.433210
2025-06-12 07:04:43.770232
2025-06-12 07:04:43.451197
2025-06-12 07:04:44.849222
2025-06-12 07:04:44.296438
2025-06-12 07:04:44.225247
2025-06-12 07:04:44.542408
2025-06-12 07:04:45.671852
2025-06-12 07:04:45.069253
2025-06-12 07:04:45.650062
