Beginning of run
landscape params:
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.14200000000000002; avg rank: 3.67; stdev rank: 25.582437335015598; total pools: 131.79

2025-06-12 05:45:13.360209
2025-06-12 05:45:12.973167
2025-06-12 05:45:13.498207
2025-06-12 05:43:37.565182
2025-06-12 05:45:15.570154
2025-06-12 05:45:14.623803
2025-06-12 05:45:16.073564
2025-06-12 05:45:15.186161
2025-06-12 05:45:15.071155
2025-06-12 05:45:16.113239
2025-06-12 05:43:08.751195
2025-06-12 05:45:15.044265
2025-06-12 05:45:16.319227
2025-06-12 05:44:33.777140
2025-06-12 05:45:17.596129
2025-06-12 05:45:18.090178
2025-06-12 05:45:18.090730
2025-06-12 05:45:18.155160
2025-06-12 05:45:18.443807
2025-06-12 05:45:19.048896
2025-06-12 05:45:18.321303
2025-06-12 05:45:20.261254
2025-06-12 05:35:21.702745
2025-06-12 05:45:19.738106
2025-06-12 05:45:20.997551
2025-06-12 05:45:19.867007
2025-06-12 05:45:20.391214
2025-06-12 05:45:22.832174
2025-06-12 05:45:23.251127
2025-06-12 05:45:23.331853
2025-06-12 05:45:23.690219
2025-06-12 05:45:23.186671
2025-06-12 05:45:23.433536
2025-06-12 05:45:22.735375
2025-06-12 05:45:22.844181
2025-06-12 05:45:24.401945
2025-06-12 05:45:24.035173
2025-06-12 05:45:24.661187
2025-06-12 05:45:23.627566
2025-06-12 05:45:26.786189
2025-06-12 05:45:26.273191
2025-06-12 05:45:26.175219
2025-06-12 05:43:18.775775
2025-06-12 05:44:28.880875
2025-06-12 05:45:24.903652
2025-06-12 05:43:22.675182
2025-06-12 05:45:27.125124
2025-06-12 05:45:26.236668
2025-06-12 05:45:24.430153
2025-06-12 05:45:26.318248
2025-06-12 05:43:50.521205
2025-06-12 05:44:20.535147
2025-06-12 05:45:26.626143
2025-06-12 05:44:39.988498
2025-06-12 05:45:26.556128
2025-06-12 05:45:27.607139
2025-06-12 05:45:26.469480
2025-06-12 05:45:27.178153
2025-06-12 05:45:27.833165
2025-06-12 05:45:27.835160
2025-06-12 05:45:28.958126
2025-06-12 05:45:29.457630
2025-06-12 05:45:26.969217
2025-06-12 05:43:27.930072
2025-06-12 05:44:38.875973
2025-06-12 05:44:42.612240
2025-06-12 05:45:28.515147
2025-06-12 05:45:29.998098
2025-06-12 05:45:30.738136
2025-06-12 05:45:28.974129
2025-06-12 05:45:29.863174
2025-06-12 05:45:30.268179
2025-06-12 05:45:30.742524
2025-06-12 05:45:29.889191
2025-06-12 05:45:31.086572
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 307, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 10, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 37]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.10724999999999998; avg rank: 4.29; stdev rank: 30.91190547345795; total pools: 110.17

2025-06-12 05:43:51.362512
2025-06-12 05:44:51.338231
2025-06-12 05:45:31.200680
2025-06-12 05:45:32.059817
2025-06-12 05:45:32.094155
2025-06-12 05:45:33.165165
2025-06-12 05:45:32.767201
2025-06-12 05:45:32.959209
2025-06-12 05:45:34.127185
2025-06-12 05:44:43.264394
2025-06-12 05:45:32.952141
2025-06-12 05:44:30.365588
2025-06-12 05:45:32.841197
2025-06-12 05:45:01.150216
2025-06-12 05:45:35.221203
2025-06-12 05:45:35.767151
2025-06-12 05:44:37.012125
2025-06-12 05:45:36.405218
2025-06-12 05:45:36.548448
2025-06-12 05:45:38.053214
2025-06-12 05:45:37.505060
2025-06-12 05:45:37.942115
2025-06-12 05:44:47.157160
2025-06-12 05:45:39.337470
2025-06-12 05:45:38.751164
2025-06-12 05:44:16.738224
2025-06-12 05:45:39.951154
2025-06-12 05:45:40.128266
2025-06-12 05:45:40.634628
2025-06-12 05:45:05.316236
2025-06-12 05:45:40.771346
2025-06-12 05:45:40.884852
2025-06-12 05:45:41.153123
2025-06-12 05:45:40.511479
2025-06-12 05:45:41.126206
2025-06-12 05:45:41.408126
2025-06-12 05:45:41.419195
2025-06-12 05:45:41.812217
2025-06-12 05:45:42.863445
2025-06-12 05:45:42.279115
2025-06-12 05:45:42.778209
2025-06-12 05:45:43.819137
2025-06-12 05:43:27.388138
2025-06-12 05:45:43.794023
2025-06-12 05:45:44.719121
2025-06-12 05:45:45.044151
2025-06-12 05:45:44.172104
2025-06-12 05:45:44.018185
2025-06-12 05:45:44.876221
2025-06-12 05:45:09.894191
2025-06-12 05:45:45.455153
2025-06-12 05:45:45.513336
2025-06-12 05:45:45.266162
2025-06-12 05:45:44.800174
2025-06-12 05:45:45.102230
2025-06-12 05:45:45.702242
2025-06-12 05:45:46.644166
2025-06-12 05:45:48.296125
2025-06-12 05:45:45.266138
2025-06-12 05:45:47.033113
2025-06-12 05:45:47.752180
2025-06-12 05:45:48.766146
2025-06-12 05:45:47.715179
2025-06-12 05:44:49.055226
2025-06-12 05:45:49.862097
2025-06-12 05:44:26.414164
2025-06-12 05:45:48.381200
2025-06-12 05:45:50.388167
2025-06-12 05:45:49.777158
2025-06-12 05:43:46.509364
2025-06-12 05:45:49.723851
2025-06-12 05:45:48.977220
2025-06-12 05:45:50.571145
2025-06-12 05:45:48.466300
2025-06-12 05:45:50.748155
2025-06-12 05:45:49.848158
2025-06-12 05:45:49.985525
2025-06-12 05:45:50.674178
2025-06-12 05:45:50.993115
2025-06-12 05:45:50.483481
2025-06-12 05:45:51.491221
2025-06-12 05:45:52.029829
2025-06-12 05:45:51.862183
2025-06-12 05:45:51.783170
2025-06-12 05:45:52.167185
2025-06-12 05:45:51.502169
2025-06-12 05:45:52.193225
2025-06-12 05:45:51.869375
2025-06-12 05:45:51.881152
2025-06-12 05:45:03.701177
2025-06-12 05:45:52.898157
2025-06-12 05:45:53.417141
2025-06-12 05:45:52.351190
2025-06-12 05:45:52.330153
2025-06-12 05:45:53.546208
2025-06-12 05:45:53.312141
2025-06-12 05:45:53.668147
2025-06-12 05:45:53.863214
2025-06-12 05:45:55.102152
2025-06-12 05:45:53.941197
2025-06-12 05:45:55.474616
2025-06-12 05:45:54.045188
2025-06-12 05:45:55.170731
2025-06-12 05:45:19.421209
2025-06-12 05:45:55.517985
2025-06-12 05:45:56.290110
2025-06-12 05:45:56.918273
2025-06-12 05:45:55.866771
2025-06-12 05:45:56.897506
2025-06-12 05:45:56.460132
2025-06-12 05:45:56.424216
2025-06-12 05:45:55.233128
2025-06-12 05:44:42.636845
2025-06-12 05:45:57.854170
2025-06-12 05:45:55.948162
2025-06-12 05:45:57.901981
2025-06-12 05:45:03.698445
2025-06-12 05:45:58.808213
2025-06-12 05:45:58.038207
2025-06-12 05:45:59.171193
2025-06-12 05:45:58.050159
2025-06-12 05:45:59.656136
2025-06-12 05:45:57.798104
2025-06-12 05:45:56.990147
2025-06-12 05:45:58.023164
2025-06-12 05:45:00.241134
2025-06-12 05:43:50.602273
2025-06-12 05:45:59.202139
2025-06-12 05:45:59.991177
2025-06-12 05:45:08.750125
2025-06-12 05:44:33.370192
2025-06-12 05:45:58.692160
2025-06-12 05:46:00.517317
2025-06-12 05:46:00.687517
2025-06-12 05:46:01.062171
2025-06-12 05:46:00.092234
2025-06-12 05:46:01.274108
2025-06-12 05:45:59.633123
2025-06-12 05:45:59.306100
2025-06-12 05:46:00.997102
2025-06-12 05:46:01.050182
2025-06-12 05:46:01.114166
2025-06-12 05:46:02.272559
2025-06-12 05:46:01.074176
2025-06-12 05:45:13.744260
2025-06-12 05:46:00.696966
2025-06-12 05:46:02.809166
2025-06-12 05:46:02.956135
2025-06-12 05:46:02.742122
2025-06-12 05:46:02.629884
2025-06-12 05:46:03.536177
2025-06-12 05:46:02.642154
2025-06-12 05:46:03.548131
2025-06-12 05:46:03.795013
2025-06-12 05:46:04.142104
2025-06-12 05:46:04.111817
2025-06-12 05:46:04.383497
2025-06-12 05:46:02.730197
2025-06-12 05:46:05.073312
2025-06-12 05:46:05.424175
2025-06-12 05:46:05.244462
2025-06-12 05:46:05.562147
2025-06-12 05:46:07.154150
2025-06-12 05:46:07.047958
2025-06-12 05:46:05.810217
2025-06-12 05:46:07.011183
2025-06-12 05:46:08.147059
2025-06-12 05:46:07.068162
2025-06-12 05:46:06.116211
2025-06-12 05:46:06.262191
2025-06-12 05:46:07.939197
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.16875; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 142.18

2025-06-12 05:46:08.656142
2025-06-12 05:46:10.094113
2025-06-12 05:46:10.055293
2025-06-12 05:46:10.065485
2025-06-12 05:46:10.049413
2025-06-12 05:46:10.110285
2025-06-12 05:46:10.974139
2025-06-12 05:46:10.873225
2025-06-12 05:46:10.891713
2025-06-12 05:45:17.334216
2025-06-12 05:46:11.908178
2025-06-12 05:46:11.511175
2025-06-12 05:46:12.428153
2025-06-12 05:46:12.753111
2025-06-12 05:45:14.898311
2025-06-12 05:46:13.751877
2025-06-12 05:46:12.417162
2025-06-12 05:45:15.452230
2025-06-12 05:44:18.096185
2025-06-12 05:46:13.756114
2025-06-12 05:45:38.274161
2025-06-12 05:46:14.304305
2025-06-12 05:46:14.665127
2025-06-12 05:46:13.940164
2025-06-12 05:46:14.155158
2025-06-12 05:44:42.725675
2025-06-12 05:46:15.253172
2025-06-12 05:46:14.167273
2025-06-12 05:46:14.975857
2025-06-12 05:46:15.410105
2025-06-12 05:46:14.497522
2025-06-12 05:46:14.700201
2025-06-12 05:46:15.373940
2025-06-12 05:46:16.249193
2025-06-12 05:46:15.787259
2025-06-12 05:46:15.138199
2025-06-12 05:46:17.224863
2025-06-12 05:45:29.876274
2025-06-12 05:46:17.573176
2025-06-12 05:46:16.784849
2025-06-12 05:46:17.928365
2025-06-12 05:46:18.103214
2025-06-12 05:46:18.199164
2025-06-12 05:46:17.793189
2025-06-12 05:46:18.990134
2025-06-12 05:46:18.668145
2025-06-12 05:46:19.849192
2025-06-12 05:46:19.418147
2025-06-12 05:46:20.397253
2025-06-12 05:45:03.545165
2025-06-12 05:46:19.835230
2025-06-12 05:46:21.619116
2025-06-12 05:46:21.822959
2025-06-12 05:46:20.377974
2025-06-12 05:46:21.482187
2025-06-12 05:46:22.316133
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1275; avg rank: 0.0; stdev rank: 0.0; total pools: 117.94

2025-06-12 05:46:22.786102
2025-06-12 05:46:21.085644
2025-06-12 05:46:21.109165
2025-06-12 05:45:43.307201
2025-06-12 05:45:51.649501
2025-06-12 05:46:23.411143
2025-06-12 05:46:25.277448
2025-06-12 05:46:24.641357
2025-06-12 05:46:23.969196
2025-06-12 05:46:25.104668
2025-06-12 05:46:25.069219
2025-06-12 05:46:24.507151
2025-06-12 05:46:24.630116
2025-06-12 05:46:25.273671
2025-06-12 05:46:25.658191
2025-06-12 05:46:26.319905
2025-06-12 05:46:26.254424
2025-06-12 05:46:25.832400
2025-06-12 05:46:26.057197
2025-06-12 05:46:26.543151
2025-06-12 05:45:28.595297
2025-06-12 05:45:29.961979
2025-06-12 05:46:28.167181
2025-06-12 05:46:27.777418
2025-06-12 05:45:38.256175
2025-06-12 05:46:28.711288
2025-06-12 05:46:28.319211
2025-06-12 05:46:28.406168
2025-06-12 05:45:31.543157
2025-06-12 05:46:29.040167
2025-06-12 05:37:11.861145
2025-06-12 05:46:28.929153
2025-06-12 05:46:27.797191
2025-06-12 05:46:29.385311
2025-06-12 05:46:27.330421
2025-06-12 05:46:29.749117
2025-06-12 05:46:31.856138
2025-06-12 05:45:50.501182
2025-06-12 05:45:33.359747
2025-06-12 05:46:30.904198
2025-06-12 05:46:31.741922
2025-06-12 05:46:30.987475
2025-06-12 05:46:32.274178
2025-06-12 05:46:32.486403
2025-06-12 05:46:30.838182
2025-06-12 05:46:33.252165
2025-06-12 05:46:33.042117
2025-06-12 05:45:58.293254
2025-06-12 05:46:33.278605
2025-06-12 05:46:34.736121
2025-06-12 05:46:32.507215
2025-06-12 05:46:32.836190
2025-06-12 05:46:33.101153
2025-06-12 05:46:31.582116
2025-06-12 05:45:59.976157
2025-06-12 05:46:34.751126
2025-06-12 05:46:33.296125
2025-06-12 05:46:33.675228
2025-06-12 05:46:32.301155
2025-06-12 05:46:35.247162
2025-06-12 05:46:36.060500
2025-06-12 05:46:36.478154
2025-06-12 05:46:35.719151
2025-06-12 05:46:37.569153
2025-06-12 05:46:35.244360
2025-06-12 05:46:37.007145
2025-06-12 05:46:35.168114
2025-06-12 05:46:37.084192
2025-06-12 05:46:36.464168
2025-06-12 05:46:36.167147
2025-06-12 05:46:38.338132
2025-06-12 05:45:20.380276
2025-06-12 05:46:36.644122
2025-06-12 05:46:37.274140
2025-06-12 05:46:37.811111
2025-06-12 05:46:38.950269
2025-06-12 05:46:40.296395
2025-06-12 05:46:39.932266
2025-06-12 05:45:05.974990
2025-06-12 05:45:36.710323
2025-06-12 05:46:36.731132
2025-06-12 05:45:41.112279
2025-06-12 05:46:39.790442
2025-06-12 05:46:39.849128
2025-06-12 05:46:40.528181
2025-06-12 05:46:39.751311
2025-06-12 05:46:40.782188
2025-06-12 05:45:36.346890
2025-06-12 05:46:41.030144
2025-06-12 05:46:41.290241
2025-06-12 05:46:40.888556
2025-06-12 05:46:41.433188
2025-06-12 05:46:41.245191
2025-06-12 05:46:42.117142
2025-06-12 05:46:42.941183
2025-06-12 05:46:43.290186
2025-06-12 05:46:43.457544
2025-06-12 05:46:43.538205
2025-06-12 05:46:42.650184
2025-06-12 05:46:42.839483
2025-06-12 05:46:44.438518
2025-06-12 05:46:45.373441
2025-06-12 05:46:45.337148
2025-06-12 05:46:44.284162
2025-06-12 05:46:44.359273
2025-06-12 05:46:46.559122
2025-06-12 05:46:45.307547
2025-06-12 05:46:45.097123
2025-06-12 05:46:45.536512
2025-06-12 05:46:46.945181
2025-06-12 05:46:47.609255
2025-06-12 05:46:46.180214
2025-06-12 05:46:47.395264
2025-06-12 05:46:46.879505
2025-06-12 05:46:47.583138
2025-06-12 05:46:48.777150
2025-06-12 05:46:15.457842
2025-06-12 05:46:48.752134
2025-06-12 05:46:48.925187
2025-06-12 05:46:49.967183
2025-06-12 05:46:49.136194
2025-06-12 05:46:48.466129
2025-06-12 05:46:01.548089
2025-06-12 05:46:50.342423
2025-06-12 05:46:49.621111
2025-06-12 05:46:51.568158
2025-06-12 05:46:51.488145
2025-06-12 05:46:51.845171
2025-06-12 05:46:52.385317
2025-06-12 05:46:51.797196
2025-06-12 05:46:52.025151
2025-06-12 05:45:29.945231
2025-06-12 05:46:53.110166
2025-06-12 05:46:52.377154
2025-06-12 05:46:52.851122
2025-06-12 05:46:54.293161
2025-06-12 05:46:53.954778
2025-06-12 05:46:54.771155
2025-06-12 05:46:55.105208
2025-06-12 05:46:01.777130
2025-06-12 05:46:54.527754
2025-06-12 05:46:54.541249
2025-06-12 05:46:55.951174
2025-06-12 05:46:55.824106
2025-06-12 05:46:54.350101
2025-06-12 05:46:55.524203
2025-06-12 05:46:25.410308
2025-06-12 05:46:56.563192
2025-06-12 05:46:57.148122
2025-06-12 05:46:56.498081
2025-06-12 05:46:56.507141
2025-06-12 05:46:57.522666
2025-06-12 05:46:57.197467
2025-06-12 05:46:58.324390
2025-06-12 05:46:57.946132
2025-06-12 05:46:58.882162
2025-06-12 05:46:58.750197
2025-06-12 05:47:00.886110
2025-06-12 05:46:59.938152
2025-06-12 05:46:59.041122
2025-06-12 05:46:58.597149
2025-06-12 05:45:31.489193
2025-06-12 05:47:02.271147
2025-06-12 05:47:01.219391
2025-06-12 05:45:33.379237
2025-06-12 05:47:01.612162
2025-06-12 05:47:00.145167
2025-06-12 05:47:00.658143
2025-06-12 05:47:03.138716
2025-06-12 05:47:02.033115
2025-06-12 05:47:01.285137
2025-06-12 05:47:02.486186
2025-06-12 05:47:03.584154
2025-06-12 05:47:02.739213
2025-06-12 05:46:25.647408
2025-06-12 05:47:01.717166
2025-06-12 05:47:03.058226
2025-06-12 05:47:05.226136
2025-06-12 05:47:03.677146
2025-06-12 05:46:15.016045
2025-06-12 05:47:04.760182
2025-06-12 05:47:05.241126
2025-06-12 05:47:05.220122
2025-06-12 05:47:04.033819
2025-06-12 05:46:14.271158
2025-06-12 05:47:04.862270
2025-06-12 05:47:06.294150
2025-06-12 05:47:05.665402
2025-06-12 05:47:06.541112
2025-06-12 05:47:05.121174
2025-06-12 05:47:06.040205
2025-06-12 05:47:06.189816
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20375000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 177.47

2025-06-12 05:47:06.685976
2025-06-12 05:46:17.696007
2025-06-12 05:47:05.629803
2025-06-12 05:47:07.472778
2025-06-12 05:47:07.724278
2025-06-12 05:47:07.532221
2025-06-12 05:47:07.752148
2025-06-12 05:47:07.515192
2025-06-12 05:46:30.974528
2025-06-12 05:47:09.009088
2025-06-12 05:46:37.464242
2025-06-12 05:47:09.717190
2025-06-12 05:47:09.232197
2025-06-12 05:47:09.953607
2025-06-12 05:47:09.548901
2025-06-12 05:46:23.490296
2025-06-12 05:47:11.278097
2025-06-12 05:47:12.134245
2025-06-12 05:47:11.066297
2025-06-12 05:45:51.908171
2025-06-12 05:47:12.358080
2025-06-12 05:47:11.435622
2025-06-12 05:47:10.905175
2025-06-12 05:47:11.621038
2025-06-12 05:47:13.546130
2025-06-12 05:47:11.890269
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.14225; avg rank: 0.0; stdev rank: 0.0; total pools: 147.12

2025-06-12 05:45:55.927958
2025-06-12 05:47:11.267162
2025-06-12 05:47:14.258215
2025-06-12 05:47:15.132199
2025-06-12 05:46:32.336189
2025-06-12 05:47:14.115141
2025-06-12 05:47:15.904690
2025-06-12 05:45:41.520847
2025-06-12 05:47:15.177257
2025-06-12 05:47:15.944143
2025-06-12 05:47:17.071361
2025-06-12 05:47:16.675214
2025-06-12 05:47:17.473813
2025-06-12 05:47:19.435218
2025-06-12 05:47:17.592187
2025-06-12 05:47:20.740318
2025-06-12 05:47:18.385311
2025-06-12 05:46:17.064629
2025-06-12 05:46:04.786206
2025-06-12 05:47:19.455185
2025-06-12 05:47:18.970207
2025-06-12 05:37:36.211263
2025-06-12 05:47:21.130418
2025-06-12 05:47:19.152246
2025-06-12 05:47:20.510229
2025-06-12 05:47:19.902263
2025-06-12 05:47:20.689522
2025-06-12 05:47:21.099099
2025-06-12 05:47:20.741868
2025-06-12 05:46:43.246714
2025-06-12 05:47:20.964194
2025-06-12 05:47:21.912231
2025-06-12 05:47:24.476451
2025-06-12 05:46:02.537370
2025-06-12 05:47:24.058130
2025-06-12 05:47:23.279576
2025-06-12 05:47:23.318775
2025-06-12 05:47:24.070129
2025-06-12 05:47:25.499146
2025-06-12 05:47:25.260180
2025-06-12 05:46:20.017958
2025-06-12 05:47:22.427320
2025-06-12 05:47:25.422105
2025-06-12 05:47:26.728164
2025-06-12 05:46:36.464602
2025-06-12 05:47:28.645585
2025-06-12 05:47:25.794103
2025-06-12 05:47:26.436208
2025-06-12 05:47:25.304598
2025-06-12 05:47:27.857227
2025-06-12 05:47:27.959548
2025-06-12 05:46:31.450849
2025-06-12 05:46:54.236409
2025-06-12 05:46:32.557196
2025-06-12 05:47:30.498126
2025-06-12 05:47:29.671206
2025-06-12 05:47:31.777959
2025-06-12 05:46:34.059199
2025-06-12 05:47:29.880304
2025-06-12 05:47:31.747162
2025-06-12 05:47:30.441176
2025-06-12 05:47:31.233144
2025-06-12 05:47:28.798237
2025-06-12 05:47:31.253131
2025-06-12 05:47:30.676184
2025-06-12 05:47:32.285187
2025-06-12 05:47:35.091180
2025-06-12 05:47:30.091182
2025-06-12 05:47:32.919071
2025-06-12 05:46:02.356512
2025-06-12 05:47:34.731320
2025-06-12 05:47:34.419208
2025-06-12 05:47:33.899686
2025-06-12 05:47:35.134132
2025-06-12 05:47:34.200154
2025-06-12 05:47:37.532226
2025-06-12 05:47:35.270223
2025-06-12 05:47:34.507426
2025-06-12 05:47:33.833194
2025-06-12 05:47:36.908110
2025-06-12 05:47:35.755232
2025-06-12 05:47:36.866157
2025-06-12 05:47:37.925397
2025-06-12 05:47:37.020169
2025-06-12 05:47:37.334238
2025-06-12 05:47:40.123966
2025-06-12 05:47:05.918434
2025-06-12 05:47:39.159383
2025-06-12 05:46:35.920229
2025-06-12 05:47:37.477165
2025-06-12 05:47:40.831160
2025-06-12 05:47:39.313494
2025-06-12 05:47:41.838197
2025-06-12 05:47:40.230540
2025-06-12 05:46:43.612120
2025-06-12 05:47:41.223120
2025-06-12 05:47:42.806174
2025-06-12 05:47:12.303836
2025-06-12 05:47:43.329194
2025-06-12 05:46:43.151424
2025-06-12 05:47:43.773186
2025-06-12 05:47:42.674072
2025-06-12 05:47:45.966243
2025-06-12 05:47:44.325189
2025-06-12 05:47:44.400104
2025-06-12 05:47:45.109210
2025-06-12 05:47:47.162332
2025-06-12 05:47:45.865155
2025-06-12 05:47:46.294109
2025-06-12 05:47:46.912186
2025-06-12 05:47:45.138143
2025-06-12 05:47:47.207135
2025-06-12 05:47:47.725075
2025-06-12 05:47:47.427588
2025-06-12 05:47:45.772140
2025-06-12 05:47:46.965143
2025-06-12 05:46:54.864284
2025-06-12 05:47:48.370101
2025-06-12 05:47:48.781392
2025-06-12 05:47:50.386299
2025-06-12 05:47:49.022192
2025-06-12 05:47:50.638163
2025-06-12 05:47:52.148158
2025-06-12 05:47:52.564128
2025-06-12 05:47:50.434160
2025-06-12 05:47:49.921169
2025-06-12 05:47:50.550626
2025-06-12 05:47:52.158139
2025-06-12 05:46:58.911225
2025-06-12 05:47:51.586063
2025-06-12 05:47:51.613191
2025-06-12 05:47:52.669562
2025-06-12 05:47:51.606235
2025-06-12 05:47:04.714197
2025-06-12 05:47:52.828221
2025-06-12 05:47:55.118420
2025-06-12 05:47:55.466815
2025-06-12 05:47:54.150223
2025-06-12 05:47:55.576074
2025-06-12 05:47:55.943223
2025-06-12 05:47:56.737162
2025-06-12 05:47:55.564151
2025-06-12 05:47:55.808652
2025-06-12 05:47:05.071410
2025-06-12 05:44:57.781481
2025-06-12 05:47:55.515897
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3065; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.01

2025-06-12 05:47:55.854209
2025-06-12 05:47:58.411197
2025-06-12 05:45:52.173144
2025-06-12 05:47:00.875160
2025-06-12 05:47:57.176178
2025-06-12 05:47:57.111282
2025-06-12 05:47:58.424213
2025-06-12 05:47:18.743192
2025-06-12 05:47:59.132479
2025-06-12 05:47:59.439140
2025-06-12 05:47:59.983165
2025-06-12 05:47:59.088741
2025-06-12 05:48:00.756128
2025-06-12 05:48:00.352969
2025-06-12 05:47:59.303522
2025-06-12 05:47:58.723559
2025-06-12 05:47:24.499257
2025-06-12 05:47:59.869165
2025-06-12 05:47:59.487173
2025-06-12 05:47:58.720105
2025-06-12 05:44:55.147449
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
