Beginning of run
landscape params:
2025-06-12 06:44:25.760711
2025-06-12 06:46:31.162324
2025-06-12 06:46:31.341250
2025-06-12 06:46:35.799268
2025-06-12 06:46:26.546268
2025-06-12 06:46:40.140379
2025-06-12 06:46:15.996307
2025-06-12 06:46:44.385445
2025-06-12 06:46:26.587286
2025-06-12 06:46:35.720310
2025-06-12 06:46:38.759254
2025-06-12 06:46:46.339287
2025-06-12 06:46:36.496478
2025-06-12 06:46:40.150230
2025-06-12 06:46:46.833276
2025-06-12 06:44:43.722342
2025-06-12 06:46:44.856354
2025-06-12 06:46:23.789642
2025-06-12 06:46:46.837322
2025-06-12 06:44:25.610303
2025-06-12 06:46:34.893934
2025-06-12 06:46:47.213671
2025-06-12 06:46:35.883314
2025-06-12 06:46:45.548291
2025-06-12 06:46:47.347849
2025-06-12 06:46:47.634351
2025-06-12 06:46:49.606845
2025-06-12 06:46:46.085347
2025-06-12 06:46:55.606326
2025-06-12 06:46:36.065627
2025-06-12 06:46:55.070364
2025-06-12 06:46:54.301661
2025-06-12 06:46:35.318726
2025-06-12 06:46:56.583365
2025-06-12 06:46:36.794242
2025-06-12 06:46:54.653155
2025-06-12 06:46:32.187459
2025-06-12 06:46:57.144057
2025-06-12 06:46:52.057300
2025-06-12 06:46:34.084404
2025-06-12 06:46:32.995763
2025-06-12 06:46:59.655895
2025-06-12 06:46:54.949312
2025-06-12 06:46:59.061337
2025-06-12 06:47:01.079933
2025-06-12 06:46:48.592017
2025-06-12 06:46:37.499291
2025-06-12 06:45:05.408264
2025-06-12 06:46:37.082262
2025-06-12 06:47:05.407387
2025-06-12 06:47:07.157459
2025-06-12 06:47:01.435300
2025-06-12 06:46:36.623193
2025-06-12 06:47:07.777908
2025-06-12 06:46:30.745905
2025-06-12 06:47:05.908323
2025-06-12 06:47:05.467754
2025-06-12 06:46:58.640326
2025-06-12 06:43:48.079538
2025-06-12 06:46:53.711408
2025-06-12 06:46:51.559448
2025-06-12 06:46:59.813290
2025-06-12 06:47:11.162407
2025-06-12 06:47:17.296962
2025-06-12 06:46:29.018400
2025-06-12 06:47:04.982332
2025-06-12 06:46:56.830623
2025-06-12 06:47:15.347306
2025-06-12 06:44:16.141799
2025-06-12 06:47:19.129300
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[324, 129, 324, 620, 406, 2435, 324, 324, 198, 198, 213, 620, 324, 198, 324, 1024, 324, 324, 406, 9, 324, 620, 198, 324, 198, 9, 198, 9, 1372, 324, 198, 1872, 324, 324, 1024, 213, 324, 324, 324, 324, 324, 324, 324, 1732, 198, 9, 952, 324, 324, 1461, 198, 324, 324, 324, 324, 1732, 406, 213, 1582, 198, 198, 324, 324, 324, 2402, 324, 9, 324, 324, 620, 324, 9, 198, 198, 1872, 165, 619, 198, 324, 324, 198, 2, 324, 324, 9, 198, 324, 198, 324, 406, 198, 9, 324, 406, 406, 198, 9, 213, 406, 213]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7475; avg rank: 435.65; stdev rank: 485.19285598615323; total pools: 1108.43

2025-06-12 06:45:02.123660
2025-06-12 06:47:06.449868
2025-06-12 06:43:52.665981
2025-06-12 06:47:09.008564
2025-06-12 06:47:25.698032
2025-06-12 06:47:10.896699
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[430, 2223, 1930, 1, 2402, 2223, 1, 1008, 1008, 1, 430, 1, 1, 2435, 1, 1008, 934, 1, 1, 1, 1, 2435, 1095, 324, 2435, 1095, 1, 2435, 430, 1930, 1, 934, 2435, 2435, 1, 2223, 430, 1, 1, 1, 2402, 1156, 324, 2407, 1, 1, 1, 1, 1139, 934, 213, 1, 1, 1008, 430, 129, 1, 213, 2402, 2402, 430, 1, 2407, 2435, 1008, 934, 934, 1156, 1, 2435, 1372, 9, 430, 1, 619, 1, 619, 1072, 324, 324, 2407, 1, 1930, 430, 9, 1008, 1, 2402, 2435, 1008, 1008, 430, 934, 1, 129, 324, 1156, 213, 430, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4685; avg rank: 846.18; stdev rank: 902.209503164315; total pools: 1038.29

2025-06-12 06:47:13.830151
2025-06-12 06:47:14.513307
2025-06-12 06:47:05.690323
2025-06-12 06:45:26.980257
2025-06-12 06:47:12.048249
2025-06-12 06:47:07.678277
2025-06-12 06:47:16.567848
2025-06-12 06:45:30.424786
2025-06-12 06:47:23.914576
2025-06-12 06:47:21.515932
2025-06-12 06:47:24.150137
2025-06-12 06:45:53.245901
2025-06-12 06:46:08.846158
2025-06-12 06:45:46.183398
2025-06-12 06:47:17.505621
2025-06-12 06:47:22.388337
2025-06-12 06:46:13.482788
2025-06-12 06:47:24.390355
2025-06-12 06:40:42.791937
2025-06-12 06:47:31.102534
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.62475; avg rank: 1.0; stdev rank: 0.0; total pools: 95661.95

2025-06-12 06:47:19.256306
2025-06-12 06:44:21.620049
2025-06-12 06:47:37.176902
2025-06-12 06:47:29.001254
2025-06-12 06:47:36.031987
2025-06-12 06:45:48.446733
2025-06-12 06:47:35.973242
2025-06-12 06:47:36.040911
2025-06-12 06:47:32.509367
2025-06-12 06:47:33.356275
2025-06-12 06:47:41.771625
2025-06-12 06:47:37.709294
2025-06-12 06:47:46.516339
2025-06-12 06:47:45.000332
2025-06-12 06:47:46.614407
2025-06-12 06:47:52.172900
2025-06-12 06:46:12.120517
2025-06-12 06:46:00.087413
2025-06-12 06:47:51.895375
2025-06-12 06:46:12.739278
2025-06-12 06:47:51.125890
2025-06-12 06:48:04.260432
2025-06-12 06:47:43.370355
2025-06-12 06:47:51.113422
2025-06-12 06:46:28.926276
2025-06-12 06:47:33.507106
2025-06-12 06:47:35.880497
2025-06-12 06:46:47.065843
2025-06-12 06:47:56.459172
2025-06-12 06:48:06.634362
2025-06-12 06:47:44.132371
2025-06-12 06:47:36.429212
2025-06-12 06:48:01.602001
2025-06-12 06:47:58.588389
2025-06-12 06:48:05.074266
2025-06-12 06:47:47.284133
2025-06-12 06:47:40.408144
2025-06-12 06:47:24.583321
2025-06-12 06:48:13.972313
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1008, 1, 1008, 1008, 1, 324, 1, 1, 2407, 1, 1, 1, 1, 1, 1, 430, 2435, 1, 1008, 2407, 1, 1008, 1, 2435, 129, 1, 1, 934, 2435, 430, 2435, 430, 1008, 1, 2435, 2435, 1, 1, 2402, 2435, 1, 1, 1, 1, 1, 1, 2435, 1, 2435, 2435, 1, 1, 2435, 1, 1, 1, 1, 430, 1, 1, 1008, 213, 1, 324, 1, 1, 1008, 2435, 1, 1, 1, 1, 1, 2435, 1, 324, 2435, 1, 1, 430, 934, 1008, 1, 1, 430, 1, 1008, 2435, 1, 1, 1008, 2435, 1, 1, 1, 1008, 2435, 1, 324, 2435]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4932500000000001; avg rank: 692.81; stdev rank: 957.1479999979105; total pools: 10596.24

2025-06-12 06:48:23.447216
2025-06-12 06:45:33.850384
2025-06-12 06:47:46.772363
2025-06-12 06:48:23.410382
2025-06-12 06:47:49.027916
2025-06-12 06:45:05.191399
2025-06-12 06:47:46.458357
2025-06-12 06:48:15.977346
2025-06-12 06:47:38.066295
2025-06-12 06:48:17.159405
2025-06-12 06:48:30.859769
2025-06-12 06:47:48.286999
2025-06-12 06:48:21.571161
2025-06-12 06:48:27.828562
2025-06-12 06:48:32.741402
2025-06-12 06:47:46.577215
2025-06-12 06:48:35.716427
2025-06-12 06:47:37.094001
2025-06-12 06:46:56.654333
2025-06-12 06:48:32.165324
2025-06-12 06:47:37.463220
2025-06-12 06:46:58.592312
2025-06-12 06:48:53.051233
2025-06-12 06:48:01.449801
2025-06-12 06:47:59.336159
2025-06-12 06:48:49.826552
2025-06-12 06:48:09.546819
2025-06-12 06:48:55.942330
2025-06-12 06:48:43.570321
2025-06-12 06:48:49.829999
2025-06-12 06:38:37.976336
2025-06-12 06:48:52.152324
2025-06-12 06:47:58.694400
2025-06-12 06:48:55.702511
2025-06-12 06:48:45.753442
2025-06-12 06:48:37.215748
2025-06-12 06:49:02.799717
2025-06-12 06:48:58.120548
2025-06-12 06:49:02.218302
2025-06-12 06:47:56.131246
2025-06-12 06:48:54.012399
2025-06-12 06:48:34.850396
2025-06-12 06:48:01.142393
2025-06-12 06:49:06.916431
2025-06-12 06:48:50.763407
2025-06-12 06:49:08.841562
2025-06-12 06:48:59.476061
2025-06-12 06:47:28.805652
2025-06-12 06:49:16.569395
2025-06-12 06:48:55.958314
2025-06-12 06:47:58.866281
2025-06-12 06:47:52.226893
2025-06-12 06:48:00.254322
2025-06-12 06:48:53.446240
2025-06-12 06:49:28.155310
2025-06-12 06:48:00.868550
2025-06-12 06:49:21.171326
2025-06-12 06:47:47.082925
2025-06-12 06:48:40.770400
2025-06-12 06:49:24.833481
2025-06-12 06:47:36.258395
2025-06-12 06:49:32.652311
2025-06-12 06:49:33.579518
2025-06-12 06:49:34.742280
2025-06-12 06:47:15.232352
2025-06-12 06:49:24.084473
2025-06-12 06:48:55.582003
2025-06-12 06:49:25.540477
2025-06-12 06:47:47.550753
2025-06-12 06:48:54.310047
2025-06-12 06:48:48.474401
2025-06-12 06:47:44.744385
2025-06-12 06:48:52.124814
2025-06-12 06:49:45.389953
2025-06-12 06:49:40.993620
2025-06-12 06:49:44.750993
2025-06-12 06:49:37.427540
2025-06-12 06:49:57.871085
2025-06-12 06:49:37.079012
2025-06-12 06:47:51.613531
2025-06-12 06:49:09.643420
2025-06-12 06:49:37.151346
2025-06-12 06:48:49.716453
2025-06-12 06:50:03.853798
2025-06-12 06:49:01.481065
2025-06-12 06:49:16.587321
2025-06-12 06:50:09.566284
2025-06-12 06:49:13.291224
2025-06-12 06:48:58.990329
2025-06-12 06:49:24.539034
2025-06-12 06:49:47.824401
2025-06-12 06:50:09.773359
2025-06-12 06:50:09.385948
2025-06-12 06:48:58.176039
2025-06-12 06:48:05.727362
2025-06-12 06:50:07.708701
2025-06-12 06:49:03.045344
2025-06-12 06:50:04.837646
2025-06-12 06:49:41.508207
2025-06-12 06:48:32.374319
2025-06-12 06:49:02.748675
2025-06-12 06:50:09.786696
2025-06-12 06:50:18.130683
2025-06-12 06:50:18.352264
2025-06-12 06:50:27.367233
2025-06-12 06:50:08.888518
2025-06-12 06:49:44.586362
2025-06-12 06:49:34.367420
2025-06-12 06:49:01.886387
2025-06-12 06:49:00.349353
2025-06-12 06:49:03.204385
2025-06-12 06:50:20.605327
2025-06-12 06:50:21.389427
2025-06-12 06:49:21.809627
2025-06-12 06:50:38.729680
2025-06-12 06:50:21.104229
2025-06-12 06:50:02.133470
2025-06-12 06:50:48.618915
2025-06-12 06:50:30.702634
2025-06-12 06:50:16.777837
2025-06-12 06:49:39.134253
2025-06-12 06:48:57.945633
2025-06-12 06:50:03.172332
2025-06-12 06:50:07.643825
2025-06-12 06:49:36.434364
2025-06-12 06:47:32.150247
2025-06-12 06:49:22.583242
2025-06-12 06:48:42.361362
2025-06-12 06:48:37.229282
2025-06-12 06:50:47.123676
2025-06-12 06:50:47.134994
2025-06-12 06:40:32.655636
2025-06-12 06:50:46.284386
2025-06-12 06:50:11.909292
2025-06-12 06:48:29.441517
2025-06-12 06:48:30.100278
2025-06-12 06:40:16.267916
2025-06-12 06:50:56.099456
2025-06-12 06:50:29.689380
2025-06-12 06:49:44.299425
2025-06-12 06:51:04.427536
2025-06-12 06:50:12.462259
2025-06-12 06:50:57.690398
2025-06-12 06:51:08.559381
2025-06-12 06:50:42.798527
2025-06-12 06:51:05.518534
2025-06-12 06:50:54.123374
2025-06-12 06:51:00.032245
2025-06-12 06:49:16.578559
2025-06-12 06:50:59.319358
2025-06-12 06:50:48.707404
2025-06-12 06:51:20.296964
2025-06-12 06:51:03.327915
2025-06-12 06:42:30.177731
2025-06-12 06:50:04.824414
2025-06-12 06:51:10.468302
2025-06-12 06:51:09.809854
2025-06-12 06:50:39.121287
2025-06-12 06:50:41.473378
2025-06-12 06:50:46.561821
2025-06-12 06:50:44.501159
2025-06-12 06:51:22.103326
2025-06-12 06:50:10.322891
2025-06-12 06:51:36.399022
2025-06-12 06:50:41.985336
2025-06-12 06:50:00.862257
2025-06-12 06:50:52.310447
2025-06-12 06:51:20.956842
2025-06-12 06:41:08.033636
2025-06-12 06:51:35.946456
2025-06-12 06:50:02.925353
2025-06-12 06:51:42.000379
2025-06-12 06:51:39.104411
2025-06-12 06:49:19.173279
2025-06-12 06:51:47.778959
2025-06-12 06:50:51.974484
2025-06-12 06:51:00.892134
2025-06-12 06:50:47.408376
2025-06-12 06:49:49.812907
2025-06-12 06:50:48.649576
2025-06-12 06:51:43.948788
2025-06-12 06:51:43.366226
2025-06-12 06:51:22.334395
2025-06-12 06:51:46.841712
2025-06-12 06:51:15.581935
2025-06-12 06:50:01.295375
2025-06-12 06:51:40.953352
2025-06-12 06:51:50.285716
2025-06-12 06:51:48.098349
2025-06-12 06:50:46.281399
2025-06-12 06:51:52.384282
2025-06-12 06:51:11.557403
2025-06-12 06:51:09.396358
2025-06-12 06:51:43.035405
2025-06-12 06:52:10.010702
2025-06-12 06:51:14.460905
2025-06-12 06:52:01.643142
2025-06-12 06:51:55.321575
2025-06-12 06:51:15.898309
2025-06-12 06:51:03.010521
2025-06-12 06:50:07.489594
2025-06-12 06:52:10.610307
2025-06-12 06:50:16.721924
2025-06-12 06:42:32.905269
2025-06-12 06:51:02.988442
2025-06-12 06:52:24.490970
2025-06-12 06:52:07.546314
2025-06-12 06:52:02.285080
2025-06-12 06:50:09.253086
2025-06-12 06:52:28.953098
2025-06-12 06:51:01.239323
2025-06-12 06:51:02.807426
2025-06-12 06:48:55.204216
2025-06-12 06:51:38.645918
2025-06-12 06:51:56.619179
2025-06-12 06:50:28.603885
2025-06-12 06:51:38.398028
2025-06-12 06:52:00.099532
2025-06-12 06:51:05.524050
2025-06-12 06:50:13.152371
2025-06-12 06:52:23.609543
2025-06-12 06:50:49.905324
2025-06-12 06:50:07.808371
2025-06-12 06:50:57.640330
2025-06-12 06:52:29.448075
2025-06-12 06:51:16.674395
2025-06-12 06:52:33.317056
2025-06-12 06:52:07.215524
2025-06-12 06:52:33.061094
2025-06-12 06:52:29.724953
2025-06-12 06:43:53.167332
2025-06-12 06:52:52.161621
2025-06-12 06:51:13.284324
2025-06-12 06:52:16.560857
2025-06-12 06:52:00.237528
2025-06-12 06:52:01.826221
2025-06-12 06:42:53.453649
2025-06-12 06:51:13.965362
2025-06-12 06:51:59.266794
2025-06-12 06:52:38.213382
2025-06-12 06:52:27.699281
2025-06-12 06:52:26.638260
2025-06-12 06:51:34.227322
2025-06-12 06:52:33.037042
2025-06-12 06:53:09.572992
2025-06-12 06:51:19.331173
2025-06-12 06:52:14.608441
2025-06-12 06:53:08.287222
2025-06-12 06:53:01.383288
2025-06-12 06:52:52.653772
2025-06-12 06:53:07.717293
2025-06-12 06:42:31.315347
2025-06-12 06:52:55.329071
2025-06-12 06:52:57.096719
2025-06-12 06:53:11.989313
2025-06-12 06:52:23.591498
2025-06-12 06:52:55.889013
2025-06-12 06:51:18.145298
2025-06-12 06:52:36.366706
2025-06-12 06:52:32.253275
2025-06-12 06:53:09.832281
2025-06-12 06:53:21.418251
2025-06-12 06:51:24.492223
2025-06-12 06:52:18.536361
2025-06-12 06:53:35.903130
2025-06-12 06:52:43.863355
2025-06-12 06:51:51.131332
2025-06-12 06:52:40.298354
2025-06-12 06:43:37.096272
2025-06-12 06:42:55.280470
2025-06-12 06:53:21.492254
2025-06-12 06:53:00.043244
2025-06-12 06:52:30.788344
2025-06-12 06:53:31.480785
2025-06-12 06:51:27.412418
2025-06-12 06:53:32.570350
2025-06-12 06:52:10.205401
2025-06-12 06:52:07.528057
2025-06-12 06:53:00.077200
2025-06-12 06:53:09.306308
2025-06-12 06:53:22.792340
2025-06-12 06:53:17.701865
2025-06-12 06:52:06.979376
2025-06-12 06:52:56.167094
2025-06-12 06:53:37.635547
2025-06-12 06:53:46.616380
2025-06-12 06:51:45.039206
2025-06-12 06:53:15.003352
2025-06-12 06:53:53.043249
2025-06-12 06:52:11.894295
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[324, 324, 324, 198, 198, 324, 324, 324, 213, 324, 2177, 324, 324, 1732, 198, 324, 1732, 213, 324, 324, 324, 324, 324, 324, 324, 198, 1372, 198, 2, 198, 406, 198, 406, 324, 1872, 324, 324, 9, 324, 324, 324, 213, 324, 9, 324, 324, 324, 1372, 324, 324, 324, 213, 324, 1872, 324, 198, 198, 324, 213, 324, 324, 324, 198, 620, 324, 324, 324, 324, 198, 324, 9, 324, 324, 324, 324, 324, 324, 213, 324, 324, 324, 324, 406, 324, 324, 393, 324, 324, 198, 324, 198, 393, 324, 406, 324, 324, 324, 1872, 324, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.77125; avg rank: 406.78; stdev rank: 412.40993150020046; total pools: 3342.02

2025-06-12 06:52:50.760817
2025-06-12 06:53:18.021320
2025-06-12 06:53:51.328815
2025-06-12 06:54:39.934369
2025-06-12 06:53:15.225018
2025-06-12 06:51:21.234308
2025-06-12 06:54:39.368288
2025-06-12 06:53:32.710780
2025-06-12 06:54:39.572233
2025-06-12 06:53:23.703003
2025-06-12 06:54:04.290345
2025-06-12 06:52:55.637393
2025-06-12 06:54:09.329475
2025-06-12 06:54:41.744695
2025-06-12 06:54:41.779432
2025-06-12 06:54:41.313162
2025-06-12 06:54:41.107395
2025-06-12 06:54:42.051381
2025-06-12 06:54:41.616276
2025-06-12 06:52:19.352117
2025-06-12 06:54:42.864038
2025-06-12 06:54:42.326364
2025-06-12 06:54:43.975945
2025-06-12 06:54:44.313049
2025-06-12 06:54:43.564280
2025-06-12 06:54:43.839906
2025-06-12 06:54:44.416055
2025-06-12 06:54:44.109353
2025-06-12 06:54:45.786273
2025-06-12 06:54:45.167404
2025-06-12 06:53:25.676412
2025-06-12 06:54:45.222272
2025-06-12 06:54:46.156223
2025-06-12 06:54:46.752536
2025-06-12 06:54:46.950793
2025-06-12 06:54:46.422323
2025-06-12 06:54:48.562307
2025-06-12 06:54:46.683561
2025-06-12 06:54:48.920426
2025-06-12 06:53:08.260512
2025-06-12 06:54:49.950338
2025-06-12 06:54:50.241250
2025-06-12 06:54:50.941333
2025-06-12 06:53:54.975454
2025-06-12 06:54:51.352377
2025-06-12 06:54:51.162253
2025-06-12 06:54:51.770169
2025-06-12 06:54:51.880614
2025-06-12 06:54:48.123234
2025-06-12 06:54:52.756221
2025-06-12 06:54:54.280617
2025-06-12 06:44:06.536142
2025-06-12 06:54:53.957341
2025-06-12 06:54:54.153305
2025-06-12 06:54:55.446822
2025-06-12 06:54:57.645299
2025-06-12 06:54:57.524215
2025-06-12 06:54:57.040886
2025-06-12 06:52:55.774457
2025-06-12 06:54:57.536252
2025-06-12 06:54:57.105300
2025-06-12 06:54:58.269269
2025-06-12 06:54:58.964347
2025-06-12 06:52:46.719299
2025-06-12 06:55:00.013277
2025-06-12 06:54:59.516237
2025-06-12 06:55:00.278655
2025-06-12 06:52:29.367793
2025-06-12 06:54:59.186154
2025-06-12 06:55:00.720425
2025-06-12 06:54:59.505310
2025-06-12 06:55:01.591624
2025-06-12 06:55:02.287354
2025-06-12 06:55:02.802356
2025-06-12 06:55:02.551372
2025-06-12 06:55:01.564656
2025-06-12 06:55:02.964299
2025-06-12 06:55:02.284269
2025-06-12 06:53:00.743325
2025-06-12 06:55:03.822735
2025-06-12 06:55:03.958230
2025-06-12 06:53:50.532315
2025-06-12 06:55:03.037277
2025-06-12 06:55:04.476013
2025-06-12 06:55:03.779292
2025-06-12 06:55:04.454311
2025-06-12 06:55:05.061075
2025-06-12 06:54:16.577128
2025-06-12 06:55:04.124259
2025-06-12 06:55:04.853025
2025-06-12 06:55:05.735343
2025-06-12 06:54:00.352331
2025-06-12 06:55:05.921742
2025-06-12 06:52:47.991273
2025-06-12 06:55:06.221221
2025-06-12 06:55:05.490286
2025-06-12 06:44:47.842880
2025-06-12 06:55:05.867220
2025-06-12 06:55:06.858414
2025-06-12 06:54:09.983304
2025-06-12 06:55:06.600301
2025-06-12 06:54:43.452332
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 430, 2435, 1, 1, 1156, 1156, 1, 1930, 2223, 430, 430, 934, 430, 1582, 1008, 1, 2223, 430, 1, 1, 1, 1, 2435, 1156, 1, 1, 1, 1, 934, 1, 2435, 1, 1, 2435, 1008, 9, 1, 2435, 2435, 1, 324, 324, 1, 1, 1, 1, 2435, 2435, 934, 129, 2435, 430, 430, 1008, 430, 1008, 324, 1, 1156, 324, 2131, 2435, 1, 1930, 1, 1008, 1, 1, 1930, 324, 1, 2131, 619, 2435, 2435, 430, 1, 430, 2435, 2435, 1930, 2435, 2435, 393, 430, 2223, 1, 1, 324, 1, 2435, 2435, 1, 1, 1156, 1, 324, 324]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.47450000000000003; avg rank: 861.93; stdev rank: 956.8212712413956; total pools: 3273.54

2025-06-12 06:55:07.213211
2025-06-12 06:55:08.561300
2025-06-12 06:55:07.455204
2025-06-12 06:55:07.851311
2025-06-12 06:55:07.188213
2025-06-12 06:55:07.671923
2025-06-12 06:55:08.490133
2025-06-12 06:53:46.565940
2025-06-12 06:55:09.032255
2025-06-12 06:55:09.174521
2025-06-12 06:55:09.610669
2025-06-12 06:55:10.591174
2025-06-12 06:55:10.127308
2025-06-12 06:55:08.204061
2025-06-12 06:55:10.158331
2025-06-12 06:54:28.921464
2025-06-12 06:55:11.193331
2025-06-12 06:55:10.597282
2025-06-12 06:55:11.504421
2025-06-12 06:55:11.145650
2025-06-12 06:55:09.825327
2025-06-12 06:55:11.824648
2025-06-12 06:54:08.057473
2025-06-12 06:55:11.962224
2025-06-12 06:55:11.221316
2025-06-12 06:52:56.499718
2025-06-12 06:55:11.519399
2025-06-12 06:55:12.910266
2025-06-12 06:55:12.101375
2025-06-12 06:55:12.468323
2025-06-12 06:55:11.844353
2025-06-12 06:54:09.003766
2025-06-12 06:55:12.955273
2025-06-12 06:55:13.276208
2025-06-12 06:55:14.087549
2025-06-12 06:52:57.325344
2025-06-12 06:54:08.715528
2025-06-12 06:55:14.744292
2025-06-12 06:55:13.827676
2025-06-12 06:55:14.295922
2025-06-12 06:55:15.094446
2025-06-12 06:55:15.070172
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[100, 432, 100, 2, 129, 89, 89, 1872, 406, 2028, 198, 89, 2859, 9, 9, 262, 1473, 324, 811, 3918, 324, 2773, 129, 771, 430, 620, 432, 2, 165, 1007, 262, 9, 100, 324, 89, 2413, 89, 96, 129, 129, 947, 129, 2019, 129, 324, 2200, 213, 9, 406, 0, 0, 198, 9, 2, 324, 393, 165, 198, 198, 2, 324, 324, 100, 2, 811, 100, 100, 213, 1007, 430, 430, 2, 9, 356, 165, 9, 129, 324, 100, 1024, 129, 100, 2435, 198, 129, 2, 324, 262, 129, 129, 1030, 1582, 89, 1833, 406, 432, 100, 96, 2282, 324]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.18; avg rank: 513.27; stdev rank: 758.7975600250702; total pools: 134.79

2025-06-12 06:55:15.219215
2025-06-12 06:54:25.737642
2025-06-12 06:55:15.445358
2025-06-12 06:53:20.800795
2025-06-12 06:55:15.717346
2025-06-12 06:55:15.528222
2025-06-12 06:55:17.211213
2025-06-12 06:55:16.549989
2025-06-12 06:54:26.804997
2025-06-12 06:54:08.969262
2025-06-12 06:54:01.688936
2025-06-12 06:54:16.731685
2025-06-12 06:55:18.394210
2025-06-12 06:55:18.669713
2025-06-12 06:54:41.642327
2025-06-12 06:55:21.335130
2025-06-12 06:55:19.591376
2025-06-12 06:55:21.381924
2025-06-12 06:55:20.083441
2025-06-12 06:55:22.091349
2025-06-12 06:53:01.458255
2025-06-12 06:54:17.831666
2025-06-12 06:55:21.004762
2025-06-12 06:55:23.562298
2025-06-12 06:55:23.535263
2025-06-12 06:55:23.586315
2025-06-12 06:55:25.673091
2025-06-12 06:55:24.793956
2025-06-12 06:55:25.469399
2025-06-12 06:55:26.499398
2025-06-12 06:55:26.084222
2025-06-12 06:55:28.536238
2025-06-12 06:55:25.507273
2025-06-12 06:55:26.482523
2025-06-12 06:55:27.516589
2025-06-12 06:55:27.355658
2025-06-12 06:54:38.745570
2025-06-12 06:55:27.928314
2025-06-12 06:55:27.443337
2025-06-12 06:55:27.788427
2025-06-12 06:55:29.766666
2025-06-12 06:54:17.282351
2025-06-12 06:55:29.297421
2025-06-12 06:55:28.825811
2025-06-12 06:55:29.845296
2025-06-12 06:55:29.163364
2025-06-12 06:55:29.600551
2025-06-12 06:55:30.859353
2025-06-12 06:55:29.664999
2025-06-12 06:55:29.449314
2025-06-12 06:55:31.695210
2025-06-12 06:55:30.809299
2025-06-12 06:55:31.702995
2025-06-12 06:55:31.861399
2025-06-12 06:55:31.029302
2025-06-12 06:55:31.788575
2025-06-12 06:55:32.048069
2025-06-12 06:55:32.038571
2025-06-12 06:55:31.287346
2025-06-12 06:55:32.109479
2025-06-12 06:55:32.858922
2025-06-12 06:54:10.496712
2025-06-12 06:55:32.990649
2025-06-12 06:55:32.854846
2025-06-12 06:55:33.435538
2025-06-12 06:55:33.608679
2025-06-12 06:55:34.508159
2025-06-12 06:55:33.439877
2025-06-12 06:55:34.269171
2025-06-12 06:55:34.870731
2025-06-12 06:55:35.776322
2025-06-12 06:55:33.883128
2025-06-12 06:53:01.629373
2025-06-12 06:55:36.106495
2025-06-12 06:55:34.420381
2025-06-12 06:55:37.282212
2025-06-12 06:55:37.490385
2025-06-12 06:55:37.222347
2025-06-12 06:54:41.796162
2025-06-12 06:55:38.232702
2025-06-12 06:55:39.239678
2025-06-12 06:55:37.877775
2025-06-12 06:55:37.929033
2025-06-12 06:55:36.628403
2025-06-12 06:55:40.707299
2025-06-12 06:55:40.664432
2025-06-12 06:55:40.978258
2025-06-12 06:55:39.274399
2025-06-12 06:55:41.200421
2025-06-12 06:55:41.162460
2025-06-12 06:55:41.290253
2025-06-12 06:55:42.821421
2025-06-12 06:55:39.336336
