Beginning of run
landscape params:
2025-06-12 08:04:00.789335
2025-06-12 08:04:00.038229
2025-06-12 08:02:54.190347
2025-06-12 08:02:23.761432
2025-06-12 08:04:00.468338
2025-06-12 08:04:00.925419
2025-06-12 08:04:01.314338
2025-06-12 08:01:47.967538
2025-06-12 08:04:00.258659
2025-06-12 08:04:02.430371
2025-06-12 08:04:00.850318
2025-06-12 08:03:59.683659
2025-06-12 08:04:01.110371
2025-06-12 08:04:01.565327
2025-06-12 08:02:51.762242
2025-06-12 08:04:01.545199
2025-06-12 08:04:02.746332
2025-06-12 08:04:00.635435
2025-06-12 08:04:02.780336
2025-06-12 08:04:01.956304
2025-06-12 08:04:02.084339
2025-06-12 08:04:03.051370
2025-06-12 08:04:04.432312
2025-06-12 08:03:00.000512
2025-06-12 08:04:02.752351
2025-06-12 08:04:04.001321
2025-06-12 08:04:05.679331
2025-06-12 08:04:03.653369
2025-06-12 08:04:05.027302
2025-06-12 08:04:06.344366
2025-06-12 08:04:03.836308
2025-06-12 08:04:05.476335
2025-06-12 08:04:05.413324
2025-06-12 08:04:06.962324
2025-06-12 08:04:06.611411
2025-06-12 08:04:04.297755
2025-06-12 08:04:04.238101
2025-06-12 08:04:08.227375
2025-06-12 08:04:04.103316
2025-06-12 08:04:04.913336
2025-06-12 08:04:07.468366
2025-06-12 08:04:07.822325
2025-06-12 08:02:39.028451
2025-06-12 08:01:47.742380
2025-06-12 08:04:06.589388
2025-06-12 08:04:08.371339
2025-06-12 08:04:09.579355
2025-06-12 08:04:09.323727
2025-06-12 08:04:08.292298
2025-06-12 08:04:08.829307
2025-06-12 08:04:10.884453
2025-06-12 08:04:08.751334
2025-06-12 08:04:09.533310
2025-06-12 08:04:10.267338
2025-06-12 08:04:08.779399
2025-06-12 08:04:10.969836
2025-06-12 08:04:11.083319
2025-06-12 08:04:12.126299
2025-06-12 08:04:10.993428
2025-06-12 08:04:11.617345
2025-06-12 08:04:13.640131
2025-06-12 08:04:11.895419
2025-06-12 08:04:13.769051
2025-06-12 08:04:15.544314
2025-06-12 08:04:14.358323
2025-06-12 08:04:14.459376
2025-06-12 08:04:13.863350
2025-06-12 08:04:13.878329
2025-06-12 08:04:16.290356
2025-06-12 08:04:14.703383
2025-06-12 08:04:16.100354
2025-06-12 08:04:14.438349
2025-06-12 08:04:16.219311
2025-06-12 08:03:14.640771
2025-06-12 08:04:16.935342
2025-06-12 08:04:17.925362
2025-06-12 08:04:17.778269
2025-06-12 08:04:17.794537
2025-06-12 08:04:17.242372
2025-06-12 08:04:18.885284
2025-06-12 08:04:18.358283
2025-06-12 08:04:19.170303
2025-06-12 08:04:18.899337
2025-06-12 08:04:18.966369
2025-06-12 08:04:18.915332
2025-06-12 08:04:18.699306
2025-06-12 08:03:17.170344
2025-06-12 08:04:18.554408
2025-06-12 08:04:20.732903
2025-06-12 08:04:19.238619
2025-06-12 08:04:20.147329
2025-06-12 08:04:20.549202
2025-06-12 08:04:22.788423
2025-06-12 08:04:22.195317
2025-06-12 08:04:22.716651
2025-06-12 08:04:22.528982
2025-06-12 08:04:20.321403
2025-06-12 08:03:40.057330
2025-06-12 08:04:23.782334
2025-06-12 08:04:23.598654
2025-06-12 08:04:22.443358
2025-06-12 08:04:23.595285
2025-06-12 08:04:22.493340
2025-06-12 08:04:23.609335
2025-06-12 08:04:22.588302
2025-06-12 08:04:24.888345
2025-06-12 08:04:23.277340
2025-06-12 08:03:17.341052
2025-06-12 08:04:25.033055
2025-06-12 08:04:24.316329
2025-06-12 08:04:25.702708
2025-06-12 08:03:30.075759
2025-06-12 08:03:14.756374
2025-06-12 08:04:25.448363
2025-06-12 08:04:27.627661
2025-06-12 08:04:27.010282
2025-06-12 08:04:26.726321
2025-06-12 08:04:26.686380
2025-06-12 08:04:26.602355
2025-06-12 08:04:26.675275
2025-06-12 08:04:28.372353
2025-06-12 08:03:26.487649
2025-06-12 08:04:27.028324
2025-06-12 08:04:28.893312
2025-06-12 08:04:31.248352
2025-06-12 08:02:08.923416
2025-06-12 08:04:31.133320
2025-06-12 08:04:30.572409
2025-06-12 08:04:31.889306
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 51, 0, 0, 0, 1, 3, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 3, 2, 0, 1, 0, 0, 0, 1, 0, 0, 3, 37, 1, 0, 0, 1, 26, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 168, 0, 0, 1, 3, 1, 0, 26, 0, 0, 0, 0, 3, 3, 1, 2, 0, 0, 1, 0, 3, 1, 0, 0, 3, 0, 1, 0, 0, 26, 0, 0, 26, 0, 0, 0, 0, 0, 1, 37, 2, 3, 0, 0, 1, 1, 0, 37, 2, 0, 2, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.11575; avg rank: 4.94; stdev rank: 18.796712478516024; total pools: 110.66

2025-06-12 08:04:32.574342
2025-06-12 08:04:32.480347
2025-06-12 08:04:33.185388
2025-06-12 08:04:34.903343
2025-06-12 08:04:31.166876
2025-06-12 08:04:36.532357
2025-06-12 08:04:35.095304
2025-06-12 08:04:34.886305
2025-06-12 08:04:36.202844
2025-06-12 08:04:34.679702
2025-06-12 08:04:37.288546
2025-06-12 08:04:37.034488
2025-06-12 08:04:38.212314
2025-06-12 08:04:37.864881
2025-06-12 08:04:39.188411
2025-06-12 08:03:33.072412
2025-06-12 08:02:45.268501
2025-06-12 08:04:39.351432
2025-06-12 08:04:39.119310
2025-06-12 08:04:40.576321
2025-06-12 08:04:39.846531
2025-06-12 08:04:39.379361
2025-06-12 08:04:40.031297
2025-06-12 08:04:42.172371
2025-06-12 08:04:39.908391
2025-06-12 08:04:41.280490
2025-06-12 08:04:40.079671
2025-06-12 08:04:40.985360
2025-06-12 08:04:41.829338
2025-06-12 08:04:41.878890
2025-06-12 08:04:39.757715
2025-06-12 08:03:23.732419
2025-06-12 08:04:40.610987
2025-06-12 08:04:42.259306
2025-06-12 08:04:43.564437
2025-06-12 08:03:34.656472
2025-06-12 08:04:44.528292
2025-06-12 08:04:45.392310
2025-06-12 08:04:43.749310
2025-06-12 08:04:45.191533
2025-06-12 08:04:44.694317
2025-06-12 08:04:44.542366
2025-06-12 08:04:46.051323
2025-06-12 08:04:44.097393
2025-06-12 08:04:45.030318
2025-06-12 08:04:46.333424
2025-06-12 08:03:56.915396
2025-06-12 08:04:46.858356
2025-06-12 08:04:47.601174
2025-06-12 08:04:46.617326
2025-06-12 08:04:46.268360
2025-06-12 08:04:44.706330
2025-06-12 08:04:45.933403
2025-06-12 08:02:23.551368
2025-06-12 08:04:48.885377
2025-06-12 08:04:48.890326
2025-06-12 08:04:48.196334
2025-06-12 08:04:50.342316
2025-06-12 08:04:49.156301
2025-06-12 08:04:48.468906
2025-06-12 08:04:48.850300
2025-06-12 08:04:48.568361
2025-06-12 08:04:49.168314
2025-06-12 08:04:51.011334
2025-06-12 08:04:50.673636
2025-06-12 08:04:51.227285
2025-06-12 08:04:51.741347
2025-06-12 08:04:51.150123
2025-06-12 08:02:45.597394
2025-06-12 08:04:54.425334
2025-06-12 08:04:54.380402
2025-06-12 08:04:54.204325
2025-06-12 08:04:55.520325
2025-06-12 08:04:52.316598
2025-06-12 08:02:23.047482
2025-06-12 08:04:55.747352
2025-06-12 08:04:55.238714
2025-06-12 08:04:56.049268
2025-06-12 08:04:56.116338
2025-06-12 08:04:57.809356
2025-06-12 08:04:59.372349
2025-06-12 08:04:57.050401
2025-06-12 08:04:59.847357
2025-06-12 08:05:00.879377
2025-06-12 08:04:58.602370
2025-06-12 08:05:02.120401
2025-06-12 08:05:00.929764
2025-06-12 08:03:59.616173
2025-06-12 08:05:02.702384
2025-06-12 08:05:03.246392
2025-06-12 08:05:03.543286
2025-06-12 08:03:30.883103
2025-06-12 08:02:37.896422
2025-06-12 08:02:58.314661
2025-06-12 08:05:04.025367
2025-06-12 08:05:05.785764
2025-06-12 08:05:04.743295
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.20824999999999996; avg rank: 0.59; stdev rank: 2.6195228573158134; total pools: 143.33

2025-06-12 08:05:05.466374
2025-06-12 08:05:05.607503
2025-06-12 08:05:05.988335
2025-06-12 08:05:04.541811
2025-06-12 08:05:05.556061
2025-06-12 08:03:04.770665
2025-06-12 08:05:06.513299
2025-06-12 08:04:04.640344
2025-06-12 08:05:09.068508
2025-06-12 08:05:08.451613
2025-06-12 08:05:09.053359
2025-06-12 08:05:09.062419
2025-06-12 08:05:09.047305
2025-06-12 08:05:08.723376
2025-06-12 08:05:09.892963
2025-06-12 08:05:12.144339
2025-06-12 08:05:09.785384
2025-06-12 08:03:47.371383
2025-06-12 08:05:12.062331
2025-06-12 08:03:13.106990
2025-06-12 08:05:11.592288
2025-06-12 08:04:03.187511
2025-06-12 08:05:12.565270
2025-06-12 08:05:12.430148
2025-06-12 08:05:12.065240
2025-06-12 08:05:13.442389
2025-06-12 08:05:14.677336
2025-06-12 08:04:04.502045
2025-06-12 08:05:12.342253
2025-06-12 08:05:17.574512
2025-06-12 08:05:15.761003
2025-06-12 08:05:14.181339
2025-06-12 08:05:15.475272
2025-06-12 08:05:12.039520
2025-06-12 08:05:15.343291
2025-06-12 08:05:15.259419
2025-06-12 08:05:12.663489
2025-06-12 08:05:14.241320
2025-06-12 08:03:38.698415
2025-06-12 08:04:02.011417
2025-06-12 08:05:16.046514
2025-06-12 08:05:16.184381
2025-06-12 08:05:15.001452
2025-06-12 08:05:16.580275
2025-06-12 08:05:16.541030
2025-06-12 08:05:14.597315
2025-06-12 08:05:18.919325
2025-06-12 08:05:18.874392
2025-06-12 08:05:19.103869
2025-06-12 08:03:40.792327
2025-06-12 08:03:31.969103
2025-06-12 08:05:19.837481
2025-06-12 08:05:19.099295
2025-06-12 08:05:20.187780
2025-06-12 08:05:19.020346
2025-06-12 08:05:18.919624
2025-06-12 08:03:17.783460
2025-06-12 08:05:20.079342
2025-06-12 08:05:19.377489
2025-06-12 08:05:18.449025
2025-06-12 08:05:20.251329
2025-06-12 08:05:19.090007
2025-06-12 08:03:37.577778
2025-06-12 08:05:20.170618
2025-06-12 08:03:35.225570
2025-06-12 08:05:19.548313
2025-06-12 08:05:20.480694
2025-06-12 08:05:21.617365
2025-06-12 08:05:22.902295
2025-06-12 08:05:22.657823
2025-06-12 08:05:21.811346
2025-06-12 08:05:23.115348
2025-06-12 08:05:23.188851
2025-06-12 08:03:36.869386
2025-06-12 08:05:22.981122
2025-06-12 08:05:22.947366
2025-06-12 08:05:26.178012
2025-06-12 08:05:23.729737
2025-06-12 08:05:22.904565
2025-06-12 08:05:25.929314
2025-06-12 08:04:32.683393
2025-06-12 08:05:22.986146
2025-06-12 08:05:25.419354
2025-06-12 08:05:25.812402
2025-06-12 08:02:48.542397
2025-06-12 08:05:25.694416
2025-06-12 08:05:27.360356
2025-06-12 08:05:22.894341
2025-06-12 08:05:27.749327
2025-06-12 08:05:26.157304
2025-06-12 08:04:00.275725
2025-06-12 08:05:26.629335
2025-06-12 08:04:07.282877
2025-06-12 08:05:29.838366
2025-06-12 08:04:19.573215
2025-06-12 08:05:29.498406
2025-06-12 08:05:26.861353
2025-06-12 08:05:30.467794
2025-06-12 08:05:30.524366
2025-06-12 08:05:29.336326
2025-06-12 08:05:29.682806
2025-06-12 08:05:30.406332
2025-06-12 08:05:32.487441
2025-06-12 08:05:33.121852
2025-06-12 08:05:34.318323
2025-06-12 08:05:32.810553
2025-06-12 08:05:34.970290
2025-06-12 07:54:09.484338
2025-06-12 08:05:34.364390
2025-06-12 08:05:35.901366
2025-06-12 08:04:12.316450
2025-06-12 08:04:23.588545
2025-06-12 08:04:28.361373
2025-06-12 08:04:46.606366
2025-06-12 08:05:37.858320
2025-06-12 08:03:24.202476
2025-06-12 08:05:40.361137
2025-06-12 08:03:56.765805
2025-06-12 08:05:39.873163
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.14625; avg rank: 0.23; stdev rank: 0.46593991028886983; total pools: 118.02

2025-06-12 08:05:38.917362
2025-06-12 08:05:38.481425
2025-06-12 08:05:39.583482
2025-06-12 08:05:39.355613
2025-06-12 08:05:39.112404
2025-06-12 08:05:41.939043
2025-06-12 08:04:30.722356
2025-06-12 08:05:40.432288
2025-06-12 08:04:29.391372
2025-06-12 08:05:42.223352
2025-06-12 08:05:43.078346
2025-06-12 08:05:43.382571
2025-06-12 08:05:44.221455
2025-06-12 08:04:26.582214
2025-06-12 08:05:44.455610
2025-06-12 08:05:44.730346
2025-06-12 08:05:44.594401
2025-06-12 08:02:04.334407
2025-06-12 08:05:44.040353
2025-06-12 08:05:44.061362
2025-06-12 08:05:42.869371
2025-06-12 08:05:46.937465
2025-06-12 08:05:47.002315
2025-06-12 08:05:48.221508
2025-06-12 08:05:48.066384
2025-06-12 08:05:43.897378
2025-06-12 08:05:05.677610
2025-06-12 08:05:47.828358
2025-06-12 08:05:47.321901
2025-06-12 08:05:47.076256
2025-06-12 08:05:48.004274
2025-06-12 08:05:49.662351
2025-06-12 08:05:49.001312
2025-06-12 08:05:49.018258
2025-06-12 08:05:47.573532
2025-06-12 08:05:50.125340
2025-06-12 08:05:52.270343
2025-06-12 08:05:49.595371
2025-06-12 08:05:48.932367
2025-06-12 08:05:52.437315
2025-06-12 08:05:52.651366
2025-06-12 08:05:53.210286
2025-06-12 08:05:52.399332
2025-06-12 08:05:52.570390
2025-06-12 08:05:53.902373
2025-06-12 08:05:53.522354
2025-06-12 08:05:53.868379
2025-06-12 08:05:55.012339
2025-06-12 08:03:28.849044
2025-06-12 08:05:55.164296
2025-06-12 08:05:54.863557
2025-06-12 08:05:55.538630
2025-06-12 08:05:55.297368
2025-06-12 08:05:53.918339
2025-06-12 08:05:56.253348
2025-06-12 08:05:57.813327
2025-06-12 08:05:55.558373
2025-06-12 08:05:58.101349
2025-06-12 08:05:57.875398
2025-06-12 08:04:51.430495
2025-06-12 08:04:47.739394
2025-06-12 08:05:59.947397
2025-06-12 08:05:58.354324
2025-06-12 08:05:59.619337
2025-06-12 08:03:32.525318
2025-06-12 08:06:00.945673
2025-06-12 08:06:00.372335
2025-06-12 08:06:00.979302
2025-06-12 08:04:03.564386
2025-06-12 08:05:59.210353
2025-06-12 08:05:59.669955
2025-06-12 08:06:00.541381
2025-06-12 08:06:00.518122
2025-06-12 08:06:02.453411
2025-06-12 08:03:29.896328
2025-06-12 08:06:02.199346
2025-06-12 08:06:02.777365
2025-06-12 08:06:04.438356
2025-06-12 08:06:04.442313
2025-06-12 08:06:05.374518
2025-06-12 08:06:04.404063
2025-06-12 08:06:04.780295
2025-06-12 08:06:02.324348
2025-06-12 08:06:05.487270
2025-06-12 08:06:05.736659
2025-06-12 08:06:07.245327
2025-06-12 08:06:06.195473
2025-06-12 08:03:34.402754
2025-06-12 08:06:07.270353
2025-06-12 08:06:10.176340
2025-06-12 08:06:07.987901
2025-06-12 08:03:49.625320
2025-06-12 08:06:09.728335
2025-06-12 08:06:09.309362
2025-06-12 08:06:09.823944
2025-06-12 08:06:11.076266
2025-06-12 08:06:11.203339
2025-06-12 08:06:10.755996
2025-06-12 08:06:10.171324
2025-06-12 08:06:11.242512
2025-06-12 08:06:11.739344
2025-06-12 08:06:10.076336
2025-06-12 08:06:11.566401
2025-06-12 08:05:15.600469
2025-06-12 08:06:10.853530
2025-06-12 08:03:40.776443
2025-06-12 08:06:15.021096
2025-06-12 08:06:13.196374
2025-06-12 08:06:12.273654
2025-06-12 08:06:12.805025
2025-06-12 08:06:15.980289
2025-06-12 08:06:15.649335
2025-06-12 08:06:14.894379
2025-06-12 08:06:15.775345
2025-06-12 08:06:15.470360
2025-06-12 08:06:16.254377
2025-06-12 08:06:15.217291
2025-06-12 08:06:16.442276
2025-06-12 08:05:29.886340
2025-06-12 08:06:15.546334
2025-06-12 08:06:16.242315
2025-06-12 08:06:18.280359
2025-06-12 08:06:17.383337
2025-06-12 08:06:18.904486
2025-06-12 08:06:19.152233
2025-06-12 08:06:21.232366
2025-06-12 08:06:19.907333
2025-06-12 08:06:21.049325
2025-06-12 08:06:21.473417
2025-06-12 08:06:19.989320
2025-06-12 08:05:19.889365
2025-06-12 08:05:41.217854
2025-06-12 08:06:21.133445
2025-06-12 08:04:42.980369
2025-06-12 08:06:23.039305
2025-06-12 08:06:23.355386
2025-06-12 08:04:11.196944
2025-06-12 08:06:23.873337
2025-06-12 08:06:24.517302
2025-06-12 08:04:33.576359
2025-06-12 08:06:25.671850
2025-06-12 08:06:24.887343
2025-06-12 08:06:25.692346
2025-06-12 08:06:24.374099
2025-06-12 08:06:27.359590
2025-06-12 08:06:27.500279
2025-06-12 08:06:26.255353
2025-06-12 08:06:27.213329
2025-06-12 08:06:28.380272
2025-06-12 08:05:23.013247
2025-06-12 08:06:28.595282
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.25949999999999995; avg rank: 0.24; stdev rank: 0.47159304490206383; total pools: 178.5

2025-06-12 08:05:16.068373
2025-06-12 08:06:30.698399
2025-06-12 08:06:29.188303
2025-06-12 08:06:30.701313
2025-06-12 08:05:27.530892
2025-06-12 08:06:30.713371
2025-06-12 08:05:12.026057
2025-06-12 08:06:31.467355
2025-06-12 08:06:28.768300
2025-06-12 08:06:33.123337
2025-06-12 08:06:33.671355
2025-06-12 08:06:34.092523
2025-06-12 08:06:34.314360
2025-06-12 08:06:32.209070
2025-06-12 08:06:34.197333
2025-06-12 08:06:35.700634
2025-06-12 08:05:18.950100
2025-06-12 08:05:25.308318
2025-06-12 08:06:35.689829
2025-06-12 08:06:37.021333
2025-06-12 08:06:37.564322
2025-06-12 08:06:35.218465
2025-06-12 08:06:36.289379
2025-06-12 08:06:37.526299
2025-06-12 08:06:38.736383
2025-06-12 08:06:37.844468
2025-06-12 08:06:35.887412
2025-06-12 08:06:38.747351
2025-06-12 08:06:40.237333
2025-06-12 08:06:35.564402
2025-06-12 08:06:36.093353
2025-06-12 08:05:52.922369
2025-06-12 08:06:41.743330
2025-06-12 08:06:43.472479
2025-06-12 08:06:38.003347
2025-06-12 08:06:44.307291
2025-06-12 08:06:42.402343
2025-06-12 08:06:39.517469
2025-06-12 08:05:41.867953
2025-06-12 08:06:41.159357
2025-06-12 08:06:42.898317
2025-06-12 08:06:42.618362
2025-06-12 08:06:42.423359
2025-06-12 08:05:31.822382
2025-06-12 08:06:44.707330
2025-06-12 08:06:42.579382
2025-06-12 08:06:46.381476
2025-06-12 08:06:45.324323
2025-06-12 08:06:44.859346
2025-06-12 08:04:43.536947
2025-06-12 08:06:44.112415
2025-06-12 08:05:41.177448
2025-06-12 08:06:46.570275
2025-06-12 07:56:01.717567
2025-06-12 08:06:46.808358
2025-06-12 08:06:47.108412
2025-06-12 08:06:49.067406
2025-06-12 08:06:49.513154
2025-06-12 08:06:50.010366
2025-06-12 08:06:50.194312
2025-06-12 08:06:48.698296
2025-06-12 08:06:52.045289
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.17875000000000005; avg rank: 0.21; stdev rank: 0.45376205218153715; total pools: 147.1

2025-06-12 08:05:20.174835
2025-06-12 08:06:51.842360
2025-06-12 08:06:54.742328
2025-06-12 08:06:56.314357
2025-06-12 08:05:33.410365
2025-06-12 08:06:54.703454
2025-06-12 08:06:55.858321
2025-06-12 08:05:34.090397
2025-06-12 08:06:58.094335
2025-06-12 08:06:56.296298
2025-06-12 08:06:56.283277
2025-06-12 08:06:55.198349
2025-06-12 08:05:46.951412
2025-06-12 08:05:22.184938
2025-06-12 08:05:15.446834
2025-06-12 08:06:58.355519
2025-06-12 08:07:01.032177
2025-06-12 08:05:11.237782
2025-06-12 08:06:58.719345
2025-06-12 08:06:59.398897
2025-06-12 08:07:00.304302
2025-06-12 08:06:59.983369
2025-06-12 08:06:58.575733
2025-06-12 08:07:01.541340
2025-06-12 08:07:00.293261
2025-06-12 08:06:59.750489
2025-06-12 08:05:08.065410
2025-06-12 08:05:49.093844
2025-06-12 08:07:03.626650
2025-06-12 08:07:00.084381
2025-06-12 08:07:04.131324
2025-06-12 08:07:04.503310
2025-06-12 08:07:02.535344
2025-06-12 08:05:23.836382
2025-06-12 08:05:44.646480
2025-06-12 08:05:08.247352
2025-06-12 08:07:08.019290
2025-06-12 08:07:05.065266
2025-06-12 08:07:06.106342
2025-06-12 08:07:04.711321
2025-06-12 08:07:06.260344
2025-06-12 08:07:05.662306
2025-06-12 08:07:04.813424
2025-06-12 08:07:08.611774
2025-06-12 08:07:07.625380
2025-06-12 08:07:08.474288
2025-06-12 08:07:10.077361
2025-06-12 08:03:32.907731
2025-06-12 08:07:08.557272
2025-06-12 08:07:08.764358
2025-06-12 08:07:09.908605
2025-06-12 08:07:08.018332
2025-06-12 08:07:08.064516
2025-06-12 08:07:09.900262
2025-06-12 08:06:22.658393
2025-06-12 08:07:09.085519
2025-06-12 08:07:11.685405
2025-06-12 08:07:08.259466
2025-06-12 08:07:10.742194
2025-06-12 08:07:10.003959
2025-06-12 08:05:22.302373
2025-06-12 08:06:03.468396
2025-06-12 08:07:11.609298
2025-06-12 08:07:11.910362
2025-06-12 08:06:16.535436
2025-06-12 08:07:12.664037
2025-06-12 08:07:14.421385
2025-06-12 08:07:14.353761
2025-06-12 08:07:14.446367
2025-06-12 08:07:12.690340
2025-06-12 08:07:14.829382
2025-06-12 08:07:14.128324
2025-06-12 08:07:15.872319
2025-06-12 08:07:15.597377
2025-06-12 08:07:15.552731
2025-06-12 08:07:15.801423
2025-06-12 08:04:53.786325
2025-06-12 08:04:57.217319
2025-06-12 08:07:15.791355
2025-06-12 08:07:16.275408
2025-06-12 08:07:18.329549
2025-06-12 08:06:25.977435
2025-06-12 08:07:16.314398
2025-06-12 08:06:03.248867
2025-06-12 08:07:20.033333
2025-06-12 08:07:19.399353
2025-06-12 08:07:19.451949
2025-06-12 08:07:21.366327
2025-06-12 08:07:22.304495
2025-06-12 08:07:20.914999
2025-06-12 08:07:21.541376
2025-06-12 08:07:22.046313
2025-06-12 08:07:22.159383
2025-06-12 08:07:21.501338
2025-06-12 08:07:24.454369
2025-06-12 08:07:22.301371
2025-06-12 08:07:22.546385
2025-06-12 08:07:25.377386
2025-06-12 08:07:24.097328
2025-06-12 08:05:00.430361
2025-06-12 08:06:34.077748
2025-06-12 08:07:26.713345
2025-06-12 08:07:27.305297
2025-06-12 08:07:27.822328
2025-06-12 08:07:29.349592
2025-06-12 08:07:28.873377
2025-06-12 08:05:43.640384
2025-06-12 08:07:29.549286
2025-06-12 08:06:47.823408
2025-06-12 08:07:29.542328
2025-06-12 08:07:30.797338
2025-06-12 08:07:31.599394
2025-06-12 08:07:28.821324
2025-06-12 08:07:29.363417
2025-06-12 08:07:31.136428
2025-06-12 08:07:30.332326
2025-06-12 08:07:30.590330
2025-06-12 08:07:32.673356
2025-06-12 08:07:32.293348
2025-06-12 08:07:35.101384
2025-06-12 08:07:33.578420
2025-06-12 08:07:33.822415
2025-06-12 08:05:11.523567
2025-06-12 08:06:26.626284
2025-06-12 08:07:36.335326
2025-06-12 08:07:37.025336
2025-06-12 08:07:36.003350
2025-06-12 08:07:37.960373
2025-06-12 08:07:36.982288
2025-06-12 08:07:36.806307
2025-06-12 08:07:40.096387
2025-06-12 08:07:36.804344
2025-06-12 08:07:38.864320
2025-06-12 08:07:39.914325
2025-06-12 08:07:41.230613
2025-06-12 08:07:40.516230
2025-06-12 08:07:40.751951
2025-06-12 08:07:41.233721
2025-06-12 08:07:41.456964
2025-06-12 08:07:40.903420
2025-06-12 08:07:42.681323
2025-06-12 08:07:41.667386
2025-06-12 08:06:46.860358
2025-06-12 08:07:45.753420
2025-06-12 08:07:43.024495
2025-06-12 08:07:45.434005
2025-06-12 08:07:45.493038
2025-06-12 08:07:46.241338
2025-06-12 08:07:43.858340
2025-06-12 08:07:44.588333
2025-06-12 08:07:46.628341
2025-06-12 08:07:48.329960
2025-06-12 08:07:48.749322
2025-06-12 08:07:51.695204
2025-06-12 08:07:49.967439
2025-06-12 08:07:47.197340
2025-06-12 08:07:51.463390
2025-06-12 08:07:51.310330
2025-06-12 08:07:03.371500
2025-06-12 08:07:48.067351
2025-06-12 08:07:48.378322
2025-06-12 08:07:53.039332
2025-06-12 08:07:52.180356
2025-06-12 08:07:52.724157
2025-06-12 08:07:48.568392
2025-06-12 08:06:05.855349
2025-06-12 08:07:52.196354
2025-06-12 08:07:54.563593
2025-06-12 08:07:55.405317
2025-06-12 08:06:41.743802
2025-06-12 08:05:30.219336
