Beginning of run
landscape params:
2025-06-12 06:36:31.847635
2025-06-12 06:35:01.668109
2025-06-12 06:36:17.423338
2025-06-12 06:37:18.103312
2025-06-12 06:38:02.971998
2025-06-12 06:34:19.760384
2025-06-12 06:28:41.623055
2025-06-12 06:38:10.537172
2025-06-12 06:37:49.970986
2025-06-12 06:38:02.875423
2025-06-12 06:38:19.323590
2025-06-12 06:37:17.244373
2025-06-12 06:38:09.563399
2025-06-12 06:38:21.741724
2025-06-12 06:37:50.194688
2025-06-12 06:37:53.938275
2025-06-12 06:37:21.607394
2025-06-12 06:38:25.703140
2025-06-12 06:38:03.215374
2025-06-12 06:35:04.956650
2025-06-12 06:38:34.563236
2025-06-12 06:38:26.562927
2025-06-12 06:36:41.703272
2025-06-12 06:36:44.346372
2025-06-12 06:38:40.069276
2025-06-12 06:37:55.148261
2025-06-12 06:38:07.540175
2025-06-12 06:27:27.573749
2025-06-12 06:38:09.236192
2025-06-12 06:34:58.360891
2025-06-12 06:36:25.575573
2025-06-12 06:38:29.467305
2025-06-12 06:37:39.495591
2025-06-12 06:38:25.674791
2025-06-12 06:38:32.235333
2025-06-12 06:38:23.274961
2025-06-12 06:34:28.012296
2025-06-12 06:38:28.993648
2025-06-12 06:34:57.476286
2025-06-12 06:35:25.517200
2025-06-12 06:38:48.896315
2025-06-12 06:38:43.444465
2025-06-12 06:38:30.187316
2025-06-12 06:38:58.804441
2025-06-12 06:38:57.429043
2025-06-12 06:38:16.737757
2025-06-12 06:38:06.157326
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40149999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.04

2025-06-12 06:38:19.667778
2025-06-12 06:39:00.029231
2025-06-12 06:38:45.150260
2025-06-12 06:38:15.861632
2025-06-12 06:37:01.017258
2025-06-12 06:36:45.763188
2025-06-12 06:37:53.723066
2025-06-12 06:39:11.567182
2025-06-12 06:38:15.165269
2025-06-12 06:39:03.393298
2025-06-12 06:37:26.217244
2025-06-12 06:38:33.295131
2025-06-12 06:38:57.329342
2025-06-12 06:39:08.612256
2025-06-12 06:39:21.246234
2025-06-12 06:38:27.813208
2025-06-12 06:38:29.901384
2025-06-12 06:38:48.606260
2025-06-12 06:39:29.171212
2025-06-12 06:38:50.961315
2025-06-12 06:38:49.196449
2025-06-12 06:39:17.822340
2025-06-12 06:38:23.881571
2025-06-12 06:39:10.954458
2025-06-12 06:38:06.368334
2025-06-12 06:38:12.048257
2025-06-12 06:39:10.577349
2025-06-12 06:38:22.483961
2025-06-12 06:39:09.555966
2025-06-12 06:38:14.701416
2025-06-12 06:38:52.565282
2025-06-12 06:37:47.311217
2025-06-12 06:37:34.947289
2025-06-12 06:35:59.251294
2025-06-12 06:39:06.668869
2025-06-12 06:38:02.083429
2025-06-12 06:39:32.221290
2025-06-12 06:37:42.473215
2025-06-12 06:39:05.176269
2025-06-12 06:37:48.516584
2025-06-12 06:39:45.375306
2025-06-12 06:38:16.140743
2025-06-12 06:39:29.597676
2025-06-12 06:37:38.092232
2025-06-12 06:38:30.800703
2025-06-12 06:39:07.051248
2025-06-12 06:28:11.380162
2025-06-12 06:39:32.920481
2025-06-12 06:39:10.359318
2025-06-12 06:39:52.938320
2025-06-12 06:38:12.773295
2025-06-12 06:39:03.257292
2025-06-12 06:40:11.895958
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6900000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 3382.92

2025-06-12 06:37:45.056246
2025-06-12 06:40:34.972367
2025-06-12 06:40:37.219373
2025-06-12 06:40:39.948714
2025-06-12 06:39:40.090868
2025-06-12 06:39:40.167142
2025-06-12 06:40:38.506030
2025-06-12 06:40:40.001249
2025-06-12 06:40:41.172130
2025-06-12 06:40:41.285535
2025-06-12 06:39:46.509227
2025-06-12 06:40:42.464464
2025-06-12 06:30:38.031190
2025-06-12 06:40:44.602275
2025-06-12 06:40:45.600189
2025-06-12 06:40:44.004427
2025-06-12 06:40:43.249509
2025-06-12 06:40:45.173316
2025-06-12 06:40:44.605316
2025-06-12 06:40:46.275761
2025-06-12 06:40:47.095124
2025-06-12 06:40:45.835422
2025-06-12 06:40:47.704093
2025-06-12 06:39:26.098204
2025-06-12 06:40:46.924997
2025-06-12 06:40:48.338253
2025-06-12 06:40:47.561749
2025-06-12 06:40:46.863192
2025-06-12 06:40:47.851957
2025-06-12 06:40:48.155515
2025-06-12 06:40:48.201383
2025-06-12 06:38:30.817834
2025-06-12 06:40:48.996281
2025-06-12 06:39:34.744318
2025-06-12 06:40:52.749174
2025-06-12 06:40:51.252843
2025-06-12 06:40:51.204094
2025-06-12 06:40:51.006145
2025-06-12 06:40:52.104240
2025-06-12 06:39:50.697211
2025-06-12 06:40:52.173964
2025-06-12 06:40:51.303209
2025-06-12 06:40:53.840427
2025-06-12 06:40:54.958666
2025-06-12 06:39:32.228430
2025-06-12 06:38:32.644339
2025-06-12 06:40:56.737146
2025-06-12 06:40:55.671258
2025-06-12 06:40:56.219176
2025-06-12 06:39:47.769216
2025-06-12 06:40:58.368158
2025-06-12 06:40:55.320397
2025-06-12 06:39:35.563365
2025-06-12 06:40:56.720136
2025-06-12 06:39:33.125480
2025-06-12 06:40:57.123769
2025-06-12 06:39:43.360355
2025-06-12 06:39:34.689297
2025-06-12 06:40:59.758469
2025-06-12 06:40:59.254217
2025-06-12 06:41:00.488985
2025-06-12 06:38:04.370272
2025-06-12 06:41:00.785796
2025-06-12 06:40:15.132207
2025-06-12 06:40:58.701926
2025-06-12 06:41:00.150308
2025-06-12 06:39:03.269171
2025-06-12 06:40:59.213546
2025-06-12 06:40:27.356251
2025-06-12 06:41:01.488510
2025-06-12 06:40:59.906185
2025-06-12 06:41:02.281143
2025-06-12 06:39:51.267080
2025-06-12 06:41:01.181679
2025-06-12 06:41:02.916122
2025-06-12 06:41:02.848314
2025-06-12 06:41:02.681581
2025-06-12 06:41:03.023288
2025-06-12 06:41:04.154160
2025-06-12 06:41:04.203163
2025-06-12 06:41:05.181604
2025-06-12 06:41:05.482156
2025-06-12 06:41:04.757695
2025-06-12 06:39:44.606337
2025-06-12 06:39:51.988724
2025-06-12 06:41:05.586980
2025-06-12 06:39:55.354126
2025-06-12 06:41:07.279570
2025-06-12 06:40:25.513689
2025-06-12 06:41:06.377131
2025-06-12 06:41:07.516775
2025-06-12 06:41:08.210709
2025-06-12 06:41:08.238124
2025-06-12 06:41:08.054424
2025-06-12 06:41:07.804250
2025-06-12 06:40:24.165148
2025-06-12 06:41:09.113744
2025-06-12 06:41:09.463742
2025-06-12 06:41:11.019741
2025-06-12 06:41:10.755797
2025-06-12 06:41:10.530244
2025-06-12 06:41:10.946172
2025-06-12 06:41:11.166193
2025-06-12 06:40:21.517307
2025-06-12 06:41:12.097161
2025-06-12 06:39:57.106959
2025-06-12 06:41:14.774161
2025-06-12 06:41:14.904185
2025-06-12 06:41:14.092211
2025-06-12 06:41:16.750240
2025-06-12 06:41:15.779186
2025-06-12 06:40:12.520509
2025-06-12 06:41:16.456207
2025-06-12 06:41:15.614643
2025-06-12 06:40:43.116505
2025-06-12 06:41:17.986636
2025-06-12 06:41:18.318228
2025-06-12 06:41:19.509270
2025-06-12 06:41:17.475269
2025-06-12 06:41:20.031655
2025-06-12 06:41:19.464712
2025-06-12 06:41:21.661419
2025-06-12 06:41:19.620318
2025-06-12 06:41:20.616408
2025-06-12 06:39:08.799200
2025-06-12 06:41:21.918180
2025-06-12 06:41:22.839859
2025-06-12 06:39:44.064172
2025-06-12 06:41:24.731729
2025-06-12 06:41:28.201212
2025-06-12 06:40:15.812481
2025-06-12 06:41:29.892224
2025-06-12 06:41:04.200295
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3702500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.17

2025-06-12 06:41:31.886225
2025-06-12 06:31:32.106374
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 2, 211, 0, 1, 1, 1, 2, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 2, 1, 2, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 2, 72, 1, 2, 1, 1, 78, 1, 329, 0, 1, 322, 0, 1, 1, 1, 1, 0, 2, 211, 1, 0, 1, 1, 1, 1, 1, 1, 130, 1, 0, 1, 0, 0, 1, 0, 1, 2, 1, 1, 0, 1, 1, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 1, 1, 1, 1, 0, 2, 1, 1, 1, 0]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.13499999999999998; avg rank: 14.24; stdev rank: 55.58329245375807; total pools: 127.47

2025-06-12 06:41:35.772510
2025-06-12 06:41:02.827283
2025-06-12 06:41:37.878175
2025-06-12 06:40:31.456529
2025-06-12 06:41:38.655771
2025-06-12 06:41:39.910301
2025-06-12 06:41:39.180273
2025-06-12 06:40:04.482447
2025-06-12 06:41:40.701275
2025-06-12 06:41:40.318087
2025-06-12 06:39:39.207550
2025-06-12 06:41:41.719271
2025-06-12 06:39:49.924275
2025-06-12 06:41:42.082842
2025-06-12 06:40:49.958212
2025-06-12 06:41:41.101579
2025-06-12 06:41:42.165219
2025-06-12 06:41:43.157410
2025-06-12 06:41:41.372669
2025-06-12 06:41:42.530460
2025-06-12 06:41:43.278949
2025-06-12 06:41:41.892269
2025-06-12 06:41:43.813621
2025-06-12 06:41:43.737113
2025-06-12 06:41:43.923400
2025-06-12 06:41:44.572082
2025-06-12 06:41:45.755099
2025-06-12 06:41:43.307103
2025-06-12 06:41:45.221993
2025-06-12 06:41:43.548549
2025-06-12 06:41:46.119453
2025-06-12 06:41:46.544840
2025-06-12 06:41:46.476955
2025-06-12 06:41:45.330117
2025-06-12 06:41:46.643508
2025-06-12 06:41:48.555100
2025-06-12 06:40:59.943238
2025-06-12 06:41:48.542443
2025-06-12 06:41:49.413138
2025-06-12 06:41:47.395814
2025-06-12 06:41:47.957148
2025-06-12 06:41:47.616327
2025-06-12 06:41:50.162842
2025-06-12 06:41:49.158552
2025-06-12 06:41:48.446204
2025-06-12 06:41:50.028204
2025-06-12 06:41:09.270260
2025-06-12 06:41:50.495244
2025-06-12 06:41:49.250580
2025-06-12 06:41:49.850203
2025-06-12 06:41:51.813422
2025-06-12 06:41:48.407320
2025-06-12 06:41:49.789100
2025-06-12 06:40:05.835233
2025-06-12 06:41:51.517532
2025-06-12 06:41:52.163954
2025-06-12 06:40:55.503405
2025-06-12 06:41:52.046225
2025-06-12 06:39:54.331642
2025-06-12 06:41:53.665227
2025-06-12 06:41:53.889163
2025-06-12 06:41:53.876025
2025-06-12 06:41:53.325191
2025-06-12 06:41:53.079317
2025-06-12 06:41:54.159176
2025-06-12 06:41:54.596503
2025-06-12 06:41:53.271950
2025-06-12 06:41:52.254162
2025-06-12 06:41:54.163406
2025-06-12 06:41:52.549554
2025-06-12 06:41:55.301120
2025-06-12 06:41:53.925240
2025-06-12 06:41:56.040865
2025-06-12 06:39:29.962540
2025-06-12 06:39:55.347166
2025-06-12 06:41:55.713751
2025-06-12 06:41:55.593530
2025-06-12 06:41:56.945965
2025-06-12 06:41:56.842454
2025-06-12 06:32:28.708888
2025-06-12 06:41:05.234930
2025-06-12 06:41:56.968210
2025-06-12 06:41:57.132148
2025-06-12 06:41:56.442576
2025-06-12 06:41:57.624677
2025-06-12 06:41:57.261741
2025-06-12 06:41:58.280108
2025-06-12 06:41:57.060441
2025-06-12 06:41:57.539424
2025-06-12 06:41:58.293722
2025-06-12 06:41:12.714563
2025-06-12 06:41:56.823202
2025-06-12 06:42:00.062871
2025-06-12 06:42:00.420695
2025-06-12 06:40:56.676337
2025-06-12 06:41:59.311243
2025-06-12 06:42:00.220182
2025-06-12 06:41:59.787153
2025-06-12 06:41:59.233204
2025-06-12 06:42:00.323108
2025-06-12 06:41:59.100191
2025-06-12 06:41:57.751904
2025-06-12 06:41:59.631352
2025-06-12 06:41:59.750257
2025-06-12 06:41:59.944258
2025-06-12 06:42:02.487276
2025-06-12 06:42:00.657563
2025-06-12 06:42:02.155994
2025-06-12 06:42:00.967794
2025-06-12 06:42:01.160140
2025-06-12 06:42:02.209166
2025-06-12 06:42:01.357816
2025-06-12 06:42:01.938171
2025-06-12 06:42:01.423397
2025-06-12 06:42:02.197751
2025-06-12 06:42:03.160500
2025-06-12 06:42:01.437121
2025-06-12 06:42:03.240624
2025-06-12 06:42:03.435733
2025-06-12 06:42:03.000431
2025-06-12 06:42:05.733715
2025-06-12 06:42:05.195366
2025-06-12 06:42:02.911836
2025-06-12 06:42:06.110288
2025-06-12 06:41:21.485427
2025-06-12 06:42:06.551236
2025-06-12 06:42:05.456095
2025-06-12 06:42:05.148162
2025-06-12 06:42:05.627197
2025-06-12 06:42:05.362451
2025-06-12 06:41:00.056464
2025-06-12 06:42:06.904448
2025-06-12 06:42:06.556197
2025-06-12 06:42:07.072842
2025-06-12 06:42:08.270169
2025-06-12 06:42:08.169792
2025-06-12 06:39:53.503250
2025-06-12 06:42:06.139030
2025-06-12 06:42:05.139379
2025-06-12 06:40:20.443201
2025-06-12 06:39:32.313511
2025-06-12 06:42:05.847348
2025-06-12 06:39:56.346203
2025-06-12 06:42:08.251400
2025-06-12 06:42:10.376096
2025-06-12 06:42:09.679096
2025-06-12 06:42:09.567944
2025-06-12 06:42:09.367412
2025-06-12 06:42:09.388412
2025-06-12 06:42:09.343677
2025-06-12 06:42:09.650171
2025-06-12 06:42:09.728444
2025-06-12 06:42:09.476431
2025-06-12 06:42:11.058943
2025-06-12 06:42:10.035169
2025-06-12 06:42:10.878200
2025-06-12 06:42:10.073136
2025-06-12 06:42:09.686279
2025-06-12 06:42:13.714389
2025-06-12 06:42:12.018353
2025-06-12 06:42:12.152246
2025-06-12 06:42:12.873235
2025-06-12 06:40:42.429477
2025-06-12 06:42:12.330392
2025-06-12 06:42:11.443698
2025-06-12 06:42:12.335150
2025-06-12 06:42:12.893290
2025-06-12 06:42:13.018158
2025-06-12 06:42:13.061267
2025-06-12 06:42:15.169170
2025-06-12 06:42:14.357221
2025-06-12 06:42:13.792578
2025-06-12 06:42:14.714887
2025-06-12 06:30:45.141510
2025-06-12 06:41:33.098301
2025-06-12 06:42:14.370196
2025-06-12 06:42:15.536101
2025-06-12 06:42:15.919071
2025-06-12 06:42:15.146229
2025-06-12 06:42:15.904020
2025-06-12 06:42:15.981793
2025-06-12 06:42:16.804278
2025-06-12 06:42:16.634203
2025-06-12 06:42:18.378179
2025-06-12 06:42:18.308465
2025-06-12 06:42:17.895170
2025-06-12 06:42:17.709129
2025-06-12 06:42:18.771242
2025-06-12 06:42:19.327234
2025-06-12 06:42:19.798323
2025-06-12 06:42:19.485095
2025-06-12 06:42:21.029163
2025-06-12 06:42:19.701213
2025-06-12 06:42:19.090106
2025-06-12 06:42:20.505081
2025-06-12 06:42:17.875585
2025-06-12 06:40:09.702526
2025-06-12 06:42:20.815165
2025-06-12 06:40:04.937481
2025-06-12 06:40:59.786288
2025-06-12 06:42:23.618540
2025-06-12 06:42:22.356219
2025-06-12 06:42:22.380129
2025-06-12 06:41:00.786493
2025-06-12 06:42:24.284102
2025-06-12 06:42:24.352195
2025-06-12 06:42:23.937098
2025-06-12 06:42:22.917673
2025-06-12 06:42:22.940106
2025-06-12 06:41:00.391210
2025-06-12 06:42:23.714190
2025-06-12 06:42:25.136096
2025-06-12 06:41:19.813491
2025-06-12 06:42:27.093370
2025-06-12 06:42:26.673108
2025-06-12 06:42:28.122142
2025-06-12 06:42:28.743112
2025-06-12 06:42:27.938124
2025-06-12 06:42:29.634981
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 2, 2, 1, 2, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 2, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 2, 1, 0, 1, 1, 1, 2, 1, 1, 77, 1, 1, 0, 1, 2, 0, 1, 1, 0, 1, 1, 2, 1, 72, 1, 0, 1, 2, 1, 1, 1, 1, 1, 0, 2, 0, 1, 1, 0, 78, 0, 1, 0, 0, 130, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.1115; avg rank: 4.3; stdev rank: 17.9836036433191; total pools: 109.23

2025-06-12 06:42:28.572214
2025-06-12 06:42:30.859141
2025-06-12 06:42:30.328159
2025-06-12 06:42:29.629204
2025-06-12 06:42:30.440141
2025-06-12 06:41:59.496816
2025-06-12 06:40:03.461175
2025-06-12 06:41:17.143308
2025-06-12 06:42:32.866193
2025-06-12 06:41:19.186406
2025-06-12 06:41:09.796218
2025-06-12 06:42:33.839156
2025-06-12 06:41:00.546371
2025-06-12 06:41:09.952789
2025-06-12 06:41:42.033451
2025-06-12 06:30:54.503324
2025-06-12 06:42:34.623280
2025-06-12 06:41:51.991147
2025-06-12 06:41:08.791845
2025-06-12 06:42:37.891363
2025-06-12 06:42:34.262112
2025-06-12 06:42:37.056237
2025-06-12 06:41:02.810291
2025-06-12 06:42:01.515912
2025-06-12 06:38:59.797357
2025-06-12 06:39:58.807553
2025-06-12 06:42:38.267151
2025-06-12 06:42:40.477229
2025-06-12 06:42:40.381230
2025-06-12 06:42:41.678504
2025-06-12 06:42:44.056175
2025-06-12 06:40:46.114426
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 211, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.171; avg rank: 2.65; stdev rank: 20.94582297261199; total pools: 141.81

2025-06-12 06:42:46.090289
2025-06-12 06:42:43.905190
2025-06-12 06:42:46.246006
2025-06-12 06:42:46.511217
2025-06-12 06:42:49.261210
2025-06-12 06:42:49.690175
2025-06-12 06:42:49.750205
2025-06-12 06:42:49.450270
2025-06-12 06:40:18.942653
2025-06-12 06:42:49.622199
2025-06-12 06:40:11.509673
2025-06-12 06:42:49.799143
2025-06-12 06:42:52.159148
2025-06-12 06:42:53.328333
2025-06-12 06:42:52.144136
2025-06-12 06:42:53.835201
2025-06-12 06:42:53.293130
2025-06-12 06:42:53.756777
2025-06-12 06:42:54.721135
2025-06-12 06:42:53.993133
2025-06-12 06:42:09.344287
2025-06-12 06:42:53.423193
2025-06-12 06:41:04.272579
2025-06-12 06:41:56.043902
2025-06-12 06:42:57.218595
2025-06-12 06:41:46.175306
2025-06-12 06:42:57.430754
2025-06-12 06:42:57.645116
2025-06-12 06:42:57.473168
2025-06-12 06:42:56.723163
2025-06-12 06:42:57.483223
2025-06-12 06:42:56.973288
2025-06-12 06:41:56.395643
2025-06-12 06:42:58.149247
2025-06-12 06:42:58.001118
2025-06-12 06:43:00.114711
2025-06-12 06:43:01.430102
2025-06-12 06:43:01.064113
2025-06-12 06:42:58.732718
2025-06-12 06:40:31.050837
2025-06-12 06:43:01.509132
2025-06-12 06:43:01.456190
2025-06-12 06:43:02.055124
2025-06-12 06:31:47.321315
2025-06-12 06:43:03.219675
2025-06-12 06:43:02.725106
2025-06-12 06:43:02.851131
2025-06-12 06:43:04.423324
2025-06-12 06:43:00.644345
2025-06-12 06:43:03.635419
2025-06-12 06:43:02.619162
2025-06-12 06:43:05.244489
2025-06-12 06:43:05.290350
2025-06-12 06:41:30.691390
2025-06-12 06:43:05.783155
2025-06-12 06:43:06.785591
2025-06-12 06:43:05.655847
2025-06-12 06:43:07.798184
2025-06-12 06:43:08.029051
2025-06-12 06:43:08.790294
2025-06-12 06:43:08.629205
2025-06-12 06:43:07.383191
2025-06-12 06:43:07.528303
2025-06-12 06:43:08.507807
2025-06-12 06:43:08.206205
2025-06-12 06:41:53.568428
2025-06-12 06:43:09.502166
2025-06-12 06:43:10.789275
2025-06-12 06:43:10.714844
2025-06-12 06:43:09.704242
2025-06-12 06:43:10.977628
2025-06-12 06:43:09.680881
2025-06-12 06:43:12.002052
2025-06-12 06:43:11.141595
2025-06-12 06:43:12.955732
2025-06-12 06:41:44.102520
2025-06-12 06:40:36.578242
2025-06-12 06:43:12.499971
2025-06-12 06:41:45.570558
2025-06-12 06:43:13.165158
2025-06-12 06:43:13.132662
2025-06-12 06:43:14.660940
2025-06-12 06:42:09.676182
2025-06-12 06:43:13.018167
2025-06-12 06:43:14.376127
2025-06-12 06:43:15.135270
2025-06-12 06:43:13.103151
2025-06-12 06:43:16.226353
2025-06-12 06:43:14.325383
2025-06-12 06:40:54.719440
2025-06-12 06:43:15.114344
2025-06-12 06:43:16.276193
2025-06-12 06:43:17.110264
2025-06-12 06:43:15.573212
2025-06-12 06:43:15.146147
2025-06-12 06:43:18.016787
2025-06-12 06:43:15.318090
2025-06-12 06:42:01.406176
2025-06-12 06:43:17.871123
2025-06-12 06:43:18.727146
2025-06-12 06:43:18.628867
2025-06-12 06:43:18.710176
2025-06-12 06:43:18.904511
2025-06-12 06:43:18.573982
2025-06-12 06:42:36.985143
2025-06-12 06:43:20.255110
2025-06-12 06:43:21.459190
2025-06-12 06:43:19.848156
2025-06-12 06:43:19.709834
2025-06-12 06:43:20.862295
2025-06-12 06:42:28.627698
2025-06-12 06:43:21.958333
2025-06-12 06:43:20.174499
2025-06-12 06:43:23.114119
2025-06-12 06:43:20.889095
2025-06-12 06:43:23.162258
2025-06-12 06:43:23.071883
2025-06-12 06:43:24.441133
2025-06-12 06:43:21.040923
2025-06-12 06:43:25.011492
2025-06-12 06:42:35.265224
2025-06-12 06:43:24.074298
2025-06-12 06:43:24.328206
2025-06-12 06:43:26.034099
2025-06-12 06:43:23.105161
2025-06-12 06:42:18.937400
2025-06-12 06:42:12.609365
2025-06-12 06:43:22.700367
2025-06-12 06:43:24.557601
2025-06-12 06:43:25.409401
2025-06-12 06:43:27.273270
2025-06-12 06:43:27.440110
2025-06-12 06:43:26.246085
2025-06-12 06:42:37.509018
2025-06-12 06:43:28.459141
2025-06-12 06:43:27.791954
2025-06-12 06:43:26.680191
2025-06-12 06:43:26.826623
2025-06-12 06:43:28.694258
2025-06-12 06:43:28.832122
2025-06-12 06:43:28.647177
2025-06-12 06:43:27.747205
2025-06-12 06:43:28.619864
2025-06-12 06:43:29.531668
2025-06-12 06:42:37.596169
2025-06-12 06:43:29.256214
2025-06-12 06:43:30.570278
2025-06-12 06:43:31.655283
2025-06-12 06:43:28.563099
2025-06-12 06:43:30.988777
2025-06-12 06:43:31.532195
2025-06-12 06:43:33.550663
2025-06-12 06:42:16.922199
2025-06-12 06:43:32.651530
2025-06-12 06:43:32.525904
2025-06-12 06:43:32.469179
2025-06-12 06:43:32.564422
2025-06-12 06:43:33.934151
2025-06-12 06:41:46.162310
2025-06-12 06:43:34.429177
2025-06-12 06:43:32.894667
2025-06-12 06:43:34.343178
2025-06-12 06:43:33.782272
2025-06-12 06:43:36.292806
2025-06-12 06:41:41.573241
2025-06-12 06:43:36.242144
2025-06-12 06:43:35.735534
2025-06-12 06:43:35.909751
2025-06-12 06:43:36.678473
2025-06-12 06:43:36.268574
2025-06-12 06:43:36.525165
2025-06-12 06:43:36.832437
2025-06-12 06:43:37.865838
2025-06-12 06:42:35.915287
2025-06-12 06:43:35.443238
2025-06-12 06:43:35.296214
2025-06-12 06:43:39.206256
2025-06-12 06:43:38.684242
2025-06-12 06:43:37.221315
2025-06-12 06:43:40.253960
2025-06-12 06:41:00.129008
2025-06-12 06:43:37.988780
2025-06-12 06:41:55.624664
2025-06-12 06:43:00.220313
2025-06-12 06:43:41.599815
2025-06-12 06:43:40.795122
2025-06-12 06:43:40.666270
2025-06-12 06:42:10.025061
2025-06-12 06:43:41.631094
2025-06-12 06:43:41.814252
2025-06-12 06:43:41.839151
2025-06-12 06:43:44.262226
2025-06-12 06:43:42.605056
2025-06-12 06:43:41.643186
2025-06-12 06:42:40.072238
2025-06-12 06:43:45.516829
2025-06-12 06:43:43.388684
2025-06-12 06:43:46.119221
2025-06-12 06:43:47.866197
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
