Beginning of run
landscape params:
2025-06-12 06:42:47.518072
2025-06-12 06:42:52.989127
2025-06-12 06:42:15.473139
2025-06-12 06:42:17.823320
2025-06-12 06:42:20.878304
2025-06-12 06:42:20.607744
2025-06-12 06:42:16.378205
2025-06-12 06:42:55.017108
2025-06-12 06:43:06.567302
2025-06-12 06:42:48.762240
2025-06-12 06:42:56.276359
2025-06-12 06:43:10.261414
2025-06-12 06:43:01.464322
2025-06-12 06:43:06.388885
2025-06-12 06:42:18.525045
2025-06-12 06:42:26.827390
2025-06-12 06:43:04.722360
2025-06-12 06:43:10.416985
2025-06-12 06:41:07.596003
2025-06-12 06:40:54.451095
2025-06-12 06:43:00.104290
2025-06-12 06:43:11.487231
2025-06-12 06:42:30.661526
2025-06-12 06:43:16.527322
2025-06-12 06:41:47.269071
2025-06-12 06:42:39.476169
2025-06-12 06:42:28.584769
2025-06-12 06:43:27.277415
2025-06-12 06:43:31.911193
2025-06-12 06:42:50.464450
2025-06-12 06:40:57.266220
2025-06-12 06:41:39.689700
2025-06-12 06:43:08.108791
2025-06-12 06:43:22.295234
2025-06-12 06:43:36.522347
2025-06-12 06:43:36.827137
2025-06-12 06:43:15.768997
2025-06-12 06:41:26.887879
2025-06-12 06:42:31.609243
2025-06-12 06:42:30.658540
2025-06-12 06:42:34.727086
2025-06-12 06:43:39.053485
2025-06-12 06:42:26.286032
2025-06-12 06:43:29.343315
2025-06-12 06:43:47.447374
2025-06-12 06:43:21.828211
2025-06-12 06:43:56.464203
2025-06-12 06:43:38.321351
2025-06-12 06:42:25.986395
2025-06-12 06:43:43.666957
2025-06-12 06:43:27.650135
2025-06-12 06:43:36.525711
2025-06-12 06:44:00.132302
2025-06-12 06:42:44.942833
2025-06-12 06:43:52.810233
2025-06-12 06:42:35.888339
2025-06-12 06:43:29.171696
2025-06-12 06:43:50.646277
2025-06-12 06:43:39.133224
2025-06-12 06:42:47.704941
2025-06-12 06:41:58.642847
2025-06-12 06:41:19.698644
2025-06-12 06:43:30.292296
2025-06-12 06:43:26.529850
2025-06-12 06:42:47.532262
2025-06-12 06:42:32.253488
2025-06-12 06:42:39.831345
2025-06-12 06:43:27.691189
2025-06-12 06:43:20.950033
2025-06-12 06:41:55.003047
2025-06-12 06:43:40.230287
2025-06-12 06:44:01.275278
2025-06-12 06:44:10.669273
2025-06-12 06:42:57.228717
2025-06-12 06:44:12.023221
2025-06-12 06:42:57.062258
2025-06-12 06:43:29.285365
2025-06-12 06:42:57.225597
2025-06-12 06:44:27.909222
2025-06-12 06:44:08.636781
2025-06-12 06:43:42.497323
2025-06-12 06:42:50.911334
2025-06-12 06:44:08.986937
2025-06-12 06:44:22.372392
2025-06-12 06:44:24.983366
2025-06-12 06:41:55.256290
2025-06-12 06:44:29.064401
2025-06-12 06:44:23.545272
2025-06-12 06:44:20.979649
2025-06-12 06:44:28.680250
2025-06-12 06:44:25.454250
2025-06-12 06:43:03.924344
2025-06-12 06:44:30.001312
2025-06-12 06:44:35.616953
2025-06-12 06:44:34.920532
2025-06-12 06:43:52.909009
2025-06-12 06:44:45.766475
2025-06-12 06:44:13.133618
2025-06-12 06:42:48.925018
2025-06-12 06:44:03.260784
2025-06-12 06:42:38.104243
2025-06-12 06:44:45.947169
2025-06-12 06:42:59.027317
2025-06-12 06:44:22.631270
2025-06-12 06:44:49.410823
2025-06-12 06:45:05.168206
2025-06-12 06:44:54.326318
2025-06-12 06:44:33.586363
2025-06-12 06:43:58.845425
2025-06-12 06:44:55.033259
2025-06-12 06:42:28.555290
2025-06-12 06:44:22.146287
2025-06-12 06:44:18.603200
2025-06-12 06:45:02.600251
2025-06-12 06:45:09.498294
2025-06-12 06:45:02.841229
2025-06-12 06:43:14.585820
2025-06-12 06:44:08.592935
2025-06-12 06:44:39.826190
2025-06-12 06:44:59.915315
2025-06-12 06:42:48.740309
2025-06-12 06:45:10.604298
2025-06-12 06:44:36.921147
2025-06-12 06:45:00.077330
2025-06-12 06:44:59.135748
2025-06-12 06:45:05.722220
2025-06-12 06:44:37.455273
2025-06-12 06:35:56.349257
2025-06-12 06:45:10.607303
2025-06-12 06:44:29.086105
2025-06-12 06:45:23.161803
2025-06-12 06:45:15.180264
2025-06-12 06:42:52.398818
2025-06-12 06:43:57.844306
2025-06-12 06:44:01.089344
2025-06-12 06:45:35.872282
2025-06-12 06:45:36.507243
2025-06-12 06:45:43.154117
2025-06-12 06:44:40.596273
2025-06-12 06:44:57.525310
2025-06-12 06:44:44.133372
2025-06-12 06:45:37.252283
2025-06-12 06:44:13.483987
2025-06-12 06:44:49.392372
2025-06-12 06:45:48.793467
2025-06-12 06:45:28.686286
2025-06-12 06:45:33.666812
2025-06-12 06:45:35.060740
2025-06-12 06:35:32.739907
2025-06-12 06:44:04.241288
2025-06-12 06:45:57.148683
2025-06-12 06:45:38.128318
2025-06-12 06:44:06.036316
2025-06-12 06:45:55.138180
2025-06-12 06:44:57.804530
2025-06-12 06:45:31.491302
2025-06-12 06:44:48.228259
2025-06-12 06:45:50.122254
2025-06-12 06:45:56.282414
2025-06-12 06:45:52.280242
2025-06-12 06:45:31.401791
2025-06-12 06:44:36.656194
2025-06-12 06:37:15.918523
2025-06-12 06:44:34.090267
2025-06-12 06:45:35.289858
2025-06-12 06:44:37.476397
2025-06-12 06:35:32.606627
2025-06-12 06:44:26.312262
2025-06-12 06:44:11.766068
2025-06-12 06:44:46.130316
2025-06-12 06:44:21.240443
2025-06-12 06:46:09.927317
2025-06-12 06:45:53.625891
2025-06-12 06:46:10.903195
2025-06-12 06:45:47.978344
2025-06-12 06:45:39.017383
2025-06-12 06:43:48.790310
2025-06-12 06:44:39.649205
2025-06-12 06:35:23.337264
2025-06-12 06:43:47.791317
2025-06-12 06:45:20.336836
2025-06-12 06:45:17.631454
2025-06-12 06:45:19.708450
2025-06-12 06:45:35.807997
2025-06-12 06:44:39.490870
2025-06-12 06:45:34.375646
2025-06-12 06:46:20.785260
2025-06-12 06:46:16.397003
2025-06-12 06:44:36.302977
2025-06-12 06:46:15.410161
2025-06-12 06:45:07.963913
2025-06-12 06:44:52.778978
2025-06-12 06:46:13.270146
2025-06-12 06:45:50.135843
2025-06-12 06:46:29.670993
2025-06-12 06:46:24.723302
2025-06-12 06:45:34.414406
2025-06-12 06:46:33.969874
2025-06-12 06:46:19.600293
2025-06-12 06:46:28.548993
2025-06-12 06:46:18.050216
2025-06-12 06:45:41.902363
2025-06-12 06:35:35.823167
2025-06-12 06:46:26.775359
2025-06-12 06:44:37.030305
2025-06-12 06:46:32.921405
2025-06-12 06:46:31.676305
2025-06-12 06:46:42.303409
2025-06-12 06:46:13.680285
2025-06-12 06:44:40.893267
2025-06-12 06:46:42.007772
2025-06-12 06:45:31.768633
2025-06-12 06:46:15.827135
2025-06-12 06:43:24.020466
2025-06-12 06:46:42.694172
2025-06-12 06:43:12.892718
2025-06-12 06:46:57.143305
2025-06-12 06:47:01.985199
2025-06-12 06:46:16.316401
2025-06-12 06:47:04.706379
2025-06-12 06:46:53.907266
2025-06-12 06:46:58.361877
2025-06-12 06:36:12.059699
2025-06-12 06:45:24.543484
2025-06-12 06:47:04.660495
2025-06-12 06:47:03.614719
2025-06-12 06:47:06.066565
2025-06-12 06:46:13.992406
2025-06-12 06:46:33.283418
2025-06-12 06:47:01.540185
2025-06-12 06:45:00.567569
2025-06-12 06:46:54.534319
2025-06-12 06:46:53.675270
2025-06-12 06:46:36.449680
2025-06-12 06:46:46.137349
2025-06-12 06:47:10.922101
2025-06-12 06:46:51.590433
2025-06-12 06:47:31.240249
2025-06-12 06:46:01.832966
2025-06-12 06:47:17.038220
2025-06-12 06:47:24.164387
2025-06-12 06:46:15.926632
2025-06-12 06:46:52.055415
2025-06-12 06:45:56.272512
2025-06-12 06:47:12.938616
2025-06-12 06:46:31.171220
2025-06-12 06:46:28.475339
2025-06-12 06:46:54.489017
2025-06-12 06:47:29.768009
2025-06-12 06:45:21.314198
2025-06-12 06:47:41.244349
2025-06-12 06:46:38.548373
2025-06-12 06:47:19.361962
2025-06-12 06:47:36.273278
2025-06-12 06:46:44.815964
2025-06-12 06:47:36.517830
2025-06-12 06:37:23.662278
2025-06-12 06:47:09.218135
2025-06-12 06:36:53.049129
2025-06-12 06:47:45.889029
2025-06-12 06:45:35.473618
2025-06-12 06:47:32.933608
2025-06-12 06:37:16.776266
2025-06-12 06:47:21.473259
2025-06-12 06:45:45.589378
2025-06-12 06:47:40.214008
2025-06-12 06:37:47.661787
2025-06-12 06:47:39.659195
2025-06-12 06:46:40.423345
2025-06-12 06:47:25.694915
2025-06-12 06:47:56.375833
2025-06-12 06:46:59.942321
2025-06-12 06:48:05.424286
2025-06-12 06:46:54.904239
2025-06-12 06:47:38.366959
2025-06-12 06:45:43.201274
2025-06-12 06:47:49.598343
2025-06-12 06:47:58.812237
2025-06-12 06:47:04.303389
2025-06-12 06:46:42.324074
2025-06-12 06:46:54.938863
2025-06-12 06:47:46.688240
2025-06-12 06:46:38.992145
2025-06-12 06:47:51.649653
2025-06-12 06:47:43.096724
2025-06-12 06:46:35.535313
2025-06-12 06:46:48.715386
2025-06-12 06:47:53.476897
2025-06-12 06:46:00.859332
2025-06-12 06:46:53.185158
2025-06-12 06:48:13.426166
2025-06-12 06:46:24.828272
2025-06-12 06:46:05.422217
2025-06-12 06:48:10.269276
2025-06-12 06:46:57.370224
2025-06-12 06:47:51.069960
2025-06-12 06:48:19.247491
2025-06-12 06:48:03.454456
2025-06-12 06:48:34.604359
2025-06-12 06:48:14.291931
2025-06-12 06:48:00.929980
2025-06-12 06:46:59.414859
2025-06-12 06:48:23.861588
2025-06-12 06:46:29.015099
2025-06-12 06:48:28.334277
2025-06-12 06:47:49.555746
2025-06-12 06:46:39.966881
2025-06-12 06:47:24.585380
2025-06-12 06:48:28.199918
2025-06-12 06:47:54.839074
2025-06-12 06:47:57.133308
2025-06-12 06:46:35.073469
2025-06-12 06:48:39.379550
2025-06-12 06:48:09.711732
2025-06-12 06:48:11.258453
2025-06-12 06:38:31.914560
2025-06-12 06:48:41.176279
2025-06-12 06:48:20.918310
2025-06-12 06:46:50.632294
2025-06-12 06:46:47.190503
2025-06-12 06:48:05.597933
2025-06-12 06:48:27.777239
2025-06-12 06:49:09.748056
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.72875; avg rank: 0.0; stdev rank: 0.0; total pools: 3325.76

2025-06-12 06:49:05.495306
2025-06-12 06:48:43.721948
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51225; avg rank: 0.0; stdev rank: 0.0; total pools: 3270.36

2025-06-12 06:48:46.111044
2025-06-12 06:48:41.872306
2025-06-12 06:49:10.022340
2025-06-12 06:49:46.262473
2025-06-12 06:48:35.570763
2025-06-12 06:48:42.938234
2025-06-12 06:48:39.328255
2025-06-12 06:49:47.298933
2025-06-12 06:49:47.859014
2025-06-12 06:49:48.501419
2025-06-12 06:49:47.891131
2025-06-12 06:49:47.280377
2025-06-12 06:48:05.114018
2025-06-12 06:48:34.594810
2025-06-12 06:49:48.498080
2025-06-12 06:49:49.624467
2025-06-12 06:49:49.074573
2025-06-12 06:49:50.030173
2025-06-12 06:49:49.025337
2025-06-12 06:49:47.830244
2025-06-12 06:48:07.778506
2025-06-12 06:49:50.099353
2025-06-12 06:49:51.242528
2025-06-12 06:49:51.406781
2025-06-12 06:49:51.554704
2025-06-12 06:49:49.912244
2025-06-12 06:49:52.204157
2025-06-12 06:49:50.051187
2025-06-12 06:49:51.759847
2025-06-12 06:49:52.303218
2025-06-12 06:49:52.398369
2025-06-12 06:49:50.572823
2025-06-12 06:49:08.641767
2025-06-12 06:49:50.596613
2025-06-12 06:49:53.077792
2025-06-12 06:49:54.511737
2025-06-12 06:49:54.617168
2025-06-12 06:49:51.904738
2025-06-12 06:47:11.932033
2025-06-12 06:49:55.395590
2025-06-12 06:49:55.217586
2025-06-12 06:49:54.680536
2025-06-12 06:49:55.420013
2025-06-12 06:49:54.554234
2025-06-12 06:49:55.103691
2025-06-12 06:49:54.506291
2025-06-12 06:49:54.525448
2025-06-12 06:49:56.311739
2025-06-12 06:49:54.704817
2025-06-12 06:49:56.329166
2025-06-12 06:49:55.772152
2025-06-12 06:49:57.000274
2025-06-12 06:49:56.259765
2025-06-12 06:49:56.620078
2025-06-12 06:49:57.823288
2025-06-12 06:49:57.083617
2025-06-12 06:49:57.322350
2025-06-12 06:49:57.471658
2025-06-12 06:49:56.901663
2025-06-12 06:49:57.839602
2025-06-12 06:49:57.096224
2025-06-12 06:49:59.222944
2025-06-12 06:49:57.029021
2025-06-12 06:49:57.161353
2025-06-12 06:49:56.165378
2025-06-12 06:49:57.721913
2025-06-12 06:49:58.967307
2025-06-12 06:49:59.024211
2025-06-12 06:49:54.539343
2025-06-12 06:49:23.135947
2025-06-12 06:49:58.111332
2025-06-12 06:49:59.160187
2025-06-12 06:49:58.136199
2025-06-12 06:49:59.601513
2025-06-12 06:49:59.807179
2025-06-12 06:49:58.794303
2025-06-12 06:49:59.612242
2025-06-12 06:49:57.983289
2025-06-12 06:50:00.141218
2025-06-12 06:49:59.881771
2025-06-12 06:49:57.201719
2025-06-12 06:47:23.365619
2025-06-12 06:50:00.155200
2025-06-12 06:50:00.412203
2025-06-12 06:50:00.708238
2025-06-12 06:50:00.083326
2025-06-12 06:49:59.889544
2025-06-12 06:50:00.279059
2025-06-12 06:49:59.940198
2025-06-12 06:48:59.310318
2025-06-12 06:50:00.872347
2025-06-12 06:50:00.800076
2025-06-12 06:50:00.554326
2025-06-12 06:50:00.918224
2025-06-12 06:50:00.198512
2025-06-12 06:50:00.541189
2025-06-12 06:50:01.180110
2025-06-12 06:50:01.731260
2025-06-12 06:50:01.459182
2025-06-12 06:50:01.368224
2025-06-12 06:50:02.075729
2025-06-12 06:50:01.961253
2025-06-12 06:50:01.867311
2025-06-12 06:50:01.584210
2025-06-12 06:50:01.308249
2025-06-12 06:50:01.668237
2025-06-12 06:50:03.464811
2025-06-12 06:50:03.448257
2025-06-12 06:50:03.180204
2025-06-12 06:50:03.858438
2025-06-12 06:50:04.688346
2025-06-12 06:50:03.355505
2025-06-12 06:50:04.149427
2025-06-12 06:50:03.820938
2025-06-12 06:50:03.578134
2025-06-12 06:50:03.744498
2025-06-12 06:50:04.456157
2025-06-12 06:50:05.297227
2025-06-12 06:50:05.333597
2025-06-12 06:50:03.112229
2025-06-12 06:50:05.279206
2025-06-12 06:50:05.808985
2025-06-12 06:50:05.514387
2025-06-12 06:50:05.848966
2025-06-12 06:50:06.123539
2025-06-12 06:50:05.265156
2025-06-12 06:50:05.981212
2025-06-12 06:48:13.838215
2025-06-12 06:50:05.579206
2025-06-12 06:50:05.549220
2025-06-12 06:50:05.554412
2025-06-12 06:50:05.208183
2025-06-12 06:50:04.366842
2025-06-12 06:50:06.637136
2025-06-12 06:50:06.359710
2025-06-12 06:50:07.390016
2025-06-12 06:50:06.514372
2025-06-12 06:50:06.663206
2025-06-12 06:50:06.865235
2025-06-12 06:50:06.915176
2025-06-12 06:50:07.125384
2025-06-12 06:50:08.259205
2025-06-12 06:50:08.310211
2025-06-12 06:50:08.098288
2025-06-12 06:47:47.276897
2025-06-12 06:50:06.915436
2025-06-12 06:50:08.220706
2025-06-12 06:50:07.826166
2025-06-12 06:50:07.904042
2025-06-12 06:50:08.475237
2025-06-12 06:50:08.080992
2025-06-12 06:50:08.414291
2025-06-12 06:50:08.720501
2025-06-12 06:48:27.618236
2025-06-12 06:50:09.128103
2025-06-12 06:50:09.197205
2025-06-12 06:50:09.173212
2025-06-12 06:50:09.333291
2025-06-12 06:50:08.992708
2025-06-12 06:50:09.888830
2025-06-12 06:48:56.107163
2025-06-12 06:50:09.891542
2025-06-12 06:50:10.244000
2025-06-12 06:50:10.103263
2025-06-12 06:50:10.596908
2025-06-12 06:50:10.641171
2025-06-12 06:50:09.957211
2025-06-12 06:50:10.849257
2025-06-12 06:50:10.944622
2025-06-12 06:50:11.236282
2025-06-12 06:50:11.012423
2025-06-12 06:50:11.202776
2025-06-12 06:50:11.756261
2025-06-12 06:50:09.835614
2025-06-12 06:50:11.677967
2025-06-12 06:50:11.758184
2025-06-12 06:50:12.557431
2025-06-12 06:50:11.926822
2025-06-12 06:49:12.664701
2025-06-12 06:50:12.507152
2025-06-12 06:50:12.766504
2025-06-12 06:50:12.165284
2025-06-12 06:50:13.856271
2025-06-12 06:50:13.594492
2025-06-12 06:50:13.085167
2025-06-12 06:50:12.561851
2025-06-12 06:50:13.367420
2025-06-12 06:50:11.787199
2025-06-12 06:50:13.941171
2025-06-12 06:48:59.147189
2025-06-12 06:50:13.657136
2025-06-12 06:48:39.344339
2025-06-12 06:50:14.511927
2025-06-12 06:50:14.302644
2025-06-12 06:47:40.046435
2025-06-12 06:50:14.263208
2025-06-12 06:50:14.066189
2025-06-12 06:50:14.360045
2025-06-12 06:50:15.826602
2025-06-12 06:50:14.988269
2025-06-12 06:50:14.741099
2025-06-12 06:50:15.257588
2025-06-12 06:50:14.901209
2025-06-12 06:50:15.818224
2025-06-12 06:49:14.872679
2025-06-12 06:50:16.222448
2025-06-12 06:50:15.409424
2025-06-12 06:50:16.526443
2025-06-12 06:49:04.140283
2025-06-12 06:50:16.740221
2025-06-12 06:50:16.333296
2025-06-12 06:50:16.386568
2025-06-12 06:50:17.027922
2025-06-12 06:50:17.212424
2025-06-12 06:50:16.968540
2025-06-12 06:50:16.772143
2025-06-12 06:50:16.886677
2025-06-12 06:50:18.723797
2025-06-12 06:50:17.093381
2025-06-12 06:50:18.340539
2025-06-12 06:50:19.198192
2025-06-12 06:50:19.432764
2025-06-12 06:49:05.631690
2025-06-12 06:50:19.658311
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 3, 4, 1, 4, 0, 1, 51, 0, 0, 2, 4, 0, 0, 52, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 51, 53, 0, 50, 50, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 1, 1, 0, 0, 2, 0, 51, 0, 50, 0, 0, 0, 0, 2, 1, 0, 0, 0, 57, 0, 0, 2, 51, 2, 0, 1, 1, 51, 0, 0, 0, 4, 0, 0, 1, 1, 1, 1, 0, 0, 4, 0, 0, 2, 0, 0, 0, 0, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.14550000000000002; avg rank: 6.34; stdev rank: 15.939397730152791; total pools: 111.42

2025-06-12 06:48:53.497913
2025-06-12 06:50:20.831497
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 3, 2, 57, 2, 4, 3, 1, 51, 1, 0, 50, 4, 0, 0, 50, 0, 4, 1, 0, 0, 1, 1, 2, 0, 2, 50, 0, 0, 50, 51, 0, 0, 0, 1, 0, 0, 4, 1, 2, 1, 1, 0, 2, 0, 0, 0, 1, 2, 2, 2, 1, 50, 0, 50, 1, 0, 2, 0, 52, 0, 0, 0, 0, 52, 1, 0, 0, 0, 313, 50, 0, 1, 51, 0, 0, 1, 1, 51, 4, 2, 3, 4, 1, 0, 1, 1, 1, 1, 2, 1, 4, 2, 0, 50, 0, 3, 0, 0, 0]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.16399999999999998; avg rank: 11.7; stdev rank: 35.15380491497329; total pools: 129.22

2025-06-12 06:49:41.691288
2025-06-12 06:49:14.711269
2025-06-12 06:50:25.200459
2025-06-12 06:50:24.634999
2025-06-12 06:50:25.638343
2025-06-12 06:49:50.256423
2025-06-12 06:50:26.847300
2025-06-12 06:49:07.118343
2025-06-12 06:50:26.745319
2025-06-12 06:50:27.557648
2025-06-12 06:50:28.658157
2025-06-12 06:50:28.344289
2025-06-12 06:50:27.687269
2025-06-12 06:50:27.985419
2025-06-12 06:50:28.866554
2025-06-12 06:49:23.641304
2025-06-12 06:48:47.799309
2025-06-12 06:50:28.444199
2025-06-12 06:50:28.423199
2025-06-12 06:50:32.435158
2025-06-12 06:49:14.177289
2025-06-12 06:50:32.048218
2025-06-12 06:50:31.026979
2025-06-12 06:50:30.309194
2025-06-12 06:50:31.519252
2025-06-12 06:50:31.092268
2025-06-12 06:50:33.377214
2025-06-12 06:50:32.340715
2025-06-12 06:50:31.945228
2025-06-12 06:49:46.253580
2025-06-12 06:50:32.196696
2025-06-12 06:48:24.316287
2025-06-12 06:50:32.766662
2025-06-12 06:50:31.521940
2025-06-12 06:50:32.444550
2025-06-12 06:50:33.255413
2025-06-12 06:50:32.566833
2025-06-12 06:50:33.937939
2025-06-12 06:50:33.941893
2025-06-12 06:49:51.168523
2025-06-12 06:50:34.242268
2025-06-12 06:50:34.380781
2025-06-12 06:50:33.874490
2025-06-12 06:50:33.918982
2025-06-12 06:50:35.444501
2025-06-12 06:50:34.076498
2025-06-12 06:50:35.579215
2025-06-12 06:50:33.690249
2025-06-12 06:50:37.185354
2025-06-12 06:50:36.117766
2025-06-12 06:50:35.050760
2025-06-12 06:50:35.890372
2025-06-12 06:50:35.789310
2025-06-12 06:50:37.808311
2025-06-12 06:50:35.970144
2025-06-12 06:50:37.518216
2025-06-12 06:50:37.733951
2025-06-12 06:50:38.324093
2025-06-12 06:50:38.885327
2025-06-12 06:40:05.295419
2025-06-12 06:50:38.467853
2025-06-12 06:50:39.131523
2025-06-12 06:50:38.822139
2025-06-12 06:50:38.955636
2025-06-12 06:50:39.726698
2025-06-12 06:50:38.939173
2025-06-12 06:49:08.633076
2025-06-12 06:50:40.839761
2025-06-12 06:49:36.993585
2025-06-12 06:50:41.111165
2025-06-12 06:50:40.886277
2025-06-12 06:50:41.078981
2025-06-12 06:50:40.119275
2025-06-12 06:50:42.671398
2025-06-12 06:50:41.478758
2025-06-12 06:50:41.534235
2025-06-12 06:50:41.413227
2025-06-12 06:50:42.448688
2025-06-12 06:50:41.608232
2025-06-12 06:50:42.390207
2025-06-12 06:50:42.158237
2025-06-12 06:50:40.604160
2025-06-12 06:50:43.370289
2025-06-12 06:50:43.217874
2025-06-12 06:50:44.303185
2025-06-12 06:50:44.571149
2025-06-12 06:50:43.839197
2025-06-12 06:50:43.780432
2025-06-12 06:50:44.405199
2025-06-12 06:50:44.721085
2025-06-12 06:50:43.885254
2025-06-12 06:50:45.317324
2025-06-12 06:50:44.488206
2025-06-12 06:50:44.299230
2025-06-12 06:50:44.598230
2025-06-12 06:50:45.239160
2025-06-12 06:49:49.224178
2025-06-12 06:50:46.543354
2025-06-12 06:50:46.418611
2025-06-12 06:50:45.110137
2025-06-12 06:50:47.466196
2025-06-12 06:48:21.909318
2025-06-12 06:49:52.479087
2025-06-12 06:50:47.590603
2025-06-12 06:50:48.454242
2025-06-12 06:50:48.059259
2025-06-12 06:50:47.136414
2025-06-12 06:50:48.138204
2025-06-12 06:50:49.042410
2025-06-12 06:50:48.159275
2025-06-12 06:50:47.124166
2025-06-12 06:50:47.879688
2025-06-12 06:50:47.294292
2025-06-12 06:50:48.625255
2025-06-12 06:50:49.079085
2025-06-12 06:50:49.541772
2025-06-12 06:50:50.174938
2025-06-12 06:50:48.480351
2025-06-12 06:49:53.386235
2025-06-12 06:50:50.812186
2025-06-12 06:50:51.069882
2025-06-12 06:50:00.220761
2025-06-12 06:50:50.524416
2025-06-12 06:50:51.212198
2025-06-12 06:50:48.297139
2025-06-12 06:50:51.480165
2025-06-12 06:50:50.351773
2025-06-12 06:50:50.941169
2025-06-12 06:50:52.636092
2025-06-12 06:50:51.162353
2025-06-12 06:50:51.090205
2025-06-12 06:50:50.870783
2025-06-12 06:50:50.997277
2025-06-12 06:48:35.437131
2025-06-12 06:50:51.363391
2025-06-12 06:50:52.433861
2025-06-12 06:50:53.281578
2025-06-12 06:50:50.774811
2025-06-12 06:50:52.655229
2025-06-12 06:50:51.719740
2025-06-12 06:50:53.529773
2025-06-12 06:50:51.468709
2025-06-12 06:50:52.661209
2025-06-12 06:50:53.962217
2025-06-12 06:50:53.903244
2025-06-12 06:49:46.805400
2025-06-12 06:50:54.249272
2025-06-12 06:50:53.768210
2025-06-12 06:50:53.835559
2025-06-12 06:50:54.725150
2025-06-12 06:50:54.168151
2025-06-12 06:50:54.180631
2025-06-12 06:50:54.167566
2025-06-12 06:50:55.104314
2025-06-12 06:50:55.164172
2025-06-12 06:50:54.063278
2025-06-12 06:50:54.333540
2025-06-12 06:50:54.665845
2025-06-12 06:50:55.409431
2025-06-12 06:50:55.463262
2025-06-12 06:50:55.182259
2025-06-12 06:50:54.504069
2025-06-12 06:49:44.173193
2025-06-12 06:50:55.939207
2025-06-12 06:50:56.583040
2025-06-12 06:50:56.801233
2025-06-12 06:50:55.607602
2025-06-12 06:50:56.337240
2025-06-12 06:50:55.978517
2025-06-12 06:50:56.913295
2025-06-12 06:50:57.344325
2025-06-12 06:50:58.208049
2025-06-12 06:50:56.981308
2025-06-12 06:50:56.765160
2025-06-12 06:50:57.920524
2025-06-12 06:50:58.146813
2025-06-12 06:50:58.066819
2025-06-12 06:50:58.787095
2025-06-12 06:50:59.137442
2025-06-12 06:50:58.647169
2025-06-12 06:50:58.759242
2025-06-12 06:50:58.664269
2025-06-12 06:49:46.959292
2025-06-12 06:51:00.314191
2025-06-12 06:51:00.654413
2025-06-12 06:51:00.711987
2025-06-12 06:50:59.877137
2025-06-12 06:50:58.484345
2025-06-12 06:50:59.350365
2025-06-12 06:51:00.271626
2025-06-12 06:51:01.065208
2025-06-12 06:51:02.817103
2025-06-12 06:51:02.393661
2025-06-12 06:51:00.683477
2025-06-12 06:51:02.767230
2025-06-12 06:51:02.910543
2025-06-12 06:51:03.188213
2025-06-12 06:51:02.906152
2025-06-12 06:51:02.136143
2025-06-12 06:51:01.871268
2025-06-12 06:49:49.979177
2025-06-12 06:51:01.714246
2025-06-12 06:49:36.641220
2025-06-12 06:51:01.932022
2025-06-12 06:51:03.080789
2025-06-12 06:51:04.204052
2025-06-12 06:50:01.783403
