Beginning of run
landscape params:
2025-06-12 08:17:45.181243
2025-06-12 08:17:45.670193
2025-06-12 08:15:26.251665
2025-06-12 08:17:45.860615
2025-06-12 08:17:47.658484
2025-06-12 08:17:47.050193
2025-06-12 08:17:47.756250
2025-06-12 08:17:46.545213
2025-06-12 08:16:51.757807
2025-06-12 08:17:46.494206
2025-06-12 08:17:48.906192
2025-06-12 08:16:58.567252
2025-06-12 08:17:48.451235
2025-06-12 08:17:50.697802
2025-06-12 08:17:50.034745
2025-06-12 08:17:50.663176
2025-06-12 08:17:50.422209
2025-06-12 08:17:51.895248
2025-06-12 08:17:51.147203
2025-06-12 08:17:50.973594
2025-06-12 08:16:59.232414
2025-06-12 08:17:53.677242
2025-06-12 08:17:52.259873
2025-06-12 08:17:54.203256
2025-06-12 08:17:53.932224
2025-06-12 08:17:53.779192
2025-06-12 08:17:54.384191
2025-06-12 08:17:53.143196
2025-06-12 08:17:53.572191
2025-06-12 08:16:44.692268
2025-06-12 08:17:56.302252
2025-06-12 08:17:56.711212
2025-06-12 08:17:56.243204
2025-06-12 08:17:56.044252
2025-06-12 08:17:56.440219
2025-06-12 08:17:56.616718
2025-06-12 08:17:56.892302
2025-06-12 08:17:58.611180
2025-06-12 08:17:56.930193
2025-06-12 08:15:21.080273
2025-06-12 08:17:58.993198
2025-06-12 08:17:12.636263
2025-06-12 08:18:00.136162
2025-06-12 08:16:51.498329
2025-06-12 08:17:59.849231
2025-06-12 08:17:59.713223
2025-06-12 08:16:17.548226
2025-06-12 08:17:08.412216
2025-06-12 08:17:59.033204
2025-06-12 08:18:01.165196
2025-06-12 08:18:01.248185
2025-06-12 08:18:01.405241
2025-06-12 08:17:32.985251
2025-06-12 08:16:55.580264
2025-06-12 08:18:03.423218
2025-06-12 08:18:02.694238
2025-06-12 08:18:04.004195
2025-06-12 08:18:04.383203
2025-06-12 08:18:04.586266
2025-06-12 08:16:57.829272
2025-06-12 08:18:04.730607
2025-06-12 08:18:06.727180
2025-06-12 08:18:06.711179
2025-06-12 08:18:08.101060
2025-06-12 08:18:07.863255
2025-06-12 08:18:10.354209
2025-06-12 08:18:09.649185
2025-06-12 08:17:28.446227
2025-06-12 08:16:41.977270
2025-06-12 08:18:10.990236
2025-06-12 08:18:11.805233
2025-06-12 08:18:12.086218
2025-06-12 08:18:12.478217
2025-06-12 08:17:19.021209
2025-06-12 08:17:12.876256
2025-06-12 08:18:16.780200
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[54, 2, 1, 5, 5, 0, 0, 2, 1, 2, 2, 5, 5, 2, 1, 54, 2, 1, 1, 0, 2, 1, 0, 4, 1, 1, 1, 2, 0, 3, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 2, 2, 5, 179, 0, 2, 0, 54, 2, 2, 0, 1, 1, 0, 2, 1, 1, 4, 3, 1, 2, 5, 0, 54, 0, 3, 140, 3, 0, 1, 1, 2, 54, 4, 2, 140, 54, 2, 1, 4, 2, 0, 1, 1, 1, 3, 0, 1, 1, 2, 3, 2, 54, 1, 2, 3, 1, 1, 3]
accuracy: 0.21; coop_accuracy: 1.0; mean sensitivity: 0.14175000000000001; avg rank: 9.81; stdev rank: 28.711563872419067; total pools: 128.65

2025-06-12 08:17:09.074276
2025-06-12 08:16:29.040263
2025-06-12 08:17:35.064307
2025-06-12 08:16:22.513217
2025-06-12 08:18:21.337289
2025-06-12 08:18:22.612245
2025-06-12 08:17:39.628255
2025-06-12 08:18:23.088251
2025-06-12 08:16:03.707317
2025-06-12 08:18:24.271304
2025-06-12 08:18:26.281212
2025-06-12 08:18:05.787272
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.359; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 3272.94

2025-06-12 08:18:25.489178
2025-06-12 08:18:27.549288
2025-06-12 08:16:47.601256
2025-06-12 08:18:27.254191
2025-06-12 08:18:28.875192
2025-06-12 08:17:45.768297
2025-06-12 08:16:43.032296
2025-06-12 08:18:29.338179
2025-06-12 08:18:29.284416
2025-06-12 08:18:29.834217
2025-06-12 08:18:31.192300
2025-06-12 08:18:32.419115
2025-06-12 08:18:32.411224
2025-06-12 08:18:30.663261
2025-06-12 08:18:32.386568
2025-06-12 08:18:33.418194
2025-06-12 08:18:33.018284
2025-06-12 08:18:35.927198
2025-06-12 08:18:35.211295
2025-06-12 08:18:36.557200
2025-06-12 08:18:34.962200
2025-06-12 08:18:34.238262
2025-06-12 08:18:37.276200
2025-06-12 08:17:11.197296
2025-06-12 08:18:37.122201
2025-06-12 08:18:37.337223
2025-06-12 08:17:34.389915
2025-06-12 08:18:38.549226
2025-06-12 08:18:39.299210
2025-06-12 08:18:36.495256
2025-06-12 08:17:45.038259
2025-06-12 08:18:38.922740
2025-06-12 08:18:38.243236
2025-06-12 08:18:39.340254
2025-06-12 08:15:15.972670
2025-06-12 08:18:38.897845
2025-06-12 08:18:37.869240
2025-06-12 08:18:39.765186
2025-06-12 08:18:39.103237
2025-06-12 08:18:38.749225
2025-06-12 08:18:40.317847
2025-06-12 08:18:40.846279
2025-06-12 08:17:34.409739
2025-06-12 08:18:39.578213
2025-06-12 08:18:40.465256
2025-06-12 08:18:39.314235
2025-06-12 08:18:40.195227
2025-06-12 08:18:41.702221
2025-06-12 08:18:40.418350
2025-06-12 08:18:41.506204
2025-06-12 08:18:41.787198
2025-06-12 08:18:42.511205
2025-06-12 08:18:40.859194
2025-06-12 08:18:42.465404
2025-06-12 08:18:43.402217
2025-06-12 08:18:42.078213
2025-06-12 08:18:43.200230
2025-06-12 08:18:42.604220
2025-06-12 08:18:42.701211
2025-06-12 08:18:44.834737
2025-06-12 08:18:42.858190
2025-06-12 08:18:42.193721
2025-06-12 08:17:37.838448
2025-06-12 08:18:45.537258
2025-06-12 08:18:44.373248
2025-06-12 08:18:45.892071
2025-06-12 08:18:46.263198
2025-06-12 08:18:44.643195
2025-06-12 08:18:45.261239
2025-06-12 08:18:45.076200
2025-06-12 08:18:46.958915
2025-06-12 08:18:46.817207
2025-06-12 08:18:46.294683
2025-06-12 08:18:45.720232
2025-06-12 08:17:17.967128
2025-06-12 08:18:46.677916
2025-06-12 08:18:46.984220
2025-06-12 08:18:46.901249
2025-06-12 08:18:48.254200
2025-06-12 08:18:45.859196
2025-06-12 08:18:46.956169
2025-06-12 08:18:08.952295
2025-06-12 08:18:48.657208
2025-06-12 08:17:30.189286
2025-06-12 08:18:49.389774
2025-06-12 08:18:49.055912
2025-06-12 08:18:49.035196
2025-06-12 08:18:49.481198
2025-06-12 08:17:58.684248
2025-06-12 08:18:48.125250
2025-06-12 08:18:49.702237
2025-06-12 08:16:25.641566
2025-06-12 08:17:50.961218
2025-06-12 08:18:49.212217
2025-06-12 08:18:03.252267
2025-06-12 08:18:49.713166
2025-06-12 08:18:50.256263
2025-06-12 08:18:50.405028
2025-06-12 08:18:51.428197
2025-06-12 08:18:50.668235
2025-06-12 08:18:49.621178
2025-06-12 08:18:49.838191
2025-06-12 08:18:06.362236
2025-06-12 08:18:50.896210
2025-06-12 08:18:52.226185
2025-06-12 08:18:52.404201
2025-06-12 08:18:51.625170
2025-06-12 08:18:52.062277
2025-06-12 08:18:50.563992
2025-06-12 08:17:09.184201
2025-06-12 08:18:50.778761
2025-06-12 08:18:53.476218
2025-06-12 08:18:53.795223
2025-06-12 08:18:52.506750
2025-06-12 08:18:53.156246
2025-06-12 08:18:54.730189
2025-06-12 08:18:52.991636
2025-06-12 08:18:55.232598
2025-06-12 08:18:55.069192
2025-06-12 08:17:46.375714
2025-06-12 08:17:55.042273
2025-06-12 08:18:54.153197
2025-06-12 08:17:56.232273
2025-06-12 08:18:54.693174
2025-06-12 08:18:55.930277
2025-06-12 08:18:55.565423
2025-06-12 08:18:55.242201
2025-06-12 08:18:55.972116
2025-06-12 08:18:19.582189
2025-06-12 08:18:56.872305
2025-06-12 08:18:56.201401
2025-06-12 08:18:57.625285
2025-06-12 08:18:58.330351
2025-06-12 08:18:57.187185
2025-06-12 08:18:57.918180
2025-06-12 08:18:58.460215
2025-06-12 08:18:58.401146
2025-06-12 08:18:58.455188
2025-06-12 08:17:47.709322
2025-06-12 08:18:58.721198
2025-06-12 08:18:58.483230
2025-06-12 08:19:00.221271
2025-06-12 08:18:59.856190
2025-06-12 08:17:23.837262
2025-06-12 08:19:01.599201
2025-06-12 08:18:04.439268
2025-06-12 08:19:00.805498
2025-06-12 08:18:59.046454
2025-06-12 08:19:01.166244
2025-06-12 08:19:03.434222
2025-06-12 08:19:01.351261
2025-06-12 08:19:02.175211
2025-06-12 08:19:02.574163
2025-06-12 08:19:03.291263
2025-06-12 08:19:03.086199
2025-06-12 08:19:02.866234
2025-06-12 08:18:20.772230
2025-06-12 08:19:05.714187
2025-06-12 08:19:06.289194
2025-06-12 08:19:05.593193
2025-06-12 08:19:05.089201
2025-06-12 08:19:04.378041
2025-06-12 08:19:05.754202
2025-06-12 08:19:07.343237
2025-06-12 08:19:05.716209
2025-06-12 08:19:06.096188
2025-06-12 08:19:05.822237
2025-06-12 08:19:08.633195
2025-06-12 08:19:07.707243
2025-06-12 08:17:19.499277
2025-06-12 08:19:08.576267
2025-06-12 08:17:20.480265
2025-06-12 08:19:07.945224
2025-06-12 08:19:09.691546
2025-06-12 08:19:09.685730
2025-06-12 08:19:10.580201
2025-06-12 08:19:10.502774
2025-06-12 08:19:10.470215
2025-06-12 08:19:10.338229
2025-06-12 08:19:10.750217
2025-06-12 08:19:11.249707
2025-06-12 08:19:13.516168
2025-06-12 08:19:13.531236
2025-06-12 08:19:10.432440
2025-06-12 08:19:12.339181
2025-06-12 08:17:05.770271
2025-06-12 08:19:14.214180
2025-06-12 08:19:12.424134
2025-06-12 08:18:26.555285
2025-06-12 08:19:14.483258
2025-06-12 08:19:14.882197
2025-06-12 08:18:22.668262
2025-06-12 08:19:16.115169
2025-06-12 08:19:15.302068
2025-06-12 08:19:15.324227
2025-06-12 08:19:14.871126
2025-06-12 08:19:16.775223
2025-06-12 08:18:12.515270
2025-06-12 08:19:16.995205
2025-06-12 08:19:18.518830
2025-06-12 08:19:17.694213
2025-06-12 08:19:17.644195
2025-06-12 08:19:19.640247
2025-06-12 08:19:19.814212
2025-06-12 08:17:42.437655
2025-06-12 08:19:21.819279
2025-06-12 08:19:19.069699
2025-06-12 08:17:50.611213
2025-06-12 08:17:45.841277
2025-06-12 08:19:20.508213
2025-06-12 08:19:23.014798
2025-06-12 08:19:22.749243
2025-06-12 08:19:19.676227
2025-06-12 08:19:22.198243
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 2, 0, 1, 1, 0, 0, 0, 0, 2, 2, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 2, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 317, 1, 0, 1, 1, 3, 1, 2, 2, 1, 0, 0, 4, 1, 0, 5, 1, 1, 140, 4, 2, 1, 3, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 2, 0, 3, 1, 0, 2, 4, 0, 0, 0]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.11524999999999999; avg rank: 5.5; stdev rank: 34.24514564138982; total pools: 110.74

2025-06-12 08:19:21.803188
2025-06-12 08:19:23.300413
2025-06-12 08:18:31.164225
2025-06-12 08:19:24.558221
2025-06-12 08:19:24.629211
2025-06-12 08:19:25.048922
2025-06-12 08:19:24.296217
2025-06-12 08:19:24.743469
2025-06-12 08:19:25.924205
2025-06-12 08:17:37.794293
2025-06-12 08:19:27.419567
2025-06-12 08:19:28.119279
2025-06-12 08:19:27.129206
2025-06-12 08:19:29.038180
2025-06-12 08:19:27.780186
2025-06-12 08:18:40.291209
2025-06-12 08:19:28.552858
2025-06-12 08:19:29.788345
2025-06-12 08:18:52.532272
2025-06-12 08:19:31.935197
2025-06-12 08:19:30.727257
2025-06-12 08:18:04.764257
2025-06-12 08:19:31.718212
2025-06-12 08:19:32.743257
2025-06-12 08:18:54.272294
2025-06-12 08:19:32.694306
2025-06-12 08:19:32.420210
2025-06-12 08:19:34.976237
2025-06-12 08:19:35.052197
2025-06-12 08:18:01.543758
2025-06-12 08:19:34.635237
2025-06-12 08:19:34.811247
2025-06-12 08:19:35.381188
2025-06-12 08:19:33.961230
2025-06-12 08:19:35.165325
2025-06-12 08:19:35.704463
2025-06-12 08:18:56.033220
2025-06-12 08:19:01.831296
2025-06-12 08:18:59.082240
2025-06-12 08:19:36.698206
2025-06-12 08:19:36.981681
2025-06-12 08:19:37.942364
2025-06-12 08:18:53.462279
2025-06-12 08:19:37.998182
2025-06-12 08:19:38.234458
2025-06-12 08:19:37.959938
2025-06-12 08:19:36.441223
2025-06-12 08:18:41.159220
2025-06-12 08:17:16.867235
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 2, 0, 1, 2, 1, 0, 1, 0, 2, 0, 2, 1, 2, 2, 0, 1, 0, 2, 1, 1, 4, 0, 1, 2, 0, 0, 2, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 140, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 140, 2, 0, 1, 1, 1, 1, 0, 1, 54, 2, 1, 1, 0, 2, 1, 4, 2, 1, 1, 2, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 2, 0, 1, 5, 1, 1, 5]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.1905; avg rank: 4.28; stdev rank: 20.11769370479628; total pools: 142.09

2025-06-12 08:19:37.562391
2025-06-12 08:19:38.093248
2025-06-12 08:19:39.198245
2025-06-12 08:19:38.938000
2025-06-12 08:19:39.521190
2025-06-12 08:19:39.630853
2025-06-12 08:19:39.771151
2025-06-12 08:17:30.709239
2025-06-12 08:19:40.028229
2025-06-12 08:19:42.043439
2025-06-12 08:19:41.304276
2025-06-12 08:19:42.342209
2025-06-12 08:19:42.171187
2025-06-12 08:19:44.099393
2025-06-12 08:18:58.415395
2025-06-12 08:19:45.004231
2025-06-12 08:19:42.138491
2025-06-12 08:18:48.320238
2025-06-12 08:19:44.930818
2025-06-12 08:19:46.001451
2025-06-12 08:19:47.348378
2025-06-12 08:18:51.011284
2025-06-12 08:19:46.760224
2025-06-12 08:19:47.860216
2025-06-12 08:19:47.724235
2025-06-12 08:19:46.797280
2025-06-12 08:18:40.041237
2025-06-12 08:19:50.378213
2025-06-12 08:19:49.638320
2025-06-12 08:19:51.370536
2025-06-12 08:18:18.834268
2025-06-12 08:19:48.959175
2025-06-12 08:19:50.222209
2025-06-12 08:19:07.981299
2025-06-12 08:19:48.778271
2025-06-12 08:19:51.441371
2025-06-12 08:19:53.113240
2025-06-12 08:19:53.353173
2025-06-12 08:19:53.492203
2025-06-12 08:19:52.427269
2025-06-12 08:19:53.955102
2025-06-12 08:19:52.856214
2025-06-12 08:19:51.766218
2025-06-12 08:19:53.790308
2025-06-12 08:19:55.075219
2025-06-12 08:19:02.570229
2025-06-12 08:19:54.777248
2025-06-12 08:19:54.067758
2025-06-12 08:18:43.469246
2025-06-12 08:19:56.393735
2025-06-12 08:19:53.297725
2025-06-12 08:19:55.038196
2025-06-12 08:19:56.930198
2025-06-12 08:19:53.981205
2025-06-12 08:19:56.151161
2025-06-12 08:19:56.585303
2025-06-12 08:19:56.938241
2025-06-12 08:19:57.010217
2025-06-12 08:19:58.424182
2025-06-12 08:19:55.752190
2025-06-12 08:19:56.726261
2025-06-12 08:19:57.982195
2025-06-12 08:19:56.711162
2025-06-12 08:19:58.790467
2025-06-12 08:19:18.620281
2025-06-12 08:19:59.895154
2025-06-12 08:20:00.020231
2025-06-12 08:19:59.746227
2025-06-12 08:19:59.666186
2025-06-12 08:19:59.665228
2025-06-12 08:20:00.818127
2025-06-12 08:19:59.724592
2025-06-12 08:20:01.662195
2025-06-12 08:19:58.663248
2025-06-12 08:20:01.914208
2025-06-12 08:20:02.560236
2025-06-12 08:20:01.109328
2025-06-12 08:20:01.994241
2025-06-12 08:20:02.006194
2025-06-12 08:19:04.580247
2025-06-12 08:20:02.897214
2025-06-12 08:20:03.352213
2025-06-12 08:20:00.444239
2025-06-12 08:20:04.118212
2025-06-12 08:19:21.404694
2025-06-12 08:20:03.268234
2025-06-12 08:20:02.886209
2025-06-12 08:20:04.732217
2025-06-12 08:20:05.385196
2025-06-12 08:20:04.932701
2025-06-12 08:18:30.188230
2025-06-12 08:20:05.066183
2025-06-12 08:20:06.112515
2025-06-12 08:20:06.381211
2025-06-12 08:20:05.431187
2025-06-12 08:20:06.562229
2025-06-12 08:20:06.218936
2025-06-12 08:20:07.271176
2025-06-12 08:20:07.419196
2025-06-12 08:20:06.890270
2025-06-12 08:20:06.779243
2025-06-12 08:20:06.347207
2025-06-12 08:20:06.493170
2025-06-12 08:20:08.222204
2025-06-12 08:20:09.565403
2025-06-12 08:20:06.744265
2025-06-12 08:19:03.723376
2025-06-12 08:20:07.362822
2025-06-12 08:20:09.774228
2025-06-12 08:20:09.577225
2025-06-12 08:20:08.430219
2025-06-12 08:19:34.436203
2025-06-12 08:20:10.757201
2025-06-12 08:20:10.192239
2025-06-12 08:19:33.292297
2025-06-12 08:20:10.083206
2025-06-12 08:20:10.787783
2025-06-12 08:20:10.124220
2025-06-12 08:19:36.430279
2025-06-12 08:20:11.677207
2025-06-12 08:20:10.526200
2025-06-12 08:20:11.432238
2025-06-12 08:20:12.209178
2025-06-12 08:20:10.730213
2025-06-12 08:20:11.199419
2025-06-12 08:20:11.784189
2025-06-12 08:20:12.850221
2025-06-12 08:20:12.807709
2025-06-12 08:20:13.959739
2025-06-12 08:20:13.157034
2025-06-12 08:20:15.394117
2025-06-12 08:20:15.216213
2025-06-12 08:20:13.743236
2025-06-12 08:20:14.210290
2025-06-12 08:19:11.950229
2025-06-12 08:20:14.739205
2025-06-12 08:20:15.709200
2025-06-12 08:20:15.566205
2025-06-12 08:20:15.920185
2025-06-12 08:20:15.346236
2025-06-12 08:20:15.311202
2025-06-12 08:19:38.562253
2025-06-12 08:20:15.399467
2025-06-12 08:18:32.332269
2025-06-12 08:20:14.761183
2025-06-12 08:20:17.681332
2025-06-12 08:10:59.459213
2025-06-12 08:20:16.644210
2025-06-12 08:20:18.877222
2025-06-12 08:20:17.912255
2025-06-12 08:20:18.221195
2025-06-12 08:19:39.759616
2025-06-12 08:20:17.303216
2025-06-12 08:19:38.410231
2025-06-12 08:20:18.919214
2025-06-12 08:20:17.982163
2025-06-12 08:20:19.251270
2025-06-12 08:20:20.722370
2025-06-12 08:20:19.485215
2025-06-12 08:20:20.164196
2025-06-12 08:20:21.498201
2025-06-12 08:18:50.094291
2025-06-12 08:20:22.240218
2025-06-12 08:20:21.935253
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 1, 2, 1, 1, 0, 2, 0, 1, 1, 1, 2, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 2, 0, 0, 1, 2, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 2, 0, 0, 0, 1, 1, 1, 0, 1, 4, 2, 1, 2, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.13974999999999999; avg rank: 0.67; stdev rank: 0.7355949972641196; total pools: 117.92

2025-06-12 08:20:23.498265
2025-06-12 08:20:24.669469
2025-06-12 08:20:23.450221
2025-06-12 08:20:23.925221
2025-06-12 08:20:24.681239
2025-06-12 08:20:24.848223
2025-06-12 08:19:19.478265
2025-06-12 08:20:26.909029
2025-06-12 08:20:27.991184
2025-06-12 08:20:28.662185
2025-06-12 08:20:29.596218
2025-06-12 08:20:29.330285
2025-06-12 08:20:28.602286
2025-06-12 08:20:29.434197
2025-06-12 08:19:50.367196
2025-06-12 08:20:29.541275
2025-06-12 08:20:30.520838
2025-06-12 08:20:31.968196
2025-06-12 08:20:31.628312
2025-06-12 08:20:30.419229
2025-06-12 08:20:32.167193
2025-06-12 08:18:56.021977
2025-06-12 08:20:31.270241
2025-06-12 08:20:31.639208
2025-06-12 08:20:33.227265
2025-06-12 08:10:48.628274
2025-06-12 08:20:33.642309
2025-06-12 08:20:33.787227
2025-06-12 08:20:34.291232
2025-06-12 08:20:35.413229
2025-06-12 08:20:35.653693
2025-06-12 08:20:34.011219
2025-06-12 08:20:34.524185
2025-06-12 08:20:36.740220
2025-06-12 08:20:35.750228
2025-06-12 08:20:35.669175
2025-06-12 08:20:36.808227
2025-06-12 08:18:23.228270
2025-06-12 08:20:35.828058
2025-06-12 08:20:36.840216
2025-06-12 08:18:27.489591
2025-06-12 08:19:27.415329
2025-06-12 08:19:58.584268
2025-06-12 08:20:39.750716
2025-06-12 08:20:40.489255
2025-06-12 08:20:40.397198
2025-06-12 08:20:40.303382
2025-06-12 08:20:39.533344
2025-06-12 08:20:40.244181
2025-06-12 08:20:38.908253
2025-06-12 08:18:52.813291
2025-06-12 08:20:38.431211
2025-06-12 08:20:41.022223
2025-06-12 08:20:40.306087
2025-06-12 08:20:41.134195
2025-06-12 08:20:42.001255
2025-06-12 08:18:57.918447
2025-06-12 08:20:40.776176
2025-06-12 08:20:44.585238
2025-06-12 08:20:44.591214
2025-06-12 08:20:45.153226
2025-06-12 08:20:44.330207
2025-06-12 08:20:44.398198
2025-06-12 08:19:38.891349
2025-06-12 08:20:44.641186
2025-06-12 08:20:46.326258
2025-06-12 08:20:44.797352
2025-06-12 08:19:29.857196
2025-06-12 08:20:06.712211
2025-06-12 08:20:45.257228
2025-06-12 08:20:44.808230
2025-06-12 08:20:45.740200
2025-06-12 08:19:40.541206
2025-06-12 08:20:47.778914
2025-06-12 08:19:48.478274
2025-06-12 08:11:56.492312
2025-06-12 08:20:48.199248
2025-06-12 08:20:49.030191
2025-06-12 08:20:48.961182
2025-06-12 08:20:49.446480
2025-06-12 08:20:14.044222
2025-06-12 08:20:49.468184
2025-06-12 08:20:48.919240
2025-06-12 08:20:02.904407
2025-06-12 08:20:50.641243
2025-06-12 08:20:49.927986
2025-06-12 08:20:50.801515
2025-06-12 08:20:52.698182
2025-06-12 08:20:52.635193
2025-06-12 08:20:52.484182
2025-06-12 08:20:14.027303
2025-06-12 08:20:54.211262
2025-06-12 08:20:52.830242
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 2, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1, 2, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 2, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 2]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.23875; avg rank: 0.66; stdev rank: 0.5695612346359257; total pools: 175.78

2025-06-12 08:20:51.403239
2025-06-12 08:19:24.705204
2025-06-12 08:20:55.815197
2025-06-12 08:20:19.750517
2025-06-12 08:20:54.913185
2025-06-12 08:20:56.368205
2025-06-12 08:20:55.320213
2025-06-12 08:20:57.789188
2025-06-12 08:19:35.463227
2025-06-12 08:20:56.856914
2025-06-12 08:20:57.438199
2025-06-12 08:20:58.805257
2025-06-12 08:20:56.072195
2025-06-12 08:20:59.867257
2025-06-12 08:19:24.060285
2025-06-12 08:21:00.562257
2025-06-12 08:20:59.299191
2025-06-12 08:17:48.983251
2025-06-12 08:20:22.712225
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.80675; avg rank: 0.0; stdev rank: 0.0; total pools: 29835.26

2025-06-12 08:21:00.798209
2025-06-12 08:21:00.989230
2025-06-12 08:21:01.757508
2025-06-12 08:21:01.373271
2025-06-12 08:21:00.642273
2025-06-12 08:21:00.573268
2025-06-12 08:20:58.767247
2025-06-12 08:20:14.912296
2025-06-12 08:21:00.838405
2025-06-12 08:21:01.403244
2025-06-12 08:19:55.086244
2025-06-12 08:21:00.172718
2025-06-12 08:21:01.676188
2025-06-12 08:21:00.401866
2025-06-12 08:21:01.226230
2025-06-12 08:21:01.045956
2025-06-12 08:21:05.120081
2025-06-12 08:21:04.055210
2025-06-12 08:20:09.677250
2025-06-12 08:21:04.958312
2025-06-12 08:21:03.805144
2025-06-12 08:21:05.281212
2025-06-12 08:21:05.497632
2025-06-12 08:21:07.062275
2025-06-12 08:20:22.948283
2025-06-12 08:21:07.860283
2025-06-12 08:21:05.660197
2025-06-12 08:21:06.898006
2025-06-12 08:21:06.002212
2025-06-12 08:21:06.634165
2025-06-12 08:21:05.616217
2025-06-12 08:21:08.483901
2025-06-12 08:19:53.031268
2025-06-12 08:19:48.626251
2025-06-12 08:21:08.842298
2025-06-12 08:21:09.460184
2025-06-12 08:21:07.598204
2025-06-12 08:21:09.174204
2025-06-12 08:21:09.190236
2025-06-12 08:21:06.617852
2025-06-12 08:21:07.577195
2025-06-12 08:21:07.491869
2025-06-12 08:21:10.839903
2025-06-12 08:20:07.124331
