Beginning of run
landscape params:
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.12625; avg rank: 2.94; stdev rank: 12.810792325223291; total pools: 109.4

2025-06-12 07:11:06.255326
2025-06-12 07:11:05.334137
2025-06-12 07:11:06.402362
2025-06-12 07:10:13.070525
2025-06-12 07:11:06.666338
2025-06-12 07:11:07.502341
2025-06-12 07:09:11.485408
2025-06-12 07:11:07.555385
2025-06-12 07:11:09.505338
2025-06-12 07:11:09.296349
2025-06-12 07:09:11.430397
2025-06-12 07:11:10.217328
2025-06-12 07:11:10.338338
2025-06-12 07:11:10.760855
2025-06-12 07:10:20.515258
2025-06-12 07:11:12.364335
2025-06-12 07:11:10.803790
2025-06-12 07:11:11.856377
2025-06-12 07:11:12.562390
2025-06-12 07:11:12.210008
2025-06-12 07:11:13.155323
2025-06-12 07:11:13.716407
2025-06-12 07:11:13.465384
2025-06-12 07:10:23.886523
2025-06-12 07:11:14.485412
2025-06-12 07:11:15.052335
2025-06-12 07:11:16.092338
2025-06-12 07:11:16.350079
2025-06-12 07:11:13.946355
2025-06-12 07:09:44.644451
2025-06-12 07:11:14.576330
2025-06-12 07:11:16.382317
2025-06-12 07:11:16.111379
2025-06-12 07:11:16.385314
2025-06-12 07:11:16.817342
2025-06-12 07:09:54.272355
2025-06-12 07:11:17.740337
2025-06-12 07:11:18.176351
2025-06-12 07:11:17.062341
2025-06-12 07:11:18.334342
2025-06-12 07:11:18.760337
2025-06-12 07:11:19.234341
2025-06-12 07:11:18.780321
2025-06-12 07:11:19.713388
2025-06-12 07:11:18.856369
2025-06-12 07:11:20.187328
2025-06-12 07:11:21.048342
2025-06-12 07:11:21.255331
2025-06-12 07:11:20.248363
2025-06-12 07:11:20.753337
2025-06-12 07:11:19.907362
2025-06-12 07:11:21.831990
2025-06-12 07:11:22.460345
2025-06-12 07:11:22.872334
2025-06-12 07:11:23.292293
2025-06-12 07:11:23.608401
2025-06-12 07:11:22.968329
2025-06-12 07:11:23.637370
2025-06-12 07:11:24.562339
2025-06-12 07:11:24.615341
2025-06-12 07:11:25.509326
2025-06-12 07:11:25.234327
2025-06-12 07:11:26.082852
2025-06-12 07:11:25.496332
2025-06-12 07:10:49.449353
2025-06-12 07:11:26.013390
2025-06-12 07:10:36.916352
2025-06-12 07:11:26.713331
2025-06-12 07:11:26.690820
2025-06-12 07:10:34.540345
2025-06-12 07:09:31.517383
2025-06-12 07:11:27.626663
2025-06-12 07:11:27.721351
2025-06-12 07:11:26.449365
2025-06-12 07:09:29.660378
2025-06-12 07:11:27.440323
2025-06-12 07:11:28.146331
2025-06-12 07:11:28.792339
2025-06-12 07:11:29.261332
2025-06-12 07:11:27.735765
2025-06-12 07:11:29.486366
2025-06-12 07:10:31.572399
2025-06-12 07:11:28.845338
2025-06-12 07:10:04.778380
2025-06-12 07:11:29.866333
2025-06-12 07:11:31.132336
2025-06-12 07:09:19.018364
2025-06-12 07:11:32.143333
2025-06-12 07:09:59.873340
2025-06-12 07:10:57.310396
2025-06-12 07:11:32.496350
2025-06-12 07:11:32.253355
2025-06-12 07:11:32.202342
2025-06-12 07:11:32.532666
2025-06-12 07:11:32.387341
2025-06-12 07:11:32.316898
2025-06-12 07:11:34.621342
2025-06-12 07:11:03.348381
2025-06-12 07:10:25.785427
2025-06-12 07:11:33.690342
2025-06-12 07:11:34.360476
2025-06-12 07:11:34.311685
2025-06-12 07:11:35.842284
2025-06-12 07:11:35.552343
2025-06-12 07:10:43.209343
2025-06-12 07:10:47.729397
2025-06-12 07:11:37.149340
2025-06-12 07:10:49.366409
2025-06-12 07:11:36.952757
2025-06-12 07:11:37.586351
2025-06-12 07:11:37.532329
2025-06-12 07:11:38.034348
2025-06-12 07:11:38.326854
2025-06-12 07:11:38.451669
2025-06-12 07:11:38.486849
2025-06-12 07:10:38.462739
2025-06-12 07:11:37.973892
2025-06-12 07:11:40.320353
2025-06-12 07:10:36.161375
2025-06-12 07:10:50.801408
2025-06-12 07:11:40.526973
2025-06-12 07:11:40.873347
2025-06-12 07:11:40.715322
2025-06-12 07:11:41.566334
2025-06-12 07:11:41.500363
2025-06-12 07:11:41.304344
2025-06-12 07:11:40.723782
2025-06-12 07:11:04.271390
2025-06-12 07:10:51.673367
2025-06-12 07:11:41.050346
2025-06-12 07:11:41.680674
2025-06-12 07:11:41.558323
2025-06-12 07:11:42.300337
2025-06-12 07:11:41.163668
2025-06-12 07:11:43.436822
2025-06-12 07:11:44.196347
2025-06-12 07:11:44.319338
2025-06-12 07:11:44.054333
2025-06-12 07:11:43.906323
2025-06-12 07:11:43.785835
2025-06-12 07:11:44.216036
2025-06-12 07:11:44.944343
2025-06-12 07:11:45.847326
2025-06-12 07:11:05.417384
2025-06-12 07:10:50.830511
2025-06-12 07:11:45.960323
2025-06-12 07:11:45.251346
2025-06-12 07:11:45.806331
2025-06-12 07:11:45.478349
2025-06-12 07:10:09.097372
2025-06-12 07:11:47.072543
2025-06-12 07:11:46.883321
2025-06-12 07:11:45.599681
2025-06-12 07:11:46.916867
2025-06-12 07:11:47.097344
2025-06-12 07:11:47.277886
2025-06-12 07:10:46.284353
2025-06-12 07:11:46.660797
2025-06-12 07:11:45.488344
2025-06-12 07:11:47.413540
2025-06-12 07:11:48.284331
2025-06-12 07:11:49.670334
2025-06-12 07:11:49.405585
2025-06-12 07:11:49.900605
2025-06-12 07:11:49.681318
2025-06-12 07:11:50.169325
2025-06-12 07:11:49.347334
2025-06-12 07:11:50.180326
2025-06-12 07:11:50.350346
2025-06-12 07:11:50.524339
2025-06-12 07:11:50.172348
2025-06-12 07:11:51.878225
2025-06-12 07:11:49.110855
2025-06-12 07:11:50.338773
2025-06-12 07:11:08.315380
2025-06-12 07:11:50.526535
2025-06-12 07:11:50.289402
2025-06-12 07:11:52.509339
2025-06-12 07:11:53.543365
2025-06-12 07:11:53.267363
2025-06-12 07:11:54.511388
2025-06-12 07:11:53.408353
2025-06-12 07:11:54.838358
2025-06-12 07:11:54.364174
2025-06-12 07:11:54.437321
2025-06-12 07:10:46.083885
2025-06-12 07:11:54.427881
2025-06-12 07:11:54.402804
2025-06-12 07:11:54.734466
2025-06-12 07:11:54.707330
2025-06-12 07:11:54.749979
2025-06-12 07:11:55.889358
2025-06-12 07:11:55.336346
2025-06-12 07:11:58.029870
2025-06-12 07:11:56.817337
2025-06-12 07:11:58.763657
2025-06-12 07:11:57.166348
2025-06-12 07:11:58.639323
2025-06-12 07:11:58.180091
2025-06-12 07:11:06.616511
2025-06-12 07:11:58.532339
2025-06-12 07:11:59.914323
2025-06-12 07:10:09.281604
2025-06-12 07:11:59.365336
2025-06-12 07:11:59.988497
2025-06-12 07:11:04.330348
2025-06-12 07:12:00.428348
2025-06-12 07:12:00.089335
2025-06-12 07:12:00.276237
2025-06-12 07:12:00.775324
2025-06-12 07:12:00.730343
2025-06-12 07:12:02.000340
2025-06-12 07:12:03.155341
2025-06-12 07:12:02.490363
2025-06-12 07:12:03.936332
2025-06-12 07:12:01.875339
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 15, 0, 0, 0, 65, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.18675000000000005; avg rank: 2.77; stdev rank: 11.56966291643797; total pools: 139.07

2025-06-12 07:11:29.891345
2025-06-12 07:10:33.747693
2025-06-12 07:12:03.590344
2025-06-12 07:12:04.093340
2025-06-12 07:12:03.626323
2025-06-12 07:11:32.586346
2025-06-12 07:12:06.939237
2025-06-12 07:12:06.445336
2025-06-12 07:12:06.906093
2025-06-12 07:11:35.101368
2025-06-12 07:11:16.813350
2025-06-12 07:12:09.445684
2025-06-12 07:11:39.038400
2025-06-12 07:12:10.448354
2025-06-12 07:12:09.560372
2025-06-12 07:12:10.799189
2025-06-12 07:12:11.165693
2025-06-12 07:12:11.402385
2025-06-12 07:12:12.605344
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.13824999999999998; avg rank: 0.5; stdev rank: 4.9749371855331; total pools: 117.38

2025-06-12 07:11:39.726357
2025-06-12 07:12:13.400324
2025-06-12 07:12:13.726685
2025-06-12 07:12:13.432376
2025-06-12 07:11:10.439390
2025-06-12 07:11:19.087407
2025-06-12 07:12:14.526332
2025-06-12 07:12:14.147386
2025-06-12 07:12:14.538379
2025-06-12 07:12:14.857596
2025-06-12 07:11:11.622371
2025-06-12 07:12:15.835339
2025-06-12 07:12:13.930360
2025-06-12 07:12:16.436016
2025-06-12 07:12:16.904469
2025-06-12 07:12:16.317336
2025-06-12 07:11:42.254412
2025-06-12 07:12:15.995335
2025-06-12 07:10:47.989362
2025-06-12 07:12:18.501366
2025-06-12 07:11:40.616381
2025-06-12 07:12:18.401360
2025-06-12 07:12:18.131196
2025-06-12 07:12:18.345331
2025-06-12 07:11:04.031403
2025-06-12 07:12:18.314429
2025-06-12 07:12:18.759345
2025-06-12 07:12:18.886352
2025-06-12 07:12:18.713357
2025-06-12 07:11:02.343371
2025-06-12 07:12:19.036364
2025-06-12 07:12:19.206441
2025-06-12 07:12:19.196361
2025-06-12 07:12:21.070783
2025-06-12 07:12:18.923332
2025-06-12 07:12:19.761328
2025-06-12 07:11:49.251401
2025-06-12 07:12:20.274843
2025-06-12 07:11:44.736351
2025-06-12 07:12:20.367239
2025-06-12 07:12:21.573340
2025-06-12 07:12:21.580081
2025-06-12 07:12:20.704241
2025-06-12 07:12:21.703331
2025-06-12 07:11:44.583715
2025-06-12 07:11:32.716590
2025-06-12 07:12:23.252369
2025-06-12 07:12:23.314335
2025-06-12 07:12:23.992348
2025-06-12 07:12:23.215339
2025-06-12 07:12:23.353354
2025-06-12 07:12:24.231103
2025-06-12 07:12:23.912697
2025-06-12 07:12:23.842390
2025-06-12 07:11:34.998387
2025-06-12 07:12:23.600340
2025-06-12 07:12:24.368482
2025-06-12 07:12:24.499340
2025-06-12 07:12:24.350291
2025-06-12 07:12:24.964895
2025-06-12 07:12:25.237433
2025-06-12 07:12:25.193338
2025-06-12 07:12:24.836224
2025-06-12 07:12:27.181342
2025-06-12 07:12:28.055355
2025-06-12 07:12:26.778345
2025-06-12 07:12:28.638330
2025-06-12 07:12:27.149476
2025-06-12 07:12:27.958348
2025-06-12 07:12:26.790332
2025-06-12 07:12:27.841361
2025-06-12 07:12:28.460332
2025-06-12 07:12:27.701822
2025-06-12 07:11:30.454425
2025-06-12 07:12:29.192351
2025-06-12 07:12:28.451344
2025-06-12 07:12:29.968358
2025-06-12 07:12:30.338691
2025-06-12 07:12:30.155326
2025-06-12 07:12:30.142340
2025-06-12 07:11:06.213363
2025-06-12 07:12:31.066030
2025-06-12 07:12:32.247348
2025-06-12 07:12:32.534368
2025-06-12 07:12:32.150336
2025-06-12 07:12:32.220340
2025-06-12 07:11:45.009366
2025-06-12 07:12:32.205288
2025-06-12 07:12:33.444336
2025-06-12 07:12:32.621678
2025-06-12 07:12:34.810368
2025-06-12 07:12:33.512337
2025-06-12 07:12:01.986373
2025-06-12 07:12:34.462158
2025-06-12 07:12:35.050334
2025-06-12 07:12:32.638335
2025-06-12 07:12:34.361335
2025-06-12 07:12:36.086333
2025-06-12 07:12:35.740346
2025-06-12 07:12:36.462866
2025-06-12 07:12:36.822359
2025-06-12 07:12:36.501512
2025-06-12 07:12:38.045923
2025-06-12 07:12:38.464339
2025-06-12 07:12:03.656346
2025-06-12 07:12:39.353329
2025-06-12 07:12:38.798342
2025-06-12 07:11:20.705393
2025-06-12 07:12:39.525335
2025-06-12 07:12:39.893338
2025-06-12 07:12:39.217334
2025-06-12 07:12:40.817337
2025-06-12 07:12:10.632353
2025-06-12 07:12:40.861343
2025-06-12 07:12:40.359345
2025-06-12 07:12:40.659332
2025-06-12 07:12:41.725349
2025-06-12 07:12:42.372332
2025-06-12 07:11:58.847348
2025-06-12 07:12:42.840711
2025-06-12 07:11:22.099378
2025-06-12 07:12:43.384375
2025-06-12 07:12:42.252206
2025-06-12 07:12:42.623327
2025-06-12 07:12:43.540346
2025-06-12 07:12:44.116346
2025-06-12 07:12:43.955377
2025-06-12 07:12:43.771367
2025-06-12 07:12:43.843327
2025-06-12 07:12:43.179342
2025-06-12 07:12:45.089346
2025-06-12 07:12:44.870347
2025-06-12 07:12:45.505343
2025-06-12 07:12:46.496907
2025-06-12 07:12:45.991343
2025-06-12 07:12:16.631380
2025-06-12 07:12:47.466336
2025-06-12 07:12:46.982333
2025-06-12 07:12:47.757335
2025-06-12 07:12:48.849331
2025-06-12 07:12:48.290331
2025-06-12 07:12:46.783393
2025-06-12 07:11:55.281358
2025-06-12 07:12:47.962346
2025-06-12 07:12:48.753740
2025-06-12 07:12:49.043382
2025-06-12 07:12:49.892364
2025-06-12 07:12:48.299323
2025-06-12 07:12:50.181802
2025-06-12 07:12:49.522336
2025-06-12 07:12:50.739343
2025-06-12 07:12:21.380354
2025-06-12 07:12:52.743331
2025-06-12 07:12:52.149338
2025-06-12 07:12:53.774334
2025-06-12 07:12:52.761333
2025-06-12 07:12:53.348340
2025-06-12 07:12:51.889336
2025-06-12 07:12:53.152332
2025-06-12 07:12:53.019336
2025-06-12 07:12:54.038335
2025-06-12 07:12:53.865334
2025-06-12 07:12:20.926406
2025-06-12 07:12:25.905372
2025-06-12 07:12:53.875333
2025-06-12 07:12:53.834332
2025-06-12 07:12:55.057344
2025-06-12 07:12:55.075342
2025-06-12 07:12:54.301339
2025-06-12 07:12:08.645402
2025-06-12 07:12:56.866379
2025-06-12 07:12:56.764387
2025-06-12 07:12:56.728544
2025-06-12 07:12:56.435342
2025-06-12 07:12:08.024365
2025-06-12 07:12:55.527375
2025-06-12 07:11:40.715529
2025-06-12 07:12:57.041399
2025-06-12 07:12:12.946407
2025-06-12 07:12:56.810332
2025-06-12 07:12:56.817328
2025-06-12 07:12:56.678415
2025-06-12 07:12:56.768598
2025-06-12 07:12:56.729331
2025-06-12 07:12:58.628348
2025-06-12 07:12:59.486326
2025-06-12 07:11:09.440497
2025-06-12 07:12:57.469852
2025-06-12 07:12:58.087337
2025-06-12 07:12:59.425454
2025-06-12 07:12:58.162640
2025-06-12 07:12:57.653332
2025-06-12 07:13:00.314342
2025-06-12 07:12:13.159358
2025-06-12 07:13:00.030326
2025-06-12 07:13:00.588326
2025-06-12 07:12:59.539993
2025-06-12 07:12:24.527359
2025-06-12 07:13:00.213345
2025-06-12 07:13:00.640311
2025-06-12 07:13:00.191351
2025-06-12 07:13:00.873346
2025-06-12 07:13:01.720329
2025-06-12 07:13:00.601094
2025-06-12 07:13:01.765333
2025-06-12 07:13:02.601739
2025-06-12 07:13:01.902349
2025-06-12 07:13:01.861343
2025-06-12 07:13:02.899955
2025-06-12 07:13:01.916346
2025-06-12 07:11:43.407364
2025-06-12 07:13:03.040346
2025-06-12 07:13:02.876001
2025-06-12 07:13:05.061348
2025-06-12 07:13:03.662353
2025-06-12 07:13:03.504683
2025-06-12 07:13:04.895339
2025-06-12 07:13:04.867347
2025-06-12 07:12:12.034342
2025-06-12 07:13:05.538387
2025-06-12 07:13:05.324652
2025-06-12 07:13:03.956329
2025-06-12 07:11:32.599334
2025-06-12 07:13:05.156335
2025-06-12 07:13:06.554362
2025-06-12 07:13:06.571427
2025-06-12 07:13:05.780592
2025-06-12 07:13:06.574319
2025-06-12 07:13:06.357344
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24749999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 172.87

2025-06-12 07:13:08.073355
2025-06-12 07:13:08.779328
2025-06-12 07:13:09.847339
2025-06-12 07:13:10.429218
2025-06-12 07:13:10.248721
2025-06-12 07:12:39.075359
2025-06-12 07:13:10.228339
2025-06-12 07:12:16.909787
2025-06-12 07:13:12.770941
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.16574999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 146.76

2025-06-12 07:13:13.233361
2025-06-12 07:12:21.282425
2025-06-12 07:12:16.053375
2025-06-12 07:13:12.814439
2025-06-12 07:13:13.382354
2025-06-12 07:12:34.361560
2025-06-12 07:12:42.810414
2025-06-12 07:13:13.548635
2025-06-12 07:13:13.061957
2025-06-12 07:13:13.754375
2025-06-12 07:11:50.929371
2025-06-12 07:13:13.908044
2025-06-12 07:11:49.506387
2025-06-12 07:11:33.580407
2025-06-12 07:13:15.576345
2025-06-12 07:13:14.515393
2025-06-12 07:10:34.425403
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42499999999999977; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.57

2025-06-12 07:13:16.095330
2025-06-12 07:13:16.186343
2025-06-12 07:13:16.736403
2025-06-12 07:13:17.598330
2025-06-12 07:13:17.941354
2025-06-12 07:12:29.124409
2025-06-12 07:13:18.564378
2025-06-12 07:13:17.832332
2025-06-12 07:13:18.968341
2025-06-12 07:13:19.013306
2025-06-12 07:13:17.993335
2025-06-12 07:13:18.236771
2025-06-12 07:12:26.627367
2025-06-12 07:13:18.827371
2025-06-12 07:13:19.582396
2025-06-12 07:13:19.360384
2025-06-12 07:13:21.009889
2025-06-12 07:13:21.084341
2025-06-12 07:12:24.308339
2025-06-12 07:13:20.399349
2025-06-12 07:13:21.759953
2025-06-12 07:13:20.681332
2025-06-12 07:13:22.632232
2025-06-12 07:13:23.253693
2025-06-12 07:13:22.892342
2025-06-12 07:13:22.555331
2025-06-12 07:13:22.379607
2025-06-12 07:12:37.180370
2025-06-12 07:13:25.544846
2025-06-12 07:12:36.175387
2025-06-12 07:13:23.529330
2025-06-12 07:13:24.879006
2025-06-12 07:13:23.698370
2025-06-12 07:13:23.822721
2025-06-12 07:13:26.336334
2025-06-12 07:13:25.505580
2025-06-12 07:13:25.190348
2025-06-12 07:13:24.218925
2025-06-12 07:13:22.108843
2025-06-12 07:13:27.484346
2025-06-12 07:13:25.960842
2025-06-12 07:13:25.293241
2025-06-12 07:13:28.637360
2025-06-12 07:13:24.803276
2025-06-12 07:13:27.902363
2025-06-12 07:13:27.754343
2025-06-12 07:13:27.765335
2025-06-12 07:12:56.439372
2025-06-12 07:13:26.842355
2025-06-12 07:13:26.627432
2025-06-12 07:13:26.182604
2025-06-12 07:13:30.689675
2025-06-12 07:13:30.852368
2025-06-12 07:13:28.823573
2025-06-12 07:13:30.993361
2025-06-12 07:13:30.793363
2025-06-12 07:13:25.805366
2025-06-12 07:13:31.266356
2025-06-12 07:12:44.090340
2025-06-12 07:13:31.990343
2025-06-12 07:13:31.087370
2025-06-12 07:13:03.495390
2025-06-12 07:12:24.072373
2025-06-12 07:13:31.548366
2025-06-12 07:13:34.198325
2025-06-12 07:13:31.320343
2025-06-12 07:13:34.149329
2025-06-12 07:13:33.121935
2025-06-12 07:13:32.284343
2025-06-12 07:13:34.144552
2025-06-12 07:13:35.648346
2025-06-12 07:13:35.625325
2025-06-12 07:11:03.370365
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7687500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 29826.54

2025-06-12 07:13:28.939341
2025-06-12 07:13:33.119349
2025-06-12 07:13:33.268355
2025-06-12 07:13:36.242342
2025-06-12 07:13:34.900155
2025-06-12 07:12:23.739395
2025-06-12 07:13:36.055329
2025-06-12 07:13:33.999351
2025-06-12 07:12:57.832348
2025-06-12 07:13:37.036334
2025-06-12 07:13:10.100375
2025-06-12 07:13:38.289335
2025-06-12 07:13:37.624345
2025-06-12 07:13:32.074357
2025-06-12 07:13:34.906320
2025-06-12 07:13:38.884369
2025-06-12 07:13:38.614344
2025-06-12 07:13:38.747354
2025-06-12 07:13:36.941348
2025-06-12 07:13:38.902344
2025-06-12 07:13:38.016362
2025-06-12 07:12:51.080378
2025-06-12 07:13:40.458338
2025-06-12 07:13:41.153046
2025-06-12 07:13:39.117713
2025-06-12 07:13:13.554059
2025-06-12 07:13:40.213330
2025-06-12 07:13:41.479941
2025-06-12 07:13:40.752088
2025-06-12 07:13:43.679348
2025-06-12 07:13:41.176341
2025-06-12 07:13:40.987352
2025-06-12 07:12:59.706886
2025-06-12 07:12:45.462370
2025-06-12 07:13:41.772361
2025-06-12 07:13:43.604402
2025-06-12 07:13:41.595341
2025-06-12 07:12:53.604883
2025-06-12 07:13:16.721391
2025-06-12 07:13:45.587333
2025-06-12 07:13:45.536331
2025-06-12 07:12:57.420388
2025-06-12 07:13:00.235156
2025-06-12 07:13:48.842340
2025-06-12 07:13:45.283747
2025-06-12 07:13:47.690576
2025-06-12 07:13:43.848355
2025-06-12 07:13:45.474329
2025-06-12 07:13:48.477339
2025-06-12 07:13:47.678334
2025-06-12 07:13:46.496336
2025-06-12 07:13:44.590340
2025-06-12 07:13:47.500468
2025-06-12 07:13:46.126805
2025-06-12 07:13:47.035373
2025-06-12 07:13:46.827625
2025-06-12 07:13:45.896987
2025-06-12 07:13:46.168360
2025-06-12 07:13:17.827393
2025-06-12 07:13:47.639344
2025-06-12 07:13:47.126363
2025-06-12 07:13:48.259336
2025-06-12 07:13:49.863968
2025-06-12 07:13:47.993336
2025-06-12 07:13:47.235323
2025-06-12 07:13:50.302377
2025-06-12 07:13:49.024370
2025-06-12 07:13:00.162416
2025-06-12 07:13:47.051334
2025-06-12 07:13:50.034359
2025-06-12 07:13:49.726350
2025-06-12 07:13:50.957511
2025-06-12 07:13:53.361346
2025-06-12 07:13:49.536344
2025-06-12 07:13:52.859365
2025-06-12 07:13:02.871976
2025-06-12 07:13:53.395344
2025-06-12 07:13:50.247359
2025-06-12 07:13:52.341354
2025-06-12 07:13:54.976341
2025-06-12 07:13:05.632525
2025-06-12 07:13:49.253551
2025-06-12 07:13:51.154361
2025-06-12 07:13:52.172331
2025-06-12 07:13:53.997341
2025-06-12 07:13:54.094342
2025-06-12 07:13:54.812360
2025-06-12 07:13:52.146821
2025-06-12 07:13:48.935347
2025-06-12 07:13:55.043338
2025-06-12 07:13:52.768338
2025-06-12 07:13:52.795342
2025-06-12 07:13:55.111334
2025-06-12 07:13:56.016359
2025-06-12 07:13:54.191849
2025-06-12 07:13:54.282362
2025-06-12 07:13:53.755329
2025-06-12 07:13:54.550994
2025-06-12 07:13:56.147339
2025-06-12 07:13:53.621367
2025-06-12 07:13:53.893580
2025-06-12 07:13:54.558311
2025-06-12 07:13:57.537564
2025-06-12 07:13:59.081819
2025-06-12 07:13:57.030334
2025-06-12 07:13:57.914337
2025-06-12 07:13:59.495373
2025-06-12 07:13:57.687418
2025-06-12 07:13:56.895335
2025-06-12 07:13:59.074449
2025-06-12 07:13:58.898815
2025-06-12 07:13:59.862373
2025-06-12 07:13:58.047356
2025-06-12 07:13:56.524353
2025-06-12 07:13:59.520162
2025-06-12 07:13:59.442349
2025-06-12 07:14:00.397361
2025-06-12 07:14:01.329355
2025-06-12 07:14:00.197906
2025-06-12 07:05:59.480188
2025-06-12 07:14:00.774153
2025-06-12 07:13:17.422381
2025-06-12 07:13:59.852875
2025-06-12 07:12:47.353339
2025-06-12 07:14:01.782234
2025-06-12 07:13:26.652358
2025-06-12 07:14:00.813339
2025-06-12 07:14:01.514370
2025-06-12 07:14:00.515354
2025-06-12 07:14:02.828341
2025-06-12 07:14:01.240368
2025-06-12 07:14:02.074364
2025-06-12 07:14:03.706330
