Beginning of run
landscape params:
2025-06-12 05:32:13.624617
2025-06-12 05:32:57.415703
2025-06-12 05:32:38.660265
2025-06-12 05:31:41.447266
2025-06-12 05:31:21.625270
2025-06-12 05:31:21.426223
2025-06-12 05:32:25.573657
2025-06-12 05:32:31.602207
2025-06-12 05:31:40.552293
2025-06-12 05:32:08.427264
2025-06-12 05:33:04.527294
2025-06-12 05:31:23.321299
2025-06-12 05:31:34.519235
2025-06-12 05:31:24.186297
2025-06-12 05:33:09.588238
2025-06-12 05:32:45.437249
2025-06-12 05:31:34.507994
2025-06-12 05:33:10.971179
2025-06-12 05:32:35.800291
2025-06-12 05:31:12.816826
2025-06-12 05:31:50.590353
2025-06-12 05:33:11.782245
2025-06-12 05:32:49.731259
2025-06-12 05:33:22.401246
2025-06-12 05:33:04.271251
2025-06-12 05:31:20.354287
2025-06-12 05:31:45.615277
2025-06-12 05:33:27.737256
2025-06-12 05:32:50.972714
2025-06-12 05:33:00.157286
2025-06-12 05:32:14.749265
2025-06-12 05:30:51.305297
2025-06-12 05:33:21.271203
2025-06-12 05:32:42.501232
2025-06-12 05:32:43.265374
2025-06-12 05:32:21.334297
2025-06-12 05:32:59.248191
2025-06-12 05:32:51.902323
2025-06-12 05:31:52.454282
2025-06-12 05:32:09.673480
2025-06-12 05:33:26.792298
2025-06-12 05:33:13.239276
2025-06-12 05:33:36.585263
2025-06-12 05:33:31.026195
2025-06-12 05:33:06.205266
2025-06-12 05:32:00.267243
2025-06-12 05:33:14.774279
2025-06-12 05:33:35.279159
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.72425; avg rank: 0.0; stdev rank: 0.0; total pools: 3356.38

2025-06-12 05:33:51.018258
2025-06-12 05:34:20.065221
2025-06-12 05:34:21.961008
2025-06-12 05:34:22.627375
2025-06-12 05:34:23.599184
2025-06-12 05:33:30.969242
2025-06-12 05:33:04.327269
2025-06-12 05:34:25.129221
2025-06-12 05:33:29.718213
2025-06-12 05:33:44.036292
2025-06-12 05:34:25.063070
2025-06-12 05:34:25.321332
2025-06-12 05:33:32.128278
2025-06-12 05:34:27.421189
2025-06-12 05:34:25.327195
2025-06-12 05:34:26.070936
2025-06-12 05:34:27.783240
2025-06-12 05:34:27.864290
2025-06-12 05:34:28.943189
2025-06-12 05:34:28.746321
2025-06-12 05:34:29.452110
2025-06-12 05:34:30.835228
2025-06-12 05:34:29.661278
2025-06-12 05:34:29.369205
2025-06-12 05:34:31.008136
2025-06-12 05:34:31.364182
2025-06-12 05:34:33.678169
2025-06-12 05:34:34.276202
2025-06-12 05:34:34.492258
2025-06-12 05:32:25.347438
2025-06-12 05:34:35.116207
2025-06-12 05:34:35.696228
2025-06-12 05:34:33.915168
2025-06-12 05:34:34.954794
2025-06-12 05:34:38.713214
2025-06-12 05:33:35.579289
2025-06-12 05:34:38.232730
2025-06-12 05:34:39.702174
2025-06-12 05:34:39.200914
2025-06-12 05:34:37.851192
2025-06-12 05:34:39.572244
2025-06-12 05:33:11.941393
2025-06-12 05:34:41.881210
2025-06-12 05:34:41.627947
2025-06-12 05:34:42.966360
2025-06-12 05:34:42.676885
2025-06-12 05:34:42.662163
2025-06-12 05:33:42.777405
2025-06-12 05:34:44.911375
2025-06-12 05:34:42.663411
2025-06-12 05:34:45.817231
2025-06-12 05:34:45.558348
2025-06-12 05:33:42.309232
2025-06-12 05:34:48.699211
2025-06-12 05:34:47.468223
2025-06-12 05:34:47.813228
2025-06-12 05:34:45.917223
2025-06-12 05:34:49.387204
2025-06-12 05:34:49.731979
2025-06-12 05:34:22.367296
2025-06-12 05:34:51.588205
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3914999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.7

2025-06-12 05:34:51.552744
2025-06-12 05:34:48.214892
2025-06-12 05:34:51.989191
2025-06-12 05:34:52.079197
2025-06-12 05:32:58.675295
2025-06-12 05:34:52.256165
2025-06-12 05:34:53.194031
2025-06-12 05:34:18.927118
2025-06-12 05:34:53.849202
2025-06-12 05:34:55.128260
2025-06-12 05:34:54.888197
2025-06-12 05:34:55.708193
2025-06-12 05:34:55.066216
2025-06-12 05:34:11.784255
2025-06-12 05:33:55.653282
2025-06-12 05:34:55.424243
2025-06-12 05:34:15.515212
2025-06-12 05:34:56.342928
2025-06-12 05:34:56.762261
2025-06-12 05:33:30.800074
2025-06-12 05:33:43.736282
2025-06-12 05:33:29.453319
2025-06-12 05:34:57.512922
2025-06-12 05:34:58.354195
2025-06-12 05:34:57.349209
2025-06-12 05:34:58.141201
2025-06-12 05:34:58.586323
2025-06-12 05:34:59.879286
2025-06-12 05:34:58.894210
2025-06-12 05:33:43.766228
2025-06-12 05:32:39.636202
2025-06-12 05:32:56.905837
2025-06-12 05:35:00.681262
2025-06-12 05:35:00.742188
2025-06-12 05:35:00.843190
2025-06-12 05:35:01.780317
2025-06-12 05:35:01.452193
2025-06-12 05:35:01.126180
2025-06-12 05:35:02.193178
2025-06-12 05:35:03.053250
2025-06-12 05:35:01.945241
2025-06-12 05:35:04.004215
2025-06-12 05:33:52.176281
2025-06-12 05:35:05.337580
2025-06-12 05:33:50.638306
2025-06-12 05:35:05.032293
2025-06-12 05:35:05.006204
2025-06-12 05:35:05.071181
2025-06-12 05:35:06.612221
2025-06-12 05:34:29.650489
2025-06-12 05:35:06.604655
2025-06-12 05:35:08.866241
2025-06-12 05:35:08.027248
2025-06-12 05:35:07.675229
2025-06-12 05:35:08.169220
2025-06-12 05:35:06.236221
2025-06-12 05:33:34.804271
2025-06-12 05:35:08.451329
2025-06-12 05:35:09.800862
2025-06-12 05:34:27.710282
2025-06-12 05:34:04.246247
2025-06-12 05:35:11.095307
2025-06-12 05:34:01.273192
2025-06-12 05:34:12.644229
2025-06-12 05:35:10.334218
2025-06-12 05:35:11.136296
2025-06-12 05:35:12.447799
2025-06-12 05:35:11.628209
2025-06-12 05:35:11.563197
2025-06-12 05:35:11.076228
2025-06-12 05:32:57.384271
2025-06-12 05:35:10.637170
2025-06-12 05:33:49.236312
2025-06-12 05:35:12.334248
2025-06-12 05:35:13.746238
2025-06-12 05:33:21.906824
2025-06-12 05:35:12.813218
2025-06-12 05:35:13.415172
2025-06-12 05:35:13.752577
2025-06-12 05:35:13.003207
2025-06-12 05:33:33.884264
2025-06-12 05:34:02.472288
2025-06-12 05:35:13.599212
2025-06-12 05:34:10.629272
2025-06-12 05:35:13.700906
2025-06-12 05:35:15.597349
2025-06-12 05:35:14.822215
2025-06-12 05:35:15.683781
2025-06-12 05:35:14.322267
2025-06-12 05:33:21.830350
2025-06-12 05:35:15.371249
2025-06-12 05:35:14.504101
2025-06-12 05:34:27.698309
2025-06-12 05:33:12.915241
2025-06-12 05:33:35.502504
2025-06-12 05:35:15.908177
2025-06-12 05:35:16.565242
2025-06-12 05:32:55.859278
2025-06-12 05:35:16.695934
2025-06-12 05:35:17.401195
2025-06-12 05:34:27.576962
2025-06-12 05:35:17.389183
2025-06-12 05:35:16.216203
2025-06-12 05:35:17.378378
2025-06-12 05:35:17.556202
2025-06-12 05:35:18.964184
2025-06-12 05:35:19.332191
2025-06-12 05:35:17.719582
2025-06-12 05:35:20.583260
2025-06-12 05:32:11.210306
2025-06-12 05:35:20.486922
2025-06-12 05:34:42.602216
2025-06-12 05:35:19.799178
2025-06-12 05:35:20.494116
2025-06-12 05:34:15.535241
2025-06-12 05:35:20.189242
2025-06-12 05:35:23.642232
2025-06-12 05:35:23.993177
2025-06-12 05:35:23.106312
2025-06-12 05:35:23.187233
2025-06-12 05:35:23.330353
2025-06-12 05:35:24.268234
2025-06-12 05:35:24.453243
2025-06-12 05:35:26.757359
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 7, 0, 0, 0, 0, 1, 2, 0, 0, 1, 40, 0, 0, 0, 40, 0, 0, 0, 0, 7, 0, 0, 0, 7, 0, 7, 0, 1, 0, 0, 0, 2, 1, 0, 0, 1, 0, 1, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 7, 51, 0, 1, 0, 0, 40, 0, 1, 0, 0, 0, 7, 7, 1, 0, 2, 51, 1, 0, 0, 0, 40, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 2, 0, 0, 288, 7, 0, 0, 0, 2, 0, 0, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.16324999999999995; avg rank: 6.39; stdev rank: 30.15622489636261; total pools: 132.85

2025-06-12 05:35:26.734183
2025-06-12 05:35:26.738189
2025-06-12 05:35:26.795189
2025-06-12 05:35:26.870216
2025-06-12 05:35:27.365112
2025-06-12 05:35:30.257204
2025-06-12 05:35:29.996670
2025-06-12 05:35:30.699321
2025-06-12 05:35:31.319227
2025-06-12 05:35:30.175201
2025-06-12 05:35:34.125178
2025-06-12 05:35:33.534215
2025-06-12 05:35:34.475209
2025-06-12 05:35:34.383158
2025-06-12 05:35:33.951226
2025-06-12 05:34:59.670193
2025-06-12 05:35:34.185254
2025-06-12 05:34:48.435259
2025-06-12 05:35:32.876221
2025-06-12 05:35:36.146174
2025-06-12 05:35:36.263204
2025-06-12 05:35:37.043213
2025-06-12 05:35:36.599218
2025-06-12 05:35:38.839066
2025-06-12 05:35:38.420228
2025-06-12 05:35:40.527248
2025-06-12 05:35:37.756203
2025-06-12 05:35:37.599302
2025-06-12 05:35:39.577188
2025-06-12 05:34:59.070233
2025-06-12 05:35:39.908263
2025-06-12 05:33:34.375206
2025-06-12 05:35:41.043202
2025-06-12 05:35:41.551207
2025-06-12 05:35:39.771178
2025-06-12 05:35:41.491178
2025-06-12 05:35:42.289214
2025-06-12 05:34:00.519228
2025-06-12 05:35:42.861213
2025-06-12 05:35:42.093350
2025-06-12 05:35:42.088250
2025-06-12 05:35:44.160224
2025-06-12 05:35:43.623281
2025-06-12 05:35:43.562207
2025-06-12 05:35:10.668286
2025-06-12 05:35:42.144217
2025-06-12 05:35:44.562190
2025-06-12 05:35:44.541000
2025-06-12 05:35:46.022235
2025-06-12 05:35:44.532161
2025-06-12 05:35:45.307199
2025-06-12 05:35:46.379171
2025-06-12 05:35:46.058533
2025-06-12 05:33:14.480260
2025-06-12 05:35:45.583310
2025-06-12 05:35:47.567186
2025-06-12 05:35:47.012309
2025-06-12 05:35:46.613197
2025-06-12 05:35:48.401270
2025-06-12 05:35:48.517480
2025-06-12 05:35:46.900252
2025-06-12 05:35:47.132176
2025-06-12 05:35:48.682303
2025-06-12 05:35:48.700681
2025-06-12 05:35:47.397345
2025-06-12 05:35:47.119183
2025-06-12 05:35:49.475286
2025-06-12 05:35:17.505540
2025-06-12 05:35:00.367254
2025-06-12 05:34:07.739281
2025-06-12 05:35:50.913050
2025-06-12 05:35:51.041199
2025-06-12 05:35:51.393233
2025-06-12 05:35:50.799244
2025-06-12 05:35:51.154198
2025-06-12 05:34:56.896569
2025-06-12 05:35:13.364256
2025-06-12 05:35:51.349192
2025-06-12 05:35:51.710169
2025-06-12 05:35:52.084203
2025-06-12 05:35:50.989921
2025-06-12 05:35:52.298196
2025-06-12 05:35:52.183635
2025-06-12 05:35:52.625219
2025-06-12 05:35:51.675207
2025-06-12 05:35:53.235179
2025-06-12 05:35:53.155208
2025-06-12 05:33:15.342303
2025-06-12 05:35:53.136171
2025-06-12 05:34:57.929273
2025-06-12 05:35:52.506178
2025-06-12 05:34:59.409289
2025-06-12 05:35:52.225235
2025-06-12 05:35:13.028251
2025-06-12 05:35:53.231195
2025-06-12 05:35:53.286170
2025-06-12 05:35:54.534201
2025-06-12 05:35:54.250791
2025-06-12 05:35:54.931215
2025-06-12 05:35:54.701225
2025-06-12 05:35:12.950443
2025-06-12 05:34:04.130238
2025-06-12 05:35:55.186192
2025-06-12 05:35:55.199887
2025-06-12 05:35:56.323199
2025-06-12 05:35:55.602200
2025-06-12 05:35:56.983218
2025-06-12 05:35:57.052233
2025-06-12 05:35:08.424315
2025-06-12 05:35:57.160903
2025-06-12 05:35:55.029212
2025-06-12 05:35:56.723214
2025-06-12 05:35:56.814263
2025-06-12 05:34:26.340271
2025-06-12 05:35:57.391331
2025-06-12 05:35:56.996198
2025-06-12 05:35:59.805191
2025-06-12 05:36:00.813184
2025-06-12 05:36:00.676174
2025-06-12 05:36:00.700215
2025-06-12 05:35:59.701174
2025-06-12 05:35:59.546242
2025-06-12 05:36:00.955135
2025-06-12 05:36:02.194242
2025-06-12 05:36:04.165233
2025-06-12 05:36:01.051201
2025-06-12 05:36:03.690173
2025-06-12 05:35:16.405843
2025-06-12 05:36:03.747273
2025-06-12 05:36:03.835211
2025-06-12 05:35:04.530207
2025-06-12 05:36:04.613183
2025-06-12 05:36:02.808484
2025-06-12 05:36:04.902224
2025-06-12 05:35:12.365226
2025-06-12 05:36:04.621183
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 7, 0, 0, 0, 0, 0, 1, 0, 0, 0, 7, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.11625000000000002; avg rank: 0.37; stdev rank: 1.06447169995261; total pools: 111.56

2025-06-12 05:35:20.329289
2025-06-12 05:36:06.302527
2025-06-12 05:36:06.714387
2025-06-12 05:36:05.858185
2025-06-12 05:34:46.335303
2025-06-12 05:36:06.862684
2025-06-12 05:36:06.312205
2025-06-12 05:36:07.187274
2025-06-12 05:36:07.117522
2025-06-12 05:36:07.929218
2025-06-12 05:36:08.121225
2025-06-12 05:36:06.739208
2025-06-12 05:36:08.342326
2025-06-12 05:36:09.103759
2025-06-12 05:36:08.668139
2025-06-12 05:36:09.350285
2025-06-12 05:36:09.365247
2025-06-12 05:36:10.596206
2025-06-12 05:36:09.702180
2025-06-12 05:36:10.565221
2025-06-12 05:36:09.788170
2025-06-12 05:36:12.327930
2025-06-12 05:36:11.313875
2025-06-12 05:36:10.438201
2025-06-12 05:36:10.931868
2025-06-12 05:36:10.309214
2025-06-12 05:36:12.556166
2025-06-12 05:36:12.429796
2025-06-12 05:36:10.710175
2025-06-12 05:35:12.291241
2025-06-12 05:34:03.774215
2025-06-12 05:36:11.904799
2025-06-12 05:36:11.862194
2025-06-12 05:36:11.141624
2025-06-12 05:36:11.343160
2025-06-12 05:36:13.115229
2025-06-12 05:36:13.309291
2025-06-12 05:36:14.307539
2025-06-12 05:36:14.466348
2025-06-12 05:36:14.012746
2025-06-12 05:36:14.677245
2025-06-12 05:36:14.439241
2025-06-12 05:34:06.594222
2025-06-12 05:36:14.743519
2025-06-12 05:34:07.669252
2025-06-12 05:36:14.821224
2025-06-12 05:36:14.207089
2025-06-12 05:36:14.734191
2025-06-12 05:36:14.305255
2025-06-12 05:36:15.106183
2025-06-12 05:36:15.453224
2025-06-12 05:36:15.625195
2025-06-12 05:36:16.904196
2025-06-12 05:35:38.351198
2025-06-12 05:36:16.400212
2025-06-12 05:36:17.000176
2025-06-12 05:36:16.956201
2025-06-12 05:36:17.271158
2025-06-12 05:36:17.283984
2025-06-12 05:36:16.373216
2025-06-12 05:35:43.880255
2025-06-12 05:36:18.473227
2025-06-12 05:36:18.208207
2025-06-12 05:36:18.318199
2025-06-12 05:36:18.350196
2025-06-12 05:35:24.203268
2025-06-12 05:36:17.270185
2025-06-12 05:36:17.576215
2025-06-12 05:36:19.424201
2025-06-12 05:36:19.401593
2025-06-12 05:36:19.636218
2025-06-12 05:36:20.267169
2025-06-12 05:35:17.378778
2025-06-12 05:36:20.309188
2025-06-12 05:36:21.040223
2025-06-12 05:36:18.704210
2025-06-12 05:36:21.255247
2025-06-12 05:36:20.343894
2025-06-12 05:36:20.301975
2025-06-12 05:36:20.462258
2025-06-12 05:36:21.436908
2025-06-12 05:36:22.372245
2025-06-12 05:36:21.099227
2025-06-12 05:36:22.651555
2025-06-12 05:36:20.331584
2025-06-12 05:35:38.477267
2025-06-12 05:36:21.882185
2025-06-12 05:36:22.134202
2025-06-12 05:36:21.673179
2025-06-12 05:36:22.293256
2025-06-12 05:36:22.175793
2025-06-12 05:35:19.171273
2025-06-12 05:36:22.482199
2025-06-12 05:36:22.856214
2025-06-12 05:36:23.740181
2025-06-12 05:36:23.740470
2025-06-12 05:36:22.893186
2025-06-12 05:35:19.483277
2025-06-12 05:36:23.544220
2025-06-12 05:36:23.772214
2025-06-12 05:36:24.730291
2025-06-12 05:36:23.794956
2025-06-12 05:36:24.382179
2025-06-12 05:36:24.441197
2025-06-12 05:36:24.110631
2025-06-12 05:36:25.076191
2025-06-12 05:35:09.159292
2025-06-12 05:36:25.823222
2025-06-12 05:36:25.919205
2025-06-12 05:36:26.009166
2025-06-12 05:36:27.227214
2025-06-12 05:36:27.686104
2025-06-12 05:36:27.527722
2025-06-12 05:35:00.539538
2025-06-12 05:36:27.791192
2025-06-12 05:34:51.278255
2025-06-12 05:36:26.796186
2025-06-12 05:36:28.275178
2025-06-12 05:36:30.077192
2025-06-12 05:36:30.034253
2025-06-12 05:36:29.391608
2025-06-12 05:36:29.800186
2025-06-12 05:36:29.193717
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.21275; avg rank: 0.27; stdev rank: 1.2071039723238424; total pools: 143.46

2025-06-12 05:35:24.755209
2025-06-12 05:36:30.264101
2025-06-12 05:36:30.011218
2025-06-12 05:36:31.873248
2025-06-12 05:35:57.158330
2025-06-12 05:36:32.681168
2025-06-12 05:36:30.630221
2025-06-12 05:36:32.861201
2025-06-12 05:36:33.440216
2025-06-12 05:36:34.169922
2025-06-12 05:36:35.016198
2025-06-12 05:35:55.893246
2025-06-12 05:36:34.869192
2025-06-12 05:36:35.207199
2025-06-12 05:35:15.592929
2025-06-12 05:36:35.892202
2025-06-12 05:36:35.957209
2025-06-12 05:35:58.047274
2025-06-12 05:36:36.401336
2025-06-12 05:36:36.446047
2025-06-12 05:36:36.727214
2025-06-12 05:36:37.833215
2025-06-12 05:36:37.236204
2025-06-12 05:36:37.888218
2025-06-12 05:36:37.605235
2025-06-12 05:36:37.746188
2025-06-12 05:36:39.065198
2025-06-12 05:36:39.180259
2025-06-12 05:36:38.545212
2025-06-12 05:36:39.251280
2025-06-12 05:36:38.359203
2025-06-12 05:36:38.539301
2025-06-12 05:36:39.666760
2025-06-12 05:36:40.967236
2025-06-12 05:36:40.355214
2025-06-12 05:36:40.217215
2025-06-12 05:36:40.669449
2025-06-12 05:36:42.579234
2025-06-12 05:36:42.736207
2025-06-12 05:36:42.409199
2025-06-12 05:36:42.153549
2025-06-12 05:36:07.698643
2025-06-12 05:36:43.117180
2025-06-12 05:36:43.580774
2025-06-12 05:36:43.022224
2025-06-12 05:36:43.074320
2025-06-12 05:36:44.582893
2025-06-12 05:36:43.171187
2025-06-12 05:36:43.881239
2025-06-12 05:36:44.512221
2025-06-12 05:36:44.701185
2025-06-12 05:35:48.030301
2025-06-12 05:36:45.404272
2025-06-12 05:36:46.126223
2025-06-12 05:36:08.379268
2025-06-12 05:36:46.154212
2025-06-12 05:36:45.211223
2025-06-12 05:35:53.212250
2025-06-12 05:36:47.720551
2025-06-12 05:36:48.022187
2025-06-12 05:36:47.500191
2025-06-12 05:36:46.165202
2025-06-12 05:36:46.987040
2025-06-12 05:36:47.997720
2025-06-12 05:36:48.846921
2025-06-12 05:36:47.563212
2025-06-12 05:36:48.197501
2025-06-12 05:36:50.055220
2025-06-12 05:36:49.555222
2025-06-12 05:35:20.355270
2025-06-12 05:36:48.812176
2025-06-12 05:36:50.879212
2025-06-12 05:36:50.034182
2025-06-12 05:36:49.502723
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.13899999999999998; avg rank: 0.04; stdev rank: 0.2416609194718914; total pools: 117.65

2025-06-12 05:36:50.185255
2025-06-12 05:36:50.505863
2025-06-12 05:36:50.173227
2025-06-12 05:36:50.728180
2025-06-12 05:34:44.425278
2025-06-12 05:36:51.209218
2025-06-12 05:36:52.010485
2025-06-12 05:36:52.565178
2025-06-12 05:36:53.105233
2025-06-12 05:35:52.844194
2025-06-12 05:35:54.064394
2025-06-12 05:36:20.269213
2025-06-12 05:36:53.330974
2025-06-12 05:36:54.091932
2025-06-12 05:36:21.284722
2025-06-12 05:36:54.715237
2025-06-12 05:35:58.678287
2025-06-12 05:36:54.994418
2025-06-12 05:36:55.193378
2025-06-12 05:36:55.005182
2025-06-12 05:36:55.399906
2025-06-12 05:36:55.316160
2025-06-12 05:35:05.825306
2025-06-12 05:35:56.920240
2025-06-12 05:36:56.513311
2025-06-12 05:36:57.024248
2025-06-12 05:36:56.912190
2025-06-12 05:36:57.700282
2025-06-12 05:36:57.331509
2025-06-12 05:36:58.697029
2025-06-12 05:36:58.423877
2025-06-12 05:35:14.123215
2025-06-12 05:36:59.030191
2025-06-12 05:36:57.504192
2025-06-12 05:36:26.881290
2025-06-12 05:36:59.401240
2025-06-12 05:36:59.166741
2025-06-12 05:37:00.353202
2025-06-12 05:37:00.035177
2025-06-12 05:37:00.370255
2025-06-12 05:37:00.991189
2025-06-12 05:37:01.498193
2025-06-12 05:37:01.925659
2025-06-12 05:37:02.406230
2025-06-12 05:37:01.851207
2025-06-12 05:37:01.493213
2025-06-12 05:37:04.134215
2025-06-12 05:37:02.873932
2025-06-12 05:37:01.624271
2025-06-12 05:37:03.027985
2025-06-12 05:37:03.557207
2025-06-12 05:36:07.166194
2025-06-12 05:37:04.221291
2025-06-12 05:37:04.201212
2025-06-12 05:37:04.802048
2025-06-12 05:37:04.018524
2025-06-12 05:37:05.014225
2025-06-12 05:37:05.642156
2025-06-12 05:37:05.124175
2025-06-12 05:36:10.565575
2025-06-12 05:36:06.923210
2025-06-12 05:37:06.552371
2025-06-12 05:37:08.677181
2025-06-12 05:37:07.593225
2025-06-12 05:37:07.457186
2025-06-12 05:37:06.283258
2025-06-12 05:37:07.059237
2025-06-12 05:37:07.699220
2025-06-12 05:36:36.891095
2025-06-12 05:37:08.683175
2025-06-12 05:37:08.505283
2025-06-12 05:37:09.897219
2025-06-12 05:37:08.902220
2025-06-12 05:37:08.563220
2025-06-12 05:35:52.997266
2025-06-12 05:35:46.599245
2025-06-12 05:37:07.598179
2025-06-12 05:36:35.173257
2025-06-12 05:37:10.796178
2025-06-12 05:37:11.872196
2025-06-12 05:37:10.224255
2025-06-12 05:37:10.738181
2025-06-12 05:37:11.931148
2025-06-12 05:37:11.677210
2025-06-12 05:37:12.908249
2025-06-12 05:37:12.926269
2025-06-12 05:37:12.175221
2025-06-12 05:37:11.949231
2025-06-12 05:37:12.509207
2025-06-12 05:36:20.816537
2025-06-12 05:37:13.042184
2025-06-12 05:37:13.436215
2025-06-12 05:37:14.399144
2025-06-12 05:37:13.578816
2025-06-12 05:37:11.907054
2025-06-12 05:37:14.224195
2025-06-12 05:37:14.657768
2025-06-12 05:37:14.321102
2025-06-12 05:37:13.860204
2025-06-12 05:37:14.533195
2025-06-12 05:34:05.535289
2025-06-12 05:37:13.867116
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8215; avg rank: 0.0; stdev rank: 0.0; total pools: 29830.05

2025-06-12 05:37:14.825375
2025-06-12 05:37:14.610382
2025-06-12 05:37:14.421209
