Beginning of run
landscape params:

2025-06-12 07:08:22.758075
2025-06-12 07:11:18.870911
2025-06-12 07:12:03.669768
2025-06-12 07:10:00.269723
2025-06-12 07:11:34.889503
2025-06-12 07:12:02.008556
2025-06-12 07:09:54.473288
2025-06-12 07:11:50.426808
2025-06-12 07:11:56.125406
2025-06-12 07:12:13.442645
2025-06-12 07:02:29.716211
2025-06-12 07:12:12.392748
2025-06-12 07:12:21.096757
2025-06-12 07:11:30.667275
2025-06-12 07:12:23.681207
2025-06-12 07:12:17.458279
2025-06-12 07:12:04.126727
2025-06-12 07:11:26.892404
2025-06-12 07:12:21.583269
2025-06-12 07:12:15.067601
2025-06-12 07:11:56.550378
2025-06-12 07:11:52.395256
2025-06-12 07:12:15.546849
2025-06-12 07:11:31.959072
2025-06-12 07:11:30.423248
2025-06-12 07:10:32.570480
2025-06-12 07:11:44.776148
2025-06-12 07:12:11.822326
2025-06-12 07:10:10.422324
2025-06-12 07:12:21.270950
2025-06-12 07:11:15.479796
2025-06-12 07:12:38.494615
2025-06-12 07:12:30.650239
2025-06-12 07:10:21.518817
2025-06-12 07:11:01.957274
2025-06-12 07:12:19.724702
2025-06-12 07:12:30.996597
2025-06-12 07:12:44.746359
2025-06-12 07:12:33.080200
2025-06-12 07:12:04.816754
2025-06-12 07:12:44.732443
2025-06-12 07:12:48.817347
2025-06-12 07:12:40.095272
2025-06-12 07:10:47.910562
2025-06-12 07:12:40.593193
2025-06-12 07:13:02.215251
2025-06-12 07:12:45.331988
2025-06-12 07:12:26.129389
2025-06-12 07:12:54.165399
2025-06-12 07:11:59.896425
2025-06-12 07:12:53.467836
2025-06-12 07:12:51.615045
2025-06-12 07:12:55.536205
2025-06-12 07:12:34.670241
2025-06-12 07:12:47.881398
2025-06-12 07:13:20.401407
2025-06-12 07:12:22.300207
2025-06-12 07:13:09.696344
2025-06-12 07:13:21.158352
2025-06-12 07:11:59.977027
2025-06-12 07:13:20.033435
2025-06-12 07:11:07.119399
2025-06-12 07:13:08.870015
2025-06-12 07:12:31.845301
2025-06-12 07:13:13.183787
2025-06-12 07:11:14.904690
2025-06-12 07:13:25.840378
2025-06-12 07:13:22.761328
2025-06-12 07:12:32.828293
2025-06-12 07:11:20.252372
2025-06-12 07:13:33.316230
2025-06-12 07:13:39.061346
2025-06-12 07:12:53.289726
2025-06-12 07:12:54.361271
2025-06-12 07:12:52.405745
2025-06-12 07:13:34.416446
2025-06-12 07:13:38.889962
2025-06-12 07:12:55.603271
2025-06-12 07:13:18.858306
2025-06-12 07:13:23.416384
2025-06-12 07:13:29.398325
2025-06-12 07:13:49.529948
2025-06-12 07:13:44.085471
2025-06-12 07:13:29.899428
2025-06-12 07:13:36.479392
2025-06-12 07:13:01.417193
2025-06-12 07:12:40.309413
2025-06-12 07:11:30.352312
2025-06-12 07:11:38.731850
2025-06-12 07:13:42.711315
2025-06-12 07:12:59.504930
2025-06-12 07:13:46.443319
2025-06-12 07:13:56.538489
2025-06-12 07:12:17.703510
2025-06-12 07:14:06.040270
2025-06-12 07:13:15.310378
2025-06-12 07:13:55.523308
2025-06-12 07:12:36.846304
2025-06-12 07:12:54.504498
2025-06-12 07:12:38.029359
2025-06-12 07:14:01.667302
2025-06-12 07:14:12.240385
2025-06-12 07:13:39.873404
2025-06-12 07:12:57.151301
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4625000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10593.95

2025-06-12 07:14:00.859786
2025-06-12 07:14:09.920080
2025-06-12 07:12:16.536669
2025-06-12 07:14:15.570313
2025-06-12 07:12:49.556383
2025-06-12 07:12:08.187366
2025-06-12 07:14:18.341283
2025-06-12 07:12:37.458416
2025-06-12 07:13:36.515310
2025-06-12 07:10:25.419360
2025-06-12 07:14:18.899453
2025-06-12 07:14:20.244300
2025-06-12 07:14:28.134125
2025-06-12 07:13:41.018373
2025-06-12 07:14:22.478336
2025-06-12 07:13:32.849365
2025-06-12 07:14:13.864364
2025-06-12 07:12:33.628463
2025-06-12 07:14:34.108355
2025-06-12 07:14:31.188631
2025-06-12 07:14:19.203338
2025-06-12 07:13:45.710426
2025-06-12 07:14:32.893348
2025-06-12 07:13:55.978949
2025-06-12 07:10:55.138306
2025-06-12 07:14:45.378336
2025-06-12 07:14:32.035381
2025-06-12 07:12:55.958421
2025-06-12 07:12:48.427378
2025-06-12 07:04:55.994636
2025-06-12 07:14:45.867940
2025-06-12 07:14:10.510777
2025-06-12 07:13:42.968189
2025-06-12 07:14:29.239990
2025-06-12 07:12:59.812760
2025-06-12 07:14:20.830472
2025-06-12 07:14:55.002143
2025-06-12 07:14:15.563438
2025-06-12 07:14:18.532250
2025-06-12 07:14:56.351951
2025-06-12 07:14:51.440081
2025-06-12 07:14:04.051403
2025-06-12 07:12:37.872336
2025-06-12 07:14:58.306349
2025-06-12 07:14:11.466357
2025-06-12 07:15:00.982311
2025-06-12 07:11:46.643366
2025-06-12 07:15:04.062516
2025-06-12 07:14:53.040390
2025-06-12 07:15:00.772374
2025-06-12 07:15:02.224270
2025-06-12 07:14:16.835337
2025-06-12 07:13:03.685362
2025-06-12 07:15:07.165430
2025-06-12 07:15:15.614835
2025-06-12 07:14:33.481938
2025-06-12 07:15:35.367430
2025-06-12 07:15:16.717034
2025-06-12 07:14:47.648304
2025-06-12 07:03:58.826439
2025-06-12 07:05:05.133864
2025-06-12 07:13:26.490331
2025-06-12 07:15:38.117413
2025-06-12 07:13:14.937306
2025-06-12 07:15:43.138842
2025-06-12 07:15:40.947812
2025-06-12 07:13:18.577955
2025-06-12 07:15:39.520621
2025-06-12 07:13:08.676408
2025-06-12 07:14:19.808012
2025-06-12 07:14:58.327298
2025-06-12 07:14:40.582437
2025-06-12 07:15:44.635746
2025-06-12 07:15:03.868418
2025-06-12 07:15:42.656034
2025-06-12 07:15:49.888555
2025-06-12 07:14:58.456240
2025-06-12 07:15:22.335415
2025-06-12 07:05:10.366882
2025-06-12 07:15:59.332348
2025-06-12 07:15:11.338301
2025-06-12 07:15:01.383349
2025-06-12 07:15:32.605822
2025-06-12 07:15:01.345326
2025-06-12 07:16:06.865275
2025-06-12 07:14:59.260303
2025-06-12 07:15:13.819341
2025-06-12 07:16:11.629327
2025-06-12 07:15:59.977676
2025-06-12 07:15:33.090740
2025-06-12 07:05:35.149362
2025-06-12 07:14:36.000145
2025-06-12 07:13:50.311310
2025-06-12 07:15:36.796272
2025-06-12 07:15:31.707497
2025-06-12 07:14:35.458270
2025-06-12 07:14:57.517284
2025-06-12 07:16:17.764439
2025-06-12 07:15:34.969981
2025-06-12 07:15:38.137509
2025-06-12 07:13:57.090475
2025-06-12 07:16:23.778323
2025-06-12 07:14:57.944770
2025-06-12 07:15:01.630321
2025-06-12 07:15:27.799572
2025-06-12 07:15:00.884353
2025-06-12 07:15:01.958490
2025-06-12 07:15:01.590735
2025-06-12 07:16:21.916423
2025-06-12 07:12:15.969367
2025-06-12 07:14:32.174361
2025-06-12 07:15:35.099323
2025-06-12 07:16:23.895811
2025-06-12 07:15:45.433480
2025-06-12 07:16:34.210683
2025-06-12 07:16:02.258289
2025-06-12 07:15:05.487397
2025-06-12 07:14:55.410346
2025-06-12 07:15:53.066444
2025-06-12 07:16:21.369269
2025-06-12 07:14:24.814503
2025-06-12 07:15:38.395756
2025-06-12 07:14:04.048415
2025-06-12 07:16:35.104256
2025-06-12 07:16:59.181758
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7605; avg rank: 0.0; stdev rank: 0.0; total pools: 3400.08

2025-06-12 07:14:31.243677
2025-06-12 07:17:24.568146
2025-06-12 07:17:24.811025
2025-06-12 07:17:25.016282
2025-06-12 07:17:25.194008
2025-06-12 07:17:25.413418
2025-06-12 07:16:32.533288
2025-06-12 07:17:28.011305
2025-06-12 07:17:29.296773
2025-06-12 07:15:21.664379
2025-06-12 07:17:28.578233
2025-06-12 07:17:29.244820
2025-06-12 07:17:29.242013
2025-06-12 07:17:30.142197
2025-06-12 07:17:30.428816
2025-06-12 07:17:30.096343
2025-06-12 07:17:32.585294
2025-06-12 07:17:31.120841
2025-06-12 07:17:32.292148
2025-06-12 07:17:32.712827
2025-06-12 07:17:33.651788
2025-06-12 07:17:34.418286
2025-06-12 07:17:34.495363
2025-06-12 07:17:33.560734
2025-06-12 07:17:34.950299
2025-06-12 07:17:34.996530
2025-06-12 07:17:35.736668
2025-06-12 07:17:37.500511
2025-06-12 07:17:35.677363
2025-06-12 07:17:38.986600
2025-06-12 07:17:38.176356
2025-06-12 07:16:47.142940
2025-06-12 07:17:37.849750
2025-06-12 07:17:38.527253
2025-06-12 07:16:31.129763
2025-06-12 07:17:40.510232
2025-06-12 07:14:57.938384
2025-06-12 07:17:41.471581
2025-06-12 07:17:41.715217
2025-06-12 07:16:49.370881
2025-06-12 07:17:43.482287
2025-06-12 07:17:43.931667
2025-06-12 07:17:43.695323
2025-06-12 07:17:14.900575
2025-06-12 07:17:42.885279
2025-06-12 07:17:42.076258
2025-06-12 07:17:45.389263
2025-06-12 07:16:39.040579
2025-06-12 07:17:44.285388
2025-06-12 07:17:45.916178
2025-06-12 07:16:21.663297
2025-06-12 07:17:46.029311
2025-06-12 07:17:46.075206
2025-06-12 07:17:46.294561
2025-06-12 07:16:50.488358
2025-06-12 07:16:34.701212
2025-06-12 07:17:47.402374
2025-06-12 07:17:47.024282
2025-06-12 07:17:48.177762
2025-06-12 07:14:54.334513
2025-06-12 07:17:48.753190
2025-06-12 07:17:48.174546
2025-06-12 07:17:48.345245
2025-06-12 07:17:50.136194
2025-06-12 07:17:51.400655
2025-06-12 07:17:50.741377
2025-06-12 07:17:52.537598
2025-06-12 07:17:52.241163
2025-06-12 07:17:50.712349
2025-06-12 07:16:27.851361
2025-06-12 07:17:50.774783
2025-06-12 07:17:52.364336
2025-06-12 07:17:54.659894
2025-06-12 07:17:53.233496
2025-06-12 07:17:53.811292
2025-06-12 07:17:55.411996
2025-06-12 07:16:33.070257
2025-06-12 07:17:55.008293
2025-06-12 07:17:56.147474
2025-06-12 07:16:55.204411
2025-06-12 07:17:55.834319
2025-06-12 07:17:56.400427
2025-06-12 07:17:55.414795
2025-06-12 07:17:57.260966
2025-06-12 07:17:57.082423
2025-06-12 07:17:58.804488
2025-06-12 07:17:57.459786
2025-06-12 07:17:57.762199
2025-06-12 07:17:59.341236
2025-06-12 07:17:59.022418
2025-06-12 07:18:00.081657
2025-06-12 07:17:59.955001
2025-06-12 07:18:00.103021
2025-06-12 07:18:00.631809
2025-06-12 07:18:01.003256
2025-06-12 07:18:01.592585
2025-06-12 07:17:17.760204
2025-06-12 07:17:10.370028
2025-06-12 07:17:14.666457
2025-06-12 07:16:34.104230
2025-06-12 07:18:02.194259
2025-06-12 07:18:00.428489
2025-06-12 07:18:03.235752
2025-06-12 07:18:02.668553
2025-06-12 07:18:02.355187
2025-06-12 07:18:01.950937
2025-06-12 07:18:02.093242
2025-06-12 07:18:02.662717
2025-06-12 07:18:02.745411
2025-06-12 07:06:32.008328
2025-06-12 07:18:03.463916
2025-06-12 07:18:04.842212
2025-06-12 07:18:04.183782
2025-06-12 07:18:04.562273
2025-06-12 07:15:32.498092
2025-06-12 07:18:06.225257
2025-06-12 07:18:04.697021
2025-06-12 07:18:06.513271
2025-06-12 07:18:06.439331
2025-06-12 07:05:43.826319
2025-06-12 07:18:07.728830
2025-06-12 07:18:07.452582
2025-06-12 07:18:07.218637
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 0, 0, 45, 3, 3, 3, 0, 0, 0, 49, 49, 0, 3, 45, 3, 0, 0, 0, 0, 0, 0, 49, 3, 82, 3, 45, 0, 3, 3, 0, 82, 57, 0, 0, 0, 0, 112, 49, 0, 0, 3, 0, 0, 3, 45, 0, 0, 0, 0, 112, 3, 0, 3, 0, 82, 3, 0, 0, 0, 0, 0, 3, 92, 57, 0, 0, 0, 112, 3, 45, 0, 0, 3, 45, 0, 3, 0, 0, 0, 0, 0, 82, 3, 0, 49, 3, 3, 3, 0, 3, 0, 49, 0, 0, 0, 45, 1374]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.14450000000000002; avg rank: 29.25; stdev rank: 138.22469931238774; total pools: 126.25

2025-06-12 07:17:03.800390
2025-06-12 07:18:12.083791
2025-06-12 07:18:13.102602
2025-06-12 07:17:09.488284
2025-06-12 07:18:13.099720
2025-06-12 07:18:13.378303
2025-06-12 07:18:14.241263
2025-06-12 07:18:13.778630
2025-06-12 07:17:46.488290
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41525; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.26

2025-06-12 07:18:14.688367
2025-06-12 07:18:13.661739
2025-06-12 07:15:47.936094
2025-06-12 07:18:13.556913
2025-06-12 07:18:14.970913
2025-06-12 07:18:14.021223
2025-06-12 07:18:15.197247
2025-06-12 07:18:14.452314
2025-06-12 07:18:15.418302
2025-06-12 07:18:15.164360
2025-06-12 07:18:15.986691
2025-06-12 07:07:16.425824
2025-06-12 07:18:16.747298
2025-06-12 07:18:14.961299
2025-06-12 07:18:15.594239
2025-06-12 07:18:16.474312
2025-06-12 07:18:17.600496
2025-06-12 07:18:15.681240
2025-06-12 07:18:16.727202
2025-06-12 07:18:16.810338
2025-06-12 07:18:16.150415
2025-06-12 07:18:16.735481
2025-06-12 07:18:16.533297
2025-06-12 07:18:14.244221
2025-06-12 07:18:16.961547
2025-06-12 07:18:16.267471
2025-06-12 07:18:15.963191
2025-06-12 07:18:15.752824
2025-06-12 07:06:42.667551
2025-06-12 07:18:19.035793
2025-06-12 07:18:18.806270
2025-06-12 07:18:18.091494
2025-06-12 07:18:16.332269
2025-06-12 07:18:19.427298
2025-06-12 07:18:18.838286
2025-06-12 07:16:53.743029
2025-06-12 07:17:04.439345
2025-06-12 07:18:20.379950
2025-06-12 07:18:19.404038
2025-06-12 07:18:19.378208
2025-06-12 07:18:19.214572
2025-06-12 07:18:20.993678
2025-06-12 07:18:21.136411
2025-06-12 07:18:20.715468
2025-06-12 07:18:19.695289
2025-06-12 07:18:20.125164
2025-06-12 07:18:20.127930
2025-06-12 07:18:21.561240
2025-06-12 07:18:21.555752
2025-06-12 07:18:19.310292
2025-06-12 07:18:20.615696
2025-06-12 07:16:19.981738
2025-06-12 07:18:21.176678
2025-06-12 07:18:21.815272
2025-06-12 07:18:20.221263
2025-06-12 07:18:23.208361
2025-06-12 07:18:22.114418
2025-06-12 07:18:24.409338
2025-06-12 07:18:22.648162
2025-06-12 07:18:23.163325
2025-06-12 07:18:23.641327
2025-06-12 07:18:22.600206
2025-06-12 07:18:22.490580
2025-06-12 07:18:24.900353
2025-06-12 07:18:24.223196
2025-06-12 07:18:23.344721
2025-06-12 07:18:24.184248
2025-06-12 07:18:24.009321
2025-06-12 07:18:24.136283
2025-06-12 07:18:24.762426
2025-06-12 07:17:05.666400
2025-06-12 07:18:27.216212
2025-06-12 07:17:17.740405
2025-06-12 07:18:25.954751
2025-06-12 07:18:25.109804
2025-06-12 07:18:27.016332
2025-06-12 07:18:27.212349
2025-06-12 07:18:27.579319
2025-06-12 07:18:26.691371
2025-06-12 07:18:28.100308
2025-06-12 07:18:26.991290
2025-06-12 07:18:27.167796
2025-06-12 07:18:27.794655
2025-06-12 07:18:28.147958
2025-06-12 07:18:28.047299
2025-06-12 07:16:42.214326
2025-06-12 07:18:27.680947
2025-06-12 07:18:29.327577
2025-06-12 07:18:27.457527
2025-06-12 07:18:28.403420
2025-06-12 07:18:29.187834
2025-06-12 07:18:28.866297
2025-06-12 07:18:28.555277
2025-06-12 07:18:30.269319
2025-06-12 07:18:30.151339
2025-06-12 07:18:30.050235
2025-06-12 07:18:30.612238
2025-06-12 07:18:30.873349
2025-06-12 07:18:30.439299
2025-06-12 07:18:31.175198
2025-06-12 07:18:32.277747
2025-06-12 07:18:31.741225
2025-06-12 07:18:31.754242
2025-06-12 07:17:11.787325
2025-06-12 07:18:31.954358
2025-06-12 07:18:32.928361
2025-06-12 07:18:32.294227
2025-06-12 07:18:34.449415
2025-06-12 07:18:33.628768
2025-06-12 07:17:05.655413
2025-06-12 07:18:32.546717
2025-06-12 07:18:34.479588
2025-06-12 07:18:34.588332
2025-06-12 07:18:34.957270
2025-06-12 07:18:34.921360
2025-06-12 07:16:51.631502
2025-06-12 07:18:36.267447
2025-06-12 07:18:35.416676
2025-06-12 07:18:37.312393
2025-06-12 07:18:35.440246
2025-06-12 07:18:35.393304
2025-06-12 07:18:35.256270
2025-06-12 07:18:35.986324
2025-06-12 07:18:36.151341
2025-06-12 07:18:37.557462
2025-06-12 07:18:36.187346
2025-06-12 07:18:37.217217
2025-06-12 07:18:36.852114
2025-06-12 07:18:38.825360
2025-06-12 07:18:40.393205
2025-06-12 07:18:39.235765
2025-06-12 07:18:37.553243
2025-06-12 07:18:38.059801
2025-06-12 07:17:45.892495
2025-06-12 07:18:40.858288
2025-06-12 07:18:41.123212
2025-06-12 07:18:40.274317
2025-06-12 07:16:27.722409
2025-06-12 07:18:40.508366
2025-06-12 07:18:38.219755
2025-06-12 07:18:40.225345
2025-06-12 07:18:41.695317
2025-06-12 07:18:40.739280
2025-06-12 07:18:41.826253
2025-06-12 07:18:41.037287
2025-06-12 07:18:40.267224
2025-06-12 07:18:39.945751
2025-06-12 07:18:40.602007
2025-06-12 07:18:41.330979
2025-06-12 07:18:41.862296
2025-06-12 07:18:42.255793
2025-06-12 07:18:41.495367
2025-06-12 07:17:43.321334
2025-06-12 07:17:30.442329
2025-06-12 07:18:43.464463
2025-06-12 07:18:44.014317
2025-06-12 07:18:43.032250
2025-06-12 07:18:43.151649
2025-06-12 07:18:43.722304
2025-06-12 07:17:41.580036
2025-06-12 07:17:22.201892
2025-06-12 07:18:44.215287
2025-06-12 07:18:42.241215
2025-06-12 07:18:44.396265
2025-06-12 07:18:43.344224
2025-06-12 07:18:43.397795
2025-06-12 07:18:42.087264
2025-06-12 07:18:46.093307
2025-06-12 07:18:46.710316
2025-06-12 07:18:46.568921
2025-06-12 07:18:46.744535
2025-06-12 07:16:18.753358
2025-06-12 07:18:46.964179
2025-06-12 07:18:46.293298
2025-06-12 07:18:47.808220
2025-06-12 07:18:46.755193
2025-06-12 07:18:46.842892
2025-06-12 07:18:47.442023
2025-06-12 07:18:48.713491
2025-06-12 07:18:49.395786
2025-06-12 07:18:49.274543
2025-06-12 07:17:57.903706
2025-06-12 07:16:06.390351
2025-06-12 07:18:50.211320
2025-06-12 07:18:50.675229
2025-06-12 07:18:52.080282
2025-06-12 07:18:50.859307
2025-06-12 07:18:51.153303
2025-06-12 07:18:52.664857
2025-06-12 07:15:14.693270
2025-06-12 07:18:52.471316
2025-06-12 07:18:53.800273
2025-06-12 07:18:53.938231
2025-06-12 07:18:55.205249
2025-06-12 07:18:53.726800
2025-06-12 07:18:55.757129
2025-06-12 07:18:55.541422
2025-06-12 07:18:55.973121
2025-06-12 07:18:55.417221
2025-06-12 07:18:03.164889
2025-06-12 07:18:58.394491
2025-06-12 07:16:10.106332
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 49, 3, 0, 0, 3, 0, 0, 0, 3, 45, 0, 92, 45, 45, 0, 0, 3, 0, 0, 0, 92, 3, 57, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 57, 3, 0, 45, 3, 0, 0, 3, 45, 0, 0, 0, 3, 0, 3, 0, 3, 0, 0, 45, 57, 0, 0, 0, 0, 3, 57, 57, 0, 0, 0, 49, 0, 0, 0, 0, 0, 45, 0, 118, 0, 0, 0, 0, 0, 45, 3, 0, 0, 3, 3, 49, 0, 0, 0, 0, 0, 0, 3, 261, 101]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.1235; avg rank: 15.1; stdev rank: 35.52224655057729; total pools: 110.02

2025-06-12 07:17:16.817048
2025-06-12 07:17:59.019379
2025-06-12 07:18:57.651959
2025-06-12 07:18:58.676261
2025-06-12 07:17:47.322385
2025-06-12 07:18:57.698245
2025-06-12 07:18:58.477295
2025-06-12 07:18:58.848645
2025-06-12 07:18:58.944558
2025-06-12 07:18:59.820246
2025-06-12 07:19:02.830412
2025-06-12 07:19:04.938443
2025-06-12 07:19:03.742278
2025-06-12 07:19:03.009061
2025-06-12 07:19:02.647129
2025-06-12 07:19:02.555333
2025-06-12 07:19:04.572370
2025-06-12 07:19:03.528281
2025-06-12 07:17:04.234771
2025-06-12 07:18:14.637294
2025-06-12 07:19:05.020208
2025-06-12 07:19:06.615318
2025-06-12 07:19:06.432569
2025-06-12 07:19:05.857334
2025-06-12 07:17:49.366305
2025-06-12 07:19:07.020247
2025-06-12 07:19:07.324955
2025-06-12 07:19:08.937762
2025-06-12 07:19:06.746247
2025-06-12 07:18:03.010538
2025-06-12 07:19:07.814129
2025-06-12 07:19:07.873237
2025-06-12 07:19:07.192116
2025-06-12 07:16:19.505014
2025-06-12 07:19:08.930562
2025-06-12 07:19:09.582214
2025-06-12 07:19:09.846515
2025-06-12 07:17:02.341383
2025-06-12 07:19:10.116071
2025-06-12 07:19:10.199405
2025-06-12 07:19:11.566276
2025-06-12 07:19:10.517601
2025-06-12 07:19:11.471482
2025-06-12 07:19:09.532839
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 3, 3, 0, 0, 3, 0, 0, 3, 3, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 57, 0, 0, 0, 49, 0, 0, 3, 0, 0, 0, 0, 0, 45, 3, 0, 0, 3, 0, 0, 3, 45, 0, 0, 0, 0, 0, 3, 0, 3, 0, 45, 3, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 45, 0, 3, 45, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 49, 45, 0, 3, 0, 0, 0, 0, 0, 45, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.2005; avg rank: 5.39; stdev rank: 13.974186917312936; total pools: 144.76

2025-06-12 07:19:10.949489
2025-06-12 07:19:11.846268
2025-06-12 07:19:11.686257
2025-06-12 07:16:46.749355
2025-06-12 07:19:12.169006
2025-06-12 07:19:12.738296
2025-06-12 07:19:14.676377
2025-06-12 07:19:13.942699
2025-06-12 07:19:12.903301
2025-06-12 07:19:13.620435
2025-06-12 07:18:03.486161
2025-06-12 07:19:15.105184
2025-06-12 07:19:14.735306
2025-06-12 07:19:16.093304
2025-06-12 07:19:14.649537
2025-06-12 07:19:16.382187
2025-06-12 07:19:17.887271
2025-06-12 07:19:19.177297
2025-06-12 07:17:00.588319
2025-06-12 07:19:18.792058
2025-06-12 07:19:21.242339
2025-06-12 07:19:21.675309
2025-06-12 07:19:22.112510
2025-06-12 07:18:35.973872
2025-06-12 07:19:22.395301
2025-06-12 07:19:21.560325
2025-06-12 07:19:22.876340
2025-06-12 07:19:23.760792
2025-06-12 07:19:24.733048
2025-06-12 07:19:23.313345
2025-06-12 07:19:25.355288
2025-06-12 07:19:22.243079
2025-06-12 07:19:23.713808
2025-06-12 07:19:25.625242
2025-06-12 07:19:25.752323
2025-06-12 07:19:25.611244
2025-06-12 07:19:26.334737
2025-06-12 07:17:48.734331
2025-06-12 07:19:26.607254
2025-06-12 07:18:29.230719
2025-06-12 07:19:27.378394
2025-06-12 07:19:27.802037
2025-06-12 07:19:28.158670
2025-06-12 07:19:28.036195
2025-06-12 07:19:27.199405
2025-06-12 07:19:26.509080
2025-06-12 07:18:21.724390
2025-06-12 07:19:28.244663
2025-06-12 07:19:30.581777
2025-06-12 07:19:31.033743
2025-06-12 07:19:29.396376
2025-06-12 07:19:30.136563
2025-06-12 07:19:31.433827
2025-06-12 07:19:30.269321
2025-06-12 07:19:30.025259
2025-06-12 07:08:09.105213
2025-06-12 07:19:32.601681
2025-06-12 07:18:21.822172
2025-06-12 07:19:31.852257
2025-06-12 07:19:32.011715
2025-06-12 07:19:34.093775
2025-06-12 07:17:56.013955
2025-06-12 07:19:32.341013
2025-06-12 07:19:33.462322
2025-06-12 07:19:34.317180
2025-06-12 07:19:34.430299
2025-06-12 07:19:36.407193
2025-06-12 07:19:35.176591
2025-06-12 07:19:32.008462
2025-06-12 07:19:34.660673
2025-06-12 07:18:47.006347
2025-06-12 07:17:17.996003
2025-06-12 07:19:37.447262
2025-06-12 07:19:36.033274
2025-06-12 07:19:36.291324
2025-06-12 07:19:37.895634
2025-06-12 07:19:36.619278
2025-06-12 07:19:37.447626
2025-06-12 07:19:37.449989
2025-06-12 07:19:38.508271
2025-06-12 07:19:39.230272
2025-06-12 07:19:37.684259
2025-06-12 07:19:38.390251
2025-06-12 07:17:10.040316
2025-06-12 07:17:32.457023
2025-06-12 07:19:40.352374
2025-06-12 07:19:39.174498
2025-06-12 07:19:39.987256
2025-06-12 07:19:41.715336
2025-06-12 07:19:40.313799
2025-06-12 07:19:43.310209
2025-06-12 07:19:40.253280
2025-06-12 07:19:43.719269
2025-06-12 07:19:41.471868
