Beginning of run
landscape params:
2025-06-12 07:36:48.864304
2025-06-12 07:36:49.770527
2025-06-12 07:36:49.507229
2025-06-12 07:36:46.467355
2025-06-12 07:36:50.484177
2025-06-12 07:36:50.749240
2025-06-12 07:36:50.311188
2025-06-12 07:36:51.263198
2025-06-12 07:36:51.524577
2025-06-12 07:36:50.718254
2025-06-12 07:36:50.832836
2025-06-12 07:36:51.204258
2025-06-12 07:36:52.279322
2025-06-12 07:36:51.366344
2025-06-12 07:36:51.629524
2025-06-12 07:36:51.519806
2025-06-12 07:36:51.850854
2025-06-12 07:36:51.284267
2025-06-12 07:36:52.239201
2025-06-12 07:36:51.853131
2025-06-12 07:36:51.995687
2025-06-12 07:36:53.451312
2025-06-12 07:36:50.401253
2025-06-12 07:36:53.825135
2025-06-12 07:36:53.251427
2025-06-12 07:35:43.866347
2025-06-12 07:36:52.676296
2025-06-12 07:36:53.368106
2025-06-12 07:36:53.808960
2025-06-12 07:36:53.752220
2025-06-12 07:36:53.247472
2025-06-12 07:36:53.601142
2025-06-12 07:36:54.377280
2025-06-12 07:36:47.720273
2025-06-12 07:36:54.024544
2025-06-12 07:36:55.297331
2025-06-12 07:36:55.139826
2025-06-12 07:36:54.637825
2025-06-12 07:35:06.854010
2025-06-12 07:35:49.142859
2025-06-12 07:36:54.503347
2025-06-12 07:36:54.976315
2025-06-12 07:36:54.898744
2025-06-12 07:36:55.773340
2025-06-12 07:36:55.749267
2025-06-12 07:36:55.636202
2025-06-12 07:36:56.404300
2025-06-12 07:36:53.775558
2025-06-12 07:36:56.718070
2025-06-12 07:36:55.683536
2025-06-12 07:36:57.369255
2025-06-12 07:35:00.822012
2025-06-12 07:36:57.296216
2025-06-12 07:36:57.580264
2025-06-12 07:36:55.943448
2025-06-12 07:36:57.720024
2025-06-12 07:36:55.981272
2025-06-12 07:36:58.382781
2025-06-12 07:36:57.499251
2025-06-12 07:36:57.794346
2025-06-12 07:36:58.443254
2025-06-12 07:36:58.779270
2025-06-12 07:36:56.598830
2025-06-12 07:36:58.758424
2025-06-12 07:37:00.024711
2025-06-12 07:36:59.010264
2025-06-12 07:37:01.269119
2025-06-12 07:37:00.466235
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 7, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 0, 1, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 2, 0, 60, 0, 1]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.21550000000000005; avg rank: 1.03; stdev rank: 6.08022203541943; total pools: 144.55

2025-06-12 07:37:01.683800
2025-06-12 07:37:01.740236
2025-06-12 07:37:01.510225
2025-06-12 07:37:01.969211
2025-06-12 07:37:00.882756
2025-06-12 07:37:02.132042
2025-06-12 07:34:50.017568
2025-06-12 07:37:03.218259
2025-06-12 07:37:03.655252
2025-06-12 07:37:02.043527
2025-06-12 07:35:04.069853
2025-06-12 07:37:02.691971
2025-06-12 07:37:05.312268
2025-06-12 07:37:05.260417
2025-06-12 07:37:04.562345
2025-06-12 07:34:47.886525
2025-06-12 07:37:03.966267
2025-06-12 07:37:03.649238
2025-06-12 07:37:05.402193
2025-06-12 07:37:05.887348
2025-06-12 07:37:04.035787
2025-06-12 07:37:05.868275
2025-06-12 07:34:31.614515
2025-06-12 07:37:06.172315
2025-06-12 07:35:03.988052
2025-06-12 07:37:03.846401
2025-06-12 07:37:05.853484
2025-06-12 07:37:06.461250
2025-06-12 07:37:06.390319
2025-06-12 07:37:06.238727
2025-06-12 07:37:06.063297
2025-06-12 07:37:06.793174
2025-06-12 07:37:06.899257
2025-06-12 07:37:05.466290
2025-06-12 07:37:06.920495
2025-06-12 07:37:04.994331
2025-06-12 07:35:46.820359
2025-06-12 07:37:07.955151
2025-06-12 07:37:07.472233
2025-06-12 07:37:08.637276
2025-06-12 07:37:08.505378
2025-06-12 07:37:07.734574
2025-06-12 07:37:06.665421
2025-06-12 07:37:09.075703
2025-06-12 07:37:07.390361
2025-06-12 07:36:14.505240
2025-06-12 07:37:09.838868
2025-06-12 07:37:08.653550
2025-06-12 07:37:08.363146
2025-06-12 07:37:08.378364
2025-06-12 07:37:07.722677
2025-06-12 07:37:09.939510
2025-06-12 07:37:09.473739
2025-06-12 07:37:09.989581
2025-06-12 07:37:08.014081
2025-06-12 07:37:08.437695
2025-06-12 07:37:10.851933
2025-06-12 07:37:08.808134
2025-06-12 07:37:11.045795
2025-06-12 07:37:08.140367
2025-06-12 07:37:10.492660
2025-06-12 07:37:11.292435
2025-06-12 07:37:12.708337
2025-06-12 07:37:10.895157
2025-06-12 07:37:11.820427
2025-06-12 07:37:11.729501
2025-06-12 07:37:10.566281
2025-06-12 07:37:11.872229
2025-06-12 07:37:12.329821
2025-06-12 07:37:12.264181
2025-06-12 07:37:12.279196
2025-06-12 07:37:11.764232
2025-06-12 07:36:11.138249
2025-06-12 07:37:11.509456
2025-06-12 07:37:13.056253
2025-06-12 07:37:13.282158
2025-06-12 07:37:11.147280
2025-06-12 07:37:13.462256
2025-06-12 07:37:13.588274
2025-06-12 07:37:14.474952
2025-06-12 07:37:14.103381
2025-06-12 07:37:13.793183
2025-06-12 07:37:13.500225
2025-06-12 07:37:14.469026
2025-06-12 07:37:13.704890
2025-06-12 07:37:14.027442
2025-06-12 07:36:01.479497
2025-06-12 07:35:14.265749
2025-06-12 07:37:15.055327
2025-06-12 07:37:17.122301
2025-06-12 07:37:15.806497
2025-06-12 07:37:14.976362
2025-06-12 07:37:16.905824
2025-06-12 07:37:16.999097
2025-06-12 07:37:15.976826
2025-06-12 07:37:16.222506
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 7, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.15325; avg rank: 0.29; stdev rank: 1.051617801294748; total pools: 117.8

2025-06-12 07:36:06.531031
2025-06-12 07:37:18.366214
2025-06-12 07:36:07.034253
2025-06-12 07:37:15.442347
2025-06-12 07:37:18.802974
2025-06-12 07:37:18.633016
2025-06-12 07:37:18.638207
2025-06-12 07:37:19.311194
2025-06-12 07:37:16.343211
2025-06-12 07:37:20.565198
2025-06-12 07:37:21.776455
2025-06-12 07:37:20.609705
2025-06-12 07:37:21.969903
2025-06-12 07:37:21.692220
2025-06-12 07:37:20.855263
2025-06-12 07:35:19.212401
2025-06-12 07:37:21.611626
2025-06-12 07:37:21.725352
2025-06-12 07:37:24.163243
2025-06-12 07:37:23.152381
2025-06-12 07:35:03.587417
2025-06-12 07:37:22.538213
2025-06-12 07:37:24.962421
2025-06-12 07:37:24.049252
2025-06-12 07:37:25.141869
2025-06-12 07:37:24.600254
2025-06-12 07:37:25.762170
2025-06-12 07:37:23.899215
2025-06-12 07:37:25.698492
2025-06-12 07:37:22.371397
2025-06-12 07:37:23.759361
2025-06-12 07:37:25.189218
2025-06-12 07:37:24.477603
2025-06-12 07:37:24.869994
2025-06-12 07:37:27.158207
2025-06-12 07:37:26.483679
2025-06-12 07:36:22.225531
2025-06-12 07:37:26.223428
2025-06-12 07:37:26.643332
2025-06-12 07:37:25.475189
2025-06-12 07:36:15.422265
2025-06-12 07:37:28.586287
2025-06-12 07:37:27.455479
2025-06-12 07:37:28.080421
2025-06-12 07:37:27.152247
2025-06-12 07:37:26.759256
2025-06-12 07:37:28.167583
2025-06-12 07:37:28.457805
2025-06-12 07:37:27.774923
2025-06-12 07:37:28.776210
2025-06-12 07:37:27.892913
2025-06-12 07:37:27.917262
2025-06-12 07:37:29.577912
2025-06-12 07:37:30.091199
2025-06-12 07:37:30.816849
2025-06-12 07:37:28.549216
2025-06-12 07:37:30.933388
2025-06-12 07:37:31.026188
2025-06-12 07:36:40.323671
2025-06-12 07:37:31.568344
2025-06-12 07:37:29.635482
2025-06-12 07:37:31.254098
2025-06-12 07:37:29.949117
2025-06-12 07:37:30.504172
2025-06-12 07:37:31.174150
2025-06-12 07:37:31.757256
2025-06-12 07:37:32.276748
2025-06-12 07:37:30.445878
2025-06-12 07:37:28.807288
2025-06-12 07:37:33.252165
2025-06-12 07:37:34.014232
2025-06-12 07:37:33.254912
2025-06-12 07:37:33.816872
2025-06-12 07:37:33.423970
2025-06-12 07:37:33.895266
2025-06-12 07:37:35.256746
2025-06-12 07:37:34.677671
2025-06-12 07:37:34.330643
2025-06-12 07:37:35.609213
2025-06-12 07:37:34.371175
2025-06-12 07:37:35.114343
2025-06-12 07:37:34.356212
2025-06-12 07:37:33.668007
2025-06-12 07:37:36.946248
2025-06-12 07:37:36.345280
2025-06-12 07:37:36.307273
2025-06-12 07:37:36.500762
2025-06-12 07:37:36.211371
2025-06-12 07:37:38.270180
2025-06-12 07:37:38.716235
2025-06-12 07:37:38.010285
2025-06-12 07:37:38.445272
2025-06-12 07:37:38.136868
2025-06-12 07:37:38.273005
2025-06-12 07:37:38.651154
2025-06-12 07:35:31.104577
2025-06-12 07:37:39.428830
2025-06-12 07:35:23.110973
2025-06-12 07:37:39.779557
2025-06-12 07:37:40.829210
2025-06-12 07:36:41.873237
2025-06-12 07:36:36.053253
2025-06-12 07:25:49.529097
2025-06-12 07:37:40.346948
2025-06-12 07:37:41.148250
2025-06-12 07:37:40.579732
2025-06-12 07:35:00.415076
2025-06-12 07:37:41.777210
2025-06-12 07:37:41.040923
2025-06-12 07:37:42.549332
2025-06-12 07:37:42.928255
2025-06-12 07:37:41.321864
2025-06-12 07:37:43.370115
2025-06-12 07:37:43.125945
2025-06-12 07:36:30.807679
2025-06-12 07:35:02.576361
2025-06-12 07:37:44.865322
2025-06-12 07:37:45.070743
2025-06-12 07:37:44.521152
2025-06-12 07:37:43.069241
2025-06-12 07:37:43.644975
2025-06-12 07:37:45.427274
2025-06-12 07:37:46.777713
2025-06-12 07:37:42.583291
2025-06-12 07:37:43.938445
2025-06-12 07:37:46.950198
2025-06-12 07:37:47.826317
2025-06-12 07:37:47.364250
2025-06-12 07:37:46.600570
2025-06-12 07:37:47.539112
2025-06-12 07:37:47.896188
2025-06-12 07:37:49.259227
2025-06-12 07:37:47.835320
2025-06-12 07:37:47.417273
2025-06-12 07:37:47.928243
2025-06-12 07:37:49.430289
2025-06-12 07:37:50.188252
2025-06-12 07:37:49.062618
2025-06-12 07:37:50.588604
2025-06-12 07:37:50.156145
2025-06-12 07:37:49.836219
2025-06-12 07:37:49.800344
2025-06-12 07:37:50.292678
2025-06-12 07:37:50.462723
2025-06-12 07:37:51.022686
2025-06-12 07:37:49.607209
2025-06-12 07:36:36.055531
2025-06-12 07:37:52.122293
2025-06-12 07:37:51.713294
2025-06-12 07:37:49.230264
2025-06-12 07:37:51.538213
2025-06-12 07:37:53.050242
2025-06-12 07:37:52.354211
2025-06-12 07:37:52.267349
2025-06-12 07:37:51.430530
2025-06-12 07:37:51.326852
2025-06-12 07:37:53.858429
2025-06-12 07:37:52.949195
2025-06-12 07:37:53.441674
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.27325000000000005; avg rank: 0.06; stdev rank: 0.276405499221705; total pools: 177.99

2025-06-12 07:37:54.183287
2025-06-12 07:37:54.099629
2025-06-12 07:37:53.935711
2025-06-12 07:37:52.534140
2025-06-12 07:37:53.995896
2025-06-12 07:37:55.236302
2025-06-12 07:37:54.288191
2025-06-12 07:37:55.029852
2025-06-12 07:37:54.786787
2025-06-12 07:37:57.380249
2025-06-12 07:37:55.159242
2025-06-12 07:37:56.012285
2025-06-12 07:37:55.341325
2025-06-12 07:37:54.769772
2025-06-12 07:37:57.638295
2025-06-12 07:37:58.748296
2025-06-12 07:37:58.023926
2025-06-12 07:37:56.044753
2025-06-12 07:37:58.773309
2025-06-12 07:37:58.757031
2025-06-12 07:37:58.382699
2025-06-12 07:36:26.974226
2025-06-12 07:37:55.769411
2025-06-12 07:37:59.190332
2025-06-12 07:26:22.268334
2025-06-12 07:38:00.955944
2025-06-12 07:36:57.242048
2025-06-12 07:37:58.534872
2025-06-12 07:37:59.007468
2025-06-12 07:38:00.643276
2025-06-12 07:37:58.847408
2025-06-12 07:38:00.844207
2025-06-12 07:38:00.855519
2025-06-12 07:37:59.668379
2025-06-12 07:25:44.975829
2025-06-12 07:38:02.198101
2025-06-12 07:38:02.135733
2025-06-12 07:38:03.180471
2025-06-12 07:38:03.523452
2025-06-12 07:38:03.447359
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.20074999999999998; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 147.33

2025-06-12 07:38:03.968108
2025-06-12 07:38:03.741176
2025-06-12 07:38:06.556993
2025-06-12 07:38:03.622324
2025-06-12 07:38:05.634238
2025-06-12 07:38:04.807316
2025-06-12 07:38:04.377313
2025-06-12 07:38:04.938378
2025-06-12 07:38:07.252351
2025-06-12 07:38:08.533859
2025-06-12 07:38:08.602933
2025-06-12 07:38:08.627840
2025-06-12 07:38:08.599171
2025-06-12 07:38:05.452338
2025-06-12 07:38:08.213223
2025-06-12 07:38:07.768709
2025-06-12 07:38:08.649420
2025-06-12 07:38:07.575587
2025-06-12 07:38:08.089380
2025-06-12 07:38:10.670689
2025-06-12 07:38:08.816419
2025-06-12 07:37:15.177302
2025-06-12 07:38:09.056419
2025-06-12 07:38:11.993013
2025-06-12 07:38:12.385206
2025-06-12 07:38:12.447275
2025-06-12 07:38:09.111293
2025-06-12 07:38:10.155235
2025-06-12 07:38:06.810523
2025-06-12 07:38:10.852284
2025-06-12 07:36:22.268353
2025-06-12 07:38:11.399830
2025-06-12 07:38:09.299369
2025-06-12 07:38:13.810300
2025-06-12 07:38:14.640822
2025-06-12 07:38:12.901688
2025-06-12 07:38:14.643591
2025-06-12 07:38:13.519756
2025-06-12 07:38:15.016837
2025-06-12 07:38:14.488256
2025-06-12 07:38:12.684584
2025-06-12 07:38:13.125169
2025-06-12 07:38:12.034274
2025-06-12 07:38:14.486194
2025-06-12 07:38:15.432361
2025-06-12 07:36:49.681145
2025-06-12 07:38:17.037207
2025-06-12 07:37:17.384346
2025-06-12 07:38:16.683188
2025-06-12 07:36:33.024316
2025-06-12 07:38:16.445473
2025-06-12 07:38:14.552269
2025-06-12 07:38:17.897173
2025-06-12 07:38:15.612266
2025-06-12 07:36:27.942605
2025-06-12 07:38:19.048096
2025-06-12 07:36:28.675913
2025-06-12 07:38:19.096735
2025-06-12 07:38:18.215201
2025-06-12 07:38:17.155755
2025-06-12 07:38:18.587232
2025-06-12 07:36:15.574263
2025-06-12 07:38:18.686746
2025-06-12 07:37:19.508412
2025-06-12 07:38:19.642305
2025-06-12 07:38:18.361807
2025-06-12 07:38:18.927686
2025-06-12 07:38:18.318228
2025-06-12 07:38:19.625744
2025-06-12 07:38:20.655542
2025-06-12 07:38:20.870219
2025-06-12 07:38:22.431344
2025-06-12 07:38:22.273747
2025-06-12 07:38:23.294197
2025-06-12 07:38:22.456310
2025-06-12 07:38:18.682326
2025-06-12 07:38:24.119175
2025-06-12 07:38:21.092238
2025-06-12 07:38:22.758178
2025-06-12 07:38:23.499172
2025-06-12 07:37:21.541339
2025-06-12 07:38:23.607743
2025-06-12 07:36:55.181244
2025-06-12 07:38:23.446394
2025-06-12 07:38:23.404245
2025-06-12 07:38:25.477231
2025-06-12 07:38:25.762823
2025-06-12 07:38:23.932403
2025-06-12 07:38:21.423543
2025-06-12 07:38:20.296622
2025-06-12 07:38:25.251203
2025-06-12 07:38:25.768683
2025-06-12 07:38:24.363145
2025-06-12 07:38:25.954344
2025-06-12 07:38:25.741627
2025-06-12 07:38:25.603308
2025-06-12 07:38:28.721502
2025-06-12 07:38:25.581210
2025-06-12 07:38:25.483784
2025-06-12 07:38:28.118493
2025-06-12 07:38:27.609572
2025-06-12 07:38:28.589818
2025-06-12 07:38:27.278375
2025-06-12 07:36:50.392284
2025-06-12 07:36:26.804984
2025-06-12 07:38:28.605184
2025-06-12 07:38:28.652730
2025-06-12 07:38:30.147199
2025-06-12 07:38:31.391954
2025-06-12 07:38:30.425348
2025-06-12 07:38:30.813359
2025-06-12 07:38:31.646504
2025-06-12 07:38:31.027230
2025-06-12 07:38:30.445415
2025-06-12 07:35:58.494826
2025-06-12 07:38:30.461176
2025-06-12 07:38:31.316421
2025-06-12 07:38:31.148034
2025-06-12 07:35:57.242069
2025-06-12 07:38:28.936999
2025-06-12 07:38:28.441528
2025-06-12 07:38:29.100275
2025-06-12 07:38:34.623182
2025-06-12 07:38:35.398235
2025-06-12 07:38:31.906654
2025-06-12 07:37:42.104248
2025-06-12 07:38:35.683072
2025-06-12 07:38:34.949301
2025-06-12 07:38:35.056206
2025-06-12 07:38:32.037698
2025-06-12 07:38:34.076325
2025-06-12 07:37:11.225192
2025-06-12 07:38:35.552191
2025-06-12 07:38:36.096452
2025-06-12 07:38:35.095197
2025-06-12 07:38:32.430245
2025-06-12 07:38:33.822548
2025-06-12 07:38:34.430155
2025-06-12 07:38:36.019217
2025-06-12 07:38:38.503927
2025-06-12 07:36:32.341213
2025-06-12 07:38:35.340204
2025-06-12 07:38:39.826200
2025-06-12 07:38:37.137255
2025-06-12 07:38:37.090559
2025-06-12 07:38:38.351117
2025-06-12 07:38:37.573259
2025-06-12 07:38:39.376687
2025-06-12 07:38:38.795155
2025-06-12 07:38:38.046273
2025-06-12 07:38:39.068235
2025-06-12 07:37:34.293494
2025-06-12 07:38:37.508816
2025-06-12 07:38:36.870280
2025-06-12 07:38:39.846181
2025-06-12 07:38:38.455305
2025-06-12 07:38:38.338350
2025-06-12 07:38:41.247840
2025-06-12 07:38:42.014678
2025-06-12 07:38:41.385150
2025-06-12 07:38:42.089544
2025-06-12 07:36:58.554435
2025-06-12 07:38:41.742260
2025-06-12 07:38:41.707272
2025-06-12 07:38:42.711147
2025-06-12 07:38:40.813289
2025-06-12 07:38:41.729215
2025-06-12 07:37:42.989299
2025-06-12 07:38:43.408547
2025-06-12 07:38:42.078359
2025-06-12 07:37:28.713354
2025-06-12 07:37:30.480288
2025-06-12 07:38:45.475850
2025-06-12 07:38:43.130044
2025-06-12 07:38:42.016979
2025-06-12 07:38:44.276843
2025-06-12 07:38:45.976474
2025-06-12 07:38:42.428353
2025-06-12 07:38:42.532155
2025-06-12 07:38:47.299373
2025-06-12 07:38:43.897259
2025-06-12 07:38:46.861890
2025-06-12 07:38:45.289634
2025-06-12 07:38:45.900176
2025-06-12 07:38:47.793583
2025-06-12 07:38:47.330326
2025-06-12 07:38:47.544524
2025-06-12 07:38:47.880363
2025-06-12 07:38:49.560234
2025-06-12 07:38:45.664296
2025-06-12 07:38:46.330839
2025-06-12 07:38:47.702094
2025-06-12 07:38:47.729357
2025-06-12 07:38:49.550787
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45899999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 308.75

2025-06-12 07:38:49.208600
2025-06-12 07:38:51.695854
2025-06-12 07:38:50.055114
2025-06-12 07:36:37.306411
2025-06-12 07:38:51.165192
2025-06-12 07:38:50.794281
2025-06-12 07:37:12.652358
2025-06-12 07:38:50.102661
2025-06-12 07:36:45.538801
2025-06-12 07:38:52.355875
2025-06-12 07:37:05.263806
2025-06-12 07:38:53.700442
2025-06-12 07:38:53.113280
2025-06-12 07:36:43.344054
2025-06-12 07:38:49.626783
2025-06-12 07:38:55.958394
2025-06-12 07:38:54.664546
2025-06-12 07:38:54.670989
2025-06-12 07:38:55.765051
2025-06-12 07:36:58.007035
2025-06-12 07:38:54.850340
2025-06-12 07:38:57.648457
2025-06-12 07:38:58.442289
2025-06-12 07:37:08.717381
2025-06-12 07:38:55.452364
2025-06-12 07:38:55.032737
2025-06-12 07:38:57.832371
2025-06-12 07:37:05.452188
2025-06-12 07:35:05.437570
2025-06-12 07:38:59.148582
2025-06-12 07:39:00.889187
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31275000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 261.83

2025-06-12 07:39:02.577825
2025-06-12 07:38:57.133431
2025-06-12 07:39:02.647987
2025-06-12 07:39:02.533246
2025-06-12 07:37:53.310284
2025-06-12 07:36:41.584333
2025-06-12 07:39:06.086303
2025-06-12 07:27:12.452212
2025-06-12 07:39:06.128417
2025-06-12 07:39:07.140435
2025-06-12 07:39:06.351943
2025-06-12 07:38:57.528193
2025-06-12 07:39:06.748647
2025-06-12 07:39:03.596225
2025-06-12 07:39:03.689332
2025-06-12 07:39:06.532780
2025-06-12 07:39:08.971549
2025-06-12 07:39:09.401258
2025-06-12 07:39:08.763836
2025-06-12 07:39:07.325469
2025-06-12 07:39:10.144268
2025-06-12 07:39:10.943471
2025-06-12 07:39:05.759247
2025-06-12 07:39:11.612319
2025-06-12 07:39:10.448153
2025-06-12 07:39:07.637218
2025-06-12 07:39:11.092593
2025-06-12 07:38:01.542000
2025-06-12 07:39:11.546247
2025-06-12 07:39:14.252347
2025-06-12 07:39:12.555103
2025-06-12 07:39:14.049221
2025-06-12 07:39:11.795801
2025-06-12 07:39:14.880944
2025-06-12 07:39:14.252279
2025-06-12 07:39:14.031809
2025-06-12 07:39:15.761492
2025-06-12 07:39:15.407430
2025-06-12 07:39:06.957624
2025-06-12 07:39:16.924271
2025-06-12 07:39:15.743666
2025-06-12 07:39:08.246031
2025-06-12 07:38:03.339157
2025-06-12 07:39:13.770131
2025-06-12 07:38:19.975351
2025-06-12 07:39:14.247256
2025-06-12 07:38:19.444307
2025-06-12 07:39:17.962337
2025-06-12 07:39:18.983226
2025-06-12 07:37:17.258365
2025-06-12 07:39:16.152182
2025-06-12 07:39:21.053248
2025-06-12 07:39:20.059359
2025-06-12 07:39:17.380320
2025-06-12 07:37:07.715253
2025-06-12 07:39:18.167190
2025-06-12 07:37:07.393625
2025-06-12 07:39:20.092274
2025-06-12 07:39:20.644708
2025-06-12 07:39:19.180149
2025-06-12 07:39:19.649191
2025-06-12 07:39:20.631285
2025-06-12 07:39:20.804432
2025-06-12 07:39:25.237933
2025-06-12 07:39:24.406381
2025-06-12 07:39:17.841820
2025-06-12 07:39:19.066690
2025-06-12 07:38:14.360082
2025-06-12 07:39:22.913238
2025-06-12 07:39:24.818356
2025-06-12 07:39:26.235312
2025-06-12 07:39:25.351193
2025-06-12 07:39:28.557221
2025-06-12 07:39:28.977499
2025-06-12 07:39:26.438327
2025-06-12 07:39:25.616316
2025-06-12 07:39:25.799264
2025-06-12 07:39:29.014713
2025-06-12 07:39:29.249446
2025-06-12 07:39:22.573282
2025-06-12 07:28:52.871334
2025-06-12 07:39:28.253269
2025-06-12 07:39:27.777285
2025-06-12 07:39:30.451225
2025-06-12 07:39:32.541201
2025-06-12 07:39:28.264207
2025-06-12 07:39:32.388225
2025-06-12 07:39:30.981933
2025-06-12 07:39:34.161221
2025-06-12 07:39:34.600358
2025-06-12 07:39:34.928417
2025-06-12 07:38:27.517362
2025-06-12 07:39:34.535359
2025-06-12 07:39:36.970547
2025-06-12 07:39:38.141251
2025-06-12 07:39:36.188176
2025-06-12 07:38:16.129282
2025-06-12 07:39:35.518965
2025-06-12 07:39:36.184169
2025-06-12 07:39:32.753265
2025-06-12 07:38:26.012252
2025-06-12 07:39:39.566478
2025-06-12 07:39:38.665180
2025-06-12 07:39:38.816808
2025-06-12 07:39:38.728112
2025-06-12 07:39:38.602192
2025-06-12 07:39:36.129300
2025-06-12 07:39:39.212818
2025-06-12 07:39:37.402158
2025-06-12 07:39:42.452135
2025-06-12 07:39:40.771207
2025-06-12 07:39:44.449449
