Beginning of run
landscape params:
2025-06-12 06:15:55.310300
2025-06-12 06:15:55.727308
2025-06-12 06:15:57.188345
2025-06-12 06:15:58.358291
2025-06-12 06:15:57.191301
2025-06-12 06:15:57.503406
2025-06-12 06:15:31.968410
2025-06-12 06:16:02.013531
2025-06-12 06:16:00.189415
2025-06-12 06:16:00.462281
2025-06-12 06:15:44.325365
2025-06-12 06:16:01.782322
2025-06-12 06:16:01.967297
2025-06-12 06:16:03.702379
2025-06-12 06:16:00.184327
2025-06-12 06:16:00.969004
2025-06-12 06:16:02.075292
2025-06-12 06:16:04.004410
2025-06-12 06:16:03.224377
2025-06-12 06:15:31.488371
2025-06-12 06:16:03.489281
2025-06-12 06:16:04.367289
2025-06-12 06:16:04.970068
2025-06-12 06:16:04.358291
2025-06-12 06:15:25.728389
2025-06-12 06:16:05.966616
2025-06-12 06:16:05.479850
2025-06-12 06:14:28.088974
2025-06-12 06:16:06.676304
2025-06-12 06:15:26.198399
2025-06-12 06:16:07.937300
2025-06-12 06:16:07.605303
2025-06-12 06:16:06.885312
2025-06-12 06:16:07.523291
2025-06-12 06:14:24.281356
2025-06-12 06:16:08.140384
2025-06-12 06:16:07.954442
2025-06-12 06:16:07.883430
2025-06-12 06:16:08.990327
2025-06-12 06:16:09.443258
2025-06-12 06:06:18.583381
2025-06-12 06:16:08.159243
2025-06-12 06:16:09.437317
2025-06-12 06:16:11.415318
2025-06-12 06:16:10.963340
2025-06-12 06:16:11.967297
2025-06-12 06:16:10.163314
2025-06-12 06:16:12.376277
2025-06-12 06:16:11.867330
2025-06-12 06:16:12.898393
2025-06-12 06:14:46.784357
2025-06-12 06:15:34.056301
2025-06-12 06:16:13.825225
2025-06-12 06:14:51.823348
2025-06-12 06:16:13.878318
2025-06-12 06:15:32.421138
2025-06-12 06:16:14.470296
2025-06-12 06:16:15.406392
2025-06-12 06:16:15.372038
2025-06-12 06:16:15.979316
2025-06-12 06:16:14.784331
2025-06-12 06:15:47.601306
2025-06-12 06:15:45.587406
2025-06-12 06:16:17.136266
2025-06-12 06:16:17.650465
2025-06-12 06:16:19.551262
2025-06-12 06:14:21.953295
2025-06-12 06:15:01.441490
2025-06-12 06:16:19.311268
2025-06-12 06:16:20.877266
2025-06-12 06:16:20.935292
2025-06-12 06:16:21.694273
2025-06-12 06:16:23.281568
2025-06-12 06:16:25.263269
2025-06-12 06:16:23.376262
2025-06-12 06:16:24.897355
2025-06-12 06:13:34.935524
2025-06-12 06:15:38.479321
2025-06-12 06:16:25.543305
2025-06-12 06:16:26.964321
2025-06-12 06:16:28.148312
2025-06-12 06:16:27.951298
2025-06-12 06:15:56.328346
2025-06-12 06:16:28.031287
2025-06-12 06:16:29.838256
2025-06-12 06:16:30.136318
2025-06-12 06:16:31.148498
2025-06-12 06:15:53.427369
2025-06-12 06:16:31.634342
2025-06-12 06:16:33.043722
2025-06-12 06:16:32.518308
2025-06-12 06:16:34.448317
2025-06-12 06:16:33.778313
2025-06-12 06:15:19.035349
2025-06-12 06:15:23.459364
2025-06-12 06:16:35.489301
2025-06-12 06:16:36.197558
2025-06-12 06:16:36.200131
2025-06-12 06:16:36.953365
2025-06-12 06:16:36.861304
2025-06-12 06:16:39.282284
2025-06-12 06:15:55.573386
2025-06-12 06:16:39.505325
2025-06-12 06:16:39.653326
2025-06-12 06:16:39.261132
2025-06-12 06:14:49.055361
2025-06-12 06:16:41.358341
2025-06-12 06:15:42.534450
2025-06-12 06:15:37.837325
2025-06-12 06:14:35.224275
2025-06-12 06:16:41.945315
2025-06-12 06:16:43.017281
2025-06-12 06:15:25.195383
2025-06-12 06:16:45.518294
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 0, 3, 2, 2, 15, 0, 1, 0, 0, 1, 0, 0, 3, 0, 1, 1, 2, 0, 1, 0, 3, 0, 4, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 3, 0, 3, 1, 0, 0, 4, 2, 3, 0, 1, 0, 1, 2, 14, 1, 1, 3, 0, 2, 1, 0, 2, 0, 0, 1, 0, 2, 1, 2, 0, 1, 3, 0, 1, 4, 0, 294, 2, 0, 0, 1, 0, 0, 2, 0, 3, 3, 0, 0, 0, 14, 1, 0, 3, 0, 1, 1, 0, 2, 4, 4, 4, 2, 2]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.1275; avg rank: 4.46; stdev rank: 29.213154571185907; total pools: 110.44

2025-06-12 06:14:32.410359
2025-06-12 06:16:15.892947
2025-06-12 06:15:39.301404
2025-06-12 06:14:22.540374
2025-06-12 06:15:28.018415
2025-06-12 06:16:50.124349
2025-06-12 06:15:49.905363
2025-06-12 06:16:50.450297
2025-06-12 06:15:34.887342
2025-06-12 06:16:50.634288
2025-06-12 06:16:51.348334
2025-06-12 06:16:51.060308
2025-06-12 06:16:33.922339
2025-06-12 06:16:51.581821
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.67; avg rank: 0.0; stdev rank: 0.0; total pools: 3362.78

2025-06-12 06:16:50.792283
2025-06-12 06:16:50.310992
2025-06-12 06:16:53.496293
2025-06-12 06:16:53.275305
2025-06-12 06:16:55.572312
2025-06-12 06:16:54.874833
2025-06-12 06:16:54.690316
2025-06-12 06:15:15.307587
2025-06-12 06:16:55.744304
2025-06-12 06:14:44.441403
2025-06-12 06:16:56.725304
2025-06-12 06:16:01.135281
2025-06-12 06:16:56.715658
2025-06-12 06:16:57.364281
2025-06-12 06:16:55.488301
2025-06-12 06:15:56.954317
2025-06-12 06:16:58.905410
2025-06-12 06:16:58.863302
2025-06-12 06:16:59.450424
2025-06-12 06:15:59.865354
2025-06-12 06:17:00.451606
2025-06-12 06:17:00.016271
2025-06-12 06:17:01.388351
2025-06-12 06:17:00.451277
2025-06-12 06:14:18.700409
2025-06-12 06:17:01.006294
2025-06-12 06:15:46.168357
2025-06-12 06:17:02.658318
2025-06-12 06:17:02.157291
2025-06-12 06:17:03.236227
2025-06-12 06:14:58.406992
2025-06-12 06:17:04.641326
2025-06-12 06:17:04.662479
2025-06-12 06:17:05.220240
2025-06-12 06:16:49.796266
2025-06-12 06:07:20.250335
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39675; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.76

2025-06-12 06:17:08.214433
2025-06-12 06:17:03.828325
2025-06-12 06:17:05.297299
2025-06-12 06:17:07.417277
2025-06-12 06:17:06.099370
2025-06-12 06:15:51.768226
2025-06-12 06:17:08.647284
2025-06-12 06:14:51.170438
2025-06-12 06:17:09.522471
2025-06-12 06:15:49.928354
2025-06-12 06:17:09.583591
2025-06-12 06:14:38.090002
2025-06-12 06:17:10.942317
2025-06-12 06:17:11.074232
2025-06-12 06:17:10.218868
2025-06-12 06:17:10.968926
2025-06-12 06:16:08.394487
2025-06-12 06:16:08.199421
2025-06-12 06:17:12.959003
2025-06-12 06:17:13.760770
2025-06-12 06:17:13.642329
2025-06-12 06:17:14.436293
2025-06-12 06:17:14.274273
2025-06-12 06:17:13.792368
2025-06-12 06:17:14.571333
2025-06-12 06:17:15.137319
2025-06-12 06:14:57.410388
2025-06-12 06:17:14.823284
2025-06-12 06:17:14.842337
2025-06-12 06:17:16.238416
2025-06-12 06:17:15.237290
2025-06-12 06:17:15.727872
2025-06-12 06:17:16.040537
2025-06-12 06:17:14.912283
2025-06-12 06:17:17.554403
2025-06-12 06:15:25.913363
2025-06-12 06:17:15.363285
2025-06-12 06:17:17.909288
2025-06-12 06:17:18.236459
2025-06-12 06:15:54.706157
2025-06-12 06:17:20.842397
2025-06-12 06:17:19.106253
2025-06-12 06:17:19.116000
2025-06-12 06:17:20.199321
2025-06-12 06:17:20.305278
2025-06-12 06:17:18.790324
2025-06-12 06:17:19.416285
2025-06-12 06:17:19.029333
2025-06-12 06:17:19.568285
2025-06-12 06:17:19.182109
2025-06-12 06:17:19.626305
2025-06-12 06:17:18.848354
2025-06-12 06:15:46.147303
2025-06-12 06:16:17.833337
2025-06-12 06:17:20.472280
2025-06-12 06:17:17.838450
2025-06-12 06:17:19.691280
2025-06-12 06:17:19.702283
2025-06-12 06:15:38.235339
2025-06-12 06:16:16.675344
2025-06-12 06:17:21.500273
2025-06-12 06:17:22.877273
2025-06-12 06:17:21.006334
2025-06-12 06:16:29.638325
2025-06-12 06:17:20.487793
2025-06-12 06:17:22.422852
2025-06-12 06:17:20.187613
2025-06-12 06:17:22.626290
2025-06-12 06:17:22.912297
2025-06-12 06:17:21.732275
2025-06-12 06:16:41.705302
2025-06-12 06:17:23.487273
2025-06-12 06:17:22.914647
2025-06-12 06:17:23.622288
2025-06-12 06:15:02.661365
2025-06-12 06:17:23.055497
2025-06-12 06:17:23.736332
2025-06-12 06:17:24.553284
2025-06-12 06:17:23.547306
2025-06-12 06:17:23.005326
2025-06-12 06:17:23.877275
2025-06-12 06:17:23.310304
2025-06-12 06:17:22.817251
2025-06-12 06:17:23.327313
2025-06-12 06:16:17.408116
2025-06-12 06:17:24.543706
2025-06-12 06:17:24.373705
2025-06-12 06:17:25.268408
2025-06-12 06:17:26.007409
2025-06-12 06:17:27.398991
2025-06-12 06:17:26.204309
2025-06-12 06:17:25.016342
2025-06-12 06:17:25.461976
2025-06-12 06:17:26.222285
2025-06-12 06:17:24.689304
2025-06-12 06:17:26.840400
2025-06-12 06:17:26.712319
2025-06-12 06:17:27.027349
2025-06-12 06:17:26.327324
2025-06-12 06:17:25.343287
2025-06-12 06:17:27.168293
2025-06-12 06:17:26.508320
2025-06-12 06:17:28.174318
2025-06-12 06:17:25.999289
2025-06-12 06:17:28.510279
2025-06-12 06:17:27.012261
2025-06-12 06:17:27.994298
2025-06-12 06:17:28.005348
2025-06-12 06:17:29.475285
2025-06-12 06:17:27.093361
2025-06-12 06:17:28.019304
2025-06-12 06:17:28.426267
2025-06-12 06:17:29.713283
2025-06-12 06:17:31.524021
2025-06-12 06:17:30.928683
2025-06-12 06:17:31.277353
2025-06-12 06:17:29.672284
2025-06-12 06:16:11.634382
2025-06-12 06:17:29.810321
2025-06-12 06:17:31.287051
2025-06-12 06:17:30.052336
2025-06-12 06:17:29.660440
2025-06-12 06:17:30.811323
2025-06-12 06:17:31.424295
2025-06-12 06:17:30.612328
2025-06-12 06:07:42.493380
2025-06-12 06:17:29.324294
2025-06-12 06:17:29.595336
2025-06-12 06:17:33.999317
2025-06-12 06:17:31.810347
2025-06-12 06:17:33.745321
2025-06-12 06:16:44.104378
2025-06-12 06:17:33.337897
2025-06-12 06:17:34.739270
2025-06-12 06:17:33.953365
2025-06-12 06:17:34.336309
2025-06-12 06:17:34.951320
2025-06-12 06:15:32.915360
2025-06-12 06:15:42.511438
2025-06-12 06:15:45.506289
2025-06-12 06:17:35.727272
2025-06-12 06:17:34.649266
2025-06-12 06:17:35.788275
2025-06-12 06:17:35.248597
2025-06-12 06:17:33.375399
2025-06-12 06:17:34.221358
2025-06-12 06:17:34.642292
2025-06-12 06:17:35.738269
2025-06-12 06:17:33.356366
2025-06-12 06:17:36.247307
2025-06-12 06:17:38.083533
2025-06-12 06:17:32.956492
2025-06-12 06:17:36.610311
2025-06-12 06:17:36.917323
2025-06-12 06:17:38.301264
2025-06-12 06:17:36.252316
2025-06-12 06:17:38.574727
2025-06-12 06:17:35.134132
2025-06-12 06:16:39.285315
2025-06-12 06:17:37.816597
2025-06-12 06:17:38.341372
2025-06-12 06:17:39.475273
2025-06-12 06:17:39.386321
2025-06-12 06:16:37.898346
2025-06-12 06:17:39.600370
2025-06-12 06:17:40.085261
2025-06-12 06:17:40.969289
2025-06-12 06:17:37.810298
2025-06-12 06:17:38.551272
2025-06-12 06:17:40.002313
2025-06-12 06:17:41.770347
2025-06-12 06:17:38.565638
2025-06-12 06:17:38.757301
2025-06-12 06:17:39.374370
2025-06-12 06:17:40.094582
2025-06-12 06:17:40.737283
2025-06-12 06:17:42.362284
2025-06-12 06:17:41.802309
2025-06-12 06:17:43.396328
2025-06-12 06:17:41.886376
2025-06-12 06:17:43.994287
2025-06-12 06:17:41.692270
2025-06-12 06:17:43.073299
2025-06-12 06:17:41.335225
2025-06-12 06:17:44.252059
2025-06-12 06:17:43.663358
2025-06-12 06:17:44.683262
2025-06-12 06:17:44.316350
2025-06-12 06:17:43.724385
2025-06-12 06:17:44.403720
2025-06-12 06:15:52.875419
2025-06-12 06:17:44.865300
2025-06-12 06:17:44.414282
2025-06-12 06:17:45.105265
2025-06-12 06:17:47.198698
2025-06-12 06:17:46.976324
2025-06-12 06:17:46.631303
2025-06-12 06:17:45.017348
2025-06-12 06:17:46.620284
2025-06-12 06:08:15.583307
2025-06-12 06:17:47.052906
2025-06-12 06:17:48.038284
2025-06-12 06:17:45.152295
2025-06-12 06:17:47.221300
2025-06-12 06:17:44.751303
2025-06-12 06:17:45.597203
2025-06-12 06:17:46.606834
2025-06-12 06:17:01.096707
2025-06-12 06:16:23.684358
2025-06-12 06:17:48.999027
2025-06-12 06:17:48.100321
2025-06-12 06:17:47.994298
2025-06-12 06:17:47.804281
2025-06-12 06:17:47.542272
2025-06-12 06:16:53.192344
2025-06-12 06:17:48.116327
2025-06-12 06:17:48.975315
2025-06-12 06:17:50.396688
2025-06-12 06:17:49.386596
2025-06-12 06:17:50.191148
2025-06-12 06:17:50.069973
2025-06-12 06:17:50.674261
2025-06-12 06:17:50.014435
2025-06-12 06:17:50.481800
2025-06-12 06:17:50.605839
2025-06-12 06:17:49.811319
2025-06-12 06:17:50.642271
2025-06-12 06:17:50.725656
2025-06-12 06:17:51.159481
2025-06-12 06:17:52.208319
2025-06-12 06:15:38.374325
2025-06-12 06:17:52.101285
2025-06-12 06:17:52.947012
2025-06-12 06:17:54.481325
2025-06-12 06:17:13.002339
2025-06-12 06:17:55.233281
2025-06-12 06:17:51.381334
2025-06-12 06:17:52.582240
2025-06-12 06:17:54.942513
2025-06-12 06:17:53.673336
2025-06-12 06:17:55.246275
2025-06-12 06:17:55.250386
2025-06-12 06:17:54.807295
2025-06-12 06:17:54.813614
2025-06-12 06:17:53.827214
2025-06-12 06:17:56.265266
2025-06-12 06:17:56.434283
2025-06-12 06:17:55.829830
2025-06-12 06:17:57.322305
2025-06-12 06:17:57.913301
2025-06-12 06:15:21.858352
2025-06-12 06:16:50.304362
2025-06-12 06:17:59.198288
2025-06-12 06:17:55.411293
2025-06-12 06:17:58.995322
2025-06-12 06:17:59.648948
2025-06-12 06:18:00.086685
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 4, 0, 0, 2, 0, 0, 0, 4, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 14, 3, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 1, 4, 2, 0, 0, 1, 3, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 2, 4]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.21675; avg rank: 0.89; stdev rank: 2.580290681299299; total pools: 145.25

2025-06-12 06:17:58.537415
2025-06-12 06:17:59.342258
2025-06-12 06:17:02.627315
2025-06-12 06:17:57.908287
2025-06-12 06:17:59.784273
2025-06-12 06:18:01.120318
2025-06-12 06:18:01.929305
2025-06-12 06:18:01.973369
2025-06-12 06:18:02.399347
2025-06-12 06:18:02.385339
2025-06-12 06:18:03.085283
2025-06-12 06:18:03.277295
2025-06-12 06:17:28.038340
2025-06-12 06:18:03.857335
2025-06-12 06:16:45.807288
2025-06-12 06:18:05.231276
2025-06-12 06:18:05.140853
2025-06-12 06:18:05.567505
2025-06-12 06:16:23.536341
2025-06-12 06:18:07.453792
2025-06-12 06:18:06.855272
2025-06-12 06:18:08.053532
2025-06-12 06:18:05.951374
2025-06-12 06:18:07.711273
2025-06-12 06:18:06.491031
2025-06-12 06:18:07.447282
2025-06-12 06:18:07.733739
2025-06-12 06:18:09.925229
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 4, 1, 0, 1, 0, 3, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 1, 0, 0, 3, 4, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 3, 0, 0, 1, 0, 2, 0, 4, 0, 0, 2]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.15075000000000002; avg rank: 0.52; stdev rank: 1.0146920715172656; total pools: 118.1

2025-06-12 06:18:10.164361
2025-06-12 06:18:11.372283
2025-06-12 06:18:09.478313
2025-06-12 06:18:10.363286
2025-06-12 06:18:12.188386
2025-06-12 06:18:10.781289
2025-06-12 06:18:11.725283
2025-06-12 06:18:12.080160
2025-06-12 06:18:13.280283
2025-06-12 06:16:51.188287
2025-06-12 06:18:13.221254
2025-06-12 06:18:11.740321
2025-06-12 06:18:15.574800
2025-06-12 06:18:15.456407
2025-06-12 06:18:15.916263
2025-06-12 06:18:15.996382
2025-06-12 06:18:15.959320
2025-06-12 06:18:16.631091
2025-06-12 06:18:17.300174
2025-06-12 06:18:16.357351
2025-06-12 06:18:16.486303
2025-06-12 06:18:16.032262
2025-06-12 06:17:04.368341
2025-06-12 06:17:06.401356
2025-06-12 06:18:18.263263
2025-06-12 06:18:16.711366
2025-06-12 06:18:15.777658
2025-06-12 06:18:19.333262
2025-06-12 06:18:17.396355
2025-06-12 06:18:19.849312
2025-06-12 06:18:20.871292
2025-06-12 06:17:24.135455
2025-06-12 06:16:48.309358
2025-06-12 06:18:20.592316
2025-06-12 06:18:21.028481
2025-06-12 06:18:16.418317
2025-06-12 06:18:21.835600
2025-06-12 06:18:22.082272
2025-06-12 06:18:22.104572
2025-06-12 06:18:23.199610
2025-06-12 06:18:18.652374
2025-06-12 06:18:22.531430
2025-06-12 06:15:53.061404
2025-06-12 06:18:21.248343
2025-06-12 06:18:23.394114
2025-06-12 06:18:21.309357
2025-06-12 06:18:23.826313
2025-06-12 06:18:25.957311
2025-06-12 06:18:24.249271
2025-06-12 06:17:52.321295
2025-06-12 06:18:24.997284
2025-06-12 06:18:23.317590
2025-06-12 06:17:11.383331
2025-06-12 06:18:24.403383
2025-06-12 06:18:27.544319
2025-06-12 06:07:39.814342
2025-06-12 06:18:27.985148
2025-06-12 06:18:27.760309
2025-06-12 06:18:27.373270
2025-06-12 06:17:25.809385
2025-06-12 06:18:27.630297
2025-06-12 06:18:27.932624
2025-06-12 06:18:26.306256
2025-06-12 06:18:26.405296
2025-06-12 06:18:27.311961
2025-06-12 06:18:28.931340
2025-06-12 06:18:24.664316
2025-06-12 06:18:24.863289
2025-06-12 06:16:54.359311
2025-06-12 06:18:26.946539
2025-06-12 06:17:18.928406
2025-06-12 06:16:44.672346
2025-06-12 06:18:30.568310
2025-06-12 06:17:24.958322
2025-06-12 06:18:31.159296
2025-06-12 06:18:29.413191
2025-06-12 06:17:24.808424
2025-06-12 06:18:31.997295
2025-06-12 06:17:28.713359
2025-06-12 06:18:28.437286
2025-06-12 06:18:31.328265
2025-06-12 06:18:32.220312
2025-06-12 06:18:33.046318
2025-06-12 06:18:32.065308
2025-06-12 06:18:33.770275
2025-06-12 06:18:30.612321
2025-06-12 06:18:31.093269
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.27649999999999997; avg rank: 0.17; stdev rank: 0.6641535966928133; total pools: 179.2

2025-06-12 06:18:33.513322
2025-06-12 06:18:33.384792
2025-06-12 06:18:32.818306
2025-06-12 06:18:34.686327
2025-06-12 06:18:35.042270
2025-06-12 06:18:33.004275
2025-06-12 06:18:33.457325
2025-06-12 06:18:37.551291
2025-06-12 06:16:53.786028
2025-06-12 06:18:36.305290
2025-06-12 06:08:51.271327
2025-06-12 06:18:40.465877
2025-06-12 06:18:39.602501
2025-06-12 06:18:35.929447
2025-06-12 06:17:15.988699
2025-06-12 06:18:38.854319
2025-06-12 06:18:40.024263
2025-06-12 06:16:59.922280
2025-06-12 06:18:39.856125
2025-06-12 06:18:43.480344
2025-06-12 06:18:42.695329
2025-06-12 06:18:38.071755
2025-06-12 06:18:39.605087
2025-06-12 06:18:39.290296
2025-06-12 06:18:43.121269
2025-06-12 06:18:39.627278
2025-06-12 06:17:24.078287
2025-06-12 06:18:40.836293
2025-06-12 06:18:44.643354
2025-06-12 06:18:45.602328
2025-06-12 06:18:44.900281
2025-06-12 06:18:44.777271
2025-06-12 06:16:29.989371
2025-06-12 06:18:41.581334
2025-06-12 06:18:46.372335
2025-06-12 06:18:46.940813
2025-06-12 06:17:43.132343
2025-06-12 06:18:45.929389
2025-06-12 06:17:22.637292
2025-06-12 06:18:46.957274
2025-06-12 06:18:47.365309
2025-06-12 06:18:47.691284
2025-06-12 06:17:13.777352
2025-06-12 06:18:47.507332
2025-06-12 06:18:49.948313
2025-06-12 06:18:48.469391
2025-06-12 06:17:53.379374
2025-06-12 06:18:46.478281
2025-06-12 06:18:08.405357
2025-06-12 06:18:51.111347
2025-06-12 06:18:49.252331
2025-06-12 06:18:47.984233
2025-06-12 06:18:50.707337
2025-06-12 06:18:48.581330
2025-06-12 06:18:51.414243
2025-06-12 06:18:53.903269
2025-06-12 06:18:52.042325
2025-06-12 06:09:15.844346
2025-06-12 06:18:50.937430
2025-06-12 06:18:51.671294
2025-06-12 06:18:50.586307
2025-06-12 06:18:53.598272
2025-06-12 06:18:53.346122
2025-06-12 06:16:45.737354
2025-06-12 06:18:51.106305
2025-06-12 06:18:54.111344
2025-06-12 06:18:52.805308
2025-06-12 06:18:54.214332
2025-06-12 06:18:54.693356
2025-06-12 06:18:55.549351
2025-06-12 06:18:57.038299
2025-06-12 06:18:55.689351
2025-06-12 06:18:23.187671
2025-06-12 06:18:52.805791
2025-06-12 06:18:56.470351
2025-06-12 06:17:38.551579
2025-06-12 06:18:58.104798
2025-06-12 06:17:22.939330
2025-06-12 06:18:58.176318
2025-06-12 06:18:56.459275
2025-06-12 06:18:59.386267
2025-06-12 06:19:00.337305
2025-06-12 06:18:57.341298
2025-06-12 06:19:00.879696
2025-06-12 06:19:00.289312
2025-06-12 06:18:58.253529
2025-06-12 06:18:59.989395
2025-06-12 06:18:59.231323
2025-06-12 06:18:59.681802
2025-06-12 06:19:00.006281
2025-06-12 06:18:59.649401
2025-06-12 06:19:00.068308
2025-06-12 06:19:01.803465
2025-06-12 06:18:59.979269
2025-06-12 06:18:02.924354
2025-06-12 06:18:59.690415
2025-06-12 06:17:58.805370
2025-06-12 06:16:50.109325
2025-06-12 06:18:59.877385
2025-06-12 06:18:59.432296
2025-06-12 06:18:58.490274
2025-06-12 06:19:02.941555
2025-06-12 06:19:02.586333
2025-06-12 06:17:39.801274
2025-06-12 06:17:28.065426
2025-06-12 06:19:02.731332
2025-06-12 06:19:00.929325
2025-06-12 06:19:01.201410
2025-06-12 06:19:03.297283
2025-06-12 06:19:03.862303
2025-06-12 06:19:04.127645
2025-06-12 06:19:04.129286
2025-06-12 06:17:06.589415
2025-06-12 06:19:05.071086
2025-06-12 06:19:05.911938
2025-06-12 06:19:03.033181
2025-06-12 06:19:04.556285
2025-06-12 06:19:05.119286
2025-06-12 06:19:04.364276
2025-06-12 06:19:04.203265
2025-06-12 06:19:04.833862
2025-06-12 06:19:05.454321
2025-06-12 06:19:04.073301
2025-06-12 06:19:04.882352
2025-06-12 06:19:06.610271
2025-06-12 06:19:06.647318
2025-06-12 06:19:08.997337
2025-06-12 06:19:04.279242
2025-06-12 06:19:09.356304
2025-06-12 06:19:06.471800
2025-06-12 06:17:40.041699
2025-06-12 06:19:07.441024
2025-06-12 06:19:08.605335
2025-06-12 06:19:10.041330
2025-06-12 06:19:06.505342
2025-06-12 06:19:06.241292
2025-06-12 06:19:08.526296
2025-06-12 06:19:11.063149
2025-06-12 06:19:10.468316
2025-06-12 06:19:11.394289
2025-06-12 06:19:10.258303
2025-06-12 06:17:01.136360
2025-06-12 06:19:10.682449
2025-06-12 06:17:52.452017
2025-06-12 06:19:12.109339
2025-06-12 06:17:34.916338
2025-06-12 06:19:11.069935
2025-06-12 06:19:12.590219
2025-06-12 06:17:44.164316
2025-06-12 06:18:07.187483
2025-06-12 06:17:14.532359
2025-06-12 06:19:11.090801
2025-06-12 06:19:12.666368
2025-06-12 06:19:11.833302
2025-06-12 06:19:11.544113
2025-06-12 06:19:15.862288
2025-06-12 06:19:11.314521
2025-06-12 06:19:10.385314
2025-06-12 06:19:13.153291
2025-06-12 06:19:13.923317
2025-06-12 06:19:14.741043
2025-06-12 06:19:14.926978
2025-06-12 06:19:14.225260
2025-06-12 06:19:14.189319
