Beginning of run
landscape params:
2025-06-12 08:33:28.641209
2025-06-12 08:33:28.146211
2025-06-12 08:33:28.772139
2025-06-12 08:33:28.554228
2025-06-12 08:33:30.823201
2025-06-12 08:33:29.570231
2025-06-12 08:33:29.482749
2025-06-12 08:33:02.437479
2025-06-12 08:33:28.874200
2025-06-12 08:33:30.836564
2025-06-12 08:33:31.368194
2025-06-12 08:33:31.568699
2025-06-12 08:33:30.831424
2025-06-12 08:33:31.266200
2025-06-12 08:33:31.946204
2025-06-12 08:33:33.538200
2025-06-12 08:33:32.085211
2025-06-12 08:33:31.486206
2025-06-12 08:33:01.490184
2025-06-12 08:33:32.694492
2025-06-12 08:32:47.761064
2025-06-12 08:32:20.684210
2025-06-12 08:33:34.053567
2025-06-12 08:33:34.287201
2025-06-12 08:33:34.798266
2025-06-12 08:33:35.752229
2025-06-12 08:33:35.447188
2025-06-12 08:33:35.340365
2025-06-12 08:33:35.705225
2025-06-12 08:33:36.054502
2025-06-12 08:33:35.954199
2025-06-12 08:33:37.135196
2025-06-12 08:32:04.987488
2025-06-12 08:33:36.340403
2025-06-12 08:32:29.721286
2025-06-12 08:33:37.188315
2025-06-12 08:33:37.374094
2025-06-12 08:33:37.570199
2025-06-12 08:33:37.841894
2025-06-12 08:32:52.623215
2025-06-12 08:33:06.513116
2025-06-12 08:33:37.852974
2025-06-12 08:33:37.217180
2025-06-12 08:33:37.795249
2025-06-12 08:33:38.228282
2025-06-12 08:33:37.374197
2025-06-12 08:33:37.442239
2025-06-12 08:33:39.675232
2025-06-12 08:33:38.680201
2025-06-12 08:33:38.163199
2025-06-12 08:33:38.696182
2025-06-12 08:33:37.303409
2025-06-12 08:33:39.437194
2025-06-12 08:33:39.579730
2025-06-12 08:33:39.594220
2025-06-12 08:33:38.543196
2025-06-12 08:33:39.093013
2025-06-12 08:33:40.553113
2025-06-12 08:33:40.873216
2025-06-12 08:32:28.298268
2025-06-12 08:33:40.615257
2025-06-12 08:33:40.243207
2025-06-12 08:33:40.302235
2025-06-12 08:33:41.313198
2025-06-12 08:32:33.520217
2025-06-12 08:33:42.166191
2025-06-12 08:33:41.890205
2025-06-12 08:33:42.228147
2025-06-12 08:33:41.644196
2025-06-12 08:33:42.237285
2025-06-12 08:33:42.680197
2025-06-12 08:33:42.021278
2025-06-12 08:33:42.002756
2025-06-12 08:33:11.937314
2025-06-12 08:33:43.855202
2025-06-12 08:33:44.205197
2025-06-12 08:32:38.960984
2025-06-12 08:33:42.211322
2025-06-12 08:33:43.460230
2025-06-12 08:33:44.948215
2025-06-12 08:33:43.501248
2025-06-12 08:33:44.626199
2025-06-12 08:33:44.088200
2025-06-12 08:32:35.565259
2025-06-12 08:33:45.391194
2025-06-12 08:33:45.514214
2025-06-12 08:33:46.780411
2025-06-12 08:33:46.731192
2025-06-12 08:33:46.245850
2025-06-12 08:32:59.377027
2025-06-12 08:33:47.092228
2025-06-12 08:33:46.772554
2025-06-12 08:33:46.075747
2025-06-12 08:33:45.737910
2025-06-12 08:33:47.278888
2025-06-12 08:33:46.449455
2025-06-12 08:33:47.223193
2025-06-12 08:33:48.200762
2025-06-12 08:33:48.670306
2025-06-12 08:33:48.624789
2025-06-12 08:33:48.433755
2025-06-12 08:33:48.655914
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[956, 3, 140, 140, 7, 2, 1, 3, 1091, 7, 733, 0, 166, 4, 1, 6, 2, 61, 0, 594, 7, 733, 61, 0, 61, 7, 1321, 61, 1555, 0, 2, 927, 1430, 0, 7, 4, 1, 264, 140, 1, 1120, 61, 0, 7, 927, 132, 2, 7, 61, 1083, 3, 1, 0, 0, 1114, 299, 6, 61, 762, 61, 61, 61, 4, 0, 61, 0, 0, 0, 1, 264, 6, 4, 4, 7, 61, 4, 0, 140, 956, 615, 7, 7, 0, 264, 264, 4, 594, 1, 615, 132, 762, 1, 1, 0, 0, 264, 61, 7, 7, 132]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.2645; avg rank: 215.78; stdev rank: 378.15725776454434; total pools: 186.82

2025-06-12 08:33:49.246200
2025-06-12 08:33:48.636335
2025-06-12 08:33:50.106206
2025-06-12 08:33:49.416214
2025-06-12 08:33:49.689187
2025-06-12 08:33:50.192207
2025-06-12 08:33:49.541184
2025-06-12 08:26:35.189242
2025-06-12 08:33:15.656207
2025-06-12 08:33:51.923196
2025-06-12 08:33:50.920196
2025-06-12 08:33:52.770685
2025-06-12 08:33:52.942193
2025-06-12 08:33:52.803184
2025-06-12 08:33:53.348200
2025-06-12 08:33:10.154341
2025-06-12 08:33:18.396232
2025-06-12 08:33:54.536202
2025-06-12 08:33:54.215212
2025-06-12 08:33:00.116204
2025-06-12 08:33:54.619050
2025-06-12 08:33:54.209320
2025-06-12 08:33:55.295207
2025-06-12 08:33:55.580202
2025-06-12 08:33:55.076690
2025-06-12 08:32:45.822241
2025-06-12 08:33:54.863573
2025-06-12 08:33:55.204274
2025-06-12 08:33:56.793207
2025-06-12 08:32:43.337250
2025-06-12 08:33:56.037667
2025-06-12 08:33:56.812198
2025-06-12 08:33:07.389119
2025-06-12 08:33:55.607248
2025-06-12 08:33:55.910325
2025-06-12 08:33:56.259229
2025-06-12 08:33:57.974554
2025-06-12 08:33:58.043196
2025-06-12 08:33:57.303206
2025-06-12 08:33:29.128843
2025-06-12 08:33:57.915530
2025-06-12 08:33:59.283203
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 61, 166, 1092, 264, 61, 4, 1079, 43, 7, 762, 0, 166, 4, 4, 6, 2, 3, 0, 594, 1432, 1250, 955, 0, 1244, 2445, 61, 762, 1824, 132, 132, 43, 1313, 0, 4, 4, 7, 594, 61, 1, 2290, 132, 0, 61, 927, 132, 1174, 0, 132, 4, 3, 1366, 132, 0, 1250, 3, 1696, 1772, 6, 1234, 445, 61, 4, 166, 4, 0, 1891, 0, 956, 0, 733, 4, 1700, 140, 615, 4, 0, 2, 2199, 615, 43, 762, 615, 1250, 1, 61, 800, 7, 1121, 132, 132, 0, 1, 762, 1064, 956, 132, 132, 132, 3]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 0.16450000000000004; avg rank: 465.84; stdev rank: 626.285170190066; total pools: 147.59

2025-06-12 08:33:14.362441
2025-06-12 08:33:59.263619
2025-06-12 08:33:58.662703
2025-06-12 08:33:59.377985
2025-06-12 08:34:00.643251
2025-06-12 08:33:58.999229
2025-06-12 08:34:00.130192
2025-06-12 08:33:59.772386
2025-06-12 08:34:01.755227
2025-06-12 08:34:02.522190
2025-06-12 08:33:28.338190
2025-06-12 08:33:20.287250
2025-06-12 08:33:34.854242
2025-06-12 08:34:03.678224
2025-06-12 08:32:54.605193
2025-06-12 08:34:02.520356
2025-06-12 08:34:02.849207
2025-06-12 08:34:04.501206
2025-06-12 08:34:04.278200
2025-06-12 08:34:06.077223
2025-06-12 08:34:04.517202
2025-06-12 08:34:05.903229
2025-06-12 08:34:05.911387
2025-06-12 08:34:06.240237
2025-06-12 08:32:59.265209
2025-06-12 08:34:06.444240
2025-06-12 08:34:06.917257
2025-06-12 08:34:07.430146
2025-06-12 08:34:05.366191
2025-06-12 08:34:06.669239
2025-06-12 08:34:07.610227
2025-06-12 08:34:07.305197
2025-06-12 08:34:07.031214
2025-06-12 08:33:21.849200
2025-06-12 08:34:09.268196
2025-06-12 08:34:09.214540
2025-06-12 08:34:08.217187
2025-06-12 08:34:07.861190
2025-06-12 08:34:08.173240
2025-06-12 08:34:09.975232
2025-06-12 08:34:09.648189
2025-06-12 08:34:11.147888
2025-06-12 08:34:11.414203
2025-06-12 08:33:39.892248
2025-06-12 08:34:11.431190
2025-06-12 08:34:12.116189
2025-06-12 08:34:11.018193
2025-06-12 08:34:10.112733
2025-06-12 08:34:11.394194
2025-06-12 08:33:46.151257
2025-06-12 08:34:12.763101
2025-06-12 08:34:16.494190
2025-06-12 08:34:14.898201
2025-06-12 08:34:13.767199
2025-06-12 08:34:16.094779
2025-06-12 08:31:45.603201
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 7, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.7925; avg rank: 0.7; stdev rank: 2.1; total pools: 29891.06

2025-06-12 08:34:16.749204
2025-06-12 08:34:15.823217
2025-06-12 08:34:14.741195
2025-06-12 08:34:17.194210
2025-06-12 08:34:16.995202
2025-06-12 08:34:16.983205
2025-06-12 08:34:16.576179
2025-06-12 08:34:18.056204
2025-06-12 08:34:17.217998
2025-06-12 08:34:17.540802
2025-06-12 08:34:18.531259
2025-06-12 08:33:27.811213
2025-06-12 08:34:19.687940
2025-06-12 08:34:19.638205
2025-06-12 08:34:19.607686
2025-06-12 08:34:21.313200
2025-06-12 08:33:54.434222
2025-06-12 08:33:36.468214
2025-06-12 08:34:20.451973
2025-06-12 08:34:20.756987
2025-06-12 08:34:20.269039
2025-06-12 08:34:19.256191
2025-06-12 08:34:19.862022
2025-06-12 08:34:22.614187
2025-06-12 08:34:22.254863
2025-06-12 08:34:21.245193
2025-06-12 08:33:14.176055
2025-06-12 08:33:36.185199
2025-06-12 08:34:21.247631
2025-06-12 08:34:22.704993
2025-06-12 08:34:23.089196
2025-06-12 08:33:29.758257
2025-06-12 08:33:12.952977
2025-06-12 08:34:23.305217
2025-06-12 08:34:24.693230
2025-06-12 08:34:23.346265
2025-06-12 08:34:26.456185
2025-06-12 08:33:56.916990
2025-06-12 08:33:07.190218
2025-06-12 08:34:24.540891
2025-06-12 08:34:26.253188
2025-06-12 08:34:24.233282
2025-06-12 08:34:26.365834
2025-06-12 08:34:24.605205
2025-06-12 08:34:28.598884
2025-06-12 08:34:23.725278
2025-06-12 08:34:25.990224
2025-06-12 08:34:27.510181
2025-06-12 08:34:26.966216
2025-06-12 08:34:26.244194
2025-06-12 08:34:24.682273
2025-06-12 08:34:26.615978
2025-06-12 08:34:29.253117
2025-06-12 08:34:29.612202
2025-06-12 08:34:29.760341
2025-06-12 08:34:27.992252
2025-06-12 08:34:30.671230
2025-06-12 08:34:29.756195
2025-06-12 08:34:32.277208
2025-06-12 08:34:29.703468
2025-06-12 08:33:40.315239
2025-06-12 08:34:29.024252
2025-06-12 08:34:31.220197
2025-06-12 08:34:31.349261
2025-06-12 08:34:33.808199
2025-06-12 08:34:30.733221
2025-06-12 08:34:31.605204
2025-06-12 08:34:07.285601
2025-06-12 08:34:33.158199
2025-06-12 08:34:06.265202
2025-06-12 08:34:32.372194
2025-06-12 08:34:35.829195
2025-06-12 08:34:33.070208
2025-06-12 08:34:35.664220
2025-06-12 08:33:46.617690
2025-06-12 08:34:33.654225
2025-06-12 08:34:37.850195
2025-06-12 08:34:31.250212
2025-06-12 08:34:32.360191
2025-06-12 08:34:36.883165
2025-06-12 08:34:38.062812
2025-06-12 08:34:34.145198
2025-06-12 08:34:33.910193
2025-06-12 08:34:36.690214
2025-06-12 08:34:38.366185
2025-06-12 08:33:38.803956
2025-06-12 08:34:37.305198
2025-06-12 08:34:37.929201
2025-06-12 08:34:38.597202
2025-06-12 08:34:37.445198
2025-06-12 08:34:06.088213
2025-06-12 08:34:39.192227
2025-06-12 08:34:40.198210
2025-06-12 08:34:36.946194
2025-06-12 08:34:37.973191
2025-06-12 08:34:01.579253
2025-06-12 08:34:40.713442
2025-06-12 08:34:40.574178
2025-06-12 08:34:41.506879
2025-06-12 08:34:41.895975
2025-06-12 08:34:42.563198
2025-06-12 08:34:41.455203
2025-06-12 08:27:13.390229
2025-06-12 08:34:40.760498
2025-06-12 08:34:41.688195
2025-06-12 08:34:42.740325
2025-06-12 08:34:40.563194
2025-06-12 08:34:44.240208
2025-06-12 08:33:59.588919
2025-06-12 08:34:41.666194
2025-06-12 08:34:41.930197
2025-06-12 08:34:43.122470
2025-06-12 08:34:44.590258
2025-06-12 08:34:41.675198
2025-06-12 08:34:45.222249
2025-06-12 08:34:19.121206
2025-06-12 08:34:44.289200
2025-06-12 08:33:44.637215
2025-06-12 08:33:56.776230
2025-06-12 08:34:45.493212
2025-06-12 08:34:42.278211
2025-06-12 08:34:46.622517
2025-06-12 08:34:47.038083
2025-06-12 08:34:46.949205
2025-06-12 08:34:46.029205
2025-06-12 08:34:46.083560
2025-06-12 08:34:47.129879
2025-06-12 08:34:47.346191
2025-06-12 08:34:46.418236
2025-06-12 08:34:47.319207
2025-06-12 08:34:48.000191
2025-06-12 08:34:44.252317
2025-06-12 08:34:47.738215
2025-06-12 08:34:48.016202
2025-06-12 08:34:46.104293
2025-06-12 08:34:48.656211
2025-06-12 08:33:47.185998
2025-06-12 08:34:49.798204
2025-06-12 08:34:50.824208
2025-06-12 08:33:39.261558
2025-06-12 08:34:50.311244
2025-06-12 08:34:51.505199
2025-06-12 08:34:52.769976
2025-06-12 08:34:52.850631
2025-06-12 08:34:50.703219
2025-06-12 08:33:59.343660
2025-06-12 08:34:52.471203
2025-06-12 08:34:49.839196
2025-06-12 08:34:51.084200
2025-06-12 08:34:51.792196
2025-06-12 08:34:02.010283
2025-06-12 08:34:50.465725
2025-06-12 08:34:53.094201
2025-06-12 08:34:52.030198
2025-06-12 08:34:52.206218
2025-06-12 08:34:51.518209
2025-06-12 08:34:52.270216
2025-06-12 08:34:52.338216
2025-06-12 08:34:53.555205
2025-06-12 08:34:53.881217
2025-06-12 08:34:51.531204
2025-06-12 08:33:36.914411
2025-06-12 08:34:56.455176
2025-06-12 08:34:10.329837
2025-06-12 08:34:56.444223
2025-06-12 08:34:55.654706
2025-06-12 08:34:55.215222
2025-06-12 08:34:55.781201
2025-06-12 08:26:34.201277
2025-06-12 08:33:48.508256
2025-06-12 08:34:56.530208
2025-06-12 08:34:56.593201
2025-06-12 08:34:56.926193
2025-06-12 08:34:57.593750
2025-06-12 08:34:57.585102
2025-06-12 08:34:56.244762
2025-06-12 08:34:56.474189
2025-06-12 08:34:54.037227
2025-06-12 08:34:57.468204
2025-06-12 08:34:56.493364
2025-06-12 08:34:57.649497
2025-06-12 08:34:53.261219
2025-06-12 08:34:59.229235
2025-06-12 08:34:59.989429
2025-06-12 08:34:56.942277
2025-06-12 08:34:24.719231
2025-06-12 08:34:58.205757
2025-06-12 08:35:01.354201
2025-06-12 08:35:00.887209
2025-06-12 08:35:01.982098
2025-06-12 08:34:59.395225
2025-06-12 08:33:43.747274
2025-06-12 08:35:01.427198
2025-06-12 08:35:02.644058
2025-06-12 08:35:03.045189
2025-06-12 08:34:57.278792
2025-06-12 08:35:00.928223
2025-06-12 08:35:02.728216
2025-06-12 08:34:14.160217
2025-06-12 08:35:02.498198
2025-06-12 08:34:26.019203
2025-06-12 08:35:03.178189
2025-06-12 08:35:04.803216
2025-06-12 08:34:29.876215
2025-06-12 08:35:03.075217
2025-06-12 08:34:17.586677
2025-06-12 08:35:07.047986
2025-06-12 08:35:04.617208
2025-06-12 08:35:03.403260
2025-06-12 08:35:04.251825
2025-06-12 08:35:07.359922
2025-06-12 08:35:04.836239
2025-06-12 08:35:06.294211
2025-06-12 08:34:39.563217
2025-06-12 08:35:07.805208
2025-06-12 08:35:08.690209
2025-06-12 08:35:07.921206
2025-06-12 08:33:58.735857
2025-06-12 08:35:07.700232
2025-06-12 08:35:06.653478
2025-06-12 08:35:09.781191
2025-06-12 08:35:09.061203
2025-06-12 08:35:09.474286
2025-06-12 08:35:08.563037
2025-06-12 08:35:10.828250
2025-06-12 08:32:38.919568
2025-06-12 08:34:26.047196
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1250, 1250, 615, 615, 615, 762, 615, 615, 615, 615, 1250, 615, 615, 615, 762, 615, 615, 615, 615, 615, 615, 615, 762, 1250, 762, 1250, 615, 615, 1250, 615, 1250, 1250, 615, 615, 615, 615, 615, 615, 1250, 615, 615, 1250, 615, 615, 1250, 615, 1250, 615, 615, 1250, 615, 1250, 615, 1250, 762, 615, 1250, 615, 615, 762, 615, 615, 1250, 615, 762, 615, 1250, 615, 615, 615, 615, 1250, 615, 762, 1250, 615, 615, 615, 615, 1250, 1250, 615, 615, 615, 615, 615, 615, 615, 615, 1250, 615, 762, 615, 1250, 762, 615, 1250, 615, 615, 615]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5275; avg rank: 788.45; stdev rank: 269.9671229983384; total pools: 29750.06

2025-06-12 08:35:07.195197
2025-06-12 08:34:27.436991
2025-06-12 08:35:12.734197
2025-06-12 08:35:10.756221
2025-06-12 08:35:09.960196
2025-06-12 08:33:32.428267
2025-06-12 08:35:12.904187
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 61, 3, 264, 594, 61, 0, 61, 6, 7, 61, 7, 762, 7, 61, 2, 61, 61, 7, 1, 800, 132, 61, 7, 4, 0, 7, 7, 264, 61, 61, 7, 1, 61, 7, 2, 0, 61, 0, 61, 61, 978, 0, 140, 1, 0, 0, 61, 0, 61, 700, 0, 3, 3, 3, 4, 2, 762, 0, 733, 800, 7, 1, 7, 6, 956, 7, 1, 264, 61, 762, 0, 0, 140, 264, 43, 61, 1092, 0, 762, 0, 7, 2, 7, 132, 61, 4, 0, 4, 2, 132, 3, 1092, 61, 733, 4, 1174, 6, 61]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.4357500000000001; avg rank: 159.26; stdev rank: 301.1385933420026; total pools: 329.68

2025-06-12 08:35:11.102497
2025-06-12 08:35:12.746698
2025-06-12 08:34:39.152223
2025-06-12 08:35:12.841203
2025-06-12 08:35:11.937194
2025-06-12 08:33:56.513523
2025-06-12 08:35:12.419448
2025-06-12 08:35:13.463211
2025-06-12 08:34:27.780280
2025-06-12 08:35:15.543193
2025-06-12 08:35:14.125190
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[955, 0, 3, 3, 762, 594, 615, 1156, 179, 1174, 762, 61, 0, 762, 1250, 61, 7, 43, 61, 762, 61, 1250, 132, 762, 7, 4, 4, 615, 4, 762, 132, 264, 615, 43, 61, 1079, 615, 0, 61, 132, 4, 762, 2356, 0, 927, 61, 1824, 299, 61, 0, 1250, 978, 0, 132, 3, 3, 955, 61, 615, 0, 1698, 1824, 7, 7, 7, 7, 1250, 7, 132, 338, 61, 61, 0, 0, 762, 299, 2219, 762, 1208, 0, 762, 0, 762, 61, 0, 594, 132, 4, 1614, 1250, 1612, 132, 913, 762, 61, 1250, 0, 1250, 299, 61]
accuracy: 0.13; coop_accuracy: 1.0; mean sensitivity: 0.25800000000000006; avg rank: 482.72; stdev rank: 573.493767708072; total pools: 262.5

2025-06-12 08:35:15.638158
2025-06-12 08:35:15.949221
2025-06-12 08:35:16.094261
2025-06-12 08:35:15.757252
2025-06-12 08:35:16.705247
2025-06-12 08:35:17.306303
2025-06-12 08:34:07.073217
2025-06-12 08:34:40.371208
2025-06-12 08:35:16.896700
2025-06-12 08:35:16.341195
2025-06-12 08:34:45.283949
2025-06-12 08:35:17.077237
2025-06-12 08:35:17.012431
2025-06-12 08:35:15.911298
2025-06-12 08:34:46.532228
2025-06-12 08:35:18.146210
2025-06-12 08:35:19.783321
2025-06-12 08:35:16.276239
2025-06-12 08:35:19.789186
2025-06-12 08:35:20.135239
2025-06-12 08:35:20.494752
2025-06-12 08:35:18.801284
2025-06-12 08:35:18.327199
2025-06-12 08:35:20.662411
2025-06-12 08:35:18.779197
2025-06-12 08:35:17.862274
2025-06-12 08:34:51.788244
2025-06-12 08:35:21.063228
2025-06-12 08:35:21.047560
2025-06-12 08:35:20.721884
2025-06-12 08:35:19.118235
2025-06-12 08:35:23.812244
2025-06-12 08:35:23.588245
2025-06-12 08:34:27.760412
2025-06-12 08:35:21.148217
2025-06-12 08:35:20.760432
2025-06-12 08:35:24.686206
2025-06-12 08:35:23.463216
2025-06-12 08:35:24.478378
2025-06-12 08:35:24.624306
2025-06-12 08:35:20.366273
2025-06-12 08:35:25.334194
2025-06-12 08:35:21.817300
2025-06-12 08:35:24.378266
2025-06-12 08:35:25.238197
2025-06-12 08:35:27.935206
2025-06-12 08:35:25.720197
2025-06-12 08:35:23.333298
2025-06-12 08:35:23.036231
2025-06-12 08:35:25.877263
2025-06-12 08:35:25.321285
2025-06-12 08:35:23.719273
2025-06-12 08:35:25.898201
2025-06-12 08:35:26.410181
2025-06-12 08:35:25.629256
2025-06-12 08:35:28.126197
2025-06-12 08:35:28.340216
2025-06-12 08:35:28.886289
2025-06-12 08:35:28.788235
2025-06-12 08:35:29.387260
2025-06-12 08:35:28.059207
2025-06-12 08:35:26.399003
2025-06-12 08:35:29.711226
2025-06-12 08:35:33.022197
2025-06-12 08:35:27.456225
2025-06-12 08:35:27.871193
2025-06-12 08:35:29.917224
2025-06-12 08:35:29.773208
2025-06-12 08:35:28.482206
2025-06-12 08:35:31.095220
2025-06-12 08:35:28.674554
2025-06-12 08:35:33.372227
2025-06-12 08:35:33.740206
2025-06-12 08:35:31.722715
2025-06-12 08:35:33.208952
2025-06-12 08:35:33.509193
2025-06-12 08:35:33.751217
2025-06-12 08:35:32.728195
2025-06-12 08:35:33.887223
2025-06-12 08:35:33.214210
2025-06-12 08:34:51.336202
2025-06-12 08:35:05.214250
2025-06-12 08:35:36.698307
2025-06-12 08:35:36.989560
2025-06-12 08:35:32.528233
2025-06-12 08:35:34.549209
2025-06-12 08:35:35.383207
2025-06-12 08:35:38.288211
2025-06-12 08:35:36.517570
2025-06-12 08:35:34.216214
2025-06-12 08:35:35.841229
2025-06-12 08:34:51.347200
2025-06-12 08:34:30.934265
2025-06-12 08:35:35.529214
2025-06-12 08:35:35.171200
2025-06-12 08:35:39.409191
2025-06-12 08:35:39.537197
2025-06-12 08:35:37.624222
2025-06-12 08:35:37.640198
2025-06-12 08:34:28.678827
2025-06-12 08:35:35.766204
2025-06-12 08:35:38.013256
2025-06-12 08:35:39.691200
2025-06-12 08:35:40.054875
2025-06-12 08:35:40.153204
2025-06-12 08:35:38.302219
2025-06-12 08:34:48.903227
2025-06-12 08:35:39.347205
2025-06-12 08:35:40.387191
2025-06-12 08:35:40.121278
2025-06-12 08:35:37.622184
2025-06-12 08:35:39.524175
2025-06-12 08:35:43.498237
2025-06-12 08:35:41.102223
2025-06-12 08:35:38.820262
2025-06-12 08:35:14.108222
2025-06-12 08:35:40.758265
2025-06-12 08:35:41.215219
2025-06-12 08:35:43.557250
2025-06-12 08:35:42.963188
2025-06-12 08:34:57.192196
2025-06-12 08:35:44.347183
2025-06-12 08:35:42.886196
2025-06-12 08:35:41.735215
2025-06-12 08:35:41.186208
2025-06-12 08:35:45.650183
2025-06-12 08:35:43.803225
2025-06-12 08:35:44.193201
2025-06-12 08:35:43.261206
2025-06-12 08:35:45.518286
2025-06-12 08:35:43.401205
2025-06-12 08:35:47.297212
2025-06-12 08:35:47.210224
2025-06-12 08:35:16.710257
2025-06-12 08:35:47.817224
2025-06-12 08:35:46.697757
2025-06-12 08:35:49.244876
2025-06-12 08:35:45.603202
2025-06-12 08:35:21.047276
2025-06-12 08:35:47.063196
2025-06-12 08:34:59.846755
2025-06-12 08:35:47.766204
2025-06-12 08:35:48.873218
2025-06-12 08:35:49.117812
2025-06-12 08:35:49.698991
2025-06-12 08:35:49.154232
2025-06-12 08:35:47.683246
2025-06-12 08:35:48.169235
2025-06-12 08:35:50.026974
2025-06-12 08:35:50.787228
2025-06-12 08:35:48.743648
2025-06-12 08:35:50.417200
2025-06-12 08:35:18.528398
2025-06-12 08:35:51.294207
2025-06-12 08:35:51.847195
2025-06-12 08:35:49.637214
2025-06-12 08:35:47.941211
2025-06-12 08:35:48.740217
2025-06-12 08:27:54.768648
2025-06-12 08:35:48.884297
2025-06-12 08:35:50.333694
2025-06-12 08:35:52.632234
2025-06-12 08:35:54.836613
2025-06-12 08:35:51.086222
2025-06-12 08:35:51.857418
2025-06-12 08:35:51.934829
2025-06-12 08:35:51.166208
2025-06-12 08:35:51.484223
2025-06-12 08:34:40.881337
2025-06-12 08:35:54.838201
2025-06-12 08:35:54.593641
2025-06-12 08:35:54.778201
2025-06-12 08:35:56.490201
2025-06-12 08:35:56.382199
2025-06-12 08:35:07.514044
2025-06-12 08:35:54.851215
2025-06-12 08:35:54.578387
2025-06-12 08:35:54.585383
2025-06-12 08:28:05.718236
2025-06-12 08:35:58.235102
2025-06-12 08:35:55.878228
2025-06-12 08:35:57.357206
2025-06-12 08:35:56.267193
2025-06-12 08:35:57.605222
2025-06-12 08:35:58.359233
2025-06-12 08:36:00.175206
2025-06-12 08:35:59.285720
2025-06-12 08:35:57.757402
2025-06-12 08:35:59.236262
2025-06-12 08:35:54.209162
2025-06-12 08:35:59.803203
2025-06-12 08:35:58.301234
2025-06-12 08:36:00.829190
2025-06-12 08:36:00.187195
2025-06-12 08:36:01.012651
2025-06-12 08:36:02.275206
2025-06-12 08:35:59.078233
2025-06-12 08:36:01.243417
2025-06-12 08:36:01.864771
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[61, 0, 3, 61, 0, 61, 61, 0, 61, 0, 7, 0, 0, 4, 7, 2, 4, 61, 7, 7, 1, 166, 615, 61, 0, 1, 0, 0, 264, 264, 0, 6, 7, 61, 4, 4, 2, 0, 61, 0, 61, 61, 61, 0, 61, 4, 0, 61, 7, 0, 0, 1, 0, 4, 1, 61, 4, 2, 61, 0, 61, 4, 0, 1, 7, 7, 956, 7, 1, 0, 61, 7, 0, 0, 43, 299, 4, 7, 61, 43, 61, 0, 7, 61, 7, 264, 61, 4, 0, 7, 61, 2, 0, 762, 61, 733, 4, 4, 0, 7]
accuracy: 0.26; coop_accuracy: 1.0; mean sensitivity: 0.5325; avg rank: 60.49; stdev rank: 156.9786925031547; total pools: 556.38

2025-06-12 08:36:03.047210
2025-06-12 08:36:02.509209
2025-06-12 08:36:01.954201
2025-06-12 08:36:02.077204
2025-06-12 08:36:02.404467
2025-06-12 08:36:02.525212
2025-06-12 08:36:00.759258
2025-06-12 08:34:56.147433
2025-06-12 08:36:00.967221
2025-06-12 08:36:04.041189
2025-06-12 08:36:04.061201
2025-06-12 08:35:15.274200
2025-06-12 08:36:03.932228
2025-06-12 08:36:07.944188
2025-06-12 08:36:03.954242
2025-06-12 08:36:06.475532
2025-06-12 08:36:04.809324
2025-06-12 08:36:04.527195
2025-06-12 08:36:03.901097
2025-06-12 08:36:07.260226
2025-06-12 08:36:08.127623
2025-06-12 08:36:04.297583
2025-06-12 08:36:05.263200
