Beginning of run
landscape params:
2025-06-12 07:25:29.536322
2025-06-12 07:25:23.935363
2025-06-12 07:25:31.071814
2025-06-12 07:25:30.431019
2025-06-12 07:25:30.346380
2025-06-12 07:25:29.999569
2025-06-12 07:25:28.011184
2025-06-12 07:25:33.192260
2025-06-12 07:25:31.761982
2025-06-12 07:25:33.737680
2025-06-12 07:25:33.435369
2025-06-12 07:25:30.611332
2025-06-12 07:25:32.301231
2025-06-12 07:25:35.754670
2025-06-12 07:23:12.950726
2025-06-12 07:25:33.855303
2025-06-12 07:25:38.325499
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.21025000000000002; avg rank: 0.1; stdev rank: 0.3; total pools: 176.68

2025-06-12 07:25:35.181216
2025-06-12 07:24:15.882010
2025-06-12 07:25:37.852294
2025-06-12 07:24:29.834497
2025-06-12 07:25:37.978257
2025-06-12 07:25:37.836897
2025-06-12 07:25:40.264340
2025-06-12 07:23:21.470835
2025-06-12 07:25:38.830731
2025-06-12 07:25:41.265403
2025-06-12 07:25:44.906339
2025-06-12 07:25:43.757392
2025-06-12 07:25:46.218868
2025-06-12 07:25:45.315190
2025-06-12 07:25:42.702100
2025-06-12 07:25:43.987621
2025-06-12 07:25:44.246326
2025-06-12 07:25:47.560159
2025-06-12 07:25:45.548727
2025-06-12 07:25:42.991441
2025-06-12 07:25:45.882798
2025-06-12 07:14:28.811272
2025-06-12 07:25:45.543304
2025-06-12 07:25:49.454452
2025-06-12 07:25:50.503050
2025-06-12 07:15:19.310240
2025-06-12 07:25:48.735219
2025-06-12 07:25:50.364688
2025-06-12 07:24:21.671755
2025-06-12 07:25:49.374138
2025-06-12 07:25:49.698257
2025-06-12 07:25:46.218074
2025-06-12 07:25:48.325306
2025-06-12 07:25:48.874402
2025-06-12 07:25:50.736307
2025-06-12 07:25:50.645339
2025-06-12 07:25:54.442350
2025-06-12 07:25:55.144623
2025-06-12 07:25:52.960370
2025-06-12 07:25:55.592236
2025-06-12 07:25:53.959850
2025-06-12 07:25:55.939277
2025-06-12 07:25:55.642292
2025-06-12 07:25:54.142443
2025-06-12 07:25:56.056313
2025-06-12 07:25:55.097318
2025-06-12 07:25:57.478805
2025-06-12 07:25:56.780350
2025-06-12 07:25:58.970284
2025-06-12 07:25:56.113804
2025-06-12 07:22:35.599306
2025-06-12 07:25:59.107349
2025-06-12 07:25:56.005826
2025-06-12 07:25:57.915693
2025-06-12 07:23:30.606113
2025-06-12 07:26:02.253250
2025-06-12 07:26:02.213670
2025-06-12 07:25:59.356272
2025-06-12 07:26:00.731026
2025-06-12 07:23:19.006312
2025-06-12 07:26:03.789719
2025-06-12 07:26:02.384313
2025-06-12 07:26:02.837329
2025-06-12 07:24:33.978845
2025-06-12 07:26:03.385252
2025-06-12 07:26:05.732805
2025-06-12 07:26:06.156007
2025-06-12 07:26:02.078236
2025-06-12 07:26:04.316422
2025-06-12 07:26:05.252847
2025-06-12 07:26:04.816341
2025-06-12 07:26:06.296226
2025-06-12 07:26:06.751514
2025-06-12 07:26:07.241334
2025-06-12 07:26:09.345965
2025-06-12 07:26:06.430378
2025-06-12 07:23:35.776653
2025-06-12 07:24:43.323544
2025-06-12 07:26:10.420516
2025-06-12 07:26:08.011317
2025-06-12 07:26:06.265317
2025-06-12 07:26:14.751428
2025-06-12 07:26:12.876009
2025-06-12 07:26:11.215130
2025-06-12 07:26:13.159293
2025-06-12 07:26:13.837471
2025-06-12 07:26:13.445232
2025-06-12 07:24:49.294333
2025-06-12 07:26:15.450345
2025-06-12 07:26:15.248320
2025-06-12 07:24:10.689289
2025-06-12 07:26:13.779214
2025-06-12 07:26:16.647302
2025-06-12 07:26:16.604297
2025-06-12 07:24:38.315211
2025-06-12 07:26:16.937203
2025-06-12 07:26:17.988772
2025-06-12 07:26:16.556297
2025-06-12 07:26:17.076242
2025-06-12 07:26:16.795165
2025-06-12 07:26:18.402451
2025-06-12 07:26:16.340276
2025-06-12 07:26:20.469310
2025-06-12 07:26:20.810340
2025-06-12 07:26:20.974231
2025-06-12 07:26:24.071155
2025-06-12 07:26:24.901224
2025-06-12 07:26:23.205261
2025-06-12 07:25:00.923265
2025-06-12 07:26:27.746270
2025-06-12 07:26:19.994316
2025-06-12 07:26:24.684248
2025-06-12 07:26:22.544369
2025-06-12 07:26:25.418254
2025-06-12 07:24:33.701346
2025-06-12 07:26:24.744294
2025-06-12 07:26:24.558269
2025-06-12 07:26:26.457360
2025-06-12 07:26:28.537375
2025-06-12 07:26:27.598269
2025-06-12 07:16:51.001936
2025-06-12 07:26:25.175694
2025-06-12 07:18:03.839392
2025-06-12 07:26:27.131945
2025-06-12 07:26:32.218261
2025-06-12 07:26:32.162676
2025-06-12 07:26:32.457622
2025-06-12 07:26:30.769358
2025-06-12 07:26:27.908342
2025-06-12 07:26:31.734231
2025-06-12 07:26:29.992829
2025-06-12 07:26:30.459496
2025-06-12 07:26:34.246280
2025-06-12 07:24:53.409496
2025-06-12 07:26:32.499473
2025-06-12 07:26:35.052592
2025-06-12 07:24:40.582301
2025-06-12 07:26:35.880356
2025-06-12 07:26:32.030835
2025-06-12 07:26:33.734965
2025-06-12 07:26:32.454777
2025-06-12 07:26:32.126210
2025-06-12 07:25:07.102301
2025-06-12 07:26:38.720376
2025-06-12 07:26:38.558376
2025-06-12 07:24:40.161954
2025-06-12 07:24:10.850589
2025-06-12 07:26:36.443285
2025-06-12 07:26:34.587298
2025-06-12 07:19:28.247032
2025-06-12 07:24:53.517818
2025-06-12 07:26:36.092222
2025-06-12 07:26:35.420425
2025-06-12 07:25:32.029218
2025-06-12 07:26:38.897206
2025-06-12 07:26:39.317523
2025-06-12 07:26:39.551351
2025-06-12 07:26:40.425345
2025-06-12 07:24:08.605328
2025-06-12 07:26:39.930333
2025-06-12 07:26:39.046475
2025-06-12 07:26:41.561824
2025-06-12 07:26:40.359226
2025-06-12 07:26:40.698283
2025-06-12 07:25:10.859172
2025-06-12 07:26:45.443255
2025-06-12 07:26:42.243150
2025-06-12 07:26:41.204698
2025-06-12 07:16:26.379305
2025-06-12 07:26:42.184312
2025-06-12 07:26:43.878088
2025-06-12 07:26:46.445559
2025-06-12 07:26:46.097211
2025-06-12 07:26:42.010798
2025-06-12 07:26:43.754947
2025-06-12 07:25:46.567934
2025-06-12 07:26:46.448268
2025-06-12 07:26:46.283405
2025-06-12 07:26:46.513268
2025-06-12 07:26:48.901082
2025-06-12 07:26:49.301236
2025-06-12 07:26:49.798302
2025-06-12 07:24:14.595841
2025-06-12 07:26:50.379350
2025-06-12 07:26:49.040359
2025-06-12 07:25:14.205284
2025-06-12 07:26:53.429320
2025-06-12 07:26:50.583337
2025-06-12 07:26:51.778773
2025-06-12 07:15:37.467453
2025-06-12 07:25:09.228796
2025-06-12 07:26:50.961284
2025-06-12 07:26:53.711374
2025-06-12 07:26:54.703255
2025-06-12 07:26:53.965563
2025-06-12 07:26:53.820226
2025-06-12 07:26:56.988265
2025-06-12 07:26:58.459165
2025-06-12 07:26:55.996242
2025-06-12 07:26:58.441821
2025-06-12 07:27:02.573582
2025-06-12 07:27:01.567595
2025-06-12 07:24:12.837346
2025-06-12 07:27:03.845265
2025-06-12 07:27:02.303211
2025-06-12 07:27:01.355427
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.45; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 439.81

2025-06-12 07:27:03.502028
2025-06-12 07:25:01.882410
2025-06-12 07:27:03.868263
2025-06-12 07:27:05.810308
2025-06-12 07:25:31.469224
2025-06-12 07:25:45.831728
2025-06-12 07:27:10.868317
2025-06-12 07:27:13.126899
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.31449999999999995; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 384.01

2025-06-12 07:27:10.678489
2025-06-12 07:27:11.525402
2025-06-12 07:27:12.362259
2025-06-12 07:27:11.176902
2025-06-12 07:26:16.356998
2025-06-12 07:27:11.779740
2025-06-12 07:27:13.012298
2025-06-12 07:27:12.038427
2025-06-12 07:27:18.528604
2025-06-12 07:24:29.569380
2025-06-12 07:23:57.480146
2025-06-12 07:27:23.133330
2025-06-12 07:25:00.955220
2025-06-12 07:27:23.096369
2025-06-12 07:25:56.033262
2025-06-12 07:27:22.331821
2025-06-12 07:27:22.755310
2025-06-12 07:27:24.755338
2025-06-12 07:27:21.580225
2025-06-12 07:27:22.710562
2025-06-12 07:27:23.443317
2025-06-12 07:27:23.029394
2025-06-12 07:27:24.799305
2025-06-12 07:27:31.097783
2025-06-12 07:27:25.331865
2025-06-12 07:27:30.059814
2025-06-12 07:27:23.311367
2025-06-12 07:27:27.272452
2025-06-12 07:27:29.616467
2025-06-12 07:27:29.456226
2025-06-12 07:27:32.538828
2025-06-12 07:16:13.172928
2025-06-12 07:27:39.914401
2025-06-12 07:27:34.203832
2025-06-12 07:27:34.315459
2025-06-12 07:27:33.798842
2025-06-12 07:24:11.938301
2025-06-12 07:27:34.027509
2025-06-12 07:27:37.658690
2025-06-12 07:27:37.200320
2025-06-12 07:26:34.814274
2025-06-12 07:24:55.486241
2025-06-12 07:27:39.426268
2025-06-12 07:27:35.010277
2025-06-12 07:23:54.244643
2025-06-12 07:27:36.366253
2025-06-12 07:27:40.173670
2025-06-12 07:27:40.376362
2025-06-12 07:16:53.260088
2025-06-12 07:27:40.701268
2025-06-12 07:27:42.231688
2025-06-12 07:27:46.161010
2025-06-12 07:27:42.277280
2025-06-12 07:27:49.281342
2025-06-12 07:26:23.075285
2025-06-12 07:27:47.497238
2025-06-12 07:27:44.955930
2025-06-12 07:27:40.816594
2025-06-12 07:26:20.919392
2025-06-12 07:27:46.263285
2025-06-12 07:27:48.590282
2025-06-12 07:27:46.164203
2025-06-12 07:27:51.712294
2025-06-12 07:27:49.390277
2025-06-12 07:27:46.744645
2025-06-12 07:27:49.935309
2025-06-12 07:27:51.738317
2025-06-12 07:27:53.314292
2025-06-12 07:27:57.174131
2025-06-12 07:27:54.130253
2025-06-12 07:27:55.432307
2025-06-12 07:27:58.066145
2025-06-12 07:27:53.947217
2025-06-12 07:27:53.865395
2025-06-12 07:23:53.690546
2025-06-12 07:27:57.015799
2025-06-12 07:27:58.883284
2025-06-12 07:27:59.710920
2025-06-12 07:27:59.387250
2025-06-12 07:26:41.139352
2025-06-12 07:27:58.201955
2025-06-12 07:28:00.254696
2025-06-12 07:28:05.272960
2025-06-12 07:27:56.624905
2025-06-12 07:28:02.160437
2025-06-12 07:28:03.429229
2025-06-12 07:26:43.660324
2025-06-12 07:26:39.836944
2025-06-12 07:28:08.056216
2025-06-12 07:28:01.036260
2025-06-12 07:28:04.677238
2025-06-12 07:28:04.718863
2025-06-12 07:28:09.495293
2025-06-12 07:28:05.079239
2025-06-12 07:28:04.520736
2025-06-12 07:28:06.433290
2025-06-12 07:26:53.090221
2025-06-12 07:26:24.270247
2025-06-12 07:28:14.004235
2025-06-12 07:26:57.143758
2025-06-12 07:25:49.084353
2025-06-12 07:28:13.252270
2025-06-12 07:28:18.442741
2025-06-12 07:28:11.316316
2025-06-12 07:28:15.628273
2025-06-12 07:28:13.856695
2025-06-12 07:28:18.229125
2025-06-12 07:28:13.641277
2025-06-12 07:26:15.647235
2025-06-12 07:28:18.362218
2025-06-12 07:28:13.228344
2025-06-12 07:28:14.308628
2025-06-12 07:28:19.322312
2025-06-12 07:28:17.264291
2025-06-12 07:28:24.313323
2025-06-12 07:28:19.263228
2025-06-12 07:28:19.082771
2025-06-12 07:25:42.524733
2025-06-12 07:28:21.522032
2025-06-12 07:26:30.995366
2025-06-12 07:28:19.082263
2025-06-12 07:28:27.143261
2025-06-12 07:28:23.300322
2025-06-12 07:28:24.113276
2025-06-12 07:28:24.832533
2025-06-12 07:28:24.515052
2025-06-12 07:28:25.260496
2025-06-12 07:26:06.408164
2025-06-12 07:26:41.749270
2025-06-12 07:28:26.090378
2025-06-12 07:28:28.433224
2025-06-12 07:28:29.551456
2025-06-12 07:28:28.872320
2025-06-12 07:28:28.611241
2025-06-12 07:28:30.313512
2025-06-12 07:28:35.608286
2025-06-12 07:25:15.852221
2025-06-12 07:28:30.244097
2025-06-12 07:28:31.997043
2025-06-12 07:26:49.511753
2025-06-12 07:25:14.142411
2025-06-12 07:28:34.358165
2025-06-12 07:28:38.683204
2025-06-12 07:28:34.963074
2025-06-12 07:28:35.252001
2025-06-12 07:28:30.347493
2025-06-12 07:28:39.757433
2025-06-12 07:28:34.562585
2025-06-12 07:28:35.080411
2025-06-12 07:28:35.420271
2025-06-12 07:28:40.595279
2025-06-12 07:28:41.512126
2025-06-12 07:25:05.412363
2025-06-12 07:27:16.819280
2025-06-12 07:28:43.401012
2025-06-12 07:28:39.548257
2025-06-12 07:26:44.512324
2025-06-12 07:28:43.373168
2025-06-12 07:28:42.234477
2025-06-12 07:28:47.292308
2025-06-12 07:28:45.572647
2025-06-12 07:28:44.765304
2025-06-12 07:28:48.344259
2025-06-12 07:28:51.921617
2025-06-12 07:28:48.099842
2025-06-12 07:28:45.903427
2025-06-12 07:28:49.667407
2025-06-12 07:25:02.429227
2025-06-12 07:26:12.325830
2025-06-12 07:28:47.862220
2025-06-12 07:27:17.135286
2025-06-12 07:28:49.147942
2025-06-12 07:28:55.671736
2025-06-12 07:28:52.384519
2025-06-12 07:24:40.799493
2025-06-12 07:25:16.113289
2025-06-12 07:28:57.470307
2025-06-12 07:28:54.228255
2025-06-12 07:28:52.137331
2025-06-12 07:28:51.747846
2025-06-12 07:28:59.053288
2025-06-12 07:28:59.325079
2025-06-12 07:28:58.398265
2025-06-12 07:27:49.099692
2025-06-12 07:29:02.525250
2025-06-12 07:27:03.992440
2025-06-12 07:29:01.001422
2025-06-12 07:28:59.455881
2025-06-12 07:29:05.242788
2025-06-12 07:29:01.943353
2025-06-12 07:29:04.688859
2025-06-12 07:29:05.606422
2025-06-12 07:29:03.059028
2025-06-12 07:26:41.589310
2025-06-12 07:18:33.617283
2025-06-12 07:29:05.014344
2025-06-12 07:25:12.032235
2025-06-12 07:29:06.795297
2025-06-12 07:29:02.150400
2025-06-12 07:29:05.063327
2025-06-12 07:29:09.838526
2025-06-12 07:29:05.785759
2025-06-12 07:29:07.853294
2025-06-12 07:29:09.189568
2025-06-12 07:29:11.077337
2025-06-12 07:28:15.788401
2025-06-12 07:29:12.733241
2025-06-12 07:29:10.311285
2025-06-12 07:27:24.168461
2025-06-12 07:27:33.516163
2025-06-12 07:29:15.733477
2025-06-12 07:29:16.552400
2025-06-12 07:29:09.802769
2025-06-12 07:29:10.079315
2025-06-12 07:29:16.909282
2025-06-12 07:29:18.667914
2025-06-12 07:29:14.817420
2025-06-12 07:29:15.040328
2025-06-12 07:29:13.164780
2025-06-12 07:29:16.326477
2025-06-12 07:29:17.720258
2025-06-12 07:29:20.566428
2025-06-12 07:29:16.749502
2025-06-12 07:29:16.497737
2025-06-12 07:25:24.058499
2025-06-12 07:29:13.285788
2025-06-12 07:27:10.846358
2025-06-12 07:29:21.448379
2025-06-12 07:28:01.785394
2025-06-12 07:27:31.988094
2025-06-12 07:29:24.179351
2025-06-12 07:28:20.427371
2025-06-12 07:29:20.673558
2025-06-12 07:29:22.336404
2025-06-12 07:25:25.864264
2025-06-12 07:18:44.681103
2025-06-12 07:26:38.883252
2025-06-12 07:29:25.870477
2025-06-12 07:29:28.909204
2025-06-12 07:29:29.076207
2025-06-12 07:29:27.061358
2025-06-12 07:29:25.941986
2025-06-12 07:26:45.994051
2025-06-12 07:29:26.793980
2025-06-12 07:29:33.763870
2025-06-12 07:29:36.215402
2025-06-12 07:29:34.603482
2025-06-12 07:25:38.823362
2025-06-12 07:28:22.309334
2025-06-12 07:29:33.602799
2025-06-12 07:28:14.097126
2025-06-12 07:27:07.044299
2025-06-12 07:29:41.168290
2025-06-12 07:29:39.943195
2025-06-12 07:29:38.472347
2025-06-12 07:29:42.782200
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.335; avg rank: 0.0; stdev rank: 0.0; total pools: 710.47

2025-06-12 07:28:47.833276
2025-06-12 07:26:55.036441
2025-06-12 07:29:49.287744
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51675; avg rank: 0.0; stdev rank: 0.0; total pools: 785.89

2025-06-12 07:29:51.570726
2025-06-12 07:29:52.159453
2025-06-12 07:26:09.475904
2025-06-12 07:29:55.309248
2025-06-12 07:29:51.969276
2025-06-12 07:28:19.729729
2025-06-12 07:29:55.097080
2025-06-12 07:29:52.694295
2025-06-12 07:30:01.540873
2025-06-12 07:29:51.779281
2025-06-12 07:28:56.361329
2025-06-12 07:30:00.610305
2025-06-12 07:29:53.259336
2025-06-12 07:30:04.408181
2025-06-12 07:30:05.174790
2025-06-12 07:30:04.811021
2025-06-12 07:30:03.893493
2025-06-12 07:27:29.939871
2025-06-12 07:30:04.064405
2025-06-12 07:29:03.232431
2025-06-12 07:28:33.351922
2025-06-12 07:30:04.633456
2025-06-12 07:30:04.259297
2025-06-12 07:30:13.303770
2025-06-12 07:30:07.483129
2025-06-12 07:30:12.570021
2025-06-12 07:30:04.995260
2025-06-12 07:30:05.642486
2025-06-12 07:30:14.128458
2025-06-12 07:26:06.304637
2025-06-12 07:28:52.531335
2025-06-12 07:30:09.489346
2025-06-12 07:30:15.357588
2025-06-12 07:30:14.611943
2025-06-12 07:30:10.039316
2025-06-12 07:30:08.765292
2025-06-12 07:30:15.731733
2025-06-12 07:27:56.410390
2025-06-12 07:30:11.098111
2025-06-12 07:30:09.553805
2025-06-12 07:30:18.384374
2025-06-12 07:30:21.080685
2025-06-12 07:30:18.704807
2025-06-12 07:30:23.956275
2025-06-12 07:27:56.935384
2025-06-12 07:30:21.063086
2025-06-12 07:28:25.482573
2025-06-12 07:30:25.224372
2025-06-12 07:30:23.983347
2025-06-12 07:30:22.325405
2025-06-12 07:30:27.530689
2025-06-12 07:30:25.232465
2025-06-12 07:30:25.559572
2025-06-12 07:30:22.432018
2025-06-12 07:30:30.715304
2025-06-12 07:30:26.552977
2025-06-12 07:30:30.818399
2025-06-12 07:30:30.542330
2025-06-12 07:30:31.033460
2025-06-12 07:20:25.470603
2025-06-12 07:30:30.804088
2025-06-12 07:30:26.549955
2025-06-12 07:30:30.747251
2025-06-12 07:29:09.299346
2025-06-12 07:30:30.616877
2025-06-12 07:30:38.489089
2025-06-12 07:30:33.517503
2025-06-12 07:30:33.563220
2025-06-12 07:30:34.353354
2025-06-12 07:30:39.635420
2025-06-12 07:29:30.983646
2025-06-12 07:30:37.301696
2025-06-12 07:30:39.126290
2025-06-12 07:30:45.005344
2025-06-12 07:30:39.497295
2025-06-12 07:30:45.272080
2025-06-12 07:28:30.672325
2025-06-12 07:30:43.674686
2025-06-12 07:30:40.609834
2025-06-12 07:30:42.521363
2025-06-12 07:30:43.019348
2025-06-12 07:30:50.500288
2025-06-12 07:30:45.783281
2025-06-12 07:28:37.679738
2025-06-12 07:29:42.825481
2025-06-12 07:20:19.747569
2025-06-12 07:30:56.078309
2025-06-12 07:30:55.598149
2025-06-12 07:28:26.922347
2025-06-12 07:30:49.483416
2025-06-12 07:29:32.388317
2025-06-12 07:28:22.469084
2025-06-12 07:30:56.080822
2025-06-12 07:29:46.019249
2025-06-12 07:29:30.796160
2025-06-12 07:29:09.057968
2025-06-12 07:30:56.613033
2025-06-12 07:30:53.587354
2025-06-12 07:31:00.661579
2025-06-12 07:30:59.978290
2025-06-12 07:30:58.536240
2025-06-12 07:30:59.407214
2025-06-12 07:30:59.994328
2025-06-12 07:30:59.826893
2025-06-12 07:31:03.700006
2025-06-12 07:30:59.639450
2025-06-12 07:29:04.475932
2025-06-12 07:31:03.241996
2025-06-12 07:29:15.026358
2025-06-12 07:31:04.126317
2025-06-12 07:31:04.485864
2025-06-12 07:31:04.472325
2025-06-12 07:30:16.875227
2025-06-12 07:27:51.280321
2025-06-12 07:31:11.629372
2025-06-12 07:31:08.004315
2025-06-12 07:31:14.053813
2025-06-12 07:31:12.584230
2025-06-12 07:27:46.920811
2025-06-12 07:29:18.930168
2025-06-12 07:31:07.313579
2025-06-12 07:31:12.769344
2025-06-12 07:31:11.387489
2025-06-12 07:21:24.939978
2025-06-12 07:31:14.774972
2025-06-12 07:31:17.188293
2025-06-12 07:31:12.446246
2025-06-12 07:31:12.704978
2025-06-12 07:31:14.280276
2025-06-12 07:31:17.383887
2025-06-12 07:31:13.461319
2025-06-12 07:31:17.534260
2025-06-12 07:31:20.727919
2025-06-12 07:28:39.149803
2025-06-12 07:31:20.131486
2025-06-12 07:31:21.315161
2025-06-12 07:31:16.672236
2025-06-12 07:31:25.993279
2025-06-12 07:31:25.406760
2025-06-12 07:20:36.993724
2025-06-12 07:31:20.356303
2025-06-12 07:31:24.193347
2025-06-12 07:31:26.795320
2025-06-12 07:27:31.365013
2025-06-12 07:31:27.873418
2025-06-12 07:31:23.555454
2025-06-12 07:31:29.262265
2025-06-12 07:31:22.427350
2025-06-12 07:31:31.299282
2025-06-12 07:31:24.899159
2025-06-12 07:31:30.688426
2025-06-12 07:31:27.519882
2025-06-12 07:31:34.510419
2025-06-12 07:31:35.348092
2025-06-12 07:31:35.161328
2025-06-12 07:31:34.069665
2025-06-12 07:31:27.877397
2025-06-12 07:31:30.837201
2025-06-12 07:31:34.513622
2025-06-12 07:31:36.546071
2025-06-12 07:31:29.349353
2025-06-12 07:31:38.675218
2025-06-12 07:31:39.292306
2025-06-12 07:31:41.433577
2025-06-12 07:31:38.854966
2025-06-12 07:31:42.535596
2025-06-12 07:29:32.437296
2025-06-12 07:31:42.699646
2025-06-12 07:29:34.603230
2025-06-12 07:31:46.981295
2025-06-12 07:31:36.679787
2025-06-12 07:31:39.924447
2025-06-12 07:29:09.096409
2025-06-12 07:31:42.550312
2025-06-12 07:31:41.587242
2025-06-12 07:31:49.513133
2025-06-12 07:30:09.970421
2025-06-12 07:28:07.295360
2025-06-12 07:31:45.669372
2025-06-12 07:31:43.920480
2025-06-12 07:31:43.521292
2025-06-12 07:30:18.536469
2025-06-12 07:31:42.023082
2025-06-12 07:31:47.694358
2025-06-12 07:30:10.207690
2025-06-12 07:31:53.262443
2025-06-12 07:31:48.563268
2025-06-12 07:31:54.512019
2025-06-12 07:31:50.307283
2025-06-12 07:31:56.069220
2025-06-12 07:31:59.583785
2025-06-12 07:31:55.272787
2025-06-12 07:30:15.810373
2025-06-12 07:31:57.183217
2025-06-12 07:31:51.692383
2025-06-12 07:31:51.829565
2025-06-12 07:31:53.843283
2025-06-12 07:31:59.454816
2025-06-12 07:32:00.457328
2025-06-12 07:31:54.595269
2025-06-12 07:32:01.702540
2025-06-12 07:32:05.029310
2025-06-12 07:31:56.066085
2025-06-12 07:32:00.114010
2025-06-12 07:32:00.551285
2025-06-12 07:32:06.159567
2025-06-12 07:32:00.072590
2025-06-12 07:29:36.746508
2025-06-12 07:32:05.773650
2025-06-12 07:29:47.034566
2025-06-12 07:32:04.293002
2025-06-12 07:32:12.756657
2025-06-12 07:32:08.788583
2025-06-12 07:29:55.026563
2025-06-12 07:32:08.822668
2025-06-12 07:31:18.286065
2025-06-12 07:32:07.919288
2025-06-12 07:32:07.262827
2025-06-12 07:32:10.275404
2025-06-12 07:32:14.242230
2025-06-12 07:32:08.524450
2025-06-12 07:32:13.929835
2025-06-12 07:32:12.030876
2025-06-12 07:32:17.693374
2025-06-12 07:28:44.496501
2025-06-12 07:32:20.417332
2025-06-12 07:32:13.659562
2025-06-12 07:32:19.375354
2025-06-12 07:32:14.577763
2025-06-12 07:32:14.448054
2025-06-12 07:32:25.195313
2025-06-12 07:32:23.538357
2025-06-12 07:32:22.305407
2025-06-12 07:32:25.505332
2025-06-12 07:32:22.294215
2025-06-12 07:32:25.249311
2025-06-12 07:31:22.169320
2025-06-12 07:32:28.727368
2025-06-12 07:32:28.006293
2025-06-12 07:32:26.900941
