Beginning of run
landscape params:
2025-06-12 07:20:39.792565
2025-06-12 07:20:40.698316
2025-06-12 07:20:40.599701
2025-06-12 07:19:50.822209
2025-06-12 07:20:41.194242
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 42, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 15, 0, 15, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.13299999999999998; avg rank: 1.33; stdev rank: 6.180703843414601; total pools: 118.37

2025-06-12 07:20:41.288239
2025-06-12 07:20:40.931075
2025-06-12 07:20:41.115241
2025-06-12 07:20:43.466501
2025-06-12 07:19:34.863879
2025-06-12 07:19:17.494294
2025-06-12 07:20:43.405266
2025-06-12 07:20:43.789581
2025-06-12 07:20:43.151651
2025-06-12 07:20:44.782246
2025-06-12 07:20:44.960844
2025-06-12 07:20:45.488861
2025-06-12 07:20:44.519295
2025-06-12 07:20:44.397287
2025-06-12 07:20:42.823115
2025-06-12 07:20:44.910871
2025-06-12 07:20:45.219214
2025-06-12 07:20:45.286260
2025-06-12 07:20:45.457495
2025-06-12 07:20:46.024275
2025-06-12 07:19:13.054317
2025-06-12 07:20:46.355221
2025-06-12 07:20:46.195576
2025-06-12 07:20:46.332345
2025-06-12 07:20:47.628487
2025-06-12 07:20:47.491801
2025-06-12 07:19:52.840995
2025-06-12 07:20:47.753043
2025-06-12 07:20:47.797462
2025-06-12 07:20:49.180412
2025-06-12 07:20:48.773226
2025-06-12 07:20:48.743243
2025-06-12 07:20:49.230706
2025-06-12 07:20:02.639300
2025-06-12 07:20:50.028265
2025-06-12 07:20:49.299271
2025-06-12 07:20:49.868776
2025-06-12 07:20:51.138646
2025-06-12 07:20:51.942325
2025-06-12 07:20:50.268813
2025-06-12 07:20:50.440217
2025-06-12 07:20:50.657590
2025-06-12 07:20:50.091925
2025-06-12 07:20:53.118430
2025-06-12 07:20:50.875511
2025-06-12 07:20:52.384988
2025-06-12 07:20:49.680700
2025-06-12 07:20:52.257150
2025-06-12 07:20:54.402491
2025-06-12 07:20:52.285307
2025-06-12 07:20:54.166016
2025-06-12 07:20:53.083194
2025-06-12 07:20:53.407691
2025-06-12 07:20:52.319230
2025-06-12 07:20:52.610376
2025-06-12 07:20:53.895510
2025-06-12 07:20:54.666447
2025-06-12 07:20:54.519351
2025-06-12 07:20:54.022827
2025-06-12 07:20:55.453323
2025-06-12 07:20:54.713858
2025-06-12 07:20:56.570316
2025-06-12 07:20:55.584182
2025-06-12 07:20:55.280593
2025-06-12 07:20:56.646544
2025-06-12 07:20:55.608641
2025-06-12 07:20:56.303183
2025-06-12 07:20:56.257199
2025-06-12 07:20:55.223227
2025-06-12 07:20:54.728133
2025-06-12 07:20:56.215980
2025-06-12 07:20:56.742059
2025-06-12 07:20:58.654301
2025-06-12 07:20:56.313311
2025-06-12 07:17:53.757154
2025-06-12 07:20:57.276559
2025-06-12 07:20:58.108861
2025-06-12 07:17:20.985370
2025-06-12 07:20:58.590225
2025-06-12 07:20:56.263009
2025-06-12 07:20:58.098635
2025-06-12 07:20:58.573529
2025-06-12 07:20:59.106584
2025-06-12 07:20:59.378346
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4520000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.04

2025-06-12 07:20:07.105354
2025-06-12 07:20:59.765148
2025-06-12 07:19:51.950184
2025-06-12 07:20:58.497194
2025-06-12 07:20:59.794268
2025-06-12 07:20:59.347160
2025-06-12 07:20:58.883186
2025-06-12 07:21:00.091262
2025-06-12 07:20:58.266379
2025-06-12 07:20:59.244302
2025-06-12 07:20:58.426289
2025-06-12 07:21:00.106574
2025-06-12 07:21:00.879356
2025-06-12 07:21:00.460819
2025-06-12 07:21:01.223355
2025-06-12 07:21:00.705329
2025-06-12 07:21:01.636641
2025-06-12 07:21:00.693318
2025-06-12 07:20:13.312328
2025-06-12 07:21:01.813229
2025-06-12 07:21:02.510270
2025-06-12 07:19:53.261474
2025-06-12 07:21:02.949437
2025-06-12 07:20:02.647640
2025-06-12 07:21:03.745270
2025-06-12 07:21:03.605340
2025-06-12 07:21:03.413848
2025-06-12 07:19:45.877214
2025-06-12 07:19:42.162497
2025-06-12 07:21:04.393843
2025-06-12 07:21:04.922188
2025-06-12 07:20:15.956281
2025-06-12 07:20:06.378674
2025-06-12 07:20:23.155872
2025-06-12 07:21:05.077285
2025-06-12 07:21:05.809168
2025-06-12 07:21:06.598315
2025-06-12 07:21:06.830272
2025-06-12 07:21:05.525240
2025-06-12 07:21:06.189742
2025-06-12 07:21:07.344032
2025-06-12 07:21:06.719276
2025-06-12 07:21:06.013678
2025-06-12 07:20:19.317798
2025-06-12 07:20:31.379308
2025-06-12 07:21:05.405295
2025-06-12 07:21:07.070286
2025-06-12 07:21:08.386441
2025-06-12 07:21:08.219159
2025-06-12 07:21:07.157703
2025-06-12 07:21:07.582622
2025-06-12 07:21:07.452132
2025-06-12 07:21:06.928190
2025-06-12 07:21:08.689310
2025-06-12 07:21:09.803750
2025-06-12 07:21:09.919576
2025-06-12 07:21:09.277758
2025-06-12 07:21:06.014063
2025-06-12 07:21:09.729808
2025-06-12 07:21:08.772696
2025-06-12 07:21:08.882251
2025-06-12 07:21:09.947655
2025-06-12 07:21:09.038217
2025-06-12 07:20:32.415980
2025-06-12 07:21:11.012267
2025-06-12 07:21:10.027528
2025-06-12 07:21:09.626336
2025-06-12 07:21:10.489631
2025-06-12 07:21:09.182961
2025-06-12 07:21:10.619611
2025-06-12 07:21:08.887291
2025-06-12 07:21:09.823136
2025-06-12 07:21:11.905305
2025-06-12 07:21:12.893853
2025-06-12 07:21:12.328715
2025-06-12 07:21:11.948252
2025-06-12 07:21:10.531337
2025-06-12 07:21:10.099200
2025-06-12 07:20:36.940329
2025-06-12 07:21:13.431074
2025-06-12 07:21:13.630760
2025-06-12 07:21:14.332698
2025-06-12 07:21:13.918655
2025-06-12 07:21:12.808279
2025-06-12 07:21:14.626200
2025-06-12 07:21:13.641971
2025-06-12 07:21:12.484838
2025-06-12 07:21:12.239001
2025-06-12 07:21:14.233250
2025-06-12 07:21:14.078117
2025-06-12 07:21:14.096238
2025-06-12 07:21:14.974199
2025-06-12 07:21:14.211555
2025-06-12 07:21:14.071210
2025-06-12 07:21:15.928219
2025-06-12 07:21:14.530306
2025-06-12 07:21:16.883606
2025-06-12 07:21:12.260276
2025-06-12 07:21:12.218254
2025-06-12 07:21:14.866850
2025-06-12 07:21:14.434293
2025-06-12 07:21:15.901750
2025-06-12 07:21:16.448424
2025-06-12 07:21:13.915947
2025-06-12 07:21:17.586035
2025-06-12 07:21:13.117636
2025-06-12 07:21:16.065315
2025-06-12 07:21:17.776679
2025-06-12 07:21:17.371652
2025-06-12 07:21:16.541275
2025-06-12 07:20:22.624639
2025-06-12 07:21:13.580484
2025-06-12 07:21:15.643306
2025-06-12 07:21:17.230696
2025-06-12 07:21:18.952667
2025-06-12 07:21:17.520294
2025-06-12 07:21:18.976234
2025-06-12 07:21:19.399873
2025-06-12 07:21:19.467305
2025-06-12 07:21:17.437747
2025-06-12 07:21:18.939268
2025-06-12 07:21:16.949247
2025-06-12 07:21:20.231323
2025-06-12 07:21:19.194245
2025-06-12 07:21:18.145394
2025-06-12 07:21:20.049401
2025-06-12 07:21:19.935456
2025-06-12 07:21:19.748202
2025-06-12 07:21:18.952687
2025-06-12 07:21:19.931251
2025-06-12 07:21:20.539307
2025-06-12 07:21:17.721938
2025-06-12 07:21:19.766221
2025-06-12 07:21:21.460748
2025-06-12 07:21:22.440806
2025-06-12 07:21:19.380196
2025-06-12 07:21:22.640243
2025-06-12 07:21:23.160290
2025-06-12 07:21:22.933061
2025-06-12 07:19:35.348547
2025-06-12 07:21:23.054274
2025-06-12 07:21:22.924620
2025-06-12 07:21:23.821310
2025-06-12 07:21:23.146037
2025-06-12 07:21:23.408178
2025-06-12 07:21:22.763481
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 15, 0, 0, 1, 0, 0, 42, 1, 0, 0, 0, 0, 0, 15, 1, 0, 1, 0, 0, 0, 0, 0, 0, 15, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 15, 0, 0, 0, 1, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 15, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.25500000000000006; avg rank: 1.89; stdev rank: 6.734827391997513; total pools: 185.01

2025-06-12 07:21:22.981300
2025-06-12 07:21:24.954173
2025-06-12 07:21:24.715183
2025-06-12 07:21:23.140595
2025-06-12 07:21:23.383185
2025-06-12 07:20:34.784543
2025-06-12 07:21:24.935245
2025-06-12 07:21:25.262447
2025-06-12 07:21:26.329544
2025-06-12 07:21:25.769675
2025-06-12 07:20:31.150194
2025-06-12 07:21:27.246304
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 42, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 15, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.1715; avg rank: 1.49; stdev rank: 7.3396117063506825; total pools: 147.34

2025-06-12 07:21:24.943215
2025-06-12 07:21:27.219326
2025-06-12 07:21:25.804239
2025-06-12 07:21:27.377258
2025-06-12 07:11:12.287617
2025-06-12 07:20:38.484239
2025-06-12 07:21:28.296267
2025-06-12 07:21:29.363339
2025-06-12 07:20:40.195191
2025-06-12 07:21:28.198955
2025-06-12 07:21:29.197047
2025-06-12 07:21:31.243326
2025-06-12 07:21:30.343329
2025-06-12 07:21:31.567198
2025-06-12 07:21:29.677110
2025-06-12 07:21:29.296640
2025-06-12 07:21:30.361296
2025-06-12 07:21:30.517275
2025-06-12 07:21:30.017217
2025-06-12 07:21:32.865244
2025-06-12 07:21:32.641186
2025-06-12 07:20:44.133185
2025-06-12 07:21:33.016746
2025-06-12 07:20:52.648224
2025-06-12 07:21:34.093405
2025-06-12 07:21:31.533342
2025-06-12 07:20:36.116774
2025-06-12 07:21:33.149522
2025-06-12 07:20:01.126729
2025-06-12 07:21:33.708259
2025-06-12 07:21:34.671751
2025-06-12 07:21:34.973742
2025-06-12 07:21:35.432166
2025-06-12 07:21:35.967204
2025-06-12 07:20:02.047142
2025-06-12 07:21:37.362509
2025-06-12 07:21:38.365280
2025-06-12 07:21:37.288248
2025-06-12 07:21:37.089632
2025-06-12 07:20:28.165107
2025-06-12 07:21:37.191810
2025-06-12 07:21:36.661637
2025-06-12 07:21:37.978019
2025-06-12 07:21:34.565389
2025-06-12 07:21:00.643396
2025-06-12 07:21:37.886485
2025-06-12 07:21:36.847147
2025-06-12 07:21:38.308210
2025-06-12 07:21:36.212388
2025-06-12 07:11:40.967177
2025-06-12 07:21:36.805681
2025-06-12 07:21:40.702393
2025-06-12 07:21:41.050785
2025-06-12 07:21:40.543287
2025-06-12 07:21:38.412306
2025-06-12 07:21:40.780037
2025-06-12 07:21:40.334205
2025-06-12 07:21:41.788410
2025-06-12 07:21:42.269294
2025-06-12 07:21:41.280847
2025-06-12 07:21:41.848179
2025-06-12 07:21:41.817411
2025-06-12 07:21:42.113261
2025-06-12 07:21:41.791051
2025-06-12 07:21:41.063230
2025-06-12 07:21:42.552269
2025-06-12 07:21:43.834114
2025-06-12 07:21:42.520245
2025-06-12 07:21:39.414356
2025-06-12 07:21:42.315314
2025-06-12 07:21:08.205833
2025-06-12 07:21:39.107377
2025-06-12 07:21:43.408292
2025-06-12 07:21:42.033237
2025-06-12 07:21:42.712175
2025-06-12 07:21:43.934218
2025-06-12 07:21:46.574310
2025-06-12 07:21:45.857407
2025-06-12 07:21:42.375402
2025-06-12 07:21:48.920050
2025-06-12 07:21:44.886620
2025-06-12 07:21:42.718748
2025-06-12 07:21:47.539157
2025-06-12 07:20:35.758253
2025-06-12 07:21:45.919157
2025-06-12 07:21:46.234887
2025-06-12 07:21:50.522037
2025-06-12 07:21:47.346715
2025-06-12 07:20:24.132763
2025-06-12 07:21:48.369975
2025-06-12 07:21:47.824924
2025-06-12 07:21:47.696231
2025-06-12 07:21:50.928917
2025-06-12 07:21:49.246221
2025-06-12 07:21:47.969307
2025-06-12 07:21:49.996508
2025-06-12 07:21:45.285217
2025-06-12 07:21:47.616328
2025-06-12 07:21:50.589668
2025-06-12 07:20:27.244484
2025-06-12 07:21:09.529604
2025-06-12 07:21:53.149518
2025-06-12 07:21:49.910266
2025-06-12 07:21:50.395832
2025-06-12 07:21:52.925798
2025-06-12 07:21:50.802108
2025-06-12 07:21:51.834303
2025-06-12 07:21:52.545331
2025-06-12 07:21:51.374274
2025-06-12 07:21:54.193330
2025-06-12 07:21:54.124241
2025-06-12 07:21:54.446284
2025-06-12 07:21:49.514601
2025-06-12 07:21:54.216235
2025-06-12 07:21:51.379360
2025-06-12 07:21:56.287170
2025-06-12 07:21:51.079794
2025-06-12 07:21:54.399200
2025-06-12 07:21:53.329544
2025-06-12 07:21:49.819234
2025-06-12 07:21:55.639653
2025-06-12 07:21:54.729956
2025-06-12 07:21:53.518205
2025-06-12 07:21:56.504603
2025-06-12 07:21:56.386308
2025-06-12 07:21:56.246205
2025-06-12 07:21:57.384228
2025-06-12 07:21:56.450202
2025-06-12 07:21:57.627212
2025-06-12 07:21:53.776217
2025-06-12 07:21:56.147444
2025-06-12 07:21:58.013610
2025-06-12 07:21:54.657354
2025-06-12 07:21:58.800924
2025-06-12 07:21:56.237212
2025-06-12 07:21:56.661214
2025-06-12 07:21:58.026769
2025-06-12 07:21:58.174216
2025-06-12 07:21:56.140511
2025-06-12 07:21:54.598201
2025-06-12 07:22:01.412293
2025-06-12 07:21:58.955256
2025-06-12 07:21:58.619235
2025-06-12 07:22:00.553239
2025-06-12 07:22:00.004213
2025-06-12 07:22:01.343787
2025-06-12 07:21:58.695222
2025-06-12 07:21:20.063572
2025-06-12 07:22:01.664497
2025-06-12 07:22:00.232186
2025-06-12 07:21:57.874168
2025-06-12 07:22:01.773550
2025-06-12 07:22:01.385433
2025-06-12 07:21:59.434243
2025-06-12 07:21:04.948441
2025-06-12 07:21:04.720314
2025-06-12 07:22:03.335622
2025-06-12 07:22:01.840033
2025-06-12 07:22:01.162842
2025-06-12 07:22:01.560223
2025-06-12 07:22:01.799736
2025-06-12 07:22:04.590642
2025-06-12 07:22:05.429627
2025-06-12 07:22:04.328247
2025-06-12 07:21:59.499764
2025-06-12 07:22:04.787238
2025-06-12 07:20:51.815050
2025-06-12 07:22:04.683165
2025-06-12 07:22:04.872188
2025-06-12 07:22:03.503204
2025-06-12 07:22:04.894343
2025-06-12 07:22:05.696720
2025-06-12 07:21:07.804359
2025-06-12 07:22:06.096182
2025-06-12 07:22:05.549079
2025-06-12 07:22:07.823155
2025-06-12 07:22:08.011200
2025-06-12 07:20:50.752321
2025-06-12 07:22:05.028760
2025-06-12 07:21:13.383491
2025-06-12 07:22:04.778210
2025-06-12 07:22:02.666224
2025-06-12 07:22:09.750283
2025-06-12 07:22:06.423122
2025-06-12 07:22:08.079864
2025-06-12 07:22:07.910177
2025-06-12 07:22:08.493308
2025-06-12 07:22:09.945109
2025-06-12 07:22:08.409118
2025-06-12 07:21:27.883387
2025-06-12 07:21:06.669491
2025-06-12 07:22:11.117896
2025-06-12 07:22:11.730809
2025-06-12 07:22:09.941423
2025-06-12 07:22:05.741062
2025-06-12 07:22:09.300257
2025-06-12 07:22:08.324316
2025-06-12 07:22:11.137770
2025-06-12 07:22:10.115148
2025-06-12 07:21:09.395394
2025-06-12 07:22:12.456178
2025-06-12 07:22:13.271116
2025-06-12 07:22:14.265029
2025-06-12 07:22:13.356166
2025-06-12 07:22:12.418267
2025-06-12 07:22:15.108834
2025-06-12 07:22:12.058646
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.43300000000000005; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 325.14

2025-06-12 07:22:14.273277
2025-06-12 07:21:29.385318
2025-06-12 07:22:12.407338
2025-06-12 07:22:16.864180
2025-06-12 07:20:45.586192
2025-06-12 07:22:12.318198
2025-06-12 07:22:14.416027
2025-06-12 07:22:17.577296
2025-06-12 07:22:14.599129
2025-06-12 07:20:36.895910
2025-06-12 07:22:15.012526
2025-06-12 07:21:05.446998
2025-06-12 07:22:16.840192
2025-06-12 07:22:14.587225
2025-06-12 07:22:19.680734
2025-06-12 07:22:14.147597
2025-06-12 07:22:18.573414
2025-06-12 07:22:17.981202
2025-06-12 07:22:13.886284
2025-06-12 07:22:12.261162
2025-06-12 07:22:19.798184
2025-06-12 07:22:19.077757
2025-06-12 07:22:20.628281
2025-06-12 07:22:21.373315
2025-06-12 07:22:22.927603
2025-06-12 07:22:20.285593
2025-06-12 07:22:20.553155
2025-06-12 07:22:20.921332
2025-06-12 07:21:06.242236
2025-06-12 07:21:15.631186
2025-06-12 07:22:18.746247
2025-06-12 07:22:23.802196
2025-06-12 07:22:20.390037
2025-06-12 07:22:21.768234
2025-06-12 07:22:23.603122
2025-06-12 07:22:21.068292
2025-06-12 07:22:21.628290
2025-06-12 07:22:22.581484
2025-06-12 07:22:24.588846
2025-06-12 07:20:45.955460
2025-06-12 07:22:23.179689
2025-06-12 07:22:24.915812
2025-06-12 07:22:20.826288
2025-06-12 07:22:23.372279
2025-06-12 07:22:21.911326
2025-06-12 07:22:23.246216
2025-06-12 07:22:23.338227
2025-06-12 07:22:22.964493
2025-06-12 07:22:27.842595
2025-06-12 07:21:00.639705
2025-06-12 07:22:25.487239
2025-06-12 07:22:25.388196
2025-06-12 07:22:28.041269
2025-06-12 07:22:27.272457
2025-06-12 07:12:38.393736
2025-06-12 07:22:23.854257
2025-06-12 07:22:28.015183
2025-06-12 07:22:26.215554
2025-06-12 07:22:27.703138
2025-06-12 07:22:30.658230
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.26649999999999996; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 262.64

2025-06-12 07:22:28.830212
2025-06-12 07:22:24.112327
2025-06-12 07:22:25.248277
2025-06-12 07:22:28.719871
2025-06-12 07:22:31.011212
2025-06-12 07:22:27.831724
2025-06-12 07:22:27.758339
2025-06-12 07:22:26.810773
2025-06-12 07:21:38.277215
2025-06-12 07:21:08.121297
2025-06-12 07:22:29.192269
2025-06-12 07:21:42.004643
2025-06-12 07:22:30.014145
2025-06-12 07:22:31.054964
2025-06-12 07:21:31.681623
2025-06-12 07:22:34.056179
2025-06-12 07:22:28.563258
2025-06-12 07:22:28.333301
2025-06-12 07:22:33.650369
2025-06-12 07:22:33.359305
2025-06-12 07:22:35.083486
2025-06-12 07:22:34.628336
2025-06-12 07:22:30.434625
2025-06-12 07:22:35.077272
2025-06-12 07:22:32.683374
2025-06-12 07:21:42.447182
2025-06-12 07:22:31.272831
2025-06-12 07:21:39.274216
2025-06-12 07:22:33.598943
2025-06-12 07:22:38.029540
2025-06-12 07:22:36.336350
2025-06-12 07:22:35.257525
2025-06-12 07:22:07.741251
2025-06-12 07:22:36.946460
2025-06-12 07:22:37.701761
2025-06-12 07:22:38.066814
2025-06-12 07:22:35.863347
2025-06-12 07:22:37.488236
2025-06-12 07:22:36.635932
2025-06-12 07:22:38.540236
2025-06-12 07:22:38.495208
2025-06-12 07:22:37.697192
2025-06-12 07:22:37.580263
2025-06-12 07:22:38.640229
2025-06-12 07:22:37.596237
2025-06-12 07:21:38.442256
2025-06-12 07:21:49.940379
2025-06-12 07:22:39.032152
2025-06-12 07:22:37.399509
2025-06-12 07:22:37.861626
2025-06-12 07:22:42.078864
2025-06-12 07:22:38.631241
2025-06-12 07:22:44.692137
2025-06-12 07:22:42.889268
2025-06-12 07:22:39.011279
2025-06-12 07:22:38.599301
2025-06-12 07:22:39.212969
2025-06-12 07:22:43.712851
2025-06-12 07:22:44.674687
2025-06-12 07:22:40.530416
2025-06-12 07:22:39.461233
2025-06-12 07:22:42.707260
2025-06-12 07:22:44.217259
2025-06-12 07:22:41.691731
2025-06-12 07:22:42.251313
2025-06-12 07:22:44.517748
2025-06-12 07:22:46.228196
2025-06-12 07:22:45.858224
2025-06-12 07:22:46.121208
2025-06-12 07:22:47.757565
2025-06-12 07:22:48.047628
2025-06-12 07:22:47.720256
2025-06-12 07:22:45.518251
2025-06-12 07:22:45.889185
2025-06-12 07:22:46.618807
2025-06-12 07:21:56.212358
2025-06-12 07:22:48.900418
2025-06-12 07:22:50.576277
2025-06-12 07:22:10.650573
2025-06-12 07:22:47.486381
2025-06-12 07:22:50.261185
2025-06-12 07:22:48.827066
2025-06-12 07:22:48.264291
2025-06-12 07:22:50.150741
2025-06-12 07:22:54.193698
2025-06-12 07:22:53.630288
2025-06-12 07:22:46.987260
2025-06-12 07:22:54.089241
2025-06-12 07:22:50.331475
2025-06-12 07:22:53.214176
2025-06-12 07:22:53.998333
2025-06-12 07:22:51.478175
2025-06-12 07:22:51.495176
2025-06-12 07:22:50.524325
2025-06-12 07:22:48.466280
2025-06-12 07:22:49.352261
2025-06-12 07:22:54.885272
2025-06-12 07:22:54.800375
2025-06-12 07:22:53.969526
2025-06-12 07:22:51.739281
2025-06-12 07:22:55.250083
2025-06-12 07:22:57.702293
2025-06-12 07:22:55.395386
2025-06-12 07:22:50.026198
2025-06-12 07:22:55.418250
2025-06-12 07:23:01.899295
2025-06-12 07:22:55.192188
2025-06-12 07:22:58.755847
2025-06-12 07:22:58.023240
2025-06-12 07:22:58.738787
2025-06-12 07:22:59.194258
2025-06-12 07:22:55.854255
2025-06-12 07:22:57.971264
2025-06-12 07:22:58.778220
2025-06-12 07:23:01.641410
2025-06-12 07:22:58.991887
2025-06-12 07:23:04.886876
2025-06-12 07:23:01.302432
2025-06-12 07:23:03.817185
2025-06-12 07:22:59.492685
2025-06-12 07:22:58.399620
2025-06-12 07:22:14.213519
2025-06-12 07:21:40.353249
2025-06-12 07:22:05.328271
2025-06-12 07:22:07.827329
2025-06-12 07:23:04.590238
2025-06-12 07:23:02.841604
2025-06-12 07:23:02.944246
2025-06-12 07:23:05.334192
2025-06-12 07:23:00.107271
2025-06-12 07:23:05.226257
2025-06-12 07:23:06.637199
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5352499999999999; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 550.38

2025-06-12 07:23:06.047058
2025-06-12 07:23:07.925320
2025-06-12 07:21:33.262342
2025-06-12 07:23:05.445702
2025-06-12 07:23:04.353101
2025-06-12 07:14:44.181314
2025-06-12 07:23:03.804302
2025-06-12 07:23:08.457263
2025-06-12 07:23:10.142340
2025-06-12 07:23:04.723064
2025-06-12 07:22:12.258333
2025-06-12 07:23:10.177290
2025-06-12 07:23:11.786578
2025-06-12 07:23:10.366359
2025-06-12 07:23:11.503230
2025-06-12 07:23:04.473372
2025-06-12 07:22:16.683543
2025-06-12 07:23:11.471223
2025-06-12 07:22:19.655652
2025-06-12 07:23:14.647231
2025-06-12 07:23:13.108356
2025-06-12 07:23:13.062796
2025-06-12 07:21:52.112089
2025-06-12 07:23:14.189272
