Beginning of run
landscape params:
2025-06-12 08:08:56.372150
2025-06-12 08:08:53.413161
2025-06-12 08:08:55.704060
2025-06-12 08:08:56.240396
2025-06-12 08:08:57.285181
2025-06-12 08:08:13.710326
2025-06-12 08:08:56.159166
2025-06-12 08:08:01.611222
2025-06-12 08:08:57.901145
2025-06-12 08:08:55.243767
2025-06-12 08:08:59.700947
2025-06-12 08:08:57.628882
2025-06-12 08:07:11.992972
2025-06-12 08:08:58.897165
2025-06-12 08:08:59.177184
2025-06-12 08:09:01.161155
2025-06-12 08:07:21.098705
2025-06-12 08:07:59.171193
2025-06-12 08:07:59.868525
2025-06-12 08:09:01.724138
2025-06-12 08:09:01.920147
2025-06-12 08:09:02.023148
2025-06-12 08:09:02.366158
2025-06-12 08:09:03.383140
2025-06-12 08:08:15.363176
2025-06-12 08:09:03.851143
2025-06-12 08:09:06.413830
2025-06-12 08:09:06.580313
2025-06-12 08:08:21.528216
2025-06-12 08:08:02.402167
2025-06-12 08:09:09.453158
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42050000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 318.42

2025-06-12 08:08:06.996346
2025-06-12 08:07:44.216209
2025-06-12 08:09:11.012151
2025-06-12 08:09:13.643394
2025-06-12 07:59:38.707160
2025-06-12 08:07:53.890240
2025-06-12 08:07:26.953274
2025-06-12 08:09:13.816203
2025-06-12 08:09:15.165173
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27175; avg rank: 0.0; stdev rank: 0.0; total pools: 261.46

2025-06-12 08:09:13.984171
2025-06-12 08:09:13.456101
2025-06-12 08:08:21.129205
2025-06-12 08:08:07.905169
2025-06-12 08:06:13.204142
2025-06-12 08:09:14.156175
2025-06-12 08:09:15.176209
2025-06-12 08:09:17.277625
2025-06-12 08:09:20.046950
2025-06-12 08:09:19.116167
2025-06-12 08:09:14.973203
2025-06-12 08:08:47.566237
2025-06-12 08:09:20.746223
2025-06-12 08:08:46.804219
2025-06-12 08:09:21.774163
2025-06-12 08:08:38.184201
2025-06-12 08:09:21.404175
2025-06-12 08:09:20.151163
2025-06-12 08:09:21.976420
2025-06-12 08:09:21.042185
2025-06-12 08:09:20.438184
2025-06-12 08:08:26.760775
2025-06-12 08:08:30.454288
2025-06-12 08:09:19.583149
2025-06-12 08:09:21.595374
2025-06-12 08:09:21.231181
2025-06-12 08:09:23.981180
2025-06-12 08:09:24.065141
2025-06-12 08:08:46.368407
2025-06-12 08:09:22.767153
2025-06-12 08:09:23.460205
2025-06-12 08:09:26.271174
2025-06-12 08:09:00.227106
2025-06-12 08:09:28.907151
2025-06-12 08:09:28.544002
2025-06-12 08:09:24.521095
2025-06-12 08:09:24.985132
2025-06-12 08:09:28.066161
2025-06-12 08:09:28.225189
2025-06-12 08:09:28.450170
2025-06-12 08:09:28.554155
2025-06-12 08:09:30.011178
2025-06-12 08:09:32.080536
2025-06-12 08:09:31.490169
2025-06-12 08:09:34.191177
2025-06-12 08:09:27.451173
2025-06-12 08:07:40.118265
2025-06-12 08:09:30.482167
2025-06-12 08:09:33.143188
2025-06-12 08:09:33.351158
2025-06-12 08:09:30.311191
2025-06-12 08:08:59.660988
2025-06-12 08:09:34.177159
2025-06-12 08:09:34.511189
2025-06-12 08:09:36.964016
2025-06-12 08:09:34.301711
2025-06-12 08:08:38.980215
2025-06-12 08:09:34.471167
2025-06-12 08:09:36.887213
2025-06-12 08:09:38.308150
2025-06-12 08:09:39.492154
2025-06-12 08:09:37.319161
2025-06-12 08:09:35.902153
2025-06-12 08:09:03.032867
2025-06-12 08:09:39.383155
2025-06-12 08:09:38.589376
2025-06-12 08:09:39.369161
2025-06-12 08:09:38.750143
2025-06-12 08:09:07.401279
2025-06-12 08:09:38.687873
2025-06-12 08:09:41.673167
2025-06-12 08:09:39.090181
2025-06-12 08:09:44.956139
2025-06-12 08:09:42.611434
2025-06-12 08:09:41.006645
2025-06-12 08:09:45.996203
2025-06-12 08:09:44.504169
2025-06-12 08:09:45.630149
2025-06-12 08:09:41.011941
2025-06-12 08:09:04.936471
2025-06-12 08:09:46.001326
2025-06-12 08:09:46.089136
2025-06-12 08:09:46.310266
2025-06-12 08:08:54.896183
2025-06-12 08:09:46.371153
2025-06-12 08:09:46.534173
2025-06-12 08:09:49.635691
2025-06-12 08:09:46.851145
2025-06-12 08:09:50.386183
2025-06-12 08:09:11.706356
2025-06-12 08:09:12.596218
2025-06-12 08:09:54.783174
2025-06-12 08:08:52.808194
2025-06-12 08:09:52.340145
2025-06-12 08:09:50.324182
2025-06-12 08:09:54.000180
2025-06-12 08:08:35.747576
2025-06-12 08:09:55.463202
2025-06-12 08:09:51.476150
2025-06-12 08:09:02.602200
2025-06-12 08:09:55.030274
2025-06-12 08:09:53.597144
2025-06-12 08:09:56.158197
2025-06-12 08:09:54.750160
2025-06-12 08:09:53.545152
2025-06-12 08:09:54.639145
2025-06-12 08:08:31.555224
2025-06-12 08:09:53.092385
2025-06-12 08:08:32.203582
2025-06-12 08:08:40.764044
2025-06-12 08:09:52.710155
2025-06-12 08:09:28.324183
2025-06-12 08:10:00.518147
2025-06-12 08:09:58.739197
2025-06-12 08:09:59.731164
2025-06-12 08:09:56.238145
2025-06-12 08:10:00.221346
2025-06-12 08:07:57.549166
2025-06-12 08:09:55.309139
2025-06-12 08:09:04.781172
2025-06-12 08:10:00.983693
2025-06-12 08:10:01.056135
2025-06-12 08:09:59.348027
2025-06-12 08:10:01.495363
2025-06-12 08:09:58.113204
2025-06-12 08:10:01.262182
2025-06-12 08:09:04.118207
2025-06-12 08:10:02.586145
2025-06-12 08:10:05.587135
2025-06-12 08:10:04.102596
2025-06-12 08:08:33.198265
2025-06-12 08:10:00.972169
2025-06-12 08:10:06.888186
2025-06-12 08:10:03.559141
2025-06-12 08:10:08.668134
2025-06-12 08:10:05.105171
2025-06-12 08:10:05.919153
2025-06-12 08:10:05.466210
2025-06-12 08:10:07.601147
2025-06-12 08:09:05.372221
2025-06-12 08:09:28.986613
2025-06-12 08:10:09.892164
2025-06-12 08:10:09.006159
2025-06-12 08:10:11.550149
2025-06-12 08:10:08.918138
2025-06-12 08:10:08.840181
2025-06-12 08:10:11.635180
2025-06-12 08:10:09.423199
2025-06-12 08:07:49.437278
2025-06-12 08:09:19.600174
2025-06-12 08:10:12.715145
2025-06-12 08:10:11.263165
2025-06-12 08:10:12.490299
2025-06-12 08:10:12.445138
2025-06-12 08:10:13.027203
2025-06-12 08:10:13.262156
2025-06-12 08:10:12.833951
2025-06-12 08:10:15.188807
2025-06-12 08:10:12.543324
2025-06-12 08:10:13.560164
2025-06-12 08:10:16.302166
2025-06-12 08:08:58.190217
2025-06-12 08:10:16.760177
2025-06-12 08:10:17.116053
2025-06-12 08:09:28.313225
2025-06-12 08:10:19.022885
2025-06-12 08:10:18.648154
2025-06-12 08:10:17.013145
2025-06-12 08:10:18.346176
2025-06-12 08:10:16.869127
2025-06-12 08:01:52.774227
2025-06-12 08:10:16.886130
2025-06-12 08:10:19.493538
2025-06-12 08:10:19.813212
2025-06-12 08:10:19.590174
2025-06-12 08:10:19.134159
2025-06-12 08:10:20.954160
2025-06-12 08:10:20.098157
2025-06-12 08:08:49.981040
2025-06-12 08:10:19.441164
2025-06-12 08:10:22.715278
2025-06-12 08:00:23.276153
2025-06-12 08:09:47.470234
2025-06-12 08:10:21.925197
2025-06-12 08:09:46.296365
2025-06-12 08:10:23.350205
2025-06-12 08:10:26.130161
2025-06-12 08:10:23.481190
2025-06-12 08:09:25.905185
2025-06-12 08:10:26.898154
2025-06-12 08:09:28.758193
2025-06-12 08:00:37.246148
2025-06-12 08:10:27.332128
2025-06-12 08:10:26.048258
2025-06-12 08:10:24.378183
2025-06-12 08:10:24.643163
2025-06-12 08:10:28.711143
2025-06-12 08:10:26.347684
2025-06-12 08:10:26.895150
2025-06-12 08:10:27.026151
2025-06-12 08:10:28.271159
2025-06-12 08:08:42.065342
2025-06-12 08:10:31.708358
2025-06-12 08:10:26.553157
2025-06-12 08:10:31.675192
2025-06-12 08:10:27.248509
2025-06-12 08:10:28.123149
2025-06-12 08:09:56.602193
2025-06-12 08:10:32.188161
2025-06-12 08:10:32.289629
2025-06-12 08:10:32.509238
2025-06-12 08:08:17.370221
2025-06-12 08:10:33.484687
2025-06-12 08:10:35.289185
2025-06-12 08:10:32.447155
2025-06-12 08:10:31.264012
2025-06-12 08:10:33.500769
2025-06-12 08:10:32.081546
2025-06-12 08:09:14.184150
2025-06-12 08:09:32.376192
2025-06-12 08:10:34.746148
2025-06-12 08:10:34.393159
2025-06-12 08:10:35.736138
2025-06-12 08:10:01.008760
2025-06-12 08:09:15.102232
2025-06-12 08:10:34.642139
2025-06-12 08:10:35.429145
2025-06-12 08:10:37.178183
2025-06-12 08:09:53.171396
2025-06-12 08:10:35.877158
2025-06-12 08:10:35.557740
2025-06-12 08:10:37.568196
2025-06-12 08:10:39.777171
2025-06-12 08:09:34.033200
2025-06-12 08:10:39.998180
2025-06-12 08:10:40.479355
2025-06-12 08:09:40.111162
2025-06-12 08:09:58.663209
2025-06-12 08:10:42.438263
2025-06-12 08:10:41.771143
2025-06-12 08:10:42.570181
2025-06-12 08:10:42.389796
2025-06-12 08:10:41.828199
2025-06-12 08:10:43.059156
2025-06-12 08:10:40.383179
2025-06-12 08:09:20.825176
2025-06-12 08:10:44.798745
2025-06-12 08:10:43.205155
2025-06-12 08:10:04.952221
2025-06-12 08:10:44.565159
2025-06-12 08:10:44.723147
2025-06-12 08:10:46.118540
2025-06-12 08:10:48.460453
2025-06-12 08:10:46.719761
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5402500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 540.69

2025-06-12 08:09:19.342303
2025-06-12 08:10:48.007678
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31925000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 466.42

2025-06-12 08:10:23.506191
2025-06-12 08:09:56.494281
2025-06-12 08:10:51.846175
2025-06-12 08:10:52.549191
2025-06-12 08:09:20.496927
2025-06-12 08:10:52.190203
2025-06-12 08:10:53.078083
2025-06-12 08:10:53.456169
2025-06-12 08:10:17.696255
2025-06-12 08:10:54.801171
2025-06-12 08:09:54.610341
2025-06-12 08:10:54.123181
2025-06-12 08:10:04.003243
2025-06-12 08:10:54.284177
2025-06-12 08:10:54.459504
2025-06-12 08:10:52.355014
2025-06-12 08:10:55.149174
2025-06-12 08:10:54.985174
2025-06-12 08:10:55.336362
2025-06-12 08:10:53.686235
2025-06-12 08:10:52.006181
2025-06-12 08:10:59.331214
2025-06-12 08:10:57.645159
2025-06-12 08:10:57.744165
2025-06-12 08:10:31.945191
2025-06-12 08:10:54.619165
2025-06-12 08:11:00.840689
2025-06-12 08:10:59.611135
2025-06-12 08:10:32.293141
2025-06-12 08:11:02.313189
2025-06-12 08:11:03.495170
2025-06-12 08:11:04.066170
2025-06-12 08:08:14.447471
2025-06-12 08:11:03.158151
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5387500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.34

2025-06-12 08:11:01.869378
2025-06-12 08:11:01.358165
2025-06-12 08:11:04.499401
2025-06-12 08:10:02.723526
2025-06-12 08:11:04.866197
2025-06-12 08:10:59.908188
2025-06-12 08:11:01.166173
2025-06-12 08:11:01.289169
2025-06-12 08:11:04.941148
2025-06-12 08:11:06.719193
2025-06-12 08:11:04.052179
2025-06-12 08:11:06.152158
2025-06-12 08:09:43.868185
2025-06-12 08:11:08.283376
2025-06-12 08:11:06.498156
2025-06-12 08:11:09.509171
2025-06-12 08:11:09.841142
2025-06-12 08:10:42.057245
2025-06-12 08:11:09.879171
2025-06-12 08:11:10.552136
2025-06-12 08:11:10.421189
2025-06-12 08:11:08.518178
2025-06-12 08:11:10.989942
2025-06-12 08:11:08.246458
2025-06-12 08:11:11.041153
2025-06-12 08:10:41.243247
2025-06-12 08:10:36.684233
2025-06-12 08:11:13.280155
2025-06-12 08:10:08.764212
2025-06-12 08:11:12.015155
2025-06-12 08:11:13.325182
2025-06-12 08:11:09.138165
2025-06-12 08:11:16.044181
2025-06-12 08:11:14.271183
2025-06-12 08:11:17.817180
2025-06-12 08:11:12.435173
2025-06-12 08:11:17.860143
2025-06-12 08:11:19.363168
2025-06-12 08:10:18.339213
2025-06-12 08:11:15.250162
2025-06-12 08:11:10.453854
2025-06-12 08:11:15.115173
2025-06-12 08:11:11.092683
2025-06-12 08:11:13.896148
2025-06-12 08:11:17.849160
2025-06-12 08:11:18.083144
2025-06-12 08:11:14.853366
2025-06-12 08:11:10.206962
2025-06-12 08:11:18.827773
2025-06-12 08:10:15.079244
2025-06-12 08:11:19.907206
2025-06-12 08:11:24.182165
2025-06-12 08:11:21.917163
2025-06-12 08:11:22.912185
2025-06-12 08:11:23.594158
2025-06-12 08:10:00.183188
2025-06-12 08:11:18.273292
2025-06-12 08:11:17.677173
2025-06-12 08:11:24.973168
2025-06-12 08:11:17.252175
2025-06-12 08:11:10.687181
2025-06-12 08:11:26.401207
2025-06-12 08:11:24.581700
2025-06-12 08:10:45.623351
2025-06-12 08:11:24.394144
2025-06-12 08:11:22.203162
2025-06-12 08:10:29.224150
2025-06-12 08:11:25.785425
2025-06-12 08:11:27.392190
2025-06-12 08:11:28.237184
2025-06-12 08:11:27.291152
2025-06-12 08:11:10.855167
2025-06-12 08:11:30.762178
2025-06-12 08:11:29.798180
2025-06-12 08:11:30.890176
2025-06-12 08:11:29.964134
2025-06-12 08:10:04.070440
2025-06-12 08:10:48.237740
2025-06-12 08:11:15.383209
2025-06-12 08:11:29.062185
2025-06-12 08:11:32.368155
2025-06-12 08:11:29.637129
2025-06-12 08:11:31.063178
2025-06-12 08:11:33.094177
2025-06-12 08:11:30.392189
2025-06-12 08:11:25.788014
2025-06-12 08:11:27.945149
2025-06-12 08:11:34.627156
2025-06-12 08:11:32.403135
2025-06-12 08:11:26.255627
2025-06-12 08:10:48.387329
2025-06-12 08:11:34.350399
2025-06-12 08:11:39.203218
2025-06-12 08:11:37.241515
2025-06-12 08:11:37.246634
2025-06-12 08:11:28.203150
2025-06-12 08:11:36.497181
2025-06-12 08:11:37.694192
2025-06-12 08:11:34.195859
2025-06-12 08:11:35.645816
2025-06-12 08:11:37.022172
2025-06-12 08:11:39.104155
2025-06-12 08:11:39.171399
2025-06-12 08:11:40.066214
2025-06-12 08:11:35.582157
2025-06-12 08:11:40.370177
2025-06-12 08:10:12.274190
2025-06-12 08:11:32.354602
2025-06-12 08:10:22.705169
2025-06-12 08:11:38.658186
2025-06-12 08:11:43.270183
2025-06-12 08:10:52.555442
2025-06-12 08:11:43.608878
2025-06-12 08:11:44.985168
2025-06-12 08:10:27.507669
2025-06-12 08:11:30.890468
2025-06-12 08:11:42.662157
2025-06-12 08:11:40.581165
2025-06-12 08:11:36.031157
2025-06-12 08:09:24.897997
2025-06-12 08:11:44.888862
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8684999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 29846.3

2025-06-12 08:11:45.535144
2025-06-12 08:11:01.201351
2025-06-12 08:11:46.024177
2025-06-12 08:10:58.705196
2025-06-12 08:11:46.273167
2025-06-12 08:11:44.586149
2025-06-12 08:11:46.700168
2025-06-12 08:11:46.637909
2025-06-12 08:11:46.386187
2025-06-12 08:11:43.249222
2025-06-12 08:11:49.147156
2025-06-12 08:11:46.835168
2025-06-12 08:11:51.124801
2025-06-12 08:11:50.623195
2025-06-12 08:11:49.881299
2025-06-12 08:11:40.257192
2025-06-12 08:10:41.168191
2025-06-12 08:11:47.965143
2025-06-12 08:11:49.924172
2025-06-12 08:11:42.488508
2025-06-12 08:11:52.874686
2025-06-12 08:11:40.309162
2025-06-12 08:11:55.879338
2025-06-12 08:11:50.852195
2025-06-12 08:11:51.865222
2025-06-12 08:11:43.748221
2025-06-12 08:11:53.893505
2025-06-12 08:11:55.103149
2025-06-12 08:11:47.250204
2025-06-12 08:11:53.567167
2025-06-12 08:11:56.277181
2025-06-12 08:11:55.514148
2025-06-12 08:11:53.812170
2025-06-12 08:11:57.029164
2025-06-12 08:11:54.481172
2025-06-12 08:10:35.416191
2025-06-12 08:11:50.250544
2025-06-12 08:12:00.785147
2025-06-12 08:11:56.145161
2025-06-12 08:12:01.118182
2025-06-12 08:11:37.608186
2025-06-12 08:12:00.180151
2025-06-12 08:11:54.759149
2025-06-12 08:10:10.019195
2025-06-12 08:12:03.776167
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44575; avg rank: 0.0; stdev rank: 0.0; total pools: 15862.32

2025-06-12 08:11:55.957337
2025-06-12 08:12:01.482162
2025-06-12 08:12:00.748146
2025-06-12 08:12:01.702206
2025-06-12 08:11:18.491527
2025-06-12 08:12:01.136696
2025-06-12 08:11:57.573171
2025-06-12 08:11:57.017206
2025-06-12 08:11:13.983211
2025-06-12 08:11:50.864161
2025-06-12 08:12:01.195142
2025-06-12 08:11:10.218157
2025-06-12 08:12:03.877159
2025-06-12 08:12:00.482168
2025-06-12 08:12:07.786168
2025-06-12 08:10:42.269802
2025-06-12 08:12:07.927170
2025-06-12 08:12:03.966530
2025-06-12 08:12:04.656173
2025-06-12 08:11:54.410366
2025-06-12 08:12:04.260151
2025-06-12 08:12:00.920217
2025-06-12 08:12:00.224524
2025-06-12 08:12:10.324150
2025-06-12 08:12:01.434198
2025-06-12 08:12:08.060184
2025-06-12 08:12:03.653463
2025-06-12 08:11:01.206688
2025-06-12 08:12:12.263177
2025-06-12 08:12:14.300180
2025-06-12 08:12:00.660182
2025-06-12 08:12:08.759173
2025-06-12 08:12:11.225204
2025-06-12 08:12:09.717973
2025-06-12 08:12:14.788176
2025-06-12 08:12:16.165160
2025-06-12 08:12:13.441186
2025-06-12 08:12:09.082157
2025-06-12 08:04:40.498194
2025-06-12 08:12:01.268175
2025-06-12 08:12:17.968177
2025-06-12 08:12:16.990202
2025-06-12 08:11:30.648160
2025-06-12 08:12:05.049391
2025-06-12 08:12:17.744194
2025-06-12 08:12:16.348158
2025-06-12 08:12:02.542151
2025-06-12 08:11:28.575187
2025-06-12 08:12:16.035152
2025-06-12 08:12:15.135717
2025-06-12 08:12:20.745138
2025-06-12 08:12:19.072183
2025-06-12 08:12:06.635169
2025-06-12 08:03:13.594812
2025-06-12 08:12:22.040125
2025-06-12 08:12:19.320163
2025-06-12 08:12:19.854664
2025-06-12 08:12:22.879200
2025-06-12 08:12:20.845176
2025-06-12 08:12:05.726007
2025-06-12 08:12:21.711217
2025-06-12 08:12:18.046150
2025-06-12 08:12:13.567253
2025-06-12 08:12:10.292189
2025-06-12 08:12:13.761207
2025-06-12 08:12:23.644152
2025-06-12 08:12:21.776613
2025-06-12 08:12:14.072144
2025-06-12 08:12:16.968216
2025-06-12 08:12:14.892456
2025-06-12 08:12:23.782368
2025-06-12 08:12:18.422169
2025-06-12 08:12:19.795159
2025-06-12 08:11:37.579181
2025-06-12 08:12:26.756210
2025-06-12 08:12:28.128153
2025-06-12 08:12:31.142303
2025-06-12 08:12:08.747701
2025-06-12 08:12:28.370213
2025-06-12 08:02:45.635153
2025-06-12 08:12:17.431203
2025-06-12 08:12:30.475136
2025-06-12 08:12:31.329256
2025-06-12 08:12:24.146292
2025-06-12 08:11:42.685181
2025-06-12 08:12:30.972759
2025-06-12 08:12:23.688145
2025-06-12 08:12:35.071943
2025-06-12 08:12:38.916146
2025-06-12 08:12:12.416188
2025-06-12 08:12:17.117159
2025-06-12 08:12:34.040503
2025-06-12 08:11:19.664841
2025-06-12 08:12:32.394176
2025-06-12 08:12:11.911282
2025-06-12 08:11:37.713150
2025-06-12 08:12:38.812138
2025-06-12 08:12:33.531174
2025-06-12 08:11:24.542947
2025-06-12 08:12:26.981185
2025-06-12 08:12:28.537186
2025-06-12 08:03:45.313201
2025-06-12 08:12:42.803578
2025-06-12 08:12:33.692107
2025-06-12 08:12:43.564171
2025-06-12 08:12:40.195149
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3392500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 670.4

2025-06-12 08:12:12.156181
2025-06-12 08:12:11.079200
2025-06-12 08:12:31.251161
2025-06-12 08:12:34.167189
2025-06-12 08:04:16.834205
2025-06-12 08:12:34.651311
2025-06-12 08:12:36.425174
2025-06-12 08:12:36.307176
2025-06-12 08:12:39.768176
2025-06-12 08:12:41.259197
2025-06-12 08:12:14.250194
2025-06-12 08:12:51.155139
2025-06-12 08:12:42.694283
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.595; avg rank: 0.0; stdev rank: 0.0; total pools: 757.09

