Beginning of run
landscape params:
2025-06-12 06:01:04.658168
2025-06-12 06:01:03.506198
2025-06-12 05:59:22.883378
2025-06-12 06:01:03.581530
2025-06-12 06:01:00.989289
2025-06-12 06:01:01.754656
2025-06-12 06:01:04.678184
2025-06-12 06:01:07.312189
2025-06-12 06:01:08.009195
2025-06-12 06:01:04.526136
2025-06-12 06:01:03.815235
2025-06-12 06:01:06.871322
2025-06-12 05:59:06.651938
2025-06-12 06:01:07.415289
2025-06-12 06:01:07.764067
2025-06-12 06:01:10.016414
2025-06-12 05:58:09.087001
2025-06-12 06:01:09.485301
2025-06-12 06:01:10.050071
2025-06-12 06:01:10.622303
2025-06-12 06:01:09.996212
2025-06-12 06:01:10.633514
2025-06-12 06:01:10.109234
2025-06-12 06:01:11.707201
2025-06-12 06:01:10.847500
2025-06-12 06:01:15.753249
2025-06-12 06:01:12.484233
2025-06-12 06:01:12.624269
2025-06-12 06:01:13.146269
2025-06-12 06:01:15.900079
2025-06-12 06:01:15.993327
2025-06-12 06:01:13.954269
2025-06-12 06:01:12.579280
2025-06-12 06:01:16.230265
2025-06-12 06:01:14.678226
2025-06-12 05:59:42.237811
2025-06-12 06:01:14.077067
2025-06-12 06:01:19.558258
2025-06-12 06:01:18.454325
2025-06-12 05:58:56.382393
2025-06-12 06:01:15.745918
2025-06-12 06:01:17.704362
2025-06-12 06:01:18.669255
2025-06-12 05:59:09.613499
2025-06-12 06:01:19.256120
2025-06-12 06:01:21.584485
2025-06-12 06:01:20.722290
2025-06-12 05:57:48.671581
2025-06-12 06:01:19.294395
2025-06-12 06:01:21.601998
2025-06-12 05:51:12.324254
2025-06-12 05:58:57.566221
2025-06-12 06:01:22.096206
2025-06-12 06:01:22.395245
2025-06-12 06:01:22.951628
2025-06-12 05:57:58.871804
2025-06-12 06:01:23.233292
2025-06-12 06:01:26.025998
2025-06-12 06:01:27.359360
2025-06-12 06:01:24.728290
2025-06-12 06:01:26.208980
2025-06-12 06:01:24.802266
2025-06-12 06:01:27.692472
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52425; avg rank: 0.0; stdev rank: 0.0; total pools: 443.0

2025-06-12 06:01:27.881227
2025-06-12 06:01:30.659471
2025-06-12 06:01:29.812757
2025-06-12 06:01:27.857326
2025-06-12 06:01:29.818574
2025-06-12 06:01:30.471653
2025-06-12 06:01:29.469614
2025-06-12 06:01:30.217280
2025-06-12 06:01:32.624989
2025-06-12 06:01:32.055742
2025-06-12 06:01:34.370288
2025-06-12 06:01:32.636387
2025-06-12 06:01:32.400934
2025-06-12 06:01:32.206281
2025-06-12 06:01:35.274754
2025-06-12 06:01:35.184557
2025-06-12 05:59:57.720102
2025-06-12 06:01:35.874261
2025-06-12 06:00:01.122304
2025-06-12 06:01:35.373180
2025-06-12 06:01:36.519829
2025-06-12 06:01:38.022759
2025-06-12 06:01:37.951428
2025-06-12 06:01:34.949834
2025-06-12 06:01:42.556004
2025-06-12 06:01:41.580395
2025-06-12 06:01:41.004298
2025-06-12 05:58:55.322360
2025-06-12 06:01:38.331328
2025-06-12 06:01:42.238202
2025-06-12 06:01:40.755342
2025-06-12 06:01:38.345383
2025-06-12 06:01:39.838957
2025-06-12 05:58:24.846503
2025-06-12 06:01:43.968274
2025-06-12 06:00:27.249611
2025-06-12 06:01:40.738955
2025-06-12 06:00:33.178548
2025-06-12 06:01:49.611517
2025-06-12 06:01:50.580829
2025-06-12 06:01:46.448990
2025-06-12 06:01:49.002497
2025-06-12 06:01:49.061611
2025-06-12 06:01:45.265201
2025-06-12 05:59:33.058921
2025-06-12 06:00:31.006179
2025-06-12 06:01:50.392703
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29425; avg rank: 0.0; stdev rank: 0.0; total pools: 384.32

2025-06-12 06:01:47.579294
2025-06-12 05:58:48.622426
2025-06-12 06:01:51.357929
2025-06-12 06:00:10.123449
2025-06-12 05:59:42.356451
2025-06-12 05:54:27.718205
2025-06-12 06:01:54.725337
2025-06-12 06:01:54.598686
2025-06-12 06:00:33.450037
2025-06-12 06:01:56.171219
2025-06-12 06:01:55.930286
2025-06-12 06:01:58.734200
2025-06-12 06:01:58.016324
2025-06-12 06:01:56.204188
2025-06-12 06:01:57.981960
2025-06-12 06:01:59.104276
2025-06-12 06:02:00.731078
2025-06-12 06:01:58.192085
2025-06-12 06:01:56.316866
2025-06-12 06:00:38.019208
2025-06-12 06:00:34.179179
2025-06-12 06:02:03.150255
2025-06-12 06:02:01.904674
2025-06-12 06:02:07.394292
2025-06-12 06:02:08.362269
2025-06-12 06:02:08.317711
2025-06-12 06:02:04.441870
2025-06-12 06:02:06.459303
2025-06-12 05:59:49.586588
2025-06-12 06:02:06.814351
2025-06-12 06:02:07.038148
2025-06-12 06:02:05.681200
2025-06-12 05:58:33.645827
2025-06-12 06:02:08.315384
2025-06-12 06:02:09.098278
2025-06-12 06:02:08.368347
2025-06-12 06:02:08.216188
2025-06-12 06:02:05.916273
2025-06-12 06:02:12.302444
2025-06-12 06:02:14.975558
2025-06-12 06:02:15.303941
2025-06-12 06:02:16.786475
2025-06-12 06:02:16.414393
2025-06-12 06:02:17.227399
2025-06-12 06:02:08.055288
2025-06-12 06:02:12.395202
2025-06-12 06:02:16.331174
2025-06-12 06:02:15.466178
2025-06-12 06:02:18.062972
2025-06-12 06:02:17.368217
2025-06-12 06:02:14.432216
2025-06-12 06:02:20.811669
2025-06-12 06:02:16.377896
2025-06-12 06:02:13.183594
2025-06-12 06:01:22.479793
2025-06-12 06:00:35.644497
2025-06-12 06:00:48.911353
2025-06-12 06:02:22.028321
2025-06-12 06:02:22.319302
2025-06-12 06:02:23.170282
2025-06-12 06:02:24.481199
2025-06-12 06:00:58.728302
2025-06-12 06:02:22.547249
2025-06-12 06:02:25.446309
2025-06-12 06:02:22.366659
2025-06-12 06:02:17.858069
2025-06-12 06:02:25.015156
2025-06-12 06:02:24.285309
2025-06-12 06:02:21.411229
2025-06-12 06:02:23.649305
2025-06-12 06:02:25.684151
2025-06-12 06:02:22.787526
2025-06-12 06:02:23.671280
2025-06-12 06:02:25.852741
2025-06-12 06:02:32.634744
2025-06-12 06:02:29.791393
2025-06-12 06:02:34.252001
2025-06-12 06:00:57.219214
2025-06-12 05:56:30.418278
2025-06-12 06:02:31.853292
2025-06-12 06:02:33.499182
2025-06-12 06:02:34.097474
2025-06-12 06:02:31.525284
2025-06-12 06:02:30.018920
2025-06-12 06:02:32.026312
2025-06-12 06:00:59.484319
2025-06-12 06:02:39.634508
2025-06-12 06:00:08.192695
2025-06-12 06:02:32.622158
2025-06-12 06:02:30.423769
2025-06-12 06:02:34.192519
2025-06-12 06:02:33.842107
2025-06-12 06:02:34.852026
2025-06-12 06:02:40.021183
2025-06-12 05:58:48.515404
2025-06-12 06:02:37.078355
2025-06-12 06:00:34.315957
2025-06-12 06:02:38.543202
2025-06-12 06:02:43.306148
2025-06-12 06:02:40.106303
2025-06-12 06:02:39.229239
2025-06-12 06:00:56.346801
2025-06-12 06:02:44.086368
2025-06-12 06:02:40.504231
2025-06-12 06:01:08.503595
2025-06-12 06:02:44.298842
2025-06-12 06:02:44.307924
2025-06-12 06:02:39.580254
2025-06-12 06:02:40.941045
2025-06-12 06:02:42.982357
2025-06-12 06:02:41.651260
2025-06-12 06:02:46.018799
2025-06-12 06:02:41.219203
2025-06-12 06:00:25.379539
2025-06-12 06:01:11.515003
2025-06-12 06:02:46.785306
2025-06-12 06:02:48.735338
2025-06-12 06:02:48.353656
2025-06-12 06:02:45.717480
2025-06-12 06:02:49.971109
2025-06-12 06:02:49.217847
2025-06-12 06:02:52.337516
2025-06-12 06:02:49.103131
2025-06-12 06:02:52.172746
2025-06-12 06:02:53.088551
2025-06-12 06:02:52.142975
2025-06-12 06:02:51.606391
2025-06-12 06:01:54.214893
2025-06-12 06:02:54.219298
2025-06-12 05:51:36.147336
2025-06-12 06:02:51.199212
2025-06-12 06:02:49.923317
2025-06-12 06:02:52.975824
2025-06-12 06:00:35.045884
2025-06-12 06:00:38.053920
2025-06-12 06:02:53.356314
2025-06-12 06:02:54.678252
2025-06-12 06:02:55.934993
2025-06-12 06:02:56.601184
2025-06-12 06:02:58.781269
2025-06-12 06:02:54.031747
2025-06-12 06:02:56.365243
2025-06-12 06:03:00.697425
2025-06-12 06:03:00.496272
2025-06-12 06:03:01.100695
2025-06-12 05:59:19.676945
2025-06-12 06:03:00.238152
2025-06-12 06:02:59.704608
2025-06-12 06:02:58.200365
2025-06-12 06:00:44.720595
2025-06-12 06:03:01.008573
2025-06-12 06:03:04.486292
2025-06-12 06:03:00.744318
2025-06-12 06:03:07.853162
2025-06-12 06:01:42.797290
2025-06-12 06:03:05.833345
2025-06-12 06:03:00.958411
2025-06-12 06:03:05.251312
2025-06-12 06:03:08.055875
2025-06-12 06:01:50.637061
2025-06-12 06:03:06.534310
2025-06-12 06:03:09.842727
2025-06-12 06:03:06.179153
2025-06-12 06:03:04.844235
2025-06-12 06:03:05.782320
2025-06-12 06:01:44.458363
2025-06-12 06:03:07.312996
2025-06-12 06:03:09.286547
2025-06-12 06:03:08.373319
2025-06-12 06:03:12.044290
2025-06-12 06:02:09.464742
2025-06-12 06:03:15.648205
2025-06-12 06:03:10.886645
2025-06-12 06:03:14.393808
2025-06-12 06:03:15.531871
2025-06-12 06:03:20.198710
2025-06-12 06:03:14.082099
2025-06-12 05:53:30.321365
2025-06-12 06:03:18.068815
2025-06-12 06:03:19.854148
2025-06-12 06:03:16.295564
2025-06-12 06:03:16.429428
2025-06-12 06:03:16.862101
2025-06-12 06:03:16.327411
2025-06-12 06:03:16.755998
2025-06-12 06:03:12.011470
2025-06-12 06:03:22.233295
2025-06-12 06:03:23.663420
2025-06-12 06:00:09.402181
2025-06-12 06:03:21.365744
2025-06-12 06:03:26.996547
2025-06-12 06:02:03.758098
2025-06-12 06:03:26.966901
2025-06-12 06:03:25.909201
2025-06-12 06:03:27.273292
2025-06-12 06:03:26.262203
2025-06-12 06:03:27.576237
2025-06-12 06:03:28.363689
2025-06-12 06:03:30.770232
2025-06-12 06:01:27.747129
2025-06-12 06:03:30.816361
2025-06-12 06:01:22.062701
2025-06-12 06:03:34.585660
2025-06-12 06:03:28.707199
2025-06-12 06:03:31.443409
2025-06-12 06:03:31.805288
2025-06-12 06:03:35.895330
2025-06-12 06:03:34.667205
2025-06-12 06:03:37.778605
2025-06-12 06:03:41.092337
2025-06-12 06:03:35.321357
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6032500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 791.71

2025-06-12 06:03:37.538351
2025-06-12 06:03:43.897222
2025-06-12 06:03:41.124317
2025-06-12 06:03:45.844491
2025-06-12 06:03:46.816625
2025-06-12 06:03:50.296340
2025-06-12 06:01:57.792209
2025-06-12 05:52:44.988068
2025-06-12 06:01:14.008736
2025-06-12 06:01:23.574321
2025-06-12 06:03:47.653641
2025-06-12 06:03:47.886449
2025-06-12 06:03:49.194304
2025-06-12 06:02:12.855429
2025-06-12 05:52:43.811966
2025-06-12 06:01:06.491333
2025-06-12 06:03:50.356292
2025-06-12 06:03:47.466281
2025-06-12 06:03:48.113607
2025-06-12 06:03:47.027530
2025-06-12 06:03:54.975271
2025-06-12 06:01:59.150455
2025-06-12 06:03:47.267231
2025-06-12 06:02:31.088356
2025-06-12 06:01:56.452099
2025-06-12 06:02:36.970300
2025-06-12 06:00:13.836770
2025-06-12 06:03:59.064226
2025-06-12 06:04:00.199158
2025-06-12 06:02:40.229181
2025-06-12 06:00:24.518430
2025-06-12 06:02:49.968311
2025-06-12 05:52:55.343032
2025-06-12 06:03:58.573310
2025-06-12 06:04:02.944085
2025-06-12 06:04:01.346323
2025-06-12 05:53:22.331191
2025-06-12 06:03:58.834296
2025-06-12 06:03:56.950331
2025-06-12 06:04:05.712267
2025-06-12 06:04:00.228181
2025-06-12 06:04:06.868732
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32874999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 710.2

2025-06-12 06:04:00.542196
2025-06-12 06:03:12.998716
2025-06-12 06:04:09.558772
2025-06-12 06:04:10.396270
2025-06-12 06:02:29.305331
2025-06-12 06:04:09.216176
2025-06-12 06:04:14.073646
2025-06-12 05:54:07.372400
2025-06-12 06:04:12.704708
2025-06-12 05:54:14.366736
2025-06-12 06:02:54.790378
2025-06-12 06:04:09.986086
2025-06-12 06:02:00.478825
2025-06-12 06:04:16.457357
2025-06-12 06:04:16.862297
2025-06-12 06:04:16.270195
2025-06-12 06:00:45.901069
2025-06-12 06:04:17.271346
2025-06-12 06:04:17.022265
2025-06-12 06:04:14.404967
2025-06-12 06:04:20.423476
2025-06-12 06:04:20.085234
2025-06-12 06:04:20.997341
2025-06-12 06:04:18.999306
2025-06-12 06:04:17.597582
2025-06-12 06:04:20.731311
2025-06-12 06:04:17.821374
2025-06-12 06:04:17.981387
2025-06-12 06:04:21.522193
2025-06-12 06:00:28.991178
2025-06-12 06:02:50.256266
2025-06-12 06:04:28.642753
2025-06-12 06:02:52.408349
2025-06-12 06:03:00.858472
2025-06-12 06:03:18.933665
2025-06-12 06:04:26.468195
2025-06-12 06:04:27.222314
2025-06-12 06:04:30.578668
2025-06-12 06:04:28.782248
2025-06-12 06:04:29.453484
2025-06-12 06:04:27.301169
2025-06-12 06:01:15.368531
2025-06-12 06:04:27.482256
2025-06-12 06:04:28.723192
2025-06-12 06:04:30.862881
2025-06-12 06:04:28.459879
2025-06-12 06:04:31.928367
2025-06-12 06:04:34.592272
2025-06-12 06:04:38.170156
2025-06-12 06:04:31.731257
2025-06-12 06:02:43.132920
2025-06-12 06:02:16.089803
2025-06-12 06:04:32.176348
2025-06-12 06:03:16.285752
2025-06-12 06:04:37.970903
2025-06-12 06:01:25.900740
2025-06-12 06:04:38.953198
2025-06-12 06:04:33.321421
2025-06-12 06:04:31.651459
2025-06-12 06:04:41.494019
2025-06-12 06:04:38.052655
2025-06-12 06:04:44.888164
2025-06-12 06:00:59.367847
2025-06-12 06:04:38.159129
2025-06-12 06:04:41.695185
2025-06-12 06:00:54.916525
2025-06-12 06:04:43.692580
2025-06-12 06:04:38.049678
2025-06-12 06:04:42.735943
2025-06-12 06:04:40.482373
2025-06-12 06:01:50.858040
2025-06-12 06:03:02.682850
2025-06-12 06:04:41.371753
2025-06-12 06:04:49.388821
2025-06-12 06:04:50.765273
2025-06-12 06:04:53.678172
2025-06-12 06:04:48.906259
2025-06-12 06:04:50.618516
2025-06-12 06:04:48.118257
2025-06-12 06:04:44.482291
2025-06-12 06:03:34.493911
2025-06-12 06:04:52.323576
2025-06-12 06:04:52.760529
2025-06-12 06:04:50.852424
2025-06-12 06:04:53.107334
2025-06-12 06:04:49.582889
2025-06-12 06:04:46.511930
2025-06-12 06:04:53.038669
2025-06-12 06:04:57.373696
2025-06-12 06:02:53.700030
2025-06-12 06:02:43.170045
2025-06-12 06:04:53.755449
2025-06-12 06:04:59.165320
2025-06-12 06:04:59.807294
2025-06-12 06:04:57.370784
2025-06-12 06:05:00.992919
2025-06-12 06:05:04.043178
2025-06-12 06:04:59.132375
2025-06-12 06:05:02.844694
2025-06-12 06:05:00.924278
2025-06-12 06:05:06.277306
2025-06-12 06:05:05.163723
2025-06-12 06:05:02.689351
2025-06-12 06:05:01.968333
2025-06-12 06:05:04.085381
2025-06-12 06:01:29.806008
2025-06-12 06:05:05.790208
2025-06-12 06:05:02.045173
2025-06-12 06:01:50.118764
2025-06-12 06:05:11.562322
2025-06-12 06:05:05.284338
2025-06-12 06:02:17.077887
2025-06-12 06:05:02.727891
2025-06-12 06:05:13.001133
2025-06-12 06:05:08.504166
2025-06-12 06:05:07.356229
2025-06-12 06:05:10.982281
2025-06-12 06:05:15.103470
2025-06-12 06:05:13.521783
2025-06-12 06:05:13.760030
2025-06-12 06:05:14.693785
2025-06-12 06:05:13.394229
2025-06-12 06:05:13.423195
2025-06-12 05:55:02.167122
2025-06-12 06:05:18.469407
2025-06-12 06:05:13.568210
2025-06-12 06:05:14.831240
2025-06-12 06:03:08.205766
2025-06-12 06:05:20.499783
2025-06-12 06:05:19.301659
2025-06-12 06:05:18.052381
2025-06-12 06:05:22.265140
2025-06-12 06:03:02.982292
2025-06-12 06:05:19.538245
2025-06-12 06:05:16.498402
2025-06-12 06:03:57.533289
2025-06-12 06:05:19.054458
2025-06-12 06:04:03.070402
2025-06-12 06:05:24.624179
2025-06-12 06:05:26.100264
2025-06-12 06:05:28.753362
2025-06-12 06:05:25.484171
2025-06-12 06:05:28.041635
2025-06-12 06:05:22.193275
2025-06-12 06:05:20.648888
2025-06-12 06:05:29.317151
2025-06-12 06:05:29.529465
2025-06-12 06:05:27.423937
2025-06-12 06:05:27.997381
2025-06-12 06:05:35.174551
2025-06-12 06:05:32.103212
2025-06-12 06:05:32.555257
2025-06-12 06:05:34.910229
2025-06-12 06:05:35.487503
2025-06-12 06:05:27.116047
2025-06-12 06:05:29.042251
2025-06-12 06:05:35.402203
2025-06-12 06:05:29.951364
2025-06-12 06:05:35.601241
2025-06-12 06:05:35.854155
2025-06-12 06:05:34.897527
2025-06-12 06:01:58.849502
2025-06-12 06:05:36.970236
2025-06-12 06:05:34.498397
2025-06-12 06:03:37.815142
2025-06-12 06:05:40.307740
2025-06-12 06:03:58.203540
2025-06-12 06:04:38.324510
2025-06-12 06:05:33.125343
2025-06-12 06:05:35.660888
2025-06-12 06:05:41.330070
2025-06-12 06:05:41.486216
2025-06-12 06:05:42.269606
2025-06-12 06:05:43.527198
2025-06-12 06:05:44.479212
2025-06-12 06:05:40.557220
2025-06-12 06:05:45.607203
2025-06-12 06:05:44.312108
2025-06-12 06:05:45.027713
2025-06-12 06:03:38.429207
2025-06-12 06:05:41.100780
2025-06-12 06:05:46.211374
2025-06-12 06:05:44.814495
2025-06-12 05:54:53.148344
2025-06-12 06:05:48.774812
2025-06-12 06:05:48.888681
2025-06-12 06:04:04.622224
2025-06-12 06:05:47.028281
2025-06-12 06:05:40.462222
2025-06-12 06:05:48.790935
2025-06-12 06:05:50.391985
2025-06-12 06:05:43.417307
2025-06-12 06:05:51.964673
2025-06-12 06:05:52.494734
2025-06-12 06:04:02.555279
2025-06-12 06:05:52.169855
2025-06-12 06:04:00.125080
2025-06-12 06:05:52.734514
2025-06-12 06:05:55.687962
2025-06-12 06:04:20.586363
2025-06-12 06:05:57.023161
2025-06-12 06:05:54.243298
2025-06-12 06:05:51.552716
2025-06-12 06:05:56.549347
2025-06-12 06:05:52.358974
2025-06-12 06:05:56.958184
2025-06-12 06:05:56.067561
2025-06-12 06:04:03.260407
2025-06-12 06:06:00.774800
2025-06-12 06:05:57.818459
2025-06-12 06:05:54.045404
2025-06-12 06:06:00.547669
2025-06-12 06:06:02.921752
2025-06-12 06:03:57.896892
2025-06-12 06:02:46.886240
2025-06-12 06:06:03.583423
2025-06-12 06:04:36.163085
2025-06-12 06:06:03.899822
2025-06-12 06:06:03.830578
2025-06-12 06:06:01.685816
2025-06-12 06:06:03.486633
2025-06-12 06:06:08.016239
2025-06-12 06:06:07.966193
2025-06-12 06:06:07.860490
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62775; avg rank: 0.0; stdev rank: 0.0; total pools: 1129.54

2025-06-12 06:06:13.099208
2025-06-12 06:06:12.406431
2025-06-12 06:06:13.205522
2025-06-12 06:04:27.245391
2025-06-12 06:06:13.422679
2025-06-12 06:06:22.848842
2025-06-12 06:06:14.979472
2025-06-12 06:06:15.375049
2025-06-12 06:05:46.918155
2025-06-12 06:06:14.516934
2025-06-12 06:06:31.274568
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3405; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.27

2025-06-12 06:06:14.755189
2025-06-12 06:06:15.170536
2025-06-12 06:03:08.308380
2025-06-12 06:06:13.968323
2025-06-12 06:05:05.861457
2025-06-12 06:06:14.186004
2025-06-12 06:04:46.275306
2025-06-12 06:03:31.282377
2025-06-12 06:04:05.650228
2025-06-12 06:06:15.592247
2025-06-12 06:06:36.128364
2025-06-12 06:05:30.977259
2025-06-12 05:55:57.930500
2025-06-12 06:04:45.587767
2025-06-12 06:06:33.919402
2025-06-12 06:06:40.770444
2025-06-12 06:06:32.876713
2025-06-12 06:04:57.270538
2025-06-12 06:06:41.246378
2025-06-12 06:06:45.536363
2025-06-12 06:06:47.024374
2025-06-12 06:06:44.075477
2025-06-12 06:06:38.907640
2025-06-12 06:05:46.055378
2025-06-12 06:06:45.378309
2025-06-12 06:06:46.187619
2025-06-12 06:06:52.794597
2025-06-12 06:06:45.005345
2025-06-12 05:57:32.034703
2025-06-12 06:06:48.107258
2025-06-12 06:04:08.837083
2025-06-12 06:04:52.589180
2025-06-12 06:06:46.150262
2025-06-12 06:06:53.027360
2025-06-12 06:06:46.669363
2025-06-12 06:06:55.988121
2025-06-12 06:07:08.122824
2025-06-12 06:06:02.475161
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7264999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10714.85

2025-06-12 06:07:02.776214
2025-06-12 06:07:11.187976
2025-06-12 06:07:12.470325
2025-06-12 06:07:12.362707
2025-06-12 06:06:12.459590
2025-06-12 06:04:40.912384
2025-06-12 06:05:46.693708
2025-06-12 06:07:07.035822
2025-06-12 06:05:05.997427
2025-06-12 06:04:28.526026
2025-06-12 06:07:12.339263
2025-06-12 06:05:52.713150
2025-06-12 06:07:21.648701
2025-06-12 06:07:17.114592
2025-06-12 06:07:12.932926
2025-06-12 06:05:28.742220
2025-06-12 06:07:17.368303
2025-06-12 06:07:19.923256
2025-06-12 06:05:20.219404
2025-06-12 06:07:30.840717
2025-06-12 06:07:26.043285
2025-06-12 06:04:48.882314
2025-06-12 06:04:32.847526
2025-06-12 06:07:15.776707
2025-06-12 06:07:15.635075
2025-06-12 06:07:29.674749
2025-06-12 06:06:08.567278
2025-06-12 06:06:20.658400
2025-06-12 06:07:33.031245
2025-06-12 06:07:24.872492
2025-06-12 06:02:02.733281
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
