Beginning of run
landscape params:
2025-06-12 08:07:24.004006
2025-06-12 08:07:24.871639
2025-06-12 08:07:24.642890
2025-06-12 08:07:24.627815
2025-06-12 08:06:05.603964
2025-06-12 08:06:21.332765
2025-06-12 08:06:47.733884
2025-06-12 08:07:26.842925
2025-06-12 08:06:51.475183
2025-06-12 08:07:04.223982
2025-06-12 08:05:24.326244
2025-06-12 08:07:28.173427
2025-06-12 08:07:29.228777
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 29, 50, 0, 508, 1, 0, 0, 0, 0, 0, 1, 0, 0, 66, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 29, 0, 0, 0, 49, 12, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 49, 1, 1, 0, 29, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 49, 0, 0, 0, 0, 1, 358]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.10799999999999998; avg rank: 12.63; stdev rank: 62.22293066064953; total pools: 110.36

2025-06-12 08:07:29.530798
2025-06-12 08:07:01.262717
2025-06-12 08:06:56.334501
2025-06-12 08:07:31.622976
2025-06-12 08:06:19.706836
2025-06-12 08:07:28.904839
2025-06-12 08:06:48.117066
2025-06-12 08:07:10.205910
2025-06-12 08:06:52.425864
2025-06-12 08:06:53.752791
2025-06-12 08:07:34.551537
2025-06-12 08:07:33.941867
2025-06-12 08:07:32.145641
2025-06-12 08:07:32.601302
2025-06-12 08:06:43.990075
2025-06-12 08:07:31.015967
2025-06-12 08:07:30.222816
2025-06-12 08:07:31.285773
2025-06-12 08:05:13.816867
2025-06-12 08:07:36.048962
2025-06-12 08:07:35.771976
2025-06-12 08:07:36.526883
2025-06-12 08:07:35.010812
2025-06-12 08:07:36.904891
2025-06-12 08:07:34.825827
2025-06-12 08:07:36.666810
2025-06-12 08:07:36.515790
2025-06-12 08:07:36.340795
2025-06-12 08:07:37.886429
2025-06-12 08:07:35.063805
2025-06-12 08:07:36.684934
2025-06-12 08:07:39.466851
2025-06-12 08:07:39.308801
2025-06-12 08:07:38.364145
2025-06-12 08:07:39.272864
2025-06-12 08:07:37.015781
2025-06-12 08:07:39.605821
2025-06-12 08:06:40.835847
2025-06-12 08:07:39.680837
2025-06-12 08:06:30.242869
2025-06-12 08:07:37.631784
2025-06-12 08:06:54.465907
2025-06-12 08:06:24.531848
2025-06-12 08:07:41.705859
2025-06-12 08:07:40.570811
2025-06-12 08:07:39.933898
2025-06-12 08:07:42.762950
2025-06-12 08:07:26.106010
2025-06-12 08:07:45.049800
2025-06-12 08:07:43.687786
2025-06-12 08:07:43.356784
2025-06-12 08:07:40.849225
2025-06-12 08:07:42.764804
2025-06-12 08:07:41.716859
2025-06-12 08:07:42.654785
2025-06-12 08:07:09.950920
2025-06-12 08:06:30.978862
2025-06-12 08:07:46.308908
2025-06-12 08:07:43.122965
2025-06-12 08:07:41.849916
2025-06-12 08:07:47.312860
2025-06-12 08:06:40.530769
2025-06-12 08:07:01.908899
2025-06-12 08:07:47.515777
2025-06-12 08:07:14.940711
2025-06-12 08:07:43.229221
2025-06-12 08:07:46.713809
2025-06-12 08:07:46.918877
2025-06-12 08:07:19.960845
2025-06-12 08:07:47.694711
2025-06-12 08:07:45.952887
2025-06-12 08:07:43.375787
2025-06-12 08:07:46.548823
2025-06-12 08:07:47.486669
2025-06-12 08:07:31.894956
2025-06-12 08:07:50.388788
2025-06-12 08:07:47.562831
2025-06-12 08:07:50.130974
2025-06-12 08:07:24.388764
2025-06-12 08:07:51.126056
2025-06-12 08:07:48.215415
2025-06-12 08:07:50.929190
2025-06-12 08:07:18.042907
2025-06-12 08:05:50.152015
2025-06-12 08:07:52.167813
2025-06-12 08:07:51.101827
2025-06-12 08:07:50.463864
2025-06-12 08:07:53.309149
2025-06-12 08:07:48.410794
2025-06-12 08:07:51.700043
2025-06-12 08:07:49.381337
2025-06-12 08:06:38.303710
2025-06-12 08:07:54.704795
2025-06-12 08:07:50.985817
2025-06-12 08:07:32.163867
2025-06-12 08:07:56.000187
2025-06-12 08:07:54.329783
2025-06-12 08:07:52.351752
2025-06-12 08:07:57.697861
2025-06-12 08:07:16.570924
2025-06-12 08:07:36.197641
2025-06-12 08:07:51.482749
2025-06-12 08:07:57.710803
2025-06-12 08:07:56.609818
2025-06-12 08:07:54.340158
2025-06-12 08:07:55.262390
2025-06-12 08:07:54.480807
2025-06-12 08:07:57.359830
2025-06-12 08:07:14.013952
2025-06-12 08:07:56.495828
2025-06-12 08:07:59.587055
2025-06-12 08:07:55.261808
2025-06-12 08:07:56.386815
2025-06-12 08:07:56.930881
2025-06-12 08:07:59.863862
2025-06-12 08:07:59.962919
2025-06-12 08:07:59.392802
2025-06-12 08:07:57.510357
2025-06-12 08:07:56.645872
2025-06-12 08:08:00.001939
2025-06-12 08:08:00.670836
2025-06-12 08:07:58.903002
2025-06-12 08:06:37.891970
2025-06-12 08:08:01.401870
2025-06-12 08:08:01.905974
2025-06-12 08:07:35.512789
2025-06-12 08:07:23.495837
2025-06-12 08:08:02.853886
2025-06-12 08:08:02.041950
2025-06-12 08:08:01.102785
2025-06-12 08:08:01.755831
2025-06-12 08:08:00.874902
2025-06-12 07:58:45.841320
2025-06-12 08:08:05.121980
2025-06-12 08:06:30.701038
2025-06-12 08:08:04.920818
2025-06-12 08:08:06.127868
2025-06-12 08:08:06.095805
2025-06-12 08:08:03.716177
2025-06-12 08:08:04.450837
2025-06-12 08:07:34.584650
2025-06-12 08:08:02.060833
2025-06-12 08:08:05.690799
2025-06-12 08:08:03.805893
2025-06-12 08:08:08.048007
2025-06-12 08:08:07.893875
2025-06-12 08:08:03.139424
2025-06-12 08:07:20.749812
2025-06-12 08:08:02.777770
2025-06-12 08:08:06.755893
2025-06-12 08:08:08.050369
2025-06-12 08:07:48.888844
2025-06-12 08:08:03.330757
2025-06-12 08:07:34.535643
2025-06-12 08:08:09.415238
2025-06-12 08:07:35.205829
2025-06-12 08:08:08.203001
2025-06-12 08:05:11.095881
2025-06-12 08:08:02.245735
2025-06-12 08:08:09.017557
2025-06-12 08:08:09.138870
2025-06-12 08:08:08.918850
2025-06-12 08:08:04.246424
2025-06-12 08:08:08.929841
2025-06-12 08:08:08.673755
2025-06-12 08:08:06.526549
2025-06-12 08:08:08.590258
2025-06-12 08:08:08.504842
2025-06-12 08:08:06.498181
2025-06-12 08:08:10.596815
2025-06-12 08:08:11.784876
2025-06-12 08:08:09.938005
2025-06-12 08:08:12.030781
2025-06-12 08:08:09.375837
2025-06-12 08:08:11.698985
2025-06-12 08:08:13.330905
2025-06-12 08:08:11.793196
2025-06-12 08:08:14.352858
2025-06-12 08:08:10.177829
2025-06-12 08:08:14.378818
2025-06-12 08:08:12.442840
2025-06-12 08:08:11.093861
2025-06-12 08:08:15.416980
2025-06-12 08:08:13.589015
2025-06-12 08:08:14.944087
2025-06-12 08:06:45.228912
2025-06-12 08:08:14.664416
2025-06-12 08:08:12.527817
2025-06-12 08:08:12.379871
2025-06-12 08:08:12.489893
2025-06-12 08:08:16.733809
2025-06-12 08:08:13.339018
2025-06-12 08:07:56.207818
2025-06-12 08:06:09.103940
2025-06-12 08:08:15.296872
2025-06-12 08:08:16.590775
2025-06-12 08:08:15.488805
2025-06-12 08:08:16.032828
2025-06-12 08:07:54.430966
2025-06-12 08:08:16.420869
2025-06-12 08:08:17.767943
2025-06-12 08:08:16.829209
2025-06-12 08:08:17.065757
2025-06-12 08:08:14.971851
2025-06-12 08:08:18.181799
2025-06-12 08:05:29.338884
2025-06-12 08:08:19.845844
2025-06-12 08:07:37.295767
2025-06-12 08:07:51.254136
2025-06-12 08:08:17.467993
2025-06-12 08:08:19.630807
2025-06-12 08:08:18.296487
2025-06-12 08:06:42.252182
2025-06-12 08:08:20.525434
2025-06-12 08:08:16.945573
2025-06-12 08:07:44.998930
2025-06-12 08:08:21.284244
2025-06-12 08:08:21.450783
2025-06-12 08:08:16.633882
2025-06-12 08:08:21.503886
2025-06-12 08:08:17.077756
2025-06-12 08:08:18.862042
2025-06-12 08:08:22.020126
2025-06-12 08:08:22.439514
2025-06-12 08:08:22.543776
2025-06-12 08:08:20.827858
2025-06-12 08:05:53.021821
2025-06-12 08:07:16.384819
2025-06-12 08:08:23.375843
2025-06-12 08:08:23.915854
2025-06-12 08:08:23.626845
2025-06-12 08:08:05.521941
2025-06-12 08:08:21.443793
2025-06-12 08:08:08.329917
2025-06-12 08:08:26.773809
2025-06-12 08:08:23.197345
2025-06-12 08:08:27.419831
2025-06-12 08:07:47.056732
2025-06-12 08:08:23.720555
2025-06-12 08:08:25.311802
2025-06-12 08:08:26.959876
2025-06-12 08:08:29.575850
2025-06-12 08:07:59.756125
2025-06-12 08:06:50.732879
2025-06-12 08:07:45.696883
2025-06-12 08:08:31.016928
2025-06-12 08:08:29.072810
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 12, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 29, 0, 29, 0, 0, 0, 0, 0, 1, 29, 1, 0, 1, 0, 29, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 29, 0, 0, 0, 49, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 12, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.18774999999999994; avg rank: 2.41; stdev rank: 7.9600188441988005; total pools: 142.22

2025-06-12 08:07:31.607853
2025-06-12 08:08:32.121239
2025-06-12 08:07:35.088134
2025-06-12 08:08:18.149820
2025-06-12 08:07:05.774895
2025-06-12 08:08:37.859814
2025-06-12 08:08:37.149829
2025-06-12 08:08:35.291901
2025-06-12 08:07:57.413866
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 29, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.13; avg rank: 0.52; stdev rank: 2.8930260973589577; total pools: 117.5

2025-06-12 08:06:14.942833
2025-06-12 08:08:37.682972
2025-06-12 08:08:21.437501
2025-06-12 08:08:10.056844
2025-06-12 08:07:50.025359
2025-06-12 08:08:36.581860
2025-06-12 08:08:37.002933
2025-06-12 08:08:38.765900
2025-06-12 08:08:38.213288
2025-06-12 08:08:38.414046
2025-06-12 08:08:40.253740
2025-06-12 08:08:10.791789
2025-06-12 08:08:41.206434
2025-06-12 08:08:27.150805
2025-06-12 08:08:38.471002
2025-06-12 08:08:43.627941
2025-06-12 08:08:43.373831
2025-06-12 08:08:42.647796
2025-06-12 08:08:42.657825
2025-06-12 08:08:42.572807
2025-06-12 08:08:43.533942
2025-06-12 08:08:41.635069
2025-06-12 08:08:05.768661
2025-06-12 08:08:44.840838
2025-06-12 08:08:41.427633
2025-06-12 08:08:46.347804
2025-06-12 08:07:50.908214
2025-06-12 07:58:09.393935
2025-06-12 07:58:39.488173
2025-06-12 08:08:42.247735
2025-06-12 08:08:46.092103
2025-06-12 08:08:46.087126
2025-06-12 08:08:45.346864
2025-06-12 08:08:45.097094
2025-06-12 08:08:47.184469
2025-06-12 08:08:46.294859
2025-06-12 08:08:46.470515
2025-06-12 08:08:09.717090
2025-06-12 08:08:43.158920
2025-06-12 08:08:46.550826
2025-06-12 08:06:46.793915
2025-06-12 08:08:48.746791
2025-06-12 08:08:48.780384
2025-06-12 08:08:48.765956
2025-06-12 08:08:46.357801
2025-06-12 08:08:48.801636
2025-06-12 08:08:47.745795
2025-06-12 08:07:27.325882
2025-06-12 08:08:48.780136
2025-06-12 08:08:47.839783
2025-06-12 08:08:48.286651
2025-06-12 08:08:50.844824
2025-06-12 08:07:44.572919
2025-06-12 08:08:47.397748
2025-06-12 08:08:51.008822
2025-06-12 08:08:48.861794
2025-06-12 08:08:50.801228
2025-06-12 08:08:48.293904
2025-06-12 08:07:14.873882
2025-06-12 08:08:50.639852
2025-06-12 08:08:49.097798
2025-06-12 08:08:50.731909
2025-06-12 08:07:59.647798
2025-06-12 08:08:51.773852
2025-06-12 08:08:48.702777
2025-06-12 08:08:52.643836
2025-06-12 08:08:34.726914
2025-06-12 08:08:52.277550
2025-06-12 08:08:51.123299
2025-06-12 08:07:51.602225
2025-06-12 08:08:50.785826
2025-06-12 08:08:49.032759
2025-06-12 08:08:51.161851
2025-06-12 08:08:52.850816
2025-06-12 08:05:36.319748
2025-06-12 08:08:54.183979
2025-06-12 08:08:52.904840
2025-06-12 08:08:53.737817
2025-06-12 08:08:54.430814
2025-06-12 08:08:54.099758
2025-06-12 08:08:53.826392
2025-06-12 08:08:51.653808
2025-06-12 08:08:52.987922
2025-06-12 08:08:54.652904
2025-06-12 08:08:54.934817
2025-06-12 08:08:54.334575
2025-06-12 08:08:21.400854
2025-06-12 08:06:21.038865
2025-06-12 08:08:01.810050
2025-06-12 08:08:56.467560
2025-06-12 08:08:38.060720
2025-06-12 08:08:54.754841
2025-06-12 08:06:22.682858
2025-06-12 08:08:57.259749
2025-06-12 08:08:58.075998
2025-06-12 08:08:56.072851
2025-06-12 08:08:57.403750
2025-06-12 08:08:56.108818
2025-06-12 08:08:53.991473
2025-06-12 08:08:53.385972
2025-06-12 08:06:26.381442
2025-06-12 08:08:52.463845
2025-06-12 08:08:55.868898
2025-06-12 08:08:58.775819
2025-06-12 08:08:57.995899
2025-06-12 08:08:54.729875
2025-06-12 08:08:59.329411
2025-06-12 08:08:58.122749
2025-06-12 08:08:59.566784
2025-06-12 08:08:59.328871
2025-06-12 08:08:41.351767
2025-06-12 08:08:59.508828
2025-06-12 08:08:59.436839
2025-06-12 08:09:00.385161
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6315000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3375.45

2025-06-12 08:09:00.408769
2025-06-12 08:09:01.397830
2025-06-12 08:09:00.541796
2025-06-12 08:09:01.709706
2025-06-12 08:09:00.841164
2025-06-12 08:09:01.382757
2025-06-12 08:07:10.359980
2025-06-12 08:08:57.642532
2025-06-12 08:09:01.706841
2025-06-12 08:09:01.972837
2025-06-12 08:08:59.352870
2025-06-12 08:09:02.769721
2025-06-12 08:09:01.758792
2025-06-12 08:09:00.514847
2025-06-12 08:07:30.685930
2025-06-12 07:59:04.329030
2025-06-12 08:09:02.588817
2025-06-12 08:09:02.716978
2025-06-12 08:09:02.524282
2025-06-12 08:08:59.924839
2025-06-12 08:09:02.854849
2025-06-12 08:09:03.383552
2025-06-12 08:09:02.919843
2025-06-12 08:09:03.821831
2025-06-12 08:09:04.770126
2025-06-12 08:09:03.279761
2025-06-12 08:08:57.862828
2025-06-12 08:09:03.538069
2025-06-12 08:09:05.117766
2025-06-12 08:09:04.900167
2025-06-12 08:08:59.961971
2025-06-12 08:09:03.378571
2025-06-12 08:09:05.615873
2025-06-12 08:09:04.211755
2025-06-12 08:09:05.010374
2025-06-12 08:09:05.725629
2025-06-12 08:09:05.686605
2025-06-12 08:09:06.819813
2025-06-12 08:09:06.926775
2025-06-12 08:09:06.879772
2025-06-12 08:09:01.814843
2025-06-12 08:09:05.986885
2025-06-12 08:09:05.811009
2025-06-12 08:09:07.642125
2025-06-12 08:06:53.979916
2025-06-12 08:09:04.817991
2025-06-12 08:09:07.855844
2025-06-12 08:09:07.981800
2025-06-12 08:09:07.808264
2025-06-12 08:09:08.565748
2025-06-12 08:09:08.555761
2025-06-12 08:09:08.290866
2025-06-12 08:09:03.283816
2025-06-12 08:09:09.773864
2025-06-12 08:09:08.045772
2025-06-12 08:08:35.434889
2025-06-12 08:09:07.120779
2025-06-12 08:09:09.309840
2025-06-12 08:09:11.099772
2025-06-12 08:09:07.306903
2025-06-12 08:09:05.774326
2025-06-12 08:09:09.209041
2025-06-12 08:09:10.736833
2025-06-12 08:09:06.436767
2025-06-12 08:09:08.773156
2025-06-12 08:09:09.654049
2025-06-12 08:09:10.318949
2025-06-12 08:09:09.912980
2025-06-12 08:09:07.952102
2025-06-12 08:09:10.402781
2025-06-12 08:09:11.552011
2025-06-12 08:09:12.316802
2025-06-12 08:09:08.992795
2025-06-12 08:07:14.325904
2025-06-12 08:09:11.900791
2025-06-12 08:09:11.621551
2025-06-12 08:09:09.566758
2025-06-12 08:09:12.155797
2025-06-12 08:09:10.962832
2025-06-12 08:09:12.077425
2025-06-12 08:09:11.956848
2025-06-12 08:09:09.368594
2025-06-12 08:09:12.319800
2025-06-12 08:09:12.990876
2025-06-12 08:09:13.078003
2025-06-12 08:09:13.014748
2025-06-12 08:09:11.251804
2025-06-12 08:06:51.046896
2025-06-12 08:09:11.833748
2025-06-12 08:09:12.477788
2025-06-12 08:09:12.849879
2025-06-12 08:09:11.817962
2025-06-12 08:09:13.912565
2025-06-12 08:09:12.208907
2025-06-12 08:07:11.581901
2025-06-12 08:09:11.315724
2025-06-12 08:09:14.278826
2025-06-12 08:09:15.202844
2025-06-12 08:09:08.451604
2025-06-12 08:09:15.184770
2025-06-12 08:09:11.753839
2025-06-12 08:09:12.247988
2025-06-12 08:09:14.795879
2025-06-12 08:09:14.677828
2025-06-12 08:09:12.017799
2025-06-12 08:09:15.008025
2025-06-12 08:09:15.327842
2025-06-12 08:09:15.207603
2025-06-12 08:09:13.641089
2025-06-12 08:09:16.054848
2025-06-12 08:09:14.682777
2025-06-12 08:09:16.871856
2025-06-12 08:09:15.051852
2025-06-12 08:09:14.805148
2025-06-12 08:08:22.523912
2025-06-12 08:09:15.173858
2025-06-12 08:09:15.958795
2025-06-12 08:09:17.376773
2025-06-12 08:09:14.450772
2025-06-12 08:09:17.980801
2025-06-12 08:09:17.364544
2025-06-12 08:08:16.846842
2025-06-12 08:09:16.749852
2025-06-12 08:09:17.151786
2025-06-12 08:09:17.036678
2025-06-12 08:09:15.894995
2025-06-12 08:09:17.319823
2025-06-12 08:08:59.004933
2025-06-12 08:09:17.676129
2025-06-12 08:09:16.465825
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28725; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.05

2025-06-12 08:09:19.833786
2025-06-12 08:09:18.106947
2025-06-12 08:09:17.399822
2025-06-12 08:09:18.197825
2025-06-12 08:09:17.008761
2025-06-12 08:08:26.359872
2025-06-12 08:09:20.040587
2025-06-12 08:09:20.963009
2025-06-12 08:09:20.928770
2025-06-12 08:09:17.575848
2025-06-12 08:09:21.020827
2025-06-12 08:09:20.081654
2025-06-12 08:09:19.424796
2025-06-12 08:08:21.945942
2025-06-12 08:09:16.689852
2025-06-12 08:09:18.655463
2025-06-12 08:09:20.238890
2025-06-12 08:09:18.145003
2025-06-12 08:09:21.962340
2025-06-12 08:09:19.677817
2025-06-12 08:09:19.921387
2025-06-12 08:09:21.312504
2025-06-12 08:09:21.843821
2025-06-12 08:09:22.407832
2025-06-12 08:06:58.391858
2025-06-12 08:09:19.662808
2025-06-12 08:09:22.100017
2025-06-12 08:09:22.340517
2025-06-12 08:09:22.527879
2025-06-12 08:09:19.731231
2025-06-12 08:07:11.509026
2025-06-12 08:08:31.819964
2025-06-12 08:09:23.139317
2025-06-12 08:09:21.889478
2025-06-12 08:09:21.435850
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.22875000000000004; avg rank: 0.46; stdev rank: 2.892818694629858; total pools: 178.43

2025-06-12 08:09:23.725258
2025-06-12 08:08:41.492314
2025-06-12 08:09:24.789800
2025-06-12 08:08:48.566920
2025-06-12 08:09:25.305112
2025-06-12 08:09:26.013112
2025-06-12 08:09:25.844838
2025-06-12 08:09:25.150510
2025-06-12 08:09:25.696894
2025-06-12 08:09:26.308928
2025-06-12 08:09:26.486876
2025-06-12 08:09:25.167839
2025-06-12 08:09:23.740822
2025-06-12 08:09:28.464797
2025-06-12 08:08:49.087853
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.15250000000000002; avg rank: 0.13; stdev rank: 0.33630343441600474; total pools: 146.92

2025-06-12 08:09:27.415965
2025-06-12 08:09:28.942801
2025-06-12 08:09:28.970325
2025-06-12 08:08:08.047560
2025-06-12 08:09:29.002936
2025-06-12 08:09:28.703817
2025-06-12 08:09:29.410846
2025-06-12 08:08:41.082735
2025-06-12 08:09:30.104880
2025-06-12 08:09:30.384208
2025-06-12 08:09:29.665273
2025-06-12 08:09:28.342948
2025-06-12 08:08:48.028821
2025-06-12 08:09:29.361763
2025-06-12 08:09:29.272825
2025-06-12 08:09:30.915941
2025-06-12 08:09:31.936889
2025-06-12 08:09:30.780825
2025-06-12 08:09:31.810398
2025-06-12 08:09:29.462459
2025-06-12 08:09:32.020764
2025-06-12 08:09:31.474004
2025-06-12 08:09:33.899232
2025-06-12 08:09:32.443210
2025-06-12 08:09:31.556367
2025-06-12 08:09:31.022169
2025-06-12 08:09:33.529957
2025-06-12 08:09:35.049814
2025-06-12 08:09:32.730846
2025-06-12 08:09:28.961056
2025-06-12 08:09:30.409783
2025-06-12 08:08:36.495713
2025-06-12 08:08:38.702267
2025-06-12 08:09:35.382122
2025-06-12 08:09:33.355853
2025-06-12 08:09:35.638316
2025-06-12 08:09:35.427030
2025-06-12 08:08:37.532883
2025-06-12 08:09:33.648980
2025-06-12 08:09:33.814898
2025-06-12 08:09:33.556942
2025-06-12 08:09:34.003279
2025-06-12 08:08:58.828409
2025-06-12 08:09:32.924043
2025-06-12 08:09:34.760144
2025-06-12 08:09:36.662983
2025-06-12 08:09:34.395128
2025-06-12 08:09:36.980464
2025-06-12 08:09:36.897904
2025-06-12 08:09:37.109782
2025-06-12 08:09:36.923174
2025-06-12 08:09:37.070872
2025-06-12 08:09:34.601815
2025-06-12 08:09:39.148018
2025-06-12 08:09:35.242990
2025-06-12 08:09:36.656881
2025-06-12 08:09:37.270920
2025-06-12 08:09:29.933236
2025-06-12 08:09:39.548996
2025-06-12 08:09:39.574714
2025-06-12 08:09:37.542019
2025-06-12 08:09:38.429788
2025-06-12 08:09:37.306871
2025-06-12 08:09:39.375595
2025-06-12 08:09:39.610832
2025-06-12 08:09:41.537982
2025-06-12 08:09:37.413950
2025-06-12 08:09:37.916942
2025-06-12 08:07:56.540766
2025-06-12 08:09:39.060923
2025-06-12 08:09:41.462126
2025-06-12 08:09:39.301822
2025-06-12 08:09:41.896896
2025-06-12 08:09:41.882743
2025-06-12 08:09:38.969826
2025-06-12 08:09:41.608801
2025-06-12 08:09:36.939875
2025-06-12 08:09:42.424803
2025-06-12 08:09:43.538998
2025-06-12 08:09:41.290975
2025-06-12 08:09:43.467811
2025-06-12 08:09:42.272780
2025-06-12 08:09:43.511822
2025-06-12 08:09:42.195664
2025-06-12 08:09:45.576799
2025-06-12 08:09:42.644806
2025-06-12 08:09:44.163213
2025-06-12 08:09:42.943899
2025-06-12 08:09:45.134847
2025-06-12 08:09:42.645305
2025-06-12 08:09:45.095860
2025-06-12 08:09:45.942808
2025-06-12 08:09:43.264841
2025-06-12 08:09:44.195192
2025-06-12 08:09:45.798208
2025-06-12 08:09:46.997095
2025-06-12 08:09:45.650506
2025-06-12 08:09:40.474210
2025-06-12 08:09:43.888803
2025-06-12 08:09:42.526653
2025-06-12 08:09:45.926827
2025-06-12 08:09:43.704865
2025-06-12 08:09:48.081796
2025-06-12 08:09:46.414870
2025-06-12 08:09:45.605131
2025-06-12 08:08:05.795129
2025-06-12 08:09:44.751850
2025-06-12 08:09:45.473939
