Beginning of run
landscape params:
2025-06-12 05:37:22.611188
2025-06-12 05:37:19.973204
2025-06-12 05:37:21.154259
2025-06-12 05:37:21.525129
2025-06-12 05:37:24.497133
2025-06-12 05:36:22.734394
2025-06-12 05:37:22.188123
2025-06-12 05:37:27.626268
2025-06-12 05:37:25.461348
2025-06-12 05:37:29.690218
2025-06-12 05:37:29.680156
2025-06-12 05:37:30.230454
2025-06-12 05:37:29.629916
2025-06-12 05:37:30.039397
2025-06-12 05:35:49.841260
2025-06-12 05:37:31.779312
2025-06-12 05:37:32.181254
2025-06-12 05:36:32.555884
2025-06-12 05:37:34.558394
2025-06-12 05:37:36.502157
2025-06-12 05:37:37.245138
2025-06-12 05:37:37.757108
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49475; avg rank: 0.0; stdev rank: 0.0; total pools: 451.03

2025-06-12 05:37:36.812216
2025-06-12 05:35:37.666241
2025-06-12 05:37:39.900857
2025-06-12 05:37:38.507184
2025-06-12 05:36:12.463250
2025-06-12 05:36:56.738130
2025-06-12 05:37:45.386336
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2775; avg rank: 0.0; stdev rank: 0.0; total pools: 384.87

2025-06-12 05:37:47.576409
2025-06-12 05:36:59.244327
2025-06-12 05:37:46.993611
2025-06-12 05:28:01.287116
2025-06-12 05:36:28.885516
2025-06-12 05:37:49.452243
2025-06-12 05:37:54.080672
2025-06-12 05:35:44.633282
2025-06-12 05:37:54.443485
2025-06-12 05:37:52.823716
2025-06-12 05:37:54.800836
2025-06-12 05:37:59.120557
2025-06-12 05:37:57.672602
2025-06-12 05:37:58.650501
2025-06-12 05:37:08.561292
2025-06-12 05:37:56.310263
2025-06-12 05:36:43.963355
2025-06-12 05:34:51.642225
2025-06-12 05:35:51.669238
2025-06-12 05:37:59.678880
2025-06-12 05:37:58.342258
2025-06-12 05:36:22.858324
2025-06-12 05:38:03.127148
2025-06-12 05:37:58.134435
2025-06-12 05:36:30.861600
2025-06-12 05:37:57.335588
2025-06-12 05:38:00.316137
2025-06-12 05:27:30.471238
2025-06-12 05:38:00.814564
2025-06-12 05:36:18.918807
2025-06-12 05:37:58.740203
2025-06-12 05:38:04.451204
2025-06-12 05:38:05.883237
2025-06-12 05:36:56.600313
2025-06-12 05:38:08.289278
2025-06-12 05:38:03.770210
2025-06-12 05:38:07.566228
2025-06-12 05:38:09.456887
2025-06-12 05:38:10.581337
2025-06-12 05:36:46.889317
2025-06-12 05:38:08.449940
2025-06-12 05:38:08.498168
2025-06-12 05:38:06.322128
2025-06-12 05:38:11.362158
2025-06-12 05:35:25.340760
2025-06-12 05:36:47.004229
2025-06-12 05:38:18.060316
2025-06-12 05:38:12.200200
2025-06-12 05:38:14.910229
2025-06-12 05:38:14.048207
2025-06-12 05:38:11.449200
2025-06-12 05:38:16.168313
2025-06-12 05:38:18.462195
2025-06-12 05:38:15.313104
2025-06-12 05:35:48.799310
2025-06-12 05:38:18.139807
2025-06-12 05:38:12.440181
2025-06-12 05:38:20.931210
2025-06-12 05:38:19.907164
2025-06-12 05:38:21.121176
2025-06-12 05:35:58.336185
2025-06-12 05:38:19.631279
2025-06-12 05:38:24.801243
2025-06-12 05:36:21.413220
2025-06-12 05:38:20.985182
2025-06-12 05:38:22.112141
2025-06-12 05:38:26.747203
2025-06-12 05:38:25.875103
2025-06-12 05:38:25.428196
2025-06-12 05:37:20.362297
2025-06-12 05:38:28.108214
2025-06-12 05:38:29.638225
2025-06-12 05:34:45.294235
2025-06-12 05:38:30.859229
2025-06-12 05:38:29.824020
2025-06-12 05:38:29.102144
2025-06-12 05:36:55.692361
2025-06-12 05:38:29.127506
2025-06-12 05:38:32.417258
2025-06-12 05:38:28.347250
2025-06-12 05:38:29.831496
2025-06-12 05:38:35.467244
2025-06-12 05:34:58.744775
2025-06-12 05:38:30.870200
2025-06-12 05:38:36.126265
2025-06-12 05:38:31.756190
2025-06-12 05:38:38.818201
2025-06-12 05:38:35.424136
2025-06-12 05:37:05.565266
2025-06-12 05:37:29.876201
2025-06-12 05:38:40.696715
2025-06-12 05:38:39.201958
2025-06-12 05:38:40.951210
2025-06-12 05:38:39.645303
2025-06-12 05:38:43.079224
2025-06-12 05:38:44.498380
2025-06-12 05:38:44.167062
2025-06-12 05:38:43.170182
2025-06-12 05:38:43.855232
2025-06-12 05:38:43.700219
2025-06-12 05:38:42.227202
2025-06-12 05:38:43.188238
2025-06-12 05:38:44.289134
2025-06-12 05:29:54.985242
2025-06-12 05:35:25.870218
2025-06-12 05:37:55.430277
2025-06-12 05:38:46.628752
2025-06-12 05:38:48.516058
2025-06-12 05:38:45.613294
2025-06-12 05:38:50.440290
2025-06-12 05:36:17.259721
2025-06-12 05:38:52.745929
2025-06-12 05:38:51.924498
2025-06-12 05:37:12.355224
2025-06-12 05:38:53.440940
2025-06-12 05:38:53.166390
2025-06-12 05:38:53.989131
2025-06-12 05:38:54.585025
2025-06-12 05:38:54.795245
2025-06-12 05:38:53.661039
2025-06-12 05:38:54.870364
2025-06-12 05:38:54.421513
2025-06-12 05:38:54.695406
2025-06-12 05:32:26.300389
2025-06-12 05:38:56.984036
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9000000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 95754.13

2025-06-12 05:38:58.538246
2025-06-12 05:38:59.826418
2025-06-12 05:38:59.688077
2025-06-12 05:38:55.780278
2025-06-12 05:36:46.466840
2025-06-12 05:37:46.940361
2025-06-12 05:39:02.535157
2025-06-12 05:39:02.649182
2025-06-12 05:39:03.568158
2025-06-12 05:39:04.157544
2025-06-12 05:39:02.231509
2025-06-12 05:36:12.984282
2025-06-12 05:39:02.426142
2025-06-12 05:39:06.849272
2025-06-12 05:39:02.029287
2025-06-12 05:39:04.192654
2025-06-12 05:39:03.515558
2025-06-12 05:39:07.342147
2025-06-12 05:39:03.452610
2025-06-12 05:39:09.427261
2025-06-12 05:39:04.871552
2025-06-12 05:36:46.847355
2025-06-12 05:37:29.438368
2025-06-12 05:38:20.769987
2025-06-12 05:39:10.332182
2025-06-12 05:38:16.664207
2025-06-12 05:39:04.342683
2025-06-12 05:35:40.787108
2025-06-12 05:39:06.801332
2025-06-12 05:39:12.134242
2025-06-12 05:39:14.248706
2025-06-12 05:36:52.695289
2025-06-12 05:39:12.221962
2025-06-12 05:37:31.301253
2025-06-12 05:37:39.799242
2025-06-12 05:39:15.517684
2025-06-12 05:39:11.750792
2025-06-12 05:37:24.222216
2025-06-12 05:39:13.561740
2025-06-12 05:32:28.455333
2025-06-12 05:39:15.913766
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44750000000000023; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.11

2025-06-12 05:39:15.110308
2025-06-12 05:39:15.878164
2025-06-12 05:39:12.617200
2025-06-12 05:39:17.076309
2025-06-12 05:39:14.788348
2025-06-12 05:39:09.992206
2025-06-12 05:39:14.122598
2025-06-12 05:38:01.597447
2025-06-12 05:39:15.312375
2025-06-12 05:39:15.953967
2025-06-12 05:39:15.436237
2025-06-12 05:39:21.692203
2025-06-12 05:39:15.040144
2025-06-12 05:39:15.779511
2025-06-12 05:39:21.174261
2025-06-12 05:39:22.200242
2025-06-12 05:39:19.796750
2025-06-12 05:39:18.530081
2025-06-12 05:39:21.144318
2025-06-12 05:39:15.740458
2025-06-12 05:39:22.868515
2025-06-12 05:39:22.371526
2025-06-12 05:39:20.150171
2025-06-12 05:39:23.955215
2025-06-12 05:28:40.119296
2025-06-12 05:39:25.525253
2025-06-12 05:38:08.590839
2025-06-12 05:39:27.577173
2025-06-12 05:39:25.403246
2025-06-12 05:39:26.683223
2025-06-12 05:39:24.581302
2025-06-12 05:39:25.736239
2025-06-12 05:39:24.866158
2025-06-12 05:39:18.744619
2025-06-12 05:39:29.472525
2025-06-12 05:39:27.409384
2025-06-12 05:39:27.796220
2025-06-12 05:39:28.869265
2025-06-12 05:39:27.722211
2025-06-12 05:39:30.082324
2025-06-12 05:39:29.663328
2025-06-12 05:39:28.841202
2025-06-12 05:39:29.406246
2025-06-12 05:39:31.948136
2025-06-12 05:39:35.304344
2025-06-12 05:39:30.652192
2025-06-12 05:39:31.111170
2025-06-12 05:39:30.828145
2025-06-12 05:37:15.425301
2025-06-12 05:39:34.460253
2025-06-12 05:39:27.923281
2025-06-12 05:39:34.858117
2025-06-12 05:39:30.628482
2025-06-12 05:39:27.041247
2025-06-12 05:39:30.573559
2025-06-12 05:37:19.491338
2025-06-12 05:39:31.902741
2025-06-12 05:39:36.886129
2025-06-12 05:39:35.887072
2025-06-12 05:39:31.004230
2025-06-12 05:39:36.066410
2025-06-12 05:39:37.131633
2025-06-12 05:39:37.964065
2025-06-12 05:39:36.595752
2025-06-12 05:39:36.130532
2025-06-12 05:39:36.014614
2025-06-12 05:39:39.855274
2025-06-12 05:39:34.181338
2025-06-12 05:39:30.820216
2025-06-12 05:38:11.177159
2025-06-12 05:39:39.431349
2025-06-12 05:39:42.474181
2025-06-12 05:39:41.573445
2025-06-12 05:39:42.534190
2025-06-12 05:39:42.336162
2025-06-12 05:39:41.240497
2025-06-12 05:39:41.510178
2025-06-12 05:39:43.205208
2025-06-12 05:39:41.854406
2025-06-12 05:39:43.852235
2025-06-12 05:39:46.264152
2025-06-12 05:39:42.711186
2025-06-12 05:39:46.970058
2025-06-12 05:39:44.897386
2025-06-12 05:39:41.459361
2025-06-12 05:39:45.282615
2025-06-12 05:39:45.421760
2025-06-12 05:39:47.647888
2025-06-12 05:39:41.168423
2025-06-12 05:39:46.127323
2025-06-12 05:39:46.062564
2025-06-12 05:39:47.790391
2025-06-12 05:39:46.358390
2025-06-12 05:39:44.941352
2025-06-12 05:39:46.568342
2025-06-12 05:39:45.945882
2025-06-12 05:39:46.656311
2025-06-12 05:36:55.745154
2025-06-12 05:39:54.807291
2025-06-12 05:39:50.777301
2025-06-12 05:39:47.086806
2025-06-12 05:39:47.644547
2025-06-12 05:39:47.474191
2025-06-12 05:39:50.763379
2025-06-12 05:39:51.702347
2025-06-12 05:39:46.353242
2025-06-12 05:39:47.461130
2025-06-12 05:39:53.201213
2025-06-12 05:39:51.945373
2025-06-12 05:39:54.193754
2025-06-12 05:39:53.103340
2025-06-12 05:39:56.408824
2025-06-12 05:39:52.482417
2025-06-12 05:39:52.534032
2025-06-12 05:38:14.681356
2025-06-12 05:39:55.241191
2025-06-12 05:39:54.223493
2025-06-12 05:39:56.962211
2025-06-12 05:39:59.340383
2025-06-12 05:39:58.572847
2025-06-12 05:39:55.445195
2025-06-12 05:39:57.582302
2025-06-12 05:38:12.025402
2025-06-12 05:39:57.938199
2025-06-12 05:40:00.682433
2025-06-12 05:39:58.753179
2025-06-12 05:40:02.360897
2025-06-12 05:39:53.382368
2025-06-12 05:38:49.992211
2025-06-12 05:39:59.776227
2025-06-12 05:40:02.623485
2025-06-12 05:39:56.052276
2025-06-12 05:40:02.047434
2025-06-12 05:40:05.580287
2025-06-12 05:39:57.283182
2025-06-12 05:36:41.677151
2025-06-12 05:40:03.367210
2025-06-12 05:40:03.026310
2025-06-12 05:40:04.530333
2025-06-12 05:40:01.939140
2025-06-12 05:40:03.851293
2025-06-12 05:40:05.106123
2025-06-12 05:40:07.373219
2025-06-12 05:40:04.192171
2025-06-12 05:37:13.099250
2025-06-12 05:40:06.079117
2025-06-12 05:40:08.711152
2025-06-12 05:40:09.007112
2025-06-12 05:40:07.285229
2025-06-12 05:40:09.047789
2025-06-12 05:38:10.330211
2025-06-12 05:40:08.454285
2025-06-12 05:40:12.708061
2025-06-12 05:40:11.425281
2025-06-12 05:40:12.605238
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30224999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 710.79

2025-06-12 05:38:42.744494
2025-06-12 05:39:02.512218
2025-06-12 05:40:14.730253
2025-06-12 05:40:11.115225
2025-06-12 05:40:15.692126
2025-06-12 05:40:12.783201
2025-06-12 05:40:11.527197
2025-06-12 05:40:11.099192
2025-06-12 05:40:18.535262
2025-06-12 05:40:17.757289
2025-06-12 05:40:13.724944
2025-06-12 05:38:05.284428
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5862499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 797.18

2025-06-12 05:37:15.111244
2025-06-12 05:40:16.445437
2025-06-12 05:40:14.666132
2025-06-12 05:40:18.333214
2025-06-12 05:40:18.668178
2025-06-12 05:40:16.868182
2025-06-12 05:40:19.715379
2025-06-12 05:40:20.413261
2025-06-12 05:40:23.059496
2025-06-12 05:39:10.370267
2025-06-12 05:40:23.380247
2025-06-12 05:40:22.465731
2025-06-12 05:40:24.618804
2025-06-12 05:40:24.621231
2025-06-12 05:37:22.735290
2025-06-12 05:40:24.641220
2025-06-12 05:40:27.743201
2025-06-12 05:40:28.342570
2025-06-12 05:38:27.000986
2025-06-12 05:39:35.080190
2025-06-12 05:40:28.360281
2025-06-12 05:40:29.397536
2025-06-12 05:40:26.926814
2025-06-12 05:40:26.368221
2025-06-12 05:40:29.545342
2025-06-12 05:40:25.025089
2025-06-12 05:33:27.494227
2025-06-12 05:39:22.189316
2025-06-12 05:39:16.869350
2025-06-12 05:40:30.380206
2025-06-12 05:40:28.592343
2025-06-12 05:40:37.333268
2025-06-12 05:40:28.593081
2025-06-12 05:40:31.606305
2025-06-12 05:40:34.075282
2025-06-12 05:40:36.108342
2025-06-12 05:38:39.775242
2025-06-12 05:40:34.406336
2025-06-12 05:39:22.143242
2025-06-12 05:40:34.712256
2025-06-12 05:40:34.471188
2025-06-12 05:40:36.558184
2025-06-12 05:40:39.501366
2025-06-12 05:40:41.376225
2025-06-12 05:40:25.211480
2025-06-12 05:38:33.399620
2025-06-12 05:40:40.766154
2025-06-12 05:40:39.359197
2025-06-12 05:40:47.301227
2025-06-12 05:40:46.155233
2025-06-12 05:40:28.832439
2025-06-12 05:40:40.822158
2025-06-12 05:40:51.753247
2025-06-12 05:40:40.885295
2025-06-12 05:40:51.597128
2025-06-12 05:40:37.499517
2025-06-12 05:40:46.827199
2025-06-12 05:38:50.095799
2025-06-12 05:40:31.972427
2025-06-12 05:40:30.325463
2025-06-12 05:40:48.739171
2025-06-12 05:40:48.950196
2025-06-12 05:40:53.307356
2025-06-12 05:40:49.470268
2025-06-12 05:40:32.601308
2025-06-12 05:40:40.739241
2025-06-12 05:40:39.144346
2025-06-12 05:40:51.183379
2025-06-12 05:40:34.978269
2025-06-12 05:38:31.728017
2025-06-12 05:40:38.638526
2025-06-12 05:40:57.288211
2025-06-12 05:40:59.757215
2025-06-12 05:40:56.962132
2025-06-12 05:40:58.864949
2025-06-12 05:40:38.870158
2025-06-12 05:40:53.447286
2025-06-12 05:40:59.543210
2025-06-12 05:40:58.066375
2025-06-12 05:40:54.416234
2025-06-12 05:38:29.877601
2025-06-12 05:41:00.022141
2025-06-12 05:41:00.437212
2025-06-12 05:37:33.210308
2025-06-12 05:40:39.426192
2025-06-12 05:40:40.237261
2025-06-12 05:41:04.281191
2025-06-12 05:40:59.961254
2025-06-12 05:41:04.997348
2025-06-12 05:39:00.338666
2025-06-12 05:40:48.261256
2025-06-12 05:39:49.234129
2025-06-12 05:40:38.788412
2025-06-12 05:41:07.791328
2025-06-12 05:41:03.969580
2025-06-12 05:40:59.312169
2025-06-12 05:40:38.100340
2025-06-12 05:41:11.793276
2025-06-12 05:41:12.113224
2025-06-12 05:41:10.651221
2025-06-12 05:41:05.927189
2025-06-12 05:41:12.120517
2025-06-12 05:39:46.074204
2025-06-12 05:41:10.722332
2025-06-12 05:41:11.237145
2025-06-12 05:39:17.409600
2025-06-12 05:41:12.733196
2025-06-12 05:41:10.603132
2025-06-12 05:41:12.135285
2025-06-12 05:39:21.562352
2025-06-12 05:41:15.291302
2025-06-12 05:41:07.106688
2025-06-12 05:41:15.585277
2025-06-12 05:38:09.367212
2025-06-12 05:41:06.519277
2025-06-12 05:39:47.488179
2025-06-12 05:40:11.968614
2025-06-12 05:41:20.507304
2025-06-12 05:41:15.819200
2025-06-12 05:41:20.044286
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7382499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10703.17

2025-06-12 05:41:06.106317
2025-06-12 05:41:17.961452
2025-06-12 05:41:20.228201
2025-06-12 05:39:23.139227
2025-06-12 05:41:25.104397
2025-06-12 05:41:07.360343
2025-06-12 05:40:06.872601
2025-06-12 05:41:17.843177
2025-06-12 05:41:06.467444
2025-06-12 05:41:18.083184
2025-06-12 05:41:24.980342
2025-06-12 05:41:21.137316
2025-06-12 05:41:24.815210
2025-06-12 05:41:23.096203
2025-06-12 05:41:22.741264
2025-06-12 05:40:54.130224
2025-06-12 05:41:23.982261
2025-06-12 05:41:00.427178
2025-06-12 05:41:26.687220
2025-06-12 05:41:28.585203
2025-06-12 05:32:02.440234
2025-06-12 05:41:31.868166
2025-06-12 05:41:31.914838
2025-06-12 05:41:17.949412
2025-06-12 05:41:19.873266
2025-06-12 05:41:32.825962
2025-06-12 05:41:14.793252
2025-06-12 05:41:03.725286
2025-06-12 05:41:09.487310
2025-06-12 05:41:16.838307
2025-06-12 05:41:32.167302
2025-06-12 05:41:34.175189
2025-06-12 05:41:19.742346
2025-06-12 05:41:33.469140
2025-06-12 05:41:34.386178
2025-06-12 05:41:35.739386
2025-06-12 05:41:11.612981
2025-06-12 05:41:37.923264
2025-06-12 05:41:35.451162
2025-06-12 05:41:37.169166
2025-06-12 05:41:37.010935
2025-06-12 05:41:39.446259
2025-06-12 05:32:23.581744
2025-06-12 05:41:36.058225
2025-06-12 05:41:28.410168
2025-06-12 05:41:40.464125
2025-06-12 05:41:36.962110
2025-06-12 05:41:14.761687
2025-06-12 05:41:39.233847
2025-06-12 05:41:44.910649
2025-06-12 05:41:45.922300
2025-06-12 05:41:29.362220
2025-06-12 05:38:44.883362
2025-06-12 05:41:44.225927
2025-06-12 05:41:42.269049
2025-06-12 05:41:49.201123
2025-06-12 05:41:49.214130
2025-06-12 05:40:22.169296
2025-06-12 05:41:49.005167
2025-06-12 05:41:49.352220
2025-06-12 05:41:48.570191
2025-06-12 05:41:55.008424
2025-06-12 05:41:56.895242
2025-06-12 05:41:47.788150
2025-06-12 05:41:42.891409
2025-06-12 05:41:34.386688
2025-06-12 05:41:52.192432
2025-06-12 05:41:42.047374
2025-06-12 05:32:10.717222
2025-06-12 05:41:43.367116
2025-06-12 05:41:35.376347
2025-06-12 05:41:38.244188
2025-06-12 05:42:01.449147
2025-06-12 05:41:41.304383
2025-06-12 05:42:03.895195
2025-06-12 05:42:04.371251
2025-06-12 05:42:05.758163
2025-06-12 05:41:37.351184
2025-06-12 05:41:43.582559
2025-06-12 05:42:00.530336
2025-06-12 05:41:32.157330
2025-06-12 05:40:39.122310
2025-06-12 05:41:51.896281
2025-06-12 05:41:42.609519
2025-06-12 05:41:53.720329
2025-06-12 05:42:14.879493
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30824999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.84

2025-06-12 05:40:50.937678
2025-06-12 05:32:55.114246
2025-06-12 05:41:45.870297
2025-06-12 05:42:06.840325
2025-06-12 05:41:42.156562
2025-06-12 05:41:48.434335
2025-06-12 05:40:25.466656
2025-06-12 05:42:08.271392
2025-06-12 05:40:10.800357
2025-06-12 05:40:55.337437
2025-06-12 05:41:56.973151
2025-06-12 05:42:06.863163
2025-06-12 05:42:16.285287
2025-06-12 05:40:39.324291
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6285000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1135.42

2025-06-12 05:42:11.198901
2025-06-12 05:42:16.040362
2025-06-12 05:42:15.532723
2025-06-12 05:42:11.614164
2025-06-12 05:42:11.574749
2025-06-12 05:41:37.516324
2025-06-12 05:40:20.006194
2025-06-12 05:41:23.982695
2025-06-12 05:41:43.924462
2025-06-12 05:42:21.152349
2025-06-12 05:41:37.304273
2025-06-12 05:42:21.406325
2025-06-12 05:42:29.360255
2025-06-12 05:41:38.865555
2025-06-12 05:41:37.596415
2025-06-12 05:41:39.040303
2025-06-12 05:42:26.804285
2025-06-12 05:42:21.709729
2025-06-12 05:42:19.254424
2025-06-12 05:42:27.916377
2025-06-12 05:41:18.781244
2025-06-12 05:42:33.381202
2025-06-12 05:42:26.325536
2025-06-12 05:42:12.279216
2025-06-12 05:42:39.272353
2025-06-12 05:40:49.850573
2025-06-12 05:41:42.265699
2025-06-12 05:42:33.587458
2025-06-12 05:41:12.377290
2025-06-12 05:42:43.535280
2025-06-12 05:42:48.190314
2025-06-12 05:41:08.511253
