Beginning of run
landscape params:
2025-06-12 07:30:02.804425
2025-06-12 07:30:00.078382
2025-06-12 07:30:09.541420
2025-06-12 07:29:29.454469
2025-06-12 07:29:34.149433
2025-06-12 07:30:02.368406
2025-06-12 07:29:05.864394
2025-06-12 07:29:30.438256
2025-06-12 07:28:45.165603
2025-06-12 07:29:55.649357
2025-06-12 07:29:47.328052
2025-06-12 07:29:06.468387
2025-06-12 07:29:22.453449
2025-06-12 07:29:13.025802
2025-06-12 07:30:08.967423
2025-06-12 07:29:20.196356
2025-06-12 07:29:33.663398
2025-06-12 07:30:14.565330
2025-06-12 07:28:27.912351
2025-06-12 07:29:19.588372
2025-06-12 07:30:35.534392
2025-06-12 07:29:30.536389
2025-06-12 07:28:35.734345
2025-06-12 07:30:43.551372
2025-06-12 07:28:44.935386
2025-06-12 07:28:00.099396
2025-06-12 07:29:45.447418
2025-06-12 07:30:03.957376
2025-06-12 07:30:39.004390
2025-06-12 07:30:20.891360
2025-06-12 07:29:55.646351
2025-06-12 07:29:42.965447
2025-06-12 07:29:04.115377
2025-06-12 07:30:38.078381
2025-06-12 07:29:38.418372
2025-06-12 07:30:43.270520
2025-06-12 07:29:02.797368
2025-06-12 07:27:43.464389
2025-06-12 07:31:05.081372
2025-06-12 07:30:45.346700
2025-06-12 07:30:51.318395
2025-06-12 07:30:24.788452
2025-06-12 07:29:47.212363
2025-06-12 07:30:49.858395
2025-06-12 07:29:10.867375
2025-06-12 07:30:21.013370
2025-06-12 07:30:41.663447
2025-06-12 07:21:36.626370
2025-06-12 07:30:52.467411
2025-06-12 07:30:44.225349
2025-06-12 07:31:00.025487
2025-06-12 07:31:07.063374
2025-06-12 07:22:18.258412
2025-06-12 07:29:35.504421
2025-06-12 07:30:44.245347
2025-06-12 07:30:40.895388
2025-06-12 07:29:55.119394
2025-06-12 07:30:40.443392
2025-06-12 07:31:15.494610
2025-06-12 07:31:30.547400
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6735000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3376.13

2025-06-12 07:29:40.618352
2025-06-12 07:31:19.326382
2025-06-12 07:32:04.328153
2025-06-12 07:30:20.220284
2025-06-12 07:29:58.219404
2025-06-12 07:32:05.492385
2025-06-12 07:31:19.439793
2025-06-12 07:32:07.547376
2025-06-12 07:31:01.546416
2025-06-12 07:32:08.329357
2025-06-12 07:32:07.310425
2025-06-12 07:32:08.049857
2025-06-12 07:32:07.969210
2025-06-12 07:29:44.600411
2025-06-12 07:30:36.052428
2025-06-12 07:32:07.744717
2025-06-12 07:32:08.636896
2025-06-12 07:32:10.024334
2025-06-12 07:32:10.958374
2025-06-12 07:22:19.411385
2025-06-12 07:32:10.440329
2025-06-12 07:31:25.906359
2025-06-12 07:32:11.131387
2025-06-12 07:32:11.247381
2025-06-12 07:32:12.546344
2025-06-12 07:32:11.422369
2025-06-12 07:31:30.141335
2025-06-12 07:32:13.472611
2025-06-12 07:32:12.673320
2025-06-12 07:31:30.667927
2025-06-12 07:31:31.145367
2025-06-12 07:32:12.817368
2025-06-12 07:32:14.222328
2025-06-12 07:32:13.804334
2025-06-12 07:32:13.560345
2025-06-12 07:32:15.444990
2025-06-12 07:32:13.792092
2025-06-12 07:32:15.510966
2025-06-12 07:32:16.491446
2025-06-12 07:32:16.344336
2025-06-12 07:32:14.657352
2025-06-12 07:32:16.356337
2025-06-12 07:32:19.194334
2025-06-12 07:32:17.696335
2025-06-12 07:32:17.223670
2025-06-12 07:32:18.571321
2025-06-12 07:32:20.195321
2025-06-12 07:32:22.244356
2025-06-12 07:32:21.841353
2025-06-12 07:32:21.992712
2025-06-12 07:32:22.580324
2025-06-12 07:32:22.692343
2025-06-12 07:32:22.742325
2025-06-12 07:32:22.424318
2025-06-12 07:31:44.751371
2025-06-12 07:32:22.920925
2025-06-12 07:32:25.417595
2025-06-12 07:32:24.210891
2025-06-12 07:31:47.177347
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34975000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.21

2025-06-12 07:32:25.610374
2025-06-12 07:30:03.346389
2025-06-12 07:32:24.549347
2025-06-12 07:30:03.843387
2025-06-12 07:32:26.806338
2025-06-12 07:32:27.675329
2025-06-12 07:31:52.255375
2025-06-12 07:32:26.435327
2025-06-12 07:32:27.501331
2025-06-12 07:32:26.440323
2025-06-12 07:31:00.048490
2025-06-12 07:32:26.950336
2025-06-12 07:32:29.374905
2025-06-12 07:32:29.101327
2025-06-12 07:32:30.248350
2025-06-12 07:31:21.151401
2025-06-12 07:32:30.220330
2025-06-12 07:32:30.775348
2025-06-12 07:32:30.945352
2025-06-12 07:32:30.541420
2025-06-12 07:32:31.724373
2025-06-12 07:30:59.213080
2025-06-12 07:31:48.558380
2025-06-12 07:31:22.440354
2025-06-12 07:32:32.434365
2025-06-12 07:32:31.727570
2025-06-12 07:31:22.713364
2025-06-12 07:31:34.804343
2025-06-12 07:32:34.132372
2025-06-12 07:32:34.399591
2025-06-12 07:32:31.565344
2025-06-12 07:32:33.062367
2025-06-12 07:32:33.781333
2025-06-12 07:30:15.424382
2025-06-12 07:32:34.971357
2025-06-12 07:32:34.380359
2025-06-12 07:32:36.605319
2025-06-12 07:30:47.767866
2025-06-12 07:32:36.387338
2025-06-12 07:32:36.590129
2025-06-12 07:32:36.639345
2025-06-12 07:32:36.128413
2025-06-12 07:32:38.296337
2025-06-12 07:32:35.335359
2025-06-12 07:32:38.516339
2025-06-12 07:32:37.530335
2025-06-12 07:30:58.012368
2025-06-12 07:32:39.343392
2025-06-12 07:31:03.407201
2025-06-12 07:32:39.076405
2025-06-12 07:32:39.769461
2025-06-12 07:30:59.605308
2025-06-12 07:31:35.054599
2025-06-12 07:32:40.553368
2025-06-12 07:32:40.261317
2025-06-12 07:32:42.045359
2025-06-12 07:31:03.768190
2025-06-12 07:32:40.484407
2025-06-12 07:32:42.304371
2025-06-12 07:31:55.885390
2025-06-12 07:32:42.478362
2025-06-12 07:32:43.742381
2025-06-12 07:32:41.238336
2025-06-12 07:32:42.492453
2025-06-12 07:32:42.776508
2025-06-12 07:32:44.474353
2025-06-12 07:32:44.226329
2025-06-12 07:32:44.855330
2025-06-12 07:32:44.999365
2025-06-12 07:32:43.764412
2025-06-12 07:32:45.803364
2025-06-12 07:32:46.487340
2025-06-12 07:32:45.800340
2025-06-12 07:31:22.365209
2025-06-12 07:32:47.296561
2025-06-12 07:32:46.751349
2025-06-12 07:32:48.059333
2025-06-12 07:32:48.055341
2025-06-12 07:32:47.908334
2025-06-12 07:31:43.934373
2025-06-12 07:32:47.684366
2025-06-12 07:32:47.515348
2025-06-12 07:32:49.033344
2025-06-12 07:32:49.687369
2025-06-12 07:32:50.882361
2025-06-12 07:32:49.383325
2025-06-12 07:32:50.534354
2025-06-12 07:32:50.741347
2025-06-12 07:32:49.278418
2025-06-12 07:32:51.010847
2025-06-12 07:31:42.913428
2025-06-12 07:32:52.107336
2025-06-12 07:32:52.708373
2025-06-12 07:32:52.943320
2025-06-12 07:32:52.694377
2025-06-12 07:32:52.408337
2025-06-12 07:32:53.421365
2025-06-12 07:32:53.541342
2025-06-12 07:32:10.461346
2025-06-12 07:32:55.336354
2025-06-12 07:32:53.497253
2025-06-12 07:32:55.590322
2025-06-12 07:32:53.886339
2025-06-12 07:32:54.520390
2025-06-12 07:32:56.823322
2025-06-12 07:32:56.212330
2025-06-12 07:31:54.065141
2025-06-12 07:32:57.240435
2025-06-12 07:32:57.787345
2025-06-12 07:32:58.394025
2025-06-12 07:32:56.963803
2025-06-12 07:31:14.335417
2025-06-12 07:32:57.790806
2025-06-12 07:31:52.908370
2025-06-12 07:32:58.388363
2025-06-12 07:30:54.205306
2025-06-12 07:32:59.117692
2025-06-12 07:33:00.439438
2025-06-12 07:31:52.931383
2025-06-12 07:33:00.645347
2025-06-12 07:33:00.711352
2025-06-12 07:33:00.424340
2025-06-12 07:33:00.821132
2025-06-12 07:33:01.362435
2025-06-12 07:32:59.987329
2025-06-12 07:33:01.889345
2025-06-12 07:32:04.786409
2025-06-12 07:33:00.475329
2025-06-12 07:32:15.217399
2025-06-12 07:31:07.234363
2025-06-12 07:33:02.189351
2025-06-12 07:33:02.920325
2025-06-12 07:33:03.968345
2025-06-12 07:33:03.245321
2025-06-12 07:33:04.153934
2025-06-12 07:33:03.144382
2025-06-12 07:33:03.365342
2025-06-12 07:30:58.949374
2025-06-12 07:33:02.344333
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 0, 0, 48, 0, 46, 52, 0, 0, 0, 0, 46, 51, 0, 0, 46, 47, 46, 0, 0, 46, 52, 46, 46, 0, 48, 0, 46, 0, 0, 0, 47, 0, 47, 0, 47, 0, 50, 0, 0, 0, 0, 49, 46, 0, 47, 0, 0, 52, 50, 47, 0, 0, 51, 0, 48, 0, 48, 47, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 46, 0, 49, 0, 51, 0, 0, 0, 46, 0, 0, 51, 46, 52, 49, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 49, 0, 46, 47, 46, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.147; avg rank: 21.11; stdev rank: 23.852838405523148; total pools: 129.21

2025-06-12 07:31:09.812366
2025-06-12 07:33:04.341331
2025-06-12 07:33:05.374056
2025-06-12 07:33:05.972342
2025-06-12 07:33:05.768326
2025-06-12 07:33:06.116920
2025-06-12 07:33:06.062364
2025-06-12 07:33:06.532429
2025-06-12 07:33:06.409549
2025-06-12 07:33:08.018150
2025-06-12 07:33:08.416605
2025-06-12 07:33:07.978377
2025-06-12 07:32:30.933372
2025-06-12 07:33:09.840330
2025-06-12 07:33:09.652406
2025-06-12 07:33:09.155350
2025-06-12 07:32:16.463361
2025-06-12 07:33:09.833336
2025-06-12 07:33:09.101647
2025-06-12 07:33:08.961399
2025-06-12 07:31:32.514481
2025-06-12 07:33:11.242332
2025-06-12 07:33:12.131045
2025-06-12 07:33:10.404353
2025-06-12 07:33:12.060551
2025-06-12 07:33:12.347324
2025-06-12 07:33:12.734377
2025-06-12 07:33:12.910350
2025-06-12 07:33:12.922334
2025-06-12 07:33:12.910688
2025-06-12 07:33:14.785354
2025-06-12 07:33:14.999634
2025-06-12 07:32:10.845355
2025-06-12 07:33:15.351331
2025-06-12 07:33:14.411822
2025-06-12 07:33:14.634659
2025-06-12 07:33:15.668331
2025-06-12 07:33:14.711393
2025-06-12 07:33:16.498334
2025-06-12 07:32:34.949390
2025-06-12 07:33:17.378428
2025-06-12 07:31:03.370392
2025-06-12 07:33:17.562353
2025-06-12 07:33:16.901323
2025-06-12 07:33:17.486080
2025-06-12 07:32:34.875726
2025-06-12 07:33:17.448387
2025-06-12 07:33:17.246368
2025-06-12 07:33:18.688418
2025-06-12 07:33:16.386354
2025-06-12 07:33:17.070730
2025-06-12 07:33:17.530009
2025-06-12 07:32:12.704607
2025-06-12 07:33:19.172331
2025-06-12 07:33:19.460352
2025-06-12 07:33:18.615180
2025-06-12 07:33:20.629344
2025-06-12 07:33:19.648328
2025-06-12 07:33:18.724461
2025-06-12 07:33:20.702389
2025-06-12 07:33:20.683340
2025-06-12 07:32:13.851397
2025-06-12 07:33:20.373387
2025-06-12 07:33:20.447335
2025-06-12 07:33:20.833339
2025-06-12 07:33:21.143805
2025-06-12 07:33:22.272318
2025-06-12 07:33:22.238326
2025-06-12 07:33:23.165362
2025-06-12 07:33:22.497316
2025-06-12 07:33:23.214334
2025-06-12 07:33:23.019330
2025-06-12 07:32:43.984425
2025-06-12 07:33:22.347358
2025-06-12 07:33:22.573414
2025-06-12 07:33:24.633343
2025-06-12 07:33:25.936339
2025-06-12 07:32:16.330374
2025-06-12 07:33:24.759362
2025-06-12 07:33:26.517737
2025-06-12 07:31:22.007429
2025-06-12 07:33:27.456323
2025-06-12 07:33:24.555342
2025-06-12 07:33:26.499298
2025-06-12 07:33:27.029389
2025-06-12 07:32:27.356405
2025-06-12 07:33:27.092989
2025-06-12 07:33:27.466350
2025-06-12 07:33:28.620363
2025-06-12 07:33:28.886332
2025-06-12 07:33:27.819889
2025-06-12 07:33:29.886040
2025-06-12 07:33:28.107347
2025-06-12 07:33:29.796379
2025-06-12 07:33:30.707530
2025-06-12 07:33:31.073352
2025-06-12 07:33:29.483374
2025-06-12 07:33:31.690353
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 0, 0, 0, 0, 51, 793, 0, 0, 0, 0, 46, 51, 0, 0, 0, 46, 46, 0, 0, 46, 0, 46, 0, 0, 48, 0, 0, 0, 0, 0, 49, 0, 0, 49, 0, 0, 50, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 51, 50, 46, 0, 0, 51, 0, 48, 0, 48, 786, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 46, 50, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 46, 46, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.11774999999999998; avg rank: 29.17; stdev rank: 110.70646367760105; total pools: 109.55

2025-06-12 07:33:30.730380
2025-06-12 07:32:45.177347
2025-06-12 07:33:30.589369
2025-06-12 07:33:32.421345
2025-06-12 07:31:24.676421
2025-06-12 07:33:32.648645
2025-06-12 07:33:33.304019
2025-06-12 07:33:35.121219
2025-06-12 07:33:35.197366
2025-06-12 07:33:35.556345
2025-06-12 07:33:35.130483
2025-06-12 07:32:37.675389
2025-06-12 07:33:36.868719
2025-06-12 07:33:36.947345
2025-06-12 07:32:08.585384
2025-06-12 07:33:38.038349
2025-06-12 07:33:39.474317
2025-06-12 07:33:38.349353
2025-06-12 07:33:39.891333
2025-06-12 07:33:38.338411
2025-06-12 07:33:41.957405
2025-06-12 07:32:35.057872
2025-06-12 07:33:42.255193
2025-06-12 07:33:41.646590
2025-06-12 07:33:43.030036
2025-06-12 07:33:42.485342
2025-06-12 07:33:43.726950
2025-06-12 07:33:43.704318
2025-06-12 07:33:43.690351
2025-06-12 07:33:43.623349
2025-06-12 07:33:43.654767
2025-06-12 07:31:34.896349
2025-06-12 07:32:36.441053
2025-06-12 07:33:45.816348
2025-06-12 07:33:46.732313
2025-06-12 07:33:46.078399
2025-06-12 07:33:47.171331
2025-06-12 07:33:46.022378
2025-06-12 07:33:46.753333
2025-06-12 07:33:46.737393
2025-06-12 07:33:47.751339
2025-06-12 07:33:48.965397
2025-06-12 07:33:48.257347
2025-06-12 07:33:50.006156
2025-06-12 07:33:49.291341
2025-06-12 07:33:48.170344
2025-06-12 07:33:48.953346
2025-06-12 07:33:49.266884
2025-06-12 07:33:50.396527
2025-06-12 07:33:51.241360
2025-06-12 07:33:50.408324
2025-06-12 07:33:51.151420
2025-06-12 07:33:50.761365
2025-06-12 07:32:51.656075
2025-06-12 07:33:51.225354
2025-06-12 07:33:52.717319
2025-06-12 07:33:53.727363
2025-06-12 07:33:53.028339
2025-06-12 07:33:05.191394
2025-06-12 07:33:54.136464
2025-06-12 07:33:54.354381
2025-06-12 07:33:51.523941
2025-06-12 07:33:53.459937
2025-06-12 07:33:53.672764
2025-06-12 07:33:54.733336
2025-06-12 07:33:54.584338
2025-06-12 07:33:53.405363
2025-06-12 07:32:57.638375
2025-06-12 07:33:54.334353
2025-06-12 07:33:55.850349
2025-06-12 07:33:53.786331
2025-06-12 07:33:57.109567
2025-06-12 07:33:57.222330
2025-06-12 07:33:56.265360
2025-06-12 07:33:57.645335
2025-06-12 07:33:19.029351
2025-06-12 07:33:57.794369
2025-06-12 07:33:57.092337
2025-06-12 07:33:57.596342
2025-06-12 07:33:13.542389
2025-06-12 07:33:57.383340
2025-06-12 07:33:57.928329
2025-06-12 07:33:58.949109
2025-06-12 07:33:58.223914
2025-06-12 07:33:58.103333
2025-06-12 07:33:57.535332
2025-06-12 07:33:58.962339
2025-06-12 07:34:00.487360
2025-06-12 07:33:58.205564
2025-06-12 07:33:58.975155
2025-06-12 07:32:01.649402
2025-06-12 07:34:00.608335
2025-06-12 07:34:01.490035
2025-06-12 07:34:00.323328
2025-06-12 07:33:59.963321
2025-06-12 07:34:02.069341
2025-06-12 07:34:00.750365
2025-06-12 07:34:02.284351
2025-06-12 07:34:03.240341
2025-06-12 07:34:02.891325
2025-06-12 07:31:51.953379
2025-06-12 07:34:03.755331
2025-06-12 07:34:04.622338
2025-06-12 07:34:03.253351
2025-06-12 07:34:04.300338
2025-06-12 07:34:02.481345
2025-06-12 07:34:03.350325
2025-06-12 07:34:05.252622
2025-06-12 07:34:03.441371
2025-06-12 07:34:05.566365
2025-06-12 07:34:03.937127
2025-06-12 07:34:06.338352
2025-06-12 07:34:06.685343
2025-06-12 07:33:17.459366
2025-06-12 07:34:05.824350
2025-06-12 07:34:06.769335
2025-06-12 07:34:07.364443
2025-06-12 07:34:07.265607
2025-06-12 07:32:32.137430
2025-06-12 07:33:01.609359
2025-06-12 07:34:08.307329
2025-06-12 07:34:07.779342
2025-06-12 07:34:07.758327
2025-06-12 07:34:07.615158
2025-06-12 07:34:09.841367
2025-06-12 07:34:09.181382
2025-06-12 07:34:10.483318
2025-06-12 07:34:09.999341
2025-06-12 07:33:04.381358
2025-06-12 07:34:09.719326
2025-06-12 07:34:09.238338
2025-06-12 07:32:34.103427
2025-06-12 07:32:11.670697
2025-06-12 07:34:11.693333
2025-06-12 07:34:11.559338
2025-06-12 07:34:11.310919
2025-06-12 07:34:11.664317
2025-06-12 07:34:12.417335
2025-06-12 07:34:12.256356
2025-06-12 07:34:13.315330
2025-06-12 07:32:12.608394
2025-06-12 07:34:12.152353
2025-06-12 07:33:12.527715
2025-06-12 07:32:44.205711
2025-06-12 07:34:14.435506
2025-06-12 07:32:42.045626
2025-06-12 07:34:12.039353
2025-06-12 07:34:14.875346
2025-06-12 07:34:13.809213
2025-06-12 07:32:48.875440
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 0, 0, 0, 0, 0, 46, 0, 0, 0, 48, 49, 48, 0, 47, 51, 0, 46, 48, 0, 46, 0, 46, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 48, 51, 47, 0, 0, 0, 46, 0, 46, 47, 50, 50, 0, 46, 46, 0, 46, 0, 46, 0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 46, 0, 48, 0, 0, 0, 48, 0, 46, 0, 0, 0, 46, 52, 50, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 46, 46, 47, 47]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.17600000000000002; avg rank: 18.9; stdev rank: 23.17175004180738; total pools: 141.41

2025-06-12 07:34:15.605327
2025-06-12 07:31:15.501491
2025-06-12 07:34:13.814338
2025-06-12 07:33:00.461360
2025-06-12 07:33:36.528375
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8960000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 29872.29

2025-06-12 07:34:15.243345
2025-06-12 07:32:38.863369
2025-06-12 07:34:17.478350
2025-06-12 07:34:16.201362
2025-06-12 07:34:17.234361
2025-06-12 07:34:17.245372
2025-06-12 07:34:16.716319
2025-06-12 07:34:17.121305
2025-06-12 07:34:18.468334
2025-06-12 07:34:18.102330
2025-06-12 07:34:19.912365
2025-06-12 07:34:20.094823
2025-06-12 07:34:20.101779
2025-06-12 07:34:19.305391
2025-06-12 07:34:18.896381
2025-06-12 07:34:20.234401
2025-06-12 07:34:19.756358
2025-06-12 07:33:30.659122
2025-06-12 07:34:20.791360
2025-06-12 07:34:21.217357
2025-06-12 07:34:23.102326
2025-06-12 07:34:21.498197
2025-06-12 07:33:13.286788
2025-06-12 07:34:23.196030
2025-06-12 07:33:24.156326
2025-06-12 07:34:22.460378
2025-06-12 07:34:22.066159
2025-06-12 07:34:23.855047
2025-06-12 07:33:40.262340
2025-06-12 07:33:20.354672
2025-06-12 07:34:24.071347
2025-06-12 07:34:20.779411
2025-06-12 07:34:25.033714
2025-06-12 07:34:24.731419
2025-06-12 07:34:23.997792
2025-06-12 07:34:24.309325
2025-06-12 07:34:25.707345
2025-06-12 07:34:24.796122
2025-06-12 07:33:28.975790
2025-06-12 07:34:25.329970
2025-06-12 07:34:26.641731
2025-06-12 07:32:55.013404
2025-06-12 07:33:21.493411
2025-06-12 07:34:25.353326
2025-06-12 07:34:25.340373
2025-06-12 07:34:27.302176
2025-06-12 07:34:26.955341
2025-06-12 07:34:27.042410
2025-06-12 07:34:28.369495
2025-06-12 07:32:45.450785
2025-06-12 07:34:28.111364
2025-06-12 07:34:28.437962
2025-06-12 07:34:26.235411
2025-06-12 07:34:26.928435
2025-06-12 07:34:28.047272
2025-06-12 07:34:28.093711
2025-06-12 07:34:28.804373
2025-06-12 07:34:29.600350
2025-06-12 07:34:29.480329
2025-06-12 07:34:28.592419
2025-06-12 07:34:29.301413
2025-06-12 07:33:28.244381
2025-06-12 07:34:28.611348
2025-06-12 07:34:30.314345
2025-06-12 07:34:30.426535
2025-06-12 07:34:29.739327
2025-06-12 07:34:28.878357
2025-06-12 07:32:30.091372
2025-06-12 07:32:29.849393
2025-06-12 07:34:29.092388
2025-06-12 07:34:31.008493
2025-06-12 07:34:30.782335
2025-06-12 07:34:30.576308
2025-06-12 07:34:30.181408
2025-06-12 07:34:31.501253
2025-06-12 07:34:31.307337
2025-06-12 07:34:32.387579
2025-06-12 07:33:03.246409
2025-06-12 07:34:32.255380
2025-06-12 07:34:31.717341
2025-06-12 07:34:31.678912
2025-06-12 07:34:31.706870
2025-06-12 07:34:33.814339
2025-06-12 07:34:32.414390
2025-06-12 07:34:32.119330
2025-06-12 07:34:33.244331
2025-06-12 07:34:32.139373
2025-06-12 07:34:32.719418
2025-06-12 07:34:33.737095
2025-06-12 07:34:34.648324
2025-06-12 07:34:34.954331
2025-06-12 07:34:34.008719
2025-06-12 07:34:33.119342
2025-06-12 07:34:33.198334
2025-06-12 07:34:35.624345
2025-06-12 07:34:33.607333
2025-06-12 07:34:35.848324
2025-06-12 07:34:36.208324
2025-06-12 07:34:36.117332
2025-06-12 07:34:36.669345
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 46, 252, 0, 46, 0, 0, 46, 46, 0, 0, 0, 46, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 905, 47, 0, 0, 0, 47, 0, 0, 47, 50, 0, 0, 48, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 46, 46, 47]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.109; avg rank: 22.33; stdev rank: 93.97000106416942; total pools: 117.57

2025-06-12 07:34:35.900349
2025-06-12 07:31:29.174359
2025-06-12 07:34:37.302365
2025-06-12 07:32:39.646368
2025-06-12 07:34:36.892331
2025-06-12 07:34:38.709349
2025-06-12 07:34:37.137326
2025-06-12 07:34:38.626855
2025-06-12 07:34:38.610321
2025-06-12 07:34:38.839089
2025-06-12 07:34:38.825450
2025-06-12 07:34:38.256329
2025-06-12 07:34:40.706240
2025-06-12 07:34:39.104353
2025-06-12 07:34:39.097347
2025-06-12 07:34:39.717351
2025-06-12 07:34:38.403331
2025-06-12 07:33:58.356330
2025-06-12 07:34:39.942168
2025-06-12 07:34:41.960326
2025-06-12 07:34:41.668371
2025-06-12 07:34:42.053373
2025-06-12 07:34:40.053070
2025-06-12 07:34:41.996329
2025-06-12 07:34:41.976906
2025-06-12 07:34:42.900021
2025-06-12 07:33:02.732385
2025-06-12 07:34:41.941333
2025-06-12 07:34:01.960622
2025-06-12 07:34:42.205963
2025-06-12 07:34:44.480362
2025-06-12 07:34:44.446493
2025-06-12 07:34:43.070335
2025-06-12 07:34:45.429807
2025-06-12 07:34:44.653192
2025-06-12 07:34:44.766377
2025-06-12 07:34:43.116356
2025-06-12 07:34:45.844343
2025-06-12 07:34:45.991342
2025-06-12 07:34:44.309127
2025-06-12 07:34:45.607335
2025-06-12 07:34:47.448340
2025-06-12 07:34:46.556322
2025-06-12 07:34:48.025340
2025-06-12 07:34:48.486009
2025-06-12 07:34:45.958541
2025-06-12 07:34:47.401323
2025-06-12 07:34:48.244341
2025-06-12 07:34:47.385319
2025-06-12 07:33:49.486362
2025-06-12 07:32:50.752351
2025-06-12 07:34:49.410346
2025-06-12 07:34:47.931380
2025-06-12 07:34:50.447710
2025-06-12 07:34:51.401334
2025-06-12 07:34:50.696707
2025-06-12 07:34:51.025332
2025-06-12 07:34:48.156330
2025-06-12 07:34:49.505328
2025-06-12 07:34:50.151350
