Beginning of run
landscape params:
2025-06-12 07:40:14.674953
2025-06-12 07:42:07.378311
2025-06-12 07:42:04.229838
2025-06-12 07:42:05.538192
2025-06-12 07:40:53.304220
2025-06-12 07:42:07.217072
2025-06-12 07:42:06.900342
2025-06-12 07:42:10.033178
2025-06-12 07:42:07.009689
2025-06-12 07:42:06.996236
2025-06-12 07:42:04.793199
2025-06-12 07:41:03.230636
2025-06-12 07:41:33.076327
2025-06-12 07:42:07.475196
2025-06-12 07:42:07.918294
2025-06-12 07:41:30.726213
2025-06-12 07:41:29.358913
2025-06-12 07:42:11.700836
2025-06-12 07:42:12.110198
2025-06-12 07:42:10.114323
2025-06-12 07:41:09.320801
2025-06-12 07:42:12.430901
2025-06-12 07:42:12.122209
2025-06-12 07:42:10.460320
2025-06-12 07:42:12.691163
2025-06-12 07:42:11.723506
2025-06-12 07:41:29.722708
2025-06-12 07:40:47.870321
2025-06-12 07:42:10.287261
2025-06-12 07:42:11.626280
2025-06-12 07:42:14.731596
2025-06-12 07:42:14.199248
2025-06-12 07:42:13.353279
2025-06-12 07:42:15.534347
2025-06-12 07:42:15.720349
2025-06-12 07:42:13.471210
2025-06-12 07:42:16.469387
2025-06-12 07:42:15.552895
2025-06-12 07:42:16.988166
2025-06-12 07:42:17.209148
2025-06-12 07:41:27.146461
2025-06-12 07:41:46.117795
2025-06-12 07:42:19.409285
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21950000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 264.87

2025-06-12 07:42:19.601349
2025-06-12 07:41:43.882574
2025-06-12 07:42:19.576308
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39274999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 337.08

2025-06-12 07:41:19.453214
2025-06-12 07:41:04.901254
2025-06-12 07:32:01.185847
2025-06-12 07:41:16.982333
2025-06-12 07:42:25.092198
2025-06-12 07:42:26.481805
2025-06-12 07:42:25.788691
2025-06-12 07:42:26.198327
2025-06-12 07:42:25.441091
2025-06-12 07:41:51.371660
2025-06-12 07:41:29.553324
2025-06-12 07:42:29.375237
2025-06-12 07:42:29.613332
2025-06-12 07:42:31.316303
2025-06-12 07:41:27.191569
2025-06-12 07:42:32.516304
2025-06-12 07:42:31.183367
2025-06-12 07:42:32.472247
2025-06-12 07:42:32.344173
2025-06-12 07:42:31.980545
2025-06-12 07:42:31.346841
2025-06-12 07:42:35.679323
2025-06-12 07:42:32.007278
2025-06-12 07:42:37.030386
2025-06-12 07:42:33.631571
2025-06-12 07:42:37.555776
2025-06-12 07:42:37.861202
2025-06-12 07:42:36.739327
2025-06-12 07:42:38.532161
2025-06-12 07:42:38.615255
2025-06-12 07:42:39.256182
2025-06-12 07:42:39.066186
2025-06-12 07:42:39.072341
2025-06-12 07:42:39.810184
2025-06-12 07:42:39.425302
2025-06-12 07:42:10.407323
2025-06-12 07:42:34.302583
2025-06-12 07:42:40.449062
2025-06-12 07:42:39.586261
2025-06-12 07:42:37.036580
2025-06-12 07:42:42.468232
2025-06-12 07:42:42.827185
2025-06-12 07:42:43.563230
2025-06-12 07:42:43.354532
2025-06-12 07:42:45.003186
2025-06-12 07:42:46.279571
2025-06-12 07:42:45.770306
2025-06-12 07:42:41.705259
2025-06-12 07:42:07.570324
2025-06-12 07:42:12.181672
2025-06-12 07:42:45.045449
2025-06-12 07:42:45.892397
2025-06-12 07:42:45.748758
2025-06-12 07:42:48.627270
2025-06-12 07:42:46.736209
2025-06-12 07:42:49.977577
2025-06-12 07:42:51.125156
2025-06-12 07:42:50.207741
2025-06-12 07:42:45.941850
2025-06-12 07:42:51.416599
2025-06-12 07:42:50.309402
2025-06-12 07:42:50.985975
2025-06-12 07:41:10.994363
2025-06-12 07:42:48.518843
2025-06-12 07:42:52.318278
2025-06-12 07:42:47.580370
2025-06-12 07:39:50.891281
2025-06-12 07:42:53.805185
2025-06-12 07:42:51.689664
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45075000000000015; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.14

2025-06-12 07:42:55.602384
2025-06-12 07:42:55.878285
2025-06-12 07:42:55.424211
2025-06-12 07:42:51.941130
2025-06-12 07:33:38.100149
2025-06-12 07:42:53.423119
2025-06-12 07:42:53.728647
2025-06-12 07:42:55.656216
2025-06-12 07:41:51.140738
2025-06-12 07:42:56.013290
2025-06-12 07:41:10.282039
2025-06-12 07:42:55.306265
2025-06-12 07:42:56.000538
2025-06-12 07:42:55.090615
2025-06-12 07:42:59.019767
2025-06-12 07:42:59.246110
2025-06-12 07:42:58.207229
2025-06-12 07:42:57.972223
2025-06-12 07:42:55.778657
2025-06-12 07:42:57.527218
2025-06-12 07:42:58.782640
2025-06-12 07:42:59.089280
2025-06-12 07:43:01.389467
2025-06-12 07:42:59.722732
2025-06-12 07:42:58.512266
2025-06-12 07:43:03.777235
2025-06-12 07:43:03.229821
2025-06-12 07:43:02.914220
2025-06-12 07:43:04.027077
2025-06-12 07:42:23.597218
2025-06-12 07:43:03.469999
2025-06-12 07:43:04.195316
2025-06-12 07:43:04.590149
2025-06-12 07:43:01.988359
2025-06-12 07:43:01.228812
2025-06-12 07:43:03.687333
2025-06-12 07:42:13.355870
2025-06-12 07:43:04.017461
2025-06-12 07:43:06.110799
2025-06-12 07:43:07.164206
2025-06-12 07:43:05.812234
2025-06-12 07:43:10.429659
2025-06-12 07:43:07.911209
2025-06-12 07:43:07.906060
2025-06-12 07:43:10.099856
2025-06-12 07:43:07.380173
2025-06-12 07:43:07.745285
2025-06-12 07:42:14.058205
2025-06-12 07:43:10.574270
2025-06-12 07:43:07.887170
2025-06-12 07:43:10.619206
2025-06-12 07:41:36.620188
2025-06-12 07:43:09.413229
2025-06-12 07:42:08.383151
2025-06-12 07:43:06.281452
2025-06-12 07:43:07.989562
2025-06-12 07:43:09.405865
2025-06-12 07:43:12.418358
2025-06-12 07:43:10.962776
2025-06-12 07:41:39.161593
2025-06-12 07:43:10.832272
2025-06-12 07:42:23.469092
2025-06-12 07:43:13.380376
2025-06-12 07:43:16.206482
2025-06-12 07:43:09.749296
2025-06-12 07:43:11.292337
2025-06-12 07:43:12.026289
2025-06-12 07:42:37.156328
2025-06-12 07:43:15.786749
2025-06-12 07:43:11.567247
2025-06-12 07:43:11.847377
2025-06-12 07:43:15.612090
2025-06-12 07:43:11.659931
2025-06-12 07:43:16.081218
2025-06-12 07:43:16.459257
2025-06-12 07:43:15.078808
2025-06-12 07:41:37.854248
2025-06-12 07:43:16.719333
2025-06-12 07:43:16.501426
2025-06-12 07:43:14.856358
2025-06-12 07:43:14.867988
2025-06-12 07:43:18.197338
2025-06-12 07:43:20.875239
2025-06-12 07:43:17.600148
2025-06-12 07:43:20.868210
2025-06-12 07:43:21.638931
2025-06-12 07:43:17.905344
2025-06-12 07:43:21.243030
2025-06-12 07:43:20.724209
2025-06-12 07:42:24.926332
2025-06-12 07:43:19.786379
2025-06-12 07:42:16.519250
2025-06-12 07:43:18.589150
2025-06-12 07:43:21.961571
2025-06-12 07:43:22.203720
2025-06-12 07:43:19.250885
2025-06-12 07:43:22.230232
2025-06-12 07:43:24.871195
2025-06-12 07:41:52.204462
2025-06-12 07:43:23.315430
2025-06-12 07:43:22.444197
2025-06-12 07:42:52.264347
2025-06-12 07:41:57.993202
2025-06-12 07:43:21.482205
2025-06-12 07:42:13.524101
2025-06-12 07:42:26.588273
2025-06-12 07:43:26.314463
2025-06-12 07:43:26.508231
2025-06-12 07:43:24.826791
2025-06-12 07:43:22.079685
2025-06-12 07:43:27.039139
2025-06-12 07:43:27.757240
2025-06-12 07:43:25.361257
2025-06-12 07:43:26.528247
2025-06-12 07:43:26.077276
2025-06-12 07:43:27.357563
2025-06-12 07:43:30.273362
2025-06-12 07:43:27.128265
2025-06-12 07:43:27.444065
2025-06-12 07:43:27.702309
2025-06-12 07:43:29.934203
2025-06-12 07:43:26.593420
2025-06-12 07:43:30.945201
2025-06-12 07:43:29.191088
2025-06-12 07:43:34.564306
2025-06-12 07:43:30.466377
2025-06-12 07:43:29.477344
2025-06-12 07:41:56.777402
2025-06-12 07:42:30.285249
2025-06-12 07:43:33.105340
2025-06-12 07:43:26.815242
2025-06-12 07:43:31.984281
2025-06-12 07:43:29.873251
2025-06-12 07:41:59.717405
2025-06-12 07:43:33.133236
2025-06-12 07:43:30.082339
2025-06-12 07:43:34.864189
2025-06-12 07:41:29.328397
2025-06-12 07:43:34.840772
2025-06-12 07:43:34.859250
2025-06-12 07:43:33.094298
2025-06-12 07:43:36.287240
2025-06-12 07:43:34.119239
2025-06-12 07:43:33.506200
2025-06-12 07:43:38.033058
2025-06-12 07:42:52.332495
2025-06-12 07:43:38.364639
2025-06-12 07:43:37.813719
2025-06-12 07:43:38.637250
2025-06-12 07:43:37.943023
2025-06-12 07:43:37.016306
2025-06-12 07:43:38.065270
2025-06-12 07:43:40.282566
2025-06-12 07:43:37.503570
2025-06-12 07:43:41.683592
2025-06-12 07:43:38.564886
2025-06-12 07:43:41.877216
2025-06-12 07:42:26.376031
2025-06-12 07:43:42.734605
2025-06-12 07:43:42.545274
2025-06-12 07:43:37.820086
2025-06-12 07:43:42.691226
2025-06-12 07:42:34.763658
2025-06-12 07:43:42.982220
2025-06-12 07:42:46.532390
2025-06-12 07:43:40.111221
2025-06-12 07:43:37.488208
2025-06-12 07:43:42.804444
2025-06-12 07:43:44.093688
2025-06-12 07:43:45.673221
2025-06-12 07:43:46.460635
2025-06-12 07:43:45.230247
2025-06-12 07:43:40.805872
2025-06-12 07:43:47.961264
2025-06-12 07:43:41.631284
2025-06-12 07:43:47.300362
2025-06-12 07:43:45.239306
2025-06-12 07:42:14.933335
2025-06-12 07:43:41.803956
2025-06-12 07:43:43.814926
2025-06-12 07:41:34.125475
2025-06-12 07:43:46.270354
2025-06-12 07:43:46.512188
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8245; avg rank: 0.0; stdev rank: 0.0; total pools: 29947.26

2025-06-12 07:43:50.777180
2025-06-12 07:42:13.848280
2025-06-12 07:43:46.619259
2025-06-12 07:43:52.426555
2025-06-12 07:43:48.315457
2025-06-12 07:43:50.026859
2025-06-12 07:43:48.661395
2025-06-12 07:43:53.011229
2025-06-12 07:43:46.879129
2025-06-12 07:43:49.159551
2025-06-12 07:43:52.988320
2025-06-12 07:43:48.651212
2025-06-12 07:43:01.585371
2025-06-12 07:43:50.580214
2025-06-12 07:43:53.874260
2025-06-12 07:42:11.339311
2025-06-12 07:43:55.781297
2025-06-12 07:43:49.050478
2025-06-12 07:43:53.075326
2025-06-12 07:43:56.873619
2025-06-12 07:43:55.311746
2025-06-12 07:43:54.744270
2025-06-12 07:43:55.941229
2025-06-12 07:43:55.368280
2025-06-12 07:43:58.501552
2025-06-12 07:43:58.180101
2025-06-12 07:43:55.143914
2025-06-12 07:43:53.887261
2025-06-12 07:43:58.801486
2025-06-12 07:43:58.791457
2025-06-12 07:42:16.641240
2025-06-12 07:43:59.436590
2025-06-12 07:44:00.134177
2025-06-12 07:43:59.524060
2025-06-12 07:44:01.245761
2025-06-12 07:43:58.825252
2025-06-12 07:43:11.678394
2025-06-12 07:43:56.366227
2025-06-12 07:43:59.961209
2025-06-12 07:44:03.416394
2025-06-12 07:42:09.675671
2025-06-12 07:44:02.828264
2025-06-12 07:44:05.205406
2025-06-12 07:44:04.252163
2025-06-12 07:44:03.377431
2025-06-12 07:44:04.363529
2025-06-12 07:44:03.895251
2025-06-12 07:44:00.524296
2025-06-12 07:44:04.592022
2025-06-12 07:44:00.773925
2025-06-12 07:44:06.732249
2025-06-12 07:44:04.746335
2025-06-12 07:44:03.906214
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.505; avg rank: 0.0; stdev rank: 0.0; total pools: 576.19

2025-06-12 07:44:04.157684
2025-06-12 07:44:06.081272
2025-06-12 07:43:17.960453
2025-06-12 07:44:11.696526
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27375; avg rank: 0.0; stdev rank: 0.0; total pools: 470.4

2025-06-12 07:44:09.087280
2025-06-12 07:41:58.274276
2025-06-12 07:35:34.100869
2025-06-12 07:44:04.463237
2025-06-12 07:44:11.706672
2025-06-12 07:44:09.803122
2025-06-12 07:44:13.146759
2025-06-12 07:44:09.952300
2025-06-12 07:42:55.996650
2025-06-12 07:42:38.701387
2025-06-12 07:44:07.501292
2025-06-12 07:44:13.009767
2025-06-12 07:44:11.455175
2025-06-12 07:44:12.006201
2025-06-12 07:44:08.297652
2025-06-12 07:44:10.156321
2025-06-12 07:44:10.912307
2025-06-12 07:43:33.015822
2025-06-12 07:44:15.581287
2025-06-12 07:43:20.870805
2025-06-12 07:44:11.856008
2025-06-12 07:44:12.676338
2025-06-12 07:44:09.245514
2025-06-12 07:43:28.081282
2025-06-12 07:44:17.735885
2025-06-12 07:44:20.017317
2025-06-12 07:43:16.408305
2025-06-12 07:44:18.945312
2025-06-12 07:44:20.855243
2025-06-12 07:43:02.850284
2025-06-12 07:44:20.291638
2025-06-12 07:43:10.614204
2025-06-12 07:44:19.532230
2025-06-12 07:43:21.917264
2025-06-12 07:44:25.337470
2025-06-12 07:44:22.674537
2025-06-12 07:44:21.122550
2025-06-12 07:44:27.428373
2025-06-12 07:44:21.607245
2025-06-12 07:44:27.259329
2025-06-12 07:44:22.692000
2025-06-12 07:43:31.376078
2025-06-12 07:44:20.767639
2025-06-12 07:44:24.965734
2025-06-12 07:43:32.879347
2025-06-12 07:44:28.852329
2025-06-12 07:44:21.524243
2025-06-12 07:44:29.144241
2025-06-12 07:44:17.979330
2025-06-12 07:43:44.740282
2025-06-12 07:44:27.843942
2025-06-12 07:44:25.403268
2025-06-12 07:43:29.540362
2025-06-12 07:44:26.720321
2025-06-12 07:44:19.708480
2025-06-12 07:44:20.037324
2025-06-12 07:44:36.026682
2025-06-12 07:44:35.864699
2025-06-12 07:44:35.965171
2025-06-12 07:44:33.804792
2025-06-12 07:44:27.760944
2025-06-12 07:44:18.816176
2025-06-12 07:43:49.399870
2025-06-12 07:44:36.725962
2025-06-12 07:44:23.864855
2025-06-12 07:44:15.476260
2025-06-12 07:44:35.597422
2025-06-12 07:44:38.279515
2025-06-12 07:44:35.904309
2025-06-12 07:44:21.411464
2025-06-12 07:43:50.391887
2025-06-12 07:44:27.434432
2025-06-12 07:44:32.885602
2025-06-12 07:43:48.734114
2025-06-12 07:44:40.519240
2025-06-12 07:43:25.478103
2025-06-12 07:44:41.888320
2025-06-12 07:44:45.008217
2025-06-12 07:44:43.165264
2025-06-12 07:44:39.489262
2025-06-12 07:44:44.648260
2025-06-12 07:44:44.201891
2025-06-12 07:44:21.355420
2025-06-12 07:43:17.661676
2025-06-12 07:44:43.087333
2025-06-12 07:44:45.321343
2025-06-12 07:44:32.992163
2025-06-12 07:44:28.247379
2025-06-12 07:44:33.925925
2025-06-12 07:44:31.011332
2025-06-12 07:44:26.734862
2025-06-12 07:44:45.004314
2025-06-12 07:44:14.436200
2025-06-12 07:44:45.670214
2025-06-12 07:43:19.914356
2025-06-12 07:44:49.674151
2025-06-12 07:44:47.827289
2025-06-12 07:44:50.591293
2025-06-12 07:44:51.295328
2025-06-12 07:44:51.416468
2025-06-12 07:44:50.500767
2025-06-12 07:44:53.297229
2025-06-12 07:44:52.090013
2025-06-12 07:44:48.188133
2025-06-12 07:44:51.378358
2025-06-12 07:44:51.864401
2025-06-12 07:44:50.821953
2025-06-12 07:44:47.874639
2025-06-12 07:44:42.300547
2025-06-12 07:44:09.017303
2025-06-12 07:44:57.145352
2025-06-12 07:44:42.107943
2025-06-12 07:44:24.191322
2025-06-12 07:44:58.468039
2025-06-12 07:44:56.807218
2025-06-12 07:43:42.124256
2025-06-12 07:44:53.072192
2025-06-12 07:44:59.334309
2025-06-12 07:44:57.843350
2025-06-12 07:44:58.913697
2025-06-12 07:44:55.968079
2025-06-12 07:43:30.425269
2025-06-12 07:43:39.875495
2025-06-12 07:44:45.687625
2025-06-12 07:44:58.149768
2025-06-12 07:44:47.722177
2025-06-12 07:44:59.602297
2025-06-12 07:44:52.798865
2025-06-12 07:44:33.914351
2025-06-12 07:44:58.293268
2025-06-12 07:45:00.849341
2025-06-12 07:44:39.757349
2025-06-12 07:45:03.982208
2025-06-12 07:45:00.357169
2025-06-12 07:45:00.990224
2025-06-12 07:43:32.261313
2025-06-12 07:34:27.845367
2025-06-12 07:44:00.061300
2025-06-12 07:45:03.849003
2025-06-12 07:44:54.167628
2025-06-12 07:44:49.265193
2025-06-12 07:45:08.024229
2025-06-12 07:44:55.184251
2025-06-12 07:45:03.500306
2025-06-12 07:45:07.782242
2025-06-12 07:45:07.634196
2025-06-12 07:44:48.360298
2025-06-12 07:43:39.828364
2025-06-12 07:45:06.649392
2025-06-12 07:45:07.632317
2025-06-12 07:44:45.749250
2025-06-12 07:44:09.958094
2025-06-12 07:44:54.476724
2025-06-12 07:44:25.153303
2025-06-12 07:45:14.485277
2025-06-12 07:45:10.444335
2025-06-12 07:45:14.226208
2025-06-12 07:45:03.309607
2025-06-12 07:44:53.672856
2025-06-12 07:45:08.951323
2025-06-12 07:45:10.938259
2025-06-12 07:45:11.738180
2025-06-12 07:45:16.184459
2025-06-12 07:45:14.405233
2025-06-12 07:45:11.787227
2025-06-12 07:45:13.903418
2025-06-12 07:45:08.537035
2025-06-12 07:45:14.871377
2025-06-12 07:45:20.558266
2025-06-12 07:45:09.492631
2025-06-12 07:44:01.126305
2025-06-12 07:45:13.908968
2025-06-12 07:45:17.816441
2025-06-12 07:45:11.040554
2025-06-12 07:45:03.679601
2025-06-12 07:45:09.423737
2025-06-12 07:45:20.476929
2025-06-12 07:45:20.843597
2025-06-12 07:45:22.028496
2025-06-12 07:45:07.971799
2025-06-12 07:45:14.186198
2025-06-12 07:35:26.135249
2025-06-12 07:45:23.045096
2025-06-12 07:44:41.083393
2025-06-12 07:45:26.252311
2025-06-12 07:45:22.827297
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56325; avg rank: 0.0; stdev rank: 0.0; total pools: 805.66

2025-06-12 07:45:23.642107
2025-06-12 07:45:26.523570
2025-06-12 07:44:23.219998
2025-06-12 07:45:14.237207
2025-06-12 07:45:20.342360
2025-06-12 07:45:14.997348
2025-06-12 07:45:25.471254
2025-06-12 07:45:30.821443
2025-06-12 07:44:55.776317
2025-06-12 07:45:03.602779
2025-06-12 07:45:20.596339
2025-06-12 07:45:30.111298
2025-06-12 07:45:34.055883
2025-06-12 07:45:33.737301
2025-06-12 07:45:34.113166
2025-06-12 07:45:26.191022
2025-06-12 07:44:05.973540
2025-06-12 07:45:26.727865
2025-06-12 07:45:27.684187
2025-06-12 07:45:36.751199
2025-06-12 07:35:53.063544
2025-06-12 07:45:20.761313
2025-06-12 07:45:33.373539
2025-06-12 07:45:27.478163
2025-06-12 07:44:38.337264
2025-06-12 07:43:54.543283
2025-06-12 07:45:34.639014
2025-06-12 07:44:20.321409
2025-06-12 07:45:19.096348
2025-06-12 07:45:39.873859
2025-06-12 07:45:31.748918
2025-06-12 07:43:56.228048
2025-06-12 07:45:31.481292
2025-06-12 07:45:40.737253
2025-06-12 07:45:28.148190
2025-06-12 07:44:28.577211
2025-06-12 07:45:41.490323
2025-06-12 07:45:39.897206
2025-06-12 07:43:42.749491
2025-06-12 07:45:43.347630
2025-06-12 07:45:43.969912
2025-06-12 07:45:34.631541
2025-06-12 07:45:34.546254
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42174999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 15865.04

2025-06-12 07:45:42.530493
2025-06-12 07:45:27.821404
2025-06-12 07:45:42.461713
2025-06-12 07:45:36.979210
2025-06-12 07:45:49.684854
2025-06-12 07:45:34.386766
2025-06-12 07:45:48.525163
2025-06-12 07:44:20.829340
2025-06-12 07:45:43.235442
2025-06-12 07:45:27.783797
2025-06-12 07:36:11.487558
2025-06-12 07:45:03.350329
2025-06-12 07:45:53.819323
2025-06-12 07:45:42.109590
2025-06-12 07:44:58.203957
2025-06-12 07:44:45.692613
2025-06-12 07:45:45.565967
2025-06-12 07:45:50.840945
2025-06-12 07:45:55.388234
2025-06-12 07:45:54.119560
2025-06-12 07:45:39.609273
2025-06-12 07:45:43.637300
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29224999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 674.87

2025-06-12 07:45:41.794294
2025-06-12 07:45:36.879145
2025-06-12 07:45:38.780384
2025-06-12 07:45:47.334465
2025-06-12 07:45:35.074683
2025-06-12 07:45:56.734840
2025-06-12 07:45:52.656292
2025-06-12 07:45:55.229345
2025-06-12 07:45:51.658345
