Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5012500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 450.08

2025-06-12 06:35:36.998792
2025-06-12 06:35:35.677244
2025-06-12 06:26:27.736318
2025-06-12 06:35:38.484712
2025-06-12 06:35:34.126254
2025-06-12 06:35:37.819258
2025-06-12 06:35:42.378260
2025-06-12 06:35:40.540245
2025-06-12 06:35:42.899308
2025-06-12 06:34:24.008763
2025-06-12 06:33:31.585270
2025-06-12 06:35:45.103351
2025-06-12 06:35:41.529263
2025-06-12 06:33:27.399789
2025-06-12 06:33:38.150709
2025-06-12 06:35:44.409281
2025-06-12 06:35:41.764358
2025-06-12 06:32:16.330177
2025-06-12 06:35:43.769151
2025-06-12 06:35:44.834670
2025-06-12 06:34:37.414873
2025-06-12 06:35:44.213286
2025-06-12 06:35:46.452243
2025-06-12 06:35:45.891516
2025-06-12 06:35:50.010314
2025-06-12 06:35:44.260271
2025-06-12 06:35:44.589271
2025-06-12 06:35:45.344302
2025-06-12 06:35:50.083294
2025-06-12 06:34:18.055151
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.345; avg rank: 0.0; stdev rank: 0.0; total pools: 384.81

2025-06-12 06:35:45.301281
2025-06-12 06:34:11.199181
2025-06-12 06:34:25.472265
2025-06-12 06:35:45.545770
2025-06-12 06:33:29.730459
2025-06-12 06:35:53.095087
2025-06-12 06:35:48.833301
2025-06-12 06:35:55.436246
2025-06-12 06:35:52.624239
2025-06-12 06:35:55.106245
2025-06-12 06:35:56.895231
2025-06-12 06:35:54.084404
2025-06-12 06:35:57.188254
2025-06-12 06:35:59.658317
2025-06-12 06:35:56.906730
2025-06-12 06:35:55.580342
2025-06-12 06:35:58.738314
2025-06-12 06:35:56.737255
2025-06-12 06:35:56.816237
2025-06-12 06:36:01.841294
2025-06-12 06:26:44.165138
2025-06-12 06:35:57.485258
2025-06-12 06:34:23.350342
2025-06-12 06:35:54.922372
2025-06-12 06:34:33.672298
2025-06-12 06:36:01.814230
2025-06-12 06:35:55.636051
2025-06-12 06:36:06.289280
2025-06-12 06:36:05.948052
2025-06-12 06:36:02.152589
2025-06-12 06:36:08.925238
2025-06-12 06:36:05.564261
2025-06-12 06:36:06.381099
2025-06-12 06:36:08.089249
2025-06-12 06:36:08.371559
2025-06-12 06:36:03.942274
2025-06-12 06:36:07.077358
2025-06-12 06:36:08.442307
2025-06-12 06:36:11.424256
2025-06-12 06:36:07.229247
2025-06-12 06:34:34.560304
2025-06-12 06:36:11.240303
2025-06-12 06:33:57.328303
2025-06-12 06:36:15.067576
2025-06-12 06:36:13.413262
2025-06-12 06:36:10.635412
2025-06-12 06:32:46.582288
2025-06-12 06:32:25.974291
2025-06-12 06:36:14.260691
2025-06-12 06:36:14.151288
2025-06-12 06:34:40.309308
2025-06-12 06:36:18.291291
2025-06-12 06:34:45.147365
2025-06-12 06:36:16.321307
2025-06-12 06:36:13.287509
2025-06-12 06:36:12.338279
2025-06-12 06:26:40.628639
2025-06-12 06:36:17.567690
2025-06-12 06:36:19.567304
2025-06-12 06:36:12.064054
2025-06-12 06:36:14.413316
2025-06-12 06:36:09.684593
2025-06-12 06:36:18.533256
2025-06-12 06:36:14.828266
2025-06-12 06:36:18.991963
2025-06-12 06:36:19.051286
2025-06-12 06:36:18.620332
2025-06-12 06:36:19.020038
2025-06-12 06:36:21.571295
2025-06-12 06:36:15.133315
2025-06-12 06:36:13.512379
2025-06-12 06:36:23.346310
2025-06-12 06:36:19.012265
2025-06-12 06:36:26.921329
2025-06-12 06:36:26.443287
2025-06-12 06:36:27.483275
2025-06-12 06:36:23.947328
2025-06-12 06:36:29.579247
2025-06-12 06:36:23.909357
2025-06-12 06:36:29.307499
2025-06-12 06:36:27.172244
2025-06-12 06:36:30.054366
2025-06-12 06:36:34.300127
2025-06-12 06:36:30.149279
2025-06-12 06:36:31.918264
2025-06-12 06:36:28.664963
2025-06-12 06:32:57.788783
2025-06-12 06:36:31.199267
2025-06-12 06:36:29.885355
2025-06-12 06:36:27.885246
2025-06-12 06:36:35.712267
2025-06-12 06:36:36.447255
2025-06-12 06:36:31.488297
2025-06-12 06:36:32.508272
2025-06-12 06:36:34.591299
2025-06-12 06:34:56.558303
2025-06-12 06:34:21.638721
2025-06-12 06:27:00.689315
2025-06-12 06:36:37.582291
2025-06-12 06:36:29.487259
2025-06-12 06:36:41.544299
2025-06-12 06:36:38.650321
2025-06-12 06:36:32.401319
2025-06-12 06:36:30.091580
2025-06-12 06:34:38.777291
2025-06-12 06:36:39.788364
2025-06-12 06:36:41.314287
2025-06-12 06:36:39.293314
2025-06-12 06:35:00.030332
2025-06-12 06:36:29.601296
2025-06-12 06:36:41.840508
2025-06-12 06:36:42.154305
2025-06-12 06:36:32.477849
2025-06-12 06:36:42.262267
2025-06-12 06:34:21.421273
2025-06-12 06:36:38.242306
2025-06-12 06:36:41.183317
2025-06-12 06:36:46.581227
2025-06-12 06:36:46.926347
2025-06-12 06:36:45.625262
2025-06-12 06:36:46.707242
2025-06-12 06:33:21.968358
2025-06-12 06:36:48.403250
2025-06-12 06:36:48.909752
2025-06-12 06:34:24.316030
2025-06-12 06:36:49.555252
2025-06-12 06:36:45.786385
2025-06-12 06:36:43.594279
2025-06-12 06:36:48.160283
2025-06-12 06:36:49.725312
2025-06-12 06:36:46.496288
2025-06-12 06:33:28.390152
2025-06-12 06:36:43.998264
2025-06-12 06:26:49.246351
2025-06-12 06:36:48.070275
2025-06-12 06:36:48.943005
2025-06-12 06:36:50.694474
2025-06-12 06:33:44.688592
2025-06-12 06:36:49.469277
2025-06-12 06:36:54.750272
2025-06-12 06:36:55.068347
2025-06-12 06:27:55.948307
2025-06-12 06:35:40.750869
2025-06-12 06:36:58.230403
2025-06-12 06:36:56.008974
2025-06-12 06:36:54.944587
2025-06-12 06:36:56.025287
2025-06-12 06:37:00.812294
2025-06-12 06:36:51.326281
2025-06-12 06:36:57.981253
2025-06-12 06:36:58.324355
2025-06-12 06:36:59.797367
2025-06-12 06:35:55.650292
2025-06-12 06:36:58.209098
2025-06-12 06:36:57.082023
2025-06-12 06:36:57.785359
2025-06-12 06:37:01.136317
2025-06-12 06:36:58.975332
2025-06-12 06:34:42.790302
2025-06-12 06:37:02.738314
2025-06-12 06:35:41.530300
2025-06-12 06:37:07.026259
2025-06-12 06:36:56.960262
2025-06-12 06:33:51.089293
2025-06-12 06:37:07.634307
2025-06-12 06:37:10.976313
2025-06-12 06:37:09.512274
2025-06-12 06:37:08.696136
2025-06-12 06:33:37.292265
2025-06-12 06:37:07.897923
2025-06-12 06:35:41.257264
2025-06-12 06:37:02.518050
2025-06-12 06:37:07.473057
2025-06-12 06:37:10.255443
2025-06-12 06:37:08.015834
2025-06-12 06:34:49.039371
2025-06-12 06:37:10.673280
2025-06-12 06:37:12.451291
2025-06-12 06:35:52.549278
2025-06-12 06:37:13.869300
2025-06-12 06:37:07.264295
2025-06-12 06:37:14.268294
2025-06-12 06:37:17.599259
2025-06-12 06:37:15.185264
2025-06-12 06:37:14.085300
2025-06-12 06:37:20.692244
2025-06-12 06:35:39.838260
2025-06-12 06:37:21.569234
2025-06-12 06:37:19.017286
2025-06-12 06:37:19.710307
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.596; avg rank: 0.0; stdev rank: 0.0; total pools: 799.63

2025-06-12 06:27:03.174321
2025-06-12 06:37:22.812925
2025-06-12 06:37:23.747371
2025-06-12 06:37:22.554583
2025-06-12 06:35:05.969192
2025-06-12 06:37:23.327525
2025-06-12 06:37:20.189318
2025-06-12 06:37:26.977264
2025-06-12 06:37:23.546324
2025-06-12 06:37:22.515385
2025-06-12 06:37:24.461037
2025-06-12 06:37:26.072141
2025-06-12 06:37:29.374289
2025-06-12 06:37:27.852260
2025-06-12 06:37:25.465273
2025-06-12 06:37:27.976276
2025-06-12 06:37:26.698346
2025-06-12 06:36:10.862506
2025-06-12 06:34:04.160267
2025-06-12 06:37:31.419239
2025-06-12 06:33:44.350610
2025-06-12 06:37:28.900708
2025-06-12 06:37:33.288303
2025-06-12 06:35:58.282238
2025-06-12 06:37:34.660133
2025-06-12 06:35:19.321289
2025-06-12 06:35:58.198307
2025-06-12 06:37:34.860338
2025-06-12 06:37:34.330326
2025-06-12 06:37:35.000498
2025-06-12 06:33:49.340280
2025-06-12 06:37:35.990740
2025-06-12 06:37:32.397331
2025-06-12 06:37:38.015276
2025-06-12 06:35:59.140753
2025-06-12 06:37:37.206277
2025-06-12 06:37:31.222589
2025-06-12 06:37:33.969266
2025-06-12 06:37:34.469567
2025-06-12 06:37:35.290279
2025-06-12 06:37:39.815272
2025-06-12 06:37:33.983233
2025-06-12 06:37:43.704300
2025-06-12 06:37:33.751306
2025-06-12 06:37:39.269267
2025-06-12 06:37:34.718371
2025-06-12 06:37:34.137281
2025-06-12 06:37:35.006966
2025-06-12 06:37:35.278280
2025-06-12 06:37:40.243302
2025-06-12 06:37:43.671309
2025-06-12 06:36:11.097337
2025-06-12 06:37:43.198317
2025-06-12 06:37:46.048251
2025-06-12 06:37:46.495269
2025-06-12 06:37:45.549314
2025-06-12 06:37:49.081279
2025-06-12 06:37:48.362258
2025-06-12 06:37:52.234338
2025-06-12 06:37:46.240235
2025-06-12 06:37:50.360269
2025-06-12 06:35:32.606251
2025-06-12 06:37:49.605298
2025-06-12 06:37:53.935276
2025-06-12 06:36:19.878260
2025-06-12 06:37:47.481293
2025-06-12 06:37:49.625323
2025-06-12 06:37:52.772279
2025-06-12 06:36:27.251255
2025-06-12 06:34:07.861280
2025-06-12 06:37:54.668272
2025-06-12 06:35:28.625238
2025-06-12 06:37:56.947275
2025-06-12 06:37:53.201276
2025-06-12 06:37:54.151302
2025-06-12 06:37:52.972249
2025-06-12 06:37:58.142274
2025-06-12 06:35:52.572207
2025-06-12 06:37:57.774327
2025-06-12 06:38:02.863266
2025-06-12 06:38:01.754302
2025-06-12 06:35:22.039329
2025-06-12 06:37:56.463336
2025-06-12 06:38:03.608315
2025-06-12 06:38:02.733309
2025-06-12 06:38:07.495946
2025-06-12 06:38:07.349255
2025-06-12 06:38:06.251226
2025-06-12 06:38:06.957243
2025-06-12 06:38:09.608279
2025-06-12 06:38:07.017280
2025-06-12 06:38:11.395283
2025-06-12 06:38:11.401255
2025-06-12 06:38:13.269292
2025-06-12 06:38:12.757260
2025-06-12 06:36:27.420246
2025-06-12 06:36:47.916679
2025-06-12 06:36:51.074376
2025-06-12 06:35:26.799249
2025-06-12 06:38:15.906210
2025-06-12 06:38:12.562346
2025-06-12 06:38:16.460960
2025-06-12 06:38:15.243309
2025-06-12 06:38:18.121318
2025-06-12 06:38:19.678280
2025-06-12 06:38:23.127248
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3920000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 711.15

2025-06-12 06:38:13.837270
2025-06-12 06:36:27.395336
2025-06-12 06:38:21.450230
2025-06-12 06:38:15.495337
2025-06-12 06:38:18.229273
2025-06-12 06:35:54.169413
2025-06-12 06:35:53.424313
2025-06-12 06:38:17.199069
2025-06-12 06:38:23.676251
2025-06-12 06:38:23.563253
2025-06-12 06:34:51.994762
2025-06-12 06:38:23.200963
2025-06-12 06:38:27.327274
2025-06-12 06:38:21.577404
2025-06-12 06:37:28.624313
2025-06-12 06:35:59.860716
2025-06-12 06:38:29.926308
2025-06-12 06:38:22.694321
2025-06-12 06:38:27.203939
2025-06-12 06:38:31.842247
2025-06-12 06:38:30.469263
2025-06-12 06:38:27.274264
2025-06-12 06:38:33.561334
2025-06-12 06:38:37.424280
2025-06-12 06:38:35.049272
2025-06-12 06:38:31.396638
2025-06-12 06:37:06.361977
2025-06-12 06:38:29.460274
2025-06-12 06:38:35.424308
2025-06-12 06:38:39.771326
2025-06-12 06:38:37.729304
2025-06-12 06:38:33.922244
2025-06-12 06:38:39.381836
2025-06-12 06:38:41.923297
2025-06-12 06:38:38.382303
2025-06-12 06:38:42.411340
2025-06-12 06:38:43.377283
2025-06-12 06:37:22.457270
2025-06-12 06:38:39.471267
2025-06-12 06:38:40.783324
2025-06-12 06:37:23.947289
2025-06-12 06:38:43.723329
2025-06-12 06:36:47.894473
2025-06-12 06:38:45.776298
2025-06-12 06:36:58.698310
2025-06-12 06:38:45.548322
2025-06-12 06:38:45.557279
2025-06-12 06:38:48.366293
2025-06-12 06:38:52.048269
2025-06-12 06:38:51.192287
2025-06-12 06:38:49.237276
2025-06-12 06:38:56.330287
2025-06-12 06:37:14.499320
2025-06-12 06:38:51.154396
2025-06-12 06:38:55.758265
2025-06-12 06:38:57.295237
2025-06-12 06:38:53.005289
2025-06-12 06:38:53.970299
2025-06-12 06:39:02.677240
2025-06-12 06:39:00.455104
2025-06-12 06:38:34.844335
2025-06-12 06:38:44.675331
2025-06-12 06:39:01.295307
2025-06-12 06:38:48.974984
2025-06-12 06:37:47.784767
2025-06-12 06:39:05.640319
2025-06-12 06:39:08.899251
2025-06-12 06:32:10.744864
2025-06-12 06:39:06.641279
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9000000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 95747.13

2025-06-12 06:36:49.758266
2025-06-12 06:39:10.164252
2025-06-12 06:37:42.947299
2025-06-12 06:39:02.973236
2025-06-12 06:38:39.309393
2025-06-12 06:38:43.360356
2025-06-12 06:35:41.246518
2025-06-12 06:39:10.273262
2025-06-12 06:37:23.141333
2025-06-12 06:39:12.719303
2025-06-12 06:39:15.829324
2025-06-12 06:39:12.399294
2025-06-12 06:39:08.336269
2025-06-12 06:39:11.281283
2025-06-12 06:38:48.882331
2025-06-12 06:39:19.526769
2025-06-12 06:39:19.130282
2025-06-12 06:38:49.437081
2025-06-12 06:39:21.577026
2025-06-12 06:38:49.162288
2025-06-12 06:39:20.849969
2025-06-12 06:36:56.061309
2025-06-12 06:39:27.524358
2025-06-12 06:39:24.501315
2025-06-12 06:39:26.206312
2025-06-12 06:39:26.085546
2025-06-12 06:39:34.206335
2025-06-12 06:39:12.885621
2025-06-12 06:38:08.268299
2025-06-12 06:39:28.825276
2025-06-12 06:39:27.838234
2025-06-12 06:39:21.018273
2025-06-12 06:39:29.094247
2025-06-12 06:39:15.621337
2025-06-12 06:38:38.835332
2025-06-12 06:35:56.550271
2025-06-12 06:37:57.876297
2025-06-12 06:39:21.411368
2025-06-12 06:39:40.722283
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6234999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1134.46

2025-06-12 06:39:40.152273
2025-06-12 06:39:37.609296
2025-06-12 06:39:42.718272
2025-06-12 06:38:08.071309
2025-06-12 06:39:36.782400
2025-06-12 06:39:16.213317
2025-06-12 06:39:21.114270
2025-06-12 06:37:14.348348
2025-06-12 06:39:27.932701
2025-06-12 06:39:46.038327
2025-06-12 06:39:44.533377
2025-06-12 06:39:21.352318
2025-06-12 06:39:49.008250
2025-06-12 06:39:28.258269
2025-06-12 06:37:33.748322
2025-06-12 06:39:27.464388
2025-06-12 06:39:24.218377
2025-06-12 06:37:46.411350
2025-06-12 06:39:46.455250
2025-06-12 06:39:29.719369
2025-06-12 06:39:36.317358
2025-06-12 06:39:53.882046
2025-06-12 06:39:54.846319
2025-06-12 06:39:28.774281
2025-06-12 06:38:33.182503
2025-06-12 06:36:43.586497
2025-06-12 06:39:53.756357
2025-06-12 06:40:00.208273
2025-06-12 06:39:27.879651
2025-06-12 06:39:56.003290
2025-06-12 06:38:04.357125
2025-06-12 06:39:45.517337
2025-06-12 06:39:58.175250
2025-06-12 06:39:59.203229
2025-06-12 06:36:26.631252
2025-06-12 06:39:28.534269
2025-06-12 06:40:04.714286
2025-06-12 06:40:08.395352
2025-06-12 06:39:49.031321
2025-06-12 06:40:08.237270
2025-06-12 06:40:09.429278
2025-06-12 06:39:53.525288
2025-06-12 06:36:25.289239
2025-06-12 06:40:10.369297
2025-06-12 06:40:08.997298
2025-06-12 06:38:46.020922
2025-06-12 06:39:49.137399
2025-06-12 06:38:10.537756
2025-06-12 06:40:16.838236
2025-06-12 06:40:18.727382
2025-06-12 06:38:15.783283
2025-06-12 06:39:56.906867
2025-06-12 06:40:00.060291
2025-06-12 06:39:58.156311
2025-06-12 06:40:03.401308
2025-06-12 06:38:58.097252
2025-06-12 06:37:02.380325
2025-06-12 06:40:01.628269
2025-06-12 06:40:25.167225
2025-06-12 06:40:10.558553
2025-06-12 06:37:01.555332
2025-06-12 06:40:30.286293
2025-06-12 06:40:06.145293
2025-06-12 06:40:02.098315
2025-06-12 06:40:08.407369
2025-06-12 06:39:56.507250
2025-06-12 06:40:30.793273
2025-06-12 06:40:11.276381
2025-06-12 06:37:00.033277
2025-06-12 06:40:08.418313
2025-06-12 06:40:16.362242
2025-06-12 06:40:26.673313
2025-06-12 06:40:02.857247
2025-06-12 06:40:24.127419
2025-06-12 06:40:02.405341
2025-06-12 06:40:10.427368
2025-06-12 06:38:13.670273
2025-06-12 06:40:44.907297
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4067499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.54

2025-06-12 06:38:31.052297
2025-06-12 06:40:39.227759
2025-06-12 06:37:18.278284
2025-06-12 06:40:19.577481
2025-06-12 06:39:58.231377
2025-06-12 06:40:37.014467
2025-06-12 06:40:42.704475
2025-06-12 06:40:10.561810
2025-06-12 06:40:36.462292
2025-06-12 06:40:37.410384
2025-06-12 06:37:22.769239
2025-06-12 06:40:43.225288
2025-06-12 06:40:46.259314
2025-06-12 06:40:02.256310
2025-06-12 06:40:44.700805
2025-06-12 06:39:55.491536
2025-06-12 06:37:43.692671
2025-06-12 06:40:41.414374
2025-06-12 06:38:39.071251
2025-06-12 06:40:43.567295
2025-06-12 06:38:34.644370
2025-06-12 06:40:50.908254
2025-06-12 06:40:43.529317
2025-06-12 06:40:45.839249
2025-06-12 06:40:00.699321
2025-06-12 06:37:44.279314
2025-06-12 06:40:01.875535
2025-06-12 06:37:46.891211
2025-06-12 06:39:37.633589
2025-06-12 06:40:52.482735
2025-06-12 06:40:54.168344
2025-06-12 06:41:01.268456
2025-06-12 06:39:02.771343
2025-06-12 06:39:07.425340
2025-06-12 06:41:02.432347
2025-06-12 06:41:01.527301
2025-06-12 06:41:08.322331
2025-06-12 06:41:09.450350
2025-06-12 06:41:10.409274
2025-06-12 06:41:05.841333
2025-06-12 06:41:15.776419
2025-06-12 06:41:03.690326
2025-06-12 06:41:16.560396
2025-06-12 06:41:18.417363
2025-06-12 06:41:13.149247
2025-06-12 06:41:02.355361
2025-06-12 06:41:02.169365
2025-06-12 06:39:20.872342
2025-06-12 06:41:19.266505
2025-06-12 06:38:09.671541
2025-06-12 06:41:10.397297
2025-06-12 06:39:21.994279
2025-06-12 06:41:04.530553
2025-06-12 06:40:53.519337
2025-06-12 06:40:09.190365
2025-06-12 06:41:20.588907
2025-06-12 06:40:26.315330
2025-06-12 06:41:32.128344
2025-06-12 06:41:12.721369
2025-06-12 06:41:31.233755
2025-06-12 06:41:43.363288
2025-06-12 06:38:27.064239
2025-06-12 06:40:56.438357
2025-06-12 06:40:54.572291
2025-06-12 06:41:36.489363
2025-06-12 06:41:37.444293
2025-06-12 06:41:02.639282
2025-06-12 06:41:06.114239
2025-06-12 06:41:40.662313
2025-06-12 06:41:05.120128
2025-06-12 06:41:45.311280
2025-06-12 06:41:56.399918
2025-06-12 06:41:49.482339
2025-06-12 06:41:02.236504
2025-06-12 06:41:48.932571
2025-06-12 06:41:52.539351
2025-06-12 06:41:09.552444
2025-06-12 06:38:36.968294
2025-06-12 06:41:49.159316
2025-06-12 06:41:51.376323
2025-06-12 06:41:22.966259
2025-06-12 06:41:46.576338
2025-06-12 06:41:28.367369
2025-06-12 06:41:48.517311
2025-06-12 06:39:57.780307
2025-06-12 06:41:45.083310
2025-06-12 06:40:01.972867
2025-06-12 06:41:07.155263
2025-06-12 06:41:13.751364
2025-06-12 06:42:11.765839
2025-06-12 06:42:00.549333
2025-06-12 06:41:55.945101
2025-06-12 06:42:08.339323
2025-06-12 06:40:03.644322
2025-06-12 06:42:20.981298
2025-06-12 06:42:06.239281
2025-06-12 06:42:17.254260
2025-06-12 06:42:15.533323
2025-06-12 06:42:14.300409
2025-06-12 06:42:21.484169
2025-06-12 06:42:18.928267
2025-06-12 06:42:22.752318
2025-06-12 06:40:14.601316
2025-06-12 06:41:49.041411
2025-06-12 06:42:21.868248
2025-06-12 06:41:49.485946
2025-06-12 06:42:18.635268
2025-06-12 06:42:11.924255
2025-06-12 06:42:15.988045
2025-06-12 06:40:30.842067
2025-06-12 06:42:23.289645
2025-06-12 06:39:21.749235
2025-06-12 06:42:35.794280
2025-06-12 06:42:11.284513
2025-06-12 06:40:31.559339
2025-06-12 06:42:37.053317
2025-06-12 06:42:37.888315
2025-06-12 06:41:51.088289
2025-06-12 06:42:13.189197
2025-06-12 06:42:07.345284
2025-06-12 06:42:47.483229
2025-06-12 06:42:46.567958
2025-06-12 06:41:56.179296
2025-06-12 06:42:22.913469
2025-06-12 06:42:46.456308
2025-06-12 06:42:46.631874
2025-06-12 06:42:54.079928
2025-06-12 06:42:47.796846
2025-06-12 06:40:56.870303
2025-06-12 06:40:58.995346
2025-06-12 06:42:17.386261
2025-06-12 06:42:15.036292
2025-06-12 06:42:21.871124
2025-06-12 06:42:12.308260
2025-06-12 06:42:54.370307
2025-06-12 06:42:51.033378
2025-06-12 06:42:13.452285
2025-06-12 06:42:49.896004
2025-06-12 06:42:57.695375
2025-06-12 06:42:53.082405
2025-06-12 06:42:46.174279
2025-06-12 06:42:50.320318
2025-06-12 06:42:37.940257
2025-06-12 06:32:46.187236
2025-06-12 06:41:17.619380
2025-06-12 06:42:20.317523
2025-06-12 06:41:59.235334
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.715; avg rank: 0.0; stdev rank: 0.0; total pools: 10709.25

2025-06-12 06:43:02.296338
2025-06-12 06:43:07.530357
2025-06-12 06:41:50.837338
2025-06-12 06:43:09.652683
2025-06-12 06:43:09.873296
2025-06-12 06:43:24.040520
2025-06-12 06:42:26.957353
2025-06-12 06:43:05.272341
2025-06-12 06:41:17.388682
