Beginning of run
landscape params:
2025-06-12 08:40:11.369285
2025-06-12 08:40:11.458295
2025-06-12 08:40:12.096096
2025-06-12 08:40:13.547238
2025-06-12 08:40:13.278252
2025-06-12 08:40:13.294277
2025-06-12 08:40:13.528679
2025-06-12 08:40:12.362309
2025-06-12 08:40:13.266722
2025-06-12 08:40:13.940144
2025-06-12 08:40:13.442219
2025-06-12 08:40:16.250296
2025-06-12 08:40:13.429233
2025-06-12 08:40:16.553813
2025-06-12 08:40:16.425118
2025-06-12 08:40:13.031242
2025-06-12 08:39:18.151197
2025-06-12 08:40:16.430802
2025-06-12 08:40:17.795281
2025-06-12 08:40:18.166624
2025-06-12 08:40:17.747179
2025-06-12 08:40:15.156211
2025-06-12 08:39:38.630217
2025-06-12 08:40:17.197341
2025-06-12 08:40:16.489310
2025-06-12 08:40:17.305327
2025-06-12 08:40:19.838648
2025-06-12 08:40:17.812246
2025-06-12 08:40:16.821268
2025-06-12 08:40:17.471317
2025-06-12 08:40:19.848052
2025-06-12 08:40:19.970278
2025-06-12 08:40:18.475227
2025-06-12 08:40:21.329676
2025-06-12 08:40:21.489020
2025-06-12 08:40:20.561324
2025-06-12 08:40:21.644310
2025-06-12 08:40:18.946254
2025-06-12 08:40:21.210354
2025-06-12 08:40:21.610633
2025-06-12 08:39:03.711197
2025-06-12 08:40:21.974809
2025-06-12 08:40:23.621690
2025-06-12 08:40:23.783257
2025-06-12 08:40:24.029254
2025-06-12 08:40:23.917274
2025-06-12 08:40:21.954585
2025-06-12 08:40:23.274415
2025-06-12 08:40:25.633197
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30175; avg rank: 0.0; stdev rank: 0.0; total pools: 262.02

2025-06-12 08:40:25.860856
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4567499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 311.21

2025-06-12 08:39:33.631682
2025-06-12 08:31:23.299287
2025-06-12 08:39:18.921333
2025-06-12 08:39:18.016032
2025-06-12 08:39:01.092186
2025-06-12 08:39:52.553526
2025-06-12 08:40:28.274005
2025-06-12 08:39:33.563400
2025-06-12 08:40:28.765426
2025-06-12 08:38:56.212668
2025-06-12 08:39:45.385255
2025-06-12 08:38:55.497355
2025-06-12 08:40:28.621237
2025-06-12 08:40:31.172289
2025-06-12 08:39:59.560834
2025-06-12 08:40:31.348229
2025-06-12 08:40:32.707205
2025-06-12 08:40:34.214382
2025-06-12 08:40:34.184348
2025-06-12 08:39:28.423743
2025-06-12 08:40:32.682861
2025-06-12 08:40:35.337275
2025-06-12 08:40:35.962559
2025-06-12 08:40:38.624215
2025-06-12 08:40:36.800486
2025-06-12 08:40:35.162331
2025-06-12 08:39:29.691028
2025-06-12 08:40:37.695220
2025-06-12 08:40:38.512575
2025-06-12 08:40:37.939295
2025-06-12 08:40:34.952220
2025-06-12 08:40:35.274220
2025-06-12 08:40:36.262235
2025-06-12 08:40:37.235231
2025-06-12 08:40:36.400237
2025-06-12 08:40:37.275325
2025-06-12 08:40:42.130809
2025-06-12 08:40:43.525561
2025-06-12 08:40:36.305385
2025-06-12 08:40:39.864321
2025-06-12 08:40:43.439374
2025-06-12 08:40:43.274262
2025-06-12 08:40:42.005196
2025-06-12 08:40:06.131936
2025-06-12 08:40:43.938224
2025-06-12 08:40:42.829188
2025-06-12 08:40:42.320344
2025-06-12 08:40:00.082256
2025-06-12 08:40:43.551291
2025-06-12 08:40:43.371145
2025-06-12 08:40:47.384285
2025-06-12 08:40:46.936218
2025-06-12 08:40:46.770221
2025-06-12 08:40:43.855409
2025-06-12 08:40:45.211204
2025-06-12 08:40:47.060377
2025-06-12 08:39:55.959292
2025-06-12 08:40:44.719203
2025-06-12 08:38:06.520261
2025-06-12 08:40:45.965772
2025-06-12 08:40:47.292611
2025-06-12 08:40:52.532263
2025-06-12 08:40:50.530877
2025-06-12 08:40:51.126225
2025-06-12 08:40:47.003270
2025-06-12 08:40:50.074328
2025-06-12 08:40:47.995294
2025-06-12 08:40:51.987677
2025-06-12 08:40:49.840277
2025-06-12 08:40:49.742596
2025-06-12 08:40:50.996267
2025-06-12 08:39:14.502494
2025-06-12 08:40:52.159216
2025-06-12 08:40:06.665766
2025-06-12 08:40:50.873017
2025-06-12 08:40:52.552273
2025-06-12 08:40:56.017212
2025-06-12 08:39:52.910103
2025-06-12 08:40:56.126203
2025-06-12 08:40:54.393223
2025-06-12 08:40:55.967184
2025-06-12 08:40:55.738206
2025-06-12 08:40:55.847211
2025-06-12 08:39:07.960331
2025-06-12 08:40:55.962135
2025-06-12 08:39:42.440326
2025-06-12 08:40:55.398906
2025-06-12 08:40:57.028259
2025-06-12 08:40:58.569490
2025-06-12 08:40:58.626228
2025-06-12 08:39:33.980802
2025-06-12 08:41:00.532321
2025-06-12 08:40:57.638316
2025-06-12 08:40:57.004311
2025-06-12 08:40:57.830262
2025-06-12 08:40:59.157113
2025-06-12 08:41:02.626387
2025-06-12 08:41:04.810219
2025-06-12 08:41:00.399232
2025-06-12 08:41:01.799287
2025-06-12 08:41:03.818463
2025-06-12 08:41:03.154960
2025-06-12 08:41:02.352049
2025-06-12 08:39:41.961640
2025-06-12 08:41:04.275238
2025-06-12 08:41:06.639040
2025-06-12 08:41:06.790842
2025-06-12 08:41:05.811402
2025-06-12 08:40:09.781262
2025-06-12 08:41:07.340226
2025-06-12 08:41:03.683058
2025-06-12 08:41:06.176262
2025-06-12 08:40:30.978606
2025-06-12 08:41:04.864345
2025-06-12 08:31:11.853660
2025-06-12 08:40:13.824026
2025-06-12 08:41:11.468712
2025-06-12 08:41:08.326481
2025-06-12 08:40:31.208305
2025-06-12 08:41:10.514451
2025-06-12 08:41:08.670247
2025-06-12 08:41:07.846159
2025-06-12 08:41:11.067248
2025-06-12 08:41:12.337411
2025-06-12 08:39:37.743033
2025-06-12 08:41:06.082185
2025-06-12 08:41:11.896969
2025-06-12 08:41:13.423406
2025-06-12 08:41:12.397219
2025-06-12 08:41:14.026618
2025-06-12 08:40:36.609821
2025-06-12 08:41:15.089219
2025-06-12 08:41:11.422296
2025-06-12 08:41:16.929227
2025-06-12 08:41:13.150905
2025-06-12 08:39:41.844103
2025-06-12 08:41:17.726427
2025-06-12 08:41:16.741398
2025-06-12 08:41:16.621224
2025-06-12 08:41:13.955206
2025-06-12 08:41:16.634229
2025-06-12 08:41:17.595727
2025-06-12 08:40:24.228366
2025-06-12 08:41:15.892288
2025-06-12 08:41:17.110206
2025-06-12 08:41:16.855416
2025-06-12 08:41:16.056595
2025-06-12 08:39:38.423941
2025-06-12 08:41:21.147644
2025-06-12 08:41:21.763023
2025-06-12 08:41:18.524568
2025-06-12 08:40:20.487827
2025-06-12 08:41:20.163023
2025-06-12 08:41:21.959279
2025-06-12 08:41:22.109255
2025-06-12 08:40:34.117186
2025-06-12 08:41:20.320234
2025-06-12 08:40:32.903218
2025-06-12 08:41:19.771355
2025-06-12 08:41:23.654305
2025-06-12 08:41:23.346763
2025-06-12 08:41:24.076450
2025-06-12 08:41:20.552629
2025-06-12 08:41:22.333896
2025-06-12 08:41:26.171044
2025-06-12 08:41:26.654374
2025-06-12 08:41:27.667836
2025-06-12 08:41:27.036589
2025-06-12 08:41:27.821253
2025-06-12 08:41:24.282565
2025-06-12 08:41:23.020183
2025-06-12 08:41:22.475703
2025-06-12 08:41:24.713816
2025-06-12 08:41:26.436248
2025-06-12 08:41:27.047958
2025-06-12 08:40:35.176088
2025-06-12 08:41:28.378304
2025-06-12 08:41:30.748284
2025-06-12 08:41:30.949007
2025-06-12 08:40:12.901574
2025-06-12 08:41:28.482695
2025-06-12 08:41:28.774078
2025-06-12 08:41:32.716304
2025-06-12 08:41:30.896330
2025-06-12 08:40:17.481337
2025-06-12 08:41:30.763897
2025-06-12 08:41:28.780029
2025-06-12 08:41:32.411349
2025-06-12 08:41:31.215230
2025-06-12 08:41:27.748379
2025-06-12 08:41:33.372802
2025-06-12 08:41:35.625843
2025-06-12 08:41:35.702215
2025-06-12 08:41:32.784283
2025-06-12 08:41:33.136158
2025-06-12 08:41:32.878268
2025-06-12 08:41:33.600204
2025-06-12 08:41:35.975616
2025-06-12 08:41:31.224175
2025-06-12 08:40:36.587726
2025-06-12 08:41:34.598748
2025-06-12 08:41:37.973144
2025-06-12 08:41:35.423750
2025-06-12 08:40:48.547258
2025-06-12 08:41:39.093924
2025-06-12 08:41:35.151753
2025-06-12 08:41:39.433211
2025-06-12 08:41:40.066246
2025-06-12 08:41:39.427447
2025-06-12 08:41:39.497279
2025-06-12 08:41:38.944269
2025-06-12 08:38:51.300425
2025-06-12 08:41:39.707985
2025-06-12 08:41:38.153354
2025-06-12 08:41:39.655820
2025-06-12 08:41:41.365285
2025-06-12 08:41:40.755237
2025-06-12 08:40:19.583350
2025-06-12 08:41:45.927396
2025-06-12 08:41:42.571133
2025-06-12 08:41:41.180221
2025-06-12 08:41:39.658216
2025-06-12 08:41:44.304228
2025-06-12 08:41:45.627125
2025-06-12 08:41:46.077146
2025-06-12 08:41:45.763246
2025-06-12 08:41:46.008188
2025-06-12 08:41:44.382277
2025-06-12 08:41:44.337553
2025-06-12 08:31:38.055035
2025-06-12 08:41:43.819844
2025-06-12 08:41:45.353141
2025-06-12 08:39:05.599150
2025-06-12 08:41:47.170207
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.687; avg rank: 0.0; stdev rank: 0.0; total pools: 29830.05

2025-06-12 08:40:50.870738
2025-06-12 08:41:49.749475
2025-06-12 08:40:12.151446
2025-06-12 08:40:58.657275
2025-06-12 08:41:45.691764
2025-06-12 08:31:17.364382
2025-06-12 08:41:51.595197
2025-06-12 08:41:03.983231
2025-06-12 08:41:49.379136
2025-06-12 08:41:53.005450
2025-06-12 08:41:52.151576
2025-06-12 08:41:52.876189
2025-06-12 08:38:50.535355
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40299999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.1

2025-06-12 08:41:53.629220
2025-06-12 08:41:55.463889
2025-06-12 08:41:56.028470
2025-06-12 08:41:16.348102
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32925; avg rank: 0.0; stdev rank: 0.0; total pools: 465.77

2025-06-12 08:41:56.280010
2025-06-12 08:41:54.079191
2025-06-12 08:41:55.976334
2025-06-12 08:41:54.771264
2025-06-12 08:41:13.313459
2025-06-12 08:41:56.685444
2025-06-12 08:40:39.609377
2025-06-12 08:42:00.929210
2025-06-12 08:41:56.469003
2025-06-12 08:41:57.102313
2025-06-12 08:40:35.600308
2025-06-12 08:40:43.360804
2025-06-12 08:41:56.908457
2025-06-12 08:42:01.028736
2025-06-12 08:42:00.967248
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5245000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 528.35

2025-06-12 08:41:59.837706
2025-06-12 08:41:00.829651
2025-06-12 08:41:57.294248
2025-06-12 08:41:20.694385
2025-06-12 08:42:01.413313
2025-06-12 08:40:33.193261
2025-06-12 08:42:00.393516
2025-06-12 08:42:03.266460
2025-06-12 08:42:05.469697
2025-06-12 08:42:03.662335
2025-06-12 08:42:01.386868
2025-06-12 08:42:04.008270
2025-06-12 08:42:04.407238
2025-06-12 08:42:07.903519
2025-06-12 08:42:06.648783
2025-06-12 08:42:04.222202
2025-06-12 08:42:06.609641
2025-06-12 08:41:14.493336
2025-06-12 08:42:04.994285
2025-06-12 08:42:07.515261
2025-06-12 08:42:09.377245
2025-06-12 08:42:08.336244
2025-06-12 08:42:09.362521
2025-06-12 08:42:07.345665
2025-06-12 08:41:17.103267
2025-06-12 08:42:13.398433
2025-06-12 08:42:15.477487
2025-06-12 08:42:08.103928
2025-06-12 08:41:33.366622
2025-06-12 08:42:11.566312
2025-06-12 08:42:04.177258
2025-06-12 08:42:14.381655
2025-06-12 08:42:15.579140
2025-06-12 08:42:14.556273
2025-06-12 08:42:14.527871
2025-06-12 08:42:14.040242
2025-06-12 08:42:14.644235
2025-06-12 08:40:52.985340
2025-06-12 08:42:17.955562
2025-06-12 08:41:27.250875
2025-06-12 08:42:21.333306
2025-06-12 08:42:16.901242
2025-06-12 08:42:03.733251
2025-06-12 08:42:22.435177
2025-06-12 08:41:26.583343
2025-06-12 08:42:22.898678
2025-06-12 08:42:03.278988
2025-06-12 08:40:57.679817
2025-06-12 08:41:27.436946
2025-06-12 08:41:23.281353
2025-06-12 08:42:14.334352
2025-06-12 08:42:18.495077
2025-06-12 08:42:10.032343
2025-06-12 08:42:20.682692
2025-06-12 08:42:10.456418
2025-06-12 08:42:20.091417
2025-06-12 08:42:11.938948
2025-06-12 08:42:04.654017
2025-06-12 08:41:35.978399
2025-06-12 08:42:23.304371
2025-06-12 08:42:24.098299
2025-06-12 08:42:27.046349
2025-06-12 08:42:30.384983
2025-06-12 08:42:26.490492
2025-06-12 08:42:27.103395
2025-06-12 08:42:29.497214
2025-06-12 08:42:22.546406
2025-06-12 08:42:28.653189
2025-06-12 08:41:03.273390
2025-06-12 08:42:27.581258
2025-06-12 08:42:17.076351
2025-06-12 08:41:41.437208
2025-06-12 08:42:14.999429
2025-06-12 08:42:08.196165
2025-06-12 08:42:23.781360
2025-06-12 08:42:30.724128
2025-06-12 08:42:31.018307
2025-06-12 08:41:55.736237
2025-06-12 08:42:12.103461
2025-06-12 08:42:34.120348
2025-06-12 08:42:12.983384
2025-06-12 08:42:32.124179
2025-06-12 08:42:14.569314
2025-06-12 08:42:30.171213
2025-06-12 08:42:12.756341
2025-06-12 08:42:32.564246
2025-06-12 08:42:16.503922
2025-06-12 08:41:11.999227
2025-06-12 08:41:44.423363
2025-06-12 08:42:03.454480
2025-06-12 08:42:39.243633
2025-06-12 08:40:36.198375
2025-06-12 08:42:40.209222
2025-06-12 08:42:39.851262
2025-06-12 08:41:53.431549
2025-06-12 08:42:35.723131
2025-06-12 08:42:35.678208
2025-06-12 08:42:30.641346
2025-06-12 08:42:43.139379
2025-06-12 08:42:41.395734
2025-06-12 08:42:44.952260
2025-06-12 08:42:41.061209
2025-06-12 08:42:37.854303
2025-06-12 08:42:41.813255
2025-06-12 08:42:39.077904
2025-06-12 08:42:44.250194
2025-06-12 08:42:46.283195
2025-06-12 08:42:33.813902
2025-06-12 08:42:32.544289
2025-06-12 08:41:05.065592
2025-06-12 08:42:48.428507
2025-06-12 08:42:32.040269
2025-06-12 08:42:49.312065
2025-06-12 08:42:50.112464
2025-06-12 08:42:31.111553
2025-06-12 08:42:34.934345
2025-06-12 08:41:17.146560
2025-06-12 08:42:51.835197
2025-06-12 08:42:42.174104
2025-06-12 08:42:51.276983
2025-06-12 08:42:46.415453
2025-06-12 08:42:51.538246
2025-06-12 08:42:50.626838
2025-06-12 08:42:50.379390
2025-06-12 08:41:54.398366
2025-06-12 08:42:50.903279
2025-06-12 08:42:53.939299
2025-06-12 08:42:34.376297
2025-06-12 08:42:46.064231
2025-06-12 08:42:45.325291
2025-06-12 08:42:51.001225
2025-06-12 08:42:51.304277
2025-06-12 08:42:00.809542
2025-06-12 08:42:58.744206
2025-06-12 08:42:42.727848
2025-06-12 08:43:01.627862
2025-06-12 08:42:55.362235
2025-06-12 08:43:00.992639
2025-06-12 08:41:21.824639
2025-06-12 08:43:01.971146
2025-06-12 08:40:54.988383
2025-06-12 08:43:01.329232
2025-06-12 08:43:01.206284
2025-06-12 08:42:54.944995
2025-06-12 08:43:02.831119
2025-06-12 08:42:59.483900
2025-06-12 08:42:45.605396
2025-06-12 08:42:42.345377
2025-06-12 08:42:44.610943
2025-06-12 08:43:01.020210
2025-06-12 08:43:00.541624
2025-06-12 08:42:42.671331
2025-06-12 08:43:03.054159
2025-06-12 08:43:00.831356
2025-06-12 08:43:05.639493
2025-06-12 08:43:02.618311
2025-06-12 08:43:06.215317
2025-06-12 08:42:44.402344
2025-06-12 08:43:01.088468
2025-06-12 08:42:55.859133
2025-06-12 08:43:07.251175
2025-06-12 08:42:43.969412
2025-06-12 08:42:50.794697
2025-06-12 08:43:06.493225
2025-06-12 08:43:09.767469
2025-06-12 08:43:08.159314
2025-06-12 08:43:08.649294
2025-06-12 08:43:10.630811
2025-06-12 08:43:10.234251
2025-06-12 08:43:12.650666
2025-06-12 08:43:09.844137
2025-06-12 08:43:14.101961
2025-06-12 08:43:14.246226
2025-06-12 08:43:11.789198
2025-06-12 08:43:01.006257
2025-06-12 08:43:14.298256
2025-06-12 08:42:08.324309
2025-06-12 08:42:58.922056
2025-06-12 08:43:00.568525
2025-06-12 08:42:56.819422
2025-06-12 08:43:02.011247
2025-06-12 08:42:16.784463
2025-06-12 08:43:06.094340
2025-06-12 08:43:13.457216
2025-06-12 08:43:16.049237
2025-06-12 08:43:15.264671
2025-06-12 08:43:02.700029
2025-06-12 08:43:16.807053
2025-06-12 08:43:18.390728
2025-06-12 08:43:18.307372
2025-06-12 08:41:48.876285
2025-06-12 08:43:20.088651
2025-06-12 08:43:19.078987
2025-06-12 08:42:31.039277
2025-06-12 08:43:19.558380
2025-06-12 08:43:22.803298
2025-06-12 08:43:23.278229
2025-06-12 08:41:35.195338
2025-06-12 08:43:21.836291
2025-06-12 08:42:08.153150
2025-06-12 08:43:21.305280
2025-06-12 08:43:13.307432
2025-06-12 08:43:27.965954
2025-06-12 08:43:24.664309
2025-06-12 08:43:24.907175
2025-06-12 08:43:00.761275
2025-06-12 08:43:23.054247
2025-06-12 08:43:29.443317
2025-06-12 08:43:14.600156
2025-06-12 08:43:15.427756
2025-06-12 08:43:28.026287
2025-06-12 08:43:17.229502
2025-06-12 08:43:10.779429
2025-06-12 08:43:29.997996
2025-06-12 08:43:28.771284
2025-06-12 08:43:34.438444
2025-06-12 08:43:30.704263
2025-06-12 08:43:31.746238
2025-06-12 08:43:16.175836
2025-06-12 08:41:53.884895
2025-06-12 08:42:23.192878
2025-06-12 08:43:23.089790
2025-06-12 08:43:36.362686
2025-06-12 08:43:10.733364
2025-06-12 08:43:29.181472
2025-06-12 08:43:32.069865
2025-06-12 08:42:29.712551
2025-06-12 08:43:31.823929
2025-06-12 08:43:32.342387
2025-06-12 08:43:34.893343
2025-06-12 08:43:36.800098
2025-06-12 08:42:21.775549
2025-06-12 08:43:34.922218
2025-06-12 08:43:40.438257
2025-06-12 08:43:39.252330
2025-06-12 08:43:39.030519
2025-06-12 08:43:40.185082
2025-06-12 08:43:10.685234
2025-06-12 08:43:37.155442
2025-06-12 08:42:46.077286
2025-06-12 08:42:43.750249
2025-06-12 08:43:24.667472
2025-06-12 08:43:37.742416
2025-06-12 08:43:28.911155
2025-06-12 08:43:33.028199
2025-06-12 08:43:42.476030
2025-06-12 08:42:35.685737
2025-06-12 08:43:43.060324
2025-06-12 08:43:41.974241
2025-06-12 08:43:44.487723
2025-06-12 08:43:44.515307
2025-06-12 08:43:27.729309
2025-06-12 08:42:31.486040
2025-06-12 08:43:48.073477
2025-06-12 08:43:44.590550
2025-06-12 08:43:36.638556
2025-06-12 08:43:47.594332
2025-06-12 08:43:48.118274
2025-06-12 08:43:43.948054
2025-06-12 08:43:40.431217
2025-06-12 08:43:05.831181
2025-06-12 08:43:50.169747
2025-06-12 08:43:38.342421
2025-06-12 08:43:45.658595
2025-06-12 08:43:48.864575
2025-06-12 08:43:24.417258
2025-06-12 08:42:50.238424
2025-06-12 08:43:53.677296
2025-06-12 08:43:27.327416
2025-06-12 08:43:47.392859
2025-06-12 08:43:55.082436
2025-06-12 08:42:42.556910
2025-06-12 08:43:51.789640
2025-06-12 08:43:34.596365
2025-06-12 08:43:53.683312
2025-06-12 08:43:24.644206
2025-06-12 08:43:55.016223
2025-06-12 08:43:37.420758
2025-06-12 08:43:52.891593
2025-06-12 08:43:41.868379
2025-06-12 08:43:53.484912
2025-06-12 08:42:07.906374
2025-06-12 08:43:40.560347
2025-06-12 08:43:53.384628
2025-06-12 08:43:37.551349
2025-06-12 08:43:57.024200
2025-06-12 08:43:56.984333
2025-06-12 08:43:56.474317
2025-06-12 08:43:58.833389
2025-06-12 08:42:05.672866
2025-06-12 08:42:07.133043
2025-06-12 08:43:56.020252
2025-06-12 08:43:59.176224
2025-06-12 08:43:48.442952
2025-06-12 08:43:39.000395
2025-06-12 08:44:01.573915
2025-06-12 08:44:01.342181
2025-06-12 08:44:01.888532
2025-06-12 08:44:01.196232
2025-06-12 08:43:50.885801
2025-06-12 08:43:42.236339
2025-06-12 08:43:57.761403
2025-06-12 08:44:05.091530
2025-06-12 08:43:50.311468
2025-06-12 08:43:55.834393
2025-06-12 08:42:09.945334
2025-06-12 08:44:06.813377
2025-06-12 08:42:32.001252
2025-06-12 08:43:54.096109
2025-06-12 08:44:03.862811
2025-06-12 08:42:29.777225
2025-06-12 08:43:01.633319
2025-06-12 08:43:28.195495
2025-06-12 08:43:59.376314
2025-06-12 08:44:10.703466
2025-06-12 08:44:13.604203
2025-06-12 08:44:02.581518
2025-06-12 08:44:05.044812
2025-06-12 08:44:01.124368
2025-06-12 08:44:06.406154
2025-06-12 08:42:32.111339
2025-06-12 08:44:12.832370
2025-06-12 08:42:45.759138
2025-06-12 08:44:14.543706
2025-06-12 08:44:10.019734
2025-06-12 08:44:13.304265
2025-06-12 08:44:01.900371
2025-06-12 08:44:04.429803
2025-06-12 08:44:17.179371
2025-06-12 08:44:17.182866
2025-06-12 08:44:21.550238
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56125; avg rank: 0.0; stdev rank: 0.0; total pools: 745.33

2025-06-12 08:44:22.037831
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
