Beginning of run
landscape params:
2025-06-12 05:19:19.230174
2025-06-12 05:19:15.841229
2025-06-12 05:18:01.276197
2025-06-12 05:19:16.918180
2025-06-12 05:19:19.620168
2025-06-12 05:19:13.786197
2025-06-12 05:18:11.411864
2025-06-12 05:19:19.837146
2025-06-12 05:19:20.173411
2025-06-12 05:19:19.728161
2025-06-12 05:19:21.637191
2025-06-12 05:19:20.503159
2025-06-12 05:19:19.216164
2025-06-12 05:19:21.041767
2025-06-12 05:19:24.863153
2025-06-12 05:19:23.194157
2025-06-12 05:19:21.068458
2025-06-12 05:17:56.277211
2025-06-12 05:19:18.301173
2025-06-12 05:19:24.179227
2025-06-12 05:19:23.244136
2025-06-12 05:19:25.134184
2025-06-12 05:19:25.413151
2025-06-12 05:19:25.209154
2025-06-12 05:19:26.524157
2025-06-12 05:19:28.340152
2025-06-12 05:19:25.977382
2025-06-12 05:19:25.429137
2025-06-12 05:19:23.240150
2025-06-12 05:19:22.765179
2025-06-12 05:19:26.941156
2025-06-12 05:19:29.216143
2025-06-12 05:19:30.469172
2025-06-12 05:19:34.451163
2025-06-12 05:19:33.540151
2025-06-12 05:16:36.698184
2025-06-12 05:19:30.908164
2025-06-12 05:19:28.631209
2025-06-12 05:19:31.619149
2025-06-12 05:19:35.794152
2025-06-12 05:19:30.455161
2025-06-12 05:19:33.125196
2025-06-12 05:19:35.325161
2025-06-12 05:19:33.909169
2025-06-12 05:19:30.542165
2025-06-12 05:19:35.716168
2025-06-12 05:19:31.077139
2025-06-12 05:16:53.143182
2025-06-12 05:19:37.892186
2025-06-12 05:19:34.386145
2025-06-12 05:19:35.459777
2025-06-12 05:19:39.003155
2025-06-12 05:19:42.567212
2025-06-12 05:19:41.049148
2025-06-12 05:19:42.651201
2025-06-12 05:19:42.328154
2025-06-12 05:19:37.251174
2025-06-12 05:19:43.134334
2025-06-12 05:19:37.876177
2025-06-12 05:19:39.569192
2025-06-12 05:19:44.199145
2025-06-12 05:19:42.441147
2025-06-12 05:18:36.173263
2025-06-12 05:19:43.788168
2025-06-12 05:19:37.864411
2025-06-12 05:18:00.917291
2025-06-12 05:16:19.518762
2025-06-12 05:19:49.313182
2025-06-12 05:19:45.154110
2025-06-12 05:19:43.828228
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47674999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 755.36

2025-06-12 05:18:04.982263
2025-06-12 05:19:49.984170
2025-06-12 05:17:32.913524
2025-06-12 05:19:49.419177
2025-06-12 05:19:50.720160
2025-06-12 05:18:48.201194
2025-06-12 05:19:50.600964
2025-06-12 05:19:51.100181
2025-06-12 05:19:55.716146
2025-06-12 05:19:54.386176
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29124999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 709.9

2025-06-12 05:19:56.182219
2025-06-12 05:19:55.013339
2025-06-12 05:19:54.013357
2025-06-12 05:19:52.275171
2025-06-12 05:19:57.925273
2025-06-12 05:19:57.496246
2025-06-12 05:19:58.593242
2025-06-12 05:20:02.712240
2025-06-12 05:16:59.920193
2025-06-12 05:19:57.730291
2025-06-12 05:18:13.792200
2025-06-12 05:19:58.596435
2025-06-12 05:20:03.031173
2025-06-12 05:19:59.582181
2025-06-12 05:18:32.682925
2025-06-12 05:20:06.023167
2025-06-12 05:20:07.407171
2025-06-12 05:20:05.445416
2025-06-12 05:17:08.237204
2025-06-12 05:20:09.226222
2025-06-12 05:17:26.311332
2025-06-12 05:20:06.408240
2025-06-12 05:20:07.035145
2025-06-12 05:20:02.422711
2025-06-12 05:18:44.901204
2025-06-12 05:20:06.398247
2025-06-12 05:20:11.197186
2025-06-12 05:20:06.483178
2025-06-12 05:20:08.287193
2025-06-12 05:20:11.004191
2025-06-12 05:20:13.109165
2025-06-12 05:20:11.864201
2025-06-12 05:20:14.770155
2025-06-12 05:20:19.612169
2025-06-12 05:20:13.819161
2025-06-12 05:20:16.942215
2025-06-12 05:17:25.016835
2025-06-12 05:17:27.365563
2025-06-12 05:20:19.612411
2025-06-12 05:20:08.295786
2025-06-12 05:17:13.933170
2025-06-12 05:20:20.637164
2025-06-12 05:20:18.545170
2025-06-12 05:20:06.630216
2025-06-12 05:20:08.681178
2025-06-12 05:18:58.059919
2025-06-12 05:14:18.438683
2025-06-12 05:20:20.622331
2025-06-12 05:20:17.158142
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42499999999999977; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.52

2025-06-12 05:20:19.635183
2025-06-12 05:20:18.998146
2025-06-12 05:20:24.155266
2025-06-12 05:20:07.107241
2025-06-12 05:20:28.915350
2025-06-12 05:20:06.197168
2025-06-12 05:20:28.144514
2025-06-12 05:20:29.917186
2025-06-12 05:20:22.779171
2025-06-12 05:20:28.489346
2025-06-12 05:20:24.622182
2025-06-12 05:20:24.415163
2025-06-12 05:20:08.182145
2025-06-12 05:11:13.454660
2025-06-12 05:20:30.361136
2025-06-12 05:20:30.502021
2025-06-12 05:19:26.639195
2025-06-12 05:20:32.955507
2025-06-12 05:20:29.497182
2025-06-12 05:18:38.927221
2025-06-12 05:20:05.897247
2025-06-12 05:20:34.039349
2025-06-12 05:20:33.065170
2025-06-12 05:20:29.465142
2025-06-12 05:20:08.499173
2025-06-12 05:20:35.000164
2025-06-12 05:20:36.260174
2025-06-12 05:18:57.453216
2025-06-12 05:20:37.487230
2025-06-12 05:17:46.744186
2025-06-12 05:20:36.974047
2025-06-12 05:20:43.485181
2025-06-12 05:20:30.220531
2025-06-12 05:18:03.288242
2025-06-12 05:20:38.760181
2025-06-12 05:20:37.711137
2025-06-12 05:20:46.187327
2025-06-12 05:20:41.774152
2025-06-12 05:19:01.370180
2025-06-12 05:17:42.367152
2025-06-12 05:20:37.087309
2025-06-12 05:20:50.242341
2025-06-12 05:20:46.348496
2025-06-12 05:20:45.884189
2025-06-12 05:20:30.601596
2025-06-12 05:20:35.881265
2025-06-12 05:20:44.013171
2025-06-12 05:20:36.589204
2025-06-12 05:20:30.617276
2025-06-12 05:18:54.553212
2025-06-12 05:20:56.486153
2025-06-12 05:18:40.943480
2025-06-12 05:20:52.568190
2025-06-12 05:20:52.344137
2025-06-12 05:19:08.475152
2025-06-12 05:20:56.154208
2025-06-12 05:20:49.186330
2025-06-12 05:18:57.903206
2025-06-12 05:17:46.654160
2025-06-12 05:20:36.389178
2025-06-12 05:20:36.226215
2025-06-12 05:20:58.446144
2025-06-12 05:20:35.185316
2025-06-12 05:20:36.804371
2025-06-12 05:21:02.484182
2025-06-12 05:21:05.537160
2025-06-12 05:21:00.945146
2025-06-12 05:20:36.121206
2025-06-12 05:21:00.173345
2025-06-12 05:20:56.967233
2025-06-12 05:20:36.568179
2025-06-12 05:21:03.509195
2025-06-12 05:18:09.074160
2025-06-12 05:21:11.472953
2025-06-12 05:20:39.144328
2025-06-12 05:21:02.720202
2025-06-12 05:21:08.144182
2025-06-12 05:19:59.492208
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50225; avg rank: 0.0; stdev rank: 0.0; total pools: 10609.08

2025-06-12 05:21:05.760171
2025-06-12 05:20:39.859207
2025-06-12 05:21:01.354360
2025-06-12 05:20:44.962191
2025-06-12 05:21:11.164169
2025-06-12 05:21:13.976192
2025-06-12 05:21:13.669385
2025-06-12 05:21:15.188202
2025-06-12 05:21:11.610148
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48025; avg rank: 0.0; stdev rank: 0.0; total pools: 1076.08

2025-06-12 05:20:49.635249
2025-06-12 05:21:18.495184
2025-06-12 05:20:54.618206
2025-06-12 05:21:19.994151
2025-06-12 05:19:34.365182
2025-06-12 05:21:19.336184
2025-06-12 05:19:16.419196
2025-06-12 05:21:19.703165
2025-06-12 05:21:23.719194
2025-06-12 05:21:00.965198
2025-06-12 05:21:10.454201
2025-06-12 05:21:31.481779
2025-06-12 05:21:25.704167
2025-06-12 05:21:25.889149
2025-06-12 05:20:58.124197
2025-06-12 05:21:01.522176
2025-06-12 05:19:25.134406
2025-06-12 05:21:26.901194
2025-06-12 05:21:07.851230
2025-06-12 05:21:00.807178
2025-06-12 05:21:07.411442
2025-06-12 05:21:31.139502
2025-06-12 05:21:33.215225
2025-06-12 05:21:09.474230
2025-06-12 05:21:30.273183
2025-06-12 05:21:33.723186
2025-06-12 05:21:21.151230
2025-06-12 05:21:23.684165
2025-06-12 05:21:39.728175
2025-06-12 05:21:43.058797
2025-06-12 05:21:19.107314
2025-06-12 05:21:40.309161
2025-06-12 05:19:54.156665
2025-06-12 05:21:13.542206
2025-06-12 05:21:15.062224
2025-06-12 05:21:39.169192
2025-06-12 05:19:57.327195
2025-06-12 05:20:43.063201
2025-06-12 05:21:47.957066
2025-06-12 05:21:46.395246
2025-06-12 05:21:48.153154
2025-06-12 05:21:30.409195
2025-06-12 05:21:54.600236
2025-06-12 05:21:47.893190
2025-06-12 05:21:53.321164
2025-06-12 05:21:53.544155
2025-06-12 05:21:33.966205
2025-06-12 05:21:21.355216
2025-06-12 05:21:29.138221
2025-06-12 05:22:01.386189
2025-06-12 05:22:02.200474
2025-06-12 05:22:07.101174
2025-06-12 05:21:57.021953
2025-06-12 05:21:44.326217
2025-06-12 05:22:03.115187
2025-06-12 05:21:49.295195
2025-06-12 05:13:07.386534
2025-06-12 05:20:12.687205
2025-06-12 05:20:17.925162
2025-06-12 05:22:08.313185
2025-06-12 05:21:38.091421
2025-06-12 05:21:42.594217
2025-06-12 05:21:53.720226
2025-06-12 05:22:09.899084
2025-06-12 05:22:08.475213
2025-06-12 05:21:42.630203
2025-06-12 05:21:44.209186
2025-06-12 05:21:47.199239
2025-06-12 05:21:26.114189
2025-06-12 05:22:16.403208
2025-06-12 05:21:44.358150
2025-06-12 05:22:14.907151
2025-06-12 05:21:56.057234
2025-06-12 05:21:34.335219
2025-06-12 05:19:45.307323
2025-06-12 05:22:17.249156
2025-06-12 05:21:31.294246
2025-06-12 05:21:34.608239
2025-06-12 05:21:56.078183
2025-06-12 05:21:26.287218
2025-06-12 05:22:17.397720
2025-06-12 05:21:29.842217
2025-06-12 05:13:18.536234
2025-06-12 05:20:19.796238
2025-06-12 05:22:17.933478
2025-06-12 05:22:23.686159
2025-06-12 05:20:45.100338
2025-06-12 05:21:52.085168
2025-06-12 05:14:00.051312
2025-06-12 05:22:26.523136
2025-06-12 05:19:55.949203
2025-06-12 05:21:31.432171
2025-06-12 05:22:26.456421
2025-06-12 05:22:29.831154
2025-06-12 05:18:52.371923
2025-06-12 05:22:35.416392
2025-06-12 05:22:36.589186
2025-06-12 05:21:40.177211
2025-06-12 05:21:37.357236
2025-06-12 05:22:10.516206
2025-06-12 05:21:35.354223
2025-06-12 05:22:37.825161
2025-06-12 05:22:05.097479
2025-06-12 05:22:39.922135
2025-06-12 05:22:10.297234
2025-06-12 05:22:14.380213
2025-06-12 05:21:39.562204
2025-06-12 05:21:40.565219
2025-06-12 05:21:39.287223
2025-06-12 05:22:26.624243
2025-06-12 05:22:18.070251
2025-06-12 05:22:29.805217
2025-06-12 05:22:28.701231
2025-06-12 05:21:44.925220
2025-06-12 05:22:24.246226
2025-06-12 05:22:18.552206
2025-06-12 05:20:58.844177
2025-06-12 05:22:31.097227
2025-06-12 05:22:33.508268
2025-06-12 05:22:47.260156
2025-06-12 05:19:54.423159
2025-06-12 05:21:06.923218
2025-06-12 05:20:51.915231
2025-06-12 05:22:31.661705
2025-06-12 05:21:03.364212
2025-06-12 05:21:47.715229
2025-06-12 05:22:27.777195
2025-06-12 05:20:33.035225
2025-06-12 05:22:25.297287
2025-06-12 05:23:03.316148
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.289; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.0

2025-06-12 05:22:32.553297
2025-06-12 05:22:39.712209
2025-06-12 05:19:43.654214
2025-06-12 05:21:41.854216
2025-06-12 05:23:00.165239
2025-06-12 05:14:01.283123
2025-06-12 05:22:57.210242
2025-06-12 05:21:06.067180
2025-06-12 05:22:57.558341
2025-06-12 05:20:18.656192
2025-06-12 05:22:53.931376
2025-06-12 05:22:59.564180
2025-06-12 05:21:31.342022
2025-06-12 05:23:02.234191
2025-06-12 05:22:48.515204
2025-06-12 05:14:38.772437
2025-06-12 05:22:54.572206
2025-06-12 05:23:04.919208
2025-06-12 05:22:32.881237
2025-06-12 05:15:39.791208
2025-06-12 05:22:52.008237
2025-06-12 05:23:03.016231
2025-06-12 05:22:33.822244
2025-06-12 05:22:01.367176
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31475000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 10593.61

2025-06-12 05:20:31.499195
2025-06-12 05:22:30.101219
2025-06-12 05:22:55.461200
2025-06-12 05:22:58.641164
2025-06-12 05:23:00.372146
2025-06-12 05:23:08.772994
2025-06-12 05:22:42.177214
2025-06-12 05:23:10.262231
2025-06-12 05:22:32.821248
2025-06-12 05:22:55.194181
2025-06-12 05:23:12.975360
2025-06-12 05:20:12.384201
2025-06-12 05:20:33.238217
2025-06-12 05:22:36.206205
2025-06-12 05:21:33.063051
2025-06-12 05:21:57.012580
2025-06-12 05:22:48.305282
2025-06-12 05:23:22.973193
2025-06-12 05:22:49.286212
2025-06-12 05:20:18.841202
2025-06-12 05:23:30.734184
2025-06-12 05:23:32.086206
2025-06-12 05:23:31.385205
2025-06-12 05:21:59.323177
2025-06-12 05:23:30.803557
2025-06-12 05:21:45.294293
2025-06-12 05:23:26.706657
2025-06-12 05:23:38.246210
2025-06-12 05:23:30.795215
2025-06-12 05:22:47.561567
2025-06-12 05:23:32.303210
2025-06-12 05:22:56.857232
2025-06-12 05:23:34.568501
2025-06-12 05:23:43.672431
2025-06-12 05:22:56.395565
2025-06-12 05:23:30.427711
2025-06-12 05:23:08.321302
2025-06-12 05:23:48.047233
2025-06-12 05:21:02.916163
2025-06-12 05:23:43.572569
2025-06-12 05:23:14.206240
2025-06-12 05:23:54.061190
2025-06-12 05:23:12.809199
2025-06-12 05:23:45.289799
2025-06-12 05:20:52.357142
2025-06-12 05:24:06.930221
2025-06-12 05:24:11.888199
2025-06-12 05:20:57.306219
2025-06-12 05:24:04.188649
2025-06-12 05:21:07.561162
2025-06-12 05:22:38.068147
2025-06-12 05:24:16.421231
2025-06-12 05:23:42.708870
2025-06-12 05:24:09.236534
2025-06-12 05:24:07.329170
2025-06-12 05:24:14.266251
2025-06-12 05:24:09.537226
2025-06-12 05:24:09.171252
2025-06-12 05:24:09.733139
2025-06-12 05:22:25.142247
2025-06-12 05:24:07.758240
2025-06-12 05:24:15.831191
2025-06-12 05:24:20.903354
2025-06-12 05:23:35.265183
2025-06-12 05:24:05.173295
2025-06-12 05:23:32.981153
2025-06-12 05:23:39.547233
2025-06-12 05:24:25.375200
2025-06-12 05:22:37.809223
2025-06-12 05:23:52.675201
2025-06-12 05:23:43.397234
2025-06-12 05:21:19.222309
2025-06-12 05:23:23.359260
2025-06-12 05:23:53.136198
2025-06-12 05:23:27.640218
2025-06-12 05:23:12.594200
2025-06-12 05:23:16.179649
2025-06-12 05:22:41.934201
2025-06-12 05:23:03.863033
2025-06-12 05:23:45.878283
2025-06-12 05:22:22.539252
2025-06-12 05:24:03.426339
2025-06-12 05:23:31.848265
2025-06-12 05:23:10.555197
2025-06-12 05:24:41.565189
2025-06-12 05:24:49.522680
2025-06-12 05:24:34.228178
2025-06-12 05:24:12.436281
2025-06-12 05:23:37.715209
2025-06-12 05:24:45.807161
2025-06-12 05:24:35.030874
2025-06-12 05:23:06.305214
2025-06-12 05:24:42.327043
2025-06-12 05:24:56.493251
2025-06-12 05:24:00.773189
2025-06-12 05:24:47.551163
2025-06-12 05:24:51.457173
2025-06-12 05:24:51.276149
2025-06-12 05:24:11.218141
2025-06-12 05:23:37.526173
2025-06-12 05:23:39.176246
2025-06-12 05:23:19.420228
2025-06-12 05:24:43.481189
2025-06-12 05:15:56.156245
2025-06-12 05:24:54.273150
2025-06-12 05:23:48.553263
2025-06-12 05:24:15.480253
2025-06-12 05:22:59.780215
2025-06-12 05:24:49.223257
2025-06-12 05:24:20.002175
2025-06-12 05:24:52.588222
2025-06-12 05:24:51.701162
2025-06-12 05:23:45.027258
2025-06-12 05:23:35.356306
2025-06-12 05:23:04.298183
2025-06-12 05:23:50.889263
2025-06-12 05:25:02.900170
2025-06-12 05:23:41.474288
2025-06-12 05:23:31.500163
2025-06-12 05:25:13.203601
2025-06-12 05:25:22.291147
2025-06-12 05:23:39.241291
2025-06-12 05:24:56.554957
2025-06-12 05:24:34.592178
2025-06-12 05:25:13.966853
2025-06-12 05:24:29.916992
2025-06-12 05:24:46.644207
2025-06-12 05:25:18.339223
2025-06-12 05:25:18.397222
2025-06-12 05:25:23.833242
2025-06-12 05:24:57.538557
2025-06-12 05:25:19.818198
2025-06-12 05:25:16.052253
2025-06-12 05:25:28.192608
2025-06-12 05:15:54.606803
2025-06-12 05:16:50.666957
2025-06-12 05:25:21.563869
2025-06-12 05:25:21.902195
2025-06-12 05:25:32.227212
2025-06-12 05:25:29.441164
2025-06-12 05:25:27.640183
2025-06-12 05:24:00.681207
2025-06-12 05:25:15.758158
2025-06-12 05:24:59.798197
2025-06-12 05:25:14.808209
2025-06-12 05:25:38.027966
2025-06-12 05:25:06.511260
2025-06-12 05:25:03.035255
2025-06-12 05:25:58.203149
2025-06-12 05:23:30.332176
2025-06-12 05:25:48.800163
2025-06-12 05:25:48.910188
2025-06-12 05:25:03.107163
2025-06-12 05:16:31.111153
2025-06-12 05:25:03.745171
2025-06-12 05:25:51.085276
2025-06-12 05:25:07.297379
2025-06-12 05:24:00.928654
2025-06-12 05:24:07.187218
2025-06-12 05:25:59.268222
2025-06-12 05:25:59.522884
2025-06-12 05:25:22.441174
2025-06-12 05:26:06.314297
2025-06-12 05:25:27.659419
2025-06-12 05:25:10.939266
2025-06-12 05:25:29.019180
2025-06-12 05:25:58.911156
2025-06-12 05:26:06.926173
2025-06-12 05:25:21.293187
2025-06-12 05:25:09.955200
2025-06-12 05:26:00.563539
2025-06-12 05:25:59.040229
2025-06-12 05:25:06.453151
2025-06-12 05:26:06.998330
2025-06-12 05:26:12.792297
2025-06-12 05:26:05.431167
2025-06-12 05:24:11.445251
2025-06-12 05:24:59.719173
2025-06-12 05:26:24.151465
2025-06-12 05:26:12.934174
2025-06-12 05:24:45.299178
2025-06-12 05:17:10.911184
2025-06-12 05:26:23.136499
2025-06-12 05:26:28.363290
2025-06-12 05:26:20.418196
2025-06-12 05:25:38.966240
2025-06-12 05:25:50.413597
2025-06-12 05:25:06.443168
2025-06-12 05:25:50.548239
2025-06-12 05:25:22.741208
2025-06-12 05:25:12.741245
2025-06-12 05:26:08.760358
2025-06-12 05:25:23.431245
2025-06-12 05:25:15.797174
2025-06-12 05:26:42.992269
2025-06-12 05:25:59.180191
2025-06-12 05:23:40.338205
2025-06-12 05:25:52.622227
2025-06-12 05:25:22.693240
2025-06-12 05:18:11.585002
2025-06-12 05:26:39.049164
2025-06-12 05:25:13.004477
2025-06-12 05:25:10.966216
2025-06-12 05:26:34.752187
2025-06-12 05:25:03.015437
2025-06-12 05:25:27.629237
2025-06-12 05:26:31.778733
2025-06-12 05:26:39.096280
2025-06-12 05:26:33.150240
2025-06-12 05:26:25.442226
2025-06-12 05:26:11.781238
2025-06-12 05:26:44.424194
2025-06-12 05:25:56.291240
2025-06-12 05:26:57.172058
2025-06-12 05:26:18.742289
2025-06-12 05:25:37.852198
2025-06-12 05:25:08.664491
2025-06-12 05:26:46.945184
2025-06-12 05:26:46.977197
2025-06-12 05:25:33.429308
2025-06-12 05:25:50.150186
2025-06-12 05:26:19.816220
2025-06-12 05:26:12.384231
2025-06-12 05:26:53.271201
2025-06-12 05:24:51.951194
2025-06-12 05:26:33.669147
2025-06-12 05:26:43.235887
2025-06-12 05:25:36.084511
2025-06-12 05:25:33.264830
2025-06-12 05:26:54.652213
2025-06-12 05:27:01.472195
2025-06-12 05:26:56.858181
2025-06-12 05:25:27.841167
2025-06-12 05:27:10.595301
2025-06-12 05:27:15.437265
2025-06-12 05:26:57.575276
2025-06-12 05:25:17.667260
2025-06-12 05:26:39.371371
2025-06-12 05:26:58.528233
2025-06-12 05:25:45.503296
2025-06-12 05:27:15.505256
2025-06-12 05:25:12.344305
2025-06-12 05:27:25.759196
2025-06-12 05:27:25.333171
2025-06-12 05:27:21.154194
2025-06-12 05:26:38.439631
2025-06-12 05:18:23.447194
2025-06-12 05:26:40.157185
2025-06-12 05:26:29.461246
2025-06-12 05:18:03.771160
2025-06-12 05:24:44.298283
2025-06-12 05:26:59.216494
2025-06-12 05:27:09.303156
2025-06-12 05:26:34.779190
2025-06-12 05:27:30.174551
2025-06-12 05:27:33.054245
2025-06-12 05:27:17.768231
2025-06-12 05:27:29.181183
2025-06-12 05:27:21.661192
2025-06-12 05:26:42.250170
2025-06-12 05:26:09.721441
2025-06-12 05:26:58.849206
2025-06-12 05:27:37.417162
2025-06-12 05:27:37.873157
2025-06-12 05:27:10.598323
2025-06-12 05:26:44.448242
2025-06-12 05:27:13.886473
2025-06-12 05:27:21.263215
2025-06-12 05:26:27.948219
2025-06-12 05:26:48.900174
2025-06-12 05:27:16.872215
2025-06-12 05:26:21.883059
2025-06-12 05:27:05.710285
2025-06-12 05:26:57.765180
2025-06-12 05:28:03.973213
2025-06-12 05:27:29.091361
2025-06-12 05:26:59.444251
2025-06-12 05:26:51.634218
2025-06-12 05:27:02.146241
2025-06-12 05:27:24.719178
2025-06-12 05:28:14.839237
2025-06-12 05:26:56.382324
2025-06-12 05:28:05.361185
2025-06-12 05:27:33.012211
2025-06-12 05:26:29.058214
2025-06-12 05:26:59.780215
2025-06-12 05:26:29.983210
2025-06-12 05:27:10.674179
2025-06-12 05:18:57.412220
2025-06-12 05:28:09.012227
2025-06-12 05:27:47.991037
2025-06-12 05:28:32.078355
2025-06-12 05:27:44.519188
2025-06-12 05:27:55.361171
2025-06-12 05:28:23.826189
2025-06-12 05:27:33.939236
2025-06-12 05:28:04.297365
2025-06-12 05:27:58.040565
2025-06-12 05:28:16.970703
2025-06-12 05:27:13.941203
2025-06-12 05:28:02.277234
2025-06-12 05:27:29.195207
