Beginning of run
landscape params:
2025-06-08 18:06:29.891270
2025-06-08 18:06:25.798253
2025-06-08 18:07:25.839743
2025-06-08 18:02:49.491195
2025-06-08 17:58:40.049214
2025-06-08 18:06:36.064255
2025-06-08 18:06:53.501282
2025-06-08 17:58:49.260177
2025-06-08 18:06:46.565294
2025-06-08 18:07:36.192361
2025-06-08 18:03:39.603214
2025-06-08 18:00:31.866185
2025-06-08 18:07:30.468255
2025-06-08 18:07:57.559198
2025-06-08 18:07:53.954269
2025-06-08 18:07:41.104289
2025-06-08 18:04:47.713180
2025-06-08 18:07:47.060310
2025-06-08 18:03:33.093186
2025-06-08 18:08:00.735317
2025-06-08 18:08:45.327209
2025-06-08 18:08:43.632235
2025-06-08 17:54:27.164196
2025-06-08 18:08:07.391422
2025-06-08 18:08:36.318223
2025-06-08 18:08:26.445189
2025-06-08 18:08:24.000996
2025-06-08 17:56:33.018188
2025-06-08 18:08:34.304071
2025-06-08 18:08:34.334179
2025-06-08 18:09:18.623213
2025-06-08 18:09:08.562179
2025-06-08 18:10:04.867350
2025-06-08 18:09:15.549205
2025-06-08 18:09:47.093182
2025-06-08 17:36:40.280244
2025-06-08 18:09:20.431195
2025-06-08 18:09:28.969210
2025-06-08 18:10:38.602194
2025-06-08 18:05:37.694184
2025-06-08 18:09:05.239217
2025-06-08 18:09:57.376219
2025-06-08 18:10:08.712186
2025-06-08 18:09:58.942189
2025-06-08 18:10:45.870189
2025-06-08 18:10:42.818224
2025-06-08 18:11:16.171301
2025-06-08 18:10:17.499209
2025-06-08 18:07:16.174230
2025-06-08 18:10:12.155238
2025-06-08 17:58:44.293192
2025-06-08 18:11:28.228233
2025-06-08 17:51:55.397211
2025-06-08 18:10:26.478222
2025-06-08 18:11:29.128195
2025-06-08 18:11:24.016237
2025-06-08 18:10:08.669155
2025-06-08 18:03:15.285193
2025-06-08 18:11:30.565280
2025-06-08 18:01:40.712175
2025-06-08 18:11:22.837223
2025-06-08 18:11:30.754212
2025-06-08 18:11:09.189164
2025-06-08 18:10:27.744255
2025-06-08 18:12:03.763207
2025-06-08 18:11:56.244200
2025-06-08 18:11:15.311212
2025-06-08 18:12:15.806406
2025-06-08 18:11:12.761206
2025-06-08 18:12:14.205165
2025-06-08 18:05:56.502189
2025-06-08 18:05:46.328196
2025-06-08 18:11:04.405241
2025-06-08 18:12:19.566172
2025-06-08 18:12:23.129207
2025-06-08 18:12:23.754275
2025-06-08 18:12:35.867194
2025-06-08 18:08:28.340184
2025-06-08 18:12:37.295227
2025-06-08 18:12:47.533202
2025-06-08 18:12:48.935186
2025-06-08 18:13:04.133204
2025-06-08 18:13:00.016573
2025-06-08 18:05:43.412181
2025-06-08 18:11:58.481188
2025-06-08 18:12:56.940233
2025-06-08 18:13:01.542257
2025-06-08 18:13:14.245192
2025-06-08 18:12:02.058191
2025-06-08 18:13:29.007581
2025-06-08 18:12:48.340207
2025-06-08 18:13:23.296180
2025-06-08 18:13:34.651181
2025-06-08 18:12:09.950250
2025-06-08 18:12:27.392183
2025-06-08 18:13:31.896197
2025-06-08 18:12:15.907255
2025-06-08 18:12:25.391211
2025-06-08 18:00:26.656224
2025-06-08 18:12:41.304200
2025-06-08 18:13:38.181856
2025-06-08 18:13:48.183217
2025-06-08 17:59:50.481208
2025-06-08 18:13:52.457173
2025-06-08 18:13:57.792198
2025-06-08 18:13:49.024189
2025-06-08 18:14:01.888244
2025-06-08 18:06:38.493180
2025-06-08 18:14:22.802203
2025-06-08 18:14:01.184711
2025-06-08 18:14:06.429172
2025-06-08 18:14:01.179234
2025-06-08 18:14:30.509201
2025-06-08 18:14:20.605561
2025-06-08 18:14:34.514911
2025-06-08 18:13:46.231214
2025-06-08 18:14:29.859175
2025-06-08 18:14:30.934198
2025-06-08 18:14:08.495379
2025-06-08 18:14:55.953534
2025-06-08 18:07:18.167193
2025-06-08 18:14:54.603181
2025-06-08 18:15:02.988212
2025-06-08 18:15:00.645197
2025-06-08 18:14:18.644203
2025-06-08 18:13:54.022220
2025-06-08 18:15:06.129192
2025-06-08 18:14:04.827211
2025-06-08 18:15:03.003187
2025-06-08 17:54:32.787226
2025-06-08 18:15:12.004181
2025-06-08 18:14:11.080875
2025-06-08 18:08:19.401195
2025-06-08 18:15:02.357228
2025-06-08 18:14:07.854270
2025-06-08 18:15:29.947216
2025-06-08 18:15:33.124196
2025-06-08 18:15:16.480209
2025-06-08 18:15:35.183177
2025-06-08 18:11:21.131193
2025-06-08 18:15:45.783189
2025-06-08 18:15:47.671194
2025-06-08 18:15:36.628179
2025-06-08 18:15:49.849166
2025-06-08 18:09:12.575188
2025-06-08 18:16:07.752243
2025-06-08 18:16:01.347204
2025-06-08 17:38:15.692228
2025-06-08 18:09:01.539192
2025-06-08 18:08:40.544195
2025-06-08 18:15:10.395173
2025-06-08 18:16:07.705171
2025-06-08 18:16:11.073257
2025-06-08 18:15:27.099264
2025-06-08 18:16:08.382286
2025-06-08 18:16:23.924198
2025-06-08 18:16:18.817190
2025-06-08 18:03:56.658176
2025-06-08 18:16:26.932195
2025-06-08 18:16:18.858385
2025-06-08 18:15:37.019189
2025-06-08 18:16:36.704208
2025-06-08 18:15:46.835218
2025-06-08 18:15:40.309200
2025-06-08 18:16:39.858557
2025-06-08 18:16:47.258251
2025-06-08 18:17:01.552202
2025-06-08 18:16:47.320175
2025-06-08 18:16:54.119174
2025-06-08 18:16:56.158185
2025-06-08 18:16:52.179180
2025-06-08 18:17:03.285324
2025-06-08 18:16:03.367223
2025-06-08 18:17:13.476193
2025-06-08 18:15:58.509203
2025-06-08 18:17:23.748621
2025-06-08 18:17:35.869215
2025-06-08 18:17:33.341287
2025-06-08 18:16:47.591191
2025-06-08 18:17:26.957189
2025-06-08 18:17:34.683256
2025-06-08 18:17:38.019064
2025-06-08 18:17:29.871170
2025-06-08 18:17:42.532204
2025-06-08 18:17:52.426207
2025-06-08 18:16:46.618231
2025-06-08 18:17:56.804241
2025-06-08 18:17:04.455257
2025-06-08 18:18:04.017172
2025-06-08 18:18:05.840233
2025-06-08 18:05:51.252188
2025-06-08 18:18:21.275190
2025-06-08 18:18:14.719209
2025-06-08 18:18:19.383195
2025-06-08 18:18:19.302203
2025-06-08 18:17:15.491213
2025-06-08 17:54:41.105196
2025-06-08 18:18:22.397194
2025-06-08 18:17:21.505228
2025-06-08 18:18:33.571188
2025-06-08 18:18:26.115289
2025-06-08 18:18:41.276196
2025-06-08 18:18:38.812202
2025-06-08 18:18:54.773190
2025-06-08 18:12:19.900153
2025-06-08 16:02:04.652211
2025-06-08 18:18:55.552319
2025-06-08 18:17:43.442198
2025-06-08 18:18:50.662223
2025-06-08 18:19:01.078244
2025-06-08 18:19:12.471246
2025-06-08 18:19:04.502261
2025-06-08 18:18:11.732200
2025-06-08 18:19:12.768239
2025-06-08 18:19:13.642182
2025-06-08 18:17:54.991206
2025-06-08 18:18:37.669199
2025-06-08 18:12:19.008186
2025-06-08 18:19:24.116345
2025-06-08 18:19:33.896187
2025-06-08 18:12:54.179313
2025-06-08 18:19:42.832192
2025-06-08 18:19:51.734209
2025-06-08 18:18:32.157214
2025-06-08 18:07:32.517191
2025-06-08 18:12:51.844184
2025-06-08 16:57:57.218255
2025-06-08 18:19:01.508204
2025-06-08 18:20:04.148025
2025-06-08 18:20:10.696225
2025-06-08 18:19:10.770187
2025-06-08 18:20:19.011196
2025-06-08 18:08:34.184193
2025-06-08 18:19:36.559233
2025-06-08 18:13:45.311279
2025-06-08 18:20:35.708230
2025-06-08 18:19:49.493193
2025-06-08 18:20:40.761391
2025-06-08 17:48:54.003197
2025-06-08 18:19:53.338184
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[80, 6, 9, 137, 9, 44, 0, 14, 14, 14, 9, 14, 9, 80, 9, 0, 127, 9, 14, 180, 14, 0, 9, 9, 137, 14, 9, 14, 137, 0, 23, 180, 9, 14, 9, 14, 14, 14, 9, 9, 375, 14, 127, 9, 80, 14, 23, 44, 14, 180, 137, 14, 9, 9, 9, 127, 14, 137, 9, 23, 9, 127, 0, 14, 14, 137, 9, 14, 14, 9, 14, 0, 137, 9, 9, 14, 80, 14, 0, 14, 14, 6, 137, 9, 80, 14, 9, 0, 137, 9, 9, 9, 0, 14, 14, 9, 14, 9, 80, 14]
accuracy: 0.09; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 40.09; stdev rank: 60.24767132429269; total pools: 1055.9

2025-06-08 18:21:05.082092
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2081.1

2025-06-08 18:14:37.467201
2025-06-08 18:10:07.490169
2025-06-08 17:36:48.002193
2025-06-08 18:15:59.122197
2025-06-08 18:21:22.124192
2025-06-08 18:21:21.736193
2025-06-08 18:21:22.614220
2025-06-08 18:15:31.758204
2025-06-08 18:21:21.895185
2025-06-08 18:02:40.869214
2025-06-08 18:21:41.024245
2025-06-08 18:16:43.928192
2025-06-08 18:16:32.316208
2025-06-08 18:10:22.336186
2025-06-08 18:21:20.848198
2025-06-08 18:16:45.584179
2025-06-08 18:22:02.892249
2025-06-08 18:21:21.071248
2025-06-08 17:37:35.415216
2025-06-08 18:21:21.355192
2025-06-08 18:23:13.465158
2025-06-08 18:23:13.430237
2025-06-08 18:21:57.993284
2025-06-08 18:23:19.847179
2025-06-08 18:23:37.598209
2025-06-08 18:04:54.899197
2025-06-08 18:23:51.365223
2025-06-08 18:21:53.514274
2025-06-08 18:24:13.604223
2025-06-08 18:24:24.812691
2025-06-08 18:21:21.560625
2025-06-08 18:21:38.501417
2025-06-08 18:21:49.861263
2025-06-08 18:21:47.554278
2025-06-08 18:14:18.603193
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[137, 9, 9, 9, 9, 9, 9, 14, 9, 9, 9, 14, 14, 14, 9, 9, 14, 14, 137, 9, 14, 9, 9, 9, 14, 9, 9, 14, 9, 9, 9, 137, 9, 137, 14, 9, 9, 14, 9, 14, 14, 9, 9, 9, 9, 9, 14, 14, 14, 9, 9, 14, 9, 9, 9, 14, 9, 137, 14, 9, 9, 14, 9, 9, 14, 9, 9, 14, 9, 14, 9, 14, 14, 9, 14, 9, 9, 9, 9, 14, 9, 14, 137, 14, 14, 9, 9, 14, 9, 9, 9, 14, 14, 14, 14, 9, 9, 9, 14, 9]
accuracy: 0.0; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 18.48; stdev rank: 30.036138233800962; total pools: 10612.44

2025-06-08 18:21:44.041247
2025-06-08 18:19:26.320186
2025-06-08 17:40:23.703207
2025-06-08 18:25:06.746643
2025-06-08 18:24:55.793173
2025-06-08 18:24:58.293221
2025-06-08 18:25:11.731225
2025-06-08 18:14:25.287216
2025-06-08 18:24:55.132340
2025-06-08 18:20:17.723578
2025-06-08 18:20:01.201180
2025-06-08 18:25:38.863182
2025-06-08 18:25:48.668227
2025-06-08 17:35:38.141186
2025-06-08 18:25:54.149195
2025-06-08 18:20:26.466793
2025-06-08 18:25:59.144240
2025-06-08 18:26:39.132190
2025-06-08 18:26:18.607219
2025-06-08 18:26:42.478198
2025-06-08 18:26:49.263213
2025-06-08 18:19:05.341215
2025-06-08 18:23:23.656238
2025-06-08 18:21:00.866146
2025-06-08 18:22:03.940195
2025-06-08 18:26:44.500236
2025-06-08 18:25:03.693198
2025-06-08 18:27:03.312161
2025-06-08 18:26:04.466203
2025-06-08 18:27:43.603198
2025-06-08 18:27:32.852186
2025-06-08 17:56:21.373217
2025-06-08 18:27:33.225187
2025-06-08 18:28:16.089205
2025-06-08 18:28:20.113189
2025-06-08 18:26:02.816208
2025-06-08 18:26:45.568210
2025-06-08 18:26:29.106215
2025-06-08 18:26:04.392192
2025-06-08 18:16:59.914185
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11735.47

2025-06-08 18:26:03.104252
2025-06-08 18:28:36.753297
2025-06-08 18:28:21.002196
2025-06-08 18:26:25.051493
2025-06-08 18:28:27.888186
2025-06-08 18:11:21.628233
2025-06-08 18:23:14.201209
2025-06-08 18:26:26.421202
2025-06-08 18:23:21.115197
2025-06-08 18:29:11.027165
2025-06-08 18:02:52.416293
2025-06-08 18:26:43.230283
2025-06-08 17:45:06.639960
2025-06-08 18:29:46.833191
2025-06-08 18:23:58.784811
2025-06-08 18:30:00.996182
2025-06-08 18:26:34.705213
2025-06-08 18:18:48.846183
2025-06-08 18:23:47.668251
2025-06-08 18:30:08.294179
2025-06-08 18:29:05.077249
2025-06-08 18:30:36.104198
2025-06-08 18:30:08.438210
2025-06-08 18:26:40.679232
2025-06-08 18:30:41.242232
2025-06-08 18:30:34.533183
2025-06-08 18:31:15.982205
2025-06-08 18:12:07.206248
2025-06-08 18:31:41.351193
2025-06-08 18:31:44.997206
2025-06-08 18:00:01.480262
2025-06-08 18:29:13.985213
2025-06-08 18:29:07.261224
2025-06-08 18:30:16.833196
2025-06-08 18:31:56.638203
2025-06-08 18:32:08.889204
2025-06-08 18:31:56.544205
2025-06-08 18:32:22.569195
2025-06-08 18:29:30.509283
2025-06-08 18:28:56.296202
2025-06-08 18:27:04.000186
2025-06-08 18:30:37.603226
2025-06-08 18:32:42.763200
2025-06-08 18:30:21.109203
2025-06-08 18:15:53.353211
2025-06-08 18:31:11.224481
2025-06-08 18:31:50.087178
2025-06-08 18:30:08.951201
2025-06-08 18:22:18.570225
2025-06-08 18:31:26.583207
2025-06-08 18:30:26.612203
2025-06-08 18:33:27.415186
2025-06-08 17:57:55.607201
2025-06-08 18:33:20.043203
2025-06-08 18:32:59.951178
2025-06-08 18:33:09.696173
2025-06-08 18:34:03.192198
2025-06-08 18:34:04.249207
2025-06-08 18:27:49.370188
2025-06-08 18:34:29.642205
2025-06-08 18:34:02.125199
2025-06-08 18:32:26.831208
2025-06-08 18:27:11.557192
2025-06-08 18:30:29.665210
2025-06-08 18:34:20.068203
2025-06-08 18:29:01.100199
2025-06-08 18:34:39.928199
2025-06-08 18:35:11.413176
2025-06-08 17:51:14.130189
2025-06-08 18:26:32.631249
2025-06-08 18:33:36.834710
2025-06-08 18:31:11.979254
2025-06-08 17:50:42.865191
2025-06-08 18:28:49.115307
2025-06-08 18:35:47.003180
2025-06-08 18:35:25.134197
2025-06-08 18:35:34.830204
2025-06-08 18:35:24.955207
2025-06-08 18:35:57.673192
2025-06-08 18:36:15.410207
2025-06-08 18:36:13.379200
2025-06-08 18:34:39.311228
2025-06-08 18:34:40.933173
2025-06-08 18:36:41.171194
2025-06-08 18:34:54.254247
2025-06-08 18:34:58.073181
2025-06-08 18:31:02.532186
2025-06-08 18:33:32.526208
2025-06-08 18:36:39.800847
2025-06-08 18:35:08.459192
2025-06-08 18:36:32.603215
2025-06-08 18:37:19.833269
2025-06-08 18:31:15.547185
2025-06-08 18:37:19.716205
2025-06-08 18:37:29.797226
2025-06-08 18:34:32.237246
2025-06-08 18:33:31.701182
2025-06-08 18:37:37.327263
2025-06-08 16:20:15.453188
2025-06-08 16:23:02.108248
2025-06-08 18:38:11.037202
2025-06-08 17:53:47.632196
2025-06-08 18:37:41.806202
2025-06-08 18:37:52.825672
2025-06-08 18:31:44.371198
2025-06-08 18:31:06.718244
2025-06-08 18:38:37.078956
2025-06-08 18:31:01.924284
2025-06-08 18:30:46.872256
2025-06-08 18:38:49.704206
2025-06-08 18:37:05.377762
2025-06-08 18:31:56.617188
2025-06-08 18:30:37.402259
2025-06-08 18:35:10.322229
2025-06-08 18:38:43.338075
2025-06-08 18:30:51.661273
2025-06-08 18:37:03.860793
2025-06-08 18:38:56.676196
2025-06-08 18:39:13.346203
2025-06-08 18:34:59.355205
2025-06-08 18:30:42.376276
2025-06-08 18:39:31.666208
2025-06-08 18:39:11.145641
2025-06-08 18:36:22.943322
2025-06-08 18:39:49.670192
2025-06-08 18:39:46.516208
2025-06-08 18:38:17.237194
2025-06-08 18:39:57.674193
2025-06-08 18:38:29.891215
2025-06-08 18:36:30.574228
2025-06-08 18:38:37.113179
2025-06-08 18:40:31.700181
2025-06-08 18:40:38.506194
2025-06-08 18:38:44.941169
2025-06-08 18:40:21.020829
2025-06-08 18:38:40.685172
2025-06-08 18:40:51.422185
2025-06-08 18:30:56.516241
2025-06-08 18:40:51.120204
2025-06-08 18:34:33.584194
2025-06-08 18:38:41.669232
2025-06-08 18:41:17.044197
2025-06-08 16:31:13.310256
2025-06-08 18:41:18.835188
2025-06-08 18:41:49.488197
2025-06-08 18:40:33.653306
2025-06-08 18:42:05.875183
2025-06-08 18:41:55.593223
2025-06-08 18:42:15.514197
2025-06-08 18:23:31.242170
2025-06-08 18:36:33.031191
2025-06-08 18:42:17.370245
2025-06-08 18:36:22.986208
2025-06-08 18:39:18.574414
2025-06-08 18:42:30.672198
2025-06-08 18:42:34.418174
2025-06-08 18:36:02.787195
2025-06-08 18:43:07.736194
2025-06-08 18:39:29.806297
2025-06-08 18:42:44.535196
2025-06-08 18:37:17.207234
2025-06-08 18:43:26.527192
2025-06-08 18:40:38.540236
2025-06-08 18:41:41.437181
2025-06-08 18:43:33.649192
2025-06-08 18:43:59.602178
2025-06-08 18:42:12.751185
2025-06-08 18:43:57.745206
2025-06-08 18:44:04.073186
2025-06-08 18:42:01.258197
2025-06-08 18:25:31.296183
2025-06-08 18:42:32.311207
2025-06-08 18:44:12.466207
2025-06-08 18:40:55.948249
2025-06-08 18:40:53.428397
2025-06-08 18:44:25.661201
2025-06-08 18:42:06.969896
2025-06-08 18:44:29.205219
2025-06-08 18:44:53.342208
2025-06-08 18:42:26.705200
2025-06-08 18:40:27.766190
2025-06-08 18:45:00.547339
2025-06-08 18:43:43.750195
2025-06-08 18:39:00.681190
2025-06-08 18:45:35.922185
2025-06-08 18:36:53.559331
2025-06-08 18:42:55.721189
2025-06-08 18:38:41.192037
2025-06-08 18:45:48.328214
2025-06-08 18:45:16.182202
2025-06-08 18:46:05.163202
2025-06-08 18:42:08.435649
2025-06-08 18:40:36.279191
2025-06-08 18:46:30.920273
2025-06-08 18:46:52.952180
2025-06-08 18:40:09.320194
2025-06-08 18:47:11.800203
2025-06-08 18:46:12.190221
2025-06-08 18:46:04.732162
2025-06-08 18:46:18.549270
2025-06-08 18:45:49.800192
2025-06-08 18:46:00.462198
2025-06-08 18:47:49.478044
2025-06-08 18:46:20.490182
2025-06-08 18:46:11.101083
2025-06-08 18:46:34.040742
2025-06-08 18:40:13.173240
2025-06-08 18:48:21.525623
2025-06-08 18:47:30.258239
2025-06-08 18:44:21.805246
2025-06-08 18:40:27.059225
2025-06-08 18:40:48.643263
2025-06-08 18:48:33.591231
2025-06-08 18:46:58.904217
2025-06-08 18:48:52.336210
2025-06-08 18:46:51.750210
2025-06-08 18:45:01.636190
2025-06-08 18:45:40.591247
2025-06-08 18:45:27.717222
2025-06-08 18:40:36.719257
2025-06-08 18:42:51.681215
2025-06-08 18:48:54.367265
2025-06-08 18:16:47.582167
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30811.1

2025-06-08 18:41:03.679219
2025-06-08 18:44:08.493185
2025-06-08 18:49:19.250298
2025-06-08 18:47:55.120179
2025-06-08 18:49:48.069217
2025-06-08 18:47:46.014299
2025-06-08 18:50:07.655179
2025-06-08 18:44:32.836194
2025-06-08 18:42:39.559225
2025-06-08 18:50:22.256205
2025-06-08 18:50:02.426197
2025-06-08 18:44:20.207210
2025-06-08 18:49:10.210192
2025-06-08 18:50:50.111189
2025-06-08 18:47:19.356220
2025-06-08 18:51:15.321551
2025-06-08 18:49:33.782192
2025-06-08 18:49:55.478187
2025-06-08 18:49:53.875085
2025-06-08 18:49:50.654245
2025-06-08 18:51:30.504195
2025-06-08 18:50:43.673227
2025-06-08 18:51:42.593206
2025-06-08 18:50:29.949184
2025-06-08 18:52:02.533296
2025-06-08 18:47:19.646253
2025-06-08 18:50:35.467197
2025-06-08 18:52:49.159239
2025-06-08 18:33:15.550559
2025-06-08 18:50:09.484209
2025-06-08 18:47:05.511212
2025-06-08 18:53:22.706238
2025-06-08 18:53:30.399221
2025-06-08 18:50:43.818944
2025-06-08 18:48:07.073194
2025-06-08 18:53:54.481206
2025-06-08 18:48:34.119179
2025-06-08 18:53:24.290211
2025-06-08 18:52:23.944195
2025-06-08 18:50:37.528201
2025-06-08 18:52:49.386190
2025-06-08 18:51:21.024209
2025-06-08 18:53:08.162165
2025-06-08 18:51:15.941217
2025-06-08 18:55:00.071212
2025-06-08 18:53:11.669204
2025-06-08 18:51:09.727251
2025-06-08 18:47:18.854210
2025-06-08 16:49:11.397274
2025-06-08 18:51:28.879233
2025-06-08 18:53:19.256199
2025-06-08 18:53:37.303205
2025-06-08 18:51:26.433276
2025-06-08 18:55:36.832225
2025-06-08 18:54:16.393207
2025-06-08 18:51:21.004262
2025-06-08 18:34:50.194237
2025-06-08 18:51:14.777248
2025-06-08 16:47:22.568178
2025-06-08 16:45:34.058274
2025-06-08 18:50:16.344196
2025-06-08 18:50:46.326215
2025-06-08 18:55:06.933255
2025-06-08 18:50:02.949183
2025-06-08 18:56:14.016229
2025-06-08 18:52:38.326223
2025-06-08 18:51:47.931227
2025-06-08 18:57:07.177170
2025-06-08 18:56:03.018643
2025-06-08 18:56:07.868163
2025-06-08 18:54:39.257202
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4423.24

2025-06-08 18:51:01.537220
2025-06-08 18:56:22.805164
2025-06-08 18:50:23.122246
2025-06-08 18:56:31.955700
2025-06-08 18:50:53.507212
2025-06-08 18:49:31.995313
2025-06-08 18:56:50.484768
2025-06-08 18:56:53.666178
2025-06-08 18:52:23.216217
2025-06-08 18:56:36.644205
2025-06-08 18:57:14.075193
2025-06-08 18:57:44.289239
2025-06-08 18:56:26.553253
2025-06-08 18:56:35.228226
2025-06-08 18:31:26.181216
2025-06-08 18:58:07.135016
2025-06-08 18:56:03.531273
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 9, 9, 14, 14, 137, 14, 14, 137, 14, 9, 0, 6, 14, 9, 14, 0, 0, 9, 9, 9, 137, 14, 14, 14, 137, 9, 14, 80, 9, 9, 0, 0, 137, 9, 127, 137, 9, 9, 0, 14, 9, 14, 137, 9, 6, 9, 14, 14, 137, 14, 9, 80, 9, 14, 14, 9, 9, 14, 9, 0, 9, 14, 14, 0, 14, 9, 14, 9, 137, 9, 14, 9, 14, 14, 6, 14, 9, 9, 14, 137, 9, 9, 9, 14, 137, 9, 9, 9, 14, 14, 137, 9, 9, 9, 14, 14, 80, 14, 9]
accuracy: 0.08; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 28.61; stdev rank: 43.44534382416602; total pools: 3293.75

2025-06-08 18:56:48.773675
2025-06-08 19:01:13.998532
2025-06-08 19:01:17.327236
2025-06-08 19:01:21.209261
2025-06-08 18:56:57.573197
2025-06-08 19:01:29.236157
2025-06-08 19:01:25.882310
2025-06-08 19:01:25.174242
2025-06-08 19:01:28.309231
2025-06-08 19:01:31.216295
2025-06-08 19:01:33.569305
2025-06-08 19:01:35.772154
2025-06-08 19:01:36.910045
2025-06-08 19:01:34.046763
2025-06-08 19:01:33.073162
2025-06-08 19:01:34.367190
2025-06-08 18:57:20.813186
2025-06-08 19:01:36.675188
2025-06-08 19:01:46.743632
2025-06-08 19:01:45.540181
2025-06-08 19:01:45.984178
2025-06-08 19:01:47.432335
2025-06-08 19:01:41.742195
2025-06-08 19:01:45.931691
2025-06-08 18:57:29.653232
2025-06-08 19:01:44.522170
2025-06-08 19:01:49.269175
2025-06-08 18:59:07.508688
2025-06-08 19:01:54.377180
2025-06-08 19:01:56.010196
2025-06-08 19:02:00.928170
2025-06-08 19:02:04.237192
2025-06-08 19:02:00.559188
2025-06-08 19:01:59.406188
2025-06-08 19:02:01.892171
2025-06-08 19:02:02.277190
2025-06-08 18:59:08.961400
2025-06-08 19:02:09.526866
2025-06-08 19:02:11.290171
2025-06-08 19:02:10.949185
2025-06-08 19:02:11.072166
2025-06-08 18:59:23.232727
2025-06-08 19:02:13.659194
2025-06-08 19:02:13.054162
2025-06-08 19:02:13.002221
2025-06-08 19:02:15.375162
