Beginning of run
landscape params:
2025-06-08 17:37:10.478248
2025-06-08 17:37:03.869411
2025-06-08 17:34:58.999252
2025-06-08 17:27:22.677260
2025-06-08 17:37:07.852253
2025-06-08 17:27:25.915256
2025-06-08 16:39:40.519279
2025-06-08 17:37:03.408320
2025-06-08 17:36:48.291308
2025-06-08 17:26:33.729271
2025-06-08 17:22:18.256258
2025-06-08 17:37:36.812242
2025-06-08 17:37:05.664259
2025-06-08 17:37:45.673253
2025-06-08 17:37:02.336254
2025-06-08 17:35:26.525249
2025-06-08 17:28:04.418247
2025-06-08 17:35:43.381252
2025-06-08 17:37:44.041262
2025-06-08 17:38:05.992243
2025-06-08 17:38:50.376270
2025-06-08 17:37:00.253416
2025-06-08 17:39:08.777267
2025-06-08 17:36:19.657241
2025-06-08 17:29:31.604257
2025-06-08 17:39:36.502255
2025-06-08 17:39:16.683256
2025-06-08 17:39:56.613268
2025-06-08 17:36:39.774329
2025-06-08 17:30:22.939252
2025-06-08 17:39:56.556252
2025-06-08 17:37:20.774247
2025-06-08 17:37:10.210268
2025-06-08 17:40:04.756271
2025-06-08 17:36:01.837262
2025-06-08 17:31:22.503263
2025-06-08 17:40:26.137255
2025-06-08 17:40:12.965297
2025-06-08 17:40:43.377247
2025-06-08 17:40:13.529292
2025-06-08 17:35:08.628277
2025-06-08 17:40:43.396259
2025-06-08 17:40:25.845253
2025-06-08 17:35:33.891446
2025-06-08 17:38:35.747270
2025-06-08 17:38:30.411268
2025-06-08 17:38:43.023249
2025-06-08 17:41:20.864264
2025-06-08 17:41:35.596256
2025-06-08 17:36:17.031256
2025-06-08 17:41:51.642247
2025-06-08 17:37:21.337285
2025-06-08 17:39:27.985247
2025-06-08 17:41:48.104264
2025-06-08 17:39:18.239275
2025-06-08 17:39:37.588259
2025-06-08 17:39:28.303120
2025-06-08 17:42:14.029297
2025-06-08 17:39:59.599261
2025-06-08 17:42:26.409297
2025-06-08 17:42:13.329441
2025-06-08 17:39:51.337265
2025-06-08 17:39:18.760243
2025-06-08 17:34:13.210299
2025-06-08 17:24:42.153251
2025-06-08 16:42:14.297265
2025-06-08 17:40:59.956248
2025-06-08 17:43:29.718270
2025-06-08 17:43:42.763253
2025-06-08 17:43:32.895247
2025-06-08 17:43:33.146242
2025-06-08 17:43:34.450264
2025-06-08 17:37:57.929274
2025-06-08 17:41:55.177271
2025-06-08 17:44:03.323275
2025-06-08 17:41:17.110294
2025-06-08 17:44:06.172257
2025-06-08 16:47:27.373251
2025-06-08 17:44:26.004254
2025-06-08 17:38:32.159251
2025-06-08 17:45:09.083350
2025-06-08 17:38:28.673321
2025-06-08 17:36:29.644252
2025-06-08 17:34:51.442267
2025-06-08 17:45:13.261263
2025-06-08 17:44:47.353978
2025-06-08 17:42:33.239262
2025-06-08 17:42:48.619267
2025-06-08 17:36:47.032244
2025-06-08 17:42:46.113290
2025-06-08 17:46:20.925248
2025-06-08 17:44:37.073295
2025-06-08 17:46:25.766264
2025-06-08 17:38:06.016258
2025-06-08 17:43:56.303243
2025-06-08 17:44:01.444256
2025-06-08 17:44:51.329278
2025-06-08 17:44:00.635274
2025-06-08 17:46:25.848293
2025-06-08 17:44:54.074240
2025-06-08 17:37:26.946296
2025-06-08 17:47:08.564289
2025-06-08 17:46:50.165245
2025-06-08 17:46:53.272253
2025-06-08 17:44:54.015254
2025-06-08 17:46:52.677261
2025-06-08 17:45:14.963265
2025-06-08 17:45:21.177255
2025-06-08 17:45:10.870244
2025-06-08 17:38:25.340259
2025-06-08 17:37:27.354300
2025-06-08 17:46:06.454255
2025-06-08 17:43:34.030252
2025-06-08 17:48:04.158265
2025-06-08 17:40:04.167258
2025-06-08 17:38:09.337259
2025-06-08 17:46:47.159244
2025-06-08 17:40:14.196253
2025-06-08 17:43:14.960252
2025-06-08 17:44:37.648283
2025-06-08 17:49:36.310243
2025-06-08 17:43:49.382243
2025-06-08 17:49:39.859282
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4421.95

2025-06-08 17:43:20.326259
2025-06-08 17:44:17.746250
2025-06-08 17:49:07.614230
2025-06-08 17:49:07.304262
2025-06-08 17:48:09.118253
2025-06-08 17:41:16.356268
2025-06-08 17:40:07.242250
2025-06-08 17:09:04.132257
2025-06-08 17:47:22.142241
2025-06-08 17:41:57.937279
2025-06-08 17:48:14.946259
2025-06-08 16:51:51.035260
2025-06-08 17:49:05.542248
2025-06-08 17:46:45.322261
2025-06-08 17:48:24.801259
2025-06-08 17:42:36.105248
2025-06-08 16:47:09.435261
2025-06-08 17:48:48.524266
2025-06-08 17:45:33.673249
2025-06-08 17:49:29.285252
2025-06-08 17:49:58.365262
2025-06-08 17:47:28.553245
2025-06-08 17:51:57.156273
2025-06-08 17:50:05.137251
2025-06-08 17:50:02.999246
2025-06-08 17:50:22.214252
2025-06-08 17:50:50.637251
2025-06-08 17:50:04.876272
2025-06-08 17:51:22.498253
2025-06-08 17:49:20.305266
2025-06-08 16:59:02.640249
2025-06-08 17:53:32.700255
2025-06-08 17:52:43.522249
2025-06-08 17:52:47.609349
2025-06-08 17:52:33.097254
2025-06-08 17:49:04.305611
2025-06-08 17:50:55.776277
2025-06-08 17:47:37.606883
2025-06-08 17:02:22.436301
2025-06-08 17:52:32.025340
2025-06-08 17:55:02.041261
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 0, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 0, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 0, 0, 0, 23, 23, 23, 23, 23, 23, 0, 0, 23, 23, 0, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 0, 23, 23, 23, 23, 0, 23, 23, 23, 23, 23, 0, 0, 23, 23, 23, 0, 23, 23, 23, 23, 0, 23, 23, 0, 23, 23, 23, 23, 23, 23, 0, 23, 0, 23, 23, 0, 23, 23, 23, 23, 23, 23, 23, 23, 23, 0]
accuracy: 0.19; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 18.63; stdev rank: 9.022920813129195; total pools: 3295.58

2025-06-08 17:53:25.906265
2025-06-08 17:59:06.035286
2025-06-08 17:59:07.618275
2025-06-08 17:59:07.140289
2025-06-08 17:59:08.997199
2025-06-08 17:54:56.236252
2025-06-08 17:59:10.667248
2025-06-08 17:59:13.240254
2025-06-08 17:59:11.840283
2025-06-08 17:51:32.015271
2025-06-08 17:59:12.152224
2025-06-08 17:59:13.517046
2025-06-08 17:59:16.161274
2025-06-08 17:59:17.771251
2025-06-08 17:59:16.913964
2025-06-08 17:59:16.966721
2025-06-08 17:59:14.639020
2025-06-08 17:59:18.914441
2025-06-08 17:54:05.052254
2025-06-08 17:59:17.318449
2025-06-08 17:59:20.772237
2025-06-08 17:59:21.086260
2025-06-08 17:59:21.508715
2025-06-08 17:59:19.224415
2025-06-08 17:59:21.313404
2025-06-08 17:59:25.300259
2025-06-08 17:59:22.234246
2025-06-08 17:59:22.512273
2025-06-08 17:59:25.958243
2025-06-08 17:47:33.105300
2025-06-08 17:59:25.969249
2025-06-08 17:59:25.241245
2025-06-08 17:59:23.349247
2025-06-08 17:59:26.322247
2025-06-08 17:59:27.744256
2025-06-08 17:59:29.760239
2025-06-08 17:54:26.904250
2025-06-08 17:59:30.324219
2025-06-08 17:59:28.393244
2025-06-08 17:59:29.680229
2025-06-08 17:59:30.579251
2025-06-08 17:59:32.690204
2025-06-08 17:59:31.841299
2025-06-08 17:59:34.217884
2025-06-08 17:59:33.117244
2025-06-08 17:59:34.105253
2025-06-08 17:59:34.488230
2025-06-08 17:59:36.939254
2025-06-08 17:54:54.557247
2025-06-08 17:59:39.243722
2025-06-08 17:52:32.014379
2025-06-08 17:59:36.957109
2025-06-08 17:59:40.443903
2025-06-08 17:59:40.280303
2025-06-08 17:59:40.018943
2025-06-08 17:59:40.854546
2025-06-08 17:59:40.893231
2025-06-08 17:52:24.693244
2025-06-08 17:59:42.535268
2025-06-08 17:59:46.017719
2025-06-08 17:59:45.692241
2025-06-08 17:59:44.779224
2025-06-08 17:59:46.507678
2025-06-08 17:59:47.433232
2025-06-08 17:59:46.704220
2025-06-08 17:59:46.555255
2025-06-08 17:59:48.861248
2025-06-08 17:59:50.776254
2025-06-08 17:59:51.473241
2025-06-08 17:59:51.764232
2025-06-08 17:52:26.042341
2025-06-08 17:59:52.962429
2025-06-08 17:59:52.553248
2025-06-08 17:59:55.245240
2025-06-08 17:59:55.760221
2025-06-08 17:59:58.524212
2025-06-08 17:59:57.613241
2025-06-08 17:59:58.434236
2025-06-08 17:59:58.675114
2025-06-08 17:59:53.500232
2025-06-08 17:52:25.127312
2025-06-08 18:00:00.654852
2025-06-08 17:59:57.801246
2025-06-08 18:00:03.016245
2025-06-08 18:00:03.972243
2025-06-08 18:00:03.407078
2025-06-08 18:00:04.507245
2025-06-08 18:00:04.428228
2025-06-08 18:00:06.307233
2025-06-08 18:00:11.042243
2025-06-08 18:00:02.288252
2025-06-08 18:00:06.215241
2025-06-08 18:00:10.126251
2025-06-08 18:00:07.572352
2025-06-08 18:00:10.708424
2025-06-08 17:48:16.816231
2025-06-08 18:00:12.925255
2025-06-08 17:51:31.558254
2025-06-08 18:00:14.691423
2025-06-08 17:52:11.442315
2025-06-08 18:00:12.417249
2025-06-08 18:00:14.113279
2025-06-08 18:00:14.374609
2025-06-08 18:00:14.321230
2025-06-08 18:00:08.972242
2025-06-08 18:00:17.389241
2025-06-08 17:52:28.566300
2025-06-08 18:00:19.547227
2025-06-08 18:00:18.677245
2025-06-08 17:55:07.965228
2025-06-08 17:52:20.408355
2025-06-08 18:00:19.904224
2025-06-08 18:00:19.564233
2025-06-08 18:00:20.864263
2025-06-08 18:00:23.968222
2025-06-08 18:00:27.832252
2025-06-08 18:00:33.808234
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 31, 24, 50, 32, 119, 188, 0, 31, 24, 119, 0, 52, 24, 31, 29, 0, 31, 121, 259, 25, 135, 26, 24, 28, 111, 27, 29, 23, 24, 34, 45, 0, 25, 224, 121, 233, 164, 28, 55, 0, 139, 32, 0, 26, 31, 0, 95, 23, 103, 23, 0, 45, 0, 31, 0, 31, 183, 0, 38, 45, 0, 0, 0, 31, 556, 0, 24, 28, 28, 24, 0, 0, 0, 24, 24, 0, 42, 27, 103, 23, 0, 276, 0, 24, 34, 111, 0, 23, 29, 178, 89, 27, 26, 164, 23, 0, 0, 27, 23]
accuracy: 0.24; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 54.02; stdev rank: 79.29135892390798; total pools: 219.24

2025-06-08 17:55:12.001259
2025-06-08 18:00:39.176029
2025-06-08 18:00:40.977470
2025-06-08 18:00:43.629771
2025-06-08 18:00:43.686321
2025-06-08 18:00:42.970953
2025-06-08 18:00:44.988242
2025-06-08 18:00:48.208475
2025-06-08 18:00:48.410229
2025-06-08 18:00:48.691241
2025-06-08 18:00:47.060277
2025-06-08 18:00:51.446252
2025-06-08 18:00:49.453063
2025-06-08 18:00:47.815430
2025-06-08 18:00:50.991225
2025-06-08 17:52:26.834427
2025-06-08 18:00:53.402245
2025-06-08 18:00:50.043242
2025-06-08 18:00:53.202255
2025-06-08 18:00:53.466244
2025-06-08 18:00:52.829577
2025-06-08 18:00:53.514243
2025-06-08 18:00:54.378246
2025-06-08 18:00:53.516967
2025-06-08 18:00:57.787243
2025-06-08 18:00:56.895246
2025-06-08 18:00:57.360227
2025-06-08 18:00:58.857292
2025-06-08 18:00:58.898240
2025-06-08 17:55:58.146238
2025-06-08 18:00:57.737233
2025-06-08 18:01:00.332990
2025-06-08 18:00:59.046867
2025-06-08 18:00:59.777780
2025-06-08 18:01:02.452218
2025-06-08 18:01:01.570235
2025-06-08 18:01:02.282251
2025-06-08 18:01:03.983265
2025-06-08 18:01:02.760650
2025-06-08 18:01:01.950234
2025-06-08 18:01:06.813246
2025-06-08 18:01:04.875121
2025-06-08 18:01:04.477243
2025-06-08 18:01:05.530266
2025-06-08 18:01:06.160349
2025-06-08 18:01:08.046440
2025-06-08 18:01:09.411245
2025-06-08 17:55:58.921243
2025-06-08 18:01:07.550932
2025-06-08 18:01:09.937187
2025-06-08 18:01:10.711235
2025-06-08 18:01:11.838911
2025-06-08 18:01:11.929247
2025-06-08 18:01:12.647238
2025-06-08 18:01:13.679220
2025-06-08 18:01:12.234980
2025-06-08 18:01:14.828255
2025-06-08 18:01:15.829246
2025-06-08 18:01:17.072374
2025-06-08 18:01:17.337309
2025-06-08 18:01:17.286241
2025-06-08 18:01:17.710252
2025-06-08 18:01:16.509224
2025-06-08 18:01:16.180237
2025-06-08 17:53:51.755259
2025-06-08 18:01:20.973247
2025-06-08 18:01:22.360253
2025-06-08 18:01:20.027238
2025-06-08 17:40:21.098260
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30844.15

2025-06-08 18:01:22.679262
2025-06-08 18:01:22.408235
2025-06-08 18:01:22.482116
2025-06-08 18:01:25.126235
2025-06-08 18:01:21.917240
2025-06-08 18:01:24.691243
2025-06-08 18:01:25.780213
2025-06-08 18:01:25.140249
2025-06-08 18:01:28.057248
2025-06-08 18:01:28.346263
2025-06-08 17:56:02.453246
2025-06-08 18:01:28.605242
2025-06-08 18:01:29.825258
2025-06-08 17:52:28.470288
2025-06-08 18:01:31.001263
2025-06-08 18:01:31.707987
2025-06-08 18:01:30.383251
2025-06-08 18:01:31.887420
2025-06-08 18:01:30.876396
2025-06-08 18:01:29.678297
2025-06-08 18:01:34.129263
2025-06-08 18:01:26.648225
2025-06-08 18:01:31.424292
2025-06-08 18:01:34.673251
2025-06-08 18:01:34.444949
2025-06-08 18:01:35.193251
2025-06-08 18:01:33.825399
2025-06-08 18:01:33.768251
2025-06-08 18:01:36.569248
2025-06-08 18:01:37.955251
2025-06-08 18:01:39.268248
2025-06-08 18:01:38.309247
2025-06-08 18:01:36.840238
2025-06-08 18:01:39.684239
2025-06-08 18:01:37.666246
2025-06-08 18:01:39.137340
2025-06-08 18:01:39.026248
2025-06-08 18:01:37.463629
2025-06-08 18:01:43.751249
2025-06-08 18:01:35.736322
2025-06-08 18:01:41.087266
2025-06-08 18:01:43.738234
2025-06-08 18:01:42.180777
2025-06-08 18:01:39.905370
2025-06-08 17:55:52.969322
2025-06-08 18:01:45.211233
2025-06-08 18:01:40.619247
2025-06-08 17:50:46.718292
2025-06-08 18:01:46.614250
2025-06-08 18:01:40.529260
2025-06-08 18:01:47.030394
2025-06-08 18:01:44.015251
2025-06-08 18:01:45.072246
2025-06-08 18:01:38.370242
2025-06-08 18:01:45.919242
2025-06-08 18:01:46.899243
2025-06-08 18:01:50.881231
2025-06-08 18:01:45.109241
2025-06-08 18:01:48.760247
2025-06-08 17:51:24.563268
2025-06-08 18:01:50.363245
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 24, 24, 24, 32, 24, 24, 23, 31, 24, 119, 0, 31, 25, 29, 29, 0, 23, 142, 23, 25, 31, 26, 27, 28, 26, 29, 25, 45, 24, 27, 29, 41, 32, 23, 25, 52, 29, 26, 23, 29, 23, 32, 0, 29, 24, 28, 24, 23, 26, 23, 0, 0, 224, 31, 29, 31, 31, 25, 23, 34, 31, 0, 29, 29, 27, 24, 34, 28, 23, 24, 0, 25, 0, 23, 24, 25, 24, 27, 31, 26, 31, 24, 23, 24, 31, 23, 135, 23, 178, 34, 0, 25, 26, 24, 29, 0, 0, 29, 24]
accuracy: 0.11; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 31.08; stdev rank: 32.16074625999838; total pools: 119.77

2025-06-08 18:01:54.994250
2025-06-08 18:01:53.589327
2025-06-08 18:01:54.096238
2025-06-08 18:01:53.342276
2025-06-08 18:01:57.090234
2025-06-08 17:53:19.921257
2025-06-08 18:01:59.143371
2025-06-08 18:01:56.429219
2025-06-08 18:01:56.472225
2025-06-08 18:01:56.494257
2025-06-08 18:02:00.290450
2025-06-08 18:02:00.166375
2025-06-08 18:02:00.640278
2025-06-08 18:02:02.744236
2025-06-08 18:02:04.111248
2025-06-08 18:02:01.425247
2025-06-08 18:02:03.896256
2025-06-08 18:02:01.659935
2025-06-08 18:02:04.433377
2025-06-08 18:02:04.967242
2025-06-08 18:02:03.328210
2025-06-08 18:02:05.020285
2025-06-08 18:02:06.889876
2025-06-08 18:02:02.369250
2025-06-08 18:02:07.516301
2025-06-08 18:02:07.869239
2025-06-08 18:02:09.775303
2025-06-08 17:51:27.060291
2025-06-08 17:49:32.404256
2025-06-08 18:02:11.340571
2025-06-08 18:02:09.686051
2025-06-08 18:02:07.144234
2025-06-08 18:02:06.850210
2025-06-08 18:02:11.985226
2025-06-08 18:02:11.083249
2025-06-08 18:02:12.731444
2025-06-08 18:02:13.273257
2025-06-08 18:02:12.402255
2025-06-08 18:02:14.809298
2025-06-08 18:02:17.424468
2025-06-08 18:02:14.420506
2025-06-08 18:02:15.437594
2025-06-08 18:02:12.947235
2025-06-08 18:02:15.607550
2025-06-08 18:02:17.257778
2025-06-08 18:02:16.916872
2025-06-08 18:02:17.966209
2025-06-08 18:02:17.517239
2025-06-08 18:02:17.839244
2025-06-08 18:02:20.249227
2025-06-08 18:02:19.073252
2025-06-08 18:02:18.933245
2025-06-08 18:02:24.250242
2025-06-08 18:02:22.876252
2025-06-08 17:58:19.985265
2025-06-08 18:02:20.860282
2025-06-08 18:02:23.719253
2025-06-08 18:02:23.449770
2025-06-08 18:02:23.917248
2025-06-08 18:02:23.323315
2025-06-08 18:02:24.594249
2025-06-08 18:02:21.864237
2025-06-08 18:02:23.440220
2025-06-08 18:02:26.485245
2025-06-08 18:02:29.104079
2025-06-08 18:02:25.365217
2025-06-08 18:02:27.539246
2025-06-08 18:02:24.497239
2025-06-08 18:02:27.581241
2025-06-08 18:02:31.019304
2025-06-08 18:02:29.998250
2025-06-08 18:02:31.394251
2025-06-08 18:02:28.598244
2025-06-08 18:02:31.383253
2025-06-08 18:02:30.634243
2025-06-08 18:02:34.242570
2025-06-08 18:02:33.880237
2025-06-08 18:02:31.865224
2025-06-08 18:02:32.521258
2025-06-08 17:56:40.498262
2025-06-08 18:02:36.796250
2025-06-08 17:52:24.145292
2025-06-08 18:02:33.923234
2025-06-08 18:02:35.788239
2025-06-08 18:02:33.863252
2025-06-08 18:02:39.419237
2025-06-08 18:02:35.441247
2025-06-08 18:02:36.595098
2025-06-08 18:02:36.871280
2025-06-08 18:02:37.855249
2025-06-08 18:02:39.311247
2025-06-08 18:02:42.556254
2025-06-08 18:02:39.372241
2025-06-08 18:02:39.547239
2025-06-08 18:02:39.189315
2025-06-08 18:02:37.798432
2025-06-08 18:02:42.145026
2025-06-08 18:02:41.631265
2025-06-08 18:02:43.208189
2025-06-08 18:02:43.236235
2025-06-08 18:02:44.773252
2025-06-08 18:02:45.852239
2025-06-08 18:02:46.680235
2025-06-08 18:02:44.819502
2025-06-08 18:02:44.295226
2025-06-08 18:02:44.668234
2025-06-08 18:02:45.773850
2025-06-08 18:02:45.644249
2025-06-08 18:02:48.813266
2025-06-08 18:02:49.293239
2025-06-08 18:02:51.167264
2025-06-08 18:02:48.890232
2025-06-08 18:02:51.279308
2025-06-08 18:02:51.539246
2025-06-08 18:02:50.637259
2025-06-08 18:02:51.144236
2025-06-08 18:02:53.229959
2025-06-08 18:02:50.522238
2025-06-08 18:02:51.463231
2025-06-08 18:02:56.635621
2025-06-08 18:02:52.247250
2025-06-08 18:02:53.389416
2025-06-08 18:02:48.492247
2025-06-08 18:02:54.803232
2025-06-08 18:02:53.982257
2025-06-08 18:02:55.463255
2025-06-08 18:02:56.720237
2025-06-08 18:02:56.734641
2025-06-08 18:02:58.927246
2025-06-08 18:02:57.558291
2025-06-08 18:02:58.948253
2025-06-08 17:03:45.257244
2025-06-08 18:02:58.158244
2025-06-08 18:02:57.625237
2025-06-08 18:02:59.283246
2025-06-08 18:02:57.955255
2025-06-08 17:50:47.974245
2025-06-08 18:03:01.352251
2025-06-08 18:03:03.526238
2025-06-08 18:03:03.293250
2025-06-08 18:03:01.982802
2025-06-08 18:03:05.866608
2025-06-08 18:03:02.336241
2025-06-08 18:03:03.681042
2025-06-08 18:03:05.344239
2025-06-08 17:51:10.053274
2025-06-08 17:52:57.920250
2025-06-08 18:03:05.063249
2025-06-08 18:03:04.760257
2025-06-08 18:03:08.025921
2025-06-08 18:03:05.395232
2025-06-08 18:03:07.567252
2025-06-08 18:03:04.823266
2025-06-08 18:03:06.904121
2025-06-08 18:03:07.065238
2025-06-08 18:03:07.048242
2025-06-08 18:03:08.706243
2025-06-08 18:03:09.597505
2025-06-08 18:03:13.041252
2025-06-08 18:03:13.533245
2025-06-08 18:03:11.050247
2025-06-08 18:03:15.245237
2025-06-08 18:03:12.295258
2025-06-08 18:03:11.509247
2025-06-08 18:03:14.189338
2025-06-08 18:03:14.140224
2025-06-08 18:03:16.179255
2025-06-08 18:03:14.619261
2025-06-08 17:59:05.419255
2025-06-08 18:03:18.352244
2025-06-08 18:03:14.048209
2025-06-08 18:03:14.184255
2025-06-08 18:03:18.977233
2025-06-08 18:03:17.835261
2025-06-08 18:03:18.903777
2025-06-08 18:03:14.953240
2025-06-08 18:03:21.121252
2025-06-08 18:03:21.680244
2025-06-08 18:03:20.266226
2025-06-08 18:03:21.209242
2025-06-08 18:03:20.278250
2025-06-08 18:03:21.934245
2025-06-08 18:03:23.505247
2025-06-08 18:03:24.573250
2025-06-08 18:03:24.934236
2025-06-08 18:03:27.975254
2025-06-08 17:55:00.260260
2025-06-08 17:57:27.235256
2025-06-08 18:03:27.587272
2025-06-08 18:03:27.316243
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 29, 23, 0, 31, 67, 24, 25, 31, 55, 0, 0, 32, 0, 0, 28, 0, 41, 45, 0, 25, 0, 26, 27, 27, 0, 27, 0, 41, 24, 24, 28, 24, 23, 28, 26, 0, 23, 29, 0, 28, 29, 38, 28, 31, 31, 0, 23, 23, 0, 25, 0, 0, 0, 55, 38, 31, 0, 0, 1286, 27, 0, 0, 38, 28, 0, 25, 0, 26, 0, 24, 0, 34, 23, 0, 24, 0, 34, 31, 0, 41, 0, 0, 0, 0, 34, 0, 0, 25, 0, 34, 0, 25, 0, 32, 31, 0, 0, 24, 23]
accuracy: 0.39; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 31.06; stdev rank: 127.15713271381986; total pools: 311.41

2025-06-08 18:03:28.929245
2025-06-08 18:03:31.512248
2025-06-08 18:03:31.866247
2025-06-08 18:03:37.339253
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 50, 24, 45, 31, 24, 23, 27, 45, 25, 25, 0, 26, 28, 31, 31, 28, 56, 24, 29, 25, 31, 24, 31, 27, 42, 29, 29, 24, 24, 27, 24, 34, 23, 28, 32, 111, 23, 48, 23, 25, 23, 27, 24, 31, 25, 24, 24, 23, 32, 23, 41, 41, 26, 23, 38, 27, 0, 0, 24, 23, 31, 24, 24, 29, 34, 23, 24, 26, 28, 24, 0, 25, 0, 25, 24, 0, 25, 28, 111, 31, 31, 28, 0, 24, 34, 41, 0, 0, 0, 103, 23, 25, 0, 29, 27, 0, 45, 23, 23]
accuracy: 0.12; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 27.71; stdev rank: 18.187520446723898; total pools: 126.68

2025-06-08 18:03:37.859513
2025-06-08 18:03:40.693069
2025-06-08 18:03:37.354288
2025-06-08 18:03:39.976118
2025-06-08 17:58:18.784254
2025-06-08 18:03:41.221295
2025-06-08 18:03:41.447255
2025-06-08 18:03:41.882277
2025-06-08 18:03:41.592276
2025-06-08 18:03:49.042234
2025-06-08 18:03:49.448791
2025-06-08 18:03:51.385263
2025-06-08 18:03:47.933304
2025-06-08 18:03:52.815514
2025-06-08 18:03:50.884982
2025-06-08 18:03:51.378249
2025-06-08 18:03:50.668239
2025-06-08 18:03:55.724280
2025-06-08 18:03:46.732235
2025-06-08 18:03:52.308327
2025-06-08 17:58:00.609267
2025-06-08 18:03:57.795249
2025-06-08 18:03:59.279255
2025-06-08 18:03:56.200319
2025-06-08 18:03:54.077260
2025-06-08 16:58:52.311248
2025-06-08 18:03:57.229248
2025-06-08 18:03:58.236250
2025-06-08 18:03:54.736251
2025-06-08 18:03:54.717219
2025-06-08 18:03:55.349248
2025-06-08 18:03:59.995239
2025-06-08 18:03:57.296271
2025-06-08 18:04:03.764256
2025-06-08 18:04:01.300258
2025-06-08 18:04:03.193216
2025-06-08 18:04:05.814231
2025-06-08 17:54:05.619245
2025-06-08 18:04:04.869246
2025-06-08 18:04:01.336247
2025-06-08 18:04:03.649262
2025-06-08 18:04:04.578257
2025-06-08 18:04:06.327251
2025-06-08 18:04:08.460236
2025-06-08 18:04:07.659528
2025-06-08 18:04:08.403233
2025-06-08 18:04:09.840284
2025-06-08 18:04:07.352236
2025-06-08 18:04:07.758242
2025-06-08 18:04:13.163253
2025-06-08 18:04:07.556249
2025-06-08 18:04:11.110282
2025-06-08 18:04:11.456254
2025-06-08 18:04:07.443463
2025-06-08 18:04:14.253250
2025-06-08 18:04:10.413336
2025-06-08 18:04:13.467234
2025-06-08 18:04:14.811242
2025-06-08 18:04:15.784247
2025-06-08 17:00:42.269281
2025-06-08 18:04:20.630560
2025-06-08 18:04:16.861932
2025-06-08 18:04:19.342248
2025-06-08 18:04:18.096236
2025-06-08 18:04:17.063246
2025-06-08 17:45:52.402247
2025-06-08 18:04:18.082257
