Beginning of run
landscape params:
2025-06-08 16:49:31.393385
2025-06-08 16:50:02.130463
2025-06-08 16:52:46.575429
2025-06-08 16:50:14.777345
2025-06-08 16:53:16.057373
2025-06-08 16:50:49.768325
2025-06-08 16:50:26.882359
2025-06-08 16:50:39.912453
2025-06-08 16:53:32.450375
2025-06-08 16:50:46.127363
2025-06-08 16:37:58.545393
2025-06-08 16:44:59.581399
2025-06-08 16:53:43.433349
2025-06-08 16:54:05.105404
2025-06-08 16:54:06.585341
2025-06-08 16:53:58.806419
2025-06-08 16:51:44.635416
2025-06-08 16:54:10.765406
2025-06-08 16:45:41.445362
2025-06-08 16:52:07.743437
2025-06-08 15:53:36.041767
2025-06-08 16:54:52.446359
2025-06-08 16:46:01.962366
2025-06-08 16:55:07.090406
2025-06-08 16:55:41.569384
2025-06-08 16:53:19.346411
2025-06-08 16:46:49.777349
2025-06-08 16:56:02.044379
2025-06-08 16:39:21.631378
2025-06-08 16:53:49.140394
2025-06-08 16:53:50.969353
2025-06-08 16:56:14.693388
2025-06-08 16:56:39.238390
2025-06-08 16:56:49.976381
2025-06-08 16:56:51.145337
2025-06-08 16:56:54.041696
2025-06-08 16:57:00.460360
2025-06-08 16:54:22.777414
2025-06-08 16:40:43.617431
2025-06-08 16:54:04.392406
2025-06-08 16:55:03.910399
2025-06-08 16:54:22.764428
2025-06-08 16:47:54.898390
2025-06-08 16:54:32.828386
2025-06-08 16:57:46.234413
2025-06-08 16:55:32.428355
2025-06-08 16:55:08.447375
2025-06-08 16:55:17.146360
2025-06-08 16:38:43.874361
2025-06-08 16:48:13.035401
2025-06-08 16:58:05.319355
2025-06-08 16:55:53.881373
2025-06-08 16:58:20.085536
2025-06-08 16:56:06.143341
2025-06-08 16:55:32.245380
2025-06-08 16:56:08.195465
2025-06-08 16:16:39.301345
2025-06-08 16:58:27.885350
2025-06-08 16:56:24.859348
2025-06-08 16:49:30.445365
2025-06-08 16:59:00.059354
2025-06-08 16:56:13.334364
2025-06-08 16:52:15.542386
2025-06-08 16:59:12.825344
2025-06-08 16:50:39.676368
2025-06-08 16:59:17.449601
2025-06-08 16:59:34.364355
2025-06-08 16:51:31.164389
2025-06-08 16:56:59.259535
2025-06-08 16:59:32.364384
2025-06-08 16:50:50.560355
2025-06-08 16:59:34.811392
2025-06-08 15:57:30.254361
2025-06-08 16:50:46.379368
2025-06-08 16:50:10.346514
2025-06-08 16:51:00.172361
2025-06-08 16:50:50.454534
2025-06-08 16:57:31.423340
2025-06-08 17:00:24.148333
2025-06-08 15:57:48.817348
2025-06-08 17:00:46.904344
2025-06-08 16:40:26.974365
2025-06-08 17:01:02.192356
2025-06-08 16:58:44.228348
2025-06-08 17:00:52.683382
2025-06-08 17:01:04.711992
2025-06-08 16:58:27.331380
2025-06-08 17:01:00.843370
2025-06-08 17:01:42.309570
2025-06-08 16:58:44.513346
2025-06-08 17:01:59.732387
2025-06-08 17:01:56.753318
2025-06-08 17:00:00.793416
2025-06-08 17:02:05.647351
2025-06-08 16:59:48.457345
2025-06-08 16:59:36.011531
2025-06-08 17:02:16.395464
2025-06-08 16:53:56.078452
2025-06-08 17:02:22.304333
2025-06-08 16:59:46.393396
2025-06-08 17:00:03.402376
2025-06-08 17:00:40.979435
2025-06-08 17:00:38.772371
2025-06-08 17:03:12.530402
2025-06-08 16:47:05.417332
2025-06-08 17:03:28.082368
2025-06-08 17:00:55.158372
2025-06-08 16:02:21.964337
2025-06-08 17:03:38.508425
2025-06-08 16:46:16.200348
2025-06-08 17:03:40.451394
2025-06-08 17:03:48.522348
2025-06-08 17:00:52.417374
2025-06-08 17:04:02.473384
2025-06-08 17:00:32.652381
2025-06-08 16:20:28.136362
2025-06-08 17:01:23.940157
2025-06-08 17:04:14.367360
2025-06-08 17:04:26.729355
2025-06-08 17:04:41.810348
2025-06-08 17:04:31.877406
2025-06-08 16:23:24.005363
2025-06-08 17:01:49.601359
2025-06-08 17:02:15.331385
2025-06-08 17:04:58.831357
2025-06-08 17:05:19.377346
2025-06-08 16:47:18.771489
2025-06-08 17:03:04.609407
2025-06-08 17:05:58.572347
2025-06-08 16:56:31.466132
2025-06-08 16:57:15.705402
2025-06-08 17:06:27.942399
2025-06-08 17:03:41.626351
2025-06-08 17:06:12.815388
2025-06-08 17:06:29.617361
2025-06-08 17:06:28.086353
2025-06-08 17:06:19.463698
2025-06-08 17:04:00.892342
2025-06-08 17:07:04.983364
2025-06-08 16:58:25.300366
2025-06-08 17:07:06.756373
2025-06-08 17:07:01.237357
2025-06-08 17:07:43.804419
2025-06-08 17:04:16.374412
2025-06-08 17:04:53.957402
2025-06-08 17:04:50.881363
2025-06-08 17:04:35.607427
2025-06-08 17:05:29.636502
2025-06-08 17:05:36.270347
2025-06-08 17:05:30.396321
2025-06-08 16:59:58.715335
2025-06-08 17:05:57.210350
2025-06-08 17:06:16.246376
2025-06-08 17:06:29.875341
2025-06-08 17:09:18.337372
2025-06-08 17:09:06.467371
2025-06-08 17:06:34.786368
2025-06-08 17:06:48.831405
2025-06-08 17:07:26.533406
2025-06-08 17:09:28.297375
2025-06-08 17:09:53.925350
2025-06-08 17:07:29.691368
2025-06-08 17:01:55.986327
2025-06-08 17:00:43.052368
2025-06-08 17:09:51.718431
2025-06-08 17:01:26.155345
2025-06-08 17:09:46.463362
2025-06-08 16:57:58.510379
2025-06-08 17:02:15.048370
2025-06-08 17:08:15.910359
2025-06-08 17:02:30.532573
2025-06-08 17:02:34.998354
2025-06-08 17:02:00.270424
2025-06-08 17:08:55.365407
2025-06-08 17:02:16.523388
2025-06-08 17:11:25.590370
2025-06-08 17:02:55.622440
2025-06-08 17:02:46.316580
2025-06-08 17:12:01.689469
2025-06-08 17:11:27.157371
2025-06-08 17:05:13.416397
2025-06-08 17:12:02.720350
2025-06-08 17:12:24.880348
2025-06-08 17:10:01.291383
2025-06-08 17:12:33.771405
2025-06-08 17:10:03.856353
2025-06-08 17:10:36.350383
2025-06-08 17:09:23.890374
2025-06-08 17:10:05.596397
2025-06-08 17:09:54.541407
2025-06-08 17:10:58.359343
2025-06-08 17:11:04.245367
2025-06-08 17:11:08.125344
2025-06-08 17:13:43.719368
2025-06-08 17:10:58.808389
2025-06-08 17:11:40.734381
2025-06-08 17:14:08.944411
2025-06-08 17:11:55.096358
2025-06-08 17:11:22.941356
2025-06-08 17:14:27.733363
2025-06-08 17:14:22.046354
2025-06-08 17:12:08.974339
2025-06-08 17:11:50.534317
2025-06-08 17:14:48.884332
2025-06-08 16:59:40.529360
2025-06-08 17:15:02.214361
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4428.24

2025-06-08 17:13:01.990356
2025-06-08 16:54:25.738363
2025-06-08 17:13:37.632446
2025-06-08 17:16:12.250378
2025-06-08 17:16:40.443353
2025-06-08 17:16:46.256351
2025-06-08 17:15:04.075365
2025-06-08 17:08:40.696352
2025-06-08 15:36:03.390336
2025-06-08 17:17:15.224501
2025-06-08 17:14:49.973395
2025-06-08 17:08:43.213379
2025-06-08 17:15:43.195406
2025-06-08 17:15:50.394348
2025-06-08 17:15:17.723705
2025-06-08 17:15:40.061356
2025-06-08 17:09:34.753354
2025-06-08 17:15:44.164357
2025-06-08 17:15:51.095393
2025-06-08 17:15:39.764378
2025-06-08 17:16:35.401378
2025-06-08 17:18:52.073557
2025-06-08 17:12:20.186356
2025-06-08 17:16:38.049375
2025-06-08 17:16:41.646348
2025-06-08 17:16:57.072636
2025-06-08 17:19:29.845348
2025-06-08 17:16:41.827388
2025-06-08 17:17:13.100330
2025-06-08 17:19:12.760398
2025-06-08 17:19:54.156366
2025-06-08 17:10:59.166353
2025-06-08 17:18:06.212359
2025-06-08 15:35:58.381364
2025-06-08 17:12:37.599407
2025-06-08 17:12:26.233376
2025-06-08 17:12:52.906361
2025-06-08 17:12:25.441352
2025-06-08 17:00:46.248368
2025-06-08 16:49:15.544411
2025-06-08 17:14:24.155366
2025-06-08 17:13:08.847337
2025-06-08 17:20:25.493457
2025-06-08 16:40:54.160373
2025-06-08 16:41:47.004359
2025-06-08 17:18:36.380377
2025-06-08 17:06:03.630360
2025-06-08 15:34:25.120354
2025-06-08 17:13:15.860439
2025-06-08 17:13:18.242365
2025-06-08 17:13:42.428339
2025-06-08 17:19:37.127413
2025-06-08 17:17:33.330171
2025-06-08 17:13:47.338348
2025-06-08 16:47:16.124320
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30838.05

2025-06-08 17:17:31.714414
2025-06-08 17:06:24.866340
2025-06-08 17:17:34.160414
2025-06-08 17:22:16.410355
2025-06-08 17:19:54.706439
2025-06-08 17:03:41.373401
2025-06-08 17:20:31.869346
2025-06-08 17:17:39.333441
2025-06-08 17:17:36.286410
2025-06-08 17:17:33.804483
2025-06-08 17:13:52.235375
2025-06-08 17:20:33.222365
2025-06-08 17:17:36.422418
2025-06-08 17:07:51.956362
2025-06-08 17:20:53.572373
2025-06-08 17:17:38.507368
2025-06-08 17:20:56.007361
2025-06-08 17:21:46.367475
2025-06-08 17:22:01.243344
2025-06-08 16:50:26.170344
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.0; stdev rank: 0.0; total pools: 29761.85

2025-06-08 17:22:15.867340
2025-06-08 17:27:01.110043
2025-06-08 17:27:04.179392
2025-06-08 17:27:07.359343
2025-06-08 17:22:12.486399
2025-06-08 17:27:10.636383
2025-06-08 17:27:10.655767
2025-06-08 17:23:48.189340
2025-06-08 17:27:14.145252
2025-06-08 17:27:17.193697
2025-06-08 17:27:19.788322
2025-06-08 17:27:15.077328
2025-06-08 17:27:21.537308
2025-06-08 17:22:58.780367
2025-06-08 17:27:26.347384
2025-06-08 17:23:15.640405
2025-06-08 17:27:23.738320
2025-06-08 17:27:25.274243
2025-06-08 17:22:06.339375
2025-06-08 17:27:27.789302
2025-06-08 17:27:28.205301
2025-06-08 17:25:05.524397
2025-06-08 17:27:30.145477
2025-06-08 17:27:31.493732
2025-06-08 17:27:33.239348
2025-06-08 17:27:37.999346
2025-06-08 17:27:38.242326
2025-06-08 17:27:40.417300
2025-06-08 17:27:39.147316
2025-06-08 17:27:41.156336
2025-06-08 17:27:42.987420
2025-06-08 17:27:45.330329
2025-06-08 17:27:44.349335
2025-06-08 17:27:49.589354
2025-06-08 17:27:51.007330
2025-06-08 17:27:52.792352
2025-06-08 17:27:53.811281
2025-06-08 17:27:57.042415
2025-06-08 17:27:55.919342
2025-06-08 17:28:00.179813
2025-06-08 17:28:01.402372
2025-06-08 17:27:52.203334
2025-06-08 17:28:04.584315
2025-06-08 17:28:04.204354
2025-06-08 17:28:08.569309
2025-06-08 17:28:13.328738
2025-06-08 17:28:08.134313
2025-06-08 17:28:16.799320
2025-06-08 17:28:17.314340
2025-06-08 17:28:17.735997
2025-06-08 17:28:22.639947
2025-06-08 17:28:15.239325
2025-06-08 17:28:21.424306
2025-06-08 17:24:04.920417
2025-06-08 17:28:29.340182
2025-06-08 17:28:30.439333
2025-06-08 17:28:29.178350
2025-06-08 17:28:26.245310
2025-06-08 17:28:34.513374
2025-06-08 17:28:32.362382
2025-06-08 17:28:38.110222
2025-06-08 17:28:43.516330
2025-06-08 17:28:38.302438
2025-06-08 17:28:42.652337
2025-06-08 17:28:41.730383
2025-06-08 17:28:44.656331
2025-06-08 17:28:50.454344
2025-06-08 17:28:54.707336
2025-06-08 17:28:50.715324
2025-06-08 17:28:54.696344
2025-06-08 17:28:54.318396
2025-06-08 17:29:01.952333
2025-06-08 17:28:59.011376
2025-06-08 17:29:02.460319
2025-06-08 17:29:00.535237
2025-06-08 17:29:07.474337
2025-06-08 17:29:07.429326
2025-06-08 17:29:13.828120
2025-06-08 17:29:09.377327
2025-06-08 17:29:13.541331
2025-06-08 17:29:14.701343
2025-06-08 17:29:17.496321
2025-06-08 17:29:21.829262
2025-06-08 17:29:21.344347
2025-06-08 17:29:25.095322
2025-06-08 17:29:24.918663
2025-06-08 17:29:26.312709
2025-06-08 17:24:43.942299
2025-06-08 17:29:23.947913
2025-06-08 17:29:28.771898
2025-06-08 17:25:08.174452
2025-06-08 17:19:39.531362
2025-06-08 17:29:32.141359
2025-06-08 17:29:37.325337
2025-06-08 17:29:37.749321
2025-06-08 17:29:35.231410
2025-06-08 17:29:39.093301
2025-06-08 17:29:37.567346
2025-06-08 17:29:34.566329
2025-06-08 17:29:42.839334
2025-06-08 17:29:46.376860
2025-06-08 17:27:42.275399
2025-06-08 17:29:47.033322
2025-06-08 17:29:51.128318
2025-06-08 17:29:50.636354
2025-06-08 17:29:54.205318
2025-06-08 17:29:56.168324
2025-06-08 17:29:51.113363
2025-06-08 15:37:37.308420
2025-06-08 17:30:01.679741
2025-06-08 17:29:58.562324
2025-06-08 17:30:03.566541
2025-06-08 17:30:06.651803
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 26, 1, 37, 15, 65, 11, 3, 1, 4, 19, 15, 3, 1, 24, 26, 3, 1, 15, 1, 158, 19, 24, 1, 27, 24, 9, 24, 51, 1, 1, 3, 24, 1, 134, 32, 52, 11, 10, 24, 11, 3, 1, 3, 3, 1, 42, 88, 15, 10, 1, 24, 10, 1, 3, 32, 1, 43, 24, 24, 26, 1, 11, 88, 3, 4, 19, 32, 129, 3, 1, 11, 1, 1, 32, 19, 1, 24, 11, 15, 24, 27, 15, 15, 27, 32, 154, 254, 1, 1, 11, 3, 1, 3, 15, 624, 15, 1, 24, 235]
accuracy: 0.0; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 31.79; stdev rank: 73.68965938311834; total pools: 247.33

2025-06-08 17:25:25.395390
2025-06-08 17:30:12.505010
2025-06-08 17:30:17.673504
2025-06-08 17:30:19.689358
2025-06-08 15:38:12.489370
2025-06-08 17:30:21.666398
2025-06-08 17:25:57.739351
2025-06-08 17:21:41.445436
2025-06-08 17:30:13.592000
2025-06-08 17:30:15.443424
2025-06-08 17:30:17.093388
2025-06-08 17:30:18.974459
2025-06-08 17:30:23.443339
2025-06-08 17:30:18.518916
2025-06-08 17:30:19.432575
2025-06-08 17:30:27.008478
2025-06-08 17:30:18.326320
2025-06-08 17:30:24.027583
2025-06-08 17:30:30.120358
2025-06-08 17:30:25.708353
2025-06-08 17:30:33.271399
2025-06-08 17:30:27.909025
2025-06-08 17:30:23.890309
2025-06-08 17:30:26.771752
2025-06-08 17:30:27.073790
2025-06-08 17:30:30.277320
2025-06-08 17:30:36.253336
2025-06-08 17:25:45.810395
2025-06-08 17:30:32.080342
2025-06-08 17:30:40.188344
2025-06-08 17:30:43.150631
2025-06-08 17:30:36.653322
2025-06-08 17:30:36.521347
2025-06-08 17:30:36.310356
2025-06-08 17:30:35.924328
2025-06-08 17:30:46.386335
2025-06-08 17:30:38.186466
2025-06-08 17:30:39.198318
2025-06-08 17:30:48.457331
2025-06-08 17:30:41.372331
2025-06-08 17:30:51.071326
2025-06-08 17:30:49.234362
2025-06-08 17:30:48.233322
2025-06-08 17:30:51.483365
2025-06-08 17:30:47.213912
2025-06-08 17:30:54.379342
2025-06-08 17:30:48.945651
2025-06-08 17:30:47.367759
2025-06-08 17:30:48.297335
2025-06-08 17:30:56.989349
2025-06-08 17:30:55.928408
2025-06-08 17:30:56.244334
2025-06-08 17:30:59.399338
2025-06-08 16:47:47.562412
2025-06-08 17:30:57.428204
2025-06-08 17:26:14.894103
2025-06-08 17:31:03.252308
2025-06-08 17:30:55.188371
2025-06-08 17:30:59.515901
2025-06-08 17:31:06.413350
2025-06-08 17:26:34.915339
2025-06-08 17:31:00.594324
2025-06-08 17:31:01.857329
2025-06-08 17:31:00.032327
2025-06-08 17:31:03.140342
2025-06-08 17:31:11.395344
2025-06-08 17:31:10.232368
2025-06-08 17:31:08.510438
2025-06-08 17:31:08.849335
2025-06-08 17:31:04.389328
2025-06-08 17:31:17.490969
2025-06-08 17:31:11.609326
2025-06-08 17:31:14.144352
2025-06-08 17:31:12.943314
2025-06-08 17:31:12.851343
2025-06-08 17:31:20.933335
2025-06-08 17:20:02.178351
2025-06-08 17:31:23.172338
2025-06-08 17:31:19.421430
2025-06-08 17:31:19.306483
2025-06-08 17:31:24.280253
2025-06-08 17:31:22.032871
2025-06-08 17:31:24.454339
2025-06-08 17:31:17.542997
2025-06-08 17:31:26.101312
2025-06-08 17:31:28.911342
2025-06-08 17:31:29.473324
2025-06-08 17:26:21.386700
2025-06-08 17:31:36.383354
2025-06-08 17:31:38.224356
2025-06-08 17:31:28.793346
2025-06-08 17:31:36.954466
2025-06-08 17:27:08.397347
2025-06-08 17:31:34.463367
2025-06-08 17:31:34.954330
2025-06-08 17:31:46.029338
2025-06-08 17:24:58.986370
2025-06-08 17:31:41.829317
2025-06-08 17:31:39.065367
2025-06-08 17:31:34.058333
2025-06-08 17:31:40.501367
2025-06-08 17:31:49.640359
2025-06-08 17:31:45.269347
2025-06-08 17:31:49.899311
2025-06-08 17:31:53.487373
2025-06-08 17:24:53.471365
2025-06-08 17:25:26.775334
2025-06-08 17:31:50.567302
2025-06-08 17:31:50.556326
2025-06-08 17:27:26.179327
2025-06-08 17:31:55.624333
2025-06-08 17:31:58.952672
2025-06-08 17:32:00.453342
2025-06-08 17:32:03.232327
2025-06-08 17:27:34.562364
2025-06-08 17:27:39.691362
2025-06-08 17:25:26.650367
2025-06-08 17:27:20.827329
2025-06-08 17:32:09.026442
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 19, 15, 3, 11, 29, 1, 29, 65, 4, 19, 15, 203, 1, 1, 77, 3, 4, 15, 1, 51, 19, 1, 1, 19, 24, 9, 24, 11, 26, 96, 9, 3, 3, 24, 1, 9, 29, 32, 24, 11, 51, 1, 11, 3, 11, 27, 19, 27, 11, 1, 24, 1, 10, 11, 4, 19, 9, 24, 37, 1, 9, 3, 27, 24, 4, 19, 1, 19, 4, 1, 24, 3, 1, 51, 15, 1, 24, 66, 15, 24, 1, 24, 19, 27, 38, 1, 254, 24, 19, 10, 24, 11, 4, 15, 19, 19, 32, 3, 10]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 21.56; stdev rank: 34.25647967903299; total pools: 115.46

2025-06-08 17:25:03.597389
2025-06-08 17:27:38.179350
2025-06-08 17:20:41.933364
2025-06-08 17:32:19.743408
2025-06-08 17:32:27.133475
2025-06-08 17:32:23.019647
2025-06-08 17:25:35.796390
2025-06-08 17:32:36.941377
2025-06-08 17:32:25.158411
2025-06-08 17:32:27.638403
2025-06-08 17:32:30.546430
2025-06-08 17:32:41.530390
2025-06-08 17:25:07.160420
2025-06-08 17:25:05.743385
2025-06-08 17:32:33.202431
2025-06-08 17:32:36.024412
2025-06-08 17:32:48.326388
2025-06-08 17:32:38.308449
2025-06-08 17:32:54.773312
2025-06-08 17:32:37.622090
2025-06-08 17:32:43.897315
2025-06-08 17:23:15.218343
2025-06-08 17:32:45.179312
2025-06-08 17:32:47.278348
2025-06-08 17:32:59.512336
2025-06-08 17:32:50.429335
2025-06-08 17:33:05.763349
2025-06-08 17:26:11.210364
2025-06-08 17:25:06.915435
2025-06-08 17:28:39.011331
2025-06-08 17:32:57.520343
2025-06-08 17:32:59.704540
2025-06-08 17:23:11.518353
2025-06-08 17:33:12.489309
2025-06-08 17:32:53.910298
2025-06-08 17:33:03.076322
2025-06-08 17:33:00.630830
2025-06-08 17:25:51.020364
2025-06-08 17:33:07.040325
2025-06-08 17:33:19.945355
2025-06-08 17:33:05.603315
2025-06-08 16:51:06.511343
2025-06-08 17:33:26.099345
2025-06-08 17:33:16.486624
2025-06-08 17:33:31.283408
2025-06-08 17:33:20.420324
2025-06-08 17:33:20.054350
2025-06-08 17:23:41.065410
2025-06-08 17:33:24.052310
2025-06-08 17:33:21.707326
2025-06-08 17:33:18.761322
2025-06-08 17:23:00.898350
2025-06-08 17:33:36.036320
2025-06-08 17:33:34.795335
2025-06-08 17:33:46.269353
2025-06-08 17:33:45.331212
2025-06-08 17:33:28.026096
2025-06-08 17:33:55.687355
2025-06-08 17:33:37.828372
2025-06-08 17:33:39.775315
2025-06-08 17:33:51.140825
2025-06-08 17:34:00.096465
2025-06-08 17:29:43.565374
2025-06-08 17:29:38.590401
2025-06-08 17:33:56.131977
2025-06-08 17:34:01.725339
2025-06-08 17:34:01.774914
2025-06-08 17:33:57.847331
2025-06-08 17:34:04.002337
2025-06-08 17:34:07.167985
2025-06-08 17:34:12.750353
2025-06-08 17:34:19.840318
2025-06-08 17:34:17.831990
2025-06-08 17:34:13.693318
2025-06-08 17:25:05.710070
2025-06-08 17:34:20.836335
2025-06-08 17:34:36.391349
2025-06-08 17:34:22.693378
2025-06-08 17:34:41.229540
2025-06-08 17:34:28.288440
2025-06-08 17:30:17.424353
2025-06-08 17:34:30.138356
2025-06-08 17:34:45.492364
2025-06-08 17:34:27.101211
2025-06-08 17:24:53.850329
2025-06-08 17:34:40.198383
2025-06-08 17:34:34.655757
2025-06-08 17:34:36.823570
2025-06-08 17:30:23.554344
2025-06-08 17:34:50.267362
2025-06-08 17:34:41.469306
2025-06-08 17:34:45.903313
2025-06-08 17:34:50.272362
2025-06-08 17:30:41.318341
2025-06-08 17:34:48.241354
2025-06-08 17:34:52.592311
2025-06-08 17:34:55.792326
2025-06-08 17:34:58.435578
2025-06-08 17:35:04.590341
2025-06-08 17:35:04.634332
2025-06-08 17:35:08.053293
2025-06-08 17:35:02.884337
2025-06-08 17:35:09.992453
2025-06-08 17:35:13.905776
2025-06-08 17:35:25.163327
2025-06-08 17:35:15.413339
2025-06-08 17:35:20.047337
2025-06-08 17:35:32.681347
2025-06-08 17:35:22.227320
2025-06-08 17:35:24.483347
2025-06-08 17:31:09.731357
2025-06-08 17:35:36.992342
2025-06-08 17:35:32.510332
2025-06-08 17:35:36.533338
2025-06-08 17:31:12.332390
2025-06-08 17:35:44.561333
2025-06-08 17:35:48.956334
2025-06-08 17:35:51.535327
2025-06-08 17:35:55.239315
2025-06-08 17:31:38.860351
2025-06-08 17:35:51.970334
2025-06-08 17:36:02.773340
2025-06-08 17:36:04.232319
2025-06-08 17:32:14.465416
2025-06-08 17:36:06.349464
2025-06-08 17:36:16.877350
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 32, 1, 19, 1, 4, 19, 1, 24, 9, 1, 27, 1, 1, 19, 1, 51, 3, 1, 1, 24, 19, 1, 1, 77, 26, 9, 24, 15, 51, 1, 1, 15, 3, 11, 11, 3, 11, 3, 11, 24, 1, 1, 19, 3, 1, 26, 154, 3, 10, 109, 4, 15, 1, 4, 4, 304, 1, 24, 3, 1, 4, 11, 3, 4, 9, 32, 42, 19, 3, 1, 24, 3, 1, 38, 1, 1, 3, 1, 15, 11, 9, 1, 1, 24, 38, 107, 4, 1, 9, 29, 19, 1, 3, 1, 24, 3, 1, 9, 15]
accuracy: 0.0; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 17.89; stdev rank: 37.20239105218911; total pools: 355.46

2025-06-08 17:31:47.001455
2025-06-08 17:36:35.479512
2025-06-08 17:32:08.394342
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 15, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 1.19; stdev rank: 1.4331433982682962; total pools: 3295.04

2025-06-08 17:36:39.142396
2025-06-08 17:32:15.498345
2025-06-08 17:32:13.678496
2025-06-08 17:36:44.096364
2025-06-08 17:36:48.831408
2025-06-08 17:36:49.319326
2025-06-08 17:36:59.665391
2025-06-08 17:32:20.368342
2025-06-08 17:36:53.675436
2025-06-08 17:36:57.168514
2025-06-08 17:37:02.644387
2025-06-08 17:36:51.781310
2025-06-08 17:36:59.973334
2025-06-08 17:36:53.699380
2025-06-08 17:36:57.701376
2025-06-08 17:37:07.398465
2025-06-08 17:36:53.194418
2025-06-08 17:37:10.797335
2025-06-08 17:37:11.783350
2025-06-08 17:37:03.356390
2025-06-08 17:37:05.778339
2025-06-08 17:37:05.085370
2025-06-08 17:37:04.220340
2025-06-08 17:37:06.037558
2025-06-08 17:37:06.934373
2025-06-08 17:37:08.644332
2025-06-08 17:37:19.502008
2025-06-08 17:37:20.744343
2025-06-08 17:37:18.371302
2025-06-08 17:37:07.770342
2025-06-08 17:37:13.079321
