Beginning of run
landscape params:
accuracy: 0.32; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 17.09; stdev rank: 12.50447519890379; total pools: 278.73

2025-06-08 20:46:04.564455
2025-06-08 20:46:30.582703
2025-06-08 20:46:30.197713
2025-06-08 20:46:30.350709
2025-06-08 20:46:37.395724
2025-06-08 20:38:26.507720
2025-06-08 20:46:32.333713
2025-06-08 20:38:47.874724
2025-06-08 20:46:38.766734
2025-06-08 20:46:34.142700
2025-06-08 20:41:39.961716
2025-06-08 20:46:51.010259
2025-06-08 20:46:47.927713
2025-06-08 20:38:53.431717
2025-06-08 20:32:44.223721
2025-06-08 20:46:48.549355
2025-06-08 20:46:58.411426
2025-06-08 20:46:56.031737
2025-06-08 20:46:53.280997
2025-06-08 20:47:03.832763
2025-06-08 20:41:44.210794
2025-06-08 20:47:01.180360
2025-06-08 20:47:00.606701
2025-06-08 20:41:38.879726
2025-06-08 20:47:08.402731
2025-06-08 20:47:08.803758
2025-06-08 20:47:06.221733
2025-06-08 20:40:42.535721
2025-06-08 20:47:02.870708
2025-06-08 20:41:00.848724
2025-06-08 20:47:19.699728
2025-06-08 20:47:15.107702
2025-06-08 20:47:27.914713
2025-06-08 20:47:15.248695
2025-06-08 20:47:12.959716
2025-06-08 20:47:32.626719
2025-06-08 20:47:31.871702
2025-06-08 20:47:27.141724
2025-06-08 20:32:36.181733
2025-06-08 20:47:38.191686
2025-06-08 20:47:19.762696
2025-06-08 20:47:28.303714
2025-06-08 20:47:38.615693
2025-06-08 20:47:43.196723
2025-06-08 20:47:42.550096
2025-06-08 20:47:46.733708
2025-06-08 20:47:51.237697
2025-06-08 20:47:57.870713
2025-06-08 20:47:40.591721
2025-06-08 20:47:54.661908
2025-06-08 20:47:50.997725
2025-06-08 20:47:50.638713
2025-06-08 20:48:00.651719
2025-06-08 20:47:58.086733
2025-06-08 20:42:19.067722
2025-06-08 20:48:04.148712
2025-06-08 20:48:11.093681
2025-06-08 20:39:04.967724
2025-06-08 20:48:05.098688
2025-06-08 20:36:38.240784
2025-06-08 20:48:08.189695
2025-06-08 20:48:17.797722
2025-06-08 20:47:54.814716
2025-06-08 20:48:25.205699
2025-06-08 20:48:22.945730
2025-06-08 20:48:30.111712
2025-06-08 20:48:16.021722
2025-06-08 20:40:01.257769
2025-06-08 20:48:19.068709
2025-06-08 20:48:20.906709
2025-06-08 20:48:10.411748
2025-06-08 20:41:43.547778
2025-06-08 20:48:27.963672
2025-06-08 20:48:37.058707
2025-06-08 20:48:25.424925
2025-06-08 20:48:32.157728
2025-06-08 20:48:25.799716
2025-06-08 20:48:43.450724
2025-06-08 20:36:07.528715
2025-06-08 20:48:45.729724
2025-06-08 20:48:38.285269
2025-06-08 20:48:53.641719
2025-06-08 20:48:47.003750
2025-06-08 20:48:46.962724
2025-06-08 20:48:48.016697
2025-06-08 20:48:49.461714
2025-06-08 20:48:59.417896
2025-06-08 20:49:05.982750
2025-06-08 20:48:52.051714
2025-06-08 20:48:57.380707
2025-06-08 20:48:54.774694
2025-06-08 20:48:58.455528
2025-06-08 20:48:56.018715
2025-06-08 20:49:08.801727
2025-06-08 20:49:11.157723
2025-06-08 20:49:15.271717
2025-06-08 20:49:16.730723
2025-06-08 20:49:15.231736
2025-06-08 20:49:24.451707
2025-06-08 20:49:09.929717
2025-06-08 20:49:25.656727
2025-06-08 20:49:20.714728
2025-06-08 20:49:31.760576
2025-06-08 20:49:28.943721
2025-06-08 20:49:13.917703
2025-06-08 20:49:37.547724
2025-06-08 20:44:29.912709
2025-06-08 20:49:31.241699
2025-06-08 20:49:41.595749
2025-06-08 20:49:29.474747
2025-06-08 20:49:32.380702
2025-06-08 20:49:30.688711
2025-06-08 20:49:46.842726
2025-06-08 20:49:42.373719
2025-06-08 20:49:37.291758
2025-06-08 20:49:50.419715
2025-06-08 20:44:28.032718
2025-06-08 20:49:42.897262
2025-06-08 20:44:34.866931
2025-06-08 20:50:00.804707
2025-06-08 20:50:01.898697
2025-06-08 20:49:54.875709
2025-06-08 20:50:03.268719
2025-06-08 20:50:15.436705
2025-06-08 20:49:54.100724
2025-06-08 20:44:53.678712
2025-06-08 20:50:09.503721
2025-06-08 20:44:38.719719
2025-06-08 20:50:17.315711
2025-06-08 20:50:10.691709
2025-06-08 20:50:10.250708
2025-06-08 20:50:17.167733
2025-06-08 20:50:04.490714
2025-06-08 20:50:09.745682
2025-06-08 20:50:28.078709
2025-06-08 20:50:11.523695
2025-06-08 20:50:23.043708
2025-06-08 20:50:28.329703
2025-06-08 20:43:39.265725
2025-06-08 20:50:32.767738
2025-06-08 20:50:38.526753
2025-06-08 20:50:44.740709
2025-06-08 20:50:19.774714
2025-06-08 20:38:47.032025
2025-06-08 20:50:33.011725
2025-06-08 20:50:38.887688
2025-06-08 20:50:44.655712
2025-06-08 20:50:50.930720
2025-06-08 20:37:54.576752
2025-06-08 20:50:42.340705
2025-06-08 20:50:50.167698
2025-06-08 20:50:53.416785
2025-06-08 20:37:49.500721
2025-06-08 20:50:53.249716
2025-06-08 20:50:45.273709
2025-06-08 20:50:57.912724
2025-06-08 20:50:56.803614
2025-06-08 20:50:48.782713
2025-06-08 20:51:01.928713
2025-06-08 20:51:04.168705
2025-06-08 20:51:09.023724
2025-06-08 20:51:04.750511
2025-06-08 20:51:17.572762
2025-06-08 20:51:16.095680
2025-06-08 20:51:06.744718
2025-06-08 20:51:17.889709
2025-06-08 20:51:06.036726
2025-06-08 20:51:26.287722
2025-06-08 20:51:18.584715
2025-06-08 20:51:25.973709
2025-06-08 20:51:24.641714
2025-06-08 20:51:23.583711
2025-06-08 20:51:28.258748
2025-06-08 20:51:19.236710
2025-06-08 20:51:32.304685
2025-06-08 20:51:46.708144
2025-06-08 20:51:40.811703
2025-06-08 20:46:32.285712
2025-06-08 20:38:42.417721
2025-06-08 20:36:37.441716
2025-06-08 20:51:40.187700
2025-06-08 20:51:30.762685
2025-06-08 20:45:56.005714
2025-06-08 20:51:50.944732
2025-06-08 20:46:17.261697
2025-06-08 20:51:48.669713
2025-06-08 20:51:46.365678
2025-06-08 20:51:47.558701
2025-06-08 20:51:50.622703
2025-06-08 20:51:50.968716
2025-06-08 20:51:47.237714
2025-06-08 20:51:51.392701
2025-06-08 20:51:51.349726
2025-06-08 20:52:02.798770
2025-06-08 20:52:03.500714
2025-06-08 20:51:54.847694
2025-06-08 20:51:59.140711
2025-06-08 20:52:03.715711
2025-06-08 20:52:13.243727
2025-06-08 20:52:14.411695
2025-06-08 20:52:14.226709
2025-06-08 20:52:09.590702
2025-06-08 20:52:17.533727
2025-06-08 20:52:17.431690
2025-06-08 20:52:16.362705
2025-06-08 20:52:23.310728
2025-06-08 20:52:18.990702
2025-06-08 20:52:09.893739
2025-06-08 20:52:27.044748
2025-06-08 20:40:11.471718
2025-06-08 20:44:20.495749
2025-06-08 20:52:17.951714
2025-06-08 20:52:36.320710
2025-06-08 20:52:26.637715
2025-06-08 20:52:23.254688
2025-06-08 20:52:29.751721
2025-06-08 20:52:38.211713
2025-06-08 20:47:16.743751
2025-06-08 20:52:39.598722
2025-06-08 20:40:36.373899
2025-06-08 20:44:55.143711
2025-06-08 20:41:07.630731
2025-06-08 20:52:45.562728
2025-06-08 20:52:54.154700
2025-06-08 20:47:39.349717
2025-06-08 20:47:44.871713
2025-06-08 20:47:36.008718
2025-06-08 20:53:08.709715
2025-06-08 20:53:15.334726
2025-06-08 20:41:21.809703
2025-06-08 19:45:00.787781
2025-06-08 20:39:49.991732
2025-06-08 20:44:36.423762
2025-06-08 20:48:54.939701
2025-06-08 20:47:49.592721
2025-06-08 20:45:22.488886
2025-06-08 20:53:33.801704
2025-06-08 20:48:32.383767
2025-06-08 20:45:35.965775
2025-06-08 20:53:35.363700
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 0, 27, 22, 24, 22, 0, 22, 22, 24, 27, 0, 0, 0, 0, 22, 0, 0, 22, 22, 27, 27, 0, 22, 22, 0, 24, 22, 22, 22, 0, 0, 27, 22, 22, 0, 22, 0, 22, 22, 27, 32, 22, 22, 0, 22, 27, 22, 22, 22, 22, 24, 27, 0, 0, 27, 27, 22, 0, 0, 22, 0, 22, 0, 27, 22, 24, 27, 27, 0, 22, 0, 27, 24, 22, 27, 22, 22, 22, 22, 0, 0, 22, 24, 24, 22, 0, 0, 22, 22, 0, 27, 0, 0, 22, 22, 0, 0, 22, 22]
accuracy: 0.32; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 16.02; stdev rank: 11.155249885143766; total pools: 487.69

2025-06-08 20:46:16.007748
2025-06-08 20:32:38.615709
2025-06-08 20:12:11.133720
2025-06-08 20:41:40.105731
2025-06-08 20:53:55.027713
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1482.67

2025-06-08 20:54:01.315732
2025-06-08 20:45:46.133729
2025-06-08 20:54:02.314778
2025-06-08 20:54:03.111757
2025-06-08 20:46:17.220727
2025-06-08 20:53:59.503736
2025-06-08 20:54:01.072056
2025-06-08 20:54:00.391811
2025-06-08 20:54:00.823741
2025-06-08 20:53:59.959362
2025-06-08 20:47:09.072719
2025-06-08 20:46:45.955722
2025-06-08 20:54:29.125756
2025-06-08 20:54:29.856709
2025-06-08 20:46:18.804708
2025-06-08 20:54:34.263751
2025-06-08 20:54:31.945761
2025-06-08 20:54:29.667555
2025-06-08 20:54:33.735760
2025-06-08 20:54:30.293737
2025-06-08 20:54:29.730641
2025-06-08 20:54:30.007708
2025-06-08 20:54:34.655718
2025-06-08 20:54:38.729712
2025-06-08 20:46:19.315701
2025-06-08 20:47:22.692742
2025-06-08 20:54:44.015734
2025-06-08 20:54:45.822717
2025-06-08 20:54:44.931739
2025-06-08 20:54:43.853744
2025-06-08 20:54:37.539559
2025-06-08 20:54:57.941731
2025-06-08 20:54:59.683460
2025-06-08 20:55:09.820706
2025-06-08 20:55:09.705716
2025-06-08 20:55:08.126713
2025-06-08 20:55:08.122703
2025-06-08 20:55:09.723713
2025-06-08 20:55:09.929705
2025-06-08 20:55:16.235714
2025-06-08 20:55:26.909711
2025-06-08 20:47:14.094723
2025-06-08 20:55:18.000713
2025-06-08 20:55:17.079711
2025-06-08 20:55:28.843711
2025-06-08 20:55:34.474713
2025-06-08 20:55:27.407716
2025-06-08 20:55:46.281722
2025-06-08 20:55:32.242682
2025-06-08 20:55:28.454725
2025-06-08 20:55:34.599717
2025-06-08 20:50:22.855746
2025-06-08 20:55:41.808727
2025-06-08 20:55:36.116716
2025-06-08 20:55:39.583717
2025-06-08 20:55:50.762723
2025-06-08 20:55:48.386725
2025-06-08 20:55:58.982737
2025-06-08 20:55:52.653838
2025-06-08 20:56:03.025702
2025-06-08 20:56:12.571729
2025-06-08 20:55:59.214722
2025-06-08 20:56:00.070734
2025-06-08 20:55:50.113715
2025-06-08 20:48:37.558723
2025-06-08 20:56:17.057732
2025-06-08 20:56:16.704727
2025-06-08 20:56:10.135726
2025-06-08 20:56:13.935710
2025-06-08 20:56:19.860723
2025-06-08 20:56:28.844713
2025-06-08 20:48:52.968719
2025-06-08 20:56:12.961748
2025-06-08 20:56:34.543715
2025-06-08 20:56:27.692721
2025-06-08 20:56:40.513736
2025-06-08 20:56:13.366711
2025-06-08 20:56:32.546706
2025-06-08 20:56:37.711707
2025-06-08 20:56:42.987480
2025-06-08 20:45:30.946109
2025-06-08 20:56:40.360729
2025-06-08 20:56:45.667040
2025-06-08 20:56:53.735702
2025-06-08 20:56:51.099730
2025-06-08 20:57:01.355741
2025-06-08 20:56:58.923682
2025-06-08 20:56:51.891724
2025-06-08 20:56:58.643713
2025-06-08 20:57:15.741725
2025-06-08 20:57:05.049712
2025-06-08 20:57:09.467711
2025-06-08 20:57:14.093775
2025-06-08 20:57:26.172711
2025-06-08 20:57:14.321719
2025-06-08 20:57:15.032707
2025-06-08 20:57:12.569715
2025-06-08 20:57:20.107712
2025-06-08 20:57:17.865725
2025-06-08 20:57:36.205725
2025-06-08 20:57:25.529718
2025-06-08 20:57:35.980711
2025-06-08 20:57:36.096706
2025-06-08 20:57:34.309710
2025-06-08 20:57:43.634713
2025-06-08 20:57:28.449708
2025-06-08 20:57:45.274715
2025-06-08 20:57:48.881716
2025-06-08 20:57:50.643727
2025-06-08 20:57:58.157707
2025-06-08 20:57:55.160702
2025-06-08 20:57:48.038731
2025-06-08 20:58:03.717713
2025-06-08 20:57:51.159728
2025-06-08 20:58:00.249710
2025-06-08 20:58:04.588709
2025-06-08 20:58:12.468716
2025-06-08 20:58:01.394724
2025-06-08 20:58:07.860694
2025-06-08 20:52:56.328737
2025-06-08 20:58:13.072714
2025-06-08 20:58:23.687693
2025-06-08 20:58:14.853722
2025-06-08 20:58:22.586688
2025-06-08 20:58:17.570732
2025-06-08 20:53:32.823365
2025-06-08 20:58:22.226717
2025-06-08 19:53:39.584057
2025-06-08 20:58:32.159720
2025-06-08 20:58:33.549709
2025-06-08 20:58:35.095705
2025-06-08 20:58:45.156707
2025-06-08 20:53:55.225711
2025-06-08 20:58:36.353717
2025-06-08 20:58:38.879675
2025-06-08 20:58:38.641710
2025-06-08 20:58:48.029715
2025-06-08 20:58:51.577736
2025-06-08 20:58:45.669699
2025-06-08 20:58:44.304700
2025-06-08 20:58:49.856729
2025-06-08 20:58:54.380710
2025-06-08 20:58:58.720708
2025-06-08 20:58:57.567725
2025-06-08 20:48:03.235378
2025-06-08 20:59:18.917713
2025-06-08 20:59:02.835702
2025-06-08 20:59:14.208849
2025-06-08 20:59:17.073811
2025-06-08 20:59:23.707709
2025-06-08 20:59:23.024710
2025-06-08 20:59:24.224723
2025-06-08 20:59:26.499722
2025-06-08 20:59:11.565723
2025-06-08 20:59:27.290735
2025-06-08 20:59:29.766726
2025-06-08 20:59:19.261714
2025-06-08 20:59:06.365717
2025-06-08 20:59:25.695720
2025-06-08 20:59:31.248723
2025-06-08 20:48:42.565716
2025-06-08 20:53:11.532824
2025-06-08 20:59:35.947704
2025-06-08 20:59:50.829730
2025-06-08 21:00:05.153709
2025-06-08 20:53:54.532025
2025-06-08 19:57:33.549833
2025-06-08 20:59:51.331725
2025-06-08 21:00:02.351717
2025-06-08 20:59:59.529711
2025-06-08 21:00:00.005728
2025-06-08 21:00:00.976712
2025-06-08 20:59:57.107714
2025-06-08 20:59:54.220720
2025-06-08 21:00:04.420684
2025-06-08 21:00:03.712697
2025-06-08 21:00:01.651780
2025-06-08 20:59:56.647708
2025-06-08 20:47:26.456753
2025-06-08 21:00:03.183719
2025-06-08 21:00:12.656711
2025-06-08 20:59:58.254742
2025-06-08 21:00:27.694714
2025-06-08 21:00:26.347722
2025-06-08 20:49:09.395719
2025-06-08 21:00:42.158714
2025-06-08 21:00:33.817720
2025-06-08 21:00:34.268710
2025-06-08 21:00:42.109718
2025-06-08 21:00:32.740704
2025-06-08 21:00:37.799705
2025-06-08 21:00:49.762706
2025-06-08 21:00:44.960707
2025-06-08 21:00:45.806718
2025-06-08 21:00:40.100710
2025-06-08 21:00:47.043713
2025-06-08 21:00:44.516727
2025-06-08 21:00:53.382721
2025-06-08 21:00:46.186724
2025-06-08 21:01:01.106722
2025-06-08 21:01:00.871727
2025-06-08 19:48:25.688749
2025-06-08 20:54:16.657711
2025-06-08 21:01:07.392732
2025-06-08 20:54:33.750731
2025-06-08 21:01:12.680715
2025-06-08 21:01:15.425720
2025-06-08 21:01:18.910721
2025-06-08 20:51:06.716715
2025-06-08 21:01:19.800711
2025-06-08 21:01:16.342709
2025-06-08 21:01:18.813772
2025-06-08 21:01:21.331712
2025-06-08 21:01:06.782723
2025-06-08 20:53:59.099770
2025-06-08 21:01:27.186711
2025-06-08 21:01:30.965717
2025-06-08 21:01:32.019703
2025-06-08 20:54:48.358759
2025-06-08 21:01:38.851728
2025-06-08 20:54:59.506714
2025-06-08 21:01:54.356739
2025-06-08 20:54:38.753738
2025-06-08 20:55:21.867713
2025-06-08 21:01:48.960709
2025-06-08 20:55:22.035759
2025-06-08 21:01:59.863728
2025-06-08 21:02:15.027728
2025-06-08 20:51:22.248744
2025-06-08 21:02:08.952692
2025-06-08 20:51:20.664722
2025-06-08 19:56:02.758754
2025-06-08 21:02:24.681710
2025-06-08 20:55:00.368715
2025-06-08 20:53:52.624767
2025-06-08 21:02:41.438702
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 0, 27, 22, 22, 22, 0, 0, 22, 24, 27, 0, 0, 27, 0, 0, 0, 0, 22, 22, 22, 27, 0, 22, 22, 0, 22, 22, 22, 22, 22, 0, 24, 0, 22, 0, 22, 0, 0, 22, 24, 0, 22, 22, 0, 24, 22, 22, 22, 22, 22, 22, 0, 0, 22, 22, 0, 22, 0, 0, 22, 22, 22, 0, 0, 0, 24, 27, 24, 0, 24, 22, 0, 0, 0, 22, 0, 22, 0, 22, 0, 0, 0, 22, 22, 22, 0, 0, 22, 27, 0, 0, 0, 0, 22, 22, 0, 0, 22, 22]
accuracy: 0.43; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 12.98; stdev rank: 11.337530595328067; total pools: 695.65

2025-06-08 20:59:01.327790
2025-06-08 20:53:13.743703
2025-06-08 19:55:24.450718
2025-06-08 20:00:48.242715
2025-06-08 20:56:00.311746
2025-06-08 20:52:07.999580
2025-06-08 20:52:53.321717
2025-06-08 21:03:11.493721
2025-06-08 20:52:08.276704
2025-06-08 19:56:32.355968
2025-06-08 20:53:11.168747
2025-06-08 20:53:37.973728
2025-06-08 20:56:50.223759
2025-06-08 21:03:42.725707
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1778.0

2025-06-08 20:59:16.696727
2025-06-08 21:03:18.135641
2025-06-08 21:03:19.030760
2025-06-08 20:57:05.160724
2025-06-08 19:59:48.895722
2025-06-08 21:03:20.998818
2025-06-08 21:03:23.996849
2025-06-08 20:53:47.837786
2025-06-08 19:54:17.867718
2025-06-08 21:03:19.808775
2025-06-08 21:03:17.583114
2025-06-08 21:03:21.612817
2025-06-08 21:03:22.274749
2025-06-08 20:58:49.879714
2025-06-08 20:54:20.207728
2025-06-08 19:57:25.512760
2025-06-08 19:59:51.011742
2025-06-08 21:04:31.617773
2025-06-08 21:04:27.219885
2025-06-08 21:04:30.824948
2025-06-08 21:04:27.902823
2025-06-08 21:04:29.658731
2025-06-08 21:04:33.739775
2025-06-08 21:04:41.692718
2025-06-08 21:04:36.057754
2025-06-08 21:04:28.354672
2025-06-08 21:04:57.170700
2025-06-08 21:05:22.779712
2025-06-08 21:04:31.075709
2025-06-08 19:57:05.968710
2025-06-08 21:05:15.566391
2025-06-08 21:04:59.261716
2025-06-08 21:05:23.831707
2025-06-08 21:05:11.744708
2025-06-08 20:57:22.803728
2025-06-08 21:06:23.942716
2025-06-08 21:06:09.347726
2025-06-08 21:06:08.361724
2025-06-08 21:06:13.144725
2025-06-08 21:06:14.755714
2025-06-08 21:06:23.854730
2025-06-08 21:06:13.131704
2025-06-08 21:01:38.345720
2025-06-08 21:06:24.701712
2025-06-08 21:07:06.578712
2025-06-08 21:00:29.654712
2025-06-08 21:06:34.717696
2025-06-08 21:07:16.690709
2025-06-08 21:06:44.940728
2025-06-08 21:02:16.559708
2025-06-08 21:02:06.723741
2025-06-08 21:02:32.785700
2025-06-08 21:06:56.820700
2025-06-08 21:06:58.137710
2025-06-08 21:06:50.879720
2025-06-08 21:01:44.549719
2025-06-08 21:00:08.967757
2025-06-08 21:06:30.357722
2025-06-08 21:07:56.907730
2025-06-08 21:07:39.286746
2025-06-08 21:02:10.872713
2025-06-08 21:07:53.660718
2025-06-08 20:59:36.370761
2025-06-08 21:08:05.132708
2025-06-08 21:08:17.556723
2025-06-08 21:03:18.790741
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7649.54

2025-06-08 21:07:57.493725
2025-06-08 21:08:10.922736
2025-06-08 21:08:11.919718
2025-06-08 21:04:27.712729
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 22, 22, 0, 22, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 22, 0, 22, 0, 22, 0, 0, 22, 0, 0, 0, 22, 22, 22, 0, 0, 22, 22, 0, 0, 22, 22, 22, 0, 0, 22, 0, 0, 0, 22, 22, 22, 0, 0, 0, 0, 22, 22, 22, 0, 0, 0, 22, 22, 22, 22, 22, 0, 22, 0, 22, 0, 22, 22, 0, 22, 0, 22, 0, 0, 22, 22, 22, 22, 0, 0, 22, 22, 0, 0, 0, 22, 22, 22, 0, 22, 0, 0, 22, 22, 0, 22, 0, 0, 0]
accuracy: 0.53; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 10.34; stdev rank: 10.980182147851647; total pools: 6501.87

2025-06-08 21:08:16.395723
2025-06-08 21:03:15.812721
2025-06-08 21:00:08.866730
2025-06-08 21:02:31.460563
2025-06-08 21:08:33.727714
2025-06-08 21:04:14.427051
2025-06-08 21:03:27.630723
2025-06-08 21:08:33.653704
2025-06-08 21:08:53.823721
2025-06-08 21:08:35.180729
2025-06-08 21:09:07.980708
2025-06-08 21:03:15.081724
2025-06-08 21:08:53.290711
2025-06-08 21:08:54.056714
2025-06-08 21:09:16.943729
2025-06-08 21:09:06.835724
2025-06-08 21:02:36.353706
2025-06-08 21:09:45.580714
2025-06-08 20:02:31.772727
2025-06-08 21:00:47.310054
2025-06-08 21:10:12.529695
2025-06-08 21:10:03.452713
2025-06-08 21:09:42.237717
2025-06-08 21:09:58.994727
2025-06-08 21:09:48.903735
2025-06-08 21:10:03.463718
2025-06-08 21:10:46.560741
2025-06-08 21:10:40.841725
2025-06-08 21:11:09.026736
2025-06-08 21:11:04.675718
2025-06-08 21:01:54.341740
2025-06-08 21:10:12.630903
2025-06-08 21:10:26.008735
2025-06-08 21:11:02.366757
2025-06-08 21:10:52.538748
2025-06-08 21:04:06.759766
2025-06-08 21:01:02.613711
2025-06-08 21:10:43.935760
2025-06-08 21:04:48.620709
2025-06-08 21:05:39.814487
2025-06-08 21:11:32.855759
2025-06-08 21:10:08.996817
2025-06-08 21:03:38.474725
2025-06-08 21:12:01.340707
2025-06-08 21:10:15.415048
2025-06-08 21:11:55.864771
2025-06-08 21:10:01.213794
2025-06-08 21:12:05.021744
2025-06-08 21:10:09.822777
2025-06-08 21:10:06.902818
2025-06-08 21:10:23.446787
2025-06-08 21:10:13.565037
2025-06-08 21:11:04.703041
2025-06-08 21:10:17.963826
2025-06-08 21:10:09.531788
2025-06-08 21:12:12.642734
2025-06-08 21:10:25.211791
2025-06-08 21:10:03.966773
2025-06-08 21:10:32.167385
2025-06-08 21:08:46.220714
2025-06-08 21:12:56.073721
2025-06-08 21:12:44.197747
2025-06-08 21:10:19.953840
2025-06-08 21:13:11.725742
2025-06-08 21:12:26.419756
2025-06-08 21:02:43.685707
2025-06-08 21:10:28.461809
2025-06-08 21:13:11.936711
2025-06-08 21:10:35.909858
2025-06-08 21:02:53.243714
2025-06-08 21:14:02.203729
2025-06-08 21:13:15.481727
2025-06-08 21:13:35.776763
2025-06-08 21:13:20.940723
2025-06-08 21:04:14.494695
2025-06-08 21:03:52.016706
2025-06-08 21:13:54.110755
2025-06-08 21:14:03.510979
2025-06-08 21:13:09.547746
2025-06-08 20:54:19.245719
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30826.8

2025-06-08 21:03:24.143717
2025-06-08 21:13:14.354813
2025-06-08 21:13:22.850713
2025-06-08 21:14:31.689740
2025-06-08 21:14:04.701729
2025-06-08 21:14:51.080713
2025-06-08 21:14:52.509725
2025-06-08 21:10:32.265762
2025-06-08 21:08:13.507706
2025-06-08 21:15:08.656722
2025-06-08 21:15:12.386700
2025-06-08 21:03:29.505686
2025-06-08 21:08:45.160728
2025-06-08 21:15:23.444717
2025-06-08 21:15:32.334725
2025-06-08 21:14:22.690723
2025-06-08 21:15:32.020708
2025-06-08 21:08:33.514730
2025-06-08 21:16:02.611725
2025-06-08 21:09:09.125748
2025-06-08 21:16:03.406728
2025-06-08 21:14:19.805728
2025-06-08 21:15:33.744704
