Beginning of run
landscape params:
2025-06-08 18:08:03.992166
2025-06-08 18:08:03.345045
2025-06-08 18:08:06.450160
2025-06-08 18:08:06.466348
2025-06-08 18:08:06.023248
2025-06-08 18:08:06.636184
2025-06-08 18:08:06.988063
2025-06-08 18:08:08.170241
2025-06-08 18:08:04.967180
2025-06-08 18:08:03.894180
2025-06-08 18:08:06.826208
2025-06-08 18:08:06.790174
2025-06-08 18:08:11.600270
2025-06-08 18:08:08.893215
2025-06-08 18:08:10.404192
2025-06-08 18:08:11.723236
2025-06-08 18:08:11.711153
2025-06-08 18:08:10.110184
2025-06-08 18:08:11.531194
2025-06-08 18:08:11.594182
2025-06-08 18:08:11.789974
2025-06-08 18:08:12.056445
2025-06-08 18:08:11.431172
2025-06-08 18:08:15.146233
2025-06-08 18:08:14.223246
2025-06-08 18:08:14.019962
2025-06-08 18:08:15.134156
2025-06-08 18:08:16.585192
2025-06-08 18:08:15.838181
2025-06-08 18:08:17.835228
2025-06-08 18:08:16.272173
2025-06-08 18:08:16.982188
2025-06-08 18:00:30.872226
2025-06-08 18:08:21.508225
2025-06-08 18:08:17.614184
2025-06-08 18:08:20.625186
2025-06-08 18:08:19.590213
2025-06-08 18:08:16.129168
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 1, 29, 207, 11, 1, 71, 5, 11, 11, 14, 82, 2, 1, 10, 55, 59, 10, 2, 4, 10, 17, 11, 1, 2, 1, 2, 1, 33, 10, 68, 1, 4, 11, 2, 1, 11, 2, 2, 1, 29, 4, 21, 302, 82, 17, 1, 1, 10, 86, 4, 10, 21, 71, 33, 11, 1, 10, 11, 5, 203, 1, 4, 2, 59, 2, 601, 1, 4, 33, 2, 534, 1, 1, 40, 11, 4, 95, 21, 38, 29, 175, 1, 11, 17, 4, 11, 2, 1, 2, 1, 1, 33, 86, 1, 82, 2, 11, 72, 4]
accuracy: 0.0; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 37.2; stdev rank: 89.58537827123352; total pools: 249.04

2025-06-08 18:08:20.683179
2025-06-08 18:08:23.364344
2025-06-08 18:08:22.176200
2025-06-08 18:08:21.634201
2025-06-08 18:08:20.869183
2025-06-08 18:08:23.405243
2025-06-08 18:08:24.127224
2025-06-08 18:08:25.313231
2025-06-08 18:08:26.048220
2025-06-08 18:08:27.206186
2025-06-08 18:08:26.188976
2025-06-08 18:08:26.205231
2025-06-08 18:08:28.598202
2025-06-08 18:08:26.627174
2025-06-08 18:08:27.385191
2025-06-08 18:08:30.281312
2025-06-08 18:08:28.289167
2025-06-08 18:08:27.946530
2025-06-08 18:08:27.269215
2025-06-08 18:08:31.013225
2025-06-08 18:08:26.549229
2025-06-08 18:08:32.119204
2025-06-08 18:08:33.407243
2025-06-08 18:08:32.286151
2025-06-08 18:08:28.175059
2025-06-08 18:08:31.629175
2025-06-08 18:08:32.023341
2025-06-08 18:08:36.005242
2025-06-08 18:08:32.419167
2025-06-08 18:08:33.541164
2025-06-08 18:08:30.244227
2025-06-08 18:08:36.915238
2025-06-08 18:08:33.512302
2025-06-08 18:08:35.452152
2025-06-08 18:00:41.955262
2025-06-08 18:08:36.474238
2025-06-08 18:08:33.476075
2025-06-08 18:08:37.718155
2025-06-08 18:00:34.834788
2025-06-08 18:08:34.698171
2025-06-08 18:08:35.628237
2025-06-08 18:08:37.183186
2025-06-08 18:08:38.840165
2025-06-08 18:08:40.298178
2025-06-08 18:00:31.078194
2025-06-08 18:08:34.288164
2025-06-08 18:08:39.056181
2025-06-08 18:08:35.639213
2025-06-08 18:08:37.120140
2025-06-08 18:08:39.744199
2025-06-08 18:08:39.686175
2025-06-08 18:08:37.628218
2025-06-08 18:08:39.369163
2025-06-08 18:08:42.184868
2025-06-08 18:08:41.643203
2025-06-08 18:08:41.868239
2025-06-08 18:08:43.499398
2025-06-08 18:08:43.955228
2025-06-08 18:08:43.098155
2025-06-08 18:08:44.519207
2025-06-08 18:08:45.885215
2025-06-08 18:08:42.675157
2025-06-08 18:08:45.854161
2025-06-08 18:08:42.905160
2025-06-08 18:08:47.101171
2025-06-08 18:08:44.159185
2025-06-08 18:08:48.149199
2025-06-08 18:08:49.342178
2025-06-08 18:08:47.880142
2025-06-08 18:08:49.976203
2025-06-08 18:08:48.212978
2025-06-08 18:08:44.547365
2025-06-08 18:08:46.655598
2025-06-08 18:08:47.646222
2025-06-08 18:08:49.391938
2025-06-08 18:08:50.205806
2025-06-08 18:08:45.614209
2025-06-08 18:08:47.028164
2025-06-08 18:08:51.219163
2025-06-08 16:39:02.003256
2025-06-08 18:08:52.836188
2025-06-08 18:08:52.629192
2025-06-08 18:08:53.120199
2025-06-08 18:08:50.133155
2025-06-08 18:08:54.533219
2025-06-08 18:08:53.182148
2025-06-08 18:08:51.261241
2025-06-08 18:08:50.382154
2025-06-08 18:08:55.038227
2025-06-08 18:08:57.080203
2025-06-08 18:08:56.777264
2025-06-08 18:08:53.621378
2025-06-08 18:08:55.436152
2025-06-08 18:08:55.152249
2025-06-08 18:08:53.201169
2025-06-08 18:08:59.229165
2025-06-08 18:08:53.920362
2025-06-08 18:08:59.218191
2025-06-08 18:08:56.810189
2025-06-08 17:56:34.395351
2025-06-08 18:08:59.706208
2025-06-08 18:09:00.725279
2025-06-08 18:08:59.261222
2025-06-08 18:08:58.853193
2025-06-08 18:00:32.455201
2025-06-08 18:09:01.739276
2025-06-08 18:09:04.001149
2025-06-08 18:09:00.240143
2025-06-08 18:09:02.835179
2025-06-08 18:09:04.526195
2025-06-08 18:09:03.456152
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 14, 95, 33, 11, 11, 11, 4, 11, 4, 14, 82, 11, 5, 10, 1, 1, 10, 72, 29, 10, 17, 18, 2, 2, 1, 1, 1, 1, 14, 68, 1, 4, 2, 2, 1, 11, 2, 4, 1, 4, 33, 5, 2, 1, 17, 1, 11, 14, 1, 4, 11, 68, 1, 59, 82, 55, 10, 11, 1, 2, 4, 4, 29, 29, 2, 17, 72, 4, 4, 2, 346, 72, 29, 29, 1, 4, 68, 21, 86, 14, 4, 4, 11, 52, 10, 14, 5, 11, 52, 1, 1, 33, 33, 1, 10, 1, 11, 33, 4]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 21.23; stdev rank: 40.10183412264331; total pools: 113.51

2025-06-08 18:09:01.819152
2025-06-08 18:09:04.117750
2025-06-08 18:00:46.799269
2025-06-08 18:09:08.701256
2025-06-08 18:09:06.586063
2025-06-08 18:09:06.041190
2025-06-08 18:09:13.034512
2025-06-08 18:09:09.223187
2025-06-08 18:09:10.866185
2025-06-08 18:09:09.570120
2025-06-08 18:09:14.513215
2025-06-08 18:09:11.487194
2025-06-08 18:03:24.853196
2025-06-08 18:09:13.811143
2025-06-08 18:09:14.647187
2025-06-08 18:09:19.101247
2025-06-08 18:09:17.623353
2025-06-08 18:09:14.407212
2025-06-08 18:09:17.729147
2025-06-08 18:09:17.768216
2025-06-08 18:04:04.897206
2025-06-08 18:09:17.382196
2025-06-08 18:09:19.939199
2025-06-08 18:09:18.210186
2025-06-08 18:00:35.723232
2025-06-08 18:09:21.163186
2025-06-08 18:09:19.560209
2025-06-08 18:09:21.097194
2025-06-08 18:09:21.347171
2025-06-08 18:09:22.795293
2025-06-08 18:09:24.101326
2025-06-08 18:09:22.616189
2025-06-08 18:09:23.031272
2025-06-08 18:09:22.372171
2025-06-08 18:09:22.051201
2025-06-08 18:09:24.113267
2025-06-08 18:09:22.747178
2025-06-08 18:09:23.049178
2025-06-08 18:09:26.798191
2025-06-08 18:09:29.433182
2025-06-08 18:09:29.344246
2025-06-08 18:09:27.772155
2025-06-08 18:09:26.537654
2025-06-08 18:09:27.319147
2025-06-08 18:09:31.736235
2025-06-08 18:09:30.604183
2025-06-08 18:09:30.923828
2025-06-08 18:09:28.931513
2025-06-08 18:09:32.361152
2025-06-08 18:09:32.075182
2025-06-08 18:09:30.918157
2025-06-08 18:00:31.607209
2025-06-08 18:09:34.373161
2025-06-08 18:09:36.746253
2025-06-08 18:09:35.965163
2025-06-08 18:09:33.708591
2025-06-08 18:09:35.226093
2025-06-08 18:09:36.764174
2025-06-08 18:09:36.243576
2025-06-08 18:09:37.937180
2025-06-08 18:09:39.898844
2025-06-08 18:09:36.492172
2025-06-08 18:09:41.937547
2025-06-08 18:09:40.824191
2025-06-08 18:09:35.404396
2025-06-08 18:09:41.145187
2025-06-08 18:09:40.964159
2025-06-08 18:09:43.282170
2025-06-08 18:09:42.511272
2025-06-08 18:09:43.898187
2025-06-08 18:09:39.023191
2025-06-08 18:09:40.616188
2025-06-08 18:09:46.276147
2025-06-08 17:56:58.483419
2025-06-08 17:57:07.647214
2025-06-08 18:09:45.367152
2025-06-08 18:09:45.109172
2025-06-08 18:09:50.917244
2025-06-08 18:09:50.309185
2025-06-08 18:09:43.773279
2025-06-08 18:09:46.985491
2025-06-08 18:09:49.402159
2025-06-08 18:09:47.240010
2025-06-08 18:09:48.931214
2025-06-08 18:09:48.943214
2025-06-08 18:09:50.351226
2025-06-08 18:09:51.024152
2025-06-08 18:09:48.406209
2025-06-08 18:09:44.555141
2025-06-08 18:09:50.739146
2025-06-08 18:09:54.889223
2025-06-08 18:09:52.481181
2025-06-08 18:09:53.595326
2025-06-08 18:09:54.906244
2025-06-08 18:09:55.906450
2025-06-08 18:09:55.061169
2025-06-08 18:09:53.269169
2025-06-08 18:09:56.111067
2025-06-08 18:09:56.000198
2025-06-08 17:57:37.902501
2025-06-08 18:09:57.120409
2025-06-08 18:09:56.686191
2025-06-08 18:09:56.787183
2025-06-08 18:09:58.702733
2025-06-08 18:09:59.793394
2025-06-08 18:10:01.281338
2025-06-08 18:09:57.939414
2025-06-08 18:10:00.010211
2025-06-08 18:09:58.933171
2025-06-08 18:10:01.911191
2025-06-08 18:10:00.022154
2025-06-08 18:10:02.634163
2025-06-08 18:10:02.613219
2025-06-08 18:04:19.312217
2025-06-08 18:10:03.913174
2025-06-08 18:10:03.370195
2025-06-08 18:04:16.170200
2025-06-08 18:10:05.304279
2025-06-08 18:10:02.206242
2025-06-08 18:10:08.251169
2025-06-08 18:10:06.959289
2025-06-08 18:10:07.785197
2025-06-08 18:10:08.216172
2025-06-08 18:10:07.875183
2025-06-08 18:10:06.454153
2025-06-08 18:10:07.448238
2025-06-08 18:10:07.466168
2025-06-08 18:10:11.453177
2025-06-08 18:10:10.658431
2025-06-08 18:10:10.129038
2025-06-08 18:10:11.684260
2025-06-08 18:10:13.686157
2025-06-08 18:10:13.527289
2025-06-08 18:10:13.515247
2025-06-08 18:10:13.253191
2025-06-08 18:10:14.208228
2025-06-08 18:10:14.173158
2025-06-08 18:10:15.540222
2025-06-08 18:10:15.975172
2025-06-08 18:10:17.730233
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 11, 33, 66, 10, 4, 5, 2, 18, 1, 2, 1, 1, 1, 10, 4, 4, 65, 33, 10, 17, 11, 1, 17, 2, 1, 1, 1, 10, 10, 1, 11, 11, 10, 1, 1, 10, 1, 1, 1, 4, 10, 2, 5, 17, 4, 4, 29, 11, 2, 10, 11, 18, 59, 11, 1, 1, 1, 2, 82, 4, 1, 1, 29, 2, 1, 17, 2, 1, 2, 10, 29, 1, 18, 2, 4, 68, 5, 11, 1, 5, 68, 11, 2, 4, 11, 1, 1, 14, 10, 10, 1, 11, 1, 1, 1, 68, 11, 11]
accuracy: 0.0; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 11.37; stdev rank: 17.276374040868646; total pools: 347.18

2025-06-08 18:10:17.397810
2025-06-08 18:10:18.768182
2025-06-08 18:10:22.026227
2025-06-08 18:10:20.397234
2025-06-08 18:10:19.886988
2025-06-08 18:10:19.891299
2025-06-08 18:10:26.133220
2025-06-08 18:10:27.019241
2025-06-08 18:10:23.178176
2025-06-08 18:10:20.834165
2025-06-08 18:10:30.408231
2025-06-08 18:10:25.387179
2025-06-08 18:05:24.471256
2025-06-08 18:10:29.623157
2025-06-08 18:10:27.798224
2025-06-08 18:10:29.503172
2025-06-08 18:10:27.617241
2025-06-08 18:10:28.959183
2025-06-08 18:10:32.837718
2025-06-08 18:10:32.488198
2025-06-08 18:10:29.786172
2025-06-08 18:10:29.131170
2025-06-08 18:10:28.762651
2025-06-08 18:10:32.797182
2025-06-08 18:10:31.412051
2025-06-08 18:10:29.344168
2025-06-08 18:10:36.343212
2025-06-08 18:10:29.540168
2025-06-08 18:10:34.646246
2025-06-08 18:10:39.214244
2025-06-08 18:10:36.222174
2025-06-08 18:05:16.493230
2025-06-08 18:10:40.275221
2025-06-08 18:10:34.737237
2025-06-08 18:05:31.006285
2025-06-08 18:10:40.211761
2025-06-08 18:10:43.413266
2025-06-08 18:10:41.605185
2025-06-08 18:10:41.159145
2025-06-08 18:10:45.261176
2025-06-08 18:10:40.519189
2025-06-08 18:10:40.227252
2025-06-08 18:10:39.640183
2025-06-08 18:10:44.916232
2025-06-08 18:10:40.751924
2025-06-08 18:10:42.496780
2025-06-08 18:10:42.047409
2025-06-08 18:04:59.173185
2025-06-08 18:10:42.536201
2025-06-08 18:10:51.414223
2025-06-08 18:10:49.357589
2025-06-08 18:10:41.815145
2025-06-08 18:10:52.091193
2025-06-08 18:10:50.370190
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 1, 33, 2, 2, 1, 53, 95, 11, 11, 66, 1, 11, 1, 10, 4, 10, 4, 59, 17, 4, 5, 10, 1, 1, 11, 1, 1, 10, 1, 10, 10, 1, 11, 1, 1, 1, 2, 55, 1, 4, 10, 11, 11, 1, 5, 4, 11, 14, 5, 5, 17, 11, 1, 1, 11, 1, 1, 1, 1, 207, 2, 4, 2, 1, 2, 2, 17, 4, 1, 11, 59, 11, 1, 18, 1, 11, 1, 21, 86, 4, 14, 1, 11, 2, 4, 11, 1, 1, 2, 5, 1, 10, 11, 1, 11, 4, 18, 10, 66]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 13.27; stdev rank: 26.524650798832397; total pools: 125.44

2025-06-08 18:10:50.460147
2025-06-08 18:10:50.683158
2025-06-08 18:10:51.641184
2025-06-08 18:10:52.621149
2025-06-08 18:10:49.903186
2025-06-08 18:10:50.429176
2025-06-08 18:10:55.506543
2025-06-08 18:06:13.474263
2025-06-08 18:10:59.021186
2025-06-08 18:11:01.878182
2025-06-08 18:11:03.025175
2025-06-08 18:11:02.428214
2025-06-08 18:11:01.540200
2025-06-08 18:11:02.722171
2025-06-08 18:05:20.753720
2025-06-08 18:11:02.502705
2025-06-08 18:11:02.129598
2025-06-08 18:11:03.179173
2025-06-08 18:11:01.859274
2025-06-08 18:11:04.847172
2025-06-08 18:11:04.363218
2025-06-08 18:11:02.537166
2025-06-08 18:11:04.665041
2025-06-08 18:11:05.709137
2025-06-08 18:11:03.346177
2025-06-08 18:11:11.854228
2025-06-08 18:11:10.807146
2025-06-08 18:11:11.862773
2025-06-08 18:05:43.666258
2025-06-08 18:11:11.902181
2025-06-08 18:11:12.587169
2025-06-08 18:11:15.331160
2025-06-08 18:11:17.161155
2025-06-08 18:05:06.319329
2025-06-08 18:11:14.175172
2025-06-08 18:11:15.980170
2025-06-08 18:11:16.202473
2025-06-08 18:11:12.547226
2025-06-08 18:11:19.193611
2025-06-08 18:11:17.140100
2025-06-08 18:11:20.608147
2025-06-08 18:11:21.413244
2025-06-08 18:11:20.186502
2025-06-08 18:11:19.733452
2025-06-08 18:11:22.528413
2025-06-08 18:11:20.366178
2025-06-08 18:11:25.518203
2025-06-08 18:11:27.479231
2025-06-08 18:11:20.907217
2025-06-08 18:11:24.302154
2025-06-08 18:11:26.369176
2025-06-08 18:11:31.441171
2025-06-08 18:11:27.686162
2025-06-08 17:59:47.276261
2025-06-08 18:11:29.453231
2025-06-08 18:11:26.102232
2025-06-08 18:11:29.147158
2025-06-08 18:06:17.871841
2025-06-08 18:11:32.630242
2025-06-08 18:11:34.187156
2025-06-08 18:11:30.622186
2025-06-08 18:11:34.447201
2025-06-08 18:11:34.996758
2025-06-08 18:11:35.445302
2025-06-08 18:11:34.041195
2025-06-08 18:11:36.714001
2025-06-08 18:11:33.111401
2025-06-08 18:11:35.647189
2025-06-08 18:11:39.772973
2025-06-08 18:11:39.472174
2025-06-08 18:11:38.248543
2025-06-08 18:11:38.941161
2025-06-08 18:11:38.495173
2025-06-08 18:11:40.325176
2025-06-08 18:11:43.900168
2025-06-08 18:11:45.896248
2025-06-08 18:11:46.658190
2025-06-08 18:11:44.774173
2025-06-08 18:06:55.937306
2025-06-08 18:11:48.879177
2025-06-08 18:11:48.309186
2025-06-08 18:11:46.078161
2025-06-08 18:11:50.203174
2025-06-08 18:11:45.498322
2025-06-08 18:11:48.147143
2025-06-08 18:11:49.748229
2025-06-08 18:11:50.172380
2025-06-08 18:11:47.848730
2025-06-08 18:11:53.437251
2025-06-08 18:11:50.090990
2025-06-08 18:11:50.952220
2025-06-08 18:11:54.990183
2025-06-08 18:11:51.801147
2025-06-08 18:11:55.158167
2025-06-08 18:11:55.586226
2025-06-08 18:11:58.434223
2025-06-08 18:11:59.762174
2025-06-08 18:11:58.419171
2025-06-08 18:06:33.481247
2025-06-08 18:11:59.537179
2025-06-08 18:11:59.831222
2025-06-08 18:11:59.034409
2025-06-08 18:12:03.516399
2025-06-08 18:11:58.098169
2025-06-08 18:12:02.613170
2025-06-08 18:12:01.400342
2025-06-08 18:12:04.998172
2025-06-08 18:12:04.660173
2025-06-08 18:12:03.674185
2025-06-08 18:06:02.300205
2025-06-08 18:12:06.409164
2025-06-08 18:12:08.306177
2025-06-08 18:12:11.505267
2025-06-08 18:12:07.619169
2025-06-08 18:12:09.508943
2025-06-08 18:12:10.311157
2025-06-08 18:12:11.722225
2025-06-08 18:12:09.860198
2025-06-08 18:12:07.168645
2025-06-08 18:12:10.371136
2025-06-08 18:12:14.328201
2025-06-08 18:12:13.308173
2025-06-08 18:12:14.272188
2025-06-08 18:12:19.449219
2025-06-08 18:12:14.523177
2025-06-08 18:12:13.025054
2025-06-08 18:12:18.196187
2025-06-08 18:12:16.084320
2025-06-08 18:12:16.197220
2025-06-08 18:12:19.361141
2025-06-08 18:12:19.593173
2025-06-08 18:12:18.853177
2025-06-08 18:12:21.505151
2025-06-08 18:12:24.589753
2025-06-08 18:12:23.014196
2025-06-08 18:12:22.133414
2025-06-08 18:12:25.284854
2025-06-08 18:12:25.800317
2025-06-08 18:12:19.125181
2025-06-08 18:12:26.502597
2025-06-08 18:12:24.788165
2025-06-08 18:12:26.435233
2025-06-08 18:12:24.580654
2025-06-08 18:12:26.244202
2025-06-08 18:12:27.693169
2025-06-08 18:12:30.438174
2025-06-08 18:12:28.938169
2025-06-08 18:12:32.643289
2025-06-08 18:12:35.747235
2025-06-08 18:12:31.122151
2025-06-08 18:12:32.141188
2025-06-08 18:12:35.145663
2025-06-08 18:12:33.886177
2025-06-08 18:12:33.935172
2025-06-08 18:12:38.729229
2025-06-08 18:12:37.925378
2025-06-08 18:12:43.260257
2025-06-08 18:12:42.947572
2025-06-08 18:12:37.602186
2025-06-08 18:12:37.016320
2025-06-08 18:12:41.439166
2025-06-08 18:12:39.739193
2025-06-08 18:12:40.686161
2025-06-08 18:12:38.455800
2025-06-08 18:12:39.756305
2025-06-08 18:12:43.318173
2025-06-08 18:12:45.762200
2025-06-08 18:12:45.556904
2025-06-08 18:12:46.285192
2025-06-08 18:12:46.687172
2025-06-08 18:12:51.221187
2025-06-08 18:12:50.947158
2025-06-08 18:12:51.358179
2025-06-08 18:12:50.917935
2025-06-08 18:12:50.092186
2025-06-08 18:12:53.452164
2025-06-08 18:12:55.082320
2025-06-08 18:12:53.335168
2025-06-08 18:12:59.678157
2025-06-08 18:12:57.507162
2025-06-08 18:12:53.815172
2025-06-08 18:12:57.917249
2025-06-08 18:13:01.017200
2025-06-08 18:13:01.617336
2025-06-08 18:13:02.412165
2025-06-08 18:13:02.233184
2025-06-08 18:13:08.856181
2025-06-08 18:13:06.672307
2025-06-08 18:13:06.497242
2025-06-08 18:13:15.000168
2025-06-08 18:13:11.814181
2025-06-08 18:13:21.804177
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 1, 4, 2, 10, 72, 4, 11, 11, 11, 11, 1, 11, 2, 1, 11, 11, 4, 1, 33, 10, 29, 10, 1, 11, 10, 1, 1, 1, 5, 10, 17, 4, 55, 1, 1, 1, 1, 2, 1, 4, 5, 11, 11, 1, 1, 1, 10, 1, 1, 5, 11, 11, 1, 1, 1, 1, 10, 1, 1, 10, 1, 1, 1, 1, 2, 4, 4, 11, 1, 10, 68, 4, 1, 1, 2, 2, 1, 2, 1, 1, 11, 1, 10, 2, 1, 11, 1, 1, 1, 1, 1, 4, 4, 11, 1, 2, 82, 10, 104]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 8.72; stdev rank: 16.86954652621107; total pools: 156.53

2025-06-08 18:13:22.956189
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 1, 1, 1, 4, 33, 2, 14, 2, 11, 1, 1, 1, 1, 1, 10, 11, 1, 38, 11, 10, 11, 40, 1, 10, 4, 4, 1, 1, 1, 10, 1, 4, 11, 10, 1, 1, 2, 2, 1, 2, 4, 11, 2, 1, 11, 1, 4, 1, 1, 4, 10, 11, 5, 1, 1, 1, 1, 11, 1, 11, 2, 1, 1, 1, 2, 2, 1, 4, 1, 10, 82, 29, 1, 1, 1, 2, 1, 21, 95, 11, 1, 11, 10, 11, 1, 1, 1, 1, 1, 5, 1, 11, 10, 1, 1, 1, 18, 4, 11]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 7.47; stdev rank: 13.863228339748286; total pools: 446.31

2025-06-08 18:13:30.088179
2025-06-08 18:13:36.652182
2025-06-08 18:13:29.044351
2025-06-08 18:13:29.912177
2025-06-08 18:13:35.302431
2025-06-08 18:13:36.494229
2025-06-08 18:13:33.308232
2025-06-08 18:13:29.421183
2025-06-08 18:13:29.270189
2025-06-08 18:13:36.187187
2025-06-08 18:13:29.756176
2025-06-08 18:13:35.774222
2025-06-08 18:13:29.601192
2025-06-08 18:13:30.245169
2025-06-08 18:13:36.343182
2025-06-08 18:13:50.610224
2025-06-08 18:13:36.027193
2025-06-08 18:13:52.031248
2025-06-08 18:13:52.206197
2025-06-08 18:13:57.294203
2025-06-08 18:01:33.177220
2025-06-08 18:13:55.571239
2025-06-08 18:13:51.221172
2025-06-08 18:13:49.906209
2025-06-08 18:13:55.700478
2025-06-08 18:13:50.602206
2025-06-08 18:14:02.096321
2025-06-08 18:13:54.347208
2025-06-08 18:13:55.506159
2025-06-08 18:13:56.251178
2025-06-08 18:14:06.786244
2025-06-08 18:13:56.165202
2025-06-08 18:13:56.865181
2025-06-08 18:14:04.100186
2025-06-08 18:13:57.284172
2025-06-08 18:14:08.643236
2025-06-08 18:14:14.014191
2025-06-08 18:14:11.480415
2025-06-08 18:14:11.166192
2025-06-08 18:14:18.562223
2025-06-08 18:02:13.709219
2025-06-08 18:14:12.428179
2025-06-08 18:14:12.105166
2025-06-08 18:14:17.657180
2025-06-08 18:14:14.873193
2025-06-08 18:14:19.908165
2025-06-08 18:14:12.853229
2025-06-08 18:14:14.452340
2025-06-08 18:14:22.455214
2025-06-08 18:14:11.642158
2025-06-08 18:14:19.922237
2025-06-08 18:06:20.505219
2025-06-08 18:14:24.933295
2025-06-08 18:14:28.750190
2025-06-08 18:14:19.790192
2025-06-08 18:14:26.822171
2025-06-08 18:14:21.015190
2025-06-08 18:14:30.897651
2025-06-08 18:14:32.675215
2025-06-08 18:14:37.180712
2025-06-08 18:14:38.195194
2025-06-08 18:06:25.951966
2025-06-08 18:14:34.022194
2025-06-08 18:14:35.188173
2025-06-08 18:14:31.684179
2025-06-08 18:14:37.934192
2025-06-08 18:14:37.036184
2025-06-08 18:14:42.926224
2025-06-08 18:14:36.185176
2025-06-08 18:14:38.135184
2025-06-08 18:14:44.092235
2025-06-08 18:07:03.857220
2025-06-08 18:06:34.616222
2025-06-08 18:14:48.763233
2025-06-08 18:14:47.506160
2025-06-08 18:14:50.170710
2025-06-08 18:14:44.839166
2025-06-08 18:15:02.248238
2025-06-08 18:14:46.988181
2025-06-08 18:14:57.351237
2025-06-08 18:14:55.535196
2025-06-08 18:14:59.005184
2025-06-08 18:15:01.624220
2025-06-08 18:14:57.102161
2025-06-08 18:14:56.497714
2025-06-08 18:14:58.069185
2025-06-08 18:14:59.169173
2025-06-08 18:15:00.814140
2025-06-08 18:15:00.676240
2025-06-08 18:15:00.443202
2025-06-08 18:06:56.455298
2025-06-08 18:15:11.463251
2025-06-08 18:15:13.763205
2025-06-08 18:15:04.677172
2025-06-08 18:02:15.193188
2025-06-08 18:15:11.854172
2025-06-08 18:15:02.984277
2025-06-08 18:15:20.544191
2025-06-08 18:15:18.059183
2025-06-08 18:15:14.830204
2025-06-08 18:15:06.426862
2025-06-08 18:15:11.806152
2025-06-08 18:15:20.960206
2025-06-08 18:15:12.025185
2025-06-08 18:15:19.704171
2025-06-08 18:15:20.865164
2025-06-08 18:15:24.676564
2025-06-08 18:15:26.338232
2025-06-08 18:15:25.845177
2025-06-08 18:15:19.956233
2025-06-08 18:09:20.571210
2025-06-08 18:15:30.350180
2025-06-08 18:15:30.461229
2025-06-08 18:15:30.196169
2025-06-08 18:03:35.400265
2025-06-08 18:07:38.928526
2025-06-08 18:06:59.628417
2025-06-08 18:15:30.932167
2025-06-08 18:15:30.703220
2025-06-08 18:15:29.247314
2025-06-08 18:15:39.801234
2025-06-08 18:15:35.245225
2025-06-08 18:15:36.332179
2025-06-08 18:15:22.627187
2025-06-08 18:15:29.418183
2025-06-08 18:15:40.705209
2025-06-08 18:15:39.738189
2025-06-08 18:15:42.272203
2025-06-08 18:15:39.625151
2025-06-08 18:15:41.623184
2025-06-08 18:15:42.178157
2025-06-08 18:15:44.627194
2025-06-08 18:15:41.746178
2025-06-08 18:15:50.337310
2025-06-08 18:15:51.499934
2025-06-08 18:15:49.433359
2025-06-08 18:15:50.492198
2025-06-08 18:15:52.318215
2025-06-08 18:07:29.166262
2025-06-08 18:15:48.992204
2025-06-08 18:10:35.874316
2025-06-08 18:15:47.922170
2025-06-08 18:15:51.676196
2025-06-08 18:09:26.605221
2025-06-08 18:15:55.086208
2025-06-08 18:15:58.109180
2025-06-08 18:16:00.852273
2025-06-08 18:16:03.628244
2025-06-08 18:16:05.321386
2025-06-08 18:15:59.189158
2025-06-08 18:16:02.277209
2025-06-08 18:16:00.534187
2025-06-08 18:16:05.485225
2025-06-08 18:16:03.488190
2025-06-08 18:10:10.122195
2025-06-08 18:15:57.589177
2025-06-08 18:16:07.369188
2025-06-08 18:16:07.035398
2025-06-08 18:16:09.151163
2025-06-08 18:16:10.230180
2025-06-08 18:16:12.494219
2025-06-08 18:16:09.327193
2025-06-08 18:16:16.215220
2025-06-08 18:16:17.233223
2025-06-08 18:16:16.738243
