Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11750.42

2025-06-08 18:30:42.037730
2025-06-08 18:30:07.224745
2025-06-08 18:30:41.415738
2025-06-08 18:30:46.354737
2025-06-08 18:30:46.886787
2025-06-08 18:30:47.606717
2025-06-08 18:12:14.324795
2025-06-08 18:31:08.532784
2025-06-08 18:31:15.838742
2025-06-08 18:31:11.908348
2025-06-08 18:31:21.823741
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1051.17

2025-06-08 18:31:21.749764
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2119.71

2025-06-08 18:24:39.885735
2025-06-08 18:31:08.160689
2025-06-08 18:31:09.006777
2025-06-08 18:31:11.093797
2025-06-08 18:01:17.426854
2025-06-08 18:25:08.035157
2025-06-08 18:24:50.694748
2025-06-08 18:24:59.035773
2025-06-08 18:31:08.964752
2025-06-08 18:31:13.174775
2025-06-08 18:31:12.325849
2025-06-08 18:31:09.634933
2025-06-08 18:32:06.771738
2025-06-08 18:22:15.028781
2025-06-08 18:32:05.597848
2025-06-08 18:32:06.583743
2025-06-08 18:26:12.538748
2025-06-08 18:26:17.346774
2025-06-08 18:32:06.245733
2025-06-08 18:32:57.952564
2025-06-08 18:32:56.927744
2025-06-08 18:32:06.142834
2025-06-08 18:31:08.706751
2025-06-08 18:32:06.418805
2025-06-08 18:33:31.425783
2025-06-08 18:33:20.878760
2025-06-08 18:32:08.338785
2025-06-08 18:33:06.763747
2025-06-08 18:33:43.290944
2025-06-08 18:32:10.979743
2025-06-08 18:32:53.894748
2025-06-08 18:22:52.480742
2025-06-08 18:32:12.154190
2025-06-08 18:32:05.558833
2025-06-08 18:34:28.734745
2025-06-08 18:33:28.031763
2025-06-08 18:27:16.106750
2025-06-08 18:32:13.426784
2025-06-08 18:21:58.247767
2025-06-08 18:32:11.683843
2025-06-08 18:34:39.500761
2025-06-08 18:34:54.111764
2025-06-08 18:34:51.838760
2025-06-08 18:32:15.097787
2025-06-08 18:32:15.983773
2025-06-08 18:34:57.868747
2025-06-08 18:35:02.050798
2025-06-08 18:35:27.356764
2025-06-08 18:23:07.748796
2025-06-08 18:35:24.214763
2025-06-08 18:28:54.070756
2025-06-08 18:29:26.266759
2025-06-08 18:35:25.991743
2025-06-08 18:35:35.820756
2025-06-08 18:35:09.470755
2025-06-08 18:35:21.335781
2025-06-08 18:29:05.361746
2025-06-08 18:36:20.229760
2025-06-08 18:35:47.370788
2025-06-08 18:36:33.748741
2025-06-08 18:36:50.442734
2025-06-08 18:37:10.550744
2025-06-08 18:36:44.183755
2025-06-08 18:37:06.142737
2025-06-08 18:20:32.176726
2025-06-08 18:37:33.441743
2025-06-08 18:37:21.154757
2025-06-08 18:37:47.301736
2025-06-08 18:36:06.127738
2025-06-08 18:38:05.996745
2025-06-08 18:24:37.788753
2025-06-08 18:37:58.864741
2025-06-08 18:37:55.812741
2025-06-08 18:35:55.473746
2025-06-08 18:38:32.778732
2025-06-08 18:36:54.542764
2025-06-08 17:54:26.385750
2025-06-08 18:22:22.440782
2025-06-08 18:36:15.305754
2025-06-08 18:39:02.833753
2025-06-08 18:38:34.356768
2025-06-08 18:36:43.370749
2025-06-08 18:38:42.938778
2025-06-08 18:33:06.094724
2025-06-08 18:36:57.327782
2025-06-08 18:32:22.224743
2025-06-08 18:36:20.320794
2025-06-08 18:36:49.554809
2025-06-08 18:39:13.157749
2025-06-08 18:39:33.730770
2025-06-08 18:36:44.100746
2025-06-08 18:38:53.592766
2025-06-08 18:39:55.862739
2025-06-08 18:39:05.272746
2025-06-08 18:39:45.311743
2025-06-08 18:32:11.771834
2025-06-08 18:32:16.715776
2025-06-08 18:33:04.197745
2025-06-08 18:39:56.410744
2025-06-08 18:39:55.521889
2025-06-08 18:40:11.636819
2025-06-08 18:33:00.990753
2025-06-08 18:40:33.370737
2025-06-08 18:40:17.637734
2025-06-08 18:40:41.079742
2025-06-08 18:40:42.773816
2025-06-08 18:40:53.549746
2025-06-08 17:56:30.430751
2025-06-08 18:34:43.910748
2025-06-08 18:41:41.560742
2025-06-08 18:41:51.251236
2025-06-08 18:41:43.291758
2025-06-08 18:41:33.280832
2025-06-08 18:23:44.631055
2025-06-08 18:41:45.366744
2025-06-08 18:41:54.187757
2025-06-08 18:42:05.390730
2025-06-08 18:40:19.729750
2025-06-08 18:42:25.439797
2025-06-08 18:29:38.839771
2025-06-08 18:42:27.875759
2025-06-08 18:42:36.860762
2025-06-08 18:42:26.523740
2025-06-08 18:42:50.078756
2025-06-08 18:34:43.231747
2025-06-08 18:40:39.162776
2025-06-08 18:42:07.091279
2025-06-08 18:42:49.130746
2025-06-08 18:40:33.199763
2025-06-08 18:42:56.626794
2025-06-08 18:36:40.223749
2025-06-08 18:42:51.739769
2025-06-08 18:43:45.872762
2025-06-08 18:43:37.580783
2025-06-08 18:43:54.311732
2025-06-08 18:43:44.787759
2025-06-08 18:43:41.872757
2025-06-08 18:00:33.363743
2025-06-08 18:43:52.319775
2025-06-08 18:43:53.342494
2025-06-08 18:41:45.449739
2025-06-08 18:40:46.544531
2025-06-08 18:44:42.404824
2025-06-08 18:44:59.002733
2025-06-08 18:45:01.078743
2025-06-08 18:44:29.510754
2025-06-08 18:33:53.073783
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10606.92

2025-06-08 18:44:40.528738
2025-06-08 18:44:35.447760
2025-06-08 18:03:19.040762
2025-06-08 18:37:39.332740
2025-06-08 18:44:56.076751
2025-06-08 18:45:43.628763
2025-06-08 18:45:46.125768
2025-06-08 18:45:10.214757
2025-06-08 18:45:48.658747
2025-06-08 18:45:41.265743
2025-06-08 18:45:55.617848
2025-06-08 18:37:38.551734
2025-06-08 18:45:41.255751
2025-06-08 18:44:37.188888
2025-06-08 18:41:22.789870
2025-06-08 18:46:43.319744
2025-06-08 18:44:44.997762
2025-06-08 18:46:55.255750
2025-06-08 18:46:09.958767
2025-06-08 18:44:26.867942
2025-06-08 18:46:36.620758
2025-06-08 18:46:42.667751
2025-06-08 18:38:24.763738
2025-06-08 18:29:21.096731
2025-06-08 18:46:41.659765
2025-06-08 18:46:56.048824
2025-06-08 18:47:16.177752
2025-06-08 18:47:25.467744
2025-06-08 18:47:58.607754
2025-06-08 18:44:59.876752
2025-06-08 18:47:35.790755
2025-06-08 18:42:11.003783
2025-06-08 18:42:13.456795
2025-06-08 18:47:58.622743
2025-06-08 18:47:31.694785
2025-06-08 18:36:13.132749
2025-06-08 18:41:33.269740
2025-06-08 18:48:28.618747
2025-06-08 18:48:00.903751
2025-06-08 18:46:21.494752
2025-06-08 18:48:56.667054
2025-06-08 18:49:04.116778
2025-06-08 18:41:21.259851
2025-06-08 18:42:31.755750
2025-06-08 18:46:34.792656
2025-06-08 18:48:35.261754
2025-06-08 18:48:55.964746
2025-06-08 18:48:43.267747
2025-06-08 18:42:22.093800
2025-06-08 18:30:36.705752
2025-06-08 18:49:49.631777
2025-06-08 18:31:23.002805
2025-06-08 18:49:16.896744
2025-06-08 18:49:53.633760
2025-06-08 18:49:38.702767
2025-06-08 18:46:55.354855
2025-06-08 18:47:08.362897
2025-06-08 18:49:42.528743
2025-06-08 18:49:47.849725
2025-06-08 18:49:57.631757
2025-06-08 18:50:17.781735
2025-06-08 18:06:03.687747
2025-06-08 18:50:17.815736
2025-06-08 18:51:05.708738
2025-06-08 18:48:54.780748
2025-06-08 18:50:41.680966
2025-06-08 18:50:49.702805
2025-06-08 18:49:02.266731
2025-06-08 18:46:58.303817
2025-06-08 18:51:00.125743
2025-06-08 18:43:34.836759
2025-06-08 18:46:50.245776
2025-06-08 18:51:30.854739
2025-06-08 18:51:49.637738
2025-06-08 18:51:30.470587
2025-06-08 18:51:28.351475
2025-06-08 18:47:01.847780
2025-06-08 18:05:40.104725
2025-06-08 18:51:50.742738
2025-06-08 18:05:36.007725
2025-06-08 18:49:55.605749
2025-06-08 18:51:54.089754
2025-06-08 18:52:01.779745
2025-06-08 18:52:13.087743
2025-06-08 18:52:39.937718
2025-06-08 18:46:51.833791
2025-06-08 18:52:39.545756
2025-06-08 18:52:28.302774
2025-06-08 18:09:09.291789
2025-06-08 18:53:21.940752
2025-06-08 18:53:13.861741
2025-06-08 18:53:01.651745
2025-06-08 18:52:53.386754
2025-06-08 18:48:36.369770
2025-06-08 18:51:17.300746
2025-06-08 18:50:56.707989
2025-06-08 18:53:52.351748
2025-06-08 18:53:27.956746
2025-06-08 18:44:42.797863
2025-06-08 18:53:58.264755
2025-06-08 18:52:09.049726
2025-06-08 18:54:09.689605
2025-06-08 18:54:22.672750
2025-06-08 18:47:15.657668
2025-06-08 18:53:57.815836
2025-06-08 18:54:51.055739
2025-06-08 18:54:52.672769
2025-06-08 18:54:50.735748
2025-06-08 18:40:11.795746
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30856.78

2025-06-08 18:45:05.202737
2025-06-08 18:54:49.587742
2025-06-08 18:53:25.695790
2025-06-08 18:53:24.132782
2025-06-08 18:48:18.809751
2025-06-08 18:55:32.537741
2025-06-08 18:55:31.419734
2025-06-08 18:55:28.688743
2025-06-08 18:55:26.828783
2025-06-08 18:53:12.620082
2025-06-08 18:53:33.428778
2025-06-08 18:52:12.283756
2025-06-08 18:55:05.703751
2025-06-08 18:54:15.811751
2025-06-08 18:49:22.759772
2025-06-08 18:47:10.496751
2025-06-08 18:47:10.896785
2025-06-08 18:56:08.443726
2025-06-08 18:56:10.131739
2025-06-08 18:56:34.607733
2025-06-08 18:56:23.530784
2025-06-08 18:57:07.371743
2025-06-08 18:57:04.531762
2025-06-08 18:55:15.159956
2025-06-08 18:50:17.848753
2025-06-08 18:54:35.511761
2025-06-08 18:54:57.335777
2025-06-08 18:56:59.249707
2025-06-08 18:57:13.908756
2025-06-08 18:57:12.894736
2025-06-08 18:50:02.894727
2025-06-08 18:57:36.105765
2025-06-08 18:10:25.282814
2025-06-08 18:57:51.370795
2025-06-08 18:57:59.776770
2025-06-08 18:50:32.709737
2025-06-08 18:55:49.082733
2025-06-08 18:40:42.532784
2025-06-08 18:57:58.189752
2025-06-08 18:58:22.079750
2025-06-08 18:13:38.747794
2025-06-08 18:51:08.443762
2025-06-08 18:58:50.637742
2025-06-08 18:55:48.131743
2025-06-08 18:56:32.176169
2025-06-08 18:39:37.595766
2025-06-08 18:59:20.078745
2025-06-08 18:51:33.453759
2025-06-08 18:59:30.846777
2025-06-08 18:51:08.846738
2025-06-08 18:58:11.078749
2025-06-08 18:12:30.612798
2025-06-08 19:00:00.813743
2025-06-08 18:59:30.148724
2025-06-08 18:58:16.693740
2025-06-08 18:44:31.904754
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29756.87

2025-06-08 18:57:37.433745
2025-06-08 18:10:23.710751
2025-06-08 18:57:38.749730
2025-06-08 19:00:45.493735
2025-06-08 18:58:25.149748
2025-06-08 18:55:47.532742
2025-06-08 19:00:19.522774
2025-06-08 18:58:52.197750
2025-06-08 18:57:49.228843
2025-06-08 19:02:10.049824
2025-06-08 18:58:15.910733
2025-06-08 18:57:59.910760
2025-06-08 19:01:45.564711
2025-06-08 18:58:03.876960
2025-06-08 18:59:31.642740
2025-06-08 18:53:31.813737
2025-06-08 19:02:39.672752
2025-06-08 18:57:33.622875
2025-06-08 18:59:47.772810
2025-06-08 19:01:12.497783
2025-06-08 18:57:43.129870
2025-06-08 19:00:34.483745
2025-06-08 19:02:59.770751
2025-06-08 19:02:00.355720
2025-06-08 19:01:09.976729
2025-06-08 19:02:16.438742
2025-06-08 18:16:04.902826
2025-06-08 18:57:43.408752
2025-06-08 19:02:31.266755
2025-06-08 19:02:45.470752
2025-06-08 19:04:13.619739
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3288.17

2025-06-08 19:06:57.206909
2025-06-08 19:02:51.392779
2025-06-08 19:07:00.032736
2025-06-08 19:06:58.771780
2025-06-08 19:07:03.559715
2025-06-08 19:07:02.671738
2025-06-08 19:07:01.328038
2025-06-08 19:07:02.241757
2025-06-08 19:07:02.739524
2025-06-08 19:07:03.903736
2025-06-08 19:07:03.738876
2025-06-08 19:07:05.381981
2025-06-08 19:07:04.058730
2025-06-08 19:07:06.240727
2025-06-08 19:07:05.793745
2025-06-08 19:07:05.639736
2025-06-08 19:07:07.119741
2025-06-08 19:07:06.007744
2025-06-08 19:07:08.676736
2025-06-08 19:07:09.256738
2025-06-08 19:07:08.982733
2025-06-08 19:07:09.079717
2025-06-08 19:07:08.851711
2025-06-08 19:07:08.687727
2025-06-08 19:07:08.846757
2025-06-08 19:07:09.545728
2025-06-08 19:07:11.564736
2025-06-08 19:07:11.147733
2025-06-08 19:07:11.504724
2025-06-08 19:07:12.885712
2025-06-08 19:07:11.490754
2025-06-08 19:07:11.597731
2025-06-08 19:07:11.962767
2025-06-08 19:07:14.164744
2025-06-08 19:07:14.600741
2025-06-08 19:07:13.538726
2025-06-08 19:07:15.716735
2025-06-08 19:07:15.080694
2025-06-08 19:07:17.386709
2025-06-08 19:07:17.840727
2025-06-08 19:07:15.815681
2025-06-08 19:07:16.450263
2025-06-08 19:07:17.092724
2025-06-08 19:07:16.192739
2025-06-08 19:07:20.023726
2025-06-08 19:07:20.979807
2025-06-08 19:07:19.809738
2025-06-08 19:07:20.354729
2025-06-08 19:07:21.774723
2025-06-08 19:07:21.756971
2025-06-08 19:07:22.316719
2025-06-08 19:07:21.793723
2025-06-08 19:07:23.751741
2025-06-08 19:07:22.307749
2025-06-08 19:07:24.098727
2025-06-08 19:07:24.428738
2025-06-08 19:07:24.652730
2025-06-08 19:07:24.639729
2025-06-08 19:07:24.709734
2025-06-08 19:07:26.831725
2025-06-08 19:07:25.816753
2025-06-08 19:05:12.738954
2025-06-08 19:07:27.440716
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4432.47

2025-06-08 19:07:29.464724
2025-06-08 19:07:27.386735
2025-06-08 19:07:27.875671
2025-06-08 19:07:26.452742
2025-06-08 19:07:30.405734
2025-06-08 19:02:37.875710
2025-06-08 19:07:33.007765
2025-06-08 19:07:29.887740
2025-06-08 19:07:33.491769
2025-06-08 19:07:32.052714
2025-06-08 19:07:32.542764
2025-06-08 19:07:32.734744
2025-06-08 19:07:33.612877
2025-06-08 19:07:30.991492
2025-06-08 19:07:34.830731
2025-06-08 19:07:34.285763
2025-06-08 19:07:35.377767
2025-06-08 19:07:36.082758
2025-06-08 19:07:35.606728
2025-06-08 19:07:36.383733
2025-06-08 19:07:38.408713
2025-06-08 19:07:36.801737
2025-06-08 19:07:39.241011
2025-06-08 19:07:35.801704
2025-06-08 19:07:36.754088
2025-06-08 19:07:39.331728
2025-06-08 19:07:37.819705
2025-06-08 19:07:35.724777
2025-06-08 19:07:37.769292
2025-06-08 18:57:43.972749
2025-06-08 19:07:39.649705
2025-06-08 19:07:41.326729
2025-06-08 19:07:39.187762
2025-06-08 19:07:37.963723
2025-06-08 19:07:43.093114
2025-06-08 19:07:27.568729
2025-06-08 19:07:43.355734
2025-06-08 18:58:47.139757
2025-06-08 19:07:43.614726
2025-06-08 19:07:42.930235
2025-06-08 19:07:42.528723
2025-06-08 19:07:42.776732
2025-06-08 19:07:37.758128
2025-06-08 19:07:40.608772
2025-06-08 19:07:43.943743
2025-06-08 19:07:41.590742
2025-06-08 19:07:45.318712
2025-06-08 19:07:44.835746
2025-06-08 19:07:45.838751
2025-06-08 19:07:41.702794
2025-06-08 19:07:45.017732
2025-06-08 19:07:45.733733
2025-06-08 19:07:47.491725
2025-06-08 19:07:46.638724
2025-06-08 19:07:45.927846
2025-06-08 19:07:47.532785
2025-06-08 19:07:47.565820
2025-06-08 19:07:46.625726
2025-06-08 19:07:47.140734
2025-06-08 19:07:47.874749
2025-06-08 19:07:48.300723
2025-06-08 19:07:47.780737
2025-06-08 19:07:48.452727
2025-06-08 19:07:50.165725
2025-06-08 19:07:49.404735
2025-06-08 19:07:50.022728
2025-06-08 19:07:47.614850
2025-06-08 19:07:49.711047
2025-06-08 19:07:49.669729
2025-06-08 19:07:50.943730
2025-06-08 19:07:50.153730
2025-06-08 19:07:51.666737
2025-06-08 19:07:51.537717
2025-06-08 19:07:50.709753
2025-06-08 19:07:51.019695
2025-06-08 19:07:52.585732
2025-06-08 19:07:52.340711
2025-06-08 19:07:53.273718
2025-06-08 19:07:54.160744
2025-06-08 19:07:52.818748
2025-06-08 19:07:53.649725
2025-06-08 19:07:54.788041
2025-06-08 19:07:54.299774
2025-06-08 19:07:53.664729
2025-06-08 19:07:56.388748
2025-06-08 19:07:55.848734
2025-06-08 19:07:56.241591
2025-06-08 19:07:56.734735
2025-06-08 18:56:16.352739
2025-06-08 19:07:56.214714
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 9, 19, 166, 5, 11, 5, 7, 18, 18, 102, 18, 19, 156, 7, 1, 130, 19, 1, 5, 31, 90, 24, 130, 89, 18, 350, 7, 13, 1, 1, 41, 102, 97, 89, 1, 9, 5, 7, 181, 106, 7, 13, 5, 7, 181, 5, 9, 1, 1, 166, 1, 429, 1, 13, 89, 1, 1, 79, 19, 5, 1, 5, 12, 1, 1, 109, 187, 1, 1, 11, 19, 12, 79, 1, 22, 16, 59, 41, 1, 1, 16, 471, 7, 22, 241, 1, 11, 1, 1, 12, 18, 5, 7, 22, 7, 22, 5, 11, 7]
accuracy: 0.0; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 46.21; stdev rank: 83.73736262863788; total pools: 251.36

2025-06-08 19:07:58.280729
2025-06-08 19:07:58.220295
2025-06-08 19:07:57.444771
2025-06-08 19:07:52.097185
2025-06-08 19:07:58.424743
2025-06-08 19:07:59.010744
2025-06-08 19:07:57.445748
2025-06-08 19:07:59.241730
2025-06-08 19:08:00.763737
2025-06-08 19:08:01.073738
2025-06-08 19:08:02.442803
2025-06-08 19:08:01.113720
2025-06-08 19:08:01.048738
2025-06-08 19:08:01.860751
2025-06-08 19:08:01.964709
2025-06-08 19:08:01.114697
2025-06-08 19:08:00.721770
2025-06-08 19:08:04.599742
2025-06-08 19:08:04.907768
2025-06-08 19:08:05.233740
2025-06-08 19:08:01.879831
2025-06-08 19:08:05.776740
2025-06-08 19:08:05.953863
2025-06-08 19:08:04.931818
2025-06-08 19:03:55.476745
2025-06-08 19:08:05.061800
2025-06-08 19:08:08.131742
2025-06-08 19:08:09.588699
2025-06-08 19:08:10.017706
2025-06-08 19:08:10.749709
2025-06-08 19:08:08.966742
2025-06-08 19:08:10.305702
2025-06-08 19:08:02.945659
2025-06-08 19:08:06.540744
2025-06-08 19:08:04.608925
2025-06-08 19:08:11.886717
2025-06-08 19:08:04.611536
2025-06-08 19:08:05.045724
2025-06-08 19:08:04.617325
2025-06-08 19:08:05.136684
2025-06-08 19:08:14.832783
2025-06-08 19:08:12.892725
2025-06-08 19:08:08.331932
2025-06-08 19:08:12.478738
2025-06-08 19:08:13.284721
2025-06-08 19:08:13.090805
2025-06-08 19:08:13.866741
2025-06-08 19:08:15.148743
2025-06-08 19:08:13.647742
2025-06-08 19:08:13.173707
2025-06-08 19:08:17.499009
2025-06-08 19:08:18.208731
2025-06-08 19:08:18.096747
2025-06-08 19:08:15.998747
2025-06-08 19:08:15.217732
2025-06-08 19:08:08.025728
2025-06-08 18:57:31.113792
2025-06-08 19:08:17.381736
2025-06-08 19:08:18.346740
2025-06-08 19:04:08.663740
2025-06-08 19:08:14.695729
2025-06-08 19:08:17.788807
2025-06-08 19:08:16.537742
2025-06-08 19:08:20.751720
2025-06-08 19:08:21.227735
2025-06-08 19:08:21.430743
2025-06-08 19:08:20.802744
2025-06-08 19:08:22.312716
2025-06-08 19:08:18.876740
2025-06-08 19:08:20.325741
2025-06-08 19:04:37.554520
2025-06-08 19:08:20.505744
2025-06-08 19:08:20.948739
2025-06-08 19:08:19.722727
2025-06-08 19:08:22.332709
2025-06-08 19:08:21.684737
2025-06-08 19:08:24.688727
2025-06-08 19:08:21.081711
2025-06-08 19:08:25.540728
2025-06-08 19:08:04.623976
2025-06-08 19:08:25.770735
2025-06-08 19:08:25.999741
2025-06-08 19:08:27.036740
2025-06-08 19:08:28.788745
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 89, 136, 102, 7, 19, 5, 7, 18, 5, 136, 1, 19, 9, 89, 7, 79, 19, 41, 11, 18, 1, 1, 130, 89, 7, 16, 7, 13, 31, 1, 41, 102, 1, 1, 1, 109, 19, 7, 18, 9, 18, 1, 16, 5, 27, 5, 9, 109, 18, 7, 1, 1, 5, 18, 89, 1, 1, 91, 1, 7, 1, 5, 1, 7, 1, 109, 7, 1, 1, 11, 19, 12, 1, 1, 1, 22, 102, 7, 1, 1, 12, 59, 18, 89, 97, 7, 11, 1, 1, 22, 11, 27, 7, 22, 19, 7, 1, 31, 22]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 26.39; stdev rank: 36.600517755900675; total pools: 116.16

2025-06-08 19:08:28.442732
2025-06-08 19:08:26.786817
2025-06-08 19:08:27.407289
2025-06-08 19:08:27.474736
2025-06-08 19:08:31.737792
2025-06-08 19:08:31.517739
2025-06-08 19:08:34.726376
2025-06-08 19:08:33.868733
2025-06-08 19:08:35.343735
2025-06-08 19:08:36.094764
2025-06-08 19:08:35.521755
2025-06-08 19:08:39.065817
2025-06-08 19:08:36.760778
2025-06-08 19:08:35.960697
2025-06-08 19:08:37.846732
2025-06-08 19:08:37.285577
2025-06-08 19:08:34.435802
2025-06-08 19:08:37.281107
2025-06-08 19:08:40.365802
2025-06-08 19:08:37.045711
