Beginning of run
landscape params:
2025-06-08 21:55:35.420276
2025-06-08 21:52:10.814316
2025-06-08 21:55:28.891257
2025-06-08 21:52:32.416211
2025-06-08 21:48:28.824302
2025-06-08 21:54:40.399332
2025-06-08 21:52:10.430290
2025-06-08 21:43:29.161220
2025-06-08 21:54:28.376328
2025-06-08 21:52:12.215299
2025-06-08 21:55:55.072224
2025-06-08 21:51:16.693224
2025-06-08 21:56:06.145254
2025-06-08 21:49:15.474273
2025-06-08 21:56:35.263245
2025-06-08 21:44:01.214213
2025-06-08 21:52:32.613218
2025-06-08 21:51:11.948221
2025-06-08 21:56:45.253213
2025-06-08 21:56:46.429221
2025-06-08 21:35:28.035228
2025-06-08 21:57:45.987208
2025-06-08 21:57:38.123229
2025-06-08 21:45:19.792234
2025-06-08 21:58:25.750225
2025-06-08 21:58:32.282247
2025-06-08 21:59:09.693297
2025-06-08 21:59:30.916206
2025-06-08 21:59:38.493277
2025-06-08 21:57:31.274435
2025-06-08 21:38:09.258233
2025-06-08 21:58:09.595227
2025-06-08 21:57:31.340334
2025-06-08 21:59:35.065217
2025-06-08 21:59:26.333200
2025-06-08 21:58:43.293277
2025-06-08 21:59:56.834193
2025-06-08 22:00:09.307257
2025-06-08 22:00:34.004238
2025-06-08 21:57:18.990222
2025-06-08 21:57:52.672327
2025-06-08 21:35:31.710234
2025-06-08 21:38:08.357234
2025-06-08 22:01:36.318226
2025-06-08 21:48:06.062202
2025-06-08 21:58:38.745323
2025-06-08 22:02:17.702207
2025-06-08 21:48:45.355221
2025-06-08 22:00:40.422213
2025-06-08 21:59:40.305306
2025-06-08 21:59:23.212309
2025-06-08 22:02:22.151252
2025-06-08 22:00:10.264428
2025-06-08 22:02:44.698320
2025-06-08 22:01:33.852203
2025-06-08 21:58:52.290301
2025-06-08 22:03:40.511209
2025-06-08 22:03:31.729246
2025-06-08 21:59:56.823484
2025-06-08 22:02:24.684222
2025-06-08 22:02:08.598201
2025-06-08 21:50:14.427210
2025-06-08 22:03:38.841791
2025-06-08 21:53:29.759337
2025-06-08 22:03:37.076337
2025-06-08 21:59:33.529252
2025-06-08 21:59:50.584248
2025-06-08 21:59:35.728214
2025-06-08 22:03:12.870213
2025-06-08 21:59:02.579218
2025-06-08 22:03:24.199258
2025-06-08 22:00:29.607286
2025-06-08 21:41:08.546240
2025-06-08 21:54:55.286252
2025-06-08 22:00:01.751274
2025-06-08 21:39:44.053403
2025-06-08 22:00:18.462223
2025-06-08 22:05:20.040204
2025-06-08 22:05:46.406266
2025-06-08 21:52:53.838201
2025-06-08 22:06:20.126223
2025-06-08 22:02:53.466324
2025-06-08 21:54:40.730256
2025-06-08 21:55:57.849220
2025-06-08 22:03:19.921358
2025-06-08 22:05:42.433289
2025-06-08 22:03:47.102219
2025-06-08 22:03:48.809270
2025-06-08 22:07:27.005219
2025-06-08 21:42:56.075225
2025-06-08 21:55:09.064254
2025-06-08 22:05:02.703258
2025-06-08 22:07:15.316292
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4423.64

2025-06-08 21:12:57.231217
2025-06-08 22:05:23.082322
2025-06-08 22:08:27.153309
2025-06-08 22:05:59.835210
2025-06-08 22:09:15.491069
2025-06-08 21:08:29.952234
2025-06-08 21:56:28.190218
2025-06-08 22:06:24.793254
2025-06-08 22:05:21.226212
2025-06-08 22:06:55.882221
2025-06-08 21:59:47.260239
2025-06-08 21:58:41.634246
2025-06-08 21:50:58.534246
2025-06-08 22:07:27.501221
2025-06-08 22:07:25.270411
2025-06-08 22:08:04.829219
2025-06-08 21:59:38.900345
2025-06-08 22:07:03.329268
2025-06-08 22:00:10.253335
2025-06-08 22:11:11.902292
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.25; stdev rank: 2.48746859276655; total pools: 3284.2

2025-06-08 22:07:15.427204
2025-06-08 22:08:52.378294
2025-06-08 21:10:54.685238
2025-06-08 22:01:59.484272
2025-06-08 22:08:17.911237
2025-06-08 22:09:04.881274
2025-06-08 21:12:43.806228
2025-06-08 22:09:44.681274
2025-06-08 22:09:22.707198
2025-06-08 22:10:52.910256
2025-06-08 22:10:38.341263
2025-06-08 22:00:14.896225
2025-06-08 21:14:54.386210
2025-06-08 22:12:32.078216
2025-06-08 21:24:16.392257
2025-06-08 21:55:13.538231
2025-06-08 22:06:34.474462
2025-06-08 22:12:28.070223
2025-06-08 22:13:14.688362
2025-06-08 22:13:04.833203
2025-06-08 22:11:32.778220
2025-06-08 22:04:45.359200
2025-06-08 22:10:48.390227
2025-06-08 22:13:59.564334
2025-06-08 22:13:23.729219
2025-06-08 22:07:52.688294
2025-06-08 22:14:39.977252
2025-06-08 22:10:48.027221
2025-06-08 22:15:06.516214
2025-06-08 22:15:19.559248
2025-06-08 22:05:16.751262
2025-06-08 22:12:21.325228
2025-06-08 22:06:30.902246
2025-06-08 22:08:53.953207
2025-06-08 22:09:04.501273
2025-06-08 22:10:50.187229
2025-06-08 22:16:09.857358
2025-06-08 22:11:04.393257
2025-06-08 21:22:35.803258
2025-06-08 22:11:08.688299
2025-06-08 22:16:08.886211
2025-06-08 22:10:54.790219
2025-06-08 22:10:47.029228
2025-06-08 22:16:12.366474
2025-06-08 21:57:06.327223
2025-06-08 22:16:03.212270
2025-06-08 22:11:00.267291
2025-06-08 21:55:36.905247
2025-06-08 22:14:18.223292
2025-06-08 22:14:39.956239
2025-06-08 22:14:20.627278
2025-06-08 20:48:31.204207
2025-06-08 22:08:44.755252
2025-06-08 22:18:02.581250
2025-06-08 22:14:26.562812
2025-06-08 22:14:23.490649
2025-06-08 22:18:51.516266
2025-06-08 22:12:50.544416
2025-06-08 22:19:00.531215
2025-06-08 22:18:48.104204
2025-06-08 22:14:35.347264
2025-06-08 22:19:06.050231
2025-06-08 22:14:29.776251
2025-06-08 22:14:32.618271
2025-06-08 22:13:28.448247
2025-06-08 22:12:37.736233
2025-06-08 22:19:39.926218
2025-06-08 22:14:38.011276
2025-06-08 21:18:54.810306
2025-06-08 22:02:52.416222
2025-06-08 22:19:19.111329
2025-06-08 22:20:13.480275
2025-06-08 22:20:46.843080
2025-06-08 22:14:09.660273
2025-06-08 22:01:00.403205
2025-06-08 22:20:41.071291
2025-06-08 22:22:07.134304
2025-06-08 22:10:16.979219
2025-06-08 22:21:53.456270
2025-06-08 21:41:59.038256
2025-06-08 22:22:00.001234
2025-06-08 22:20:32.335212
2025-06-08 22:19:11.548207
2025-06-08 22:22:19.789339
2025-06-08 22:07:40.227211
2025-06-08 21:21:49.303222
2025-06-08 22:22:44.050230
2025-06-08 22:12:02.930227
2025-06-08 22:20:25.588207
2025-06-08 22:04:03.449212
2025-06-08 22:15:08.082217
2025-06-08 22:24:22.196318
2025-06-08 22:18:27.270268
2025-06-08 22:21:57.523259
2025-06-08 22:24:41.797344
2025-06-08 22:16:30.229243
2025-06-08 21:29:29.168198
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95666.1

2025-06-08 22:30:18.296460
2025-06-08 22:30:17.894673
2025-06-08 22:30:18.990258
2025-06-08 22:30:18.460244
2025-06-08 22:30:18.636248
2025-06-08 22:30:18.810325
2025-06-08 22:30:19.228272
2025-06-08 22:30:19.338258
2025-06-08 22:30:23.666245
2025-06-08 22:30:22.889220
2025-06-08 22:30:21.514230
2025-06-08 22:30:24.402236
2025-06-08 22:30:25.853257
2025-06-08 22:30:24.277278
2025-06-08 22:30:24.265212
2025-06-08 22:30:25.296270
2025-06-08 22:30:28.541271
2025-06-08 22:30:28.472201
2025-06-08 22:30:28.037240
2025-06-08 22:30:29.568252
2025-06-08 22:30:29.803248
2025-06-08 22:30:29.788221
2025-06-08 22:21:56.166214
2025-06-08 22:30:31.627180
2025-06-08 22:30:32.761219
2025-06-08 22:30:34.702242
2025-06-08 22:30:33.736248
2025-06-08 22:24:47.529239
2025-06-08 22:30:33.891996
2025-06-08 22:30:33.619230
2025-06-08 22:30:33.317378
2025-06-08 22:30:37.517207
2025-06-08 22:30:34.782023
2025-06-08 22:30:37.045230
2025-06-08 22:22:22.934201
2025-06-08 22:30:38.124252
2025-06-08 22:30:41.971709
2025-06-08 22:30:41.270211
2025-06-08 22:30:43.213183
2025-06-08 22:30:43.997244
2025-06-08 22:30:46.592247
2025-06-08 22:30:45.922925
2025-06-08 22:30:46.285252
2025-06-08 22:30:46.725219
2025-06-08 22:30:40.017199
2025-06-08 22:04:08.276195
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29754.4

2025-06-08 22:30:49.069253
2025-06-08 22:30:50.373266
2025-06-08 22:30:46.167210
2025-06-08 22:30:48.378253
2025-06-08 22:21:45.269084
2025-06-08 22:30:50.863226
2025-06-08 22:30:53.882703
2025-06-08 22:30:50.416211
2025-06-08 22:30:54.126247
2025-06-08 22:30:51.826215
2025-06-08 22:30:52.312259
2025-06-08 22:30:55.137396
2025-06-08 22:30:51.922203
2025-06-08 22:30:57.825257
2025-06-08 22:30:54.457205
2025-06-08 22:30:55.843413
2025-06-08 22:30:55.568179
2025-06-08 22:30:58.108253
2025-06-08 22:30:57.935431
2025-06-08 22:31:01.333236
2025-06-08 22:31:00.214936
2025-06-08 22:31:02.015253
2025-06-08 22:30:58.096213
2025-06-08 22:30:58.120181
2025-06-08 22:31:00.738238
2025-06-08 22:30:57.457206
2025-06-08 22:31:00.969223
2025-06-08 22:22:05.198207
2025-06-08 22:31:03.573295
2025-06-08 22:31:03.327269
2025-06-08 22:31:03.987188
2025-06-08 22:31:03.638636
2025-06-08 22:31:03.026264
2025-06-08 22:31:04.094222
2025-06-08 22:31:04.804266
2025-06-08 22:31:04.819234
2025-06-08 22:31:04.713194
2025-06-08 22:31:05.816289
2025-06-08 22:31:06.497953
2025-06-08 22:31:05.367242
2025-06-08 22:31:06.945222
2025-06-08 22:31:02.828225
2025-06-08 22:31:06.364194
2025-06-08 22:31:07.419328
2025-06-08 22:31:07.931226
2025-06-08 22:31:06.556904
2025-06-08 22:31:08.447240
2025-06-08 22:31:09.227188
2025-06-08 22:31:10.562241
2025-06-08 22:31:09.418196
2025-06-08 22:31:09.145251
2025-06-08 22:31:10.297185
2025-06-08 22:31:13.300195
2025-06-08 22:31:10.688170
2025-06-08 22:31:11.798213
2025-06-08 22:31:14.952281
2025-06-08 22:31:11.172204
2025-06-08 22:23:50.385278
2025-06-08 22:31:14.019221
2025-06-08 22:31:14.995206
2025-06-08 22:31:16.365254
2025-06-08 22:31:14.608180
2025-06-08 22:31:16.854217
2025-06-08 22:31:12.699196
2025-06-08 22:31:16.460585
2025-06-08 22:31:16.357727
2025-06-08 22:31:14.526314
2025-06-08 22:31:17.126658
2025-06-08 22:31:14.058713
2025-06-08 22:31:16.864168
2025-06-08 22:31:18.380235
2025-06-08 22:31:17.601922
2025-06-08 22:31:19.690348
2025-06-08 22:31:18.429269
2025-06-08 22:31:21.005659
2025-06-08 22:31:18.554268
2025-06-08 22:31:21.839767
2025-06-08 22:31:22.185202
2025-06-08 22:31:21.309257
2025-06-08 22:21:53.501204
2025-06-08 22:31:22.730256
2025-06-08 22:31:20.896214
2025-06-08 22:31:22.373674
2025-06-08 22:31:24.757335
2025-06-08 22:31:22.217214
2025-06-08 22:31:24.147485
2025-06-08 22:31:24.781241
2025-06-08 22:31:26.162392
2025-06-08 22:31:23.175279
2025-06-08 22:31:26.931249
2025-06-08 22:31:26.396194
2025-06-08 22:31:30.140013
2025-06-08 22:31:27.857860
2025-06-08 22:31:31.049243
2025-06-08 22:31:29.778189
2025-06-08 22:31:27.422046
2025-06-08 22:31:29.888221
2025-06-08 22:23:00.849226
2025-06-08 22:31:28.977197
2025-06-08 22:31:27.193260
2025-06-08 22:31:29.953186
2025-06-08 22:31:31.238217
2025-06-08 22:31:32.029260
2025-06-08 22:31:33.144205
2025-06-08 22:31:36.029275
2025-06-08 22:31:37.151253
2025-06-08 22:31:34.806670
2025-06-08 22:31:34.835574
2025-06-08 22:31:33.501206
2025-06-08 22:31:34.452695
2025-06-08 22:31:32.490909
2025-06-08 22:31:35.668201
2025-06-08 22:31:35.299941
2025-06-08 22:31:36.109544
2025-06-08 22:31:36.688177
2025-06-08 22:31:35.560789
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 143, 40, 0, 0, 25, 0, 0, 26, 26, 0, 0, 27, 0, 27, 26, 0, 29, 25, 25, 27, 32, 25, 27, 26, 25, 0, 29, 40, 26, 26, 46, 25, 0, 25, 0, 25, 25, 29, 34, 40, 26, 25, 55, 25, 40, 0, 30, 80, 124, 67, 27, 26, 0, 0, 0, 29, 0, 0, 0, 0, 30, 0, 82, 25, 0, 34, 25, 0, 25, 25, 26, 0, 27, 32, 55, 25, 0, 25, 26, 0, 29, 55, 0, 0, 75, 29, 0, 26, 25, 252, 0, 27, 25, 0, 29, 29, 67, 25, 25]
accuracy: 0.3; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 27.1; stdev rank: 33.22393715380524; total pools: 258.32

2025-06-08 22:31:39.769212
2025-06-08 22:31:40.003192
2025-06-08 22:31:41.118268
2025-06-08 22:31:40.819180
2025-06-08 22:31:40.078210
2025-06-08 22:31:40.141183
2025-06-08 22:31:42.153424
2025-06-08 22:31:39.603207
2025-06-08 22:31:45.049284
2025-06-08 22:24:45.197227
2025-06-08 22:31:46.044239
2025-06-08 22:31:44.670733
2025-06-08 22:31:45.102274
2025-06-08 21:34:22.059223
2025-06-08 22:31:45.062352
2025-06-08 22:31:45.083295
2025-06-08 22:31:49.694257
2025-06-08 22:31:45.582264
2025-06-08 22:20:11.019311
2025-06-08 22:31:46.737200
2025-06-08 22:26:27.620211
2025-06-08 22:31:49.679201
2025-06-08 22:31:50.532213
2025-06-08 22:31:46.003251
2025-06-08 22:31:50.538201
2025-06-08 22:31:48.154310
2025-06-08 22:31:49.936447
2025-06-08 22:31:52.684214
2025-06-08 22:31:52.562198
2025-06-08 22:31:53.610190
2025-06-08 22:31:56.278182
2025-06-08 22:31:56.469205
2025-06-08 22:31:54.841233
2025-06-08 22:31:57.166195
2025-06-08 22:31:59.096185
2025-06-08 22:31:57.817718
2025-06-08 22:25:55.870433
2025-06-08 22:31:58.633186
2025-06-08 22:31:51.066275
2025-06-08 22:32:00.019207
2025-06-08 22:31:58.739194
2025-06-08 22:32:00.169174
2025-06-08 22:31:57.077208
2025-06-08 22:31:58.047355
2025-06-08 22:32:01.661696
2025-06-08 22:32:04.367205
2025-06-08 22:26:10.162278
2025-06-08 22:32:03.228199
2025-06-08 22:32:06.519189
2025-06-08 22:32:05.935177
2025-06-08 22:32:06.676209
2025-06-08 22:31:59.616827
2025-06-08 22:32:04.060218
2025-06-08 22:32:02.248441
2025-06-08 22:32:07.178204
2025-06-08 22:32:04.974598
2025-06-08 22:26:51.423205
2025-06-08 22:32:05.956202
2025-06-08 22:32:11.162180
2025-06-08 22:32:05.746264
2025-06-08 22:32:08.257204
2025-06-08 22:32:09.365186
2025-06-08 22:32:08.942194
2025-06-08 22:26:09.044271
2025-06-08 22:32:07.895217
2025-06-08 22:32:13.942200
2025-06-08 22:32:12.812195
2025-06-08 22:32:11.735351
2025-06-08 22:32:10.730210
2025-06-08 22:19:06.358208
2025-06-08 22:32:14.904201
2025-06-08 22:32:20.533205
2025-06-08 22:32:12.575216
2025-06-08 22:32:17.667204
2025-06-08 22:32:16.263221
2025-06-08 22:32:16.166218
2025-06-08 22:32:16.396198
2025-06-08 22:32:18.816201
2025-06-08 22:32:23.041215
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 0, 25, 0, 0, 25, 0, 0, 0, 30, 32, 25, 40, 30, 27, 0, 46, 29, 25, 163, 26, 0, 25, 25, 26, 25, 0, 27, 40, 26, 29, 26, 127, 0, 40, 46, 29, 25, 29, 26, 25, 82, 25, 55, 25, 40, 82, 0, 81, 138, 27, 26, 40, 0, 25, 25, 26, 0, 67, 25, 72, 34, 0, 0, 55, 55, 34, 25, 25, 26, 40, 25, 0, 32, 25, 67, 0, 26, 27, 26, 0, 29, 25, 189, 25, 26, 220, 0, 46, 34, 25, 25, 34, 25, 0, 25, 0, 26, 25, 25]
accuracy: 0.21; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 33.31; stdev rank: 36.69896320061372; total pools: 114.33

2025-06-08 22:32:23.666203
2025-06-08 22:32:20.913207
2025-06-08 22:32:21.459179
2025-06-08 22:32:24.371266
2025-06-08 22:32:26.287219
2025-06-08 22:32:26.339174
2025-06-08 22:32:26.326203
2025-06-08 22:32:29.379680
2025-06-08 22:27:18.472418
2025-06-08 22:32:28.458527
2025-06-08 22:32:29.706205
2025-06-08 22:22:34.185228
2025-06-08 22:32:30.131215
2025-06-08 22:32:32.329208
2025-06-08 22:32:31.121057
2025-06-08 22:32:35.535176
2025-06-08 22:32:32.504193
2025-06-08 22:27:12.647249
2025-06-08 22:32:36.090307
2025-06-08 22:32:34.137259
2025-06-08 22:27:41.196334
2025-06-08 22:32:36.073842
2025-06-08 22:32:37.436299
2025-06-08 22:32:39.080222
2025-06-08 22:32:41.046254
2025-06-08 22:32:41.914887
2025-06-08 22:32:38.043200
2025-06-08 22:32:44.104254
2025-06-08 22:32:43.308206
2025-06-08 22:32:43.426176
2025-06-08 22:32:43.204214
2025-06-08 22:32:42.861263
2025-06-08 22:32:42.736196
2025-06-08 22:32:46.041197
2025-06-08 22:08:10.279224
2025-06-08 22:32:47.873204
2025-06-08 22:32:47.172281
2025-06-08 22:32:46.981440
2025-06-08 22:32:49.562205
2025-06-08 22:24:07.138211
2025-06-08 22:32:49.027222
2025-06-08 22:32:50.231200
2025-06-08 22:32:49.531092
2025-06-08 22:32:51.582192
2025-06-08 22:32:50.352269
2025-06-08 22:32:51.407186
2025-06-08 22:32:53.093202
2025-06-08 22:32:51.831269
2025-06-08 22:32:54.359206
2025-06-08 22:32:49.504181
2025-06-08 22:32:57.081215
2025-06-08 22:32:55.907199
2025-06-08 22:32:57.579917
2025-06-08 22:32:59.595178
2025-06-08 22:32:59.962187
2025-06-08 22:32:59.291258
2025-06-08 22:33:00.598209
2025-06-08 22:32:58.134204
2025-06-08 22:32:58.584183
2025-06-08 22:33:00.694193
2025-06-08 22:32:55.886181
2025-06-08 22:33:00.994200
2025-06-08 22:33:01.660248
2025-06-08 22:33:03.336190
2025-06-08 22:33:04.749212
2025-06-08 22:27:24.902233
2025-06-08 22:33:06.236191
2025-06-08 22:33:09.533203
2025-06-08 22:33:04.192215
2025-06-08 22:33:06.395180
2025-06-08 22:33:07.390203
2025-06-08 22:33:08.911200
2025-06-08 22:33:08.704270
2025-06-08 22:33:08.051224
2025-06-08 22:33:09.452194
2025-06-08 22:33:03.860212
2025-06-08 22:33:08.751241
2025-06-08 22:27:28.908252
2025-06-08 22:33:09.441216
2025-06-08 22:33:12.374217
2025-06-08 22:33:10.190224
2025-06-08 22:33:15.396257
2025-06-08 22:33:13.444178
2025-06-08 22:33:14.172207
2025-06-08 22:33:16.312532
2025-06-08 22:33:14.644211
2025-06-08 22:33:15.746246
2025-06-08 22:33:18.067198
2025-06-08 22:33:15.922198
2025-06-08 22:33:15.816224
2025-06-08 22:33:15.982170
2025-06-08 22:33:18.210205
2025-06-08 22:33:19.829434
2025-06-08 22:33:19.639214
2025-06-08 20:57:15.442222
2025-06-08 22:33:19.811194
2025-06-08 22:33:22.634857
2025-06-08 22:33:20.187198
2025-06-08 22:21:42.252287
2025-06-08 22:33:23.238211
2025-06-08 22:28:07.504251
2025-06-08 22:33:26.456202
2025-06-08 22:33:22.864127
2025-06-08 22:33:25.819884
2025-06-08 22:33:24.388208
2025-06-08 22:33:25.618064
2025-06-08 22:33:26.408196
2025-06-08 22:33:28.326180
2025-06-08 22:33:29.142200
2025-06-08 22:33:29.031191
2025-06-08 22:33:25.687052
2025-06-08 22:33:27.806223
2025-06-08 22:33:30.123520
2025-06-08 22:33:30.313196
2025-06-08 22:33:30.457201
2025-06-08 22:33:32.818182
2025-06-08 22:33:34.598200
2025-06-08 22:33:35.328216
2025-06-08 22:33:35.108654
2025-06-08 22:33:37.456191
2025-06-08 22:33:35.476207
2025-06-08 22:33:33.533796
2025-06-08 22:33:38.595183
2025-06-08 22:33:38.235815
2025-06-08 22:24:55.341230
2025-06-08 22:33:36.392214
2025-06-08 22:33:37.447209
2025-06-08 22:33:36.795199
2025-06-08 22:33:38.732222
2025-06-08 22:33:39.349207
2025-06-08 22:33:42.147221
2025-06-08 22:33:43.488325
2025-06-08 22:33:42.006173
2025-06-08 22:33:43.365268
2025-06-08 22:33:43.696589
2025-06-08 22:33:42.991218
2025-06-08 22:33:44.784195
2025-06-08 22:33:46.901202
2025-06-08 22:33:45.673887
2025-06-08 22:33:46.603213
2025-06-08 22:33:45.230205
2025-06-08 22:33:47.338252
2025-06-08 22:33:48.513185
2025-06-08 22:33:48.165200
2025-06-08 22:33:45.950189
2025-06-08 22:33:47.814231
2025-06-08 22:33:52.607221
2025-06-08 22:33:51.987217
2025-06-08 22:33:52.623199
2025-06-08 22:33:52.146212
2025-06-08 22:33:54.663183
2025-06-08 22:33:54.939200
2025-06-08 22:33:55.259211
2025-06-08 22:33:56.757203
2025-06-08 22:33:57.490186
2025-06-08 22:33:55.218199
2025-06-08 22:34:00.050876
2025-06-08 22:33:59.770204
2025-06-08 22:33:59.492200
2025-06-08 22:34:03.475209
2025-06-08 22:34:02.966337
2025-06-08 22:34:04.244205
2025-06-08 22:34:04.894197
2025-06-08 22:34:05.299205
2025-06-08 22:34:04.450207
2025-06-08 22:34:04.678203
2025-06-08 22:34:06.410562
2025-06-08 22:34:08.925212
2025-06-08 22:34:09.474416
2025-06-08 22:34:12.467208
2025-06-08 22:34:11.741199
2025-06-08 22:34:11.754181
2025-06-08 22:20:57.786220
2025-06-08 22:34:07.005196
2025-06-08 22:20:47.691200
2025-06-08 22:25:07.417232
2025-06-08 22:34:11.392185
2025-06-08 22:34:13.826216
2025-06-08 22:34:14.310186
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 25, 0, 0, 25, 0, 0, 0, 26, 27, 0, 0, 26, 0, 0, 0, 25, 26, 25, 26, 0, 26, 25, 26, 25, 0, 26, 25, 25, 25, 34, 0, 0, 25, 0, 0, 0, 26, 25, 25, 25, 25, 0, 25, 62, 0, 25, 26, 55, 0, 26, 0, 0, 40, 26, 0, 0, 27, 0, 0, 0, 0, 26, 30, 0, 26, 0, 26, 32, 25, 26, 0, 32, 0, 0, 0, 0, 0, 26, 0, 29, 40, 0, 0, 0, 0, 0, 46, 25, 40, 0, 0, 25, 0, 25, 0, 0, 25, 25]
accuracy: 0.49; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 14.6; stdev rank: 15.309474190840128; total pools: 357.62

2025-06-08 22:34:17.600196
2025-06-08 22:34:18.128195
2025-06-08 22:34:18.314471
2025-06-08 22:34:18.552203
2025-06-08 22:34:19.494186
2025-06-08 22:34:19.825199
2025-06-08 22:34:22.654193
2025-06-08 22:34:22.633211
2025-06-08 22:34:24.374423
2025-06-08 22:34:20.992743
2025-06-08 22:24:46.935215
2025-06-08 22:34:23.095252
2025-06-08 22:34:27.402261
2025-06-08 22:34:26.685236
2025-06-08 22:34:26.429274
2025-06-08 22:34:26.870303
2025-06-08 22:34:26.138592
2025-06-08 22:34:26.622275
2025-06-08 22:34:27.421313
2025-06-08 22:34:30.448205
2025-06-08 22:34:25.511315
2025-06-08 22:34:29.578201
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
