Beginning of run
landscape params:
2025-06-08 17:25:02.807273
2025-06-08 17:25:13.722352
2025-06-08 17:25:10.644306
2025-06-08 17:22:57.959295
2025-06-08 17:15:58.280328
2025-06-08 17:25:24.472252
2025-06-08 17:23:07.740284
2025-06-08 17:22:37.277733
2025-06-08 17:25:49.065358
2025-06-08 17:23:38.485282
2025-06-08 17:15:40.524349
2025-06-08 17:26:13.087259
2025-06-08 17:23:24.322279
2025-06-08 17:26:44.556303
2025-06-08 17:23:32.274267
2025-06-08 17:16:25.793287
2025-06-08 17:26:44.707291
2025-06-08 17:24:11.134288
2025-06-08 17:27:11.758324
2025-06-08 17:27:23.520340
2025-06-08 17:27:11.521289
2025-06-08 17:27:12.035257
2025-06-08 17:24:14.562300
2025-06-08 17:27:40.905355
2025-06-08 17:25:00.672297
2025-06-08 17:27:18.486333
2025-06-08 17:25:02.069282
2025-06-08 17:25:20.691277
2025-06-08 17:24:56.074302
2025-06-08 17:27:34.321283
2025-06-08 17:27:35.034354
2025-06-08 17:25:23.396768
2025-06-08 17:28:03.420281
2025-06-08 17:17:35.111279
2025-06-08 17:28:05.070308
2025-06-08 17:25:23.247381
2025-06-08 17:11:04.146254
2025-06-08 17:28:13.126324
2025-06-08 17:28:28.610289
2025-06-08 17:25:43.260256
2025-06-08 17:25:30.760250
2025-06-08 17:28:43.988310
2025-06-08 17:28:59.066306
2025-06-08 17:29:21.690339
2025-06-08 17:29:37.263338
2025-06-08 17:30:02.469486
2025-06-08 17:30:15.140305
2025-06-08 17:30:26.386289
2025-06-08 17:30:08.150292
2025-06-08 17:30:28.407328
2025-06-08 17:30:39.787282
2025-06-08 17:30:06.598488
2025-06-08 17:30:46.273304
2025-06-08 17:30:40.552312
2025-06-08 17:13:05.847284
2025-06-08 17:28:29.037378
2025-06-08 17:31:00.260266
2025-06-08 17:28:17.499350
2025-06-08 17:31:37.432293
2025-06-08 17:28:29.557484
2025-06-08 17:31:28.638286
2025-06-08 17:31:27.730323
2025-06-08 17:31:42.141295
2025-06-08 17:28:51.124310
2025-06-08 17:29:15.398363
2025-06-08 17:32:14.180289
2025-06-08 17:29:55.034313
2025-06-08 17:29:26.564307
2025-06-08 17:32:43.060304
2025-06-08 17:32:59.683289
2025-06-08 17:30:26.573314
2025-06-08 17:30:22.527286
2025-06-08 17:33:17.658411
2025-06-08 17:30:37.097288
2025-06-08 17:33:11.833286
2025-06-08 17:30:32.468297
2025-06-08 17:32:56.245342
2025-06-08 17:33:34.209284
2025-06-08 17:33:12.567300
2025-06-08 17:33:21.113310
2025-06-08 17:33:20.249302
2025-06-08 17:30:42.413453
2025-06-08 17:33:31.606285
2025-06-08 17:30:38.642304
2025-06-08 17:24:06.396298
2025-06-08 17:31:33.432309
2025-06-08 17:31:02.849335
2025-06-08 17:34:01.215571
2025-06-08 17:34:16.438317
2025-06-08 17:31:31.541522
2025-06-08 17:34:19.373262
2025-06-08 17:34:25.252291
2025-06-08 17:35:03.288309
2025-06-08 17:25:53.740272
2025-06-08 17:26:05.637307
2025-06-08 17:33:49.839341
2025-06-08 17:26:49.925316
2025-06-08 17:27:04.792358
2025-06-08 17:26:56.667299
2025-06-08 17:27:12.838449
2025-06-08 17:26:42.621348
2025-06-08 17:26:44.773299
2025-06-08 17:27:43.898642
2025-06-08 17:34:13.153286
2025-06-08 17:34:45.732285
2025-06-08 17:27:55.823295
2025-06-08 17:36:51.881281
2025-06-08 17:34:19.780310
2025-06-08 17:27:43.918287
2025-06-08 17:34:50.455333
2025-06-08 17:35:08.204282
2025-06-08 17:28:22.423299
2025-06-08 17:35:09.027273
2025-06-08 17:37:31.769747
2025-06-08 16:56:02.221327
2025-06-08 17:28:54.663362
2025-06-08 17:36:04.951275
2025-06-08 17:36:03.872256
2025-06-08 17:36:21.630318
2025-06-08 17:35:54.976280
2025-06-08 17:36:25.505250
2025-06-08 17:29:35.955283
2025-06-08 17:35:55.655285
2025-06-08 17:36:42.576291
2025-06-08 17:39:21.452312
2025-06-08 17:36:47.215290
2025-06-08 16:58:33.453290
2025-06-08 17:30:51.213279
2025-06-08 17:36:55.373300
2025-06-08 17:40:05.784273
2025-06-08 17:38:25.993218
2025-06-08 17:39:18.984283
2025-06-08 17:41:29.896282
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3291.86

2025-06-08 17:39:16.494633
2025-06-08 17:39:32.498285
2025-06-08 17:39:59.905709
2025-06-08 17:42:18.162308
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4435.76

2025-06-08 17:39:51.490318
2025-06-08 17:39:45.144286
2025-06-08 17:40:52.039654
2025-06-08 17:40:26.328287
2025-06-08 17:40:36.724569
2025-06-08 17:40:51.446332
2025-06-08 17:41:15.436278
2025-06-08 17:40:53.964289
2025-06-08 17:41:07.304276
2025-06-08 17:41:37.791293
2025-06-08 17:36:29.500342
2025-06-08 17:42:10.953306
2025-06-08 17:37:35.147287
2025-06-08 17:42:52.937461
2025-06-08 17:38:38.720268
2025-06-08 17:43:39.956261
2025-06-08 17:43:52.662325
2025-06-08 17:38:38.979325
2025-06-08 17:44:10.941300
2025-06-08 17:38:22.991363
2025-06-08 17:44:24.620641
2025-06-08 17:39:12.622273
2025-06-08 17:38:31.859333
2025-06-08 17:39:13.730287
2025-06-08 17:39:02.434278
2025-06-08 17:38:35.351358
2025-06-08 17:39:19.901266
2025-06-08 17:44:48.544284
2025-06-08 17:45:28.185346
2025-06-08 17:31:15.005326
2025-06-08 17:45:30.390319
2025-06-08 17:45:17.658317
2025-06-08 17:45:20.090347
2025-06-08 17:43:51.680313
2025-06-08 17:45:06.864332
2025-06-08 17:40:16.118306
2025-06-08 17:43:47.989304
2025-06-08 17:39:56.409575
2025-06-08 17:46:19.895325
2025-06-08 17:43:50.895371
2025-06-08 17:45:58.399324
2025-06-08 16:47:20.326239
2025-06-08 17:43:46.212322
2025-06-08 17:43:46.868335
2025-06-08 17:33:45.306272
2025-06-08 17:43:46.757314
2025-06-08 17:46:08.541330
2025-06-08 17:39:44.157040
2025-06-08 17:43:47.829316
2025-06-08 17:43:49.093322
2025-06-08 17:41:03.221342
2025-06-08 17:46:12.616301
2025-06-08 17:44:47.939305
2025-06-08 17:47:19.452300
2025-06-08 17:44:53.078325
2025-06-08 16:46:06.154305
2025-06-08 17:44:57.103324
2025-06-08 17:44:47.487337
2025-06-08 16:45:29.246292
2025-06-08 17:44:55.022309
2025-06-08 17:44:54.852351
2025-06-08 16:47:27.601257
2025-06-08 17:44:53.897318
2025-06-08 16:46:39.354305
2025-06-08 17:44:57.480312
2025-06-08 17:42:07.131384
2025-06-08 16:46:16.768364
2025-06-08 17:49:20.364294
2025-06-08 16:49:23.398288
2025-06-08 17:48:54.938270
2025-06-08 17:49:32.968348
2025-06-08 17:50:05.324278
2025-06-08 17:50:12.834298
2025-06-08 17:50:57.388294
2025-06-08 17:51:00.304271
2025-06-08 17:51:01.745281
2025-06-08 17:50:54.822315
2025-06-08 17:51:14.405425
2025-06-08 16:48:03.037284
2025-06-08 17:51:00.736308
2025-06-08 16:50:22.950282
2025-06-08 17:52:06.228305
2025-06-08 17:51:50.246273
2025-06-08 17:51:43.471303
2025-06-08 17:52:27.997280
2025-06-08 16:51:18.436279
2025-06-08 16:51:57.186285
2025-06-08 17:52:43.772326
2025-06-08 16:51:12.635291
2025-06-08 16:49:49.093300
2025-06-08 16:52:29.186288
2025-06-08 17:47:08.917108
2025-06-08 17:51:31.754337
2025-06-08 17:51:10.501316
2025-06-08 17:51:54.515320
2025-06-08 17:48:15.611282
2025-06-08 17:52:14.750298
2025-06-08 17:51:48.441290
2025-06-08 16:52:34.547279
2025-06-08 17:51:56.755316
2025-06-08 17:52:10.394295
2025-06-08 17:52:02.555310
2025-06-08 17:55:03.793277
2025-06-08 17:52:46.774301
2025-06-08 17:55:20.263357
2025-06-08 17:55:19.794305
2025-06-08 16:52:26.248264
2025-06-08 17:52:53.629294
2025-06-08 17:53:03.262366
2025-06-08 17:55:32.536281
2025-06-08 17:53:14.637298
2025-06-08 17:52:34.751343
2025-06-08 17:53:21.480236
2025-06-08 17:56:23.363340
2025-06-08 17:56:35.310289
2025-06-08 17:56:32.834486
2025-06-08 17:49:04.579269
2025-06-08 17:53:40.727264
2025-06-08 17:56:24.957322
2025-06-08 17:54:06.319354
2025-06-08 17:50:19.706268
2025-06-08 17:49:52.028300
2025-06-08 17:57:05.845291
2025-06-08 17:56:56.886300
2025-06-08 17:50:29.188287
2025-06-08 17:50:05.477292
2025-06-08 17:56:51.007321
2025-06-08 17:50:25.529290
2025-06-08 17:57:28.235275
2025-06-08 17:50:32.742453
2025-06-08 17:50:44.212247
2025-06-08 17:57:42.251293
2025-06-08 17:50:31.086330
2025-06-08 17:57:37.603366
2025-06-08 17:51:30.953296
2025-06-08 17:58:00.220296
2025-06-08 17:51:33.874273
2025-06-08 17:52:09.583280
2025-06-08 17:58:41.753343
2025-06-08 17:52:16.053298
2025-06-08 18:00:38.273363
2025-06-08 17:54:08.004294
2025-06-08 18:00:56.026286
2025-06-08 18:00:48.174317
2025-06-08 18:01:46.812277
2025-06-08 18:01:43.608319
2025-06-08 18:01:23.363300
2025-06-08 18:02:18.284266
2025-06-08 17:59:47.480287
2025-06-08 17:59:59.176312
2025-06-08 18:02:01.045280
2025-06-08 18:02:36.304313
2025-06-08 18:00:17.456362
2025-06-08 18:02:59.860240
2025-06-08 17:59:47.999288
2025-06-08 18:03:08.539293
2025-06-08 18:02:43.924311
2025-06-08 18:00:32.400202
2025-06-08 18:03:38.539332
2025-06-08 18:03:34.046351
2025-06-08 18:00:24.773260
2025-06-08 18:00:30.825319
2025-06-08 18:00:19.112296
2025-06-08 18:00:46.080286
2025-06-08 18:03:43.391287
2025-06-08 18:00:59.032491
2025-06-08 18:01:40.624302
2025-06-08 18:01:30.056360
2025-06-08 18:01:20.612286
2025-06-08 18:04:35.566306
2025-06-08 18:01:27.239564
2025-06-08 18:02:23.389328
2025-06-08 18:02:05.447325
2025-06-08 18:06:08.092378
2025-06-08 17:50:58.432279
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29759.11

2025-06-08 18:12:28.496694
2025-06-08 18:12:30.107280
2025-06-08 18:12:30.282282
2025-06-08 18:12:30.792282
2025-06-08 18:12:29.347164
2025-06-08 18:12:29.876296
2025-06-08 18:12:30.956295
2025-06-08 18:12:31.674271
2025-06-08 18:12:30.507282
2025-06-08 18:06:34.918278
2025-06-08 18:12:34.276308
2025-06-08 18:12:34.864261
2025-06-08 18:12:34.872251
2025-06-08 18:12:36.272235
2025-06-08 18:12:35.553282
2025-06-08 18:12:34.694281
2025-06-08 18:12:35.189245
2025-06-08 18:07:16.744353
2025-06-08 18:12:36.425275
2025-06-08 18:12:37.184360
2025-06-08 18:12:39.339345
2025-06-08 18:12:39.272271
2025-06-08 18:12:40.583279
2025-06-08 18:12:40.449270
2025-06-08 18:12:40.404265
2025-06-08 18:12:40.345265
2025-06-08 18:12:41.688418
2025-06-08 18:12:41.528704
2025-06-08 18:12:42.830267
2025-06-08 18:12:45.780291
2025-06-08 18:12:45.687235
2025-06-08 18:12:45.550262
2025-06-08 18:12:44.943273
2025-06-08 18:12:42.599403
2025-06-08 18:12:48.550294
2025-06-08 18:12:48.157256
2025-06-08 18:06:59.929277
2025-06-08 17:59:25.638364
2025-06-08 18:12:46.795755
2025-06-08 18:12:51.077243
2025-06-08 18:12:51.498282
2025-06-08 18:07:09.410285
2025-06-08 18:12:52.381263
2025-06-08 18:12:49.448126
2025-06-08 18:07:21.357286
2025-06-08 18:12:52.344239
2025-06-08 18:12:54.632953
2025-06-08 18:00:13.117512
2025-06-08 18:12:56.335198
2025-06-08 18:12:56.121256
2025-06-08 18:12:56.112255
2025-06-08 18:12:57.265248
2025-06-08 18:12:57.230355
2025-06-08 18:12:57.952288
2025-06-08 18:12:53.895332
2025-06-08 18:13:00.737279
2025-06-08 18:12:59.039295
2025-06-08 18:13:00.955271
2025-06-08 18:13:01.159278
2025-06-08 18:13:02.019280
2025-06-08 18:13:01.669282
2025-06-08 18:13:03.341269
2025-06-08 18:13:01.806253
2025-06-08 18:13:05.385270
2025-06-08 18:13:05.657271
2025-06-08 18:13:08.335273
2025-06-08 18:13:07.472175
2025-06-08 18:13:05.987285
2025-06-08 18:13:08.248291
2025-06-08 18:13:07.456291
2025-06-08 18:13:10.196254
2025-06-08 18:13:11.135256
2025-06-08 18:13:06.384246
2025-06-08 18:13:11.798279
2025-06-08 18:07:32.095285
2025-06-08 18:13:11.124391
2025-06-08 18:13:13.107259
2025-06-08 18:13:12.922269
2025-06-08 18:13:14.541327
2025-06-08 18:13:14.945931
2025-06-08 18:13:15.253287
2025-06-08 18:13:12.477260
2025-06-08 18:13:15.811273
2025-06-08 18:13:14.362271
2025-06-08 18:13:17.665269
2025-06-08 18:13:17.788344
2025-06-08 18:13:18.652308
2025-06-08 18:13:18.632277
2025-06-08 18:13:19.723276
2025-06-08 18:13:16.893264
2025-06-08 18:13:20.386296
2025-06-08 18:13:18.790256
2025-06-08 18:13:22.110282
2025-06-08 18:13:21.969247
2025-06-08 18:13:23.841253
2025-06-08 18:13:24.122306
2025-06-08 18:13:23.299272
2025-06-08 18:13:23.605264
2025-06-08 18:13:24.720015
2025-06-08 18:13:27.379323
2025-06-08 18:13:27.465368
2025-06-08 18:13:27.382981
2025-06-08 18:13:28.300245
2025-06-08 18:13:27.819275
2025-06-08 18:13:29.827285
2025-06-08 18:08:20.242313
2025-06-08 18:13:33.142272
2025-06-08 18:13:33.323284
2025-06-08 18:13:35.969272
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[70, 3, 1, 28, 155, 12, 28, 87, 18, 1, 97, 1, 1, 28, 4, 1, 1, 3, 3, 28, 12, 1, 2, 3, 615, 2, 12, 2, 40, 9, 3, 236, 65, 2, 3, 2, 3, 1, 1, 72, 2, 1, 1, 9, 50, 1, 34, 2, 44, 40, 3, 2, 9, 4, 1, 87, 164, 4, 1, 2, 3, 9, 4, 97, 4, 40, 70, 12, 1, 1, 40, 40, 3, 1, 87, 3, 1, 70, 97, 162, 18, 9, 28, 164, 1, 9, 1, 28, 877, 9, 70, 28, 431, 2, 13, 42, 4, 386, 1, 9]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 49.92; stdev rank: 122.30091414212733; total pools: 254.53

2025-06-08 18:13:43.156282
2025-06-08 18:13:42.649282
2025-06-08 18:13:42.297318
2025-06-08 18:13:42.817281
2025-06-08 18:13:41.883230
2025-06-08 18:13:43.319284
2025-06-08 18:13:42.487285
2025-06-08 18:13:46.852267
2025-06-08 18:13:46.832240
2025-06-08 18:13:46.232276
2025-06-08 18:13:42.982280
2025-06-08 18:07:55.978281
2025-06-08 18:13:46.886265
2025-06-08 18:13:46.596297
2025-06-08 18:13:47.393289
2025-06-08 18:13:47.941275
2025-06-08 18:13:49.112264
2025-06-08 18:13:49.398271
2025-06-08 18:13:49.546274
2025-06-08 18:13:51.227274
2025-06-08 18:13:50.740283
2025-06-08 18:13:51.392701
2025-06-08 18:13:52.035282
2025-06-08 18:13:51.728275
2025-06-08 18:13:52.369270
2025-06-08 18:13:54.582453
2025-06-08 18:13:54.995269
2025-06-08 18:13:54.053252
2025-06-08 18:13:57.191305
2025-06-08 18:13:56.742261
2025-06-08 18:13:55.802074
2025-06-08 18:13:56.324265
2025-06-08 18:13:58.738238
2025-06-08 18:13:58.065237
2025-06-08 18:13:58.178646
2025-06-08 18:13:53.394266
2025-06-08 18:13:59.511352
2025-06-08 18:13:59.854252
2025-06-08 18:14:00.864032
2025-06-08 18:14:01.239021
2025-06-08 18:14:02.176283
2025-06-08 18:14:01.362281
2025-06-08 18:14:01.458267
2025-06-08 18:14:03.541273
2025-06-08 18:14:04.402391
2025-06-08 18:14:04.136289
2025-06-08 18:14:03.761266
2025-06-08 18:14:05.903243
2025-06-08 18:14:05.078264
2025-06-08 18:14:06.440266
2025-06-08 18:14:06.838303
2025-06-08 18:14:06.281267
2025-06-08 18:14:06.527258
2025-06-08 18:14:09.345281
2025-06-08 18:14:09.229257
2025-06-08 18:14:07.258265
2025-06-08 18:14:09.683275
2025-06-08 18:14:08.287269
2025-06-08 18:14:11.274322
2025-06-08 18:14:10.457259
2025-06-08 18:14:11.904298
2025-06-08 18:14:11.929265
2025-06-08 18:14:10.288284
2025-06-08 18:14:13.485273
2025-06-08 18:14:12.764131
2025-06-08 18:14:14.317250
2025-06-08 18:14:13.918233
2025-06-08 18:14:15.273294
2025-06-08 18:14:13.994815
2025-06-08 18:14:14.947279
2025-06-08 18:14:13.989242
2025-06-08 18:14:16.634229
2025-06-08 17:52:00.912295
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30878.25

2025-06-08 18:14:17.269266
2025-06-08 18:14:18.133257
2025-06-08 18:14:18.528281
2025-06-08 18:14:19.570289
2025-06-08 18:08:40.381351
2025-06-08 18:14:20.040270
2025-06-08 18:14:19.266286
2025-06-08 18:14:20.174291
2025-06-08 18:14:21.997272
2025-06-08 18:14:22.173954
2025-06-08 18:14:23.065287
2025-06-08 18:14:23.273054
2025-06-08 18:14:22.327287
2025-06-08 18:08:50.361304
2025-06-08 18:14:24.568271
2025-06-08 18:14:24.241258
2025-06-08 18:14:23.960235
2025-06-08 18:14:27.021267
2025-06-08 18:14:23.941311
2025-06-08 18:14:24.461279
2025-06-08 18:14:24.132279
2025-06-08 18:14:23.716286
2025-06-08 18:14:26.876244
2025-06-08 18:14:26.923343
2025-06-08 18:14:29.375293
2025-06-08 18:14:24.296275
2025-06-08 18:14:26.893256
2025-06-08 18:14:26.950273
2025-06-08 18:14:24.703310
2025-06-08 18:14:25.872680
2025-06-08 18:14:28.876271
2025-06-08 18:14:28.658477
2025-06-08 18:14:31.770270
2025-06-08 18:14:31.978215
2025-06-08 18:14:32.869273
2025-06-08 18:14:31.370266
2025-06-08 18:14:31.336313
2025-06-08 18:14:32.895278
2025-06-08 18:14:32.836245
2025-06-08 18:08:56.695328
2025-06-08 18:14:31.548260
2025-06-08 18:14:31.537259
2025-06-08 18:14:34.585280
2025-06-08 18:14:38.884274
2025-06-08 18:02:02.767321
2025-06-08 18:14:35.642273
2025-06-08 18:14:38.167259
2025-06-08 18:14:34.114252
2025-06-08 18:14:38.352277
2025-06-08 18:14:38.406272
2025-06-08 18:09:02.918330
2025-06-08 18:14:41.701277
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[70, 28, 14, 28, 244, 1, 178, 12, 28, 1, 97, 1, 2, 28, 50, 1, 105, 3, 3, 70, 1, 1, 50, 413, 34, 1, 2, 44, 14, 236, 3, 3, 65, 28, 1, 1, 50, 105, 13, 44, 2, 1, 1, 1, 28, 2, 3, 44, 44, 1, 18, 2, 9, 1, 1, 70, 2, 2, 1, 2, 3, 9, 9, 123, 2, 155, 3, 70, 28, 1, 13, 40, 3, 1, 18, 28, 1, 4, 1, 9, 18, 3, 12, 1, 2, 112, 28, 76, 435, 9, 2, 28, 28, 87, 2, 2, 1, 3, 1, 1]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 36.8; stdev rank: 72.16744418364834; total pools: 118.85

2025-06-08 18:14:40.597309
2025-06-08 18:14:41.876260
2025-06-08 18:14:40.120273
2025-06-08 18:14:40.821261
2025-06-08 18:14:42.450268
2025-06-08 18:14:40.873293
2025-06-08 18:14:43.973274
2025-06-08 18:14:47.745298
2025-06-08 18:08:48.479305
2025-06-08 18:14:46.189978
2025-06-08 18:14:48.969377
2025-06-08 18:14:46.420258
2025-06-08 18:14:44.108281
2025-06-08 18:14:50.505268
2025-06-08 18:14:51.555356
2025-06-08 18:14:52.143314
2025-06-08 18:14:48.298322
2025-06-08 18:14:54.349256
2025-06-08 18:09:22.736326
2025-06-08 18:14:53.157270
2025-06-08 18:14:51.496291
2025-06-08 18:14:55.720329
2025-06-08 18:14:55.411339
2025-06-08 18:14:57.103235
2025-06-08 18:14:57.391278
2025-06-08 18:14:56.280258
2025-06-08 18:14:59.272385
2025-06-08 18:14:58.175361
2025-06-08 18:14:56.215367
2025-06-08 18:15:01.719283
2025-06-08 18:14:59.509279
2025-06-08 18:15:01.046239
2025-06-08 18:15:00.706256
2025-06-08 18:15:01.769258
2025-06-08 18:15:02.234335
2025-06-08 18:14:59.879253
2025-06-08 18:15:03.831291
2025-06-08 18:02:29.112300
2025-06-08 18:15:03.663307
2025-06-08 18:15:03.172256
2025-06-08 18:15:03.649236
2025-06-08 18:15:02.212247
2025-06-08 18:15:06.410237
2025-06-08 18:15:07.993228
2025-06-08 18:15:07.788239
2025-06-08 18:15:08.297282
2025-06-08 18:15:09.016945
2025-06-08 18:15:06.917244
2025-06-08 18:15:10.347242
2025-06-08 18:15:10.713269
2025-06-08 18:15:07.843377
2025-06-08 18:15:10.896249
2025-06-08 18:15:07.471282
2025-06-08 18:15:07.686303
2025-06-08 18:15:12.863290
2025-06-08 18:15:09.477267
2025-06-08 18:15:10.908270
2025-06-08 18:15:13.447774
2025-06-08 18:15:14.694252
2025-06-08 18:15:10.352197
2025-06-08 18:15:16.002415
2025-06-08 18:15:11.686273
2025-06-08 18:15:13.369285
2025-06-08 18:15:16.819257
2025-06-08 18:15:14.326460
2025-06-08 18:15:16.713247
2025-06-08 18:15:15.849547
2025-06-08 18:15:15.924589
2025-06-08 18:15:16.886906
2025-06-08 18:15:17.183269
2025-06-08 18:15:18.855281
2025-06-08 18:15:20.477337
2025-06-08 18:15:20.987262
2025-06-08 18:15:20.374271
2025-06-08 18:15:19.246285
2025-06-08 18:02:34.166270
2025-06-08 18:02:47.647281
2025-06-08 18:15:20.712234
2025-06-08 18:15:21.466855
2025-06-08 18:15:20.874274
2025-06-08 18:15:20.587487
2025-06-08 18:15:23.588281
2025-06-08 18:15:21.929278
2025-06-08 18:15:18.687228
2025-06-08 18:02:51.404307
2025-06-08 18:15:24.275233
2025-06-08 18:15:23.086312
2025-06-08 18:15:23.854666
2025-06-08 18:15:24.224270
2025-06-08 18:15:27.185271
2025-06-08 18:15:26.018277
2025-06-08 18:15:25.990306
2025-06-08 18:15:27.570231
2025-06-08 18:15:26.187254
2025-06-08 18:15:25.002231
2025-06-08 18:15:28.340256
2025-06-08 18:15:29.401272
2025-06-08 18:15:28.498273
2025-06-08 18:15:29.631279
2025-06-08 18:15:28.820401
2025-06-08 18:15:30.936257
2025-06-08 18:15:31.172711
2025-06-08 18:15:32.080331
2025-06-08 18:15:28.975286
2025-06-08 18:15:31.765264
2025-06-08 18:15:30.854448
2025-06-08 18:10:08.595292
2025-06-08 18:15:30.809271
2025-06-08 18:15:33.251277
2025-06-08 18:15:35.381306
2025-06-08 18:15:35.820297
2025-06-08 18:15:35.476279
2025-06-08 18:15:35.647341
2025-06-08 18:15:36.687957
2025-06-08 18:15:36.471281
2025-06-08 18:15:30.530280
2025-06-08 18:15:37.075248
2025-06-08 18:15:32.857327
2025-06-08 18:15:37.056279
2025-06-08 18:15:33.685264
2025-06-08 18:15:38.105798
2025-06-08 18:15:37.753285
2025-06-08 18:15:39.550270
2025-06-08 18:15:40.088261
2025-06-08 18:15:40.624307
2025-06-08 18:15:39.324406
2025-06-08 18:15:41.917257
2025-06-08 18:15:40.278280
2025-06-08 18:15:43.486261
2025-06-08 18:15:42.953402
2025-06-08 18:15:40.183012
2025-06-08 18:15:42.466330
2025-06-08 18:15:42.717260
2025-06-08 18:15:44.066237
2025-06-08 18:15:42.323253
2025-06-08 18:15:45.581270
2025-06-08 18:15:45.766271
2025-06-08 18:15:44.271264
2025-06-08 18:15:46.821657
2025-06-08 18:15:45.413289
2025-06-08 18:15:47.032268
2025-06-08 18:15:49.803435
2025-06-08 18:15:48.685283
2025-06-08 18:15:48.549376
2025-06-08 18:15:49.702282
2025-06-08 18:15:44.028242
2025-06-08 18:15:47.836270
2025-06-08 18:15:50.525015
2025-06-08 18:15:50.733233
2025-06-08 18:15:50.285278
2025-06-08 18:15:48.765261
2025-06-08 18:15:50.688402
2025-06-08 18:15:44.866271
2025-06-08 18:15:49.748251
2025-06-08 18:15:54.816270
2025-06-08 18:15:54.805290
