Beginning of run
landscape params:
2025-06-08 18:02:01.127331
2025-06-08 18:02:01.691243
2025-06-08 18:01:59.101332
2025-06-08 18:02:03.811373
2025-06-08 18:02:04.150249
2025-06-08 18:02:06.034238
2025-06-08 18:02:09.064209
2025-06-08 18:02:11.274278
2025-06-08 18:02:09.073260
2025-06-08 18:02:12.764190
2025-06-08 18:02:10.279503
2025-06-08 18:02:14.788232
2025-06-08 18:02:13.604342
2025-06-08 18:02:26.278278
2025-06-08 18:02:20.361256
2025-06-08 18:02:33.656260
2025-06-08 18:02:43.451246
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 2, 22, 32, 10, 2, 2, 32, 4, 4, 15, 16, 1, 2, 4, 1, 32, 4, 5, 22, 1, 5, 2, 16, 4, 15, 2, 32, 37, 4, 5, 2, 15, 22, 2, 1, 1, 4, 15, 2, 4, 15, 16, 1, 1, 2, 4, 1, 15, 2, 5, 2, 2, 20, 24, 1, 58, 1, 15, 2, 16, 4, 32, 4, 32, 1, 1, 22, 1, 37, 32, 1, 20, 16, 10, 2, 15, 4, 10, 4, 15, 10, 4, 32, 1, 4, 4, 2, 1, 1, 4, 4, 16, 32, 1, 1, 2, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 10.14; stdev rank: 11.490013054822871; total pools: 462.2

2025-06-08 18:02:55.570235
2025-06-08 18:02:55.105497
2025-06-08 18:02:54.893304
2025-06-08 18:02:55.776269
2025-06-08 18:02:56.115240
2025-06-08 18:02:56.457260
2025-06-08 18:02:55.938222
2025-06-08 18:02:56.291220
2025-06-08 18:03:02.715243
2025-06-08 18:03:01.912294
2025-06-08 18:03:04.940227
2025-06-08 18:03:04.122266
2025-06-08 18:03:05.164210
2025-06-08 18:03:05.075305
2025-06-08 18:03:05.653213
2025-06-08 18:03:04.332201
2025-06-08 18:03:12.724285
2025-06-08 18:03:11.411186
2025-06-08 18:03:14.554223
2025-06-08 18:03:14.164227
2025-06-08 18:03:15.191231
2025-06-08 18:03:14.390262
2025-06-08 18:03:17.902260
2025-06-08 18:03:16.036276
2025-06-08 18:03:19.934255
2025-06-08 18:03:23.237203
2025-06-08 18:03:21.018240
2025-06-08 18:03:23.001269
2025-06-08 17:41:42.035254
2025-06-08 18:03:24.157259
2025-06-08 18:03:25.702348
2025-06-08 18:03:29.235251
2025-06-08 18:03:26.490238
2025-06-08 18:03:29.554283
2025-06-08 18:03:32.228307
2025-06-08 18:03:35.993217
2025-06-08 18:03:36.184958
2025-06-08 18:03:35.762484
2025-06-08 18:03:38.171238
2025-06-08 18:03:36.936196
2025-06-08 18:03:39.884232
2025-06-08 18:03:36.778180
2025-06-08 18:03:36.582217
2025-06-08 18:03:42.831346
2025-06-08 18:03:44.442228
2025-06-08 18:03:45.683673
2025-06-08 17:52:08.248248
2025-06-08 18:03:49.569281
2025-06-08 18:03:48.036257
2025-06-08 18:03:46.178238
2025-06-08 17:41:46.541220
2025-06-08 18:03:51.317199
2025-06-08 18:03:54.376195
2025-06-08 18:03:54.396174
2025-06-08 18:03:46.569242
2025-06-08 18:03:53.118193
2025-06-08 18:03:59.034180
2025-06-08 18:03:59.308249
2025-06-08 18:04:00.592264
2025-06-08 18:03:59.406205
2025-06-08 18:04:05.589293
2025-06-08 18:04:05.542208
2025-06-08 18:04:06.232203
2025-06-08 18:04:06.466261
2025-06-08 18:04:09.460238
2025-06-08 18:04:08.098004
2025-06-08 18:04:09.670275
2025-06-08 18:04:12.293651
2025-06-08 18:04:16.259176
2025-06-08 18:04:15.783247
2025-06-08 18:04:14.991176
2025-06-08 18:04:16.837910
2025-06-08 18:04:19.714557
2025-06-08 18:04:17.867185
2025-06-08 18:04:20.040177
2025-06-08 18:04:21.283236
2025-06-08 18:04:24.878260
2025-06-08 18:04:25.861225
2025-06-08 18:04:23.556211
2025-06-08 18:04:27.488206
2025-06-08 18:04:26.602231
2025-06-08 18:04:27.881231
2025-06-08 18:04:28.702233
2025-06-08 18:04:29.776355
2025-06-08 18:04:35.324234
2025-06-08 18:04:34.995236
2025-06-08 18:04:34.344222
2025-06-08 18:04:34.234702
2025-06-08 18:04:36.919231
2025-06-08 18:04:34.546225
2025-06-08 18:04:34.879204
2025-06-08 18:04:42.160232
2025-06-08 18:04:43.342250
2025-06-08 18:04:42.701209
2025-06-08 18:04:46.007234
2025-06-08 18:04:46.699218
2025-06-08 18:04:44.283228
2025-06-08 18:04:52.697306
2025-06-08 17:53:10.546304
2025-06-08 18:04:48.646242
2025-06-08 18:04:47.593185
2025-06-08 18:04:58.318201
2025-06-08 18:05:02.303270
2025-06-08 18:05:07.357240
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 57, 4, 20, 1, 1, 2, 1, 4, 2, 4, 4, 2, 4, 1, 15, 22, 112, 1, 2, 2, 4, 5, 4, 1, 5, 58, 15, 1, 5, 2, 15, 5, 4, 1, 2, 4, 2, 4, 4, 4, 16, 2, 4, 4, 20, 1, 4, 2, 57, 2, 26, 2, 29, 4, 46, 5, 22, 2, 1, 4, 20, 20, 4, 2, 1, 2, 1, 1, 20, 1, 22, 10, 37, 2, 4, 4, 2, 2, 2, 10, 2, 29, 1, 1, 140, 2, 2, 1, 2, 4, 20, 16, 1, 4, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 10.61; stdev rank: 20.601405291872684; total pools: 186.45

2025-06-08 17:51:53.732269
2025-06-08 17:27:12.775262
2025-06-08 18:05:16.347411
2025-06-08 18:05:17.123418
2025-06-08 18:05:16.949785
2025-06-08 18:05:17.441232
2025-06-08 18:05:16.539276
2025-06-08 18:05:17.885217
2025-06-08 18:05:17.285239
2025-06-08 18:05:17.598316
2025-06-08 18:05:36.541224
2025-06-08 18:05:38.992340
2025-06-08 18:05:40.150323
2025-06-08 18:05:40.199356
2025-06-08 18:05:40.573222
2025-06-08 18:05:42.138300
2025-06-08 18:05:44.887251
2025-06-08 18:05:41.212261
2025-06-08 17:53:22.074242
2025-06-08 18:05:56.147263
2025-06-08 18:05:52.765246
2025-06-08 18:05:57.733831
2025-06-08 18:06:01.603225
2025-06-08 18:06:04.744238
2025-06-08 18:06:05.676277
2025-06-08 18:06:07.846228
2025-06-08 18:06:05.147251
2025-06-08 17:53:22.326268
2025-06-08 18:06:22.619267
2025-06-08 18:06:19.656237
2025-06-08 18:06:19.930189
2025-06-08 18:06:25.608270
2025-06-08 18:06:20.153267
2025-06-08 18:06:29.384299
2025-06-08 18:06:29.427302
2025-06-08 18:06:31.317269
2025-06-08 18:06:41.759073
2025-06-08 18:06:40.331241
2025-06-08 18:06:45.126234
2025-06-08 18:06:46.022328
2025-06-08 17:54:04.381230
2025-06-08 18:06:49.588313
2025-06-08 17:54:02.045198
2025-06-08 18:06:51.098409
2025-06-08 18:06:51.912289
2025-06-08 18:06:55.171260
2025-06-08 18:06:59.719888
2025-06-08 18:07:04.251227
2025-06-08 18:07:07.854237
2025-06-08 18:07:13.874231
2025-06-08 18:07:14.259254
2025-06-08 18:07:08.497225
2025-06-08 18:07:12.822651
2025-06-08 18:07:17.076207
2025-06-08 18:07:23.786247
2025-06-08 18:07:36.376255
2025-06-08 18:07:24.861215
2025-06-08 18:07:35.541221
2025-06-08 17:59:21.346251
2025-06-08 18:07:30.038237
2025-06-08 18:07:35.203222
2025-06-08 18:07:36.147257
2025-06-08 18:07:41.345232
2025-06-08 17:54:19.081329
2025-06-08 18:07:46.483647
2025-06-08 18:07:51.125267
2025-06-08 18:07:50.822221
2025-06-08 18:07:50.482256
2025-06-08 18:07:57.305208
2025-06-08 17:59:27.456277
2025-06-08 18:07:59.921259
2025-06-08 18:07:58.436212
2025-06-08 18:08:10.321263
2025-06-08 18:08:06.561292
2025-06-08 18:08:15.938378
2025-06-08 18:08:13.081251
2025-06-08 17:55:05.100301
2025-06-08 18:08:19.213226
2025-06-08 18:08:16.134216
2025-06-08 18:08:29.071613
2025-06-08 18:08:31.880252
2025-06-08 18:08:26.116270
2025-06-08 18:08:33.020268
2025-06-08 18:08:33.573255
2025-06-08 18:08:35.541325
2025-06-08 18:08:40.137222
2025-06-08 18:08:37.430868
2025-06-08 18:08:49.709682
2025-06-08 18:08:50.728220
2025-06-08 18:08:55.508210
2025-06-08 18:08:51.674249
2025-06-08 18:08:53.541286
2025-06-08 18:08:59.836239
2025-06-08 18:09:04.164241
2025-06-08 18:09:05.411215
2025-06-08 18:09:12.319222
2025-06-08 18:09:14.594282
2025-06-08 18:09:16.302256
2025-06-08 18:09:14.203262
2025-06-08 18:09:24.046258
2025-06-08 18:09:19.256285
2025-06-08 18:09:30.242233
2025-06-08 18:09:34.952229
2025-06-08 18:09:43.837235
2025-06-08 18:09:38.339227
2025-06-08 18:09:31.346239
2025-06-08 18:09:36.977254
2025-06-08 18:10:03.151609
2025-06-08 17:59:50.142278
2025-06-08 18:10:26.141237
2025-06-08 18:10:44.029243
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 1, 2, 2, 2, 1, 4, 10, 1, 4, 2, 1, 1, 2, 4, 1, 4, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 4, 1, 2, 1, 5, 1, 1, 2, 1, 1, 1, 1, 4, 4, 1, 2, 1, 4, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 4, 4, 2, 1, 1, 2, 4, 1, 2, 4, 4, 2, 2]
accuracy: 0.0; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 1.88; stdev rank: 1.3585286158193357; total pools: 1084.22

2025-06-08 17:49:30.680255
2025-06-08 18:11:04.294222
2025-06-08 18:11:04.462250
2025-06-08 18:11:03.910284
2025-06-08 18:11:04.146380
2025-06-08 18:11:05.467223
2025-06-08 18:11:04.628234
2025-06-08 18:11:05.218491
2025-06-08 18:11:05.651255
2025-06-08 18:11:20.729231
2025-06-08 17:19:07.824259
2025-06-08 18:11:23.883283
2025-06-08 18:11:26.872233
2025-06-08 18:11:23.264262
2025-06-08 18:11:24.339225
2025-06-08 18:11:32.762233
2025-06-08 17:59:48.191246
2025-06-08 18:11:24.427197
2025-06-08 18:11:28.874240
2025-06-08 18:11:42.204557
2025-06-08 18:11:45.555308
2025-06-08 18:11:47.858258
2025-06-08 18:11:47.847239
2025-06-08 18:11:50.684356
2025-06-08 18:11:50.414227
2025-06-08 18:11:53.137267
2025-06-08 18:11:51.466242
2025-06-08 18:11:56.876226
2025-06-08 18:12:03.198252
2025-06-08 17:19:36.420271
2025-06-08 17:59:06.863318
2025-06-08 18:12:05.089235
2025-06-08 18:12:11.219296
2025-06-08 18:12:09.820280
2025-06-08 18:12:14.711237
2025-06-08 18:12:08.829274
2025-06-08 18:12:15.575251
2025-06-08 18:12:20.360193
2025-06-08 18:12:18.766215
2025-06-08 18:12:30.780247
2025-06-08 18:12:26.272239
2025-06-08 18:00:14.141264
2025-06-08 17:52:40.417235
2025-06-08 18:12:37.358268
2025-06-08 18:12:28.338268
2025-06-08 18:12:33.856233
2025-06-08 18:12:36.131243
2025-06-08 18:12:44.852261
2025-06-08 18:12:32.745772
2025-06-08 18:12:39.814203
2025-06-08 18:12:53.372258
2025-06-08 18:12:44.790288
2025-06-08 17:16:52.818254
2025-06-08 18:00:04.485241
2025-06-08 18:12:52.425278
2025-06-08 18:12:55.018262
2025-06-08 17:52:24.031340
2025-06-08 18:12:55.588259
2025-06-08 18:13:01.635586
2025-06-08 18:12:56.736362
2025-06-08 17:59:40.852235
2025-06-08 18:12:56.707321
2025-06-08 18:13:05.428280
2025-06-08 17:53:45.465298
2025-06-08 18:13:08.119241
2025-06-08 18:13:12.853262
2025-06-08 18:13:16.014205
2025-06-08 18:13:18.531252
2025-06-08 18:13:23.318255
2025-06-08 18:13:24.551189
2025-06-08 18:13:18.409242
2025-06-08 18:13:08.406224
2025-06-08 18:13:31.270239
2025-06-08 17:53:05.295280
2025-06-08 18:13:36.679285
2025-06-08 18:13:30.537247
2025-06-08 18:13:36.808266
2025-06-08 18:13:38.905335
2025-06-08 18:13:42.050252
2025-06-08 18:13:42.282183
2025-06-08 18:13:41.538925
2025-06-08 18:13:45.796790
2025-06-08 18:00:20.052187
2025-06-08 18:13:52.754312
2025-06-08 18:13:57.913200
2025-06-08 18:13:54.802570
2025-06-08 18:13:54.235958
2025-06-08 18:14:01.206308
2025-06-08 18:14:02.065276
2025-06-08 17:51:33.414296
2025-06-08 18:14:04.439237
2025-06-08 18:14:08.406252
2025-06-08 18:14:12.260230
2025-06-08 18:14:16.357205
2025-06-08 17:54:16.128785
2025-06-08 18:14:12.136307
2025-06-08 18:14:18.200227
2025-06-08 18:14:17.996236
2025-06-08 18:14:15.335262
2025-06-08 18:14:27.085281
2025-06-08 18:14:20.001200
2025-06-08 18:14:24.055224
2025-06-08 18:14:29.203386
2025-06-08 18:14:39.269233
2025-06-08 18:14:33.692230
2025-06-08 18:14:40.973244
2025-06-08 18:14:44.977199
2025-06-08 18:14:47.866338
2025-06-08 18:14:39.496265
2025-06-08 18:14:45.801279
2025-06-08 18:14:44.193271
2025-06-08 18:14:57.446284
2025-06-08 18:15:04.551268
2025-06-08 18:15:00.168713
2025-06-08 18:15:17.356224
2025-06-08 18:03:56.896298
2025-06-08 18:15:31.439419
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 2, 2, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 2, 1, 15, 4, 4, 4, 1, 4, 4, 2, 1, 2, 1, 4, 1, 1, 1, 5, 1, 4, 2, 2, 1, 4, 1, 2, 2, 4, 4, 1, 4, 1, 4, 2, 1, 1, 4, 5, 4, 1, 4, 4, 5, 2, 1, 4, 2, 4, 4, 1, 1, 2, 4, 1, 1, 1, 1, 4, 2, 2, 5, 1, 2, 1, 15, 1, 1, 16, 4, 2, 1, 2, 1, 4, 1, 2, 20, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 2.8; stdev rank: 3.1240998703626612; total pools: 402.03

2025-06-08 17:22:56.358162
2025-06-08 16:54:41.832304
2025-06-08 17:24:34.174238
2025-06-08 18:15:44.910235
2025-06-08 18:15:46.890236
2025-06-08 18:08:23.572426
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10613.01

2025-06-08 18:15:45.457222
2025-06-08 18:15:45.292249
2025-06-08 18:15:45.806250
2025-06-08 18:15:45.604233
2025-06-08 18:15:45.976214
2025-06-08 18:15:45.093215
2025-06-08 18:07:56.333331
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11739.75

2025-06-08 18:16:12.232211
2025-06-08 18:05:01.081147
2025-06-08 18:16:27.774430
2025-06-08 18:16:30.404295
2025-06-08 18:16:27.206545
2025-06-08 18:16:28.142376
2025-06-08 18:16:27.048232
2025-06-08 18:16:27.931215
2025-06-08 18:16:28.464507
2025-06-08 18:16:28.700473
2025-06-08 18:16:17.845317
2025-06-08 18:16:29.028283
2025-06-08 18:16:28.868224
2025-06-08 17:26:53.593367
2025-06-08 18:16:40.811240
2025-06-08 18:16:32.013250
2025-06-08 18:16:35.327341
2025-06-08 18:16:32.132263
2025-06-08 18:16:32.299224
2025-06-08 18:17:10.359237
2025-06-08 18:17:09.387241
2025-06-08 18:17:07.712288
2025-06-08 18:17:12.512258
2025-06-08 18:16:51.248842
2025-06-08 18:17:15.204316
2025-06-08 18:16:50.904363
2025-06-08 18:17:16.016201
2025-06-08 18:17:17.322267
2025-06-08 18:17:11.197249
2025-06-08 17:29:04.332394
2025-06-08 18:16:51.073215
2025-06-08 18:17:21.478241
2025-06-08 18:17:24.051264
2025-06-08 18:16:46.464331
2025-06-08 18:17:10.613242
2025-06-08 18:16:50.653374
2025-06-08 18:16:49.464439
2025-06-08 18:16:52.666359
2025-06-08 18:16:43.983356
2025-06-08 18:17:20.960365
2025-06-08 17:28:03.316242
2025-06-08 18:17:28.685239
2025-06-08 18:17:29.065240
2025-06-08 17:26:51.863299
2025-06-08 18:17:28.106237
2025-06-08 17:56:24.875194
2025-06-08 18:17:46.517245
2025-06-08 18:17:53.085239
2025-06-08 18:17:52.975301
2025-06-08 18:17:50.461246
2025-06-08 18:17:29.890243
2025-06-08 18:18:00.124248
2025-06-08 18:18:01.662332
2025-06-08 18:18:03.263270
2025-06-08 18:18:07.462421
2025-06-08 18:18:08.391121
2025-06-08 18:18:01.857230
2025-06-08 18:18:15.938664
2025-06-08 18:18:11.972251
2025-06-08 18:05:30.290278
2025-06-08 17:24:44.487895
2025-06-08 17:58:42.284243
2025-06-08 18:17:56.436225
2025-06-08 17:58:00.344250
2025-06-08 18:18:24.197300
2025-06-08 18:18:00.335256
2025-06-08 18:18:20.418087
2025-06-08 18:18:21.945267
2025-06-08 18:18:29.312255
2025-06-08 18:18:05.637407
2025-06-08 18:18:20.866249
2025-06-08 18:18:36.786921
2025-06-08 18:18:39.008247
2025-06-08 18:18:36.587251
2025-06-08 18:18:11.961435
2025-06-08 17:56:51.023264
2025-06-08 18:18:49.235213
2025-06-08 18:18:38.191273
2025-06-08 18:18:45.691287
2025-06-08 18:18:12.886205
2025-06-08 18:18:44.682245
2025-06-08 18:18:49.814208
2025-06-08 18:18:46.086269
2025-06-08 18:18:48.773304
2025-06-08 18:18:13.077346
2025-06-08 18:06:11.763248
2025-06-08 18:18:44.760232
2025-06-08 18:18:13.291291
2025-06-08 18:19:01.155391
2025-06-08 17:28:41.874237
2025-06-08 18:18:14.597372
2025-06-08 18:19:08.045246
2025-06-08 18:18:59.926257
2025-06-08 18:19:12.711315
2025-06-08 18:19:25.058413
2025-06-08 18:19:21.515557
2025-06-08 18:19:13.547297
2025-06-08 18:19:28.703004
2025-06-08 18:06:40.842299
2025-06-08 18:19:18.269265
2025-06-08 18:07:11.033280
2025-06-08 18:19:29.729254
2025-06-08 18:19:36.873219
2025-06-08 18:19:19.415261
2025-06-08 18:19:20.704297
2025-06-08 18:19:29.740272
2025-06-08 18:19:29.131267
2025-06-08 18:19:01.557686
2025-06-08 18:19:27.726253
2025-06-08 18:19:12.819311
2025-06-08 18:19:31.397237
2025-06-08 18:19:54.348256
2025-06-08 18:19:49.940236
2025-06-08 18:19:42.796518
2025-06-08 18:19:28.820294
2025-06-08 18:07:15.631251
2025-06-08 18:19:23.517378
2025-06-08 18:19:59.684244
2025-06-08 18:19:55.904243
2025-06-08 18:19:58.083339
2025-06-08 18:19:56.168362
2025-06-08 18:20:12.123245
2025-06-08 17:57:53.315272
2025-06-08 18:19:40.756247
2025-06-08 18:20:05.633225
2025-06-08 18:20:08.234251
2025-06-08 18:19:32.422576
2025-06-08 18:20:10.943348
2025-06-08 18:20:11.816419
2025-06-08 18:20:10.302437
2025-06-08 18:08:10.535271
2025-06-08 18:19:51.679219
2025-06-08 18:20:17.448223
2025-06-08 18:20:10.126254
2025-06-08 18:20:21.110282
2025-06-08 18:19:49.867276
2025-06-08 18:20:24.008226
2025-06-08 18:20:20.599232
2025-06-08 18:20:23.991224
2025-06-08 18:20:18.511257
2025-06-08 18:20:35.265813
2025-06-08 18:20:37.754236
2025-06-08 18:20:39.759222
2025-06-08 18:20:35.614228
2025-06-08 18:20:38.300215
2025-06-08 18:20:14.181224
2025-06-08 18:20:46.131250
2025-06-08 18:20:27.191239
2025-06-08 18:20:51.728205
2025-06-08 18:20:42.457351
2025-06-08 18:20:55.145295
2025-06-08 18:20:52.034272
2025-06-08 18:20:33.413322
2025-06-08 18:20:59.094224
2025-06-08 18:21:06.457262
2025-06-08 18:20:58.285253
2025-06-08 18:20:41.836245
2025-06-08 18:08:36.099284
2025-06-08 18:21:14.535225
2025-06-08 18:21:08.716261
2025-06-08 18:21:00.180227
2025-06-08 18:21:08.530247
2025-06-08 18:21:20.527259
2025-06-08 18:21:11.199239
2025-06-08 18:21:21.473216
2025-06-08 18:20:47.531277
2025-06-08 17:59:26.137538
2025-06-08 18:21:26.549237
2025-06-08 18:21:20.152248
2025-06-08 18:21:01.386398
2025-06-08 17:59:39.483252
2025-06-08 18:20:57.750340
2025-06-08 18:21:27.347219
2025-06-08 18:21:17.862232
2025-06-08 18:21:35.902218
2025-06-08 18:21:38.698260
2025-06-08 18:21:33.774592
2025-06-08 17:30:08.359224
2025-06-08 18:21:23.671379
2025-06-08 18:21:38.168328
2025-06-08 18:21:20.980335
2025-06-08 18:21:44.418253
2025-06-08 18:21:10.974606
2025-06-08 18:21:50.668253
2025-06-08 18:21:53.309288
2025-06-08 18:21:50.439249
2025-06-08 18:21:56.588258
2025-06-08 18:22:00.040241
2025-06-08 18:21:53.114245
2025-06-08 18:21:51.786322
2025-06-08 18:21:59.840218
2025-06-08 18:22:06.319322
2025-06-08 18:21:59.450295
2025-06-08 18:21:45.236340
2025-06-08 17:05:19.193223
2025-06-08 18:22:15.913720
2025-06-08 18:22:18.043249
2025-06-08 18:21:38.091395
2025-06-08 18:22:07.418335
2025-06-08 18:22:18.715211
2025-06-08 18:22:23.765336
2025-06-08 18:22:27.053215
2025-06-08 18:10:34.704195
2025-06-08 18:22:29.852258
2025-06-08 18:22:20.967238
2025-06-08 18:22:03.577284
2025-06-08 18:22:42.115231
2025-06-08 18:22:02.243415
2025-06-08 18:22:19.182248
2025-06-08 18:22:34.795259
2025-06-08 18:22:43.201503
2025-06-08 18:22:40.072254
2025-06-08 18:21:55.336513
2025-06-08 18:22:39.879233
2025-06-08 18:22:22.528260
2025-06-08 18:22:23.815248
2025-06-08 18:22:45.839292
2025-06-08 18:22:40.449250
2025-06-08 18:22:41.839247
2025-06-08 18:22:58.644341
2025-06-08 18:22:55.987195
2025-06-08 18:23:02.599220
2025-06-08 18:22:55.313289
2025-06-08 18:23:05.388247
2025-06-08 18:23:04.122242
2025-06-08 18:23:00.191262
2025-06-08 18:23:01.469235
2025-06-08 17:31:06.137221
2025-06-08 18:22:57.184383
2025-06-08 18:23:05.834287
2025-06-08 18:23:10.108230
2025-06-08 18:23:13.576275
2025-06-08 18:23:19.123253
2025-06-08 18:23:14.269246
2025-06-08 18:22:50.326311
2025-06-08 18:22:56.313111
2025-06-08 17:06:14.096299
2025-06-08 18:23:26.248223
2025-06-08 18:23:23.997722
2025-06-08 17:32:46.533407
2025-06-08 18:23:09.683265
2025-06-08 18:23:24.999210
2025-06-08 18:23:33.452335
2025-06-08 18:23:21.668335
2025-06-08 18:23:37.994307
2025-06-08 18:23:35.855369
2025-06-08 17:06:27.924227
2025-06-08 18:23:44.353216
2025-06-08 18:23:38.464239
2025-06-08 18:23:44.527228
2025-06-08 18:23:44.665520
2025-06-08 18:23:51.321301
2025-06-08 18:23:04.846248
2025-06-08 18:23:23.885284
2025-06-08 18:23:55.300304
2025-06-08 18:23:44.569262
2025-06-08 18:23:53.515253
2025-06-08 18:23:55.746923
2025-06-08 18:23:50.336227
2025-06-08 18:24:13.182315
2025-06-08 18:23:17.389256
2025-06-08 18:24:02.909229
2025-06-08 18:24:02.545309
2025-06-08 18:23:50.567815
2025-06-08 18:24:09.814294
2025-06-08 18:24:02.090072
2025-06-08 18:24:05.982292
2025-06-08 18:12:46.081296
2025-06-08 18:23:57.986292
2025-06-08 18:24:15.447289
2025-06-08 17:32:27.499261
2025-06-08 18:24:29.898239
2025-06-08 18:04:00.304210
2025-06-08 18:24:39.613222
2025-06-08 18:24:18.974260
2025-06-08 18:24:27.222239
2025-06-08 18:12:26.109271
2025-06-08 18:24:36.271349
2025-06-08 18:24:12.380238
2025-06-08 18:13:08.591222
2025-06-08 18:13:21.423297
2025-06-08 18:24:50.480251
2025-06-08 18:25:00.038218
2025-06-08 18:03:32.162219
2025-06-08 18:24:50.831230
2025-06-08 18:11:50.981275
2025-06-08 18:24:40.410211
2025-06-08 18:24:44.012237
2025-06-08 17:08:37.507350
2025-06-08 18:25:11.279387
2025-06-08 18:25:27.104330
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 4, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 4, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.21; stdev rank: 0.534696175411794; total pools: 1676.18

2025-06-08 18:24:58.156274
2025-06-08 18:25:15.261241
2025-06-08 18:25:25.556279
2025-06-08 18:25:12.575309
2025-06-08 18:25:33.771263
2025-06-08 18:25:47.204234
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
