Beginning of run
landscape params:
2025-06-08 19:03:01.159782
2025-06-08 19:03:24.166204
2025-06-08 18:39:54.250204
2025-06-08 18:55:46.474182
2025-06-08 18:55:07.086216
2025-06-08 18:54:26.091206
2025-06-08 18:54:52.998196
2025-06-08 19:03:25.982190
2025-06-08 19:03:48.411203
2025-06-08 18:44:26.933830
2025-06-08 19:03:05.265178
2025-06-08 18:59:00.663204
2025-06-08 19:04:07.263290
2025-06-08 19:04:10.080214
2025-06-08 18:59:58.437182
2025-06-08 18:48:58.791237
2025-06-08 19:04:23.501211
2025-06-08 19:04:17.455203
2025-06-08 19:04:09.104215
2025-06-08 18:41:15.122183
2025-06-08 18:54:11.188265
2025-06-08 18:56:01.846220
2025-06-08 19:04:39.848212
2025-06-08 19:00:37.619181
2025-06-08 19:05:01.419326
2025-06-08 19:05:31.014226
2025-06-08 19:01:01.063295
2025-06-08 19:04:28.358204
2025-06-08 18:51:09.776203
2025-06-08 19:01:43.794204
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10608.88

2025-06-08 19:06:01.164203
2025-06-08 18:26:53.420218
2025-06-08 19:06:22.512310
2025-06-08 19:06:12.916322
2025-06-08 19:06:22.252095
2025-06-08 18:53:04.334254
2025-06-08 18:52:47.868220
2025-06-08 18:27:11.695237
2025-06-08 19:03:03.386242
2025-06-08 19:07:04.282965
2025-06-08 18:57:25.199243
2025-06-08 19:04:02.731219
2025-06-08 18:52:44.475222
2025-06-08 19:07:57.604600
2025-06-08 19:08:01.464929
2025-06-08 19:08:43.357790
2025-06-08 19:07:20.319711
2025-06-08 19:09:39.480994
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.34; stdev rank: 2.379999999999999; total pools: 3290.3

2025-06-08 19:09:39.194900
2025-06-08 19:04:01.122202
2025-06-08 19:10:29.449814
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4409.19

2025-06-08 19:05:37.982215
2025-06-08 19:05:37.610228
2025-06-08 19:05:39.019214
2025-06-08 19:05:46.172208
2025-06-08 19:06:25.210170
2025-06-08 19:07:19.830381
2025-06-08 19:11:01.189571
2025-06-08 19:07:32.184283
2025-06-08 19:11:19.476424
2025-06-08 19:11:20.360213
2025-06-08 19:11:19.885904
2025-06-08 19:11:20.026014
2025-06-08 19:11:19.744988
2025-06-08 19:07:21.375268
2025-06-08 19:11:20.170839
2025-06-08 19:11:19.606915
2025-06-08 19:07:26.171278
2025-06-08 19:11:19.333793
2025-06-08 19:07:23.036527
2025-06-08 19:00:26.478308
2025-06-08 19:07:29.127277
2025-06-08 19:07:34.705293
2025-06-08 19:12:11.421236
2025-06-08 19:12:11.087280
2025-06-08 19:00:37.376210
2025-06-08 19:14:11.110200
2025-06-08 19:12:13.904252
2025-06-08 19:14:41.732208
2025-06-08 19:01:26.537255
2025-06-08 19:14:34.921226
2025-06-08 19:14:43.037209
2025-06-08 19:12:11.065553
2025-06-08 18:52:33.026200
2025-06-08 19:14:30.555238
2025-06-08 19:14:41.721202
2025-06-08 19:14:44.238215
2025-06-08 19:14:56.513237
2025-06-08 19:14:39.226203
2025-06-08 19:11:35.760187
2025-06-08 19:12:12.940081
2025-06-08 19:08:52.331225
2025-06-08 19:04:43.422226
2025-06-08 19:06:24.230192
2025-06-08 19:12:13.755558
2025-06-08 19:12:59.005209
2025-06-08 19:12:43.971257
2025-06-08 19:12:59.621205
2025-06-08 19:12:14.241249
2025-06-08 19:12:50.535197
2025-06-08 19:13:51.754214
2025-06-08 19:17:57.834223
2025-06-08 19:13:31.445317
2025-06-08 19:18:16.775736
2025-06-08 19:18:29.867204
2025-06-08 19:18:39.920348
2025-06-08 19:18:44.541192
2025-06-08 19:18:28.663210
2025-06-08 19:18:46.539213
2025-06-08 19:14:23.148198
2025-06-08 19:15:10.470241
2025-06-08 19:08:15.979194
2025-06-08 19:17:30.706416
2025-06-08 19:18:15.520079
2025-06-08 19:06:19.567515
2025-06-08 19:17:26.259244
2025-06-08 19:14:42.372210
2025-06-08 19:14:52.514217
2025-06-08 19:17:59.610210
2025-06-08 19:18:16.894186
2025-06-08 19:08:07.773215
2025-06-08 19:19:12.782237
2025-06-08 19:12:15.209680
2025-06-08 19:07:15.806208
2025-06-08 19:00:29.720214
2025-06-08 19:16:38.303208
2025-06-08 19:16:39.345219
2025-06-08 19:21:39.335250
2025-06-08 19:21:53.365216
2025-06-08 19:22:02.045259
2025-06-08 19:18:06.360258
2025-06-08 19:22:32.212222
2025-06-08 18:58:46.860207
2025-06-08 19:22:32.966375
2025-06-08 19:22:23.784348
2025-06-08 19:20:34.902209
2025-06-08 19:02:16.611206
2025-06-08 19:22:39.519210
2025-06-08 19:22:51.473248
2025-06-08 19:21:09.140379
2025-06-08 18:58:47.588227
2025-06-08 19:19:04.341202
2025-06-08 19:09:18.828211
2025-06-08 19:23:00.913304
2025-06-08 19:22:51.559286
2025-06-08 19:20:45.912211
2025-06-08 18:24:32.378309
2025-06-08 19:24:00.063184
2025-06-08 19:25:43.283967
2025-06-08 19:25:37.838815
2025-06-08 19:21:04.422460
2025-06-08 19:23:44.896186
2025-06-08 19:21:25.820241
2025-06-08 19:25:47.688634
2025-06-08 19:26:02.894920
2025-06-08 19:26:04.009213
2025-06-08 19:26:00.985167
2025-06-08 19:20:48.484245
2025-06-08 19:21:42.843899
2025-06-08 19:21:16.999253
2025-06-08 19:26:33.447206
2025-06-08 19:26:49.722657
2025-06-08 19:24:47.340198
2025-06-08 19:06:23.324894
2025-06-08 19:22:47.347207
2025-06-08 19:02:40.798212
2025-06-08 19:19:47.964199
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11714.87

2025-06-08 19:23:22.569198
2025-06-08 19:26:10.946219
2025-06-08 19:03:37.478191
2025-06-08 19:22:43.202196
2025-06-08 19:23:27.084213
2025-06-08 19:05:34.972207
2025-06-08 19:27:00.368209
2025-06-08 19:06:07.008195
2025-06-08 19:29:18.513261
2025-06-08 19:25:23.527221
2025-06-08 19:29:15.859203
2025-06-08 19:29:39.781282
2025-06-08 19:26:00.814932
2025-06-08 19:29:44.223276
2025-06-08 19:25:32.681199
2025-06-08 19:29:38.482209
2025-06-08 19:29:39.422214
2025-06-08 19:28:13.488192
2025-06-08 19:30:10.125209
2025-06-08 19:15:29.482092
2025-06-08 19:30:12.816202
2025-06-08 19:24:59.879208
2025-06-08 19:28:40.787217
2025-06-08 19:29:14.113251
2025-06-08 19:18:16.646216
2025-06-08 19:29:28.550214
2025-06-08 19:04:50.662218
2025-06-08 19:17:36.962208
2025-06-08 19:20:11.213279
2025-06-08 19:30:13.575235
2025-06-08 19:27:14.050201
2025-06-08 19:33:03.924926
2025-06-08 19:33:26.075225
2025-06-08 19:31:28.079225
2025-06-08 19:33:17.148222
2025-06-08 19:29:03.403200
2025-06-08 19:07:50.776307
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96440.96

2025-06-08 19:33:33.992215
2025-06-08 19:37:29.263382
2025-06-08 19:37:30.243365
2025-06-08 19:33:43.337200
2025-06-08 19:37:29.809248
2025-06-08 19:37:30.765195
2025-06-08 19:37:30.929205
2025-06-08 19:37:30.444196
2025-06-08 19:37:31.119200
2025-06-08 19:37:30.594199
2025-06-08 19:37:33.140181
2025-06-08 19:37:33.014280
2025-06-08 19:37:33.505202
2025-06-08 19:37:32.615096
2025-06-08 19:37:34.615467
2025-06-08 19:37:34.620249
2025-06-08 19:37:35.448184
2025-06-08 19:37:34.846271
2025-06-08 19:37:35.940196
2025-06-08 19:37:37.742194
2025-06-08 19:37:37.827512
2025-06-08 19:37:36.296884
2025-06-08 19:37:33.865344
2025-06-08 19:37:38.503195
2025-06-08 19:37:37.225170
2025-06-08 19:37:39.340165
2025-06-08 19:37:39.588173
2025-06-08 19:37:41.883203
2025-06-08 19:37:41.293185
2025-06-08 19:37:42.389200
2025-06-08 19:37:40.907201
2025-06-08 19:37:43.498197
2025-06-08 19:37:44.765937
2025-06-08 19:37:40.702194
2025-06-08 19:33:50.604220
2025-06-08 19:37:43.957191
2025-06-08 19:33:59.219358
2025-06-08 19:29:29.230426
2025-06-08 19:37:45.627917
2025-06-08 19:37:41.769196
2025-06-08 19:37:47.463186
2025-06-08 19:37:47.056185
2025-06-08 19:37:46.122188
2025-06-08 19:37:44.603249
2025-06-08 19:37:47.926211
2025-06-08 19:37:47.827234
2025-06-08 19:37:49.141195
2025-06-08 19:37:48.899484
2025-06-08 19:37:48.150187
2025-06-08 19:37:50.318208
2025-06-08 19:34:09.088201
2025-06-08 19:22:50.264203
2025-06-08 19:37:50.093200
2025-06-08 19:37:50.834189
2025-06-08 19:37:50.109187
2025-06-08 19:37:51.861219
2025-06-08 19:37:51.267194
2025-06-08 19:37:51.845173
2025-06-08 19:19:58.495205
2025-06-08 19:37:54.609212
2025-06-08 19:37:51.809703
2025-06-08 19:37:53.153177
2025-06-08 19:37:54.948246
2025-06-08 19:37:55.025165
2025-06-08 19:37:55.584191
2025-06-08 19:37:55.786196
2025-06-08 19:37:56.712159
2025-06-08 19:37:58.582224
2025-06-08 19:37:55.746170
2025-06-08 19:37:56.469209
2025-06-08 19:37:58.699417
2025-06-08 19:38:00.387237
2025-06-08 19:38:01.244617
2025-06-08 19:38:01.364180
2025-06-08 19:29:46.632642
2025-06-08 19:38:01.381175
2025-06-08 19:38:02.111907
2025-06-08 19:38:02.394172
2025-06-08 19:37:57.373169
2025-06-08 19:38:02.927187
2025-06-08 19:38:05.336186
2025-06-08 19:38:04.987166
2025-06-08 19:38:03.952202
2025-06-08 19:38:00.620170
2025-06-08 19:38:05.201874
2025-06-08 19:38:05.346267
2025-06-08 19:29:19.209179
2025-06-08 19:38:06.144187
2025-06-08 19:38:07.576678
2025-06-08 19:38:07.796148
2025-06-08 19:38:08.432539
2025-06-08 19:38:08.880193
2025-06-08 19:38:06.066226
2025-06-08 19:38:09.701206
2025-06-08 19:38:11.806164
2025-06-08 19:38:11.448207
2025-06-08 19:38:12.252197
2025-06-08 19:38:13.094190
2025-06-08 19:38:13.158184
2025-06-08 19:38:14.549210
2025-06-08 19:38:11.299406
2025-06-08 19:38:15.619192
2025-06-08 19:38:18.403453
2025-06-08 19:38:16.931186
2025-06-08 19:38:15.358299
2025-06-08 19:38:17.034198
2025-06-08 19:38:08.347192
2025-06-08 19:38:24.038201
2025-06-08 19:38:23.301178
2025-06-08 19:38:29.582165
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 44, 21, 0, 0, 44, 34, 0, 0, 0, 327, 57, 24, 44, 17, 0, 24, 0, 0, 50, 36, 0, 21, 0, 24, 17, 34, 105, 0, 55, 54, 21, 0, 53, 0, 0, 0, 17, 21, 35, 63, 0, 0, 78, 21, 0, 44, 21, 44, 0, 0, 800, 53, 34, 0, 36, 35, 39, 35, 39, 36, 35, 0, 0, 67, 0, 0, 0, 0, 21, 35, 55, 0, 36, 0, 39, 0, 0, 34, 35, 228, 17, 0, 21, 0, 34, 55, 50, 0, 103, 0, 39, 53, 0, 0, 39, 24, 17, 0]
accuracy: 0.4; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 35.94; stdev rank: 88.17389863219161; total pools: 236.97

2025-06-08 19:38:33.183245
2025-06-08 19:29:47.242211
2025-06-08 19:38:33.744229
2025-06-08 19:38:34.236363
2025-06-08 19:38:34.879242
2025-06-08 19:38:35.097224
2025-06-08 19:38:35.287235
2025-06-08 19:38:37.242202
2025-06-08 19:31:12.677225
2025-06-08 19:38:36.746194
2025-06-08 19:30:27.709209
2025-06-08 19:38:38.061187
2025-06-08 19:29:52.243210
2025-06-08 19:38:38.340164
2025-06-08 19:38:39.171266
2025-06-08 19:38:39.049404
2025-06-08 19:38:40.876202
2025-06-08 19:38:40.098198
2025-06-08 19:38:39.509228
2025-06-08 19:38:41.467180
2025-06-08 19:38:41.480181
2025-06-08 19:38:41.332191
2025-06-08 19:38:43.051178
2025-06-08 19:38:43.886208
2025-06-08 19:38:43.003554
2025-06-08 19:38:42.065250
2025-06-08 19:38:44.827209
2025-06-08 19:38:45.119167
2025-06-08 19:38:44.651261
2025-06-08 19:38:47.888193
2025-06-08 19:38:48.027199
2025-06-08 19:38:48.858193
2025-06-08 19:38:50.857258
2025-06-08 19:38:50.115772
2025-06-08 19:38:50.843194
2025-06-08 19:38:52.515209
2025-06-08 19:38:46.302173
2025-06-08 19:38:54.042189
2025-06-08 19:38:55.153189
2025-06-08 19:38:53.625204
2025-06-08 19:38:54.406193
2025-06-08 19:38:55.426888
2025-06-08 19:32:43.342293
2025-06-08 19:38:56.948198
2025-06-08 19:38:56.613193
2025-06-08 19:38:57.573172
2025-06-08 19:38:57.921183
2025-06-08 19:38:58.079195
2025-06-08 19:38:59.552196
2025-06-08 19:38:59.412203
2025-06-08 19:38:59.710172
2025-06-08 19:39:00.736162
2025-06-08 19:39:01.136192
2025-06-08 19:39:02.542237
2025-06-08 19:38:55.822194
2025-06-08 19:39:03.348896
2025-06-08 19:39:03.153206
2025-06-08 19:39:05.185192
2025-06-08 19:39:04.612185
2025-06-08 19:39:05.965181
2025-06-08 19:39:07.672190
2025-06-08 19:39:06.800208
2025-06-08 19:39:05.496180
2025-06-08 19:39:08.354181
2025-06-08 19:39:08.094202
2025-06-08 19:39:10.307216
2025-06-08 19:39:07.707194
2025-06-08 19:39:10.795217
2025-06-08 19:39:11.777222
2025-06-08 19:39:12.214192
2025-06-08 19:39:11.186195
2025-06-08 19:39:10.907179
2025-06-08 19:39:06.318190
2025-06-08 19:39:14.042198
2025-06-08 19:39:13.969201
2025-06-08 19:31:04.488396
2025-06-08 19:39:13.890196
2025-06-08 19:39:16.300917
2025-06-08 19:39:15.035189
2025-06-08 19:39:16.502225
2025-06-08 19:39:16.321455
2025-06-08 19:39:15.145232
2025-06-08 19:39:19.156204
2025-06-08 19:39:17.878259
2025-06-08 19:39:21.500186
2025-06-08 19:39:21.857186
2025-06-08 19:39:17.868195
2025-06-08 19:39:17.710365
2025-06-08 19:39:22.621097
2025-06-08 19:39:26.932915
2025-06-08 19:39:27.399208
2025-06-08 19:39:27.411202
2025-06-08 19:39:28.961195
2025-06-08 19:39:29.356194
2025-06-08 19:39:30.200283
2025-06-08 19:39:20.255212
2025-06-08 19:39:32.114205
2025-06-08 19:39:32.073198
2025-06-08 19:39:25.189064
2025-06-08 19:39:32.232301
2025-06-08 19:39:33.931204
2025-06-08 19:39:34.298182
2025-06-08 19:39:34.376192
2025-06-08 19:39:31.521804
2025-06-08 19:39:37.789196
2025-06-08 19:08:21.126359
2025-06-08 19:39:34.308163
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 96, 0, 34, 0, 0, 39, 17, 0, 21, 69, 35, 96, 146, 44, 0, 21, 36, 0, 49, 21, 36, 17, 21, 0, 44, 21, 34, 17, 96, 17, 43, 17, 24, 34, 0, 36, 43, 39, 21, 17, 63, 0, 107, 78, 17, 39, 44, 63, 0, 0, 17, 57, 0, 34, 163, 36, 35, 71, 35, 34, 36, 35, 35, 0, 17, 0, 0, 0, 0, 21, 21, 44, 43, 35, 0, 81, 36, 21, 34, 24, 21, 17, 24, 17, 0, 17, 44, 34, 0, 34, 0, 34, 50, 43, 69, 21, 57, 17, 17]
accuracy: 0.22; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 31.93; stdev rank: 29.89456639591884; total pools: 115.51

2025-06-08 19:31:46.188193
2025-06-08 19:39:48.965253
2025-06-08 19:39:47.916337
2025-06-08 19:39:48.642194
2025-06-08 19:39:48.311243
2025-06-08 19:39:48.484589
2025-06-08 19:39:48.809196
2025-06-08 19:33:54.574199
2025-06-08 19:39:52.643243
2025-06-08 19:39:52.758170
2025-06-08 19:39:53.888184
2025-06-08 19:39:53.899194
2025-06-08 19:39:53.388307
2025-06-08 19:39:55.327173
2025-06-08 19:39:57.049175
2025-06-08 19:39:58.008233
2025-06-08 19:39:56.837192
2025-06-08 19:39:52.688295
2025-06-08 19:39:59.164195
2025-06-08 19:39:59.948197
2025-06-08 19:39:58.100192
2025-06-08 19:39:58.602165
2025-06-08 19:40:02.077202
2025-06-08 19:40:02.758324
2025-06-08 19:40:02.742172
2025-06-08 19:40:03.195190
2025-06-08 19:40:04.747473
2025-06-08 19:40:05.090309
2025-06-08 19:40:03.779265
2025-06-08 19:40:06.587200
2025-06-08 19:40:08.793200
2025-06-08 19:40:11.113196
2025-06-08 19:40:05.813204
2025-06-08 19:40:08.206227
2025-06-08 19:40:07.956306
2025-06-08 19:40:09.521530
2025-06-08 19:40:12.023204
2025-06-08 19:40:13.763222
2025-06-08 19:40:15.872905
2025-06-08 19:40:18.183175
2025-06-08 19:40:18.540184
2025-06-08 19:40:18.415190
2025-06-08 19:40:19.862184
2025-06-08 19:31:53.844191
2025-06-08 19:40:21.730235
2025-06-08 19:34:25.367245
2025-06-08 19:40:23.557213
2025-06-08 19:40:14.696221
2025-06-08 19:40:21.507192
2025-06-08 19:40:14.344189
2025-06-08 19:40:23.316199
2025-06-08 19:40:26.265197
2025-06-08 19:40:23.182221
2025-06-08 19:40:27.301189
2025-06-08 19:40:27.578194
2025-06-08 19:40:30.141195
2025-06-08 19:40:31.041227
2025-06-08 19:40:31.976251
2025-06-08 19:40:31.350205
2025-06-08 19:40:34.728200
2025-06-08 19:40:32.670207
2025-06-08 19:40:28.008200
2025-06-08 19:40:35.562192
2025-06-08 19:40:29.261209
2025-06-08 19:40:35.811450
2025-06-08 19:40:40.126287
2025-06-08 19:40:39.029220
2025-06-08 19:40:40.375206
2025-06-08 19:40:39.991210
2025-06-08 19:40:43.221196
2025-06-08 19:40:43.374187
2025-06-08 19:40:43.087201
2025-06-08 19:40:43.418515
2025-06-08 19:36:47.954260
2025-06-08 19:40:44.840181
2025-06-08 19:34:38.010212
2025-06-08 19:40:47.186311
2025-06-08 19:40:45.699202
2025-06-08 19:40:47.351807
2025-06-08 19:40:48.888198
2025-06-08 19:40:47.788210
2025-06-08 19:40:51.199703
2025-06-08 19:40:49.794180
2025-06-08 19:40:51.342209
2025-06-08 19:40:52.737169
2025-06-08 19:40:43.938401
2025-06-08 19:40:56.012185
2025-06-08 19:40:55.350903
2025-06-08 19:22:54.281207
2025-06-08 19:34:51.081716
2025-06-08 19:40:59.819201
2025-06-08 19:40:51.397199
2025-06-08 19:40:59.415230
2025-06-08 19:41:03.571170
2025-06-08 19:40:54.648191
2025-06-08 19:40:57.254543
2025-06-08 19:40:54.226297
2025-06-08 18:53:49.118213
2025-06-08 19:33:06.279201
2025-06-08 19:40:59.172850
2025-06-08 19:41:05.522602
2025-06-08 19:41:11.546197
2025-06-08 19:41:09.369188
2025-06-08 19:41:11.842303
2025-06-08 19:41:16.259225
2025-06-08 19:41:07.758167
2025-06-08 19:41:19.456188
2025-06-08 19:37:01.479301
2025-06-08 19:41:16.150198
2025-06-08 19:37:21.312197
2025-06-08 19:41:22.515517
2025-06-08 19:37:33.094220
2025-06-08 19:41:31.433171
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 35, 39, 0, 0, 0, 96, 21, 0, 35, 17, 0, 63, 0, 0, 0, 24, 49, 0, 34, 36, 36, 0, 36, 0, 21, 17, 39, 0, 0, 24, 0, 24, 377, 55, 0, 43, 0, 0, 21, 35, 0, 0, 34, 0, 0, 34, 0, 21, 39, 0, 17, 36, 0, 0, 0, 21, 44, 78, 0, 0, 0, 24, 35, 24, 55, 0, 50, 53, 0, 0, 34, 21, 0, 0, 0, 0, 0, 0, 0, 21, 17, 17, 0, 21, 0, 35, 55, 21, 0, 63, 0, 39, 53, 57, 0, 107, 39, 24, 34]
accuracy: 0.45; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 24.0; stdev rank: 42.35658154289602; total pools: 306.74

2025-06-08 19:37:31.101308
2025-06-08 19:37:53.328202
2025-06-08 19:41:37.936261
2025-06-08 19:41:38.759244
2025-06-08 19:41:38.366636
2025-06-08 19:41:39.805199
2025-06-08 19:41:40.408258
2025-06-08 19:41:39.401246
2025-06-08 19:41:40.063198
2025-06-08 19:41:40.814184
2025-06-08 19:41:42.182384
2025-06-08 19:41:42.613168
2025-06-08 19:37:48.115171
2025-06-08 19:41:44.236204
2025-06-08 19:41:46.001235
2025-06-08 19:41:45.622194
2025-06-08 19:41:48.618169
2025-06-08 19:41:44.318159
2025-06-08 19:41:50.033162
2025-06-08 19:37:47.982173
2025-06-08 19:35:57.634258
2025-06-08 19:41:52.473172
2025-06-08 19:41:44.711186
2025-06-08 19:41:50.764169
2025-06-08 19:41:44.114205
2025-06-08 19:41:54.054192
2025-06-08 19:41:43.157207
2025-06-08 19:41:44.125267
2025-06-08 19:41:53.448168
2025-06-08 19:41:57.802810
2025-06-08 19:41:57.142206
2025-06-08 19:41:55.831195
2025-06-08 19:42:01.462256
2025-06-08 19:42:00.524190
2025-06-08 19:42:01.445180
2025-06-08 19:41:59.254201
2025-06-08 19:42:02.540196
2025-06-08 19:41:56.671198
2025-06-08 19:41:57.552191
2025-06-08 19:41:58.581179
2025-06-08 19:42:04.684193
2025-06-08 19:42:05.629189
2025-06-08 19:42:05.898186
2025-06-08 19:42:06.513212
2025-06-08 19:42:08.527171
2025-06-08 19:42:09.130181
2025-06-08 19:42:07.030633
2025-06-08 19:42:07.497201
2025-06-08 19:42:09.957194
2025-06-08 19:42:08.624195
2025-06-08 19:42:12.289185
2025-06-08 19:42:13.779191
2025-06-08 19:42:14.257185
2025-06-08 19:42:13.472233
2025-06-08 19:42:13.127193
2025-06-08 19:42:13.185543
2025-06-08 19:42:13.302196
2025-06-08 19:42:17.691186
2025-06-08 19:42:18.202200
2025-06-08 19:42:20.092192
2025-06-08 19:42:09.277193
2025-06-08 19:42:18.638189
2025-06-08 19:42:19.606195
2025-06-08 19:42:18.893192
2025-06-08 19:42:20.419195
2025-06-08 19:42:23.475247
2025-06-08 19:42:21.629188
2025-06-08 19:42:22.663189
2025-06-08 19:42:25.018199
2025-06-08 19:42:24.073182
2025-06-08 19:42:27.725184
2025-06-08 19:42:25.004291
2025-06-08 19:42:28.262190
2025-06-08 19:42:24.085198
2025-06-08 19:42:28.456183
2025-06-08 19:42:29.747601
2025-06-08 19:42:31.115266
2025-06-08 19:42:29.183200
2025-06-08 19:42:23.957288
2025-06-08 19:42:31.833218
2025-06-08 19:42:33.734068
2025-06-08 19:42:34.044359
2025-06-08 19:33:36.997218
2025-06-08 19:42:32.738210
2025-06-08 19:42:34.714190
2025-06-08 19:42:35.281199
2025-06-08 19:42:33.574197
2025-06-08 19:42:36.408237
2025-06-08 19:42:37.009194
2025-06-08 19:42:36.509182
2025-06-08 19:24:12.314237
2025-06-08 19:42:37.058197
2025-06-08 19:42:38.224174
2025-06-08 19:42:39.001184
2025-06-08 19:42:37.590203
2025-06-08 19:42:39.720722
2025-06-08 19:42:40.759256
2025-06-08 19:42:42.091664
2025-06-08 19:42:40.781182
2025-06-08 19:42:44.026346
2025-06-08 19:42:44.081196
2025-06-08 19:42:44.205184
2025-06-08 19:42:46.423172
2025-06-08 19:42:46.157587
2025-06-08 19:42:47.781193
2025-06-08 19:42:47.896200
2025-06-08 19:31:03.646877
2025-06-08 19:33:28.288294
2025-06-08 19:42:53.266170
***********params************
pool_size: 10
num_meet: 2
