Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 13.19; stdev rank: 23.69839446038486; total pools: 124.41

2025-06-09 00:07:07.189580
2025-06-09 00:07:06.635602
2025-06-09 00:07:08.886603
2025-06-09 00:07:09.300626
2025-06-09 00:07:10.829609
2025-06-09 00:07:11.637609
2025-06-09 00:07:11.711597
2025-06-09 00:07:14.667601
2025-06-09 00:07:18.434647
2025-06-09 00:07:18.012638
2025-06-09 00:07:17.597611
2025-06-09 00:00:13.150637
2025-06-09 00:07:20.296762
2025-06-09 00:07:18.836753
2025-06-09 00:07:19.864623
2025-06-09 00:07:18.528588
2025-06-08 23:56:53.407629
2025-06-09 00:07:22.877636
2025-06-09 00:07:25.137828
2025-06-09 00:07:23.293602
2025-06-08 23:56:12.604615
2025-06-09 00:07:21.777607
2025-06-09 00:07:25.374605
2025-06-09 00:07:29.335643
2025-06-09 00:07:27.180586
2025-06-09 00:07:28.676578
2025-06-09 00:07:28.761215
2025-06-09 00:07:25.906052
2025-06-09 00:07:28.299652
2025-06-09 00:07:30.638634
2025-06-09 00:07:31.108963
2025-06-09 00:07:29.286334
2025-06-09 00:07:29.898706
2025-06-09 00:07:29.729602
2025-06-09 00:07:33.055603
2025-06-09 00:07:35.121600
2025-06-09 00:07:35.898805
2025-06-09 00:07:31.753161
2025-06-09 00:07:33.298593
2025-06-09 00:07:36.281596
2025-06-09 00:07:37.220608
2025-06-09 00:07:36.471583
2025-06-09 00:07:36.672593
2025-06-09 00:03:21.872620
2025-06-09 00:07:36.556572
2025-06-09 00:07:39.170576
2025-06-09 00:07:40.124675
2025-06-09 00:07:43.545601
2025-06-09 00:07:38.940476
2025-06-09 00:07:41.183395
2025-06-09 00:00:14.071601
2025-06-09 00:07:40.703850
2025-06-09 00:07:39.787596
2025-06-09 00:07:43.156615
2025-06-09 00:07:44.818591
2025-06-09 00:07:40.550558
2025-06-09 00:07:47.761578
2025-06-09 00:07:46.269592
2025-06-09 00:07:46.234605
2025-06-09 00:07:44.712592
2025-06-09 00:07:47.484577
2025-06-09 00:07:44.440605
2025-06-09 00:07:49.845566
2025-06-09 00:07:51.198860
2025-06-09 00:07:52.782584
2025-06-09 00:07:51.799617
2025-06-09 00:07:50.435641
2025-06-09 00:07:46.197653
2025-06-09 00:07:49.833596
2025-06-09 00:07:49.816645
2025-06-09 00:07:54.549108
2025-06-09 00:07:55.523567
2025-06-09 00:07:51.784601
2025-06-09 00:07:53.577584
2025-06-09 00:07:55.057620
2025-06-09 00:07:57.191117
2025-06-09 00:07:56.543619
2025-06-09 00:07:55.909594
2025-06-09 00:01:02.724615
2025-06-09 00:07:59.940577
2025-06-09 00:07:59.293622
2025-06-09 00:07:57.730651
2025-06-09 00:08:02.190584
2025-06-09 00:07:59.560653
2025-06-09 00:08:02.580674
2025-06-09 00:08:04.064608
2025-06-09 00:07:59.146616
2025-06-09 00:01:14.557598
2025-06-09 00:08:01.304594
2025-06-09 00:08:05.320599
2025-06-09 00:08:09.100591
2025-06-09 00:08:04.193579
2025-06-09 00:08:06.544600
2025-06-09 00:00:52.968640
2025-06-09 00:08:08.857602
2025-06-09 00:08:12.099214
2025-06-09 00:08:05.952588
2025-06-09 00:08:09.970798
2025-06-09 00:08:08.120600
2025-06-09 00:08:08.540614
2025-06-09 00:08:14.912338
2025-06-09 00:08:15.617601
2025-06-09 00:00:20.367628
2025-06-09 00:08:16.679589
2025-06-09 00:08:17.278595
2025-06-09 00:08:15.740599
2025-06-09 00:02:59.666610
2025-06-09 00:08:18.703607
2025-06-09 00:08:17.297599
2025-06-09 00:08:19.869613
2025-06-09 00:08:17.550769
2025-06-09 00:08:22.069584
2025-06-09 00:08:23.602627
2025-06-09 00:08:21.783605
2025-06-09 00:08:24.028080
2025-06-09 00:08:23.842603
2025-06-08 23:32:12.704630
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95667.07

2025-06-09 00:03:25.260595
2025-06-09 00:03:21.257629
2025-06-09 00:08:25.754631
2025-06-09 00:08:27.517609
2025-06-09 00:08:26.453617
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 10, 2, 1, 24, 10, 1, 1, 1, 1, 1, 11, 20, 4, 1, 1, 28, 1, 11, 1, 3, 1, 1, 1, 4, 2, 1, 1, 1, 1, 24, 1, 1, 1, 1, 6, 1, 2, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 24, 24, 1, 2, 4, 2, 1, 4, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 27, 4, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 10, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.61; stdev rank: 6.188529712298391; total pools: 475.99

2025-06-09 00:08:29.247968
2025-06-09 00:08:29.230591
2025-06-09 00:08:27.874254
2025-06-09 00:08:29.277592
2025-06-09 00:08:32.217589
2025-06-09 00:00:59.080608
2025-06-09 00:08:34.477610
2025-06-09 00:08:33.918593
2025-06-09 00:08:30.974643
2025-06-09 00:08:34.031599
2025-06-09 00:00:31.570666
2025-06-09 00:01:56.753595
2025-06-09 00:08:36.275666
2025-06-09 00:08:38.462604
2025-06-09 00:08:38.067589
2025-06-09 00:08:41.357584
2025-06-09 00:08:40.752598
2025-06-09 00:08:33.844592
2025-06-09 00:08:41.368567
2025-06-09 00:08:42.819642
2025-06-09 00:08:33.529594
2025-06-09 00:08:45.673588
2025-06-09 00:08:36.932618
2025-06-09 00:08:46.479599
2025-06-09 00:08:42.778571
2025-06-09 00:08:36.087633
2025-06-09 00:08:33.689594
2025-06-09 00:08:48.211608
2025-06-09 00:08:46.955606
2025-06-09 00:08:47.769607
2025-06-09 00:08:40.481647
2025-06-09 00:08:45.178656
2025-06-09 00:08:49.513579
2025-06-09 00:08:40.618615
2025-06-09 00:08:50.441598
2025-06-09 00:08:37.249633
2025-06-09 00:08:43.574440
2025-06-09 00:08:52.550593
2025-06-09 00:08:42.385650
2025-06-09 00:08:54.679188
2025-06-09 00:01:46.961618
2025-06-09 00:08:56.627620
2025-06-09 00:08:55.588803
2025-06-08 23:08:55.112607
2025-06-09 00:08:46.769541
2025-06-09 00:08:54.052591
2025-06-09 00:08:54.092624
2025-06-09 00:08:43.469615
2025-06-09 00:08:48.838350
2025-06-09 00:08:59.878226
2025-06-09 00:08:42.398621
2025-06-09 00:04:13.047658
2025-06-09 00:08:51.307648
2025-06-09 00:01:19.322599
2025-06-09 00:03:55.227614
2025-06-09 00:08:49.275605
2025-06-09 00:08:54.690613
2025-06-09 00:08:59.075598
2025-06-09 00:08:59.088606
2025-06-09 00:09:02.468658
2025-06-09 00:08:52.245596
2025-06-09 00:09:05.662930
2025-06-09 00:09:06.155341
2025-06-09 00:09:06.139583
2025-06-09 00:08:55.029577
2025-06-09 00:09:06.961589
2025-06-09 00:09:06.474581
2025-06-09 00:09:01.606573
2025-06-09 00:09:04.119661
2025-06-09 00:09:07.289595
2025-06-09 00:09:14.086613
2025-06-09 00:09:00.557632
2025-06-09 00:09:16.645604
2025-06-09 00:09:01.411573
2025-06-09 00:09:06.920544
2025-06-09 00:02:07.608607
2025-06-09 00:09:11.212620
2025-06-09 00:09:08.023899
2025-06-09 00:09:07.674610
2025-06-09 00:09:10.700639
2025-06-09 00:09:12.814597
2025-06-09 00:09:09.810575
2025-06-09 00:09:07.166592
2025-06-09 00:09:23.835590
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 24, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 27, 1, 1, 11, 1, 11, 24, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 27, 1, 10, 10, 1, 6, 1, 1, 28, 24, 1, 3, 1, 41, 1, 3, 1, 1, 1, 1, 27, 41, 27, 4, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 3, 1, 20, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 4, 20, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.87; stdev rank: 8.879926801500112; total pools: 155.95

2025-06-09 00:09:11.615656
2025-06-09 00:09:16.459591
2025-06-09 00:09:19.203604
2025-06-09 00:09:21.180573
2025-06-09 00:09:21.049601
2025-06-09 00:09:21.451603
2025-06-09 00:01:36.344592
2025-06-09 00:09:23.394610
2025-06-09 00:09:26.165614
2025-06-09 00:09:25.783608
2025-06-09 00:09:25.541578
2025-06-09 00:09:28.478596
2025-06-09 00:09:28.171595
2025-06-09 00:09:27.425968
2025-06-09 00:09:34.223660
2025-06-09 00:04:33.886621
2025-06-09 00:09:35.409623
2025-06-09 00:09:29.815594
2025-06-09 00:09:32.310621
2025-06-09 00:09:32.507654
2025-06-09 00:09:36.646446
2025-06-08 23:07:14.254590
2025-06-09 00:09:40.588738
2025-06-09 00:09:31.380618
2025-06-09 00:09:31.528589
2025-06-09 00:09:38.796588
2025-06-09 00:09:43.506148
2025-06-09 00:09:47.266053
2025-06-09 00:09:33.474595
2025-06-09 00:09:33.706633
2025-06-09 00:09:40.029584
2025-06-09 00:09:52.314600
2025-06-09 00:09:45.359605
2025-06-09 00:09:45.425603
2025-06-09 00:09:37.820054
2025-06-09 00:09:32.857975
2025-06-09 00:09:33.103614
2025-06-09 00:05:16.907624
2025-06-09 00:09:47.198607
2025-06-09 00:09:49.487608
2025-06-09 00:09:35.269645
2025-06-09 00:09:55.371610
2025-06-09 00:09:33.276602
2025-06-09 00:09:58.845607
2025-06-09 00:09:50.306590
2025-06-09 00:09:54.014611
2025-06-09 00:09:56.016646
2025-06-09 00:09:56.326415
2025-06-09 00:10:00.168592
2025-06-09 00:10:04.564608
2025-06-09 00:09:40.651647
2025-06-09 00:10:02.283713
2025-06-09 00:09:57.532041
2025-06-09 00:10:07.747604
2025-06-09 00:10:07.278605
2025-06-09 00:04:30.446612
2025-06-09 00:10:12.258604
2025-06-09 00:02:10.235610
2025-06-09 00:10:08.263604
2025-06-09 00:10:12.575950
2025-06-09 00:10:13.561593
2025-06-09 00:10:04.801603
2025-06-09 00:10:13.610374
2025-06-09 00:10:18.247612
2025-06-09 00:10:04.431594
2025-06-09 00:10:13.205567
2025-06-09 00:10:15.231623
2025-06-09 00:10:21.033583
2025-06-09 00:10:08.550576
2025-06-09 00:10:19.125254
2025-06-09 00:10:10.638604
2025-06-09 00:10:16.074607
2025-06-09 00:10:27.731596
2025-06-09 00:10:08.699613
2025-06-09 00:10:20.601178
2025-06-09 00:10:08.822603
2025-06-09 00:10:25.996983
2025-06-09 00:10:03.604612
2025-06-09 00:10:12.481603
2025-06-09 00:10:35.064578
2025-06-09 00:10:29.683614
2025-06-09 00:10:25.454586
2025-06-09 00:10:29.825576
2025-06-09 00:10:30.742248
2025-06-09 00:10:36.374607
2025-06-09 00:10:30.172602
2025-06-09 00:10:33.322578
2025-06-09 00:10:12.828609
2025-06-09 00:10:37.605715
2025-06-09 00:10:33.249586
2025-06-09 00:10:41.612920
2025-06-09 00:10:38.110592
2025-06-09 00:10:40.005593
2025-06-09 00:10:36.894652
2025-06-09 00:10:44.278602
2025-06-09 00:10:19.827594
2025-06-09 00:10:37.592626
2025-06-08 23:58:42.641603
2025-06-09 00:10:36.942600
2025-06-09 00:10:51.615581
2025-06-09 00:10:51.219594
2025-06-09 00:10:56.132652
2025-06-09 00:10:52.308633
2025-06-09 00:10:54.731614
2025-06-09 00:10:58.459612
2025-06-09 00:10:52.128599
2025-06-09 00:10:34.938594
2025-06-09 00:10:50.380572
2025-06-09 00:10:51.686602
2025-06-09 00:10:42.752588
2025-06-09 00:10:51.159597
2025-06-09 00:10:40.056602
2025-06-09 00:10:57.925607
2025-06-09 00:10:52.139590
2025-06-09 00:10:59.155596
2025-06-09 00:05:27.456932
2025-06-08 23:11:53.342619
2025-06-09 00:10:55.590607
2025-06-09 00:11:01.071633
2025-06-09 00:11:09.226601
2025-06-09 00:11:01.808829
2025-06-09 00:11:05.750597
2025-06-09 00:11:12.488595
2025-06-09 00:11:06.164602
2025-06-09 00:10:47.760594
2025-06-09 00:10:48.303568
2025-06-09 00:11:09.313607
2025-06-09 00:11:11.264413
2025-06-09 00:11:13.943526
2025-06-09 00:11:15.025606
2025-06-09 00:10:54.655602
2025-06-09 00:11:14.707622
2025-06-09 00:05:33.020599
2025-06-09 00:11:13.459612
2025-06-09 00:11:18.038610
2025-06-09 00:11:21.243609
2025-06-09 00:11:20.839612
2025-06-09 00:11:15.515597
2025-06-09 00:11:22.501606
2025-06-09 00:11:01.059604
2025-06-09 00:11:20.313592
2025-06-09 00:11:20.929580
2025-06-09 00:11:19.277575
2025-06-09 00:11:26.976788
2025-06-09 00:11:12.742450
2025-06-09 00:11:23.294625
2025-06-09 00:11:30.314625
2025-06-09 00:11:04.793594
2025-06-09 00:11:14.696600
2025-06-09 00:06:01.474623
2025-06-09 00:11:26.827610
2025-06-09 00:11:32.097600
2025-06-09 00:11:30.947591
2025-06-09 00:11:15.037599
2025-06-09 00:11:37.579876
2025-06-09 00:11:33.669581
2025-06-09 00:11:38.228649
2025-06-09 00:11:42.143587
2025-06-09 00:06:03.846606
2025-06-09 00:11:37.405824
2025-06-09 00:11:34.468590
2025-06-09 00:11:36.619608
2025-06-09 00:11:40.656610
2025-06-09 00:00:17.683621
2025-06-09 00:11:37.989602
2025-06-09 00:11:26.396607
2025-06-09 00:11:39.618600
2025-06-09 00:00:59.161599
2025-06-09 00:11:25.255594
2025-06-09 00:11:44.061607
2025-06-09 00:11:45.600604
2025-06-09 00:11:51.890593
2025-06-09 00:11:44.603586
2025-06-09 00:06:27.981667
2025-06-09 00:11:33.187598
2025-06-09 00:11:48.880740
2025-06-09 00:11:49.112590
2025-06-09 00:11:52.283595
2025-06-09 00:11:48.107599
2025-06-09 00:11:55.711611
2025-06-09 00:06:24.138602
2025-06-09 00:11:52.804714
2025-06-09 00:11:38.649711
2025-06-09 00:11:44.363588
2025-06-09 00:11:58.118612
2025-06-09 00:11:59.454605
2025-06-09 00:11:52.306610
2025-06-09 00:12:01.042683
2025-06-09 00:12:04.000598
2025-06-09 00:12:07.816666
2025-06-09 00:11:56.520591
2025-06-09 00:12:06.433599
2025-06-09 00:11:55.988601
2025-06-09 00:12:03.841589
2025-06-09 00:00:18.889578
2025-06-09 00:11:54.617660
2025-06-09 00:11:48.587744
2025-06-09 00:12:07.606593
2025-06-09 00:12:13.857215
2025-06-09 00:12:09.076631
2025-06-09 00:12:15.684619
2025-06-09 00:12:07.467577
2025-06-09 00:12:03.305589
2025-06-09 00:12:21.482614
2025-06-09 00:12:17.546581
2025-06-09 00:12:01.008594
2025-06-09 00:12:17.222598
2025-06-09 00:12:24.676571
2025-06-09 00:12:15.601608
2025-06-09 00:12:23.435608
2025-06-09 00:12:28.516606
2025-06-09 00:12:17.465772
2025-06-09 00:12:21.949595
2025-06-09 00:12:30.213595
2025-06-09 00:12:31.532116
2025-06-09 00:12:14.746586
2025-06-09 00:12:37.227596
2025-06-09 00:07:47.256624
2025-06-09 00:12:41.344649
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 10, 1, 1, 4, 1, 6, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 24, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 6, 24, 1, 1, 1, 1, 10, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.97; stdev rank: 3.6012636671035354; total pools: 275.74

2025-06-09 00:07:08.828620
2025-06-09 00:12:27.617604
2025-06-09 00:12:27.268579
2025-06-09 00:12:33.811613
2025-06-09 00:12:41.319601
2025-06-09 00:12:47.491608
2025-06-09 00:12:34.121594
2025-06-09 00:12:36.353601
2025-06-09 00:12:40.977603
2025-06-09 00:12:42.335603
2025-06-09 00:12:51.329594
2025-06-09 00:12:56.033304
2025-06-09 00:12:56.915635
2025-06-09 00:12:58.586707
2025-06-09 00:12:57.467643
2025-06-09 00:13:02.550594
2025-06-09 00:13:02.356630
2025-06-09 00:12:58.004586
2025-06-09 00:13:00.853680
2025-06-09 00:13:05.322004
2025-06-09 00:12:57.913606
2025-06-09 00:12:56.476298
2025-06-09 00:13:04.407604
2025-06-09 00:01:38.767622
2025-06-09 00:13:21.710576
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 3, 1, 1, 1, 24, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.34; stdev rank: 2.324736544213128; total pools: 920.72

2025-06-09 00:13:18.961608
2025-06-09 00:12:58.157599
2025-06-09 00:13:11.974580
2025-06-09 00:13:20.301066
2025-06-09 00:13:13.132589
2025-06-09 00:13:17.747596
2025-06-09 00:13:13.689622
2025-06-09 00:13:23.385604
2025-06-09 00:13:14.983607
2025-06-09 00:13:21.608655
2025-06-09 00:13:26.275605
2025-06-09 00:13:28.745610
2025-06-09 00:13:24.273693
2025-06-09 00:13:31.162114
2025-06-09 00:13:29.223579
2025-06-09 00:08:32.749595
2025-06-09 00:13:38.789598
2025-06-09 00:13:33.912598
2025-06-09 00:13:41.089593
2025-06-09 00:13:43.607592
2025-06-09 00:13:38.504642
2025-06-09 00:13:46.924788
2025-06-09 00:13:47.577603
2025-06-09 00:13:40.640651
2025-06-09 00:13:42.418593
2025-06-09 00:13:42.402643
2025-06-09 00:13:51.691601
2025-06-09 00:13:47.489590
2025-06-09 00:13:46.879596
2025-06-09 00:13:51.321806
2025-06-09 00:05:55.716667
2025-06-09 00:13:39.971751
2025-06-09 00:13:52.769596
2025-06-09 00:14:01.544002
2025-06-09 00:08:33.488722
2025-06-09 00:14:05.080541
2025-06-09 00:14:08.713601
2025-06-09 00:08:25.102610
2025-06-09 00:14:05.488584
2025-06-09 00:14:08.810601
2025-06-09 00:14:02.771406
2025-06-09 00:13:45.437665
2025-06-09 00:14:07.105583
2025-06-09 00:13:48.668845
2025-06-09 00:14:16.222002
2025-06-09 00:14:05.760427
2025-06-09 00:14:20.018612
2025-06-09 00:14:13.277604
2025-06-09 00:14:13.550594
2025-06-09 00:03:04.706657
2025-06-09 00:14:13.361604
2025-06-09 00:13:59.657646
2025-06-09 00:13:54.739649
2025-06-09 00:14:17.246590
2025-06-09 00:13:51.912719
2025-06-09 00:14:17.421601
2025-06-09 00:14:29.144602
2025-06-09 00:13:57.343736
2025-06-09 00:14:35.426611
2025-06-09 00:14:25.074615
2025-06-09 00:14:32.294604
2025-06-09 00:14:25.738585
2025-06-09 00:14:35.009191
2025-06-09 00:14:29.913593
2025-06-09 00:14:38.326588
2025-06-09 00:14:42.150585
2025-06-09 00:09:10.807619
2025-06-09 00:14:39.275592
2025-06-09 00:14:35.939602
2025-06-09 00:14:15.811623
2025-06-09 00:14:40.920620
2025-06-09 00:14:43.374595
2025-06-09 00:14:41.952604
2025-06-09 00:14:38.966618
2025-06-09 00:02:52.359645
2025-06-09 00:06:41.186636
2025-06-09 00:14:59.036602
2025-06-09 00:14:38.749618
2025-06-09 00:14:56.826598
2025-06-09 00:14:43.475603
2025-06-09 00:14:37.088615
2025-06-09 00:14:50.658621
2025-06-09 00:14:44.316614
2025-06-09 00:15:03.110602
2025-06-09 00:14:47.381594
2025-06-09 00:15:01.649168
2025-06-09 00:15:02.900598
2025-06-09 00:15:00.707565
2025-06-09 00:15:05.973613
2025-06-09 00:14:50.576621
2025-06-09 00:14:49.578641
2025-06-09 00:04:10.069659
2025-06-09 00:15:02.061591
2025-06-09 00:15:06.350618
2025-06-09 00:15:12.415602
2025-06-09 00:15:08.886584
2025-06-09 00:14:51.426607
2025-06-09 00:15:08.903604
2025-06-09 00:15:09.823592
2025-06-09 00:15:22.280589
2025-06-09 00:09:49.936307
2025-06-09 00:14:58.346592
2025-06-09 00:15:23.364618
2025-06-09 00:15:24.989595
2025-06-09 00:07:28.448613
2025-06-09 00:03:57.889628
2025-06-09 00:07:50.627627
2025-06-09 00:15:08.849602
2025-06-09 00:15:27.311661
2025-06-09 00:15:27.162632
2025-06-09 00:15:29.275592
2025-06-09 00:15:26.027594
2025-06-09 00:15:26.323614
2025-06-09 00:15:37.468573
2025-06-09 00:15:30.166590
2025-06-09 00:15:22.991635
2025-06-09 00:15:38.326612
2025-06-09 00:15:32.030589
2025-06-09 00:15:33.847591
2025-06-09 00:15:25.646597
2025-06-09 00:15:43.935606
2025-06-09 00:15:23.944598
2025-06-09 00:15:24.545602
2025-06-09 00:15:45.153244
2025-06-09 00:15:40.818600
2025-06-09 00:09:08.438662
2025-06-09 00:15:46.969596
2025-06-09 00:08:08.102630
2025-06-09 00:15:43.580621
2025-06-09 00:15:54.102594
2025-06-09 00:15:33.991597
2025-06-09 00:15:32.942606
2025-06-09 00:08:23.182637
2025-06-09 00:15:53.311603
2025-06-09 00:15:55.281579
2025-06-09 00:16:02.008602
2025-06-09 00:15:59.289606
2025-06-09 00:15:40.005577
2025-06-09 00:15:44.696615
2025-06-09 00:16:04.329619
2025-06-09 00:15:56.164602
2025-06-09 00:16:06.659408
2025-06-09 00:15:51.542617
2025-06-09 00:10:09.652662
2025-06-09 00:05:30.265618
2025-06-09 00:10:27.620650
2025-06-09 00:16:14.145600
2025-06-09 00:15:59.993604
2025-06-09 00:16:03.697632
2025-06-09 00:08:13.733607
2025-06-09 00:16:13.773577
2025-06-09 00:16:17.597607
2025-06-09 00:16:20.773571
2025-06-09 00:16:20.355600
2025-06-09 00:16:19.575613
2025-06-09 00:16:04.690644
2025-06-09 00:16:13.216593
2025-06-09 00:16:04.799619
2025-06-09 00:16:24.146624
2025-06-09 00:16:16.389628
2025-06-09 00:04:41.410625
2025-06-09 00:05:02.043611
2025-06-09 00:11:34.106671
2025-06-09 00:08:40.320616
2025-06-09 00:16:29.900675
2025-06-09 00:09:05.879588
2025-06-09 00:16:20.761623
2025-06-09 00:16:39.738602
2025-06-09 00:16:36.384622
2025-06-09 00:16:36.065591
2025-06-09 00:16:41.418587
2025-06-09 00:16:41.917602
2025-06-09 00:16:24.095603
2025-06-09 00:16:39.677592
2025-06-09 00:16:30.149620
2025-06-09 00:16:40.926611
2025-06-09 00:16:38.664593
2025-06-09 00:16:45.207595
2025-06-09 00:11:17.010655
2025-06-09 00:16:53.689609
2025-06-09 00:05:50.248611
2025-06-09 00:08:16.715608
2025-06-09 00:16:41.787629
2025-06-09 00:16:43.359625
2025-06-09 00:16:47.259607
2025-06-09 00:09:40.078647
2025-06-09 00:17:06.247001
2025-06-09 00:17:00.414607
2025-06-09 00:16:58.309612
2025-06-09 00:17:00.306607
2025-06-09 00:16:38.793609
2025-06-09 00:12:07.046613
2025-06-09 00:17:04.326629
2025-06-09 00:08:43.706669
2025-06-09 00:17:01.042620
2025-06-09 00:16:55.991613
2025-06-09 00:17:09.070592
2025-06-09 00:17:02.914601
2025-06-09 00:09:26.142607
2025-06-09 00:17:04.438572
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1411.16

2025-06-09 00:17:00.193602
2025-06-09 00:17:01.164603
2025-06-09 00:17:21.390609
2025-06-09 00:08:43.569627
2025-06-09 00:12:56.249823
2025-06-09 00:17:19.876597
2025-06-09 00:09:08.654629
2025-06-09 00:17:03.335623
2025-06-09 00:11:47.848669
2025-06-09 00:17:20.743600
2025-06-09 00:17:22.488581
2025-06-09 00:17:30.352599
2025-06-09 00:17:26.014587
2025-06-09 00:17:27.032598
2025-06-09 00:17:19.352625
2025-06-09 00:11:55.995606
2025-06-09 00:17:27.378610
2025-06-09 00:17:18.134635
2025-06-09 00:17:18.719622
2025-06-09 00:17:23.731607
2025-06-09 00:17:33.860647
2025-06-09 00:12:13.865617
2025-06-09 00:17:41.175616
2025-06-09 00:17:49.142630
2025-06-09 00:17:33.417641
2025-06-09 00:17:34.338644
2025-06-09 00:17:35.217765
2025-06-09 00:17:34.774897
2025-06-09 00:07:31.544643
2025-06-09 00:17:33.002639
2025-06-09 00:17:36.013477
2025-06-09 00:17:35.570643
2025-06-09 00:17:34.119633
2025-06-09 00:17:53.442620
2025-06-09 00:17:41.538585
2025-06-09 00:10:28.828608
2025-06-09 00:17:35.021584
2025-06-09 00:17:57.802614
2025-06-09 00:18:03.801609
2025-06-09 00:07:08.610653
2025-06-09 00:17:49.755602
2025-06-09 00:17:59.170617
2025-06-09 00:18:08.476595
2025-06-09 00:18:09.014606
2025-06-09 00:18:15.245621
2025-06-09 00:18:09.855594
2025-06-09 00:18:17.021606
