Beginning of run
landscape params:
2025-06-08 17:58:22.907219
2025-06-08 17:50:59.280216
2025-06-08 17:58:05.296223
2025-06-08 17:59:04.021224
2025-06-08 17:58:59.847225
2025-06-08 17:59:04.901210
2025-06-08 18:00:51.665219
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.03; stdev rank: 0.29849623113198587; total pools: 1053.02

2025-06-08 17:59:02.266209
2025-06-08 18:00:31.217195
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.03; stdev rank: 0.29849623113198587; total pools: 1990.07

2025-06-08 17:59:59.186202
2025-06-08 17:59:16.605203
2025-06-08 18:00:14.596211
2025-06-08 17:59:21.386196
2025-06-08 17:59:33.153215
2025-06-08 18:00:04.783221
2025-06-08 17:59:28.329221
2025-06-08 17:50:06.920204
2025-06-08 17:50:23.988229
2025-06-08 18:00:22.064212
2025-06-08 18:01:01.593212
2025-06-08 18:00:23.934235
2025-06-08 18:01:07.313225
2025-06-08 18:00:59.557204
2025-06-08 18:00:55.538177
2025-06-08 18:01:07.265236
2025-06-08 18:01:29.981215
2025-06-08 18:01:12.512213
2025-06-08 17:53:12.146207
2025-06-08 18:02:20.833216
2025-06-08 18:01:58.092213
2025-06-08 18:02:11.922200
2025-06-08 17:52:41.981230
2025-06-08 18:01:42.347208
2025-06-08 18:02:02.668202
2025-06-08 18:02:04.184213
2025-06-08 18:02:08.389219
2025-06-08 17:53:07.778315
2025-06-08 17:54:50.816197
2025-06-08 18:03:03.184208
2025-06-08 18:03:54.444200
2025-06-08 18:03:05.025216
2025-06-08 18:01:21.875326
2025-06-08 18:01:21.370229
2025-06-08 18:03:52.179196
2025-06-08 18:04:02.293206
2025-06-08 18:03:39.493209
2025-06-08 18:01:38.695247
2025-06-08 17:55:57.004216
2025-06-08 18:01:27.279256
2025-06-08 18:01:36.443284
2025-06-08 18:01:26.015249
2025-06-08 18:01:22.392266
2025-06-08 17:54:50.262207
2025-06-08 18:01:24.632279
2025-06-08 17:46:55.465298
2025-06-08 18:01:39.238242
2025-06-08 18:04:11.880273
2025-06-08 18:01:40.627257
2025-06-08 18:04:35.415230
2025-06-08 18:01:20.858494
2025-06-08 18:04:10.520212
2025-06-08 18:04:15.661226
2025-06-08 18:01:31.656271
2025-06-08 18:04:32.704230
2025-06-08 18:01:26.569249
2025-06-08 18:01:33.861539
2025-06-08 17:57:03.172221
2025-06-08 18:04:59.634208
2025-06-08 18:01:42.386297
2025-06-08 18:01:41.099989
2025-06-08 18:04:47.147205
2025-06-08 18:04:42.695211
2025-06-08 18:04:57.333251
2025-06-08 18:05:16.571207
2025-06-08 17:56:29.512229
2025-06-08 17:56:55.584215
2025-06-08 17:58:09.999222
2025-06-08 18:05:38.913237
2025-06-08 18:06:01.814205
2025-06-08 18:06:31.673266
2025-06-08 18:07:34.549251
2025-06-08 18:06:09.185253
2025-06-08 18:06:30.662244
2025-06-08 18:06:43.525226
2025-06-08 18:07:26.016215
2025-06-08 18:07:27.238191
2025-06-08 18:07:10.112234
2025-06-08 18:07:23.971264
2025-06-08 18:07:43.346222
2025-06-08 17:58:52.583204
2025-06-08 18:07:26.300271
2025-06-08 18:07:42.418210
2025-06-08 18:06:11.615225
2025-06-08 17:52:19.513211
2025-06-08 18:07:42.092207
2025-06-08 18:08:08.998512
2025-06-08 18:06:49.958218
2025-06-08 18:08:40.667219
2025-06-08 18:09:03.727218
2025-06-08 18:07:06.863229
2025-06-08 18:06:58.809215
2025-06-08 18:06:49.608196
2025-06-08 18:06:28.312221
2025-06-08 18:09:11.919227
2025-06-08 18:09:46.074203
2025-06-08 18:09:16.566212
2025-06-08 18:07:13.409232
2025-06-08 18:07:06.250220
2025-06-08 18:10:02.174206
2025-06-08 18:09:27.776214
2025-06-08 18:07:03.279589
2025-06-08 18:06:46.866221
2025-06-08 18:10:16.559220
2025-06-08 18:00:06.519214
2025-06-08 18:10:18.142227
2025-06-08 18:10:18.667202
2025-06-08 18:07:27.018216
2025-06-08 18:10:24.585220
2025-06-08 18:07:35.862218
2025-06-08 18:00:20.808239
2025-06-08 18:07:29.551215
2025-06-08 18:10:33.626214
2025-06-08 18:07:33.142227
2025-06-08 18:07:23.995208
2025-06-08 18:10:17.637217
2025-06-08 18:10:34.830218
2025-06-08 18:07:37.219220
2025-06-08 18:11:21.406213
2025-06-08 18:01:01.493239
2025-06-08 18:11:48.143213
2025-06-08 18:11:38.355216
2025-06-08 18:11:20.211215
2025-06-08 18:12:40.702206
2025-06-08 18:13:01.558212
2025-06-08 18:02:33.871210
2025-06-08 18:02:24.218210
2025-06-08 18:12:22.375215
2025-06-08 18:12:50.629224
2025-06-08 18:12:39.041218
2025-06-08 18:12:48.717222
2025-06-08 18:10:36.810214
2025-06-08 18:04:46.430218
2025-06-08 18:12:53.380209
2025-06-08 18:13:03.093212
2025-06-08 18:13:09.784220
2025-06-08 18:13:24.978217
2025-06-08 18:13:32.030225
2025-06-08 18:13:56.641209
2025-06-08 18:13:37.474222
2025-06-08 18:14:27.773208
2025-06-08 18:12:17.616216
2025-06-08 18:15:53.117225
2025-06-08 18:14:21.997219
2025-06-08 18:14:31.018225
2025-06-08 18:14:37.570219
2025-06-08 18:11:21.813186
2025-06-08 18:11:54.069214
2025-06-08 18:12:20.036214
2025-06-08 18:12:41.886204
2025-06-08 18:04:27.302209
2025-06-08 18:15:55.326202
2025-06-08 18:12:20.921218
2025-06-08 18:15:21.408222
2025-06-08 18:15:36.688222
2025-06-08 18:13:04.257211
2025-06-08 18:13:25.374246
2025-06-08 18:15:36.495216
2025-06-08 18:12:46.026215
2025-06-08 18:05:33.318213
2025-06-08 18:15:44.678215
2025-06-08 18:12:53.697210
2025-06-08 18:15:32.864207
2025-06-08 18:12:51.763216
2025-06-08 18:13:20.335228
2025-06-08 18:05:33.783210
2025-06-08 18:13:14.874203
2025-06-08 18:16:07.688203
2025-06-08 18:13:48.669202
2025-06-08 18:16:27.333217
2025-06-08 18:16:20.513211
2025-06-08 18:13:30.188201
2025-06-08 18:07:34.217219
2025-06-08 18:16:57.422230
2025-06-08 18:17:00.701811
2025-06-08 18:17:30.500225
2025-06-08 18:17:06.107220
2025-06-08 18:17:30.485203
2025-06-08 18:06:48.775206
2025-06-08 18:07:04.545201
2025-06-08 18:17:34.488538
2025-06-08 18:18:02.266216
2025-06-08 18:08:11.488206
2025-06-08 18:08:12.572229
2025-06-08 18:18:24.225183
2025-06-08 18:17:31.296221
2025-06-08 18:18:32.140225
2025-06-08 18:19:19.835184
2025-06-08 18:18:58.543231
2025-06-08 18:15:49.482695
2025-06-08 18:18:52.733216
2025-06-08 18:18:35.973244
2025-06-08 18:19:12.867316
2025-06-08 18:19:45.532283
2025-06-08 18:08:12.313082
2025-06-08 18:19:20.316227
2025-06-08 18:19:46.855226
2025-06-08 18:17:13.422215
2025-06-08 18:19:53.843227
2025-06-08 18:17:39.312213
2025-06-08 18:20:12.303224
2025-06-08 18:20:24.178210
2025-06-08 18:17:46.651236
2025-06-08 18:20:37.833211
2025-06-08 18:21:05.909216
2025-06-08 18:17:40.791225
2025-06-08 18:19:04.699219
2025-06-08 18:20:50.460225
2025-06-08 18:10:31.664221
2025-06-08 18:18:55.243226
2025-06-08 18:18:32.962247
2025-06-08 18:18:12.823231
2025-06-08 18:21:50.464219
2025-06-08 18:21:07.349254
2025-06-08 18:17:45.351214
2025-06-08 18:21:55.748227
2025-06-08 18:21:59.940203
2025-06-08 18:21:46.719224
2025-06-08 18:18:34.702224
2025-06-08 18:21:42.480223
2025-06-08 18:22:28.720220
2025-06-08 18:19:16.614205
2025-06-08 18:22:03.181205
2025-06-08 18:19:10.127217
2025-06-08 18:18:59.554227
2025-06-08 18:21:58.419523
2025-06-08 18:14:07.384231
2025-06-08 18:22:17.252217
2025-06-08 18:18:42.717199
2025-06-08 18:19:25.608201
2025-06-08 18:12:55.089206
2025-06-08 18:23:28.352213
2025-06-08 18:22:51.114216
2025-06-08 18:23:16.956198
2025-06-08 18:23:39.473221
2025-06-08 18:23:35.454216
2025-06-08 18:13:19.302248
2025-06-08 18:23:43.505212
2025-06-08 18:24:47.672209
2025-06-08 18:24:10.258213
2025-06-08 18:24:13.175213
2025-06-08 18:24:46.606208
2025-06-08 18:24:23.521218
2025-06-08 18:24:51.692214
2025-06-08 18:15:51.907235
2025-06-08 18:21:52.320228
2025-06-08 18:25:13.902216
2025-06-08 18:24:58.899212
2025-06-08 18:07:07.402228
2025-06-08 18:15:32.660231
2025-06-08 18:22:32.071254
2025-06-08 18:25:10.986199
2025-06-08 18:24:57.922216
2025-06-08 18:15:30.448287
2025-06-08 18:23:32.438247
2025-06-08 18:25:56.489230
2025-06-08 18:23:10.631230
2025-06-08 18:26:57.462200
2025-06-08 18:23:43.365257
2025-06-08 18:26:08.124208
2025-06-08 18:26:47.413225
2025-06-08 18:26:39.128227
2025-06-08 18:23:43.719238
2025-06-08 18:26:28.714220
2025-06-08 18:26:25.038220
2025-06-08 18:17:51.524224
2025-06-08 18:26:26.610223
2025-06-08 18:23:57.515218
2025-06-08 18:27:04.882220
2025-06-08 18:24:00.801251
2025-06-08 18:27:12.686213
2025-06-08 18:27:21.576208
2025-06-08 18:24:13.736248
2025-06-08 18:23:58.158245
2025-06-08 18:27:44.249273
2025-06-08 18:28:07.854224
2025-06-08 18:24:51.079203
2025-06-08 18:25:07.997202
2025-06-08 18:25:17.804213
2025-06-08 18:24:58.362480
2025-06-08 18:25:14.972223
2025-06-08 18:25:09.591231
2025-06-08 18:20:25.850220
2025-06-08 18:28:05.226209
2025-06-08 18:28:43.042217
2025-06-08 18:11:10.876216
2025-06-08 18:19:08.565219
2025-06-08 17:41:51.034627
2025-06-08 18:28:29.971205
2025-06-08 18:19:40.915202
2025-06-08 18:20:28.275237
2025-06-08 18:29:55.466455
2025-06-08 18:20:58.016212
2025-06-08 18:29:10.865253
2025-06-08 18:31:07.516210
2025-06-08 18:28:03.173212
2025-06-08 18:18:53.440240
2025-06-08 18:29:26.490218
2025-06-08 18:28:22.032212
2025-06-08 18:30:09.918210
2025-06-08 18:20:55.195224
2025-06-08 18:22:08.471202
2025-06-08 18:28:36.262212
2025-06-08 18:30:29.781208
2025-06-08 18:28:55.507217
2025-06-08 18:30:52.392216
2025-06-08 18:32:02.048200
2025-06-08 18:29:46.779224
2025-06-08 18:32:40.205217
2025-06-08 18:30:48.109213
2025-06-08 18:30:02.668235
2025-06-08 18:23:48.908218
2025-06-08 18:30:23.687228
2025-06-08 18:30:51.292217
2025-06-08 18:29:50.335210
2025-06-08 18:25:50.061232
2025-06-08 18:30:39.766173
2025-06-08 18:33:06.292210
2025-06-08 18:26:36.927215
2025-06-08 18:25:16.261254
2025-06-08 18:33:36.952199
2025-06-08 18:34:42.460210
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.0; stdev rank: 0.0; total pools: 3286.75

2025-06-08 18:34:01.237211
2025-06-08 18:34:28.507213
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4390.04

2025-06-08 18:32:47.641196
2025-06-08 18:32:34.417203
2025-06-08 18:34:26.826207
2025-06-08 18:27:45.657199
2025-06-08 18:33:22.684206
2025-06-08 18:34:12.634222
2025-06-08 18:34:25.561186
2025-06-08 18:34:43.332213
2025-06-08 18:34:32.842197
2025-06-08 18:28:19.018224
2025-06-08 18:31:44.879217
2025-06-08 17:56:31.743223
2025-06-08 18:35:05.490194
2025-06-08 18:35:39.053191
2025-06-08 18:35:36.864208
2025-06-08 18:29:40.986652
2025-06-08 18:36:42.945209
2025-06-08 18:35:39.370205
2025-06-08 17:37:45.448219
2025-06-08 18:36:32.732199
2025-06-08 18:32:02.002195
2025-06-08 18:28:34.339213
2025-06-08 18:36:56.539211
2025-06-08 18:37:59.843199
2025-06-08 18:32:30.994215
2025-06-08 18:37:20.236236
2025-06-08 18:30:57.586200
2025-06-08 18:31:15.656214
2025-06-08 18:37:47.059188
2025-06-08 18:38:02.757207
2025-06-08 18:33:51.805224
2025-06-08 18:32:55.536206
2025-06-08 18:39:17.663215
2025-06-08 18:37:32.778354
2025-06-08 18:37:15.962218
2025-06-08 18:37:15.372229
2025-06-08 18:28:09.815200
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30714.4

2025-06-08 18:39:24.634209
2025-06-08 18:45:04.520279
2025-06-08 18:45:06.926198
2025-06-08 18:45:10.064173
2025-06-08 18:45:09.431207
2025-06-08 18:45:07.334245
2025-06-08 18:45:12.557230
2025-06-08 18:45:14.352210
2025-06-08 18:45:13.444206
2025-06-08 18:45:14.162207
2025-06-08 18:45:15.312227
2025-06-08 18:37:18.886272
2025-06-08 18:45:18.042832
2025-06-08 18:45:19.065206
2025-06-08 18:45:17.726211
2025-06-08 18:40:11.625229
2025-06-08 18:45:18.946199
2025-06-08 18:45:20.328574
2025-06-08 18:45:20.640221
2025-06-08 18:45:23.429193
2025-06-08 18:45:23.418274
2025-06-08 18:45:23.463254
2025-06-08 18:45:25.065206
2025-06-08 18:45:23.233200
2025-06-08 18:45:26.335637
2025-06-08 18:45:26.754290
2025-06-08 18:45:26.678195
2025-06-08 18:33:48.033215
2025-06-08 18:45:27.859461
2025-06-08 18:45:29.222206
2025-06-08 18:45:30.951195
2025-06-08 18:45:28.047216
2025-06-08 18:45:30.720426
2025-06-08 18:45:32.584207
2025-06-08 18:45:32.098292
2025-06-08 18:45:33.105202
2025-06-08 18:45:31.478196
2025-06-08 18:45:28.920213
2025-06-08 18:45:35.663172
2025-06-08 18:45:37.670173
2025-06-08 18:45:37.974199
2025-06-08 18:45:35.771251
2025-06-08 18:45:39.936195
2025-06-08 18:45:37.858214
2025-06-08 18:45:37.873442
2025-06-08 18:45:38.870336
2025-06-08 18:45:42.569672
2025-06-08 18:39:53.860228
2025-06-08 18:45:43.127214
2025-06-08 18:37:16.556083
2025-06-08 18:45:43.522959
2025-06-08 18:45:44.162200
2025-06-08 18:45:43.271208
2025-06-08 18:45:47.047198
2025-06-08 18:45:46.111209
2025-06-08 18:45:47.894218
2025-06-08 18:45:38.883182
2025-06-08 18:45:45.176210
2025-06-08 18:45:49.173211
2025-06-08 18:45:49.416192
2025-06-08 18:37:27.498234
2025-06-08 18:45:50.267200
2025-06-08 18:45:51.723199
2025-06-08 18:45:51.808242
2025-06-08 18:45:51.398283
2025-06-08 18:45:54.364186
2025-06-08 18:45:53.374258
2025-06-08 18:45:52.682206
2025-06-08 18:45:56.295182
2025-06-08 18:45:56.788202
2025-06-08 18:37:17.287239
2025-06-08 18:45:54.244204
2025-06-08 18:45:56.604950
2025-06-08 18:45:55.860194
2025-06-08 18:45:57.057346
2025-06-08 18:37:22.031252
2025-06-08 18:37:26.458230
2025-06-08 18:45:58.867209
2025-06-08 18:45:56.444189
2025-06-08 18:37:29.845255
2025-06-08 18:46:00.280196
2025-06-08 18:46:02.056216
2025-06-08 18:46:04.093187
2025-06-08 18:46:02.541210
2025-06-08 18:46:05.219208
2025-06-08 18:46:02.766206
2025-06-08 18:46:05.685212
2025-06-08 18:46:06.165195
2025-06-08 18:46:04.290918
2025-06-08 18:46:04.474206
2025-06-08 18:37:23.930233
2025-06-08 18:46:09.727206
2025-06-08 18:46:08.973240
2025-06-08 18:46:08.685207
2025-06-08 18:46:09.394216
2025-06-08 18:46:10.406205
2025-06-08 18:46:10.523875
2025-06-08 18:46:10.436205
2025-06-08 18:46:14.867219
2025-06-08 18:46:14.321192
2025-06-08 18:46:15.535791
2025-06-08 18:46:15.950831
2025-06-08 18:46:16.834205
2025-06-08 18:37:17.834234
2025-06-08 18:46:19.353763
2025-06-08 18:46:19.436173
2025-06-08 18:46:19.959204
2025-06-08 18:46:20.821192
2025-06-08 18:37:35.799228
2025-06-08 18:46:20.109170
2025-06-08 18:40:42.070225
2025-06-08 18:46:20.066185
2025-06-08 18:46:23.257180
2025-06-08 18:46:23.882201
2025-06-08 18:46:28.839172
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[968, 22, 1, 4, 1, 5, 4, 24, 18, 1, 1, 27, 18, 22, 4, 18, 4, 1, 1, 1, 1, 30, 22, 4, 29, 22, 18, 1, 22, 5, 27, 1, 138, 22, 5, 7, 27, 28, 1, 18, 4, 5, 28, 24, 22, 18, 4, 1, 117, 4, 151, 4, 18, 7, 24, 18, 18, 32, 5, 1, 32, 4, 1, 1, 18, 1, 7, 27, 22, 48, 1, 1, 22, 5, 1, 1, 5, 35, 4, 22, 5, 4, 4, 5, 27, 28, 1, 1, 35, 4, 7, 18, 1, 24, 4, 125, 1, 4, 22, 1]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 26.57; stdev rank: 98.18454613634468; total pools: 253.45

2025-06-08 18:37:24.626814
2025-06-08 18:40:23.488211
2025-06-08 18:46:32.739169
2025-06-08 18:46:34.753221
2025-06-08 18:46:33.971098
2025-06-08 18:37:25.825244
2025-06-08 18:46:37.106173
2025-06-08 18:46:36.778188
2025-06-08 18:46:35.291194
2025-06-08 18:46:37.095260
2025-06-08 18:46:39.460211
2025-06-08 18:46:39.666255
2025-06-08 18:46:40.546128
2025-06-08 18:46:41.477206
2025-06-08 18:46:40.833722
2025-06-08 18:46:42.269200
2025-06-08 18:46:40.741193
2025-06-08 18:46:43.216203
2025-06-08 18:46:43.470048
2025-06-08 18:46:45.973655
2025-06-08 18:46:45.098177
2025-06-08 18:46:46.117191
2025-06-08 18:46:46.557207
2025-06-08 18:46:45.942210
2025-06-08 18:46:46.172216
2025-06-08 18:46:47.147203
2025-06-08 18:46:49.643204
2025-06-08 18:46:47.436194
2025-06-08 18:37:22.689248
2025-06-08 18:46:50.073210
2025-06-08 18:46:49.813202
2025-06-08 18:46:51.025203
2025-06-08 18:46:52.209260
2025-06-08 18:46:52.775084
2025-06-08 18:46:49.716201
2025-06-08 18:46:52.836907
2025-06-08 18:46:53.448720
2025-06-08 18:46:54.555875
2025-06-08 18:46:53.230170
2025-06-08 18:46:55.577202
2025-06-08 18:46:56.044211
2025-06-08 18:46:56.030329
2025-06-08 18:46:58.177183
2025-06-08 18:46:57.291176
2025-06-08 17:39:24.458215
2025-06-08 18:46:57.923540
2025-06-08 18:46:58.696206
2025-06-08 18:46:59.818208
2025-06-08 18:46:56.915210
2025-06-08 18:47:01.887354
2025-06-08 18:47:02.265146
2025-06-08 18:47:00.627206
2025-06-08 18:47:00.486141
2025-06-08 18:41:16.899217
2025-06-08 18:47:03.689244
2025-06-08 18:47:03.308211
2025-06-08 18:41:09.872278
2025-06-08 18:47:02.818209
2025-06-08 18:47:03.643973
2025-06-08 18:47:05.529208
2025-06-08 18:47:05.535185
2025-06-08 18:47:05.350217
2025-06-08 18:47:06.386084
2025-06-08 18:47:08.486251
2025-06-08 18:47:08.265212
2025-06-08 18:47:07.760219
2025-06-08 18:47:07.425192
2025-06-08 18:47:09.202200
2025-06-08 18:47:11.701200
2025-06-08 18:47:11.144199
2025-06-08 18:47:10.250883
2025-06-08 18:47:11.102209
2025-06-08 18:47:11.580219
2025-06-08 18:47:11.593196
2025-06-08 18:47:11.376201
2025-06-08 18:47:14.629191
2025-06-08 18:47:12.509914
2025-06-08 18:47:15.009226
2025-06-08 18:47:14.975205
2025-06-08 18:47:15.202222
2025-06-08 18:47:16.105206
2025-06-08 18:47:17.600225
2025-06-08 18:47:15.589201
2025-06-08 18:47:17.113197
2025-06-08 18:47:15.599186
2025-06-08 18:47:19.176421
2025-06-08 18:47:19.106201
2025-06-08 18:47:19.022214
2025-06-08 18:47:20.506184
2025-06-08 18:47:20.847207
2025-06-08 18:47:21.437209
2025-06-08 18:47:20.873456
2025-06-08 18:47:22.220214
2025-06-08 18:47:21.449205
2025-06-08 18:47:23.230570
2025-06-08 18:41:40.384227
2025-06-08 18:47:23.227197
2025-06-08 18:47:24.829204
2025-06-08 18:47:24.987208
2025-06-08 18:47:27.427354
2025-06-08 18:47:24.355202
2025-06-08 18:47:25.453216
2025-06-08 18:47:29.813656
2025-06-08 18:47:29.694210
2025-06-08 18:47:29.920182
2025-06-08 18:47:29.861194
2025-06-08 18:47:34.913174
2025-06-08 18:47:38.560211
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 4, 1, 7, 32, 24, 18, 4, 4, 27, 40, 5, 27, 27, 4, 1, 1, 7, 1, 48, 57, 4, 18, 22, 7, 1, 18, 5, 7, 1, 35, 24, 1, 1, 29, 1, 1, 4, 4, 57, 1, 24, 1, 18, 4, 1, 1, 1, 28, 4, 1, 27, 28, 28, 38, 4, 1, 85, 1, 4, 1, 4, 1, 1, 7, 27, 147, 18, 1, 1, 18, 20, 1, 1, 4, 40, 4, 18, 4, 1, 18, 1, 18, 1, 1, 7, 35, 24, 7, 18, 1, 27, 4, 125, 1, 4, 28, 4]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 15.28; stdev rank: 23.138746724920082; total pools: 118.42

2025-06-08 18:41:35.321262
2025-06-08 18:47:42.792234
2025-06-08 18:47:42.331259
2025-06-08 18:47:41.711316
2025-06-08 18:47:42.066251
2025-06-08 18:47:44.082232
2025-06-08 18:47:43.254300
2025-06-08 18:47:45.658391
2025-06-08 18:47:46.851434
2025-06-08 18:47:47.938205
2025-06-08 18:47:48.716367
2025-06-08 18:47:49.830213
2025-06-08 18:47:49.533200
2025-06-08 18:47:51.284732
2025-06-08 18:47:50.539186
2025-06-08 18:47:55.532209
2025-06-08 18:41:57.238213
2025-06-08 18:47:54.818202
2025-06-08 18:47:55.557740
2025-06-08 18:47:54.829199
2025-06-08 18:47:59.096204
2025-06-08 18:47:57.774241
2025-06-08 18:48:01.184206
2025-06-08 18:47:58.157788
2025-06-08 18:48:02.289202
2025-06-08 18:35:09.834219
2025-06-08 18:48:02.455216
2025-06-08 18:48:00.400178
2025-06-08 18:48:03.337225
2025-06-08 18:48:08.165505
2025-06-08 18:48:09.586200
2025-06-08 18:48:06.511211
2025-06-08 18:48:07.929197
2025-06-08 18:48:11.899207
2025-06-08 18:48:10.616198
2025-06-08 18:48:13.359197
2025-06-08 18:48:15.563189
2025-06-08 18:48:13.184181
2025-06-08 18:36:46.028541
2025-06-08 18:48:16.453187
2025-06-08 18:48:19.761942
2025-06-08 18:48:19.042859
2025-06-08 18:48:18.875210
2025-06-08 18:48:20.908960
2025-06-08 18:48:22.279926
2025-06-08 18:48:22.906203
2025-06-08 18:48:25.048203
2025-06-08 18:48:26.463205
2025-06-08 18:48:24.568172
2025-06-08 18:48:25.797201
2025-06-08 18:48:27.834210
2025-06-08 18:48:29.825199
2025-06-08 18:48:30.432192
2025-06-08 18:48:30.317198
2025-06-08 18:36:17.267214
2025-06-08 18:48:32.475177
2025-06-08 18:48:34.148189
2025-06-08 18:48:35.028948
2025-06-08 18:48:37.169175
2025-06-08 18:48:34.701185
2025-06-08 18:48:35.302204
2025-06-08 18:48:37.750204
2025-06-08 18:48:38.181156
2025-06-08 18:48:42.056224
2025-06-08 18:48:42.789445
2025-06-08 18:48:45.218705
2025-06-08 18:48:44.967185
2025-06-08 18:42:50.367274
2025-06-08 18:48:44.552199
2025-06-08 18:48:43.753195
2025-06-08 18:48:44.750195
2025-06-08 18:43:08.421180
2025-06-08 18:48:45.797186
2025-06-08 18:48:47.704192
2025-06-08 18:48:49.320178
2025-06-08 18:48:51.597204
2025-06-08 18:48:51.520217
2025-06-08 18:48:52.493190
2025-06-08 18:48:54.618198
2025-06-08 18:48:55.389250
