Beginning of run
landscape params:
accuracy: 0.19; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 30.8; stdev rank: 27.56374430297887; total pools: 117.25

2025-06-08 16:39:59.728734
2025-06-08 16:38:20.376239
2025-06-08 16:31:13.826211
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10608.17

2025-06-08 16:36:22.513225
2025-06-08 16:42:59.348891
2025-06-08 16:43:07.059265
2025-06-08 16:43:02.358304
2025-06-08 16:38:37.928261
2025-06-08 16:39:44.348234
2025-06-08 16:43:10.263253
2025-06-08 16:43:12.331318
2025-06-08 16:43:14.566209
2025-06-08 16:43:14.556280
2025-06-08 16:43:15.631253
2025-06-08 16:43:16.153249
2025-06-08 16:43:20.315212
2025-06-08 16:43:18.368199
2025-06-08 16:43:17.672235
2025-06-08 16:43:18.529229
2025-06-08 16:38:55.643232
2025-06-08 16:43:22.187271
2025-06-08 16:40:32.532226
2025-06-08 16:43:21.232256
2025-06-08 16:39:04.805121
2025-06-08 16:43:25.891140
2025-06-08 16:43:35.831302
2025-06-08 16:38:41.168195
2025-06-08 16:43:28.954664
2025-06-08 16:43:27.668217
2025-06-08 16:43:33.390475
2025-06-08 16:43:25.039342
2025-06-08 16:43:25.078204
2025-06-08 16:43:40.700225
2025-06-08 16:43:29.970359
2025-06-08 16:43:32.840220
2025-06-08 16:43:34.713191
2025-06-08 16:43:44.342192
2025-06-08 16:43:27.662186
2025-06-08 16:43:32.110225
2025-06-08 16:39:05.590302
2025-06-08 16:39:00.649229
2025-06-08 16:43:46.358221
2025-06-08 16:43:33.427266
2025-06-08 16:43:33.169217
2025-06-08 16:43:37.676781
2025-06-08 16:01:36.874252
2025-06-08 16:43:36.119202
2025-06-08 16:43:41.620193
2025-06-08 16:43:44.825190
2025-06-08 16:43:34.261237
2025-06-08 16:43:44.488891
2025-06-08 16:43:44.326221
2025-06-08 16:43:43.231208
2025-06-08 16:43:44.095215
2025-06-08 16:43:45.789195
2025-06-08 16:43:46.612184
2025-06-08 16:43:51.833045
2025-06-08 16:43:50.830216
2025-06-08 16:43:44.077248
2025-06-08 16:43:49.520191
2025-06-08 16:43:46.789213
2025-06-08 16:43:54.492220
2025-06-08 16:43:51.084224
2025-06-08 16:43:55.261218
2025-06-08 16:44:05.569219
2025-06-08 16:43:56.170218
2025-06-08 16:43:55.680244
2025-06-08 16:44:08.257196
2025-06-08 16:43:59.914222
2025-06-08 16:43:53.251203
2025-06-08 16:43:59.489203
2025-06-08 16:43:56.246222
2025-06-08 16:44:01.277486
2025-06-08 16:44:12.113198
2025-06-08 16:44:04.165225
2025-06-08 16:44:04.425206
2025-06-08 16:43:58.979234
2025-06-08 16:44:03.461654
2025-06-08 16:44:06.119211
2025-06-08 16:39:34.681226
2025-06-08 16:44:05.832209
2025-06-08 16:44:17.107220
2025-06-08 16:44:06.911245
2025-06-08 16:44:09.147198
2025-06-08 16:44:11.197220
2025-06-08 16:44:08.665206
2025-06-08 16:44:21.254761
2025-06-08 16:44:12.815231
2025-06-08 16:44:15.443255
2025-06-08 16:44:14.816210
2025-06-08 16:44:13.118519
2025-06-08 16:44:16.323284
2025-06-08 16:44:18.822181
2025-06-08 16:44:15.471255
2025-06-08 16:44:20.023215
2025-06-08 16:44:25.691196
2025-06-08 16:44:18.811191
2025-06-08 16:44:22.080208
2025-06-08 16:44:22.972198
2025-06-08 16:44:30.231194
2025-06-08 16:44:22.482212
2025-06-08 16:44:23.870269
2025-06-08 16:34:05.794232
2025-06-08 16:44:27.735201
2025-06-08 16:44:28.171214
2025-06-08 16:44:27.544208
2025-06-08 16:44:29.136191
2025-06-08 16:44:25.839201
2025-06-08 16:25:31.123266
2025-06-08 16:44:29.647248
2025-06-08 16:44:29.298198
2025-06-08 16:44:34.288796
2025-06-08 16:44:26.875216
2025-06-08 16:44:29.525204
2025-06-08 16:44:35.233225
2025-06-08 16:44:29.967176
2025-06-08 16:33:32.465225
2025-06-08 16:44:30.651216
2025-06-08 16:44:35.398048
2025-06-08 16:44:32.706256
2025-06-08 16:44:38.775651
2025-06-08 16:44:38.196197
2025-06-08 16:44:35.339210
2025-06-08 16:44:40.123219
2025-06-08 16:16:10.104211
2025-06-08 16:44:41.155197
2025-06-08 16:44:43.584203
2025-06-08 16:44:40.029202
2025-06-08 16:44:43.572205
2025-06-08 16:44:46.149188
2025-06-08 16:44:44.124224
2025-06-08 16:44:47.392199
2025-06-08 16:44:46.105427
2025-06-08 16:44:44.401185
2025-06-08 16:44:46.591223
2025-06-08 16:29:03.779256
2025-06-08 16:44:48.256219
2025-06-08 16:44:46.761208
2025-06-08 16:44:52.808746
2025-06-08 16:44:51.554223
2025-06-08 16:44:50.614384
2025-06-08 16:44:57.142234
2025-06-08 16:44:49.762214
2025-06-08 16:44:58.577193
2025-06-08 16:44:56.425204
2025-06-08 16:44:55.462229
2025-06-08 16:44:56.757207
2025-06-08 16:44:56.767253
2025-06-08 16:45:00.301174
2025-06-08 16:45:00.177190
2025-06-08 16:38:09.225218
2025-06-08 16:44:59.434208
2025-06-08 16:45:02.300228
2025-06-08 16:45:05.591314
2025-06-08 16:45:01.877233
2025-06-08 16:44:59.700421
2025-06-08 16:45:01.991198
2025-06-08 16:45:07.070321
2025-06-08 16:33:11.466290
2025-06-08 16:45:02.707436
2025-06-08 16:45:08.119229
2025-06-08 16:45:10.822208
2025-06-08 16:45:11.803221
2025-06-08 16:45:10.691341
2025-06-08 16:45:12.768216
2025-06-08 16:45:12.480200
2025-06-08 16:45:15.138541
2025-06-08 16:45:10.070182
2025-06-08 16:45:15.377205
2025-06-08 16:45:16.359205
2025-06-08 16:45:13.676215
2025-06-08 16:45:15.727229
2025-06-08 16:45:18.440180
2025-06-08 16:45:16.753205
2025-06-08 16:38:34.400219
2025-06-08 16:45:26.525189
2025-06-08 16:45:17.861230
2025-06-08 16:45:23.907178
2025-06-08 16:45:22.586199
2025-06-08 16:45:23.467223
2025-06-08 16:35:39.526226
2025-06-08 16:45:26.222203
2025-06-08 16:45:21.725182
2025-06-08 16:45:25.504224
2025-06-08 16:45:28.497815
2025-06-08 16:45:29.437186
2025-06-08 16:45:28.805224
2025-06-08 16:45:26.825251
2025-06-08 16:45:29.176198
2025-06-08 16:45:36.565958
2025-06-08 16:45:33.948607
2025-06-08 16:45:30.163289
2025-06-08 16:45:35.259211
2025-06-08 16:45:36.034693
2025-06-08 16:45:28.603196
2025-06-08 16:45:43.080189
2025-06-08 16:45:37.744203
2025-06-08 16:45:36.330201
2025-06-08 16:38:58.434215
2025-06-08 16:45:38.041261
2025-06-08 16:45:47.685220
2025-06-08 16:45:38.507198
2025-06-08 16:45:39.791192
2025-06-08 16:45:39.846190
2025-06-08 16:45:41.526241
2025-06-08 16:45:44.758219
2025-06-08 16:45:47.059245
2025-06-08 16:45:48.253169
2025-06-08 16:45:45.012213
2025-06-08 16:45:47.184196
2025-06-08 16:45:46.373218
2025-06-08 16:45:48.255604
2025-06-08 16:45:50.079237
2025-06-08 16:45:51.013218
2025-06-08 16:45:54.256227
2025-06-08 16:43:04.455242
2025-06-08 16:45:56.249214
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[37, 37, 48, 48, 0, 43, 26, 25, 26, 37, 106, 29, 43, 26, 37, 0, 24, 0, 24, 64, 29, 24, 26, 46, 25, 0, 24, 25, 26, 0, 37, 25, 74, 34, 42, 42, 26, 25, 0, 24, 0, 24, 25, 0, 0, 26, 24, 0, 0, 37, 67, 60, 37, 25, 25, 24, 29, 119, 25, 25, 0, 0, 24, 0, 0, 34, 24, 37, 43, 26, 29, 0, 25, 46, 63, 29, 101, 29, 25, 34, 26, 34, 34, 0, 111, 42, 43, 29, 60, 25, 37, 37, 26, 26, 0, 24, 34, 26, 29, 25]
accuracy: 0.18; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 30.43; stdev rank: 22.941340414195505; total pools: 126.17

2025-06-08 16:46:00.653206
2025-06-08 16:45:59.868199
2025-06-08 16:46:02.086220
2025-06-08 16:39:23.881081
2025-06-08 16:46:03.765196
2025-06-08 16:46:02.520193
2025-06-08 16:46:10.154210
2025-06-08 16:46:12.427249
2025-06-08 16:46:12.330206
2025-06-08 16:36:50.878229
2025-06-08 16:38:25.771944
2025-06-08 16:46:16.209246
2025-06-08 16:46:20.795213
2025-06-08 16:43:21.143242
2025-06-08 16:46:15.376285
2025-06-08 16:46:18.956199
2025-06-08 16:46:23.014320
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 34, 25, 0, 0, 0, 26, 25, 26, 25, 26, 29, 0, 25, 24, 0, 24, 0, 24, 25, 24, 29, 25, 0, 25, 0, 24, 0, 0, 60, 29, 25, 0, 37, 0, 29, 25, 0, 0, 0, 0, 0, 26, 0, 0, 74, 29, 0, 0, 26, 0, 0, 0, 0, 0, 0, 25, 25, 24, 0, 0, 0, 0, 0, 0, 24, 29, 0, 25, 48, 25, 0, 25, 29, 0, 29, 34, 0, 25, 34, 24, 0, 29, 0, 0, 0, 0, 24, 24, 36, 0, 24, 26, 24, 63, 0, 0, 37, 25, 34]
accuracy: 0.45; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 16.21; stdev rank: 16.398960332899158; total pools: 393.48

2025-06-08 16:46:17.197037
2025-06-08 16:46:23.974286
2025-06-08 16:46:23.585886
2025-06-08 16:43:35.780239
2025-06-08 16:38:27.276212
2025-06-08 16:46:20.836094
2025-06-08 16:46:26.112662
2025-06-08 16:46:26.045473
2025-06-08 16:46:34.812594
2025-06-08 16:34:06.768237
2025-06-08 16:46:33.335291
2025-06-08 16:46:41.271217
2025-06-08 16:46:33.563339
2025-06-08 16:46:29.216419
2025-06-08 16:46:38.524211
2025-06-08 16:46:39.388246
2025-06-08 16:39:27.559232
2025-06-08 16:42:26.095238
2025-06-08 16:46:40.593183
2025-06-08 16:46:48.214199
2025-06-08 16:46:38.341209
2025-06-08 16:46:51.142208
2025-06-08 15:51:01.512247
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59107.22

2025-06-08 16:46:48.355414
2025-06-08 16:35:14.839221
2025-06-08 16:46:55.118196
2025-06-08 16:46:56.258246
2025-06-08 16:46:46.858210
2025-06-08 16:46:43.879379
2025-06-08 16:46:36.458219
2025-06-08 16:35:27.517207
2025-06-08 16:46:51.357940
2025-06-08 16:46:51.554559
2025-06-08 16:46:56.642209
2025-06-08 16:06:35.192212
2025-06-08 16:47:01.852194
2025-06-08 16:46:49.460201
2025-06-08 16:47:01.269231
2025-06-08 16:46:53.140241
2025-06-08 16:46:56.473393
2025-06-08 16:46:50.424220
2025-06-08 16:46:54.065221
2025-06-08 16:47:06.107224
2025-06-08 16:47:07.291966
2025-06-08 16:46:55.632162
2025-06-08 16:46:55.496201
2025-06-08 16:46:58.938216
2025-06-08 16:47:02.449211
2025-06-08 16:47:01.943228
2025-06-08 16:47:04.254215
2025-06-08 16:47:11.805392
2025-06-08 16:47:12.862002
2025-06-08 16:47:04.070430
2025-06-08 16:47:02.109413
2025-06-08 16:39:02.232235
2025-06-08 16:47:04.404215
2025-06-08 16:47:08.428206
2025-06-08 16:47:17.956251
2025-06-08 16:47:06.653242
2025-06-08 16:47:12.371211
2025-06-08 16:47:13.261200
2025-06-08 16:47:09.619193
2025-06-08 16:47:24.968058
2025-06-08 16:47:16.964219
2025-06-08 16:43:04.052223
2025-06-08 16:47:18.377216
2025-06-08 16:47:18.866191
2025-06-08 16:47:10.782245
2025-06-08 16:47:16.439671
2025-06-08 16:47:08.692460
2025-06-08 16:47:12.644210
2025-06-08 16:47:29.202187
2025-06-08 16:47:17.045182
2025-06-08 16:47:18.369191
2025-06-08 16:47:19.671256
2025-06-08 16:47:32.482298
2025-06-08 16:47:24.791190
2025-06-08 16:39:06.625242
2025-06-08 16:47:08.688262
2025-06-08 16:47:25.364233
2025-06-08 16:47:34.782224
2025-06-08 16:47:37.629420
2025-06-08 16:47:27.570193
2025-06-08 16:47:03.956265
2025-06-08 16:47:12.972303
2025-06-08 16:47:28.055213
2025-06-08 16:47:33.347345
2025-06-08 16:47:28.705234
2025-06-08 16:47:33.870247
2025-06-08 16:47:33.979225
2025-06-08 16:47:45.042273
2025-06-08 16:47:36.549223
2025-06-08 16:47:35.711212
2025-06-08 16:47:36.615509
2025-06-08 16:47:33.526147
2025-06-08 16:47:45.273180
2025-06-08 16:47:31.515219
2025-06-08 16:47:17.452282
2025-06-08 16:47:40.428241
2025-06-08 16:47:21.207255
2025-06-08 16:43:20.635304
2025-06-08 16:47:51.061210
2025-06-08 16:43:34.477159
2025-06-08 16:47:45.972225
2025-06-08 16:47:36.278206
2025-06-08 16:47:52.554210
2025-06-08 16:47:57.233214
2025-06-08 16:47:49.551226
2025-06-08 16:47:44.432223
2025-06-08 16:47:22.473243
2025-06-08 16:43:47.565214
2025-06-08 16:47:50.507553
2025-06-08 16:48:01.035189
2025-06-08 16:43:36.802198
2025-06-08 16:47:46.720239
2025-06-08 16:48:02.423205
2025-06-08 16:39:45.572233
2025-06-08 16:47:26.658313
2025-06-08 16:47:31.357267
2025-06-08 16:43:41.489214
2025-06-08 16:43:49.574946
2025-06-08 16:47:50.459267
2025-06-08 16:47:49.657203
2025-06-08 16:47:52.399181
2025-06-08 16:47:52.531279
2025-06-08 16:48:08.203210
2025-06-08 16:47:53.997478
2025-06-08 16:47:46.407190
2025-06-08 16:47:55.581278
2025-06-08 16:47:46.215224
2025-06-08 16:47:55.304210
2025-06-08 16:48:00.912201
2025-06-08 16:47:51.875835
2025-06-08 16:48:07.743240
2025-06-08 16:47:44.078208
2025-06-08 16:48:00.914533
2025-06-08 16:48:04.615187
2025-06-08 16:48:04.908201
2025-06-08 16:48:13.632813
2025-06-08 16:48:16.922221
2025-06-08 16:48:08.164202
2025-06-08 16:47:54.483242
2025-06-08 16:48:23.852234
2025-06-08 16:48:11.848243
2025-06-08 16:48:21.566190
2025-06-08 16:47:56.375189
2025-06-08 16:35:18.727238
2025-06-08 16:48:11.358175
2025-06-08 16:48:07.265222
2025-06-08 16:48:15.932177
2025-06-08 16:48:28.355223
2025-06-08 16:48:12.871260
2025-06-08 16:48:14.141214
2025-06-08 16:48:29.535183
2025-06-08 16:48:11.312982
2025-06-08 16:48:16.464189
2025-06-08 16:48:15.396252
2025-06-08 16:48:16.787217
2025-06-08 16:48:05.658820
2025-06-08 16:48:18.026197
2025-06-08 16:48:19.964216
2025-06-08 16:48:21.320211
2025-06-08 16:48:32.871040
2025-06-08 16:40:06.387234
2025-06-08 16:48:09.491463
2025-06-08 16:48:10.421230
2025-06-08 16:48:24.198191
2025-06-08 16:48:34.338210
2025-06-08 16:48:33.282196
2025-06-08 16:48:14.971210
2025-06-08 16:48:17.648196
2025-06-08 16:48:29.318221
2025-06-08 16:40:19.288228
2025-06-08 16:40:19.264256
2025-06-08 16:48:32.559212
2025-06-08 16:48:42.360256
2025-06-08 16:42:16.243710
2025-06-08 16:48:31.558187
2025-06-08 16:48:33.005227
2025-06-08 16:48:34.350204
2025-06-08 16:48:32.429305
2025-06-08 16:48:37.203767
2025-06-08 16:48:15.572221
2025-06-08 16:48:36.817187
2025-06-08 16:48:34.648218
2025-06-08 16:48:35.086212
2025-06-08 16:48:47.179311
2025-06-08 16:48:24.500250
2025-06-08 16:48:42.186219
2025-06-08 16:48:44.146210
2025-06-08 16:48:35.372199
2025-06-08 16:48:53.255214
2025-06-08 16:44:21.073710
2025-06-08 16:48:46.439050
2025-06-08 16:48:30.672196
2025-06-08 16:48:51.765371
2025-06-08 16:48:54.395187
2025-06-08 16:48:36.100201
2025-06-08 16:48:46.944187
2025-06-08 16:48:52.070197
2025-06-08 16:48:52.863183
2025-06-08 16:48:51.688235
2025-06-08 16:48:54.306261
2025-06-08 16:48:48.919204
2025-06-08 16:48:40.828252
2025-06-08 16:49:01.625214
2025-06-08 16:48:44.157737
2025-06-08 16:48:40.777207
2025-06-08 16:48:52.848104
2025-06-08 16:46:07.625209
2025-06-08 16:49:01.550439
2025-06-08 16:48:46.096229
2025-06-08 16:49:01.134581
2025-06-08 16:49:03.059209
2025-06-08 16:49:03.817919
2025-06-08 16:49:04.732523
2025-06-08 16:49:06.548464
2025-06-08 16:48:54.007197
2025-06-08 16:49:03.874732
2025-06-08 16:48:51.909203
2025-06-08 16:49:06.245217
2025-06-08 16:49:13.282342
2025-06-08 16:49:15.857208
2025-06-08 16:49:01.299231
2025-06-08 16:49:17.838230
2025-06-08 16:49:02.560192
2025-06-08 16:49:19.300153
2025-06-08 16:46:28.599855
2025-06-08 16:49:20.623209
2025-06-08 16:49:09.868220
2025-06-08 16:49:20.881243
2025-06-08 16:49:07.412217
2025-06-08 16:49:24.762212
2025-06-08 16:49:22.839209
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 24, 29, 37, 0, 0, 24, 0, 25, 0, 25, 0, 24, 25, 24, 0, 0, 0, 24, 25, 24, 29, 0, 0, 24, 0, 24, 24, 0, 0, 0, 24, 0, 34, 0, 0, 25, 43, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 37, 0, 0, 34, 0, 24, 29, 25, 0, 0, 0, 0, 24, 0, 0, 34, 24, 37, 25, 26, 0, 0, 25, 0, 0, 29, 29, 0, 25, 0, 0, 0, 24, 0, 24, 26, 0, 24, 24, 24, 0, 0, 24, 0, 0, 0, 0, 0, 34, 0]
accuracy: 0.56; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 11.94; stdev rank: 13.829548076491871; total pools: 504.94

2025-06-08 16:49:28.115539
2025-06-08 16:49:28.344209
2025-06-08 16:49:32.821232
2025-06-08 16:46:37.044214
2025-06-08 16:49:16.226182
2025-06-08 16:49:12.649225
2025-06-08 16:49:33.734205
2025-06-08 16:49:35.844246
2025-06-08 16:49:26.918208
2025-06-08 16:49:38.859212
2025-06-08 16:49:27.193155
2025-06-08 16:49:22.986234
2025-06-08 16:38:53.912199
2025-06-08 16:49:45.097533
2025-06-08 16:49:39.990958
2025-06-08 16:49:44.360235
2025-06-08 16:49:43.855214
2025-06-08 16:49:48.642190
2025-06-08 16:49:48.785259
2025-06-08 16:49:57.078192
2025-06-08 16:49:48.278214
2025-06-08 16:49:59.268218
2025-06-08 16:49:37.263301
2025-06-08 16:49:40.645446
2025-06-08 16:49:31.843786
2025-06-08 16:49:51.870238
2025-06-08 16:49:38.362202
2025-06-08 16:49:58.404208
2025-06-08 16:49:49.020104
2025-06-08 16:50:03.563228
2025-06-08 16:50:08.912269
2025-06-08 16:30:44.158222
2025-06-08 16:34:27.743214
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 17025.58

2025-06-08 16:49:46.431205
2025-06-08 16:49:53.763221
2025-06-08 16:50:15.845225
2025-06-08 16:49:53.485193
2025-06-08 16:50:10.657202
2025-06-08 16:49:47.602224
2025-06-08 16:49:59.444219
2025-06-08 16:49:56.417289
2025-06-08 16:49:59.046252
2025-06-08 16:49:52.652352
2025-06-08 16:49:59.798221
2025-06-08 16:49:59.652212
2025-06-08 16:50:14.775246
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[37, 34, 48, 37, 0, 36, 25, 37, 29, 37, 24, 26, 24, 26, 37, 24, 24, 0, 25, 24, 43, 36, 25, 37, 42, 0, 24, 34, 0, 0, 0, 25, 37, 48, 0, 0, 29, 25, 0, 26, 34, 24, 0, 0, 0, 25, 24, 0, 26, 37, 111, 74, 26, 34, 0, 0, 29, 25, 25, 25, 0, 37, 34, 0, 0, 74, 42, 37, 37, 37, 24, 0, 29, 46, 34, 0, 46, 42, 25, 26, 26, 0, 24, 0, 24, 0, 24, 29, 74, 25, 0, 24, 24, 0, 57, 29, 29, 24, 24, 0]
accuracy: 0.26; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 25.11; stdev rank: 19.389118082058296; total pools: 155.95

2025-06-08 16:50:09.490202
2025-06-08 16:50:09.401222
2025-06-08 16:42:00.778230
2025-06-08 16:50:23.183197
2025-06-08 16:50:14.770209
2025-06-08 16:50:36.544229
2025-06-08 16:50:10.647374
2025-06-08 16:50:21.527214
2025-06-08 16:50:12.855199
2025-06-08 16:50:20.176213
2025-06-08 16:50:27.773675
2025-06-08 16:50:27.820181
2025-06-08 16:50:28.894343
2025-06-08 16:50:27.993191
2025-06-08 16:50:45.156209
2025-06-08 16:50:25.605192
2025-06-08 16:50:28.878273
2025-06-08 16:50:25.534187
2025-06-08 16:50:23.206199
2025-06-08 16:50:55.311218
2025-06-08 16:50:35.573196
2025-06-08 16:50:41.639262
2025-06-08 16:50:40.100196
2025-06-08 16:50:33.672191
2025-06-08 16:51:05.078221
2025-06-08 16:50:24.208286
2025-06-08 16:51:14.221238
2025-06-08 16:50:39.196214
2025-06-08 16:50:48.344225
2025-06-08 16:50:37.323225
2025-06-08 16:50:29.742243
2025-06-08 16:50:55.040240
2025-06-08 16:50:47.587220
2025-06-08 16:50:49.687207
2025-06-08 16:51:08.883239
2025-06-08 16:50:53.732219
2025-06-08 16:50:56.746249
2025-06-08 16:50:55.385232
2025-06-08 16:50:38.997479
2025-06-08 16:50:51.792202
2025-06-08 16:50:54.511206
2025-06-08 16:50:46.964272
2025-06-08 16:51:22.498341
2025-06-08 16:50:54.515192
2025-06-08 16:50:56.912225
2025-06-08 16:50:41.550248
2025-06-08 16:50:57.455185
2025-06-08 16:50:34.583086
2025-06-08 16:50:47.883278
2025-06-08 16:51:32.579215
2025-06-08 16:50:38.649340
2025-06-08 16:46:53.959244
2025-06-08 16:50:53.332287
2025-06-08 16:51:05.987193
2025-06-08 16:51:28.485499
2025-06-08 16:51:10.139192
2025-06-08 16:51:40.356275
2025-06-08 16:51:10.826225
2025-06-08 16:48:48.783260
2025-06-08 16:50:52.744311
2025-06-08 16:51:27.749209
2025-06-08 16:51:31.879205
2025-06-08 16:51:04.470390
2025-06-08 16:51:29.586334
2025-06-08 16:50:59.156705
2025-06-08 16:51:52.251201
2025-06-08 16:50:57.524272
2025-06-08 16:51:32.593200
2025-06-08 16:51:30.553208
2025-06-08 16:51:30.170208
2025-06-08 16:51:49.028239
2025-06-08 16:51:33.530696
2025-06-08 16:51:27.874279
2025-06-08 16:52:02.600218
2025-06-08 16:47:32.079215
2025-06-08 16:51:23.685252
2025-06-08 16:51:50.707218
2025-06-08 16:52:04.103200
2025-06-08 16:51:24.313220
2025-06-08 16:51:39.561005
2025-06-08 16:51:58.272188
2025-06-08 16:51:56.794220
2025-06-08 16:51:29.612193
2025-06-08 16:51:34.931358
2025-06-08 16:52:10.594240
2025-06-08 16:52:01.556216
2025-06-08 16:52:12.808260
2025-06-08 16:49:14.201191
2025-06-08 16:52:05.246247
2025-06-08 16:52:03.830194
2025-06-08 16:51:31.270195
2025-06-08 16:51:20.370360
2025-06-08 16:45:50.259832
2025-06-08 16:51:48.874252
2025-06-08 16:51:24.319227
2025-06-08 16:51:53.276236
2025-06-08 16:52:22.164222
2025-06-08 16:51:35.119253
2025-06-08 16:52:17.720333
2025-06-08 16:51:32.352306
2025-06-08 16:52:13.445232
2025-06-08 16:51:45.910252
2025-06-08 16:52:07.464465
2025-06-08 16:47:57.941220
2025-06-08 16:51:24.330200
2025-06-08 16:49:34.009223
2025-06-08 16:51:42.523209
2025-06-08 16:47:56.960222
2025-06-08 16:52:32.601231
2025-06-08 16:51:35.842231
2025-06-08 16:48:10.556240
2025-06-08 16:51:36.136186
2025-06-08 16:52:24.442232
2025-06-08 16:52:32.062213
2025-06-08 16:52:11.515332
2025-06-08 16:48:07.140181
2025-06-08 16:52:00.890252
2025-06-08 16:52:14.326217
2025-06-08 16:52:14.542188
2025-06-08 16:52:41.298213
2025-06-08 16:52:21.966225
2025-06-08 16:52:09.157229
2025-06-08 16:52:13.119216
2025-06-08 16:48:12.891229
2025-06-08 16:48:08.114743
2025-06-08 16:52:08.617215
2025-06-08 16:52:13.192213
2025-06-08 16:52:43.010281
2025-06-08 16:46:12.202214
2025-06-08 16:49:45.355231
2025-06-08 16:52:42.483993
2025-06-08 16:52:02.256225
2025-06-08 16:52:24.686231
2025-06-08 16:52:15.770219
2025-06-08 16:52:50.236232
2025-06-08 16:52:02.840203
2025-06-08 16:52:33.608265
2025-06-08 16:52:11.462196
2025-06-08 16:51:56.178271
2025-06-08 16:52:55.276196
2025-06-08 16:52:33.266245
2025-06-08 16:52:28.356212
2025-06-08 16:52:59.967208
2025-06-08 16:53:03.882241
2025-06-08 16:52:24.681220
2025-06-08 16:52:43.820192
2025-06-08 16:52:30.829216
2025-06-08 16:52:57.958262
2025-06-08 16:53:07.857221
2025-06-08 16:53:12.272220
2025-06-08 16:52:51.413225
2025-06-08 16:52:26.505208
2025-06-08 16:52:53.223256
2025-06-08 16:53:16.776225
