Beginning of run
landscape params:
2025-06-08 22:29:16.363133
2025-06-08 22:37:01.302161
2025-06-08 22:25:01.897239
2025-06-08 22:37:07.906155
2025-06-08 22:37:04.296188
2025-06-08 22:37:06.627890
2025-06-08 22:29:31.532190
2025-06-08 22:37:21.939188
2025-06-08 22:37:19.893152
2025-06-08 22:37:18.634495
2025-06-08 22:37:30.073202
2025-06-08 22:37:23.642185
2025-06-08 22:37:17.881156
2025-06-08 22:37:35.484179
2025-06-08 22:37:32.398343
2025-06-08 22:37:37.088150
2025-06-08 22:37:34.950728
2025-06-08 22:37:40.516163
2025-06-08 22:37:41.181154
2025-06-08 22:37:41.115150
2025-06-08 22:29:47.625166
2025-06-08 22:25:10.151131
2025-06-08 22:37:49.838167
2025-06-08 22:37:20.470759
2025-06-08 22:37:05.934255
2025-06-08 22:37:48.339181
2025-06-08 22:37:56.036158
2025-06-08 22:37:57.342177
2025-06-08 22:37:09.305220
2025-06-08 22:37:55.151731
2025-06-08 22:29:27.908297
2025-06-08 22:38:02.874166
2025-06-08 22:38:03.698148
2025-06-08 22:37:51.697153
2025-06-08 22:38:00.520164
2025-06-08 22:29:58.963398
2025-06-08 22:29:52.328160
2025-06-08 22:38:11.051156
2025-06-08 22:38:09.121144
2025-06-08 22:38:08.953241
2025-06-08 22:38:10.564522
2025-06-08 22:38:23.272156
2025-06-08 22:38:19.095487
2025-06-08 22:38:21.188210
2025-06-08 22:38:21.161213
2025-06-08 22:38:27.959158
2025-06-08 22:38:26.338141
2025-06-08 22:38:22.421314
2025-06-08 22:38:30.151208
2025-06-08 22:26:37.939163
2025-06-08 22:33:12.731215
2025-06-08 22:38:30.007498
2025-06-08 22:38:19.724346
2025-06-08 22:25:36.289974
2025-06-08 22:33:20.022266
2025-06-08 22:38:42.058230
2025-06-08 22:38:37.779166
2025-06-08 22:29:52.441196
2025-06-08 22:38:47.165149
2025-06-08 22:38:19.419345
2025-06-08 22:26:00.007334
2025-06-08 22:38:39.769388
2025-06-08 22:38:42.939180
2025-06-08 22:38:49.427160
2025-06-08 22:38:52.663170
2025-06-08 22:38:54.906249
2025-06-08 22:38:58.615203
2025-06-08 22:38:52.105149
2025-06-08 22:33:40.935252
2025-06-08 22:38:55.215893
2025-06-08 22:38:22.555224
2025-06-08 22:39:01.094159
2025-06-08 22:38:57.720189
2025-06-08 21:59:36.183122
2025-06-08 22:39:11.018151
2025-06-08 22:39:13.665220
2025-06-08 22:34:17.941181
2025-06-08 22:39:19.159205
2025-06-08 22:39:17.805185
2025-06-08 22:29:10.242286
2025-06-08 22:39:19.683160
2025-06-08 22:39:04.480765
2025-06-08 22:39:33.804850
2025-06-08 22:39:26.888382
2025-06-08 22:39:23.246180
2025-06-08 22:39:31.991139
2025-06-08 22:39:32.506442
2025-06-08 22:39:29.880166
2025-06-08 22:39:20.300862
2025-06-08 22:39:36.673293
2025-06-08 22:39:34.922202
2025-06-08 22:39:46.022165
2025-06-08 22:39:26.306161
2025-06-08 22:39:47.559233
2025-06-08 22:31:31.347151
2025-06-08 22:39:54.711162
2025-06-08 22:39:56.707753
2025-06-08 22:39:50.186186
2025-06-08 22:40:02.161134
2025-06-08 22:39:41.734305
2025-06-08 22:40:00.721170
2025-06-08 22:40:06.257166
2025-06-08 22:40:02.717156
2025-06-08 22:39:30.916398
2025-06-08 22:34:34.533187
2025-06-08 22:39:59.013148
2025-06-08 22:34:28.852761
2025-06-08 22:40:11.781184
2025-06-08 22:40:08.490159
2025-06-08 22:40:11.095135
2025-06-08 22:40:13.187169
2025-06-08 22:40:24.953155
2025-06-08 22:39:54.450226
2025-06-08 22:34:58.134186
2025-06-08 22:40:34.598172
2025-06-08 22:40:28.275190
2025-06-08 22:40:25.191155
2025-06-08 22:40:21.859148
2025-06-08 22:35:01.387163
2025-06-08 22:40:33.259187
2025-06-08 22:40:29.120177
2025-06-08 22:35:06.366220
2025-06-08 22:40:33.044159
2025-06-08 22:40:37.099130
2025-06-08 22:40:06.134289
2025-06-08 22:40:41.623207
2025-06-08 22:40:42.738170
2025-06-08 22:40:47.812156
2025-06-08 22:40:59.662144
2025-06-08 22:40:56.273159
2025-06-08 22:40:41.278171
2025-06-08 22:40:43.058159
2025-06-08 22:40:55.162159
2025-06-08 22:35:13.107221
2025-06-08 22:40:57.685194
2025-06-08 22:35:39.194210
2025-06-08 22:32:39.376171
2025-06-08 22:41:04.396167
2025-06-08 22:40:59.672178
2025-06-08 22:41:15.758168
2025-06-08 22:40:57.632288
2025-06-08 22:41:15.910131
2025-06-08 22:41:08.007157
2025-06-08 22:35:54.352199
2025-06-08 22:32:53.068178
2025-06-08 22:41:21.774160
2025-06-08 22:40:35.237283
2025-06-08 22:41:04.259353
2025-06-08 22:41:22.926171
2025-06-08 22:41:23.367172
2025-06-08 21:41:19.428167
2025-06-08 22:41:07.510297
2025-06-08 22:40:48.987165
2025-06-08 22:41:33.209173
2025-06-08 22:41:32.199150
2025-06-08 22:41:39.153207
2025-06-08 22:35:55.104247
2025-06-08 22:41:49.092220
2025-06-08 22:41:44.096164
2025-06-08 22:36:03.877244
2025-06-08 22:42:00.371160
2025-06-08 22:42:01.481168
2025-06-08 22:42:02.816171
2025-06-08 22:42:16.346173
2025-06-08 22:41:47.391214
2025-06-08 22:42:14.886166
2025-06-08 22:42:24.633159
2025-06-08 22:41:58.597232
2025-06-08 22:42:29.272192
2025-06-08 22:42:37.339154
2025-06-08 22:31:34.198269
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 44, 31, 31, 39, 39, 35, 39, 84, 44, 35, 24, 84, 44, 84, 31, 36, 44, 31, 35, 66, 66, 37, 44, 31, 112, 31, 44, 31, 143, 40, 31, 35, 31, 31, 31, 66, 31, 31, 167, 109, 31, 35, 31, 31, 31, 31, 84, 31, 69, 66, 39, 44, 31, 84, 39, 40, 31, 31, 31, 44, 39, 24, 44, 31, 35, 40, 20, 109, 36, 36, 24, 157, 31, 109, 31, 31, 134, 84, 44, 35, 84, 84, 31, 77, 183, 31, 84, 35, 31, 35, 31, 35, 44, 31, 31, 84, 31, 31, 31]
accuracy: 0.0; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 50.45; stdev rank: 32.73938759353938; total pools: 488.7

2025-06-08 22:41:59.596271
2025-06-08 22:42:24.314156
2025-06-08 22:42:39.686182
2025-06-08 22:20:23.619245
2025-06-08 22:42:49.690129
2025-06-08 22:42:39.219222
2025-06-08 22:43:04.719156
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 24, 0, 0, 0, 20, 20, 0, 25, 0, 20, 24, 0, 0, 0, 24, 0, 20, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 24, 0, 20, 0, 24, 0, 0, 20, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 24, 0, 0, 20, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 24, 0, 0, 0, 0, 24, 0, 0, 20, 20, 0, 0, 24, 0, 0, 20, 0, 20, 0, 0, 0, 0, 24, 0, 0, 20, 20, 0, 0, 24, 0]
accuracy: 0.67; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 7.09; stdev rank: 10.16572181401793; total pools: 1411.75

2025-06-08 22:43:06.484156
2025-06-08 22:43:05.824370
2025-06-08 22:43:06.329154
2025-06-08 22:43:06.861188
2025-06-08 22:43:05.976148
2025-06-08 22:43:06.641154
2025-06-08 22:43:06.154152
2025-06-08 22:43:39.768833
2025-06-08 22:43:39.595212
2025-06-08 22:43:40.365161
2025-06-08 22:43:39.921173
2025-06-08 22:43:43.190292
2025-06-08 22:43:40.183254
2025-06-08 22:43:38.684154
2025-06-08 22:43:40.529200
2025-06-08 22:43:04.980284
2025-06-08 22:43:42.853192
2025-06-08 22:43:52.245181
2025-06-08 22:43:51.112163
2025-06-08 22:43:54.887184
2025-06-08 22:43:59.858217
2025-06-08 22:44:20.157146
2025-06-08 22:44:03.382314
2025-06-08 22:44:05.249362
2025-06-08 22:44:22.732205
2025-06-08 22:44:15.534188
2025-06-08 22:35:59.944167
2025-06-08 22:44:27.007148
2025-06-08 22:44:22.153609
2025-06-08 22:44:14.777161
2025-06-08 22:44:19.820263
2025-06-08 22:39:29.338197
2025-06-08 22:39:00.113209
2025-06-08 22:44:22.164153
2025-06-08 22:39:10.276151
2025-06-08 22:36:39.259133
2025-06-08 22:44:32.092168
2025-06-08 22:44:35.423151
2025-06-08 22:39:42.380151
2025-06-08 22:44:38.447148
2025-06-08 22:44:37.620311
2025-06-08 22:44:55.904632
2025-06-08 22:44:55.735171
2025-06-08 22:45:00.437169
2025-06-08 22:45:01.270146
2025-06-08 22:45:02.238240
2025-06-08 22:45:04.548179
2025-06-08 22:45:03.934220
2025-06-08 22:44:58.338145
2025-06-08 22:44:29.154406
2025-06-08 22:45:03.839211
2025-06-08 22:45:04.809188
2025-06-08 22:37:15.481337
2025-06-08 22:45:12.826192
2025-06-08 22:45:23.047249
2025-06-08 22:45:27.429155
2025-06-08 22:45:33.988163
2025-06-08 22:45:36.375187
2025-06-08 22:45:32.106188
2025-06-08 22:45:46.688163
2025-06-08 22:45:49.029155
2025-06-08 22:40:36.081214
2025-06-08 22:45:41.271503
2025-06-08 22:45:44.614163
2025-06-08 22:45:49.172334
2025-06-08 22:45:53.265192
2025-06-08 22:45:47.905631
2025-06-08 22:45:42.638234
2025-06-08 22:40:54.005158
2025-06-08 22:41:01.209231
2025-06-08 22:45:52.627182
2025-06-08 22:37:36.221170
2025-06-08 22:46:02.174166
2025-06-08 22:40:57.878214
2025-06-08 22:37:22.627250
2025-06-08 22:38:15.850161
2025-06-08 22:37:36.269570
2025-06-08 22:37:48.455202
2025-06-08 22:41:29.842213
2025-06-08 22:46:17.709290
2025-06-08 22:46:18.954184
2025-06-08 22:40:39.141326
2025-06-08 22:46:24.136154
2025-06-08 22:45:49.968244
2025-06-08 22:46:20.687162
2025-06-08 22:46:03.747169
2025-06-08 22:46:31.507197
2025-06-08 22:46:26.922184
2025-06-08 22:38:32.676229
2025-06-08 22:46:33.262132
2025-06-08 22:46:18.368143
2025-06-08 22:46:42.148822
2025-06-08 22:34:42.008880
2025-06-08 22:46:32.566150
2025-06-08 22:46:37.225172
2025-06-08 22:38:27.190233
2025-06-08 22:46:31.423190
2025-06-08 22:38:34.620198
2025-06-08 22:46:56.353144
2025-06-08 22:41:26.141168
2025-06-08 22:46:34.258189
2025-06-08 22:46:39.910193
2025-06-08 22:47:00.753135
2025-06-08 22:47:01.173166
2025-06-08 22:41:40.970187
2025-06-08 22:46:55.905157
2025-06-08 22:47:04.408220
2025-06-08 22:46:57.070165
2025-06-08 22:47:10.000155
2025-06-08 22:47:03.694148
2025-06-08 22:47:05.199174
2025-06-08 22:35:25.576160
2025-06-08 22:39:13.810228
2025-06-08 22:47:09.541157
2025-06-08 22:47:16.401214
2025-06-08 22:47:27.681213
2025-06-08 22:47:25.700158
2025-06-08 22:47:15.746260
2025-06-08 22:47:29.686194
2025-06-08 22:47:00.029237
2025-06-08 22:47:43.375091
2025-06-08 22:34:57.907211
2025-06-08 22:47:43.521171
2025-06-08 22:47:34.588216
2025-06-08 22:47:44.200160
2025-06-08 22:47:36.870191
2025-06-08 22:35:24.574161
2025-06-08 22:47:46.449146
2025-06-08 22:47:41.956400
2025-06-08 22:47:46.615159
2025-06-08 22:47:59.020161
2025-06-08 22:47:38.516176
2025-06-08 22:47:58.848656
2025-06-08 22:48:01.102133
2025-06-08 22:42:23.595185
2025-06-08 22:42:04.441432
2025-06-08 22:39:51.598300
2025-06-08 22:48:01.836166
2025-06-08 22:47:57.255027
2025-06-08 22:48:11.052199
2025-06-08 22:48:15.679168
2025-06-08 22:48:07.112177
2025-06-08 22:27:47.242293
2025-06-08 22:35:52.395172
2025-06-08 22:48:16.958162
2025-06-08 22:48:26.819250
2025-06-08 22:48:28.421160
2025-06-08 22:48:23.798153
2025-06-08 22:48:23.294218
2025-06-08 22:48:26.876149
2025-06-08 22:48:31.743180
2025-06-08 22:48:37.667170
2025-06-08 22:40:18.067237
2025-06-08 22:48:38.495142
2025-06-08 22:48:47.071152
2025-06-08 22:48:52.169139
2025-06-08 22:48:47.922282
2025-06-08 22:48:46.153807
2025-06-08 22:48:10.830535
2025-06-08 22:48:52.138165
2025-06-08 22:48:35.752023
2025-06-08 22:49:00.504337
2025-06-08 22:48:58.362203
2025-06-08 22:48:54.458158
2025-06-08 22:49:06.685253
2025-06-08 22:49:06.489206
2025-06-08 22:49:03.551172
2025-06-08 22:49:09.030175
2025-06-08 22:49:14.829157
2025-06-08 22:49:26.529298
2025-06-08 22:49:34.149763
2025-06-08 22:41:32.088176
2025-06-08 22:49:27.868183
2025-06-08 22:49:33.878173
2025-06-08 22:49:26.021124
2025-06-08 22:49:33.647181
2025-06-08 22:49:28.060171
2025-06-08 22:49:24.878171
2025-06-08 22:49:31.356214
2025-06-08 22:37:23.947221
2025-06-08 22:49:43.317175
2025-06-08 22:49:33.603826
2025-06-08 22:49:42.858200
2025-06-08 22:41:43.338173
2025-06-08 22:49:48.415141
2025-06-08 22:37:40.695203
2025-06-08 22:49:53.731158
2025-06-08 22:49:56.253432
2025-06-08 22:50:03.636119
2025-06-08 22:50:07.880166
2025-06-08 22:50:12.405170
2025-06-08 22:45:10.291190
2025-06-08 22:50:11.096153
2025-06-08 22:50:10.695182
2025-06-08 22:50:11.551166
2025-06-08 22:50:05.999208
2025-06-08 22:50:10.157190
2025-06-08 22:50:03.836169
2025-06-08 22:35:04.577535
2025-06-08 22:38:17.764195
2025-06-08 22:37:02.436150
2025-06-08 22:50:17.922175
2025-06-08 22:49:31.047370
2025-06-08 22:50:19.954154
2025-06-08 22:50:24.665226
2025-06-08 22:50:36.381224
2025-06-08 22:50:28.225163
2025-06-08 22:50:36.368193
2025-06-08 22:50:38.352143
2025-06-08 22:45:29.730182
2025-06-08 22:50:42.435191
2025-06-08 22:50:44.801157
2025-06-08 22:50:49.899216
2025-06-08 22:50:51.563158
2025-06-08 22:50:50.535155
2025-06-08 22:50:56.819159
2025-06-08 22:45:05.149178
2025-06-08 22:50:48.292151
2025-06-08 22:51:00.738155
2025-06-08 22:50:53.293151
2025-06-08 22:51:06.903162
2025-06-08 22:43:04.304407
2025-06-08 22:51:06.169230
2025-06-08 22:51:03.947163
2025-06-08 22:51:16.272140
2025-06-08 22:51:07.464152
2025-06-08 22:51:27.288129
2025-06-08 22:39:19.606148
2025-06-08 22:51:25.853145
2025-06-08 22:51:32.940263
2025-06-08 22:46:55.513146
2025-06-08 22:51:22.756146
2025-06-08 22:46:35.598153
2025-06-08 22:51:34.810177
2025-06-08 22:38:59.901172
2025-06-08 22:51:38.021171
2025-06-08 22:51:40.378176
2025-06-08 22:39:07.029186
2025-06-08 22:51:47.141171
2025-06-08 22:51:51.279176
2025-06-08 22:47:39.762207
2025-06-08 22:51:01.187262
2025-06-08 22:52:13.231214
2025-06-08 22:52:21.827164
2025-06-08 22:45:07.571170
2025-06-08 22:52:45.208161
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 31, 31, 31, 84, 84, 31, 20, 31, 44, 32, 31, 84, 31, 84, 31, 44, 31, 77, 35, 66, 143, 66, 31, 31, 44, 69, 44, 28, 31, 31, 44, 36, 31, 35, 31, 35, 44, 35, 84, 44, 44, 31, 28, 39, 31, 44, 31, 84, 84, 84, 31, 112, 31, 39, 44, 36, 31, 31, 31, 31, 31, 112, 31, 31, 39, 31, 35, 31, 44, 39, 66, 31, 31, 31, 31, 31, 77, 31, 44, 31, 31, 66, 31, 112, 31, 24, 84, 31, 35, 35, 39, 84, 44, 44, 31, 31, 31, 31, 31]
accuracy: 0.0; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 44.92; stdev rank: 23.356660720231393; total pools: 697.37

2025-06-08 22:52:42.895145
2025-06-08 22:52:32.237189
2025-06-08 22:47:28.936603
2025-06-08 22:45:55.047219
2025-06-08 22:33:37.456306
2025-06-08 22:52:38.884279
2025-06-08 22:53:13.637169
2025-06-08 22:53:15.284116
2025-06-08 22:45:22.341225
2025-06-08 22:46:40.954213
2025-06-08 22:46:49.685188
2025-06-08 22:47:06.361168
2025-06-08 22:46:44.101181
2025-06-08 22:46:41.542149
2025-06-08 22:46:52.346200
2025-06-08 22:33:36.878222
2025-06-08 22:47:25.675190
2025-06-08 22:54:01.415229
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 20, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 24, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.4; stdev rank: 6.8585712797928995; total pools: 1741.09

2025-06-08 21:14:44.931291
2025-06-08 22:53:13.888162
2025-06-08 22:53:14.863158
2025-06-08 22:47:51.306187
2025-06-08 22:53:14.267691
2025-06-08 22:53:13.723157
2025-06-08 22:47:26.793187
2025-06-08 22:53:13.339147
2025-06-08 22:53:14.461148
2025-06-08 22:53:14.619657
2025-06-08 22:50:46.023185
2025-06-08 22:51:32.471892
2025-06-08 21:52:55.686191
2025-06-08 22:54:45.591242
2025-06-08 22:53:13.542194
2025-06-08 22:51:17.619154
2025-06-08 22:54:41.901639
2025-06-08 22:54:50.127266
2025-06-08 22:54:54.470148
2025-06-08 22:54:42.041178
2025-06-08 22:54:43.700224
2025-06-08 22:54:55.163185
2025-06-08 22:54:42.232153
2025-06-08 22:54:42.953153
2025-06-08 22:49:24.219165
2025-06-08 22:55:03.179213
2025-06-08 22:52:08.645196
2025-06-08 22:55:14.569164
2025-06-08 22:54:56.485159
2025-06-08 22:55:02.126152
2025-06-08 22:52:10.587170
2025-06-08 22:54:44.630238
2025-06-08 21:12:03.618309
2025-06-08 22:50:29.107182
2025-06-08 22:48:45.378259
2025-06-08 21:12:50.088185
2025-06-08 22:53:18.579150
2025-06-08 22:50:03.970203
2025-06-08 22:56:22.435152
2025-06-08 22:56:20.943177
2025-06-08 22:56:40.487155
2025-06-08 22:54:48.054586
2025-06-08 22:56:27.698177
2025-06-08 22:56:32.094185
2025-06-08 22:56:44.247153
2025-06-08 22:56:36.584197
2025-06-08 22:56:46.386159
2025-06-08 22:56:54.254130
2025-06-08 22:56:39.402158
2025-06-08 22:47:14.656232
2025-06-08 22:56:49.542167
2025-06-08 22:56:59.363164
2025-06-08 22:56:46.095155
2025-06-08 22:47:51.021437
2025-06-08 22:56:57.394169
2025-06-08 22:56:54.567168
2025-06-08 22:48:14.757165
2025-06-08 22:58:16.666175
2025-06-08 22:48:27.217175
2025-06-08 22:58:15.148186
2025-06-08 22:58:26.078228
2025-06-08 22:58:18.555137
2025-06-08 22:58:31.487162
2025-06-08 22:58:28.553265
2025-06-08 22:58:38.953199
2025-06-08 22:58:41.219139
2025-06-08 22:48:54.344156
2025-06-08 22:58:36.754200
2025-06-08 22:58:52.920189
2025-06-08 22:58:44.352179
2025-06-08 22:58:51.816196
2025-06-08 22:51:42.359324
2025-06-08 22:53:01.647184
2025-06-08 22:53:32.965215
2025-06-08 22:58:55.188178
2025-06-08 22:56:00.437194
2025-06-08 22:52:40.234340
2025-06-08 22:59:05.841186
2025-06-08 22:55:28.292159
2025-06-08 22:59:12.978153
2025-06-08 22:50:13.291160
2025-06-08 22:56:23.626192
2025-06-08 23:00:08.415198
2025-06-08 23:00:11.556288
2025-06-08 22:54:06.952212
2025-06-08 22:54:16.870925
2025-06-08 23:00:06.889145
2025-06-08 22:50:34.671242
2025-06-08 23:00:08.468159
2025-06-08 23:00:19.269193
2025-06-08 23:00:17.961185
2025-06-08 22:56:53.244159
2025-06-08 22:54:18.038157
2025-06-08 22:54:40.934181
2025-06-08 23:00:37.185136
2025-06-08 23:00:35.813260
2025-06-08 23:00:26.263104
2025-06-08 23:00:32.134319
2025-06-08 22:58:23.211312
2025-06-08 23:00:57.537147
2025-06-08 23:00:40.296182
2025-06-08 22:54:27.759140
2025-06-08 22:54:35.255164
2025-06-08 22:56:57.789163
2025-06-08 23:00:20.534164
2025-06-08 23:01:04.526214
2025-06-08 22:43:17.096378
2025-06-08 23:01:08.651252
2025-06-08 22:54:55.744209
2025-06-08 22:54:26.890186
2025-06-08 22:51:00.559158
2025-06-08 22:55:00.405163
2025-06-08 22:54:31.452159
2025-06-08 22:52:12.859253
2025-06-08 23:01:54.582276
2025-06-08 23:01:47.319164
2025-06-08 23:01:47.768005
2025-06-08 23:01:58.738152
2025-06-08 23:02:06.979186
2025-06-08 22:58:09.267181
2025-06-08 23:01:59.788939
2025-06-08 22:50:59.858334
2025-06-08 23:02:25.399166
2025-06-08 23:02:27.654211
2025-06-08 22:48:55.966209
2025-06-08 23:02:27.738179
2025-06-08 23:02:31.245222
2025-06-08 23:02:32.288136
2025-06-08 23:02:27.221234
2025-06-08 23:02:47.401666
2025-06-08 23:02:45.000173
2025-06-08 23:02:54.062186
2025-06-08 22:57:20.439241
2025-06-08 23:03:28.128225
2025-06-08 22:56:49.182168
2025-06-08 23:03:50.960176
2025-06-08 23:03:34.608172
2025-06-08 23:03:41.118725
2025-06-08 23:03:44.030162
2025-06-08 23:03:46.680161
2025-06-08 23:04:00.196167
2025-06-08 23:04:18.200181
2025-06-08 23:01:00.064414
2025-06-08 23:02:28.010303
2025-06-08 23:00:58.192170
2025-06-08 23:04:24.008205
2025-06-08 22:58:11.090323
2025-06-08 23:04:28.621142
2025-06-08 23:04:30.755168
2025-06-08 23:01:06.320145
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7650.03

2025-06-08 23:04:31.664209
2025-06-08 23:04:24.744189
2025-06-08 23:04:47.585170
2025-06-08 23:04:59.797169
2025-06-08 23:04:16.035247
2025-06-08 23:01:39.946175
2025-06-08 23:05:24.422214
2025-06-08 23:05:27.576172
2025-06-08 23:02:19.874187
2025-06-08 23:02:38.758179
2025-06-08 23:05:37.134176
2025-06-08 23:05:32.988149
2025-06-08 23:05:46.096206
2025-06-08 23:05:42.190176
2025-06-08 23:05:14.562162
2025-06-08 23:06:12.229172
2025-06-08 23:06:02.451172
2025-06-08 23:06:14.719188
2025-06-08 23:06:36.247155
2025-06-08 23:06:28.621724
2025-06-08 23:06:34.626212
2025-06-08 23:00:54.262150
2025-06-08 23:06:38.567159
2025-06-08 23:06:43.401161
2025-06-08 23:00:55.961142
2025-06-08 22:57:42.253353
2025-06-08 23:05:55.140248
2025-06-08 23:03:51.001157
2025-06-08 23:07:11.937196
2025-06-08 23:07:10.973210
2025-06-08 23:01:51.373191
2025-06-08 23:07:45.892163
2025-06-08 23:07:45.811194
2025-06-08 23:07:34.158247
2025-06-08 23:07:40.204163
2025-06-08 23:07:50.609178
2025-06-08 23:01:52.825242
2025-06-08 23:08:12.658421
2025-06-08 23:00:46.085320
2025-06-08 23:06:22.809169
2025-06-08 23:06:22.468325
2025-06-08 23:07:51.879177
2025-06-08 23:06:23.551354
2025-06-08 23:08:31.334810
2025-06-08 22:59:04.025265
2025-06-08 23:02:38.115197
2025-06-08 23:02:22.172199
2025-06-08 23:06:22.639157
2025-06-08 22:58:50.242214
2025-06-08 23:06:22.146206
2025-06-08 23:02:21.581750
2025-06-08 23:08:33.556744
2025-06-08 23:02:37.325147
2025-06-08 23:08:40.229200
2025-06-08 23:06:22.536404
2025-06-08 23:09:02.575160
2025-06-08 23:08:36.613154
2025-06-08 23:06:21.952238
2025-06-08 23:03:07.554156
2025-06-08 23:02:57.375283
2025-06-08 23:08:58.794211
2025-06-08 23:08:43.536156
2025-06-08 23:03:07.770200
2025-06-08 23:05:50.053161
2025-06-08 22:59:25.595293
2025-06-08 23:02:59.521230
2025-06-08 21:25:23.927266
2025-06-08 23:09:38.690145
2025-06-08 23:09:32.435235
2025-06-08 23:09:38.601176
2025-06-08 23:08:54.444246
2025-06-08 23:09:36.769264
2025-06-08 23:05:57.878209
2025-06-08 23:09:44.226173
2025-06-08 23:09:55.115175
2025-06-08 23:10:11.510193
2025-06-08 23:00:08.779197
2025-06-08 23:10:16.065211
2025-06-08 23:07:49.074373
2025-06-08 23:10:50.626196
2025-06-08 23:10:44.658178
2025-06-08 23:10:34.067183
2025-06-08 23:06:51.762186
2025-06-08 23:10:58.708319
2025-06-08 23:07:30.562173
2025-06-08 23:10:47.334170
2025-06-08 23:07:28.114205
2025-06-08 23:04:59.337190
2025-06-08 22:54:39.354255
2025-06-08 23:11:41.368204
2025-06-08 23:11:03.790217
2025-06-08 22:06:47.801179
2025-06-08 23:01:55.793165
2025-06-08 23:11:32.905201
2025-06-08 23:05:12.757184
2025-06-08 23:10:01.484225
2025-06-08 23:11:38.392172
2025-06-08 23:11:54.644177
2025-06-08 23:11:29.173173
2025-06-08 23:06:22.135508
2025-06-08 23:10:06.996237
2025-06-08 23:12:05.239162
2025-06-08 23:11:31.069179
2025-06-08 23:10:27.808182
2025-06-08 23:10:13.640216
2025-06-08 22:53:41.934227
2025-06-08 23:10:28.413247
2025-06-08 23:12:06.846162
2025-06-08 23:02:58.886172
2025-06-08 23:12:42.335170
2025-06-08 23:12:31.117200
2025-06-08 23:12:34.492163
2025-06-08 23:10:51.935251
2025-06-08 23:12:47.162155
2025-06-08 23:06:02.752759
2025-06-08 23:13:11.958105
2025-06-08 23:13:12.513351
2025-06-08 23:10:46.763255
2025-06-08 23:11:36.996307
2025-06-08 23:12:37.030173
2025-06-08 23:13:21.108201
2025-06-08 22:10:04.704254
2025-06-08 23:12:24.341234
2025-06-08 23:13:41.828222
2025-06-08 23:13:59.121160
2025-06-08 23:13:48.003208
2025-06-08 23:13:47.257167
2025-06-08 23:13:56.982196
2025-06-08 23:14:24.527528
2025-06-08 23:14:09.586161
2025-06-08 23:14:19.964188
2025-06-08 22:08:27.569174
2025-06-08 23:08:45.342154
2025-06-08 22:11:39.035176
2025-06-08 23:14:33.725219
2025-06-08 22:08:59.209178
2025-06-08 23:14:44.743157
2025-06-08 23:14:23.576178
